214,200,182 217,203,185 222,208,190 227,216,197 235,220,198 241,229,188 255,242,188 86,67,53 65,48,38 69,54,43 56,41,30 67,56,41 63,49,31 85,70,50 78,62,47 64,45,29 47,34,13 99,85,67 56,45,30 43,32,25 38,28,18 35,27,16 36,26,25 39,29,30 45,36,30 34,23,18 47,38,34 44,33,28 66,55,52 64,60,54 78,73,72 86,82,72 138,131,115 177,168,149 176,164,136 172,156,123 190,174,132 208,197,153 204,193,147 205,202,178 121,137,177 122,142,184 248,234,209 235,218,192 226,213,190 239,225,207 252,238,220 253,242,223 248,237,218 247,236,217 245,236,217 255,253,232 248,241,223 255,249,231 245,236,217 244,233,214 255,242,224 238,224,206 247,236,217 238,227,208 243,236,216 248,241,225 106,145,200 103,118,134 107,110,128 100,141,225 79,148,243 179,180,157 131,132,122 100,89,82 102,85,57 89,83,76 89,93,106 82,86,101 78,86,102 81,88,123 98,113,156 108,128,170 132,126,121 151,113,26 163,115,20 170,122,25 169,127,37 179,123,27 193,143,29 215,170,24 121,80,10 87,75,38 81,77,97 87,82,43 76,79,99 53,56,74 71,105,142 55,108,170 50,109,178 40,110,184 33,107,196 37,111,200 34,108,199 44,121,220 254,247,229 96,134,215 84,138,211 97,140,212 255,254,232 255,254,244 253,255,246 87,142,217 89,144,219 97,135,205 255,253,236 255,254,239 98,137,215 98,137,213 88,135,208 87,135,201 254,249,237 253,251,233 231,244,255 88,138,208 80,127,202 76,121,190 80,78,100 255,249,207 255,249,212 255,254,209 244,222,204 252,243,239
213,199,181 227,213,195 225,211,193 227,216,197 232,217,195 255,241,190 250,236,180 87,73,57 55,43,31 53,41,29 51,36,25 43,27,12 61,47,31 76,64,54 53,41,31 40,29,22 43,34,30 36,26,25 67,57,58 70,67,73 74,70,79 73,69,78 75,71,82 69,66,70 61,56,55 45,38,41 39,34,31 45,38,38 44,37,40 49,42,42 61,54,54 60,55,54 93,88,85 121,115,108 157,144,121 180,164,131 193,177,135 194,183,139 201,189,148 221,209,168 171,175,190 118,138,180 255,243,218 238,221,195 243,230,207 249,235,217 255,252,234 254,243,224 250,239,220 255,246,227 255,253,234 255,255,234 255,249,231 255,251,233 255,250,231 255,244,225 254,240,222 243,229,211 237,226,207 251,240,221 234,227,209 233,228,214 81,121,181 65,70,64 93,70,28 182,141,42 175,122,25 154,115,46 154,114,37 188,150,34 182,133,27 131,132,155 155,171,237 158,193,252 175,203,255 153,185,234 162,195,255 161,189,255 159,186,245 161,186,255 171,197,255 161,187,253 165,198,255 171,145,54 205,148,6 207,150,8 188,150,32 95,77,33 60,61,80 85,84,87 66,64,86 67,70,88 89,125,179 45,115,203 54,112,188 58,112,185 96,143,198 133,178,234 176,221,255 225,253,255 252,255,245 105,149,225 95,139,213 100,143,195 255,255,241 255,255,249 244,247,239 85,135,205 72,122,192 66,104,174 217,208,191 210,201,186 53,92,168 50,89,165 46,91,162 44,92,158 198,192,187 198,194,184 187,200,215 41,89,159 41,88,161 43,86,156 68,76,104 255,242,198 255,252,215 255,254,209 254,233,208 255,252,244
215,206,187 222,213,194 217,208,189 228,213,193 242,225,190 255,245,191 228,215,167 102,91,72 55,45,33 61,51,41 43,34,26 35,26,20 33,29,21 38,36,32 53,47,52 71,62,73 83,74,87 93,84,95 156,147,139 205,200,172 198,193,163 206,200,175 196,188,166 110,104,109 96,92,103 91,88,94 83,83,83 78,78,78 73,71,79 58,54,63 37,32,31 43,36,36 72,69,73 85,79,84 116,108,97 152,138,113 165,151,122 150,138,112 150,134,117 187,172,150 221,204,169 191,182,151 248,236,224 244,227,201 243,229,202 255,248,225 250,237,214 255,248,227 254,241,220 255,243,222 250,244,221 255,254,230 255,251,231 255,246,227 252,245,225 255,253,234 255,247,229 252,238,220 255,241,225 255,244,223 233,220,197 249,239,227 113,138,180 117,138,188 153,107,0 173,128,14 179,133,7 178,188,208 184,206,255 170,202,255 164,196,255 157,185,247 162,192,244 170,200,255 172,201,255 168,197,254 158,187,255 164,191,248 160,183,235 154,182,236 162,190,244 154,182,236 164,199,255 149,125,63 192,141,15 233,172,38 195,149,49 59,69,89 57,68,95 57,68,95 82,80,90 82,80,92 164,172,179 243,249,220 216,216,200 255,255,245 252,254,226 101,109,139 171,177,178 253,255,255 199,204,198 55,98,166 59,96,163 57,96,151 196,196,180 196,195,188 185,190,186 47,91,165 42,87,158 48,88,159 201,200,189 202,199,184 61,104,174 45,89,163 42,86,162 46,93,168 197,192,178 197,195,193 195,193,203 39,86,159 39,89,159 40,88,158 67,79,114 255,255,216 255,252,210 255,252,212 255,241,211 255,254,238
216,207,188 217,208,189 218,209,190 225,211,193 215,196,143 227,217,166 182,170,142 82,73,65 39,34,31 29,24,21 47,45,43 57,56,59 74,73,76 80,79,84 104,100,94 191,179,153 229,217,187 233,221,184 241,228,178 235,220,173 245,228,177 245,231,177 245,230,181 214,202,176 186,178,167 120,116,110 103,100,104 90,89,94 84,80,89 82,80,88 74,73,78 74,71,75 65,63,61 79,76,80 86,86,83 106,100,91 104,103,92 104,100,94 119,113,106 156,145,130 188,174,147 190,180,142 195,185,163 228,211,185 251,234,206 236,222,195 234,222,196 229,216,193 255,243,222 255,242,221 255,245,223 255,247,225 255,254,234 245,234,215 237,226,207 255,246,227 243,229,211 246,232,214 254,240,224 255,242,221 228,215,194 252,242,230 108,133,175 118,141,177 168,126,5 205,157,30 215,156,10 166,174,204 129,153,200 162,191,250 159,188,247 168,196,255 171,199,255 175,204,255 174,203,255 165,194,251 168,196,255 166,194,255 175,201,255 167,193,255 154,180,242 153,179,241 164,197,255 172,193,255 155,177,249 142,176,242 150,150,160 61,69,101 53,64,95 60,70,106 52,64,88 87,85,97 185,183,193 200,216,255 243,255,255 186,201,215 174,196,228 252,255,255 255,255,255 223,250,255 211,209,207 58,98,167 58,92,158 58,91,151 193,195,180 195,196,188 190,195,191 45,90,161 42,87,158 50,90,163 201,200,189 203,203,187 76,119,187 43,87,161 39,86,161 45,93,171 199,194,182 200,201,191 201,201,201 39,87,167 39,89,159 38,88,158 65,81,121 255,255,225 255,252,212 255,252,212 255,249,217 255,254,238
226,215,198 223,212,195 223,212,195 229,213,180 226,211,148 202,195,156 124,120,112 70,68,66 27,25,23 51,49,47 73,71,72 85,84,87 106,102,96 118,111,91 217,210,171 233,217,173 239,221,177 238,220,176 252,235,186 245,228,179 247,232,181 242,228,172 240,223,174 221,204,165 209,194,158 193,181,151 136,129,113 93,86,84 86,80,87 81,77,86 83,83,91 85,83,95 82,80,92 74,72,84 80,80,80 89,89,84 89,89,89 91,90,93 96,94,92 142,133,127 163,155,133 161,150,133 147,138,121 225,211,193 251,234,208 245,226,203 227,216,197 224,213,194 244,233,214 222,211,192 255,249,232 250,236,218 255,254,234 253,242,223 250,236,218 255,252,234 255,242,224 233,219,201 242,229,208 247,234,213 248,240,218 245,242,227 108,131,169 194,204,220 181,156,97 158,136,89 132,123,115 173,194,242 140,164,222 167,196,255 164,192,255 177,207,255 175,205,255 167,201,255 175,209,255 171,201,255 163,193,255 165,193,255 161,189,251 165,198,255 162,195,255 155,183,247 141,160,207 105,125,178 139,166,225 166,193,252 162,164,189 52,68,108 59,65,105 62,70,102 56,70,109 81,91,99 136,145,158 189,205,230 174,172,170 255,255,255 150,167,210 240,255,255 241,253,255 154,166,190 203,205,190 61,101,161 50,90,161 49,89,162 197,194,181 200,198,194 199,201,196 43,85,160 38,87,160 53,92,168 207,197,187 198,205,187 91,125,180 40,82,159 41,88,163 46,94,172 200,199,190 219,222,214 209,209,206 41,87,167 41,89,159 40,88,158 44,64,108 255,246,210 255,251,208 255,250,207 255,249,220 255,254,242
223,212,195 219,208,191 219,208,191 208,195,145 206,187,150 151,145,120 93,94,97 67,62,61 53,51,52 67,67,67 103,99,93 195,186,159 211,200,165 225,210,172 224,209,169 223,208,168 220,206,163 234,220,175 239,225,180 237,222,175 231,216,165 235,220,173 225,209,167 224,209,169 212,198,169 200,188,160 173,164,137 116,110,101 91,88,94 87,83,92 89,87,95 87,83,96 84,80,93 79,75,88 90,88,86 74,72,68 84,81,85 88,85,91 91,88,92 120,118,114 129,123,118 125,119,114 110,108,104 217,210,194 235,223,197 235,227,203 236,221,199 229,219,197 239,230,211 236,227,208 255,251,232 243,234,215 251,244,224 255,254,235 255,247,229 250,236,218 241,227,209 236,222,204 243,230,209 236,223,202 255,249,227 248,245,232 151,165,186 159,176,178 159,180,248 151,174,237 152,180,232 167,195,249 129,154,207 153,184,240 156,186,249 170,200,255 172,202,255 179,213,255 182,216,255 177,207,255 171,201,255 178,206,255 164,192,255 169,202,255 168,201,255 166,194,255 165,193,255 137,163,229 157,184,243 163,190,249 162,164,189 51,67,107 69,73,86 69,74,80 59,70,112 128,139,150 111,114,123 200,212,220 253,254,231 253,255,238 255,248,238 255,248,242 255,254,242 254,252,234 200,198,199 56,96,169 43,90,163 47,88,168 220,216,210 206,210,212 172,171,162 39,83,159 37,88,162 37,85,163 61,57,66 58,58,66 42,57,91 31,79,149 40,87,162 38,86,164 67,65,75 63,63,71 68,64,88 37,85,155 41,86,157 41,86,157 44,70,118 239,223,192 255,236,198 255,247,209 255,254,219 255,254,212
209,198,183 224,210,192 229,212,184 201,189,152 175,160,138 154,150,142 104,102,100 65,63,59 56,54,50 65,63,59 163,155,131 202,187,149 225,210,174 218,206,169 205,194,159 204,193,160 182,171,138 186,174,144 199,185,156 192,178,149 207,191,160 210,192,160 208,192,159 194,182,154 170,161,142 153,146,128 146,141,129 127,123,117 95,94,99 88,88,96 89,87,97 86,84,96 83,81,91 80,76,87 219,218,211 82,77,74 82,81,84 87,86,91 97,96,99 101,99,107 95,94,99 95,93,101 87,85,93 89,91,105 120,141,180 122,140,178 117,135,171 138,151,181 168,175,200 186,191,215 232,237,247 237,242,241 255,255,247 255,250,237 255,246,231 255,249,225 255,251,226 253,238,216 240,231,202 252,242,218 254,253,228 205,216,229 141,158,180 123,128,138 157,178,242 150,172,233 152,179,238 163,193,254 160,188,252 163,193,255 164,194,255 171,203,255 172,204,255 180,217,255 184,221,255 175,208,255 170,203,255 172,204,255 179,208,255 170,200,255 172,202,255 179,212,255 157,185,251 142,169,228 154,178,236 152,177,230 156,161,185 56,72,112 71,66,65 51,51,51 53,64,106 50,44,51 46,85,138 89,144,212 73,132,203 57,118,195 43,114,199 44,115,203 48,122,211 51,125,212 39,121,212 62,97,158 47,89,164 46,94,164 81,78,84 59,66,89 36,41,51 46,86,155 35,87,156 30,88,166 38,33,49 30,33,44 21,34,51 32,70,142 41,83,158 32,85,161 23,24,29 32,36,49 51,57,85 47,95,161 34,82,160 35,83,161 40,75,127 244,225,200 255,253,212 255,253,212 255,254,210 255,252,208
203,192,177 217,204,183 252,238,193 215,203,166 164,149,127 101,99,97 79,77,78 65,63,59 63,61,57 62,61,54 179,169,145 187,173,148 164,155,136 149,141,130 130,121,113 110,101,95 106,90,86 106,90,84 100,88,78 105,85,67 116,89,73 122,97,80 129,111,92 131,119,107 122,112,102 114,109,97 108,103,100 103,101,102 98,95,99 91,87,96 87,85,95 85,83,95 83,81,91 80,76,85 210,209,200 197,197,183 77,80,87 78,79,84 91,91,99 85,84,89 89,88,93 83,81,89 78,79,82 82,80,92 110,123,153 89,107,143 99,120,157 102,123,160 100,121,169 103,123,165 107,125,163 109,126,157 111,129,169 106,127,166 109,134,174 112,134,166 110,131,170 113,131,169 113,134,173 158,177,208 164,192,217 165,189,234 153,179,196 147,159,165 148,171,234 144,168,228 154,183,242 168,198,255 158,186,250 164,194,255 179,209,255 173,205,255 180,212,255 181,218,255 182,219,255 176,208,255 171,203,255 177,207,255 173,203,255 166,205,255 172,200,255 180,206,255 161,189,255 142,169,228 141,165,223 141,166,219 163,168,192 57,73,113 65,60,59 50,50,50 58,77,98 63,63,75 36,107,188 28,110,196 34,111,194 37,113,203 36,112,200 36,112,200 35,114,199 34,113,200 32,92,158 60,92,145 49,93,158 45,93,175 83,79,88 60,67,90 31,35,48 56,93,158 33,79,157 34,84,165 19,25,44 26,30,43 18,33,49 57,88,133 54,83,142 55,82,123 10,18,25 30,37,49 42,51,76 37,44,56 76,79,90 72,75,86 25,31,50 205,191,177 255,253,212 255,253,212 255,253,209 255,252,208
199,188,173 227,216,183 249,235,192 233,221,182 180,166,141 122,117,114 78,80,80 61,59,55 54,54,49 52,51,44 143,140,127 95,95,79 95,83,71 106,80,57 117,77,41 118,73,40 115,69,32 123,74,34 116,70,29 123,74,34 128,72,36 122,70,38 108,60,31 92,55,31 87,47,22 76,45,24 61,46,35 91,81,80 94,87,87 90,87,91 84,84,92 83,83,93 79,79,87 79,76,82 190,191,183 185,198,215 71,79,95 76,78,75 86,83,89 82,82,79 85,84,87 86,84,92 82,80,88 78,76,84 75,73,83 74,74,86 69,73,88 74,75,94 68,69,88 70,73,93 65,72,95 71,80,103 78,94,119 94,110,137 99,118,151 115,127,162 106,132,165 105,126,163 107,133,168 116,143,184 135,158,165 173,191,206 190,203,220 209,214,220 139,162,225 156,183,242 154,185,243 163,194,252 166,194,255 168,198,255 187,217,255 175,207,255 179,212,255 185,218,255 178,213,255 179,208,255 177,207,255 172,201,255 161,191,252 184,214,255 175,205,255 175,203,255 160,193,255 143,173,234 153,180,239 144,169,224 161,157,181 56,68,117 77,70,70 67,65,63 49,68,89 72,74,90 73,71,83 40,105,190 37,105,189 32,112,194 28,111,197 33,109,195 35,109,196 36,89,165 79,69,68 76,74,94 73,79,107 70,65,81 75,71,80 60,66,85 31,38,52 31,38,50 20,20,30 22,20,32 22,29,43 27,27,39 23,31,40 25,33,42 63,70,95 13,11,21 11,10,15 35,40,50 37,47,67 34,31,35 81,82,87 70,71,76 86,81,99 157,147,137 255,250,204 255,252,210 255,250,212 255,253,206
195,184,167 238,227,194 237,223,180 228,217,173 180,166,137 138,134,128 83,88,87 66,64,60 53,53,50 65,64,67 105,107,102 80,71,56 98,72,51 114,70,32 129,77,29 121,68,25 122,69,28 118,67,28 113,62,25 112,63,25 120,71,35 118,68,35 104,58,30 88,48,23 84,44,19 73,39,17 63,43,25 53,36,26 54,41,36 83,76,79 86,85,90 83,83,91 76,75,80 76,73,79 171,171,166 164,172,202 143,153,169 72,75,67 82,76,81 80,78,76 80,80,80 85,84,89 81,79,87 78,76,84 78,76,84 79,76,82 79,77,85 93,93,105 86,88,104 90,93,111 89,91,105 79,81,97 76,82,99 72,80,100 73,82,95 64,72,92 64,73,98 57,65,95 51,70,103 148,169,204 165,183,198 138,152,162 114,128,138 135,141,144 151,174,237 153,180,239 154,185,243 172,203,255 167,195,255 174,204,255 187,217,255 176,208,255 177,210,255 177,214,255 169,205,255 185,215,255 167,210,255 178,208,255 165,195,255 176,213,255 165,202,255 167,204,255 175,212,255 158,182,240 164,193,252 159,184,239 51,51,51 48,58,94 81,71,72 76,71,68 49,66,88 85,87,103 95,91,115 85,102,135 33,109,195 30,112,196 31,111,191 33,109,195 30,112,198 75,84,109 76,75,78 79,76,82 78,78,90 76,72,85 75,71,80 54,60,79 31,38,52 31,38,50 15,15,25 17,15,27 22,29,43 20,20,28 26,34,39 25,33,38 59,69,89 16,16,24 11,10,15 35,40,50 36,46,64 31,29,30 83,82,87 82,81,86 79,72,86 125,112,105 255,251,202 255,250,206 255,249,209 255,236,194
195,184,167 215,204,171 227,213,170 193,181,151 140,124,109 110,106,100 88,90,90 66,64,60 54,54,51 74,77,88 125,128,148 93,59,29 116,72,34 119,74,30 124,83,36 125,81,41 147,110,68 187,153,110 216,184,142 223,196,153 211,185,144 208,180,142 170,141,106 131,103,76 82,61,38 75,53,33 74,57,33 65,47,28 45,30,21 42,29,24 41,34,34 76,71,73 75,74,77 75,72,78 164,164,161 159,158,173 69,83,135 149,150,155 80,73,76 80,78,76 82,80,81 85,84,87 79,78,83 74,72,80 75,73,81 91,86,85 89,85,94 90,93,102 94,94,106 95,95,107 96,94,106 87,85,97 91,89,101 94,91,106 90,86,97 96,93,108 93,91,103 90,87,102 115,115,127 146,157,168 173,188,191 186,206,211 140,155,162 82,86,90 156,179,242 138,165,224 150,181,239 170,201,255 162,190,255 177,207,255 182,212,255 180,212,255 180,213,255 169,151,119 171,155,99 181,221,255 193,149,27 167,196,255 173,203,255 168,182,223 95,94,99 95,95,107 89,110,149 159,181,240 121,150,207 140,165,220 43,43,40 37,37,49 75,68,71 51,49,45 55,73,101 94,95,116 96,94,114 96,100,115 91,89,113 37,108,198 36,108,186 33,110,193 88,94,115 85,84,99 81,78,84 83,87,89 75,72,76 66,63,67 72,68,79 51,57,76 36,43,57 36,43,55 24,24,34 23,21,33 38,45,59 34,37,55 56,64,80 56,64,80 57,73,102 62,68,85 68,75,98 66,79,105 59,75,100 29,32,41 74,73,78 75,74,79 85,79,84 98,86,86 255,255,223 255,255,228 255,255,238 199,186,181
151,143,121 204,196,162 206,189,161 136,129,109 95,93,94 91,90,93 82,81,84 65,66,58 65,63,71 152,161,174 121,124,144 110,74,45 241,214,171 255,250,196 254,234,173 251,232,168 242,225,160 249,232,167 238,224,158 239,222,157 213,198,137 207,191,133 209,194,143 197,181,137 201,190,146 208,197,153 214,204,164 206,192,165 72,62,52 43,31,31 41,30,27 40,29,26 73,75,72 72,73,76 151,152,155 69,79,113 54,82,132 158,150,139 60,75,93 80,78,79 79,78,83 80,79,84 80,79,84 80,77,81 74,72,73 91,86,88 89,83,90 90,93,104 95,92,107 96,93,108 96,93,108 95,92,107 95,92,107 94,91,106 91,88,103 76,73,88 84,87,98 98,101,110 64,71,83 71,79,88 55,58,69 57,55,65 63,59,72 76,69,69 146,174,236 154,183,242 148,177,236 172,200,255 173,203,255 178,208,255 166,196,255 177,206,255 176,209,255 182,152,106 184,155,79 200,230,255 205,158,39 175,205,255 176,199,255 183,208,255 125,133,153 52,52,60 80,61,63 89,83,78 85,86,105 138,135,152 102,91,88 41,37,29 42,39,45 45,44,59 58,74,110 59,65,84 61,67,88 53,54,73 45,44,61 96,108,130 49,94,150 80,107,137 92,91,106 94,88,95 86,81,83 83,78,80 76,69,69 76,71,70 95,93,103 52,54,81 43,55,77 35,48,67 25,38,57 25,31,52 26,37,66 16,26,42 23,33,49 23,33,49 44,51,65 15,20,26 17,16,19 50,52,66 53,61,81 37,37,45 88,84,93 81,77,86 82,80,90 90,83,93 255,252,204 255,252,204 255,255,211 228,219,204
153,143,119 204,196,162 176,162,135 111,107,101 89,92,99 86,84,92 78,76,84 65,65,65 65,64,79 92,91,106 179,181,178 231,208,150 252,230,167 252,233,165 255,241,170 255,255,184 255,252,181 255,252,181 253,230,161 241,222,156 234,219,158 218,199,146 207,190,139 195,179,137 199,187,146 204,192,153 176,162,133 158,144,117 144,131,110 126,120,113 67,58,54 40,30,29 42,40,36 72,73,76 155,153,154 58,76,112 53,82,129 159,156,143 46,75,132 68,68,63 69,67,63 81,79,77 82,79,85 82,80,81 84,80,70 94,89,91 90,84,91 87,90,101 91,88,103 95,92,107 97,94,109 94,91,106 94,91,106 93,90,105 91,88,103 101,98,113 91,88,103 91,89,101 92,85,99 81,75,82 75,73,81 76,73,77 73,65,73 84,74,78 143,171,233 140,169,228 158,187,246 174,202,255 181,211,255 182,212,255 177,207,255 180,209,255 171,204,255 174,210,255 167,203,255 192,219,255 172,215,255 169,207,255 164,192,255 173,204,255 153,181,247 165,189,247 111,122,160 44,47,56 65,59,66 77,71,62 125,106,92 49,35,35 71,64,67 132,118,135 59,75,113 24,32,52 20,23,41 22,22,30 34,34,42 134,128,149 153,157,161 164,164,172 99,95,104 98,92,99 88,83,85 79,74,76 75,68,68 78,73,72 80,78,88 49,50,71 34,35,40 34,34,42 32,32,40 16,17,22 39,43,58 13,12,29 64,66,82 64,66,82 62,61,76 19,18,23 9,11,8 25,30,38 54,62,82 36,36,44 88,84,93 73,69,78 80,78,88 97,90,100 255,249,201 255,249,200 255,248,203 239,230,211
160,148,122 211,200,165 174,162,136 101,97,89 93,87,94 82,81,84 77,74,78 65,62,66 79,81,97 75,90,108 201,188,154 247,227,166 255,255,186 255,253,183 255,252,181 255,255,184 255,255,184 255,252,182 255,244,174 255,236,171 243,226,161 228,209,152 201,182,127 204,187,140 200,189,145 214,202,161 178,164,137 165,150,128 148,135,114 123,114,106 87,78,91 50,45,47 37,31,26 70,71,74 158,152,147 57,83,118 54,83,130 154,154,140 44,77,139 72,70,82 72,70,68 74,72,68 75,76,57 88,83,51 73,69,21 74,74,60 87,86,89 83,83,95 88,87,102 86,85,100 88,86,98 86,84,96 94,91,106 93,90,105 91,89,101 95,93,105 94,91,106 90,87,102 93,90,105 70,66,75 69,69,77 75,72,78 79,73,78 76,74,75 144,172,234 140,169,228 155,184,243 179,207,255 175,205,255 178,208,255 161,191,255 171,201,255 171,201,255 171,205,255 172,199,255 191,224,255 182,217,255 176,210,255 162,196,255 178,208,255 165,195,255 169,197,255 152,181,249 149,180,236 152,180,246 147,133,115 122,103,89 47,35,35 105,93,98 77,63,68 73,73,110 16,25,50 21,26,34 28,33,41 40,31,27 255,248,237 250,241,224 253,244,227 124,115,107 97,89,97 97,90,93 82,75,75 78,71,71 74,69,71 78,76,84 48,50,64 36,39,50 36,39,46 60,61,80 24,23,26 48,54,75 13,20,32 61,64,84 73,77,90 86,88,88 15,20,28 17,22,30 33,38,46 52,62,78 37,44,58 79,76,82 77,74,80 83,76,86 97,89,97 255,250,210 255,250,210 255,250,206 255,241,219
167,155,129 204,193,158 170,157,134 117,113,107 93,87,92 82,81,84 76,73,77 63,60,64 129,131,147 131,131,157 255,235,164 255,253,183 255,253,182 255,254,184 255,255,182 255,255,182 255,255,182 255,253,180 255,248,178 255,236,170 247,227,166 239,221,161 218,202,144 211,197,143 225,212,162 208,194,149 187,171,138 176,164,136 161,148,125 126,123,110 86,79,89 77,71,76 35,29,24 83,84,87 157,151,146 54,75,114 56,83,124 153,153,139 38,71,135 65,60,57 71,63,27 80,69,25 86,78,26 81,80,26 71,75,17 62,65,34 82,81,86 91,91,103 98,97,112 91,90,105 100,97,112 100,97,112 96,94,104 87,85,95 93,91,103 93,91,103 96,93,108 91,88,103 87,84,99 73,69,78 74,71,77 78,70,76 79,76,80 80,80,77 144,172,234 148,177,236 157,186,245 178,206,255 171,201,255 174,204,255 171,201,255 177,207,255 175,205,255 171,205,255 174,201,255 191,224,255 183,218,255 185,214,255 158,191,251 182,216,255 164,194,255 168,196,255 151,179,241 154,180,242 152,175,240 162,118,106 89,76,71 42,37,39 53,49,60 68,56,68 101,92,103 80,95,127 75,91,116 74,92,116 88,81,91 255,244,225 253,243,221 255,255,237 167,157,145 115,107,115 101,94,97 105,101,110 74,70,79 85,79,86 76,74,84 59,58,73 30,32,46 57,64,78 56,65,90 72,76,80 55,64,87 61,70,83 56,64,82 72,81,94 113,115,115 43,53,61 62,72,90 55,65,83 52,62,78 44,51,65 74,71,77 79,76,82 90,83,93 98,90,98 255,243,203 255,252,212 255,249,210 255,245,228
179,165,138 193,182,149 128,124,105 97,95,93 83,81,82 78,77,80 74,73,76 55,61,64 155,155,163 176,165,172 255,239,174 255,252,179 255,250,180 255,237,169 255,253,184 255,252,181 255,255,184 255,244,171 255,245,175 251,229,164 244,224,165 225,209,151 205,191,135 217,203,149 225,210,161 205,190,143 181,164,127 179,165,136 165,152,129 149,138,119 95,93,94 73,71,79 43,67,112 81,102,150 163,157,152 55,76,122 54,84,136 156,158,155 41,79,137 70,63,47 77,68,21 76,69,28 60,65,64 78,77,23 80,76,14 65,66,29 101,98,113 100,97,112 95,92,107 97,94,109 98,95,110 102,99,114 97,95,107 90,88,100 96,93,108 95,92,107 102,99,114 97,94,109 90,87,102 79,75,84 73,72,75 81,76,78 79,70,81 73,66,64 144,172,234 160,189,248 155,184,243 168,197,255 174,204,255 172,202,255 172,202,255 172,202,255 173,202,255 167,196,255 170,199,255 188,218,255 181,215,255 178,207,255 152,182,245 180,208,255 167,195,255 164,194,255 161,191,255 150,185,244 148,174,238 167,135,103 59,51,57 42,35,47 41,37,48 66,57,68 165,138,133 118,130,163 97,129,157 109,127,155 99,118,151 255,253,230 255,249,223 255,242,219 189,178,163 100,94,99 97,91,96 78,77,82 74,72,80 75,71,80 66,62,71 53,51,63 27,29,45 48,45,60 53,66,83 84,89,95 64,73,98 67,73,90 58,64,81 59,66,80 61,63,77 27,37,57 59,67,83 57,65,81 59,63,76 50,60,76 70,67,73 80,77,83 76,72,81 92,84,90 255,234,191 255,247,204 255,254,217 255,255,210
159,144,124 155,143,117 116,111,99 88,86,84 79,77,78 74,74,74 71,70,73 58,61,68 141,135,142 201,189,161 255,233,169 255,243,172 255,235,166 232,210,145 247,227,166 245,223,160 240,218,155 243,221,158 227,207,146 218,200,140 233,212,156 221,205,149 215,201,147 218,203,156 216,200,156 190,173,134 183,164,137 183,170,138 186,174,146 171,159,133 121,116,113 76,74,84 50,74,123 94,113,162 160,159,150 62,86,133 70,97,127 152,152,149 42,80,138 61,56,17 76,65,19 66,66,50 44,68,115 77,68,21 79,76,23 64,64,34 122,118,140 115,112,127 107,104,119 95,92,107 103,100,115 89,86,101 87,85,97 93,91,103 94,91,106 80,77,92 87,84,99 90,87,102 83,80,95 75,71,80 75,74,77 74,69,71 79,70,81 85,78,76 151,179,241 154,183,242 146,175,234 162,191,250 156,186,249 182,212,255 171,201,255 166,196,255 172,201,255 166,195,255 172,201,255 188,223,255 184,218,255 170,199,255 150,180,243 166,194,255 169,197,255 159,189,252 169,198,255 151,180,239 143,171,235 147,126,124 66,58,64 50,43,55 30,34,38 64,63,66 73,62,85 66,82,109 76,74,98 144,143,158 113,131,157 247,245,227 255,251,228 255,254,231 205,194,177 111,105,110 99,93,98 88,85,102 95,93,103 87,83,92 80,76,85 74,72,84 29,31,47 39,46,58 54,67,84 73,78,84 68,77,102 55,61,80 57,65,72 94,103,105 96,101,97 29,39,55 67,75,91 56,64,80 57,61,74 56,66,82 67,63,72 74,70,79 70,66,79 86,80,73 255,253,207 255,252,206 255,254,204 255,246,206
215,211,37 158,149,21 105,93,38 108,102,77 74,65,61 68,63,62 67,62,61 65,73,82 106,107,84 213,199,133 226,206,145 229,207,142 224,205,141 229,210,155 208,193,142 206,186,136 219,200,147 223,201,152 221,201,151 223,206,155 218,199,146 209,194,145 199,188,142 194,182,143 193,177,146 186,173,141 180,167,135 184,173,140 186,174,144 175,163,135 134,126,115 79,77,85 45,76,123 47,70,108 46,49,67 24,42,66 69,64,82 40,41,64 59,62,80 85,80,77 71,59,47 57,54,71 39,39,51 76,71,28 86,82,34 79,69,59 120,116,129 107,106,123 116,113,130 104,101,118 111,108,123 101,98,113 101,98,113 112,109,124 87,84,99 101,98,113 107,104,119 96,93,108 101,98,113 82,78,87 80,78,86 83,77,84 79,78,81 78,74,66 146,174,236 147,176,235 151,180,239 164,193,252 171,201,255 167,197,255 158,188,249 159,189,250 165,195,255 161,191,254 167,197,255 179,209,255 175,210,255 173,206,255 137,166,225 156,189,253 172,200,255 157,185,251 166,194,255 157,185,247 151,179,241 161,170,211 61,60,65 115,106,98 48,41,44 94,82,84 70,68,88 94,116,148 114,124,142 156,172,199 112,135,171 208,208,205 255,252,229 249,241,219 228,219,200 106,95,102 99,93,100 94,87,97 94,87,97 92,88,97 89,85,94 81,77,86 23,22,39 62,69,83 59,65,82 81,86,92 59,71,95 62,68,85 60,68,75 109,111,108 112,96,94 28,43,57 69,79,95 59,69,85 63,66,86 54,66,90 72,68,79 86,82,93 76,72,81 97,89,95 255,252,206 255,251,210 255,252,208 255,250,206
