87,85,93 88,86,94 87,85,93 82,80,88 81,80,85 88,87,90 86,85,88 100,95,94 95,105,121 131,139,146 131,136,144 81,77,90 72,71,86 105,113,141 61,64,86 117,137,165 189,201,223 130,155,195 247,246,239 246,237,220 243,236,220 207,214,237 241,246,254 191,192,197 147,152,158 137,150,167 104,125,162 137,145,173 255,244,227 251,244,224 248,244,225 252,248,229 253,244,227 246,232,214 233,204,180 145,107,90 89,89,84 104,114,122 71,81,101 135,160,202 114,136,177 122,142,184 247,234,211 235,218,190 226,214,188 239,226,205 250,237,216 253,242,223 248,237,218 247,236,217 244,237,217 255,252,232 246,242,223 254,250,231 244,237,217 241,232,213 254,243,224 236,225,206 247,236,217 238,227,208 241,234,214 248,241,225 108,144,200 106,116,134 107,112,118 100,141,223 79,150,233 179,180,157 131,132,122 100,90,78 102,85,61 89,83,76 89,93,106 82,86,101 78,86,102 81,88,123 98,113,156 108,128,170 132,126,121 151,113,26 163,115,20 170,122,25 169,126,39 179,123,29 193,143,29 215,169,30 121,81,6 87,75,36 81,77,97 87,82,43 76,79,99 53,56,74 71,104,146 55,107,174 50,110,176 40,110,182 33,107,194 37,111,198 34,108,197 44,121,220 254,247,229 96,134,215 84,138,211 97,140,212 255,254,232 255,254,244 253,255,246 87,142,217 89,144,219 97,135,205 255,253,236 255,255,239 96,138,215 96,138,213 90,134,208 89,134,201 254,249,237 253,251,233 231,244,255 88,138,208 80,127,202 76,121,190 83,77,100 255,251,207 255,250,210 255,254,207 244,221,206 252,242,241
86,84,92 85,83,91 87,85,93 85,84,89 81,79,87 82,81,84 83,82,85 86,81,80 106,116,132 124,134,140 131,136,144 94,90,101 99,102,122 104,113,152 144,147,167 111,131,157 203,215,237 134,159,199 247,246,237 239,230,211 242,235,219 182,191,214 211,216,224 186,187,192 171,174,181 132,147,165 108,129,164 146,153,178 255,247,232 249,242,222 241,233,209 250,240,216 246,236,212 233,220,199 157,123,105 82,109,139 63,94,127 71,91,119 131,139,159 123,148,188 112,137,177 117,139,182 255,243,220 238,221,193 243,231,205 249,236,215 255,253,232 254,243,224 250,239,220 255,246,227 255,254,234 255,254,234 254,250,231 255,252,233 255,251,231 253,244,225 252,241,222 241,230,211 237,226,207 251,240,221 233,226,208 232,227,213 80,122,181 62,72,64 93,71,26 182,140,48 175,123,23 154,115,46 154,114,37 188,149,38 182,133,23 131,132,155 155,171,237 158,193,252 175,203,255 153,185,234 162,195,255 161,189,255 159,186,245 161,186,255 171,197,255 161,187,253 165,197,255 171,144,56 205,148,6 207,149,14 188,151,27 95,78,31 60,61,80 85,84,87 66,64,86 67,70,88 89,126,175 45,116,199 54,112,186 58,112,183 96,144,196 133,179,232 176,222,255 225,253,255 252,255,245 105,149,225 95,139,213 100,143,195 255,255,241 255,255,249 244,247,239 85,135,205 72,122,192 66,104,174 217,208,191 209,202,186 51,93,168 48,90,165 47,90,162 46,91,158 198,192,187 198,194,184 187,200,215 41,89,159 41,88,161 43,86,156 71,75,104 255,244,198 255,253,213 255,254,207 254,233,210 255,252,246
86,85,88 85,84,87 88,87,90 88,87,92 82,80,88 81,81,78 74,74,71 81,82,70 98,111,126 139,149,155 145,150,158 138,141,148 75,82,105 119,137,175 166,174,181 169,187,223 180,196,223 136,158,199 242,236,229 240,236,219 239,230,213 172,193,214 234,227,227 177,182,178 150,168,185 114,138,167 104,125,171 124,140,176 141,150,163 163,171,180 191,185,190 208,202,195 220,213,197 228,219,202 199,190,173 58,83,125 53,71,99 63,70,93 175,185,189 127,153,190 113,138,180 117,137,179 253,240,219 244,227,199 245,228,200 255,248,225 250,238,212 255,248,227 254,241,220 255,243,222 255,242,221 255,251,230 255,250,231 253,244,225 253,244,225 255,253,234 255,247,229 252,238,220 255,242,221 255,244,223 234,219,199 251,239,227 112,139,180 115,139,188 153,107,0 173,128,14 179,133,7 178,188,208 184,206,255 170,202,255 164,196,255 157,185,249 162,192,246 170,200,255 172,201,255 168,197,254 158,188,251 162,191,248 159,184,235 154,182,236 162,190,244 154,182,236 164,199,255 149,125,63 192,141,15 233,172,38 195,149,51 59,68,91 61,68,93 61,68,93 82,80,90 82,80,92 164,172,179 243,249,220 216,216,200 255,255,245 252,254,226 101,109,139 171,177,178 253,255,255 199,204,198 55,98,166 59,96,163 57,96,151 196,196,180 196,195,188 185,190,186 47,91,165 42,87,158 48,88,159 201,200,189 202,199,184 61,104,174 45,89,163 42,86,162 46,93,168 197,192,178 197,195,193 195,193,203 39,86,159 39,89,159 40,88,158 67,79,114 255,255,216 255,251,210 255,251,212 255,242,211 255,255,238
86,85,88 87,86,89 91,88,92 95,89,80 86,82,61 80,78,45 71,71,28 66,66,25 71,79,84 79,87,103 73,81,99 73,84,97 117,133,160 146,164,202 199,207,212 169,187,223 164,183,216 130,150,192 244,240,230 230,232,217 230,222,211 198,153,161 168,123,116 170,181,180 151,173,205 108,125,158 106,127,162 110,133,171 112,138,173 117,143,176 118,138,182 122,141,190 119,140,186 116,140,185 121,144,182 67,83,119 71,79,99 63,66,75 192,195,204 123,149,186 109,134,176 111,131,173 215,202,181 228,211,183 251,234,206 236,222,195 234,222,196 229,216,195 255,243,222 255,242,221 255,244,223 255,246,225 255,251,232 241,232,213 239,225,207 255,245,227 243,229,211 246,232,214 254,241,220 255,242,221 229,214,194 254,242,230 107,134,175 116,142,177 168,126,5 205,157,30 215,156,10 166,174,204 129,153,200 162,190,252 159,187,249 168,196,255 171,199,255 175,204,255 174,203,255 165,194,251 168,196,255 165,195,255 173,201,255 167,193,255 154,180,242 153,179,241 164,197,255 172,193,255 155,177,249 142,176,242 150,150,162 61,68,103 57,63,93 64,69,104 52,64,88 87,85,97 185,183,193 200,216,255 243,255,255 186,201,215 174,196,228 252,255,255 255,255,255 223,250,255 211,209,207 58,98,167 58,92,158 58,91,151 193,195,180 195,196,188 190,195,191 45,90,161 42,87,158 50,90,163 201,200,189 203,203,187 76,119,187 43,87,161 39,86,161 45,93,171 199,194,182 200,201,191 201,201,201 39,87,167 39,89,159 38,88,158 65,81,121 255,255,225 255,251,212 255,251,212 255,250,217 255,255,238
78,67,62 86,78,54 92,87,44 93,91,31 85,83,25 82,78,30 78,75,24 66,68,15 65,64,26 92,93,98 71,87,116 69,89,113 137,161,190 134,159,199 209,219,227 120,137,170 126,146,190 121,147,184 132,153,190 140,163,190 163,164,196 143,138,126 90,106,131 181,183,197 115,123,143 61,71,91 59,65,84 61,64,84 56,65,78 59,62,80 81,85,100 87,94,108 108,114,133 106,117,146 123,139,164 103,116,135 74,74,102 87,90,101 198,204,205 128,150,191 102,127,167 112,130,166 241,233,209 220,205,183 249,235,208 245,226,203 227,216,197 224,213,194 244,233,214 222,211,192 255,249,232 251,235,218 255,253,234 255,241,223 250,236,218 255,252,234 255,242,224 233,219,201 242,229,208 247,234,213 248,239,220 246,241,227 106,132,169 192,205,220 181,156,97 158,136,89 132,123,115 173,194,244 140,165,216 162,191,250 165,193,255 177,207,255 173,203,255 167,201,255 175,209,255 171,201,255 163,193,254 165,193,255 161,189,251 165,198,255 162,195,255 155,183,247 141,160,207 105,125,178 139,166,225 166,193,252 162,165,187 52,68,106 59,66,103 62,70,100 56,70,109 81,91,99 136,145,158 189,205,230 171,173,170 255,255,255 150,168,204 240,255,255 241,252,255 154,166,190 203,205,190 61,101,161 50,90,161 49,89,162 197,194,181 197,200,190 202,201,192 40,87,160 40,87,160 53,92,168 207,197,187 198,205,187 91,125,180 40,82,159 41,88,163 46,94,172 200,199,190 219,222,214 209,209,206 41,87,167 41,89,159 40,88,158 41,66,108 255,247,210 255,252,210 255,250,208 255,248,224 255,252,248
210,201,182 93,85,61 85,81,23 108,104,15 127,125,26 126,120,18 100,90,10 66,66,23 64,64,21 58,71,46 142,160,198 163,154,180 150,128,136 131,153,194 221,221,229 65,80,112 126,148,180 121,143,184 142,144,141 115,114,119 121,123,120 80,102,143 85,96,125 182,182,182 60,68,88 64,72,92 54,66,90 49,61,85 51,60,85 54,58,71 199,184,162 208,193,173 179,166,145 126,115,110 110,103,113 110,111,114 100,97,126 115,114,131 199,205,226 144,166,207 111,134,172 121,138,171 225,228,216 236,225,208 233,224,197 235,227,203 236,221,199 229,218,199 241,230,211 238,227,208 255,251,232 245,234,215 252,243,224 255,253,235 255,247,229 250,236,218 241,227,209 236,222,204 243,230,209 236,223,202 255,249,227 249,244,232 149,166,186 157,177,178 159,180,248 151,174,237 152,180,232 167,195,247 129,154,209 152,183,241 152,182,247 168,198,255 173,203,255 182,216,255 182,216,255 177,207,255 171,201,255 178,206,255 164,192,255 169,202,255 168,201,255 166,194,255 165,193,255 137,163,229 157,184,243 163,190,249 162,165,187 51,67,105 62,69,106 65,73,103 59,70,112 128,139,150 111,114,123 200,212,220 255,252,231 251,255,238 255,247,242 255,248,244 255,255,236 254,252,234 200,198,199 56,96,169 43,90,163 47,88,168 220,216,210 203,211,216 175,168,166 35,84,159 38,87,162 37,85,163 61,57,66 58,58,66 42,57,91 31,79,149 40,87,162 38,86,164 67,65,75 63,63,71 68,64,88 37,85,155 41,86,157 41,86,157 45,69,118 240,222,192 255,238,196 255,249,207 255,253,219 255,254,212
211,200,185 215,204,187 94,81,58 147,143,36 161,159,29 162,161,23 151,149,21 94,91,26 62,62,21 58,57,21 66,70,83 93,97,128 98,120,152 136,157,192 231,236,244 149,156,170 135,158,196 131,152,191 238,231,211 232,229,203 241,232,217 95,119,164 84,88,103 181,184,193 72,82,102 58,68,88 56,65,90 53,65,89 54,63,88 62,62,70 216,197,170 228,209,182 206,190,157 145,137,124 223,224,205 232,230,208 99,93,116 121,130,141 158,179,229 118,138,180 111,128,171 106,126,168 115,135,177 117,139,182 122,139,184 123,139,175 117,135,171 138,151,181 168,175,200 186,191,215 232,237,247 237,242,241 255,255,247 255,250,237 255,246,231 255,249,225 255,248,224 255,238,217 242,230,202 254,241,218 254,253,228 205,216,229 141,158,180 123,128,138 158,176,241 152,171,233 152,179,238 163,193,254 160,188,252 163,193,255 164,194,255 171,203,255 172,204,255 181,215,255 186,220,255 177,207,255 172,202,255 172,204,255 179,208,255 170,200,255 172,202,255 179,211,255 156,186,251 139,169,230 152,179,238 150,178,232 158,164,185 54,71,114 61,71,107 67,73,103 53,63,110 50,43,53 43,86,138 91,143,212 71,132,205 57,118,195 43,114,199 44,115,203 49,120,208 44,120,208 40,121,214 60,98,160 46,90,166 46,94,164 81,78,84 59,66,89 36,41,51 46,86,155 35,87,156 30,88,166 38,33,49 32,32,44 26,36,54 37,73,145 40,84,158 35,83,161 23,24,29 32,36,49 51,58,83 47,96,159 34,82,160 35,83,161 40,75,127 244,225,200 255,253,210 255,253,210 255,253,212 255,251,210
203,192,177 219,208,191 219,206,183 126,118,39 156,152,22 153,151,21 148,142,36 96,91,36 64,64,21 60,55,16 77,83,86 48,50,64 106,124,152 132,150,188 185,198,217 95,94,111 138,155,198 131,147,183 222,216,193 231,229,200 225,219,210 152,172,200 72,74,90 185,188,197 65,75,95 56,66,86 57,66,91 55,67,91 55,64,89 75,72,76 229,210,183 228,209,182 228,210,178 137,129,116 218,219,200 235,237,211 202,215,230 149,167,205 136,156,184 74,90,119 87,100,130 95,113,139 107,123,150 108,125,168 107,122,165 89,107,143 99,120,157 102,123,160 100,121,169 103,123,165 107,125,163 109,126,157 111,129,169 106,127,166 109,134,174 112,134,166 112,130,170 114,130,168 115,133,173 160,177,208 164,192,217 165,189,234 153,179,196 147,159,165 147,168,232 143,165,226 155,182,241 168,198,255 158,186,250 164,194,255 179,209,255 173,205,255 180,212,255 183,217,255 184,218,255 178,207,255 173,202,255 178,207,255 173,202,255 166,204,255 172,201,255 182,207,255 160,190,255 139,169,230 142,169,228 139,167,221 162,170,190 57,74,119 61,73,108 73,77,108 58,75,108 63,63,73 38,106,188 28,110,196 34,110,196 37,113,203 36,112,200 36,112,200 38,114,202 36,112,202 30,92,160 58,92,147 48,93,160 45,93,171 83,78,94 60,67,90 31,35,48 56,93,158 33,79,157 34,84,165 19,25,44 27,29,43 20,33,50 59,88,133 56,83,142 55,82,123 10,18,25 30,37,49 42,51,74 37,45,54 76,79,90 72,75,86 25,31,50 205,191,177 255,253,210 255,253,210 255,252,211 255,251,210
199,188,171 217,206,187 211,201,179 84,72,35 137,133,30 135,127,25 87,82,29 62,55,12 65,60,19 57,50,21 131,133,147 114,120,123 144,167,201 133,151,189 143,151,169 148,161,189 135,158,192 132,145,173 221,219,197 236,225,208 209,208,197 89,96,119 68,71,89 178,180,194 52,62,82 59,69,89 48,67,86 43,52,75 55,62,76 88,84,78 230,212,182 230,212,182 203,193,155 139,136,112 220,218,200 185,205,219 155,178,216 140,142,142 60,78,116 28,42,65 64,67,78 41,52,65 21,34,64 55,52,58 79,77,87 79,76,82 74,74,84 74,75,94 68,69,88 70,73,93 65,72,95 71,80,103 78,94,119 94,110,137 99,117,153 115,128,158 108,131,165 107,125,163 109,132,168 117,142,184 135,158,165 173,191,206 194,207,224 208,213,221 140,161,225 158,182,242 155,184,243 163,193,254 166,194,255 170,200,255 187,217,255 175,207,255 179,212,255 187,217,255 179,212,255 180,207,255 178,206,255 172,201,255 161,191,252 184,214,255 175,205,255 175,203,255 160,195,255 144,173,230 150,181,239 142,170,224 164,173,196 56,76,118 61,72,112 72,77,103 60,74,113 72,73,94 73,70,85 40,105,188 39,107,193 32,111,196 26,112,195 31,111,193 34,111,194 35,91,163 77,71,66 78,75,92 74,79,105 70,65,81 75,71,80 60,66,85 31,38,52 34,36,50 18,21,30 22,20,32 22,29,43 29,27,39 25,30,40 27,32,42 61,70,95 11,11,21 9,10,15 33,41,50 39,47,65 33,33,33 81,82,87 70,71,76 86,81,99 157,147,137 255,250,206 255,252,212 255,249,214 255,253,208
199,188,169 217,206,187 211,200,181 87,76,41 169,161,37 147,136,33 74,68,20 62,55,12 67,60,21 55,49,15 145,151,168 162,169,164 137,165,197 129,148,181 192,202,220 174,187,215 134,155,190 132,145,173 214,212,192 227,220,202 227,222,210 206,205,220 73,79,96 170,172,188 56,66,86 48,58,78 47,60,79 54,62,82 50,54,67 97,91,86 233,215,185 216,198,168 215,204,171 137,133,114 213,211,193 143,173,197 146,155,180 181,183,183 60,82,125 30,43,71 69,68,83 43,52,65 19,35,64 51,48,52 83,80,86 83,78,80 80,79,84 93,93,105 86,88,104 90,93,111 89,91,105 79,81,97 76,82,99 72,80,100 73,81,97 64,72,88 65,72,97 58,64,94 53,70,103 150,168,204 165,183,198 138,152,162 117,131,141 134,140,143 152,173,237 155,179,239 155,184,243 172,202,255 167,195,255 175,205,255 187,217,255 176,208,255 177,210,255 179,213,255 171,204,255 186,214,255 168,209,255 179,209,255 165,195,255 181,211,255 170,200,255 172,202,255 177,212,255 154,183,242 163,194,252 157,185,239 158,170,194 55,76,115 61,72,114 71,76,100 60,74,113 85,86,107 95,91,113 85,101,137 33,110,193 30,113,194 33,110,193 34,108,197 32,111,200 73,85,107 74,76,76 81,75,80 80,78,88 76,72,85 75,71,80 54,60,79 31,38,52 34,36,50 13,16,25 17,15,27 22,29,43 20,20,28 26,34,39 25,33,38 57,70,89 14,17,24 12,9,15 36,39,50 38,46,66 30,29,32 83,82,87 82,81,86 79,72,86 125,112,105 255,250,204 255,249,208 255,249,209 255,236,194
194,185,166 214,205,186 215,204,185 113,104,48 207,191,35 154,143,40 71,64,25 75,68,25 66,59,20 69,62,23 109,118,131 224,231,224 141,167,200 127,145,183 179,189,205 187,200,228 130,151,186 151,162,191 219,217,197 219,224,204 248,240,227 239,240,221 140,144,159 154,156,172 49,56,79 50,60,80 59,65,86 57,55,79 65,67,83 104,98,93 153,134,107 196,177,154 169,158,141 147,143,135 205,206,185 154,164,182 52,82,134 154,153,146 49,81,132 40,55,89 74,72,92 40,48,68 22,38,67 64,59,58 90,83,83 92,85,85 92,85,95 90,93,100 92,95,104 95,95,105 96,94,106 87,85,97 89,89,101 94,91,108 92,85,99 97,93,102 94,90,103 91,86,102 117,115,127 148,157,168 173,188,191 186,206,211 140,155,162 82,86,90 157,178,242 140,164,224 150,179,238 170,200,255 162,190,254 177,207,255 182,212,255 180,212,255 180,213,255 171,151,119 173,154,99 183,221,255 195,148,27 167,196,255 172,202,255 180,210,255 161,191,255 172,202,255 174,209,255 157,182,235 120,151,207 162,190,244 166,174,206 58,75,120 67,78,120 72,77,101 58,73,116 94,94,120 96,95,112 96,99,117 91,89,111 37,108,196 35,107,188 31,110,195 87,94,117 83,86,97 78,79,82 85,86,89 77,72,74 66,63,67 72,68,79 51,57,76 36,43,57 39,41,55 22,25,34 23,21,33 38,45,59 31,39,55 52,65,80 52,65,80 56,74,102 61,69,85 69,74,98 67,78,105 61,75,98 28,33,39 74,73,78 75,74,79 85,79,84 98,86,86 255,255,225 255,255,230 255,255,232 199,187,175
130,124,119 105,98,101 197,192,178 199,187,148 188,171,24 125,113,33 69,63,17 80,70,28 75,65,25 66,55,22 103,98,100 216,222,211 141,158,191 113,129,165 146,162,189 115,132,163 123,145,186 160,173,190 154,159,135 61,69,46 72,72,56 231,223,210 220,222,222 139,142,153 57,62,88 61,66,92 51,52,73 87,85,97 105,103,123 111,104,114 232,215,180 222,205,179 162,157,154 203,205,190 161,165,178 67,86,119 51,75,135 158,152,145 38,77,130 54,71,114 73,72,87 36,45,68 21,38,69 58,52,57 91,85,90 92,84,90 90,81,92 90,92,106 95,92,107 96,93,108 96,93,108 95,92,107 95,92,107 94,91,106 91,88,103 76,73,88 86,86,98 100,100,110 64,71,83 71,79,88 55,58,69 57,55,65 63,59,72 76,69,69 146,174,236 154,183,242 148,177,236 172,200,255 173,203,255 178,208,255 166,196,255 177,206,255 176,209,255 182,152,106 184,155,79 198,231,255 201,157,37 175,206,255 166,196,255 178,208,255 170,200,255 167,197,255 170,200,255 154,185,243 151,175,235 149,174,229 161,171,205 60,73,117 67,80,126 71,77,107 57,75,115 58,65,88 59,67,85 54,58,73 45,44,61 96,108,130 49,94,150 80,107,137 92,91,106 94,88,95 86,81,83 83,78,80 75,70,72 76,71,70 95,93,103 52,54,81 43,55,77 35,47,69 25,37,59 25,31,50 26,37,64 18,26,42 25,33,49 25,33,49 44,51,65 17,22,28 17,16,19 50,52,66 53,61,81 37,37,45 88,84,93 81,77,86 82,80,90 90,83,93 255,252,204 255,252,204 255,255,213 228,218,208
114,113,116 105,104,109 211,212,202 205,192,158 159,136,24 93,79,25 75,62,14 69,59,21 77,68,23 70,59,26 93,91,101 202,209,202 100,119,138 134,145,176 151,159,189 152,169,200 125,145,187 186,196,214 97,107,81 67,80,57 63,70,52 65,72,56 131,136,130 113,121,111 83,94,81 68,74,77 85,85,95 107,103,123 113,113,125 128,119,143 235,213,179 218,199,174 162,158,148 164,161,176 160,164,168 55,73,109 52,78,122 162,156,149 38,77,130 57,73,109 139,137,145 47,57,77 23,42,75 69,63,68 98,92,97 95,87,93 91,82,93 87,89,103 91,88,103 95,92,107 97,94,109 94,91,106 94,91,106 93,90,105 91,88,103 101,98,113 87,89,103 87,90,101 92,85,99 81,75,82 75,73,81 76,73,77 73,65,73 82,72,76 143,171,233 140,169,228 158,187,246 174,202,255 181,211,255 182,212,255 177,207,255 180,209,255 171,204,255 174,210,255 167,203,255 196,218,255 175,213,255 172,205,255 163,193,255 174,204,255 157,187,252 167,197,255 167,197,255 156,187,245 156,183,242 148,170,231 153,164,204 63,78,121 60,76,116 69,77,109 57,75,111 22,32,50 19,29,37 18,22,26 34,34,42 134,128,149 153,157,161 164,164,172 99,95,104 98,92,99 88,83,85 79,74,76 74,69,71 78,73,72 80,78,88 49,50,71 34,35,40 34,34,44 32,32,42 16,17,20 39,43,56 10,14,29 61,68,82 61,68,82 62,61,76 19,18,23 9,11,8 25,30,38 54,62,82 36,36,44 88,84,93 73,69,78 80,78,88 97,90,100 255,249,201 255,249,200 255,248,205 239,230,215
106,107,112 100,101,106 99,100,105 205,181,32 158,142,39 89,73,31 83,69,24 70,63,24 75,68,27 71,59,22 119,132,151 169,177,186 169,184,200 126,139,156 152,167,199 150,175,201 125,146,183 201,209,216 111,122,93 59,71,51 69,80,65 53,62,45 145,151,154 97,108,97 67,78,67 81,83,83 97,95,107 111,108,123 113,116,127 112,104,110 223,209,184 222,196,171 126,147,193 55,83,135 151,154,142 65,83,119 59,85,133 153,152,141 36,70,125 56,74,100 155,148,146 66,79,98 37,72,124 72,68,62 96,93,99 98,92,97 88,84,93 83,82,97 88,87,102 86,85,100 88,85,100 86,83,98 95,93,105 93,91,103 91,89,101 95,93,105 94,91,106 90,87,102 93,90,105 70,66,75 69,69,77 75,72,78 79,73,78 75,73,74 144,172,234 140,169,228 155,184,243 179,207,255 175,205,255 178,208,255 160,190,255 171,201,255 171,201,255 171,205,255 172,199,255 191,224,255 182,217,255 178,211,255 168,198,255 177,207,255 168,198,255 166,196,255 146,176,239 148,176,238 163,187,247 155,180,235 158,172,211 63,81,119 62,72,117 71,78,103 60,74,111 13,28,46 25,30,36 25,29,33 40,31,27 255,248,237 250,241,224 253,244,227 124,115,107 97,89,97 97,90,93 82,75,75 78,71,71 74,69,71 78,76,84 48,50,64 36,39,50 36,40,44 60,62,78 24,23,28 48,53,77 13,20,32 61,64,84 73,77,90 86,88,88 15,20,28 17,22,30 33,38,46 52,62,78 37,44,58 79,76,82 77,74,80 83,76,86 97,89,97 255,250,210 255,250,210 255,250,206 255,241,219
102,103,108 99,100,105 100,101,106 106,98,33 76,77,54 71,60,14 90,81,36 73,66,27 73,66,25 58,56,36 139,154,188 163,167,171 137,158,193 139,137,149 215,176,175 143,164,210 132,154,195 147,171,202 86,97,68 54,66,46 59,71,53 60,73,57 167,173,176 74,85,74 50,58,46 66,68,65 82,79,94 75,72,87 43,46,57 130,126,107 237,219,200 124,142,168 30,72,118 65,95,135 162,158,152 58,79,116 52,78,126 154,153,146 37,71,126 63,79,104 155,150,147 61,77,104 42,73,129 76,72,66 92,89,95 93,87,92 83,79,88 91,90,105 98,97,112 91,90,105 100,97,112 101,98,113 96,94,104 87,85,95 93,91,103 93,91,103 96,93,108 91,88,103 87,84,99 73,69,78 74,71,77 78,70,76 79,76,80 80,80,77 144,172,234 148,177,236 155,184,243 178,206,255 173,203,255 174,204,255 171,201,255 177,207,255 175,205,255 171,205,255 174,201,255 191,224,255 183,218,255 181,216,255 160,190,251 183,216,255 166,194,255 168,196,255 156,186,249 153,181,243 152,176,236 140,164,222 166,181,226 65,81,119 62,73,115 60,76,105 58,72,122 88,99,126 78,93,109 80,94,117 88,81,91 255,244,227 253,243,221 255,255,237 167,157,145 115,107,115 101,94,97 105,101,110 74,70,79 85,79,86 76,74,84 59,58,73 30,32,46 57,64,76 58,65,88 74,74,82 55,64,87 61,70,83 56,64,82 72,81,94 113,115,115 43,53,61 62,72,90 55,65,83 52,62,78 44,51,65 74,71,77 79,76,82 90,83,93 98,90,98 255,242,202 255,250,210 255,249,210 255,245,228
103,108,114 102,107,113 99,104,110 88,89,92 68,72,74 155,143,61 96,85,52 73,59,32 58,55,42 142,154,176 143,159,188 162,170,188 139,161,193 190,171,189 80,100,128 109,122,148 89,100,131 92,106,118 89,103,71 62,74,56 78,92,73 114,88,63 83,68,57 80,70,60 41,45,28 65,69,52 104,105,126 119,117,129 113,103,123 153,152,155 73,87,110 137,159,191 32,67,130 79,105,149 163,157,150 56,81,121 56,81,132 163,158,155 42,77,129 74,86,108 149,151,146 55,76,111 44,74,128 145,135,134 123,114,108 112,108,119 99,98,113 100,97,112 95,92,107 93,90,105 98,95,110 102,99,114 97,95,105 90,88,98 96,94,106 95,93,105 102,99,114 97,94,109 90,87,102 79,75,84 73,72,77 81,75,80 79,71,79 73,67,62 146,174,238 160,188,250 155,183,245 168,197,255 174,204,255 172,202,255 172,202,255 172,202,255 173,202,255 167,197,255 170,200,255 187,215,255 182,214,255 176,209,255 153,181,243 181,209,255 172,200,255 166,196,255 159,187,251 153,182,241 151,175,235 154,173,235 145,163,217 70,85,117 62,73,115 64,75,104 59,73,123 108,126,162 110,121,159 112,124,157 102,118,147 255,251,234 255,249,223 255,242,219 189,178,163 100,94,99 97,91,96 78,77,82 74,72,80 75,71,80 66,62,71 53,51,63 27,29,45 44,46,60 57,67,85 84,89,95 64,73,98 67,73,90 58,64,81 59,66,80 61,63,77 25,38,57 59,67,83 57,65,81 57,64,76 53,59,76 70,67,73 80,77,83 76,72,81 92,84,90 255,234,191 255,247,204 255,254,217 255,255,210
105,108,115 101,104,111 103,106,115 92,95,106 72,79,91 105,93,81 82,68,50 71,72,62 93,103,111 132,151,182 144,158,197 159,172,200 134,150,188 166,176,184 75,84,109 63,75,97 69,77,105 86,95,106 107,123,92 74,88,69 68,76,53 83,105,135 47,70,106 47,63,88 89,102,130 72,87,103 114,118,133 121,121,129 106,116,122 154,169,187 80,94,115 140,159,190 37,72,133 87,112,152 160,158,154 56,82,126 73,93,137 157,152,149 50,85,137 68,80,102 147,147,142 52,73,108 51,81,135 176,160,154 187,173,148 118,114,125 120,119,134 115,112,127 107,104,119 95,92,107 103,100,115 89,86,101 87,84,99 93,90,105 94,92,104 80,78,90 87,84,99 90,87,102 83,80,95 75,71,80 75,74,79 74,68,73 79,71,79 83,77,72 151,179,243 154,182,244 146,174,236 162,191,250 156,186,249 182,212,255 171,201,255 166,196,255 172,201,255 166,196,255 171,201,255 189,222,255 185,217,255 168,201,255 151,179,241 166,194,255 169,197,255 159,189,252 165,193,255 155,184,243 150,174,234 155,174,236 152,170,226 69,81,114 60,71,111 63,74,103 53,73,117 67,81,102 102,89,86 110,98,86 116,130,153 250,242,231 255,251,228 255,254,231 205,194,177 111,105,110 99,93,98 88,85,102 95,93,103 87,83,92 80,76,85 74,72,84 29,31,47 36,47,58 56,66,84 73,78,84 68,77,102 55,61,80 57,65,72 94,103,105 96,101,97 29,40,53 67,75,91 56,64,80 55,62,74 59,65,82 67,63,72 74,70,79 70,66,79 86,80,73 255,253,207 255,252,206 255,254,204 255,246,206
103,108,114 100,105,111 95,100,106 95,99,114 92,96,111 79,76,93 90,96,115 95,107,129 83,96,111 109,117,135 167,179,201 152,164,188 128,146,182 186,186,186 68,72,87 65,71,92 67,72,96 71,78,92 104,119,91 47,60,44 58,73,57 84,110,147 82,107,149 77,97,125 222,195,150 118,114,106 109,108,125 174,187,215 117,127,163 141,161,189 62,81,112 49,66,99 36,77,130 45,70,110 46,49,67 25,40,72 64,66,82 31,44,70 60,66,83 89,90,95 88,81,109 47,57,75 40,43,50 174,164,152 202,183,156 159,151,140 119,117,129 109,106,123 116,113,130 104,101,118 111,108,123 98,95,110 101,98,113 112,109,124 87,84,99 101,98,113 107,104,119 96,93,108 101,98,113 82,78,87 80,79,84 83,77,82 78,77,82 84,80,74 148,176,240 150,178,240 151,179,241 164,193,252 171,201,255 167,197,255 158,188,249 159,189,250 166,196,255 162,190,252 168,196,255 179,209,255 175,210,255 173,206,255 137,165,227 156,189,251 172,200,255 157,185,249 168,194,255 159,185,247 151,180,237 154,180,246 153,173,226 71,79,111 59,73,112 65,73,105 36,48,72 70,60,59 105,99,94 105,98,96 106,116,136 209,206,212 255,251,229 253,240,219 232,218,200 106,95,102 99,93,100 94,87,97 94,87,97 92,88,97 89,85,94 81,77,86 23,22,39 62,69,83 59,65,82 81,86,92 59,71,95 62,68,85 60,68,75 109,111,108 110,96,96 29,42,57 69,79,95 59,69,85 63,66,86 54,66,90 72,68,79 86,82,93 76,72,81 97,89,95 255,252,206 255,251,210 255,251,210 255,250,204
