42,35,38 52,45,48 66,59,62 82,74,80 80,72,80 83,77,84 90,84,89 93,85,91 89,81,87 89,81,87 92,84,90 92,84,90 89,81,87 87,79,85 93,85,91 95,88,91 99,92,95 93,86,89 89,79,83 88,78,79 96,86,87 94,87,90 100,88,90 117,102,110 118,102,115 88,72,89 114,97,98 188,140,111 110,85,82 104,81,80 99,80,84 87,73,86 82,69,77 95,80,88 85,77,94 101,97,119 89,88,119 119,116,145 103,103,129 84,84,110 86,86,112 83,80,107 90,86,110 91,88,117 94,90,122 93,89,113 107,93,95 70,48,28 88,68,48 79,59,41 36,25,10 30,19,14 42,27,16 79,54,35 106,80,55 82,54,27 91,63,36 102,74,45 110,84,59 88,59,37 81,57,35 34,19,8 55,49,44 65,55,43 205,194,161 51,42,27 41,34,32 56,50,57 96,92,116 95,93,117 94,87,99 255,245,225 255,252,235 255,255,240 255,255,232 255,255,240 255,255,239 255,251,226 255,243,223 255,251,224 255,248,228 255,249,227 255,245,221 255,254,229 106,167,242 31,123,229 38,130,236 122,156,195 255,251,231 255,251,224 255,249,227 119,146,174 86,154,240 50,154,255 184,210,247 24,154,255 79,152,246 58,106,186 73,85,134 255,246,239 102,91,114 100,95,124 81,88,125 47,102,168 3,105,229 31,152,255 133,219,255 245,255,255 98,95,124 96,89,103 255,253,126 255,254,126 255,250,234 255,249,222 255,253,226 255,214,117 244,218,179 255,241,206 229,211,181 255,248,223 255,238,211 255,240,213 217,199,169 234,214,182 214,193,166 211,192,169 188,172,159 123,111,111
90,83,86 90,83,86 90,82,88 89,81,89 90,82,90 89,83,90 76,70,77 59,51,57 48,40,46 54,46,52 75,67,73 84,76,82 90,82,88 89,81,87 90,82,88 90,83,86 95,88,91 90,83,86 91,81,85 93,83,84 94,84,85 94,84,88 97,85,87 110,97,105 75,67,75 93,83,103 112,98,103 199,149,118 117,92,91 100,79,77 84,68,83 102,87,107 90,72,81 89,67,75 63,51,65 88,80,97 91,86,113 105,103,127 88,86,110 135,135,161 117,114,143 84,81,108 90,86,110 89,86,115 93,89,123 92,90,114 115,96,73 91,70,47 93,72,45 72,52,32 85,66,52 29,18,13 30,25,27 47,31,25 91,68,53 75,54,27 86,60,37 95,66,42 96,70,45 86,62,40 65,46,32 33,24,18 63,57,52 118,105,84 63,47,43 37,27,28 33,28,27 70,66,75 94,91,118 94,95,118 91,89,99 221,207,191 255,249,221 255,246,217 253,248,234 255,253,234 255,255,242 243,255,238 253,244,213 255,251,222 246,175,158 213,212,176 255,243,215 255,251,226 109,170,245 31,123,229 29,125,230 108,142,179 255,252,231 255,251,224 255,253,226 255,250,235 98,150,215 54,157,255 179,205,242 26,150,255 92,160,242 57,97,159 91,90,123 251,241,231 100,89,114 96,91,118 87,94,131 63,107,172 5,76,159 29,123,231 114,206,255 242,255,255 98,93,120 97,86,109 59,88,48 100,168,115 255,252,216 255,254,210 255,255,225 255,198,112 255,238,195 249,227,191 255,241,211 252,233,206 255,241,214 238,219,192 255,246,216 255,238,211 244,223,196 237,218,195 166,148,143 103,91,91
91,83,89 91,83,89 89,81,89 90,84,91 89,82,92 90,82,90 89,81,87 86,78,84 84,76,82 86,78,84 92,84,90 90,83,86 86,79,82 92,85,88 93,86,89 74,69,71 44,38,43 44,38,43 61,53,59 81,69,74 96,84,89 97,87,91 105,93,98 112,105,115 38,83,150 37,85,163 109,114,149 202,149,124 120,90,91 101,80,76 83,74,85 89,72,73 91,80,87 50,42,50 93,82,105 92,81,108 93,78,98 83,66,88 97,87,116 108,104,126 92,88,120 108,105,134 107,103,125 95,93,115 101,95,127 108,97,120 72,53,28 63,42,17 104,80,54 88,67,42 105,86,61 39,19,0 30,23,23 31,21,20 54,39,30 64,46,27 71,49,31 78,54,30 90,66,42 75,53,33 41,24,14 61,54,54 71,60,55 161,148,125 36,29,29 34,27,30 34,27,25 92,86,77 97,91,98 95,92,107 88,85,72 109,96,91 255,244,233 225,220,165 198,150,148 255,252,233 251,255,236 75,188,166 253,241,213 255,252,225 255,129,133 144,150,123 255,253,228 255,244,221 124,185,255 29,120,219 31,127,230 125,150,174 255,252,226 255,253,226 255,251,224 255,249,226 154,167,184 76,175,255 103,185,255 27,145,255 95,164,243 80,96,134 112,102,122 255,248,246 98,91,105 96,92,114 89,95,127 68,114,178 9,77,145 14,70,142 111,202,255 246,255,255 101,92,118 94,90,112 76,94,109 180,193,177 255,248,219 255,249,219 255,248,217 255,247,215 255,243,205 255,245,211 254,233,206 220,203,175 255,238,208 246,226,196 253,233,203 223,203,173 249,228,201 183,163,143 155,137,134 94,82,87
92,84,90 91,83,91 94,83,92 93,85,93 91,82,93 91,80,89 93,82,89 92,84,90 90,82,88 91,83,89 92,84,90 90,83,86 85,78,81 86,76,77 91,84,87 90,85,87 74,68,73 84,78,83 84,74,78 86,74,79 95,83,88 95,85,89 102,89,97 112,110,118 121,125,169 106,115,183 136,128,161 177,114,90 104,72,69 106,88,85 47,92,159 36,85,158 49,92,171 49,89,162 54,82,132 62,69,106 122,109,128 94,78,93 96,94,118 89,90,111 91,87,107 94,89,107 99,94,112 94,92,114 94,90,124 122,112,130 55,39,26 66,48,29 84,63,40 83,63,43 60,42,23 70,56,31 33,23,24 33,23,24 34,22,22 71,56,47 59,42,16 81,60,33 70,51,28 61,43,24 49,37,27 68,61,59 68,60,49 37,26,19 34,27,30 35,28,31 40,33,33 99,92,76 96,87,81 101,91,109 71,65,60 167,155,145 255,252,232 255,253,222 130,184,196 255,249,223 255,255,235 119,179,145 255,255,234 255,251,224 255,238,220 209,193,176 255,245,222 255,246,220 127,181,255 34,118,217 29,121,217 126,145,166 255,254,228 255,253,228 255,251,224 255,252,222 250,255,255 86,180,255 8,143,255 39,141,255 101,167,245 85,95,129 218,203,192 255,254,222 110,103,113 100,91,115 93,97,128 72,121,184 16,77,150 13,75,148 45,103,161 255,255,255 104,98,121 102,98,118 106,97,123 101,89,94 255,254,236 255,254,233 255,255,232 255,255,234 243,225,193 255,241,210 255,235,208 251,234,208 252,233,206 254,233,206 248,227,200 216,196,164 237,217,187 232,212,192 129,111,106 89,77,79
93,82,89 93,82,91 91,80,87 93,85,93 93,85,93 86,78,86 86,78,84 86,78,84 91,83,89 90,82,88 91,83,89 86,79,82 85,78,78 87,77,78 91,84,87 92,85,88 77,72,74 82,77,79 84,74,78 86,73,81 90,78,83 93,82,89 103,90,98 115,109,114 123,118,157 127,133,161 144,129,149 152,104,75 107,78,74 106,82,86 125,124,168 115,127,176 102,114,167 117,131,181 106,123,184 81,97,163 53,81,145 46,76,141 37,74,139 46,84,146 49,84,145 57,88,146 66,92,138 80,95,129 96,96,122 122,113,128 68,52,46 47,36,21 61,47,31 59,45,29 70,56,42 68,54,38 36,24,24 33,26,29 30,23,23 54,41,36 64,47,37 78,60,41 71,53,34 64,48,31 53,45,34 67,63,55 77,71,62 33,31,27 34,27,30 34,27,30 49,39,38 112,104,82 93,84,69 100,90,108 112,102,122 129,118,127 255,255,242 255,244,227 255,245,222 255,240,223 246,231,220 255,249,227 255,255,221 255,252,225 255,255,238 255,253,237 255,254,237 255,247,226 116,177,252 66,116,186 63,118,186 122,145,172 255,252,228 255,252,226 255,252,228 255,246,220 251,251,248 95,187,255 25,138,255 80,137,218 101,172,255 89,100,129 255,240,219 232,215,189 114,105,118 99,90,112 95,99,132 71,123,190 13,74,149 15,76,151 43,96,158 255,255,255 108,99,110 108,106,130 109,98,123 166,156,157 112,107,123 111,106,124 112,104,123 121,105,122 245,225,195 246,226,196 251,231,201 255,241,215 245,224,197 255,235,208 251,230,203 216,196,164 253,233,203 211,191,173 135,117,114 78,68,72
87,79,85 89,78,87 87,76,83 85,77,85 87,79,87 82,74,82 85,77,83 85,77,83 86,78,84 89,83,88 88,82,87 85,78,81 82,75,75 87,80,80 92,85,85 91,84,87 77,72,74 82,77,79 86,76,80 88,76,81 94,80,82 94,84,88 104,94,98 118,110,118 147,136,172 132,133,156 159,135,151 175,126,90 111,82,76 112,90,98 136,128,163 125,128,166 126,126,165 121,121,158 128,128,165 120,120,157 115,113,153 118,117,161 113,111,162 118,119,167 111,113,165 102,104,156 91,99,156 71,85,126 92,92,120 122,114,149 56,41,30 47,35,23 85,74,57 54,40,24 41,25,12 49,32,22 39,26,21 34,27,30 30,25,27 36,24,24 64,49,40 56,41,30 52,37,26 47,35,25 61,52,44 63,57,48 48,42,35 31,29,27 33,26,26 31,24,27 87,77,65 142,131,98 94,83,66 100,91,106 110,101,123 110,96,120 124,111,130 114,105,120 115,103,117 122,109,128 149,137,151 155,141,143 136,119,120 130,114,110 129,118,111 117,106,101 119,108,105 216,204,192 128,186,255 167,187,229 134,150,179 122,144,176 255,253,228 255,251,224 255,251,228 255,250,220 255,255,253 97,191,255 50,134,241 131,152,189 111,183,255 87,100,130 255,255,241 230,212,191 123,110,118 106,95,118 102,103,135 71,123,192 22,83,158 18,76,152 42,92,160 223,230,253 114,106,114 109,103,126 126,111,133 255,246,227 117,110,122 115,107,124 113,103,121 123,108,118 253,232,207 224,204,174 240,220,190 250,231,206 255,252,225 255,237,210 255,242,215 247,227,195 223,203,173 236,218,199 154,138,134 81,71,75
89,81,87 89,81,89 87,79,85 87,79,87 92,81,90 90,82,90 83,75,83 86,78,84 85,77,83 86,78,84 84,76,82 87,77,81 88,78,82 87,80,83 91,84,87 93,82,89 80,72,78 85,77,83 84,74,78 92,80,85 94,82,87 96,86,87 108,98,102 121,110,119 139,131,164 129,123,155 138,115,126 183,133,100 117,89,87 112,92,102 124,119,160 137,133,169 131,127,159 135,131,165 138,134,168 128,127,160 126,125,158 112,113,145 114,113,146 121,119,157 120,118,156 118,118,157 111,114,150 85,84,115 93,94,117 112,110,150 184,168,135 69,52,28 67,48,34 65,46,32 55,41,27 43,31,19 49,37,25 47,36,33 30,25,22 31,24,22 62,51,46 41,30,23 46,35,30 41,30,25 56,47,39 60,52,39 40,31,27 34,29,31 33,26,26 40,28,30 192,178,149 145,129,96 102,92,70 101,91,95 111,100,123 109,98,121 111,103,122 113,105,124 114,104,124 111,102,124 127,116,125 255,253,224 255,255,232 255,249,230 255,251,234 255,251,236 255,251,225 255,249,221 136,176,234 86,135,208 119,135,183 126,131,157 255,250,226 255,251,224 255,250,224 255,250,220 255,255,247 102,196,255 26,142,255 69,147,239 117,199,255 77,98,137 255,255,236 255,248,224 127,113,113 104,95,117 99,100,130 65,87,130 71,97,143 67,91,136 73,93,137 97,104,139 111,101,121 112,103,125 122,109,128 255,246,224 121,109,123 115,104,129 112,97,119 119,104,114 244,224,204 253,230,199 227,204,175 253,234,209 255,237,210 246,225,198 239,218,191 238,219,192 231,212,187 227,208,192 136,125,120 76,69,72
86,78,84 87,79,85 89,81,89 89,78,87 93,82,91 92,84,92 87,79,85 87,76,83 87,76,85 84,76,84 84,73,80 81,71,75 82,75,75 83,76,79 94,86,92 94,86,94 80,72,80 85,77,83 86,76,77 89,77,79 92,82,83 93,86,89 107,97,101 121,108,116 138,132,164 130,124,156 153,127,136 185,135,104 114,86,88 111,93,102 132,123,147 70,63,91 72,63,89 77,71,96 87,81,106 91,87,111 122,118,142 100,97,124 102,97,126 98,94,126 93,89,121 92,88,120 91,88,115 90,84,107 94,92,116 118,116,156 212,191,135 255,237,176 95,78,52 63,48,28 45,33,23 59,47,35 56,45,30 45,34,29 34,27,27 31,24,22 44,35,31 61,52,48 28,22,17 20,13,11 31,25,20 60,51,47 37,30,33 33,31,32 33,24,20 67,56,41 190,173,136 139,122,94 104,91,70 96,88,75 115,105,125 109,98,121 115,104,127 115,106,128 115,107,126 119,111,130 122,109,128 199,187,175 255,249,227 255,251,226 255,247,226 255,252,236 255,247,236 255,251,238 255,255,232 255,255,239 247,226,201 255,255,228 255,253,228 255,251,224 255,252,222 255,248,216 255,249,237 104,198,255 24,142,255 69,146,243 113,191,255 80,98,136 255,253,234 255,247,222 130,114,110 107,97,117 118,107,130 115,105,123 99,91,108 104,96,113 113,104,126 115,111,133 112,103,125 113,105,124 113,102,125 241,230,213 130,117,136 119,107,137 115,101,127 123,111,125 238,219,205 251,226,196 255,247,217 255,238,213 249,230,203 235,216,189 255,237,210 232,213,186 191,172,147 166,150,135 109,98,95 71,65,70
85,77,83 84,76,82 86,78,86 86,78,86 86,75,84 85,77,85 86,75,82 82,74,80 82,74,82 86,78,86 86,75,82 84,74,78 80,73,73 83,78,80 87,79,87 92,84,92 84,76,84 86,78,84 87,77,78 87,75,77 88,78,82 91,84,84 100,90,94 119,105,110 136,133,162 129,123,157 136,112,121 197,150,118 121,91,90 101,79,84 137,126,149 74,68,89 82,78,98 85,82,99 88,80,99 88,80,99 114,109,136 99,102,122 113,87,91 112,102,122 103,98,125 97,92,121 102,97,124 90,86,108 93,89,113 123,114,154 193,169,107 244,215,143 237,220,151 178,163,112 68,54,36 44,36,25 39,29,19 31,22,14 33,24,20 33,26,24 38,31,29 30,25,22 21,16,13 13,11,9 19,17,18 29,24,23 35,30,29 33,31,29 44,35,18 185,172,138 171,154,117 131,114,88 122,109,86 102,93,74 111,103,111 107,99,116 121,111,131 111,101,119 112,105,119 118,108,126 113,100,119 111,99,113 109,96,106 124,111,108 255,255,244 126,109,112 116,104,104 255,248,231 255,253,232 255,252,234 245,234,217 255,252,227 255,251,228 255,253,232 255,250,210 255,252,213 255,255,246 106,204,255 29,140,255 92,147,215 186,188,185 93,94,113 255,251,234 255,247,227 123,110,105 107,98,122 122,112,132 118,105,124 111,98,117 105,95,113 118,108,126 117,109,128 109,99,117 114,104,122 111,97,121 222,211,204 130,114,127 117,102,124 114,100,124 123,111,127 229,210,196 237,215,181 226,205,178 248,231,205 246,228,198 252,234,204 232,213,186 255,236,206 222,203,178 199,185,171 125,115,116 60,57,63
80,72,78 80,72,78 83,75,83 82,74,82 86,75,82 82,74,82 87,76,83 83,75,81 83,75,83 84,76,84 88,77,84 88,78,82 82,75,78 82,76,81 86,78,84 90,82,90 79,71,79 82,74,80 85,75,74 83,71,71 91,81,82 97,87,88 102,92,96 118,103,111 138,135,164 129,123,157 149,126,137 194,149,116 115,86,80 101,77,86 134,121,140 91,81,99 89,85,109 87,82,109 90,84,107 90,86,108 120,117,146 123,111,127 189,148,121 108,86,94 104,93,116 107,98,124 98,93,122 91,85,108 99,93,116 128,114,156 197,174,114 249,221,153 214,195,127 226,210,154 129,111,79 80,69,52 39,30,24 31,22,18 33,24,20 34,28,23 34,27,25 30,23,21 22,17,16 12,10,11 19,17,18 27,20,20 36,31,33 34,29,28 96,85,66 157,141,110 137,119,87 129,112,86 133,119,92 104,94,72 97,87,88 111,102,117 121,111,129 111,101,119 111,104,118 115,105,123 112,102,120 108,96,112 109,97,111 114,102,104 255,240,234 121,106,114 226,216,220 255,254,239 255,248,233 229,214,194 255,243,206 200,180,162 255,247,211 255,234,187 250,221,199 255,240,208 255,255,236 98,202,255 26,140,255 90,140,221 144,125,141 108,92,117 255,249,240 225,206,194 132,119,112 104,95,117 118,104,119 109,93,108 118,105,124 121,112,127 119,109,127 124,116,135 163,154,167 153,141,157 113,96,116 196,185,180 156,142,155 116,101,121 110,95,117 124,110,125 243,224,208 221,199,165 243,224,197 255,240,215 255,239,209 246,228,198 209,189,159 255,254,224 217,198,173 169,155,141 108,98,99 66,63,69
83,75,83 83,75,83 82,76,83 81,74,84 83,75,81 83,77,84 79,71,79 84,76,82 81,70,77 82,74,82 82,74,80 76,68,74 75,69,74 80,72,80 82,74,80 83,75,83 73,65,73 82,74,80 81,71,70 83,71,71 92,82,83 95,85,89 100,90,91 120,103,109 143,138,167 132,124,161 182,156,165 166,119,85 162,130,125 187,138,118 186,133,108 211,153,120 205,152,125 204,151,128 151,106,83 173,131,109 192,145,122 205,141,115 199,147,115 95,62,66 112,93,111 111,98,119 96,90,113 96,83,102 102,89,110 147,128,142 229,211,149 221,200,144 211,192,137 221,196,148 228,203,155 193,174,135 142,129,108 88,78,66 77,68,60 56,50,43 42,32,31 35,28,26 30,25,24 14,9,11 26,21,20 50,45,42 40,33,31 48,43,31 115,102,79 135,121,94 138,116,82 148,132,90 117,101,70 97,86,69 94,86,75 127,111,124 120,107,128 114,101,120 115,106,119 113,104,119 174,165,180 174,164,184 126,116,136 125,115,116 175,163,168 119,105,120 152,142,146 116,104,106 142,126,124 214,195,197 160,149,156 114,96,105 255,255,249 169,146,143 242,215,208 200,174,160 255,255,235 133,204,255 185,166,170 133,126,129 159,141,136 126,110,125 238,226,231 205,194,203 155,141,146 134,124,142 118,106,118 139,125,140 115,106,119 138,131,145 121,113,132 127,116,139 136,129,141 84,101,91 149,142,145 162,152,156 193,180,190 120,108,122 116,102,126 130,116,129 235,219,206 249,229,199 231,212,187 255,247,221 255,240,212 239,220,193 242,223,196 255,241,214 242,221,194 195,179,164 97,87,88 71,65,72
79,73,80 81,75,82 81,75,82 82,76,83 82,79,85 86,78,86 87,79,87 85,77,83 82,74,80 81,75,80 81,76,78 78,73,75 78,73,72 83,75,81 89,78,85 89,78,85 79,71,77 86,78,84 84,79,81 87,75,80 89,79,80 93,83,84 105,92,89 117,102,110 136,128,163 135,122,159 181,142,128 141,93,64 157,129,118 140,99,72 160,105,64 178,125,84 177,123,89 181,125,89 147,102,67 167,121,95 159,111,84 166,108,82 161,117,89 94,67,60 98,79,81 103,81,84 110,85,84 113,85,83 117,92,89 114,90,82 220,204,150 186,167,114 171,150,107 184,161,119 196,174,127 194,174,126 147,130,102 146,133,112 141,129,117 79,68,61 45,36,32 42,35,33 34,27,27 16,11,13 23,16,19 35,29,24 40,31,23 59,54,40 81,74,58 88,77,58 114,97,73 116,99,73 82,69,46 71,63,52 85,77,64 97,85,87 127,116,139 115,105,125 116,107,122 122,110,124 140,129,152 109,102,132 223,217,238 186,158,156 255,209,194 186,138,132 115,105,93 187,173,175 220,199,199 138,119,121 201,190,199 117,106,115 178,165,175 137,121,134 182,93,82 164,97,97 255,251,243 157,164,189 193,144,133 146,117,43 240,185,65 152,113,70 150,136,151 206,190,205 183,114,117 167,101,112 98,110,143 96,92,124 125,146,167 127,169,217 116,147,190 117,111,136 169,157,169 164,157,155 126,128,125 68,82,73 249,235,255 163,162,177 114,102,134 145,130,138 247,231,218 255,235,206 214,193,166 255,248,221 242,224,194 251,231,201 255,255,231 253,232,205 255,237,210 164,148,135 106,96,100 70,64,71
77,71,76 77,71,76 78,72,77 79,72,82 82,78,87 85,76,87 84,78,85 83,75,81 83,75,81 83,75,81 84,76,82 80,72,78 83,76,79 80,72,78 83,75,81 85,74,81 78,70,76 80,73,76 84,77,80 90,78,80 94,82,82 95,85,84 104,88,86 116,99,102 136,120,149 109,89,110 148,104,94 154,101,74 113,83,82 101,66,67 137,108,115 132,109,122 88,76,92 108,98,118 217,143,134 125,100,97 133,99,95 134,90,89 97,70,65 96,81,89 97,92,121 93,90,119 94,85,107 94,89,105 85,77,94 118,93,118 145,130,94 123,104,79 116,98,77 119,102,78 152,135,109 161,145,114 144,130,103 122,109,86 127,114,93 134,120,106 59,48,43 60,49,46 52,45,48 18,13,15 26,16,20 36,25,22 105,80,63 103,85,66 76,72,55 86,81,67 78,68,56 74,66,55 64,60,50 68,62,53 74,66,53 89,76,69 131,119,135 117,105,121 122,109,128 120,108,120 128,119,132 226,218,235 141,133,150 158,141,142 221,192,186 155,118,117 253,231,234 251,238,235 230,212,207 245,228,234 214,202,216 110,98,110 185,172,180 216,204,218 231,222,235 177,176,193 255,249,226 255,255,255 212,150,112 251,236,244 233,214,230 215,193,228 233,222,229 231,219,231 255,236,246 209,188,205 180,174,195 211,209,229 139,160,179 167,197,235 122,144,176 136,130,151 95,95,95 71,89,74 218,222,226 179,175,167 131,109,114 133,124,139 119,103,132 126,111,119 255,245,231 247,227,197 200,180,150 255,252,222 255,238,206 239,216,187 255,248,222 255,235,208 232,211,184 161,146,135 101,88,96 69,60,71
78,72,79 79,73,80 79,72,82 81,74,84 79,73,80 80,72,80 81,75,82 79,71,77 79,71,77 79,71,77 84,76,82 82,74,80 76,68,74 82,74,80 78,70,76 80,72,78 75,65,69 85,75,79 86,74,79 82,72,73 89,79,78 92,78,78 100,83,84 114,97,100 143,128,150 112,85,97 154,103,79 159,105,67 117,94,95 110,78,75 174,143,133 105,79,88 115,92,103 95,78,98 137,99,93 119,93,112 133,104,111 131,103,92 137,101,91 101,81,91 107,94,102 96,86,85 94,82,82 106,92,92 116,97,101 116,92,96 89,71,50 67,52,30 71,55,38 75,61,43 92,76,63 116,102,86 131,120,101 107,96,77 122,114,92 151,138,117 56,43,36 61,48,45 57,47,48 16,9,12 28,18,19 43,32,25 106,80,57 101,85,70 76,68,46 96,85,66 77,69,56 74,65,57 69,63,56 68,62,53 70,64,55 81,72,57 109,92,82 115,94,79 103,90,109 105,96,111 157,145,157 232,223,234 122,110,126 117,104,112 231,216,226 229,213,228 217,201,214 187,173,178 255,242,231 170,156,158 236,222,235 186,173,181 200,188,188 227,215,220 124,111,119 133,121,123 255,245,229 255,249,240 248,230,229 250,238,243 228,219,234 230,221,243 243,232,227 178,161,162 248,236,241 216,204,220 144,131,139 226,215,224 201,187,189 224,211,219 189,178,203 119,112,124 177,172,171 164,162,163 255,255,255 221,182,168 182,144,127 171,144,139 144,122,116 237,209,182 240,220,202 255,236,206 223,203,171 255,247,216 255,240,208 255,252,220 255,242,215 238,217,192 216,197,174 178,163,152 95,83,88 66,57,68
78,67,76 80,69,78 81,69,81 78,71,81 79,73,80 79,73,80 77,71,78 84,76,82 82,74,80 79,71,77 77,69,75 80,72,78 76,68,74 80,72,78 83,75,81 83,75,81 75,65,69 80,70,74 82,70,72 82,75,75 89,79,78 93,81,81 98,82,80 114,101,98 113,97,114 122,96,102 173,125,98 171,115,81 118,96,99 107,81,87 164,128,118 173,130,122 94,85,109 93,90,119 118,89,83 117,96,111 103,83,93 126,90,80 184,143,125 104,80,84 100,78,83 102,80,85 105,82,83 108,86,78 112,89,78 112,88,80 75,55,48 58,39,16 60,34,13 69,40,18 72,48,24 84,60,38 84,70,54 77,66,51 78,67,52 90,76,62 59,46,41 60,47,42 53,43,44 15,10,12 27,20,20 40,29,26 96,75,60 110,89,74 79,65,51 105,89,72 87,77,65 75,67,56 71,66,54 69,63,54 68,63,51 76,66,54 97,82,73 102,89,82 106,90,88 108,90,89 159,140,142 163,144,148 199,181,176 255,242,229 194,176,175 121,99,104 239,220,224 242,221,221 253,231,213 205,187,184 199,182,183 243,226,218 230,213,205 201,183,178 144,128,124 117,96,92 232,214,193 230,209,194 151,136,127 139,127,129 206,192,192 119,106,114 232,216,201 232,212,205 128,117,114 125,112,105 158,148,152 170,160,164 167,153,153 156,143,140 111,93,104 208,195,190 195,183,173 196,182,195 106,93,88 127,115,105 208,196,184 149,131,126 113,88,87 128,99,93 242,217,198 227,207,177 231,211,181 255,244,213 241,219,185 255,239,202 254,235,208 255,249,226 204,184,166 169,152,142 92,80,82 70,59,68
47,36,43 49,38,45 50,42,48 49,41,47 49,43,48 54,48,53 57,52,54 64,58,63 68,60,66 68,60,66 73,66,69 78,68,72 72,64,70 78,71,74 82,74,80 78,70,76 79,71,77 83,75,81 87,75,77 81,69,71 88,74,76 90,78,80 102,89,86 115,97,92 131,92,80 130,91,79 161,110,86 161,103,77 122,74,60 119,76,70 135,102,95 173,131,109 147,114,107 93,80,90 126,91,96 96,81,89 92,76,89 137,98,86 159,115,87 94,74,86 95,84,111 94,87,117 93,83,114 124,101,114 125,100,101 117,94,93 90,67,56 79,53,28 77,49,20 73,46,14 70,40,12 76,43,18 77,44,19 79,46,21 85,52,27 65,44,33 62,46,44 57,44,41 52,40,42 14,9,11 26,19,19 38,29,23 89,68,53 115,90,71 73,57,44 102,83,69 98,84,70 75,70,58 70,65,51 71,62,54 71,63,52 71,61,49 100,82,63 110,81,59 237,194,159 234,191,142 234,197,182 217,186,174 213,187,175 212,188,166 212,190,170 214,191,192 218,203,194 195,171,165 214,188,163 189,168,164 202,184,181 193,173,153 201,180,165 217,195,175 178,156,148 214,188,174 214,187,155 217,191,166 195,174,149 199,181,190 225,210,199 209,195,197 202,177,158 204,183,156 183,166,172 192,174,155 232,215,216 194,174,154 250,235,245 197,176,153 195,173,167 201,182,166 239,220,206 220,209,206 240,223,229 201,174,156 185,166,154 211,182,162 122,94,85 118,90,77 250,223,207 255,235,210 241,220,195 255,246,223 255,247,217 222,204,174 255,248,222 242,225,201 240,226,199 177,162,151 85,73,78 70,62,68
68,57,64 73,62,69 72,64,70 70,62,68 72,64,70 75,67,73 79,71,77 78,72,77 77,69,75 78,70,76 79,72,75 78,71,74 76,68,74 76,69,72 84,77,80 86,79,82 84,77,80 82,72,76 81,69,71 83,71,73 86,74,79 88,76,78 100,83,86 116,98,97 73,49,55 71,53,62 55,41,46 72,54,65 63,47,62 59,45,58 61,49,65 58,49,64 47,35,47 56,48,56 127,100,93 98,81,87 102,78,84 140,99,83 176,135,108 110,84,70 209,182,164 208,181,163 135,102,95 160,130,115 210,183,149 214,188,147 197,171,121 155,129,79 181,157,106 188,164,111 202,177,129 96,71,27 86,55,16 86,52,18 82,46,17 63,42,31 63,47,45 60,46,46 51,39,41 14,9,11 27,20,18 40,29,24 78,59,47 113,88,71 74,55,39 102,83,69 164,149,129 78,69,42 69,64,50 68,63,51 70,62,51 71,59,47 103,83,53 208,174,131 195,155,119 144,109,94 142,117,100 113,85,74 173,146,130 207,180,146 217,186,147 213,179,149 217,184,157 188,158,130 197,165,131 190,165,135 180,155,127 181,151,125 176,148,119 177,147,119 180,151,131 227,196,175 183,156,124 185,157,130 193,166,134 216,190,176 215,187,158 238,218,198 180,149,128 187,158,127 162,139,128 171,142,120 205,180,163 182,155,123 237,215,207 181,152,121 179,154,135 187,163,139 234,207,191 218,196,176 186,157,153 195,160,135 183,154,132 160,123,97 130,98,84 116,85,73 255,251,230 245,217,190 255,248,224 248,227,204 230,211,184 207,188,161 161,142,119 255,240,219 222,208,183 133,117,111 81,71,72 76,69,72
65,58,61 70,62,68 76,68,74 79,71,77 79,71,77 79,71,77 75,67,73 76,68,74 82,76,81 81,75,80 79,74,76 76,69,72 72,65,68 71,64,67 73,66,69 78,71,74 76,69,72 80,70,74 83,71,71 87,75,77 86,76,80 88,78,79 96,84,86 107,95,95 95,74,72 102,79,80 94,71,70 115,90,91 115,87,89 101,73,75 86,62,66 102,78,94 93,64,71 109,76,80 170,129,111 125,90,91 135,102,93 148,104,92 158,118,93 110,82,80 119,94,93 112,87,84 141,114,107 125,96,90 116,85,77 116,83,74 224,195,132 241,209,134 250,221,145 215,189,121 175,152,94 146,124,75 168,142,101 203,175,137 185,158,124 70,55,46 60,47,44 59,46,43 47,35,37 13,8,7 26,19,19 31,25,20 69,54,45 108,83,66 97,73,47 131,107,70 189,161,121 114,83,44 76,65,50 67,64,51 66,61,49 66,56,44 91,72,45 168,134,93 163,125,90 127,101,89 142,119,104 158,132,118 201,172,148 219,191,153 227,196,157 228,195,156 227,194,155 223,190,151 214,181,144 218,187,150 226,194,160 224,191,154 224,189,153 227,194,157 227,196,157 230,197,160 230,195,159 235,202,165 227,197,155 228,198,156 221,191,149 224,193,154 222,191,152 223,190,153 220,187,150 222,189,152 226,193,156 225,194,155 220,189,150 218,187,150 217,186,149 213,180,143 216,183,146 220,187,148 223,190,153 222,194,156 239,194,161 213,161,129 132,98,80 123,97,76 254,223,200 243,214,181 254,227,195 236,208,179 233,210,179 236,213,182 251,228,199 255,251,224 255,255,234 255,246,229 191,182,174 101,94,92
