93,82,89 92,81,90 91,83,91 93,85,93 83,75,81 86,78,86 91,83,89 87,79,85 87,80,83 85,78,78 91,84,84 93,86,89 77,72,74 82,77,79 85,72,80 90,78,83 94,83,90 112,104,110 123,118,157 127,127,166 165,117,88 107,78,74 84,67,87 113,117,171 102,114,167 90,108,164 81,97,163 53,81,145 42,74,141 40,80,142 49,84,145 57,87,139 79,94,128 96,96,122 57,45,33 66,52,38 61,47,31 52,38,24 58,44,28 36,24,24 30,23,26 39,29,28 64,47,37 74,56,37 70,54,37 53,45,34 73,67,60 37,33,25 34,27,30 35,28,31 115,107,85 93,84,69 96,87,111 107,98,111 255,255,242 255,255,240 255,251,234 246,231,220 255,249,219 255,250,218 255,255,238 255,254,237 255,248,227 116,177,252 98,132,189 137,196,255 255,252,228 255,252,230 255,248,222 251,251,248 30,144,255 45,140,250 101,172,255 136,125,132 255,249,223 114,105,118 102,98,122 56,84,136 13,74,149 21,82,157 195,200,206 108,99,110 113,107,132 149,135,148 112,107,123 112,104,123 118,102,119 245,225,195 251,228,197 255,237,210 245,224,197 255,241,214 246,226,194 253,233,203 207,188,176 95,81,81
86,78,84 89,78,85 85,77,85 85,77,85 84,76,82 85,77,85 85,77,83 84,78,83 87,80,83 83,76,76 87,80,80 89,82,85 78,73,75 84,79,81 87,75,80 95,81,83 101,91,95 115,104,111 148,137,173 136,130,162 180,131,95 115,86,80 102,83,99 139,140,174 135,135,174 129,132,170 118,118,155 117,115,155 116,114,163 118,119,167 117,119,171 115,119,175 82,96,137 96,96,124 121,109,114 57,42,31 88,77,60 62,46,31 39,22,12 41,28,23 32,27,29 30,23,23 69,54,45 63,46,36 56,44,34 64,55,47 57,48,40 33,28,25 34,27,27 45,38,36 148,137,104 96,85,68 106,97,123 109,98,121 116,103,122 119,110,125 117,104,123 123,111,125 137,120,121 144,128,126 172,161,154 191,182,176 206,194,182 131,189,255 161,155,176 155,200,255 255,253,228 255,252,228 255,250,220 255,255,252 35,147,255 127,151,200 109,181,255 128,120,128 255,254,233 116,103,111 108,102,125 55,83,133 20,81,156 29,87,161 88,95,118 112,104,112 112,103,129 243,225,222 114,107,119 111,103,122 118,103,113 237,216,191 228,203,173 253,234,207 224,205,178 230,209,182 231,211,179 233,213,183 202,185,175 98,86,86
87,79,85 87,79,87 86,78,86 89,78,87 87,79,85 84,76,82 87,76,83 82,74,80 88,78,82 84,77,80 92,85,88 95,87,93 84,76,82 84,77,80 89,77,79 94,84,88 101,91,95 115,103,108 139,133,165 130,117,156 187,137,106 116,88,90 97,82,104 135,129,163 130,125,154 139,134,163 133,130,159 120,117,146 115,112,141 101,97,131 113,112,145 116,117,151 89,86,113 93,94,117 122,116,109 214,190,139 58,39,25 63,48,37 39,27,15 69,58,43 39,26,23 31,24,22 50,41,37 38,29,23 32,23,19 36,30,23 43,33,32 34,29,31 29,24,23 164,151,130 159,143,112 101,88,67 108,99,114 111,100,123 113,102,125 113,105,124 119,111,130 115,103,117 255,254,222 255,255,226 255,255,230 255,255,232 255,248,225 144,149,159 137,136,153 168,168,176 255,249,225 255,251,226 255,251,221 255,252,242 24,144,255 22,144,255 112,194,255 121,102,116 255,254,229 132,116,112 110,101,125 124,110,136 105,101,125 111,113,138 112,109,136 112,103,125 119,110,132 252,238,238 124,111,130 115,104,127 118,104,117 237,216,201 241,216,186 245,224,197 228,209,182 255,246,219 255,242,215 255,240,215 196,181,170 82,72,73
85,77,83 84,76,82 87,79,87 86,75,84 86,80,87 84,76,82 82,74,82 84,76,84 84,74,78 80,73,73 85,77,83 93,85,93 84,76,84 86,79,82 87,75,77 88,78,82 95,85,89 112,100,105 136,133,162 117,109,144 194,147,115 121,91,90 103,89,106 106,97,119 82,78,98 84,83,100 89,81,100 114,109,136 112,103,114 111,88,101 103,98,125 124,118,150 89,85,107 93,89,113 141,120,109 255,236,161 237,220,151 84,70,45 36,28,17 39,29,19 42,33,27 33,27,22 38,31,29 28,21,19 13,11,9 19,17,18 36,29,29 35,30,32 44,35,18 181,166,130 143,126,100 122,109,86 93,84,76 107,97,115 121,111,131 113,104,117 121,111,129 113,100,119 168,154,167 119,106,114 255,255,244 118,102,115 255,255,239 255,253,232 227,216,201 255,255,247 255,251,228 255,251,228 255,252,213 255,255,246 29,141,255 30,146,255 186,188,185 111,99,111 255,248,228 123,110,105 112,101,124 111,98,119 111,98,117 112,102,120 118,110,129 109,99,117 115,104,127 121,109,121 130,114,127 114,101,122 115,103,119 229,210,196 225,202,171 255,246,221 246,228,198 242,224,194 228,208,178 222,203,178 156,143,136 69,63,68
83,75,81 82,74,80 81,70,79 85,74,81 79,73,80 84,76,82 80,72,80 82,74,82 79,71,77 79,74,76 87,79,85 86,78,86 78,70,78 82,75,75 86,74,74 88,78,79 98,86,91 112,100,102 144,141,170 115,109,141 196,151,118 118,86,81 108,78,79 117,87,86 100,81,95 95,80,88 98,80,89 128,112,127 168,118,87 122,79,64 109,94,116 118,113,142 90,81,103 97,88,112 126,107,93 243,220,160 215,195,134 229,207,158 138,124,95 83,72,65 60,51,43 42,36,31 35,28,26 28,23,20 11,9,10 19,17,18 37,30,30 36,31,28 134,124,100 137,121,90 144,127,92 130,114,83 100,91,74 118,107,116 123,113,131 109,100,113 120,111,126 136,126,144 158,148,166 121,110,119 227,214,211 136,124,140 242,231,224 237,225,213 143,127,85 147,124,111 255,251,212 250,189,142 192,177,157 255,249,226 59,133,233 85,164,251 155,145,165 107,101,108 166,148,145 208,195,192 112,105,119 209,189,201 107,98,113 170,161,176 120,112,131 128,121,131 115,107,115 223,209,214 173,160,170 116,103,122 119,105,120 215,199,184 244,224,194 244,225,200 255,245,215 204,186,156 230,209,182 255,241,216 141,128,121 76,70,75
79,73,80 79,73,80 79,73,80 80,77,83 87,79,87 84,76,84 80,72,78 79,74,76 77,72,74 79,74,73 84,76,82 85,75,79 77,69,75 81,76,78 82,70,75 88,78,79 96,84,84 109,99,100 137,129,164 120,95,109 186,138,109 150,122,111 146,95,60 167,112,69 170,116,82 171,120,83 166,120,94 139,91,64 154,103,75 110,76,58 101,82,84 119,93,97 122,94,92 127,102,99 131,113,83 215,194,151 180,159,116 195,172,132 202,182,134 151,134,106 145,134,117 76,66,56 39,30,26 36,29,29 16,11,13 23,16,19 41,35,30 68,60,47 80,73,57 112,96,79 136,119,93 92,79,56 81,73,60 94,84,72 127,116,139 107,97,115 122,110,124 141,130,153 111,107,131 179,170,181 255,207,192 145,121,113 159,145,147 225,204,204 172,158,163 127,115,127 201,188,198 166,138,140 156,89,89 255,255,247 167,120,125 126,104,109 248,193,73 163,140,151 198,182,197 199,130,133 210,200,220 117,121,165 134,155,176 150,196,249 141,135,160 135,123,135 197,192,191 71,85,76 247,233,255 173,164,190 149,134,142 254,238,225 235,212,183 255,238,211 250,232,202 255,240,213 255,248,221 209,190,163 146,133,128 69,63,70
77,71,76 77,71,76 78,71,81 82,78,87 87,79,87 84,76,84 83,75,81 83,75,81 82,74,80 83,76,79 83,75,81 87,76,83 78,70,76 78,73,75 92,80,82 94,82,82 96,84,84 110,96,98 136,120,149 124,95,102 160,107,80 113,83,82 160,129,135 150,126,132 88,76,92 122,93,103 121,96,93 133,99,95 107,75,72 98,75,72 97,92,121 96,92,116 96,91,107 85,77,94 146,122,128 136,118,88 116,98,77 136,119,95 158,142,111 144,130,103 122,109,86 137,123,105 59,48,43 53,43,44 18,13,15 26,16,20 53,36,26 118,97,74 76,72,55 82,72,60 75,67,56 64,60,50 71,66,54 83,73,63 131,119,135 111,102,117 125,113,125 128,119,132 180,175,193 139,127,139 221,192,186 175,147,147 184,171,168 230,212,207 220,205,215 130,118,132 185,172,180 199,186,205 201,200,217 255,249,226 142,106,98 218,176,179 233,214,230 112,96,125 254,242,254 255,236,246 122,112,130 228,224,246 139,160,179 139,175,216 148,142,163 95,95,95 108,118,110 189,188,193 131,109,114 139,126,147 120,105,113 255,245,231 255,238,206 255,246,216 255,238,206 255,251,222 255,240,213 232,211,184 143,127,125 69,60,71
77,69,77 79,71,79 81,74,84 77,71,78 79,73,80 83,77,84 82,74,80 80,72,78 82,74,80 78,70,76 82,74,80 78,70,76 78,68,72 86,76,80 84,74,75 88,78,77 96,82,82 108,91,92 132,115,135 111,76,79 167,114,73 108,87,87 158,125,118 160,122,112 76,72,106 109,88,107 80,63,85 85,62,73 146,110,88 111,79,76 99,90,105 98,88,106 100,88,102 102,87,107 109,87,95 51,32,16 58,39,16 72,50,30 83,67,52 96,87,72 88,81,65 116,107,90 58,47,40 60,48,48 18,13,15 25,15,16 67,47,38 120,98,78 77,67,45 88,77,60 73,64,56 70,64,55 69,64,52 73,65,54 114,94,85 119,103,99 109,97,111 118,104,117 112,97,105 186,174,176 124,109,117 130,114,127 135,121,121 255,247,232 93,76,77 163,150,160 218,205,200 97,85,87 116,103,98 233,219,203 151,135,129 146,134,134 184,176,184 214,203,210 143,125,122 105,93,95 139,127,132 158,146,148 168,154,154 172,157,167 130,119,128 213,203,204 248,238,255 129,113,109 206,180,166 86,66,76 162,126,106 241,220,197 239,219,189 255,251,220 255,239,203 253,233,203 255,245,222 195,175,157 134,121,118 72,61,68
61,50,57 66,55,64 56,50,57 51,45,52 49,43,50 44,38,43 43,35,41 47,39,45 47,37,41 49,41,47 59,51,57 62,54,60 74,63,70 80,70,74 81,71,72 87,75,75 92,80,80 111,98,95 125,94,86 138,100,92 175,127,98 116,98,97 110,85,82 185,139,111 122,100,103 100,86,91 105,87,98 100,80,90 157,113,85 109,76,67 95,74,74 99,78,78 101,80,80 139,114,113 120,95,94 72,51,28 72,46,25 71,41,15 72,43,19 74,49,30 76,54,36 74,54,36 59,46,41 57,44,41 18,13,15 28,18,19 71,56,45 108,86,66 75,61,47 107,91,74 78,73,61 70,65,53 68,63,51 70,62,49 99,83,70 211,192,169 214,189,159 224,204,186 214,198,194 215,191,169 200,179,164 202,179,192 221,198,195 207,183,159 188,169,171 218,202,198 195,179,166 221,200,189 193,169,161 198,173,143 223,204,192 248,232,226 226,213,208 191,174,175 182,165,139 182,168,170 191,177,177 187,173,155 179,165,178 180,162,141 186,172,154 160,145,136 142,128,130 184,169,147 181,166,157 106,85,74 120,92,79 247,220,204 225,204,177 255,249,219 242,222,190 255,244,217 245,226,201 193,175,154 121,108,103 72,61,68
68,57,64 74,63,70 69,61,67 72,64,70 78,70,76 77,71,76 77,69,75 79,71,77 79,72,75 76,68,74 81,71,75 84,77,80 84,77,80 80,70,74 83,71,73 86,74,79 92,78,80 109,92,93 73,49,55 74,59,67 64,46,57 63,47,62 59,45,60 57,48,61 47,35,47 50,38,43 98,81,87 102,78,84 173,127,97 114,81,70 209,182,164 158,125,116 146,116,101 210,183,149 217,190,145 163,138,79 181,157,106 185,161,108 118,93,49 86,55,16 88,52,21 75,42,17 63,47,45 57,43,43 16,11,13 27,20,18 59,47,37 100,79,64 74,55,39 133,114,98 91,82,55 69,64,50 68,63,51 69,59,47 103,83,53 180,139,94 148,113,98 142,117,100 110,85,84 206,177,146 217,186,147 214,179,152 208,178,150 197,165,131 189,165,141 204,175,151 176,148,119 217,187,161 205,174,153 183,156,124 194,163,144 239,209,192 215,187,158 144,118,104 183,154,123 162,139,128 204,181,170 183,157,118 237,215,207 188,159,126 168,144,120 234,207,191 194,170,148 188,159,126 183,154,132 131,100,81 108,77,65 255,251,230 255,254,229 255,240,216 230,211,184 191,172,147 255,240,219 222,208,183 100,87,84 77,67,71
68,61,64 72,64,70 79,71,77 78,70,76 79,71,77 76,68,74 82,76,81 74,68,73 77,70,73 78,71,74 73,66,69 79,72,75 77,70,73 82,72,76 81,69,71 84,74,78 92,80,82 102,90,95 94,73,71 90,67,68 107,82,83 115,87,89 90,65,66 106,82,88 93,64,71 142,105,102 113,78,79 128,95,86 171,127,99 114,81,70 112,87,86 98,71,66 105,76,70 98,67,59 109,79,51 252,223,151 255,240,164 208,183,124 152,130,81 150,124,83 172,144,106 138,114,88 60,47,44 55,41,41 18,13,12 24,17,17 52,41,36 90,69,56 100,76,50 218,192,153 184,153,114 77,66,51 66,61,49 67,57,45 86,67,40 198,154,112 123,97,85 131,108,93 122,94,81 223,196,162 226,195,156 222,189,150 222,189,150 212,179,142 224,193,156 222,190,156 227,192,156 221,190,151 230,197,160 230,195,159 229,198,159 233,203,161 225,195,153 227,196,157 231,198,161 230,197,160 219,186,149 221,190,151 224,193,154 222,191,154 227,194,157 227,194,157 221,188,151 222,191,154 220,175,142 168,126,104 137,111,90 254,223,200 236,207,174 232,204,175 202,179,148 229,206,177 254,233,206 243,226,200 204,192,180 148,139,135
73,66,69 71,63,69 77,69,75 76,68,74 76,68,74 73,65,71 74,68,73 72,66,71 78,70,76 75,67,73 70,63,66 77,70,73 81,71,75 79,69,70 80,70,71 81,71,75 90,78,78 100,87,84 114,87,82 78,53,50 110,80,83 115,87,89 93,64,69 95,75,87 94,73,90 134,101,92 164,119,96 199,163,143 148,112,92 108,77,65 181,149,119 200,168,136 198,166,134 199,168,131 255,232,147 255,255,170 250,218,145 223,194,131 210,181,120 217,189,131 194,173,121 96,79,51 60,47,44 54,42,42 17,10,13 20,15,17 43,33,32 78,61,53 110,86,53 235,201,156 229,199,155 114,94,64 68,59,51 61,53,42 84,62,42 220,186,145 223,196,164 226,197,166 221,189,157 222,189,150 219,186,147 221,188,149 230,197,158 219,186,149 221,188,149 224,191,152 227,192,156 229,194,156 229,196,157 226,193,154 231,198,159 229,196,157 230,197,158 235,202,163 236,201,163 235,202,163 223,188,152 222,189,150 223,190,151 219,186,149 226,193,154 230,197,158 229,194,156 229,196,157 228,193,155 177,144,107 196,155,126 255,219,188 225,196,163 225,196,163 228,200,171 202,175,143 217,192,164 184,162,142 84,70,75 73,65,71
68,61,64 68,60,66 77,69,75 79,71,77 71,63,69 72,64,70 72,66,71 70,64,69 76,68,74 76,68,74 80,73,76 79,71,77 82,72,76 81,71,75 78,68,69 81,71,72 81,69,69 104,90,92 117,88,82 87,59,57 118,85,89 111,81,82 93,68,69 87,64,61 97,77,89 155,127,118 123,76,55 189,148,132 144,108,88 101,75,61 221,192,172 229,199,171 227,196,157 247,215,173 255,234,144 240,208,135 220,190,121 211,183,125 216,186,128 228,201,140 187,163,112 122,105,70 64,50,50 52,43,39 23,18,17 27,20,20 60,48,48 71,56,47 111,87,54 236,204,160 236,204,162 157,132,86 67,57,47 57,52,40 70,58,21 232,198,155 227,193,152 229,194,156 237,204,165 237,204,167 234,200,166 229,196,159 234,201,164 233,200,163 231,198,159 226,193,154 226,193,154 233,200,161 228,195,156 219,186,147 234,201,162 229,196,157 223,190,151 217,184,145 215,182,145 212,179,142 206,173,136 220,187,148 228,195,156 233,200,161 233,200,161 215,182,143 220,187,148 224,191,152 228,195,156 224,191,152 222,189,152 255,243,206 220,191,156 238,209,176 209,181,152 230,203,171 249,224,196 204,182,162 93,83,82 70,62,68
71,63,69 72,64,70 71,63,69 72,64,70 70,62,68 71,63,69 75,67,73 76,68,74 77,69,75 76,68,74 77,69,75 75,67,73 81,71,75 80,70,74 80,68,70 75,65,66 89,75,77 105,91,93 124,92,87 99,71,69 108,75,79 105,72,74 105,75,74 97,73,67 104,76,78 193,164,160 232,194,173 138,97,70 133,85,56 97,66,54 215,186,164 221,192,168 229,199,173 239,207,175 187,164,124 163,136,93 162,143,90 170,148,99 165,145,97 173,153,107 151,134,95 131,118,86 63,50,47 51,39,39 21,16,15 36,26,27 75,60,51 86,70,55 89,70,43 215,187,147 223,191,149 206,177,128 74,60,15 56,49,8 65,56,9 175,148,101 224,191,152 228,197,158 228,195,156 229,196,159 219,186,149 219,186,149 216,183,146 216,183,146 223,190,151 228,195,156 226,193,156 230,197,160 229,196,157 228,195,156 227,194,155 226,193,154 229,196,157 228,195,156 227,194,157 222,189,152 221,188,151 220,187,150 220,187,148 223,190,151 219,186,147 222,189,150 221,188,149 226,193,154 226,195,156 231,200,161 222,191,154 255,242,205 245,218,182 222,193,162 253,225,196 214,187,153 227,202,174 187,165,147 87,77,81 70,60,64
71,64,67 72,64,70 73,65,71 76,68,74 71,60,67 68,60,66 73,65,71 71,63,69 78,70,76 72,65,68 73,65,71 77,69,75 78,67,74 79,69,73 78,66,68 82,70,72 92,78,83 109,95,97 121,87,85 112,84,82 111,78,80 103,70,72 86,56,55 91,63,61 102,74,74 195,171,165 216,187,165 205,174,153 124,82,60 110,79,69 191,169,151 178,155,140 171,148,135 184,161,146 189,167,149 146,117,93 74,55,28 114,101,69 120,107,73 102,88,59 94,82,56 87,77,55 59,48,43 49,39,40 15,8,11 42,32,33 85,66,52 102,83,67 87,68,41 201,173,135 222,189,150 195,163,119 109,84,40 83,65,23 62,50,9 124,99,53 218,191,148 227,199,159 229,198,159 223,190,153 223,190,153 234,201,164 230,197,160 227,194,157 217,184,145 229,196,159 227,194,157 228,195,158 228,195,158 227,194,155 223,190,151 229,196,157 227,194,155 228,195,156 224,191,154 220,187,150 213,180,143 214,181,144 230,197,158 228,195,156 221,188,149 230,197,158 223,190,151 228,195,156 228,197,158 235,204,165 231,203,165 255,241,202 251,227,192 210,181,150 249,221,194 253,225,196 218,194,168 171,150,135 72,62,63 71,60,67
76,69,72 76,69,72 77,69,75 75,67,73 77,71,76 72,64,70 73,65,71 68,61,64 76,68,74 77,70,73 75,67,73 82,74,80 75,67,73 75,68,71 80,68,70 82,70,72 95,81,83 112,95,96 121,87,85 107,81,85 118,92,98 96,72,81 86,66,76 80,61,75 45,31,44 63,52,59 94,77,83 92,73,80 101,78,77 173,147,135 211,182,149 213,180,153 216,188,161 219,194,164 218,190,161 201,169,137 45,26,1 39,23,8 33,22,7 45,31,17 73,49,23 129,106,75 58,43,32 43,36,34 16,11,10 61,48,45 97,74,59 103,81,63 177,149,111 212,179,142 220,184,151 223,189,155 228,195,156 128,98,56 74,56,14 209,182,135 225,200,154 222,206,162 224,197,154 238,204,170 235,200,162 234,201,164 240,207,168 237,205,163 244,211,172 240,207,170 241,208,171 243,210,173 234,201,164 231,198,161 217,184,147 222,189,152 219,186,149 223,188,152 228,195,156 234,201,164 237,204,167 231,198,159 221,188,151 221,188,151 222,189,152 229,196,157 227,194,155 233,200,161 223,190,151 228,196,162 233,205,167 255,250,214 240,216,179 233,206,170 237,209,180 223,196,164 246,222,196 157,138,124 70,59,66 69,61,69
79,68,75 75,65,69 73,65,71 75,67,73 74,68,73 70,62,68 78,70,76 72,65,68 76,68,74 70,63,66 68,60,66 79,71,79 86,78,84 84,73,80 87,75,77 86,74,76 97,83,83 118,104,104 72,54,53 73,54,56 85,68,69 93,75,74 109,87,90 138,116,119 142,121,119 155,133,127 181,158,145 219,194,175 230,199,176 229,200,167 221,190,151 236,203,164 229,196,157 237,204,167 231,199,155 247,210,170 51,31,1 39,24,4 34,19,8 45,26,12 196,165,128 228,195,158 69,54,45 24,17,17 28,21,21 58,49,43 97,76,61 104,83,60 217,184,145 216,181,143 229,194,158 224,191,152 228,195,156 224,192,137 88,67,15 232,202,160 229,199,157 225,197,159 227,193,152 234,200,159 226,195,158 237,204,165 240,206,174 241,208,171 231,198,159 231,198,159 235,202,163 240,207,170 237,204,167 235,202,165 227,193,159 236,203,166 230,197,160 234,199,163 229,194,158 223,190,153 226,193,156 227,194,157 229,196,159 230,197,160 234,201,164 223,190,153 227,194,155 229,196,157 224,191,152 229,195,161 236,208,168 244,216,176 255,233,196 231,207,170 235,207,178 211,184,152 232,208,182 139,120,108 70,59,66 70,62,70
68,60,66 77,66,73 68,62,67 71,65,70 70,62,68 68,60,66 68,60,66 69,61,67 69,61,67 69,62,65 72,65,68 71,63,69 75,67,73 85,74,81 85,75,79 93,81,81 105,92,89 133,117,111 216,192,159 210,182,155 213,184,151 218,190,152 228,197,160 242,211,172 233,200,161 228,195,156 235,202,165 240,202,165 236,203,164 238,205,166 240,207,168 244,211,172 242,207,171 236,201,163 251,217,176 254,213,168 79,44,8 32,20,10 35,18,10 62,39,10 227,194,157 206,177,144 44,33,30 18,13,15 53,43,42 68,53,42 95,77,58 124,101,72 221,189,147 222,189,150 224,189,153 231,193,156 215,181,140 184,150,105 124,97,50 202,168,134 210,178,144 213,180,141 216,183,146 222,186,153 236,202,159 250,205,157 241,192,143 235,192,145 210,173,133 220,186,145 216,183,146 229,196,159 231,198,161 224,191,154 214,180,146 216,182,148 233,200,163 228,193,157 226,193,154 224,191,152 240,207,168 241,208,169 235,202,165 237,204,167 238,205,168 226,193,156 234,201,164 234,201,164 223,190,153 230,197,160 225,193,159 247,219,181 255,240,200 241,218,178 221,197,164 244,220,187 175,151,125 153,134,122 71,60,67 69,61,69
76,68,74 71,63,69 68,62,67 74,68,73 72,64,70 71,63,69 71,63,69 69,61,67 71,63,69 63,56,59 68,60,66 68,60,68 71,63,69 79,68,75 81,71,75 92,82,83 104,93,90 141,129,119 242,210,176 232,203,168 234,202,160 234,202,160 229,194,158 235,204,167 240,207,168 223,190,153 231,198,161 232,197,161 228,196,154 237,204,165 240,210,168 220,187,148 234,201,162 229,197,155 232,197,159 215,174,117 189,99,3 92,45,0 34,16,11 80,57,17 54,33,31 37,26,23 24,17,17 37,30,30 55,42,37 93,76,66 100,80,62 122,98,72 220,190,146 215,184,147 230,197,158 249,216,177 230,195,157 227,195,153 228,195,156 216,181,145 218,186,154 223,189,157 233,195,160 216,180,131 255,210,150 255,203,141 255,203,142 255,212,163 243,198,150 224,185,142 227,192,154 237,202,164 219,186,149 220,187,150 226,193,156 217,184,147 224,191,154 216,183,146 228,195,158 229,196,159 233,200,163 233,200,163 235,202,165 223,190,153 234,201,164 222,189,152 220,187,150 221,188,151 231,198,161 215,182,145 215,181,147 232,201,164 250,224,185 237,211,172 255,233,198 215,191,158 220,194,169 132,113,101 66,58,64 69,61,69
72,64,70 72,64,70 73,62,69 69,61,67 72,61,68 69,61,67 72,64,70 72,64,70 76,69,72 70,63,66 68,60,66 69,61,67 71,65,70 68,60,66 72,65,68 86,76,75 109,96,89 147,130,120 234,202,170 229,195,161 224,189,151 239,205,164 237,202,166 232,196,163 233,200,161 235,202,163 237,202,164 252,217,179 238,205,166 223,190,151 231,198,161 219,186,147 226,193,154 222,189,152 215,184,147 195,142,78 144,77,0 82,46,26 51,35,4 50,36,41 38,28,32 30,23,23 22,15,15 30,23,21 40,28,28 84,68,62 105,83,63 128,102,79 225,195,149 227,196,159 226,193,156 212,179,142 230,195,159 229,196,159 219,188,151 207,174,137 220,185,147 232,194,157 224,187,147 255,207,147 255,203,143 255,207,154 255,202,147 255,213,160 252,200,150 254,195,138 255,208,149 224,185,146 206,172,138 208,175,138 215,182,145 219,186,149 219,186,149 222,189,150 228,195,156 217,184,145 209,176,139 206,173,136 221,188,151 219,186,147 224,191,154 228,195,158 237,204,167 219,186,149 209,176,139 226,193,156 224,191,154 234,203,166 255,240,205 215,188,152 253,226,190 240,216,183 191,167,143 125,105,98 66,58,64 68,60,66
69,61,67 71,63,69 71,63,69 71,64,67 70,59,66 68,60,66 70,62,68 72,64,70 70,63,66 72,64,70 66,58,64 62,55,58 62,54,60 69,61,67 75,65,66 87,75,75 110,97,90 147,130,120 219,185,151 227,192,154 236,202,161 234,201,162 233,200,163 236,203,164 233,202,163 242,209,170 236,203,166 236,203,166 223,190,151 227,194,155 227,194,157 231,198,161 229,196,157 220,189,150 219,188,149 150,90,20 122,63,0 62,32,4 58,35,4 47,38,34 36,29,29 38,29,25 61,50,47 37,28,24 44,34,33 80,65,56 106,84,66 121,97,75 230,203,156 234,202,170 237,203,169 237,203,169 222,190,158 156,131,101 138,112,89 130,106,82 134,109,90 148,106,82 161,122,90 209,138,83 175,120,77 167,116,77 198,128,81 223,157,105 255,203,153 255,210,150 255,214,145 246,197,148 226,193,156 220,187,150 226,193,156 221,188,151 217,184,145 224,191,152 228,195,156 234,201,162 223,190,153 216,183,146 219,186,149 224,191,154 216,183,146 221,188,151 222,189,152 226,193,156 221,188,151 223,190,153 236,203,166 235,204,167 255,236,201 255,230,194 222,195,161 200,176,143 242,218,194 118,98,91 70,62,70 68,60,68
72,64,70 71,63,69 76,68,76 75,69,76 71,63,69 76,68,74 68,60,66 68,60,66 69,61,67 65,58,61 66,59,62 62,55,58 66,59,62 75,68,71 76,69,69 87,78,74 107,94,87 145,126,114 218,186,152 222,192,150 244,211,172 233,200,163 237,204,165 231,198,159 241,209,167 230,197,158 233,200,163 231,197,163 228,193,157 225,190,152 231,196,158 232,201,162 225,194,155 229,196,159 254,217,177 150,108,68 69,48,21 37,28,24 44,32,32 69,59,49 88,77,62 92,78,60 82,68,54 83,71,59 56,43,40 73,57,53 97,76,63 111,88,73 139,111,84 220,188,154 229,196,157 186,158,131 100,87,95 92,84,92 100,86,99 96,84,100 233,203,177 239,198,153 246,203,158 255,212,155 255,215,161 255,215,153 254,201,148 237,193,142 252,200,150 255,202,148 255,201,134 232,174,119 217,179,142 225,190,152 229,194,158 220,187,150 230,197,160 223,190,153 222,189,152 228,195,156 222,189,150 236,203,164 223,190,151 220,187,150 234,201,164 219,186,149 220,187,150 224,191,154 221,188,151 221,188,151 237,203,169 228,197,160 255,239,199 236,212,177 242,215,181 242,214,185 227,203,181 99,83,77 64,59,61 66,58,64
65,57,63 66,58,64 71,63,71 66,63,67 73,65,71 65,57,63 71,63,69 66,58,66 66,58,64 61,53,59 62,55,58 64,57,60 68,58,62 74,64,68 69,62,60 80,68,68 104,91,84 140,126,110 230,196,162 236,206,164 237,205,163 231,198,159 228,195,156 222,189,150 214,181,142 212,179,140 199,165,131 210,176,142 232,197,161 238,205,166 217,186,147 235,204,165 221,190,153 227,198,163 77,57,37 34,21,18 30,20,24 27,20,23 36,26,25 40,30,29 62,48,32 94,79,59 100,84,67 100,84,69 101,87,73 79,62,52 91,75,60 101,82,66 119,95,71 118,93,65 212,185,149 106,83,80 92,82,100 97,85,99 98,89,102 92,83,98 101,83,82 131,99,85 139,104,89 136,99,75 143,96,75 140,97,78 124,96,87 133,97,87 151,103,76 255,201,152 255,208,144 255,199,146 219,180,141 224,186,149 213,180,143 212,179,142 217,183,149 215,181,147 217,183,149 220,187,150 224,191,152 234,201,162 229,196,157 229,196,159 220,187,150 216,183,146 209,176,139 213,180,143 215,184,147 190,159,122 212,178,144 231,200,163 249,226,186 255,237,202 239,212,176 238,211,179 223,199,177 99,86,79 65,58,61 71,60,67
68,60,66 64,56,62 69,61,67 70,62,68 72,64,72 69,61,67 70,62,68 69,61,69 63,55,61 66,58,64 66,59,62 66,56,60 62,55,58 68,61,64 67,57,58 81,72,68 96,83,76 126,114,102 222,187,151 216,183,144 219,187,145 234,199,161 208,173,137 215,180,144 219,186,149 231,198,161 223,189,155 228,195,158 222,187,151 214,181,142 213,179,145 228,196,162 225,193,159 85,60,43 34,27,27 30,23,23 27,22,21 35,28,31 37,30,30 37,27,28 46,34,34 65,49,43 105,86,70 107,89,70 104,86,67 108,87,72 111,89,69 103,82,67 110,89,66 42,24,19 93,82,91 95,79,92 95,81,96 95,83,97 94,82,98 94,82,98 97,85,101 99,87,99 96,82,95 125,101,95 149,106,91 146,103,88 131,97,95 132,95,92 200,156,114 255,213,148 255,203,139 240,195,151 234,195,156 224,184,148 219,186,149 215,182,145 231,198,161 227,194,157 219,186,149 226,193,156 215,182,143 220,187,148 221,188,149 208,175,138 208,175,138 227,194,157 221,188,151 217,184,147 219,188,151 203,170,133 207,175,141 222,194,156 255,233,195 233,209,176 243,216,180 233,206,172 191,170,147 83,72,69 66,58,64 67,56,65
