59,57,69 48,43,45 55,57,73 51,49,61 56,46,47 38,31,31 50,43,41 37,42,38 33,23,27 43,32,39 51,42,57 70,65,81 51,47,67 83,79,103 86,82,104 52,50,72 55,51,73 58,54,74 55,51,71 57,54,71 58,56,78 59,54,70 63,58,76 60,56,76 58,55,72 64,55,70 255,245,226 83,83,111 60,60,86 57,53,73 59,54,72 55,50,66 59,55,75 78,75,102 71,73,100 76,78,105 78,80,107 72,69,96 57,54,71 65,59,80 64,60,80 62,60,80 69,62,76 180,169,162 195,176,151 205,181,155 196,175,152 207,188,165 207,183,159 214,190,168 229,205,183 235,211,189 227,203,177 167,180,195 6,100,204 12,111,215 241,237,227 255,242,209 255,245,219 54,94,144 113,195,255 110,164,246 25,120,230 43,112,191 36,53,84 222,214,201 63,58,76 59,55,68 36,91,159 6,108,220 19,103,200 243,255,255 65,50,72 255,240,192 255,234,216 255,243,210 255,239,213 254,240,213 249,236,213 255,246,212 255,235,206 255,238,208 255,241,211 255,237,205 255,241,213 255,238,210 255,247,218 255,244,212 255,239,204 255,241,191 255,249,209 221,188,149 255,254,214 255,252,214 255,252,212 255,250,212
89,75,75 71,64,76 49,41,49 60,57,63 61,51,52 37,35,36 44,39,41 45,44,47 43,32,39 53,42,49 41,33,39 56,50,57 58,53,69 72,66,89 63,57,80 97,93,117 92,90,114 55,53,75 51,48,65 54,51,68 57,55,77 57,54,69 61,56,74 60,57,74 59,57,77 59,56,73 231,216,205 74,75,105 61,62,85 57,54,71 61,56,72 60,55,71 58,55,72 78,75,102 77,78,108 77,79,106 74,79,105 79,79,107 57,54,71 59,56,71 61,58,75 61,58,75 60,57,72 85,76,72 255,241,205 255,244,217 255,251,230 255,252,227 255,255,235 255,245,215 255,241,213 255,249,220 249,222,188 175,187,195 8,101,199 11,107,210 226,220,211 255,246,209 255,248,220 54,92,136 113,192,255 89,146,229 16,122,235 36,106,194 39,55,84 235,228,212 64,61,78 61,57,77 42,79,130 18,103,195 20,101,199 239,253,246 69,60,73 211,189,155 255,238,136 255,250,216 255,232,201 255,234,122 153,149,169 255,246,209 209,231,224 64,127,143 255,246,212 255,241,213 111,110,103 136,119,111 255,241,209 253,226,190 146,150,54 185,175,104 255,250,208 191,149,109 255,249,210 255,250,210 255,251,210 255,254,216
100,84,82 62,59,74 57,59,59 86,67,69 72,66,73 37,29,35 34,26,32 75,67,75 37,27,28 40,38,34 54,46,65 44,42,52 62,60,70 56,49,61 60,52,69 72,67,85 78,76,98 105,103,127 94,92,114 53,50,67 59,57,81 57,53,73 59,56,73 58,55,72 60,57,74 62,57,75 67,59,78 72,76,107 61,62,85 56,56,68 59,57,69 61,57,70 60,57,74 77,80,102 75,75,103 82,84,111 69,71,98 76,76,104 53,48,64 59,55,68 47,22,45 64,56,75 61,60,53 36,32,26 255,255,230 209,212,121 237,229,195 252,242,200 29,149,123 255,255,236 255,252,218 169,109,88 255,251,216 163,173,189 5,102,201 9,106,203 247,243,235 255,244,210 255,252,221 173,171,172 107,181,255 81,149,235 18,119,240 65,126,199 54,56,81 211,205,200 62,57,73 61,58,73 42,78,123 0,45,101 23,111,211 228,243,255 65,60,76 60,56,65 56,146,93 251,243,209 255,236,202 255,189,82 145,135,136 255,244,211 221,233,213 38,136,145 255,242,210 255,239,203 169,112,111 165,112,114 255,244,213 255,235,201 160,163,62 207,196,121 255,233,207 139,92,58 255,251,208 255,249,201 255,248,197 255,247,201
67,56,51 51,42,36 62,56,51 70,62,49 56,47,39 45,38,38 48,41,55 58,46,51 67,61,66 72,65,75 32,30,40 40,40,40 89,76,73 66,53,61 68,61,73 55,54,71 55,52,67 62,61,76 66,62,75 65,62,79 75,71,95 87,84,113 85,86,109 64,62,82 59,54,72 59,54,70 62,58,82 75,76,106 63,64,87 61,59,71 60,58,68 56,52,63 59,57,69 84,82,106 74,73,104 82,82,110 76,76,104 77,74,103 59,54,70 60,58,70 45,44,59 60,58,68 67,61,68 82,75,87 254,234,214 255,249,213 255,247,220 255,239,213 221,214,187 255,232,204 255,239,206 211,192,167 247,224,195 171,180,191 1,101,199 7,108,209 246,245,238 255,250,218 255,237,207 251,222,189 116,179,255 43,141,250 14,114,222 29,76,149 65,56,67 194,179,168 63,55,72 66,63,78 45,77,126 0,45,103 12,74,147 233,248,255 67,62,80 66,63,80 88,78,77 255,248,225 255,247,215 246,227,192 255,241,203 255,234,195 255,239,202 255,246,211 255,246,214 255,248,214 255,222,185 255,243,211 254,230,195 255,239,204 255,244,207 255,234,198 255,224,180 255,210,130 255,210,129 255,210,131 255,214,133 255,219,130
26,54,106 26,54,104 21,49,99 28,54,100 35,62,103 30,56,102 25,53,103 31,60,103 30,55,97 26,53,92 38,59,96 33,54,91 50,61,88 52,62,96 50,61,90 42,59,90 47,57,91 43,54,81 53,58,84 63,66,88 71,67,89 88,89,119 83,82,113 56,54,76 55,50,68 62,57,73 64,60,82 76,75,106 62,63,84 73,72,87 73,71,81 72,70,80 75,68,82 93,89,111 80,82,107 80,82,109 83,80,109 74,72,96 63,59,72 72,68,79 67,63,72 67,63,74 75,68,82 77,68,83 95,81,83 242,224,205 229,209,200 129,113,111 186,165,152 255,243,220 255,238,218 255,255,244 255,255,236 196,206,212 3,103,199 11,110,212 247,245,243 255,246,217 255,247,215 255,234,200 103,166,250 0,113,228 18,117,221 32,76,150 126,113,108 253,234,209 70,61,76 67,64,79 47,82,132 4,48,111 7,49,108 248,255,255 77,72,88 77,72,90 213,205,211 139,123,119 145,125,116 131,115,100 255,247,231 255,234,216 255,245,225 251,233,214 248,229,213 247,227,209 255,230,211 246,221,202 247,222,203 238,220,201 241,222,208 249,227,207 255,210,149 255,209,127 255,229,150 255,231,153 255,225,141 255,211,130
100,106,146 75,85,132 88,94,126 58,77,139 95,109,161 89,99,146 41,59,115 83,89,129 76,87,129 85,94,146 44,58,110 72,83,125 78,92,133 73,87,124 73,83,128 83,96,140 75,90,133 74,87,131 74,88,127 54,59,85 70,68,88 81,85,116 46,59,103 51,50,67 52,50,62 58,54,67 62,60,82 72,76,105 62,60,80 65,63,73 59,57,65 64,62,70 63,59,70 88,85,112 82,82,110 81,81,107 75,71,91 67,63,74 65,63,73 88,83,99 68,64,75 72,68,79 72,68,77 75,66,77 76,69,81 76,72,85 77,68,83 78,71,74 255,246,226 255,245,221 255,250,230 255,252,234 255,254,222 193,200,212 10,102,208 25,118,218 238,236,234 255,248,217 255,251,218 255,249,214 103,171,253 1,109,226 15,115,223 34,85,148 199,184,164 255,255,224 64,57,69 75,67,84 43,80,131 0,47,113 6,48,109 145,153,173 77,70,82 76,73,90 248,233,213 85,73,73 72,67,83 68,63,79 239,220,208 255,248,220 255,251,222 255,247,219 255,251,222 255,254,224 255,249,218 255,249,215 255,249,215 255,245,214 255,244,214 255,249,204 255,206,108 255,228,152 255,255,206 210,236,242 255,255,186 255,255,192
89,85,117 85,84,119 90,84,107 82,82,121 74,73,104 89,86,115 81,85,116 91,92,122 90,89,122 86,86,123 83,87,120 84,83,114 79,79,107 83,83,109 86,86,114 85,84,117 85,86,116 85,86,116 80,77,104 59,55,75 67,65,87 81,85,114 41,52,92 51,50,67 53,51,61 56,51,67 60,56,80 74,75,105 61,58,75 65,61,70 65,63,73 64,62,72 62,58,67 91,89,113 84,83,114 84,84,110 80,76,96 62,58,69 67,63,76 89,84,102 73,69,80 75,71,82 77,73,82 74,68,75 74,70,79 76,74,84 77,73,84 76,68,74 233,212,187 255,245,211 255,241,210 255,245,221 255,248,218 205,202,206 88,141,203 96,153,216 242,233,227 255,251,221 255,248,213 255,242,207 95,163,245 8,107,220 11,113,225 28,80,145 201,185,168 255,242,217 68,56,68 74,70,83 39,68,111 47,82,134 43,77,132 60,72,105 75,71,82 76,73,90 255,237,217 97,84,79 74,71,86 72,68,81 226,210,193 255,244,210 255,243,209 255,244,211 255,242,213 255,246,214 255,244,213 255,243,208 184,149,111 156,118,83 255,207,142 255,235,153 255,247,148 255,228,153 255,253,202 255,252,220 255,255,214 255,255,198
91,91,117 94,95,118 91,89,113 84,85,106 68,64,86 99,97,119 105,105,131 96,93,122 93,89,121 100,96,130 95,91,123 82,82,110 83,79,99 76,73,90 68,64,86 80,78,102 67,65,89 77,74,101 59,56,71 58,56,68 66,64,88 84,86,113 77,79,104 50,49,66 54,52,62 56,51,67 62,58,82 71,72,102 65,62,79 65,62,68 66,64,74 60,58,66 65,61,70 93,90,117 86,87,117 86,86,112 80,77,94 67,60,70 68,61,73 92,87,103 76,72,81 67,61,68 83,79,92 67,64,70 87,83,94 72,68,77 80,76,85 74,68,75 82,70,75 86,69,72 184,166,147 100,86,86 97,81,75 220,203,177 206,195,180 255,250,234 255,245,220 255,243,213 255,243,210 255,229,197 86,154,236 39,107,193 22,116,222 24,81,148 194,180,166 207,186,171 70,61,74 81,74,88 81,74,86 58,51,63 83,75,92 81,76,94 75,71,84 75,70,86 165,149,136 101,81,72 74,67,79 76,72,83 85,75,79 100,83,84 255,242,217 91,75,69 89,69,60 255,234,214 100,78,60 186,133,90 206,148,93 255,199,125 255,216,133 255,228,131 255,241,142 255,223,136 255,239,144 255,240,143 255,242,143 255,242,145
86,86,112 89,87,111 91,89,111 83,81,103 74,70,94 101,96,123 43,40,57 44,43,58 55,52,69 53,49,69 56,54,74 53,52,69 83,79,101 85,82,99 71,67,87 86,82,106 67,65,87 86,82,106 62,57,73 56,52,63 62,63,84 78,77,108 78,78,106 48,50,66 57,55,63 55,53,65 58,54,78 75,76,106 67,65,85 65,62,68 67,63,74 62,60,70 67,63,72 96,93,120 85,86,118 90,90,118 87,82,100 71,65,72 70,63,75 93,85,102 79,75,84 68,62,69 78,71,83 67,64,70 83,79,90 70,67,73 85,79,86 73,65,73 77,71,76 77,69,75 235,214,199 88,76,81 255,254,242 116,102,88 184,172,160 251,236,216 255,246,219 255,234,202 255,235,201 255,235,198 82,150,232 78,112,169 23,111,197 20,86,155 190,174,157 136,117,105 68,59,74 91,86,102 101,94,106 88,81,93 89,85,98 102,100,112 115,108,118 77,70,82 144,129,118 99,82,74 74,67,77 76,72,81 76,70,77 91,77,77 224,204,186 72,65,68 233,216,208 250,225,208 142,110,78 190,129,82 252,174,107 172,115,71 255,245,165 255,255,163 255,218,124 255,236,141 255,238,140 255,240,146 255,238,142 255,239,143
86,84,108 93,91,115 96,91,120 83,79,101 74,70,92 108,105,134 46,42,53 48,46,56 51,49,59 55,51,62 52,50,62 51,49,61 95,91,111 88,84,104 57,54,71 98,95,122 68,64,86 88,86,106 58,56,66 54,52,62 60,58,80 78,78,106 77,74,101 53,50,67 55,51,64 54,52,62 58,54,74 70,69,100 65,62,77 65,59,64 67,61,68 65,62,68 65,58,68 100,98,122 89,91,118 94,91,118 86,80,101 74,68,73 71,65,72 97,89,106 83,79,88 66,63,69 87,84,88 68,65,69 84,80,93 70,67,73 81,75,80 73,66,69 75,72,76 78,70,76 255,254,235 83,71,71 224,208,202 142,122,113 113,97,93 78,66,66 87,70,62 255,240,204 244,216,176 240,209,172 67,135,217 0,112,218 15,111,218 23,85,155 198,177,152 211,192,157 67,61,68 67,63,76 69,68,73 72,70,78 78,72,79 84,77,87 94,86,105 80,71,84 136,121,110 112,95,87 91,85,92 84,81,87 82,75,87 107,94,89 251,227,201 81,71,75 255,238,217 255,244,220 167,109,58 100,63,39 255,190,112 123,113,103 25,106,150 29,111,161 18,119,183 14,109,182 22,110,183 24,106,174 25,107,177 27,104,176
92,90,114 88,86,108 94,89,118 79,77,99 72,70,94 95,92,121 44,42,54 47,46,51 53,49,60 52,48,59 48,46,56 55,53,63 94,91,108 79,76,93 52,48,68 91,89,113 65,61,83 94,89,105 59,50,61 70,60,64 83,71,73 82,72,73 78,69,63 82,72,60 83,70,63 61,54,57 58,56,78 80,77,106 82,67,75 68,60,68 71,65,70 66,63,67 68,65,71 96,92,114 89,86,113 91,89,113 90,84,105 72,66,71 75,69,76 97,89,106 86,83,89 72,69,75 91,88,92 70,67,71 91,84,96 73,70,76 85,79,84 75,69,74 78,72,77 81,70,77 114,103,100 86,76,80 255,255,236 255,255,231 219,200,175 255,245,231 77,64,61 255,250,214 255,226,191 255,251,215 76,140,219 8,122,230 9,115,219 22,83,158 190,173,147 214,194,164 71,62,73 75,68,80 70,67,71 80,77,83 84,76,84 85,78,90 96,87,111 82,73,86 137,122,111 116,101,92 101,95,100 82,75,85 79,75,84 102,89,84 255,237,206 82,68,68 255,253,230 174,144,118 183,115,70 122,86,53 235,163,99 129,115,99 66,106,123 105,155,180 119,114,102 6,107,171 14,96,164 124,119,118 70,108,141 9,104,177
92,92,118 89,85,109 98,93,120 78,74,96 80,78,100 106,106,132 45,43,53 51,49,57 55,53,63 58,56,66 51,49,57 48,46,56 87,85,105 85,84,101 54,50,70 94,90,112 59,56,73 75,65,55 74,58,43 71,56,34 87,62,43 71,43,30 73,58,38 83,68,46 95,72,57 70,52,49 55,54,71 66,60,81 181,158,171 74,58,73 68,61,71 63,60,66 68,61,64 86,77,90 90,85,103 89,84,100 79,74,92 64,57,69 63,59,68 63,59,70 64,58,65 61,58,62 53,52,55 61,58,62 61,53,61 61,55,60 62,58,69 58,56,64 62,56,63 68,62,67 79,68,77 185,173,173 255,252,237 203,182,167 225,193,163 255,250,220 155,69,1 255,228,189 245,221,188 255,241,209 196,204,213 55,76,113 70,84,107 49,75,108 197,186,171 215,198,174 68,62,67 80,72,78 74,68,75 75,72,78 80,72,80 89,80,93 91,87,100 79,71,79 96,83,78 110,96,98 169,159,163 90,76,78 93,81,86 104,91,84 255,237,212 101,85,79 255,244,224 96,67,45 168,124,86 171,126,82 190,120,58 216,151,94 150,104,45 174,143,94 131,134,114 29,102,157 48,98,138 203,165,117 156,158,153 17,103,165
91,89,113 84,82,106 102,97,126 76,72,94 91,85,108 108,103,132 50,44,51 51,47,56 53,51,61 52,50,60 51,47,56 47,46,51 77,75,97 84,82,104 83,81,105 81,73,92 89,75,77 84,68,55 92,75,51 83,66,42 94,73,58 208,186,180 121,100,96 76,58,37 77,56,43 121,101,113 96,84,98 80,70,71 119,102,122 97,85,101 81,74,84 99,95,106 231,221,211 253,237,231 166,156,160 85,74,83 73,61,73 84,73,82 66,58,66 59,51,57 59,49,50 61,49,49 62,55,53 65,56,52 62,51,48 101,90,97 122,119,134 145,139,144 205,191,191 136,115,113 166,154,156 209,197,185 218,202,189 115,88,72 140,116,125 226,212,196 144,129,139 123,114,108 204,184,164 206,182,156 148,135,128 114,108,115 115,107,113 220,216,208 195,185,184 205,189,183 71,65,70 134,120,120 210,199,208 62,56,61 64,56,64 57,50,53 65,68,60 179,175,169 92,82,86 90,83,86 248,230,225 255,242,233 253,234,222 250,234,221 242,226,211 243,227,214 230,209,194 101,75,50 176,135,104 209,161,116 228,160,101 228,163,99 224,164,80 255,211,125 214,157,86 213,172,125 202,168,125 228,186,121 195,163,119 134,114,96
90,87,104 75,71,91 96,90,115 71,62,75 57,44,52 61,49,51 58,47,44 52,49,53 52,50,58 50,49,54 58,55,61 53,50,56 89,87,107 75,76,95 81,75,96 80,68,80 74,58,45 65,51,35 77,63,47 80,64,47 80,66,52 137,121,134 118,103,111 70,59,42 66,51,42 96,74,68 65,54,63 64,52,57 52,40,45 76,59,62 55,41,41 171,153,123 80,56,30 160,136,103 155,135,105 130,107,78 185,163,129 177,153,120 171,149,113 171,147,114 183,152,115 189,158,121 188,160,122 188,157,120 187,153,119 183,161,125 51,50,81 192,181,190 136,117,105 169,136,109 82,81,56 174,161,154 186,170,157 91,75,73 90,77,87 255,255,239 131,131,139 229,77,54 151,135,131 225,208,173 155,75,61 104,71,60 228,192,114 137,124,121 104,82,90 162,129,131 189,179,183 78,81,99 100,93,107 122,118,112 139,131,109 255,251,216 114,109,97 255,255,246 111,100,109 242,228,212 255,255,223 173,146,114 176,147,116 180,153,121 174,150,115 180,156,121 190,168,134 134,109,81 164,129,102 188,149,110 233,173,119 230,169,108 183,162,121 255,209,126 191,161,105 255,196,119 255,207,137 255,204,126 226,177,110 200,153,92
94,75,82 79,48,54 92,83,94 54,45,56 64,48,46 58,42,36 63,46,38 53,43,44 45,42,46 47,44,50 39,36,40 39,36,40 66,66,78 55,53,61 55,51,60 68,56,56 69,55,41 70,59,42 72,58,40 76,58,39 64,44,37 46,32,34 68,58,59 190,185,173 118,106,111 98,80,89 78,76,88 70,63,75 123,109,109 116,90,76 178,162,129 184,154,126 190,164,125 183,155,117 180,157,117 178,152,113 176,148,110 177,145,111 179,151,111 185,154,117 187,154,117 191,158,121 178,147,110 177,146,109 187,152,116 176,147,114 192,185,197 112,103,114 178,155,124 206,181,180 155,145,144 133,122,107 120,101,76 204,190,190 54,44,48 171,152,117 164,153,160 220,204,189 140,128,102 177,155,117 176,148,121 99,65,43 167,141,59 170,152,131 144,132,134 116,62,69 122,89,91 168,164,184 164,162,174 83,132,177 73,95,125 150,131,115 61,70,51 93,96,86 46,52,41 161,144,150 169,143,104 175,146,111 174,142,108 176,147,112 183,155,117 184,153,116 181,155,116 119,91,64 132,98,68 145,110,85 195,140,95 223,164,107 216,165,89 255,222,134 144,147,125 255,205,130 255,207,131 255,213,135 221,175,107 200,154,88
110,103,115 62,40,43 83,44,53 88,86,98 60,46,46 56,46,50 59,46,54 48,40,59 46,49,71 48,49,72 49,50,73 49,52,74 57,59,84 63,65,92 64,61,90 62,63,93 58,59,80 55,52,67 50,47,62 51,48,63 54,47,59 62,53,64 199,191,208 198,196,220 91,73,70 100,73,66 118,111,123 177,153,120 181,152,130 115,89,64 186,167,144 177,160,163 187,153,119 195,158,118 184,156,116 183,155,115 187,159,119 169,141,101 172,146,107 174,146,108 183,155,117 179,148,111 181,153,115 180,152,112 191,164,121 185,162,120 103,90,87 148,133,124 171,147,114 133,113,104 91,82,78 121,104,96 172,150,114 198,182,178 224,214,218 180,153,119 88,69,57 132,121,118 150,129,104 186,155,118 103,84,68 194,179,170 209,203,226 148,131,121 88,69,57 205,193,183 134,120,125 116,103,100 134,126,134 193,193,203 122,119,125 170,146,111 177,179,174 187,187,184 147,140,150 115,94,71 173,144,109 180,154,115 177,149,111 180,151,116 182,151,114 184,151,112 180,152,114 160,133,99 101,67,45 94,70,46 177,126,73 221,164,104 221,167,79 255,234,138 223,163,79 255,206,128 255,207,129 255,215,137 235,186,121 201,151,91
117,113,133 85,78,88 58,36,44 72,71,86 60,49,56 60,48,48 50,39,46 53,52,57 51,51,51 52,52,52 56,49,59 50,44,49 53,47,52 56,53,59 56,53,59 60,57,63 58,55,61 74,60,62 88,66,69 146,125,123 149,124,107 177,116,71 125,102,99 90,62,60 57,29,16 102,78,82 137,132,159 174,152,132 185,159,120 100,74,49 156,139,142 171,142,93 167,142,114 189,148,60 186,159,116 184,151,112 180,152,112 183,155,115 179,153,112 182,154,116 186,158,120 186,154,120 179,151,113 185,154,117 186,158,118 181,155,116 158,137,126 172,156,139 178,155,126 178,157,144 111,100,95 129,113,109 174,149,119 111,95,93 77,64,59 174,147,111 139,120,104 139,127,115 163,142,117 183,151,117 175,154,141 91,80,63 122,114,120 172,152,132 163,144,128 78,66,54 81,70,51 96,81,72 78,66,71 115,103,105 112,100,100 177,153,118 78,65,75 92,82,86 89,80,93 171,147,125 170,141,106 172,143,110 175,146,111 187,159,121 182,150,116 190,157,120 177,154,125 176,157,132 53,34,18 38,21,13 105,64,35 211,169,127 219,161,81 255,236,140 225,164,83 255,208,132 255,209,131 255,220,140 238,187,120 202,152,92
111,106,124 97,93,104 85,76,87 60,56,69 55,51,75 47,43,67 44,42,66 49,50,73 57,55,77 54,51,68 50,47,62 50,47,62 53,46,56 58,54,63 184,179,181 186,175,182 70,55,65 113,51,38 205,87,68 139,55,38 47,44,61 137,103,101 127,83,57 97,54,37 134,113,90 187,159,130 79,57,60 111,88,89 77,54,53 82,67,56 178,160,128 133,119,105 93,69,43 91,81,82 174,154,122 172,145,102 173,145,105 174,146,108 176,147,112 172,144,104 175,144,105 174,141,104 174,143,104 187,159,121 171,145,104 173,146,110 163,139,113 123,102,91 113,88,60 146,121,93 147,128,114 128,108,99 162,139,108 150,128,120 157,137,128 171,151,121 149,131,112 149,129,120 133,112,97 167,140,106 174,152,132 170,154,152 141,125,119 98,81,73 126,104,86 136,120,116 182,166,153 115,93,85 121,108,105 127,112,101 73,59,59 177,152,122 146,130,128 112,100,90 141,127,111 161,146,126 189,160,125 179,147,113 188,156,122 170,142,102 174,142,108 178,144,110 159,144,124 126,120,125 113,107,102 55,43,33 89,60,38 235,192,134 224,166,84 217,184,116 221,165,87 255,211,131 255,220,144 255,217,140 247,196,127 204,152,90
82,71,80 68,60,68 117,105,117 54,43,50 56,48,54 59,49,53 57,50,60 54,51,55 56,52,61 54,50,59 53,43,44 144,133,118 168,149,124 102,98,81 118,117,122 120,115,131 42,33,48 111,51,39 132,52,36 124,59,49 47,58,87 184,181,210 135,135,161 76,72,92 73,62,69 145,116,85 104,76,47 116,92,59 124,98,73 98,81,82 85,84,115 128,95,58 107,92,114 148,119,58 125,111,95 129,128,143 176,149,113 108,84,60 190,165,135 179,152,116 186,155,118 199,168,131 174,142,108 172,144,106 188,160,122 184,156,118 183,154,119 179,152,116 188,160,122 193,167,128 174,147,115 173,148,118 171,147,110 155,130,100 164,140,114 165,141,108 179,156,125 182,159,130 173,147,124 174,147,115 179,156,127 166,146,128 118,97,74 83,66,58 100,81,58 116,97,83 134,113,100 107,83,59 171,152,138 152,132,114 149,128,124 157,134,105 176,155,130 123,107,94 169,145,121 172,153,137 177,153,116 184,160,123 175,149,110 176,145,106 166,137,104 195,157,120 187,145,107 124,103,99 89,76,71 97,87,88 39,16,3 255,215,153 226,172,84 155,141,87 227,166,85 255,219,136 255,222,141 255,222,143 252,202,130 202,156,90
99,92,104 71,63,69 90,76,81 48,41,55 50,49,66 52,49,64 54,50,59 52,53,58 61,54,64 58,50,56 178,155,124 183,155,117 176,155,114 68,64,56 87,87,99 114,116,132 17,22,46 64,57,60 55,32,31 52,40,52 28,20,37 102,99,116 141,143,168 114,116,141 103,99,119 175,154,131 176,143,106 173,140,103 174,144,102 174,146,106 161,134,87 132,112,80 85,76,49 75,70,69 68,68,65 100,86,57 166,153,146 73,52,37 195,159,108 192,151,83 190,152,115 184,153,116 183,151,117 185,158,122 193,165,125 196,165,128 188,159,124 188,159,124 188,160,120 194,167,124 185,154,117 176,143,106 175,144,105 178,147,108 172,143,108 184,156,118 178,146,114 172,140,108 178,146,112 184,152,118 178,147,110 183,157,118 185,154,115 174,148,109 188,156,122 192,158,126 180,151,116 192,161,124 193,161,129 189,160,125 197,165,133 189,161,123 188,159,124 194,165,132 195,150,104 126,118,124 116,107,120 130,104,79 178,159,124 178,159,122 175,154,131 167,139,99 178,151,119 77,55,37 126,84,60 124,78,52 89,60,40 255,233,168 229,168,87 255,236,131 227,169,89 255,221,144 93,141,191 165,173,159 249,198,129 204,157,94
93,87,94 66,54,59 92,78,78 56,46,50 54,51,57 53,47,52 54,47,50 53,51,49 59,52,55 130,114,99 182,153,118 176,147,112 168,145,114 48,45,49 29,31,45 92,94,110 25,28,48 55,42,50 78,60,57 64,51,59 115,92,79 86,88,104 162,152,170 119,106,114 179,155,131 177,149,111 176,148,108 178,151,117 187,160,126 183,159,124 184,160,134 162,146,131 80,84,140 64,67,85 91,98,112 140,143,181 166,129,85 87,51,29 204,158,101 222,166,88 207,166,105 181,150,111 190,162,124 193,167,128 183,155,117 184,153,116 188,157,120 182,153,118 179,151,111 190,160,118 184,153,114 183,152,113 176,145,106 174,146,108 176,148,110 186,158,120 198,167,130 190,159,122 184,153,116 184,153,116 173,144,109 183,155,117 180,152,114 173,147,108 173,145,105 176,145,108 179,148,111 188,156,122 190,157,118 187,154,115 181,149,115 186,158,120 184,156,118 179,151,113 240,172,111 117,107,106 114,98,113 195,142,89 131,122,144 148,112,90 114,89,70 179,145,104 168,136,104 81,52,32 83,50,23 215,154,109 78,55,42 255,244,176 230,170,86 255,238,131 229,167,91 255,215,137 255,215,148 255,219,150 248,200,128 205,155,93
103,89,89 62,47,38 124,97,90 72,54,53 61,51,55 60,48,53 62,50,52 71,57,57 185,160,130 184,156,116 179,150,117 179,149,123 180,156,132 144,122,114 102,79,76 77,55,49 61,39,31 70,47,32 72,51,40 35,17,12 90,73,74 65,41,35 70,53,54 131,121,99 151,134,110 156,139,111 180,157,117 174,152,107 179,153,112 175,148,105 188,155,116 187,154,115 188,157,118 136,116,96 122,115,97 149,127,93 133,112,131 94,61,50 72,52,43 65,48,38 76,55,32 187,159,119 182,154,116 188,160,122 187,161,122 180,152,114 192,161,122 182,153,118 182,156,115 184,157,114 173,145,105 177,149,111 181,153,115 176,147,112 172,144,106 167,139,101 175,144,105 178,147,108 180,152,114 183,155,117 179,152,116 180,152,114 178,146,112 165,136,101 167,139,99 172,144,104 176,148,108 181,152,119 179,148,109 181,150,113 174,143,106 171,140,103 173,144,109 185,153,119 189,150,109 134,95,67 118,83,68 133,77,30 93,85,93 183,143,118 254,176,107 195,131,69 181,127,77 202,136,84 160,110,68 178,133,98 73,51,43 255,243,163 230,169,90 255,239,132 225,167,85 255,218,140 255,217,139 255,217,138 246,195,126 208,157,92
89,67,59 81,54,38 71,50,50 101,83,80 113,95,90 81,61,52 74,53,42 85,59,47 84,58,46 85,59,49 79,55,47 72,49,36 84,62,44 98,73,54 79,54,37 77,51,37 72,46,34 87,61,47 142,124,105 153,133,115 70,51,55 80,52,43 102,64,43 193,162,123 182,155,112 181,154,111 177,145,115 180,151,116 191,163,123 183,152,115 176,145,106 179,151,113 172,151,108 174,158,127 95,100,137 66,69,87 118,89,83 87,59,46 64,48,33 71,49,29 97,70,34 187,155,113 186,158,120 179,151,113 183,155,117 180,152,112 182,154,114 188,160,120 182,154,114 173,145,105 175,147,107 172,140,106 175,146,111 169,141,103 181,153,115 178,152,113 181,153,115 188,162,123 187,159,121 183,152,113 186,158,120 188,157,120 183,154,119 187,158,123 175,149,110 176,150,111 172,146,107 179,150,115 177,149,111 182,151,112 170,142,104 172,144,106 173,144,109 172,143,108 177,149,111 255,202,136 255,203,132 255,191,122 182,140,118 181,122,76 246,163,94 229,156,81 206,135,80 200,130,81 210,151,105 149,109,84 71,51,42 255,231,143 223,170,102 255,239,130 228,170,90 255,211,135 255,216,139 255,219,140 245,194,125 206,157,92
65,49,43 57,41,37 69,58,53 63,49,51 59,48,57 67,53,53 185,163,129 192,166,127 181,155,116 172,146,107 179,151,113 174,146,108 174,145,110 174,144,118 91,60,52 88,60,49 187,160,126 190,162,124 143,117,94 174,148,123 80,52,50 82,58,50 67,48,34 169,150,157 160,146,146 153,139,144 135,118,138 109,93,110 88,72,85 94,82,72 142,120,100 178,153,125 182,154,116 179,145,102 172,140,108 130,106,82 128,123,152 73,54,29 167,130,75 161,119,65 202,161,104 191,154,99 175,143,111 123,94,74 165,139,114 177,149,111 181,150,113 177,149,111 177,149,111 169,141,103 165,134,97 168,136,102 175,146,111 176,150,111 182,151,114 170,141,106 182,154,116 177,154,114 182,153,118 181,153,113 182,154,114 163,135,97 173,144,109 179,150,115 174,146,108 186,158,120 175,147,107 174,146,106 180,152,112 182,154,114 187,159,121 191,163,125 182,151,114 180,151,116 189,157,125 168,132,99 171,131,97 207,144,93 209,135,83 229,159,99 228,158,96 216,146,84 217,144,83 185,132,89 186,152,118 130,96,74 69,53,36 255,231,135 171,151,103 255,247,137 228,169,92 255,213,133 255,219,142 255,220,141 240,189,122 206,157,92
