41,40,55 35,37,53 53,50,67 38,35,41 44,40,49 53,50,65 54,51,66 53,50,65 50,49,66 54,50,70 53,49,71 54,49,76 58,54,78 60,55,82 59,53,74 50,47,64 47,44,59 48,45,60 50,47,62 45,42,57 51,48,63 50,47,64 54,51,68 53,51,71 56,54,74 58,56,78 50,51,74 56,56,82 51,49,69 59,57,79 56,57,80 55,56,77 85,73,73 255,234,216 255,250,219 246,229,205 72,68,100 65,72,97 71,71,99 68,68,96 71,68,95 55,53,77 67,65,87 54,55,78 73,69,101 76,77,109 77,78,110 76,77,107 63,65,90 63,64,87 48,44,66 58,52,73 57,53,73 54,50,70 50,47,64 66,54,66 255,238,214 255,241,212 255,237,207 248,229,194 255,245,213 255,243,213 255,242,210 255,242,205 255,239,208 255,245,211 255,241,207 255,242,211 255,235,210 255,236,208 255,252,225 77,147,221 8,106,215 1,105,217 92,173,255 255,250,244 255,242,216 134,105,81 255,243,231 80,98,136 119,142,167 186,205,224 184,192,208 141,168,196 99,130,163 103,118,136 255,242,225 242,221,208 250,235,215 146,133,126 125,117,125 32,123,222 7,111,227 11,107,214 117,183,255 71,59,59 196,175,160 255,239,221 255,246,224 255,231,210 248,224,202 239,215,193 234,209,190 214,190,168 205,180,161 184,162,144 169,146,131 241,221,191 134,114,96 112,92,72 100,80,60 107,88,74 99,79,70 91,70,59 95,76,62 89,69,60 93,70,69 102,81,77 108,91,83 122,100,92 132,103,83 161,132,108 171,150,127 255,255,240 255,252,222 255,239,209 108,85,56 214,191,162
27,29,45 40,42,58 51,45,52 44,34,35 53,41,43 57,56,73 51,44,54 49,40,53 51,48,63 56,55,70 70,68,88 59,56,83 87,84,111 86,82,114 74,75,98 49,47,67 53,48,66 54,51,66 54,51,66 48,45,60 53,50,65 51,48,65 53,50,67 57,53,73 60,56,76 54,50,70 51,49,69 57,58,81 52,50,70 62,60,82 55,53,75 58,59,78 66,57,68 243,223,216 251,221,193 248,231,205 76,73,102 71,75,104 58,59,80 59,55,75 61,57,77 57,53,73 61,56,74 61,57,77 71,66,93 62,59,86 67,64,91 69,67,91 65,63,87 57,55,77 43,39,59 58,52,73 55,51,71 55,51,71 59,56,73 63,54,69 135,119,102 249,228,201 239,216,185 255,242,211 255,251,226 255,236,216 246,226,208 255,244,224 255,242,219 254,233,210 236,216,196 223,203,185 217,197,179 196,175,160 173,154,142 76,148,229 9,103,211 3,103,213 90,171,255 214,208,215 113,93,75 187,168,154 121,128,142 39,96,177 112,194,255 42,138,243 31,137,237 23,117,212 40,108,192 65,106,159 216,206,196 192,175,178 132,119,116 147,133,135 255,252,240 37,124,213 6,110,226 9,105,210 124,190,255 212,208,219 54,46,54 44,34,35 252,237,226 255,238,219 255,249,227 255,243,218 255,241,221 255,241,219 255,240,220 255,255,237 255,255,235 255,240,214 166,150,137 255,255,235 255,247,222 255,241,224 249,233,220 242,226,213 236,217,205 223,204,190 204,185,171 190,174,161 177,160,150 168,147,136 159,135,113 144,120,94 127,106,81 153,133,103 255,255,232 255,247,215 255,255,226 176,157,122
31,30,45 44,40,51 61,59,69 59,47,61 66,48,57 55,51,64 27,20,20 43,32,39 61,55,62 51,47,56 59,56,71 53,51,71 63,61,85 59,57,81 75,77,102 81,82,105 69,65,85 53,49,69 52,48,68 48,45,60 51,48,65 52,48,68 53,50,67 55,51,71 58,54,74 57,54,71 51,49,71 59,57,81 55,53,73 62,60,80 59,58,75 57,55,75 67,59,78 117,104,112 255,247,223 255,238,218 76,78,105 74,75,105 52,48,68 51,48,63 54,51,66 55,52,67 52,49,64 53,50,67 65,61,83 69,65,89 69,66,95 71,68,95 71,69,93 69,67,91 59,55,75 52,49,66 52,49,66 54,51,66 57,53,73 59,53,74 115,103,108 245,229,225 251,230,217 255,246,235 255,251,238 255,246,231 97,79,78 255,247,239 255,252,235 241,226,206 244,228,211 255,253,238 255,255,241 255,246,229 255,247,237 71,140,219 4,98,204 2,102,210 83,165,255 160,157,161 241,220,197 147,128,114 99,103,116 27,82,159 114,197,255 38,133,233 39,131,225 31,125,218 44,111,186 61,102,155 92,85,85 182,169,166 85,73,73 108,97,94 248,253,255 33,117,214 4,108,224 6,105,211 130,191,255 255,255,254 72,66,73 139,128,125 163,146,136 159,141,136 174,158,154 173,155,150 201,183,178 212,196,183 220,203,195 236,216,209 230,210,203 236,217,201 246,230,217 225,209,196 227,210,200 255,237,228 255,246,236 255,252,241 255,255,246 255,255,246 255,255,243 255,251,235 255,252,236 255,245,229 255,243,219 255,232,202 247,224,195 179,155,122 194,172,138 255,255,226 255,249,213 255,255,220
34,36,52 39,37,49 62,61,78 36,39,59 52,43,58 74,72,84 54,45,41 47,40,40 41,36,38 52,49,53 55,52,58 38,34,43 62,55,67 66,60,81 67,63,87 62,60,82 83,81,103 86,82,106 75,71,93 46,44,64 51,48,65 52,49,66 55,51,71 57,53,73 59,56,73 59,56,73 51,49,71 56,57,80 59,54,72 61,57,77 58,55,72 59,55,75 63,58,76 66,56,74 255,255,245 255,252,231 81,83,110 73,75,102 56,54,74 62,59,74 61,56,72 63,58,74 60,57,74 61,58,75 77,75,97 76,73,100 76,76,104 79,76,103 77,77,103 63,61,85 57,53,77 53,49,69 59,55,75 59,55,75 60,56,76 58,55,72 71,65,72 158,149,145 188,170,167 207,187,180 210,191,177 214,193,180 216,197,185 223,204,190 230,211,199 239,220,208 255,246,234 255,250,236 255,251,237 255,247,233 255,253,234 71,136,212 2,98,201 5,106,211 75,161,255 132,130,126 250,222,195 255,250,231 255,255,255 26,81,156 110,193,255 33,126,224 152,214,255 35,114,203 46,111,183 60,98,158 65,61,72 234,223,220 68,56,70 120,112,120 65,68,79 36,115,202 8,110,224 9,105,212 138,192,255 255,255,244 70,60,59 149,133,118 181,162,137 185,167,146 213,196,172 219,200,177 235,215,195 249,228,205 252,233,210 250,231,208 245,224,199 250,226,202 255,230,207 255,232,207 255,245,216 255,253,226 255,252,225 255,254,227 255,253,228 255,253,227 255,248,221 255,242,213 251,226,198 253,232,205 255,245,214 255,232,198 249,217,183 255,248,211 255,248,208 255,251,212 255,252,215 255,253,218
59,57,69 32,35,42 62,55,65 84,86,102 51,49,61 58,55,61 63,54,50 48,36,38 50,43,41 47,45,43 58,51,51 30,20,24 43,32,39 56,47,60 56,48,65 67,64,81 51,47,67 74,70,92 83,79,103 85,81,103 52,50,72 57,53,75 55,51,73 58,54,74 55,51,71 57,54,71 52,50,72 60,58,80 59,54,70 66,61,79 61,58,75 60,56,76 58,55,72 61,55,76 187,175,175 255,238,219 83,83,111 72,71,102 55,51,73 58,53,71 59,54,72 58,53,69 55,50,66 61,57,77 78,75,102 74,75,105 73,75,102 76,78,105 78,80,107 65,65,93 67,65,89 59,56,73 65,59,80 65,59,80 64,60,80 62,61,78 69,62,76 89,81,87 182,168,150 201,182,157 205,181,155 211,187,163 209,187,167 210,189,166 207,183,159 205,179,158 212,188,166 228,204,182 235,211,189 239,218,195 228,207,180 67,128,201 6,100,204 3,104,209 62,151,248 238,234,224 255,242,209 255,243,219 246,245,248 26,88,158 113,195,255 52,145,243 201,227,246 9,104,214 43,112,191 48,101,161 63,60,66 233,224,218 63,58,76 68,63,79 54,55,76 34,89,157 6,108,220 7,105,214 139,195,255 255,255,232 65,50,72 242,227,207 255,240,204 255,236,218 255,243,210 255,234,207 255,242,213 255,232,195 249,236,213 255,247,217 255,244,211 255,232,203 255,238,208 255,245,217 255,245,213 255,239,204 255,241,213 255,237,212 255,243,215 255,246,217 255,244,212 255,241,205 255,247,204 255,246,207 255,249,209 255,251,208 246,215,178 255,253,213 255,252,214 255,252,212 255,250,210 255,250,213
96,82,82 64,57,67 69,62,72 69,61,69 54,51,57 58,53,55 63,56,56 64,56,62 48,43,45 46,45,48 57,44,52 65,54,61 50,39,46 80,73,73 48,40,48 55,51,60 59,54,70 73,67,88 54,48,71 88,82,105 93,89,113 88,86,110 57,55,77 56,54,76 51,48,65 52,49,66 53,51,73 60,58,80 57,54,69 62,59,76 60,57,74 60,57,74 58,56,76 61,57,77 67,63,74 246,231,220 75,76,106 71,73,100 57,55,77 59,54,70 59,54,70 58,53,69 58,53,69 60,57,74 78,75,102 78,79,109 80,82,109 76,78,105 76,81,107 75,77,104 61,62,85 59,56,73 60,57,72 60,56,76 61,57,77 60,57,74 64,61,76 70,63,73 255,248,227 255,248,212 255,245,218 255,245,220 255,250,230 255,251,226 252,249,223 255,255,232 255,242,213 255,241,213 255,247,218 255,247,214 250,228,192 70,126,198 8,101,199 4,105,206 55,144,239 231,225,216 255,236,199 255,250,224 255,255,255 31,87,157 113,192,255 32,128,231 194,219,241 5,111,224 35,105,193 43,93,151 65,62,66 254,245,239 64,61,78 62,61,78 57,57,83 13,50,101 23,108,200 9,104,214 135,195,255 255,251,224 70,61,74 93,80,90 255,237,128 255,245,143 255,250,216 255,249,222 255,227,164 234,236,236 157,153,173 255,247,215 255,242,205 121,143,136 131,194,210 150,163,149 255,241,207 255,234,216 132,131,124 163,152,149 241,208,197 250,232,200 251,224,188 247,249,155 193,196,105 245,219,180 255,225,183 255,234,191 255,216,175 255,251,212 255,250,210 255,249,208 255,254,213 255,251,214
85,67,64 72,61,68 38,33,49 66,64,65 67,53,55 44,45,50 63,61,62 41,35,42 52,44,50 46,40,45 47,38,60 57,46,53 36,30,25 63,56,59 22,15,25 37,33,42 58,54,67 57,49,66 63,55,72 74,66,85 63,57,78 93,91,113 105,102,129 101,99,123 53,51,71 52,51,68 58,54,76 58,56,78 60,56,76 60,57,74 58,55,72 56,55,72 59,56,73 57,54,71 62,57,73 183,174,187 72,76,107 71,73,100 55,56,75 53,52,67 60,58,70 59,55,68 60,56,69 58,55,72 79,80,103 80,82,109 73,75,102 79,84,110 74,76,103 73,75,102 66,64,88 58,53,69 58,57,72 32,33,63 34,34,60 61,56,72 54,51,55 45,44,37 96,81,72 255,236,211 219,226,149 133,133,170 255,247,229 255,244,225 46,149,131 89,133,107 255,240,218 255,242,208 158,102,78 221,198,169 255,234,208 71,130,201 4,99,199 5,102,201 60,145,235 247,246,239 255,245,211 255,247,215 246,236,226 70,109,164 107,183,255 28,127,233 192,232,249 11,112,231 39,103,182 90,111,159 66,64,76 236,230,223 66,61,77 66,63,80 53,54,75 15,50,98 0,60,126 13,103,210 139,204,255 245,226,214 67,63,76 68,61,75 190,186,138 175,208,111 255,244,204 255,242,210 255,232,166 166,165,196 129,141,145 255,240,213 255,237,203 129,156,126 31,144,111 144,159,133 255,246,211 255,245,217 163,112,115 169,114,128 251,218,211 255,248,219 255,233,197 251,254,165 156,169,60 255,235,192 255,224,192 174,118,82 162,113,75 255,250,210 255,249,210 255,249,208 255,254,209 255,254,212
83,69,71 68,56,68 70,61,74 62,60,58 81,63,58 54,63,65 70,63,63 36,30,37 51,43,49 57,50,53 73,66,66 43,37,30 31,29,27 26,19,31 50,48,60 30,37,49 67,67,79 58,47,54 47,39,45 63,56,68 66,61,77 74,71,86 59,57,77 76,72,92 78,74,94 78,75,92 71,67,87 80,78,102 74,72,94 73,71,93 59,58,75 58,55,70 59,56,73 60,55,73 62,57,75 67,63,85 74,78,107 74,75,105 58,57,74 58,56,66 58,56,66 54,50,61 56,52,65 58,55,70 84,85,108 82,81,112 80,76,108 78,78,106 71,71,99 75,74,105 65,63,85 53,48,66 60,56,69 41,26,46 45,31,48 61,56,72 56,54,50 51,50,39 153,142,137 255,242,219 127,132,69 88,142,172 255,248,228 255,242,212 38,141,107 97,141,106 255,233,207 255,248,209 163,109,89 224,190,168 255,234,209 70,131,206 6,102,205 3,102,204 77,163,255 255,255,247 255,245,212 255,248,215 255,255,227 212,216,231 106,177,255 25,123,232 193,238,255 6,107,228 20,76,146 66,74,94 68,60,77 242,236,231 62,57,73 62,59,74 60,61,80 16,49,95 0,45,103 3,82,167 138,202,255 255,254,242 62,57,73 61,56,74 23,36,37 68,122,93 255,243,212 255,242,209 255,252,210 199,199,209 208,177,156 255,244,213 255,239,206 229,211,190 88,137,155 216,209,189 255,250,214 255,242,210 205,156,145 159,114,109 255,237,213 255,248,213 255,249,215 249,224,176 164,158,92 255,236,206 255,238,209 246,207,175 203,148,92 254,196,134 255,213,147 255,205,139 255,233,165 255,238,171
67,56,51 79,68,65 59,47,47 50,44,39 70,62,49 62,58,48 81,72,64 29,27,35 48,41,55 55,46,59 87,75,77 81,75,80 72,65,75 79,70,83 37,36,41 54,53,56 89,76,73 76,64,64 54,40,45 64,57,69 55,54,71 58,55,70 62,61,76 59,56,71 66,62,75 66,61,77 70,64,85 82,78,102 87,84,113 90,90,118 82,83,104 58,55,72 59,54,72 60,55,73 61,56,72 69,65,89 75,76,106 71,72,102 57,56,73 60,58,68 60,58,68 58,54,65 58,54,65 59,57,69 84,82,106 79,79,107 78,77,108 81,83,110 76,76,104 80,76,108 67,63,85 59,54,70 60,58,70 58,57,72 58,56,66 62,58,69 67,61,68 68,65,71 161,149,154 255,243,223 255,249,213 235,220,200 255,246,216 255,238,216 221,214,187 255,247,219 255,228,201 255,239,206 211,192,167 255,239,213 242,224,194 71,130,201 1,101,199 4,103,207 69,159,249 253,252,245 255,250,218 255,244,215 255,236,204 255,247,234 116,179,255 18,113,225 11,97,193 6,106,214 29,76,149 60,57,74 83,66,67 255,252,247 63,55,72 65,60,76 58,59,78 24,56,105 0,45,103 0,52,116 148,203,255 255,255,246 67,62,80 65,61,81 71,68,83 149,139,138 255,248,225 255,247,215 255,247,214 251,234,197 255,241,203 255,238,201 255,231,196 255,239,202 255,246,211 255,247,218 255,246,214 255,246,212 255,222,185 250,218,186 255,235,202 254,230,195 255,239,204 255,233,197 255,241,207 255,238,206 255,224,180 213,161,99 255,209,127 255,215,134 255,210,131 255,212,136 255,218,131 255,222,133
50,53,71 62,65,83 41,45,60 51,58,72 46,54,63 37,45,50 45,54,56 41,51,71 78,82,111 24,26,51 89,91,105 27,33,52 66,72,91 29,33,48 25,32,44 77,77,89 80,70,74 77,70,73 44,35,48 46,48,62 52,58,79 55,56,77 52,51,68 52,49,64 59,54,70 59,56,71 65,59,80 79,75,99 81,80,111 77,78,108 81,82,105 53,51,71 53,48,66 58,53,71 63,58,74 69,65,87 78,77,108 74,74,102 55,54,71 59,57,67 54,52,62 55,53,63 53,51,61 61,54,68 85,81,105 69,71,98 75,77,104 84,84,112 81,78,107 85,81,113 68,64,86 60,56,69 61,59,69 64,62,70 64,62,72 66,62,75 65,58,70 71,64,76 75,64,73 127,110,102 255,238,211 255,243,220 185,165,147 109,90,78 249,227,207 255,229,204 255,230,201 252,227,199 255,249,225 255,252,228 255,249,224 68,125,190 3,103,199 2,103,206 61,151,241 225,223,219 255,245,216 255,243,215 255,240,211 255,234,211 106,169,253 24,118,226 0,112,224 13,112,218 31,75,149 69,64,80 194,175,163 255,248,241 69,59,77 69,61,78 64,65,84 26,61,109 2,47,107 1,51,109 94,137,191 255,247,240 66,61,79 65,61,81 68,65,80 83,77,82 255,253,236 255,236,210 255,239,208 255,243,208 245,226,191 255,233,199 236,212,179 238,211,177 255,239,209 255,237,212 255,241,213 255,237,208 247,218,185 245,216,185 248,223,195 253,230,199 236,218,188 251,233,201 249,221,194 254,224,196 255,222,173 242,183,108 255,217,133 255,223,141 255,219,139 255,202,121 255,209,121 255,222,135
20,53,115 22,50,114 19,51,118 16,49,113 23,61,121 20,53,115 23,61,123 15,55,115 16,55,120 14,53,118 19,58,125 20,54,111 17,55,113 19,54,113 15,49,106 15,51,107 16,46,96 16,48,101 21,49,101 27,55,107 20,48,98 19,47,99 19,47,97 28,53,104 24,45,91 21,41,83 58,56,76 80,76,98 82,83,113 54,60,102 77,79,106 52,49,64 54,51,66 57,54,69 60,57,72 69,67,89 78,77,108 72,72,100 52,51,66 60,58,70 60,58,68 58,56,66 59,55,66 64,57,69 81,77,99 77,79,104 81,83,108 77,79,104 73,71,95 61,57,77 61,59,71 64,62,74 83,78,94 68,64,73 67,63,72 68,64,75 68,64,77 74,67,81 76,67,82 81,69,83 83,71,71 83,66,67 84,69,77 105,91,91 112,89,86 107,80,73 106,85,74 115,95,88 112,97,88 112,93,79 96,78,59 60,117,180 6,103,202 1,100,204 65,151,247 255,255,255 255,248,215 255,250,221 255,234,202 242,222,192 103,168,251 24,118,224 0,111,226 14,113,219 32,79,152 69,63,70 243,220,189 232,220,208 68,61,75 69,61,78 72,70,92 25,62,111 1,47,111 0,47,110 59,88,131 255,255,248 76,69,83 72,67,85 75,71,84 76,69,72 85,73,78 86,73,81 83,69,82 87,73,86 90,72,71 89,68,64 94,71,68 92,72,63 93,73,66 93,74,62 93,73,64 92,72,63 98,74,66 97,74,63 104,81,68 105,82,69 109,88,75 111,91,82 114,95,83 204,174,148 255,210,139 255,206,120 255,243,174 255,250,184 255,250,186 255,249,168 255,246,178 255,253,171
97,103,143 94,97,135 82,102,159 88,94,126 82,101,163 94,96,137 82,99,162 81,93,128 84,102,158 79,83,123 82,102,155 85,96,138 83,92,144 73,85,136 82,90,136 62,79,122 70,84,125 74,87,133 73,83,128 73,83,128 71,84,128 65,80,123 66,79,123 72,87,132 60,74,113 56,66,102 58,57,74 80,78,98 84,88,119 45,66,114 82,83,113 47,45,57 51,49,61 54,52,62 60,55,71 71,69,91 74,78,107 69,71,96 65,62,77 62,60,70 58,56,64 60,58,66 57,55,63 63,59,70 88,85,112 87,86,117 85,85,111 79,79,107 80,76,96 59,55,68 67,63,72 66,64,74 91,86,102 69,65,74 72,68,79 72,68,79 74,70,79 77,70,80 76,67,78 78,71,83 75,71,84 77,70,84 79,70,81 80,67,62 255,246,226 255,251,229 255,253,230 255,253,233 255,253,235 255,252,222 255,233,199 55,116,189 13,105,211 7,102,202 66,148,241 251,249,247 255,251,220 255,250,216 255,249,214 255,245,219 103,171,253 19,113,217 2,108,223 14,114,222 34,85,148 74,65,61 255,255,222 255,255,240 64,57,69 70,62,79 70,71,92 29,66,117 1,49,115 2,50,116 54,84,134 215,203,203 78,71,83 74,69,85 82,75,89 243,228,208 87,75,75 76,71,87 73,68,84 73,64,77 242,223,211 255,249,224 255,246,216 255,248,219 255,248,220 255,246,217 255,250,220 255,252,223 255,246,215 255,245,215 255,247,213 255,249,215 255,253,222 255,255,228 251,209,171 255,233,174 255,200,102 255,195,100 255,255,198 255,253,203 168,194,200 119,176,191 255,255,189 255,255,200
89,85,117 92,88,120 84,92,124 90,84,107 82,82,121 83,78,105 78,79,111 89,88,121 81,85,116 89,93,122 91,92,122 89,88,121 86,86,123 83,86,122 89,85,117 83,84,114 79,79,107 81,81,109 75,75,103 84,84,112 85,84,117 83,84,114 86,87,117 82,83,113 80,77,104 58,54,78 59,56,73 79,77,99 81,85,114 42,61,108 76,78,103 50,47,62 53,51,61 55,53,63 58,53,71 73,69,93 74,75,105 69,72,94 60,56,69 62,60,68 65,63,73 62,60,70 64,63,68 61,57,66 91,89,113 84,83,114 85,85,113 86,83,112 80,76,96 63,59,72 63,59,68 67,63,76 89,84,102 70,66,77 72,68,79 75,71,80 77,73,82 77,70,80 71,64,74 74,70,79 76,74,84 77,73,84 77,73,84 83,70,67 233,212,187 255,247,216 255,248,214 255,244,213 255,245,221 255,249,220 255,240,206 73,106,152 88,141,203 89,146,209 111,161,217 255,255,249 255,251,221 255,248,215 255,248,213 255,238,211 95,163,245 17,110,210 9,107,218 9,111,223 28,80,145 75,61,61 255,248,218 255,241,231 68,56,68 69,62,76 70,71,90 53,82,125 47,82,134 44,78,133 48,77,124 81,78,95 75,71,82 75,71,84 86,81,99 255,247,227 97,84,79 79,74,90 72,69,84 75,66,77 226,210,193 255,249,219 255,233,197 255,239,205 255,244,211 255,240,211 255,241,209 255,247,215 255,244,213 255,244,211 255,247,208 161,126,88 156,118,83 253,186,136 255,204,135 255,251,153 255,247,148 241,184,95 255,254,194 255,253,202 255,252,220 255,253,224 255,255,198 255,255,206
100,99,130 100,100,128 99,97,121 94,94,120 100,101,124 87,85,105 91,89,109 101,101,127 103,102,133 103,102,133 105,101,133 108,104,138 99,98,133 98,99,131 93,92,123 93,90,119 91,87,109 62,58,78 71,67,89 81,77,101 89,87,111 72,72,98 78,78,106 85,82,109 65,62,79 59,54,70 60,57,72 84,82,106 83,85,112 72,78,108 74,75,96 51,49,61 59,57,67 54,52,62 61,56,74 75,71,95 74,75,105 71,73,98 60,56,65 63,59,70 67,65,75 62,60,70 61,60,65 60,56,65 91,89,113 83,84,114 83,85,112 85,82,109 82,79,96 63,59,70 68,61,71 67,60,72 91,86,104 72,68,81 68,64,73 77,71,78 79,75,88 70,66,75 74,70,79 80,76,87 75,73,81 75,72,78 77,73,82 79,69,73 97,81,77 170,153,145 173,154,142 245,223,203 161,144,134 171,153,148 255,241,215 247,233,206 199,188,173 58,49,43 255,238,213 255,242,219 255,241,211 255,250,218 255,246,210 255,240,214 91,159,241 22,113,214 29,111,199 12,112,222 25,80,146 75,61,63 255,240,215 255,254,246 72,60,74 72,65,79 80,76,89 76,73,90 54,51,68 69,65,85 81,75,98 83,78,94 76,72,85 75,70,86 80,77,94 255,245,226 107,87,78 79,72,84 73,69,82 78,72,79 209,196,189 245,231,217 239,218,195 255,245,213 237,217,199 246,225,210 255,240,216 255,243,221 255,243,219 251,223,196 214,161,118 220,177,132 255,191,125 255,172,101 255,209,120 255,234,135 255,255,158 245,180,91 255,238,153 255,246,162 255,244,156 255,243,158 255,241,157 255,240,155
83,84,107 63,64,87 64,60,82 91,89,111 77,78,97 57,56,73 85,83,105 89,89,117 98,96,118 99,97,119 98,96,120 101,99,123 98,95,122 98,95,124 89,87,111 89,85,107 90,86,106 55,52,69 76,72,92 57,53,73 92,90,114 69,67,89 66,64,86 96,92,116 61,56,72 58,54,65 60,57,72 86,84,108 85,87,114 86,88,115 79,80,103 50,48,60 58,56,66 58,56,66 61,56,74 79,75,99 77,78,108 74,74,102 55,51,60 65,61,70 66,64,74 62,60,70 62,61,66 61,57,66 94,91,118 90,91,123 87,86,117 83,80,107 76,71,89 60,56,67 67,60,70 69,62,74 94,86,103 73,69,80 70,67,73 70,64,69 84,77,89 67,63,72 75,71,80 86,79,91 70,64,71 76,73,79 85,79,86 72,66,73 78,70,76 81,70,77 79,67,69 255,237,222 85,73,75 87,77,81 248,233,222 211,198,193 185,174,159 252,241,224 202,176,164 255,248,220 255,244,212 255,247,216 255,229,196 255,230,205 85,154,233 31,110,199 63,98,148 20,111,210 24,84,150 74,62,62 164,145,129 255,255,255 71,62,73 72,65,77 82,78,89 89,82,94 80,71,86 89,82,96 81,76,92 80,78,90 79,72,84 77,70,84 78,70,87 255,243,233 105,88,78 76,68,76 74,67,79 81,77,86 77,69,75 74,63,70 139,119,110 255,254,234 71,59,61 73,61,63 255,244,229 168,145,130 103,73,47 144,101,68 216,167,127 255,186,121 249,163,97 232,183,95 255,253,160 255,237,138 255,229,132 255,192,102 255,226,132 255,242,142 255,242,141 255,242,141 255,240,144 255,240,146
89,86,113 69,66,93 64,60,82 93,89,113 85,83,105 63,61,81 86,82,106 96,93,122 41,37,50 39,36,42 44,42,54 48,46,56 53,50,65 53,50,67 52,51,66 46,43,60 79,75,99 53,49,69 75,71,91 57,53,73 93,88,115 72,68,92 71,68,85 87,83,105 60,55,71 56,52,63 59,55,68 80,78,100 82,81,112 83,83,111 76,76,102 52,52,64 57,55,65 57,55,67 58,53,69 72,68,90 75,76,106 73,74,104 61,57,66 64,57,67 65,61,72 65,61,70 65,61,70 65,61,72 96,93,120 90,91,123 88,90,117 91,88,115 87,82,100 67,63,74 67,61,66 70,63,73 93,85,102 77,73,82 69,65,74 70,64,71 72,69,75 72,69,75 79,72,84 84,80,91 72,69,73 78,72,77 83,75,81 75,67,73 75,72,76 78,73,75 82,71,78 255,255,237 87,75,75 130,119,116 255,255,239 206,190,173 193,177,160 250,236,218 243,224,208 255,237,214 255,236,202 255,236,201 255,231,193 255,239,208 78,146,230 22,113,212 64,110,172 10,114,218 22,85,155 73,60,57 118,96,78 144,128,122 68,59,72 75,68,82 83,79,90 95,91,100 91,87,98 96,92,103 99,95,106 101,97,106 228,222,227 71,65,70 85,73,85 190,175,164 102,85,77 76,70,77 74,67,77 80,76,85 77,70,80 84,75,88 203,184,168 153,133,113 71,65,70 78,66,66 224,205,182 150,121,99 147,110,68 186,128,75 141,101,65 251,167,105 123,107,94 63,133,158 127,166,172 204,235,220 247,223,172 250,215,159 255,229,168 255,241,181 255,245,192 255,242,187 255,241,183 255,244,186
86,84,108 64,62,86 72,68,92 95,90,119 83,79,101 64,61,78 83,81,105 108,102,136 46,42,53 44,41,45 48,46,58 51,49,59 55,51,62 53,51,63 54,52,64 48,45,60 95,91,111 67,63,83 78,74,94 65,62,79 98,95,122 72,67,94 72,69,86 85,83,105 58,56,66 55,53,63 55,53,65 79,77,99 78,78,106 78,75,102 81,79,101 54,50,63 55,51,64 53,51,63 58,56,66 69,65,85 70,69,100 72,72,98 67,64,70 68,62,69 67,61,68 69,63,70 62,59,65 64,57,67 100,98,122 84,85,115 91,91,119 95,93,117 86,80,101 70,66,77 72,67,69 72,66,73 97,89,106 76,69,79 73,69,78 68,65,71 87,84,88 70,67,71 76,72,81 88,84,97 70,67,73 77,71,76 84,76,82 72,67,69 75,72,76 78,72,77 84,74,75 255,246,227 83,71,71 86,74,74 110,93,83 192,172,163 113,97,93 81,68,65 60,50,51 92,75,67 255,240,204 255,238,199 239,211,173 233,204,171 67,135,217 15,111,216 53,126,202 14,110,217 23,85,155 77,64,59 255,233,196 255,255,235 67,61,68 67,63,74 68,66,74 58,57,62 72,70,78 76,73,79 78,72,79 85,78,90 94,86,105 81,73,90 82,73,84 255,253,242 112,95,87 79,73,80 76,73,79 89,86,92 82,75,87 80,71,82 255,238,215 255,239,213 81,71,75 133,118,109 255,244,219 211,178,153 167,109,58 215,159,121 239,180,134 255,179,101 123,113,103 21,100,133 32,113,161 25,112,165 18,119,183 15,117,183 14,109,182 22,110,183 24,106,174 21,106,175 26,105,176 27,104,176
92,90,114 65,63,85 81,77,101 94,89,118 80,78,100 62,59,76 80,77,104 96,92,124 43,41,53 44,43,46 47,45,53 52,48,59 52,48,59 52,48,61 51,49,59 53,50,65 89,86,103 76,73,90 78,74,94 58,54,74 91,89,113 79,74,101 76,71,89 89,81,98 56,47,58 59,51,57 68,56,58 96,84,86 93,83,84 87,78,74 89,78,71 76,66,54 80,67,60 66,55,50 61,54,64 70,68,90 80,77,106 125,107,118 62,54,60 67,61,66 65,59,64 65,60,62 66,63,67 65,62,68 100,96,118 89,86,115 92,90,114 97,93,115 89,83,104 70,66,77 72,66,71 75,69,76 97,89,106 85,78,88 77,74,80 68,65,71 89,86,90 73,70,74 82,76,83 96,89,101 72,69,75 80,77,81 89,83,88 75,69,74 78,72,77 79,71,77 88,78,82 114,103,100 87,77,81 96,85,82 255,245,213 238,218,188 186,167,142 185,167,146 79,62,54 88,75,72 255,250,214 255,247,211 255,240,207 255,245,210 77,141,220 13,109,216 55,131,206 10,116,220 22,83,158 69,64,63 249,230,193 255,255,243 71,62,73 74,67,79 78,72,79 53,50,54 81,78,84 82,76,81 83,76,86 85,78,92 96,87,111 83,75,94 86,77,88 249,234,223 115,100,91 78,72,77 77,71,78 88,81,91 79,75,84 82,76,81 251,232,209 255,242,211 83,69,69 172,153,141 255,254,231 123,89,67 190,122,77 113,72,41 222,157,95 228,156,92 129,115,99 138,169,175 101,141,162 129,150,146 82,77,65 22,112,171 10,107,172 20,102,170 107,102,101 96,97,100 23,103,165 9,104,177
