93,93,105 91,91,103 113,91,53 173,202,255 218,154,23 189,138,12 161,121,17 147,107,3 25,67,103 37,98,157 30,93,156 37,100,163 34,97,160 31,94,157 34,97,158 40,97,160 190,200,194 131,156,125 38,98,162 32,96,157 34,98,154 161,184,167 65,94,43 38,56,71 33,95,149 29,92,153 32,92,156 29,93,156 34,83,128 29,82,131 29,82,131 34,82,132 34,69,117 22,53,100 87,94,131 229,241,255 215,242,255 52,150,219 43,80,157 39,78,133 37,82,142 62,119,184 115,131,140 136,122,97 84,76,109 66,67,97 174,158,127 163,147,141 186,164,169 242,215,197 115,177,227 152,205,255 168,229,255 102,159,213 235,215,197 114,98,81 110,100,78 97,80,72 122,92,75 54,48,71 105,93,95 155,112,38 111,157,169 60,147,223 91,69,91 78,57,55 61,76,94 32,84,138 52,124,186 229,249,255 100,113,157 45,114,166 39,101,153 27,79,123 73,127,171 32,66,105 60,176,255 61,196,255 73,117,39 71,109,40 199,210,195 127,181,227 230,217,212 119,148,134 73,114,37 178,193,169 138,173,107 219,236,196 92,136,172 240,220,202 230,227,214 61,105,113 110,160,198 61,195,255 66,147,204 172,163,89
98,98,110 93,93,105 116,99,71 174,202,255 216,152,14 183,135,10 160,116,16 146,106,2 30,71,110 40,100,162 31,94,157 34,97,160 36,99,162 34,97,160 34,97,158 40,101,160 112,124,90 78,102,64 42,100,158 36,97,156 118,144,161 59,86,43 61,90,35 165,177,170 37,98,155 30,94,157 33,93,159 35,95,157 31,83,127 31,83,129 33,82,129 31,79,129 27,56,103 20,46,92 223,236,255 219,236,255 222,239,255 58,132,180 229,189,166 82,60,52 33,71,113 253,197,134 150,110,44 142,121,96 136,99,86 136,90,60 177,161,146 173,162,147 215,197,192 221,205,190 116,178,228 158,211,255 171,230,255 104,158,211 226,201,182 219,204,182 214,200,175 204,187,179 90,58,44 98,66,50 149,126,95 130,85,89 115,73,62 87,140,189 131,81,75 94,68,58 76,101,125 35,83,135 92,141,188 234,244,255 234,242,255 69,120,171 33,102,152 32,75,127 229,217,219 211,208,212 60,189,255 101,200,255 155,190,122 97,128,63 203,216,200 235,218,210 235,219,206 105,145,177 81,105,54 195,212,176 176,206,187 170,176,163 235,220,198 222,209,204 108,123,180 79,112,187 102,124,112 62,192,255 67,153,213 164,163,109
98,95,110 95,92,107 140,104,44 176,206,255 208,152,5 184,129,9 160,120,16 148,109,9 35,82,128 38,99,158 34,100,167 33,99,166 36,99,162 35,99,164 32,99,159 37,101,164 164,182,151 133,161,124 16,79,140 50,96,149 89,90,80 160,175,151 68,93,46 140,148,138 39,90,141 32,96,159 52,95,136 61,83,126 36,83,138 30,85,133 29,84,134 30,83,132 24,43,92 67,71,104 207,231,255 206,230,255 214,236,255 210,232,255 117,103,105 81,87,108 228,231,255 77,100,136 49,119,175 118,95,80 116,122,193 81,85,114 92,85,95 148,141,139 192,180,168 210,191,177 116,171,221 167,230,255 170,229,255 101,160,211 214,194,174 205,190,168 197,182,162 178,169,152 63,82,162 127,109,79 86,79,91 39,130,243 48,160,234 83,149,202 71,148,231 48,67,145 36,81,139 29,80,143 227,243,255 218,237,255 219,242,255 210,212,237 49,101,168 71,126,176 238,216,210 227,220,218 45,119,183 61,196,255 75,111,36 93,112,31 101,134,169 222,205,197 60,64,136 56,60,116 35,61,67 84,100,109 140,156,55 190,166,84 242,222,192 242,226,211 255,220,175 255,195,149 60,60,55 98,174,231 74,160,225 153,163,137
86,84,94 80,78,88 164,127,56 174,201,255 207,149,16 174,130,6 153,115,8 142,112,0 33,86,125 137,170,203 38,105,167 38,100,170 29,100,167 34,101,163 36,100,165 54,97,167 61,95,34 67,94,37 40,105,163 65,85,138 98,101,108 79,89,52 77,89,51 129,136,120 60,83,108 46,98,152 60,83,119 64,80,116 32,84,130 28,83,133 31,82,133 27,82,132 20,46,83 202,216,255 182,217,247 185,208,244 187,215,249 200,216,255 62,95,166 194,181,176 233,239,255 118,167,230 75,81,121 87,77,81 116,141,212 110,104,148 88,76,88 114,103,110 149,147,171 167,159,167 105,161,206 97,148,199 88,147,202 93,148,196 172,172,198 158,166,198 168,161,164 158,145,140 78,86,145 90,68,76 91,80,87 154,209,255 107,93,119 61,157,240 81,129,211 74,73,115 45,80,132 39,87,128 200,223,255 195,218,252 204,227,255 191,219,253 97,98,75 152,156,141 243,212,204 230,188,123 190,140,96 127,143,141 103,109,10 255,223,129 233,173,11 252,207,116 238,179,149 164,106,82 70,65,64 89,97,83 181,120,88 220,167,126 124,90,60 148,151,139 172,145,138 120,87,78 71,90,123 71,144,197 61,146,211 138,166,171
97,95,107 101,99,111 183,146,75 172,202,255 204,146,11 169,127,4 152,114,9 138,109,6 26,84,131 110,137,138 27,81,138 33,104,171 72,115,158 34,101,165 34,100,167 154,183,185 77,109,60 101,126,81 65,103,145 243,231,194 245,228,189 243,224,208 214,198,181 217,199,180 215,199,186 213,199,185 212,196,183 218,202,185 215,205,206 33,80,128 32,85,136 30,84,130 47,49,94 181,204,242 179,207,241 173,179,221 185,201,241 178,188,224 133,149,199 222,237,251 213,231,255 154,157,195 64,101,180 71,73,89 129,103,78 235,180,79 147,109,61 107,98,109 135,109,99 103,80,79 94,126,175 181,157,122 186,146,71 146,156,162 153,109,71 195,157,122 54,40,53 147,132,121 74,95,170 85,72,67 108,104,128 235,214,233 47,87,176 59,166,250 99,137,220 150,157,194 228,227,255 241,248,255 253,255,255 179,195,220 184,200,240 190,178,168 255,204,169 152,96,22 221,187,167 113,70,55 90,65,64 158,146,146 88,102,25 128,84,56 124,77,68 100,91,62 112,105,108 138,99,87 128,141,158 100,79,75 130,138,145 128,102,92 128,114,116 151,149,157 136,85,86 159,56,43 69,69,97 40,94,147 62,141,212 121,154,173
98,95,110 100,97,112 188,148,84 172,203,255 203,151,9 167,124,7 150,114,11 143,106,10 46,86,134 77,100,56 39,82,123 33,100,164 140,170,190 38,105,167 35,104,167 61,100,155 61,91,33 56,90,29 34,76,110 105,111,112 156,139,113 169,154,134 126,109,99 114,104,94 122,111,104 137,125,113 162,145,137 191,175,162 201,199,197 38,86,136 33,84,135 32,80,132 131,101,130 168,164,196 180,193,223 175,157,194 176,170,191 156,145,152 156,146,145 145,136,130 55,48,46 61,55,48 73,58,49 147,133,119 160,143,144 134,112,94 105,80,61 102,86,84 112,78,76 114,90,84 65,57,63 113,99,101 123,96,91 68,62,55 151,139,127 121,93,82 172,137,124 147,141,162 146,143,149 148,138,142 153,143,147 153,141,143 158,146,148 159,145,147 158,144,146 158,144,146 145,143,153 230,243,255 237,249,255 197,172,211 162,139,128 174,187,217 117,100,92 109,99,117 153,152,155 155,119,139 113,87,104 145,151,170 65,92,91 187,204,237 99,117,171 148,148,160 111,75,88 179,42,18 96,113,158 56,88,100 40,80,99 135,180,236 109,138,154 72,86,125 133,56,52 154,42,12 117,126,180 83,101,114 49,148,224 98,150,176
100,97,112 98,95,110 194,154,100 171,204,255 199,147,7 165,122,7 150,117,8 131,103,22 47,86,139 63,82,46 35,75,123 116,163,218 126,142,140 45,108,171 49,107,167 146,158,122 61,95,34 89,124,60 104,118,97 62,118,179 249,225,192 243,223,203 218,203,192 106,108,103 86,87,106 86,93,118 95,102,100 255,244,237 51,86,134 32,84,130 35,84,131 33,73,123 212,181,217 176,151,194 183,182,213 177,150,187 170,156,171 160,143,144 153,147,142 167,146,121 176,150,109 160,144,142 155,139,133 74,73,117 65,70,119 46,60,101 242,186,92 118,91,44 149,94,94 94,71,70 109,96,133 63,58,97 116,97,85 231,167,50 187,160,142 110,69,78 111,96,116 115,89,93 71,62,77 158,149,143 153,141,146 159,145,147 158,144,146 160,143,144 158,144,144 161,145,143 153,142,151 210,243,255 214,236,255 188,177,213 180,160,209 201,193,226 158,203,232 110,132,175 115,108,138 153,69,54 69,43,52 132,144,166 44,77,23 93,122,181 47,75,139 85,110,123 98,75,113 147,49,50 63,79,129 46,70,90 107,129,143 120,169,242 36,59,111 58,79,127 115,67,95 133,41,29 124,135,173 42,95,144 54,159,226 82,143,182
96,93,108 96,93,108 187,145,103 169,205,255 201,149,9 163,122,7 149,116,23 85,85,80 54,85,102 63,87,45 35,70,120 103,137,176 68,78,94 46,104,164 54,113,168 113,128,112 62,95,31 59,92,28 106,110,70 121,122,83 91,88,73 251,229,209 210,195,186 200,191,172 132,113,78 97,100,109 63,105,162 255,238,214 42,90,131 29,85,130 31,85,131 19,60,103 171,144,179 169,138,174 182,163,195 168,141,176 165,146,160 164,143,143 160,141,129 156,108,92 127,79,73 143,115,86 162,144,139 201,138,107 134,112,104 125,117,136 96,77,61 117,86,67 145,70,70 95,65,66 157,111,95 120,87,76 118,94,86 125,83,72 98,63,68 117,55,69 147,132,123 115,81,59 116,89,82 158,146,151 155,145,146 160,146,146 162,145,148 160,143,144 145,131,131 144,132,132 145,143,151 197,229,255 192,208,244 202,224,254 182,156,202 176,146,187 119,170,242 34,60,126 67,79,132 121,62,85 62,36,57 117,128,155 52,79,40 137,174,241 63,82,158 144,161,156 178,156,159 120,79,101 111,103,120 97,101,114 157,161,192 204,213,238 223,214,240 245,243,251 235,235,247 246,244,255 236,234,246 141,138,144 57,70,89 76,137,180
101,100,115 92,91,106 157,145,161 170,204,255 199,143,7 159,117,7 129,109,50 78,75,90 173,184,155 71,81,78 52,76,105 126,141,129 74,78,91 36,106,178 53,107,153 100,119,67 55,93,26 55,93,26 145,158,106 134,134,104 90,91,72 227,211,194 255,246,225 196,187,160 225,144,112 255,211,194 61,114,163 255,244,219 45,87,135 39,88,133 34,82,134 24,48,93 157,127,160 154,125,163 166,138,171 157,128,164 154,127,162 143,136,134 99,104,100 123,121,122 117,107,108 145,134,143 160,145,136 124,104,116 100,79,94 123,133,141 178,190,196 110,112,139 157,98,91 115,90,91 146,83,63 167,154,202 108,125,158 175,211,215 104,90,103 104,68,78 78,84,101 183,101,81 109,104,131 181,126,81 120,111,107 152,141,138 156,146,150 112,101,98 102,92,93 108,96,98 74,72,92 186,205,238 190,194,227 198,197,230 170,154,179 193,177,213 214,225,255 234,240,255 226,225,240 197,197,205 198,190,207 213,212,227 234,232,244 241,233,252 242,234,251 223,231,240 233,228,244 234,231,248 236,235,252 232,231,248 238,235,252 236,227,238 97,138,179 239,233,240 231,233,247 238,232,253 233,236,247 161,158,173 73,72,87 63,112,159
100,99,114 95,94,109 142,126,113 166,197,255 195,142,12 162,117,14 224,191,152 226,201,173 196,190,183 172,168,151 159,155,164 192,180,170 156,147,141 104,120,131 139,151,104 92,117,59 58,93,27 60,95,27 87,99,52 141,143,117 72,71,60 197,181,164 219,198,183 155,145,123 104,92,94 91,81,80 67,106,171 240,228,198 49,91,137 34,83,128 40,89,136 88,83,122 143,108,150 143,112,150 146,109,156 148,112,150 199,128,15 217,166,70 54,47,88 91,71,81 72,71,86 138,142,157 156,143,122 252,178,35 217,155,56 73,66,96 106,75,54 94,67,60 74,88,140 87,78,89 255,211,39 221,146,30 123,92,82 129,89,53 131,123,142 56,65,90 156,146,166 255,216,42 221,149,58 119,91,110 155,103,71 88,59,37 144,137,137 142,135,133 141,132,128 140,128,130 188,172,199 180,176,208 185,165,202 209,192,226 209,207,227 224,227,236 233,233,245 236,236,248 230,230,242 220,220,232 213,211,223 222,219,234 231,227,247 233,227,250 206,198,215 108,143,166 237,231,252 236,233,250 235,231,251 233,235,251 235,232,247 239,235,248 244,223,200 108,126,152 235,235,247 238,234,247 228,228,240 192,190,200 74,73,88 60,104,138
103,102,119 93,92,107 133,128,130 170,190,255 195,143,6 157,115,7 212,182,154 206,182,158 196,182,168 195,183,171 200,183,175 201,184,176 197,185,175 212,196,190 55,87,125 90,114,47 59,92,26 60,93,27 86,98,51 175,176,128 87,78,72 251,234,210 255,245,227 130,121,117 73,63,53 107,97,115 68,110,156 255,242,225 43,95,139 31,83,127 31,80,127 141,113,144 131,96,140 133,98,140 132,100,141 132,100,143 169,107,80 141,91,76 170,107,58 180,131,91 102,84,65 172,192,204 190,184,179 167,88,81 131,74,57 164,107,49 147,101,75 100,76,70 57,60,107 78,68,97 143,87,49 111,71,64 163,96,53 137,91,73 56,57,60 63,57,82 105,100,88 152,73,52 116,79,66 121,89,57 119,81,60 137,111,99 133,121,121 134,124,128 122,112,113 124,110,112 165,141,175 165,148,182 178,149,187 204,186,215 217,215,227 228,227,242 236,235,250 233,232,249 231,233,249 225,224,241 218,210,227 221,224,235 227,224,239 213,225,247 200,201,224 160,175,207 243,247,255 228,229,252 231,229,241 235,231,251 235,234,249 102,155,192 245,222,211 56,67,150 70,88,155 68,81,127 204,205,224 171,174,181 71,72,93 65,98,142
109,108,125 115,114,129 135,135,163 164,187,241 194,143,3 160,116,6 236,208,170 240,219,192 213,198,187 212,197,188 187,176,173 207,198,194 213,198,187 106,111,117 99,118,70 61,92,27 60,93,27 66,94,30 130,143,71 190,185,146 248,228,198 223,204,177 255,237,218 214,200,184 179,164,142 208,193,173 208,194,178 255,238,222 42,87,127 33,82,129 33,82,129 136,92,121 116,86,127 117,90,127 119,90,128 116,96,137 131,131,159 106,111,121 116,102,107 110,91,148 74,81,145 42,43,75 112,103,118 123,134,161 60,62,76 68,50,29 129,73,106 53,71,129 68,48,28 122,96,57 140,168,202 54,58,73 45,55,100 130,90,134 54,69,128 81,52,32 123,94,63 98,120,161 75,89,112 83,71,41 131,96,142 109,89,138 117,114,120 120,115,103 109,99,98 110,98,100 151,124,150 159,134,173 163,131,172 173,155,184 171,187,166 155,175,146 145,161,128 109,129,100 74,114,75 74,108,74 77,99,60 140,118,0 103,94,34 210,205,221 183,123,84 200,147,102 122,78,52 73,88,53 69,99,52 206,157,0 255,199,7 255,228,161 238,227,212 255,204,161 255,208,163 178,122,86 67,54,51 85,104,68 29,36,31 66,93,121
110,109,126 115,114,129 153,161,207 164,178,217 199,141,8 162,118,10 251,222,189 223,204,177 205,190,179 210,195,186 42,35,35 54,47,50 214,199,190 113,119,122 78,99,49 77,109,48 60,93,25 61,90,21 124,134,60 184,176,140 244,219,189 252,232,202 246,228,207 249,230,207 243,225,204 228,213,193 204,188,171 181,162,148 41,85,130 32,80,130 35,84,131 113,69,100 100,76,112 99,77,112 103,97,170 101,109,195 83,101,166 55,78,134 88,91,113 191,81,82 75,99,198 80,97,185 77,26,0 104,123,170 30,58,92 84,105,180 73,74,147 68,82,146 63,28,13 114,72,18 75,86,167 55,81,184 55,75,157 202,68,34 126,134,182 65,41,33 55,76,169 42,68,153 45,67,110 84,80,89 203,67,34 91,85,151 44,58,151 42,48,121 94,87,87 95,88,88 132,102,131 150,120,163 150,118,159 133,107,137 70,102,53 68,97,42 60,91,35 65,91,37 76,103,64 64,92,46 191,159,59 255,211,181 184,130,55 125,85,0 160,109,81 151,99,69 103,80,79 46,70,72 77,73,11 214,151,116 218,139,116 105,67,32 214,192,195 242,210,207 95,55,46 76,70,77 63,53,52 45,66,34 29,36,31 53,75,89
112,111,126 114,112,136 158,182,231 166,169,191 190,137,9 155,116,7 220,197,168 186,165,122 169,161,150 74,63,60 156,154,132 137,131,122 119,113,108 115,119,102 117,111,63 84,72,33 83,71,30 74,91,44 100,82,38 113,88,58 254,225,201 184,149,124 128,103,86 227,209,190 190,166,144 133,113,93 211,196,185 204,193,186 37,83,134 33,82,129 33,75,123 93,66,101 88,70,109 85,72,107 174,107,62 224,175,135 127,106,93 45,67,137 124,151,181 144,60,52 255,218,179 154,106,88 41,32,43 174,211,255 51,56,93 255,208,162 186,147,119 89,60,38 65,33,0 73,40,15 135,94,76 255,205,168 140,94,80 188,58,39 97,92,121 60,35,7 255,201,162 206,154,133 55,56,61 182,200,217 185,53,23 117,71,45 253,197,159 118,77,61 79,72,72 79,72,70 114,87,122 133,108,149 133,105,149 133,112,138 67,102,63 71,100,45 66,102,47 59,105,48 70,104,59 244,187,143 72,97,66 114,97,73 98,91,101 141,149,167 151,156,182 108,78,109 84,103,150 234,203,184 187,219,220 83,112,103 112,101,98 154,152,176 150,140,160 96,121,163 146,82,136 96,104,152 31,61,42 48,69,37 26,37,26 61,72,85
115,112,127 115,108,138 173,192,252 163,163,171 192,137,12 157,117,11 254,230,204 233,214,179 215,199,197 68,57,52 255,209,163 220,167,151 117,107,108 62,77,82 144,81,46 193,147,117 130,84,66 100,57,22 232,173,143 148,100,71 133,76,45 238,180,145 159,97,84 119,79,45 248,190,153 171,115,91 108,78,61 219,210,202 36,82,133 32,79,125 38,80,128 77,66,100 74,65,107 75,66,106 84,65,81 125,89,83 62,74,107 42,53,113 169,126,91 135,137,164 119,99,90 109,76,65 69,60,73 47,68,107 42,49,100 124,76,49 114,97,100 71,52,59 75,44,5 115,78,65 189,212,255 119,97,105 112,75,62 95,109,150 69,45,37 71,47,12 103,81,63 107,88,95 56,71,116 158,111,79 104,123,156 53,67,106 116,95,95 106,79,72 67,62,64 67,61,66 92,73,105 115,92,132 114,91,133 108,97,122 57,90,38 65,102,42 71,104,52 68,105,56 66,104,48 51,99,42 130,118,150 157,194,214 42,68,105 70,96,131 116,143,184 190,46,29 87,98,136 88,113,155 44,58,51 100,126,145 145,174,231 199,215,242 121,132,163 93,119,167 188,51,27 106,93,114 33,61,55 39,61,31 26,39,27 50,60,64
103,96,108 84,85,104 177,206,255 166,153,148 190,137,9 156,116,10 255,230,207 239,224,204 176,159,149 53,47,52 99,66,57 78,57,55 49,42,42 106,104,75 120,72,29 255,193,160 229,163,147 130,91,77 233,179,141 244,196,171 180,138,127 163,110,83 255,203,177 204,145,128 113,74,42 255,219,183 212,170,148 212,200,188 38,79,134 33,75,123 48,68,96 62,56,104 64,56,100 62,56,102 132,136,188 171,136,151 116,130,178 55,62,97 61,49,49 63,56,68 183,115,124 107,35,39 96,68,41 84,70,72 57,55,77 70,61,103 145,65,65 82,111,168 73,42,3 112,74,37 139,167,217 218,140,130 50,49,80 63,46,38 57,40,32 89,55,21 141,50,33 132,72,88 116,137,176 65,39,14 28,32,47 61,85,145 189,110,89 108,37,20 56,52,63 56,48,54 73,61,93 98,80,121 97,80,123 93,80,115 75,105,45 98,74,78 64,96,49 72,107,70 55,89,44 51,84,28 58,108,48 131,169,250 51,75,135 81,95,134 59,93,148 146,57,73 56,58,110 72,84,133 44,71,43 51,88,108 124,160,242 64,85,133 152,140,145 98,123,174 152,56,70 58,54,86 33,60,59 45,72,44 27,38,27 40,50,44
112,109,124 109,108,123 178,205,255 170,159,124 188,134,2 155,114,13 241,215,192 242,226,193 215,196,184 48,42,49 255,255,246 59,62,54 48,41,44 73,58,36 140,78,40 255,222,175 235,178,149 87,63,37 255,205,159 250,187,165 77,53,27 205,155,113 254,200,180 146,112,90 157,103,69 238,189,153 190,148,126 159,140,128 34,78,125 30,74,121 67,69,94 50,53,100 55,52,95 65,60,99 102,69,92 181,97,62 80,81,142 38,42,55 47,40,43 142,149,172 213,109,81 123,49,44 103,59,17 33,40,91 50,48,60 119,73,75 150,67,52 145,149,193 78,46,12 110,65,17 100,111,171 222,127,82 65,35,48 39,46,58 49,38,47 94,65,41 169,54,30 150,68,48 117,133,173 59,34,6 42,33,46 111,124,211 194,98,58 126,47,24 124,120,129 41,41,51 54,46,79 78,65,111 76,67,109 87,68,112 78,105,64 87,107,52 58,113,51 61,99,41 53,93,43 64,97,43 68,100,51 114,167,243 50,75,146 109,136,150 147,126,154 144,85,98 180,151,161 58,79,127 52,74,46 57,93,138 125,167,244 42,58,126 59,76,137 210,182,199 149,97,120 116,87,97 41,68,80 48,70,44 26,37,26 34,42,21
112,111,128 114,112,132 166,204,255 171,151,92 187,134,6 158,117,16 247,221,198 245,227,208 211,194,184 51,40,49 31,30,23 95,76,80 50,42,50 84,65,40 146,76,18 136,109,104 103,88,119 92,48,8 93,65,54 128,100,119 93,49,7 99,63,45 83,55,57 84,54,39 91,47,37 106,88,85 80,58,52 141,77,17 30,77,121 28,75,121 83,57,89 39,50,92 46,49,85 143,117,105 100,81,99 47,46,90 88,62,81 69,41,14 137,92,44 137,92,46 54,55,87 48,51,89 82,52,37 123,84,27 151,108,50 78,52,38 49,46,89 77,68,79 108,71,27 121,75,16 113,74,46 59,60,94 56,60,112 93,48,25 129,83,26 155,108,47 48,45,60 46,42,78 68,41,25 126,82,40 129,92,39 129,90,33 63,50,71 34,35,65 117,79,62 117,82,46 39,35,67 59,58,102 57,56,102 60,62,105 59,103,58 59,99,47 61,99,41 59,107,48 77,92,68 75,97,67 63,98,79 141,171,232 81,97,163 77,76,93 71,72,106 108,130,173 74,87,115 69,81,116 57,70,56 137,157,210 142,169,226 62,79,140 77,84,121 70,82,115 114,131,162 86,88,115 78,85,99 54,64,56 38,44,47 34,37,29
115,113,125 126,124,134 162,202,255 179,150,78 187,132,9 163,119,21 202,179,148 205,185,165 169,163,154 28,34,35 94,102,118 30,37,60 48,41,44 90,70,38 172,97,11 99,106,159 83,83,120 67,33,1 49,57,77 99,104,196 74,39,3 50,33,23 86,89,168 60,38,30 47,34,27 84,85,119 88,63,35 116,52,8 28,79,112 27,76,121 86,56,85 32,46,85 34,45,83 34,45,87 25,36,107 89,39,0 58,48,66 61,36,6 109,61,14 121,63,10 106,67,37 74,70,104 64,34,6 86,51,13 116,64,14 62,49,59 75,43,27 39,43,74 69,37,3 117,70,9 114,67,33 104,59,24 73,86,155 70,40,14 114,66,12 117,69,15 46,45,89 71,41,15 59,39,32 63,34,3 104,63,6 116,71,9 83,52,29 50,38,50 20,19,22 20,16,25 21,20,53 43,52,93 48,50,95 49,48,92 57,105,57 76,107,44 52,94,41 62,103,48 105,81,87 232,234,248 228,227,244 216,218,232 236,235,250 232,231,246 220,219,236 233,232,247 226,226,238 211,211,223 228,228,240 230,230,242 230,230,242 223,222,237 225,224,239 233,232,247 234,233,248 236,235,250 230,229,244 77,79,95 71,73,89 71,73,89
98,96,108 113,109,118 168,205,255 187,147,56 184,133,9 159,116,13 243,225,195 242,221,196 241,181,58 219,176,89 209,182,94 211,174,78 219,177,85 221,177,77 239,192,73 151,131,170 104,86,138 100,53,3 124,104,145 105,100,168 104,61,16 69,36,9 133,122,185 88,65,76 79,45,15 161,148,183 99,68,88 141,78,6 24,74,128 26,73,117 83,62,90 22,38,76 33,35,76 29,38,77 24,40,119 83,38,0 63,47,60 68,36,4 95,50,6 116,63,0 98,62,42 78,79,142 60,36,3 67,24,0 115,63,0 97,87,132 57,42,33 52,41,64 80,47,20 117,68,3 106,66,32 91,63,50 73,87,167 58,33,5 107,63,10 124,69,15 71,93,165 69,41,12 68,40,29 79,37,0 118,68,0 122,67,0 59,49,53 54,57,79 25,20,19 19,18,21 11,17,45 43,47,89 35,44,87 30,44,85 81,110,68 133,73,103 69,107,49 54,92,34 90,111,77 230,232,246 232,232,244 220,220,232 238,230,247 239,231,248 223,215,234 231,228,243 232,230,250 220,218,226 228,223,239 237,232,248 235,230,246 228,223,241 228,223,241 235,230,248 239,234,252 236,231,249 230,230,242 75,77,91 73,71,91 75,71,91
112,110,122 108,101,101 168,199,255 189,144,41 185,130,5 157,124,15 246,223,192 218,198,168 175,126,0 99,73,59 105,85,76 116,90,49 114,79,52 142,86,19 173,113,22 125,69,6 125,69,6 128,72,9 129,71,9 126,68,4 128,71,13 126,72,11 127,70,12 128,72,5 126,72,11 126,73,7 123,74,7 127,71,4 32,74,124 27,72,114 70,56,82 22,38,74 30,36,78 25,37,72 138,45,24 105,52,25 76,37,23 65,36,12 80,42,7 119,63,16 86,34,13 146,61,24 59,33,8 99,60,21 109,57,7 175,57,26 124,38,8 81,28,12 83,44,3 79,38,7 139,45,2 87,29,15 163,62,37 59,28,5 75,34,5 115,55,5 181,80,51 97,46,18 73,37,17 96,61,23 97,54,0 105,58,0 99,36,12 174,67,37 36,24,26 23,21,22 9,18,43 28,37,80 28,37,80 31,40,83 65,109,46 80,94,48 72,110,52 66,104,50 72,104,55 76,96,69 84,101,73 88,105,77 77,99,73 73,95,69 77,98,75 72,96,72 81,108,80 68,91,72 82,103,80 87,108,85 78,99,76 72,93,72 77,98,77 76,97,76 80,101,80 88,109,88 88,103,89 42,54,45 33,40,38 30,40,37
114,113,128 147,132,121 165,198,255 190,146,26 183,127,7 120,108,12 244,216,189 211,184,152 138,74,5 121,65,2 119,63,0 121,65,0 118,65,1 120,64,1 115,63,1 126,75,8 140,74,1 140,74,1 140,74,1 138,75,3 137,75,1 139,73,0 140,74,1 138,75,3 137,75,3 138,75,3 136,74,2 132,76,2 31,73,123 25,71,122 60,49,83 21,36,68 138,87,22 125,94,43 64,104,36 70,101,36 64,99,31 68,103,37 67,100,36 69,102,38 65,100,34 63,101,34 71,105,34 71,102,37 65,100,34 65,105,37 67,106,34 68,103,37 69,104,38 71,104,38 70,103,37 67,102,34 69,105,34 74,106,36 73,101,35 69,102,34 71,102,35 70,102,32 73,101,37 72,100,36 74,100,35 71,97,34 69,98,29 69,103,32 135,87,42 131,91,37 15,15,43 30,33,80 25,35,69 20,36,84 51,86,47 60,95,56 75,87,49 95,86,80 73,110,48 80,111,46 60,91,35 60,88,51 74,99,68 58,91,37 78,109,53 73,102,47 68,97,44 148,88,120 75,106,43 60,96,43 71,82,51 67,101,60 49,81,34 67,100,48 64,95,32 65,105,53 133,76,103 36,44,23 23,37,18 25,36,21
125,124,129 129,114,103 110,139,196 192,145,11 198,147,0 172,141,20 238,211,179 202,178,152 159,97,16 133,75,9 132,74,8 132,75,6 131,75,10 127,69,3 107,59,12 103,58,10 133,76,5 134,78,4 136,77,4 136,76,6 137,75,3 133,77,3 133,77,3 135,75,5 137,74,5 134,71,2 132,69,0 132,68,4 22,52,92 14,46,74 30,36,76 27,44,75 131,90,31 104,125,50 112,129,51 111,129,55 101,124,50 111,129,55 111,132,57 122,144,66 116,134,62 114,126,59 97,118,45 116,134,62 108,123,55 103,120,51 98,119,46 100,122,51 111,129,57 93,113,43 106,124,52 113,129,58 94,107,35 99,116,49 98,118,50 92,114,45 102,122,54 101,121,53 102,114,47 95,112,45 94,113,50 99,116,51 96,117,42 101,115,54 119,86,38 122,91,42 28,35,60 22,39,82 21,39,75 23,38,83 69,103,42 66,102,47 81,91,56 93,89,70 73,104,50 67,104,44 66,102,47 75,102,61 82,106,57 58,84,34 80,107,50 77,110,46 56,101,47 72,106,45 77,101,48 59,106,52 138,72,111 89,96,64 72,100,38 73,99,45 68,110,48 53,101,44 74,88,56 36,52,21 26,37,22 32,34,29
216,214,196 120,114,119 112,107,123 119,113,136 127,118,140 115,115,127 119,118,135 97,94,109 107,109,125 112,109,124 113,107,128 111,105,126 111,107,129 82,88,109 71,134,204 51,118,193 50,123,196 50,124,197 48,121,197 49,119,193 47,116,193 47,116,193 48,114,194 43,113,187 46,113,186 47,112,184 44,112,178 40,110,182 46,111,185 41,109,177 41,109,177 40,114,180 38,111,180 43,105,182 37,107,181 39,109,181 41,108,183 41,113,191 44,111,186 38,107,184 41,106,180 39,106,179 40,106,184 41,106,182 40,110,182 42,109,180 48,110,183 45,110,186 45,111,180 42,109,180 45,112,185 40,110,184 37,110,183 49,111,186 45,106,181 44,106,181 45,110,182 45,107,182 47,112,186 50,115,189 49,116,187 51,113,190 43,108,180 42,112,182 47,109,186 48,115,179 45,112,176 44,107,177 44,107,172 45,107,175 46,108,178 49,113,176 50,114,177 49,113,176 49,112,182 51,115,178 55,113,171 55,112,168 49,107,165 51,108,164 58,112,165 59,114,162 70,117,147 66,93,103 86,91,90 97,98,88 79,93,72 89,101,81 75,87,67 80,95,71 88,84,78 144,95,128 75,98,65 38,52,33 32,37,33 46,53,51
