143,97,42 230,205,161 190,179,164 142,120,71 104,94,95 225,206,167 220,201,164 176,163,131 172,153,128 171,154,128 171,155,124 40,30,29 32,31,36 32,30,38 33,31,39 33,31,39 34,32,40 36,35,40 190,191,183 70,64,69 69,61,69 163,125,106 255,248,213 255,218,154 151,116,101 82,80,60 74,98,49 51,76,29 101,64,40 105,83,38 255,199,129 255,200,140 174,122,90 64,37,21 59,65,36 112,123,51 126,118,82 214,200,184 219,198,183 202,175,143 204,187,152 218,196,162 229,205,170 232,215,176 237,220,196 219,195,169 156,134,114 231,210,187 233,211,175 92,122,162 174,168,143 74,63,70 160,150,149 125,104,102 189,138,114 114,114,124 234,211,180 187,164,133 171,187,223 170,183,211 156,182,215 54,88,116 191,201,217 144,137,137 157,145,145 158,144,146 159,145,145 159,145,145 157,145,147 148,131,132 156,168,255 220,214,250 100,122,194 98,91,105 104,94,95 136,126,130 94,96,139 94,82,87 102,88,93 140,127,124 170,157,152 182,169,164 65,80,114 145,199,252 120,173,222 140,191,242 154,204,255 164,221,255 228,255,255 52,80,132 85,116,217 163,189,253 104,135,178 85,117,168 79,97,125 40,54,93
127,91,40 213,198,158 134,123,104 144,118,68 116,108,114 208,189,166 197,178,153 173,155,134 171,152,129 172,153,128 171,155,124 50,45,47 30,31,36 33,31,39 32,30,38 32,30,38 32,30,38 35,36,59 120,125,135 44,48,77 86,86,94 255,251,190 255,246,169 255,192,132 228,171,142 226,218,166 196,196,137 137,138,88 255,225,134 255,236,225 255,223,160 227,220,204 206,125,91 160,108,78 51,49,16 103,112,56 154,142,114 165,151,137 243,222,209 209,180,149 172,139,112 229,201,172 234,210,175 233,211,173 229,210,187 231,207,174 230,210,180 219,194,164 105,114,137 78,103,118 84,104,128 90,105,123 92,97,103 101,99,109 195,177,156 101,103,117 235,210,180 233,208,178 159,171,206 163,176,204 154,178,209 100,86,112 136,129,129 145,135,136 157,145,145 159,145,145 159,145,145 159,145,145 153,141,143 148,141,144 135,116,118 113,98,89 76,69,72 73,62,59 61,51,52 123,113,114 149,138,135 156,146,150 157,145,145 159,145,145 160,146,148 163,150,147 96,107,138 100,153,204 100,147,202 96,141,199 96,143,198 153,205,255 225,255,255 80,108,142 71,103,181 122,152,217 135,169,237 86,117,175 177,218,216 104,137,199
225,203,169 225,203,169 124,99,69 147,113,70 128,110,91 226,201,171 191,168,139 162,152,130 167,158,150 156,141,130 110,100,88 33,31,41 32,30,38 33,31,39 32,30,38 32,30,40 53,60,113 55,65,112 54,64,109 52,56,98 105,94,59 178,146,102 181,128,103 154,112,90 161,127,107 135,126,97 149,132,104 150,143,112 158,152,118 176,160,106 186,162,111 182,175,132 115,74,56 107,71,61 77,66,49 125,126,87 184,181,155 142,128,114 83,44,12 218,181,137 255,211,150 214,147,104 75,45,28 234,217,189 218,193,174 234,210,177 237,209,180 179,153,130 175,160,138 161,150,131 129,120,112 53,57,61 73,87,97 80,102,116 83,107,125 76,105,132 219,204,184 237,207,181 167,168,202 171,159,191 154,162,192 132,95,113 121,109,114 143,131,133 153,141,143 157,145,147 159,145,147 159,145,147 157,145,147 157,145,147 159,145,147 160,146,148 158,146,148 160,146,148 158,146,148 126,114,116 150,138,140 159,145,147 159,145,147 160,146,148 159,145,145 156,143,140 121,118,135 81,122,175 42,57,100 59,80,119 77,95,131 107,126,157 223,251,255 46,74,126 74,107,223 148,167,243 139,181,255 113,148,225 175,212,211 117,160,203
224,205,168 221,201,171 134,115,51 100,98,51 213,191,157 227,205,169 187,166,139 167,155,127 101,91,81 170,156,131 159,149,139 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 30,31,54 18,23,49 16,22,50 23,21,43 255,254,200 133,131,102 123,103,85 99,85,69 124,117,86 153,144,113 195,191,133 202,199,132 255,202,145 255,210,149 237,167,141 142,108,88 75,52,63 81,63,42 93,56,41 94,59,34 83,54,34 74,47,29 229,164,127 255,236,189 217,153,107 203,138,115 151,93,81 91,69,61 162,131,108 94,69,41 99,55,17 86,42,0 81,46,19 166,148,127 206,185,158 186,168,147 163,148,126 164,149,127 163,149,131 106,95,80 160,142,112 222,196,171 180,157,184 160,138,171 154,122,147 189,174,194 124,110,112 144,132,134 148,138,139 156,146,147 158,146,148 160,148,150 159,145,147 157,147,148 157,145,147 160,146,151 160,146,148 161,147,149 159,147,149 121,109,111 156,144,146 160,146,148 161,147,149 158,146,148 160,146,146 160,146,146 118,116,114 48,42,65 63,68,67 139,141,124 146,144,142 220,218,226 201,240,239 55,85,166 79,110,227 153,177,255 150,197,255 120,168,246 81,108,177 60,81,116
223,204,165 205,185,155 120,110,59 71,83,45 227,204,162 221,202,163 175,156,131 167,155,125 103,92,85 172,155,131 76,65,58 32,31,36 32,30,38 32,30,38 32,30,38 33,31,39 32,30,40 37,35,45 45,51,81 58,56,76 53,50,54 138,136,137 140,138,146 255,255,255 193,195,195 196,194,202 132,120,122 102,86,55 162,111,85 140,99,72 132,97,84 106,71,56 67,55,55 227,196,157 255,231,159 147,87,37 92,46,16 83,43,9 74,39,14 78,37,19 133,105,78 116,79,64 106,64,53 81,69,57 163,112,73 255,230,144 254,235,200 255,230,172 238,178,139 154,108,90 227,206,181 227,206,183 231,206,176 229,200,176 150,121,97 191,165,142 183,159,133 214,189,161 173,150,177 154,133,163 125,92,115 172,179,193 122,110,112 143,131,133 158,148,149 152,142,143 136,124,126 126,114,116 121,107,109 158,148,149 159,147,149 160,146,148 161,147,149 161,147,149 159,147,149 123,111,113 163,151,153 157,145,147 157,145,147 159,147,149 160,146,148 159,145,147 114,108,113 112,106,111 112,104,110 132,125,125 133,126,124 238,233,235 216,249,255 50,72,144 75,106,221 135,160,243 172,212,255 124,173,246 101,140,216 190,231,243
120,110,86 130,121,117 87,97,46 93,102,74 126,107,82 127,107,89 147,131,125 174,163,146 178,165,144 169,155,130 39,38,41 34,33,36 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 50,56,114 70,77,102 72,70,92 151,151,148 143,144,163 160,162,189 250,252,255 236,238,255 120,113,141 105,49,0 128,92,70 121,89,75 133,98,85 117,85,71 182,124,91 135,86,37 80,50,22 101,57,17 214,148,96 222,153,97 152,95,51 68,34,0 49,28,15 81,59,53 94,62,32 89,50,38 80,51,29 91,55,35 74,43,22 129,92,68 146,97,77 113,70,62 97,81,68 227,202,183 109,71,36 189,145,94 255,224,143 253,188,149 112,78,60 165,149,136 152,125,162 150,128,163 135,93,110 157,175,203 122,112,116 106,99,102 130,119,126 145,134,141 156,144,149 154,142,144 158,148,147 159,149,150 161,149,151 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 159,147,149 156,146,147 159,149,150 159,149,150 156,146,147 158,148,149 111,101,102 114,104,105 115,105,106 118,108,109 119,112,110 231,218,213 255,245,181 115,91,95 77,98,203 135,158,239 192,225,255 135,178,255 114,156,231 69,107,179
233,201,155 112,103,88 100,92,40 113,120,104 226,202,167 200,181,146 170,156,131 169,155,126 165,155,133 161,151,139 36,35,38 33,32,37 32,31,36 31,29,37 32,30,38 32,30,38 33,31,39 33,31,39 52,58,116 80,88,116 79,81,97 229,231,216 232,231,248 42,44,69 44,49,75 57,62,88 217,221,255 157,93,10 89,47,25 123,84,70 126,95,83 143,116,100 67,46,33 247,186,154 255,233,161 255,232,218 255,227,159 228,222,213 247,197,164 204,136,100 128,96,80 98,77,54 255,223,139 255,248,199 255,228,145 255,201,155 104,69,31 82,54,25 75,45,30 81,53,42 65,46,30 70,51,28 255,212,139 255,209,145 255,220,169 220,179,161 155,97,85 111,91,71 145,117,150 142,116,148 159,128,148 152,170,196 115,104,111 73,66,69 144,133,140 141,130,137 128,116,121 121,109,114 107,96,105 86,76,80 131,119,121 138,124,126 146,132,134 162,148,150 160,148,150 105,93,95 85,73,75 86,76,77 97,87,88 120,110,111 134,124,125 149,139,140 109,99,100 109,99,100 110,100,101 110,100,101 108,101,101 121,106,97 240,169,98 78,74,124 69,97,201 127,153,240 204,233,255 144,183,255 124,162,245 134,169,246
218,202,169 125,95,49 141,95,29 159,156,141 230,209,168 193,170,139 172,153,130 172,153,128 174,153,128 163,153,129 33,32,35 34,32,40 32,31,36 92,50,0 147,115,1 40,34,39 30,31,36 31,31,41 56,64,112 78,86,114 89,90,109 124,126,126 88,85,100 33,34,57 35,41,69 32,38,68 22,32,66 146,81,26 130,78,16 52,45,48 98,100,141 63,57,103 159,105,55 255,203,130 255,155,110 255,231,172 247,181,126 206,145,98 190,113,98 160,70,64 122,97,78 65,44,33 255,134,107 255,203,147 119,73,55 90,57,30 95,53,11 165,114,59 145,89,42 75,43,13 73,47,37 85,52,27 85,41,11 69,50,13 81,55,34 72,46,32 87,69,64 106,84,76 138,108,139 136,108,137 184,181,210 152,155,173 76,64,69 108,101,104 142,132,133 142,132,133 145,133,135 144,132,134 142,132,136 102,92,96 153,141,146 162,148,150 162,148,150 165,151,153 160,148,150 132,120,122 146,134,136 145,135,134 145,135,134 145,135,136 145,135,136 107,97,98 106,96,97 106,96,97 107,97,98 107,97,98 107,97,98 110,94,107 65,103,246 56,97,219 67,97,205 122,153,236 211,237,255 160,200,255 130,173,252 156,204,255
219,204,184 128,89,28 122,79,46 239,216,187 222,205,168 180,159,132 172,153,128 172,153,126 171,154,128 163,147,130 35,31,42 34,32,40 26,22,31 177,124,0 172,127,34 74,47,11 30,30,38 31,35,48 59,68,111 82,88,118 96,98,112 124,123,126 115,111,122 29,27,49 34,42,70 26,37,68 22,29,64 125,78,46 149,82,3 157,146,213 139,152,223 133,132,178 237,171,121 235,129,90 215,108,78 208,138,91 185,129,95 156,105,79 132,89,72 103,62,60 96,68,59 119,102,92 177,132,109 60,36,12 255,226,158 255,232,146 255,250,230 255,222,155 162,145,167 223,155,110 146,111,98 217,170,136 255,253,234 255,233,180 226,165,118 116,79,55 79,45,23 161,145,130 102,63,62 96,54,41 75,49,53 164,143,169 103,98,100 107,97,101 136,124,124 136,124,126 136,124,124 136,126,127 136,126,127 147,135,140 151,139,144 155,141,141 155,141,141 156,142,142 151,141,142 148,138,139 137,127,128 139,127,129 140,128,130 140,128,130 142,132,133 100,90,91 102,92,93 102,92,93 102,92,93 103,93,94 104,94,95 100,93,93 60,107,249 76,118,246 80,111,224 151,180,255 222,253,255 174,209,255 136,179,255 51,97,191
172,168,147 177,168,151 192,180,152 206,180,170 191,176,165 175,159,146 169,153,136 169,155,130 169,155,130 79,65,51 33,29,40 34,32,42 40,30,48 201,148,16 130,80,20 42,34,23 33,31,43 43,48,74 65,72,109 80,84,113 94,97,108 142,143,148 160,159,164 91,92,111 43,51,81 31,42,73 24,33,72 59,45,71 150,81,0 152,84,14 171,164,194 142,130,120 168,122,92 147,106,88 85,69,67 72,60,65 72,62,66 73,63,67 72,60,65 72,59,69 76,60,56 47,32,23 81,65,52 255,213,145 255,179,125 255,160,118 255,206,161 249,169,114 206,148,97 159,82,65 139,85,78 63,43,25 163,98,59 110,69,38 86,50,30 92,52,16 113,65,22 79,35,5 83,54,23 255,208,153 255,228,165 217,152,111 56,40,27 96,86,90 124,112,117 127,117,118 126,119,117 128,118,117 128,118,119 140,128,133 144,132,134 148,135,132 147,133,133 148,134,134 144,134,135 144,134,135 124,114,115 132,120,122 135,123,125 133,121,123 134,124,125 75,68,68 98,91,91 97,90,90 97,87,88 97,87,88 99,89,90 98,91,91 61,108,250 76,118,246 84,119,237 156,185,255 222,254,255 194,226,255 134,180,255 144,181,255
226,207,170 216,198,168 226,204,170 227,205,171 202,184,152 170,155,133 169,154,134 167,156,139 152,134,113 44,35,31 35,32,36 34,30,52 51,40,33 215,159,25 200,154,47 233,189,69 142,126,72 75,68,80 73,72,116 75,83,111 100,98,108 148,149,152 123,120,126 94,95,116 43,51,81 35,43,75 28,35,70 28,29,61 151,86,6 255,193,55 121,75,34 92,49,2 45,34,17 70,65,62 67,64,70 70,64,71 57,45,47 38,28,29 68,60,66 70,63,73 63,68,76 85,80,109 38,20,15 209,144,103 227,117,77 228,105,76 201,140,95 163,114,76 125,87,70 112,74,68 94,66,57 116,100,87 189,141,96 255,232,162 255,243,193 255,235,183 255,245,236 232,175,144 141,113,86 255,255,255 255,199,141 193,177,173 111,71,46 95,60,24 85,49,27 75,45,30 119,106,103 121,111,112 123,111,113 131,126,125 137,125,127 139,125,127 142,125,128 143,126,129 136,126,127 136,126,127 113,103,104 124,114,115 124,114,115 125,113,115 123,116,116 63,58,57 74,69,68 93,86,86 95,85,86 94,84,85 95,85,89 93,88,90 82,114,255 52,81,198 26,47,140 40,50,115 54,64,100 46,54,111 28,53,108 103,131,195
230,201,170 151,132,109 229,202,166 229,202,166 193,175,143 173,154,127 172,153,126 172,153,128 168,156,130 52,44,50 231,169,19 200,143,1 126,82,2 224,163,31 111,78,28 136,95,27 145,102,28 162,115,36 179,127,38 202,148,42 236,171,40 244,185,39 209,165,57 129,99,30 72,61,68 53,49,81 28,37,76 24,35,64 137,90,0 171,119,30 128,81,20 101,60,3 107,54,0 85,54,60 79,65,80 106,76,77 112,79,70 111,80,68 103,80,65 90,67,56 71,60,57 103,79,73 27,22,8 110,86,60 100,84,80 70,62,70 75,62,70 72,60,65 70,62,68 69,61,69 75,63,68 33,22,15 197,144,91 255,143,104 255,199,148 255,185,134 184,122,82 179,115,89 128,75,63 75,52,39 152,107,84 114,71,52 91,46,2 200,146,87 255,220,163 254,196,145 147,102,79 65,53,53 113,103,104 121,111,112 128,118,119 128,118,119 128,118,119 128,118,119 129,119,120 129,119,120 102,92,93 117,107,108 117,107,108 117,107,108 116,109,112 62,57,59 57,52,54 90,83,86 92,82,81 93,81,83 92,82,83 90,87,91 27,43,95 23,39,105 25,39,101 123,97,87 255,203,136 216,152,85 28,39,95 64,59,116
230,202,164 179,158,147 229,203,164 226,203,163 181,162,135 171,154,126 171,154,126 172,153,128 166,157,130 44,38,43 151,105,9 114,85,11 151,105,9 219,149,46 62,44,39 28,33,39 36,27,49 58,52,96 88,79,73 108,90,48 127,90,21 131,87,16 150,95,12 165,106,15 178,114,0 201,132,0 227,161,19 238,187,61 210,164,66 218,172,35 116,68,21 102,59,14 114,66,37 97,97,165 132,92,85 136,97,83 135,93,80 124,87,72 109,79,64 96,74,66 74,51,36 85,52,15 98,60,25 72,45,38 71,60,67 72,61,70 72,62,66 61,49,49 71,60,67 68,57,66 90,79,76 41,30,27 101,65,55 207,89,66 203,131,96 164,113,74 124,84,61 107,77,62 95,64,54 105,86,72 107,74,49 255,209,132 255,234,154 255,230,215 255,222,158 203,182,182 192,118,82 100,76,70 104,92,94 115,105,106 120,110,111 121,111,112 121,111,112 121,111,112 122,112,113 122,112,113 89,79,80 110,100,101 108,98,99 110,100,101 107,100,103 65,60,62 53,51,52 84,79,81 85,78,76 90,78,83 76,70,75 58,53,55 58,56,57 76,71,73 85,79,86 90,68,73 165,129,139 138,105,135 118,51,1 119,71,15
229,202,170 225,205,187 227,204,173 226,203,174 169,155,130 169,155,128 172,153,128 174,149,146 153,142,139 164,138,58 112,85,8 104,64,10 187,133,3 191,135,43 36,31,33 32,31,36 26,32,53 51,58,122 66,73,110 82,87,111 110,108,128 144,140,149 132,134,148 91,93,109 57,59,86 69,67,79 92,81,62 110,89,46 131,93,4 155,103,14 163,110,17 184,122,25 218,149,26 245,180,54 237,172,48 164,110,24 122,80,42 121,88,79 104,79,60 51,30,7 48,28,0 55,32,21 195,140,41 148,98,26 67,67,104 108,78,61 131,94,79 123,88,73 111,78,67 102,74,63 88,63,62 43,26,16 99,78,78 75,65,64 72,65,68 71,59,64 65,57,63 72,62,66 80,61,65 89,69,62 151,107,77 237,160,107 255,116,94 255,156,114 182,126,92 155,108,76 127,74,60 102,70,65 99,85,87 108,98,99 112,100,102 112,100,102 111,101,102 113,103,104 114,104,105 114,104,105 80,70,71 102,92,93 104,94,95 103,93,94 100,93,96 78,71,74 54,49,51 54,48,55 53,50,54 68,68,68 80,78,86 54,47,50 54,51,55 55,50,52 72,65,68 79,121,255 120,147,243 104,135,238 47,73,189 110,72,26
218,198,166 220,208,171 217,201,170 213,196,170 168,157,142 144,136,123 101,92,84 203,158,16 157,118,16 108,81,0 210,149,47 53,28,9 199,142,0 158,108,25 29,32,41 33,30,36 32,36,67 52,60,119 72,79,116 81,83,110 100,103,112 150,151,156 137,135,143 97,95,107 52,58,88 46,49,85 38,42,82 28,33,70 95,59,1 203,156,35 131,76,6 101,58,0 112,74,8 120,84,35 134,93,25 153,104,16 165,108,1 178,116,0 201,141,0 230,178,34 205,159,73 134,95,63 212,145,33 170,148,156 112,82,67 126,93,82 134,97,84 130,92,75 114,86,73 106,80,68 64,49,40 108,105,132 65,60,59 68,60,66 72,55,56 71,50,50 71,55,53 108,88,81 133,102,92 63,35,24 82,60,40 147,103,73 176,110,94 110,74,54 79,58,54 77,60,63 78,61,64 60,47,42 87,75,77 101,91,92 106,96,97 106,96,97 107,97,98 107,97,98 107,97,98 107,97,98 78,68,69 96,86,90 91,81,85 85,75,79 63,55,61 63,57,62 51,48,52 49,46,52 51,48,52 61,56,55 135,88,36 135,92,43 125,91,50 122,90,56 109,83,62 80,97,160 69,84,159 62,80,165 31,51,122 106,60,30
229,202,170 229,202,170 229,202,170 200,177,148 170,153,127 175,155,125 141,127,102 130,93,8 110,95,34 89,72,37 175,141,30 65,29,19 210,154,44 134,90,10 33,30,36 32,31,36 37,39,91 51,63,116 65,78,108 74,80,101 117,115,125 143,142,147 138,137,140 105,104,121 52,60,88 42,50,80 36,44,76 26,33,68 144,101,0 183,131,31 138,75,8 83,40,0 38,19,3 95,71,49 110,117,183 134,151,254 115,111,143 73,75,116 103,94,145 99,85,90 119,89,20 133,92,33 171,104,9 50,38,26 78,86,134 58,48,97 47,40,79 31,35,87 41,50,75 63,44,21 86,90,160 118,141,206 91,89,113 120,90,89 133,99,79 134,93,77 124,87,72 103,75,64 71,67,99 45,53,114 51,32,39 80,63,69 73,62,71 66,56,57 48,36,36 71,64,67 77,70,68 78,73,72 79,72,70 91,84,84 97,87,88 97,87,88 99,89,90 100,90,91 101,91,92 100,90,91 73,63,64 86,81,80 65,60,59 55,49,54 53,50,56 51,48,52 47,44,48 51,45,50 48,45,49 80,70,71 131,87,34 130,87,29 132,84,26 130,83,22 126,85,17 130,83,22 129,81,25 128,80,33 46,36,26 41,37,18
229,202,170 229,202,170 227,203,170 188,168,138 175,154,129 205,148,17 116,81,0 163,127,37 45,30,52 168,133,66 170,94,2 145,73,0 103,54,3 114,63,6 113,67,1 117,67,0 110,66,15 108,75,50 99,77,80 95,86,97 129,124,140 150,148,146 126,122,131 114,112,124 47,58,85 38,49,80 35,44,85 29,39,75 184,133,7 165,120,17 136,77,4 112,61,6 124,68,5 126,68,4 96,104,192 128,138,224 158,164,226 124,133,201 87,96,166 60,58,125 38,27,20 35,36,57 227,163,50 39,28,35 18,15,30 65,61,85 136,142,231 76,87,127 66,70,140 50,55,102 111,115,198 104,114,159 118,124,166 90,58,55 134,92,81 130,95,82 121,89,73 84,55,51 118,129,210 87,92,129 74,68,134 110,62,4 110,69,40 118,88,71 126,93,84 114,86,73 100,73,66 81,67,67 74,65,61 89,82,82 91,81,82 93,83,84 92,82,83 91,84,84 91,84,84 93,86,86 65,58,58 78,73,72 75,70,69 67,61,66 49,46,50 48,45,49 46,43,47 48,42,47 60,54,59 74,64,65 101,67,22 125,83,31 130,87,29 129,86,26 134,84,22 130,88,23 127,80,19 131,77,18 43,32,15 43,32,17
231,204,172 230,203,171 227,203,170 178,158,126 183,161,83 115,89,21 174,146,76 173,118,19 111,53,0 157,78,16 124,55,0 120,65,0 85,43,1 95,57,7 85,47,1 80,37,2 74,39,3 76,41,5 83,44,12 96,56,20 97,51,10 105,58,6 112,66,7 116,64,4 116,65,0 121,73,15 113,71,31 79,49,34 191,134,22 152,105,16 138,76,4 108,60,2 112,61,4 116,63,0 113,74,46 120,136,206 166,172,232 124,131,197 80,89,157 59,63,115 41,31,19 47,39,15 223,161,53 55,34,9 67,41,31 133,145,237 144,147,237 167,173,233 104,107,184 68,72,142 22,23,44 25,21,43 25,21,45 21,18,45 50,38,81 116,124,210 41,50,100 78,89,160 118,119,167 132,132,171 81,89,148 104,65,51 126,96,70 138,93,86 126,94,80 116,88,75 71,58,55 65,58,58 64,59,58 78,68,69 82,75,75 84,77,77 83,76,76 84,77,77 84,77,77 83,76,76 58,51,51 69,64,63 70,65,64 68,62,67 45,42,46 46,43,47 45,43,44 45,43,44 45,42,46 56,50,55 67,65,63 61,45,39 59,45,20 62,43,18 109,63,4 105,58,8 103,56,4 104,62,8 49,35,17 51,36,16
171,157,132 171,157,132 181,169,141 168,154,136 158,126,51 148,101,12 185,144,45 158,89,8 105,50,0 158,88,12 153,85,13 108,57,0 81,39,1 106,59,0 106,59,0 108,60,2 110,64,7 104,58,1 105,53,3 107,58,7 102,60,6 97,53,13 92,52,18 81,48,11 70,29,0 76,35,4 82,38,0 93,49,7 104,57,5 113,63,1 117,66,0 120,66,0 120,62,0 126,70,5 137,75,19 140,116,152 167,168,231 125,131,200 89,93,167 64,66,132 46,43,49 60,42,12 216,158,58 60,35,7 99,58,38 130,141,249 138,147,219 160,166,226 106,110,191 74,80,153 47,39,47 40,27,37 33,24,37 56,47,87 91,101,175 113,124,193 90,100,136 60,73,130 32,29,56 20,19,36 26,27,48 86,64,56 140,76,12 132,100,95 60,59,105 100,86,128 64,54,55 58,51,54 56,53,57 71,64,67 79,69,73 76,69,69 77,70,70 77,70,70 78,71,71 77,70,70 51,44,44 63,56,56 63,58,57 52,50,51 45,43,44 42,40,41 41,39,40 41,39,40 41,39,40 42,40,41 62,60,61 40,38,36 46,37,33 61,48,27 106,59,7 109,59,0 115,63,1 107,61,2 41,27,11 41,27,9
224,200,163 226,202,165 213,184,151 164,157,126 189,141,28 162,89,5 109,57,0 161,84,0 164,86,4 164,89,3 155,82,7 101,49,0 82,43,2 111,63,5 108,61,0 108,61,0 111,64,3 110,62,4 106,58,2 112,64,8 103,57,0 108,60,6 105,62,4 110,62,8 114,64,4 113,63,3 104,58,1 105,59,2 107,61,2 107,62,0 99,53,0 90,49,0 83,41,1 77,35,0 78,43,5 85,47,12 92,55,15 106,58,13 110,64,7 110,65,3 119,67,7 134,82,9 175,119,41 85,32,0 57,40,62 124,136,230 137,148,219 145,151,209 107,115,190 77,84,150 51,42,68 55,31,7 61,30,7 56,36,16 96,105,177 139,152,223 154,160,229 94,103,182 65,67,121 26,26,21 23,13,3 79,63,59 111,78,67 108,114,203 104,118,159 46,54,102 65,67,110 53,41,41 48,45,51 64,59,58 69,64,63 69,64,63 70,63,63 71,64,64 70,63,63 72,65,65 44,37,37 56,49,49 54,52,53 41,39,40 36,36,36 37,35,36 39,37,38 40,38,39 39,37,38 41,39,40 54,52,53 40,38,36 41,36,38 40,38,39 90,54,21 116,65,0 96,52,10 78,39,9 35,18,8 33,18,7
224,200,163 226,202,165 190,176,147 172,153,126 134,79,7 137,86,17 163,87,8 163,86,1 162,86,3 160,87,3 144,76,2 99,58,1 92,53,10 106,59,0 110,63,0 110,64,0 107,59,1 108,60,6 110,63,2 105,58,0 106,60,1 108,60,2 100,55,7 110,63,2 110,60,0 110,60,0 103,57,0 104,58,1 104,58,0 107,60,0 105,57,1 110,59,4 107,59,3 104,61,3 107,58,9 105,56,7 102,58,7 103,59,8 103,59,19 97,55,15 85,48,6 80,45,9 78,39,0 86,42,4 104,57,25 106,81,82 123,109,133 149,136,173 105,109,183 76,80,163 61,52,78 56,32,10 55,30,11 59,39,19 94,104,178 135,144,216 158,165,231 99,109,183 70,76,136 50,31,17 101,58,0 71,36,0 62,66,120 103,120,194 167,178,238 114,122,197 81,83,151 90,47,14 95,69,44 58,51,51 62,57,56 62,57,56 64,57,57 64,57,57 65,58,58 65,58,58 42,35,35 50,43,43 47,45,46 34,32,33 32,32,32 33,31,32 38,36,37 38,36,37 38,36,37 37,35,36 44,42,43 44,44,41 43,38,40 37,35,36 67,41,20 115,66,0 105,64,19 86,47,8 43,24,8 73,49,25
229,202,168 230,203,169 204,162,124 151,83,11 164,88,7 157,88,5 163,87,4 161,87,10 116,70,15 110,54,0 140,79,14 110,59,2 93,50,3 85,47,1 78,40,0 81,42,0 73,39,0 76,41,5 79,45,13 87,49,14 102,59,14 109,62,12 103,56,6 104,59,0 111,65,6 112,68,1 102,57,0 106,61,0 103,60,2 109,59,0 109,59,0 107,59,1 109,63,6 105,59,0 110,62,6 107,59,3 106,60,1 106,61,0 99,53,0 104,58,0 104,59,0 106,61,0 98,54,1 101,56,10 105,57,3 108,61,0 113,63,1 134,76,12 137,74,5 146,84,5 155,82,7 150,77,0 151,81,3 148,82,0 143,88,59 160,122,116 177,159,198 121,116,171 83,81,148 50,36,64 68,34,4 94,53,6 70,77,130 107,116,197 174,182,243 121,130,202 85,93,168 98,63,50 138,75,1 126,68,2 63,44,48 55,49,54 54,52,53 55,50,52 55,50,52 53,51,52 35,33,34 39,36,40 39,36,40 27,24,28 27,24,28 28,25,29 34,32,33 35,33,34 35,33,34 38,36,37 55,53,54 52,50,51 48,46,47 37,35,36 63,47,45 116,67,0 110,62,8 75,44,5 39,28,9 51,32,7
230,203,169 232,205,171 163,105,41 156,90,6 165,88,1 149,82,3 112,56,0 144,83,18 137,70,0 88,35,0 69,34,0 61,37,4 71,35,2 68,34,2 71,39,7 88,46,8 98,49,9 102,54,7 108,60,2 107,59,1 98,50,5 114,62,12 84,47,7 89,50,11 85,46,7 78,37,6 77,39,4 75,37,2 78,39,0 88,45,0 97,54,5 105,58,8 107,61,6 105,59,4 108,60,4 108,60,4 105,59,0 112,67,5 104,58,3 105,59,0 106,60,3 100,54,0 104,61,1 93,49,0 92,50,8 76,36,2 76,38,1 78,41,1 87,44,0 96,55,0 100,60,6 111,65,6 108,62,0 111,59,0 122,63,0 134,68,0 146,75,2 153,80,3 155,81,4 148,80,8 142,80,4 145,85,15 109,86,97 113,110,157 172,174,230 130,136,209 91,95,178 86,56,85 141,73,3 143,77,4 130,72,6 67,46,35 50,45,42 50,45,47 47,45,46 48,46,47 38,36,37 25,22,26 25,22,26 24,21,25 25,22,26 25,22,26 33,31,32 34,32,33 33,31,32 35,33,34 45,43,44 48,46,47 51,49,50 37,32,34 57,46,43 123,67,0 114,64,4 74,39,3 47,28,12 43,25,6
137,123,107 128,114,98 156,94,22 126,57,0 147,85,13 110,74,14 62,34,7 65,41,17 78,34,0 110,57,0 157,85,0 157,80,4 157,83,6 93,52,5 97,56,9 96,53,8 88,50,4 89,51,5 89,51,5 91,53,7 92,50,8 85,48,6 80,41,9 71,37,0 67,34,0 67,34,0 69,37,3 86,51,13 91,52,11 93,55,7 99,58,11 110,64,9 103,59,8 94,52,0 88,45,0 87,44,0 76,36,2 76,41,3 74,38,9 80,45,7 95,56,13 97,59,13 103,59,6 93,47,6 105,53,3 105,58,6 105,59,2 105,57,1 106,60,3 103,61,0 104,58,3 106,58,4 99,57,3 93,50,3 83,42,0 80,39,0 81,42,0 86,47,6 101,60,15 103,61,7 107,61,6 108,60,2 112,62,0 118,67,0 129,73,8 142,82,14 152,82,6 150,84,0 153,81,1 148,78,2 151,81,3 147,82,4 98,66,20 46,39,49 40,38,39 28,26,27 24,21,25 18,15,19 20,17,21 19,16,20 20,17,21 21,18,22 32,29,33 32,29,33 31,28,32 32,30,31 46,44,45 45,43,44 47,45,46 36,31,33 50,40,41 113,60,0 117,65,3 81,46,8 45,24,9 41,25,10
