155,107,21 162,111,17 243,216,182 228,201,167 123,110,87 140,115,71 123,113,75 130,121,106 201,195,159 213,193,163 181,164,136 166,152,127 165,152,131 99,85,69 169,155,130 171,152,127 170,153,129 165,152,131 70,64,55 42,36,43 42,37,39 58,60,60 154,145,128 153,122,103 135,104,85 139,105,87 141,104,91 135,100,87 133,98,85 133,98,85 135,100,87 130,94,84 129,107,99 112,95,87 65,55,54 65,60,59 103,108,84 100,119,69 49,72,26 51,77,25 49,73,22 52,73,23 47,76,23 52,67,30 79,96,49 50,74,25 115,124,80 120,124,107 46,73,103 207,199,186 218,202,189 173,154,142 224,206,174 233,206,170 133,119,105 34,54,25 49,78,27 72,91,51 229,211,179 232,213,178 223,203,171 230,209,184 210,182,171 158,139,116 227,213,188 222,188,158 82,59,58 166,148,127 111,98,91 62,50,52 128,115,110 116,100,85 225,190,177 124,112,102 131,146,151 230,204,183 170,145,128 198,195,182 174,193,214 174,192,220 41,80,117 49,113,171 40,132,192 50,126,187 40,130,191 50,124,193 121,168,253 58,82,172 8,78,152 121,178,201 71,70,73 67,64,79 79,68,77 83,89,106 64,97,239 54,73,164 121,112,106 124,124,132 153,127,77 136,129,129 100,86,99 95,88,127 101,113,205 168,150,145 220,172,116 218,194,172 186,167,155 128,111,114 132,116,110 168,166,186 105,151,213 166,231,255 160,220,255 44,83,120 173,227,255 167,231,255 165,231,255 95,86,99 110,83,78 128,90,80 132,96,78 134,98,78 135,97,80 119,95,69 109,83,69 114,76,57 126,69,25 220,146,94
153,105,19 165,112,30 219,192,158 228,200,173 117,101,86 144,113,76 127,113,97 203,184,161 223,206,171 212,199,167 170,158,128 167,152,141 124,112,102 103,93,81 148,141,121 160,150,126 167,156,141 53,45,32 36,35,40 31,32,35 33,32,37 50,51,54 171,154,126 137,99,80 132,97,82 133,98,83 134,98,90 131,98,87 131,98,89 128,95,84 127,94,85 123,92,80 124,91,80 127,92,79 123,88,73 126,114,84 108,120,71 56,81,25 50,73,27 49,75,25 49,75,23 46,77,23 46,77,21 54,78,25 110,122,73 74,93,43 97,109,62 116,122,72 55,64,87 210,199,180 166,150,137 235,216,204 231,214,179 233,206,170 136,121,112 35,55,30 41,66,19 92,109,71 234,212,178 231,212,175 227,205,169 233,210,181 234,209,179 224,205,180 228,210,180 185,166,154 80,66,66 185,158,126 122,92,75 111,80,72 93,72,70 144,126,125 213,194,180 114,103,98 141,158,160 229,205,179 235,211,187 211,210,199 170,190,214 169,189,213 49,88,125 41,100,155 64,142,216 50,123,178 164,199,233 63,140,212 118,167,251 76,105,189 81,76,92 182,152,135 68,197,255 59,193,255 95,81,86 96,117,167 116,170,255 145,178,255 86,84,104 107,95,100 139,119,112 137,127,131 101,98,104 123,156,245 58,82,181 57,54,83 171,132,93 184,168,153 165,153,143 196,181,172 206,193,172 179,172,186 112,157,224 166,228,255 165,231,255 164,230,255 167,230,255 168,229,255 176,231,255 82,72,76 114,76,66 128,83,76 135,93,82 135,96,82 132,94,77 128,91,76 108,98,102 173,129,101 81,45,14 112,74,39
155,101,15 156,112,45 228,204,167 227,205,167 136,118,88 146,115,76 108,99,93 229,207,173 225,203,167 200,180,148 176,155,130 172,153,126 171,154,126 169,154,132 165,150,130 110,104,109 39,33,38 37,31,38 33,29,38 32,31,36 32,30,40 46,45,50 57,52,49 97,76,72 132,96,88 130,94,84 133,98,83 132,96,86 132,99,88 131,98,87 125,92,81 119,88,76 126,96,79 112,89,74 124,92,78 110,81,77 80,77,35 51,77,25 49,75,23 54,73,33 56,74,31 51,77,27 47,76,25 52,76,27 116,125,77 110,124,76 81,90,44 117,126,66 156,152,115 201,189,179 217,203,187 241,226,206 233,210,179 230,208,172 139,135,125 38,55,29 36,62,28 108,116,93 237,210,174 235,208,172 230,206,171 234,210,175 233,209,183 229,206,177 242,215,179 163,153,152 254,185,118 249,179,128 122,85,72 111,80,70 127,114,111 143,132,129 208,198,174 104,103,96 155,160,166 232,208,184 233,210,181 218,211,209 164,181,212 165,182,213 102,132,170 61,103,149 50,135,202 180,164,191 194,200,221 185,200,232 48,79,182 190,152,184 75,91,129 121,187,238 58,200,255 59,202,255 109,96,93 115,151,225 175,229,255 148,189,255 130,110,133 240,183,141 128,115,123 115,108,108 89,83,90 112,161,247 56,84,177 76,46,59 107,94,91 144,131,126 191,176,167 190,176,162 203,189,173 197,186,183 109,156,215 164,227,255 168,229,255 171,230,255 173,229,255 170,229,255 165,226,255 105,150,208 166,178,182 164,157,160 227,218,201 246,255,240 215,230,233 164,179,234 150,175,246 115,103,103 62,41,16 70,43,36
153,94,17 224,183,126 227,204,173 178,153,134 137,123,69 148,117,78 124,119,116 223,200,160 223,199,162 192,172,142 174,153,130 174,153,126 172,153,126 171,153,132 173,155,134 42,39,43 34,31,35 33,30,36 32,30,38 32,30,38 33,31,41 37,35,43 44,44,44 46,44,45 140,130,120 97,77,68 121,93,82 127,95,81 128,93,78 125,93,79 123,90,81 121,85,75 117,87,72 113,84,64 103,80,69 115,111,76 53,70,30 49,75,23 65,72,24 87,58,23 94,50,20 97,53,25 82,50,20 59,49,9 106,108,62 115,123,70 106,113,77 138,149,89 118,114,77 203,191,181 214,200,182 241,227,202 234,209,179 231,211,179 134,125,119 128,130,113 126,132,123 130,133,125 235,216,179 235,216,179 230,211,176 226,207,172 230,207,178 233,210,181 240,211,178 145,146,134 88,103,135 164,143,118 163,145,126 126,111,102 114,102,107 214,175,136 255,212,154 142,115,99 116,136,139 230,205,186 234,211,182 220,210,211 154,171,204 157,172,206 164,187,225 37,80,121 62,108,159 190,204,225 163,164,183 169,165,178 108,121,192 116,116,169 77,163,230 67,195,255 73,204,255 69,201,255 111,90,88 104,150,255 147,151,203 162,196,255 81,91,154 126,89,86 128,115,123 106,99,99 111,103,111 85,113,188 123,149,252 87,68,75 96,83,80 111,94,97 178,162,156 186,171,162 192,178,164 197,182,173 107,152,210 161,221,255 159,220,255 166,225,255 166,225,255 171,228,255 157,214,252 94,138,162 140,174,231 83,116,205 85,117,238 171,197,255 183,214,231 127,162,194 138,171,215 151,158,209 56,41,32 60,43,35
143,97,42 253,214,182 230,202,162 137,126,111 142,120,71 140,119,92 133,121,111 219,200,161 220,201,164 188,170,138 169,155,126 172,153,128 171,154,128 171,154,128 160,146,128 34,31,37 32,31,36 32,31,36 32,30,38 33,31,39 33,31,39 33,31,39 38,35,41 39,39,39 190,191,183 48,46,47 103,98,100 72,64,72 163,125,106 133,124,107 255,253,197 255,178,127 151,116,101 105,89,74 69,83,53 54,78,29 51,76,29 93,74,37 86,53,26 151,112,51 255,199,129 255,206,141 245,181,121 142,90,58 64,37,21 75,79,52 138,152,91 114,124,61 126,118,82 214,191,188 214,200,184 190,169,154 202,175,143 200,176,143 223,201,167 219,197,163 229,205,170 237,215,179 239,213,174 186,169,145 219,195,169 176,155,130 193,172,145 230,212,193 233,211,175 122,125,134 91,114,123 73,67,42 74,63,70 166,150,137 95,85,84 221,168,145 189,138,114 146,120,97 173,181,186 233,210,179 187,164,133 170,159,156 154,165,196 161,172,203 156,182,215 38,72,109 113,106,120 190,200,216 144,137,137 157,145,147 158,144,144 158,146,148 159,145,145 159,145,145 157,145,147 157,145,147 148,131,132 98,134,255 246,234,234 171,199,255 100,122,194 76,82,126 131,118,126 118,108,109 136,126,130 65,75,122 199,178,153 71,56,66 102,88,93 109,97,97 158,145,140 176,163,158 182,169,164 187,174,169 98,140,197 164,217,255 120,173,222 130,184,230 149,197,249 160,210,255 164,221,255 232,255,255 175,206,221 50,79,174 85,116,217 120,149,237 228,255,255 102,133,176 85,117,168 88,111,145 57,73,123 45,50,74
124,88,37 221,198,167 223,201,165 118,107,88 144,118,68 135,118,90 140,129,110 225,204,177 205,186,161 176,157,132 171,153,132 171,152,129 172,153,128 172,153,128 175,164,147 34,31,37 30,31,36 30,31,36 33,31,39 33,31,39 32,30,38 32,30,38 32,31,46 43,44,67 155,160,170 36,41,67 110,114,143 116,116,124 255,255,194 255,246,193 255,237,167 255,203,154 226,169,140 145,117,79 101,99,39 73,73,14 54,55,5 147,101,42 255,231,162 202,196,219 255,223,160 255,229,162 199,182,185 217,136,102 167,115,85 59,48,33 98,106,53 109,116,59 148,136,108 212,189,186 185,171,155 246,225,212 241,212,181 247,215,185 240,210,182 231,204,172 234,210,175 234,210,175 236,208,170 166,147,124 231,207,174 231,211,179 228,201,169 220,199,172 116,125,148 73,110,121 78,106,129 85,105,129 75,90,108 114,121,133 87,91,93 113,108,105 201,183,162 142,120,100 178,186,193 234,209,179 233,208,178 220,209,204 148,154,184 171,177,205 154,178,209 50,83,118 181,157,175 116,109,109 145,135,136 157,145,147 159,145,145 159,145,145 159,145,145 159,145,145 157,145,147 153,141,143 134,127,130 83,64,68 87,63,67 76,64,54 71,64,67 75,68,71 93,81,81 108,98,99 127,117,118 157,148,142 159,146,156 156,147,143 156,144,144 158,144,144 160,146,146 161,147,149 166,153,150 168,155,148 75,116,171 142,190,242 111,158,213 98,143,199 100,142,201 100,147,202 158,210,255 232,255,255 178,210,211 108,134,212 108,140,218 94,126,195 120,153,217 94,128,196 73,104,162 160,196,198 132,166,205 97,129,196
185,158,126 229,207,173 229,207,173 134,109,92 149,116,79 117,106,101 225,203,165 228,205,174 197,177,147 169,159,137 131,122,103 111,99,89 161,144,136 166,151,131 127,120,123 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 32,30,40 27,31,46 52,56,108 69,73,125 63,71,119 64,68,120 68,69,117 198,203,202 227,194,144 247,177,130 214,154,115 189,138,110 194,149,126 182,160,124 197,186,142 205,191,137 211,199,140 209,205,143 222,209,148 227,216,152 222,217,146 230,227,160 198,161,108 152,81,60 133,83,68 104,81,70 89,85,68 111,117,49 148,135,114 218,198,189 197,175,155 94,65,41 96,62,42 83,54,23 76,44,28 79,58,43 125,105,87 229,210,183 232,210,174 161,139,119 233,208,178 236,208,179 230,200,174 178,153,134 174,161,140 132,125,109 56,53,38 59,69,75 89,111,127 84,104,128 80,105,127 89,111,123 130,145,159 98,100,114 186,187,190 233,209,183 236,208,181 216,205,202 155,148,176 173,177,208 154,172,200 96,98,123 141,130,139 124,110,112 144,132,134 157,145,147 158,146,148 157,145,147 159,145,147 159,145,147 157,145,147 153,141,143 149,137,142 153,142,139 159,145,145 157,145,147 156,145,142 155,141,141 156,145,142 156,144,144 126,114,114 157,145,147 159,147,149 159,145,147 159,145,147 160,146,148 159,145,147 159,145,145 156,143,140 160,145,136 58,88,138 92,128,182 85,132,178 94,137,189 92,136,199 101,139,201 104,136,187 231,255,255 159,189,200 60,84,183 75,105,215 115,140,232 168,199,255 126,168,245 117,149,229 94,121,149 152,195,195 106,144,206
230,208,174 226,204,170 206,184,150 137,115,66 146,113,65 113,104,98 228,201,165 227,202,172 189,166,137 174,157,131 168,154,129 94,86,75 165,152,131 160,146,128 56,51,53 33,31,39 32,30,38 32,30,38 33,31,39 32,30,38 32,31,36 30,36,66 40,47,100 36,44,92 32,43,83 29,39,75 41,41,69 255,255,218 186,164,117 149,106,87 132,96,78 119,89,74 128,101,83 111,98,75 98,90,66 107,94,71 110,100,76 119,98,73 160,125,69 255,237,181 255,195,154 138,100,79 98,89,72 86,68,65 92,68,60 99,83,66 151,135,118 131,120,76 203,192,177 128,114,100 146,110,63 255,226,163 255,237,211 255,222,136 255,241,226 238,158,126 161,115,97 67,44,31 232,211,186 159,137,117 234,204,176 242,208,178 233,198,173 222,197,169 194,170,144 178,154,130 169,149,129 167,145,125 165,155,145 136,125,118 56,61,57 49,61,67 85,95,111 80,102,114 74,105,122 157,158,150 231,205,182 223,205,204 158,142,171 178,175,202 154,151,180 112,85,109 113,103,107 123,111,116 144,132,134 157,145,147 158,146,148 158,146,148 160,146,148 160,146,148 158,146,148 156,144,146 156,144,146 149,137,139 160,146,148 161,147,149 161,147,149 160,146,148 160,146,148 158,146,151 126,114,119 156,144,149 159,147,152 159,145,147 160,146,148 160,146,148 160,146,148 160,146,146 159,146,143 146,131,122 42,68,116 80,125,181 56,55,86 97,81,106 81,78,84 71,69,77 108,118,124 227,255,255 118,149,180 52,83,186 75,108,224 118,142,239 179,206,255 135,178,250 116,154,224 86,119,183 178,215,210 112,153,219
224,205,168 225,203,165 144,130,116 135,116,52 100,98,51 134,118,114 226,205,162 228,206,172 187,166,139 169,154,132 170,156,129 105,95,85 170,156,131 165,155,131 41,35,40 32,31,36 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 29,32,43 27,29,54 15,21,51 16,22,50 19,21,46 36,39,48 255,251,197 133,131,102 140,120,100 112,93,77 98,84,70 124,117,86 139,130,101 183,177,141 197,193,135 202,199,132 226,191,137 255,214,150 255,196,144 237,167,141 214,155,125 90,64,68 81,58,69 81,63,42 89,53,45 95,57,36 97,54,35 83,54,34 69,40,9 84,49,24 255,208,171 255,236,189 255,207,148 228,174,138 200,117,95 151,93,81 126,93,84 180,164,147 177,146,123 94,69,41 97,59,22 86,39,5 86,42,4 81,46,19 78,54,32 228,209,184 210,189,162 186,168,147 163,149,124 161,146,124 168,153,133 163,149,131 137,123,105 82,71,56 221,203,173 222,196,171 173,151,154 160,139,167 167,152,185 154,122,147 128,97,115 117,112,114 125,111,113 144,132,134 157,145,147 159,149,150 157,147,148 158,146,148 159,147,149 161,147,149 159,145,147 157,147,148 145,135,136 159,145,150 161,147,152 160,146,148 161,147,149 161,147,149 159,147,149 121,109,111 156,144,146 157,145,147 160,146,148 161,147,149 158,146,148 158,146,148 160,146,146 160,146,146 134,125,117 50,43,57 44,40,72 63,68,67 136,137,127 142,144,127 141,139,137 220,218,226 247,253,254 88,122,150 57,89,197 79,110,227 120,144,243 177,212,255 141,188,255 120,168,246 102,139,218 153,174,242 50,76,109
223,204,165 229,203,162 121,113,100 137,114,56 80,94,46 124,112,100 226,205,164 214,195,158 178,159,134 168,153,131 164,152,126 142,131,124 172,155,131 169,157,131 43,37,44 31,30,35 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 32,30,38 28,28,40 16,22,41 23,27,58 26,28,53 51,53,67 95,83,46 105,107,92 104,94,82 116,103,100 99,94,82 97,95,73 104,101,86 114,110,93 119,112,81 126,121,80 145,110,72 194,137,93 189,133,95 178,124,106 175,127,98 83,60,57 71,52,68 61,47,31 158,126,92 255,213,172 255,210,163 136,112,86 56,35,12 67,38,5 86,50,21 206,142,96 157,99,77 167,114,69 151,86,65 114,65,54 108,77,65 82,71,54 90,51,21 217,177,143 255,234,172 255,226,158 255,215,172 232,178,128 170,127,92 72,48,40 235,211,185 223,202,179 222,203,176 217,196,171 197,176,151 162,143,120 164,150,125 204,192,166 226,205,178 226,201,173 189,165,169 158,135,162 159,141,178 135,102,125 164,133,151 121,114,117 122,110,112 143,131,133 158,146,148 148,138,139 151,141,142 158,146,148 159,147,149 161,147,149 159,145,147 159,149,150 144,134,135 161,147,149 161,147,149 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 156,144,146 156,144,146 160,146,148 161,147,149 160,146,148 160,146,148 160,146,148 159,145,147 119,112,110 78,71,83 75,71,80 89,84,86 133,128,127 137,131,126 140,135,137 241,236,235 245,254,254 161,194,213 51,84,185 76,107,222 116,143,241 193,226,255 152,197,255 121,171,248 107,149,226 55,90,142 229,255,255
221,204,165 228,202,161 112,97,86 83,90,35 82,77,47 166,151,131 225,202,171 210,191,156 171,154,128 168,155,132 170,158,132 177,164,157 170,155,133 164,157,130 41,34,44 32,31,36 32,30,38 31,29,37 32,30,38 32,30,38 33,31,39 32,30,38 31,29,39 31,31,41 42,48,90 54,59,96 56,56,64 47,43,56 122,118,127 123,123,135 146,148,164 133,136,145 255,255,255 157,156,173 220,228,255 122,96,117 91,59,27 103,67,49 130,95,80 116,81,68 109,83,73 108,82,70 106,85,58 84,76,65 255,252,189 231,180,125 118,68,24 101,55,16 88,45,12 86,42,16 82,43,13 80,39,19 69,36,11 64,47,37 79,56,55 86,61,58 84,58,35 77,55,35 116,92,70 174,117,73 254,191,117 255,255,255 255,224,160 217,183,161 206,134,115 166,84,62 107,85,65 185,164,141 235,213,193 223,198,168 167,131,102 105,65,40 108,71,47 96,59,33 88,54,24 207,182,154 198,177,154 158,136,144 152,129,160 148,129,163 126,85,109 208,182,201 120,113,116 124,110,112 143,131,133 159,147,149 160,150,151 160,150,151 159,147,149 159,147,149 161,149,151 163,151,151 159,149,150 139,129,130 162,148,148 161,147,147 161,147,149 161,147,149 161,147,149 159,147,149 124,112,114 157,145,147 144,132,134 151,139,141 158,146,148 158,148,149 157,147,148 160,146,148 160,146,148 113,106,109 115,107,113 118,108,112 123,110,107 124,115,111 129,119,118 127,122,119 237,238,243 210,231,250 197,183,196 47,79,175 74,103,216 97,125,229 183,215,255 168,204,255 130,177,252 118,164,242 90,127,194 174,214,255
196,186,162 202,183,160 116,100,67 83,93,42 104,113,85 203,184,168 200,186,170 161,142,130 112,96,90 113,101,91 138,126,114 168,155,134 169,155,130 143,142,131 33,31,39 31,32,37 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 33,31,39 32,30,38 34,32,42 48,54,112 61,70,111 66,71,97 100,98,120 193,193,190 137,137,149 139,142,164 169,174,198 232,234,255 252,254,255 237,241,255 175,168,196 115,59,10 91,52,24 127,93,75 126,91,78 127,92,79 126,94,80 137,109,96 244,186,153 118,69,20 77,47,30 124,89,53 255,222,173 255,240,188 255,232,178 255,191,137 233,176,132 120,86,52 53,32,19 51,31,24 84,54,39 80,48,18 83,43,20 80,44,15 73,44,22 73,37,17 64,48,31 73,35,14 160,119,88 143,94,74 119,65,56 101,75,65 128,112,99 223,198,179 109,78,55 189,144,111 255,233,178 255,233,152 255,219,153 233,173,134 122,88,70 135,119,106 156,126,139 150,126,160 145,129,158 141,99,116 181,192,219 123,111,113 123,113,117 78,71,74 78,71,74 80,69,76 96,85,92 104,92,97 114,102,107 132,122,123 150,140,139 159,149,150 135,125,126 162,148,150 161,147,149 162,148,150 161,147,149 161,147,149 159,147,149 123,111,113 158,146,148 161,149,151 163,153,154 155,145,146 156,146,147 160,150,151 159,149,150 158,148,149 114,104,105 111,101,102 113,103,104 113,103,104 115,105,106 117,107,108 118,111,109 237,224,219 255,250,173 255,233,163 51,76,168 75,96,201 99,125,230 197,230,255 184,217,255 138,181,255 120,168,248 103,144,210 149,191,252
233,201,155 183,170,136 132,95,40 97,89,37 113,120,104 223,199,173 225,203,169 183,165,133 170,156,131 169,155,130 170,155,133 161,151,129 161,151,139 58,54,44 33,31,39 30,31,36 32,31,36 32,30,38 32,30,38 33,31,39 32,30,38 33,31,39 32,30,38 31,30,47 52,58,116 69,78,119 75,81,109 114,116,132 229,231,216 243,241,251 133,134,155 36,41,65 44,49,75 45,50,76 138,147,160 202,206,246 157,93,10 93,52,5 81,43,35 125,90,77 126,95,83 116,88,75 146,125,110 54,33,20 247,186,154 255,225,148 255,244,197 255,227,217 255,227,159 255,221,161 125,130,138 225,175,142 204,136,100 159,113,95 47,37,27 196,148,105 255,223,139 255,239,177 255,243,197 255,226,143 255,201,155 150,101,61 98,67,30 81,45,27 75,45,30 80,52,39 81,60,47 78,59,43 70,51,28 255,199,138 255,215,133 255,236,222 255,220,169 255,168,108 198,163,150 143,85,73 111,91,71 147,122,134 147,120,146 145,115,146 159,128,148 174,194,222 123,111,111 94,83,90 73,66,69 136,129,132 143,132,139 138,127,134 128,116,121 125,113,118 114,103,110 102,91,100 86,76,80 104,94,95 133,119,121 142,128,130 146,132,134 158,144,146 162,148,150 160,148,150 105,93,95 79,67,69 83,71,73 87,77,78 97,87,88 107,97,98 124,114,115 136,126,127 149,139,140 116,106,107 108,98,99 109,99,100 110,100,101 110,100,101 110,100,101 108,101,101 121,106,97 215,149,94 191,151,115 49,75,178 69,97,201 99,128,227 204,232,255 201,230,255 144,183,255 129,170,254 115,149,231 162,205,255
223,198,170 138,122,105 140,89,20 133,86,23 117,112,109 220,201,162 227,203,166 183,162,135 172,153,130 172,153,128 172,153,128 171,152,129 162,152,128 42,37,36 34,32,40 31,32,37 33,32,35 36,33,48 51,33,30 44,38,31 33,30,45 33,30,47 32,30,38 26,31,57 50,57,108 70,77,114 77,83,111 106,108,124 140,142,142 140,139,144 101,99,119 31,33,60 30,36,64 30,36,64 33,41,73 35,42,67 149,85,18 135,81,4 68,34,16 56,37,51 121,122,211 50,48,88 36,26,44 115,91,58 255,222,142 255,205,141 255,250,224 255,239,209 255,213,145 255,182,122 237,206,187 195,135,114 175,83,69 157,99,89 112,86,76 190,134,96 255,174,124 255,217,169 255,241,224 162,112,68 107,56,21 101,55,18 89,56,17 84,55,33 70,50,30 67,45,25 66,39,23 209,177,163 102,74,47 105,61,33 100,48,18 99,59,36 101,57,31 116,80,49 149,107,85 113,71,49 90,67,54 136,110,129 147,116,152 134,106,137 176,164,194 174,195,232 117,111,116 68,61,71 84,77,80 140,133,136 143,133,134 144,134,135 147,135,137 147,135,137 144,134,138 131,121,125 102,92,96 121,111,115 161,147,149 161,147,149 160,146,148 160,146,148 162,148,150 158,146,148 110,98,100 82,70,72 121,109,111 117,107,111 107,97,101 106,96,97 102,92,93 100,90,91 101,91,92 107,97,98 107,97,98 107,97,98 108,98,99 108,98,99 108,98,99 108,98,99 110,97,107 102,104,131 72,108,235 50,84,191 64,97,202 99,131,225 191,220,255 210,238,255 156,195,255 124,179,255 124,167,235 166,212,255
219,206,172 118,103,92 145,86,9 124,88,28 206,197,170 221,202,163 224,200,163 176,155,130 172,153,130 172,153,128 172,153,128 174,153,128 167,157,133 43,38,40 33,31,39 31,32,35 31,29,37 65,71,32 255,191,19 225,164,12 35,31,14 36,31,28 31,31,39 30,36,78 59,67,113 71,78,113 79,84,110 107,109,125 137,136,139 160,156,165 37,34,51 33,35,62 35,41,69 31,39,67 24,32,62 21,31,65 137,78,32 149,85,0 91,56,31 127,137,239 81,86,135 95,101,141 135,120,128 255,200,142 255,166,107 255,127,104 253,166,107 245,170,123 147,100,77 124,81,66 181,120,86 150,83,72 139,65,63 121,70,62 112,74,66 73,58,47 246,121,100 253,143,103 120,69,34 81,40,20 226,170,107 255,239,157 255,222,151 255,211,139 241,172,118 242,180,140 180,117,86 55,34,23 233,194,164 255,237,174 255,222,156 255,198,138 130,76,42 66,32,10 62,41,18 77,54,55 64,41,30 100,75,76 140,111,149 136,105,125 186,183,212 164,174,210 103,111,120 86,79,79 102,95,98 133,126,129 141,131,132 142,130,132 142,128,128 140,128,128 142,130,135 131,121,125 102,92,96 111,101,105 156,142,144 158,144,146 159,145,147 160,146,148 160,146,148 158,146,148 154,142,144 111,99,101 146,134,136 145,135,134 145,135,134 145,135,136 145,135,136 145,135,136 106,96,97 107,97,98 106,96,97 104,94,95 104,94,95 104,94,95 106,96,97 106,96,97 103,96,106 82,101,152 67,107,247 72,110,222 73,104,217 99,131,229 203,233,255 218,245,255 168,204,255 137,185,255 123,168,253 104,145,255
203,199,191 117,107,106 120,109,94 119,106,99 230,210,180 228,201,169 210,185,155 173,154,131 172,153,130 172,153,126 172,153,128 171,154,128 144,128,111 41,32,43 35,32,38 29,34,30 32,28,37 124,102,35 179,135,39 144,97,8 72,49,18 34,30,39 30,31,34 38,45,98 62,68,110 75,80,117 74,79,103 108,110,124 123,122,127 144,143,146 68,64,75 36,39,61 33,44,71 27,40,68 24,36,60 23,31,63 101,70,60 150,85,7 146,82,15 134,135,224 146,154,215 155,163,220 131,116,96 220,163,119 207,127,88 193,109,78 195,137,104 171,135,106 137,102,89 120,89,79 106,79,72 96,76,69 89,66,67 94,67,62 88,66,60 136,119,109 150,129,118 69,43,33 254,185,129 255,225,142 255,238,158 211,215,230 255,249,210 255,220,175 126,123,140 216,190,180 203,124,103 134,93,75 212,171,140 255,222,179 160,168,156 225,184,155 124,70,34 106,55,20 91,45,4 86,40,26 156,116,91 84,54,12 92,56,36 94,60,30 89,60,36 79,51,38 163,144,158 106,103,107 106,96,100 129,119,123 135,123,125 135,124,121 134,125,121 132,122,121 132,122,121 128,118,119 149,137,142 150,137,145 151,137,137 152,139,136 153,140,137 154,141,138 155,141,141 150,140,141 146,136,137 107,97,98 135,125,126 137,125,127 139,127,129 138,126,128 139,127,129 142,132,133 97,87,88 101,91,92 102,92,93 102,92,93 102,92,93 101,91,92 102,92,93 102,92,93 100,93,91 73,104,207 65,109,243 75,116,242 80,113,229 105,136,239 207,236,255 228,255,255 177,210,255 142,189,255 130,176,255 101,142,222
172,168,147 176,171,159 123,112,105 199,187,159 206,180,170 200,183,173 175,164,149 172,158,142 169,153,136 168,155,132 169,154,132 169,155,130 79,65,51 37,30,40 34,31,37 31,32,37 40,30,48 132,99,72 217,159,35 127,77,17 42,34,23 33,34,24 31,32,37 46,52,112 65,72,109 80,85,120 76,82,103 108,111,122 142,143,148 158,160,160 123,121,131 70,73,95 43,51,81 35,46,75 27,39,61 22,31,70 59,45,71 153,82,0 149,81,7 124,85,71 171,164,194 172,176,205 144,129,109 163,117,87 147,106,88 103,80,69 74,62,67 73,60,68 72,62,66 73,61,66 73,63,67 72,60,65 72,59,69 76,62,64 76,60,54 44,28,22 81,65,52 172,127,94 255,217,138 255,157,103 255,160,118 255,218,165 255,189,138 216,150,100 206,148,97 183,123,84 157,72,69 139,85,78 63,43,25 210,146,120 120,78,36 118,73,50 86,50,30 86,52,18 103,59,21 111,63,20 79,35,5 67,36,17 241,198,151 255,221,164 255,228,165 249,179,119 122,70,38 60,44,31 96,86,90 125,111,116 125,113,118 125,118,116 126,119,117 126,119,117 127,117,116 123,113,114 140,128,133 143,133,137 146,132,132 148,135,132 147,133,133 147,133,133 149,135,135 144,134,135 144,134,135 104,94,95 131,121,122 133,121,123 135,123,125 135,123,125 132,120,122 132,122,123 75,68,68 95,88,88 99,92,92 99,89,90 97,87,88 97,87,88 97,87,88 99,89,90 98,91,91 70,103,236 70,111,244 77,116,240 84,119,237 108,140,248 204,234,255 225,255,255 194,226,255 157,203,255 140,183,255 143,182,247
225,206,169 228,205,163 126,115,100 229,207,173 226,204,170 226,204,168 186,169,143 169,154,134 172,157,137 158,144,128 126,115,100 116,98,77 45,36,32 35,32,38 37,30,42 25,37,33 51,40,33 170,135,42 211,154,49 184,138,31 155,111,0 91,59,0 59,47,10 61,57,107 76,75,119 79,85,117 86,89,107 122,120,130 151,152,155 151,148,152 116,113,128 68,73,99 43,51,81 37,45,77 29,40,71 26,33,68 28,29,61 160,88,0 153,84,0 209,138,0 102,56,15 113,71,19 56,30,7 74,63,46 71,66,63 68,62,69 68,62,69 70,62,68 57,45,47 41,29,31 66,56,57 70,62,68 68,61,71 69,60,73 46,44,66 73,66,94 44,26,21 133,95,74 234,157,106 231,121,81 235,112,83 220,147,104 198,145,100 166,121,88 144,106,89 129,92,79 106,65,63 98,70,61 109,93,80 130,113,74 193,119,67 255,231,155 255,230,180 255,240,228 255,226,146 255,249,240 229,172,141 195,139,101 69,51,46 255,219,197 255,195,137 224,188,170 209,152,123 115,75,50 92,57,21 90,56,15 94,63,44 122,96,86 126,113,110 122,112,113 122,112,113 119,107,109 132,127,126 135,128,128 141,127,129 141,127,129 144,127,130 144,127,130 144,127,130 138,128,129 138,128,129 100,90,91 124,114,115 125,115,116 125,115,116 126,114,116 126,114,116 125,118,118 63,58,57 67,62,61 92,87,86 95,85,86 96,86,87 96,86,87 96,86,87 96,86,90 92,87,89 66,104,245 81,112,241 91,118,227 70,91,184 58,74,153 63,77,127 55,65,101 52,60,117 31,53,112 26,50,110 162,197,255
