47,59,39 43,55,35 47,59,39 46,58,38 58,70,50 46,58,38 45,57,37 47,59,39 48,60,40 51,63,43 44,56,36 43,55,35 46,58,38 47,59,39 54,66,46 47,59,39 43,55,35 41,53,33 41,53,33 45,57,37 60,72,52 51,63,43 58,70,50 54,66,46 51,63,43 50,62,42 46,58,38 48,60,40 48,60,40 52,64,44 46,58,38 44,56,36 47,59,39 47,59,39 47,59,39 53,65,45 44,56,36 51,63,43 48,60,40 45,59,38 58,56,38 87,73,73 136,119,125 121,104,110 115,96,103 126,108,117 105,93,98 129,108,93 175,133,109 176,134,110 167,140,124 142,125,126 139,122,128 149,126,139 48,51,69 74,77,97 51,65,88 49,63,84 49,66,97 47,70,108 46,71,111 44,67,103 50,72,115 43,71,107 45,67,97 41,64,87 35,55,83 35,53,79 32,47,63 105,103,104 51,49,47 62,53,79 80,75,91 118,111,114 160,150,126 166,156,132 172,163,144 181,174,154 178,171,153 186,179,159 181,174,156 179,175,158 189,184,170 185,180,166 171,163,152 154,150,142 154,152,153 143,139,148 116,113,128 115,112,127 98,97,114 98,97,114 94,94,106 72,70,80 58,56,57 65,63,64
44,56,36 45,57,37 51,63,43 48,60,40 43,55,35 52,64,44 54,66,46 41,53,33 51,63,43 43,55,35 48,60,40 48,60,40 52,64,44 47,59,39 48,60,40 47,59,39 46,58,38 41,53,33 46,58,38 48,60,40 45,57,37 46,58,38 43,55,35 51,63,43 46,58,38 50,62,42 48,60,40 45,57,37 52,64,44 44,56,36 46,58,38 46,58,38 47,59,39 43,55,35 53,65,45 51,63,43 50,62,42 46,58,38 45,57,37 44,58,37 55,53,35 84,71,68 137,118,134 137,121,134 137,124,134 123,110,120 110,96,96 164,135,111 189,143,113 192,147,114 200,157,122 207,170,144 123,104,108 132,119,127 222,178,140 45,45,57 51,65,86 39,53,74 42,59,90 49,74,114 48,73,113 46,69,105 51,73,116 45,66,103 44,65,102 45,66,105 40,54,77 38,51,77 35,49,72 86,83,87 51,49,47 42,48,80 44,52,84 108,102,107 156,145,126 170,159,140 154,145,126 165,158,140 178,171,153 181,173,160 164,159,145 185,180,168 174,169,157 178,174,164 164,158,149 177,173,167 143,142,145 141,138,144 121,118,133 118,115,130 109,108,125 99,98,115 91,91,103 69,67,77 54,52,53 66,64,65
53,65,45 54,66,46 46,58,38 46,58,38 46,58,40 44,56,38 50,62,44 54,66,46 46,58,38 46,58,38 41,53,33 51,63,43 48,60,40 45,57,37 43,55,35 48,60,40 46,58,38 43,55,35 44,56,36 54,66,46 53,65,45 48,60,40 46,58,38 47,59,39 45,57,37 48,60,40 40,52,32 47,59,39 47,59,39 46,58,38 47,59,39 46,58,38 50,62,42 45,57,37 44,56,36 46,58,38 47,59,39 43,55,35 46,55,36 47,59,41 151,127,103 102,85,77 103,89,102 122,108,121 118,104,117 115,97,94 174,149,119 201,165,134 255,226,196 255,242,212 255,247,214 255,246,210 255,246,212 255,246,224 233,189,163 185,151,121 58,57,72 52,50,58 43,46,64 43,44,65 45,44,61 58,55,70 74,72,84 53,52,69 47,52,60 65,48,51 46,50,65 43,46,64 44,51,74 90,87,91 51,49,47 108,103,105 111,104,107 123,117,112 142,137,123 148,143,129 146,141,127 162,157,143 159,155,145 168,165,152 158,152,143 174,169,157 171,165,156 175,169,160 166,165,156 158,157,150 164,162,158 118,116,114 125,123,131 109,107,119 105,104,121 107,106,123 86,86,98 66,67,72 52,51,42 66,64,62
44,56,36 43,55,35 47,60,37 45,57,39 39,51,31 45,57,39 53,65,47 48,60,40 41,53,33 45,57,37 53,65,47 46,58,40 55,67,47 54,66,46 48,60,40 48,60,40 46,58,38 51,63,43 48,60,40 54,66,46 47,59,39 46,58,38 55,67,47 41,53,33 58,70,50 50,62,42 50,62,42 46,58,38 48,60,40 46,58,38 48,60,40 53,66,43 53,65,45 47,59,39 43,55,35 46,58,38 53,65,45 46,58,38 47,56,37 48,60,40 206,173,148 110,93,85 94,81,91 95,81,94 88,74,79 174,148,125 217,186,149 255,247,216 255,237,207 255,221,196 255,231,212 255,224,204 255,222,198 255,232,211 255,249,222 217,183,153 69,73,77 73,74,79 59,57,65 94,93,98 122,121,124 90,83,81 78,71,69 67,70,77 81,84,95 79,82,89 51,54,65 71,74,85 74,63,70 106,97,91 63,54,50 117,107,106 113,106,106 113,107,102 125,122,109 138,135,122 131,130,123 158,157,148 147,146,139 152,151,142 159,160,152 163,163,158 153,152,143 158,157,148 168,164,156 155,149,142 142,136,127 135,130,127 109,106,112 114,112,122 102,101,118 102,101,118 83,83,95 72,66,71 37,28,24 67,58,52
39,51,31 46,58,38 43,56,33 36,48,30 44,56,36 39,51,33 52,64,46 53,65,45 53,65,45 41,53,33 53,66,43 48,61,38 53,65,45 53,65,45 43,55,35 41,53,33 43,55,35 50,62,42 50,62,42 41,53,33 47,59,39 41,53,33 39,51,31 46,58,38 50,62,42 46,58,38 53,65,45 46,58,38 47,59,39 50,62,42 48,60,40 44,57,34 48,60,40 51,63,43 51,63,43 45,57,37 50,62,42 48,60,40 51,65,44 47,64,38 188,157,138 100,84,82 83,70,78 92,79,89 93,77,73 198,168,140 255,248,218 208,173,148 205,160,139 214,178,170 205,179,169 207,178,172 215,187,178 217,189,178 252,209,190 230,202,173 99,146,105 97,141,104 107,136,106 100,129,101 109,125,104 100,119,99 104,122,105 114,120,107 111,112,104 72,83,68 100,108,83 85,93,68 115,100,64 107,99,65 114,105,74 109,101,67 75,79,50 77,82,62 101,102,92 119,120,112 119,120,110 126,127,117 126,126,123 119,119,114 137,137,134 145,145,140 159,158,149 161,160,151 167,163,155 146,140,133 141,135,126 135,130,127 130,127,133 111,109,119 110,109,126 100,99,116 94,94,106 64,58,63 29,20,16 33,24,18
43,55,35 43,55,35 47,59,39 43,55,35 47,59,39 45,57,37 48,60,40 44,56,36 44,56,36 52,64,44 53,66,43 51,64,41 47,60,37 51,65,44 40,54,33 50,62,42 45,54,35 53,62,43 48,60,40 47,59,39 50,64,43 43,59,38 44,58,37 53,65,47 51,63,43 51,63,43 52,64,44 48,60,40 46,58,38 50,59,40 51,63,43 49,63,42 51,67,46 48,64,43 54,63,44 56,65,46 54,68,47 44,59,43 50,68,51 44,65,42 138,122,105 87,77,78 84,73,82 87,76,83 128,106,88 209,172,146 255,236,221 143,105,97 179,137,126 149,112,111 154,126,128 158,136,139 147,125,128 150,127,124 200,163,150 244,197,174 98,149,102 91,147,94 100,146,101 115,151,109 112,148,106 107,128,96 109,126,98 119,122,98 157,155,137 179,174,160 163,160,145 146,141,127 175,166,149 169,158,141 146,135,120 116,107,92 85,79,74 112,108,100 93,92,95 105,104,107 122,121,126 130,127,131 132,130,128 125,123,119 126,125,118 153,152,145 161,160,153 151,150,143 153,152,143 171,170,161 147,146,137 149,145,139 136,133,139 123,119,132 107,106,123 108,107,124 85,85,97 52,49,55 29,20,16 30,21,17
53,65,45 47,59,39 40,52,32 44,56,36 50,62,42 54,66,46 43,55,35 51,63,43 39,51,31 51,63,43 47,60,37 52,65,42 50,63,40 50,64,43 52,66,45 38,54,33 45,59,40 44,58,39 53,62,43 43,52,33 38,57,35 40,56,35 37,53,34 41,56,40 40,55,39 43,58,44 45,60,46 48,63,49 51,66,52 49,69,53 48,68,52 47,65,50 47,67,51 54,74,58 55,85,66 65,97,77 74,109,88 76,109,82 87,121,89 93,133,94 120,105,94 77,67,71 82,74,80 83,75,81 163,140,111 213,178,153 224,189,176 214,176,166 129,98,88 117,92,91 128,109,116 133,113,123 122,105,111 136,118,117 155,124,116 255,255,231 128,132,103 88,99,70 84,84,68 75,67,54 78,74,64 69,65,59 71,64,62 74,62,62 84,75,71 91,82,78 109,96,93 137,121,117 197,179,158 211,194,168 216,197,172 216,197,172 210,192,173 205,192,171 94,91,95 107,106,111 109,108,113 127,124,128 139,137,135 130,128,124 117,116,109 153,152,145 148,147,140 152,151,144 166,165,156 168,167,158 153,152,143 145,141,135 141,138,144 108,106,118 102,101,118 106,105,122 93,93,105 62,59,65 29,20,16 28,19,15
38,53,37 48,63,47 43,58,42 47,62,46 43,61,44 40,60,46 41,61,47 45,65,51 36,59,42 40,63,46 42,67,47 46,71,51 45,70,50 42,67,47 36,61,41 36,62,39 39,67,44 47,75,52 48,78,59 54,84,63 53,90,57 50,92,55 59,101,64 61,106,66 72,119,78 79,126,85 76,128,83 84,136,91 90,141,94 91,144,92 85,141,88 86,139,89 95,143,95 92,140,92 92,145,93 91,142,91 105,141,95 108,144,100 107,137,100 131,156,125 114,98,92 80,70,74 77,71,76 80,70,74 160,135,107 197,162,147 225,190,177 173,132,114 118,94,88 94,71,72 105,88,91 114,95,102 118,101,107 114,100,102 113,88,85 204,161,144 255,243,218 156,137,121 195,176,153 203,184,159 219,200,173 223,205,175 223,205,173 225,205,175 226,201,171 228,203,173 225,202,173 225,202,173 224,204,174 216,197,170 209,190,167 186,171,149 151,137,121 119,105,91 83,79,88 97,95,103 105,103,111 111,108,114 116,114,115 123,121,122 110,108,106 137,135,131 150,149,142 159,158,151 162,161,152 158,157,148 150,149,140 162,158,152 132,129,135 124,122,134 120,119,136 88,87,104 87,87,99 64,64,72 60,54,59 28,23,22
46,73,53 57,84,64 64,89,69 65,90,70 63,94,70 70,102,71 80,110,75 100,117,89 105,125,100 117,138,115 134,154,127 142,159,133 121,134,109 125,138,113 129,144,116 141,160,124 134,163,123 133,164,124 127,157,120 118,151,113 111,155,108 106,154,108 104,155,108 97,154,98 101,154,102 100,153,103 116,157,111 121,157,113 120,151,107 126,144,111 120,136,105 110,114,87 100,93,77 83,73,61 67,63,55 65,61,53 67,63,53 69,65,59 69,64,61 71,66,63 91,82,78 82,69,77 78,71,74 77,67,71 142,118,94 209,178,159 217,181,173 172,141,131 114,89,86 95,71,77 97,75,78 98,79,83 103,88,96 98,81,87 100,79,75 134,106,95 241,190,164 227,206,181 230,209,182 223,205,175 224,207,172 216,200,169 214,200,171 198,184,155 155,139,122 110,99,80 78,70,59 85,76,68 105,99,94 122,116,111 128,122,117 127,126,119 127,126,117 124,123,114 73,73,73 87,85,93 101,99,107 102,99,105 108,106,107 111,109,107 120,118,116 133,131,127 155,154,147 155,154,145 153,152,145 151,150,143 165,164,157 158,156,152 132,131,134 122,120,130 114,113,130 103,102,119 96,96,108 64,62,70 69,67,75 75,74,77
88,79,71 77,68,60 70,66,58 69,65,59 68,63,60 67,62,61 70,65,64 71,64,64 72,62,61 70,61,57 71,60,55 71,60,55 74,65,59 85,76,70 87,75,75 90,76,81 85,78,81 85,78,81 85,78,78 85,78,78 78,74,68 82,75,73 87,77,78 88,78,82 75,68,66 67,63,57 68,64,58 67,63,57 65,60,57 69,62,60 70,60,59 72,60,60 78,66,66 82,73,69 99,84,73 119,104,93 151,137,123 184,170,154 190,177,156 197,182,160 85,71,71 85,73,78 79,69,70 71,61,62 123,104,92 245,212,201 192,167,166 169,145,137 101,84,90 93,76,82 94,75,79 94,77,80 93,76,77 89,72,73 88,70,69 112,94,93 208,162,148 147,117,100 79,75,69 78,72,65 100,94,85 110,106,100 120,116,110 128,124,118 123,123,118 125,125,122 126,124,120 125,123,119 124,123,116 123,122,115 119,118,111 119,118,111 122,121,112 124,123,114 90,90,90 96,94,102 105,103,111 102,99,105 112,110,111 115,113,111 136,134,132 140,138,134 150,149,142 161,160,151 131,130,123 146,145,138 147,146,139 144,142,140 131,131,131 126,124,132 99,98,115 101,100,117 91,91,103 61,59,67 64,62,70 71,69,79
72,63,57 73,64,58 73,67,62 77,71,66 93,84,80 101,95,88 121,115,106 149,141,130 164,154,144 187,177,167 202,191,176 209,198,183 206,195,180 206,195,178 199,188,171 192,181,166 197,183,169 197,183,169 198,184,166 181,167,151 161,149,137 145,133,123 125,112,105 107,96,89 111,102,94 124,115,107 147,143,133 157,151,142 179,170,162 187,179,166 195,186,171 209,198,183 218,201,177 209,190,165 221,200,175 232,211,186 232,211,186 233,212,187 231,210,185 225,207,177 91,73,72 80,68,73 79,69,70 71,61,62 130,110,103 230,196,192 149,127,132 136,115,115 100,82,93 87,69,78 88,69,73 87,70,73 82,68,70 83,69,71 81,67,69 93,74,78 163,130,121 236,200,180 125,121,115 129,125,119 129,125,119 127,125,121 129,128,121 132,128,120 130,129,122 129,130,122 123,124,116 132,133,125 133,132,125 131,130,123 129,128,121 129,130,122 129,128,121 123,122,115 78,77,82 101,99,107 97,95,103 99,96,100 108,106,107 124,121,125 135,131,125 141,137,131 154,150,144 152,148,142 147,145,141 160,158,154 157,156,149 143,141,139 138,137,140 125,123,131 101,101,113 106,105,122 88,88,100 61,59,67 65,63,71 68,66,74
206,192,165 212,198,171 224,207,179 223,206,178 225,206,179 217,200,172 216,199,171 215,198,170 209,192,164 217,200,172 219,198,175 220,199,176 224,203,180 223,202,177 221,200,173 224,202,182 222,198,176 226,202,180 222,198,176 221,197,175 217,198,173 218,199,174 218,200,170 217,197,167 212,192,162 213,193,163 218,195,166 223,200,171 223,200,171 218,197,172 211,190,163 211,190,163 216,192,166 212,188,162 212,189,160 216,193,164 225,204,177 220,199,172 210,189,164 192,176,170 117,104,101 79,69,70 79,68,75 68,61,64 114,100,102 176,158,157 122,102,112 113,94,108 98,82,95 89,71,80 86,68,77 76,64,69 76,64,69 75,63,68 76,64,69 81,66,74 108,87,85 214,183,175 141,135,126 141,135,130 142,138,130 138,134,126 139,135,127 136,132,124 135,136,126 135,136,126 139,133,126 135,129,124 136,127,119 127,118,110 114,109,97 132,127,115 135,131,125 132,128,122 73,71,72 91,88,94 89,86,90 90,85,84 113,108,105 131,126,123 153,149,139 137,132,120 150,145,133 148,143,131 157,151,146 176,172,166 158,157,146 141,139,135 138,136,132 111,109,110 97,95,103 98,95,110 88,86,98 62,60,68 68,66,74 66,64,72
197,181,164 152,136,119 113,98,89 90,78,68 80,72,61 80,70,60 85,75,65 86,76,66 94,84,74 98,88,78 130,116,102 154,140,126 182,168,154 193,179,163 204,191,170 208,195,172 213,199,174 215,201,176 216,202,177 200,185,163 198,183,163 200,185,163 204,190,165 211,194,170 210,193,169 217,200,176 219,200,177 215,196,173 214,195,172 210,192,171 201,187,162 196,179,153 143,134,115 109,102,84 79,71,58 74,65,59 70,63,63 79,72,72 114,104,103 131,120,115 149,139,138 80,70,71 80,68,73 72,62,66 91,80,87 112,96,109 110,95,105 99,83,98 94,78,91 85,71,76 81,66,74 75,63,68 78,66,71 77,63,68 74,62,67 73,60,68 87,71,69 172,145,140 147,141,132 144,138,133 141,137,129 135,131,123 132,128,120 132,128,120 133,129,121 128,124,116 135,126,118 109,100,85 94,83,68 120,104,87 140,119,94 142,122,92 134,120,102 128,114,100 90,88,89 89,86,90 105,102,106 105,100,97 124,120,114 128,124,118 149,146,133 137,132,118 144,139,125 144,139,125 177,171,162 164,160,150 153,152,141 133,132,121 120,119,108 117,115,111 105,102,108 98,96,108 98,96,108 62,60,68 64,62,70 72,70,78
109,108,99 113,112,103 131,127,121 125,121,115 124,120,114 126,122,116 127,123,117 119,115,109 122,118,112 125,121,115 126,122,116 131,127,121 118,114,108 114,110,104 108,104,98 103,99,93 98,92,85 85,79,72 84,78,71 84,78,71 82,73,69 91,82,78 101,92,88 125,114,111 124,113,110 100,89,86 84,75,71 78,69,63 78,69,61 72,66,59 75,71,65 107,101,96 132,128,120 152,148,140 163,164,154 157,158,148 145,144,137 143,142,135 144,143,136 143,142,135 139,135,129 78,71,69 71,64,64 70,60,64 88,77,84 75,62,72 94,78,91 90,76,89 86,72,87 83,67,80 82,64,73 77,62,70 77,62,70 77,62,70 72,62,66 72,62,66 75,63,65 109,93,91 131,130,121 129,128,117 130,129,120 131,130,123 126,125,118 123,122,115 127,123,115 126,116,104 121,107,89 87,69,50 132,112,94 140,119,96 162,137,109 166,142,116 161,131,103 155,127,98 107,103,97 89,87,83 113,111,109 120,116,110 141,137,127 152,148,138 145,142,129 129,126,111 142,139,124 146,143,128 148,147,138 152,148,140 158,152,147 152,148,138 127,126,115 115,113,109 97,94,98 102,100,110 98,96,108 62,60,68 69,67,75 68,66,74
119,118,109 125,124,115 128,124,118 129,125,119 127,123,117 126,122,116 127,123,117 131,127,121 122,118,112 121,117,111 122,118,112 128,124,118 135,131,125 136,132,126 141,137,131 143,139,133 142,136,129 134,128,121 132,128,120 141,137,131 141,140,133 143,142,133 136,135,126 141,137,127 140,136,126 136,132,122 138,137,126 141,140,131 140,139,132 144,143,136 145,144,137 152,151,144 149,150,140 158,159,149 162,161,152 161,160,151 149,145,139 146,142,136 156,152,146 159,158,151 175,171,165 175,170,167 73,63,62 71,61,62 78,65,73 74,61,69 80,65,75 84,69,77 84,68,81 83,67,80 84,66,75 83,65,74 80,62,71 78,63,71 73,61,66 71,61,65 73,61,63 59,47,49 62,56,49 76,70,63 106,100,91 123,122,115 120,119,112 130,122,111 124,115,98 98,82,67 119,103,86 140,119,96 152,131,106 157,131,106 160,132,105 171,146,118 175,147,120 160,130,102 83,77,70 124,122,118 116,114,112 132,128,122 117,113,103 140,136,126 143,139,131 140,139,130 137,136,127 122,121,112 124,123,116 118,114,108 130,124,119 126,122,114 127,126,119 116,114,110 105,102,108 93,91,101 82,80,90 65,63,71 66,64,72 68,66,74
127,126,119 125,124,117 126,125,118 127,126,119 120,119,112 123,122,115 125,124,117 126,125,118 125,124,117 136,135,128 137,136,127 146,140,133 146,142,134 131,130,121 127,126,117 133,132,123 140,136,128 145,141,133 140,136,128 135,131,123 133,127,120 134,128,119 139,133,124 139,133,126 132,126,117 141,135,126 142,136,129 143,137,130 155,149,142 151,145,138 151,145,138 146,140,133 145,146,138 143,144,136 146,145,138 148,147,140 148,147,140 151,150,143 147,146,139 146,142,136 146,147,139 143,144,136 144,135,129 71,61,60 63,53,54 83,76,79 67,55,60 77,63,68 87,70,71 87,70,76 87,70,76 81,66,74 80,65,73 84,66,75 79,62,68 76,62,67 79,58,58 148,117,96 133,110,95 131,105,91 137,111,90 118,97,72 122,102,82 143,122,97 160,132,105 165,140,112 165,137,110 151,125,102 150,126,104 152,126,101 153,123,95 163,133,107 163,137,112 175,146,124 69,64,61 89,84,86 113,111,109 120,116,108 125,121,111 135,131,121 142,138,130 127,126,117 119,115,107 115,111,105 121,116,113 123,121,117 118,109,105 120,114,107 113,109,103 99,94,96 111,110,115 97,96,101 93,91,99 62,60,68 64,62,70 67,65,73
122,121,114 122,121,114 120,119,112 119,118,111 116,115,108 127,126,119 131,130,123 134,133,126 132,131,124 132,131,124 133,132,125 132,131,124 132,128,122 120,118,114 122,120,116 129,128,121 132,133,125 145,141,135 142,133,129 139,130,126 143,134,130 145,136,128 143,134,126 144,136,125 137,128,122 139,130,124 138,134,128 148,144,138 161,160,153 164,160,154 155,151,145 140,136,130 129,128,119 123,122,113 118,117,108 116,115,106 129,128,119 124,123,114 125,124,115 131,127,119 129,128,119 133,129,121 130,124,117 92,83,79 60,48,48 45,35,34 92,82,86 73,61,66 71,55,53 84,68,66 85,69,67 90,71,75 87,68,72 86,67,71 81,60,60 77,59,58 191,157,123 180,146,116 163,130,105 147,116,93 141,110,89 142,118,94 150,125,97 164,139,109 164,139,109 167,139,110 173,146,114 166,137,113 132,112,92 117,99,78 145,120,90 147,116,93 162,133,111 165,139,114 80,74,69 99,97,98 120,119,112 127,123,115 133,127,118 156,150,141 136,131,119 129,124,110 127,122,110 129,121,110 126,122,116 133,132,125 124,120,110 132,129,116 134,129,117 104,98,91 101,100,103 89,88,91 85,83,91 66,64,72 65,63,71 66,64,72
116,115,108 117,116,109 119,118,111 122,121,114 124,123,116 118,117,110 118,117,110 130,129,122 134,133,126 138,137,130 132,131,124 131,130,123 145,141,135 131,127,119 133,129,121 131,127,121 133,129,123 132,131,124 136,135,128 129,128,121 137,136,129 136,134,130 138,136,132 140,139,132 143,142,135 151,150,143 146,142,136 140,136,130 133,132,125 141,137,131 138,134,128 138,134,128 137,136,127 137,136,127 139,138,129 137,136,127 133,132,123 140,139,130 136,135,126 135,131,123 137,136,127 139,135,127 139,133,126 141,135,128 70,60,59 62,51,48 57,45,45 100,88,88 82,65,68 69,53,49 65,49,43 71,54,46 74,54,45 74,52,46 69,48,46 88,69,71 174,141,114 180,146,114 179,143,114 176,142,112 165,132,105 166,136,108 159,130,99 165,136,105 172,143,110 162,133,102 165,137,108 167,139,112 143,122,95 139,118,93 159,131,102 150,122,95 130,106,82 135,114,91 80,74,67 104,102,98 125,124,115 132,126,117 130,126,109 144,139,127 148,143,131 130,123,107 135,125,113 143,135,122 132,126,117 132,124,111 130,121,104 131,121,99 137,129,107 129,121,108 111,110,103 89,88,91 76,74,82 73,71,79 67,65,73 73,71,79
131,127,119 133,129,121 134,128,121 129,128,119 129,128,121 130,129,122 130,129,122 134,130,124 132,128,122 139,135,129 138,134,128 143,139,133 143,139,133 138,137,130 126,125,118 130,129,122 136,135,128 133,132,125 130,129,122 129,128,121 139,138,131 133,132,125 132,131,124 130,129,122 122,121,114 126,125,118 119,118,111 124,123,116 131,130,123 126,125,118 127,126,119 126,125,118 112,111,104 124,123,116 125,124,117 125,124,117 136,135,128 131,130,123 125,124,117 123,122,115 126,125,116 127,121,114 137,128,122 144,135,129 79,70,66 72,61,58 62,50,50 79,67,67 106,89,92 97,80,81 80,63,64 80,64,62 84,68,64 85,69,67 92,78,80 114,100,100 185,153,123 166,132,98 174,138,107 175,139,110 169,135,105 173,138,111 160,128,98 163,131,101 161,134,102 158,130,101 157,129,102 152,126,101 170,144,119 173,145,118 174,145,112 176,147,116 151,127,105 115,97,78 94,85,77 98,97,90 120,119,110 105,101,95 102,101,94 113,112,103 107,103,95 104,100,92 105,98,96 97,92,89 93,86,84 91,85,80 94,89,86 90,88,84 96,94,90 117,116,109 119,118,111 88,86,87 81,80,83 71,70,75 72,70,78 71,69,79
118,114,106 120,116,108 124,120,112 117,113,105 131,130,123 138,137,130 133,132,125 138,137,130 137,136,129 131,130,123 134,133,126 140,139,132 137,136,129 133,132,125 132,131,124 139,138,131 137,136,129 134,133,126 139,138,131 139,138,131 133,132,125 134,133,126 131,130,123 126,125,118 126,125,118 139,138,131 143,142,135 127,126,119 145,144,137 153,152,145 150,149,142 150,149,142 132,133,125 140,141,133 139,138,131 127,126,119 125,124,117 127,126,119 124,123,116 125,124,117 119,118,111 124,123,116 121,117,111 135,131,125 126,120,113 76,65,60 75,64,61 87,73,73 116,102,107 112,98,103 102,88,90 100,87,95 95,84,91 102,91,98 114,104,108 86,75,70 96,77,61 143,119,97 160,127,102 181,146,119 173,138,111 165,130,103 151,115,86 173,137,108 160,130,102 157,128,106 126,105,80 124,105,80 143,122,95 176,148,121 185,153,121 186,152,120 185,150,125 128,104,82 124,115,107 95,93,89 83,78,75 104,98,89 124,121,108 140,137,124 69,64,52 95,87,74 91,85,62 137,126,107 102,93,78 107,97,85 131,122,103 76,73,47 137,132,104 104,98,75 88,86,87 91,88,94 82,80,81 72,69,73 73,71,83 72,70,80
125,121,113 138,134,126 140,136,128 140,136,128 137,136,129 138,137,130 141,140,133 140,139,132 137,136,129 130,129,122 124,123,116 130,129,122 118,117,110 126,125,118 126,125,118 129,128,121 136,135,128 136,135,128 131,130,123 136,135,128 137,136,129 136,135,128 144,143,136 144,143,136 145,144,137 140,139,132 124,123,116 124,123,116 130,129,122 137,136,129 130,129,122 126,125,118 142,138,132 149,145,139 130,129,122 129,128,121 130,129,122 120,119,112 124,123,116 143,142,135 137,136,129 131,130,123 144,143,136 138,134,128 136,130,123 70,61,53 87,74,71 96,80,78 88,74,76 120,106,111 124,110,115 119,106,116 118,106,118 116,105,114 89,79,78 72,62,61 76,63,58 107,88,76 144,120,96 165,135,109 144,116,89 138,107,86 152,117,90 165,129,100 144,116,87 122,98,74 112,95,71 110,95,73 122,105,81 173,148,120 184,150,118 188,152,121 189,153,122 186,153,126 112,101,86 103,96,78 106,101,89 101,92,86 127,123,106 94,90,71 88,81,54 103,94,63 88,81,40 83,77,31 92,88,42 89,81,57 82,77,38 79,74,31 79,77,28 77,74,32 97,90,63 123,112,93 89,84,86 70,67,71 73,71,81 73,71,81
131,130,123 123,122,115 124,123,116 123,122,115 123,122,115 125,124,117 127,126,119 124,123,116 115,114,107 118,117,110 111,110,103 117,116,109 140,139,132 150,149,142 137,136,129 140,139,132 137,136,129 122,121,114 143,142,135 155,154,147 164,163,154 134,133,124 138,137,128 145,141,135 136,132,126 122,118,112 127,126,119 120,119,112 138,137,130 139,135,129 129,125,119 139,138,131 145,144,137 138,137,130 146,145,138 137,136,129 139,135,129 136,132,126 133,129,123 136,135,128 130,129,122 123,122,115 139,135,129 136,132,126 141,137,129 140,134,125 86,75,70 89,78,75 119,105,107 112,95,98 130,112,123 122,109,119 130,118,134 117,105,119 86,76,75 85,73,75 67,57,56 67,56,53 91,74,64 120,98,78 136,114,94 118,98,78 142,116,93 134,108,83 119,102,78 90,71,55 102,86,71 107,93,77 102,86,69 155,129,106 185,149,120 189,150,120 195,153,129 194,154,129 130,114,99 108,104,94 89,85,68 64,61,35 64,62,31 71,71,30 77,76,24 79,76,25 80,77,24 84,79,26 89,81,29 91,84,27 90,83,26 85,82,27 84,83,27 80,82,27 79,81,24 72,75,24 62,62,48 90,87,91 80,78,86 74,72,82
120,119,112 125,124,117 133,132,125 130,129,122 125,124,117 132,131,124 134,133,126 138,137,130 120,119,112 124,123,116 126,125,118 139,138,131 127,126,119 122,121,114 126,125,118 131,130,123 133,132,125 126,125,118 139,138,131 136,135,128 130,129,120 134,133,124 138,137,128 136,132,126 143,139,133 142,138,132 127,126,119 143,142,135 129,128,121 135,131,125 147,143,137 148,147,140 152,151,144 131,130,123 134,133,126 144,143,136 141,137,131 146,142,136 141,137,131 132,131,124 129,128,121 134,133,126 127,123,117 145,141,135 141,137,129 139,133,126 109,100,94 100,89,86 117,103,105 122,105,108 128,110,121 139,123,136 129,120,135 108,96,110 87,78,74 94,83,80 75,65,66 70,60,61 76,64,64 98,83,72 123,107,90 110,94,79 104,84,64 127,108,85 108,93,73 77,62,51 98,84,70 107,93,79 106,92,76 129,109,91 187,148,116 191,150,123 189,148,121 198,157,130 196,159,133 180,151,131 59,57,24 59,59,18 66,66,23 70,71,23 75,74,20 80,77,24 82,77,26 91,86,31 96,89,30 97,90,29 100,94,30 97,93,31 92,92,31 86,89,29 83,86,26 79,84,23 70,75,30 75,75,61 66,64,72 73,71,81
131,130,123 129,128,121 132,131,124 129,128,121 133,132,125 133,132,125 125,124,117 132,131,124 125,124,117 111,110,103 136,135,128 158,157,150 160,159,152 143,142,135 138,137,130 141,140,133 139,138,131 134,133,126 138,137,130 137,136,129 132,131,122 132,131,122 141,140,131 148,144,136 139,135,129 143,139,133 139,138,131 147,146,139 120,119,112 119,118,111 137,136,129 138,134,128 137,136,127 123,122,113 118,117,110 134,133,126 136,132,126 122,118,112 136,132,126 118,117,110 110,109,102 115,114,107 121,117,111 113,109,103 120,119,112 122,118,110 133,127,120 101,90,87 109,92,93 123,108,116 119,104,114 135,121,136 144,128,143 118,103,113 100,88,93 83,69,71 74,64,63 65,55,56 70,60,59 75,61,63 83,70,67 78,67,62 91,75,69 97,80,72 89,74,63 69,58,53 96,83,76 77,65,55 104,92,80 115,96,80 175,139,108 185,148,122 190,148,124 188,146,122 201,157,131 197,158,130 63,63,22 66,66,21 69,70,22 72,74,19 78,77,23 81,81,22 98,90,25 107,101,24 120,105,24 112,104,21 106,95,22 116,108,29 114,108,31 106,100,25 100,98,28 91,92,26 79,83,25 74,81,24 65,64,67 71,69,79
