49,67,107 48,68,92 45,67,97 69,91,121 67,91,122 72,95,129 75,98,132 72,91,124 46,64,100 73,91,127 51,69,105 76,95,126 46,63,94 40,59,92 54,77,102 72,92,116 76,102,91 63,84,80 51,67,76 49,65,74 53,70,76 65,82,102 68,92,123 42,61,94 59,76,109 60,77,110 67,89,130 151,112,82 188,171,145 142,110,39 162,142,122 161,144,120 164,146,125 167,149,128 154,136,115 160,142,121 165,151,126 166,152,125 161,148,127 163,152,135 154,145,130 128,117,100 55,50,52 67,62,64 65,59,64 63,59,68 62,58,67 63,59,68 49,66,86 27,59,87 53,101,151 108,113,66 86,98,49 104,112,61 102,119,70 45,70,23 44,69,22 45,70,23 45,70,23 45,70,23 50,70,25 99,113,67 254,230,193 255,233,196 255,233,191 235,211,174 224,199,169 226,198,169 226,198,171 226,201,173 223,198,170 223,198,170 221,198,169 219,199,169 127,114,93 216,194,160 210,191,164 211,194,170 217,198,182 181,160,145 121,105,90 115,101,85 130,115,104 152,140,130 114,140,184 79,96,139 56,71,103 169,60,42 159,54,24 110,42,24 66,30,12 75,43,27 59,58,120 69,51,46 69,46,31 62,43,29
48,66,102 48,68,96 46,68,98 62,84,114 68,87,120 71,89,125 65,83,119 62,81,114 44,62,102 77,96,129 51,69,105 75,94,125 56,73,104 37,56,89 39,59,85 72,92,116 71,97,84 66,87,85 53,69,78 51,67,76 54,70,81 68,82,103 57,81,112 46,65,98 38,60,92 62,84,116 56,72,112 123,109,93 178,155,115 229,193,142 165,146,123 163,145,124 162,149,126 148,138,114 162,148,132 109,95,79 60,49,34 87,75,65 97,86,69 147,138,123 142,137,109 142,135,119 62,57,59 58,53,55 46,40,45 58,54,63 61,57,66 62,58,67 64,57,67 62,60,70 36,97,156 57,114,168 48,62,55 107,115,64 65,82,33 45,70,23 44,69,22 45,70,23 44,69,22 44,69,22 48,68,23 88,102,56 254,231,191 255,232,195 255,232,190 226,202,165 223,198,168 223,198,168 222,199,170 222,197,167 228,205,176 211,192,167 151,128,97 95,64,41 90,57,30 86,57,33 141,121,101 212,191,168 200,182,163 182,166,151 164,152,126 147,138,111 149,134,114 145,136,119 48,76,140 80,96,175 54,70,118 145,50,37 72,18,9 83,65,102 88,59,37 77,49,36 52,56,100 58,52,75 49,47,87 39,46,97
45,63,89 49,67,93 47,67,95 46,66,94 40,56,85 36,54,80 37,54,85 46,64,100 53,69,107 73,89,127 55,72,105 72,89,122 63,81,109 43,60,91 44,62,88 66,84,101 74,90,90 110,122,104 174,172,154 156,154,134 140,145,125 128,130,113 113,118,117 84,89,97 46,62,87 71,90,121 67,91,136 135,106,53 176,140,89 234,213,157 53,41,41 120,106,92 149,140,125 146,135,116 149,138,121 156,145,128 112,103,88 108,94,78 156,142,126 156,142,126 149,135,117 124,115,100 62,59,65 46,43,49 67,63,72 61,58,64 42,39,45 55,52,56 62,61,64 63,60,66 43,106,171 33,96,161 24,76,122 103,113,62 46,70,21 45,68,22 43,71,23 45,70,23 44,69,22 45,68,22 43,66,20 90,105,50 250,225,181 255,239,205 255,226,195 168,140,111 154,135,112 207,188,165 226,206,174 132,109,94 229,201,174 123,83,58 113,83,66 117,91,77 90,71,46 72,47,28 69,38,15 70,43,27 149,133,116 134,123,108 148,135,114 150,134,117 148,134,116 149,135,119 71,95,173 75,86,128 31,45,95 41,32,58 64,23,21 74,79,144 52,63,121 40,62,134 38,56,123 35,48,115 32,45,102 28,41,96
28,44,69 43,59,84 44,67,92 45,68,93 78,97,118 157,170,198 148,164,191 64,80,120 78,97,128 77,96,127 66,81,115 58,73,107 58,76,104 45,62,95 169,170,147 172,173,150 159,152,134 115,109,102 81,79,77 111,106,105 109,106,110 104,99,101 108,107,110 108,109,112 109,107,103 138,134,126 128,131,111 116,107,90 162,120,57 121,92,29 123,106,82 162,143,118 156,142,117 157,143,118 161,147,120 123,104,92 156,149,122 160,142,123 161,145,128 161,146,124 163,146,122 125,114,97 63,60,64 63,59,68 63,59,68 65,58,68 54,47,57 63,59,70 63,59,53 53,64,53 22,62,92 29,64,96 96,107,67 74,83,37 57,65,24 53,65,20 47,67,22 46,69,23 46,70,21 45,68,22 98,102,46 125,92,55 115,81,61 106,72,50 76,47,23 70,39,16 62,40,20 96,76,58 214,191,162 139,128,111 174,150,115 250,204,138 255,213,161 245,189,140 234,164,115 189,133,95 149,104,83 100,74,64 63,47,34 112,100,90 144,136,114 146,135,118 148,134,118 142,132,122 45,66,132 27,41,91 27,43,83 26,38,73 67,61,68 68,79,137 38,64,142 35,51,121 33,48,107 27,42,97 25,39,91 24,38,90
34,46,68 33,45,67 36,48,72 40,52,76 44,60,89 34,52,76 36,53,75 47,61,84 44,59,91 58,73,105 71,87,116 80,96,125 77,95,123 64,82,110 137,136,125 77,75,73 84,74,73 125,103,106 170,139,120 200,162,141 172,144,131 147,123,117 105,92,85 80,69,64 62,60,61 69,69,64 55,57,54 153,142,139 161,117,46 162,115,24 201,160,133 169,148,123 162,148,121 162,148,123 162,148,121 126,110,97 41,34,34 36,30,21 160,143,119 159,140,115 161,142,128 127,113,99 62,59,63 63,59,68 63,59,68 65,58,68 62,55,65 61,57,66 52,51,66 24,64,85 18,58,88 29,64,96 114,101,67 108,73,46 99,54,31 80,46,14 67,36,15 55,46,19 50,70,27 48,68,25 62,58,10 255,247,194 255,223,171 255,216,164 220,166,130 171,125,99 115,85,68 52,32,25 120,100,80 163,138,119 218,160,125 174,152,146 206,191,182 162,145,148 150,83,56 129,82,61 98,67,55 81,57,49 62,43,29 68,53,42 145,137,124 130,120,110 107,97,85 84,75,69 95,115,172 109,129,173 68,86,126 42,57,91 65,64,79 65,79,141 39,65,143 35,48,117 28,43,98 27,42,97 24,38,90 24,38,90
44,57,87 40,52,76 42,54,76 39,51,73 35,43,63 35,45,65 51,67,96 66,79,105 45,58,88 46,59,85 46,57,86 45,57,81 54,65,94 117,130,147 155,149,140 95,90,78 255,226,161 255,222,165 255,222,166 255,201,154 252,183,147 227,160,133 181,132,110 137,104,93 120,116,108 139,140,130 97,98,88 172,175,186 158,113,40 157,124,45 220,198,149 166,145,122 163,144,130 167,153,139 143,129,113 96,87,79 25,23,24 25,23,24 92,90,86 156,144,118 158,146,118 149,133,116 64,63,68 56,52,61 87,71,58 111,81,64 90,56,34 74,38,16 63,37,14 54,42,42 17,61,95 77,86,58 166,124,82 233,168,106 209,154,111 160,102,65 94,65,43 55,36,22 63,47,34 51,61,26 133,100,50 231,192,160 81,76,92 194,128,94 154,112,90 118,84,66 90,59,36 95,53,31 114,72,50 94,58,36 87,52,37 82,40,27 70,39,18 72,45,27 83,47,37 89,57,54 80,61,49 74,55,43 68,42,21 51,28,13 158,139,112 153,133,101 155,144,129 146,138,125 119,143,188 112,138,175 75,90,133 48,65,96 44,48,81 39,66,148 43,66,149 32,50,119 28,46,102 28,41,96 25,39,91 27,41,93
50,65,97 38,54,81 40,52,74 40,52,74 45,53,69 49,59,79 57,73,102 83,96,124 52,69,102 43,61,89 47,63,88 60,67,81 40,51,78 56,66,84 121,119,101 156,125,104 248,227,223 251,201,168 247,172,127 240,192,186 166,161,190 183,130,114 162,104,94 118,82,72 159,151,140 144,143,132 84,82,78 184,184,212 157,113,35 160,118,37 226,207,182 166,151,131 164,151,128 157,145,119 159,147,135 34,29,31 24,21,25 25,22,28 34,26,32 155,144,125 160,148,120 148,135,114 65,62,68 63,60,66 163,128,103 197,166,129 130,114,83 71,47,25 54,34,16 48,37,20 68,60,49 70,79,49 247,193,143 210,191,179 196,138,103 147,100,68 104,75,55 96,65,44 111,77,57 87,50,26 76,44,10 73,38,11 63,29,9 122,56,53 96,58,52 81,55,45 116,86,69 123,89,69 93,61,31 255,233,186 255,201,145 230,159,106 183,125,90 134,92,68 75,47,38 65,55,43 77,64,59 82,61,48 102,63,20 118,65,0 121,70,3 123,70,4 147,133,115 143,139,122 118,144,188 110,136,173 78,94,134 52,68,106 55,57,84 38,58,142 23,42,104 38,57,137 32,49,112 28,43,102 31,44,99 28,42,94
53,69,105 41,54,84 47,59,81 47,63,88 54,62,80 54,60,81 57,75,103 82,98,123 49,66,99 50,68,96 69,81,114 72,88,117 32,46,69 30,44,65 145,143,123 151,127,103 228,166,128 218,149,113 205,145,122 190,136,118 170,129,109 151,95,87 142,70,72 110,72,66 137,126,121 114,115,107 61,61,58 180,195,238 156,118,42 164,129,44 126,112,87 164,145,118 162,147,127 162,147,125 54,48,43 25,23,24 25,24,29 24,23,26 28,23,25 46,41,43 161,149,121 145,134,115 65,62,66 67,64,68 239,193,163 205,170,143 180,125,96 137,97,74 114,83,64 110,76,58 92,51,33 75,41,21 61,42,17 124,98,77 111,56,54 96,56,49 137,103,85 124,101,72 123,76,26 255,201,149 251,183,138 189,131,96 127,95,81 62,37,20 60,42,37 100,63,60 90,45,12 255,220,148 255,255,255 250,189,153 212,147,110 182,130,98 135,101,71 98,71,53 79,54,37 65,51,35 95,68,50 99,62,38 100,58,6 101,56,8 71,37,7 63,37,12 108,100,76 142,138,121 119,149,201 116,139,177 89,107,147 55,73,113 48,56,84 47,62,146 23,38,93 24,38,90 46,57,117 33,46,113 32,42,105 31,44,103
60,77,110 51,69,97 50,66,93 49,65,92 57,63,80 56,59,79 62,82,108 82,94,118 50,65,99 51,67,96 72,90,118 70,88,116 78,94,121 88,96,103 57,71,67 86,97,86 186,126,87 176,119,90 121,82,68 151,106,85 151,110,94 140,89,79 109,61,57 95,67,58 60,49,46 52,58,77 103,92,73 184,209,251 160,122,44 157,119,55 134,115,88 168,149,126 161,145,128 166,148,129 25,25,25 27,26,31 23,24,27 23,24,29 45,44,49 32,29,33 115,95,88 104,72,56 78,44,22 62,37,20 74,47,29 116,73,58 109,51,39 140,111,91 113,86,70 144,107,81 231,177,143 199,153,125 138,109,89 58,38,18 71,45,31 68,62,57 203,178,134 255,213,138 255,200,133 231,164,114 185,124,90 139,90,68 89,62,46 69,48,25 31,20,3 99,70,39 217,153,109 118,87,68 112,65,31 94,51,18 86,45,14 81,42,12 75,42,17 74,48,25 71,52,38 36,23,18 84,63,50 99,56,21 102,59,3 91,53,3 68,39,8 68,36,2 85,67,48 131,122,116 123,152,195 114,138,183 97,113,161 57,74,119 45,57,90 45,70,153 30,43,98 23,34,76 103,74,41 87,71,84 54,55,105 36,48,101
66,83,116 64,82,110 54,70,97 50,66,93 59,66,80 54,60,79 70,90,116 88,100,122 59,74,108 57,73,102 77,95,123 64,82,110 75,88,116 55,61,82 65,85,67 73,96,77 68,83,69 50,67,62 50,63,62 61,67,68 53,31,36 42,32,33 41,37,31 100,96,86 57,57,57 29,45,70 104,85,60 175,205,255 159,119,42 157,114,38 133,114,102 127,112,101 158,147,128 41,36,35 27,26,31 27,27,35 27,27,37 25,25,33 36,29,29 129,105,83 118,59,11 254,179,130 229,162,117 174,123,88 76,51,32 33,24,7 58,43,21 255,236,187 255,255,240 255,171,138 195,137,102 140,95,72 95,69,55 70,41,17 33,17,15 112,77,50 109,66,47 89,49,26 88,49,21 66,38,9 98,70,57 90,64,52 73,52,37 51,36,16 34,23,6 111,90,65 138,103,65 114,79,54 118,87,64 110,86,64 94,63,40 80,46,24 72,38,16 70,41,19 63,42,27 71,59,49 96,58,10 100,51,11 64,34,6 70,41,17 69,37,5 70,38,4 71,45,22 123,102,91 125,143,197 90,108,173 84,94,141 55,51,87 41,44,64 60,74,152 33,48,107 23,32,82 81,55,32 112,72,20 121,79,25 119,79,25
67,81,104 84,94,114 62,76,99 65,74,85 60,67,81 49,59,77 79,95,122 84,98,121 55,73,101 55,73,101 86,98,122 67,79,103 73,89,116 49,59,75 72,95,78 70,88,71 61,79,66 63,75,66 75,76,66 83,81,77 89,68,66 88,76,76 75,64,71 75,74,79 47,56,69 38,48,64 131,97,54 170,206,255 160,116,47 160,120,45 182,163,136 162,142,122 161,148,125 30,31,36 27,27,37 29,27,37 27,25,35 29,28,33 33,21,21 255,212,163 255,189,139 213,133,92 148,104,76 105,71,51 113,84,64 92,66,45 83,52,29 89,52,26 130,104,94 156,62,46 107,69,52 92,66,54 80,59,44 107,80,62 121,85,63 118,83,68 109,83,62 89,59,33 77,45,15 67,37,11 60,40,20 54,35,21 71,55,49 71,58,55 31,27,49 88,69,73 218,190,152 224,193,140 240,194,155 217,177,143 162,129,102 125,93,63 91,58,31 65,32,7 53,33,13 55,44,37 95,60,33 61,31,5 62,34,7 120,72,16 121,70,5 95,52,0 65,45,25 98,91,89 67,91,179 118,119,167 211,160,121 189,132,101 125,89,69 89,85,121 39,53,115 23,35,88 52,38,40 122,81,24 118,78,26 115,80,24
55,75,99 61,77,102 54,67,95 51,61,77 52,59,73 46,58,80 76,89,115 78,90,114 65,83,109 54,74,100 85,99,120 60,77,99 63,69,97 48,59,72 74,95,74 73,91,76 61,80,71 108,97,90 124,92,78 122,91,81 123,85,77 113,79,75 102,77,76 78,71,71 41,51,69 47,55,71 153,123,65 167,207,255 163,117,47 155,123,39 193,176,148 161,148,127 161,147,122 35,30,32 62,41,30 112,83,63 94,63,42 78,47,24 69,47,29 157,136,113 145,92,80 115,66,57 139,113,88 122,97,69 110,84,63 96,70,45 78,45,18 67,36,15 51,30,7 40,26,10 64,53,50 70,56,61 73,59,61 102,79,68 189,141,98 193,143,99 188,143,99 122,83,44 91,52,24 68,30,9 58,33,16 53,37,22 38,26,26 21,15,20 14,13,30 60,69,71 255,252,220 255,202,134 255,238,207 249,179,128 238,163,114 201,139,97 166,115,87 134,93,73 95,69,55 65,49,36 59,46,39 59,41,22 64,34,8 77,44,7 123,70,2 85,41,0 62,38,14 67,56,65 157,107,76 224,147,96 216,155,119 175,128,105 108,76,62 94,73,69 36,57,125 24,38,88 30,34,67 30,24,19 34,23,18 26,26,12
63,79,104 82,95,114 51,68,90 55,69,79 64,71,85 49,61,85 82,94,118 73,87,110 68,82,105 62,75,101 68,85,107 58,74,101 52,57,81 52,61,74 76,97,76 61,81,65 55,74,65 54,68,59 58,72,68 93,87,78 116,87,65 100,94,87 89,93,95 45,47,47 43,51,69 46,54,70 168,130,64 165,204,255 163,121,40 147,114,35 173,156,132 110,99,82 126,113,92 137,111,99 122,93,71 107,86,63 89,68,45 67,41,18 61,32,8 57,33,11 35,22,15 80,56,60 130,100,72 199,159,125 204,172,142 147,119,90 90,61,41 65,39,16 46,26,8 38,24,10 33,19,19 74,60,60 71,57,59 255,252,216 255,210,141 255,224,161 255,179,126 221,152,98 182,124,89 142,101,81 103,75,62 72,51,36 40,29,24 30,20,21 18,14,27 117,86,92 153,155,169 231,156,107 86,96,130 180,139,119 174,104,75 148,92,68 121,83,64 102,72,57 81,60,47 60,39,26 54,42,32 70,54,41 65,36,12 61,36,6 118,62,0 75,35,0 63,38,10 60,54,59 125,80,47 235,162,105 191,140,112 88,65,52 92,64,51 85,64,60 37,59,131 25,40,95 21,35,72 68,73,99 65,74,97 73,111,140
47,61,84 50,60,76 51,65,88 58,70,76 64,72,81 56,65,90 90,100,118 64,76,98 73,85,109 75,88,114 83,97,120 55,68,96 58,67,80 66,79,80 74,93,71 71,90,70 59,72,71 56,62,65 85,87,82 255,254,250 255,255,255 42,43,62 61,64,86 45,48,68 85,90,100 49,59,75 168,127,59 165,201,255 159,112,33 159,112,31 228,205,176 165,153,125 161,148,125 213,179,145 255,211,158 243,172,130 171,127,97 109,73,53 67,41,27 49,28,17 40,34,25 29,22,22 255,232,171 255,242,225 247,174,117 211,144,101 170,115,86 131,90,70 88,65,50 66,48,29 27,21,14 27,16,11 89,65,59 216,168,150 209,153,115 152,153,172 183,112,91 155,98,79 121,85,67 98,70,57 81,59,51 62,47,36 44,30,16 24,13,8 38,22,18 58,34,26 166,111,80 133,87,61 133,96,72 128,75,63 114,57,56 96,53,47 83,60,49 79,58,45 73,56,46 49,37,25 71,48,33 56,38,33 87,46,0 120,68,0 121,70,1 70,36,2 63,39,6 57,51,58 66,49,41 222,162,110 181,127,91 84,61,48 82,61,50 77,63,63 38,62,138 30,43,98 21,31,76 39,54,88 57,73,113 71,100,143
48,60,84 52,60,78 51,66,84 63,75,81 64,72,81 59,68,93 88,98,116 57,66,91 48,60,82 62,74,98 83,95,117 60,73,101 54,61,73 75,88,87 77,95,78 50,66,64 21,22,52 39,36,51 255,248,238 254,255,255 201,200,215 46,49,67 67,70,88 36,39,50 21,20,35 49,59,75 166,130,68 162,196,255 161,113,29 152,113,29 223,203,173 162,149,126 164,146,127 242,193,155 247,197,164 209,141,98 161,110,82 122,86,66 93,71,53 72,46,32 31,22,16 26,21,18 217,149,109 154,154,166 167,96,72 128,71,54 106,75,56 89,67,49 74,55,41 53,31,11 25,16,10 26,19,17 60,33,26 141,89,68 99,57,44 133,92,63 114,55,48 106,51,47 91,60,52 81,58,45 76,55,44 66,47,35 60,42,23 29,16,9 61,34,2 63,36,2 113,82,59 113,82,72 109,81,72 106,73,66 92,50,53 94,63,53 86,63,52 80,59,46 80,58,50 69,53,40 58,36,16 56,34,14 118,61,1 121,70,1 122,71,4 69,36,9 67,38,7 56,49,52 61,56,55 150,106,78 181,130,93 86,64,46 81,59,51 75,63,53 42,66,142 32,47,106 23,36,82 24,38,75 59,75,113 55,72,117
43,52,75 54,63,86 55,65,83 66,74,79 64,71,83 65,74,99 83,96,113 52,65,91 50,63,82 64,75,102 78,93,111 59,66,101 255,237,175 248,173,142 144,116,78 219,212,144 245,233,163 255,242,175 255,196,167 255,242,191 90,89,80 26,22,31 13,13,25 47,51,64 56,65,76 56,67,80 77,80,100 178,192,244 161,114,21 173,115,17 138,117,102 102,88,74 110,99,84 149,104,69 158,101,82 129,63,60 101,70,58 83,60,49 75,56,44 56,35,20 25,14,9 20,15,12 92,66,56 118,81,57 106,56,52 94,51,47 79,60,46 79,57,51 81,58,47 60,37,24 38,30,38 47,46,81 68,69,119 54,34,27 84,54,37 92,70,52 102,76,55 94,68,58 96,73,72 79,61,72 73,58,66 74,58,75 64,55,79 48,37,32 59,33,10 61,33,6 61,35,12 58,33,14 56,35,10 83,71,101 68,45,42 56,44,56 105,108,171 61,67,129 83,81,105 55,34,7 58,32,7 55,31,7 126,70,5 121,66,0 119,73,5 67,39,12 67,39,10 68,55,50 59,51,59 58,50,58 132,100,84 140,100,77 85,62,51 73,63,64 45,71,147 31,48,109 24,36,87 12,26,63 56,74,112 53,67,106
70,79,102 56,65,88 58,67,80 56,61,71 56,60,73 63,72,95 73,85,109 52,65,91 58,67,90 72,81,106 74,88,109 74,75,94 218,157,110 175,123,102 108,97,64 115,114,78 106,106,65 169,121,96 152,111,93 108,91,67 146,146,141 73,72,75 33,30,45 41,43,59 51,62,75 57,68,81 137,108,59 169,179,215 165,114,18 166,110,16 195,172,143 163,146,120 155,148,132 90,70,61 105,72,61 90,53,50 86,60,48 81,61,43 79,58,47 74,55,41 59,50,44 84,82,104 132,139,203 63,73,107 104,98,103 60,38,20 58,43,32 65,43,25 67,43,19 84,74,105 168,165,208 93,95,161 55,60,109 85,81,113 49,27,9 53,33,15 60,34,11 62,41,28 47,40,68 126,126,206 156,161,208 93,94,155 66,65,109 85,81,115 59,34,6 60,32,5 79,50,30 127,96,77 124,98,86 108,86,89 100,79,68 89,73,71 87,89,130 71,76,113 63,62,97 50,36,38 58,32,7 60,34,9 126,68,4 119,68,1 113,67,12 67,39,10 64,40,7 65,50,39 56,53,59 56,53,59 56,53,57 65,53,55 69,55,55 69,62,65 51,77,162 34,52,121 23,37,89 18,32,73 58,72,109 55,76,115
81,90,113 61,70,93 64,74,82 66,72,75 55,60,66 54,57,68 51,54,65 56,59,77 55,61,80 57,63,84 61,73,97 65,73,101 77,78,81 89,88,77 67,88,65 65,77,68 60,71,60 127,122,121 248,244,225 186,183,170 140,138,136 144,144,156 38,36,56 37,36,53 65,74,85 61,69,85 125,98,66 163,169,190 165,112,17 165,120,31 178,160,130 164,147,123 151,141,131 38,35,41 38,28,27 38,28,29 66,50,44 57,42,31 71,39,7 61,42,15 55,52,67 135,137,223 128,127,169 130,102,89 99,76,65 82,61,50 73,51,43 42,27,18 51,35,20 111,119,180 149,157,205 95,98,159 59,65,109 68,73,110 106,75,54 125,88,73 119,84,71 111,80,68 106,78,67 99,74,71 94,74,67 80,64,58 55,49,93 64,69,104 59,33,10 62,34,7 60,31,9 62,33,11 132,96,86 129,92,77 127,90,77 118,85,74 111,78,67 101,73,60 68,60,68 74,68,104 57,32,4 64,34,6 72,38,6 69,36,9 75,42,5 63,33,7 67,40,8 69,47,27 57,55,67 56,52,61 56,52,61 56,52,63 60,54,61 69,61,67 52,78,163 34,54,127 25,39,89 18,33,78 40,54,91 61,72,112
52,64,88 52,64,88 58,66,75 69,72,79 69,77,86 76,81,91 66,70,83 57,65,74 58,66,71 61,68,80 69,81,103 56,68,90 50,60,52 72,88,69 62,81,61 53,66,52 60,70,67 39,40,45 22,20,30 21,21,29 28,30,44 22,29,52 30,31,54 36,38,54 66,74,83 62,68,87 120,100,80 157,150,160 165,112,17 160,111,21 174,148,125 157,143,125 129,120,114 36,29,32 130,98,82 118,83,68 99,76,65 95,73,65 91,69,63 80,58,50 73,77,133 136,137,198 107,109,161 70,69,102 132,94,84 119,86,75 115,79,69 105,72,61 91,66,63 99,89,120 136,140,182 93,96,143 53,57,99 60,65,100 54,36,15 62,33,13 106,74,58 126,95,85 117,87,70 107,76,68 138,129,155 84,88,142 52,62,96 45,51,79 58,35,20 57,31,6 59,35,9 59,33,8 60,35,5 103,92,146 55,39,26 64,48,42 123,109,153 79,72,123 50,55,90 62,58,82 60,36,10 65,41,8 65,37,8 72,39,12 68,39,8 61,31,3 65,38,6 66,42,18 41,39,49 37,37,45 36,36,44 37,33,42 37,35,45 46,39,53 57,78,157 41,56,131 25,41,93 20,34,82 21,38,71 59,73,112
46,59,78 42,55,74 48,54,73 77,80,87 88,97,108 87,94,108 75,81,98 76,83,97 79,86,100 69,76,90 58,66,86 44,52,72 40,50,42 77,91,70 74,88,67 50,61,48 52,58,75 31,38,61 21,29,57 31,40,63 32,38,68 21,27,59 28,29,50 35,36,55 43,52,52 51,59,64 126,118,135 153,129,123 160,113,22 162,114,40 172,155,131 164,149,129 136,126,114 30,27,33 59,33,19 69,45,23 103,83,76 104,82,74 87,62,45 67,43,21 89,93,137 130,143,189 106,110,154 54,61,96 40,48,94 43,37,71 34,21,29 55,43,33 48,31,34 98,108,184 141,150,193 90,93,140 52,57,92 48,52,81 57,50,53 60,37,22 37,41,83 44,47,96 29,33,66 121,119,157 141,146,193 88,94,138 58,62,102 37,44,69 82,69,88 60,31,7 58,35,4 60,35,7 101,109,166 70,77,114 114,118,190 54,60,118 56,66,102 69,77,125 54,59,96 46,48,73 53,37,22 67,39,10 66,36,8 69,42,10 66,36,8 63,33,5 66,38,9 60,36,10 55,54,59 38,37,40 57,55,63 56,52,61 58,54,63 66,62,71 54,70,136 38,62,138 29,44,99 21,35,83 22,36,73 60,74,111
46,59,78 46,59,78 44,54,72 67,74,86 88,97,110 89,97,113 90,96,113 60,68,77 72,79,91 66,73,85 58,67,78 51,60,71 39,49,41 66,80,59 65,79,58 52,63,50 54,60,81 28,34,64 24,31,68 57,64,87 28,39,70 21,27,59 26,27,50 35,33,55 42,49,42 48,58,55 152,150,174 148,123,93 163,117,31 176,130,75 165,150,128 163,146,122 121,108,101 39,34,36 62,38,16 79,79,107 86,88,133 36,37,69 35,23,13 64,40,16 83,80,97 72,76,107 97,101,145 53,56,92 52,58,100 138,143,210 71,73,125 33,41,73 59,36,47 88,104,181 116,123,174 85,88,137 45,53,83 32,35,57 91,88,103 66,58,104 116,126,160 124,131,197 73,80,133 28,35,72 124,133,176 78,87,137 51,57,99 32,38,59 74,65,89 60,31,9 61,33,6 65,39,16 44,53,105 118,120,136 130,134,204 80,87,153 52,63,105 73,84,122 48,51,87 39,36,63 72,50,42 61,33,4 65,37,8 63,36,4 63,36,4 66,39,7 65,37,8 61,36,8 55,54,59 43,42,47 56,52,61 56,52,61 56,52,61 63,59,68 51,66,125 39,63,141 28,46,104 23,37,87 21,32,70 57,66,105
50,59,72 50,59,72 50,58,76 58,67,80 56,65,78 41,52,63 41,55,51 44,52,59 80,87,99 78,85,97 75,84,97 74,82,98 46,51,47 52,67,51 59,74,58 53,66,50 50,56,86 67,73,90 85,82,99 53,58,84 29,39,73 24,30,62 24,29,53 32,30,54 39,44,54 38,52,45 144,164,206 144,115,80 165,115,41 187,147,95 157,145,119 160,145,134 90,67,54 66,37,6 73,67,99 143,150,187 109,113,167 51,57,101 29,30,51 60,34,9 62,45,35 49,35,19 70,56,61 67,61,93 81,90,129 121,125,179 70,74,130 34,40,82 41,23,34 83,54,34 79,42,16 61,30,18 59,35,11 58,38,8 55,40,50 87,94,174 118,120,172 108,109,170 66,70,126 33,37,77 79,52,18 90,54,7 59,37,1 59,35,11 55,31,5 61,36,8 58,34,10 83,72,106 115,124,196 144,150,208 116,119,180 76,79,140 48,57,98 55,63,91 80,41,9 65,32,5 62,34,5 66,39,5 65,38,6 66,37,4 67,38,7 67,40,8 67,40,8 63,36,4 58,51,61 51,47,56 56,52,61 56,52,61 56,52,61 63,59,68 60,61,93 40,64,152 31,49,107 23,37,89 17,31,72 36,51,83
64,70,71 69,75,76 69,74,80 84,88,101 56,60,73 56,52,61 87,87,73 45,52,64 81,88,100 71,78,90 65,73,93 79,87,105 54,49,35 154,132,58 41,56,40 51,62,49 45,53,81 70,73,93 73,76,96 53,58,82 37,43,75 23,30,65 25,27,52 35,33,57 25,28,48 44,54,48 163,189,235 151,114,70 165,115,41 210,176,133 158,144,128 59,46,25 70,37,12 70,41,10 118,117,202 109,117,176 72,76,130 42,48,92 29,31,56 55,35,17 60,31,7 61,33,6 55,38,10 115,111,190 113,120,184 96,102,164 61,65,119 31,37,77 20,13,25 65,37,10 99,57,3 65,29,0 62,34,7 60,34,9 69,63,107 106,118,194 118,118,186 92,95,156 57,61,115 33,37,77 47,23,15 104,56,0 61,37,4 54,35,8 58,35,4 59,34,6 53,32,9 114,111,169 110,120,196 127,131,203 102,105,168 71,74,135 49,54,101 38,49,78 99,56,11 83,42,0 62,34,7 69,40,9 74,38,5 89,52,12 67,40,8 66,39,7 65,38,6 63,36,2 56,52,61 58,54,63 56,52,61 56,52,61 56,52,61 62,58,67 58,60,76 41,65,151 35,52,115 24,37,92 19,32,78 21,33,66
63,67,69 72,76,78 67,73,74 86,90,103 44,53,55 104,90,74 92,62,18 57,57,67 82,88,105 67,73,90 199,152,61 77,53,29 110,74,14 92,64,6 40,58,43 48,61,60 50,57,82 81,84,104 70,73,93 54,60,81 28,39,66 22,29,64 24,25,55 32,33,54 20,26,47 62,62,48 167,196,253 159,118,69 166,115,37 145,120,61 81,57,24 64,40,7 67,39,10 65,42,31 100,107,187 96,102,164 64,67,116 37,41,81 29,31,58 38,28,27 57,33,9 57,33,9 53,41,43 97,112,196 103,113,178 82,90,149 52,60,108 33,40,77 29,20,42 55,35,5 79,44,6 62,32,4 61,32,8 57,36,11 102,109,193 106,114,191 105,110,177 80,83,144 53,61,109 36,40,82 29,26,41 88,54,13 71,37,3 58,33,5 61,32,8 59,33,10 57,38,26 100,109,192 107,118,189 113,119,188 92,98,160 66,72,130 45,55,102 36,46,82 85,54,31 84,43,0 83,35,0 120,67,0 119,70,3 114,66,12 68,41,9 63,36,4 66,39,7 65,38,4 47,43,54 48,44,53 45,41,50 45,41,50 45,41,50 52,48,57 51,47,60 47,72,164 35,52,115 25,39,91 21,34,80 17,31,68
