160,111,23 162,111,31 243,216,180 223,204,165 124,110,85 138,111,77 120,112,78 129,121,108 200,195,163 213,193,161 181,165,134 166,152,125 165,152,129 100,84,67 171,154,130 170,153,127 168,154,129 165,152,131 72,63,59 43,36,34 42,36,41 55,53,54 51,53,53 46,47,50 49,49,57 50,50,58 115,104,101 63,59,49 65,49,47 88,71,63 137,114,111 150,123,118 144,117,112 147,120,115 145,114,104 145,122,107 235,226,207 255,248,200 255,230,177 142,113,107 66,57,68 69,56,64 68,66,67 76,85,66 69,92,46 54,73,25 115,124,78 120,124,107 46,73,103 207,199,186 218,202,189 173,154,142 224,206,176 233,206,172 130,116,100 35,56,24 49,78,27 72,91,51 229,211,179 232,213,178 225,206,171 231,212,177 210,184,163 158,137,122 232,212,182 209,193,162 87,68,52 162,143,120 105,68,55 114,76,55 148,105,70 193,137,115 220,202,181 124,112,102 127,142,147 223,196,178 171,144,128 198,195,182 174,193,214 174,192,220 41,80,117 49,113,171 41,131,192 51,126,187 42,128,195 45,127,195 64,119,196 116,148,246 50,59,138 54,119,195 83,72,69 62,66,79 78,64,77 83,71,71 103,125,186 62,96,231 93,104,117 135,128,126 158,142,125 146,126,119 139,126,119 110,86,92 114,87,101 115,92,91 174,153,140 213,179,149 221,194,189 227,213,199 140,124,118 99,102,120 91,138,197 169,228,255 184,206,210 97,88,61 74,81,79 104,84,77 126,94,80 132,98,80 128,96,82 125,95,78 112,83,90 104,56,31 255,201,140 255,205,132 255,187,120 255,168,108 251,117,83 231,108,79
153,106,17 165,112,30 219,192,156 221,203,171 116,102,84 141,113,73 124,115,98 202,184,163 222,206,173 214,201,167 170,159,126 167,153,139 124,112,100 103,93,81 149,140,121 158,150,126 165,156,141 53,45,32 39,33,38 34,30,39 33,32,37 54,52,60 50,55,54 52,54,54 48,49,52 62,61,64 134,126,113 128,119,100 135,103,89 136,101,88 132,100,86 135,100,87 134,99,86 132,97,84 134,99,86 255,249,216 242,212,156 255,221,155 255,192,136 224,168,142 64,67,45 61,70,51 50,72,31 55,76,26 109,128,78 80,97,46 100,112,63 116,122,72 55,64,87 210,199,180 166,150,137 235,216,204 231,213,181 233,206,172 136,121,110 34,54,27 41,66,19 92,109,71 234,212,178 231,212,175 227,205,171 233,211,177 233,208,178 222,203,180 230,213,189 188,171,147 96,81,72 163,146,122 100,84,80 78,65,60 71,64,62 132,105,87 213,197,180 116,103,98 142,157,160 230,204,179 236,210,187 211,210,199 170,190,214 169,189,213 44,83,120 45,104,159 65,141,216 52,122,178 161,194,225 61,146,211 59,126,201 152,196,255 54,79,162 122,91,102 80,180,255 61,192,255 87,86,101 108,102,107 149,188,255 145,195,255 80,102,172 85,88,106 172,142,98 138,126,128 128,122,117 86,91,101 57,81,210 59,68,151 136,115,92 193,156,116 212,192,172 174,167,151 163,151,139 107,109,125 103,149,202 167,230,255 167,229,255 167,229,255 79,87,103 100,83,73 121,89,75 129,94,79 132,97,82 130,99,89 155,100,46 118,70,27 241,170,115 238,162,99 193,134,77 178,118,75 181,100,71 166,87,64
149,104,15 156,112,45 230,206,169 223,206,167 136,118,88 146,115,78 108,102,95 230,207,176 226,204,168 200,181,146 176,155,128 174,153,130 172,153,130 169,154,132 165,150,130 110,104,109 41,35,40 39,33,40 34,30,39 32,30,38 32,30,40 46,44,54 45,46,49 45,47,47 52,54,51 51,53,50 129,129,115 114,98,85 130,100,85 133,97,87 134,99,86 137,96,96 136,99,86 127,98,78 96,73,84 212,199,167 188,154,113 179,125,87 157,111,83 162,122,99 193,187,151 146,152,102 54,73,23 61,78,29 109,123,73 111,124,72 84,96,47 121,130,74 156,153,113 201,190,173 218,202,187 243,225,206 231,211,181 228,208,176 137,129,118 41,54,31 38,62,24 104,120,89 235,211,174 234,210,173 228,206,170 233,211,177 233,210,181 230,206,180 235,212,183 182,158,134 125,94,84 165,130,105 126,91,78 116,87,81 92,77,68 141,129,117 213,195,176 110,99,92 158,160,157 230,210,180 234,214,184 211,210,203 163,183,211 165,183,211 102,133,168 61,102,157 50,132,184 176,166,195 191,201,221 190,197,232 63,125,195 129,120,162 89,80,120 120,173,233 65,203,255 63,199,255 105,98,110 96,104,113 158,216,255 160,217,255 105,134,218 135,130,159 125,81,41 131,118,128 107,97,101 84,95,126 106,145,239 48,62,151 128,88,54 122,93,71 187,175,165 158,148,136 203,189,173 194,185,181 110,152,211 160,223,255 166,229,255 167,230,255 168,226,255 186,222,249 141,162,183 104,101,107 251,255,240 210,234,254 155,94,49 115,65,21 136,82,44 158,103,72 134,89,66 108,80,67 87,66,62 75,64,61
145,98,17 225,182,126 229,204,174 173,155,134 136,124,69 148,117,78 124,119,116 223,199,164 227,203,168 192,173,138 174,153,126 174,153,130 172,153,130 171,153,132 173,155,134 42,39,43 34,31,35 33,30,36 32,30,38 32,30,38 32,30,40 37,35,45 42,43,46 41,42,45 43,44,47 52,54,54 57,59,59 67,64,70 99,91,78 116,88,77 125,95,78 101,77,97 91,87,121 80,85,122 44,50,80 255,255,250 168,141,107 130,98,82 111,82,76 102,82,64 114,106,72 145,137,101 162,160,113 208,207,155 147,149,94 112,121,63 106,117,75 134,145,89 118,115,75 203,192,175 218,202,185 243,225,204 231,211,181 228,212,181 132,127,115 126,129,117 123,134,119 130,133,121 233,216,179 233,216,179 234,212,178 229,207,173 230,206,180 230,207,178 237,209,171 144,147,139 255,191,143 255,192,142 128,87,85 120,87,76 99,80,68 144,131,126 205,191,173 132,126,119 124,134,131 231,211,181 231,211,181 210,208,206 154,173,206 156,173,204 164,187,223 37,79,129 61,110,155 190,203,220 165,163,183 166,166,178 120,136,188 123,137,246 58,100,148 99,199,255 68,204,255 70,201,255 96,100,104 86,107,175 126,164,226 197,206,255 108,156,247 108,94,147 107,79,77 135,121,134 119,106,116 72,80,112 156,197,255 56,81,152 227,179,136 105,87,82 174,164,163 182,172,160 193,179,163 190,179,172 111,151,213 159,222,255 161,225,255 165,229,255 167,220,255 168,216,255 132,177,237 83,103,201 89,124,213 243,255,255 97,59,38 67,43,10 74,52,34 85,61,53 75,61,63 70,59,66 71,59,64 64,51,48
143,96,46 253,214,186 230,201,166 140,124,111 140,123,72 138,118,98 136,118,113 219,200,161 221,202,165 187,169,137 169,155,126 172,153,128 171,154,128 172,153,128 160,146,128 34,31,37 32,31,36 32,31,36 32,30,38 32,30,38 33,31,39 33,31,39 36,37,42 34,35,38 39,40,43 44,45,48 51,52,57 56,57,60 85,86,105 67,72,109 73,75,118 72,76,109 38,43,69 36,38,63 52,49,66 250,240,198 218,203,152 143,131,90 130,115,93 168,156,130 147,140,109 110,101,70 114,107,78 142,133,104 169,157,127 196,192,144 188,193,132 112,119,62 137,129,95 213,197,180 215,199,182 194,173,158 200,178,144 197,178,143 223,201,167 220,198,164 222,198,163 233,209,174 232,210,174 187,166,141 222,199,170 180,157,126 196,170,145 233,211,193 233,209,174 111,131,134 96,114,140 125,90,77 180,156,134 140,119,104 96,85,82 155,116,75 255,202,157 141,120,97 177,180,187 233,210,181 192,169,140 172,166,161 151,167,196 160,173,201 159,180,215 36,75,110 108,99,121 190,202,210 144,137,137 156,146,147 160,146,146 163,149,149 159,145,145 160,146,146 157,145,145 157,145,145 151,127,147 88,103,205 192,190,241 204,220,255 120,161,245 48,75,146 96,82,97 127,117,118 128,118,119 106,100,123 132,130,199 129,117,129 129,113,111 101,85,83 131,119,119 161,148,141 179,167,157 185,173,163 97,139,187 160,212,255 123,175,229 123,175,231 96,143,189 235,255,255 174,209,220 61,90,185 85,116,221 150,180,232 101,118,140 54,42,54 61,48,43 75,61,61 80,67,64 98,72,60 129,92,79 131,94,81
124,89,35 221,199,165 223,201,163 121,105,88 142,121,69 131,116,94 145,129,114 225,204,177 207,186,159 178,161,137 171,153,132 171,152,129 172,153,128 172,153,126 175,164,147 34,31,37 30,31,36 30,31,36 32,30,38 32,30,38 33,31,39 32,30,38 31,32,37 30,31,36 32,32,40 34,35,40 43,42,57 60,62,105 75,84,127 61,69,101 46,52,80 24,29,55 21,23,48 42,43,64 97,91,96 220,215,164 221,209,152 214,207,150 160,153,112 161,152,121 161,153,119 184,177,138 218,210,156 186,176,125 113,104,59 107,95,58 133,121,84 108,93,55 164,152,124 212,198,180 192,176,161 239,218,205 230,208,172 230,208,172 233,211,177 233,211,177 235,211,176 235,211,176 232,210,174 168,147,122 229,206,177 233,210,179 226,202,169 218,199,172 113,128,146 89,99,133 78,107,125 75,102,114 73,100,110 169,168,161 86,84,94 232,193,152 189,145,107 148,123,104 176,184,189 234,209,181 234,209,181 219,210,204 143,156,184 167,178,205 157,176,209 47,85,118 181,157,173 116,109,112 145,135,136 157,145,147 159,145,145 159,145,145 159,145,145 159,145,145 157,145,145 156,144,144 136,134,135 84,61,58 77,64,59 77,60,61 79,72,86 74,72,84 99,89,90 113,104,100 125,116,112 152,143,137 154,146,154 161,144,147 160,143,144 158,144,146 160,146,148 163,146,147 161,150,145 168,156,144 73,115,161 145,195,251 100,150,206 96,143,202 106,148,207 242,255,255 219,243,247 62,100,160 142,169,226 91,124,195 97,140,208 98,131,206 60,96,166 94,85,79 109,81,68 120,90,73 126,91,78 128,93,80
183,158,128 227,207,175 227,207,175 132,114,70 147,117,71 120,103,95 225,203,169 227,204,173 199,179,149 174,157,131 136,122,97 114,96,93 161,145,132 165,152,131 127,120,123 33,31,39 32,30,38 31,29,37 33,31,39 32,30,38 32,30,38 32,30,38 33,31,39 32,30,38 33,30,36 32,31,36 68,67,109 52,59,96 37,41,74 27,29,56 20,25,49 19,21,46 19,21,46 66,69,91 255,253,255 218,212,148 222,209,148 218,210,147 209,198,152 164,152,122 163,151,121 176,166,128 219,211,146 221,210,146 216,205,141 222,211,147 177,143,100 87,52,27 82,45,21 68,39,17 214,198,185 241,222,210 230,206,169 234,210,175 235,208,176 236,209,177 238,209,176 239,210,177 234,210,175 165,142,113 230,207,176 234,210,177 229,205,172 182,161,134 172,159,138 131,124,106 55,53,33 62,67,73 94,109,125 75,108,127 75,104,122 91,111,123 126,141,155 97,103,104 186,187,192 233,206,174 233,210,181 216,205,202 155,148,176 173,177,208 154,172,200 96,98,123 141,130,137 124,110,115 145,133,135 157,145,147 160,146,148 159,145,147 159,145,147 159,145,147 159,145,147 158,144,146 149,139,140 153,143,142 161,147,149 157,145,147 156,142,142 156,142,142 158,144,144 156,144,144 126,114,114 158,146,148 158,148,147 159,145,147 159,145,147 161,144,145 161,144,145 159,146,143 158,145,142 160,145,136 64,93,140 95,127,178 83,133,173 90,140,180 97,142,200 228,255,255 240,255,255 106,143,179 62,83,192 130,134,219 166,202,255 138,173,250 114,146,215 83,116,158 102,95,95 105,94,79 122,82,84 113,91,71
226,206,174 221,201,169 204,184,152 136,115,72 145,114,65 119,102,94 226,202,169 226,201,171 191,168,139 174,157,131 168,154,129 99,85,71 168,155,134 158,147,128 56,51,53 33,31,39 32,30,38 31,29,37 32,30,38 32,30,38 33,31,39 32,30,38 32,30,38 32,30,38 33,29,38 33,32,37 33,34,64 23,32,57 25,27,52 23,24,47 16,21,45 34,37,57 26,29,51 90,93,115 228,226,234 224,212,146 221,208,145 220,208,151 140,130,81 122,114,64 196,187,142 207,199,145 219,212,142 222,212,141 225,211,143 225,209,137 255,206,140 255,198,158 235,164,122 173,107,73 53,32,19 211,196,187 230,208,172 239,212,176 240,211,180 213,184,153 153,117,86 145,109,78 189,160,127 161,138,107 223,204,169 235,211,178 235,211,178 216,195,168 189,170,143 171,154,126 174,153,126 173,147,126 170,153,143 135,124,121 60,50,51 53,63,69 88,96,112 88,98,116 74,106,118 160,157,144 229,210,185 218,200,199 158,142,171 178,175,202 154,151,180 112,85,109 113,103,107 123,111,116 145,133,135 157,145,147 158,146,148 158,146,148 160,146,148 160,146,148 160,146,148 160,146,148 155,145,146 145,135,136 159,147,149 161,147,149 160,146,151 160,146,151 160,146,151 158,146,151 126,114,119 156,144,149 159,147,152 159,145,147 160,146,148 162,145,146 162,145,146 160,147,144 160,147,144 146,131,122 42,68,116 86,127,180 55,57,82 94,84,102 85,79,84 189,195,225 250,255,255 237,243,234 253,236,169 168,165,212 177,210,255 144,180,255 121,166,237 82,119,186 116,168,192 166,205,229 200,241,228 207,80,64
225,203,165 226,203,163 148,134,118 134,114,53 106,94,53 130,120,108 228,201,167 226,204,170 187,166,139 171,154,130 171,157,130 109,97,87 172,155,129 168,155,132 41,35,40 32,31,36 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 38,36,44 49,54,48 26,30,61 43,51,71 53,55,71 62,62,74 113,113,123 240,240,250 255,255,234 222,210,142 223,209,143 220,207,155 169,159,110 193,183,132 154,143,99 209,198,152 215,205,154 220,210,157 222,210,142 218,206,136 255,210,150 229,209,189 216,175,157 187,124,91 144,107,94 59,39,32 232,208,184 221,196,166 88,49,10 95,57,9 124,76,49 109,61,36 82,37,4 82,63,40 120,104,87 225,205,185 227,205,171 230,207,178 232,209,178 231,206,176 230,207,178 207,186,159 181,161,143 167,150,122 161,147,122 163,149,135 169,155,141 131,120,105 82,71,56 225,205,173 221,198,169 175,153,156 160,139,167 171,155,184 154,122,149 128,97,119 118,111,114 122,112,113 144,132,134 157,145,147 159,149,150 157,147,148 158,146,148 159,147,149 159,147,149 159,147,149 157,145,147 147,135,137 161,147,149 160,146,148 160,146,148 161,147,149 161,147,149 159,147,149 121,109,111 156,144,146 157,145,147 160,146,148 160,146,148 160,146,148 160,146,148 160,146,146 160,146,146 135,126,118 51,44,58 46,40,74 65,66,69 137,136,129 149,140,136 160,150,149 200,210,228 255,240,165 255,216,153 210,167,148 186,216,255 170,208,255 127,170,251 118,147,204 85,109,224 71,97,163 196,72,46 232,77,34
225,204,163 230,203,160 125,116,101 137,113,58 86,91,48 121,114,98 228,201,165 212,193,156 178,159,134 170,153,129 168,154,127 146,134,124 173,154,129 170,158,132 43,37,44 31,30,35 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 33,31,39 32,30,38 32,30,38 32,31,36 32,30,38 47,43,52 193,195,167 56,56,95 65,75,95 79,81,95 112,110,120 160,159,162 251,251,251 250,247,221 222,210,142 225,208,143 219,205,151 99,89,38 183,173,120 121,110,66 102,91,47 198,187,141 218,208,157 220,210,141 216,206,137 161,103,68 174,129,94 159,90,77 138,71,62 122,83,71 78,58,49 241,222,208 86,60,37 255,239,167 255,236,164 255,242,194 255,214,149 249,183,126 209,160,124 69,39,24 71,57,43 161,142,117 211,191,161 236,213,182 234,205,174 230,206,173 223,207,174 218,199,174 229,203,178 223,197,176 185,176,157 168,157,138 164,150,132 204,190,172 231,210,183 226,201,171 191,167,171 158,135,162 161,145,174 135,101,127 164,133,155 123,113,117 119,112,112 143,131,133 158,146,148 146,136,137 151,141,142 158,146,148 159,147,149 159,147,149 159,147,149 159,147,149 147,135,137 162,148,150 161,147,149 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 156,144,146 156,144,146 160,146,148 160,146,148 160,146,148 160,146,148 160,146,148 159,145,147 119,112,110 79,72,84 77,70,80 90,82,88 139,131,139 139,128,123 145,136,132 137,146,169 199,147,87 169,114,71 174,148,154 185,213,255 170,205,255 141,174,238 53,67,104 83,114,199 48,71,136 178,53,23 214,72,36
223,205,163 229,202,159 113,97,84 83,89,37 88,74,49 156,147,132 228,201,165 212,193,156 173,156,130 169,155,130 171,157,130 176,164,154 172,155,131 166,157,130 42,35,45 32,31,36 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 33,31,39 33,31,39 32,30,38 32,31,36 32,30,38 54,53,58 73,73,68 77,79,133 80,89,114 88,86,106 105,103,113 247,244,248 219,214,213 227,217,193 222,210,142 225,208,143 222,208,150 224,213,151 221,209,152 118,104,59 96,81,41 109,95,50 215,205,154 221,211,142 224,211,150 60,36,14 106,75,56 110,66,54 96,54,43 98,65,56 77,61,57 79,61,58 255,244,192 255,164,107 252,177,130 255,255,227 255,206,143 203,195,201 194,148,122 153,105,87 81,59,51 221,203,184 186,162,136 229,205,179 216,198,168 108,78,52 107,80,48 136,110,87 220,196,172 227,206,179 232,203,179 235,206,184 230,204,181 228,199,175 219,196,167 201,177,151 158,136,139 155,132,161 151,132,164 123,86,113 208,181,205 122,112,116 119,112,112 143,131,133 160,148,150 160,150,151 160,150,151 158,146,148 158,146,148 163,151,153 163,151,153 160,148,150 139,127,129 160,146,148 161,147,149 161,147,149 161,147,149 161,147,149 159,147,149 124,112,114 157,145,147 144,132,134 149,139,140 157,147,148 159,147,149 159,147,149 160,146,148 160,146,148 114,107,110 116,108,114 121,107,112 126,109,110 129,113,111 127,118,114 131,119,119 117,114,161 69,101,209 76,103,201 89,117,219 168,196,255 186,219,255 137,185,251 134,175,255 173,213,255 142,175,237 120,36,26 176,58,27
201,184,160 201,183,164 121,98,69 83,93,42 103,109,80 203,183,174 204,191,170 161,142,128 112,97,88 113,101,91 138,126,116 168,157,140 168,154,136 145,142,127 35,31,42 33,32,37 33,29,38 33,29,38 32,30,38 32,30,38 32,30,38 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 34,32,40 36,39,61 70,79,129 81,89,119 94,92,116 108,104,115 255,255,250 255,252,244 218,210,156 222,211,147 223,209,141 224,210,142 224,210,142 224,209,146 223,210,149 224,211,148 218,205,142 224,213,149 222,211,147 213,197,141 120,92,79 132,121,118 82,61,57 83,59,53 81,60,45 63,42,27 93,57,37 100,53,19 108,57,18 93,51,13 86,46,10 94,52,14 154,114,91 131,74,55 118,67,57 100,79,66 130,114,99 173,150,121 82,50,20 128,89,57 190,144,105 173,136,94 100,64,54 66,35,14 74,53,30 175,155,135 230,209,186 226,202,178 208,184,158 198,177,150 178,159,134 149,131,128 150,129,155 151,134,168 134,103,121 181,192,219 121,114,117 116,114,115 78,71,74 78,71,74 85,75,79 99,89,93 104,92,94 123,111,113 132,122,121 150,140,139 159,149,150 135,125,126 160,146,148 162,148,150 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 158,146,148 163,151,153 164,152,154 158,146,148 158,146,148 161,149,151 159,149,150 158,148,149 115,105,106 113,103,104 111,101,102 114,104,105 115,105,106 116,106,107 120,110,111 97,106,156 65,105,234 68,107,229 85,117,225 163,188,255 195,221,255 147,180,242 59,94,153 172,209,255 163,198,255 116,73,85 169,53,20
229,203,153 190,166,140 129,97,42 91,86,35 118,125,109 223,198,179 225,203,167 183,166,131 170,156,129 169,155,130 170,155,135 165,150,130 165,150,139 59,54,40 35,31,42 33,32,37 33,30,36 33,29,38 32,30,38 33,31,39 32,30,38 33,31,39 32,30,38 32,30,38 32,30,38 33,31,39 32,30,38 52,54,97 78,89,131 86,94,124 98,96,118 127,120,130 194,187,171 255,255,223 215,206,150 216,203,140 224,210,144 224,210,144 224,210,144 224,209,146 224,209,148 224,209,146 223,211,145 222,210,144 222,211,147 184,141,108 115,87,76 54,43,28 114,106,95 83,68,59 94,68,56 82,49,22 70,40,14 77,46,25 76,47,14 71,41,13 77,44,17 79,46,21 70,41,17 70,39,18 92,58,40 87,68,54 65,49,36 106,81,51 255,237,166 255,228,155 255,248,186 255,253,232 255,207,130 252,206,169 188,134,114 61,38,35 203,180,165 148,116,102 103,67,45 105,63,39 91,61,33 84,59,40 71,51,61 146,120,152 152,131,148 167,192,216 124,114,115 94,93,96 73,66,69 136,129,132 143,133,137 138,128,132 130,118,120 128,116,118 114,103,112 102,91,100 88,78,79 104,94,95 134,120,122 144,130,132 147,133,135 156,142,144 162,148,150 160,148,150 105,93,95 79,67,69 86,74,76 88,76,78 98,86,88 108,96,98 125,113,115 136,126,127 149,139,140 116,106,107 108,98,99 109,99,100 109,99,100 109,99,100 109,99,100 110,100,101 95,102,166 65,105,234 69,108,230 84,114,224 127,155,230 209,235,255 131,163,216 51,71,128 170,201,255 179,215,255 110,110,147 149,52,19
222,199,170 140,126,108 141,92,25 134,88,31 115,115,99 220,201,164 227,203,168 183,163,133 172,153,128 172,153,128 172,153,128 171,151,133 162,151,132 43,36,36 35,31,40 33,32,37 34,31,35 37,32,48 51,31,41 44,37,37 33,31,41 33,31,43 32,30,38 32,30,38 32,30,38 32,30,38 30,30,40 57,59,111 78,88,124 86,92,120 106,104,124 128,119,132 242,239,195 255,255,218 142,135,94 172,162,124 190,179,144 205,197,147 207,200,141 220,209,147 220,209,145 222,209,146 249,214,147 255,204,138 235,203,148 124,87,74 95,68,63 140,115,112 143,129,113 79,65,49 75,42,15 255,230,158 255,238,155 255,219,151 255,211,149 255,228,161 255,202,143 205,133,87 74,28,0 65,36,16 57,36,13 74,55,43 100,86,86 202,154,107 255,202,135 255,144,97 255,171,130 243,184,154 211,144,96 199,172,154 164,96,74 100,79,68 86,63,32 136,94,42 255,216,149 255,233,160 255,221,171 255,197,135 106,66,30 63,39,45 178,174,194 169,190,229 117,112,114 68,62,69 84,77,80 140,133,136 143,133,137 144,134,138 147,135,140 147,135,140 144,134,138 131,121,125 101,91,95 121,111,115 161,147,149 163,149,151 161,147,149 160,146,148 163,149,151 158,146,148 110,98,100 82,70,72 121,109,111 118,106,108 108,96,98 107,95,97 103,91,93 100,90,91 101,91,92 107,97,98 107,97,98 108,98,99 108,98,99 108,98,99 108,98,99 108,98,99 88,103,178 69,104,234 71,112,234 79,112,226 122,154,232 190,223,255 135,167,216 42,59,102 166,206,255 175,224,255 115,137,196 134,45,14
218,208,170 117,105,95 145,87,7 123,89,26 204,197,168 221,202,165 223,199,164 176,155,128 172,153,128 172,153,128 172,153,128 174,152,132 167,156,137 41,34,37 35,31,40 33,32,35 32,28,37 66,70,32 255,190,30 225,163,18 37,33,12 37,31,24 34,30,39 33,29,38 32,31,36 33,31,41 30,32,48 63,70,123 77,88,119 86,93,118 114,113,130 148,142,147 142,136,143 126,118,124 80,75,91 93,89,79 101,97,89 108,106,86 128,127,102 161,156,117 180,174,128 200,190,139 255,247,183 255,214,154 230,168,128 74,63,70 72,59,67 39,25,27 88,68,61 129,103,91 255,255,181 255,220,142 255,221,153 255,251,247 255,246,244 255,215,149 252,246,237 224,214,213 208,150,113 165,119,101 56,28,15 48,32,19 47,27,18 98,51,17 110,61,21 111,60,23 98,55,22 97,46,22 84,51,26 82,44,9 80,46,16 77,55,37 193,152,107 255,234,167 255,175,117 255,242,200 255,236,202 245,198,166 234,189,182 149,111,90 83,76,90 167,180,206 108,111,120 89,77,79 102,95,98 133,126,129 141,131,135 141,131,135 142,130,135 142,130,135 141,131,135 131,121,125 106,96,100 114,104,108 156,142,144 158,144,146 159,145,147 160,146,148 160,146,148 158,146,148 154,142,144 111,99,101 146,134,136 146,134,136 146,134,136 146,134,136 146,134,136 145,135,136 106,96,97 107,97,98 106,96,97 104,94,95 104,94,95 106,96,97 107,97,98 107,97,98 86,105,194 68,104,231 70,111,233 79,112,228 106,137,220 193,226,255 173,204,251 49,70,109 158,195,255 85,120,220 73,105,199 123,45,35
204,198,189 118,108,96 122,109,88 122,106,91 231,211,191 225,203,169 207,187,155 173,154,131 172,153,130 172,153,128 172,153,130 174,153,130 141,130,113 41,33,41 35,32,36 29,34,28 32,29,35 124,103,33 180,140,45 147,95,8 66,43,12 34,30,39 34,31,37 33,30,36 32,30,40 32,30,40 45,49,82 72,85,129 77,88,119 92,95,117 112,111,126 146,146,146 119,116,120 102,100,108 62,65,85 43,50,75 37,45,75 23,32,55 42,41,56 98,84,68 98,94,77 123,106,80 218,163,120 197,141,103 186,140,126 83,66,67 71,58,68 37,19,28 137,116,101 166,129,89 255,206,142 255,139,103 255,140,104 255,203,155 255,195,140 255,200,141 218,187,179 193,169,175 173,117,93 155,102,86 113,81,76 47,31,25 85,52,25 80,35,2 216,159,101 255,234,171 255,243,168 255,231,163 255,217,139 235,165,107 92,41,13 73,42,21 72,38,18 210,161,123 177,105,68 148,90,57 122,75,41 119,75,45 149,104,83 112,69,63 80,61,68 184,156,177 171,182,211 109,102,102 106,96,100 128,118,122 135,123,125 135,123,125 135,123,125 135,123,125 136,124,126 130,118,120 149,137,139 150,138,140 152,139,136 152,139,136 154,141,138 155,142,139 155,142,139 150,140,141 146,136,137 107,97,98 135,125,126 137,125,127 139,127,129 140,128,130 139,127,129 143,133,134 97,87,88 103,93,94 104,94,95 102,92,93 102,92,93 102,92,93 103,93,94 104,94,95 73,101,205 65,108,229 71,113,229 76,112,225 99,133,219 209,243,255 210,245,255 101,133,186 69,103,189 79,117,189 40,76,158 115,48,48
178,163,152 183,168,157 133,112,110 200,187,155 202,181,168 203,181,173 178,162,149 171,157,141 169,153,136 168,155,134 169,154,134 172,153,130 75,65,53 37,31,38 34,31,35 31,32,35 40,31,46 132,100,70 214,159,41 130,78,7 40,32,21 33,34,24 34,31,37 33,30,36 32,30,40 28,31,40 52,56,110 88,101,129 86,95,120 93,96,116 123,123,135 160,160,160 133,132,135 102,100,108 44,45,66 41,45,74 31,39,71 22,32,66 25,31,59 124,80,52 133,93,84 132,93,79 130,94,76 121,86,73 114,81,72 91,69,51 72,56,52 72,55,47 128,113,91 193,154,122 217,148,94 213,113,81 226,135,100 217,150,105 200,145,104 119,78,49 175,117,84 166,110,74 132,70,59 116,67,58 107,78,72 50,32,29 110,91,68 255,244,163 255,232,155 255,229,155 255,237,189 197,192,210 255,221,156 255,217,176 245,211,181 198,147,112 105,68,55 48,27,27 98,64,32 82,44,0 102,57,11 81,41,18 73,26,3 90,48,26 67,39,39 198,161,179 177,179,204 108,96,101 102,92,96 123,113,117 125,113,115 130,116,118 128,116,118 128,116,118 128,116,116 124,112,114 140,128,130 144,132,134 146,133,130 148,135,132 148,135,132 148,135,132 149,136,133 144,134,135 144,134,135 104,94,95 129,119,120 132,120,122 133,121,123 135,123,125 132,120,122 132,122,123 77,70,70 94,87,87 99,92,92 99,89,90 97,87,88 99,89,90 100,90,91 101,91,92 73,101,221 64,106,236 70,113,226 80,113,227 108,139,226 202,232,255 217,252,255 187,223,255 132,168,242 144,187,241 172,203,255 120,138,192
231,201,173 228,205,165 132,112,94 229,206,175 226,203,172 226,204,170 186,170,137 169,154,134 172,157,137 161,147,129 127,116,99 118,101,77 45,36,30 37,32,29 38,29,44 28,35,30 50,43,25 165,137,42 211,155,45 188,141,39 155,111,0 91,59,0 65,48,9 45,38,20 34,36,50 35,41,69 63,66,127 84,92,122 84,90,111 98,95,112 130,130,130 123,124,116 132,131,134 100,99,114 33,33,61 38,44,74 31,39,69 21,34,60 60,36,12 189,127,0 136,81,68 129,91,81 123,91,77 114,82,66 98,73,56 88,69,55 33,19,24 41,23,20 42,28,10 80,56,32 121,89,75 91,66,63 86,63,62 85,64,60 88,65,62 99,78,74 111,86,83 115,86,82 94,60,58 94,57,56 88,65,64 48,36,26 118,86,52 255,213,135 255,155,108 255,140,120 255,184,141 255,224,178 255,210,159 215,180,144 171,148,149 189,123,107 139,100,86 79,60,48 246,207,168 255,240,173 118,62,13 114,62,32 103,56,22 97,51,10 87,41,11 85,45,20 74,42,37 113,94,96 99,85,90 116,106,107 122,112,113 122,110,115 122,111,118 121,110,117 121,111,112 122,110,112 136,124,126 139,127,129 141,127,129 141,127,129 144,127,130 144,127,130 146,129,132 138,128,129 138,128,129 100,90,91 124,114,115 125,115,116 125,115,116 126,114,116 126,114,116 125,118,118 62,57,56 67,62,61 92,87,86 96,86,87 95,85,86 96,86,87 96,86,90 97,87,86 63,102,228 64,106,236 78,121,242 75,114,236 108,134,223 213,239,255 204,226,255 135,160,200 71,99,153 139,181,231 168,203,253 155,185,239
