143,96,46 230,204,165 193,177,164 140,123,72 105,94,89 225,206,167 221,202,165 175,162,130 172,153,128 171,154,128 171,155,124 40,30,29 32,31,36 32,30,38 32,30,38 33,31,39 35,36,41 35,36,41 39,40,43 48,49,54 55,56,59 85,86,105 65,69,111 80,82,123 38,43,69 27,28,51 255,255,214 218,203,152 131,117,92 162,147,125 147,140,109 104,98,64 132,123,94 169,157,127 205,208,148 111,115,57 137,129,95 215,200,180 222,201,186 200,178,144 204,187,152 220,198,164 222,198,163 231,212,173 235,214,189 222,199,170 159,134,106 234,208,187 233,209,174 72,109,145 112,77,64 180,156,134 147,130,122 107,95,83 255,202,157 116,114,122 233,210,181 192,169,140 178,184,224 170,183,213 159,180,215 50,85,106 191,203,211 144,137,137 156,144,144 158,144,144 159,145,145 159,145,145 157,145,145 151,127,147 109,135,255 237,233,253 120,161,245 72,77,114 130,120,121 128,118,119 76,79,142 160,150,170 129,113,111 94,82,82 173,160,153 179,167,157 65,80,114 142,200,249 123,175,229 144,195,246 245,255,255 174,209,220 73,104,209 120,148,225 101,118,140 50,32,13 75,61,61 80,67,64 117,84,73 131,94,81
127,92,38 213,199,156 137,121,104 142,121,69 114,104,103 208,189,166 199,178,151 175,157,136 171,152,129 172,153,128 171,155,124 50,45,47 30,31,36 32,30,38 32,30,38 33,31,39 30,31,36 30,31,36 30,30,38 38,39,44 67,69,112 67,76,119 35,43,73 23,28,54 19,21,46 87,87,99 248,243,192 221,209,152 198,189,142 161,153,119 161,153,119 215,207,155 213,203,152 175,166,121 112,100,63 82,67,31 135,123,95 166,150,137 240,219,206 230,208,172 232,210,176 233,211,177 235,211,176 233,211,173 231,210,185 229,206,177 231,206,176 218,195,164 102,117,135 77,98,117 81,108,120 81,108,118 115,112,118 124,101,98 150,106,68 112,114,130 234,209,181 234,209,181 164,169,206 164,175,204 157,176,209 100,86,114 136,129,132 145,135,136 157,145,145 159,145,145 159,145,145 159,145,145 156,144,144 143,141,142 139,119,110 123,106,107 82,75,89 71,65,70 88,79,75 127,118,114 155,145,144 159,145,145 160,143,144 158,144,146 160,143,144 158,147,142 95,105,139 100,153,202 96,146,202 97,142,200 216,240,240 225,249,253 98,132,200 84,121,188 151,194,255 116,148,217 89,80,74 109,81,68 123,91,75 128,93,80
223,203,171 223,203,171 123,102,59 146,115,66 126,112,87 226,201,171 194,171,142 165,151,126 172,156,150 156,142,126 110,100,88 33,31,41 32,30,38 33,31,39 32,30,38 32,30,38 33,31,39 33,31,39 33,29,38 34,32,52 30,38,70 27,28,58 21,22,45 18,21,43 24,27,49 177,178,197 221,211,144 221,208,145 227,217,164 205,194,148 165,155,115 217,210,153 221,211,140 224,210,142 233,212,140 254,178,118 96,40,16 69,48,35 248,232,219 231,207,172 236,209,177 232,205,173 238,206,174 235,203,171 209,187,153 227,205,169 235,208,176 191,166,136 172,157,135 158,148,126 132,120,110 57,56,59 68,77,90 82,102,116 83,104,123 82,102,128 218,199,174 233,210,181 167,168,202 171,159,191 154,162,192 132,95,113 121,109,114 145,133,135 153,141,143 157,145,147 159,145,147 159,145,147 159,145,147 155,145,146 155,145,146 161,147,149 160,146,148 160,146,148 158,146,148 126,114,116 150,138,140 159,145,147 159,145,147 162,145,146 160,147,144 158,145,142 121,118,135 82,123,176 40,58,96 65,82,115 96,122,155 206,216,234 99,112,140 118,136,201 165,205,255 125,164,231 81,116,164 199,234,245 115,125,143 97,112,126
225,203,165 228,205,174 134,114,53 106,94,53 209,193,151 226,204,168 187,166,139 169,155,126 99,87,77 172,155,129 159,149,139 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 33,31,41 47,52,46 26,30,61 55,62,76 68,70,84 113,113,123 200,198,206 230,218,150 223,209,143 177,166,122 180,170,119 154,143,99 106,96,45 148,138,85 222,210,142 223,190,124 234,185,134 216,175,157 157,106,80 72,52,45 232,208,184 104,85,48 103,59,17 124,76,49 90,50,16 67,48,25 120,104,87 233,213,183 231,206,176 232,209,178 229,206,177 213,192,165 181,161,143 164,147,119 163,147,130 169,155,141 102,91,76 164,144,112 221,198,169 183,160,187 160,138,171 154,122,149 193,173,194 121,111,112 144,132,134 145,135,136 156,146,147 158,146,148 159,147,149 159,147,149 157,145,147 157,145,147 161,147,149 160,146,148 161,147,149 159,147,149 121,109,111 156,144,146 161,147,149 160,146,148 160,146,148 160,146,146 160,146,146 125,123,119 48,42,63 65,66,69 143,139,133 158,148,147 200,210,228 255,218,157 215,164,97 186,216,255 137,180,248 128,157,214 85,109,224 100,84,99 235,75,32
225,204,163 207,184,153 120,110,61 77,80,47 224,206,164 220,201,162 175,156,131 168,155,123 107,95,85 173,154,129 76,65,58 32,31,36 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,31,36 32,30,40 212,214,186 67,66,110 82,89,103 100,100,112 224,223,228 253,251,252 223,211,143 225,208,143 211,199,144 127,118,62 151,140,96 212,201,157 93,83,34 220,210,141 136,108,79 149,105,67 136,76,64 102,55,46 97,76,72 157,141,135 255,255,192 255,215,151 176,169,167 255,202,125 236,178,145 159,116,99 114,98,81 223,204,181 157,136,111 224,203,178 231,213,181 230,209,184 229,205,181 223,206,180 218,201,175 217,196,171 195,172,143 219,194,164 173,150,177 154,133,163 125,91,117 175,177,193 119,112,112 143,131,133 158,148,149 151,141,142 136,124,126 128,116,118 119,107,109 159,147,149 157,145,147 160,146,148 161,147,149 161,147,149 159,147,149 123,111,113 163,151,153 156,144,146 157,145,147 157,145,147 160,146,148 159,145,147 114,108,113 113,105,113 114,103,112 130,121,117 136,124,124 117,113,163 124,96,117 132,120,150 172,200,255 157,198,255 135,160,213 173,212,255 132,97,114 181,52,18
125,108,84 128,122,113 86,96,45 98,104,75 129,109,91 129,109,91 147,132,123 174,162,152 179,168,151 168,154,136 40,38,39 35,31,40 33,29,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 33,31,39 26,29,51 72,81,131 89,91,118 87,84,101 236,230,225 255,255,231 222,211,147 223,209,141 224,210,142 224,210,144 221,208,147 217,204,141 220,209,145 221,210,146 152,117,79 117,97,90 88,67,63 80,58,50 77,56,41 128,92,72 107,58,20 98,47,10 114,74,38 131,90,61 152,95,76 127,76,66 58,42,29 209,192,166 115,83,53 99,54,21 88,51,9 84,48,38 82,56,35 209,187,167 223,202,179 226,202,176 168,147,120 181,162,137 150,130,151 151,129,162 129,98,116 162,173,200 117,115,116 106,99,102 127,117,121 148,138,142 160,148,150 153,141,143 158,148,147 159,149,150 156,144,146 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 159,147,149 157,145,147 163,151,153 157,145,147 156,146,147 158,148,149 114,104,105 114,104,105 117,107,108 118,108,109 121,111,112 101,110,160 66,107,231 71,108,225 161,186,255 188,218,255 80,115,174 175,212,255 127,149,210 145,44,17
229,203,153 119,100,84 96,91,40 118,125,109 226,201,173 200,181,144 170,156,129 169,154,132 170,155,135 165,150,139 37,35,36 35,31,42 33,30,36 31,29,37 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 33,31,39 32,34,77 78,89,131 93,95,120 105,102,119 194,187,171 222,217,166 215,202,139 224,210,144 224,210,144 224,210,144 224,209,148 222,209,146 223,211,145 222,211,147 138,89,67 64,45,31 114,106,95 94,79,70 89,56,29 70,40,14 77,47,19 75,45,17 77,44,17 74,43,20 70,39,18 92,58,40 56,40,27 140,119,104 255,237,166 255,228,152 200,182,161 255,207,130 216,159,128 81,49,33 203,180,165 108,74,52 109,67,43 91,61,33 81,60,49 146,125,155 152,131,148 161,175,198 114,113,116 73,66,69 144,134,138 141,131,135 130,118,120 125,113,115 107,96,105 88,78,79 131,119,121 138,124,126 147,133,135 162,148,150 160,148,150 105,93,95 87,75,77 87,75,77 98,86,88 121,109,111 134,124,125 149,139,140 109,99,100 109,99,100 109,99,100 109,99,100 110,100,101 95,102,166 70,111,235 75,110,228 127,155,230 199,228,255 36,56,113 170,201,255 125,177,223 112,49,43
215,202,168 123,96,49 140,94,35 157,159,131 233,211,173 193,171,137 172,153,128 172,153,128 174,152,132 163,152,133 35,32,36 35,31,40 33,30,36 85,43,0 147,114,7 43,38,37 33,31,39 32,30,38 32,30,38 33,31,41 56,60,112 78,89,120 92,95,117 111,106,122 155,148,132 116,112,93 118,112,87 142,137,109 167,163,128 197,192,151 212,205,148 251,222,157 255,232,167 245,188,144 89,72,73 70,53,56 55,37,32 79,59,29 255,241,158 255,236,153 255,251,255 255,224,172 251,184,139 225,165,126 113,77,57 52,26,14 44,35,18 116,95,80 190,115,68 135,65,18 107,52,23 93,46,12 96,50,20 123,89,69 106,74,32 255,232,159 255,236,196 255,231,213 250,211,183 153,103,70 180,164,181 154,158,173 76,64,66 108,101,104 142,132,136 142,132,136 144,132,137 143,131,136 142,132,136 106,96,100 153,141,146 162,148,150 162,148,150 165,151,153 160,148,150 132,120,122 146,134,136 146,134,136 146,134,136 146,134,136 145,135,136 107,97,98 106,96,97 106,96,97 106,96,97 107,97,98 107,97,98 87,105,190 66,109,232 74,111,230 113,145,223 209,242,255 50,68,108 167,207,255 117,153,227 92,59,78
219,203,190 128,88,36 119,82,42 235,222,188 226,204,168 177,156,129 172,153,128 172,153,128 174,153,130 160,149,132 35,31,40 34,33,38 26,23,29 184,127,0 175,128,24 71,43,5 33,30,36 33,30,36 32,30,38 32,30,40 62,71,123 75,86,117 106,107,126 133,131,139 122,116,121 89,86,101 47,52,78 37,45,75 75,71,63 97,93,74 111,106,78 215,182,132 237,171,123 207,151,127 77,63,68 45,32,40 119,97,89 255,239,186 255,157,109 255,152,103 255,251,237 255,203,144 211,210,225 194,167,162 170,117,101 112,78,74 66,45,32 104,58,32 101,56,35 159,125,95 196,151,116 135,93,55 85,43,19 75,45,19 111,74,34 255,142,99 242,152,105 234,167,117 177,150,134 126,73,48 106,94,106 170,160,191 106,96,97 107,97,101 131,121,125 136,124,126 136,124,126 137,125,127 138,126,128 147,135,137 151,139,141 155,142,139 156,143,140 158,145,142 151,141,142 148,138,139 137,127,128 139,127,129 140,128,130 142,130,132 144,134,135 101,91,92 104,94,95 104,94,95 103,93,94 103,93,94 103,93,94 78,101,205 66,107,229 74,114,232 99,133,217 212,245,255 120,144,189 87,116,229 80,114,208 68,47,114
178,163,152 185,167,162 193,180,148 202,181,168 194,174,165 175,159,146 169,153,136 169,154,132 172,153,130 75,65,53 33,29,38 34,32,40 40,31,46 204,147,16 133,81,10 40,32,21 34,31,35 33,30,36 32,30,40 29,35,54 77,90,118 86,95,120 107,106,123 147,146,151 133,132,135 96,95,110 41,45,74 31,39,71 26,30,63 72,51,49 133,93,84 130,93,78 120,85,72 114,81,72 78,58,51 41,25,19 128,113,91 238,160,109 218,118,86 226,135,100 211,152,106 143,96,62 175,117,84 141,82,54 118,69,60 107,78,72 43,27,23 252,224,168 255,232,155 255,227,157 180,175,193 255,221,156 255,246,225 207,151,113 105,68,55 74,52,34 99,61,15 102,57,11 81,46,19 85,38,15 67,39,39 168,157,180 109,97,102 102,92,96 127,117,121 128,116,121 128,116,118 128,118,119 129,117,119 140,128,130 144,132,134 148,135,132 148,135,132 148,135,132 144,134,135 144,134,135 124,114,115 132,120,122 133,121,123 133,121,123 136,126,127 77,70,70 98,91,91 98,91,91 97,87,88 99,89,90 99,89,90 73,101,221 68,108,226 77,114,231 108,139,226 214,246,255 205,241,255 132,168,242 164,201,252 145,182,249
232,202,174 216,198,166 226,203,172 227,204,173 202,185,150 171,156,136 169,154,134 167,156,137 154,137,113 44,35,29 37,31,38 35,31,44 50,43,25 215,158,29 197,150,48 233,189,67 152,130,81 70,58,28 41,43,57 51,54,113 85,93,123 84,90,111 130,125,141 164,164,161 130,129,132 76,74,98 37,43,73 31,39,69 36,32,64 236,189,87 157,102,89 128,91,78 116,84,68 98,73,56 47,26,26 37,18,20 44,30,12 129,96,71 86,61,58 86,63,62 81,60,56 81,60,56 93,68,65 102,70,67 93,56,55 84,61,60 60,43,35 255,214,146 255,145,98 255,130,104 255,198,152 255,200,149 204,188,186 171,122,100 132,93,79 76,57,43 255,248,181 124,68,19 112,62,31 100,53,19 97,51,21 80,45,32 62,43,45 98,84,89 121,111,112 122,110,112 121,110,117 121,111,115 122,110,112 135,123,125 138,126,128 139,125,127 142,125,128 143,126,129 136,126,127 136,126,127 113,103,104 124,114,115 124,114,115 125,113,115 123,116,116 63,58,57 74,69,68 93,86,86 94,84,85 94,84,83 96,86,85 63,102,228 65,107,235 76,119,242 92,118,207 117,141,186 44,69,109 25,53,107 138,180,228 173,203,255
229,202,170 150,133,109 227,203,166 226,202,165 195,175,143 175,154,127 174,153,126 172,153,128 168,155,134 52,45,43 229,164,15 196,145,1 126,83,0 223,161,32 111,78,26 136,95,27 153,108,19 166,116,31 184,127,40 208,148,53 238,169,42 252,184,43 225,167,60 176,146,63 128,110,89 67,62,80 39,49,85 34,44,78 59,33,12 175,121,35 129,83,26 95,85,134 71,72,135 51,46,103 55,38,12 48,29,4 51,34,10 80,46,24 94,63,55 86,62,54 86,59,54 56,33,30 72,59,67 69,60,71 74,64,68 65,46,48 52,36,30 156,112,82 198,139,111 181,131,114 177,132,109 154,118,89 142,108,78 113,65,51 99,65,61 48,31,34 161,123,75 255,234,154 255,229,160 255,238,199 255,213,135 249,167,124 160,98,69 42,26,11 126,97,73 107,59,14 99,60,21 93,53,17 82,41,12 85,59,47 130,118,120 129,119,120 129,119,120 129,119,120 129,119,120 129,119,120 102,92,93 117,107,108 117,107,108 117,107,108 116,109,112 63,58,60 58,53,55 90,83,86 91,81,82 90,83,81 89,86,92 49,59,145 23,40,103 22,40,105 39,41,84 229,167,109 222,162,123 52,48,72 139,169,223 169,205,255
229,203,164 178,159,147 227,204,164 226,203,163 183,162,135 172,153,126 172,153,126 172,153,128 166,156,134 44,39,36 149,105,9 116,84,11 151,105,5 219,149,48 62,45,37 28,33,39 35,33,34 38,29,25 60,44,29 104,86,65 125,92,24 128,91,20 146,100,16 160,106,27 182,119,0 197,130,0 227,160,21 237,187,54 184,152,95 219,174,30 114,67,15 94,65,34 66,73,110 86,84,162 47,35,23 48,28,10 50,29,4 69,38,26 132,96,78 134,98,80 135,96,82 127,91,81 135,100,62 105,76,72 58,42,38 51,30,5 97,77,70 82,66,64 76,65,62 72,64,72 72,64,70 74,61,69 74,61,69 76,61,69 82,59,56 76,64,52 255,233,155 255,205,132 255,152,102 255,246,224 255,201,118 196,173,172 198,134,106 104,74,59 207,155,107 255,242,174 255,237,159 255,213,139 255,236,172 190,144,107 65,37,28 118,108,109 122,112,113 122,112,113 122,112,113 122,112,113 92,82,83 109,99,100 109,99,100 110,100,101 109,102,105 63,58,60 55,53,54 86,81,83 89,79,80 87,80,78 79,68,75 77,73,65 85,78,81 90,83,83 87,80,80 161,127,109 156,125,143 72,58,86 101,94,133 155,170,254
221,206,170 224,206,187 227,204,173 227,204,175 171,154,130 169,155,128 172,153,128 174,151,140 153,142,139 164,138,58 113,85,6 106,63,14 184,133,7 191,135,41 36,31,30 32,31,36 32,30,38 32,30,38 47,51,105 73,78,127 82,86,115 109,107,127 135,134,139 135,134,139 96,92,101 76,72,83 97,80,70 102,91,47 130,94,6 156,102,16 165,108,19 180,122,22 215,154,22 240,183,41 210,155,35 124,77,0 71,43,0 109,73,15 100,55,20 126,95,76 132,93,92 127,90,77 195,140,39 144,100,18 59,46,25 47,35,7 91,51,28 118,88,71 129,94,79 129,99,82 121,93,80 99,73,63 85,63,66 78,64,66 63,49,49 43,28,17 136,80,46 196,135,101 203,113,89 207,146,110 147,94,71 170,118,86 134,66,62 111,75,67 255,227,171 255,189,126 255,165,118 255,236,214 255,194,136 109,104,120 157,121,111 97,83,83 116,104,106 113,103,104 114,104,105 114,104,105 80,70,71 104,94,95 102,92,93 103,93,94 100,93,96 70,63,66 54,49,51 58,53,55 77,70,73 73,65,73 54,50,61 54,51,55 51,49,50 78,74,66 67,81,122 75,107,247 143,171,255 92,98,212 49,73,147 255,178,117
218,198,166 225,206,171 218,200,170 216,198,168 170,156,142 149,134,123 106,90,84 203,158,12 157,118,16 108,81,0 207,150,43 49,29,9 196,144,2 158,107,29 29,31,47 32,31,36 32,31,36 32,31,36 55,58,121 77,87,121 81,86,112 109,108,125 133,132,137 126,127,132 96,98,112 59,63,92 44,51,76 39,47,65 99,56,11 204,156,29 133,77,1 107,62,0 120,84,24 126,94,39 138,92,8 150,93,4 163,102,0 178,116,0 202,145,7 219,164,44 203,160,86 192,174,169 205,150,27 94,73,60 48,36,24 51,34,6 66,31,4 68,35,10 119,87,73 130,98,84 135,98,85 129,91,81 120,84,74 105,74,64 72,55,45 113,99,85 75,59,57 76,62,62 79,66,76 72,62,63 73,63,62 79,61,58 87,59,57 75,53,47 129,83,42 226,136,96 225,117,83 218,153,91 138,93,60 155,112,79 114,70,58 81,68,65 107,97,98 107,97,98 107,97,98 107,97,98 75,65,66 95,85,86 85,75,76 81,71,72 91,84,87 78,71,74 53,48,50 53,48,50 70,61,55 88,66,60 131,88,41 131,89,47 124,92,50 120,88,54 98,82,109 67,92,163 63,70,154 41,69,160 18,44,133 68,31,0
229,202,170 229,202,170 227,203,170 200,177,146 170,153,127 175,156,121 141,125,110 126,94,12 116,90,38 91,72,33 177,139,34 62,33,13 206,156,44 143,90,6 38,27,36 32,28,37 36,30,37 38,35,50 59,67,115 77,85,117 88,90,115 127,126,141 141,142,147 147,146,149 85,85,97 57,62,86 44,52,84 38,47,72 142,104,0 186,133,20 130,74,0 105,52,0 68,41,9 74,51,50 54,47,75 39,27,17 60,35,7 91,84,123 147,146,208 110,99,92 113,90,59 135,99,37 174,118,0 78,60,97 53,33,13 63,36,0 95,56,0 68,33,0 97,101,171 98,101,160 92,74,83 113,92,107 100,77,64 56,34,14 67,39,12 49,30,7 96,72,81 121,88,79 137,101,81 138,100,81 125,93,79 105,82,71 84,60,52 47,31,27 75,63,65 80,66,71 75,68,68 78,66,68 78,64,64 79,62,65 83,66,56 82,72,62 99,89,90 100,90,91 101,91,92 100,90,91 74,64,65 55,50,52 54,49,51 56,50,55 53,50,54 56,53,57 48,45,49 48,45,51 76,74,72 81,71,75 130,89,28 130,87,29 132,84,26 130,83,22 127,84,24 127,81,24 46,35,20 48,34,18 49,34,23 45,34,17
229,202,170 229,202,170 229,202,170 188,168,138 175,154,129 205,148,21 116,80,2 172,122,37 39,34,52 164,137,64 167,96,2 148,72,0 103,54,3 116,63,10 115,65,5 112,69,0 119,67,7 118,69,33 100,81,88 104,85,103 96,92,112 137,135,143 150,149,152 158,157,160 87,90,97 62,67,91 44,50,90 40,48,76 181,135,9 167,119,24 136,76,0 122,65,5 38,23,12 41,20,9 51,30,7 66,40,17 54,46,35 137,150,248 145,153,228 170,177,241 44,56,105 47,57,120 218,158,35 82,63,97 43,28,8 73,41,25 102,58,7 100,55,11 114,121,203 69,76,142 38,42,96 68,70,136 46,34,22 66,36,8 91,58,19 53,31,13 120,117,212 107,91,89 123,89,71 131,93,85 130,93,78 118,85,74 119,72,40 124,73,16 92,73,59 117,91,79 124,96,87 114,88,78 88,67,65 77,60,61 90,83,81 91,84,84 90,83,83 90,83,83 92,85,85 91,84,84 63,56,56 53,48,50 51,46,48 51,46,48 49,46,50 63,60,64 46,43,47 50,44,49 62,57,59 77,64,61 114,71,24 126,84,32 129,86,26 130,87,27 129,88,16 124,85,24 47,35,25 43,31,19 46,34,22 46,34,24
231,204,172 229,202,170 229,202,170 180,158,124 182,162,87 115,90,15 176,149,72 175,117,19 112,52,0 144,84,16 125,60,0 126,65,0 85,43,1 97,56,11 85,46,3 79,44,6 74,40,0 76,38,3 75,44,7 81,47,15 95,53,15 99,58,13 108,66,12 111,67,14 116,70,11 122,71,14 110,70,34 95,52,33 188,135,24 153,97,5 139,67,0 117,63,2 94,57,17 41,24,0 114,67,6 56,35,12 76,73,149 131,145,234 162,170,229 48,57,107 43,50,101 65,63,101 221,162,47 60,39,16 49,29,9 64,40,7 95,67,29 101,89,119 130,137,219 148,152,208 57,64,117 75,81,143 42,33,44 84,51,12 107,58,9 60,36,45 112,121,204 144,156,218 121,124,203 27,28,99 125,82,24 140,76,9 145,74,1 159,87,5 142,77,22 129,86,67 133,95,78 135,99,81 126,90,80 112,81,73 87,77,76 83,76,74 84,77,77 83,76,76 85,78,78 85,78,78 59,52,52 71,66,68 51,46,48 49,44,46 45,43,44 68,66,67 44,42,43 44,42,43 49,44,46 70,63,66 56,54,52 58,43,32 59,45,20 62,43,18 110,62,8 71,39,5 45,31,13 48,35,14 48,35,14 52,38,20
171,157,132 171,157,132 181,169,143 168,154,138 158,125,59 151,99,12 192,146,48 152,84,0 105,53,0 158,87,14 151,84,7 109,60,0 83,41,3 107,60,0 107,60,0 108,60,4 112,66,7 104,58,0 103,57,2 105,59,4 104,59,11 97,54,7 91,53,7 81,48,11 70,30,0 75,35,1 79,37,0 92,50,10 101,57,4 115,60,6 120,62,7 124,69,0 117,68,0 119,76,20 109,55,5 74,38,9 139,149,253 132,141,232 58,64,108 45,49,93 59,67,113 72,55,100 212,161,52 62,32,4 61,33,6 59,34,4 59,39,30 110,116,185 140,146,217 156,161,228 97,103,176 62,67,134 29,17,22 87,60,17 103,60,4 78,52,38 103,108,186 113,121,207 97,107,152 50,56,100 96,71,83 142,73,6 149,76,0 163,91,4 154,81,0 103,69,51 120,107,155 74,57,91 73,56,48 72,65,65 76,71,70 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 51,44,44 62,57,59 57,52,54 43,38,40 48,46,47 55,53,54 42,40,41 40,38,39 52,50,51 55,53,54 57,52,51 49,44,46 46,37,29 60,45,25 111,61,17 76,41,3 41,27,11 41,27,11 41,27,11 41,28,7
224,200,163 226,202,165 210,186,153 171,158,124 184,141,36 166,90,9 118,64,5 164,87,2 164,86,4 164,89,3 155,81,11 105,54,0 82,43,2 110,63,0 108,61,0 108,61,0 109,64,2 109,63,4 103,57,2 110,64,9 109,63,6 104,57,5 105,59,4 112,64,10 112,62,2 113,63,3 105,57,1 105,57,1 108,60,2 104,57,5 102,55,3 90,49,2 83,44,5 75,36,0 73,41,0 87,52,14 90,56,13 104,62,20 111,64,12 110,64,7 121,63,12 136,80,17 168,121,32 77,29,0 62,30,0 62,39,10 73,75,118 113,117,198 169,175,235 145,150,215 91,95,167 63,64,127 57,35,15 60,35,7 71,37,3 95,61,18 89,98,168 129,138,217 159,168,236 105,111,184 74,68,130 126,72,13 147,73,3 161,89,2 91,72,90 114,120,209 88,96,144 40,45,94 47,49,65 62,57,56 70,65,64 69,64,63 71,64,64 71,64,64 72,65,65 72,65,65 44,37,37 55,50,52 42,37,39 37,35,36 37,35,36 39,37,38 39,37,38 40,38,39 41,39,40 61,59,60 53,53,50 51,51,51 42,37,39 51,46,48 82,53,18 115,62,7 38,22,7 35,19,4 34,18,3 35,21,7
224,200,163 226,202,165 193,176,141 177,152,124 137,80,0 140,85,15 166,85,6 163,86,1 162,86,3 160,87,3 142,74,2 99,59,0 91,52,9 106,59,0 110,63,2 111,64,1 105,59,2 107,61,6 107,61,4 105,59,2 104,58,0 109,64,2 102,55,5 108,61,0 108,58,0 109,59,0 105,57,1 105,57,1 104,56,0 107,59,1 107,59,1 109,58,5 106,60,5 102,61,4 106,59,7 104,57,5 104,57,5 102,60,6 99,58,13 100,57,22 86,46,10 80,41,9 80,39,0 86,42,0 108,57,0 113,67,10 102,84,109 127,115,172 182,184,238 130,133,196 89,95,166 54,64,127 61,41,23 61,36,8 61,31,5 74,46,17 101,111,185 145,153,228 158,168,233 98,108,182 72,73,132 62,34,7 92,49,2 76,33,0 95,95,161 129,138,217 149,159,222 104,110,183 68,70,111 54,49,48 65,60,59 62,57,56 63,56,56 64,57,57 65,58,58 65,58,58 41,34,34 49,44,46 37,32,34 33,31,32 33,31,32 37,35,36 37,35,36 37,35,36 37,35,36 56,54,55 53,53,50 41,41,41 40,35,37 40,35,37 66,40,19 111,60,0 37,20,10 36,19,9 43,27,10 42,28,10
227,203,168 228,204,169 201,164,124 156,81,11 161,89,7 160,87,3 166,85,6 164,86,8 122,71,4 107,51,0 140,80,12 104,61,3 89,51,1 85,47,0 78,40,0 77,38,0 76,39,0 77,39,4 79,43,14 81,45,16 103,59,17 107,64,17 97,54,7 105,59,2 109,63,8 110,65,3 105,58,0 107,60,0 106,58,0 107,60,0 108,61,0 104,58,1 106,60,5 105,59,2 111,63,7 106,58,2 106,59,0 107,60,0 103,55,0 105,59,0 105,59,0 105,59,0 98,55,0 102,57,9 106,57,8 107,61,4 108,62,0 113,66,3 125,70,0 145,80,0 151,81,3 152,80,0 146,79,2 146,79,0 135,70,6 124,70,34 134,109,150 171,161,210 152,158,218 92,101,180 65,65,133 54,35,19 64,33,10 94,64,22 96,106,180 147,153,226 149,158,228 96,106,182 70,63,116 44,28,11 56,46,45 57,51,56 57,52,54 58,51,54 54,52,53 54,52,53 34,32,33 39,36,40 30,27,31 28,25,29 27,24,28 28,25,29 34,32,33 37,35,36 35,33,34 37,35,36 53,51,52 53,51,52 39,37,38 37,35,36 64,43,39 114,69,0 39,28,13 43,29,11 43,30,7 39,29,7
228,204,169 230,206,171 160,107,41 162,89,7 161,89,5 150,79,8 114,58,0 139,86,18 134,75,0 86,35,0 72,36,5 66,34,4 70,37,0 68,34,0 71,39,5 88,46,6 96,50,9 98,53,5 109,63,6 104,58,1 98,51,1 112,63,14 86,51,13 91,51,15 85,46,5 78,38,4 80,37,4 78,35,2 81,39,1 86,45,0 94,53,6 104,59,11 107,61,4 105,59,2 108,60,4 107,59,3 107,60,0 110,63,0 106,58,2 105,59,0 106,60,1 105,59,0 104,61,5 95,50,2 90,48,6 74,36,0 76,39,0 75,43,0 83,46,2 95,51,0 103,61,7 110,64,5 117,66,0 109,58,1 123,62,0 133,70,0 142,80,0 142,82,0 144,82,6 142,82,14 126,84,30 132,80,20 115,79,28 106,79,74 107,107,185 152,156,228 143,152,222 93,104,175 68,65,121 132,75,15 126,72,11 69,46,35 52,45,43 51,44,47 49,47,48 49,47,48 33,31,32 35,32,36 25,22,26 24,21,25 25,22,26 24,21,25 33,31,32 34,32,33 34,32,33 34,32,33 49,47,48 51,49,50 40,38,39 37,32,34 54,45,41 119,67,0 43,29,13 33,19,5 42,28,3 42,29,6
138,122,107 129,113,98 149,98,22 122,59,0 147,85,11 117,76,15 70,35,10 62,38,12 77,31,0 109,57,0 152,83,0 160,77,8 160,82,13 95,54,7 97,56,9 97,54,7 90,52,6 89,51,5 89,51,5 90,52,6 93,51,9 88,48,12 84,44,8 73,39,0 68,33,0 71,36,0 72,36,3 90,50,14 93,51,11 98,57,12 101,58,13 108,59,8 103,59,8 93,51,0 83,44,1 83,44,1 76,37,0 75,42,5 73,40,3 81,46,8 95,53,11 99,58,13 104,59,11 93,48,4 102,58,7 104,57,5 105,58,6 104,57,5 104,58,3 101,60,1 106,60,5 106,58,4 101,59,7 89,46,0 85,42,0 79,37,0 80,38,0 87,45,3 92,48,6 107,64,19 105,62,2 108,61,0 115,64,0 122,69,3 131,72,0 140,76,14 151,83,11 152,79,4 139,71,8 142,80,1 144,78,3 147,75,0 87,61,20 41,34,44 34,32,33 31,29,30 26,24,25 20,17,21 19,16,20 20,17,21 20,17,21 20,17,21 32,29,33 32,29,33 33,31,32 47,45,46 46,44,45 47,45,46 48,46,47 34,32,33 52,45,45 120,65,0 48,29,15 35,21,7 44,25,0 56,22,0
