42,62,104 34,55,94 48,70,100 66,90,119 64,88,117 65,89,120 72,95,129 66,89,123 72,95,129 67,93,126 72,98,131 70,91,126 49,70,109 70,88,126 50,68,106 55,74,105 41,59,95 39,57,93 68,92,121 73,98,120 95,118,152 87,113,130 79,105,94 74,95,93 56,76,79 45,65,70 51,67,78 53,69,80 61,76,94 65,93,118 70,98,121 59,83,112 73,97,126 75,99,128 67,91,120 65,76,116 162,131,82 157,195,255 158,109,40 154,102,11 86,83,87 139,109,42 148,108,13 154,100,14 65,58,68 62,60,68 57,57,57 90,66,2 82,120,160 31,99,167 74,79,89 53,58,52 41,46,42 73,77,60 56,75,39 58,67,90 33,66,99 22,59,95 36,97,156 114,124,102 47,66,26 48,67,27 59,75,42 77,98,117 21,60,97 43,94,145 41,105,168 38,108,162 37,106,165 52,105,140 114,116,74 98,106,67 44,69,24 42,70,24 47,70,24 47,70,24 47,70,24 41,66,19 45,70,23 43,66,20 49,72,26 45,68,24 132,133,96 212,189,149 125,123,121 130,119,102 255,233,193 232,206,165 224,197,165 223,201,167 221,206,170 181,162,139 114,113,118 72,111,117 78,100,116 77,104,118 78,100,116 69,89,103 40,58,71 26,42,51 33,37,41 46,48,48 106,102,92 151,142,125 156,147,128 151,142,123 147,139,117 153,140,117 165,152,129 219,199,167 177,166,147 218,195,166 207,181,156 197,174,143 127,145,183 81,101,143 61,80,113 66,59,87 184,53,18 170,50,16 156,60,31 150,68,41 155,97,75 149,102,79 145,100,79 133,91,69 130,89,69 114,68,50
42,62,104 34,55,94 44,66,96 70,94,123 68,92,121 75,99,130 72,95,129 64,87,121 72,95,129 74,100,133 72,98,131 62,83,118 48,69,108 62,80,118 53,71,109 70,89,120 35,53,89 39,57,93 66,90,119 70,95,119 74,98,129 80,107,119 71,97,89 61,82,80 56,76,79 49,69,74 53,69,80 55,71,82 63,78,96 62,90,115 72,99,127 52,75,109 66,90,119 73,97,126 60,84,113 61,75,114 171,138,88 173,208,255 153,104,23 148,104,8 79,80,85 133,103,36 147,107,12 126,93,16 55,54,47 59,57,58 142,116,66 137,98,37 80,124,171 55,112,179 106,110,93 134,141,107 164,155,140 146,138,104 155,140,118 157,142,120 87,74,71 64,62,70 53,76,101 70,77,43 50,69,29 48,67,27 52,69,33 124,130,121 27,64,100 31,72,113 36,100,163 41,105,170 44,109,162 111,118,74 110,114,74 61,79,36 47,70,26 47,70,24 45,70,23 45,68,22 46,69,23 44,69,22 45,70,23 53,76,30 49,72,26 48,71,25 99,100,61 231,205,166 143,141,137 132,123,108 238,219,184 182,163,140 224,206,185 224,202,182 227,201,178 228,199,175 160,150,128 40,37,41 60,59,52 112,106,97 163,152,135 162,148,130 158,144,126 151,140,123 150,136,118 150,137,114 149,134,112 151,136,116 158,143,123 158,140,119 173,155,134 194,175,148 212,194,164 214,194,164 194,177,167 202,181,154 178,156,136 161,150,131 114,139,181 78,99,138 55,73,109 67,58,82 180,51,17 169,49,17 156,60,31 150,68,43 151,93,69 143,96,73 148,105,86 136,93,78 131,88,73 121,75,61
43,60,105 35,52,95 44,63,96 66,89,116 60,85,111 66,89,123 73,96,130 75,98,132 77,100,134 76,99,133 65,88,122 44,67,101 62,80,116 58,76,112 50,68,108 57,75,111 40,58,94 40,58,94 66,88,120 73,96,123 70,95,121 76,98,112 77,101,90 62,79,81 55,72,78 52,69,75 51,67,76 58,74,83 61,79,96 67,92,118 72,96,127 41,60,93 66,88,118 75,97,127 60,81,116 64,80,118 166,129,76 168,210,255 150,103,24 150,103,12 71,64,64 146,102,20 153,104,16 146,109,24 169,125,45 152,132,123 172,156,123 166,152,125 166,152,125 170,156,129 161,147,120 168,151,125 165,146,123 167,148,125 164,147,121 156,139,115 85,77,85 63,59,68 63,59,68 62,58,67 57,61,63 55,67,31 117,125,100 125,127,110 26,61,95 29,64,98 37,101,164 40,103,171 114,115,76 106,114,73 103,111,70 46,70,21 52,72,27 84,104,59 42,70,22 45,70,23 45,70,23 45,70,23 45,70,23 47,70,24 103,114,72 96,104,63 92,94,52 241,217,182 129,123,114 156,149,133 255,236,195 226,204,166 228,200,171 229,201,172 223,198,168 170,147,118 166,149,125 166,149,125 162,148,123 151,138,115 147,132,110 149,134,112 157,141,124 173,163,151 181,164,140 197,180,156 204,187,161 210,193,167 214,195,170 215,196,169 218,197,170 220,197,168 220,197,166 209,187,167 203,182,159 177,163,136 159,141,122 149,138,119 110,139,184 80,101,138 59,76,109 74,61,82 184,53,18 170,50,18 157,53,25 153,63,37 144,79,58 133,83,66 130,92,75 112,62,49 77,42,29 70,33,18
50,67,110 43,61,101 44,63,94 56,76,104 65,90,116 69,92,126 70,93,127 75,98,132 77,100,134 75,98,132 60,83,117 41,64,98 73,91,127 70,90,116 56,74,114 60,78,114 41,59,95 39,57,93 48,70,102 69,94,120 69,94,118 79,103,103 73,97,86 61,78,80 54,71,77 51,68,74 47,63,72 56,72,81 65,83,100 73,98,124 62,84,116 39,56,89 64,83,116 79,97,133 64,82,122 63,79,117 154,117,62 166,203,255 152,103,22 144,107,24 173,152,127 172,150,114 167,150,122 161,148,125 164,155,138 170,157,123 174,156,137 168,153,131 159,144,122 161,146,124 165,150,128 164,150,125 163,146,120 164,147,121 157,143,118 154,141,118 79,71,79 63,60,66 63,59,68 63,59,68 65,62,68 63,59,68 62,65,53 83,84,72 24,62,95 30,63,94 35,89,142 56,116,151 108,112,74 108,114,73 64,80,36 58,75,28 104,117,74 54,74,29 42,70,22 44,69,22 45,70,23 46,71,24 46,71,24 46,69,23 72,83,41 103,111,70 111,116,73 156,134,100 251,234,206 255,231,185 255,235,195 227,203,166 228,200,171 228,200,171 227,202,172 179,156,127 183,163,133 198,178,148 207,187,155 207,187,155 208,190,158 208,190,158 211,193,163 191,180,165 216,196,166 217,197,165 219,196,167 219,196,167 219,196,167 215,192,163 216,193,164 212,191,164 195,176,149 185,169,152 170,154,139 140,131,116 114,102,92 100,91,83 109,137,187 77,98,133 58,74,110 75,60,80 185,54,19 168,48,16 145,52,27 121,46,26 83,30,14 72,28,16 71,44,39 69,60,100 78,50,39 73,48,31
49,66,109 47,66,97 48,66,102 47,70,97 69,92,119 66,90,121 72,96,127 72,95,129 76,99,133 82,101,134 58,76,114 44,62,100 73,92,125 70,90,118 61,79,117 71,88,119 46,63,94 42,59,90 39,58,89 61,84,109 75,95,119 75,101,93 73,97,86 59,76,78 53,69,78 52,68,77 48,65,71 55,72,78 66,83,103 70,97,125 61,79,115 37,55,91 59,76,107 73,90,121 53,70,101 66,88,129 151,112,82 174,210,255 155,106,16 161,137,84 162,142,122 167,149,128 165,148,122 164,146,125 167,149,128 161,143,122 172,154,133 169,154,132 165,150,128 166,151,129 159,140,115 166,148,129 163,152,135 158,150,128 150,141,126 93,84,67 55,50,52 62,57,59 65,58,68 65,58,68 63,59,68 62,58,67 62,58,67 62,58,67 47,64,84 40,56,81 31,80,125 57,106,151 108,113,66 105,114,68 50,62,24 112,115,66 102,119,70 47,68,20 43,66,20 44,69,22 45,70,23 45,70,23 44,69,22 47,67,22 48,68,23 94,114,69 108,113,70 248,224,187 255,233,196 255,233,193 255,230,194 231,204,170 223,200,171 222,199,170 226,201,173 228,200,173 226,201,173 224,199,171 224,199,169 222,199,170 222,199,170 221,198,169 215,191,165 182,173,156 215,197,167 214,196,164 208,190,160 210,198,170 214,201,178 204,188,171 161,142,130 117,106,89 110,103,85 122,113,96 146,135,116 146,138,116 149,136,115 147,132,112 99,118,167 59,84,139 45,68,120 79,57,81 172,54,21 111,43,25 61,26,31 65,32,32 83,51,35 85,49,39 81,54,36 59,66,132 70,47,34 60,43,35
49,67,105 48,66,102 49,68,99 46,69,96 67,90,117 68,87,120 70,89,122 72,90,126 69,87,123 75,94,127 48,66,104 48,65,108 77,96,127 64,83,114 67,85,121 67,84,115 52,69,100 44,61,92 34,53,84 50,70,96 75,95,119 79,105,97 63,87,79 61,78,80 52,68,77 52,68,77 51,68,72 56,73,77 67,81,102 70,97,125 42,60,96 41,59,95 34,56,86 55,77,107 47,69,99 51,67,107 108,94,78 175,206,255 154,109,34 255,232,193 168,149,126 164,146,125 160,142,121 161,148,125 156,146,122 160,146,130 154,140,124 159,147,137 134,122,112 94,82,72 51,43,30 84,77,59 123,114,99 150,144,121 148,142,119 125,120,106 63,58,60 56,51,53 44,39,41 54,49,51 60,57,63 61,57,66 62,58,67 62,58,67 64,57,67 69,55,68 57,69,93 41,102,161 62,117,181 33,58,69 95,110,73 108,111,62 73,90,41 45,66,18 43,66,20 44,69,22 45,70,23 45,70,23 42,67,20 47,67,22 48,68,23 57,78,30 108,113,70 255,234,194 255,232,195 255,233,193 255,230,194 232,205,171 225,196,163 225,196,163 226,198,169 226,203,174 227,202,172 226,201,171 217,196,171 231,203,176 223,193,165 173,143,117 135,105,79 117,86,63 148,135,112 150,136,118 198,179,154 211,191,161 211,191,171 136,119,109 186,168,149 165,151,126 151,139,113 147,137,115 143,136,118 146,135,116 150,135,115 149,133,116 72,93,170 105,122,194 65,79,143 73,53,92 91,26,16 64,21,15 75,72,146 77,64,103 82,51,39 74,50,44 64,47,67 49,58,126 45,49,105 39,47,108
46,64,92 49,67,95 49,67,93 47,67,95 54,74,102 59,76,107 53,72,105 47,69,99 44,66,98 42,61,92 48,66,104 56,72,110 78,94,132 60,76,112 75,92,125 66,83,114 60,77,108 46,63,94 34,53,84 39,59,87 68,89,110 73,97,86 73,95,85 67,84,88 52,68,79 49,66,72 56,67,80 66,77,90 69,84,100 71,94,119 48,60,93 52,62,96 46,63,94 66,88,118 67,91,122 71,98,139 138,100,52 175,202,255 162,116,32 245,226,203 167,144,143 147,124,123 85,76,70 61,49,37 76,66,54 114,103,86 149,138,121 146,137,118 143,136,116 143,136,116 156,145,126 140,129,114 102,91,74 109,97,85 132,123,104 127,122,119 51,48,54 48,45,51 65,62,66 63,60,64 44,41,45 40,37,41 63,60,64 62,59,63 61,60,65 61,59,67 60,68,88 41,104,172 61,125,188 34,87,138 35,57,73 102,111,63 50,71,23 45,68,22 44,69,22 44,69,22 45,70,23 44,69,22 44,69,22 44,70,20 39,67,19 43,72,19 100,115,62 255,234,190 255,230,189 255,233,196 255,233,197 230,209,182 213,198,176 201,186,166 160,147,124 129,116,95 127,115,105 188,170,138 165,134,111 105,60,39 103,69,51 87,57,40 78,43,18 75,39,17 70,39,16 77,55,35 119,100,84 200,183,159 181,168,147 123,112,95 156,147,130 147,134,113 149,133,116 147,137,115 144,135,116 148,135,114 149,136,115 144,132,134 74,92,175 79,94,149 42,54,105 28,37,87 48,31,51 61,23,15 71,81,157 62,65,124 53,61,118 43,61,128 38,56,125 37,55,120 38,50,112 34,47,104
37,55,81 48,66,92 49,67,93 47,67,95 46,66,94 44,60,87 46,64,81 60,74,97 68,84,109 64,82,120 69,87,123 60,77,110 59,76,109 53,70,103 74,91,124 60,77,108 64,81,112 50,68,94 34,53,86 44,64,90 50,71,92 75,100,84 72,91,82 67,79,75 61,67,58 93,96,88 117,121,106 141,149,128 145,146,125 142,140,120 131,134,122 118,124,115 84,92,97 78,85,97 75,86,113 76,87,118 131,102,69 178,204,252 162,115,36 137,120,112 56,52,44 209,199,175 151,138,117 156,145,138 137,124,117 109,98,83 110,99,84 150,136,120 158,144,128 156,142,126 157,141,124 158,143,123 157,143,118 158,144,119 161,146,124 134,125,119 63,59,68 63,59,68 63,59,68 48,44,53 63,60,66 62,59,63 52,50,51 40,38,39 59,58,61 61,60,65 58,64,83 44,94,148 38,89,138 39,107,175 87,106,66 88,102,54 49,70,22 45,68,22 45,68,24 45,68,24 45,70,23 44,69,22 44,69,22 46,69,25 47,68,18 78,98,41 114,96,52 111,72,40 98,57,30 94,54,29 106,71,46 240,219,194 199,182,156 207,188,163 211,194,166 223,195,166 141,122,99 133,98,83 92,55,29 141,93,35 254,184,124 255,206,147 255,195,136 238,172,124 185,134,99 117,81,59 61,38,23 72,58,42 158,149,132 121,112,95 145,136,117 146,136,114 148,134,116 147,136,117 144,135,118 147,137,115 147,137,115 134,127,127 46,64,131 27,42,87 22,34,83 20,34,82 18,34,72 43,49,68 51,90,182 41,70,165 39,66,146 35,57,127 38,49,116 34,47,106 32,45,100 28,41,96
28,44,69 30,46,71 47,63,88 46,66,92 47,67,93 49,68,89 139,155,180 156,167,196 148,164,191 93,108,151 73,89,125 77,96,127 77,96,127 73,89,125 63,77,114 56,72,112 59,76,109 50,67,98 36,50,87 52,68,93 79,101,105 89,103,84 182,180,158 176,170,147 150,143,125 128,125,110 83,83,80 105,107,107 105,103,104 105,105,102 115,115,110 119,119,116 108,109,101 129,128,121 139,139,134 173,173,168 128,116,106 188,202,243 160,117,30 91,59,29 120,110,70 200,183,144 156,146,122 154,140,113 157,143,118 161,146,126 157,143,118 173,154,142 156,149,122 146,139,121 163,146,122 161,145,128 161,146,124 161,147,122 164,145,120 137,124,119 63,59,68 63,60,66 63,59,68 63,59,68 63,59,68 58,55,61 54,51,57 62,59,63 61,59,55 80,81,62 35,56,91 22,61,96 23,58,90 44,62,86 97,111,52 50,67,27 52,70,27 55,63,22 50,68,23 45,69,20 46,69,23 45,70,23 45,70,23 42,71,29 119,110,65 113,84,53 115,79,57 127,101,76 93,67,46 88,57,34 69,41,14 61,41,21 76,55,40 202,179,164 212,188,164 209,186,157 64,47,21 139,122,96 255,224,158 255,242,221 255,255,216 255,192,139 236,149,104 191,128,95 158,105,78 124,95,75 89,66,53 70,54,41 101,92,77 141,134,118 143,134,119 146,135,116 148,134,116 149,135,117 146,135,116 148,137,120 148,134,118 147,136,121 53,71,125 32,46,98 34,49,92 46,62,102 47,54,89 59,62,84 47,88,179 44,79,170 38,62,140 34,52,117 30,45,104 31,44,99 27,40,95 28,42,94
28,44,69 28,44,69 37,53,78 43,61,87 45,63,89 48,65,96 70,88,116 78,96,120 72,90,116 54,70,99 47,61,98 63,79,115 71,87,123 79,94,126 80,95,127 74,91,122 60,77,108 53,70,101 40,51,80 49,62,88 84,99,102 181,189,166 134,132,112 105,102,87 85,81,71 75,74,67 77,72,74 81,71,70 74,64,65 70,65,67 69,67,65 70,67,71 69,69,66 82,82,79 102,104,101 151,150,143 102,95,93 192,195,217 164,117,26 174,114,23 175,145,119 204,182,144 165,148,124 162,148,121 162,148,123 162,147,127 157,143,118 170,155,133 104,97,81 42,36,29 160,147,124 161,142,126 164,145,120 163,146,122 163,145,124 133,122,119 63,59,68 63,60,66 63,59,68 63,59,68 63,59,68 65,58,68 69,60,71 57,50,62 59,52,52 44,55,44 20,57,93 23,62,99 30,64,103 49,71,59 105,105,64 89,73,40 92,52,18 76,44,12 64,44,12 50,61,21 43,72,21 46,72,22 45,70,25 47,59,12 89,72,44 88,71,43 227,193,150 255,230,177 255,200,150 231,174,132 178,137,110 115,88,70 59,39,30 80,60,51 205,186,161 204,176,149 157,137,117 255,255,218 247,179,139 152,141,138 161,138,107 173,117,81 173,83,57 150,99,73 124,81,62 98,72,58 82,59,48 83,64,48 61,52,37 142,134,121 146,136,124 143,134,117 146,135,116 144,133,114 146,136,114 144,133,118 147,136,121 137,125,113 95,116,164 98,117,164 72,89,132 58,74,114 47,54,89 61,64,86 60,97,185 44,74,166 37,58,137 34,50,118 30,45,104 30,43,98 30,44,96 23,37,89
41,53,75 42,54,76 39,51,73 32,44,68 34,46,70 33,50,70 38,50,72 35,44,69 44,52,82 62,73,102 40,52,74 46,59,85 45,58,84 46,60,97 59,73,110 73,90,123 78,96,122 81,99,123 66,77,90 34,46,68 74,89,92 148,152,135 74,75,80 89,70,56 255,248,200 255,246,195 255,226,170 255,216,160 255,179,141 253,180,152 218,160,134 183,137,119 131,103,94 102,77,74 94,87,85 157,155,151 56,55,48 65,61,55 160,111,32 160,112,26 216,188,148 197,175,137 164,147,123 162,148,123 164,146,125 162,147,127 158,145,124 167,156,139 39,34,36 24,24,21 72,70,52 157,144,123 123,112,93 111,97,79 105,91,75 88,84,76 48,44,53 65,59,66 65,61,70 63,59,68 65,62,68 73,61,63 69,57,57 67,57,58 61,58,64 37,56,87 22,62,90 55,93,122 50,80,104 129,104,74 125,104,81 108,89,66 85,51,33 74,43,22 65,36,12 55,40,18 53,43,21 55,67,31 48,68,23 49,57,43 255,254,199 255,227,146 252,218,198 254,188,131 222,155,105 179,132,98 147,98,76 115,76,62 85,58,42 77,52,35 82,63,49 182,158,134 112,73,41 114,55,36 101,55,29 91,47,19 85,46,14 85,41,15 79,40,28 78,43,30 82,61,48 81,61,52 74,55,43 73,59,43 51,41,29 72,64,51 89,80,72 96,88,77 117,109,96 135,126,111 138,131,115 95,85,75 149,135,121 146,134,122 116,140,187 110,132,173 85,103,143 62,80,120 49,60,89 45,53,101 47,71,157 47,67,151 40,61,140 34,52,119 34,47,106 29,42,97 29,40,96 28,40,93
44,59,91 39,55,82 39,51,75 42,55,72 39,51,73 32,40,58 38,46,64 39,52,71 59,74,106 73,84,115 55,67,89 46,59,89 46,59,85 47,60,86 40,52,76 43,59,86 47,63,90 76,89,115 70,81,92 35,49,61 85,102,92 180,183,163 186,189,177 255,255,194 255,241,182 255,224,160 255,223,165 255,210,159 255,232,213 240,182,156 221,154,127 186,130,108 150,112,95 129,89,80 181,169,159 172,171,160 97,96,87 113,97,82 162,121,35 179,133,49 223,196,149 192,173,136 161,146,124 166,147,131 143,129,115 102,88,72 133,123,111 35,31,25 25,23,24 25,22,26 25,23,24 134,132,128 168,154,129 159,145,120 163,145,124 126,120,115 67,64,70 51,48,54 76,61,69 120,93,77 108,75,48 95,64,41 83,49,29 70,36,18 52,40,12 45,46,38 24,60,87 27,69,103 63,57,50 255,249,192 255,212,150 255,202,138 245,167,119 201,133,93 162,112,81 97,71,57 72,49,36 62,53,36 72,65,36 86,73,39 99,67,37 102,58,20 67,48,36 108,61,27 148,65,50 114,78,58 102,72,57 83,60,45 69,50,38 78,55,40 114,89,70 120,87,62 101,82,59 78,53,23 172,128,102 237,180,138 240,187,146 211,165,126 157,121,92 96,70,47 67,46,33 73,57,40 72,55,47 66,50,37 49,22,6 106,95,78 145,124,101 124,98,77 115,81,49 106,81,53 144,135,118 118,109,101 150,134,117 147,136,121 123,144,194 109,132,170 85,103,143 66,87,126 50,60,96 34,49,104 39,57,124 29,43,107 44,63,141 38,56,125 30,43,110 30,45,104 24,42,98 27,42,99
49,66,99 43,61,97 35,49,70 43,55,77 40,51,78 39,48,61 49,58,71 43,56,75 57,72,104 78,96,122 69,87,115 45,62,95 43,61,89 49,66,99 54,61,84 52,69,91 37,53,78 45,59,80 45,55,75 66,78,82 81,96,84 174,175,156 98,82,67 255,207,148 165,171,203 255,209,168 255,193,134 245,188,157 148,160,222 208,192,209 197,132,113 161,101,87 136,97,83 118,80,70 178,171,155 141,141,125 55,51,43 80,69,52 158,109,30 172,119,37 230,206,182 192,178,149 158,149,132 153,139,121 157,145,119 158,145,122 139,133,128 33,28,30 24,21,25 25,22,28 25,22,28 41,33,39 157,143,125 160,147,126 161,146,126 125,119,114 65,62,68 57,48,59 69,51,32 218,180,145 246,198,155 237,190,158 185,143,119 128,92,72 65,49,32 55,41,25 68,51,52 71,74,64 209,202,184 241,191,131 195,184,181 190,107,67 158,95,64 132,85,64 111,76,63 82,55,39 89,59,42 134,88,74 104,72,56 119,90,68 112,71,51 98,58,35 80,42,25 79,45,15 55,32,17 46,27,13 80,59,46 74,55,43 69,49,40 86,67,53 59,39,19 255,254,201 255,200,144 255,233,177 255,215,154 255,179,123 222,159,108 191,134,90 157,109,80 130,89,69 87,61,47 78,59,43 73,62,59 101,65,34 118,65,0 115,65,3 116,66,4 122,70,8 120,67,3 78,53,25 143,134,117 142,134,123 151,136,116 146,135,118 125,146,192 112,133,172 91,108,151 69,89,131 46,71,111 48,63,120 43,60,134 32,45,104 25,42,105 43,62,138 37,52,127 34,48,112 27,41,105 28,43,102
50,69,102 47,66,99 35,52,74 50,61,88 45,61,86 52,60,76 52,60,76 47,57,77 55,72,103 81,97,124 70,86,113 49,66,99 48,66,94 50,66,104 72,90,116 60,78,106 33,44,71 38,49,76 42,51,76 68,83,86 94,107,93 179,180,161 128,86,64 255,181,129 255,204,165 255,185,132 204,148,122 235,163,128 203,156,135 187,138,118 176,104,92 158,80,81 119,76,68 102,74,63 171,166,152 170,166,156 126,122,114 65,48,13 162,111,31 168,125,38 149,131,110 171,152,113 171,152,129 158,143,121 162,147,125 160,146,128 37,32,34 31,31,31 25,24,27 22,23,26 22,23,26 26,23,27 130,124,115 156,147,120 161,146,124 122,116,109 70,59,68 58,45,55 255,251,207 255,255,255 255,179,135 217,152,115 167,114,91 126,88,69 94,63,44 91,64,46 110,81,61 93,57,37 86,52,30 77,48,26 75,41,21 101,63,44 114,66,62 95,62,53 84,58,48 77,56,43 123,94,72 83,66,27 147,104,48 255,200,141 255,215,160 255,188,134 222,156,106 175,127,84 114,80,60 75,54,39 45,27,24 70,53,54 69,57,57 40,28,30 255,206,160 255,226,177 255,244,197 157,156,159 255,167,134 213,120,95 184,126,89 162,111,83 132,94,73 103,73,58 77,56,45 80,65,45 65,54,47 109,56,1 106,54,4 104,56,2 96,53,6 85,45,9 108,65,18 79,51,22 147,136,117 142,137,125 152,137,115 149,141,119 124,149,189 111,131,175 94,115,154 84,99,142 58,72,113 49,64,107 41,66,147 31,49,107 21,35,85 38,44,104 41,58,132 32,50,117 28,44,110 26,43,106
53,72,105 46,65,98 35,52,74 50,61,88 47,63,88 54,62,78 54,62,78 48,58,78 62,79,110 81,97,124 65,81,108 49,66,99 50,68,96 56,73,106 79,98,119 62,80,106 44,57,85 70,86,111 42,50,70 54,69,72 113,126,112 167,167,151 94,57,44 226,153,112 232,161,119 215,147,111 104,64,57 189,136,111 183,132,106 170,123,100 150,85,75 144,72,76 113,75,69 98,72,60 99,84,75 58,53,52 55,47,53 103,87,72 161,122,42 162,113,34 130,113,85 170,151,114 163,145,124 161,146,126 164,146,125 123,117,112 25,23,24 24,23,28 26,25,30 25,24,29 23,24,27 40,39,42 36,35,40 146,140,115 169,147,129 120,99,86 94,69,50 88,63,44 86,57,33 154,132,112 160,82,70 125,71,53 112,68,58 91,65,53 121,99,79 116,92,66 104,66,31 106,63,16 116,72,32 106,67,35 60,34,11 45,33,5 46,30,15 69,52,44 74,53,51 46,33,30 233,193,157 255,228,164 255,255,251 255,201,149 248,176,137 210,144,110 170,119,84 135,98,72 103,75,62 77,52,35 48,29,15 50,37,32 82,57,29 96,60,29 224,176,151 133,89,51 101,58,25 97,68,37 112,60,39 121,75,59 117,74,57 110,72,53 98,67,55 82,59,44 77,56,41 73,59,43 51,41,31 96,58,8 100,57,8 100,52,7 71,41,0 65,38,6 66,36,8 72,44,15 139,130,113 137,129,118 153,140,117 149,141,119 129,148,179 108,134,182 101,119,159 87,102,145 62,78,118 46,67,104 45,68,149 32,50,115 24,37,96 23,34,72 108,74,44 83,66,86 44,48,100 37,45,104
63,79,115 58,74,110 53,71,99 52,68,95 52,69,91 59,66,80 59,66,80 48,60,84 64,84,110 85,97,121 67,81,104 52,69,102 52,70,98 58,75,108 81,100,121 62,80,108 84,98,121 146,154,170 43,54,67 68,84,84 82,100,83 65,84,73 72,71,62 163,124,96 130,99,87 102,74,65 81,60,56 85,64,60 84,61,58 95,70,67 96,75,71 107,83,77 98,75,76 82,61,57 64,43,41 70,66,60 55,55,81 97,78,39 156,120,44 174,119,47 135,113,93 164,146,116 153,139,121 149,138,119 163,149,131 33,32,35 27,26,31 27,25,33 26,25,30 25,24,29 26,25,30 47,45,55 39,33,38 123,104,88 125,94,82 118,88,71 101,65,47 87,51,31 73,42,21 56,35,12 53,32,17 60,42,37 84,67,57 50,30,21 255,245,176 255,205,152 255,215,149 255,191,131 218,151,101 184,130,96 141,100,80 103,72,51 63,42,27 26,14,14 71,58,55 80,58,66 221,185,165 252,181,126 215,194,181 198,113,85 166,83,68 154,85,72 119,84,69 95,67,58 79,57,49 74,52,34 69,49,29 45,25,18 116,76,40 113,70,37 103,64,34 90,51,21 88,49,19 84,43,14 79,43,14 74,43,22 68,41,23 71,48,33 84,61,48 76,56,47 68,53,44 64,50,36 43,23,16 56,32,6 64,34,6 61,36,8 65,38,6 67,38,7 68,35,8 68,40,11 128,123,109 129,119,109 122,120,102 124,124,110 132,138,157 106,131,173 103,120,165 82,98,148 48,67,116 28,48,90 51,68,156 32,52,123 24,38,90 19,32,76 90,69,54 113,72,25 117,74,29 116,73,38
66,84,110 64,82,110 64,82,110 53,69,96 50,67,89 58,65,79 59,66,80 48,60,84 70,90,116 88,100,124 69,83,106 58,75,108 56,74,102 65,82,115 81,100,121 62,80,108 75,89,112 87,95,111 43,53,69 76,94,77 75,91,72 66,88,81 61,79,78 54,64,70 62,56,61 63,58,60 63,56,56 64,54,53 33,24,20 36,27,23 65,58,61 63,57,62 64,56,62 64,54,55 64,57,57 150,131,104 175,203,255 174,137,82 158,116,51 156,114,33 134,113,102 119,103,86 153,144,125 156,148,126 41,36,33 27,26,31 29,27,35 27,25,33 27,25,33 27,25,35 29,27,35 32,29,35 56,51,48 159,123,74 255,197,143 255,203,147 242,171,118 207,140,95 163,111,81 115,81,63 69,43,31 34,20,6 44,27,19 83,69,55 255,195,139 113,110,116 229,132,99 191,94,72 165,107,83 119,87,71 93,70,55 76,58,39 94,68,45 121,78,59 106,63,46 95,50,29 91,58,31 78,44,22 70,48,14 107,57,42 115,64,56 104,64,55 84,58,46 75,53,47 71,54,46 72,51,40 84,64,34 130,95,68 122,86,64 121,86,61 117,93,69 129,108,85 104,75,53 88,53,28 78,43,16 69,38,15 66,40,17 65,41,19 66,47,35 72,56,50 71,60,55 67,54,51 55,31,5 60,31,7 62,31,8 64,32,0 77,38,0 116,66,6 122,70,10 66,40,15 120,111,103 119,108,103 113,105,92 137,131,126 124,120,144 71,96,167 71,81,144 72,76,128 56,55,88 56,50,75 58,73,157 38,54,131 24,37,92 21,34,80 67,55,57 120,78,26 120,77,28 122,80,28
68,82,105 74,88,111 84,94,114 60,74,97 63,72,83 59,66,80 59,66,80 47,61,84 79,95,122 85,98,124 65,81,106 55,75,103 54,74,102 76,87,116 83,95,119 61,77,106 73,89,118 47,64,86 51,60,71 86,105,85 87,91,64 63,83,69 64,78,74 54,60,51 78,66,54 102,85,77 112,96,81 117,101,86 95,74,59 85,59,45 75,61,47 66,57,51 84,80,74 86,85,78 67,66,69 158,133,85 167,205,255 168,134,71 160,116,45 158,112,44 166,142,116 167,150,115 159,144,124 164,152,126 30,31,34 29,27,35 29,27,37 28,24,33 27,25,33 27,25,33 29,27,35 27,25,33 55,59,61 255,209,161 254,218,200 216,120,93 169,118,92 139,99,74 112,78,58 111,82,60 93,64,44 83,59,37 75,47,34 106,93,70 140,98,74 168,126,102 144,86,64 126,65,60 98,65,56 83,64,50 79,52,34 130,94,72 117,86,63 109,80,56 107,82,54 88,58,30 82,47,20 73,43,17 63,37,12 53,34,9 47,29,10 54,40,24 77,63,65 66,55,62 71,61,60 80,70,71 79,58,43 116,91,43 255,236,175 255,247,184 255,225,165 255,212,141 255,205,134 255,190,127 227,164,113 200,144,108 166,118,91 139,97,73 84,59,40 69,49,29 68,62,57 68,55,52 57,37,5 59,34,6 66,34,2 73,37,8 117,68,1 113,64,0 105,58,0 67,37,11 114,106,93 102,91,88 101,91,81 102,95,98 100,91,106 73,83,159 160,120,122 201,147,111 190,133,93 141,99,75 67,81,159 38,57,133 24,42,98 20,30,77 43,43,71 121,73,28 123,79,28 120,78,26
