49,66,109 48,68,94 45,68,95 69,92,119 68,92,123 72,95,129 76,99,133 72,91,124 44,62,100 73,92,125 54,72,108 76,95,126 46,63,94 40,59,92 54,77,102 75,95,119 76,102,91 63,84,80 53,69,78 51,67,76 54,71,77 66,83,103 70,94,125 42,60,96 59,76,107 60,77,108 67,89,130 151,112,82 188,171,145 142,110,39 162,142,122 161,144,120 164,146,125 167,149,128 154,136,115 160,142,121 165,150,128 169,150,125 164,146,127 163,152,135 154,145,130 128,117,100 55,50,52 65,60,62 65,58,68 63,59,68 62,58,67 63,59,68 47,64,84 27,59,87 53,102,147 108,113,66 85,99,49 104,112,61 102,119,70 44,69,22 44,69,22 45,70,23 45,70,23 44,69,22 48,68,23 100,114,68 254,230,193 255,233,196 255,232,191 237,210,178 223,200,171 224,199,171 226,198,171 226,201,173 223,198,168 224,199,169 222,199,170 220,196,170 126,117,100 215,197,167 215,197,165 208,194,167 214,201,178 180,161,147 118,107,90 110,103,85 128,117,100 147,136,117 149,136,115 144,148,177 57,82,137 45,68,120 165,58,38 135,48,21 61,26,31 80,42,25 83,47,37 81,54,36 68,56,72 67,44,31
48,66,104 49,68,99 46,69,96 65,88,115 68,87,120 71,89,125 65,83,119 62,81,114 44,61,104 77,96,127 50,68,104 76,95,126 56,73,104 37,56,89 40,60,86 72,92,116 70,96,83 66,87,85 52,68,77 51,67,76 56,73,77 66,80,101 58,82,113 48,66,102 37,59,89 62,84,114 56,72,112 123,109,93 178,155,115 229,193,142 165,146,123 163,145,124 162,149,126 148,138,114 162,148,132 109,95,79 60,48,38 84,76,65 94,87,69 147,138,123 142,137,109 142,135,119 62,57,59 58,53,55 46,41,43 58,55,61 61,57,66 62,58,67 64,57,67 62,60,70 36,97,156 61,116,180 42,59,51 107,115,64 65,82,33 44,69,22 44,69,22 45,70,23 44,69,22 44,69,22 48,68,23 88,102,56 254,231,191 255,232,195 255,232,188 225,198,166 226,197,164 226,197,164 223,200,171 222,197,167 226,202,176 213,192,165 126,96,68 85,55,29 82,51,28 123,110,87 208,193,171 210,191,164 203,183,163 182,166,153 165,151,126 149,137,111 147,136,117 147,136,119 150,135,115 98,103,129 112,129,201 65,79,143 110,38,40 67,20,11 82,79,153 89,54,29 72,48,42 67,50,70 51,53,107 42,48,106
45,63,89 49,67,93 47,67,95 46,66,94 40,56,85 38,56,82 37,54,85 46,64,100 53,69,107 73,89,127 55,72,105 72,89,122 63,80,111 41,60,91 45,63,89 62,81,100 74,96,84 62,78,76 58,70,76 57,66,68 81,89,79 109,109,104 92,95,102 69,76,88 50,61,90 69,90,127 70,93,131 128,96,50 176,140,89 239,210,159 52,42,43 123,105,86 149,140,125 146,135,116 149,138,121 156,145,128 112,103,88 108,94,78 156,142,126 156,142,124 149,135,117 124,115,100 62,58,67 46,42,51 67,63,72 61,58,64 42,39,43 55,53,54 61,60,63 63,60,66 43,105,173 33,96,159 24,75,124 100,110,59 49,70,22 46,71,24 45,70,23 45,70,23 44,69,22 44,69,22 41,65,16 84,102,48 255,229,191 255,236,202 255,247,215 156,135,110 150,135,113 206,191,169 218,201,175 127,120,104 133,94,66 115,81,47 111,92,69 92,68,44 89,48,19 71,41,13 65,45,27 122,108,92 174,163,144 135,125,115 145,135,113 148,134,116 149,135,117 144,135,116 146,136,114 79,90,157 51,65,117 28,40,89 24,33,74 39,33,56 58,79,156 51,67,148 35,60,131 37,55,124 32,50,108 32,45,102
28,44,69 42,58,83 46,66,92 47,67,93 78,97,118 157,170,198 148,164,191 64,80,120 78,97,128 77,96,127 66,80,117 58,72,109 59,76,109 46,61,95 44,60,85 79,101,105 107,115,92 191,188,164 150,143,125 83,89,78 92,94,94 105,103,104 109,107,105 114,114,109 108,109,101 128,128,125 167,167,162 128,116,106 160,116,49 125,91,17 120,110,70 162,143,116 156,142,115 157,143,118 161,147,120 123,104,92 156,149,122 160,142,123 161,145,128 161,146,124 166,145,122 128,112,97 63,59,68 63,59,68 63,59,68 63,59,68 48,45,51 62,59,65 61,59,55 56,61,55 22,61,96 23,58,90 92,106,60 74,87,46 52,70,27 55,66,26 45,69,20 46,69,23 45,71,21 47,66,30 119,110,65 108,75,50 121,95,70 93,67,46 75,45,19 63,37,14 76,55,40 205,184,161 211,188,159 64,47,21 255,235,190 255,214,157 255,255,216 252,169,118 197,134,101 158,105,78 105,77,64 80,59,46 101,92,77 104,94,82 146,135,116 148,134,116 149,135,117 148,137,120 148,134,118 93,104,133 35,49,101 34,49,92 43,59,95 50,57,82 47,88,179 38,65,147 36,54,119 30,45,104 29,42,97 28,41,96
35,47,69 33,45,67 34,48,71 39,53,76 44,60,89 34,52,76 36,53,75 47,61,84 44,59,91 58,73,105 71,86,118 80,95,127 75,93,121 63,79,104 27,41,64 76,92,101 104,100,90 76,76,76 89,80,72 143,121,115 255,212,184 195,147,129 179,148,138 129,106,103 78,67,62 73,66,66 104,99,96 56,51,50 169,122,61 167,120,31 194,167,135 169,148,121 162,148,121 162,148,123 162,148,121 126,110,97 41,34,34 36,30,21 160,143,119 159,140,115 159,143,128 125,114,99 62,58,67 63,59,68 63,59,68 63,60,66 67,61,68 61,59,69 50,51,70 27,61,89 17,59,93 35,70,104 116,94,56 101,69,39 90,48,24 70,35,10 63,39,15 54,66,28 46,69,25 55,81,29 128,109,72 255,218,152 255,204,129 255,181,122 188,131,100 142,94,76 91,65,51 77,62,53 196,170,145 156,131,112 105,59,45 96,54,32 80,48,18 73,44,22 112,66,48 103,73,58 80,58,50 78,62,49 62,52,40 85,77,66 148,140,127 131,124,108 101,91,79 89,79,67 102,90,80 124,141,174 111,132,178 77,95,135 49,65,103 49,59,75 62,88,177 43,67,155 35,51,119 34,49,108 30,43,98 25,38,93
42,57,89 39,52,78 42,55,72 39,51,73 35,43,61 35,45,61 51,66,98 67,79,103 45,58,88 46,59,85 46,57,84 45,57,79 53,69,96 112,126,136 32,46,58 83,100,90 191,186,172 92,79,56 255,244,185 255,226,168 255,221,170 255,204,185 241,168,140 200,140,115 150,112,95 145,113,108 169,168,157 126,125,116 127,87,33 160,115,40 223,196,149 166,145,122 163,144,128 167,153,139 143,129,113 96,87,79 25,23,24 25,23,24 92,90,86 157,143,118 156,147,116 148,135,114 69,66,72 58,51,54 128,101,85 105,72,45 82,48,28 69,35,17 54,42,14 44,59,77 23,65,99 58,52,45 255,240,163 255,212,149 249,171,123 188,130,93 122,96,82 68,45,32 59,61,33 63,62,24 125,93,63 134,93,64 169,122,88 156,73,58 116,81,68 94,68,54 76,57,45 69,47,27 118,85,60 112,93,70 98,66,34 113,63,30 119,66,25 100,57,24 60,34,11 65,44,31 79,57,51 71,53,50 50,23,7 148,129,106 155,129,108 158,124,92 150,137,116 149,134,114 150,134,117 142,143,162 110,133,171 84,102,142 54,72,110 35,38,58 40,58,125 48,69,146 38,56,125 32,45,112 27,42,99 28,43,100
49,66,99 37,55,83 40,52,74 40,51,78 45,54,67 47,57,73 57,72,104 80,98,122 52,69,102 43,61,89 47,63,92 60,66,85 37,53,78 55,67,89 61,73,77 81,96,84 182,176,167 255,219,157 165,171,203 255,201,139 244,187,156 148,160,222 200,152,138 167,106,90 136,97,83 97,74,61 169,169,153 55,51,43 135,103,46 165,116,39 230,206,182 166,151,131 162,148,130 157,145,119 156,144,132 34,29,31 24,21,25 25,22,28 34,26,32 157,143,125 160,148,120 146,135,116 65,62,68 92,82,83 211,173,138 246,198,155 209,168,139 151,114,90 65,49,32 54,42,30 72,75,65 209,202,184 205,208,215 185,124,92 158,95,64 123,82,64 92,65,49 89,59,42 115,80,65 119,85,67 112,71,51 95,49,23 78,44,14 55,32,17 79,58,45 81,58,43 69,49,40 65,44,21 255,251,198 255,200,144 255,225,158 255,191,121 222,159,108 177,122,91 134,93,73 87,61,47 63,50,43 80,57,56 118,65,0 120,66,5 122,70,8 120,67,3 148,135,114 149,134,114 151,136,116 140,139,154 113,134,173 91,108,151 65,82,125 46,62,91 43,60,134 19,38,98 43,62,138 37,52,127 32,46,110 28,42,104
51,70,103 39,54,86 47,59,83 47,64,86 54,62,78 54,60,77 57,74,105 82,98,123 49,66,99 50,68,96 66,83,116 69,89,113 32,45,71 40,49,72 56,68,72 121,134,120 171,165,156 255,127,92 255,176,130 209,155,119 219,153,123 200,143,114 186,123,103 157,77,77 117,72,67 137,121,108 176,172,166 83,78,75 149,115,45 167,128,48 128,111,87 161,146,124 162,147,127 162,147,125 54,48,43 25,23,24 25,24,29 24,23,26 28,23,25 44,42,40 161,147,120 147,133,115 71,57,57 126,110,108 157,158,179 204,128,106 153,104,82 116,74,61 101,69,55 104,82,62 102,74,47 84,54,28 69,40,20 51,39,13 70,44,32 84,61,50 75,53,47 70,47,18 255,246,190 255,202,137 255,200,137 221,158,109 168,121,89 116,82,64 69,48,33 56,47,43 74,55,62 110,76,54 255,235,203 255,212,174 221,170,146 176,93,80 140,91,69 119,81,62 91,68,53 76,55,42 76,62,46 90,56,38 101,53,0 105,58,0 66,35,12 71,37,7 127,112,90 151,133,112 154,139,117 150,138,138 111,137,183 94,115,154 72,87,130 43,62,93 41,66,147 25,36,92 24,30,72 77,68,92 36,49,120 27,43,109
60,77,110 51,69,93 50,66,93 51,68,90 57,63,80 56,59,79 62,82,108 84,93,118 49,66,99 50,68,96 72,90,116 70,88,112 78,95,117 87,97,103 51,69,68 85,100,84 60,71,60 202,115,90 187,132,87 164,123,94 140,100,75 148,108,85 149,103,85 136,85,77 103,73,72 75,54,43 60,58,56 63,54,67 149,109,43 159,119,55 134,115,88 165,148,124 161,145,128 161,143,122 27,25,26 26,25,30 26,25,30 20,21,26 43,44,49 34,34,34 131,111,91 110,78,64 99,64,39 70,40,14 58,40,19 54,33,20 91,60,50 100,67,67 136,114,78 255,207,143 255,206,145 234,156,105 172,120,90 118,80,59 57,38,24 47,37,41 74,70,81 255,245,212 233,225,231 216,175,128 186,99,76 155,99,77 112,76,66 87,61,49 76,52,30 43,24,10 101,67,24 110,64,23 91,51,17 90,45,12 84,43,16 78,40,19 72,45,29 86,59,43 79,58,47 69,52,42 50,33,23 46,22,0 60,35,7 71,37,5 63,38,8 66,38,9 80,67,46 128,120,107 135,131,114 128,113,93 110,141,172 101,119,157 75,92,135 39,57,95 49,69,151 28,41,98 24,35,75 94,70,46 103,73,45 86,73,83
66,84,110 65,83,109 54,70,97 50,67,89 59,66,80 54,60,79 70,90,116 90,99,122 58,75,108 56,74,102 77,95,121 64,82,106 75,89,112 54,62,82 66,84,67 75,91,72 60,82,82 60,68,73 62,56,61 64,57,60 67,57,56 33,24,20 61,51,52 61,55,60 64,56,62 72,61,56 103,84,57 175,203,255 158,117,45 156,113,39 134,113,102 128,112,97 156,148,126 41,36,33 26,24,32 29,27,37 27,25,33 27,25,35 30,27,33 56,51,48 255,244,188 255,204,145 242,171,118 183,125,88 123,89,71 69,43,31 34,18,3 97,71,57 255,195,139 235,207,209 202,105,83 165,107,83 106,78,65 79,60,44 94,68,45 108,62,36 99,54,33 91,58,31 76,45,22 84,63,40 115,64,56 90,64,52 79,57,51 71,54,46 55,40,20 138,109,74 122,86,64 122,93,71 135,114,91 104,75,53 85,49,27 75,42,15 66,40,17 65,44,29 69,53,47 71,60,55 55,35,15 58,32,7 62,31,8 73,38,2 112,62,2 122,70,10 60,44,31 116,107,101 113,105,92 131,114,86 78,103,174 71,81,144 63,69,109 60,53,81 58,73,157 29,44,103 21,34,80 67,55,57 118,78,26 122,79,30
67,81,104 84,94,114 62,76,99 65,74,85 60,67,81 49,59,77 79,95,122 85,97,121 53,73,101 53,73,101 86,98,122 67,78,107 73,89,118 45,58,75 81,100,80 101,105,78 58,80,73 59,66,59 120,108,96 130,113,105 135,119,104 124,103,88 113,92,81 76,66,56 107,103,97 54,48,39 120,95,47 172,210,255 156,122,50 161,117,46 186,162,136 164,142,122 160,148,122 30,31,34 27,25,35 30,28,36 29,27,35 29,27,35 29,27,35 71,75,77 153,157,161 206,110,79 150,99,73 118,82,60 111,82,60 91,62,42 74,49,30 73,47,26 113,71,47 139,92,69 119,58,53 95,62,53 82,61,50 119,91,64 118,87,64 123,98,70 101,71,43 82,47,20 66,38,11 56,35,12 52,34,15 70,53,54 73,62,69 70,60,59 58,37,22 198,177,152 255,238,177 255,204,131 255,216,145 255,196,125 246,170,112 204,144,101 160,112,85 118,84,64 68,48,28 66,60,55 55,35,17 59,35,9 63,31,0 113,67,10 120,71,6 101,54,0 56,36,16 95,89,80 97,87,77 102,84,63 77,87,163 185,145,147 208,153,112 160,109,74 67,81,159 32,50,108 23,33,80 41,41,69 115,74,25 117,75,23
52,70,94 63,76,102 55,66,95 54,60,77 52,59,73 46,58,80 76,89,115 78,90,114 65,83,109 54,74,100 85,99,122 62,75,101 63,70,95 51,59,75 255,230,170 229,164,141 104,89,38 255,250,185 255,250,179 255,251,175 255,249,179 255,250,168 117,89,78 105,77,68 87,69,66 50,58,74 162,127,71 161,209,255 158,122,46 162,120,37 198,174,148 162,142,122 166,149,123 34,27,27 111,85,64 102,71,48 78,48,22 68,37,14 63,44,21 99,72,54 142,95,86 108,76,60 132,99,74 116,96,76 112,93,79 83,60,47 70,45,28 56,35,10 49,29,11 38,23,14 74,60,62 78,66,71 53,42,39 255,248,196 255,219,158 255,220,154 255,199,136 231,165,113 189,133,97 137,97,72 78,53,34 38,19,7 71,60,57 65,55,54 59,46,39 255,255,237 255,206,135 118,123,158 249,184,143 230,146,111 185,136,98 153,107,77 122,87,72 93,65,56 79,54,37 62,43,31 92,70,73 59,36,7 61,37,4 63,35,8 62,32,4 68,38,10 58,37,14 56,47,58 65,59,64 70,69,58 233,165,106 210,140,89 182,136,106 143,107,87 72,84,146 33,52,112 23,36,82 28,35,70 36,28,17 33,22,15
65,78,104 84,94,114 53,67,90 59,68,79 64,71,85 49,61,85 82,94,118 73,87,110 68,82,105 62,75,101 68,84,109 58,74,103 52,58,79 59,58,75 136,95,66 122,86,76 89,78,63 141,128,96 147,139,103 156,148,112 173,158,118 179,162,134 80,82,79 69,66,81 50,53,71 45,53,69 170,126,57 163,207,255 161,122,40 160,109,33 170,158,130 107,96,77 130,122,100 112,89,76 136,115,92 126,106,86 87,63,41 63,39,15 53,32,9 37,21,4 50,36,36 55,36,38 255,255,192 249,182,116 255,205,153 237,170,127 179,132,100 140,102,81 84,61,46 25,14,0 39,25,25 75,59,55 84,67,57 255,215,157 164,160,173 235,175,123 218,152,102 178,125,84 143,98,75 111,76,61 85,57,44 62,37,20 29,13,9 83,62,58 90,45,22 223,197,185 224,156,118 190,164,143 180,100,82 165,73,63 137,72,60 107,73,55 91,65,55 80,58,50 72,53,37 74,52,34 65,54,51 59,35,9 65,33,1 59,34,6 63,38,10 66,38,9 63,38,8 57,50,60 54,50,59 60,55,54 235,162,105 223,152,99 111,77,55 86,63,50 69,77,136 40,56,122 24,38,88 18,32,73 71,78,101 75,109,137
48,60,84 52,60,76 52,64,88 61,69,76 64,72,81 56,65,90 90,100,120 64,76,100 77,85,101 75,89,112 83,97,118 55,68,94 58,66,82 69,83,79 252,242,175 186,174,117 154,150,104 237,223,153 241,226,149 240,224,150 237,226,151 239,224,145 56,48,67 94,95,98 29,38,63 52,56,69 176,129,52 166,204,255 160,116,36 158,115,30 228,208,176 168,150,129 162,146,129 255,235,170 255,198,136 255,191,142 203,142,108 154,106,81 105,80,63 48,31,21 28,18,17 93,77,73 247,224,213 240,204,182 213,136,101 179,123,89 131,94,70 105,75,60 70,54,39 38,20,0 26,15,12 96,76,69 163,118,95 237,177,123 184,153,132 162,89,61 133,74,55 123,82,64 92,69,54 80,61,49 70,54,41 74,47,29 21,12,8 26,16,15 55,28,21 145,104,77 101,63,46 133,91,67 121,79,66 102,57,54 91,59,54 85,59,49 79,55,47 73,53,44 69,49,40 40,26,10 45,31,13 60,31,7 71,30,0 96,54,0 122,66,0 73,40,1 63,34,1 48,45,51 50,48,58 46,42,51 126,82,56 204,138,88 139,101,80 82,60,52 67,68,118 33,59,133 28,42,92 19,33,74 45,56,94 67,100,144
50,59,84 53,59,78 52,65,84 66,74,83 64,72,81 59,68,93 88,98,118 57,65,93 48,61,80 59,75,100 84,97,116 56,72,97 55,62,76 71,85,76 255,246,175 240,228,150 232,218,150 227,221,144 238,225,150 237,223,155 236,225,152 237,225,147 60,57,61 41,43,70 55,63,70 36,35,52 169,128,56 162,196,255 159,113,29 160,114,28 226,206,174 164,145,122 165,143,135 252,206,178 208,132,92 172,105,78 132,92,67 104,70,52 76,55,40 62,43,27 19,14,11 111,84,68 140,92,65 164,108,70 136,60,49 110,68,55 88,62,48 82,58,50 71,55,40 48,29,6 24,14,13 57,40,46 77,43,23 116,85,66 126,88,71 110,72,53 103,51,46 89,58,50 81,61,52 75,55,46 74,54,45 60,39,26 30,21,17 50,36,18 60,36,3 113,72,56 76,58,53 75,59,53 76,62,64 84,67,73 77,60,63 75,61,61 75,62,55 73,59,59 74,53,49 57,35,17 57,37,5 55,31,5 117,65,5 125,70,0 122,69,1 68,39,4 66,37,2 60,55,57 56,53,59 55,55,65 61,54,54 190,135,94 156,115,88 84,61,50 64,61,104 39,65,139 31,44,99 21,35,83 29,44,78 55,77,118
43,53,73 54,64,84 55,65,83 66,74,81 64,71,83 65,74,99 83,96,113 50,66,93 49,64,82 62,75,101 79,92,111 55,73,101 66,74,81 78,90,81 253,247,172 241,223,150 154,142,87 207,200,128 250,239,177 213,203,136 235,225,145 235,224,151 58,56,66 48,49,68 21,26,36 59,67,85 74,83,94 171,194,248 162,113,21 173,117,23 136,115,100 100,89,70 146,120,97 121,95,81 132,67,57 106,58,52 86,64,56 79,57,51 75,54,41 58,37,22 25,17,6 30,18,18 117,92,75 103,72,62 96,66,67 78,61,53 82,57,54 74,57,49 73,52,41 59,42,32 38,34,45 96,93,138 69,73,129 67,71,111 75,62,57 73,62,59 74,62,64 57,45,45 73,64,60 73,61,73 73,65,71 57,56,71 60,67,122 69,76,111 60,35,7 58,32,9 57,33,7 62,38,16 60,37,22 79,58,47 55,39,37 141,147,209 133,140,193 84,89,156 54,59,108 56,57,78 59,37,3 57,33,7 127,72,2 126,70,5 119,67,5 67,39,10 66,39,5 68,52,46 56,52,61 56,52,61 56,52,61 62,56,63 141,105,83 108,69,55 64,62,82 41,65,151 30,43,98 18,32,82 21,33,66 56,73,106
70,80,100 56,66,86 58,67,80 56,61,71 56,60,73 63,72,95 70,82,106 50,66,91 55,67,89 69,81,105 76,90,111 63,71,91 68,76,83 81,96,82 246,239,169 241,223,150 186,172,116 153,140,79 124,108,52 224,211,148 236,219,143 233,222,147 60,58,68 16,16,28 53,63,71 55,65,85 142,109,61 169,179,215 166,113,18 162,109,14 192,175,147 164,145,122 165,149,132 82,58,52 84,58,62 71,60,55 75,62,57 76,63,56 73,57,51 76,59,49 61,50,43 93,91,103 155,154,198 76,77,127 67,67,95 59,42,45 50,37,32 68,57,52 70,46,52 74,68,73 152,150,201 135,137,193 66,70,124 59,61,104 64,39,20 60,36,14 59,44,35 50,35,26 51,42,23 102,106,187 144,146,198 111,113,169 60,74,124 49,55,95 56,35,12 63,39,13 123,97,74 120,90,73 109,81,68 108,81,65 108,77,65 94,73,73 92,74,85 75,64,87 63,54,76 69,68,103 60,30,2 61,36,8 119,66,0 124,68,3 111,65,8 63,38,8 65,41,8 66,49,39 56,52,61 56,52,61 56,52,61 58,54,63 60,53,63 71,60,69 59,58,75 41,66,149 32,47,104 22,36,86 18,32,69 63,77,116
79,92,111 59,72,91 65,73,82 64,69,75 55,60,66 54,57,68 51,54,65 57,63,80 56,64,82 57,65,83 62,74,98 60,74,95 62,76,72 81,97,76 243,236,168 240,224,150 235,225,145 237,225,145 235,225,143 244,227,147 255,211,169 220,191,140 43,42,45 39,39,47 60,70,78 61,69,85 128,96,66 163,169,190 167,111,17 166,119,30 180,155,136 163,144,128 160,145,134 27,30,39 37,30,42 40,32,38 45,33,33 61,40,17 66,42,7 67,37,11 64,50,25 115,120,198 109,93,106 121,81,74 101,82,70 88,66,60 77,56,43 69,48,33 65,38,31 112,108,130 123,132,182 101,106,155 64,68,120 49,59,95 134,91,87 118,85,74 117,84,73 110,78,64 98,67,57 95,68,50 83,67,65 122,116,152 57,62,109 47,52,87 74,50,42 57,34,3 61,35,12 127,98,78 127,92,79 122,92,77 116,85,73 111,79,74 101,72,77 88,73,93 50,59,98 50,53,75 58,37,10 61,33,6 62,35,3 66,39,5 74,39,3 69,37,5 66,39,7 69,47,29 56,53,59 56,52,61 56,52,61 58,54,63 57,55,63 63,59,70 60,60,70 44,68,156 34,49,108 23,37,89 18,34,72 51,62,100
52,64,88 52,64,88 57,65,74 71,76,82 68,76,83 76,81,91 66,70,83 58,66,75 59,64,70 62,66,79 69,82,101 54,67,86 50,60,52 77,94,66 212,206,142 216,203,142 211,203,140 210,199,137 201,193,130 234,202,145 224,161,137 129,95,75 61,59,60 41,44,51 47,53,70 65,71,92 120,100,82 158,150,158 165,112,17 162,112,27 174,147,131 153,142,123 124,121,108 45,31,33 126,95,85 111,83,74 103,72,62 95,67,56 92,66,56 79,58,47 64,51,70 110,118,193 115,120,157 105,90,98 123,91,75 118,87,75 110,78,64 101,70,60 84,61,50 110,106,169 119,128,178 102,107,154 58,64,106 42,49,86 83,68,78 97,66,54 125,92,81 116,80,70 107,85,65 114,94,117 129,135,179 97,103,147 56,62,106 45,51,81 79,73,96 59,30,6 61,33,6 60,35,7 66,37,13 78,60,57 47,33,35 127,124,169 117,125,171 73,79,137 50,57,94 34,39,65 56,41,30 67,37,11 64,39,9 66,41,11 66,42,7 61,33,4 67,39,10 65,41,15 43,41,49 39,37,45 38,36,44 38,34,43 37,35,43 43,42,47 61,64,71 51,75,163 32,51,111 21,37,87 21,35,74 35,45,79
46,59,78 43,56,75 47,53,72 76,81,89 88,97,108 87,94,108 74,80,97 75,82,96 78,85,99 68,75,89 54,67,86 40,53,72 41,51,43 75,89,70 77,90,74 50,61,48 55,60,54 54,58,60 26,24,36 36,28,34 103,81,73 61,48,45 21,25,29 46,45,62 29,34,44 52,61,61 126,119,133 151,129,123 161,114,23 162,115,36 168,154,125 164,146,125 138,126,114 27,25,37 56,33,18 71,45,31 97,80,70 83,69,55 65,39,16 69,41,14 81,75,96 110,117,172 100,105,152 55,66,97 35,47,82 33,35,62 30,26,35 53,37,24 63,36,20 96,107,186 116,124,170 95,98,145 54,60,100 32,37,74 62,62,99 68,54,78 88,89,150 44,44,101 29,31,72 103,104,165 113,116,175 82,89,114 30,35,61 27,32,58 29,36,61 60,32,5 60,34,11 55,36,20 40,48,94 128,134,194 102,106,178 52,54,108 105,111,132 18,21,39 25,19,42 37,27,45 70,66,75 68,38,10 64,39,9 70,43,11 68,40,11 60,32,5 67,39,10 63,38,10 54,52,60 41,39,47 55,53,61 56,52,61 58,55,61 67,64,70 65,61,70 52,77,160 34,53,115 24,37,92 19,32,78 21,35,72
46,59,78 46,59,78 45,55,73 66,73,87 88,97,110 89,97,113 91,97,114 60,68,77 71,78,90 65,72,84 59,66,78 52,59,71 39,49,41 66,78,58 64,80,61 51,64,50 54,62,69 55,60,70 69,72,92 60,63,83 34,27,39 11,11,23 23,25,39 42,41,56 25,28,46 47,57,54 151,149,173 148,123,95 162,116,30 176,130,71 165,151,124 162,147,125 111,106,94 38,31,31 57,42,31 137,137,190 75,82,137 37,40,76 56,37,14 68,41,7 96,96,124 104,107,166 88,91,129 46,50,90 103,110,165 123,130,196 50,58,106 29,29,57 58,40,19 91,102,185 106,111,160 26,25,56 25,23,43 34,39,65 33,39,60 66,67,115 159,165,223 106,110,180 50,56,98 36,43,80 81,91,138 24,20,40 24,20,40 25,22,39 32,26,58 61,32,10 61,32,12 103,97,131 83,88,123 166,170,212 108,115,181 68,71,134 62,69,104 21,19,39 31,21,41 29,22,36 67,60,72 63,36,4 63,38,8 65,38,6 66,38,9 67,39,10 66,37,6 63,36,4 54,53,58 49,43,50 58,51,61 56,52,61 56,53,59 65,62,68 61,57,66 59,82,163 37,58,122 29,42,97 22,35,81 22,36,75
48,58,74 48,58,74 48,58,76 56,67,80 56,65,78 41,52,63 41,55,51 44,52,59 80,87,99 78,85,97 75,84,97 74,82,98 46,51,47 54,67,51 61,74,58 54,65,52 56,64,84 73,79,98 120,116,125 96,92,112 45,51,81 25,36,67 23,28,54 41,40,55 32,32,58 37,49,42 144,164,206 144,115,80 165,115,41 187,147,95 157,145,119 160,145,134 84,62,44 66,36,8 77,82,119 158,158,211 85,89,141 39,48,89 31,26,42 60,35,7 81,61,54 76,61,69 46,34,24 38,49,105 133,138,187 111,118,171 59,64,113 28,33,68 73,39,9 84,49,24 58,39,16 61,41,11 60,35,5 57,33,7 81,86,153 105,111,173 134,138,194 83,91,148 52,59,112 31,36,71 102,56,17 62,32,4 59,35,9 59,34,6 59,33,8 61,32,8 55,39,26 106,111,189 126,133,199 137,140,201 101,103,169 64,70,130 47,58,89 61,54,66 63,35,6 62,34,5 60,31,7 65,37,8 67,38,7 72,39,2 68,39,8 65,38,6 65,38,6 63,36,4 56,53,59 52,48,59 56,52,63 56,52,61 56,52,61 63,59,68 63,59,70 66,77,146 37,57,128 27,40,97 20,34,82 19,30,72
62,72,69 67,77,74 67,75,80 82,89,101 56,60,73 56,52,61 87,87,73 45,52,64 81,88,100 71,78,90 65,73,93 79,87,105 56,51,37 156,131,58 43,56,40 57,65,55 57,64,89 89,92,110 123,121,129 81,79,99 45,51,79 21,34,64 24,31,56 38,36,56 32,32,60 47,54,49 163,189,235 151,114,70 165,115,41 210,176,133 158,144,128 59,46,25 65,36,14 75,42,15 109,118,190 121,124,185 71,76,125 36,45,84 27,25,47 53,35,14 59,33,8 61,32,10 56,40,36 102,115,211 124,131,195 88,94,152 51,56,103 30,35,70 47,28,5 96,57,14 62,34,7 58,34,8 59,33,8 57,38,3 101,115,197 114,123,193 123,129,189 74,80,142 48,53,102 34,35,65 98,57,10 61,33,6 61,35,12 61,35,12 62,34,7 61,32,8 48,36,41 103,111,197 122,133,202 114,120,182 94,96,162 64,67,126 44,48,90 75,77,104 62,33,13 63,33,5 66,33,6 105,66,9 121,70,5 122,71,6 66,39,7 65,38,6 65,38,6 66,39,7 55,54,59 58,54,63 56,52,61 56,52,61 56,52,61 62,58,67 67,60,70 64,74,137 43,63,134 29,42,101 21,35,85 20,30,75
61,67,68 71,77,78 66,75,75 84,91,103 44,53,55 104,90,74 92,62,18 57,57,67 82,88,105 67,73,90 199,152,61 77,53,29 110,73,18 94,64,6 42,57,43 47,57,51 60,64,95 101,100,115 121,119,129 71,72,95 41,49,79 24,35,66 21,28,53 37,35,55 32,32,58 58,60,55 167,196,253 159,118,69 166,115,37 151,119,44 81,56,28 58,34,10 65,43,9 70,51,53 99,111,187 98,104,166 68,73,120 35,42,79 25,23,45 53,33,15 65,37,8 61,36,8 42,34,69 101,118,192 108,115,179 80,88,145 50,58,104 30,35,70 36,15,13 63,35,6 62,34,5 60,35,7 63,32,9 63,41,21 98,108,194 109,118,190 103,108,175 73,79,139 49,57,103 32,37,72 69,38,15 62,33,2 59,34,6 60,35,7 58,33,5 58,32,9 56,51,92 100,111,194 113,124,193 114,119,184 90,92,158 61,64,123 43,49,93 49,59,93 60,35,5 62,32,6 88,41,0 121,71,0 120,67,0 114,66,8 66,39,7 62,35,3 65,38,6 65,38,4 48,44,53 46,42,51 45,41,50 45,41,50 45,41,50 49,45,54 56,53,59 61,70,113 43,64,141 29,43,105 22,36,88 20,30,77
