93,93,105 89,89,101 113,91,53 173,202,255 216,155,23 191,137,12 165,120,17 146,108,3 23,65,101 37,98,157 31,94,157 38,101,164 34,97,160 30,94,157 33,97,158 38,98,162 189,201,192 130,157,129 40,97,162 33,96,159 40,98,145 154,174,158 68,92,43 40,55,71 33,95,149 29,92,153 34,91,154 29,93,154 33,82,127 32,83,132 28,81,130 29,82,131 31,66,114 22,53,100 90,94,127 224,244,255 202,244,255 47,143,213 57,77,148 71,95,153 54,81,93 62,121,190 116,130,151 133,122,119 127,116,154 141,146,181 176,176,162 193,173,141 127,110,111 226,218,207 117,177,225 154,205,254 170,231,255 102,159,213 237,215,197 117,96,85 88,87,80 84,72,115 73,68,109 142,124,105 116,98,68 149,100,33 61,151,221 67,88,123 130,99,80 97,102,110 35,81,143 32,79,138 52,125,178 229,249,255 89,118,161 48,113,166 41,103,155 32,76,123 80,123,164 35,70,102 55,178,255 61,195,255 73,117,43 75,108,42 200,212,203 126,182,223 217,223,212 122,151,149 65,109,35 188,199,170 141,169,121 222,232,206 100,137,157 236,220,205 228,226,206 57,98,112 121,165,201 61,196,255 66,146,210 174,163,90
98,98,110 93,93,105 116,99,71 174,202,255 210,149,15 185,134,10 162,116,16 145,107,2 28,69,108 40,100,162 34,97,160 34,97,160 38,101,164 33,97,160 33,97,158 38,101,162 110,124,94 83,110,71 42,98,159 39,94,158 115,146,163 64,86,45 61,90,35 169,183,176 37,98,155 30,94,157 35,94,163 38,95,160 30,82,126 28,82,126 29,83,127 27,80,129 27,56,103 20,46,92 221,237,255 223,236,255 216,241,255 63,140,194 202,145,114 171,121,106 89,97,106 138,142,146 231,175,110 165,134,81 128,82,68 217,178,146 99,74,71 211,186,169 222,209,204 128,112,106 118,178,226 156,211,255 171,230,255 104,158,211 226,201,182 220,202,181 226,205,190 177,124,99 131,95,73 165,144,142 161,108,53 134,96,98 74,119,148 63,93,133 110,75,62 94,103,128 35,82,137 37,78,142 92,142,180 235,244,255 222,246,255 69,120,171 36,101,152 32,75,127 223,221,222 213,207,214 63,187,255 101,199,255 155,190,126 100,126,65 201,216,200 234,218,214 238,218,209 113,141,175 82,109,50 200,209,181 181,203,191 163,174,159 237,219,200 242,226,220 207,206,209 106,139,181 102,133,107 62,193,255 67,152,219 170,167,114
98,95,110 95,92,107 138,102,42 175,205,255 208,152,5 184,129,9 158,118,14 149,108,7 36,81,123 40,98,156 36,100,165 35,99,164 36,99,164 35,99,164 32,99,159 37,101,166 164,182,151 133,161,124 16,79,140 50,96,149 89,91,74 160,175,151 68,93,46 138,149,134 45,87,135 32,96,161 52,95,136 61,83,126 31,87,132 30,83,134 29,84,134 29,82,131 24,43,90 67,71,104 207,231,255 206,230,255 211,233,255 203,225,255 54,86,137 76,80,136 223,240,255 52,82,132 88,104,142 97,96,87 127,121,116 102,93,133 116,104,78 121,111,110 165,150,130 207,189,168 118,173,223 169,229,255 169,230,255 102,159,211 218,196,176 204,189,169 197,183,169 177,168,183 92,78,91 93,83,87 112,124,128 68,101,202 87,149,199 58,158,238 90,103,188 78,102,120 33,78,136 38,80,139 224,244,255 223,234,255 226,244,255 201,209,229 45,103,163 74,129,168 239,222,212 230,216,216 51,122,187 61,194,255 76,117,33 81,120,46 115,155,174 233,224,197 80,87,167 67,75,163 38,68,79 90,108,107 155,141,85 128,158,153 244,219,218 239,241,215 191,141,97 247,172,123 74,78,80 103,174,221 73,164,231 145,164,153
85,83,93 79,77,87 159,125,53 174,202,255 206,151,12 176,129,6 155,115,11 144,111,2 29,83,125 134,172,205 43,103,169 38,102,165 37,95,169 34,101,163 36,100,165 56,98,155 64,94,34 65,95,37 40,105,163 65,85,138 98,103,99 79,89,52 77,89,51 141,145,130 53,78,102 50,104,157 60,83,119 64,81,114 38,82,131 28,82,135 32,83,134 27,82,132 23,44,83 205,214,255 182,222,250 186,209,245 190,216,251 194,217,244 69,105,175 106,105,147 225,236,255 204,220,255 107,139,219 128,90,84 87,76,99 43,71,148 86,70,68 82,79,85 124,124,134 173,164,160 108,161,210 100,142,199 93,146,197 102,151,198 195,192,209 185,176,191 166,158,147 130,136,157 97,88,112 86,74,76 80,91,131 153,186,255 76,115,152 59,157,238 119,125,194 242,250,255 54,88,127 41,85,134 201,223,253 205,217,252 202,228,255 195,218,255 76,101,156 154,150,170 254,239,230 156,110,84 142,98,70 117,143,149 104,108,23 245,206,64 255,197,32 255,212,159 255,194,154 184,129,98 82,70,70 90,106,85 219,150,96 255,205,156 146,112,82 128,117,53 123,97,83 133,92,90 59,77,103 68,138,192 60,151,218 140,165,176
97,95,107 100,98,110 183,146,77 172,203,255 204,149,8 172,125,2 153,113,9 140,108,8 25,83,132 107,139,140 28,79,140 38,102,165 82,119,166 34,101,165 34,100,167 154,181,193 82,107,62 99,127,81 65,103,145 243,231,194 245,228,193 243,224,208 214,198,183 218,198,180 214,200,186 211,200,185 212,196,183 218,202,185 212,207,206 32,79,127 32,85,136 30,84,130 46,50,94 179,205,242 179,207,241 173,179,221 187,201,242 173,186,216 82,102,173 121,136,170 209,225,254 167,176,215 118,150,230 82,75,87 117,111,116 217,168,103 135,111,85 82,74,82 101,88,96 67,57,86 87,124,189 154,156,130 188,141,91 119,146,174 130,103,71 129,96,96 68,50,75 109,107,119 77,77,114 82,73,84 102,104,170 184,181,228 37,122,189 65,162,250 90,98,196 231,246,255 229,225,255 243,251,255 255,255,255 184,193,234 181,198,243 203,199,223 255,228,126 181,114,0 177,154,114 141,88,63 104,69,56 101,97,133 95,106,25 179,117,104 150,86,69 122,82,16 144,132,134 144,108,98 141,133,122 149,138,133 125,135,155 139,107,93 128,116,106 162,141,156 139,94,100 158,55,42 62,69,83 37,96,147 62,145,206 116,149,170
98,95,110 100,97,112 188,148,84 172,203,255 200,149,9 167,125,4 152,113,11 140,108,8 48,84,138 79,98,60 39,82,125 33,100,160 140,171,186 38,105,167 35,104,167 59,95,151 60,91,35 58,90,31 36,75,112 108,109,114 156,139,115 169,154,132 126,109,99 116,104,94 121,111,101 135,125,113 164,144,137 193,174,162 203,198,197 41,90,137 34,85,136 32,81,128 129,101,132 166,165,198 181,191,225 177,157,194 179,170,192 156,144,149 160,149,134 143,139,120 60,59,48 62,58,50 65,58,56 155,139,126 166,150,135 110,71,59 96,77,52 86,71,60 118,90,79 109,79,62 86,84,85 110,92,89 111,82,78 82,69,46 162,138,130 119,85,67 174,145,139 153,141,155 149,142,142 146,135,142 151,144,147 153,143,147 158,146,151 156,142,147 160,143,146 160,143,146 148,139,152 233,244,255 236,247,255 197,170,205 208,196,201 186,192,220 126,104,98 108,96,108 154,151,166 142,99,123 109,89,110 142,146,159 87,108,104 192,209,240 103,116,160 150,146,168 121,83,106 177,42,15 87,107,149 62,82,108 50,78,101 142,183,236 79,104,130 84,95,137 130,54,57 157,40,32 120,135,178 82,102,116 48,150,218 98,154,184
100,97,112 100,97,112 194,155,98 173,204,255 200,145,4 165,122,7 147,116,9 128,103,16 49,86,135 65,82,42 35,75,125 116,164,214 126,141,146 45,108,171 49,107,167 139,161,122 63,95,36 91,123,62 105,117,99 65,115,181 249,224,194 243,224,201 219,203,190 116,107,101 83,86,104 83,92,117 96,101,100 255,244,237 53,85,134 34,83,130 34,83,130 33,73,119 210,181,219 175,151,196 185,181,215 179,149,190 170,156,171 156,142,147 155,145,149 159,137,131 147,116,104 161,142,146 157,150,150 69,70,102 51,52,125 92,107,150 215,170,97 93,73,53 161,100,124 97,70,84 83,89,149 53,49,101 103,93,94 222,163,72 136,125,161 120,72,98 121,115,161 103,89,117 61,55,87 150,148,146 152,142,146 156,144,149 158,144,149 160,143,146 160,143,146 162,144,143 154,140,157 216,240,255 215,237,255 197,186,222 173,164,190 193,187,223 158,197,234 96,120,167 102,103,135 146,64,62 70,40,53 131,146,164 49,80,28 74,103,162 49,74,145 87,103,132 86,70,110 142,54,45 70,94,141 46,68,80 101,131,140 121,172,244 39,62,114 55,74,107 100,64,84 146,50,46 129,143,184 41,98,134 56,157,232 82,146,188
96,93,108 95,92,107 183,146,102 168,206,255 196,145,5 163,122,7 146,118,23 83,81,79 55,84,102 64,86,45 38,69,116 103,137,174 70,78,98 43,101,161 54,113,168 113,128,114 62,94,33 59,91,30 106,111,68 124,124,90 91,88,75 251,230,207 210,195,184 209,198,179 116,103,69 70,101,134 64,104,162 255,237,214 44,89,131 30,84,130 31,85,131 20,61,104 169,145,181 167,138,176 184,162,197 168,139,177 164,143,160 156,143,153 160,148,136 196,140,106 126,84,71 130,100,54 157,145,145 225,162,131 161,120,93 114,78,68 139,107,93 114,81,70 144,82,73 104,71,71 181,121,98 144,103,87 123,89,96 116,78,72 105,70,57 112,48,49 137,115,109 162,113,93 108,83,84 163,146,149 153,146,146 158,146,148 162,145,151 161,144,147 148,131,132 147,133,133 146,142,155 203,225,255 194,205,243 211,219,249 178,153,194 164,142,177 124,164,237 38,65,134 54,74,116 116,73,88 67,45,67 119,129,149 56,78,48 122,155,228 68,91,172 157,161,165 147,132,140 128,81,90 106,106,134 97,101,116 154,164,182 199,215,242 226,218,237 248,239,250 234,232,242 240,240,250 235,235,247 143,136,146 57,69,91 72,125,174
103,100,115 94,91,106 154,135,149 179,198,255 198,143,4 161,117,7 129,109,50 81,77,90 173,184,153 71,81,75 53,75,105 136,151,139 74,78,91 33,107,173 52,108,149 98,119,67 56,90,29 56,90,29 143,156,104 131,129,109 91,91,75 227,212,190 255,246,225 200,188,160 254,177,142 255,229,212 61,111,165 255,239,217 44,84,132 35,84,131 36,84,136 24,48,93 157,126,162 156,125,163 167,140,175 157,125,166 158,132,151 137,137,134 109,104,120 140,133,131 128,116,116 153,141,143 156,142,128 112,114,111 103,87,102 119,127,159 180,195,198 105,111,130 162,87,90 124,92,89 150,79,78 176,162,217 110,128,168 203,215,223 125,101,121 111,63,61 71,86,91 175,93,89 120,109,143 165,135,107 134,117,123 157,141,139 156,142,142 118,104,104 103,91,93 108,96,98 76,72,92 186,204,242 193,192,225 198,198,226 170,155,177 190,179,213 214,225,255 230,236,255 225,224,239 201,201,213 191,190,205 212,211,226 233,229,242 242,233,255 235,238,249 236,224,238 235,233,245 233,228,244 238,233,249 233,232,247 235,234,249 230,232,248 106,147,186 239,233,240 233,235,249 237,233,244 230,229,244 159,159,171 73,72,87 62,110,160
102,99,114 97,94,109 142,126,109 169,195,255 195,142,12 162,117,14 224,191,152 226,201,171 199,193,184 172,168,149 159,155,164 192,180,170 151,142,136 100,119,129 138,154,96 91,118,59 58,93,29 58,93,29 86,98,51 141,139,119 72,71,60 208,192,175 219,199,181 164,152,126 100,79,75 87,86,89 69,115,168 244,226,205 53,90,141 35,82,128 41,90,137 88,83,122 144,109,153 141,112,150 141,112,150 146,112,140 188,118,56 164,123,53 60,62,118 67,63,99 59,61,86 129,141,149 173,149,143 200,129,18 167,119,47 51,53,109 80,64,79 64,64,64 92,124,173 93,90,105 255,164,0 192,145,22 65,57,103 98,66,52 114,111,140 70,81,112 154,157,168 255,194,26 208,162,66 118,102,131 126,76,70 88,63,62 147,135,137 147,133,135 139,129,130 140,128,130 188,172,199 180,176,208 188,163,202 209,193,222 209,208,223 226,226,236 233,233,245 236,236,248 230,229,244 220,219,234 213,210,225 226,222,235 231,227,247 232,227,245 199,202,213 121,138,160 240,232,249 237,233,246 235,233,245 232,235,246 235,232,247 234,240,255 238,224,208 112,122,140 233,233,245 237,235,247 222,222,234 192,190,200 77,76,91 60,104,138
105,102,119 95,92,107 135,125,126 170,190,255 195,143,6 159,116,11 212,182,156 206,182,156 196,182,166 195,184,169 200,183,175 201,184,176 197,185,175 217,195,189 54,88,116 92,114,47 57,92,26 60,93,27 86,98,51 167,167,122 87,79,68 251,234,210 255,245,227 138,131,115 67,68,58 101,101,111 78,111,157 255,239,217 46,88,136 32,84,128 32,81,128 143,115,146 132,100,143 133,98,140 129,97,142 135,98,141 199,126,85 158,107,70 185,126,69 199,150,110 130,94,86 167,178,207 144,129,107 196,128,90 136,87,49 198,138,88 199,141,115 120,79,61 118,77,77 63,57,64 179,114,95 130,81,61 188,124,80 190,132,97 97,77,68 82,60,63 119,88,76 166,93,65 128,87,69 140,104,57 163,119,81 109,78,59 137,128,124 136,124,124 124,112,114 124,110,112 165,141,175 165,148,182 178,149,187 204,186,215 217,215,227 228,227,242 236,235,250 233,232,249 230,232,248 230,229,246 219,209,227 223,217,238 221,223,237 209,223,246 231,220,227 216,220,235 234,240,255 229,232,254 230,232,248 230,231,250 243,239,252 103,144,185 238,217,217 88,97,136 68,90,151 122,132,177 201,210,210 170,176,177 74,75,96 62,97,129
109,108,125 115,114,129 135,135,161 167,187,244 199,142,4 162,118,8 236,208,170 240,219,192 213,198,187 212,197,186 187,176,171 207,198,194 213,198,189 114,113,130 97,118,70 66,91,33 60,93,25 67,98,31 130,143,73 190,185,142 249,228,201 223,204,177 255,238,222 218,204,190 181,163,144 207,193,175 208,194,180 255,238,224 40,82,132 33,82,127 35,84,131 134,90,119 113,88,129 117,89,131 114,91,133 111,88,128 140,139,170 109,108,123 109,103,96 113,96,155 79,91,142 41,46,70 115,106,117 146,152,180 54,64,68 63,45,40 124,77,116 60,72,121 72,51,28 115,86,66 155,179,226 43,53,71 38,52,104 123,90,124 45,80,132 88,60,33 136,105,52 99,123,170 68,77,100 83,64,52 136,96,144 131,89,134 127,107,117 123,111,116 108,98,99 111,97,97 151,123,152 159,134,175 163,131,174 176,151,192 179,184,164 154,177,142 143,162,124 108,131,96 80,116,74 80,109,65 66,112,67 114,101,10 110,93,65 203,214,225 125,80,47 133,92,63 80,48,34 83,99,68 59,90,36 134,106,0 255,194,44 250,213,144 234,211,200 255,214,177 255,224,178 165,115,71 74,72,52 83,104,72 31,38,31 68,93,117
110,109,126 115,114,129 151,159,205 167,178,220 204,140,9 161,116,11 251,222,191 223,205,175 205,190,179 210,195,186 45,38,36 50,43,43 214,198,192 122,122,117 78,99,49 70,100,42 61,92,25 61,90,21 128,139,67 182,177,134 244,219,191 251,231,201 246,228,207 248,230,209 243,225,206 230,211,195 199,183,168 181,162,150 41,84,138 32,80,130 35,84,131 114,70,101 99,77,112 99,76,116 97,82,140 107,103,182 58,82,131 49,77,129 91,93,107 191,86,83 112,127,211 100,111,178 83,41,0 132,141,195 48,69,104 96,112,164 131,98,158 145,136,178 70,34,16 119,69,7 100,129,213 79,115,212 78,104,166 204,81,48 106,117,173 82,63,81 104,120,199 74,99,193 42,59,92 87,89,86 208,79,43 117,110,179 81,97,192 66,72,134 96,86,85 96,84,84 132,102,131 150,120,163 152,117,161 142,116,144 68,102,59 68,97,44 60,91,39 65,91,41 71,103,56 61,92,48 146,123,38 255,228,187 201,142,23 218,153,22 164,113,85 185,133,101 119,78,60 63,62,37 70,77,4 248,159,107 249,165,130 120,78,36 215,202,212 187,151,133 108,67,65 96,76,69 72,62,63 50,67,39 29,36,29 46,70,88
112,111,128 114,113,128 161,182,232 169,171,196 190,136,11 157,114,9 220,194,169 183,162,119 169,160,154 69,58,53 119,122,100 126,125,114 84,80,72 119,122,102 112,114,61 83,75,41 75,70,29 72,84,39 135,128,71 151,129,95 252,233,210 226,205,182 168,143,126 236,208,197 223,200,189 203,180,167 220,206,190 208,193,184 37,84,132 33,82,129 36,78,126 93,66,103 90,70,107 91,69,93 164,115,75 209,148,112 78,74,106 58,58,124 125,145,171 130,72,60 234,185,149 144,96,69 57,41,54 176,210,255 76,50,67 255,204,156 191,134,94 118,105,115 61,44,20 86,50,17 175,117,80 250,192,157 119,88,80 177,62,38 84,78,103 79,42,16 255,230,184 180,122,96 63,62,108 181,202,200 168,54,27 185,121,77 254,207,173 119,79,54 81,71,72 82,72,76 112,85,120 131,106,147 134,104,147 134,111,138 68,101,63 71,100,45 66,102,47 54,104,44 85,110,63 249,188,141 78,98,73 118,109,80 101,95,102 148,151,173 135,142,167 131,99,144 95,106,144 158,158,166 170,192,196 72,101,103 110,110,122 151,145,170 145,143,153 86,115,162 154,85,129 85,82,129 36,60,47 49,66,38 27,38,27 55,71,80
115,112,129 115,109,130 173,193,250 165,165,175 192,137,12 157,117,11 254,230,204 233,214,179 215,200,191 62,51,44 255,223,180 230,172,148 124,114,113 79,77,87 118,61,17 225,156,123 219,160,141 148,103,82 191,131,90 242,184,158 175,130,97 150,100,58 248,204,166 199,147,128 143,89,55 254,204,171 199,153,135 219,202,192 37,84,132 33,80,128 38,80,128 79,66,101 82,64,105 126,100,106 99,71,71 118,85,74 46,61,95 52,57,122 184,122,95 154,141,149 121,85,75 98,69,47 75,60,93 164,160,194 81,78,93 130,99,89 100,86,86 73,50,61 77,48,13 102,66,35 197,181,206 128,90,92 111,60,36 113,132,165 70,49,22 115,85,68 122,104,85 108,87,83 45,65,118 137,95,55 154,112,141 75,67,84 119,87,82 99,81,78 65,60,57 66,59,62 94,75,107 115,92,132 114,91,133 110,96,122 57,90,38 65,102,42 70,103,51 66,105,58 59,99,47 48,101,42 121,105,122 148,178,202 40,63,97 75,95,121 118,144,188 183,58,26 64,70,100 92,116,136 47,77,58 86,121,130 145,172,229 175,198,232 120,138,164 76,110,165 198,45,13 106,96,114 36,60,60 48,69,37 27,37,29 45,60,63
101,97,110 91,82,106 178,202,255 164,164,150 191,137,9 155,115,9 255,230,207 237,219,198 186,157,151 53,43,44 90,54,46 68,45,44 45,35,36 115,102,70 229,167,125 255,215,185 181,140,120 88,50,31 255,225,189 216,168,150 107,66,37 255,220,189 238,185,169 94,58,36 255,209,175 249,191,165 97,55,42 211,200,195 38,79,134 35,77,127 50,67,98 62,55,94 64,57,98 62,60,100 92,60,87 165,104,97 112,131,164 54,55,85 57,53,47 63,62,104 188,142,172 99,63,76 110,57,32 83,70,65 59,60,108 96,58,62 156,61,27 39,50,90 72,35,11 106,71,44 67,64,81 204,151,153 119,140,204 55,34,30 59,40,26 78,60,69 145,56,56 158,62,35 56,70,93 61,35,10 43,44,74 32,50,115 186,150,160 101,49,46 55,53,54 56,50,55 75,63,95 98,80,121 95,81,125 93,80,115 75,105,45 95,77,76 64,93,51 72,111,66 58,90,41 53,85,24 61,108,54 130,165,244 52,77,146 80,99,132 66,90,135 144,58,76 55,54,100 58,84,121 39,63,41 61,98,120 128,169,249 47,71,129 145,143,163 93,115,176 152,57,64 61,49,81 46,73,76 54,79,52 31,39,29 38,50,41
112,108,130 109,108,125 180,204,255 167,160,133 183,136,2 155,114,15 241,215,192 242,225,197 216,195,184 54,38,51 255,255,250 68,61,61 52,42,46 73,58,38 156,93,24 180,152,114 153,98,83 92,51,33 113,80,43 162,108,74 91,50,30 122,91,79 176,124,94 104,58,32 116,96,89 187,137,106 113,71,49 106,83,80 39,80,123 33,75,123 69,69,97 50,52,97 50,54,96 57,51,97 99,47,55 178,101,68 86,97,157 43,35,52 43,32,39 76,56,77 209,111,83 97,41,44 110,58,8 36,46,109 59,42,16 154,85,56 157,60,40 82,99,142 75,40,15 114,66,21 84,97,182 221,124,100 64,46,73 39,36,65 49,42,56 82,49,24 172,52,20 172,74,48 84,102,156 63,33,16 37,35,75 32,57,140 200,106,88 113,38,20 48,57,80 44,37,49 55,47,80 79,69,118 78,66,107 84,71,108 77,107,60 89,108,58 58,113,53 61,99,43 57,94,45 66,97,45 69,104,54 133,171,255 55,74,152 121,135,147 150,152,166 161,89,91 164,133,139 55,79,126 48,68,52 61,95,134 133,171,252 30,52,122 60,79,128 214,193,189 156,110,110 106,96,95 44,73,75 54,74,49 28,36,26 34,41,23
112,110,134 112,113,134 174,209,255 170,150,104 182,137,4 158,117,16 247,221,198 245,226,212 211,194,186 56,37,51 34,27,27 89,79,83 54,49,48 86,66,34 162,90,8 156,138,179 112,77,78 101,60,42 150,137,172 112,80,75 113,71,58 113,102,125 127,95,92 118,75,71 55,58,119 134,101,120 122,78,68 148,104,76 34,78,123 29,76,120 84,55,91 41,47,91 45,49,93 115,93,85 91,95,108 39,41,82 108,111,160 111,70,43 136,86,40 130,79,24 49,48,90 55,58,94 110,72,53 123,89,28 128,85,40 78,67,92 35,40,87 129,124,165 125,87,37 125,82,35 114,71,56 40,47,72 64,64,101 90,63,58 132,81,26 128,80,26 72,69,114 37,42,89 149,138,172 126,82,31 122,78,25 120,80,26 62,50,82 50,45,72 79,65,80 109,86,44 39,35,67 60,57,102 58,55,100 59,64,101 56,105,52 59,100,43 60,98,42 59,106,52 78,91,68 79,96,72 73,103,86 135,169,235 96,110,172 83,83,111 73,72,116 121,139,177 57,75,113 64,74,110 54,65,64 122,143,193 141,164,216 63,72,126 76,80,109 70,78,106 120,129,172 72,84,117 76,74,96 54,64,56 39,43,47 34,38,23
115,112,127 125,123,135 163,200,255 176,149,84 182,134,9 163,119,21 202,179,148 204,187,161 171,163,152 35,37,51 94,102,122 30,36,64 44,44,41 92,69,38 169,94,8 46,41,68 100,94,156 107,74,35 38,35,64 72,75,134 96,54,30 90,85,112 110,109,153 91,79,122 79,76,105 56,63,88 121,103,151 98,51,0 32,81,126 27,76,119 86,56,85 32,46,85 35,44,83 33,44,86 24,43,121 65,29,0 73,48,60 65,37,10 115,64,9 120,70,8 75,45,28 59,65,105 66,37,13 89,50,7 112,65,13 100,82,119 70,43,27 55,40,60 70,32,0 116,61,5 99,61,42 66,40,26 83,85,153 77,46,23 117,71,14 118,69,18 76,87,147 67,36,13 66,39,21 82,50,18 113,65,7 122,69,14 68,37,25 41,33,50 37,28,24 22,17,19 21,20,53 43,52,93 47,51,95 50,47,92 58,104,57 78,105,46 62,104,51 62,102,52 105,81,87 232,234,248 228,227,244 219,218,233 236,235,250 232,231,246 220,219,236 234,233,248 227,227,239 211,211,223 228,228,240 230,230,242 230,230,242 223,222,237 225,224,239 233,232,247 234,233,248 230,229,244 230,229,244 77,79,95 71,73,89 73,72,89
101,99,111 113,108,126 169,208,255 180,149,60 184,133,9 159,116,13 243,225,195 244,220,198 238,175,53 221,175,89 209,182,98 211,175,76 219,177,85 221,178,75 240,191,81 141,114,138 107,99,155 92,58,26 67,45,48 129,120,183 94,65,41 99,63,12 152,142,200 96,77,123 86,56,0 142,119,148 110,84,112 135,76,17 33,70,117 27,72,114 84,61,90 27,38,78 33,35,78 28,37,76 22,41,119 73,40,0 54,51,55 63,35,6 88,44,4 127,71,6 91,63,54 79,84,133 63,33,5 72,38,6 114,62,12 99,91,128 68,44,38 48,37,62 86,52,22 118,72,6 107,71,38 73,45,45 76,87,166 61,35,14 107,60,10 124,69,0 72,91,171 77,37,12 71,37,15 75,41,9 122,72,0 128,68,0 52,42,43 52,54,81 25,20,19 21,19,20 11,17,45 43,47,89 34,45,87 29,45,85 88,110,71 133,76,105 69,107,53 54,92,38 90,111,77 230,232,246 232,232,244 223,221,233 238,230,247 238,230,247 223,215,234 231,228,243 232,231,246 220,217,232 228,223,239 237,232,248 235,230,246 228,223,241 228,223,241 235,230,248 239,234,252 236,231,249 230,230,242 77,76,91 75,71,91 76,70,91
112,109,126 101,92,103 163,200,255 182,146,47 185,130,5 153,120,11 240,222,190 220,196,170 174,122,0 105,77,64 105,85,76 116,89,55 114,79,52 142,86,23 166,106,13 122,70,8 125,69,6 129,71,9 126,73,9 123,70,2 126,66,12 129,69,17 125,73,2 125,68,8 122,71,6 124,71,7 126,70,5 130,72,10 36,73,122 27,72,114 71,55,82 25,35,80 29,34,81 24,38,75 134,47,24 105,52,25 78,37,19 67,38,7 74,34,0 119,67,19 88,33,4 160,60,26 59,31,2 65,33,3 112,56,7 171,57,30 151,55,17 85,27,13 65,40,10 112,57,3 144,44,10 89,31,7 156,67,38 61,28,3 86,41,0 108,65,7 179,76,45 113,50,15 66,37,17 66,40,1 108,51,0 107,59,3 103,37,7 162,65,32 36,24,26 21,19,20 9,18,43 28,37,80 27,38,80 30,41,83 69,106,46 79,95,51 69,107,49 66,104,50 72,104,55 76,96,69 84,101,73 88,105,77 77,99,73 73,95,69 77,98,75 75,99,75 78,104,79 68,92,68 82,103,80 87,108,85 80,101,78 72,93,72 80,101,80 76,97,76 77,98,77 88,109,88 88,103,89 45,55,47 34,39,38 32,39,37
119,112,126 140,134,127 169,200,255 192,144,29 182,127,7 120,108,12 247,214,189 218,195,164 138,74,5 121,65,2 121,65,2 121,65,0 118,65,1 120,64,1 116,64,2 125,74,7 140,74,1 140,74,1 140,74,1 140,74,3 139,73,2 139,73,0 140,74,1 140,74,1 137,75,3 137,74,5 136,74,2 133,77,3 38,71,113 27,70,122 61,49,81 23,36,66 134,87,26 126,94,39 65,103,36 69,102,36 63,101,34 68,103,37 67,100,36 71,104,40 65,100,36 63,101,36 69,104,38 74,102,40 68,98,38 67,101,40 70,103,37 70,103,35 69,104,38 71,104,38 70,103,37 69,104,36 70,105,37 74,105,40 71,102,39 70,101,38 73,101,35 72,101,32 71,102,39 70,101,38 73,101,37 73,99,34 69,97,33 69,102,34 135,87,42 133,93,39 11,19,37 30,34,74 25,35,69 20,37,80 53,89,45 60,93,55 81,93,55 98,85,82 73,109,54 81,111,53 60,91,37 63,86,51 77,97,68 58,91,37 77,108,52 73,102,47 68,94,44 146,89,116 80,107,48 62,94,45 75,83,60 69,99,62 55,87,38 67,99,50 66,97,34 63,103,51 133,76,103 41,43,26 24,35,20 25,36,23
129,121,127 122,116,109 112,139,198 194,144,13 197,147,0 172,141,20 241,209,177 203,178,148 159,97,16 133,75,9 132,74,8 132,75,6 131,75,10 127,69,3 110,63,13 102,57,9 132,76,2 133,77,3 133,77,3 133,76,5 133,76,5 132,76,2 133,77,3 133,77,3 137,74,5 133,70,3 132,69,0 133,69,5 28,50,82 17,44,72 32,37,74 28,44,73 127,92,27 106,123,54 116,135,56 114,128,53 103,122,45 109,128,51 111,132,57 115,137,59 118,137,60 113,127,52 99,118,41 108,131,55 105,126,53 106,119,49 105,118,46 108,121,51 112,128,57 93,113,43 106,124,52 112,127,59 103,116,46 99,114,46 103,118,50 96,117,44 106,123,56 103,120,53 100,115,49 91,111,43 99,120,58 97,117,49 96,116,46 101,116,48 119,86,36 123,92,43 28,35,58 26,37,79 21,39,75 23,39,79 74,107,41 68,101,47 81,91,56 98,89,74 75,106,50 69,106,46 67,103,50 72,102,67 79,106,63 67,93,43 80,107,50 77,110,46 54,102,45 77,103,53 81,102,52 61,106,54 140,73,103 91,95,66 74,101,44 73,100,41 68,110,48 53,101,44 74,87,60 37,52,24 28,36,24 30,35,29
217,212,198 121,113,121 111,108,123 117,114,131 125,119,140 118,116,128 121,118,135 97,93,113 107,109,125 112,109,124 113,108,124 111,106,122 105,101,123 81,88,111 69,134,206 51,118,193 50,123,196 50,124,197 44,117,193 49,119,193 48,114,192 46,115,192 45,111,191 42,111,188 46,113,184 46,112,181 44,112,178 40,110,182 43,108,184 41,107,176 42,108,175 45,111,178 38,111,182 43,105,182 37,107,177 38,108,178 42,108,188 41,113,191 43,108,184 38,107,184 41,106,180 39,106,179 40,106,186 41,105,184 40,111,176 41,108,179 48,110,183 48,110,180 45,111,180 45,112,183 47,114,187 40,110,184 38,111,182 49,111,186 50,108,184 46,108,178 48,110,183 46,107,182 49,111,184 52,114,187 53,115,185 51,112,185 43,109,176 42,112,182 47,109,184 48,115,177 44,111,184 42,108,175 44,107,172 45,108,171 49,112,177 50,113,174 51,114,177 50,113,176 51,114,182 51,114,182 55,113,173 57,111,168 53,109,168 48,110,164 58,112,165 62,117,165 67,114,144 62,89,99 85,92,87 95,98,90 77,96,76 89,101,81 78,90,70 80,95,71 92,80,80 149,96,126 75,98,65 36,52,33 31,38,33 47,52,51
