213,199,181 224,210,192 219,205,187 232,218,202 229,218,199 220,209,190 210,204,197 131,140,151 131,140,151 122,131,142 159,167,176 75,78,89 82,85,105 67,83,112 78,92,113 117,134,154 135,153,193 148,158,192 252,241,226 254,243,226 241,234,218 163,166,186 224,221,197 210,192,148 83,68,46 91,76,56 91,72,49 118,89,58 90,69,42 94,79,57 101,85,68 54,40,22 93,79,61 82,68,50 76,60,43 66,50,33 70,56,38 61,47,29 100,84,67 100,80,60 111,91,71 89,68,53 83,76,79 80,73,76 210,200,162 227,212,172 227,212,172 221,206,168 196,187,160 142,130,118 244,237,219 247,240,220 255,249,231 255,248,230 249,240,221 255,252,234 247,236,217 251,240,221 250,239,220 246,235,216 245,237,213 196,201,211 82,133,221 195,201,190 47,83,128 82,139,222 105,143,185 124,118,95 85,77,64 78,69,50 105,91,66 80,76,89 90,96,117 81,87,108 84,93,116 104,115,155 126,143,188 143,162,209 132,120,94 151,116,31 162,120,28 164,126,37 171,132,63 182,127,28 205,151,28 219,167,30 117,77,2 94,79,43 79,78,93 89,80,51 73,76,98 55,57,82 66,99,143 51,105,178 47,110,180 43,114,195 37,111,198 37,111,198 35,109,198 39,116,213 252,253,245 96,134,215 84,137,213 97,139,214 255,252,231 255,253,240 255,255,247 86,138,223 89,141,226 90,144,217 255,255,242 255,254,238 122,160,222 98,143,214 90,137,212 95,143,211 253,255,240 249,247,229 251,255,253 91,136,207 78,126,204 65,114,187 83,97,138 255,252,220 255,253,215 255,253,211 255,248,215 246,241,238
220,206,188 228,214,196 225,211,193 228,214,198 226,212,194 228,214,196 193,184,178 128,136,143 123,132,143 119,130,141 92,102,110 118,123,133 79,85,106 131,152,191 167,172,198 144,157,185 137,158,193 152,165,193 247,236,219 244,235,218 222,212,202 169,168,183 255,255,203 175,153,115 58,43,23 88,73,53 89,68,45 92,62,36 90,69,44 54,40,24 68,57,42 36,25,10 76,65,48 66,52,34 83,68,48 69,55,39 75,63,51 78,63,52 91,77,63 88,72,55 72,54,35 62,46,31 80,70,74 72,64,72 222,212,174 228,213,173 218,201,162 232,217,177 214,203,170 167,153,135 255,255,246 255,254,234 250,243,225 255,250,232 255,248,229 255,249,231 250,239,220 240,229,210 236,225,206 248,237,218 235,227,203 195,200,210 91,118,159 65,71,60 152,122,28 186,139,16 164,122,28 166,129,48 176,136,45 188,150,43 169,136,59 153,162,214 157,183,247 167,202,255 178,206,255 155,184,241 161,191,252 164,192,254 160,187,246 165,188,255 175,201,255 157,185,251 172,199,255 180,147,52 206,146,7 208,148,11 181,142,29 91,74,35 65,63,87 79,80,85 69,67,91 69,71,96 95,127,176 47,108,188 59,114,189 89,139,205 124,172,224 168,214,255 206,249,255 235,255,255 255,255,255 105,149,225 93,137,211 106,149,203 255,252,237 255,255,249 253,255,248 79,127,197 66,114,184 61,109,177 212,204,191 207,202,188 93,126,186 45,85,158 46,90,164 47,95,163 195,194,185 197,193,183 191,196,192 50,90,161 39,88,163 42,87,158 62,84,127 246,226,196 255,254,213 255,253,211 255,252,215 255,255,247
219,209,187 223,213,191 217,207,185 231,218,195 229,216,193 224,213,196 163,158,157 115,123,132 134,143,156 135,145,153 142,152,158 139,148,159 96,112,137 126,145,178 166,171,197 129,149,175 130,154,185 175,189,212 236,232,215 239,235,218 222,216,207 160,170,176 204,192,155 85,78,58 46,44,42 37,37,45 51,35,31 46,28,23 78,62,47 92,81,66 60,48,36 53,41,29 86,60,46 118,87,66 77,55,35 44,28,13 59,49,37 54,43,28 44,30,16 56,40,25 69,53,36 70,54,39 73,62,55 73,63,64 217,210,171 223,211,170 215,199,157 236,222,179 197,184,152 177,164,143 255,251,236 255,251,231 255,254,234 240,233,213 253,244,225 255,253,234 253,239,221 243,229,211 250,236,218 255,243,220 239,222,196 198,202,215 108,123,168 121,124,135 176,126,14 176,127,5 183,140,25 169,193,253 164,191,255 163,195,255 153,182,250 119,147,209 167,196,255 171,201,255 174,204,255 165,196,254 159,188,255 153,184,242 168,193,248 164,189,244 167,195,249 137,164,221 164,199,255 158,129,64 204,158,32 222,172,43 184,141,54 58,68,86 59,65,93 64,69,93 80,80,92 81,80,97 163,168,176 235,240,218 189,186,173 246,251,229 246,247,235 131,133,147 228,228,238 234,241,255 198,204,195 57,100,168 60,97,164 59,97,155 194,194,178 196,195,186 199,204,198 47,92,163 42,87,156 48,92,168 201,202,192 202,199,186 114,145,201 43,86,156 43,87,163 47,94,169 195,195,190 197,195,196 190,198,188 50,89,165 42,91,164 41,88,161 60,87,144 225,211,186 255,252,210 255,252,212 255,255,214 248,242,235
217,206,189 219,208,191 218,207,190 220,209,194 225,211,197 101,98,102 93,97,101 102,106,121 94,100,121 73,79,98 71,79,97 75,85,103 148,165,196 131,148,179 162,170,202 143,170,198 131,154,188 181,194,213 240,237,224 236,233,209 185,176,161 104,99,96 48,41,39 33,38,37 38,28,29 40,30,29 42,35,33 39,30,26 65,58,40 50,39,22 64,49,38 100,86,72 113,93,75 126,102,76 78,61,37 47,33,17 63,51,39 46,35,20 99,84,73 91,74,64 71,54,44 72,55,45 64,49,40 66,53,50 209,200,169 209,197,158 217,201,159 229,212,173 189,173,142 176,164,138 196,185,168 255,251,232 255,248,228 255,246,227 249,235,217 255,243,225 253,239,221 240,226,208 249,235,217 255,253,230 247,228,203 188,192,205 112,127,170 146,151,145 187,137,8 222,166,32 196,148,21 163,187,247 135,158,221 161,189,251 164,192,255 168,196,255 171,199,255 174,204,255 181,210,255 161,190,247 166,194,255 166,199,255 172,202,255 169,195,255 159,185,247 141,168,225 169,197,255 170,191,255 162,184,255 141,175,243 152,153,158 61,68,105 57,63,95 64,70,102 53,64,91 86,85,100 178,176,184 209,223,255 253,255,255 219,237,250 213,233,255 253,255,255 253,255,255 192,218,255 193,192,185 58,98,167 58,92,158 59,92,152 195,197,182 197,196,187 195,200,194 45,90,161 42,87,158 45,88,167 199,205,194 203,202,191 131,163,216 43,86,154 41,88,163 44,92,170 198,199,204 196,197,189 197,198,188 52,91,169 41,90,163 39,88,161 55,83,147 175,161,145 255,252,212 255,252,212 255,251,210 238,229,225
225,214,199 219,208,193 220,209,194 228,214,200 222,211,196 100,100,110 109,116,128 108,115,127 79,84,110 99,105,133 71,82,113 93,101,129 136,154,192 133,151,177 142,167,193 144,171,199 129,147,183 134,145,185 135,151,187 145,161,190 122,111,108 59,38,38 47,41,32 74,64,54 53,44,36 44,35,29 29,23,18 36,32,26 49,33,20 77,60,50 61,46,37 86,72,58 78,67,48 70,56,38 75,63,53 44,33,28 66,55,50 52,41,34 52,39,32 64,51,44 51,40,35 52,41,36 54,41,34 64,55,47 172,163,148 203,191,161 221,206,170 203,186,149 191,174,137 209,194,158 169,157,129 244,236,214 255,250,231 253,242,223 255,254,235 255,253,234 255,244,223 234,221,200 245,232,211 241,228,207 250,241,214 199,204,214 123,135,168 211,200,183 168,148,102 136,123,91 128,130,146 172,192,249 136,160,218 157,185,247 166,194,255 174,204,255 175,205,255 170,203,255 186,221,255 168,198,255 160,190,253 168,198,255 161,191,252 169,198,255 160,195,254 147,175,237 123,149,195 94,118,165 147,174,233 166,190,250 169,167,191 54,67,111 59,66,103 61,69,97 51,67,107 87,97,115 144,151,165 198,211,239 173,173,170 250,255,255 165,180,223 242,255,255 200,212,218 119,131,155 182,183,171 60,100,160 50,90,161 50,90,161 195,195,181 201,200,193 198,201,193 42,86,160 38,87,160 40,84,160 205,201,195 198,205,187 135,162,203 41,81,152 40,87,162 41,89,167 198,203,213 215,217,212 211,211,208 51,86,147 41,88,161 41,88,161 50,80,145 140,125,114 255,252,212 255,251,208 255,250,215 226,218,207
222,211,196 219,208,193 224,213,198 222,211,196 226,214,202 93,96,107 112,119,133 81,86,96 123,135,157 136,155,186 141,155,192 200,164,184 140,163,190 132,149,171 144,162,188 130,144,165 137,147,181 149,157,173 149,127,130 100,99,102 108,94,80 112,93,68 152,131,106 124,103,78 127,106,83 120,100,82 106,95,80 76,63,60 36,24,24 37,31,26 34,32,30 46,41,43 45,42,48 54,51,57 61,60,63 65,66,69 60,59,64 64,63,68 63,60,64 51,45,50 41,36,38 33,28,27 49,44,43 43,36,34 84,77,75 167,158,141 180,167,135 182,166,124 197,182,135 208,192,148 201,189,150 242,230,204 255,249,230 255,248,231 255,244,225 247,236,217 239,226,205 239,226,205 240,227,206 249,236,215 255,255,232 211,216,224 164,179,184 164,162,170 142,167,236 143,171,235 163,191,245 163,186,240 134,159,212 161,192,250 160,190,255 168,198,255 169,201,255 183,217,255 192,227,255 167,197,255 172,202,255 178,208,255 163,193,255 173,201,255 168,203,255 165,195,255 161,190,249 128,155,214 161,185,245 166,190,250 163,165,192 51,66,109 56,71,103 63,71,101 53,75,116 123,131,136 101,101,113 205,214,225 253,254,231 250,252,235 255,248,238 255,250,244 255,254,242 253,250,235 162,160,161 57,97,170 43,90,163 48,90,167 216,214,210 211,213,213 177,176,165 39,83,159 37,88,162 32,85,161 53,57,70 58,58,66 47,58,87 40,80,142 41,88,163 37,85,163 54,59,85 63,63,71 59,55,77 44,78,133 41,85,159 42,86,160 48,82,150 143,134,128 251,229,193 255,241,203 255,254,219 255,254,215
211,200,183 219,206,185 224,213,194 223,216,198 210,205,202 98,101,112 122,129,141 129,137,144 93,93,105 63,59,72 70,78,106 79,92,111 132,156,187 132,141,152 148,177,206 85,95,115 134,133,148 109,94,85 113,97,93 124,111,104 85,71,71 86,65,52 151,123,96 141,115,90 137,113,91 137,113,89 123,104,88 110,92,71 61,61,61 86,79,79 93,86,86 103,94,86 121,114,96 142,133,114 148,137,104 197,186,153 187,179,143 142,135,108 136,129,111 106,98,106 84,78,85 72,70,71 65,65,60 63,61,62 46,41,43 101,92,84 162,150,122 189,175,130 189,175,132 185,169,138 204,191,159 187,173,148 255,254,244 255,252,250 255,246,229 255,245,223 255,251,226 251,236,214 240,231,202 253,243,219 231,234,214 175,191,202 141,152,179 140,133,131 137,158,224 151,170,232 128,152,212 159,185,247 161,190,249 159,189,250 170,200,255 172,204,255 172,206,255 179,213,255 193,230,255 166,199,255 170,203,255 176,208,255 176,208,255 170,203,255 173,206,255 178,208,255 157,186,254 130,159,218 151,181,244 154,181,238 166,168,193 53,69,109 55,72,103 71,79,109 52,67,101 41,40,45 48,93,135 92,143,204 71,132,205 56,117,197 46,114,198 46,118,203 48,122,211 51,127,215 37,122,214 44,85,149 49,89,162 43,95,164 86,78,86 60,67,90 37,40,51 46,88,145 35,86,158 34,87,165 34,35,54 29,32,43 30,38,54 44,77,137 39,78,154 36,86,163 13,22,47 29,33,46 36,40,69 37,72,131 34,82,160 35,83,161 44,82,152 103,99,91 255,254,213 255,253,212 255,254,210 255,254,210
212,201,182 219,206,185 219,208,189 215,206,189 99,97,98 90,94,109 129,136,148 132,140,147 67,63,74 81,75,98 71,81,99 117,137,153 149,167,205 141,150,163 117,130,149 174,170,181 109,97,87 102,90,90 71,62,54 87,81,72 37,29,37 90,74,68 158,125,100 157,123,101 157,123,103 151,124,106 102,86,80 64,53,60 151,147,112 214,204,166 220,208,171 219,207,166 234,221,171 232,219,169 235,220,171 240,225,174 239,223,169 237,220,169 236,222,177 189,177,149 116,105,102 104,97,100 94,91,97 82,81,84 79,78,83 77,72,74 119,114,100 144,138,115 139,130,111 137,126,111 179,169,147 199,190,159 122,126,130 108,124,172 109,131,172 108,130,171 110,131,170 113,131,169 124,145,182 152,171,202 167,193,230 171,199,233 156,175,196 136,137,129 137,160,223 151,173,232 129,158,217 158,188,251 165,193,255 156,186,249 174,204,255 182,214,255 184,217,255 183,217,255 189,226,255 174,208,255 171,203,255 175,208,255 165,198,255 169,208,255 175,203,255 176,204,255 166,195,255 136,167,225 144,178,233 140,164,222 156,160,189 56,70,111 57,74,105 63,73,107 57,73,113 63,65,65 35,106,187 35,107,188 32,112,192 35,114,201 37,113,199 36,112,198 35,114,201 32,114,202 42,107,181 63,89,137 43,94,166 42,95,175 86,77,88 59,66,89 31,35,48 58,91,155 33,80,155 36,86,165 20,30,50 20,25,35 20,36,47 54,82,118 58,89,147 57,86,131 15,28,45 25,32,44 29,39,57 29,36,48 71,74,85 72,75,86 49,52,70 108,97,94 255,250,209 255,253,212 255,253,209 255,239,195
211,200,185 217,203,185 217,206,187 217,203,189 97,95,103 91,95,110 132,142,150 134,139,145 90,88,96 70,85,101 104,113,136 157,164,187 143,165,197 161,159,167 130,128,138 109,98,91 95,83,85 110,101,95 94,88,81 44,39,36 37,33,42 95,79,64 168,131,105 172,137,112 171,134,110 164,135,115 101,89,91 61,51,69 117,109,96 225,209,176 216,208,172 211,206,167 221,207,162 216,202,157 231,216,176 238,220,178 232,217,170 228,218,169 221,210,166 220,208,167 211,200,165 188,181,154 98,94,86 88,87,90 83,82,87 75,72,76 90,88,89 108,103,105 121,115,108 135,126,118 173,165,143 190,179,146 166,157,140 102,113,142 106,125,158 104,127,161 108,129,164 111,129,167 105,131,166 117,143,180 166,185,195 180,195,213 195,213,228 169,167,163 151,174,237 148,175,234 130,159,218 159,189,250 165,193,255 165,195,255 171,201,255 177,209,255 177,209,255 185,217,255 182,220,255 178,203,255 174,208,255 171,205,255 166,196,255 182,215,255 171,200,255 171,203,255 165,197,255 135,169,226 152,180,242 150,175,230 167,171,202 60,74,115 59,74,108 63,77,100 60,76,112 71,68,85 81,73,90 41,106,182 38,106,192 34,113,198 29,112,196 33,110,193 35,110,194 47,105,179 82,75,75 72,73,94 73,81,111 69,64,80 75,71,80 60,66,85 32,39,53 31,38,50 21,21,31 20,23,34 32,35,53 18,21,32 23,31,40 26,34,43 57,64,89 13,11,23 11,10,15 26,31,41 29,42,59 30,27,44 77,78,83 72,73,78 74,70,81 100,87,84 255,251,199 255,250,210 255,252,213 255,250,208
215,204,189 220,206,188 215,204,185 217,203,189 101,99,107 90,97,111 94,101,115 73,80,94 83,78,94 75,90,108 170,184,207 149,161,183 136,160,189 178,177,182 125,118,128 106,90,88 106,103,109 172,171,162 53,52,43 49,47,45 38,35,41 110,91,75 171,134,108 176,141,116 174,137,113 164,135,115 114,101,96 71,62,75 65,58,56 97,79,58 201,189,161 192,183,152 195,179,146 183,170,136 206,190,157 210,191,156 211,192,153 211,197,154 208,193,153 201,188,154 180,171,144 159,151,129 118,114,106 94,93,96 89,88,93 82,81,86 78,78,78 105,103,104 134,129,115 143,136,120 188,179,152 182,169,137 135,127,105 82,84,98 76,82,103 65,72,95 58,66,96 61,69,101 60,79,110 152,171,204 155,170,188 130,141,152 108,119,130 154,156,153 140,163,226 159,186,245 136,165,224 172,202,255 166,194,255 167,197,255 172,202,255 175,207,255 177,209,255 183,216,255 180,216,255 177,204,255 171,209,255 175,205,255 168,198,255 181,218,255 169,203,255 170,203,255 175,207,255 137,171,228 157,185,247 163,190,247 159,165,195 53,73,117 59,73,112 59,75,100 58,76,114 93,91,111 95,93,115 85,99,136 34,108,197 30,112,198 31,111,189 33,110,193 30,112,196 68,87,120 81,76,75 78,72,79 78,76,88 75,71,84 76,72,81 54,60,79 31,38,52 31,38,50 16,16,26 15,18,29 33,36,54 16,16,24 27,35,40 25,33,38 54,64,84 16,16,26 11,10,15 28,32,45 31,41,57 34,30,41 80,79,84 83,82,87 79,72,84 92,78,78 255,250,202 255,247,209 255,246,210 255,244,205
211,202,187 216,207,188 216,205,186 194,178,172 86,89,100 91,98,110 104,110,131 94,102,134 83,89,108 148,161,191 203,212,223 152,172,188 125,145,169 111,117,106 101,85,83 140,148,157 129,135,156 98,81,73 59,58,51 233,233,219 51,42,38 141,115,90 170,133,107 177,142,117 179,141,120 162,135,117 153,132,109 138,117,113 112,102,90 167,149,119 157,141,128 131,115,98 104,93,90 101,89,89 103,90,83 97,85,73 102,91,76 100,91,74 112,101,86 119,108,93 114,103,100 104,94,95 99,96,100 90,89,92 90,87,93 82,81,86 73,71,72 122,118,108 170,164,141 171,162,143 169,160,133 162,152,128 117,114,99 100,98,106 77,76,91 93,91,103 91,91,103 88,88,100 133,132,147 160,169,180 182,197,204 181,197,206 118,132,142 106,101,103 133,159,221 154,181,240 139,168,227 173,203,255 162,190,255 173,203,255 184,214,255 176,208,255 205,214,239 148,123,77 207,203,197 166,181,213 188,155,35 180,209,255 181,210,255 180,212,255 163,197,255 168,202,255 170,203,255 142,172,237 130,160,223 165,183,248 171,181,217 63,79,117 66,76,112 68,76,104 56,72,108 96,99,117 101,99,111 101,97,117 84,89,115 39,110,198 36,107,190 33,109,195 77,95,133 87,85,93 83,78,80 87,87,87 77,72,74 67,65,66 72,68,79 53,59,78 33,43,59 36,43,57 28,28,38 21,24,35 46,49,67 31,35,50 49,59,75 54,64,80 59,72,102 54,60,79 65,72,95 61,74,102 60,76,103 37,40,49 80,79,84 75,74,79 81,77,88 98,85,95 255,255,226 255,255,230 255,255,230 229,214,203
104,104,101 126,124,122 214,204,192 146,140,131 89,96,108 95,99,114 122,128,145 96,111,143 127,138,169 139,161,191 206,215,226 108,124,151 96,112,141 79,82,93 155,166,193 137,168,201 127,132,140 173,171,149 89,93,78 69,73,58 71,62,56 165,132,107 179,145,115 179,144,119 158,129,109 127,105,87 136,115,88 160,141,118 168,147,122 176,145,122 237,201,179 255,229,210 255,237,215 255,230,208 113,80,53 118,69,29 119,69,27 128,72,34 117,66,31 93,51,27 79,49,34 60,37,26 52,36,34 73,66,66 92,87,89 86,85,90 77,74,78 111,107,101 156,149,133 147,143,126 137,132,120 117,112,109 88,87,90 82,80,88 90,88,98 88,86,98 91,94,103 91,94,101 67,74,88 66,73,85 48,53,63 57,57,67 66,64,72 106,93,88 151,179,243 139,167,229 133,161,223 175,203,255 173,202,255 166,196,255 185,214,255 184,213,255 194,206,241 164,136,55 200,191,174 163,181,217 167,138,37 192,220,255 173,201,255 180,213,255 171,205,255 161,193,255 168,196,255 146,174,236 155,179,239 143,167,227 157,169,204 66,75,116 63,80,111 61,73,106 63,77,116 59,67,87 64,65,86 53,57,72 41,45,60 94,111,133 54,103,166 55,86,129 92,87,103 92,89,95 83,81,82 79,77,78 75,70,69 76,71,70 95,93,103 53,55,82 46,58,80 38,50,74 31,43,65 27,33,52 38,50,72 19,29,45 23,33,49 29,37,53 35,44,57 17,22,30 19,18,21 32,34,48 53,61,81 40,45,55 87,83,92 81,77,86 76,74,82 90,83,93 255,254,218 255,253,206 255,252,214 248,233,211
102,103,106 105,104,107 214,206,193 95,93,91 98,101,112 91,95,110 100,104,119 84,89,115 98,94,118 125,133,163 237,247,253 124,142,157 131,148,181 228,231,240 145,156,185 142,173,204 140,145,155 138,139,116 71,80,61 50,59,42 95,86,80 161,132,108 174,144,116 169,135,113 146,119,101 127,106,91 136,120,107 146,126,108 157,133,109 183,149,127 238,204,186 219,184,171 134,101,90 163,135,124 173,142,123 107,67,33 106,64,40 109,68,41 108,69,37 110,76,46 84,53,30 75,46,26 60,37,24 43,30,23 38,32,27 55,50,49 69,68,71 83,81,82 99,97,95 104,102,100 105,100,97 102,99,103 85,84,89 82,80,88 94,92,102 96,94,106 89,87,99 96,94,106 90,85,101 81,74,84 77,71,78 80,72,78 71,63,69 107,90,91 157,185,249 146,174,236 140,168,230 178,206,255 175,204,255 170,200,255 177,206,255 180,209,255 174,201,255 172,204,255 170,199,255 188,216,255 174,213,255 176,211,255 168,202,255 172,205,255 160,190,255 164,194,255 166,196,255 145,178,238 153,179,241 147,176,233 150,171,206 63,76,122 60,72,105 68,76,106 60,71,113 36,43,68 25,24,41 21,25,29 32,35,44 137,133,153 140,140,152 149,149,161 99,92,102 97,91,98 86,81,83 82,72,76 77,67,68 79,74,73 80,78,88 50,51,72 31,32,37 35,35,45 30,30,40 14,15,20 49,52,74 11,10,25 63,64,83 64,63,80 75,78,89 20,20,30 9,11,11 18,23,29 54,62,82 41,45,58 76,73,79 77,73,82 81,77,86 89,82,92 255,255,225 255,250,203 255,250,210 255,253,227
98,103,109 99,99,109 101,99,107 90,93,100 90,95,103 90,94,107 83,87,100 86,92,109 79,86,109 133,146,174 235,239,241 76,82,101 126,149,176 231,230,235 150,168,194 134,155,190 155,160,168 87,95,70 76,86,62 49,57,43 128,108,99 148,122,101 154,132,112 146,127,111 106,94,84 96,86,76 119,107,95 128,113,91 162,138,114 188,157,136 255,223,207 226,193,184 165,137,126 133,109,103 225,201,179 242,223,168 228,209,156 227,205,156 244,224,178 234,213,172 243,226,187 236,221,183 150,137,105 53,42,27 40,30,29 38,31,29 72,70,71 80,79,84 86,88,88 93,93,93 97,96,99 96,93,97 87,86,91 82,80,88 83,81,93 90,87,102 95,93,105 90,87,102 91,88,103 75,71,80 71,70,75 75,72,78 78,77,82 100,91,85 151,179,243 150,178,240 140,166,228 174,202,255 173,203,255 172,201,255 170,199,255 164,193,255 170,202,255 173,206,255 167,197,255 189,222,255 183,220,255 175,205,255 176,209,255 169,201,255 165,198,255 162,195,255 155,183,247 142,171,228 160,187,246 152,176,234 154,175,212 66,78,127 58,73,107 70,78,106 57,73,109 22,34,58 25,25,33 28,28,36 40,36,30 255,251,239 255,244,227 254,243,226 122,111,106 97,89,97 97,90,93 83,76,76 79,72,72 72,67,69 80,78,86 49,51,65 37,40,51 36,40,44 58,60,76 22,21,26 55,60,84 13,17,30 61,64,84 65,67,81 99,101,101 19,23,36 14,19,27 21,26,34 52,62,78 50,56,73 76,73,77 77,74,78 87,79,87 85,78,90 255,255,228 255,251,210 255,251,204 255,254,217
98,103,109 98,101,110 100,100,108 92,97,103 88,96,105 90,94,109 93,96,114 116,124,142 144,154,172 147,158,187 233,237,239 133,143,177 117,136,169 250,202,200 140,143,165 134,155,190 154,161,173 102,111,92 60,70,48 53,61,47 148,129,106 153,127,106 88,70,67 76,64,64 73,65,73 76,68,76 86,76,77 128,113,104 178,156,136 212,184,171 221,192,186 212,180,175 155,133,125 96,80,76 249,234,187 237,217,156 227,208,151 226,210,154 203,186,139 195,177,135 195,180,142 194,179,143 171,157,130 142,131,114 90,83,83 43,38,40 41,38,44 98,96,106 85,84,89 90,87,93 103,101,102 98,96,97 82,81,86 80,78,86 96,94,104 95,93,105 95,93,105 96,93,108 89,86,101 73,69,78 73,72,77 77,71,76 77,78,83 103,94,88 155,183,247 155,181,243 132,160,222 167,195,255 163,193,255 170,199,255 172,201,255 173,202,255 181,210,255 174,204,255 168,198,255 199,232,255 181,215,255 186,218,255 178,208,255 178,211,255 158,188,249 168,199,255 154,182,246 147,174,233 153,179,241 143,165,226 167,183,219 73,83,128 65,76,118 66,77,104 56,70,109 70,82,106 77,89,113 76,88,112 96,92,101 253,244,225 255,243,222 255,255,240 163,153,141 110,104,111 93,88,90 99,95,104 74,70,79 84,78,85 74,72,82 62,61,76 32,34,48 59,63,76 56,65,88 69,72,79 61,70,93 67,76,89 57,65,83 64,73,86 114,115,118 33,42,53 64,72,88 60,68,84 56,64,80 52,60,76 67,64,68 81,78,82 78,72,79 84,77,87 255,239,209 255,249,207 255,250,205 255,253,221
100,103,112 103,106,115 99,102,111 90,92,106 88,92,107 86,89,107 84,90,109 119,134,152 117,137,165 130,152,184 234,246,242 149,168,199 140,141,160 82,105,139 90,98,118 95,103,123 102,107,117 81,94,69 71,85,64 77,73,65 157,136,111 165,134,113 132,111,98 69,63,56 68,64,56 72,63,59 79,72,75 126,114,116 100,83,84 97,80,81 141,117,111 140,112,114 94,73,71 73,60,57 255,245,184 245,222,162 235,214,158 236,217,162 216,199,148 185,167,125 194,177,138 194,179,141 184,171,139 150,137,116 93,87,82 80,77,83 65,61,74 104,101,118 82,78,87 84,81,85 105,100,99 95,93,94 83,82,87 79,79,87 81,81,91 101,100,117 98,96,116 93,92,109 95,93,105 74,71,77 78,77,80 79,77,78 72,66,73 112,94,89 154,182,246 160,186,248 128,155,214 166,194,255 179,209,255 173,203,255 168,198,255 175,205,255 178,206,255 172,202,255 172,201,255 200,233,255 180,217,255 172,205,255 168,201,255 178,208,255 165,195,255 166,196,255 157,187,248 145,172,231 157,181,239 150,169,231 150,170,225 65,79,118 61,74,118 68,82,105 61,73,106 114,131,162 100,133,166 80,99,130 100,119,152 255,255,232 255,249,223 255,243,220 175,166,151 98,95,99 98,95,99 83,79,88 74,70,81 75,71,80 66,62,71 54,52,64 27,29,45 55,52,67 53,66,83 73,78,86 68,75,98 72,78,95 59,65,82 62,69,83 64,66,80 33,40,63 57,66,79 58,67,80 59,63,78 55,65,83 56,53,59 77,74,80 65,61,70 79,71,77 223,204,169 243,221,183 248,224,187 255,243,200
103,106,115 101,104,113 94,97,106 89,93,108 93,100,114 76,82,103 97,103,124 94,103,126 127,142,174 130,152,193 167,188,207 130,147,178 140,148,176 94,112,138 68,78,98 68,76,106 80,85,95 93,106,79 68,82,61 94,90,82 157,133,111 160,129,110 144,124,104 82,72,76 79,72,86 86,75,68 137,128,97 83,76,79 75,69,76 65,56,67 83,68,78 72,63,57 83,67,65 77,62,53 255,255,190 255,234,169 241,220,164 221,202,147 223,206,155 203,186,139 202,186,142 215,199,155 190,175,139 156,143,122 120,115,103 87,86,89 117,114,129 114,111,128 97,93,104 70,67,73 92,87,89 101,99,97 80,81,86 77,78,83 73,71,81 86,83,98 90,87,102 76,74,86 82,80,92 76,73,79 78,77,80 74,71,75 81,78,82 116,99,89 157,185,249 166,192,254 128,155,214 155,183,245 163,193,255 175,205,255 171,201,255 167,197,255 178,204,255 171,201,255 167,196,255 192,225,255 183,217,255 163,196,255 166,196,255 166,194,255 164,194,255 168,196,255 158,191,255 147,175,237 151,175,235 153,174,238 149,169,224 66,80,117 59,72,118 61,74,100 63,73,107 78,93,125 74,75,98 123,126,144 102,119,150 254,252,234 255,251,228 255,255,231 193,184,167 108,102,107 98,92,97 90,86,99 96,92,101 87,83,92 79,75,84 75,73,85 30,32,48 41,48,60 54,67,84 70,75,83 72,79,102 40,46,65 59,67,76 87,91,95 101,106,102 35,45,61 70,79,92 57,66,79 59,63,78 58,68,86 52,48,57 84,80,89 69,65,74 90,83,86 255,254,212 255,249,208 255,253,208 255,250,210
104,107,114 99,102,109 94,97,108 93,96,114 98,99,120 85,88,110 90,97,111 81,87,106 139,151,175 136,152,179 208,205,209 146,164,204 145,151,172 106,109,129 72,73,96 81,79,99 74,78,82 111,106,78 99,94,82 153,133,115 166,137,115 151,122,100 131,110,97 103,90,100 101,91,90 216,202,159 255,242,182 136,125,92 104,91,110 88,76,88 68,56,61 71,63,29 247,228,162 251,232,166 255,243,180 237,214,154 244,225,168 213,196,145 209,192,143 199,182,133 200,184,140 208,192,150 176,164,127 163,151,125 143,136,116 111,110,101 123,120,135 119,113,134 113,109,122 73,73,70 85,83,63 82,75,55 105,96,77 86,81,53 101,98,104 101,99,111 98,95,110 101,99,111 97,94,109 82,78,87 81,80,85 81,78,84 84,82,83 114,99,79 147,176,235 146,173,230 127,154,211 167,193,255 171,199,255 165,195,255 159,189,250 167,197,255 170,200,255 165,195,255 167,197,255 187,215,255 174,208,255 175,204,255 165,193,255 165,193,255 158,188,251 160,190,253 163,197,255 151,183,234 148,174,236 151,180,239 153,171,225 61,77,106 60,74,122 62,73,102 56,73,116 92,109,142 169,176,190 150,163,189 109,130,167 242,237,234 255,252,229 241,233,211 220,209,190 109,96,104 100,92,100 90,86,95 94,90,99 92,88,97 87,83,92 81,77,86 22,21,38 67,71,84 59,65,82 76,79,88 59,71,93 65,71,88 58,66,75 108,110,110 114,103,100 46,59,76 61,71,89 63,73,91 64,67,85 53,65,87 60,56,67 88,84,95 77,73,82 95,87,95 255,255,214 255,252,211 255,252,208 255,253,209
