67,77,113 98,109,140 68,77,118 109,119,153 102,113,142 105,118,137 64,74,108 81,84,104 58,58,84 57,59,84 55,60,84 64,73,114 115,123,151 113,120,145 63,74,112 66,75,116 61,68,105 112,120,152 114,122,150 66,75,118 5,9,38 11,15,46 31,36,71 54,60,81 59,68,109 60,71,113 51,57,87 54,63,102 55,54,71 56,68,64 107,138,71 75,100,55 38,55,29 37,51,30 21,34,20 31,43,34 45,58,46 34,49,35 80,86,128 20,26,47 25,30,56 83,90,125 92,101,144 96,101,138 110,115,150 89,99,133 69,80,109 42,55,72 141,149,195 49,60,89 39,52,82 75,103,68 65,80,54 46,60,41 42,57,41 54,68,59 76,90,131 63,73,107 115,132,165 108,126,164 111,133,165 100,119,129 74,98,60 43,58,46 42,61,52 68,86,73 209,211,227 155,154,169 162,158,152 72,94,68 65,77,68 210,192,171 255,237,210 236,222,195 255,251,230 129,135,96 73,86,72 255,234,205 252,241,222 222,203,178 254,236,206 231,213,183 255,238,211 255,238,211 247,228,193 104,105,126 170,164,155 171,162,154 118,106,120 241,224,214 244,226,196 249,231,201 251,228,199 204,189,169 154,149,165 116,111,127 102,106,121 101,108,133 103,106,124 59,60,94 137,163,198 163,172,195 59,73,112 140,151,191 154,170,208 165,181,221 131,150,201 162,178,189 121,145,94 52,68,47 47,62,38 35,49,30 41,52,37 225,233,223 207,211,213 199,203,205 45,54,37 58,58,68 83,84,103 75,77,102 79,86,109 80,88,108 66,74,92 56,57,76 108,102,109 207,193,164 226,213,192 225,213,185
71,80,119 86,95,134 67,76,119 67,76,117 68,77,116 79,89,123 59,68,111 80,85,109 56,58,83 57,62,86 58,65,90 65,76,116 116,124,154 109,116,141 67,79,114 83,92,131 64,71,108 108,116,148 108,116,144 68,77,120 11,15,48 13,17,46 29,34,69 54,61,86 66,75,114 69,80,120 69,71,98 63,73,109 61,62,85 101,116,102 83,110,51 94,113,75 48,65,39 43,57,36 38,54,33 35,50,36 36,51,39 48,66,51 128,132,184 55,60,84 38,46,66 24,34,52 13,26,52 43,51,83 70,75,110 85,96,123 108,116,144 42,50,70 172,183,221 129,144,199 41,56,74 89,114,58 59,74,46 43,57,36 40,55,39 61,76,64 82,93,131 73,83,119 122,138,174 110,128,166 112,133,168 93,111,128 89,112,77 43,56,44 53,71,68 70,89,83 125,138,168 119,128,171 222,220,191 72,94,68 63,78,66 137,130,114 155,141,125 152,143,126 165,151,137 119,126,90 72,84,80 177,173,167 163,168,148 191,184,187 209,200,183 246,236,212 255,239,212 248,227,200 245,226,191 103,104,127 170,162,149 236,217,203 230,216,187 242,225,201 252,234,204 249,231,201 253,230,201 205,190,170 159,155,164 109,103,124 90,96,128 48,57,80 57,65,97 108,116,148 149,157,187 146,154,182 114,128,165 144,155,195 167,177,213 159,173,214 137,155,209 142,160,173 88,112,63 43,59,38 47,61,40 32,45,29 45,58,42 207,218,207 209,213,215 202,208,209 29,40,25 70,74,78 72,74,90 78,83,107 80,83,105 82,85,105 75,76,95 11,9,17 213,204,196 239,225,198 229,210,196 141,161,189
77,88,126 103,113,149 70,79,118 103,114,143 106,116,152 99,106,141 64,73,114 52,55,93 36,42,70 47,55,83 42,50,82 68,78,114 75,82,119 69,79,113 73,80,115 95,102,139 69,76,113 113,121,153 111,119,151 69,80,120 29,37,67 33,39,69 42,48,76 45,51,81 71,78,115 85,90,127 62,52,83 80,74,99 59,62,84 73,94,73 124,155,101 52,70,39 70,87,61 41,57,36 48,63,47 41,52,39 29,42,30 42,58,39 58,65,90 43,46,68 25,24,41 29,27,47 26,32,53 56,64,92 75,80,104 54,59,85 46,51,75 67,72,98 251,255,255 190,200,220 133,141,189 111,135,84 53,66,43 50,61,46 49,62,48 45,60,48 86,93,130 64,75,104 111,127,156 112,129,162 108,126,164 92,113,120 81,103,73 39,51,42 45,61,59 63,80,72 119,135,171 103,121,147 150,171,148 67,91,67 61,74,60 224,213,194 235,218,194 223,209,182 230,216,187 117,129,95 78,91,79 221,206,186 149,170,136 238,226,196 226,214,186 255,238,214 251,233,203 252,234,204 247,227,195 107,103,123 159,149,139 242,221,198 232,213,186 245,228,202 244,226,194 253,233,201 250,232,200 192,178,160 182,178,187 109,107,131 96,110,131 65,84,115 72,91,112 153,174,209 162,173,202 141,154,173 132,151,200 199,140,179 162,114,126 154,151,194 132,151,202 121,139,156 104,133,82 64,84,59 47,66,46 39,53,34 30,46,27 183,194,181 214,215,218 205,209,211 58,71,57 50,55,49 82,86,101 78,86,104 79,85,102 74,80,97 74,75,94 9,7,17 220,209,190 233,224,195 157,175,203 144,172,193
67,78,120 73,82,123 70,79,122 63,73,109 84,94,128 101,109,137 67,77,111 58,65,90 60,63,81 58,64,83 57,64,89 69,79,113 109,120,147 111,120,145 112,120,148 101,108,143 84,90,130 78,84,124 70,81,112 68,78,114 54,61,84 57,62,88 52,59,82 57,63,93 68,78,114 71,80,119 71,85,124 56,63,100 59,62,84 54,75,54 75,103,57 66,84,53 57,74,48 55,71,50 34,49,33 40,53,39 26,41,29 36,52,33 58,65,100 78,82,111 43,41,63 60,56,76 31,37,58 97,105,135 76,87,118 112,117,141 28,31,51 53,56,78 163,169,190 209,214,224 213,217,232 105,132,73 53,66,41 44,55,40 63,76,60 44,59,45 86,93,128 71,82,111 99,114,146 113,129,165 114,132,168 75,99,103 58,82,58 47,62,50 50,67,59 63,80,70 126,145,178 90,110,136 163,186,169 54,78,54 63,76,62 211,201,179 242,225,197 232,215,187 246,229,201 99,115,82 72,85,73 242,228,199 118,140,110 234,222,194 108,107,80 246,229,203 255,238,208 251,233,203 242,222,190 108,103,121 159,148,141 244,225,202 237,218,191 241,224,198 252,234,202 253,233,201 248,232,199 175,161,145 189,185,196 109,106,133 97,105,133 72,87,121 73,81,109 134,141,176 143,159,199 148,161,189 157,170,214 138,129,180 76,87,143 141,150,189 47,55,85 79,92,91 66,90,39 54,71,45 50,64,43 46,61,37 28,43,19 175,183,169 216,215,218 205,209,211 36,50,29 32,38,39 78,84,101 77,85,105 80,86,105 73,76,98 76,79,97 55,55,65 196,195,186 187,210,255 160,176,205 148,163,177
67,78,116 78,87,126 70,79,118 70,80,116 33,43,79 23,32,57 63,72,111 58,65,90 61,62,83 61,64,84 56,63,86 70,80,116 113,119,147 114,122,152 73,83,117 108,117,142 106,114,144 112,120,148 108,116,146 69,76,113 57,59,84 56,62,90 54,61,86 59,65,97 73,78,113 75,82,117 104,112,140 86,90,119 59,61,86 110,134,96 76,105,52 78,97,59 61,78,52 69,88,66 39,58,38 42,60,45 53,72,61 34,53,33 64,72,104 81,88,123 56,59,79 60,61,82 35,41,69 95,103,135 86,94,126 117,116,147 51,53,69 60,63,85 211,217,234 206,210,225 244,249,245 104,129,71 79,94,59 40,51,36 52,65,49 56,71,55 79,88,111 85,96,127 104,118,157 114,129,172 107,125,163 77,100,95 61,83,55 47,62,48 51,70,59 65,84,75 123,139,175 77,97,125 147,174,154 81,102,79 57,68,55 198,191,171 245,226,199 255,238,210 255,239,209 95,112,74 73,85,76 241,229,201 106,131,100 224,215,188 87,93,80 243,229,202 252,235,211 245,225,205 242,222,192 106,100,121 152,141,136 249,230,203 237,218,191 241,224,198 255,242,210 255,235,203 250,234,203 176,162,144 183,176,186 109,107,131 97,105,123 94,99,123 82,90,110 133,145,180 148,163,197 125,136,174 141,156,201 122,139,184 85,97,132 66,73,98 59,54,70 78,83,79 69,93,42 42,59,31 62,78,57 53,68,42 20,32,14 165,173,163 213,214,219 206,212,213 50,58,44 57,71,50 76,82,99 78,79,100 81,85,100 73,77,92 135,141,142 163,172,185 109,132,170 42,94,177 160,175,191 136,152,163
66,77,115 71,80,119 68,77,118 68,78,114 40,50,86 50,59,84 61,70,111 58,65,90 62,63,84 64,67,87 56,63,86 68,78,114 116,123,146 114,122,154 69,78,117 48,55,90 70,77,114 107,115,145 109,117,145 68,74,114 33,39,67 33,41,71 29,37,65 31,37,69 66,71,108 71,78,113 101,109,139 81,89,119 50,59,84 68,87,67 57,79,38 91,110,74 65,82,56 28,44,23 28,47,27 36,55,35 40,60,44 54,75,54 79,83,116 88,79,105 64,65,88 61,64,84 32,38,66 94,110,139 48,56,88 112,112,138 60,57,74 56,54,78 172,178,199 159,166,191 165,173,191 98,122,73 81,95,65 54,65,50 47,60,44 52,67,51 88,98,118 110,121,150 107,123,150 110,126,162 112,130,168 114,138,127 83,105,75 47,62,46 62,79,71 49,68,62 114,131,162 84,104,128 146,173,153 68,89,66 57,69,60 192,185,165 254,235,210 249,232,204 245,227,195 100,117,81 75,87,78 245,235,211 94,119,88 205,203,174 86,99,85 238,231,202 220,225,205 249,230,203 249,228,201 106,100,121 150,139,134 250,232,202 246,227,200 244,227,201 253,235,203 252,232,200 243,227,196 160,146,128 196,189,199 109,107,131 108,109,128 76,90,127 42,74,141 153,167,206 74,90,119 142,147,182 149,165,205 135,148,192 92,97,103 55,54,69 59,50,61 80,82,82 77,101,52 41,61,34 30,46,27 23,45,47 56,76,92 168,181,196 212,216,218 206,214,221 84,103,134 83,110,151 57,74,107 76,79,99 96,104,122 149,159,175 193,209,238 132,154,184 92,120,170 55,108,188 178,192,204 124,144,158
67,78,116 83,92,133 70,81,119 72,84,119 55,65,99 53,65,89 64,73,114 58,64,92 63,67,82 64,67,85 53,60,83 68,74,114 112,118,137 110,116,148 71,77,117 50,58,90 66,77,115 106,117,146 102,106,135 66,73,110 59,64,88 60,63,85 60,63,81 60,67,90 78,88,122 70,80,116 101,109,137 54,59,94 53,57,90 67,92,47 95,121,67 61,80,42 75,90,62 47,62,38 37,53,34 38,54,33 42,60,43 45,64,44 78,86,114 74,80,110 55,61,78 57,63,84 40,44,75 107,115,145 81,89,119 117,120,142 56,55,70 46,45,78 180,188,234 61,68,105 122,138,147 104,128,77 70,85,59 47,59,39 43,56,40 40,55,41 84,94,110 71,83,105 42,55,81 41,52,83 50,67,100 110,135,115 97,119,89 45,58,46 53,70,60 61,78,70 117,130,160 84,102,130 150,175,146 73,94,71 57,70,58 183,180,156 237,220,192 235,218,190 242,226,195 98,112,80 71,81,75 192,190,159 92,114,86 165,167,141 85,98,86 223,221,199 150,162,144 161,168,136 245,225,195 106,100,121 140,129,126 246,229,201 244,227,201 251,232,209 254,236,206 251,233,203 249,232,197 152,136,123 224,213,222 111,108,125 108,101,131 123,101,125 183,154,192 188,163,186 152,155,193 182,149,197 146,144,182 149,161,210 177,182,219 93,92,127 57,45,61 61,59,60 63,88,41 57,77,50 85,100,84 30,54,58 107,112,138 142,152,149 211,218,216 203,211,216 100,103,112 135,112,81 84,99,156 74,91,122 152,162,207 136,151,196 137,163,209 97,134,181 60,99,152 72,122,190 176,189,188 102,130,162
63,72,111 76,85,124 77,89,124 66,78,113 64,52,82 89,53,66 87,72,103 60,65,89 63,65,81 64,67,85 49,56,79 63,69,109 115,121,138 104,110,142 75,80,117 49,50,80 71,81,117 109,120,147 102,107,133 65,72,109 61,67,86 64,67,85 66,70,85 61,67,95 77,88,128 66,77,115 88,96,124 58,65,100 58,66,86 122,148,96 107,137,77 79,98,62 38,50,30 53,67,48 29,44,28 43,58,44 64,79,63 59,75,56 92,101,126 79,87,115 58,64,83 58,64,85 41,45,76 107,115,145 76,84,114 116,119,141 56,56,68 45,46,78 167,179,228 62,73,111 154,170,179 90,114,63 70,85,61 52,64,44 50,63,47 45,60,46 85,95,113 112,122,156 106,116,150 36,45,68 88,99,126 135,155,128 77,99,69 50,63,51 39,57,44 63,80,72 114,125,152 82,98,127 152,178,144 60,81,60 54,68,59 169,165,144 238,221,195 239,222,196 238,221,193 97,111,81 67,77,74 180,183,148 90,115,88 128,136,113 81,98,88 177,186,167 102,121,110 105,118,95 255,236,206 110,104,125 132,121,118 235,218,190 230,213,187 251,232,209 243,225,195 244,226,196 238,221,186 150,134,121 210,205,207 105,101,123 150,122,143 137,113,160 135,117,142 110,112,164 128,131,142 125,145,189 137,141,156 56,73,106 86,94,114 91,93,109 187,176,169 63,57,50 103,129,79 68,88,59 29,45,26 34,61,64 147,150,138 231,233,218 217,222,221 211,216,215 255,242,188 255,253,170 112,119,131 155,171,211 150,166,216 148,167,214 151,172,211 77,114,165 42,82,151 94,132,213 31,44,63 39,75,129
83,84,103 92,95,117 84,95,135 76,84,116 28,46,74 44,60,108 46,56,101 53,58,84 53,59,78 56,63,86 42,50,78 63,73,107 104,111,136 102,105,143 71,66,95 120,80,86 93,68,82 129,116,135 97,101,132 68,73,110 61,67,86 68,71,89 66,70,85 63,69,97 77,88,128 68,79,121 85,96,123 57,63,95 61,69,89 117,147,89 85,114,59 69,87,54 52,67,43 50,64,45 23,38,24 47,62,48 47,62,46 48,67,47 74,85,114 75,82,117 33,39,67 39,46,71 40,46,78 80,87,122 83,91,123 110,115,139 55,55,65 42,48,76 142,151,190 112,121,164 171,188,180 75,97,56 54,69,45 45,57,39 56,69,53 75,90,78 81,91,109 86,97,128 44,53,78 68,72,87 109,118,143 139,162,129 61,83,55 48,63,51 39,56,48 59,76,66 48,59,88 91,105,126 134,157,122 72,92,74 58,72,63 133,131,113 227,210,186 228,211,185 236,220,189 95,109,79 61,71,68 188,190,162 83,108,81 105,121,100 77,92,80 126,142,121 80,99,88 85,99,80 255,240,213 114,110,132 139,128,123 255,240,210 249,230,203 251,234,208 250,232,202 252,234,204 246,228,198 136,120,105 221,214,214 110,108,130 85,100,132 63,81,117 61,71,105 129,137,169 163,170,205 130,147,169 122,117,116 42,75,137 111,99,99 75,78,87 222,207,187 198,193,163 75,100,55 31,51,22 36,52,31 62,87,71 105,124,157 50,55,63 227,229,226 202,209,207 21,25,29 169,163,140 255,209,168 153,171,225 150,161,201 95,105,141 224,226,198 36,78,155 40,84,158 0,47,117 39,43,72 25,72,159
110,112,128 85,88,110 82,93,131 81,85,118 88,102,125 71,87,125 53,62,103 36,43,68 32,38,66 32,36,67 33,41,73 60,71,109 65,76,114 65,76,114 66,76,112 60,62,105 61,62,96 104,105,137 102,106,139 70,75,112 65,71,88 67,70,88 67,71,86 60,66,94 81,92,132 70,81,121 88,98,132 61,64,100 64,70,91 125,157,87 61,90,35 94,112,79 66,81,57 36,50,31 24,39,25 35,50,36 49,64,48 46,65,45 82,93,122 84,92,122 61,67,88 58,63,87 42,48,80 118,127,152 113,123,143 102,109,134 49,52,61 47,53,83 234,242,255 217,226,249 201,216,192 99,122,78 51,65,44 43,54,39 50,63,47 52,67,55 87,97,115 52,63,92 54,63,88 70,72,88 109,117,145 143,169,135 54,76,48 55,70,58 54,71,63 49,66,56 93,104,135 105,115,133 134,161,122 60,80,62 57,72,60 126,127,106 245,227,206 245,228,204 255,250,219 97,111,81 66,76,73 164,165,142 94,119,92 70,89,69 86,99,87 109,128,106 68,86,73 76,87,72 252,233,208 118,114,136 129,118,111 255,239,207 250,232,202 252,235,207 255,242,212 255,239,209 243,225,195 140,124,109 220,213,213 111,112,133 97,108,121 76,91,109 63,69,97 177,180,198 175,174,205 130,147,178 125,119,126 67,103,173 199,189,188 77,77,85 228,210,191 221,214,185 59,83,43 69,86,58 35,54,34 17,39,39 69,90,125 199,209,215 219,220,225 214,218,220 70,93,118 92,102,136 104,95,117 180,181,211 64,72,92 66,72,93 235,234,198 33,75,150 34,81,156 5,53,121 56,59,81 37,76,152
116,122,143 79,85,115 84,95,133 77,85,117 112,117,141 67,77,111 61,72,99 61,63,79 59,55,64 87,83,94 70,66,77 69,62,72 74,70,81 65,64,81 76,67,89 69,63,84 72,69,98 64,65,95 82,87,122 70,75,112 68,74,91 35,40,50 66,71,77 43,51,67 75,87,111 66,73,98 109,87,109 66,61,88 70,78,96 123,159,72 61,90,35 76,95,59 52,67,41 35,49,28 37,52,38 38,53,39 48,63,49 31,49,32 78,89,116 90,95,121 67,67,93 66,69,91 44,48,79 94,102,134 82,93,122 111,118,141 56,56,68 47,47,73 234,240,255 238,243,253 135,147,127 88,106,63 54,69,45 45,59,40 49,62,46 42,57,45 84,94,112 55,66,97 60,67,92 76,75,92 118,127,150 129,155,121 58,80,52 42,57,45 50,67,57 66,84,71 92,105,124 108,118,136 126,149,114 62,80,65 55,70,58 106,107,88 243,226,200 238,221,197 236,220,189 94,108,78 67,77,74 129,137,114 106,131,104 74,92,75 92,105,93 115,131,112 85,102,94 78,89,78 254,235,208 110,106,126 130,121,115 255,239,208 251,233,203 253,236,208 248,232,201 254,235,210 252,232,200 134,117,107 237,226,223 113,108,126 96,103,126 95,108,138 58,71,97 146,159,178 119,115,147 196,204,222 117,114,118 63,107,181 206,200,191 91,90,95 219,205,187 213,206,188 106,125,87 63,81,50 75,85,61 81,75,52 113,102,109 98,81,82 98,88,76 81,78,65 69,75,66 77,79,76 47,59,81 74,67,51 130,129,122 72,71,76 214,211,185 36,68,146 49,88,155 2,32,82 51,51,63 54,59,69
73,81,113 70,80,114 70,81,119 63,75,110 63,70,105 59,70,101 59,71,95 61,62,81 62,58,71 94,90,103 80,76,85 91,84,94 71,64,76 87,78,91 73,64,77 86,77,90 71,62,73 88,81,93 97,104,129 64,72,100 59,63,76 22,26,28 22,27,26 21,28,21 52,69,43 56,72,53 54,67,84 56,67,96 32,44,68 94,129,63 49,73,24 89,106,70 48,65,37 35,51,30 33,48,32 43,61,46 31,49,36 48,67,47 72,80,108 89,93,122 70,72,86 68,72,87 47,51,80 92,99,122 81,92,121 108,117,142 54,57,64 48,51,71 229,236,248 235,243,248 138,153,127 102,121,81 50,64,45 39,52,36 47,60,48 56,71,55 62,74,82 47,58,89 57,65,97 75,78,100 118,127,150 151,177,143 68,90,62 45,58,44 42,60,47 54,71,61 69,83,95 104,112,140 114,136,99 67,85,70 49,66,56 90,92,77 242,225,197 249,232,208 252,236,205 103,116,89 61,71,68 86,102,81 99,120,97 66,86,72 78,95,85 91,109,94 70,89,83 78,88,82 248,236,199 115,110,128 105,101,110 139,126,123 123,114,108 125,116,110 225,214,199 252,233,206 251,229,195 130,112,109 236,227,219 117,112,128 160,135,158 166,148,173 213,208,237 194,173,190 67,93,137 205,201,195 100,99,114 71,114,182 211,208,195 85,84,89 226,215,200 101,97,89 127,152,107 37,53,32 63,51,21 131,99,55 127,96,57 86,62,29 78,58,26 79,60,33 84,64,34 83,64,37 67,53,28 49,41,30 203,195,182 91,89,87 205,201,191 254,255,255 237,240,232 188,189,181 64,65,70 64,63,66
38,35,52 14,15,38 16,22,52 42,54,89 49,63,100 23,35,70 22,33,62 40,43,65 58,54,65 106,102,113 116,112,121 111,109,119 110,109,124 116,113,128 110,102,119 107,98,113 107,98,111 92,87,103 75,83,115 55,62,97 52,59,73 26,30,32 26,31,27 20,31,20 65,82,54 52,68,47 77,86,99 76,83,97 64,68,72 113,149,76 84,108,59 63,78,50 38,54,33 29,45,26 33,48,32 39,57,42 47,65,48 38,53,37 21,34,33 59,58,61 54,60,81 56,59,77 46,52,82 85,92,115 91,80,107 118,114,136 55,50,66 54,57,77 198,205,198 247,251,236 142,155,112 74,91,51 57,71,52 38,51,35 42,55,43 44,59,43 73,85,93 50,61,92 62,75,105 71,79,99 122,131,156 142,169,128 62,84,56 57,70,58 56,73,63 35,53,40 67,81,93 109,117,145 90,114,76 71,89,72 55,74,63 65,69,54 246,232,203 246,229,203 249,233,202 87,100,73 64,74,71 75,89,68 103,124,101 69,89,75 67,85,72 84,101,91 110,126,124 87,99,90 242,229,197 130,125,141 104,97,125 103,99,112 102,97,113 117,112,128 255,241,228 255,247,217 252,232,200 132,116,110 250,237,234 121,105,122 84,95,137 68,80,115 200,206,223 153,153,179 47,97,167 204,198,189 86,89,109 86,126,195 204,199,187 77,71,76 225,207,188 218,208,184 88,111,65 71,88,52 60,56,21 124,86,51 108,80,53 79,54,35 62,51,36 62,52,42 68,54,40 66,53,30 73,59,41 84,70,52 217,204,181 192,183,166 217,209,196 255,255,247 255,253,233 196,190,181 66,63,69 62,61,66
39,37,49 18,19,40 21,28,53 22,33,64 69,80,118 71,87,123 69,82,112 52,61,86 55,58,69 110,108,120 125,120,138 119,116,133 124,121,138 44,43,58 83,80,97 100,98,118 112,108,119 72,69,84 46,53,78 47,55,87 40,46,65 28,34,35 31,38,31 28,41,27 52,71,49 55,75,48 75,86,97 68,70,95 86,87,90 83,123,55 80,109,58 92,108,75 35,52,28 23,39,20 44,59,45 41,59,44 39,57,42 41,59,44 18,37,17 54,65,50 57,54,71 49,48,65 38,45,70 70,78,108 63,74,103 78,84,112 52,52,64 63,61,83 97,102,98 248,251,239 108,125,74 88,103,75 42,56,37 42,55,39 42,55,39 49,62,48 77,89,97 53,63,97 56,64,96 75,78,100 109,117,147 129,155,105 85,107,79 44,59,47 45,59,50 52,70,53 66,79,94 114,122,150 103,124,92 80,96,77 55,74,63 75,82,64 254,235,210 243,229,200 247,233,204 98,112,82 68,78,75 87,103,82 94,115,92 73,93,79 93,111,96 85,102,97 72,86,82 77,92,78 241,227,200 118,114,127 106,98,115 127,120,134 140,134,127 139,133,124 253,237,220 255,238,211 255,232,206 138,126,114 255,238,230 112,108,128 98,101,121 123,128,154 203,214,241 209,198,205 51,91,160 208,197,192 88,92,121 89,127,197 201,201,187 74,72,70 220,205,185 228,209,195 76,99,53 71,92,60 36,39,27 48,54,41 28,36,56 27,36,59 24,37,63 26,37,64 28,37,62 29,37,65 200,198,176 255,245,223 218,206,180 212,200,174 179,167,155 255,255,255 255,251,237 141,137,129 68,67,72 68,67,72
43,40,55 23,24,47 25,32,57 28,34,62 12,24,59 66,83,116 66,84,112 51,67,96 46,51,75 106,107,128 121,120,135 123,122,139 121,122,143 119,117,137 32,28,37 54,51,66 111,107,118 87,83,92 76,75,92 63,65,79 29,34,44 21,26,25 23,28,27 22,35,23 53,67,48 53,68,40 57,62,70 66,62,82 57,57,65 96,128,69 73,95,58 43,57,36 34,49,33 26,41,27 43,58,44 33,51,36 22,40,25 33,51,36 17,36,16 59,70,57 62,59,76 53,50,65 43,46,68 60,67,92 72,81,106 78,83,109 37,38,57 48,48,74 90,95,91 253,255,244 147,164,113 64,79,55 61,75,56 42,55,39 56,69,53 40,53,39 75,87,95 49,60,87 56,65,88 78,81,101 114,120,150 110,140,82 47,69,43 45,60,48 51,66,54 47,65,50 61,75,87 117,126,139 94,118,76 58,73,57 49,68,59 67,75,61 253,234,209 249,235,208 246,232,203 97,112,84 67,79,72 81,96,80 98,117,95 59,76,66 79,97,82 74,90,88 71,84,83 87,100,88 253,239,212 122,118,131 112,104,123 129,117,133 244,237,206 129,119,107 242,228,210 253,234,207 254,231,202 151,139,127 239,229,217 105,100,118 97,103,124 135,142,156 208,221,236 201,191,192 60,97,164 202,191,186 86,90,119 107,141,207 188,187,176 104,99,98 213,202,185 94,89,88 94,122,76 43,58,23 52,62,38 46,59,45 19,30,57 19,34,52 26,40,63 26,38,62 25,39,62 27,40,68 174,177,157 255,248,224 228,214,189 218,204,177 179,169,157 245,240,239 253,255,238 232,231,222 69,68,73 67,65,73
43,41,61 27,29,56 34,35,65 25,29,60 19,24,59 37,48,86 39,50,79 47,59,92 53,66,92 25,41,68 111,115,130 59,65,84 60,66,87 71,76,102 100,91,87 109,106,110 119,112,122 107,105,113 107,109,123 107,106,121 49,52,59 21,28,23 23,28,24 17,25,13 57,67,41 64,75,46 61,69,76 63,65,81 56,56,66 105,125,80 113,130,102 64,79,55 42,56,37 40,53,37 36,48,30 27,39,19 27,40,17 66,78,60 36,50,29 59,67,55 67,66,83 54,52,62 48,50,75 36,41,65 74,81,104 75,81,102 75,78,100 73,79,100 99,106,131 187,199,221 107,138,96 93,108,84 41,53,33 36,48,30 50,64,45 52,66,47 71,83,74 36,45,45 51,62,51 79,87,92 74,76,101 94,123,79 61,80,58 36,54,41 52,67,55 54,69,57 64,76,84 113,112,143 74,102,65 53,73,55 53,72,63 57,70,56 246,232,203 244,227,199 246,232,203 91,107,86 57,75,62 71,86,74 106,123,99 62,79,69 95,110,96 70,84,80 86,98,94 85,100,86 248,239,210 138,131,145 116,106,126 131,124,138 124,112,117 134,124,125 219,206,199 253,234,207 255,235,204 155,143,131 250,243,225 112,114,128 113,111,131 166,172,193 189,204,222 101,102,125 57,98,164 76,91,109 68,85,130 63,98,159 110,122,113 70,72,67 225,214,195 237,230,212 92,116,63 60,76,43 47,62,38 56,72,53 68,103,166 68,111,181 31,60,107 20,45,85 23,45,86 18,36,74 154,154,149 255,251,225 222,208,181 222,205,181 161,150,133 237,235,236 255,255,237 252,253,241 79,78,81 69,68,73
58,55,72 23,24,47 27,25,49 43,41,65 27,28,51 36,42,70 48,54,73 49,52,74 52,58,75 35,43,61 107,107,117 41,45,60 48,51,69 58,63,87 39,42,60 116,117,147 114,108,115 96,92,101 78,81,103 107,108,127 48,51,60 24,31,26 26,31,25 24,32,20 56,66,42 57,67,41 66,74,81 69,71,85 63,64,69 75,85,77 63,81,48 56,72,41 69,82,55 35,50,24 31,44,19 36,46,22 74,83,64 92,100,90 22,33,18 65,77,57 67,66,81 52,50,60 48,49,72 40,42,67 21,28,51 74,80,99 76,79,101 73,80,103 72,78,97 79,86,100 90,107,71 66,81,55 59,71,51 45,57,39 43,57,38 45,59,40 50,62,55 36,47,48 54,66,59 100,106,109 48,51,71 96,124,78 49,68,48 35,53,40 43,58,46 57,72,60 99,113,106 58,61,70 72,98,64 58,78,60 53,70,60 71,84,68 247,233,204 251,232,205 249,235,206 89,103,84 65,79,70 69,84,72 97,110,87 59,73,66 78,91,79 64,77,76 70,83,82 81,96,84 255,252,223 152,145,157 116,103,124 131,124,138 102,87,107 124,112,128 225,212,205 255,238,211 255,235,204 172,160,148 250,241,224 110,108,128 175,178,189 184,188,190 186,196,216 75,89,80 171,181,197 63,74,73 59,75,75 46,67,65 58,70,50 67,72,68 216,205,190 226,220,195 81,102,54 62,86,48 38,63,32 45,65,36 56,99,167 61,111,181 47,91,154 50,92,151 42,88,141 54,83,128 134,132,128 255,253,226 222,208,181 221,204,180 176,165,148 210,207,211 255,255,234 255,255,240 111,104,104 84,81,85
59,57,65 48,46,56 36,28,45 61,53,72 40,36,47 53,53,65 66,66,78 69,66,81 76,74,84 117,116,121 99,99,107 47,52,62 52,61,74 61,67,88 53,61,68 120,123,134 112,111,114 97,91,98 79,83,112 119,121,135 44,48,52 28,36,26 27,37,29 30,43,27 59,74,48 59,74,46 68,73,81 72,71,88 63,63,71 80,81,84 85,90,86 68,85,49 55,65,39 64,74,50 52,62,36 70,80,56 19,27,15 20,26,29 22,35,21 59,72,49 67,66,81 68,66,76 50,47,62 42,45,54 43,46,57 64,68,83 68,75,89 70,73,93 78,80,96 100,103,114 185,189,172 63,72,44 41,51,27 53,63,41 48,61,38 61,70,53 61,68,66 39,51,47 54,64,56 101,110,110 44,50,71 106,120,99 75,95,68 46,66,41 47,64,40 63,79,60 118,130,126 62,71,71 67,86,64 51,74,55 59,74,58 80,80,64 249,235,206 251,232,205 238,226,196 75,91,72 59,73,64 62,76,69 84,99,85 65,83,80 76,92,90 66,82,82 69,83,79 81,95,91 253,244,217 153,146,156 114,104,124 124,112,128 101,78,75 109,90,97 219,202,194 253,234,209 255,239,210 190,179,164 250,243,227 111,102,124 198,201,210 188,187,202 206,203,190 93,99,86 85,106,72 76,97,63 73,86,63 74,84,60 61,69,59 73,75,75 204,191,186 219,206,185 115,144,93 47,69,30 26,45,25 42,63,29 58,101,171 63,109,173 48,90,149 50,91,146 49,91,148 53,86,130 108,108,103 255,254,233 221,207,180 222,205,179 177,166,149 185,179,184 255,255,235 255,255,235 201,190,175 84,75,67
