67,78,116 71,77,119 81,91,127 33,43,79 93,104,133 59,66,101 61,62,83 64,67,87 64,74,110 113,119,147 62,72,108 109,117,145 106,114,144 111,120,143 72,79,116 57,59,84 29,37,65 56,63,88 73,78,113 104,112,142 87,91,120 59,61,86 77,108,56 88,114,64 61,78,52 42,58,39 48,66,51 53,72,61 38,50,58 64,71,108 56,59,79 57,62,86 113,121,153 86,94,126 68,69,90 57,60,82 211,217,234 233,239,228 106,131,73 79,94,59 39,50,35 51,66,50 79,88,111 59,75,104 114,129,172 107,125,163 136,165,110 45,63,48 51,70,59 81,97,108 111,131,159 147,174,154 55,70,58 100,107,91 245,226,199 255,238,208 145,162,124 73,85,76 199,200,163 116,127,116 87,93,80 245,224,197 250,230,210 242,222,192 108,104,126 251,233,203 237,218,191 255,238,208 255,236,204 250,234,203 239,223,192 108,106,126 97,105,123 80,86,114 84,96,131 148,163,197 148,166,183 128,143,186 85,97,132 69,66,83 51,56,52 69,93,42 51,68,44 35,49,28 20,32,14 249,254,253 206,212,213 50,58,44 75,73,81 77,85,105 81,85,100 70,75,85 117,126,139 109,132,170 89,110,145 26,83,166
65,76,114 70,76,118 73,83,119 52,62,98 91,102,131 58,65,102 64,65,86 61,67,86 67,77,113 116,123,146 67,76,117 53,62,101 68,75,112 111,121,141 70,76,116 32,38,66 34,42,70 36,42,70 70,75,112 61,68,103 76,84,114 43,52,77 66,88,51 81,103,62 75,92,66 29,45,24 43,62,42 26,46,30 59,70,81 48,44,68 62,63,86 60,65,89 108,124,153 48,56,88 69,67,87 55,53,77 165,171,192 177,186,197 102,126,77 71,85,55 32,43,28 50,66,47 72,82,102 79,95,120 116,132,168 98,116,154 101,130,75 54,72,55 53,70,62 72,88,97 104,124,148 146,173,153 48,62,53 93,97,82 255,238,213 244,226,194 134,151,115 73,85,76 207,210,175 77,89,80 90,103,89 114,122,81 247,228,201 251,230,203 109,105,129 250,232,202 245,226,199 252,234,204 255,235,203 243,227,196 251,234,206 112,108,128 103,104,123 39,69,130 108,122,161 99,115,144 248,252,255 137,151,203 236,241,247 58,51,63 55,57,57 127,151,102 42,58,39 38,53,37 66,86,102 248,255,255 204,212,219 82,101,132 99,111,135 77,93,129 97,105,123 188,202,214 58,80,110 90,118,168 70,96,131 26,79,166
68,79,117 68,77,120 68,83,117 50,61,92 104,104,132 59,68,107 65,67,83 59,62,80 65,71,111 113,116,134 70,76,118 48,55,90 70,80,116 111,117,138 70,76,116 60,66,87 62,66,81 62,65,83 77,89,124 110,120,156 68,76,108 59,64,90 155,186,119 84,108,57 59,72,47 37,50,34 35,51,32 40,55,39 61,77,75 109,118,141 57,63,80 61,66,92 113,121,151 73,81,111 63,65,79 56,59,81 167,179,228 117,128,155 109,133,84 52,67,43 50,62,44 54,69,53 83,93,111 121,131,165 83,94,125 142,157,189 131,161,103 46,59,45 64,82,69 68,83,90 93,109,136 164,189,158 58,71,57 72,79,63 235,218,192 237,220,192 157,171,141 68,78,75 177,189,151 67,77,74 85,97,88 125,142,102 103,111,86 255,239,209 112,107,134 232,213,186 230,213,187 254,235,208 254,236,206 246,229,194 245,227,195 106,109,131 175,108,131 198,116,130 226,144,169 175,151,196 108,107,138 143,156,200 143,149,191 56,48,65 63,58,60 72,96,54 38,54,33 23,43,25 126,124,93 246,255,253 204,214,211 181,164,129 246,232,178 55,82,123 145,159,209 147,168,218 34,71,120 51,91,149 42,79,128 31,81,162
83,84,103 73,82,121 100,108,140 28,46,74 46,60,112 60,67,92 53,59,78 54,61,86 57,67,101 104,111,136 70,77,114 112,81,101 93,68,82 113,116,138 70,75,112 61,67,86 66,70,85 66,69,89 77,88,128 55,67,102 63,69,101 61,69,89 126,160,89 56,78,37 52,67,43 26,41,25 38,53,39 47,62,46 64,80,80 84,92,122 33,39,67 39,45,73 78,85,120 83,91,123 68,71,82 56,59,81 142,151,190 157,172,190 86,108,67 54,69,45 47,58,43 66,81,65 81,91,109 52,62,96 71,75,90 109,118,143 85,113,65 56,74,57 39,56,48 63,78,83 99,113,134 134,157,122 54,66,57 71,79,67 227,210,186 230,213,187 131,145,115 61,71,68 168,185,147 70,84,80 77,92,80 98,120,83 99,113,94 255,240,213 114,110,134 255,247,217 249,230,203 250,232,202 253,235,205 246,228,198 255,238,208 112,110,134 85,100,132 108,124,162 164,172,204 163,170,205 205,226,255 173,161,161 111,99,99 174,163,156 215,210,180 75,100,55 57,77,52 47,66,46 105,124,157 250,255,255 202,209,207 21,25,29 255,233,155 132,131,164 150,161,201 78,81,101 29,71,148 40,84,158 19,75,165 33,72,127
117,118,137 70,79,118 105,109,140 112,115,135 57,63,93 68,76,94 56,54,76 72,73,96 60,65,91 63,71,101 64,72,104 54,71,116 53,69,119 69,79,113 72,77,114 62,68,85 67,71,86 69,72,92 83,95,130 52,59,94 62,73,104 61,69,87 98,130,71 74,96,55 36,51,25 17,32,16 28,43,29 40,55,39 50,66,66 66,75,100 61,64,84 63,65,92 114,123,146 94,103,126 63,65,81 60,61,84 245,252,255 235,248,232 81,101,58 57,71,50 48,59,44 48,63,49 92,102,120 64,74,108 71,73,89 113,121,149 88,116,68 54,72,55 47,64,59 55,71,71 91,101,119 122,148,112 54,66,57 69,77,65 242,225,199 255,240,214 144,158,128 73,83,80 155,174,138 61,78,73 90,103,91 81,103,64 100,111,96 249,230,205 112,108,130 252,234,202 250,232,202 255,239,208 250,232,202 247,229,199 226,208,178 113,111,135 103,109,128 168,180,215 213,214,237 169,131,163 51,92,158 184,181,187 205,199,194 175,169,160 221,214,187 99,123,83 32,52,25 21,40,20 85,101,141 237,242,248 210,215,214 90,108,121 66,103,150 114,132,170 81,85,89 70,67,71 43,81,162 40,84,158 31,79,161 46,62,87
73,81,113 68,80,115 72,84,119 85,92,127 66,77,106 68,76,96 62,58,71 92,88,99 78,71,81 67,60,72 86,77,90 77,68,81 68,59,70 87,88,111 72,80,108 62,66,79 22,27,26 27,32,31 50,67,41 55,70,54 57,68,97 38,50,74 100,130,72 76,96,53 48,65,37 43,59,40 38,56,41 26,44,31 35,51,51 86,93,118 69,71,85 64,67,89 117,124,147 82,93,122 63,66,77 40,46,63 203,210,222 206,216,208 98,117,77 46,60,41 38,51,39 59,72,56 68,80,88 59,70,101 70,73,95 120,129,152 104,131,90 43,59,40 61,79,66 68,85,80 118,126,154 125,147,110 58,68,62 68,79,68 242,225,197 244,227,201 118,131,104 80,90,87 137,159,118 52,70,69 78,95,85 96,118,90 97,107,101 249,237,200 110,108,128 222,210,210 206,197,191 199,186,181 254,235,208 254,232,198 251,235,204 114,106,125 125,100,123 172,155,187 249,228,245 114,140,184 64,101,168 196,186,190 207,204,191 61,56,53 167,163,155 78,103,58 47,48,25 115,81,47 126,95,56 91,67,34 82,63,36 79,59,29 82,63,40 64,55,36 192,184,171 71,63,69 234,241,236 236,239,231 38,39,44 64,63,66
38,35,52 34,38,67 21,33,68 49,63,100 69,81,114 26,34,62 58,54,65 112,108,117 110,108,118 110,109,124 113,108,124 108,100,117 107,98,111 82,83,113 72,79,114 52,59,73 23,28,27 28,33,29 65,82,54 58,75,51 88,95,109 64,68,72 81,108,49 56,75,39 38,54,33 29,44,28 28,46,31 47,65,48 21,35,26 43,48,42 54,60,81 55,60,84 108,115,138 91,80,107 66,62,75 61,61,87 198,205,198 237,246,218 96,113,73 57,71,52 36,49,37 43,56,40 73,85,93 62,75,105 70,78,98 122,131,156 94,121,80 57,73,54 56,73,63 69,86,81 109,117,145 90,114,76 52,64,55 72,85,73 246,232,203 254,235,210 118,131,104 64,74,71 132,156,114 66,82,80 67,85,72 100,120,95 103,115,106 242,229,197 104,99,117 103,99,123 102,97,113 129,124,140 255,249,219 252,232,200 249,233,202 118,109,124 84,95,137 100,104,144 154,154,180 47,97,167 55,93,165 204,192,194 204,199,187 145,133,133 220,210,186 88,111,65 64,65,26 90,71,34 108,80,53 68,54,36 61,51,41 68,54,40 64,48,44 67,57,35 217,204,181 88,79,71 235,233,215 255,253,233 42,37,36 64,63,68
37,35,47 31,37,58 4,15,44 47,58,96 70,87,120 16,32,61 43,46,64 107,105,117 124,123,138 119,118,135 100,99,116 123,120,137 110,106,117 53,49,62 37,38,59 32,36,51 25,30,26 24,31,24 47,66,46 51,63,45 71,74,96 58,59,64 49,74,29 46,67,35 20,36,15 33,48,32 27,45,30 49,67,52 62,80,63 57,70,54 62,58,71 46,43,60 50,59,84 70,78,106 53,55,71 42,39,66 90,95,91 241,251,216 51,66,40 56,70,51 45,58,42 38,51,37 64,76,84 55,67,91 74,77,97 111,119,149 86,118,71 42,61,41 40,55,43 68,85,80 109,118,141 92,113,79 56,71,59 64,78,69 250,231,206 255,234,207 110,124,94 71,81,78 143,170,127 64,80,80 82,100,85 111,126,110 84,99,85 255,241,214 110,102,119 121,113,130 188,180,156 148,131,151 255,237,212 255,234,208 253,235,203 120,119,136 165,162,179 167,170,192 201,191,192 53,94,160 68,108,166 206,193,190 200,195,183 147,136,133 164,153,148 89,111,74 38,51,35 67,78,67 24,34,54 24,38,61 25,39,62 23,40,62 42,47,57 255,252,228 202,188,163 185,175,151 121,115,108 255,255,243 39,37,35 66,65,70
42,41,58 32,35,57 10,17,42 13,26,56 65,83,111 23,40,73 53,64,91 121,127,148 92,95,113 91,91,117 101,96,114 116,106,82 113,109,118 110,108,120 103,102,117 44,47,56 21,26,20 22,29,22 50,63,40 59,67,55 61,63,79 56,56,66 61,89,43 59,75,44 46,60,41 43,56,40 32,44,26 42,56,37 45,60,44 51,65,44 66,65,82 47,43,63 47,52,76 69,78,101 80,86,107 81,82,105 93,98,106 231,241,217 62,78,57 46,60,39 56,70,51 46,59,43 54,67,66 40,48,57 55,62,76 89,93,126 70,89,67 44,59,43 56,71,59 57,70,69 114,120,139 92,119,76 59,73,64 56,73,65 243,226,198 246,229,201 132,147,121 63,77,68 125,152,113 63,76,75 91,106,92 96,109,97 78,93,79 250,238,210 115,101,127 125,117,134 203,195,173 102,95,125 252,233,206 255,235,206 255,242,212 118,113,131 86,87,110 191,194,212 185,177,185 51,93,152 70,109,162 210,202,208 177,183,172 93,86,86 214,210,193 107,135,87 53,68,40 40,52,43 43,69,115 38,64,101 24,37,67 23,38,70 33,41,69 255,252,232 222,208,181 214,201,180 97,95,93 255,255,240 61,61,58 67,65,73
58,55,72 21,19,39 23,21,45 27,28,51 50,60,80 33,39,67 52,58,75 100,107,119 61,65,80 48,51,69 38,45,59 93,94,117 114,108,115 96,93,108 96,97,116 48,51,60 23,28,22 24,31,26 56,66,42 62,70,56 71,73,87 63,64,69 97,115,82 57,73,42 69,82,55 45,58,33 36,46,22 74,83,64 23,34,23 59,73,43 67,66,81 44,41,58 48,50,75 21,28,51 74,80,99 74,79,103 72,78,97 96,105,105 74,89,63 59,71,51 50,62,44 31,45,26 50,62,55 34,42,47 71,77,80 48,51,71 77,94,70 33,48,34 43,58,46 72,87,75 64,67,76 72,98,64 45,63,50 62,80,67 247,233,204 252,235,207 92,106,87 65,79,70 113,134,100 58,71,72 78,91,79 100,114,105 94,109,97 255,252,223 118,104,128 124,116,133 102,87,107 95,89,110 255,238,211 255,235,204 255,242,212 118,114,136 175,178,189 100,115,147 70,84,75 171,181,197 79,103,81 55,68,67 58,70,50 55,48,60 224,218,193 81,102,54 42,69,37 46,68,42 56,99,167 58,104,168 54,96,155 42,88,141 29,40,69 255,255,238 222,208,181 215,202,179 74,71,75 255,255,234 89,83,74 78,73,75
60,58,66 26,22,35 50,42,61 41,37,48 72,72,84 72,69,86 81,79,89 123,122,127 63,68,78 54,63,76 41,50,52 96,99,117 114,113,116 102,102,112 113,115,129 46,50,54 20,31,20 31,43,34 60,75,49 62,74,56 73,72,89 62,62,70 85,90,89 71,81,57 77,87,61 57,67,41 66,76,52 25,33,21 27,36,36 58,74,43 67,66,81 89,87,99 69,72,81 75,78,89 75,82,96 89,92,110 79,81,97 221,223,220 82,91,63 62,72,48 47,60,37 56,66,44 77,84,82 36,47,46 72,81,81 44,50,71 75,97,60 66,83,59 66,83,59 86,101,89 54,63,63 64,83,61 60,80,64 66,74,60 250,236,207 255,231,205 79,95,76 57,71,62 91,109,92 50,73,70 73,89,87 85,99,90 86,100,96 255,248,221 112,103,125 119,109,127 111,88,85 103,91,96 254,235,210 255,238,209 255,239,212 114,115,138 190,193,202 104,110,113 62,68,55 86,107,73 103,126,91 76,88,68 71,79,69 65,58,70 220,207,186 103,132,81 44,72,47 49,66,38 58,101,171 51,95,158 51,92,147 49,91,148 38,54,83 255,253,238 219,205,178 211,198,175 64,58,63 255,255,235 234,223,204 194,184,172
67,60,74 27,22,38 49,44,60 47,45,57 70,72,86 71,70,87 99,93,100 121,115,120 110,76,85 105,74,80 78,47,55 127,101,110 112,107,109 111,89,94 117,117,125 45,50,56 26,34,24 27,38,25 53,66,39 63,77,58 72,72,84 62,59,74 98,110,134 104,99,98 66,53,63 58,46,60 121,122,125 30,35,34 25,38,24 58,72,42 67,66,81 109,107,117 73,74,77 86,86,96 87,81,102 39,58,91 81,80,97 82,79,94 183,179,171 93,95,95 63,63,71 119,121,116 105,107,107 44,53,53 74,84,81 79,79,87 55,67,71 59,69,66 132,131,136 101,105,109 59,65,66 92,96,98 78,67,60 249,240,225 254,235,208 255,237,212 248,236,210 95,87,76 242,226,209 228,213,204 77,64,59 158,150,128 123,114,108 249,237,207 114,104,122 107,97,115 177,161,130 183,161,141 255,238,211 255,238,210 254,236,206 113,109,120 45,104,173 75,98,123 79,93,84 86,96,72 99,119,92 71,84,68 67,81,62 54,45,56 223,213,189 88,108,65 46,71,42 36,44,30 53,102,165 49,90,156 49,85,141 47,92,150 37,50,80 252,245,229 226,217,190 208,199,172 66,59,57 255,255,236 233,219,192 216,202,177
68,60,77 31,26,44 55,52,67 55,53,65 70,72,88 72,71,88 106,100,105 131,125,132 50,58,90 55,62,97 45,60,94 43,58,90 111,114,121 92,98,126 124,122,132 73,71,83 65,69,71 35,41,42 57,66,66 46,54,61 72,71,86 64,61,76 113,124,151 108,101,104 95,81,81 59,46,56 126,123,127 80,80,80 52,54,51 69,76,74 70,70,82 129,127,137 79,80,83 89,89,97 87,86,103 50,65,99 79,80,101 87,88,109 174,165,161 130,115,123 56,51,69 125,112,120 124,124,124 65,65,73 79,79,91 86,80,85 108,80,97 111,95,108 138,128,132 98,97,102 132,119,127 90,77,85 86,75,68 105,89,85 177,162,142 177,159,138 196,178,157 127,96,86 197,156,140 184,146,129 166,124,127 183,140,132 152,102,96 118,95,80 82,69,79 159,144,154 160,140,133 165,149,136 172,158,133 175,158,132 178,162,131 179,157,149 50,115,187 145,148,166 97,97,97 201,197,180 118,128,106 64,73,56 62,61,76 54,50,70 222,213,186 96,114,71 17,42,15 27,42,28 62,108,172 51,92,156 46,83,134 41,80,133 39,56,89 238,229,212 225,216,189 212,203,176 167,161,152 255,255,237 235,221,192 222,205,179
65,62,77 31,26,42 57,54,69 57,54,69 74,76,90 69,68,83 112,107,109 117,112,111 125,124,127 124,123,126 123,124,127 121,120,123 112,110,108 131,130,135 122,122,130 74,74,86 68,65,80 35,31,42 120,121,126 73,73,83 82,66,79 113,73,77 94,90,110 108,82,91 106,89,90 62,49,59 129,123,128 89,83,90 68,62,69 80,76,85 66,64,76 110,108,120 115,114,117 56,59,68 30,45,63 61,71,91 95,92,98 106,108,108 126,120,127 116,105,114 65,55,59 129,130,133 134,132,128 134,136,131 117,119,114 128,115,110 183,128,124 147,95,92 119,82,79 161,117,116 156,110,96 145,109,91 141,115,92 139,110,88 102,95,75 99,100,79 75,73,71 121,110,103 151,133,114 142,126,111 156,146,136 147,136,129 101,90,83 114,105,97 108,104,98 113,108,105 115,110,107 117,112,109 118,111,109 118,111,109 118,111,109 118,114,106 195,153,182 120,129,172 67,90,128 154,151,178 195,188,170 152,145,125 140,138,139 90,86,97 232,219,198 68,72,45 71,84,57 30,46,25 63,106,178 54,96,157 49,92,146 41,84,136 44,69,109 255,250,232 228,214,189 214,201,178 222,218,197 255,255,238 207,195,169 206,191,169
110,76,85 83,68,88 62,59,74 52,49,64 74,73,88 70,69,84 115,109,114 115,110,109 130,129,132 129,128,131 127,128,131 124,123,126 116,114,112 124,123,126 103,102,107 75,73,83 76,74,84 48,44,55 95,92,98 86,82,91 89,86,103 57,66,91 67,67,79 61,62,81 114,101,94 64,49,59 81,78,84 86,79,89 88,82,89 91,88,92 86,85,90 90,89,92 95,96,88 100,101,91 106,105,94 98,98,82 75,76,53 174,143,131 200,120,120 162,100,89 191,132,125 150,110,101 121,102,86 171,117,108 134,88,72 114,80,62 90,92,64 98,101,70 71,68,53 49,56,38 55,57,52 54,49,46 59,52,50 66,64,60 143,127,121 165,148,140 103,94,86 77,63,65 99,92,95 90,83,83 95,89,84 97,95,91 99,94,91 100,93,91 105,99,94 109,103,96 118,112,105 115,111,103 113,112,103 113,112,103 112,111,104 117,108,102 194,168,158 124,98,128 113,119,120 184,171,148 192,176,159 188,179,160 110,105,104 94,83,90 227,213,188 227,212,192 255,244,219 227,221,196 69,106,171 56,98,159 46,91,147 46,93,150 53,78,120 255,251,231 228,214,189 217,205,179 238,232,209 253,255,234 243,231,205 218,204,179
35,51,91 48,59,88 100,93,103 107,101,108 107,107,107 95,95,95 81,76,75 69,62,65 67,64,68 63,60,64 69,68,73 74,73,78 82,79,83 86,83,87 89,86,90 91,88,92 93,93,90 89,89,84 87,86,77 91,93,76 120,94,82 196,121,121 128,79,70 216,125,133 145,105,98 76,41,46 75,44,32 50,44,35 51,54,42 51,56,36 123,132,76 129,128,72 129,113,80 122,108,81 139,117,97 129,108,81 106,102,65 93,89,54 109,111,83 114,117,95 81,83,66 56,54,50 53,52,55 55,54,57 57,51,56 64,54,58 64,53,48 82,71,64 128,109,93 149,132,106 139,126,119 103,91,91 72,60,72 74,68,75 84,79,81 77,72,69 85,80,79 74,69,68 77,70,68 87,80,78 93,86,84 98,91,89 104,97,95 114,108,103 119,113,106 117,113,105 118,112,107 115,109,104 118,112,105 118,112,107 115,109,102 120,114,105 185,176,149 218,155,162 201,125,135 195,172,141 197,180,156 97,87,75 82,72,76 89,80,74 198,184,157 230,215,193 247,237,215 222,205,179 80,119,174 58,106,176 49,91,150 49,89,151 49,75,121 255,255,233 243,229,204 211,194,168 245,237,215 255,255,236 252,242,218 227,210,184
89,88,93 91,91,88 87,89,89 90,90,90 90,88,86 88,88,85 88,84,78 95,94,85 104,105,93 99,98,87 101,109,88 99,95,76 78,73,61 58,58,44 49,53,36 54,57,37 59,63,48 52,55,43 110,112,66 115,121,71 122,88,66 167,113,93 166,98,80 146,89,72 103,65,46 151,88,82 125,86,72 144,113,92 101,89,61 74,79,45 110,117,73 109,114,67 89,95,54 60,62,34 52,53,45 56,54,52 54,52,53 52,49,55 53,50,54 49,44,46 57,51,58 82,70,82 113,103,104 159,149,139 183,169,151 174,161,140 150,134,121 86,69,61 110,96,98 123,111,116 109,103,96 117,113,105 108,104,94 112,108,102 114,108,103 117,108,102 117,114,101 114,111,98 114,107,105 113,106,104 115,109,100 116,110,103 121,115,108 118,112,105 113,109,101 118,114,106 120,114,107 115,109,100 116,110,103 116,110,103 115,109,100 117,113,103 169,147,127 175,141,137 179,139,176 153,141,129 177,164,141 181,171,149 178,170,148 179,170,153 174,162,136 253,241,213 228,213,191 219,205,180 85,123,185 69,113,187 52,94,155 46,86,146 56,85,132 239,230,201 235,220,198 219,205,180 243,233,209 255,253,232 251,242,215 215,201,174
75,77,60 48,50,35 52,53,43 54,55,43 49,50,31 47,50,28 58,63,31 210,136,127 209,124,114 170,98,84 131,78,62 193,127,113 180,103,95 120,86,66 114,122,71 103,124,49 94,130,43 93,132,42 97,129,41 93,106,36 91,102,44 81,90,30 116,121,78 113,116,85 76,76,60 52,53,41 48,48,48 52,49,55 53,47,52 55,53,51 50,50,45 50,49,52 52,49,55 56,50,55 71,61,62 87,74,69 107,91,78 164,146,127 200,176,150 197,176,153 198,182,167 123,110,105 69,57,57 78,68,69 81,70,77 79,72,75 91,84,87 104,97,97 103,99,93 105,101,91 113,109,103 114,110,102 121,117,107 113,107,100 115,109,102 114,108,101 117,113,105 118,115,102 116,110,101 109,103,94 120,114,105 120,114,107 116,110,103 118,112,105 113,109,101 112,108,100 113,107,98 120,115,103 113,107,100 118,112,105 119,113,104 113,110,97 211,192,169 204,183,156 186,167,151 188,174,149 189,172,144 193,174,149 187,168,141 185,166,143 188,171,147 193,177,144 191,173,143 199,182,154 91,129,189 69,113,189 52,93,157 50,95,155 53,86,132 233,225,212 235,222,199 216,202,177 240,228,202 255,251,232 218,206,176 240,226,201
44,51,35 50,60,38 61,80,40 81,97,53 98,108,55 98,107,38 97,102,41 90,79,46 92,74,55 90,75,53 90,75,53 71,58,35 64,61,35 84,75,46 111,113,69 118,123,76 87,98,42 64,73,25 59,64,32 52,55,33 47,47,47 49,51,48 51,52,55 46,48,48 46,48,45 53,53,53 53,53,53 49,43,48 57,50,50 78,68,67 98,85,82 168,151,143 200,181,158 200,182,150 196,179,153 187,167,147 135,116,102 80,64,58 90,76,78 111,101,105 115,106,102 113,107,98 117,113,103 114,110,100 126,120,113 114,110,100 117,113,103 119,115,105 115,109,104 120,114,109 113,107,98 119,114,102 120,114,105 122,116,107 120,114,107 111,105,98 108,102,97 112,106,99 114,109,97 119,114,102 116,110,101 121,117,111 113,104,100 112,106,99 118,112,105 116,110,103 115,109,102 122,117,105 118,112,105 116,110,103 113,107,100 118,113,99 192,182,158 200,184,153 200,180,148 216,196,164 211,192,157 212,192,160 206,186,154 206,183,152 197,173,147 194,171,142 200,176,150 206,182,156 96,133,184 67,115,193 49,93,156 49,95,157 54,86,135 227,225,205 227,218,191 217,205,179 240,228,202 255,254,235 230,216,187 209,195,170
92,123,40 94,125,42 99,123,54 96,117,55 90,100,65 58,60,45 52,55,45 61,62,54 60,62,59 58,58,55 51,51,48 51,51,48 51,51,48 52,50,48 58,56,57 53,48,50 50,50,45 51,49,50 55,50,49 56,54,55 48,42,47 57,46,53 69,61,67 88,77,84 87,75,75 120,104,89 189,170,143 196,176,146 193,169,143 188,169,142 187,168,152 142,125,117 82,68,73 74,61,71 100,93,93 120,113,111 113,104,100 115,106,98 115,107,96 117,108,100 115,109,100 119,113,104 120,111,103 108,102,95 113,107,98 113,107,98 122,116,109 118,112,103 114,110,102 117,113,105 113,109,103 110,106,100 118,112,105 114,108,101 113,107,100 113,107,98 116,110,103 116,110,101 120,115,103 130,125,113 119,113,106 117,113,105 111,105,98 122,116,109 115,109,100 114,108,99 118,112,105 114,108,99 111,105,96 112,106,97 116,110,101 115,109,100 155,145,123 199,183,150 206,185,158 206,185,158 209,189,159 209,189,159 207,186,161 201,182,157 201,182,155 194,176,146 186,162,136 182,163,136 116,148,186 67,121,194 49,93,156 51,95,160 58,93,143 242,240,236 235,228,208 255,254,242 242,233,214 255,255,235 235,219,188 218,204,177
86,97,55 54,64,31 57,59,44 47,48,40 48,46,44 48,46,47 46,46,46 48,47,52 49,46,52 50,44,49 53,47,52 51,49,50 47,44,48 49,46,52 51,45,52 57,49,57 71,64,67 79,71,77 86,74,76 117,104,101 182,168,154 192,177,155 186,166,146 187,168,145 191,170,147 197,177,159 133,116,106 81,63,58 73,59,64 93,80,90 131,119,124 112,105,103 111,105,98 115,109,100 125,116,110 125,116,110 120,114,105 125,119,110 111,102,94 108,101,99 112,108,100 115,111,103 115,111,103 117,113,103 118,114,108 117,113,107 108,103,100 108,101,99 115,111,101 113,109,101 111,107,99 108,104,96 109,103,98 119,113,106 118,112,107 114,108,99 100,95,83 122,116,109 114,108,101 116,110,103 115,109,102 115,111,103 113,109,101 118,112,105 116,110,103 112,106,99 125,120,108 112,107,95 119,113,104 116,111,99 114,108,99 111,105,98 121,110,91 211,195,162 211,191,159 204,184,152 191,171,141 203,182,155 192,172,142 199,178,151 204,181,150 200,180,148 206,186,156 204,180,154 137,163,200 70,121,195 51,96,156 50,94,157 54,94,144 248,243,240 255,255,231 255,254,235 243,230,207 255,253,229 227,215,185 221,209,179
48,49,54 50,49,54 48,47,52 48,47,52 49,46,50 47,45,46 49,46,52 48,46,54 50,43,53 47,40,50 54,42,58 71,58,77 86,76,96 82,73,88 82,69,88 86,70,95 87,73,86 85,70,78 89,73,86 85,71,84 93,80,90 80,67,77 70,58,74 68,55,76 57,47,67 70,60,80 76,69,83 67,63,76 61,59,71 57,54,69 56,51,69 60,55,73 53,49,69 64,60,82 61,52,74 62,53,77 66,62,82 54,50,70 58,52,73 64,56,73 64,56,73 58,50,67 59,55,68 61,57,68 63,60,64 69,61,67 94,88,93 114,109,111 113,109,103 115,111,103 106,102,96 108,104,96 114,108,99 118,112,103 113,107,98 115,109,100 127,121,114 119,113,106 115,109,100 118,112,103 108,102,95 105,99,92 116,110,103 118,112,105 109,103,94 111,105,98 120,114,107 119,113,106 115,109,102 112,106,97 119,113,104 126,120,111 114,105,88 203,186,158 212,192,160 199,179,147 189,169,139 205,185,155 205,185,155 198,178,146 198,175,144 211,189,155 202,182,152 197,177,145 146,165,198 69,125,197 52,93,157 50,94,159 52,94,153 202,200,196 245,233,205 217,204,181 227,218,191 252,242,220 207,194,171 222,210,184
51,48,54 48,45,51 49,46,50 50,44,49 58,51,51 75,65,64 88,78,77 118,107,104 133,120,117 147,131,127 172,155,145 181,162,150 190,171,155 187,172,152 190,176,158 187,171,156 126,111,102 69,55,60 72,60,72 66,57,70 54,44,64 58,48,66 51,42,64 58,52,73 57,49,68 54,46,63 65,56,71 85,76,89 100,91,104 107,99,105 113,107,112 121,116,118 120,110,111 119,107,109 112,105,105 119,112,110 116,109,109 113,106,104 102,96,89 118,109,101 111,103,92 121,112,104 123,117,108 126,120,113 126,120,115 121,117,111 115,110,107 115,111,105 119,115,107 111,107,99 127,123,115 120,116,106 118,112,103 116,110,101 114,108,99 113,107,98 111,105,98 109,103,96 112,106,97 111,106,94 116,110,103 115,109,102 120,114,107 118,112,105 116,110,101 114,108,99 113,107,100 118,112,105 114,108,101 114,108,99 112,106,97 120,115,103 126,117,100 209,190,165 214,194,164 207,186,159 209,188,163 206,185,160 206,185,158 205,185,155 202,184,152 210,191,156 210,190,160 209,189,157 166,183,214 68,126,202 53,94,160 50,94,157 50,92,153 167,166,169 230,216,187 210,198,172 207,195,169 213,200,177 198,183,161 217,204,181
107,90,80 138,119,105 176,157,134 204,180,156 204,183,156 203,183,153 199,179,147 205,182,153 213,189,163 217,196,169 209,190,174 142,121,117 82,64,73 77,62,72 73,61,66 93,81,83 108,98,97 107,101,94 113,109,99 114,110,100 108,103,91 121,115,108 105,99,92 113,107,102 126,120,113 114,108,99 114,109,97 115,110,98 116,110,101 123,117,108 114,108,99 116,111,99 115,109,100 125,119,110 107,101,94 109,103,94 118,109,103 123,114,106 130,122,111 123,118,104 104,98,89 116,110,101 107,101,94 119,113,106 126,120,111 133,127,120 128,122,115 127,121,114 113,107,100 112,106,97 111,105,96 109,104,92 105,99,90 115,109,100 119,113,108 119,113,106 118,112,107 130,124,117 122,116,107 116,110,103 119,113,106 107,101,92 119,113,104 120,115,103 115,109,100 115,109,100 116,110,103 114,108,101 116,110,103 114,108,99 121,115,106 118,112,103 123,115,102 217,198,173 193,174,149 190,173,147 189,172,148 195,178,154 189,172,146 190,173,147 190,171,146 186,169,143 194,175,150 200,182,152 173,188,204 69,130,205 51,95,158 50,94,159 48,93,151 150,153,160 225,207,175 218,198,168 219,199,169 209,189,159 201,184,156 214,200,175
