58,128,202 62,128,206 54,124,198 39,109,179 43,101,175 38,100,173 35,97,170 32,99,174 252,255,255 255,253,252 62,119,184 37,111,184 40,102,177 38,105,180 36,108,184 46,122,210 208,244,255 52,130,222 87,111,140 250,225,181 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 252,227,199 138,129,123 144,134,138 135,130,129 141,134,134 133,126,126 134,127,127 66,54,54 97,91,86 101,83,82 60,55,52 61,53,59 255,248,215 255,238,194 255,238,192 255,238,192 255,232,184 255,230,182 255,230,184 255,237,193 255,242,199 255,242,198 255,238,186 237,217,169 182,120,93 235,179,157 133,86,65 165,106,76 126,88,67 36,27,23 18,23,31 75,63,63 99,76,65 109,98,83 110,94,79 112,98,84 161,157,151 120,115,117 185,179,184 104,98,103 232,228,220 253,252,245 179,181,181 127,128,133 98,103,97 78,77,82 34,34,34 43,43,40 106,110,114 102,107,113 88,93,99 83,79,73 92,85,69 100,89,74 106,94,82 119,107,97 120,108,98 120,108,98 255,234,184 255,234,185 255,232,183 255,237,191 255,238,192 255,239,188 255,240,187 255,238,185 255,235,182 255,238,187 255,234,183 255,241,190
57,126,203 101,158,225 44,114,188 38,101,171 39,97,171 36,97,170 35,97,170 36,98,175 255,255,255 255,254,252 53,120,193 36,110,183 40,101,181 36,105,182 37,109,190 54,129,213 155,199,255 54,135,228 101,115,138 255,232,190 255,232,188 252,227,181 253,227,186 255,230,189 255,237,196 255,231,187 228,203,175 139,130,124 145,135,139 138,133,132 140,133,133 137,130,130 136,126,127 255,254,242 63,58,60 84,68,66 69,62,62 61,60,53 189,169,151 255,238,195 255,245,199 255,238,189 255,241,190 255,235,184 255,235,188 255,235,192 254,228,187 245,219,178 241,214,169 122,108,90 243,177,143 139,90,70 131,90,72 142,100,76 109,80,60 26,19,17 21,21,31 103,93,92 104,93,88 101,91,79 109,92,82 105,93,81 117,112,109 105,93,93 66,39,34 129,102,95 151,150,141 180,180,180 117,122,128 107,112,122 94,102,111 75,78,87 72,73,78 39,39,39 89,93,97 105,110,116 91,96,102 69,65,59 88,81,65 98,87,72 103,91,79 119,106,99 121,109,99 123,111,101 255,241,191 255,234,185 255,231,182 255,238,189 255,240,194 255,239,188 255,240,187 255,237,184 255,238,185 255,239,188 255,245,194 255,242,191
57,127,201 202,239,255 41,108,181 37,98,171 36,97,172 38,96,170 35,100,174 34,99,175 249,254,253 254,252,248 47,122,202 36,108,186 39,105,185 40,106,186 41,113,191 55,130,214 97,155,231 59,140,240 89,103,115 161,154,157 229,209,189 251,224,179 255,234,190 255,234,188 255,252,204 255,231,185 206,191,169 150,140,139 146,134,136 141,134,134 140,133,133 140,133,133 136,126,127 255,252,219 64,56,45 62,62,62 71,72,75 46,51,47 190,172,169 115,39,15 151,113,94 167,161,166 255,250,211 255,235,189 255,234,192 255,234,194 255,232,193 255,225,186 255,226,183 118,100,79 225,180,147 150,114,96 115,88,70 102,83,67 83,67,54 16,15,20 21,24,31 107,102,99 112,96,90 100,85,74 101,92,75 100,89,86 99,92,92 133,52,41 134,47,24 135,107,96 121,111,110 113,108,107 93,101,110 92,102,118 92,101,112 78,89,102 76,76,76 40,40,40 95,96,99 86,96,102 101,101,101 55,53,49 87,78,63 97,86,71 95,84,69 120,107,102 119,108,101 121,110,103 255,250,210 255,231,185 255,237,191 255,233,182 255,238,191 255,238,185 255,238,185 255,235,182 255,239,186 255,240,187 255,237,184 255,237,186
52,124,202 222,245,255 40,105,179 34,96,171 35,96,171 36,97,170 36,101,175 48,104,176 249,253,255 226,242,255 44,110,190 40,106,186 40,106,186 39,108,187 41,112,193 62,133,218 57,128,211 60,138,232 109,109,117 149,142,142 150,143,141 158,149,160 248,237,218 255,248,197 255,239,189 255,234,187 191,177,161 146,135,132 146,134,136 142,135,135 139,132,132 134,127,127 224,217,215 215,203,193 255,248,247 163,163,160 107,116,127 71,79,88 42,43,48 85,64,60 72,23,1 84,40,41 87,84,88 255,221,185 245,215,173 252,227,179 252,220,174 255,216,171 249,225,172 246,212,171 122,106,91 95,70,53 93,73,53 97,67,50 82,62,53 18,16,24 18,18,26 88,86,87 112,99,92 94,84,72 97,82,71 94,89,77 238,85,51 117,38,17 112,110,111 116,117,122 94,89,91 118,109,105 99,97,95 101,104,113 93,103,111 91,102,113 87,86,79 59,57,55 104,98,89 101,101,111 82,82,79 75,69,60 84,76,63 91,84,68 67,59,46 113,100,93 111,100,95 112,101,96 238,219,184 255,239,188 255,240,189 255,233,182 255,238,187 255,237,184 255,233,181 255,238,186 255,240,190 255,236,186 255,241,191 255,243,193
52,124,202 162,189,219 36,101,175 35,96,171 35,96,171 36,97,170 35,100,174 67,115,183 243,253,255 55,115,181 40,106,186 38,104,184 40,106,186 39,107,189 41,112,193 99,163,242 56,130,219 63,134,224 122,118,127 143,136,136 149,142,142 149,137,142 153,147,142 168,158,148 254,228,178 255,241,194 182,168,152 145,134,131 146,134,136 139,132,132 141,134,134 115,108,108 105,98,96 227,215,205 150,150,145 153,156,163 99,104,110 69,70,73 41,40,43 45,47,47 110,30,14 93,35,9 79,62,65 255,233,204 254,222,178 255,221,176 214,180,139 157,78,57 172,50,30 249,158,100 152,95,64 163,100,67 146,95,69 139,93,67 115,80,65 23,21,22 36,42,43 84,82,80 112,97,88 95,84,69 121,86,48 197,65,35 129,35,17 82,47,34 106,103,107 80,81,86 76,71,73 114,105,99 109,102,102 109,102,102 114,109,108 96,104,113 87,86,79 49,47,45 69,64,66 105,98,96 97,96,99 79,73,64 80,72,59 84,77,61 70,62,49 125,112,105 123,112,107 124,113,108 193,175,143 255,245,194 255,240,189 255,241,190 255,241,190 255,235,182 255,236,184 255,225,173 255,227,177 255,241,191 255,239,189 255,237,187
59,126,199 86,123,170 35,102,175 35,96,171 34,95,168 34,95,168 37,99,174 122,163,216 55,121,190 37,110,188 39,105,185 39,105,185 40,106,186 39,107,189 39,114,194 184,219,255 55,133,225 57,132,225 126,120,127 142,136,141 147,140,143 144,137,137 144,137,137 144,134,135 252,225,193 255,243,194 158,148,136 142,136,131 143,133,137 145,140,139 105,100,99 59,57,55 122,120,118 123,121,119 103,103,103 104,109,119 86,97,108 71,70,73 40,39,44 53,52,55 109,108,113 123,38,12 97,30,3 106,65,36 252,221,182 242,212,166 222,198,172 168,131,105 233,23,12 255,60,28 119,63,16 210,59,33 107,62,27 111,51,30 108,26,20 110,48,35 203,155,130 204,58,44 100,39,32 108,84,60 212,138,63 143,35,0 96,39,20 82,77,79 127,118,112 62,57,56 69,64,63 124,111,106 116,107,103 115,106,102 118,108,107 98,99,104 84,83,76 54,52,53 49,42,40 92,85,85 43,43,40 70,64,57 71,66,52 71,61,49 64,53,46 123,112,107 127,115,105 127,115,105 153,136,108 255,237,186 255,233,183 255,241,190 255,244,193 255,245,192 255,239,183 255,236,180 255,233,178 255,238,183 255,237,187 255,248,198
62,119,184 64,111,170 35,102,173 37,98,171 39,97,173 36,97,172 38,100,173 42,104,181 41,108,183 39,105,183 39,105,185 39,105,185 40,106,186 41,106,189 41,113,194 225,255,255 49,130,221 53,131,223 136,129,132 138,132,137 134,127,130 143,136,136 146,139,139 146,136,140 145,134,131 255,229,179 161,151,139 142,136,131 144,134,138 138,133,132 90,85,84 58,56,54 112,110,108 102,100,98 94,94,94 96,101,111 83,96,113 79,86,100 77,74,80 48,52,56 100,105,111 163,104,58 167,101,51 132,37,21 92,80,70 45,47,47 153,36,26 132,28,18 252,38,31 232,39,30 217,173,122 206,158,72 132,33,25 118,25,18 123,20,21 173,40,32 167,52,32 233,103,76 92,94,91 80,78,74 156,56,22 167,104,53 104,63,32 90,82,88 125,118,116 67,65,63 57,52,51 106,93,90 107,98,94 102,93,89 116,107,103 87,88,93 77,75,76 61,56,55 66,60,51 41,34,34 40,40,37 42,40,41 70,66,60 68,58,46 67,56,49 123,112,107 132,120,110 132,120,110 136,119,93 255,238,187 255,233,183 255,237,186 255,242,191 255,244,191 255,231,175 255,229,173 255,240,185 255,244,189 255,246,196 255,236,186
81,121,171 51,112,189 37,104,175 34,99,171 36,98,173 36,98,175 35,100,174 38,104,182 38,105,180 38,104,182 37,103,183 40,106,186 40,106,186 40,106,186 46,115,194 251,255,255 48,129,220 48,130,221 142,136,141 139,134,136 133,131,132 136,131,133 135,130,132 133,130,134 126,119,129 240,226,201 150,139,136 144,135,131 143,133,137 134,129,128 88,83,82 76,74,72 83,81,82 99,97,98 101,96,95 107,102,99 92,97,103 100,98,106 78,73,72 56,51,50 109,100,92 100,101,106 89,80,76 53,46,56 36,35,38 40,35,34 133,68,45 124,40,23 239,46,37 213,36,30 217,36,27 201,37,22 181,29,24 136,23,18 120,23,19 127,22,19 128,24,14 122,78,38 73,73,73 48,48,45 48,48,43 84,62,42 60,62,47 76,74,75 41,41,38 52,52,49 53,48,50 82,73,69 106,104,102 97,97,97 91,92,95 70,72,72 69,67,68 68,61,59 65,55,43 37,35,33 39,39,39 41,42,45 79,79,76 63,54,46 65,57,46 123,114,108 133,121,109 132,121,106 138,123,103 255,242,191 255,239,189 255,238,187 255,233,178 255,240,188 255,238,184 255,248,198 255,237,193 255,230,186 255,236,197 255,239,202
153,179,216 42,108,188 38,103,177 36,98,173 36,98,173 37,99,174 38,103,177 37,104,177 38,102,181 39,105,183 40,106,186 40,106,186 40,106,186 41,106,189 49,118,197 255,255,255 46,128,219 43,124,215 137,127,128 136,129,132 140,135,137 130,127,133 137,134,140 131,125,130 131,122,114 152,138,138 157,146,139 135,124,117 146,138,144 136,131,133 70,68,66 88,86,84 66,64,62 84,82,80 105,100,99 123,112,109 107,97,96 99,94,96 58,56,57 66,59,62 83,79,69 116,100,98 84,79,51 206,185,160 213,197,166 253,222,185 255,228,185 255,221,181 250,54,41 214,30,24 203,31,23 192,26,19 159,27,24 133,22,18 117,23,23 106,18,11 137,24,17 128,43,19 125,105,96 90,80,70 96,84,72 75,68,41 53,55,52 73,73,73 50,50,50 53,53,53 176,169,169 207,202,204 167,167,167 110,113,122 94,100,117 96,101,107 73,71,83 67,68,71 56,53,40 35,33,29 39,39,39 84,90,93 79,77,78 55,49,42 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,252,225 255,252,218 255,253,212 255,249,212 255,239,202 255,244,204 255,237,194 255,235,198 255,237,194
236,252,255 37,109,190 37,104,177 37,99,174 37,99,176 36,101,177 36,101,175 38,103,177 38,103,179 38,104,184 40,106,186 40,106,186 40,106,186 38,106,188 50,122,200 249,255,255 47,129,217 41,113,194 141,134,134 137,130,133 133,128,130 130,128,129 131,129,130 125,117,123 255,252,231 255,245,215 255,246,206 255,247,210 255,239,201 255,237,199 255,244,211 98,86,86 61,59,57 81,79,77 97,92,91 124,113,110 120,110,109 87,77,78 45,45,45 134,120,104 79,69,57 51,39,41 47,45,46 241,218,189 255,230,186 255,225,185 255,229,181 255,228,184 236,40,27 194,33,24 191,30,25 175,28,21 141,26,17 134,25,21 119,22,25 95,16,13 60,26,24 75,46,40 118,110,99 102,87,76 100,86,72 90,79,60 76,69,67 69,69,69 44,44,44 66,66,66 132,125,123 132,126,131 121,121,131 100,103,112 92,103,116 86,100,110 86,86,98 71,72,75 65,64,57 52,49,53 45,45,45 82,90,110 76,74,75 44,38,31 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,248,210 255,245,204 255,249,203 255,244,199 255,239,194 255,233,187 255,226,179 255,233,189 255,227,183
232,255,255 36,109,187 37,104,177 36,101,175 37,99,174 37,99,174 38,103,177 36,101,177 38,102,181 39,105,185 40,106,186 40,106,186 42,108,188 39,105,185 52,125,198 220,232,254 49,128,215 42,111,188 146,136,137 137,127,128 136,129,132 134,132,133 134,129,131 138,132,137 255,248,211 255,249,208 255,246,206 255,247,207 255,239,197 255,241,202 255,240,202 48,42,33 75,73,69 72,70,68 99,92,92 120,111,107 112,100,100 83,71,73 52,45,48 255,233,203 255,230,198 38,39,42 39,40,43 88,88,85 255,230,179 255,224,180 255,228,183 255,226,176 215,34,25 180,29,21 169,26,22 156,24,19 138,26,16 138,21,22 113,24,22 92,17,15 64,25,22 68,40,31 127,113,99 102,88,72 99,84,73 99,83,70 95,93,91 61,59,60 44,42,43 130,130,130 129,124,121 119,114,111 111,116,124 105,110,116 90,104,114 90,101,112 86,96,104 74,79,87 72,70,68 41,39,37 47,46,49 78,93,109 56,51,53 41,36,33 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,243,203 255,240,195 255,232,186 255,229,184 255,231,185 255,236,191 255,235,186 255,231,185
156,203,255 37,109,187 38,105,180 36,100,179 38,100,175 39,104,180 38,105,180 38,104,182 37,103,183 39,105,185 39,105,185 40,106,186 38,104,184 41,105,186 57,122,194 152,175,211 51,125,216 46,99,161 150,144,139 133,125,133 136,131,130 140,135,137 136,129,132 132,122,121 195,172,132 177,154,114 170,148,110 168,146,110 157,138,111 157,137,117 151,151,151 69,71,71 45,45,42 113,108,107 200,198,196 103,108,114 78,86,104 73,80,92 67,64,70 87,85,86 255,238,209 42,37,39 106,116,122 72,67,66 255,234,183 254,224,178 246,218,178 255,231,186 120,63,44 112,63,43 142,102,79 220,180,157 228,204,182 126,32,32 113,22,21 83,12,9 69,26,22 68,35,28 122,108,90 101,87,73 99,85,69 94,80,66 97,92,91 110,105,102 100,102,102 128,128,128 122,118,112 116,110,105 97,107,111 87,94,106 89,102,119 85,100,116 82,94,116 76,86,102 75,75,75 61,61,61 39,37,33 98,96,94 84,82,80 42,37,36 41,34,34 55,49,44 146,133,110 147,134,111 151,134,110 255,239,204 255,240,196 255,246,202 255,237,191 255,240,195 255,237,188 255,234,185 255,234,188 255,234,187 255,236,190 255,236,190
65,127,204 35,108,186 35,102,177 36,100,179 38,103,179 38,103,177 37,104,177 37,103,181 38,104,184 39,105,185 38,104,182 38,104,182 38,104,184 41,104,188 67,124,189 100,137,184 54,130,220 52,95,149 158,149,134 157,147,135 140,135,134 141,136,138 142,135,138 132,122,126 168,159,140 156,147,128 162,148,132 158,144,128 158,149,132 165,154,137 59,52,50 62,68,69 125,123,124 119,114,113 103,103,100 101,105,109 93,103,119 81,93,101 59,60,65 74,73,78 255,240,209 219,220,201 255,255,247 255,255,242 255,255,214 255,250,210 255,241,200 255,242,197 255,236,191 255,233,183 255,239,194 255,240,194 217,196,181 156,150,143 27,28,16 53,13,6 61,28,21 69,36,27 125,106,92 100,90,68 101,87,73 92,81,66 79,74,73 101,100,105 73,73,73 123,121,119 104,102,98 107,102,99 99,103,107 78,85,97 82,95,112 91,101,117 83,96,115 85,96,109 79,79,79 54,54,54 34,32,28 110,108,106 67,65,63 39,34,33 42,35,35 49,43,38 147,134,111 148,135,112 156,139,113 231,212,177 255,239,195 255,240,196 255,229,183 255,230,185 255,232,186 255,233,187 255,236,190 255,234,189 255,225,181 255,238,192
47,119,197 38,107,184 35,102,177 35,102,177 37,104,179 38,105,180 38,105,180 38,104,184 37,103,183 37,103,183 38,104,184 35,101,179 39,104,180 38,99,179 80,121,176 65,120,186 50,128,220 63,92,135 162,148,130 164,150,132 146,139,137 140,135,134 141,134,134 131,126,123 255,253,212 255,233,192 255,238,198 255,243,203 255,239,195 255,237,199 86,86,86 49,51,48 111,109,110 107,102,101 90,90,87 107,107,107 86,98,120 85,95,111 77,73,82 90,95,91 255,245,201 255,245,204 255,241,197 255,245,200 255,243,197 255,240,196 255,233,189 255,231,186 255,232,186 255,237,191 255,236,190 255,235,192 234,215,180 173,149,125 171,154,128 62,48,32 98,78,58 156,135,110 243,221,187 255,255,222 141,126,117 95,86,71 90,84,79 99,94,93 65,65,62 108,106,102 111,104,107 126,110,97 99,109,117 69,67,77 90,100,120 93,103,119 85,98,113 85,98,117 79,79,79 69,64,66 37,35,36 32,32,29 32,32,29 39,34,33 35,33,31 40,39,32 151,136,116 156,142,117 156,139,115 222,200,164 255,243,205 255,245,200 255,239,194 255,234,190 255,240,195 255,231,186 255,234,187 255,235,188 255,233,186 255,234,185
40,113,191 35,107,185 37,103,181 35,104,181 37,104,179 37,104,179 38,105,180 35,102,177 38,104,184 35,101,179 37,104,179 38,103,179 39,104,178 43,101,179 106,141,189 59,126,197 52,127,220 79,102,138 157,143,125 158,144,126 144,134,133 143,138,137 142,135,135 132,127,124 255,238,192 255,239,193 255,235,190 255,231,186 255,233,189 255,242,199 100,95,94 81,81,76 107,102,101 104,99,98 91,91,88 98,98,98 85,97,119 83,93,109 89,85,96 112,116,118 255,239,196 255,238,198 255,242,198 255,242,197 255,236,190 255,234,188 255,232,188 255,235,190 255,238,192 255,234,188 255,230,184 255,238,193 216,194,160 154,137,129 230,207,167 255,238,194 255,234,194 255,231,193 255,245,203 255,246,207 164,147,139 144,132,120 79,73,68 89,84,83 81,79,75 106,102,96 109,102,102 123,107,94 100,103,112 53,57,61 92,101,112 91,101,117 90,104,114 83,96,111 83,83,83 70,65,67 61,59,60 59,59,56 53,53,50 45,47,44 56,54,52 109,108,101 233,218,198 255,241,216 255,233,197 255,233,196 255,246,208 255,241,198 255,231,186 255,237,193 255,241,196 255,232,187 255,235,188 255,233,186 255,232,185 255,225,179
37,110,186 36,105,182 35,105,179 35,100,174 53,105,188 55,105,186 62,106,171 66,101,151 89,103,126 142,153,154 221,212,197 255,249,223 255,255,217 255,249,194 167,162,161 75,115,161 46,130,229 106,115,128 163,148,126 162,146,129 144,134,138 147,140,143 146,139,142 141,131,130 255,232,189 255,233,190 255,235,190 255,231,185 255,234,184 255,238,192 96,91,93 111,109,107 95,93,91 101,99,97 101,96,82 225,210,190 255,250,214 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,239,193 255,239,193 255,234,186 255,233,187 255,236,190 255,237,191 255,226,175 254,224,166 255,233,182 255,226,177 251,224,190 149,134,112 141,126,136 237,220,196 248,220,182 255,232,194 255,237,196 255,240,199 190,167,138 172,153,130 83,69,55 92,90,91 97,92,89 105,99,94 112,98,98 118,105,102 132,122,112 175,156,140 228,210,189 255,248,221 255,255,235 255,249,216 255,239,197 255,238,193 255,249,206 255,238,192 255,236,189 255,232,190 255,230,188 255,240,198 255,236,190 255,231,182 255,234,188 255,238,192 255,246,203 255,233,188 255,234,187 255,231,187 255,231,185 255,229,183 255,228,181 255,231,184 251,224,177 249,217,171
37,109,185 35,104,181 37,103,181 50,107,172 255,239,193 255,238,192 255,239,193 255,241,195 255,240,197 255,239,198 255,238,200 255,238,198 255,242,199 255,234,193 160,149,132 166,147,131 157,152,151 155,147,134 167,150,126 175,154,127 141,134,137 148,141,141 143,136,136 134,124,125 255,231,186 255,232,187 255,234,188 255,239,190 255,235,183 214,190,153 132,128,122 99,97,95 97,95,93 102,100,98 199,182,156 255,236,196 255,240,197 255,240,195 255,240,197 255,255,215 255,237,191 255,241,195 255,237,191 255,236,190 255,231,185 255,240,196 255,234,190 255,238,192 255,235,186 255,226,175 255,228,177 255,236,192 253,226,192 148,128,108 130,119,116 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 189,165,139 241,223,181 255,232,196 255,244,203 255,245,202 255,246,203 255,241,198 255,240,197 255,247,204 255,241,201 255,242,201 255,235,193 255,234,188 255,238,192 255,237,191 255,237,191 255,237,192 255,226,182 255,235,184 255,232,187 255,237,191 255,224,178 255,233,189 255,238,194 255,233,189 255,236,194 255,246,206 255,238,193 255,240,193 255,232,188 255,226,180 255,225,179 255,234,187 255,237,192 254,224,180 255,226,180
41,107,185 35,105,179 33,103,177 168,191,216 255,240,204 255,246,207 255,250,212 255,240,203 255,240,197 255,241,195 255,242,199 255,242,197 255,239,192 253,226,183 163,148,128 160,150,128 167,148,121 165,150,128 166,149,123 175,155,125 140,133,131 141,134,134 141,134,134 135,125,126 255,230,185 255,235,190 255,238,188 255,242,188 255,241,190 255,238,189 105,93,93 96,94,92 95,93,91 101,99,97 231,212,187 255,236,196 255,239,196 255,239,194 255,244,199 255,251,210 255,234,188 255,237,191 255,238,192 255,239,193 255,240,194 255,236,192 255,234,190 255,232,186 255,231,182 255,230,179 255,234,183 255,232,188 255,230,196 148,128,108 129,118,115 137,128,124 151,137,121 244,220,183 255,235,196 255,235,196 190,169,142 147,133,115 242,223,188 255,239,198 255,240,197 255,240,197 255,240,197 255,234,191 255,235,192 255,230,187 255,237,198 255,239,200 255,231,185 255,236,190 255,236,190 255,234,188 255,234,189 255,236,192 255,234,186 255,226,181 255,233,187 255,231,185 255,233,188 255,235,190 255,237,195 255,232,193 255,249,208 255,238,193 255,234,187 254,224,180 254,224,178 251,219,173 253,226,181 255,231,191 255,228,189 255,226,184
41,107,185 35,101,179 31,104,173 246,248,245 255,244,206 255,244,206 255,241,203 255,239,197 255,234,192 255,242,199 255,244,203 255,232,192 255,232,185 211,184,148 162,148,130 166,152,127 171,152,127 171,152,127 179,155,129 177,157,125 166,150,135 149,137,139 151,141,142 144,134,133 255,252,206 255,250,204 255,253,207 255,252,211 255,249,208 255,249,206 98,82,78 142,136,129 213,203,193 255,246,234 255,249,219 255,238,194 255,238,191 255,237,190 255,244,197 255,251,214 255,230,183 255,238,191 255,227,181 255,241,195 255,234,190 252,225,180 255,233,188 255,225,176 255,224,175 251,220,171 253,223,177 255,237,192 255,239,204 149,131,110 129,120,116 132,123,117 137,124,119 174,156,137 252,228,193 254,231,191 193,175,145 139,127,115 148,136,124 246,224,186 255,231,188 255,240,197 255,238,196 255,245,203 255,243,199 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,235,192 255,235,193 255,223,189 255,237,197 255,238,199 255,235,198 248,219,184 218,189,154 196,167,134 175,148,116 150,127,98 149,125,101 255,247,210 255,239,196 255,233,185 252,225,180 255,223,177 255,224,178 252,227,181 255,232,192 251,223,183 255,223,180
40,107,182 32,102,174 40,104,183 255,238,198 255,247,206 255,241,201 255,246,206 255,247,209 255,235,194 255,242,201 255,239,199 255,238,198 255,235,192 183,156,122 163,150,129 165,151,126 178,166,140 191,169,135 202,175,141 222,195,161 244,222,184 255,242,203 255,246,205 255,245,202 255,249,210 255,237,198 255,239,194 255,237,192 255,237,192 255,238,192 255,238,192 255,233,187 255,241,200 255,234,193 255,254,209 255,243,198 255,239,189 255,238,191 255,244,197 255,252,218 255,237,194 255,239,194 255,237,191 255,232,186 255,228,179 255,226,175 255,230,184 255,232,185 255,227,183 255,223,179 255,225,179 255,226,182 255,239,204 146,128,109 128,119,113 129,120,114 131,121,111 136,126,116 194,177,151 239,220,185 204,185,158 138,127,112 139,130,115 147,136,121 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 172,155,129 164,147,121 145,130,108 144,130,105 150,136,111 145,135,113 143,128,108 135,124,107 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 133,118,107 131,120,105 232,210,174 255,231,191 255,225,186 252,221,184 255,230,190 251,223,183 254,226,186 255,225,181 255,225,183 255,225,186
39,106,179 38,105,178 44,101,182 255,240,195 255,241,200 255,243,203 255,244,204 255,244,206 255,245,204 255,239,198 255,240,200 255,237,197 255,237,197 170,147,118 167,150,124 150,134,117 138,127,122 243,228,190 255,230,191 255,231,192 255,234,196 255,231,183 255,235,187 255,235,188 255,239,193 255,239,193 255,236,192 255,236,192 255,241,198 255,233,189 255,232,188 255,234,190 255,233,194 255,234,195 255,252,210 255,238,196 255,233,190 255,241,194 255,242,195 255,250,214 255,242,199 255,234,189 253,226,179 255,228,181 255,227,178 252,223,172 255,232,186 255,234,189 255,231,187 255,233,189 255,226,180 255,225,181 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,115 207,191,160 204,189,167 140,126,112 140,126,112 141,128,107 137,123,107 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 128,118,108 126,116,106 125,115,105 125,115,103 128,113,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 128,116,106 128,116,106 128,116,106 132,117,106 131,119,107 175,153,117 255,232,192 255,234,192 255,225,186 255,230,185 255,230,185 250,222,182 255,223,177 255,223,179 255,226,184
35,102,175 34,101,174 59,102,172 255,241,196 255,239,198 255,241,200 255,245,204 255,240,197 255,234,194 255,238,198 255,238,198 255,238,198 255,237,192 163,146,122 161,142,117 146,127,111 131,120,113 141,127,111 255,240,193 255,241,197 255,239,191 255,240,192 255,243,195 255,233,186 255,240,194 255,232,186 255,234,189 252,225,180 255,231,181 255,230,183 254,227,182 254,227,180 245,219,178 250,227,185 255,248,211 255,237,200 255,228,181 255,232,187 255,235,185 255,250,214 255,240,195 255,234,189 255,227,181 250,220,174 255,225,181 255,226,180 254,227,180 255,228,183 255,225,181 255,226,182 248,216,170 255,225,183 255,231,198 143,125,104 122,113,105 122,114,103 127,115,105 132,120,110 135,123,111 144,132,120 186,170,155 136,122,106 125,114,99 124,114,104 123,115,104 124,112,100 123,113,103 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 127,119,108 125,117,106 124,116,103 123,115,102 122,114,101 128,117,110 124,114,102 127,115,103 130,119,104 130,119,104 132,120,108 131,120,105 134,119,99 255,238,200 255,236,192 255,227,181 255,232,187 254,227,182 252,225,182 255,227,183 255,226,182 248,221,178
37,104,177 35,102,175 65,98,144 255,240,195 255,242,201 255,241,200 255,231,190 255,237,197 255,237,197 255,237,197 255,238,198 255,233,193 255,237,197 161,144,120 159,140,115 137,122,111 130,113,105 129,118,111 171,154,126 255,235,190 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,140,107 156,132,97 153,129,94 155,131,94 162,137,109 158,133,105 255,239,200 255,233,196 246,219,174 253,226,181 255,231,181 255,251,210 255,238,194 255,229,185 250,223,176 251,224,177 255,230,188 255,225,184 255,226,184 255,227,185 255,227,183 255,226,182 245,213,169 255,225,179 247,223,190 142,124,103 121,112,104 121,113,102 125,113,101 128,116,104 132,120,108 133,121,109 142,127,107 134,123,106 125,114,99 122,112,102 128,113,104 124,114,102 127,115,103 127,115,103 127,115,103 122,112,102 126,116,106 134,122,110 137,125,113 133,121,109 134,122,110 131,119,107 124,116,103 123,115,102 123,115,102 132,120,108 122,112,100 127,115,103 126,114,102 126,114,102 126,114,102 128,117,102 137,122,102 255,240,202 255,232,188 255,226,180 255,228,183 255,230,185 255,235,190 255,228,183 253,226,181 245,217,177
35,102,175 35,102,175 112,116,120 255,235,195 255,242,201 255,237,196 255,235,194 255,232,189 255,236,196 255,233,193 255,238,200 255,234,196 255,233,193 156,139,113 154,135,108 153,132,107 145,127,108 140,122,103 136,120,103 133,122,105 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 124,115,111 123,114,110 126,113,110 124,113,108 123,112,107 123,111,111 122,113,109 123,114,110 255,238,198 250,223,187 255,238,197 255,228,185 255,232,182 255,247,204 255,239,197 255,229,187 252,225,182 250,223,180 255,230,186 252,221,182 255,225,183 255,227,181 255,226,182 254,226,186 244,216,176 255,226,182 249,225,190 138,119,103 118,112,105 118,113,101 125,113,101 127,115,103 127,115,103 132,120,108 136,122,106 135,120,100 126,112,98 122,111,104 124,114,102 124,114,102 124,114,104 122,112,102 122,114,101 123,115,102 122,114,101 123,113,103 127,115,103 125,115,103 123,115,102 123,115,102 120,112,99 127,119,106 124,116,103 132,121,106 119,114,100 124,114,102 124,114,102 123,115,102 124,114,104 132,118,104 140,126,112 255,234,190 255,233,190 254,227,182 254,227,182 255,231,186 255,237,192 254,227,182 254,227,182 247,220,177
