70,133,203 67,132,204 51,122,205 69,114,181 42,112,186 44,106,179 45,106,179 41,102,175 36,99,169 32,97,169 34,100,178 235,252,255 255,252,255 255,250,250 50,105,173 35,102,175 34,99,171 34,96,169 35,100,176 39,106,181 38,104,182 80,122,179 117,168,231 48,127,214 71,129,203 167,173,176 247,221,180 247,221,180 255,233,189 251,226,182 246,221,175 249,224,176 243,219,168 247,222,174 245,219,178 245,218,182 153,142,137 141,134,132 136,131,133 135,128,131 133,126,129 133,126,129 139,132,135 130,128,129 239,228,221 135,130,129 96,104,111 83,82,87 66,64,74 101,93,101 255,237,210 255,241,197 255,240,194 255,237,191 255,246,202 255,240,196 255,235,186 255,236,190 255,240,196 255,232,189 255,238,192 255,236,190 255,232,183 255,234,188 255,241,192 255,230,187 160,133,101 139,127,115 134,122,112 231,212,185 255,244,212 255,237,214 192,144,119 126,67,39 151,78,46 125,31,29 125,24,24 116,27,23 99,55,43 118,105,84 117,107,83 116,106,82 117,102,80 119,102,76 120,101,76 119,100,75 119,100,73 118,101,77 88,77,72 52,50,48 93,83,87 87,80,80 79,77,78 68,67,72 76,76,73 110,99,82 113,100,79 110,99,84 115,92,81 111,96,85 106,99,81 105,95,83 104,94,84 102,90,78 104,89,78 103,92,77 103,92,75 102,93,74 114,105,99 114,108,103 116,107,99 190,175,155 255,241,193 255,237,190 255,239,192 255,233,187 255,238,191 255,229,179 255,241,189 255,239,187 255,242,192 255,241,192 255,239,186 255,240,187 255,245,194 255,245,194 255,242,191 255,245,194
59,122,192 68,133,207 65,132,205 59,115,187 43,108,180 46,107,180 45,106,179 43,101,175 37,99,169 33,96,166 38,99,181 248,255,255 255,252,250 255,247,244 46,108,178 35,102,173 37,99,172 35,97,170 35,100,174 38,105,180 40,113,184 103,141,183 79,141,211 48,126,218 68,123,187 183,184,176 244,218,177 246,220,179 245,220,176 245,220,176 255,232,186 255,242,194 254,229,183 243,218,172 253,226,190 245,218,182 150,139,132 141,134,132 136,131,133 139,132,132 129,122,122 136,129,132 130,123,126 135,130,129 165,159,154 91,97,100 88,100,108 91,97,100 83,81,82 112,112,112 111,100,93 255,239,193 255,245,201 255,245,201 255,245,201 255,245,201 255,234,188 255,241,195 255,239,192 255,242,192 255,240,191 255,244,195 255,237,188 255,239,191 255,241,192 255,227,181 168,139,106 139,127,115 140,128,118 184,125,97 224,154,125 117,85,71 174,126,101 129,93,75 140,110,93 149,79,53 120,30,22 123,25,24 110,28,26 117,92,73 111,100,81 112,101,84 115,100,80 117,99,80 115,100,78 115,100,78 115,101,76 114,99,79 113,99,85 99,93,84 59,59,59 68,76,83 69,70,73 51,49,57 58,58,55 110,98,86 113,108,110 106,106,114 104,103,108 189,184,181 149,139,143 105,94,91 107,97,85 97,87,75 100,88,76 102,91,76 102,91,74 103,92,73 116,103,98 118,107,104 119,106,99 150,136,111 255,239,186 255,232,180 255,235,183 255,232,181 255,242,195 255,236,186 255,238,185 255,239,188 255,246,197 255,241,192 255,233,180 255,242,189 255,240,189 255,240,189 255,240,189 255,240,189
59,124,198 61,131,205 116,170,241 54,119,193 43,108,180 45,107,177 43,105,178 39,100,173 36,99,169 32,97,169 42,103,178 249,255,255 255,254,248 255,253,253 45,112,187 40,107,180 35,100,176 34,99,175 38,103,179 40,107,182 44,117,190 147,178,211 65,132,205 49,130,223 75,121,183 212,210,190 245,223,178 246,221,177 249,224,178 254,228,187 249,225,174 239,215,164 233,208,162 255,235,189 252,227,183 237,214,174 148,138,137 144,138,133 136,129,129 136,129,129 137,130,130 133,126,126 136,129,129 128,123,125 82,77,74 64,55,51 55,48,46 125,123,121 82,82,79 67,67,64 86,76,80 255,235,192 255,243,199 255,245,201 255,246,204 255,236,194 255,236,188 255,233,185 255,233,183 255,232,184 255,233,185 255,238,189 255,236,186 255,236,190 255,232,188 255,230,183 164,137,103 146,132,118 255,239,219 233,176,147 140,101,73 209,169,144 166,122,96 128,87,67 32,23,15 125,89,79 113,57,35 119,26,21 116,25,24 90,37,25 114,98,81 115,99,84 113,100,79 111,101,79 115,102,81 116,102,84 116,102,88 132,118,104 121,102,88 230,214,201 248,238,228 156,152,144 60,57,61 95,93,101 61,64,75 74,78,93 34,42,51 84,92,101 102,112,120 102,110,117 97,100,109 81,81,91 97,88,82 96,86,74 97,85,73 103,92,77 102,91,74 106,95,80 118,105,98 119,107,97 119,107,97 129,113,98 255,241,188 255,232,185 255,232,181 255,231,182 255,233,184 255,235,190 255,238,192 255,233,182 255,246,195 255,240,189 255,241,188 255,241,188 255,239,188 255,244,193 255,242,191 255,239,188
60,125,199 53,127,198 194,234,255 54,121,194 39,109,179 44,105,178 38,103,177 43,101,175 37,98,171 32,94,167 46,105,176 253,255,255 255,254,246 255,255,255 39,112,190 38,108,180 36,101,175 35,100,174 37,103,183 39,108,187 44,115,203 199,215,242 55,126,209 51,131,229 83,120,167 219,210,183 246,220,179 246,221,175 247,222,176 255,236,183 255,244,193 255,242,194 246,221,175 255,231,185 251,226,180 215,191,158 148,139,131 143,137,132 140,133,133 134,127,127 139,132,132 135,128,128 136,129,129 134,129,131 78,73,70 113,104,100 96,85,80 86,77,73 61,59,55 58,58,55 73,66,69 255,234,193 255,245,201 255,243,199 255,238,192 255,231,185 255,232,184 255,231,183 255,233,183 255,225,177 255,232,188 255,238,194 255,239,191 255,234,185 255,236,188 255,230,181 167,143,106 199,165,147 255,170,140 142,97,76 207,131,107 222,158,130 141,92,70 124,81,66 25,23,19 32,30,31 74,29,22 102,25,19 106,32,27 92,58,40 114,98,81 113,99,83 107,96,77 129,120,103 255,247,239 254,248,241 235,233,229 172,166,161 240,227,222 236,223,218 191,185,178 102,100,96 135,135,135 119,120,125 85,88,95 77,81,85 40,39,42 37,36,39 83,82,85 104,109,117 100,105,113 92,98,101 83,78,77 95,88,72 99,83,70 99,88,73 102,91,74 116,105,90 119,107,95 119,107,97 119,107,97 127,111,96 255,239,186 255,230,181 255,233,182 255,236,187 255,237,188 255,239,194 255,236,190 255,240,189 255,235,184 255,234,183 255,241,188 255,241,188 255,240,189 255,240,189 255,234,183 255,242,191
58,128,202 52,124,200 231,255,255 46,116,190 39,109,179 43,101,175 41,99,173 39,100,173 35,97,170 33,95,168 43,100,167 251,255,255 255,253,252 255,255,255 41,114,192 39,109,183 40,102,177 36,101,177 36,105,182 38,110,186 46,122,210 227,237,253 52,126,215 55,136,236 87,111,140 244,224,192 249,224,180 253,228,184 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 207,182,154 138,129,123 143,136,136 147,140,140 137,130,130 141,134,134 136,129,129 134,127,127 134,127,127 66,54,54 72,65,63 85,72,67 88,74,74 60,55,52 55,53,49 80,73,76 255,242,209 255,238,194 255,237,191 255,238,192 255,240,194 255,232,184 255,229,181 255,227,176 255,231,185 255,237,193 255,239,195 255,240,197 255,239,195 255,238,186 255,228,183 163,134,103 222,160,133 235,179,157 126,85,67 172,116,92 157,104,77 126,88,67 101,74,58 19,18,23 14,19,27 75,63,63 94,74,67 101,82,70 109,93,80 110,94,79 109,95,79 110,101,86 141,137,131 120,115,117 124,125,128 59,60,63 154,148,143 232,228,220 255,255,247 253,251,249 112,114,114 127,128,133 108,112,114 87,89,89 69,67,77 34,34,34 31,31,28 47,47,44 105,109,113 102,107,113 93,103,107 83,83,80 93,85,72 92,85,69 97,86,69 100,89,74 114,102,90 119,107,97 118,106,96 120,108,98 123,111,99 255,234,184 255,230,177 255,231,181 255,233,184 255,237,191 255,238,193 255,239,193 255,238,185 255,240,187 255,246,193 255,231,178 255,233,180 255,238,187 255,235,184 255,241,188 255,241,192
58,127,204 53,128,210 210,233,255 43,113,187 40,103,173 41,99,173 39,97,171 36,98,173 35,97,170 34,99,173 57,108,169 253,255,255 255,254,252 235,251,255 35,111,186 38,108,182 41,102,182 38,102,181 36,108,186 39,111,192 53,128,212 243,255,255 51,129,221 57,138,238 98,112,135 232,212,180 254,232,187 255,235,191 252,227,181 255,234,190 251,225,184 255,235,191 255,231,190 254,228,187 255,238,192 199,174,146 139,130,124 142,135,135 137,130,130 139,132,132 139,132,132 137,130,130 137,130,130 138,128,129 243,224,212 65,58,61 99,85,85 88,76,76 70,63,63 53,48,45 64,59,56 197,177,159 255,235,192 255,240,195 255,244,198 255,238,188 255,237,186 255,233,182 255,232,182 255,238,191 255,244,201 255,241,198 255,238,197 255,231,186 234,207,162 225,200,156 68,66,64 255,206,172 132,83,63 156,118,99 143,98,77 135,98,74 108,79,59 71,51,42 20,19,24 22,22,32 102,92,91 107,96,93 102,92,82 107,92,81 108,91,81 107,92,81 129,119,109 112,107,104 105,93,93 46,35,32 67,27,20 144,137,137 160,159,150 223,221,217 180,179,182 104,109,115 109,114,124 97,105,114 89,94,104 65,68,77 66,67,72 36,36,36 45,45,45 107,111,115 99,104,110 88,98,102 88,88,85 75,66,60 89,82,66 97,86,69 98,87,72 112,100,88 120,107,100 120,108,98 123,111,101 128,116,104 255,240,190 255,232,179 255,229,179 255,232,183 255,231,182 255,235,188 255,241,195 255,238,185 255,241,188 255,237,184 255,238,185 255,237,184 255,238,187 255,239,188 255,245,192 255,249,200
57,127,201 52,127,209 129,165,206 41,108,183 36,97,170 37,98,173 36,97,172 36,97,172 34,99,173 32,99,170 83,128,184 251,253,250 255,255,253 174,205,248 35,111,186 37,106,183 39,103,184 39,103,182 37,109,187 40,112,193 54,129,213 253,255,255 50,129,216 59,142,244 89,107,122 178,168,156 246,226,206 245,223,176 250,225,179 242,217,173 232,207,161 253,228,182 255,239,193 255,241,197 252,227,181 172,157,135 137,127,126 143,133,132 143,136,134 136,129,129 140,133,133 136,129,129 135,128,128 136,126,127 255,251,220 175,162,141 71,64,64 78,71,71 72,72,69 70,68,69 111,98,91 111,86,56 221,157,129 210,148,119 255,249,214 255,234,195 253,228,184 245,222,180 243,220,178 255,236,194 255,239,199 255,241,196 255,239,199 255,235,192 255,236,194 186,167,140 65,57,63 223,167,129 151,105,87 146,109,85 120,94,73 107,85,67 90,69,56 30,18,18 14,14,22 20,23,30 113,106,104 108,97,92 100,88,76 100,88,76 105,94,77 102,92,80 144,136,125 111,105,100 121,87,83 138,52,31 125,41,24 131,122,116 132,126,121 128,123,120 114,114,122 98,103,111 94,103,116 92,102,118 90,99,112 75,80,88 73,73,73 34,34,34 101,101,101 94,95,100 105,113,118 102,111,113 96,94,92 64,60,54 87,77,65 92,81,66 96,85,70 106,95,80 120,107,102 119,108,101 121,110,103 126,113,106 255,250,208 255,238,193 255,234,187 255,230,184 255,234,183 255,242,193 255,242,192 255,244,191 255,238,185 255,232,179 255,230,177 255,241,188 255,244,191 255,247,194 255,240,189 255,233,182
55,127,205 52,125,196 72,119,174 38,105,178 35,96,171 36,97,172 36,97,172 36,97,172 36,101,175 33,98,170 128,165,214 252,255,255 255,250,249 108,153,213 42,110,192 40,106,186 39,105,185 40,106,186 42,111,190 42,114,192 57,129,212 249,255,255 50,129,218 60,141,239 90,101,112 159,150,144 156,150,145 181,170,165 245,226,191 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 162,147,125 143,133,132 144,134,133 143,136,134 137,130,130 141,134,134 135,128,128 136,129,129 132,122,121 255,246,216 251,237,210 84,82,80 73,73,68 65,67,64 61,64,71 82,88,107 81,69,81 99,24,8 130,47,30 113,74,73 80,80,90 128,121,101 252,228,191 251,228,186 244,221,179 253,225,185 255,226,187 255,229,187 254,224,182 255,222,177 255,226,175 149,125,103 154,123,102 120,98,78 123,98,79 107,88,74 94,75,61 73,53,44 23,17,22 14,17,26 28,29,34 107,102,99 112,99,94 101,86,75 96,84,72 100,88,76 99,87,77 107,103,97 98,97,88 130,39,22 121,44,27 84,48,38 136,134,135 112,105,103 124,114,113 108,108,108 98,101,110 96,104,120 94,105,118 90,101,112 88,93,101 76,76,76 69,69,69 67,67,67 98,100,100 94,104,112 77,83,86 81,79,77 64,60,52 85,76,61 88,77,62 84,73,58 81,72,57 116,107,101 118,107,100 122,111,104 119,106,99 255,245,205 255,244,201 255,235,188 255,234,188 255,238,187 255,240,191 255,237,186 255,235,180 255,239,186 255,234,181 255,234,181 255,241,188 255,241,188 255,237,184 255,240,189 255,241,190
52,124,202 77,144,206 55,115,177 36,101,175 34,96,171 35,96,171 35,96,171 36,97,172 36,101,175 35,100,172 190,215,255 251,255,255 226,242,255 52,117,193 41,107,187 40,106,184 40,106,186 41,107,187 39,108,187 45,116,197 62,133,218 240,255,255 51,127,217 58,139,232 109,109,117 151,144,142 147,140,140 150,143,141 158,149,160 192,182,172 255,240,196 255,240,191 255,239,189 255,236,186 251,224,177 169,155,139 146,135,132 142,132,131 143,136,134 140,133,133 139,132,132 140,133,133 144,137,137 194,187,185 215,203,193 220,214,209 229,226,230 171,170,173 107,116,127 97,106,119 80,85,93 37,38,43 85,64,60 104,32,13 76,29,20 72,65,68 87,84,88 204,188,171 252,222,180 245,215,173 252,227,179 250,220,174 248,222,170 255,221,180 249,225,172 255,222,170 167,140,108 112,96,81 95,70,53 90,70,50 95,70,51 94,68,47 82,62,53 18,15,19 16,16,26 20,20,28 88,86,87 110,101,97 101,91,79 96,84,74 97,82,71 99,85,71 82,83,73 221,68,34 117,38,17 86,48,38 106,106,116 103,100,106 94,89,91 118,109,105 108,102,97 99,97,95 101,104,113 97,102,112 94,102,111 90,98,105 87,86,79 66,64,60 51,49,50 102,96,87 101,101,111 92,98,101 74,69,71 79,70,62 84,76,63 82,78,61 79,70,55 70,62,49 113,100,93 111,100,95 112,101,96 119,107,97 238,219,184 255,244,200 255,236,184 255,240,189 255,233,182 255,240,189 255,235,184 255,237,184 255,233,181 255,236,184 255,237,182 255,239,189 255,236,186 255,239,189 255,237,187 255,237,187
49,122,200 117,175,233 56,120,185 35,100,174 34,96,171 35,96,171 35,96,171 36,97,172 35,100,174 35,102,173 226,244,255 251,255,255 76,116,162 42,111,188 38,104,184 40,106,184 39,105,185 41,107,187 38,106,188 44,116,197 80,145,228 214,238,255 52,126,215 61,136,229 116,112,121 142,132,133 145,140,142 149,142,140 154,143,140 160,150,149 177,158,144 255,241,196 255,250,200 255,245,195 245,218,171 163,149,133 146,135,132 143,133,132 141,134,132 142,135,135 136,129,129 199,192,192 238,231,231 142,135,133 255,253,243 253,249,243 255,255,255 171,174,181 102,112,120 76,84,91 71,74,81 36,37,40 66,64,62 111,42,27 96,38,16 53,32,32 79,71,77 118,110,99 251,219,175 251,219,175 253,228,180 248,218,174 247,218,185 237,144,119 200,119,83 255,231,187 157,133,98 121,102,86 119,79,56 128,92,70 128,86,64 133,91,69 61,42,28 18,18,18 21,21,29 27,25,37 62,60,56 111,102,94 98,88,76 90,85,71 102,81,77 91,87,70 163,76,51 129,32,12 96,33,13 118,106,96 106,106,116 84,81,87 81,76,78 115,106,102 108,102,95 99,94,91 101,102,105 107,106,109 100,108,115 91,99,108 87,86,79 62,60,56 51,49,50 108,102,97 104,101,107 101,105,109 76,71,73 82,73,65 81,73,60 80,76,59 81,72,57 66,58,45 125,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,234,182 255,240,189 255,240,189 255,240,189 255,238,187 255,232,179 255,240,188 255,231,179 255,226,171 255,232,182 255,236,186 255,238,188 255,243,193 255,238,188
58,127,204 196,233,255 42,112,184 35,100,174 37,95,171 35,96,171 35,96,171 36,97,172 35,100,174 41,102,182 247,255,255 140,157,188 43,111,195 40,106,184 37,103,183 38,104,182 39,105,185 40,106,186 39,107,189 43,115,196 135,191,255 167,208,255 53,127,218 60,131,219 127,121,128 146,136,137 143,135,141 151,141,145 147,145,143 149,142,142 152,141,136 161,145,139 255,234,184 255,248,198 255,246,199 160,146,130 145,134,131 144,134,133 143,136,134 139,132,132 141,134,134 107,102,101 43,38,37 148,143,140 194,181,174 203,203,200 186,188,188 108,115,127 94,103,105 82,81,84 82,80,81 36,35,38 44,42,43 112,110,106 107,32,14 101,32,19 62,31,21 148,137,122 250,220,178 255,224,182 252,230,181 237,168,137 192,60,43 201,42,43 134,16,0 255,67,51 255,194,66 255,201,164 225,146,105 159,102,73 142,89,62 124,68,44 88,39,17 72,35,20 59,30,26 137,89,71 188,160,149 107,87,80 100,89,74 114,70,58 255,189,111 232,68,10 133,40,8 118,35,13 80,64,58 104,103,92 106,106,114 65,62,66 72,67,69 113,104,100 121,111,101 98,92,87 114,103,100 120,111,107 102,103,108 96,99,106 88,87,80 56,54,50 59,57,58 70,65,67 111,102,96 119,116,122 82,77,74 79,70,62 78,70,57 80,73,57 80,71,56 65,57,46 125,112,105 123,112,105 124,113,106 127,115,105 175,157,125 255,239,193 255,243,191 255,241,190 255,241,190 255,235,184 255,242,191 254,223,170 255,229,177 255,234,182 255,232,177 255,234,184 255,233,183 255,236,186 255,243,193 255,238,188
54,121,194 240,255,255 44,113,190 33,100,173 36,97,172 36,97,170 36,97,170 35,96,169 37,99,174 46,103,184 209,229,253 48,114,183 36,109,187 38,107,186 37,103,183 38,104,184 39,105,185 39,105,185 38,109,190 42,117,197 196,231,255 116,172,242 53,126,220 58,130,208 131,125,132 138,132,137 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 137,127,126 210,183,151 229,207,158 238,211,164 140,130,118 141,135,130 143,136,136 141,136,135 146,141,140 105,100,99 96,94,92 47,45,43 123,121,119 111,109,107 105,105,105 104,103,106 89,101,123 86,97,108 78,84,87 76,75,80 39,38,43 68,67,70 109,108,111 133,115,112 140,33,13 103,36,9 121,78,43 98,57,30 255,226,187 253,223,177 188,55,34 188,153,126 119,60,41 242,32,21 255,40,20 255,201,101 165,109,62 212,61,35 121,72,52 114,70,32 96,27,12 108,26,20 102,25,19 255,202,183 255,209,184 198,52,38 122,50,38 78,55,40 209,69,42 184,110,35 141,52,3 140,34,7 89,32,13 84,79,81 125,112,107 106,99,97 53,51,52 65,60,59 100,88,88 123,109,95 106,97,93 113,104,100 124,113,110 104,102,100 94,95,100 83,82,75 49,47,45 75,70,67 51,44,42 59,52,52 45,45,42 43,43,40 66,60,51 69,64,50 68,58,46 69,59,47 67,56,49 123,112,107 127,115,105 130,118,108 128,118,108 147,130,102 255,242,203 255,234,183 255,233,183 255,237,186 255,241,190 255,242,191 255,235,182 255,236,180 255,232,176 255,234,179 255,231,176 255,239,184 255,241,189 255,236,186 255,245,195
62,119,184 220,244,255 35,104,181 33,100,171 37,98,171 36,97,172 38,96,172 36,97,172 38,100,173 41,103,173 50,109,180 40,107,182 39,105,183 39,105,185 38,104,184 39,105,185 40,106,186 40,106,186 39,107,189 44,116,197 225,255,255 78,140,217 54,129,222 56,123,196 136,129,132 140,132,138 142,135,138 137,130,133 143,136,136 147,140,140 145,135,136 141,130,139 145,134,131 237,218,181 255,235,188 154,144,132 142,136,131 141,134,134 141,136,135 141,136,135 90,85,84 89,87,85 52,50,48 95,93,91 102,100,98 94,94,94 104,103,106 88,101,116 83,96,113 81,91,109 65,68,79 74,71,77 48,52,56 91,93,88 101,96,84 160,88,40 167,101,51 130,42,6 84,42,29 80,68,58 45,47,47 140,63,48 137,37,23 122,23,13 252,38,31 234,29,12 221,52,25 165,121,70 206,158,72 175,66,46 124,27,28 123,23,18 123,20,21 153,34,22 158,42,29 164,49,29 233,103,76 104,103,96 101,89,94 77,47,32 156,56,22 153,72,22 157,93,47 84,43,12 90,82,88 123,113,112 92,90,88 51,49,45 57,52,51 84,74,75 111,99,87 111,102,98 102,93,89 116,105,102 106,104,102 89,90,95 77,75,76 47,45,46 67,63,55 70,64,55 41,34,34 40,40,37 40,40,37 80,78,76 70,66,60 66,56,44 68,58,46 66,55,48 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,181 255,233,183 255,237,186 255,235,184 255,239,188 255,244,191 255,231,175 255,234,178 255,235,180 255,237,182 255,244,189 255,234,182 255,238,188 255,239,189
72,117,175 183,209,242 33,103,175 35,102,173 35,97,170 35,97,174 35,97,172 37,98,173 34,99,175 36,101,175 38,104,182 39,105,183 36,105,182 37,103,183 39,105,185 39,105,185 41,107,187 40,106,186 39,108,187 48,120,198 248,255,255 63,134,215 53,131,225 62,119,186 141,135,140 138,136,137 146,141,143 142,137,139 131,126,128 139,134,136 140,137,141 130,127,131 128,123,125 180,166,166 255,249,194 146,137,129 146,135,130 142,135,135 139,134,133 139,134,133 86,81,80 82,80,78 99,97,95 89,87,88 98,96,97 97,95,93 108,107,100 102,102,102 87,98,111 88,101,116 78,81,88 74,69,71 52,52,52 90,86,80 92,98,99 131,47,30 132,41,24 107,50,33 37,36,29 36,37,42 32,29,33 54,33,22 129,33,20 117,25,13 233,36,28 211,26,16 216,36,29 191,40,14 205,49,34 198,32,27 162,28,23 134,25,21 126,24,20 130,28,24 136,25,17 146,33,26 156,99,59 78,77,82 113,117,119 44,43,48 83,47,37 125,56,43 120,44,20 91,66,49 63,58,55 41,39,37 61,61,61 59,60,50 54,49,51 69,62,65 105,94,87 108,102,97 101,96,93 107,100,98 98,93,92 81,79,80 63,61,57 55,53,51 67,59,46 68,58,46 40,38,36 38,38,38 40,40,40 32,33,36 72,72,69 66,57,49 66,57,49 67,59,48 123,114,108 131,119,107 132,120,108 134,120,106 137,122,102 255,253,213 255,234,183 255,232,182 255,237,186 255,239,188 255,235,184 255,239,188 255,237,184 255,238,185 255,234,177 255,244,192 255,232,171 255,238,185 255,247,198 255,244,198
103,136,180 123,153,193 35,102,175 35,102,175 36,98,173 36,97,172 37,98,173 36,98,175 36,101,177 38,103,177 37,103,181 35,102,177 38,104,182 37,103,183 39,105,185 40,106,186 40,106,186 40,106,186 41,107,187 54,123,202 249,255,255 55,131,219 51,131,229 63,110,169 139,131,137 133,131,132 136,131,133 131,126,128 131,129,130 137,135,136 134,131,135 127,124,128 124,120,112 129,126,130 222,199,168 153,140,137 142,135,133 141,134,134 140,135,134 142,137,136 82,77,76 59,57,55 105,103,99 79,77,78 92,90,91 105,98,98 112,106,101 116,111,99 104,99,98 104,102,100 81,82,87 53,48,47 58,51,49 74,73,76 121,110,105 97,95,103 81,70,51 102,83,67 54,52,48 53,49,43 77,61,46 105,88,62 130,71,43 159,116,81 242,48,36 215,34,25 215,32,33 212,32,27 199,30,24 189,31,28 151,29,22 129,22,17 117,21,17 110,19,16 133,26,21 135,28,19 152,98,62 68,56,56 58,53,52 52,52,47 55,48,46 83,67,61 76,60,45 104,93,100 79,77,78 64,64,64 40,40,40 67,65,61 44,39,38 62,57,59 123,116,114 129,129,129 83,84,89 75,86,87 77,78,81 64,66,66 73,71,79 74,72,80 67,58,54 64,54,44 38,36,34 38,38,38 39,39,39 71,72,77 76,76,76 60,51,45 61,52,46 65,56,48 124,115,109 133,121,109 133,121,109 135,121,107 137,121,104 255,248,211 255,243,195 255,241,197 255,238,198 254,226,186 248,224,187 254,230,193 255,236,202 255,248,210 255,252,219 255,252,212 255,247,208 255,247,203 255,236,197 255,241,203
176,195,226 78,117,172 37,104,175 33,98,172 37,98,173 36,98,175 36,98,175 37,99,174 38,103,177 36,101,175 35,102,177 38,102,181 38,104,182 41,107,187 40,106,186 40,106,186 40,106,186 41,107,187 38,109,190 54,126,204 255,255,255 54,130,216 53,130,229 63,100,147 136,129,129 136,129,129 134,127,130 139,134,136 133,130,134 130,127,131 137,134,140 132,125,125 128,123,122 129,121,129 188,177,170 146,140,135 137,131,124 146,135,130 167,158,143 201,192,175 60,51,43 69,63,58 114,109,106 68,66,64 82,80,78 104,102,98 115,106,100 129,120,112 108,98,97 96,86,87 76,78,78 47,45,46 64,57,55 80,71,63 119,108,103 62,60,61 59,52,32 244,226,196 255,232,200 255,222,179 255,226,181 255,229,181 255,234,183 254,232,187 249,54,38 215,32,31 204,31,26 201,28,23 194,28,23 173,29,28 136,23,18 128,20,20 112,23,21 112,23,21 108,19,17 91,28,22 107,57,42 120,99,86 118,103,92 100,88,76 100,86,72 93,77,64 70,53,43 81,71,75 73,73,73 62,64,64 43,43,43 92,87,86 142,135,133 146,144,145 139,138,141 124,133,135 104,109,117 95,106,119 94,104,112 93,103,109 76,76,88 62,62,70 72,72,69 56,55,46 49,47,45 38,38,38 39,43,47 93,104,115 79,76,80 55,49,42 54,48,41 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,250,214 255,246,202 255,248,210 255,247,212 255,247,206 255,242,201 255,241,199 255,237,195 255,234,190 255,234,192 255,233,189 255,240,194
236,252,255 58,113,181 38,108,178 37,104,177 37,99,174 37,99,176 37,99,176 38,100,175 36,101,175 38,103,177 36,101,177 39,104,180 38,104,184 40,106,186 40,106,186 40,106,186 40,106,186 41,107,187 41,112,193 59,131,209 249,255,255 48,130,216 53,131,225 64,94,132 141,134,134 141,134,134 139,132,135 132,127,129 130,128,129 131,129,130 145,139,146 128,118,119 255,252,231 255,253,228 255,249,220 255,245,205 255,247,210 255,237,194 255,242,207 255,237,197 255,244,211 80,64,49 122,117,119 62,60,58 81,79,77 98,96,92 114,105,99 134,125,117 120,110,109 91,81,85 67,67,64 44,44,44 134,120,104 255,231,197 54,43,40 42,41,34 47,45,46 111,103,92 251,230,187 255,230,186 255,225,185 255,225,181 255,228,179 255,240,203 236,40,27 195,29,24 195,29,24 191,30,25 175,28,21 157,28,22 138,26,16 117,21,17 119,22,25 105,19,16 90,19,18 69,35,33 75,46,40 118,115,100 118,106,96 104,90,76 100,86,72 96,82,68 80,71,56 76,69,67 69,69,69 54,54,54 43,43,43 133,131,129 132,125,123 129,127,125 130,127,131 115,115,125 100,103,112 90,104,114 90,104,114 84,98,108 86,86,98 71,71,79 74,74,74 58,57,50 52,49,53 38,38,38 91,95,97 86,96,114 76,74,75 41,35,28 47,41,34 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,247,212 255,248,210 255,237,192 255,246,205 255,246,200 255,244,199 255,240,195 255,236,190 255,233,187 255,226,179 255,230,184 255,232,190 255,236,192
237,255,255 54,116,191 38,108,182 35,102,175 36,101,175 36,101,173 37,99,172 38,100,175 36,101,175 36,101,177 38,103,179 39,103,182 37,103,183 39,105,185 40,106,186 39,105,185 41,107,187 40,106,186 43,112,191 56,129,202 226,238,255 52,126,224 49,131,219 74,91,122 142,132,133 137,127,131 135,128,131 135,128,131 136,134,135 134,129,131 133,127,132 146,130,128 255,248,211 255,242,200 255,249,206 255,241,201 255,247,207 255,245,203 255,239,197 255,241,197 255,236,198 154,142,114 107,107,104 54,52,48 74,72,70 89,84,81 111,102,96 119,114,102 116,104,104 98,84,86 70,60,61 64,57,60 255,233,203 255,229,179 64,51,46 41,42,34 42,43,46 86,90,92 231,213,181 255,231,180 255,227,183 255,228,181 255,227,178 249,231,199 217,36,27 180,28,23 179,30,21 168,25,21 160,28,23 142,25,17 134,25,17 132,24,24 106,17,15 105,20,17 57,12,7 75,36,33 70,42,33 127,116,101 121,105,92 101,85,72 99,84,73 94,79,68 91,79,67 94,92,90 62,60,61 45,43,44 44,42,43 131,131,128 129,124,121 117,112,109 118,116,114 105,110,118 99,104,110 93,104,117 91,102,113 86,97,108 86,96,104 77,86,97 74,73,76 65,63,61 45,43,41 40,39,42 70,71,76 86,95,108 60,55,57 42,37,34 42,37,34 48,41,39 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,248,207 255,244,201 255,246,203 255,246,203 255,240,195 255,237,191 255,235,190 255,236,192 255,230,184 255,232,187 255,235,186 255,235,184 255,236,190
