71,72,24 68,69,21 71,63,41 216,205,190 101,104,111 138,146,153 79,90,103 88,99,126 74,92,118 132,154,186 128,146,174 155,172,203 126,146,190 124,145,180 138,161,184 158,166,196 74,97,124 198,206,222 115,123,143 59,67,87 63,66,86 56,65,78 56,61,67 84,91,105 105,111,130 120,135,167 117,130,149 74,74,102 204,207,216 143,166,204 102,127,167 212,217,216 222,207,185 249,235,208 227,214,191 228,212,195 244,233,214 255,239,222 255,245,228 255,253,234 255,246,228 255,250,232 255,243,222 245,232,211 228,215,194 248,239,220 167,179,203 178,194,221 181,156,97 140,127,104 154,170,222 136,166,216 169,197,255 178,206,255 173,203,255 179,213,255 157,187,248 163,193,254 132,160,222 162,190,252 162,195,255 147,167,222 110,130,183 139,166,225 149,179,240 66,69,87 59,66,103 52,68,106 89,99,107 136,145,158 124,136,160 247,254,236 150,168,204 101,107,147 106,119,136 203,203,198 54,95,148 47,90,162 197,194,181 203,197,190 43,90,163 40,87,160 123,132,171 201,204,184 81,115,170 41,88,161 41,89,167 200,199,190 225,227,222 69,92,128 41,89,159 40,88,158 152,135,98 255,251,210 255,253,215 239,227,217
72,73,25 69,70,22 64,57,30 199,190,175 97,99,113 140,145,155 101,110,121 143,158,192 160,148,178 125,100,112 134,146,170 126,144,172 136,158,190 198,196,216 190,188,196 186,184,182 77,93,131 193,196,205 60,68,88 59,67,87 49,61,85 50,59,84 62,64,59 220,205,185 207,194,173 128,120,128 120,121,124 100,97,126 206,209,229 133,158,198 122,145,183 177,180,191 238,227,210 234,225,198 245,232,211 229,216,193 237,226,207 255,244,225 244,233,214 251,242,223 252,238,220 249,235,217 240,227,206 240,227,206 240,227,206 255,252,230 194,206,228 187,202,207 160,181,249 149,174,229 103,126,180 74,104,158 161,191,254 177,203,255 172,202,255 185,219,255 160,190,251 167,197,255 144,172,236 172,200,255 170,203,255 162,190,252 159,185,251 159,186,245 146,176,237 68,71,89 62,69,106 52,68,106 70,81,92 76,79,88 252,255,255 252,253,234 255,247,242 255,255,234 255,255,250 196,194,190 50,95,166 47,90,169 121,117,111 66,64,62 41,90,165 38,87,162 51,70,117 57,62,68 40,55,89 37,84,157 37,85,163 60,58,68 49,47,71 54,77,111 40,85,156 42,87,158 155,137,107 255,251,210 255,254,213 255,253,216
78,77,21 73,71,22 60,57,17 135,133,115 95,99,114 142,145,156 178,178,190 80,79,94 105,103,127 108,124,151 135,145,165 136,151,185 139,156,199 220,222,219 221,218,194 237,227,215 141,152,181 183,180,184 61,71,91 65,74,97 55,67,91 55,64,89 132,123,108 232,213,186 212,194,162 210,211,201 233,235,207 112,112,120 148,166,204 112,130,170 111,129,169 107,125,163 105,127,170 109,132,170 110,133,171 121,136,179 110,130,172 117,134,177 116,139,173 132,154,186 156,164,192 207,215,235 237,240,247 248,247,250 234,228,221 241,254,242 158,182,202 162,182,210 152,175,238 146,175,234 156,189,249 163,193,255 166,196,255 183,215,255 175,207,255 181,215,255 167,197,255 173,203,255 150,180,243 172,202,255 173,203,255 165,195,255 160,190,251 156,183,242 144,172,236 72,72,82 60,72,107 50,66,104 68,61,73 28,110,198 44,115,196 37,113,199 36,112,200 36,112,200 42,112,200 33,116,204 42,93,167 43,97,170 80,79,94 26,30,43 42,83,147 31,81,158 47,77,140 15,20,26 18,36,53 31,76,147 39,87,165 20,25,33 31,35,50 48,56,84 58,94,150 58,94,150 111,92,69 255,253,210 255,253,210 255,248,207
78,77,23 72,70,23 52,48,13 131,130,121 85,88,106 143,142,157 99,103,116 72,78,97 115,119,123 145,166,201 144,151,163 181,189,209 135,158,192 227,230,210 240,229,212 209,208,197 64,73,96 182,182,182 52,62,82 61,71,91 48,57,80 55,62,76 217,209,175 233,215,185 201,194,155 208,208,194 197,217,231 155,178,216 167,172,178 27,45,85 65,68,79 26,39,69 59,56,62 79,77,87 78,77,82 73,78,86 68,69,88 66,72,93 70,79,102 78,94,119 99,117,155 108,123,155 108,131,165 115,126,166 116,141,183 137,158,165 178,196,211 199,208,221 139,162,225 157,186,245 149,182,242 165,195,255 171,201,255 177,210,255 179,212,255 184,217,255 175,201,255 178,206,255 157,187,248 178,208,255 175,205,255 173,202,255 166,195,252 150,180,241 147,173,239 74,72,82 61,72,112 57,73,109 67,68,89 76,68,85 32,105,199 34,111,194 26,112,195 32,111,198 56,112,184 79,73,68 77,80,100 68,63,81 75,71,80 19,25,42 34,36,50 19,22,31 56,70,93 12,15,22 25,30,40 31,39,55 17,17,27 9,10,15 35,38,56 31,34,54 83,82,87 69,67,75 98,86,76 255,250,206 255,249,209 255,247,209
85,84,32 66,63,19 63,60,20 108,103,105 89,96,108 89,95,116 69,81,103 91,117,150 228,233,229 148,174,207 173,178,188 167,173,201 132,153,188 237,230,214 232,230,210 236,226,214 141,149,169 174,175,178 55,65,85 52,62,82 60,61,84 70,72,86 250,239,206 215,196,171 217,207,185 206,203,190 114,139,163 141,153,188 148,158,166 36,52,102 71,69,91 24,40,69 53,48,47 89,83,88 89,83,88 82,85,92 72,75,86 89,87,97 86,82,93 93,91,101 89,89,99 86,85,90 86,85,100 74,76,92 85,98,117 142,156,168 169,184,187 206,214,230 156,179,242 150,179,238 154,187,247 165,195,255 167,197,255 180,213,255 177,210,255 177,201,246 165,195,255 162,164,164 161,191,255 173,202,255 166,196,255 186,215,255 171,200,255 167,198,254 141,167,231 79,77,78 66,77,119 56,72,108 82,82,108 97,93,115 88,99,128 30,112,198 34,109,193 36,108,189 94,84,83 80,80,75 75,67,75 66,63,69 79,75,86 18,24,41 35,37,51 14,17,26 48,62,85 15,18,25 31,43,49 25,38,53 13,21,28 20,21,26 44,51,74 30,37,62 80,79,84 74,70,79 97,84,81 230,204,165 205,188,153 178,165,131
87,83,35 62,56,22 64,56,20 88,89,94 91,95,108 155,163,179 139,152,178 135,164,193 223,229,218 154,171,204 130,144,181 140,151,191 121,143,184 230,231,210 69,77,54 80,80,64 239,241,238 177,177,185 61,66,92 55,54,85 65,63,75 99,97,117 120,111,107 228,208,176 149,144,141 191,197,186 128,147,180 51,75,135 149,158,171 41,78,129 71,70,85 23,39,75 53,50,54 91,83,89 91,83,89 84,84,92 91,88,103 94,91,106 95,92,107 93,90,105 94,91,106 88,85,102 85,85,97 142,142,154 83,91,100 65,68,79 62,60,68 52,52,64 148,176,238 146,173,232 158,187,246 160,189,255 166,196,255 174,207,255 178,211,255 210,156,26 154,187,247 205,161,41 167,197,255 181,210,255 168,198,255 158,188,251 166,196,255 158,182,242 146,168,238 87,85,86 65,78,124 56,72,110 52,59,82 55,58,78 61,59,69 81,79,91 63,108,164 71,76,84 97,91,98 83,78,80 74,69,71 75,68,68 95,93,101 56,67,98 59,71,93 54,66,88 50,61,90 43,49,66 38,46,62 32,39,53 18,23,29 16,17,20 36,46,62 38,50,72 82,78,87 75,71,80 88,81,91 255,252,204 255,253,208 241,227,184
82,78,30 60,54,20 64,55,26 89,89,101 92,96,109 90,92,106 74,78,109 119,130,159 232,239,232 100,119,138 222,228,231 165,183,211 125,145,187 131,136,112 61,74,51 63,70,52 65,68,56 184,189,188 83,94,81 77,79,93 96,92,112 113,113,125 181,172,157 233,215,183 162,158,148 192,191,208 78,96,132 54,80,124 144,152,168 47,82,130 139,137,145 28,46,84 62,59,63 99,91,97 94,86,92 86,86,94 93,90,105 94,91,106 98,95,110 94,91,106 96,93,108 93,90,107 87,89,103 96,98,114 84,78,85 75,73,81 75,69,74 73,70,76 143,171,233 167,194,253 158,187,246 181,210,255 171,201,255 169,202,255 172,205,255 179,211,255 146,168,238 175,213,255 157,190,250 179,209,255 157,187,252 164,194,255 167,197,255 156,183,242 154,171,232 91,89,90 60,76,116 59,72,116 45,55,73 24,29,39 18,16,26 115,115,127 153,157,161 159,155,166 101,95,102 88,83,85 77,72,74 79,72,72 80,78,86 42,43,62 35,35,45 32,32,42 29,33,48 14,16,16 61,68,82 106,108,105 25,24,29 7,12,8 52,62,78 48,60,82 88,84,93 82,78,87 88,81,91 255,249,201 255,254,209 255,253,212
75,63,33 77,67,29 64,57,37 85,88,99 89,93,108 72,78,95 107,121,131 130,152,184 198,201,212 145,163,187 231,228,234 163,175,210 124,145,184 107,118,89 52,64,44 50,61,46 67,75,65 169,175,178 50,61,50 88,87,90 118,115,130 85,88,99 255,252,210 205,198,178 40,78,138 148,152,156 84,102,138 54,80,128 141,152,179 41,76,135 157,150,148 43,77,134 63,59,53 94,91,97 93,87,92 94,90,99 96,95,110 100,97,112 96,93,108 96,94,104 83,81,93 83,81,93 94,91,106 93,90,105 82,78,87 72,70,78 78,70,76 76,73,77 150,178,240 155,182,241 153,181,243 173,203,255 159,189,254 180,210,255 177,207,255 177,209,255 148,181,245 190,225,255 167,195,247 183,216,255 166,196,255 168,198,255 172,200,255 155,179,239 148,171,236 101,91,95 61,71,116 61,71,107 52,61,84 43,49,66 51,47,58 141,136,138 240,230,208 186,177,162 98,90,96 93,85,91 77,72,74 66,59,62 59,57,67 47,55,75 34,42,51 57,63,80 100,107,119 67,77,83 57,65,83 108,110,105 33,41,48 70,79,92 57,63,80 54,63,86 76,73,79 65,62,68 87,79,87 255,246,206 255,238,198 255,254,205
83,79,60 87,76,32 69,69,66 84,92,101 85,94,107 94,95,114 144,151,163 136,156,200 216,219,237 139,158,191 146,122,126 142,150,168 125,142,185 88,103,77 52,64,44 71,85,66 103,85,55 80,68,56 42,49,31 114,107,121 107,107,119 81,81,91 216,206,196 60,79,110 30,70,128 150,155,154 70,90,132 48,77,134 134,149,183 50,85,137 154,154,149 41,77,131 84,76,82 112,106,101 89,87,97 98,97,112 107,104,119 91,88,103 101,99,111 96,94,106 87,85,97 87,85,97 101,98,113 91,88,103 80,76,85 73,72,77 82,77,79 65,64,67 146,174,238 145,171,233 155,184,243 168,198,255 173,203,255 178,207,255 173,202,255 174,204,255 151,179,241 186,216,255 162,191,248 180,208,255 169,197,255 164,192,254 175,203,255 154,181,240 139,162,225 106,99,102 63,73,118 62,72,108 68,84,113 114,124,144 44,52,80 176,186,202 255,248,227 216,205,188 105,99,104 104,98,103 75,74,79 78,72,79 72,68,79 58,66,86 63,58,74 59,67,85 101,104,111 71,79,88 58,64,83 72,75,82 45,55,71 57,65,81 57,64,78 57,63,82 67,64,70 70,63,73 87,78,89 228,204,167 217,193,156 240,222,192
103,113,121 68,68,65 91,94,105 77,79,93 75,83,103 141,130,153 135,143,150 132,155,193 166,179,207 134,150,188 97,108,135 68,70,97 69,77,105 93,103,79 74,88,69 68,76,53 53,79,112 42,61,94 89,102,130 98,103,129 121,124,131 106,116,120 130,146,173 59,81,124 37,72,133 158,160,160 48,74,120 73,92,139 124,141,174 44,81,130 147,147,142 39,78,131 87,72,61 187,172,152 109,105,116 115,114,131 107,104,119 102,99,114 94,91,106 87,85,97 93,91,103 96,94,106 87,84,99 83,80,95 79,75,84 75,74,79 79,74,76 78,77,80 153,181,245 156,182,244 146,175,234 156,186,249 170,200,255 167,196,255 172,201,255 171,201,255 156,189,253 185,216,255 162,191,248 175,203,255 168,196,255 176,204,255 166,194,255 148,175,234 137,163,227 110,105,107 62,73,115 60,70,104 71,70,85 106,97,93 105,95,85 166,159,171 255,251,228 198,184,168 117,111,116 99,93,98 104,100,122 90,86,95 79,75,84 64,72,92 43,57,67 54,67,84 99,102,109 23,30,42 57,65,72 108,114,103 59,70,83 67,75,91 55,62,76 59,65,84 67,63,72 79,72,82 92,86,79 255,254,205 255,253,204 255,253,206
103,108,114 96,101,107 93,97,110 93,97,110 87,83,107 102,105,123 175,178,196 135,152,183 166,178,202 128,146,182 129,129,137 67,68,91 64,69,93 89,102,75 52,65,49 61,76,60 83,119,160 75,104,149 219,192,149 143,148,172 161,174,200 117,127,161 46,71,97 55,76,113 36,77,130 58,66,75 25,40,72 61,64,75 26,43,63 97,99,113 84,77,105 31,37,54 96,84,72 218,201,173 126,118,126 98,96,116 105,102,119 105,102,117 95,92,107 104,101,116 109,106,121 94,91,106 107,104,119 104,101,116 89,85,94 80,79,84 81,76,78 76,73,77 147,175,239 141,167,229 153,182,241 172,202,255 166,196,255 160,190,251 165,195,255 165,194,253 137,167,230 176,210,255 162,190,252 182,210,255 178,206,255 175,201,255 167,193,255 148,177,234 139,169,234 119,111,119 59,73,114 108,101,99 86,81,83 46,37,33 86,79,77 142,121,117 250,240,218 225,211,193 113,102,109 99,93,100 100,93,107 96,92,101 91,87,96 65,71,92 59,66,80 58,64,81 98,99,104 51,58,72 66,74,81 95,95,90 62,75,90 63,73,89 55,61,80 47,54,77 68,64,75 84,77,89 94,86,94 255,252,206 255,251,212 255,252,208
99,102,111 99,102,111 92,96,109 100,103,121 104,101,105 80,98,126 74,98,118 109,118,129 188,163,160 132,160,194 142,162,190 63,74,105 62,64,80 91,104,81 53,65,47 60,62,62 80,116,159 77,104,145 94,91,106 170,170,182 159,162,180 118,138,162 33,51,87 91,85,92 42,46,61 91,94,103 28,41,60 84,78,83 24,41,63 96,93,108 67,65,87 39,39,47 100,84,80 212,191,168 218,204,179 121,109,125 122,119,134 117,116,133 114,113,130 109,106,123 115,112,129 107,104,121 107,104,121 103,100,115 102,98,109 89,85,96 83,75,81 77,72,71 139,170,228 154,185,243 148,176,242 154,182,248 142,170,243 144,184,242 172,199,255 163,193,254 142,165,219 180,200,255 172,191,238 170,188,228 192,200,220 177,182,188 194,193,182 189,190,167 172,156,123 140,119,78 62,75,105 62,71,94 58,71,99 88,76,64 63,57,62 162,141,130 255,250,224 255,247,224 121,110,117 112,106,113 101,95,102 93,83,87 86,85,88 50,70,84 50,53,71 65,60,78 65,75,91 36,47,58 56,61,69 70,55,63 52,70,87 56,47,58 45,53,58 51,44,58 57,50,64 83,91,100 89,92,99 255,249,202 255,243,198 255,251,208
98,101,110 99,102,111 93,97,110 85,88,106 140,146,165 125,138,157 143,159,188 125,136,174 113,121,153 54,64,72 113,115,129 218,212,203 174,175,167 97,114,88 68,80,60 56,62,53 87,125,169 82,112,152 93,107,148 206,212,215 111,105,100 252,251,244 76,74,86 90,88,86 52,51,66 102,100,108 36,46,64 91,94,105 37,43,64 105,103,113 73,69,89 45,45,55 132,120,110 221,200,177 192,183,154 142,135,147 114,111,126 114,113,130 113,112,129 105,102,119 114,111,128 105,102,119 119,116,133 102,99,114 91,87,98 106,102,113 92,86,91 86,80,85 162,128,58 155,121,51 147,118,44 171,127,45 193,148,43 186,131,30 168,122,11 188,125,20 157,132,43 179,132,13 183,135,38 182,133,45 178,133,40 169,123,23 214,162,45 209,163,35 157,128,67 146,119,83 46,72,107 69,73,106 58,76,104 132,114,95 130,111,95 96,85,78 206,195,178 207,187,157 131,120,127 120,114,121 105,99,106 99,91,99 127,89,93 132,80,90 148,90,107 59,46,43 73,60,70 125,67,73 79,51,51 110,65,69 63,66,77 117,75,82 120,68,76 88,49,48 62,57,73 100,102,116 99,101,117 209,185,148 230,206,169 232,207,161
98,101,110 99,102,111 121,120,135 101,111,129 133,140,152 129,138,161 159,178,197 132,144,168 84,96,118 72,92,120 116,112,123 207,189,168 149,144,141 98,111,84 62,74,54 69,81,63 88,124,169 76,107,150 92,97,77 255,244,219 207,189,170 255,255,246 109,99,100 91,88,92 94,90,101 101,97,108 103,101,113 103,101,113 97,95,105 104,102,112 78,74,94 44,47,54 217,204,183 202,185,159 167,159,146 218,214,197 123,117,138 108,105,122 107,104,121 119,116,133 119,116,133 117,114,131 115,114,131 117,114,131 100,97,112 94,92,104 94,92,104 66,113,161 52,125,198 52,126,213 54,125,206 51,123,199 52,128,203 52,129,212 49,124,208 48,123,203 61,132,213 50,123,201 59,125,205 56,123,194 59,127,195 60,123,188 58,121,182 61,119,179 69,116,175 51,99,151 19,55,96 30,56,93 74,74,84 66,56,46 134,118,101 122,106,93 117,105,95 255,192,115 151,140,135 121,114,117 114,106,114 112,109,113 110,80,79 76,54,48 69,46,43 91,61,62 103,64,63 109,56,60 94,60,56 74,31,27 112,76,70 68,56,46 83,52,44 53,51,33 87,58,65 94,94,102 110,108,120 255,242,215 255,249,206 255,252,204
97,100,109 92,95,104 128,128,138 122,131,154 159,166,178 149,167,193 123,118,136 176,173,179 96,102,119 66,92,127 102,98,109 189,171,150 141,131,135 83,98,72 65,77,57 61,69,57 82,115,157 80,107,148 75,78,56 255,245,219 217,199,180 255,255,255 122,110,115 105,99,104 101,97,110 103,98,114 110,108,120 107,105,117 102,100,110 96,92,101 76,72,85 43,46,53 242,228,203 193,176,150 181,173,160 238,234,215 210,206,200 111,108,125 110,107,122 115,112,129 125,122,139 118,115,132 110,107,124 107,104,121 91,88,103 108,105,122 101,98,115 65,82,115 25,69,114 22,58,103 27,56,101 27,56,103 34,57,91 79,89,105 78,88,104 40,63,99 34,61,100 28,57,104 44,56,89 83,83,80 81,86,96 28,57,100 28,60,109 23,59,104 30,61,108 25,55,93 90,94,98 92,83,79 108,89,75 118,106,96 144,126,105 147,128,112 213,196,186 242,176,101 135,124,119 106,99,102 91,83,91 108,104,113 82,40,45 65,37,37 123,67,70 103,86,76 91,44,49 103,61,64 98,54,55 81,41,43 60,37,34 106,59,68 118,72,85 82,65,66 102,52,50 93,71,74 100,98,110 218,199,172 255,251,208 255,245,199
100,100,108 100,100,108 143,134,158 178,144,153 127,130,141 134,151,184 101,119,155 180,170,158 130,128,136 70,95,146 112,108,128 213,199,174 239,228,211 97,114,86 62,74,56 64,75,62 82,115,161 70,96,140 56,57,38 255,240,212 222,203,178 255,252,240 186,173,152 103,94,90 103,99,112 97,93,106 102,99,114 114,111,126 85,83,91 97,97,94 74,70,90 44,44,54 241,225,192 189,170,145 185,172,149 183,172,167 217,213,196 162,161,154 110,108,116 116,113,130 105,104,121 118,115,132 114,113,128 116,113,128 115,112,127 116,111,129 108,103,119 90,81,92 82,75,78 67,63,74 63,58,60 74,69,71 78,82,84 87,86,91 89,88,93 86,86,94 66,71,77 83,81,89 87,85,81 89,87,95 85,85,95 87,87,87 70,64,69 72,63,57 71,60,55 83,77,72 130,112,91 86,75,68 112,98,82 140,125,103 156,132,110 150,126,100 201,185,172 252,173,82 245,225,195 124,112,124 126,118,137 120,115,131 117,105,117 98,52,65 35,54,101 34,52,108 33,53,106 27,56,101 36,64,96 35,54,103 30,53,105 30,53,109 30,52,113 31,52,102 51,57,85 103,96,108 111,106,122 172,153,139 255,243,199 255,247,207
100,100,108 100,100,108 133,136,147 109,122,148 195,192,198 107,125,163 93,117,148 181,170,155 145,147,142 63,91,143 129,120,133 211,199,173 183,182,155 74,90,59 71,83,65 61,70,53 82,115,157 61,88,127 83,79,60 255,241,214 214,205,186 255,255,239 226,206,174 168,155,132 100,93,107 104,100,113 111,108,123 104,102,114 88,84,95 91,91,91 76,72,94 53,52,57 240,223,184 204,187,159 196,179,153 231,221,211 252,245,229 227,223,202 114,112,120 123,120,135 122,119,136 110,107,124 98,95,112 105,102,119 109,106,121 113,108,124 113,108,124 98,90,98 73,72,75 63,57,62 70,60,59 74,65,59 86,83,87 79,83,87 106,92,63 105,84,28 118,85,19 131,94,21 125,96,31 118,86,29 86,85,90 90,88,86 68,64,54 82,70,60 89,76,71 91,75,71 136,121,101 104,90,76 119,100,86 134,119,97 157,131,108 173,143,117 165,126,114 146,90,23 181,162,146 121,113,119 118,113,131 132,127,145 115,110,128 62,70,102 25,54,113 28,56,108 23,58,106 30,53,105 31,61,99 30,56,100 30,56,104 30,53,105 29,53,102 31,55,104 72,72,98 97,94,109 110,105,121 122,107,98 199,178,137 220,191,158
100,100,108 102,102,110 103,104,107 123,123,131 125,130,140 128,148,176 75,97,138 170,161,153 164,155,149 62,91,134 90,82,90 207,191,178 187,188,165 82,97,69 67,79,59 60,68,58 82,115,157 48,74,109 123,113,91 255,240,213 208,198,174 249,236,215 231,211,179 204,190,161 104,97,111 105,101,114 111,108,123 114,111,126 95,85,86 102,73,83 83,57,63 90,66,70 225,206,171 181,164,140 173,164,147 224,219,207 234,227,209 243,236,216 220,222,207 110,108,120 124,121,138 117,114,131 123,120,135 112,109,126 102,99,114 110,105,121 119,114,130 99,88,97 80,78,79 72,67,69 79,60,48 89,70,54 78,67,50 127,124,100 126,105,80 131,102,39 144,111,45 167,135,64 153,123,56 181,174,131 196,189,160 86,75,68 159,131,102 163,135,97 98,83,63 71,54,44 107,96,81 127,115,103 123,110,103 120,108,98 146,126,108 170,140,114 153,138,127 132,90,25 233,214,187 115,105,106 107,99,116 117,112,130 119,114,132 102,100,112 96,88,105 83,77,84 127,80,89 167,103,117 111,69,76 97,81,94 85,70,78 92,85,97 91,85,92 86,80,87 97,93,104 84,84,94 95,90,106 252,231,206 255,252,199 255,251,206
98,102,106 91,94,105 83,97,120 150,159,170 74,91,122 158,168,184 71,97,132 62,70,98 45,54,79 63,80,113 91,86,104 204,189,167 185,188,166 80,95,71 59,70,55 67,75,63 81,117,158 41,63,93 125,113,87 255,232,206 229,211,190 253,238,216 220,201,166 209,193,176 100,98,108 102,100,110 114,112,124 111,104,118 87,64,63 51,49,57 54,52,60 82,58,64 241,219,181 204,185,160 191,183,170 233,229,212 236,227,210 249,242,222 216,208,195 148,141,141 116,112,132 112,108,128 119,118,135 111,108,125 111,108,125 117,114,131 115,112,129 95,93,103 82,72,73 107,98,94 177,149,111 178,147,108 157,135,97 199,190,159 204,195,164 192,183,152 196,187,156 160,151,120 192,186,161 191,185,160 185,177,153 156,135,112 174,142,108 182,152,108 176,152,117 85,70,61 150,132,111 102,87,78 108,98,102 78,72,79 122,108,94 140,126,101 142,136,127 150,93,22 228,206,172 115,103,108 92,83,98 101,94,106 103,96,108 110,97,107 131,103,101 111,104,114 212,115,114 229,127,123 255,143,165 216,119,120 202,113,134 102,94,100 112,99,107 134,110,116 223,130,154 111,104,114 210,120,139 251,151,146 240,178,176 255,255,208
98,100,114 96,98,112 127,136,161 121,127,128 77,74,78 81,112,157 91,90,79 64,74,52 63,69,56 68,81,65 92,87,103 214,199,179 171,176,156 97,106,87 50,64,45 58,72,63 82,113,156 42,61,92 187,181,156 255,241,214 195,185,161 254,242,214 223,205,173 215,190,173 190,186,180 113,113,125 140,104,124 208,143,151 173,90,121 82,67,77 48,62,85 60,69,82 250,232,200 205,187,157 202,191,176 231,217,203 234,225,208 237,230,210 236,229,213 234,230,211 118,114,125 112,109,126 105,102,119 108,105,122 111,108,125 115,112,129 116,113,130 99,96,100 86,84,82 102,89,84 176,148,108 156,127,92 212,200,170 206,200,166 166,158,134 206,197,166 144,135,108 204,195,168 206,199,168 193,186,155 209,200,169 198,193,165 149,127,93 187,160,113 182,155,112 81,73,62 133,118,98 62,53,34 54,43,40 56,48,54 152,141,126 96,94,92 175,164,157 161,103,52 252,227,183 139,121,100 128,115,123 114,117,124 112,112,109 242,153,142 215,109,111 186,87,95 255,152,199 255,136,139 226,146,159 197,146,118 189,84,83 248,137,143 206,127,131 231,120,158 140,69,68 236,121,126 255,138,154 168,105,110 167,106,88 255,248,240
98,100,114 92,94,108 141,144,166 92,95,85 91,89,85 81,111,149 67,79,70 75,85,63 67,73,60 71,84,68 97,93,106 218,203,183 105,106,87 57,66,47 71,77,64 74,84,88 75,110,144 31,50,71 196,190,165 254,233,206 252,191,186 219,124,129 248,152,164 202,134,143 192,115,109 232,161,160 210,126,132 242,124,132 255,155,177 219,124,131 137,96,105 201,173,171 231,213,183 197,176,149 207,191,174 255,246,234 237,228,211 235,228,208 185,178,162 236,230,207 232,230,226 117,114,129 112,109,126 107,104,121 118,115,132 118,115,132 116,113,130 104,101,105 82,77,79 133,119,103 165,137,97 141,113,75 210,198,168 203,197,163 161,153,131 196,186,162 158,149,122 184,175,148 178,169,150 143,135,113 169,159,135 171,164,135 148,129,94 174,144,100 177,149,111 78,71,69 130,114,97 66,58,47 70,60,59 78,70,76 136,123,102 65,69,73 226,212,198 140,107,80 251,225,186 181,163,133 124,109,119 247,169,186 210,113,112 218,126,116 105,112,80 255,165,182 193,102,110 193,120,113 166,75,72 120,105,85 230,105,115 236,108,110 154,61,56 169,89,91 218,111,120 190,115,113 255,138,150 193,134,129 190,87,92 238,99,116
122,123,128 103,107,122 131,138,150 68,85,91 172,163,157 77,109,149 75,84,67 60,74,55 66,78,58 65,70,69 85,75,79 186,172,156 243,164,159 194,123,120 190,116,111 160,116,145 71,108,155 177,163,178 255,239,208 247,204,189 157,97,87 178,112,109 126,84,73 238,131,140 154,76,77 248,135,143 161,112,101 148,115,104 206,120,115 186,88,91 220,113,122 145,62,63 254,145,150 194,182,152 201,182,159 243,236,220 227,220,202 237,228,209 236,225,210 255,246,229 255,249,232 148,141,123 101,98,113 103,100,115 109,107,119 110,107,122 106,102,113 99,93,100 84,78,83 89,79,78 174,144,102 172,140,98 192,166,125 197,190,161 220,211,182 201,189,161 214,202,174 190,178,150 209,200,171 204,195,166 206,195,162 136,124,94 169,142,97 160,130,88 158,126,92 66,58,47 114,108,101 57,49,55 252,241,226 234,219,199 134,123,106 66,58,66 107,86,43 195,157,111 240,182,31 209,192,157 108,102,107 130,121,117 130,70,68 225,128,127 166,108,98 241,153,167 141,85,88 221,109,120 208,111,105 234,108,114 165,86,83 183,138,133 115,117,91 218,155,160 203,94,101 110,84,74 189,127,129 191,118,111 221,91,92 241,151,156
111,119,126 100,110,128 70,87,93 65,82,88 186,179,161 68,100,140 66,75,58 57,69,51 67,70,60 58,66,82 94,92,93 193,184,167 150,100,85 207,104,116 192,123,124 136,127,142 87,114,153 93,74,81 253,225,196 173,106,99 106,95,78 188,83,98 140,108,94 223,121,128 183,95,102 119,86,77 255,164,199 181,108,119 72,71,46 190,142,138 132,50,75 139,98,82 104,92,80 201,175,150 202,183,160 255,249,233 243,236,218 235,226,207 231,220,205 239,230,211 251,242,225 216,209,191 103,100,115 117,115,127 109,107,119 111,109,121 110,106,117 110,104,111 88,82,87 87,77,76 175,143,111 183,151,119 174,144,102 217,208,179 197,188,159 212,200,172 205,193,165 204,192,164 208,199,170 206,197,168 215,204,171 146,134,106 170,143,100 181,149,103 167,135,101 74,66,55 128,123,111 73,65,54 207,200,184 255,247,220 102,92,82 54,45,56 96,63,36 181,138,80 161,110,5 102,84,42 100,95,97 129,91,93 251,174,166 61,73,81 50,66,104 41,77,122 61,84,69 201,143,129 65,73,80 115,72,96 108,120,75 85,104,82 206,85,110 104,64,57 146,112,92 228,105,115 138,115,100 240,110,120 119,62,59 244,129,145
102,105,125 94,111,133 88,99,84 64,76,80 200,184,178 117,119,116 198,197,188 218,218,204 137,131,126 197,193,187 200,186,170 198,183,163 194,119,122 76,80,111 133,116,79 175,150,91 138,111,75 123,95,57 220,205,183 217,169,142 67,90,117 42,80,138 76,77,127 59,85,131 218,128,159 78,101,84 72,76,107 51,80,109 40,73,133 81,98,102 66,79,98 57,56,71 221,202,177 217,198,173 227,213,199 223,214,197 205,198,180 215,206,187 183,174,159 231,222,207 237,226,209 195,184,167 186,184,182 101,97,108 93,91,103 98,93,109 155,133,127 139,130,124 136,125,120 132,118,120 170,140,98 172,143,108 178,147,108 187,180,151 206,199,170 201,192,163 198,189,160 208,199,170 201,194,167 200,195,165 194,185,158 144,131,110 181,148,111 179,149,105 160,131,96 68,63,51 122,116,107 69,62,33 111,109,117 69,50,23 64,55,36 99,93,100 78,58,26 185,147,99 179,126,29 99,75,40 114,101,109 109,98,105 224,209,169 225,206,192 52,108,178 60,116,186 53,110,177 39,106,168 29,76,133 35,81,143 45,86,125 22,60,93 31,70,125 93,95,136 56,67,107 38,70,121 48,84,154 45,85,143 42,63,100 255,255,225
