75,72,78 76,70,75 98,92,97 225,211,195 239,228,209 223,215,193 216,210,187 133,139,142 97,103,122 128,140,146 129,137,144 80,78,90 75,77,91 105,113,141 61,64,86 117,137,165 189,201,223 130,155,195 247,246,239 249,240,223 243,235,222 207,215,235 241,246,255 191,191,199 148,154,157 137,150,165 104,125,162 137,145,173 255,244,227 251,244,224 248,244,225 252,248,229 250,247,223 244,234,212 236,202,184 145,107,90 89,89,84 104,114,118 71,81,99 135,160,202 114,136,177 122,142,184 247,234,211 235,218,192 226,213,190 239,225,207 250,236,218 253,242,223 248,237,218 247,236,217 244,237,217 255,252,232 246,242,223 253,249,230 243,236,216 242,233,214 254,243,224 236,225,206 247,236,217 238,227,208 242,235,215 248,241,225 108,144,200 106,116,134 104,114,118 99,142,223 83,148,233 179,180,157 131,132,122 100,90,78 102,85,61 89,83,76 89,93,106 82,86,101 78,86,102 81,88,123 98,113,156 107,129,170 132,126,121 148,113,30 160,115,24 167,122,29 169,126,39 179,123,29 193,143,29 215,169,30 121,82,0 87,75,34 81,77,97 87,82,43 76,79,99 53,56,74 71,104,146 55,107,174 50,110,176 40,110,182 33,107,194 37,111,198 34,108,197 44,121,220 254,247,229 96,135,211 84,138,209 97,140,212 255,254,232 255,254,244 253,255,246 85,140,217 89,144,221 97,136,203 255,253,234 255,255,239 96,138,215 96,138,213 90,134,208 89,134,201 254,249,237 253,251,233 231,244,255 88,138,208 79,126,201 76,121,190 83,77,100 255,251,207 255,250,210 255,254,207 244,221,206 252,242,241
70,67,71 68,66,67 68,66,64 231,220,203 222,213,194 223,215,193 228,220,198 145,151,154 102,110,128 122,134,140 128,136,143 96,89,101 100,101,122 106,115,154 141,144,164 111,131,157 203,215,237 134,159,199 247,246,237 239,230,211 242,234,221 182,192,212 211,216,226 185,185,193 171,175,179 131,146,162 108,129,164 146,153,178 255,247,232 249,242,222 241,233,209 250,240,216 249,234,214 234,219,199 154,125,103 82,109,139 63,94,127 71,91,115 131,139,157 123,148,188 112,137,177 117,139,182 255,243,220 238,221,195 243,230,207 249,235,217 255,252,234 254,243,224 250,239,220 255,246,227 255,254,234 255,254,234 254,250,231 255,252,233 255,251,231 253,244,225 252,241,222 241,230,211 237,226,207 250,239,220 233,226,208 232,227,213 80,122,181 62,72,64 96,69,26 184,139,48 172,125,23 154,115,46 154,114,37 188,149,38 182,133,23 131,132,155 155,172,235 158,193,254 173,201,255 153,185,234 162,195,255 161,189,255 159,186,245 164,185,251 171,192,255 167,188,252 165,197,255 171,144,56 208,151,9 207,149,14 188,151,29 95,77,33 60,61,80 85,84,87 66,64,86 67,70,88 89,126,175 45,116,199 54,112,186 58,112,183 96,144,196 133,179,232 176,222,255 225,253,255 252,255,245 106,151,222 95,140,211 100,143,195 255,255,241 255,255,249 244,247,239 85,134,207 72,121,194 66,105,172 217,208,189 209,202,186 51,93,168 48,90,165 47,90,162 46,91,158 198,192,187 198,194,184 187,200,215 41,89,159 41,88,161 43,86,156 71,75,104 255,244,198 255,253,213 255,254,207 254,233,210 255,252,246
74,70,60 79,75,65 129,123,114 222,213,194 224,216,194 224,217,197 218,214,206 148,153,159 104,111,125 137,149,157 143,151,160 140,140,152 76,82,103 119,137,175 166,174,181 169,185,221 182,195,223 137,157,199 242,236,229 240,236,219 236,232,213 175,192,214 234,227,227 177,182,178 150,168,185 116,140,169 105,126,172 124,140,176 141,150,163 163,171,180 191,185,190 208,202,195 220,213,197 228,219,202 199,190,173 58,83,125 53,71,99 63,70,93 175,185,189 127,153,190 113,138,180 116,136,180 253,240,219 244,227,199 245,228,200 255,248,225 250,238,212 255,249,227 252,242,220 254,244,222 253,243,221 255,252,230 255,251,232 253,244,225 253,244,225 255,253,234 255,248,227 252,239,218 255,242,221 255,244,223 237,216,203 248,241,225 112,139,180 115,139,188 156,105,0 176,126,14 187,136,12 178,188,208 184,206,255 170,202,255 164,195,255 157,185,249 162,192,246 170,199,255 173,200,255 168,197,254 159,187,251 162,191,248 159,184,235 154,182,236 162,190,244 154,182,236 164,199,255 149,125,63 192,141,15 233,172,38 195,149,51 59,68,91 61,68,93 61,68,93 82,80,90 82,80,92 164,172,177 243,248,226 216,216,200 255,255,245 252,254,226 101,109,139 171,177,178 253,255,255 199,204,198 55,98,168 59,96,163 57,96,151 198,195,180 196,195,188 185,190,186 47,91,165 42,87,158 48,88,159 201,200,189 202,199,184 61,104,174 45,89,163 43,87,163 43,90,165 197,192,180 197,196,187 195,193,203 39,86,159 39,89,159 40,88,158 67,79,114 255,255,216 255,252,210 255,252,212 255,240,213 255,253,242
76,75,39 68,67,31 68,63,31 196,187,168 223,212,195 215,205,193 88,95,107 135,143,152 86,94,110 78,88,106 71,81,101 77,85,103 119,132,158 146,164,202 199,207,212 171,187,223 166,183,216 132,149,192 241,237,227 230,232,217 231,221,211 196,154,161 168,123,116 170,181,180 151,173,205 108,125,158 106,127,162 110,133,171 112,138,173 115,141,174 118,138,182 122,141,190 119,140,186 116,140,185 121,144,182 67,83,119 71,79,99 63,66,75 192,195,204 124,150,187 109,134,176 111,131,173 215,202,181 230,213,185 251,234,206 236,222,195 234,222,196 227,217,195 254,244,222 253,243,221 255,245,223 255,247,225 255,251,232 241,232,213 239,225,207 255,245,227 243,230,209 246,233,212 254,241,220 255,242,221 232,211,198 251,244,228 107,134,175 116,142,177 163,123,2 207,161,33 213,157,10 166,174,204 129,153,200 162,191,250 159,187,253 168,196,255 171,199,255 175,204,255 174,203,255 165,194,251 168,196,255 165,195,255 173,201,255 167,193,255 154,180,242 153,179,241 164,197,255 172,193,255 155,177,249 142,176,242 150,150,162 61,68,103 57,63,93 64,69,104 52,64,88 87,85,97 185,181,201 200,216,255 243,255,255 186,201,215 174,196,228 252,255,255 255,255,255 223,250,255 211,209,207 58,98,167 58,92,158 57,92,151 196,193,180 195,196,188 190,195,191 45,90,161 42,87,158 50,90,163 201,200,189 203,203,187 76,119,187 43,87,161 39,86,161 45,93,171 199,194,180 200,201,193 201,201,201 39,87,167 39,89,159 38,88,158 65,81,121 255,255,225 255,252,212 255,252,212 255,249,219 255,253,242
71,72,24 69,70,22 68,68,25 118,110,88 216,205,190 188,184,178 88,95,107 137,145,154 79,90,103 86,96,112 75,85,119 67,85,111 132,154,186 136,158,199 210,218,227 120,137,170 126,146,190 121,147,184 132,154,186 138,161,184 158,166,196 139,141,126 90,106,131 181,183,197 115,123,143 61,71,91 59,65,84 61,64,84 56,65,78 59,62,80 81,85,100 87,94,108 105,111,130 109,120,149 123,139,164 103,116,135 74,74,102 87,90,101 198,204,205 128,150,191 102,127,167 112,130,166 241,233,209 220,205,183 249,235,208 242,228,203 229,215,197 224,213,194 244,233,214 222,211,192 255,249,232 251,235,218 255,253,234 255,241,223 250,236,218 255,252,234 255,243,222 232,219,198 242,229,208 247,234,213 248,239,220 246,241,227 106,132,169 189,202,217 181,156,97 158,136,89 132,123,115 176,192,244 136,166,216 162,191,250 165,193,255 177,207,255 173,203,255 167,201,255 175,209,255 171,201,255 163,193,254 165,193,255 161,189,251 165,198,255 162,195,255 155,183,247 141,160,207 105,125,178 139,166,225 166,193,252 162,165,187 52,68,106 59,66,103 62,70,100 56,70,109 81,91,99 136,145,158 189,205,230 171,173,170 255,255,255 150,168,204 240,255,255 243,252,255 154,167,184 203,203,198 63,101,163 47,93,155 49,89,162 197,194,181 197,200,190 202,201,192 40,87,160 40,87,160 53,92,168 207,197,187 198,205,187 81,115,170 44,86,163 41,88,163 46,94,172 200,199,190 219,222,214 209,208,211 41,87,169 41,89,159 40,88,158 41,66,108 255,247,210 255,251,210 255,249,208 255,249,224 255,253,248
71,72,24 70,71,23 70,67,23 72,65,38 202,193,178 162,157,159 90,95,105 144,152,161 104,113,124 148,165,185 145,159,198 164,152,182 148,123,135 132,152,194 223,221,229 65,80,112 126,148,180 121,143,184 142,144,144 115,113,121 124,122,120 83,100,143 85,96,125 182,182,182 60,68,88 64,72,92 54,66,90 49,61,85 51,60,85 54,58,71 199,184,162 208,193,173 179,166,145 126,115,110 110,103,113 110,111,114 100,97,126 115,114,131 199,205,226 143,165,206 111,134,172 121,138,171 225,228,216 236,225,208 233,224,197 237,227,203 235,222,199 229,218,199 241,230,211 238,227,208 255,251,232 245,234,215 248,239,220 255,253,235 255,247,229 250,236,218 241,228,207 238,225,204 243,230,209 236,223,202 255,249,227 249,244,232 149,166,186 157,177,178 159,180,248 151,174,237 152,180,232 170,193,247 125,155,209 152,183,241 152,182,247 168,198,255 173,203,255 182,216,255 182,216,255 177,207,255 171,201,255 178,206,255 164,192,255 169,202,255 168,201,255 166,194,255 165,193,255 137,163,229 157,184,243 163,190,249 162,165,187 51,67,105 62,69,106 65,73,103 59,70,112 128,139,150 111,114,123 200,212,220 255,252,231 251,255,238 255,247,242 255,248,244 255,255,236 254,251,238 200,198,194 54,97,167 43,90,163 47,88,168 220,216,210 201,209,214 175,168,166 35,84,159 38,87,162 37,85,163 61,57,66 58,58,66 42,57,91 32,80,150 40,87,162 38,86,164 67,65,75 63,63,71 68,64,86 37,85,153 41,86,157 41,86,157 45,69,118 240,222,192 255,237,196 255,248,207 255,254,219 255,254,212
78,77,21 77,76,24 72,67,24 61,58,16 165,161,144 114,114,122 91,95,108 143,146,157 140,142,156 60,62,76 72,78,97 96,92,126 103,118,152 136,157,192 231,236,244 149,156,170 137,160,198 127,148,187 238,231,211 232,229,203 241,232,217 95,119,164 84,88,103 179,182,191 72,82,102 58,68,88 56,65,90 53,65,89 55,64,89 60,59,64 216,197,170 226,207,180 206,190,157 145,137,124 221,222,203 232,230,208 99,93,116 121,130,141 158,179,229 118,138,180 111,128,171 106,126,168 115,135,177 117,139,182 122,139,184 123,139,175 117,135,171 138,151,181 168,175,200 186,191,215 232,237,247 237,242,241 255,255,247 255,250,237 255,246,231 255,249,225 255,248,224 255,238,217 242,230,202 254,241,218 254,253,228 205,216,229 141,158,180 123,128,138 156,177,241 150,172,233 150,179,238 161,194,254 159,189,252 163,193,255 164,194,255 171,203,255 172,204,255 181,215,255 186,220,255 177,207,255 172,202,255 172,204,255 179,208,255 171,201,255 172,202,255 179,211,255 156,186,251 139,169,230 152,179,238 150,178,232 158,164,185 51,68,111 61,71,107 67,73,103 53,63,110 50,43,53 43,86,138 91,143,212 71,132,207 57,118,193 43,114,199 44,115,203 49,120,208 44,120,208 40,121,214 60,98,160 46,90,166 46,94,164 81,78,84 58,65,88 36,41,51 44,84,153 35,87,156 36,84,166 32,31,46 32,32,44 26,36,54 37,73,145 40,84,158 35,83,161 23,24,29 32,36,49 51,58,83 47,96,159 34,82,160 35,83,161 40,75,127 245,226,201 255,253,210 255,253,210 255,253,212 255,251,210
78,77,21 78,77,23 71,66,23 59,55,20 136,133,120 91,95,110 91,99,108 144,152,159 128,131,140 81,74,88 79,85,106 48,50,64 106,124,152 132,150,188 185,198,217 98,97,114 139,156,199 130,146,182 222,216,193 231,229,200 225,219,210 152,172,200 72,74,90 185,188,197 65,75,95 57,67,87 57,66,91 55,67,91 55,64,89 75,72,76 229,210,183 228,209,182 228,210,178 137,129,116 218,219,200 235,237,211 202,215,230 148,166,204 136,156,184 74,90,119 87,100,130 95,113,139 107,123,150 108,125,168 107,122,165 89,107,143 99,120,157 102,123,160 100,121,169 103,123,165 107,125,163 109,126,157 111,129,169 106,127,166 109,134,174 112,134,166 112,130,170 114,130,168 115,133,173 160,177,208 164,192,217 165,189,234 155,181,198 147,159,165 146,169,232 142,166,226 155,184,243 170,203,255 157,187,250 164,194,255 179,209,255 173,205,255 180,212,255 183,217,255 184,218,255 178,208,255 173,203,255 178,207,255 173,202,255 166,204,255 172,201,255 182,207,255 160,190,255 139,169,230 144,171,230 139,167,221 162,170,190 57,74,119 61,73,108 73,77,108 58,75,108 63,63,73 38,106,188 28,110,196 34,111,194 37,113,203 36,112,200 36,112,200 38,114,202 36,112,202 30,92,160 60,94,149 49,94,161 45,93,171 83,78,94 59,66,89 31,35,48 56,93,158 33,79,157 35,83,165 18,24,43 27,29,43 20,33,50 59,88,133 56,83,142 55,82,123 10,18,25 30,37,49 42,51,74 37,45,54 77,80,91 71,74,85 25,31,50 206,192,178 255,253,210 255,253,210 255,249,208 255,251,210
78,77,23 74,73,21 68,63,22 50,46,11 131,130,121 91,93,109 97,104,118 137,136,151 99,103,116 83,78,94 124,136,169 114,118,122 145,166,201 133,151,189 143,151,169 148,161,189 135,158,192 132,145,173 221,219,197 236,225,208 209,208,197 89,96,119 68,71,89 178,180,194 52,62,82 59,69,89 49,68,87 43,52,75 55,62,76 88,84,78 230,212,182 230,212,182 201,194,155 141,135,112 218,219,200 185,205,219 155,178,216 140,142,142 58,76,114 31,45,68 65,68,79 41,52,65 21,34,64 55,52,58 79,77,87 79,76,82 74,74,84 74,75,94 68,69,88 70,73,93 65,72,95 71,80,103 78,94,119 94,110,137 99,117,153 115,128,158 108,131,165 107,125,163 109,132,168 116,141,183 137,158,165 173,191,206 194,207,224 208,213,221 139,162,225 156,183,242 154,185,243 161,194,254 165,195,255 170,200,255 187,217,255 175,207,255 179,212,255 187,217,255 179,212,255 180,206,255 178,206,255 172,201,255 161,191,252 184,214,255 175,205,255 175,203,255 160,195,255 144,173,230 150,180,241 142,169,226 161,170,193 56,76,118 61,72,112 72,77,103 60,74,113 72,73,94 76,68,85 40,105,188 37,108,193 34,110,198 26,112,195 31,111,193 34,111,194 35,91,163 79,73,68 78,75,92 74,79,105 70,65,81 75,71,80 60,66,85 31,38,52 34,36,50 19,22,31 22,20,32 20,27,41 29,27,39 25,30,40 27,32,42 61,70,95 11,11,21 9,10,15 33,41,50 39,47,65 36,36,36 83,82,87 70,71,76 85,77,96 159,147,137 255,250,206 255,252,212 255,249,214 255,253,208
85,84,32 79,77,28 60,55,16 64,60,25 120,116,110 90,94,109 89,96,110 82,85,103 70,78,94 70,73,91 135,153,189 162,167,163 138,164,197 129,148,181 192,202,220 174,187,215 134,155,190 132,145,173 214,212,192 227,220,202 227,222,210 206,205,220 73,79,96 170,172,188 56,66,86 48,58,78 48,61,80 54,62,82 50,54,67 97,91,86 233,215,185 216,198,168 213,205,171 139,132,114 211,212,193 143,173,197 146,155,180 181,183,183 59,81,124 31,44,72 70,69,84 43,52,65 19,35,64 51,48,52 83,80,86 83,78,80 80,79,84 93,93,105 86,88,104 90,93,111 89,91,105 79,81,97 76,82,99 72,80,100 73,81,97 64,72,88 65,72,97 58,64,94 53,70,103 149,167,203 167,182,198 138,152,162 117,131,141 134,140,143 151,174,237 153,180,239 154,185,243 170,203,255 166,196,255 175,205,255 187,217,255 176,208,255 177,210,255 179,213,255 171,204,255 186,215,255 168,210,255 179,209,255 165,195,255 181,211,255 170,200,255 172,202,255 177,212,255 154,183,242 163,193,254 157,184,241 158,170,194 55,76,115 61,72,114 71,76,100 60,74,113 85,86,107 90,93,113 83,101,137 31,111,191 32,112,192 33,110,193 34,108,197 32,111,200 73,85,107 77,79,79 81,75,80 80,78,88 76,72,85 75,71,80 54,60,79 31,38,52 34,36,50 14,17,26 17,15,27 22,29,43 20,20,28 26,34,39 25,33,38 57,70,89 14,17,24 12,9,15 36,39,50 38,46,66 32,31,34 83,82,87 82,81,86 77,69,86 125,112,105 255,250,204 255,249,208 255,249,209 255,236,194
85,84,32 79,77,28 64,59,20 63,60,20 98,92,97 91,95,108 89,98,109 154,162,190 81,94,120 80,93,119 132,154,186 225,230,224 143,166,200 127,145,183 179,189,205 187,200,228 130,151,186 151,162,191 220,216,197 219,224,202 244,236,223 239,240,221 140,144,159 154,156,172 49,56,79 50,60,80 59,65,84 57,55,79 65,67,81 104,98,93 153,134,107 196,177,154 167,158,141 148,142,135 204,207,185 156,166,184 52,82,134 154,153,146 49,81,132 40,55,89 74,72,92 42,50,66 21,37,66 64,59,58 90,83,83 92,85,85 92,85,95 90,93,100 92,95,104 95,95,105 96,94,106 87,85,97 92,92,104 94,91,108 92,85,99 97,93,102 92,88,101 91,86,102 117,115,127 148,157,168 173,188,191 186,206,211 140,155,162 82,86,90 156,179,242 138,165,224 149,180,238 168,201,255 164,194,255 177,207,255 182,212,255 179,211,255 180,213,255 171,151,119 173,154,99 183,220,255 195,146,36 165,194,255 172,202,255 180,210,255 161,191,255 172,202,255 174,209,255 157,182,235 120,152,205 162,190,242 166,174,206 58,75,120 67,78,120 72,77,101 58,73,116 94,94,120 98,95,112 91,97,114 89,90,111 40,111,196 35,107,188 31,110,195 87,94,117 83,86,97 80,81,84 85,86,89 77,72,74 67,64,68 72,68,79 51,57,76 36,43,57 39,41,55 22,25,34 23,21,33 38,45,59 31,39,55 52,65,80 52,65,80 56,74,102 61,69,85 69,74,98 67,78,105 61,75,98 31,36,42 74,73,78 75,74,79 85,79,84 98,86,86 255,255,225 255,255,230 255,255,232 199,187,175
87,83,35 68,63,24 66,60,24 64,56,20 86,87,92 89,93,106 93,100,112 102,112,132 115,128,154 142,158,185 130,157,185 216,222,211 141,158,191 113,129,165 146,162,189 113,130,161 123,145,186 160,173,190 154,159,135 61,69,46 72,72,56 230,222,209 220,222,222 139,142,153 59,64,90 61,66,92 51,52,73 87,85,97 105,103,123 111,104,114 232,215,180 222,205,179 162,157,154 203,205,190 161,165,178 67,86,119 51,75,135 158,152,145 37,76,129 54,71,114 73,72,87 36,45,68 21,38,69 56,53,57 92,84,90 92,84,90 90,81,92 90,92,106 95,92,107 95,92,107 96,93,108 93,90,105 95,92,107 94,91,106 91,88,105 76,73,88 86,86,98 100,100,110 64,71,83 71,79,88 55,58,69 57,55,65 63,59,72 76,69,69 146,174,236 154,183,242 148,177,236 172,201,255 173,202,255 178,208,255 166,196,255 177,207,255 176,209,255 182,152,106 184,155,79 198,231,255 201,157,37 175,205,255 166,196,255 178,208,255 170,200,255 167,197,255 170,200,255 151,181,242 151,175,235 149,174,229 160,170,204 60,73,117 67,80,126 71,77,107 57,75,115 58,65,88 62,65,85 57,56,73 45,44,61 96,108,130 49,94,150 80,107,137 92,91,106 94,88,95 86,81,83 83,78,80 75,70,72 77,72,74 95,93,101 47,56,81 41,55,76 35,47,69 25,37,59 25,31,48 26,37,66 18,26,42 25,33,49 25,33,49 44,51,65 17,22,28 15,16,19 52,51,66 56,64,84 37,37,45 88,84,93 81,77,86 82,80,90 91,84,94 255,252,204 255,252,204 255,255,211 229,219,207
82,78,30 68,63,24 65,59,23 63,54,25 89,89,101 98,102,115 99,101,117 79,82,93 74,78,109 102,92,110 135,150,182 202,209,202 100,119,138 137,148,179 151,159,189 152,169,200 125,145,187 186,196,214 97,107,81 71,84,61 63,70,52 65,72,56 131,136,130 113,121,111 83,94,81 68,74,77 85,85,95 107,103,123 113,113,125 128,119,143 235,213,179 218,199,174 162,158,148 164,161,176 160,164,168 55,73,109 54,80,124 162,156,149 38,77,130 57,73,109 139,137,145 47,57,77 23,42,75 67,64,68 99,91,97 95,87,93 91,82,93 86,88,102 93,90,105 95,92,107 96,93,108 94,91,106 94,91,106 93,90,105 94,91,108 101,98,113 87,89,103 87,90,101 92,85,99 81,75,82 75,73,81 76,73,77 73,65,73 82,72,76 143,171,233 140,169,228 158,187,246 174,203,255 181,210,255 182,212,255 177,207,255 180,210,255 172,205,255 174,210,255 167,203,255 196,218,255 175,213,255 172,205,255 161,191,252 174,204,255 157,187,252 167,197,255 167,197,255 156,186,247 156,183,242 148,170,231 152,163,203 63,78,121 60,76,116 68,76,108 57,75,111 22,32,50 24,29,39 22,21,26 34,34,42 134,128,149 153,157,161 164,164,172 99,95,104 96,90,97 88,83,85 79,74,76 74,69,71 78,73,75 80,78,86 49,52,72 36,35,40 34,34,44 32,32,42 16,18,18 39,43,58 10,14,29 61,68,82 61,68,82 64,63,78 19,18,23 7,12,8 26,29,38 54,62,82 36,36,44 88,84,93 73,69,78 80,78,88 97,90,100 255,249,201 255,251,202 255,247,207 239,229,217
86,75,40 71,60,25 78,67,34 61,56,26 96,99,110 89,93,108 92,95,113 86,90,105 76,87,100 77,90,107 129,146,177 169,177,186 169,184,200 126,139,156 152,167,199 150,175,201 125,146,183 201,209,216 111,122,93 59,71,51 69,80,65 53,62,45 145,151,154 97,108,97 67,78,67 81,83,83 97,95,107 111,108,123 113,116,127 112,104,110 223,209,184 222,196,171 126,147,193 55,83,135 151,154,142 65,83,119 55,81,129 153,152,141 36,70,125 56,74,100 155,148,146 66,79,98 37,72,124 72,68,62 96,93,99 98,92,97 88,84,93 83,82,97 88,87,102 86,85,100 88,85,100 86,83,98 96,94,106 95,93,105 91,89,101 95,93,105 88,85,100 88,85,100 93,90,105 70,66,75 69,69,77 75,72,78 79,73,78 73,71,72 144,172,234 140,169,228 155,184,243 179,207,255 175,205,255 178,208,255 160,190,255 171,201,255 171,201,255 171,205,255 172,199,255 191,224,255 182,217,255 178,211,255 168,198,255 178,208,255 168,198,255 166,196,255 149,179,242 153,181,243 163,187,247 154,179,234 157,171,210 62,80,118 62,72,117 71,78,103 60,74,111 13,27,50 28,27,42 32,31,36 40,30,31 255,247,241 250,241,224 253,244,227 124,115,107 97,89,95 97,89,95 84,77,77 78,71,71 74,69,71 79,77,85 50,52,66 36,39,50 36,39,46 60,62,76 22,21,26 48,53,77 13,20,32 61,64,84 73,77,90 86,88,88 15,20,28 17,22,30 33,38,46 52,62,78 34,41,55 79,76,82 77,74,80 83,76,86 97,89,97 255,250,210 255,250,210 255,250,204 255,242,217
86,74,46 79,68,35 84,74,34 61,54,36 91,94,105 91,95,110 92,95,113 88,94,113 127,137,145 112,125,142 138,155,186 163,167,171 137,158,193 139,137,149 215,176,175 143,164,210 132,154,195 147,171,202 90,101,72 54,66,46 59,71,53 60,73,57 167,173,176 74,85,74 50,58,46 64,66,63 82,80,92 75,72,87 43,46,57 130,126,107 237,219,200 124,142,168 30,72,118 65,95,135 162,158,152 58,79,116 52,78,126 154,153,146 37,71,126 63,79,104 155,150,147 61,77,104 42,73,131 76,72,66 92,89,95 93,87,92 83,79,88 91,90,105 98,97,112 91,90,105 98,95,110 101,98,113 96,94,104 86,84,94 93,91,103 93,91,103 96,93,108 91,88,103 87,84,99 73,69,78 73,70,76 78,70,76 79,76,80 79,79,76 144,172,234 148,177,236 155,184,243 178,206,255 173,203,255 174,204,255 171,201,255 177,207,255 175,205,255 171,205,255 174,201,255 191,224,255 184,219,255 181,216,255 163,193,255 183,216,255 162,190,252 171,199,255 156,186,249 151,179,241 157,181,241 140,164,222 164,179,224 62,78,116 63,74,116 58,74,103 58,73,116 88,100,124 80,90,106 83,93,113 88,82,87 255,245,223 253,243,221 255,255,237 167,157,145 115,107,113 101,93,99 105,101,110 74,70,79 85,79,86 76,74,84 59,58,73 30,32,46 54,61,75 57,65,85 74,74,82 55,64,87 61,70,83 56,64,82 72,81,94 113,115,115 43,53,61 64,74,92 55,65,83 52,62,78 44,51,65 74,71,77 79,76,82 90,83,93 98,90,98 255,242,202 255,253,213 255,249,208 255,245,225
97,91,84 85,76,49 77,68,37 91,90,93 89,97,106 85,94,107 86,95,108 97,120,143 146,153,165 153,166,183 143,159,184 162,170,188 138,160,192 190,171,187 80,99,130 109,122,148 89,100,131 92,106,118 89,103,71 65,77,59 78,92,73 114,88,63 83,68,59 80,70,58 42,46,29 65,69,52 108,105,122 117,117,129 113,103,121 153,153,153 73,87,108 137,159,189 34,69,132 77,103,147 163,157,150 56,81,123 56,81,134 163,158,157 42,76,131 74,86,108 151,153,148 55,76,111 44,74,128 145,135,136 123,114,106 112,108,119 99,98,113 100,97,112 95,92,107 93,90,105 98,95,110 101,98,113 97,95,107 91,89,101 96,94,106 94,92,104 102,99,114 97,94,109 90,87,102 79,75,84 73,72,77 81,75,80 79,71,79 73,67,62 148,176,240 158,186,248 153,181,243 168,197,255 174,204,255 172,202,255 172,202,255 172,202,255 173,202,255 167,196,255 170,200,255 187,215,255 182,215,255 173,206,255 153,181,243 181,209,255 172,200,255 166,196,255 160,188,250 153,181,243 149,176,235 149,171,232 145,163,219 68,83,117 63,74,116 62,73,104 56,72,108 104,118,141 98,95,99 106,101,100 104,118,141 255,251,234 255,249,223 255,242,219 189,178,163 100,94,99 97,91,96 78,77,82 74,72,80 75,71,80 66,62,71 57,55,67 27,29,45 46,45,60 59,67,85 82,87,93 64,73,98 67,73,90 58,64,81 59,66,80 61,63,77 25,38,57 59,67,83 56,64,80 57,64,76 53,59,76 70,67,73 80,77,83 76,72,81 92,84,90 255,233,193 255,246,206 255,255,215 255,255,212
103,113,121 84,88,92 67,72,71 92,95,106 77,79,93 88,96,116 75,83,103 112,123,150 135,143,150 132,152,180 144,158,195 159,172,200 134,150,188 166,175,188 75,85,105 63,75,97 69,77,105 86,95,106 107,123,92 74,88,69 68,76,53 83,105,135 46,69,107 47,64,86 89,102,130 72,87,103 113,113,125 120,123,130 106,116,120 148,163,179 80,93,119 140,158,194 37,72,133 92,117,157 160,158,154 56,82,128 73,92,139 159,154,153 50,84,139 68,80,102 147,147,142 49,70,105 53,83,137 176,161,150 187,172,152 118,114,125 120,119,134 115,112,127 107,104,119 95,92,107 103,100,115 89,86,101 87,85,97 93,91,103 94,92,104 80,78,90 87,84,99 90,87,102 83,80,95 75,71,80 75,74,79 74,68,73 82,74,82 83,77,72 153,181,245 152,180,242 146,174,236 162,191,250 156,186,249 182,212,255 171,201,255 166,196,255 172,201,255 166,195,255 171,201,255 189,222,255 185,216,255 168,201,255 151,179,241 167,195,255 168,196,255 158,188,251 164,192,254 155,183,245 148,175,234 153,175,236 152,170,228 69,81,116 62,73,115 66,76,110 60,75,109 56,55,70 106,97,93 102,97,85 114,111,126 251,242,225 255,251,228 255,254,231 205,194,177 111,105,110 99,93,98 88,85,102 95,93,103 87,83,92 79,75,84 75,73,85 29,31,47 34,48,58 54,67,84 73,78,84 66,75,100 55,61,80 57,65,72 94,103,105 96,101,97 29,40,53 67,75,91 56,64,80 55,62,74 59,65,82 67,63,72 74,70,79 68,64,77 86,80,73 255,254,205 255,253,204 255,254,206 255,247,204
103,108,114 100,105,111 96,101,107 95,99,112 92,96,109 79,75,95 93,101,119 97,103,120 90,93,111 105,118,135 164,181,201 152,164,188 128,146,182 184,184,194 69,71,85 65,71,92 67,72,96 71,78,92 104,119,91 47,60,44 58,73,57 84,110,147 82,107,149 77,97,125 222,195,152 118,114,104 109,108,123 174,187,213 120,130,164 141,161,187 62,82,110 49,65,101 36,77,130 45,70,110 48,51,69 25,40,72 64,67,78 32,44,68 57,67,85 91,92,97 88,81,109 47,57,75 43,46,53 176,164,152 201,184,156 159,151,140 119,117,129 109,106,123 116,113,130 104,101,118 112,109,124 98,95,110 103,100,115 112,109,124 87,84,99 101,98,113 107,104,119 96,93,108 100,97,112 82,78,87 80,79,84 83,77,82 78,77,82 82,78,72 148,176,240 150,178,240 151,179,241 164,193,252 171,201,255 167,197,255 158,188,249 159,189,250 166,196,255 162,191,250 168,197,255 179,209,255 176,210,255 173,206,255 137,165,227 156,189,251 172,200,255 157,185,249 168,194,255 159,185,247 151,180,237 154,180,244 151,171,226 70,77,112 57,71,112 72,77,101 110,101,93 78,73,75 53,44,40 80,78,76 121,101,92 215,205,193 255,251,229 253,240,219 232,218,200 106,95,102 99,93,100 94,87,97 96,89,99 94,90,99 89,85,94 81,77,86 22,21,38 62,69,83 59,65,82 81,86,94 60,72,94 62,68,85 59,67,74 108,110,107 111,97,97 29,42,57 66,76,92 59,69,85 63,66,86 54,66,90 72,68,79 86,82,93 76,72,83 97,89,97 255,252,206 255,251,210 255,251,210 255,250,204
