42,62,104 34,55,94 48,70,100 66,90,119 64,88,117 65,89,120 70,93,127 66,89,123 72,95,129 67,93,126 72,98,131 70,91,126 49,70,109 70,88,126 50,68,106 55,74,107 39,58,91 41,59,97 68,92,121 73,98,120 95,118,152 87,113,130 79,105,94 74,95,93 56,76,79 45,65,70 51,67,78 53,69,80 61,76,94 65,93,118 70,98,121 59,83,112 73,97,126 75,99,128 66,90,119 65,76,116 162,131,82 157,195,255 158,109,40 154,102,11 86,83,87 139,109,42 148,108,13 154,100,14 65,58,68 62,60,68 57,57,57 90,66,2 82,120,160 31,99,167 74,79,89 53,58,52 41,46,42 73,77,60 56,75,39 58,67,90 33,66,99 22,59,95 36,97,156 114,124,102 47,66,26 48,67,27 59,75,42 77,98,117 21,60,97 43,94,145 41,105,168 38,108,162 37,106,165 52,105,140 114,116,74 98,106,67 44,69,24 42,70,24 47,70,24 47,70,26 47,71,22 41,66,19 45,70,23 43,66,20 49,72,26 45,68,24 132,133,96 212,189,149 125,123,121 130,119,102 255,233,193 232,206,165 225,196,165 224,200,167 221,206,170 181,162,139 114,113,118 72,111,117 78,100,116 77,104,118 78,100,116 69,89,103 40,58,71 26,42,51 33,37,41 42,44,44 106,102,92 151,142,125 156,147,128 151,142,123 147,139,117 153,140,117 165,152,129 219,193,170 173,163,151 213,188,158 206,185,158 197,173,149 177,153,127 107,103,93 92,95,113 96,120,165 60,81,120 132,53,57 177,50,14 168,51,13 157,59,33 147,72,52 156,105,81 143,101,79 152,109,90 134,88,70
42,62,104 34,55,94 44,66,96 70,94,123 68,92,121 74,98,129 72,95,129 64,87,121 72,95,129 74,100,133 72,98,131 62,83,118 48,69,108 62,80,118 53,71,109 70,89,122 35,54,87 39,57,95 66,90,119 70,95,119 74,98,129 80,107,119 71,97,89 61,82,80 56,76,79 49,69,74 53,69,80 55,71,82 63,78,96 62,90,115 72,99,127 52,75,109 67,91,120 74,98,127 60,84,113 61,75,114 171,138,88 173,208,255 153,104,23 148,104,8 79,80,85 133,103,36 147,107,12 126,93,16 55,54,47 59,57,58 142,116,66 137,98,37 80,124,171 55,112,179 106,110,93 134,141,107 164,155,140 146,138,104 155,140,118 157,142,120 87,74,71 64,62,70 53,76,101 70,77,43 50,69,29 48,67,27 52,69,33 124,130,121 27,64,100 31,72,113 34,98,161 41,105,170 44,109,162 111,118,74 110,114,74 61,79,36 47,70,26 47,70,24 45,70,23 45,68,24 46,70,21 44,69,22 45,70,23 53,76,30 49,72,26 48,71,25 99,100,61 231,205,166 143,141,137 132,123,108 238,219,184 182,163,140 222,207,185 222,202,182 227,201,178 228,199,175 160,150,128 40,37,41 60,59,52 112,106,97 163,152,135 162,148,130 158,144,126 148,137,120 147,134,113 146,133,110 147,132,110 151,136,116 158,143,123 158,140,119 173,155,134 194,175,148 212,194,164 217,192,162 192,181,166 202,178,145 176,162,135 161,148,127 161,142,119 122,121,114 80,89,102 98,122,169 62,80,118 137,54,55 179,52,16 171,49,13 156,58,30 142,68,45 145,89,67 140,91,71 153,110,93 125,83,70
43,60,105 35,52,95 44,63,96 66,89,116 60,85,111 66,89,123 73,96,130 75,98,132 77,100,134 76,99,133 65,88,122 44,67,101 62,80,116 58,76,112 50,68,108 57,76,109 40,59,92 40,59,92 66,88,120 73,96,123 70,95,121 76,98,112 77,101,90 62,79,81 55,72,78 52,69,75 51,67,76 58,74,83 61,79,96 67,92,118 72,95,129 41,59,95 66,89,116 75,98,125 60,82,114 64,80,118 166,129,76 168,210,255 150,103,24 150,103,12 71,64,64 146,102,20 153,104,16 146,109,24 169,125,45 152,132,123 172,156,123 166,152,125 166,152,125 170,156,129 161,147,120 168,151,125 165,146,123 167,148,125 164,147,121 156,139,115 84,78,85 62,60,68 62,60,68 61,59,67 57,61,63 55,67,31 117,125,100 125,127,110 26,61,95 29,64,98 37,101,164 40,103,171 114,115,76 106,114,73 103,111,70 46,70,21 52,72,27 84,104,59 42,70,22 45,70,23 45,70,23 45,70,23 45,70,23 46,69,23 103,114,72 98,106,65 92,94,52 241,217,182 129,123,114 156,149,133 255,236,195 226,204,166 228,200,171 229,201,172 223,198,168 170,147,118 166,149,125 166,149,125 161,148,125 149,139,115 147,132,110 149,134,112 157,141,124 173,163,151 181,164,140 195,178,154 204,187,161 210,193,165 214,195,168 215,197,167 218,198,168 220,197,168 220,198,164 209,187,167 203,182,157 172,158,131 157,139,118 147,137,115 150,135,115 131,120,105 78,76,96 102,123,171 60,81,120 153,57,44 179,52,18 167,48,11 161,56,26 150,76,53 127,77,60 106,60,46 74,46,35 70,32,36
50,67,110 43,61,101 44,63,94 56,76,104 65,90,116 69,92,126 70,93,127 75,98,132 77,100,134 75,98,132 60,83,117 41,64,98 73,91,127 70,90,116 56,74,114 60,78,116 41,59,97 39,57,95 48,70,102 69,94,120 69,94,118 79,103,103 73,97,86 61,78,80 54,71,77 51,68,74 47,63,72 55,71,80 65,83,100 73,98,124 62,83,118 39,55,91 64,83,114 79,98,131 64,82,120 63,79,117 154,117,62 166,203,255 152,103,22 144,107,24 173,152,127 172,150,114 167,150,122 161,148,125 164,155,138 170,157,123 174,156,137 168,153,131 159,144,122 161,146,124 165,150,128 164,150,125 163,146,120 164,147,121 157,143,118 154,141,118 78,72,79 62,61,66 62,60,68 62,60,68 65,62,68 63,59,68 62,65,53 83,84,72 24,62,95 30,63,94 35,89,142 56,116,151 108,112,74 108,114,73 64,80,36 58,75,28 104,117,74 54,74,29 42,70,22 44,69,22 45,70,23 46,71,24 46,71,24 46,69,23 72,83,41 103,111,70 111,116,73 156,134,100 251,234,206 255,231,185 255,235,195 227,203,166 228,200,171 228,200,171 227,202,172 179,156,127 183,163,133 198,178,148 205,187,155 205,187,155 207,191,158 207,191,158 210,194,163 191,180,165 216,196,166 217,197,165 218,195,166 219,196,165 219,196,165 215,192,161 216,193,162 212,192,162 195,177,147 183,168,148 170,154,137 148,134,120 114,97,89 99,86,79 83,79,69 102,103,95 64,70,91 102,123,171 60,79,126 164,57,48 172,56,25 150,44,17 97,26,9 73,27,11 78,41,26 83,47,37 71,51,61 67,60,111
49,66,109 47,66,97 48,66,102 47,70,97 69,92,119 66,90,121 72,96,127 72,95,129 76,99,133 82,101,134 58,76,114 44,62,100 75,94,127 70,90,118 61,79,117 71,88,119 46,63,94 42,59,90 39,58,89 61,84,109 75,95,119 75,101,93 73,97,86 59,76,78 53,69,78 52,68,77 48,65,71 55,72,78 66,83,103 70,97,125 61,80,113 37,56,89 59,76,109 73,90,123 53,70,103 66,88,129 151,112,82 174,210,255 155,106,16 161,137,84 162,142,122 167,149,128 165,148,122 164,146,125 167,149,128 161,143,122 172,154,133 169,154,132 165,150,128 166,151,129 159,140,115 166,148,129 163,152,135 158,150,128 150,141,126 93,84,67 53,51,52 62,60,61 63,59,68 63,59,68 63,59,68 62,58,67 62,58,67 62,58,67 47,64,84 40,56,81 31,80,125 57,106,151 108,113,66 105,114,68 50,62,24 112,115,66 102,119,70 47,68,20 43,66,20 44,69,22 45,70,23 45,70,23 44,69,22 47,67,22 48,68,23 94,114,69 108,113,70 248,224,187 255,233,196 255,233,193 255,230,194 231,204,170 223,200,171 222,199,170 226,201,173 228,200,173 226,201,173 224,199,171 223,203,171 221,201,169 220,197,168 220,195,167 219,193,168 182,173,156 212,194,162 213,197,164 207,191,160 210,198,172 214,201,180 204,189,169 161,142,128 117,105,95 110,102,91 122,113,96 141,130,111 146,138,116 150,137,116 149,134,114 147,136,121 146,132,118 80,76,87 79,103,163 70,95,176 148,68,68 87,32,17 71,23,17 63,59,109 97,59,42 88,58,43 79,51,38 61,54,54 55,59,115
49,67,105 48,66,102 49,68,99 46,69,96 67,90,117 68,87,120 70,89,122 72,90,126 69,87,123 75,94,127 48,66,104 48,65,108 77,96,127 64,83,114 67,85,121 67,84,115 52,69,100 44,61,92 34,53,84 50,70,96 75,95,119 79,105,97 63,87,79 61,78,80 52,68,77 52,68,77 49,66,70 56,73,77 67,81,102 70,97,125 41,60,93 41,60,93 34,56,88 55,77,109 47,69,101 51,67,107 108,94,78 175,206,255 154,109,34 255,232,193 168,149,126 164,146,125 160,142,121 161,148,125 156,146,122 160,146,130 154,140,124 159,147,137 134,122,112 94,82,72 51,43,30 84,77,59 123,114,99 150,144,121 148,142,119 125,120,106 61,59,60 54,52,53 42,40,41 52,50,51 60,57,63 61,57,66 62,58,67 62,58,67 64,57,67 69,55,68 57,69,93 41,102,161 62,117,181 33,58,69 95,110,73 108,111,62 73,90,41 45,66,18 43,66,20 44,69,22 45,70,23 45,70,23 42,67,20 47,67,22 48,68,23 57,78,30 108,113,70 255,234,194 255,232,195 255,233,193 255,230,194 235,208,174 225,196,163 225,196,163 226,198,169 226,203,174 227,202,172 227,202,172 227,201,178 223,202,179 221,203,184 203,190,169 149,138,121 124,114,102 135,124,109 162,146,131 195,176,162 213,194,159 211,192,167 136,120,107 186,168,147 165,151,126 151,139,113 147,137,115 143,136,118 147,136,117 150,135,115 150,134,117 146,135,116 143,129,113 67,63,72 69,92,185 102,115,172 72,58,73 63,25,17 68,23,20 78,84,171 89,53,43 72,52,62 62,51,85 49,55,113 42,55,126
46,64,92 49,67,95 49,67,93 47,67,95 54,74,102 59,77,105 53,72,103 47,70,97 44,66,96 42,61,92 48,66,104 56,72,110 78,94,132 60,76,112 74,91,124 66,83,114 60,77,108 46,63,94 34,53,86 39,58,89 68,89,108 74,98,87 75,97,90 68,85,87 52,68,77 50,65,72 57,69,77 59,70,81 70,85,103 75,95,123 48,60,93 53,63,97 53,65,100 71,86,120 72,91,122 74,97,131 136,98,50 177,202,255 164,116,30 245,226,199 167,145,139 147,124,123 85,76,70 61,49,37 76,66,54 114,103,86 149,138,121 146,137,118 143,136,116 143,136,116 156,145,126 140,129,114 102,91,74 109,97,85 132,123,104 127,122,119 51,48,54 48,45,51 65,62,66 63,60,64 43,42,47 39,38,43 62,61,66 61,60,65 62,59,65 62,58,67 61,67,88 39,105,172 59,126,188 36,87,138 37,57,73 101,110,62 48,69,21 46,71,24 44,69,22 45,70,23 45,70,23 44,69,22 44,69,22 44,70,20 40,68,20 44,73,20 105,113,62 255,233,191 255,232,193 255,232,193 255,231,190 223,207,176 213,198,178 202,187,167 161,144,134 132,117,106 123,114,99 193,172,149 218,194,168 226,205,178 219,201,171 219,199,167 213,192,165 212,191,164 210,191,164 211,192,165 207,186,159 201,182,157 191,172,147 124,113,98 159,148,133 145,135,113 149,133,116 147,136,117 144,135,116 151,132,116 153,134,111 152,134,113 149,134,114 142,134,123 84,83,98 55,78,159 50,63,120 34,42,88 41,30,64 50,32,59 64,81,169 50,70,152 37,63,139 38,59,127 38,54,122 35,49,111
37,55,81 48,66,92 49,67,93 47,67,95 46,66,94 44,60,85 46,64,79 60,74,95 68,85,107 64,82,120 69,87,123 60,77,110 59,76,109 53,70,103 74,91,124 60,77,108 64,81,112 50,68,94 34,52,88 44,64,92 54,76,92 75,100,84 73,92,83 73,83,77 64,69,65 76,81,75 157,158,148 152,154,139 153,151,133 137,139,124 129,133,118 113,116,108 75,90,93 70,86,97 73,93,119 80,99,130 129,98,61 179,203,250 164,115,34 137,119,116 56,51,48 209,199,175 151,138,117 156,145,138 137,124,117 109,98,83 110,99,84 150,136,120 158,144,128 156,142,126 157,141,124 158,143,123 157,143,118 158,144,119 161,146,124 134,125,119 63,59,68 63,59,68 63,59,68 48,44,53 62,61,66 61,60,65 51,50,53 39,38,41 60,57,61 62,59,65 60,63,83 42,94,148 36,89,138 40,106,175 89,106,66 91,108,59 47,70,24 46,71,24 44,69,22 45,70,23 45,70,23 44,69,22 44,69,22 46,69,25 48,69,19 78,98,41 110,104,56 255,233,194 255,234,194 255,233,199 147,129,99 228,210,178 208,191,163 205,187,157 217,192,162 214,181,154 109,70,42 100,59,28 93,51,27 79,54,26 88,69,44 193,176,150 216,197,172 212,191,164 204,183,156 199,178,153 187,167,147 172,157,137 162,147,127 125,116,101 147,136,119 146,135,116 148,134,116 147,136,117 144,135,118 150,135,113 150,135,113 149,136,113 151,136,116 150,136,120 85,80,82 54,70,138 29,45,97 24,38,86 19,32,78 20,28,74 53,77,174 40,70,151 35,59,133 38,54,120 35,49,111 29,42,99
28,44,69 32,48,73 49,65,90 46,66,92 47,67,93 49,68,87 139,156,178 156,167,194 148,164,189 93,108,151 73,89,125 77,96,127 77,96,127 73,89,125 63,77,114 56,72,108 59,77,105 50,68,96 35,49,88 52,68,95 79,101,103 91,100,81 172,166,143 193,188,160 164,159,145 133,129,119 83,81,77 122,120,118 119,118,111 122,123,115 127,125,121 131,129,125 119,119,116 136,136,131 163,165,160 166,165,156 118,108,96 190,202,237 159,117,38 91,59,29 120,110,70 200,183,144 156,146,122 154,140,113 157,143,118 161,146,126 157,143,118 173,154,142 156,149,122 146,139,121 163,146,122 161,145,128 161,146,124 161,147,122 164,145,120 135,124,119 63,59,68 63,60,66 63,59,68 63,59,68 65,63,73 61,59,67 54,51,57 62,59,63 61,59,55 80,81,62 32,58,91 23,60,96 22,55,88 39,64,88 104,107,58 61,75,29 42,72,23 44,69,22 45,70,23 41,66,19 45,70,23 45,70,25 39,65,15 59,74,21 110,100,51 108,98,49 120,104,60 255,232,195 159,135,98 255,238,199 255,227,189 228,204,169 209,184,154 211,183,156 120,88,56 121,84,60 111,73,56 90,42,0 206,139,87 214,149,112 158,116,78 71,38,11 79,52,34 214,180,160 201,177,153 174,155,132 161,149,123 152,141,124 148,137,120 138,131,115 143,136,118 146,135,116 148,134,116 149,135,117 146,135,116 146,132,114 149,133,118 150,134,119 149,135,117 137,128,111 110,100,88 72,88,126 44,60,112 27,42,87 32,47,81 39,58,107 51,78,176 40,66,151 38,58,131 35,49,113 29,44,103 30,43,98
28,44,69 28,44,69 38,54,79 42,60,86 44,62,88 48,66,94 70,88,114 78,97,118 72,90,114 54,70,99 47,61,98 63,79,115 71,87,123 79,94,126 80,95,127 74,91,122 60,77,108 53,70,101 41,52,83 48,61,89 82,97,100 174,177,157 135,128,112 118,110,99 96,92,82 87,86,77 76,76,76 72,72,72 72,73,76 74,78,80 76,75,78 79,78,83 82,80,78 95,93,91 110,110,107 161,157,149 118,110,99 191,194,212 157,112,37 174,114,23 175,145,119 204,182,144 164,147,123 162,148,121 162,148,123 162,147,127 157,143,118 170,155,133 104,97,81 42,36,29 160,147,124 161,142,126 164,145,120 163,146,122 163,145,124 132,123,119 63,59,68 63,60,66 63,59,68 63,59,68 62,60,70 63,59,70 66,63,69 54,52,60 55,55,52 41,56,44 23,57,94 24,61,99 19,51,91 54,69,55 108,103,64 47,72,25 43,71,23 45,70,23 45,70,23 46,69,23 46,69,23 48,71,27 55,69,23 109,75,41 95,51,23 89,43,15 84,44,21 83,52,29 207,184,155 250,223,187 255,230,190 227,203,166 196,170,145 133,104,82 110,74,66 176,137,105 255,224,174 255,204,137 255,175,118 210,141,101 166,109,78 112,68,40 96,64,34 92,52,29 84,53,32 74,48,25 90,57,9 124,113,98 147,137,125 148,141,125 143,136,120 143,134,117 146,135,116 144,133,114 146,136,114 150,136,120 149,135,119 139,125,111 123,111,101 97,86,79 66,55,50 73,91,127 103,122,173 74,88,127 52,64,97 61,78,141 49,74,166 44,68,154 36,56,129 36,50,114 30,45,104 30,43,98
41,53,75 42,54,76 38,50,72 33,45,69 34,46,70 33,51,68 38,51,70 35,44,67 44,52,80 62,73,102 40,52,74 46,59,85 45,58,84 46,60,97 59,73,110 73,89,127 78,95,126 81,99,127 68,78,94 34,46,70 74,91,93 143,144,123 75,75,75 93,74,62 255,218,178 255,227,184 255,198,154 255,208,160 255,175,146 241,173,155 204,150,130 175,132,117 109,87,81 85,67,64 80,70,69 81,79,77 53,51,47 73,60,53 162,116,32 160,112,26 216,188,148 197,175,137 163,146,122 162,148,123 164,146,125 162,147,127 158,145,124 167,156,139 39,34,36 24,24,21 72,70,52 157,144,123 123,112,93 111,97,79 105,91,75 88,84,76 48,44,53 63,60,66 65,61,70 63,59,68 64,62,70 65,59,66 70,58,70 65,56,69 57,58,63 36,60,89 23,63,93 57,92,122 45,73,98 92,78,53 66,65,29 55,68,27 46,69,23 44,69,22 42,67,20 45,70,23 44,69,22 115,104,69 123,92,69 78,54,21 226,175,140 255,202,163 224,167,123 164,121,86 77,52,35 85,61,35 255,234,200 234,211,180 114,97,73 83,61,41 255,219,157 255,252,225 255,188,131 228,137,97 189,133,95 136,87,51 121,75,36 108,64,24 105,60,37 93,52,23 85,46,18 79,44,17 69,45,23 66,39,21 73,49,27 72,64,51 89,80,72 96,88,75 117,109,96 135,126,111 138,131,115 97,85,73 148,132,117 147,133,119 147,133,115 146,135,116 126,115,98 59,73,94 95,119,164 66,80,117 32,29,56 60,73,158 27,48,112 49,69,153 38,59,134 35,51,119 34,47,106 30,43,98
44,59,91 39,55,82 39,51,75 42,55,72 39,51,73 32,40,58 38,46,64 39,52,71 59,74,106 73,84,115 55,67,89 46,59,89 46,59,85 47,60,86 40,52,76 43,59,86 47,63,90 76,89,115 70,81,92 35,49,61 76,94,91 174,175,154 177,173,163 255,247,169 255,236,184 255,232,172 255,228,170 255,214,153 255,196,164 245,175,142 223,160,129 188,135,112 147,108,94 121,83,75 180,168,158 166,167,155 125,126,116 107,92,70 165,117,33 179,133,49 223,196,149 192,173,136 161,146,124 166,147,131 143,129,115 102,88,72 133,123,111 35,31,25 25,23,24 25,22,26 25,23,24 134,132,128 168,154,129 159,145,120 163,145,124 126,120,115 66,62,71 52,48,57 60,48,62 55,46,57 65,57,63 68,63,65 66,57,70 62,60,70 62,59,63 44,67,90 53,75,91 117,94,65 108,86,68 71,37,17 105,70,45 112,79,54 62,47,27 53,46,28 50,69,29 45,69,29 126,111,75 72,49,20 255,198,136 255,220,146 255,185,134 221,141,86 106,55,20 100,54,28 83,44,14 77,44,19 80,54,31 65,41,15 66,39,21 255,228,175 255,174,109 188,188,185 179,98,64 160,72,65 161,115,87 116,82,52 118,89,58 139,110,90 143,116,100 131,101,86 111,80,59 90,52,31 75,42,17 68,39,17 58,39,14 60,40,31 66,49,39 126,98,71 113,82,45 108,80,53 146,135,118 120,111,105 148,133,111 147,136,117 151,136,114 151,136,114 130,119,100 61,66,76 106,130,177 80,94,131 31,45,68 50,74,150 31,48,109 31,49,118 37,63,139 36,56,127 33,49,115 30,44,106
49,66,99 43,61,97 35,49,70 43,55,77 40,51,78 39,48,61 49,58,71 43,56,75 57,72,104 78,96,122 69,87,115 45,62,95 43,61,89 49,66,99 54,61,84 52,69,91 37,53,78 45,59,80 45,55,75 66,78,82 77,91,82 174,172,154 90,74,57 255,215,153 219,200,202 255,207,156 255,194,148 255,195,168 68,80,156 223,197,203 196,136,113 173,116,99 139,97,84 118,82,72 137,129,116 73,72,65 49,47,45 85,73,45 161,110,32 172,119,37 230,206,182 192,178,149 158,149,132 153,139,121 157,145,119 158,145,122 139,133,128 33,28,30 24,21,25 25,22,28 25,22,28 41,33,39 157,143,125 160,147,126 161,146,126 126,119,117 69,55,55 112,97,88 101,73,62 74,43,22 68,35,10 53,29,7 62,38,32 66,56,60 72,61,56 109,115,86 76,55,28 255,244,193 255,213,142 245,163,107 149,84,43 111,65,39 89,58,46 68,45,30 61,54,38 49,78,23 66,56,44 255,202,129 77,85,115 212,118,102 145,101,75 126,81,48 116,87,65 106,75,56 94,58,38 80,42,21 74,39,14 64,38,15 62,43,29 72,49,46 191,131,79 133,87,59 110,76,56 103,67,61 85,63,45 255,228,165 255,230,154 255,227,151 255,209,143 255,208,151 249,186,137 206,152,116 147,101,75 91,55,35 56,36,16 59,28,20 55,38,28 82,53,29 127,63,0 80,52,25 145,134,117 143,134,126 150,136,111 148,138,116 150,135,115 150,136,118 135,126,109 74,69,71 95,120,160 84,102,142 58,76,116 56,80,158 35,52,115 21,37,85 30,51,119 38,59,136 38,56,125 31,47,113
50,69,102 47,66,99 35,52,74 50,61,88 45,61,86 52,60,76 52,60,76 47,57,77 55,72,103 81,97,124 70,86,113 49,66,99 48,66,94 50,66,104 72,90,116 60,78,106 33,44,71 38,49,76 42,51,76 68,83,86 79,92,78 171,169,149 130,84,58 255,191,141 255,229,198 255,183,129 249,174,143 238,168,135 216,186,189 192,149,130 183,107,96 158,80,79 127,82,75 104,73,63 167,162,148 163,160,147 117,116,107 60,47,13 163,116,39 168,125,38 149,131,110 171,152,113 171,152,129 158,143,121 162,147,125 160,146,128 37,32,34 31,31,31 25,24,27 22,23,26 22,23,26 26,23,27 130,124,115 156,147,120 161,146,126 126,120,115 97,69,40 132,93,54 255,225,160 255,176,122 197,135,93 149,105,77 82,53,29 57,41,35 59,47,59 49,45,28 255,227,162 255,227,206 126,85,58 110,72,51 100,65,38 83,46,22 76,42,20 64,33,14 70,46,24 70,68,46 168,154,125 236,174,134 189,141,123 153,112,85 126,88,53 145,106,78 142,122,92 143,122,97 113,91,71 84,63,38 73,45,18 58,34,12 54,35,21 51,36,25 62,50,38 98,77,66 76,54,59 72,55,58 102,80,35 251,254,255 255,207,136 255,202,145 254,231,218 245,170,121 233,158,113 202,142,101 164,114,83 139,98,78 106,79,63 92,64,55 66,46,26 57,46,39 105,74,25 77,52,22 145,136,117 144,136,123 151,139,113 151,141,117 148,137,118 148,134,116 149,131,112 82,72,62 83,93,109 88,108,150 61,83,126 58,80,150 34,57,122 23,37,89 18,33,76 55,53,91 45,61,127 34,50,120
53,72,105 46,65,98 35,52,74 50,61,88 47,63,88 54,62,78 54,62,78 48,58,78 62,79,110 81,97,124 65,81,108 49,66,99 50,68,96 56,73,106 79,98,119 62,80,106 44,57,85 70,86,111 42,50,70 56,68,72 110,123,107 174,172,154 107,61,43 238,162,106 243,164,118 211,137,103 123,85,66 200,142,109 191,135,111 174,121,105 160,87,82 146,71,71 118,75,71 100,74,62 161,150,143 62,60,56 64,59,61 107,90,64 166,119,42 162,113,34 130,113,85 170,151,114 163,145,124 161,146,126 164,146,125 123,117,112 25,23,24 24,23,28 26,25,30 25,24,29 23,24,27 40,39,42 36,35,40 146,140,115 165,145,127 55,40,31 252,198,162 123,82,62 98,69,47 87,53,33 70,44,21 76,45,26 76,50,36 54,41,34 75,65,41 49,48,37 193,135,109 122,74,58 127,104,75 124,101,72 111,80,59 85,49,27 70,39,18 58,37,14 51,33,12 54,43,26 104,68,37 133,89,77 108,72,54 103,75,46 255,215,148 255,219,137 247,171,111 255,197,136 252,175,124 212,151,106 157,110,78 94,58,38 65,40,23 52,32,14 50,36,22 65,60,48 84,61,58 90,73,65 214,103,84 212,188,162 223,148,101 224,183,156 142,144,160 182,119,86 169,104,83 154,103,79 121,86,71 105,74,64 86,63,52 81,57,51 61,41,23 53,36,26 82,64,43 71,46,16 139,132,114 140,131,116 151,142,115 149,141,117 139,103,54 124,91,41 121,80,23 119,83,32 107,83,46 97,120,158 68,90,131 59,82,149 36,58,128 21,36,91 19,33,72 26,32,64 113,76,36 90,68,71
63,79,115 58,74,110 53,71,99 52,68,95 52,69,91 59,66,80 59,66,80 48,60,84 64,84,110 85,97,121 67,81,104 52,69,102 52,70,98 58,75,108 81,100,121 62,80,108 84,98,121 146,154,170 41,55,65 67,85,82 78,101,82 70,85,73 73,68,54 175,136,104 173,133,108 163,126,102 137,103,99 138,106,101 140,109,99 140,109,97 133,97,89 114,76,70 102,78,70 83,62,51 63,46,38 66,66,61 61,62,81 103,84,45 162,111,56 174,119,47 138,116,96 164,146,116 153,139,121 149,138,119 163,149,131 33,32,35 27,26,31 27,25,33 26,25,30 25,24,29 26,25,30 41,39,47 27,28,31 45,39,34 168,149,133 135,109,88 122,93,73 107,85,65 95,73,53 78,47,26 71,37,7 58,34,12 55,35,15 60,41,25 35,24,5 122,96,75 100,76,43 255,242,175 255,198,134 235,171,125 168,112,78 102,65,41 63,37,16 66,37,17 46,28,9 37,23,7 47,36,29 85,71,71 66,60,53 147,88,69 255,218,175 250,185,130 182,185,203 219,151,113 195,129,95 167,117,84 137,97,72 111,80,59 95,62,53 80,45,32 52,41,26 52,51,42 109,81,70 111,80,70 127,70,51 167,126,95 122,86,68 131,100,79 136,90,72 123,63,53 116,57,52 97,57,50 89,68,57 82,61,50 80,59,48 75,54,41 42,25,15 60,39,14 64,47,37 71,38,11 131,121,109 129,118,113 129,126,113 122,118,108 125,84,27 115,80,24 123,79,26 124,81,25 119,79,27 116,129,173 76,99,137 61,84,147 36,60,134 23,38,93 18,33,78 19,33,70 77,53,57 117,80,27
66,84,110 64,82,110 64,82,110 53,69,96 50,67,89 58,65,79 59,66,80 48,60,84 70,90,116 88,100,124 69,83,106 58,75,108 56,74,102 65,82,115 81,100,121 62,80,108 75,89,112 87,95,111 42,53,66 77,95,78 79,95,74 74,87,75 61,73,69 60,63,51 60,65,59 65,63,59 63,55,63 65,57,65 44,36,42 45,37,43 66,56,60 64,57,60 74,55,59 72,55,58 54,47,50 151,132,107 174,206,255 164,140,87 161,116,43 156,114,33 134,113,102 119,103,86 153,144,125 156,148,126 41,36,33 27,26,29 29,27,35 27,25,33 27,25,33 27,25,35 29,27,35 29,27,35 31,29,37 33,32,37 165,144,129 182,143,100 155,124,87 199,170,139 141,115,92 85,66,50 66,36,21 55,30,13 45,31,17 49,37,27 59,49,37 74,50,26 148,117,105 255,198,158 249,234,225 244,173,120 212,145,100 179,115,87 144,95,75 125,91,73 94,67,51 58,37,22 30,18,18 25,23,19 107,78,56 135,75,52 255,206,164 156,109,88 165,136,112 142,77,58 133,73,59 113,79,59 103,61,37 94,49,16 82,41,10 78,37,6 76,32,4 51,32,18 117,89,78 120,89,79 109,88,73 104,83,68 114,81,74 116,85,73 111,81,66 102,69,60 98,54,53 94,63,55 82,60,52 80,59,46 77,56,43 77,54,43 58,38,29 73,37,6 66,42,20 69,38,15 123,110,103 116,108,97 115,108,92 141,133,122 126,79,27 120,79,18 126,83,25 123,82,25 122,78,25 114,111,138 72,97,139 52,75,140 41,65,143 23,41,97 18,34,74 26,32,72 84,66,61 118,77,30
68,82,105 74,88,111 84,94,114 60,74,97 63,72,83 59,66,80 59,66,80 47,61,84 79,95,122 85,98,124 65,81,106 55,75,103 54,74,102 76,87,116 83,95,119 61,77,106 73,89,118 47,64,86 49,61,69 89,109,84 85,90,66 68,83,71 56,80,69 59,60,52 73,63,62 86,78,67 103,82,71 109,88,75 83,60,47 70,47,34 51,40,33 60,51,45 108,104,94 99,95,87 78,77,80 163,131,85 170,210,255 168,127,66 158,113,40 158,112,44 166,142,116 167,150,115 159,144,124 164,152,126 30,31,34 29,28,33 27,25,33 27,25,33 27,26,31 27,26,31 27,25,33 27,25,33 25,25,33 32,31,36 161,145,132 255,208,148 255,205,165 255,173,123 219,154,115 169,118,92 141,100,82 112,81,73 75,55,46 36,18,15 37,25,27 40,29,26 104,75,53 189,139,93 172,154,151 171,103,83 141,87,67 107,72,47 89,53,31 82,51,28 70,50,30 68,42,19 28,16,6 29,17,22 125,93,88 128,87,69 117,84,73 112,82,67 118,80,63 148,94,74 115,78,52 112,79,54 95,66,46 96,60,38 74,45,21 70,36,14 62,31,12 54,34,16 55,35,15 73,53,46 46,54,115 118,123,215 101,107,176 81,85,155 43,43,53 94,74,56 57,37,30 65,43,35 75,46,24 81,57,35 86,62,40 92,56,34 104,58,17 114,67,6 109,56,0 66,38,9 112,102,90 103,92,87 100,90,80 104,95,91 123,83,29 115,79,32 113,75,27 116,76,24 116,75,28 109,77,61 57,78,144 53,66,137 40,66,144 26,40,102 21,35,85 21,32,72 85,59,68 112,77,50
