49,66,109 48,68,94 45,68,95 69,92,119 68,92,123 72,95,129 76,99,133 72,91,124 44,62,100 75,94,127 54,72,108 76,95,126 46,63,94 40,59,92 54,77,102 75,95,119 76,102,91 63,84,80 53,69,78 51,67,76 54,71,77 66,83,103 70,94,125 42,61,94 59,76,109 60,77,110 67,89,130 151,112,82 188,171,145 142,110,39 162,142,122 161,144,120 164,146,125 167,149,128 154,136,115 160,142,121 165,150,128 169,150,125 164,146,127 163,152,135 154,145,130 128,117,100 53,51,52 66,64,65 63,59,68 63,59,68 62,58,67 63,59,68 47,64,84 27,59,87 53,102,147 108,113,66 85,99,49 104,112,61 102,119,70 44,69,22 44,69,22 45,70,23 45,70,23 44,69,22 48,68,23 100,114,68 254,230,193 255,233,196 255,232,191 237,210,178 223,200,171 224,199,171 226,198,171 226,201,173 222,199,168 221,203,171 220,197,168 220,195,167 126,117,100 212,194,162 210,194,161 208,194,167 214,201,180 180,161,145 118,106,96 110,102,91 127,116,99 147,136,117 150,137,116 149,134,114 146,132,118 80,76,87 55,80,161 98,85,135 87,32,17 66,30,38 94,56,39 88,58,43 74,53,40 52,63,121
48,66,104 49,68,99 46,69,96 65,88,115 68,87,120 71,89,125 65,83,119 62,81,114 44,61,104 77,96,127 50,68,104 76,95,126 56,73,104 37,56,89 40,60,86 72,92,116 70,96,83 66,87,85 52,68,77 51,67,76 56,73,77 66,80,101 58,82,113 47,66,99 37,59,91 62,84,116 56,72,112 123,109,93 178,155,115 229,193,142 165,146,123 163,145,124 162,149,126 148,138,114 162,148,132 109,95,79 60,48,38 84,76,65 94,87,69 147,138,123 142,137,109 142,135,119 60,58,59 56,54,55 44,42,43 58,55,61 61,57,66 62,58,67 64,57,67 62,60,70 36,97,156 61,116,180 42,59,51 107,115,64 65,82,33 44,69,22 44,69,22 45,70,23 44,69,22 44,69,22 48,68,23 88,102,56 254,231,191 255,232,195 255,232,188 228,201,169 226,197,164 226,197,166 223,200,171 222,197,167 226,205,178 213,192,169 160,142,123 119,105,87 154,144,132 197,186,171 211,195,180 211,195,162 203,184,159 182,166,151 165,151,126 149,137,111 147,136,117 147,136,119 150,135,115 150,135,113 146,132,116 69,65,74 78,100,170 70,69,115 60,22,14 83,57,74 90,54,44 76,56,66 59,54,95 40,54,118
45,63,89 49,67,93 47,67,95 46,66,94 40,56,83 38,56,80 37,55,83 46,64,100 53,69,107 73,89,127 55,72,105 72,89,122 63,80,111 41,60,91 45,63,91 62,82,98 77,102,86 60,78,77 56,68,74 63,69,72 79,84,80 96,101,100 77,82,90 65,72,86 46,64,92 68,91,127 70,93,131 136,102,57 178,140,90 239,209,163 52,41,48 123,105,86 149,140,125 146,135,116 149,138,121 156,145,128 112,103,88 108,94,78 156,142,126 156,142,124 149,135,117 124,115,100 62,58,67 46,42,51 67,63,72 60,59,64 41,40,45 54,53,56 62,59,63 65,59,66 42,105,173 32,96,159 26,74,124 106,112,62 48,69,21 46,71,24 44,69,22 45,70,23 44,69,22 44,69,22 43,67,18 83,103,48 251,225,184 255,233,193 251,230,189 153,135,105 147,134,113 204,192,166 221,204,176 133,115,85 200,165,140 203,174,150 226,205,178 221,200,173 214,193,168 209,188,161 208,184,160 197,176,153 177,160,134 131,127,117 145,134,115 148,134,116 149,135,117 144,135,116 149,134,112 149,136,115 148,136,124 83,79,90 42,56,118 22,36,88 29,35,79 47,58,116 45,71,156 34,60,134 35,51,119 33,47,109
28,44,69 43,59,84 46,66,92 47,67,93 78,97,116 157,170,196 148,164,189 64,80,120 78,97,128 77,96,127 66,80,117 58,72,109 59,77,105 46,61,95 43,59,86 79,101,103 115,116,97 206,200,175 164,159,145 86,85,78 102,100,98 119,118,111 124,123,116 133,131,127 119,119,116 134,136,131 169,168,159 118,108,96 162,117,53 125,91,17 120,110,70 162,143,116 156,142,115 157,143,118 161,147,120 123,104,92 156,149,122 160,142,123 161,145,128 161,146,124 166,145,122 128,112,97 63,59,68 63,59,68 63,59,68 65,63,73 47,45,53 62,59,65 61,59,55 53,63,55 23,60,96 22,55,88 89,107,64 87,92,47 42,72,23 45,70,23 41,66,19 45,70,23 43,71,23 48,65,18 110,100,51 102,97,46 255,235,198 159,135,98 255,234,193 255,231,191 209,184,154 186,154,124 104,67,43 111,73,56 153,98,46 231,164,119 158,116,78 81,55,34 219,185,165 201,177,153 168,151,127 153,139,121 148,137,120 100,95,81 147,136,117 148,134,116 149,135,117 148,137,118 149,133,118 150,135,113 144,135,118 110,100,88 57,72,131 30,46,98 32,47,81 50,74,150 43,69,154 38,58,131 33,47,109 30,43,100
35,47,69 33,45,67 33,47,70 38,52,75 44,60,87 34,53,74 36,53,73 47,61,84 44,59,91 58,73,105 71,86,118 80,95,127 75,93,121 65,81,106 27,40,66 76,93,97 102,103,91 87,85,86 79,72,70 107,87,80 201,174,156 129,108,97 109,93,91 75,66,62 70,63,61 72,67,66 124,119,118 70,65,62 167,121,51 167,120,31 194,167,135 169,148,121 162,148,121 162,148,123 162,148,121 126,110,97 41,34,34 36,30,21 160,143,119 159,140,115 159,143,128 125,114,99 62,58,67 63,59,68 63,59,68 62,61,66 63,59,68 62,58,67 52,50,70 27,66,92 19,58,93 34,67,102 63,72,24 49,69,24 46,69,23 45,70,23 45,68,22 46,69,23 93,89,52 115,83,53 99,65,47 70,34,12 78,44,26 85,63,43 247,223,188 255,231,191 183,162,137 74,48,23 255,206,144 255,217,146 243,162,110 189,128,83 125,67,34 103,59,21 94,50,22 83,44,16 74,45,21 75,53,33 105,83,63 78,71,55 148,141,125 131,124,108 101,91,79 89,79,67 106,91,80 125,113,101 139,130,122 120,111,105 109,133,180 78,96,134 45,49,78 50,79,163 47,71,157 36,56,129 34,48,110 30,43,100
42,57,89 39,52,78 42,55,72 39,51,73 35,43,61 35,45,61 51,66,98 67,79,103 45,58,88 46,59,85 46,57,84 45,57,79 53,69,96 112,126,136 32,46,58 81,99,96 171,175,148 97,74,59 255,230,178 255,228,163 255,223,162 255,199,167 239,166,134 200,142,116 145,106,92 117,90,83 164,165,153 112,113,103 129,93,31 162,114,40 223,196,149 166,145,122 163,144,128 167,153,139 143,129,113 96,87,79 25,23,24 25,23,24 92,90,86 157,143,118 156,147,116 148,135,114 65,61,70 53,46,56 64,55,66 68,60,66 62,60,61 61,59,67 59,56,60 24,59,91 120,97,68 95,73,55 82,46,26 67,27,4 56,41,21 61,65,38 42,66,26 119,104,68 96,60,13 255,220,159 255,191,140 180,118,78 104,58,32 94,55,25 81,50,27 124,100,76 80,53,35 255,207,159 154,154,151 197,116,82 146,71,71 128,97,74 114,85,54 131,104,86 120,90,75 96,65,44 77,45,15 68,34,12 60,41,16 66,51,40 157,129,102 156,125,88 151,136,116 151,133,114 148,133,111 151,136,114 151,136,114 127,116,97 86,97,126 78,98,140 19,33,56 33,62,146 27,45,114 37,63,139 31,49,116 28,45,108
49,66,99 37,55,83 40,52,74 40,51,78 45,54,67 47,57,73 57,72,104 80,98,122 52,69,102 43,61,89 47,63,92 60,66,85 37,53,78 55,67,89 61,73,77 77,91,82 179,169,168 255,222,152 219,200,202 255,203,144 255,188,161 68,80,156 199,147,126 181,122,103 139,97,84 92,69,56 110,109,102 49,47,45 144,110,49 165,116,39 230,206,182 166,151,131 162,148,130 157,145,119 156,144,132 34,29,31 24,21,25 25,22,28 34,26,32 157,143,125 160,148,120 145,134,115 69,55,55 115,92,77 78,47,26 68,35,10 49,29,11 65,47,44 72,61,56 104,100,92 250,214,163 255,213,142 187,117,68 118,66,34 89,58,46 62,48,32 51,80,25 66,56,44 253,202,176 202,162,139 145,101,75 115,87,60 108,77,58 94,58,38 76,39,13 69,36,11 62,43,29 98,76,68 111,65,37 110,76,56 89,60,56 255,255,218 255,230,154 255,223,154 255,220,163 249,186,137 177,126,98 107,66,39 56,36,16 49,27,19 69,40,16 127,63,0 149,134,114 151,133,114 150,136,111 150,134,117 149,135,117 135,126,109 57,66,79 93,115,158 58,76,116 39,66,148 23,39,87 30,51,119 37,59,131 30,48,115
51,70,103 39,54,86 47,59,83 47,64,86 54,62,78 54,60,77 57,74,105 82,98,123 49,66,99 50,68,96 66,83,116 69,89,113 32,45,71 40,49,72 56,68,72 121,132,117 163,157,150 255,126,98 254,176,125 255,191,151 222,153,122 197,146,122 187,119,99 155,72,73 120,75,70 170,156,142 161,157,147 101,96,93 152,115,44 167,128,48 128,111,87 161,146,124 162,147,127 162,147,125 54,48,43 25,23,24 25,24,29 24,23,26 28,23,25 44,42,40 162,148,121 144,130,112 203,160,111 255,220,168 167,121,84 149,104,83 102,75,59 65,47,28 74,54,47 255,222,197 143,107,101 106,85,62 96,65,44 82,47,22 68,39,17 63,37,16 59,44,22 152,131,88 146,105,78 123,83,58 255,255,200 255,203,139 216,159,115 131,81,48 86,52,22 69,36,11 53,33,15 54,39,28 70,61,53 73,51,56 77,60,63 255,217,188 252,172,115 142,144,158 221,157,111 195,127,91 164,116,87 126,88,71 99,73,61 82,59,48 63,48,39 99,75,42 125,112,89 150,135,113 153,141,115 152,132,114 157,133,109 150,118,76 125,90,36 116,131,163 61,83,126 44,69,152 27,41,93 18,32,73 87,76,85 62,55,96
60,77,110 51,69,93 50,66,93 51,68,90 57,63,80 56,59,79 62,82,108 84,93,118 49,66,99 50,68,96 72,90,116 70,88,112 78,95,117 85,97,103 51,69,66 83,99,80 63,70,63 211,111,95 198,130,92 173,123,92 164,115,93 161,112,92 161,109,90 131,68,64 108,75,64 77,56,45 56,63,58 62,57,59 152,114,48 159,119,55 137,118,91 165,148,124 161,145,128 161,143,122 27,25,26 26,25,30 26,25,30 22,23,28 46,45,50 29,27,35 113,110,95 83,64,50 125,90,77 95,68,50 82,46,24 72,38,6 57,32,13 58,40,19 42,38,21 187,162,134 209,181,143 158,128,102 179,160,135 105,83,63 57,42,20 52,33,10 41,27,13 56,43,36 101,92,75 80,60,70 255,233,193 255,235,181 236,164,116 214,144,97 169,118,83 127,92,67 95,68,52 72,50,32 53,50,35 105,79,67 109,76,67 188,111,78 180,125,94 151,120,99 144,78,64 130,63,56 102,69,58 88,62,48 80,59,48 66,51,42 67,49,30 66,49,41 83,65,46 131,119,107 141,137,116 128,99,48 115,79,28 121,77,26 122,80,17 133,121,126 72,95,133 50,74,162 28,43,98 17,31,79 39,40,61 114,81,29
66,84,110 65,83,109 54,70,97 50,67,89 59,66,80 54,60,79 70,90,116 90,99,122 58,75,108 56,74,102 77,95,121 64,82,106 75,89,112 49,62,77 66,84,67 79,95,74 67,79,70 64,71,64 60,65,59 63,62,53 58,50,58 44,36,42 58,50,56 65,55,56 74,55,59 75,59,57 100,81,56 174,206,255 159,118,57 156,113,39 134,113,102 128,112,97 156,148,126 41,36,33 26,25,30 29,27,37 27,25,33 27,25,35 27,25,33 31,29,37 72,56,54 140,106,84 155,124,87 175,154,129 95,76,60 66,36,21 51,29,11 45,33,21 59,49,37 93,65,38 255,212,172 249,234,225 237,165,115 192,123,87 144,95,75 104,74,57 68,47,32 30,18,18 53,36,28 112,81,58 255,206,164 168,141,109 149,84,65 133,73,59 101,61,38 91,47,17 82,41,10 77,38,6 51,32,18 117,89,78 119,86,77 111,84,68 114,81,74 109,79,64 101,68,59 98,54,53 88,64,56 84,61,48 77,56,43 71,51,44 75,39,8 66,42,20 63,42,31 121,105,101 115,108,92 134,109,81 118,77,16 126,83,25 125,83,31 125,88,48 72,97,139 52,75,170 27,45,101 18,34,74 53,47,68 118,83,58
67,81,104 84,94,114 62,76,99 65,74,85 60,67,81 49,59,77 79,95,122 85,97,121 53,73,101 53,73,101 86,98,122 67,78,107 73,89,118 46,61,75 83,103,78 91,96,72 72,87,73 52,64,57 109,99,98 120,112,99 134,113,100 122,99,86 104,81,68 58,47,40 97,93,83 54,48,43 117,85,39 166,206,255 160,121,52 161,117,46 186,162,136 164,142,122 160,148,122 30,31,34 26,24,32 29,27,37 27,26,31 27,25,33 27,25,33 27,27,35 73,58,49 255,225,186 255,214,174 234,153,101 174,123,97 130,89,71 89,65,57 44,27,19 31,19,21 69,50,36 204,154,108 156,138,135 136,73,53 99,57,35 81,45,23 65,39,18 60,34,11 32,20,10 30,13,16 142,96,80 114,81,70 113,81,65 144,90,70 117,80,54 126,97,77 87,53,33 68,39,15 105,74,53 82,62,44 65,45,25 46,35,42 129,134,210 95,101,170 90,89,131 56,36,18 67,47,40 58,31,13 58,34,10 67,43,21 106,70,37 111,64,3 107,54,0 59,41,20 98,87,80 96,86,76 106,87,62 111,75,28 113,75,27 110,72,22 118,77,30 59,80,146 55,78,171 30,44,106 22,36,86 32,30,54 100,64,54
52,70,94 63,76,102 55,66,95 54,60,77 52,59,73 46,58,80 76,89,115 78,90,114 66,82,109 56,74,100 86,98,122 63,74,101 58,67,92 51,60,73 255,232,182 237,171,141 103,86,39 239,227,168 252,235,157 255,248,171 255,244,174 255,246,170 116,89,73 106,78,67 95,77,74 60,58,70 162,127,71 161,209,255 157,120,49 162,120,37 198,174,148 162,142,122 163,149,122 31,30,35 30,27,33 31,28,34 30,26,37 25,25,33 27,27,37 23,23,35 85,60,43 171,136,109 115,79,61 88,59,39 69,40,16 65,39,25 72,51,49 51,32,20 23,13,14 41,26,17 128,94,74 120,94,71 105,85,67 89,59,33 84,41,8 103,58,25 70,44,23 46,24,6 32,18,0 59,32,14 62,41,39 128,99,68 88,72,41 245,192,137 255,221,148 255,205,134 246,169,118 199,139,98 145,100,79 75,48,32 51,30,15 146,146,172 124,94,93 128,94,74 123,90,81 115,84,72 99,71,60 75,52,39 54,33,18 64,40,18 64,35,4 67,38,7 58,37,10 94,88,81 70,64,69 63,61,62 111,72,33 112,74,24 116,76,22 116,78,28 206,145,111 102,95,148 33,50,111 21,35,87 22,31,70 86,63,50
65,78,104 84,94,114 53,67,90 59,68,79 64,71,85 49,61,85 82,94,118 73,87,110 66,83,105 60,76,101 70,83,109 60,73,103 51,59,79 51,62,75 146,99,67 130,92,82 86,77,58 127,117,79 125,114,81 137,129,95 147,136,101 151,138,106 85,85,85 74,72,84 63,61,81 47,50,70 170,126,57 163,207,255 161,121,44 160,109,33 170,158,130 107,96,77 133,118,96 114,91,76 93,64,42 72,46,23 51,35,20 37,31,26 34,26,34 38,30,38 124,94,77 132,109,96 78,52,29 112,80,50 153,121,91 88,57,34 41,25,10 39,26,19 33,20,15 77,61,44 79,55,33 225,191,148 255,211,147 255,193,130 223,156,104 181,121,82 121,87,69 72,46,25 31,19,9 57,39,18 98,82,65 165,156,137 255,223,148 255,251,223 255,188,136 217,141,99 182,127,86 142,98,68 104,72,58 80,54,40 73,48,29 45,27,26 121,118,174 105,82,109 135,97,87 125,93,79 118,86,70 103,81,63 77,50,32 63,38,8 66,36,10 68,38,12 65,42,13 100,93,93 60,54,61 52,52,64 59,37,31 123,111,99 107,96,93 60,51,45 86,63,50 138,112,133 40,55,114 23,37,89 18,32,71 81,69,83
48,60,84 52,60,76 52,64,88 61,69,76 64,72,81 56,65,90 90,100,120 64,76,100 77,85,101 75,89,112 84,97,116 56,67,96 56,66,82 68,79,78 250,239,175 180,168,113 154,148,112 237,223,157 240,225,146 241,226,149 238,227,152 235,225,145 57,54,71 56,59,66 41,45,74 54,55,74 176,129,52 166,204,255 160,116,36 158,116,26 231,212,175 132,111,100 103,75,46 160,100,57 244,179,138 208,152,116 124,94,79 41,20,5 30,19,12 69,54,45 255,227,160 255,217,141 255,192,137 201,139,97 151,107,81 105,75,60 52,36,19 29,18,15 55,36,0 61,36,33 255,224,148 255,255,255 249,152,117 212,120,92 155,106,84 118,84,64 83,61,53 67,45,27 33,18,9 34,19,10 37,25,39 255,222,184 231,167,121 206,189,190 182,87,76 152,71,62 125,89,71 95,70,53 79,60,46 71,55,42 50,32,27 38,22,18 63,45,40 97,99,165 53,54,102 20,23,59 62,49,44 58,33,5 65,37,8 65,38,6 63,38,10 67,39,10 66,37,4 55,49,56 52,49,55 51,47,56 46,40,47 51,47,56 76,69,69 64,63,66 61,60,63 81,88,141 40,59,121 24,38,90 21,34,78 57,63,93
50,59,84 53,59,78 52,65,84 66,74,83 64,72,81 57,69,93 90,98,118 56,64,92 48,61,80 59,75,100 86,96,114 58,71,99 54,63,76 72,86,77 255,246,175 240,227,152 239,226,151 229,224,142 235,223,145 235,221,151 243,232,159 235,224,149 61,60,63 41,45,76 57,61,76 43,41,53 169,128,56 162,196,255 159,113,29 159,114,23 211,192,155 196,176,158 255,209,129 255,182,124 197,135,95 145,99,73 101,70,60 51,31,13 23,14,8 143,117,96 127,123,136 237,124,99 175,108,83 140,94,68 101,69,53 81,55,43 47,27,9 30,21,13 29,13,7 62,47,38 227,165,123 166,166,150 165,76,65 136,64,52 106,74,60 84,61,48 73,56,48 64,47,37 45,28,20 37,20,12 62,38,12 190,154,146 200,135,78 143,92,68 123,77,61 106,58,52 84,61,50 79,59,50 68,58,57 71,59,59 64,50,52 38,23,3 101,112,172 101,97,131 144,148,204 80,82,148 56,53,82 77,53,27 67,37,9 65,37,8 72,40,6 67,39,10 66,37,2 61,53,59 58,55,61 55,51,60 55,52,58 66,51,61 94,95,85 65,64,69 71,62,73 52,67,110 40,63,128 26,37,93 19,32,78 33,51,87
43,53,73 54,64,84 55,65,83 66,74,81 64,71,83 62,76,99 87,95,113 50,66,93 49,64,82 62,75,101 79,92,111 55,73,101 66,74,81 78,90,81 254,248,173 241,223,150 137,128,72 215,210,139 243,235,172 196,186,119 235,225,145 235,224,151 57,55,65 47,48,67 25,30,40 59,67,85 74,83,94 171,194,248 162,113,21 171,118,23 135,116,100 255,209,163 201,106,90 156,80,67 116,84,68 86,65,52 75,53,47 55,38,28 35,19,15 159,140,128 169,126,93 132,74,62 98,65,58 81,64,56 73,61,51 68,55,48 61,47,47 44,32,34 42,17,0 66,42,20 116,82,62 135,93,71 98,74,68 73,61,63 69,56,66 63,57,62 63,57,62 63,57,62 65,44,29 58,36,2 57,45,45 111,73,105 123,92,71 90,73,63 68,62,67 67,56,63 54,48,43 65,58,56 63,58,60 66,56,60 54,40,22 55,34,21 111,113,206 135,133,200 112,118,178 70,73,132 41,50,91 78,65,60 109,63,6 114,64,2 120,70,10 66,39,5 64,40,7 68,52,48 56,52,61 56,52,61 56,52,61 56,52,61 60,57,63 65,62,68 61,61,61 46,56,92 41,63,133 28,41,100 21,31,78 26,36,72
70,80,100 56,66,86 58,67,80 56,61,71 56,60,73 63,72,95 70,82,106 51,67,92 56,68,90 69,81,105 76,91,109 63,70,93 68,76,83 81,96,82 246,239,169 241,223,150 165,152,102 105,93,36 106,91,40 181,169,110 232,224,141 233,222,147 55,53,63 22,22,34 59,69,77 54,64,84 142,109,61 169,179,215 166,113,18 164,108,12 193,175,145 104,65,35 123,73,67 95,62,55 74,62,52 71,56,47 67,55,55 65,54,51 52,42,41 79,54,37 109,79,62 82,60,54 66,55,62 72,62,66 65,60,62 67,54,62 65,57,65 64,54,55 62,33,9 60,35,7 121,83,75 76,58,53 68,61,59 66,53,61 42,28,28 65,53,55 68,56,58 66,54,56 56,35,8 62,34,5 77,80,139 119,121,205 69,54,64 71,56,64 84,61,62 87,66,66 93,64,58 85,61,53 81,60,49 78,59,43 72,52,45 77,64,61 34,43,82 44,48,92 85,88,149 65,69,125 36,42,82 69,66,83 123,70,2 122,69,1 116,65,8 61,35,10 67,40,6 67,47,38 56,52,63 56,52,61 56,52,61 56,52,61 58,54,63 67,63,74 61,58,64 61,63,88 37,64,135 26,41,96 19,36,79 22,31,70
79,92,111 59,72,91 65,73,82 64,69,75 55,60,66 54,57,68 51,54,65 55,61,78 54,62,78 56,64,82 62,75,94 61,73,95 64,76,72 81,96,80 244,237,167 239,223,149 233,223,145 235,224,151 235,227,148 240,222,149 255,201,155 238,209,158 44,43,46 42,42,50 61,71,79 60,68,84 128,96,66 163,169,190 167,111,17 167,118,30 181,155,134 109,84,67 74,52,60 71,54,57 71,55,49 52,35,27 68,57,52 73,55,50 65,49,34 63,43,13 80,59,57 78,61,62 90,64,54 86,62,54 82,61,50 77,55,47 75,54,43 60,45,25 62,33,9 59,34,6 106,96,141 78,63,73 102,74,63 94,67,60 88,66,58 86,63,52 83,60,49 79,56,45 60,41,18 62,34,7 32,28,60 41,47,87 57,44,54 115,83,78 109,81,68 106,78,65 102,72,57 95,69,57 90,67,52 81,60,49 55,35,15 27,13,30 37,43,83 39,43,87 45,48,95 48,52,104 37,43,83 55,52,79 117,64,0 123,70,2 96,57,14 67,38,7 67,40,6 68,45,30 56,53,59 56,52,61 56,52,61 56,52,61 59,55,64 67,63,72 61,60,65 60,63,81 41,67,143 29,44,103 22,37,82 18,32,71
52,64,88 52,64,88 57,65,74 71,76,82 68,76,83 76,81,91 66,70,83 58,66,75 59,64,70 62,66,79 69,82,101 54,67,86 50,60,52 78,94,73 232,227,158 239,227,161 232,221,157 223,212,150 220,213,145 242,211,151 229,166,142 132,98,78 63,61,62 41,44,51 48,54,71 65,71,92 120,100,82 158,150,158 165,112,17 162,112,27 174,147,131 153,132,119 104,78,68 100,72,61 94,67,60 92,65,58 83,61,55 71,54,44 67,47,38 60,36,10 120,93,77 117,84,73 105,77,66 96,73,62 88,68,59 86,64,56 77,55,49 68,38,23 60,34,9 58,33,14 43,41,79 121,83,75 119,87,73 113,80,71 105,77,68 100,74,64 93,67,55 75,53,35 57,37,7 63,34,3 22,23,53 29,39,75 38,27,34 132,101,89 133,90,84 124,86,78 113,85,76 102,76,64 99,71,60 63,38,8 59,31,2 21,19,39 38,42,82 34,43,82 38,46,94 38,43,90 31,41,77 59,47,63 121,71,0 123,70,2 71,43,5 61,33,6 66,38,9 65,41,15 44,41,47 39,37,45 38,36,44 37,33,42 37,35,43 43,42,47 65,61,74 63,63,75 42,70,147 33,47,109 23,35,84 21,32,74
46,59,78 43,56,75 47,53,72 76,81,89 88,97,108 87,94,108 74,80,97 75,82,96 78,85,99 68,75,89 54,67,86 40,53,72 41,51,43 77,91,72 77,90,74 50,61,48 56,62,53 54,59,58 30,27,33 44,34,33 105,81,73 68,52,50 23,24,29 46,45,62 29,34,44 53,62,62 126,119,133 151,129,123 161,114,23 162,115,36 168,154,125 164,146,125 128,102,88 119,83,73 109,81,70 107,70,57 89,66,51 77,47,32 66,38,11 66,36,10 65,43,9 99,90,116 118,88,71 109,88,75 87,68,70 71,63,71 63,37,16 78,42,9 59,36,7 54,34,14 39,38,84 25,25,33 46,34,48 105,86,90 71,54,88 50,52,108 57,50,60 55,33,13 61,32,12 49,35,17 33,39,79 19,25,67 23,19,39 27,21,42 27,27,55 38,26,40 66,74,151 110,119,202 85,91,160 54,48,82 50,34,32 22,23,46 35,41,85 38,43,90 42,46,90 40,39,85 31,40,81 84,43,16 125,70,0 122,67,0 70,42,13 60,32,5 67,39,10 63,38,10 57,51,56 39,37,45 55,53,61 56,52,61 58,55,61 67,64,70 65,57,65 46,44,54 45,69,159 31,47,113 23,37,89 19,32,78
46,59,78 46,59,78 45,55,73 66,73,87 88,97,110 89,97,113 91,97,114 60,68,77 71,78,90 65,72,84 59,66,78 52,59,71 39,49,41 66,78,58 64,80,61 51,64,50 54,62,67 54,59,69 55,57,82 54,54,80 33,24,37 15,13,25 23,25,39 39,38,53 25,28,46 47,57,54 151,149,173 148,123,95 162,116,30 176,130,71 165,151,124 162,147,125 108,101,85 44,32,32 137,138,186 91,99,158 74,66,83 65,39,14 67,37,9 68,36,4 73,47,24 53,54,86 26,32,64 121,126,218 97,103,174 63,75,128 47,28,14 66,35,0 58,34,12 53,34,18 37,43,83 25,29,58 25,21,43 41,52,94 139,145,232 101,109,186 73,79,137 52,52,64 61,32,8 42,25,26 36,42,84 38,44,86 21,20,37 27,21,42 21,21,47 49,54,91 81,85,137 129,138,210 93,97,171 69,77,134 52,48,61 33,39,67 34,43,82 35,45,90 37,42,89 39,37,86 34,38,71 121,70,3 121,70,3 122,67,0 68,40,11 66,38,9 66,37,6 63,36,4 58,53,55 48,42,49 58,51,61 56,52,61 56,53,59 65,62,68 64,56,64 60,58,66 50,74,162 33,51,118 24,38,90 18,31,77
50,58,74 50,58,74 48,58,76 56,67,80 56,65,78 41,52,63 41,55,51 44,52,59 80,87,99 78,85,97 75,84,97 74,82,98 46,51,47 54,67,51 61,74,58 54,65,52 56,64,84 73,79,98 120,116,125 97,93,113 47,53,83 27,35,67 23,28,54 41,40,55 32,32,58 38,50,43 144,164,206 145,116,81 165,115,41 187,147,95 157,145,119 160,145,134 82,62,53 82,73,84 157,161,217 104,107,168 61,65,117 53,53,79 67,37,9 64,34,6 53,37,20 57,39,38 45,52,107 154,157,218 106,106,172 63,69,127 62,58,82 54,36,6 62,33,9 59,33,10 58,34,8 59,33,10 44,33,30 51,61,126 168,171,230 117,123,183 70,76,136 62,68,112 59,35,9 59,34,4 63,35,8 59,34,4 57,33,7 60,34,9 56,36,18 40,47,111 157,161,217 154,157,216 107,112,179 71,77,139 61,71,105 59,40,26 61,32,8 60,34,9 60,34,9 61,33,4 59,30,0 124,68,1 124,68,1 119,69,0 68,39,8 66,39,7 66,39,7 63,36,4 56,53,59 52,48,59 56,52,63 56,52,61 56,52,61 63,59,68 67,60,70 62,60,70 49,80,167 37,55,122 24,38,88 20,34,84
64,71,69 69,76,74 67,75,80 82,89,101 56,60,73 56,52,61 87,87,73 45,52,64 81,88,100 71,78,90 65,73,93 79,87,105 56,51,37 156,131,58 43,56,40 57,65,55 57,64,89 89,92,110 122,120,128 81,79,99 45,51,81 21,34,64 24,31,56 38,36,56 32,32,60 47,54,49 163,189,235 151,114,70 165,115,41 210,176,133 158,144,128 59,46,25 63,39,17 120,119,190 144,148,200 98,102,158 53,61,109 63,70,107 59,34,15 57,32,2 60,36,1 62,37,20 114,120,207 166,170,226 100,101,162 64,67,126 61,64,100 54,35,19 60,34,11 59,36,7 61,34,2 63,33,5 49,37,51 110,116,214 146,152,210 134,140,198 76,82,142 52,60,106 57,44,39 63,33,7 61,36,8 58,33,3 65,36,12 60,34,11 58,35,32 103,111,199 132,139,205 162,165,228 112,114,182 77,82,147 59,67,113 65,56,71 59,33,8 59,34,6 58,33,5 58,35,6 64,30,0 122,69,5 124,68,5 121,70,1 66,39,7 65,38,6 66,39,7 66,39,7 54,53,58 58,54,63 56,52,61 56,52,61 56,52,61 62,58,67 68,59,70 63,60,66 52,80,173 36,57,125 27,41,91 21,33,84
61,67,68 71,77,78 69,75,76 86,90,103 44,53,55 104,90,74 92,62,18 57,57,67 82,88,105 67,73,90 199,152,61 77,53,29 110,73,18 94,64,6 42,57,43 47,57,51 58,62,93 101,100,115 122,120,130 72,73,96 42,50,80 24,35,66 22,29,54 37,35,55 32,32,58 60,62,57 164,197,255 157,119,71 166,115,37 151,119,44 81,56,28 58,34,10 67,40,33 112,124,216 147,154,209 100,107,162 52,60,108 66,69,105 54,35,21 59,35,9 58,34,1 52,36,34 113,122,201 152,158,218 111,114,173 66,70,126 56,63,100 47,39,58 57,31,6 60,35,7 58,32,7 61,30,7 47,38,64 105,119,199 154,159,226 127,133,191 81,87,149 59,66,119 62,59,88 62,33,9 61,33,6 61,36,6 59,34,6 58,33,3 57,40,30 96,104,181 121,130,200 140,146,208 120,122,188 82,87,152 60,68,116 68,74,106 58,34,10 60,33,1 57,32,4 57,33,7 86,44,0 124,68,3 122,69,1 120,65,11 66,39,7 62,35,3 65,38,6 66,39,5 48,44,53 46,42,51 45,41,50 45,41,50 45,41,50 49,45,54 56,49,59 63,59,72 57,81,178 35,57,129 30,44,96 18,32,84
