81,82,101 35,39,52 71,57,62 88,82,103 92,93,116 38,35,41 50,41,35 63,55,72 95,83,83 72,61,58 71,61,65 45,33,38 55,42,50 81,66,76 51,41,42 58,49,62 72,68,81 75,67,86 63,54,65 68,60,79 65,56,82 111,106,133 111,104,132 66,60,83 67,64,91 67,63,87 63,61,85 64,60,82 67,63,83 66,63,80 77,72,88 83,82,115 71,68,95 66,63,78 66,61,77 67,62,80 68,64,86 89,85,117 78,77,112 87,86,119 83,82,117 67,65,87 64,61,76 48,43,72 62,56,81 69,66,81 54,54,40 224,211,190 255,255,189 158,129,134 255,245,218 90,149,152 214,217,186 255,244,212 196,131,108 255,251,226 255,255,255 24,98,187 9,105,208 105,148,202 255,247,215 255,249,215 255,246,234 75,122,181 37,127,215 25,126,231 53,112,197 58,66,94 65,57,63 78,69,82 73,69,89 42,58,96 3,55,122 34,115,211 135,159,188 79,69,98 62,69,81 63,136,104 255,254,227 255,244,211 255,165,80 59,143,240 255,249,216 255,248,220 52,141,168 238,239,218 255,253,218 249,212,188 203,124,130 255,244,221 255,249,216 191,175,117 255,220,124 255,221,125 255,235,155 255,240,164
24,48,95 21,56,108 27,57,111 31,58,115 34,58,107 40,59,108 47,57,91 63,66,86 59,57,79 54,52,64 49,45,54 49,45,56 59,47,61 80,67,77 81,74,84 70,61,74 52,49,53 90,82,88 62,43,47 70,61,72 65,60,78 83,78,96 79,70,94 83,75,94 83,77,100 94,91,118 92,89,116 70,68,90 65,62,79 68,62,83 70,68,92 84,85,117 73,70,97 59,56,73 64,61,76 64,56,73 69,63,86 91,90,121 85,84,119 84,83,116 90,89,122 69,67,89 69,66,83 49,46,73 65,59,80 72,69,84 61,57,47 255,255,243 255,251,199 118,151,154 255,252,217 155,186,162 255,246,221 255,245,213 189,138,112 255,230,206 255,254,255 19,93,182 5,104,208 110,146,202 255,248,216 255,245,213 253,230,199 87,115,151 16,122,222 25,125,235 53,103,173 69,68,85 88,78,82 77,68,81 81,72,94 43,57,94 3,53,119 2,67,143 134,160,195 83,71,101 65,67,83 75,80,86 255,246,218 255,246,217 255,251,212 255,245,229 255,239,206 255,238,205 255,249,227 255,247,219 255,248,214 255,242,209 249,230,203 207,173,143 222,187,160 218,226,187 77,128,130 48,128,165 29,121,181 26,115,181
96,100,140 77,86,136 85,90,127 64,79,134 102,109,160 106,118,169 59,79,136 95,109,161 70,90,145 51,72,136 49,74,127 39,68,127 32,62,127 38,67,135 30,63,127 22,56,122 18,56,118 24,54,115 23,47,105 36,59,115 37,60,116 39,62,114 41,61,105 52,63,101 73,69,91 91,92,115 84,87,125 83,83,111 60,56,76 67,63,83 73,69,93 85,84,117 76,72,96 71,70,85 74,69,85 70,66,77 75,70,88 89,89,117 83,80,109 89,88,119 93,87,119 72,68,92 67,64,81 67,63,83 77,69,86 75,67,84 79,71,88 118,110,116 255,255,236 255,243,223 131,111,102 160,140,131 255,229,206 255,247,222 255,252,231 255,248,227 232,236,238 18,94,180 2,106,210 102,149,208 255,251,218 255,252,219 255,236,202 143,161,187 0,119,240 5,121,240 61,103,160 76,69,81 255,240,214 83,70,80 81,74,88 41,58,91 3,53,121 7,59,128 126,136,152 86,78,86 86,80,101 184,175,190 185,168,169 177,161,157 174,161,158 255,246,237 255,242,234 255,235,229 255,245,236 249,229,220 246,227,215 238,215,204 179,120,74 183,133,102 147,159,163 45,120,161 65,91,99 90,99,80 14,109,186 16,114,193
97,96,127 96,92,124 97,96,127 103,104,138 101,100,133 99,98,133 97,98,132 100,99,134 93,92,125 95,96,130 86,87,117 93,99,129 93,97,130 103,106,142 106,106,145 91,94,132 80,83,119 81,85,118 76,80,111 88,93,128 84,91,128 87,93,133 88,94,134 70,77,112 69,65,87 92,89,116 55,69,117 74,73,104 58,57,74 64,61,78 74,70,92 86,85,118 70,68,92 68,66,78 70,65,81 70,66,79 68,63,79 94,91,120 90,89,120 94,90,122 80,74,95 76,71,87 76,72,92 75,70,86 72,68,81 80,76,89 84,76,93 80,71,86 81,77,90 84,77,91 90,77,87 242,225,217 251,232,209 255,240,217 255,242,220 255,246,226 255,255,255 31,92,167 14,103,198 95,147,203 255,250,214 255,253,219 255,250,214 158,172,195 14,117,238 20,115,227 69,116,173 80,72,78 255,248,228 80,72,80 85,77,94 47,61,100 11,61,127 11,59,127 55,63,93 84,75,86 80,74,95 196,185,178 130,117,127 82,76,97 82,74,91 130,119,126 255,250,223 255,247,215 255,253,219 255,249,214 255,245,208 139,105,75 172,126,96 255,193,128 183,152,129 104,104,104 194,162,116 185,162,122 138,137,128 138,135,120
85,85,111 78,75,102 93,93,119 93,94,124 89,88,119 103,102,137 95,91,127 98,94,126 92,89,116 101,98,125 69,67,91 98,100,125 114,116,143 110,109,140 110,106,138 106,105,138 99,99,127 95,97,122 84,82,106 92,90,114 97,99,126 91,90,121 89,91,118 65,66,89 73,67,90 96,93,120 55,60,107 73,70,99 62,59,74 65,62,79 73,69,91 85,85,113 71,69,93 72,68,81 73,70,85 73,71,83 65,63,73 98,94,128 91,90,123 94,90,122 75,70,88 76,72,85 81,75,96 76,71,89 77,70,82 81,77,90 86,79,93 85,75,93 86,78,97 85,77,94 86,77,90 139,123,117 255,250,218 255,248,217 255,249,217 255,248,217 255,255,250 135,146,175 84,121,170 132,150,188 255,251,217 255,249,220 255,251,215 154,168,191 33,114,212 46,100,171 74,119,186 82,70,82 184,168,155 84,73,82 83,75,94 68,74,104 42,67,109 50,71,117 63,71,103 85,77,94 87,82,100 204,191,184 152,140,145 86,82,102 80,75,93 124,113,120 255,247,224 255,244,215 255,234,201 255,241,207 255,254,217 129,91,72 100,56,30 248,168,100 206,137,81 235,179,101 255,210,123 231,172,95 255,201,129 254,203,134
94,91,118 84,82,106 96,95,126 96,97,127 73,70,99 107,103,135 98,94,126 84,81,108 100,96,120 98,94,118 71,69,93 102,99,128 50,46,68 58,54,74 61,57,79 65,61,83 59,57,81 94,91,118 87,84,111 71,69,93 102,99,128 69,67,91 100,98,122 65,60,78 68,64,86 98,95,124 93,89,121 83,79,103 63,58,76 61,55,76 72,68,90 82,81,116 78,74,96 70,63,73 75,71,84 72,68,81 69,67,79 100,97,126 94,93,124 92,88,120 76,69,83 78,69,82 82,74,93 82,74,91 75,69,76 77,73,84 78,71,81 91,84,98 85,76,91 86,77,92 86,77,90 93,85,93 90,76,78 84,71,66 156,135,135 111,94,100 255,248,222 255,235,218 136,114,94 255,253,225 255,249,222 255,248,216 255,241,203 161,174,193 18,120,234 65,119,192 61,123,196 84,75,88 255,251,228 83,70,78 87,82,100 94,86,103 77,73,86 93,85,102 90,82,101 85,78,90 86,77,92 107,97,96 151,139,141 80,71,84 83,75,92 88,81,95 95,81,83 255,255,235 94,80,85 92,80,85 246,213,188 178,126,94 116,73,38 202,125,65 210,146,79 221,182,113 255,215,120 152,145,118 255,214,136 255,214,141
99,97,121 72,68,92 93,93,121 96,97,127 83,80,109 109,106,135 102,99,128 77,75,99 105,101,125 96,94,118 69,67,91 114,111,140 50,47,62 61,58,73 64,61,76 64,61,76 60,57,74 95,93,117 100,97,124 71,69,93 105,104,135 69,66,95 90,86,110 61,56,72 62,60,80 96,96,124 90,85,114 81,75,100 64,60,80 62,56,77 69,65,89 86,85,118 77,69,86 75,69,76 76,69,81 77,73,84 71,69,79 100,99,132 97,96,127 96,92,124 82,75,89 75,66,77 85,77,94 88,80,97 75,69,76 84,80,91 79,72,82 93,86,100 87,78,91 90,83,95 82,75,87 85,78,90 91,80,87 123,109,109 131,113,112 227,215,220 255,249,228 240,220,200 255,246,226 167,146,123 255,242,211 255,237,201 255,232,192 173,183,203 10,122,244 73,127,211 77,139,214 83,79,88 255,247,215 82,65,66 86,79,93 82,75,87 92,85,97 99,90,105 99,92,106 168,161,173 85,78,90 100,90,91 140,128,128 82,73,84 85,76,91 85,78,92 87,75,75 180,159,136 92,79,89 110,99,96 150,116,94 189,133,97 149,104,69 244,171,114 229,166,99 227,182,107 255,229,138 185,162,120 255,221,144 255,215,140
93,90,117 65,61,85 89,89,117 97,98,130 81,81,109 108,105,134 103,101,125 81,77,97 109,104,131 100,97,124 73,71,95 105,102,131 50,47,62 54,52,62 61,56,72 62,57,73 60,57,72 94,90,110 87,85,109 66,64,88 100,100,128 74,69,96 92,83,105 68,59,74 68,63,79 105,96,118 97,89,108 87,78,93 64,55,66 65,61,74 67,59,76 65,54,63 84,76,84 75,68,78 75,68,78 74,67,77 76,69,81 106,105,136 100,99,130 104,99,128 84,77,89 84,76,84 89,81,98 83,76,90 82,76,83 89,82,92 77,71,78 94,87,99 92,80,92 86,79,89 86,79,89 83,77,84 90,83,86 218,208,198 166,153,148 125,113,115 182,166,153 120,103,93 82,65,68 76,64,69 255,233,200 255,247,209 255,251,216 180,186,203 13,122,247 88,130,191 82,140,214 94,76,85 255,240,205 82,68,68 84,75,88 87,75,89 87,78,91 89,80,91 92,85,97 103,95,114 89,82,96 95,88,91 215,204,199 83,77,84 89,82,94 91,84,98 92,79,76 255,240,211 94,80,93 230,219,204 208,177,154 175,135,101 140,104,75 239,179,129 245,186,111 239,178,97 255,235,137 233,171,95 255,223,147 255,219,147
98,96,120 65,62,89 103,102,135 100,99,130 84,86,113 112,112,140 178,176,198 94,86,103 105,98,126 103,99,123 71,69,93 114,111,140 51,47,60 59,55,66 61,56,72 59,54,70 58,55,70 93,89,109 89,87,111 64,62,86 104,99,128 73,67,92 76,65,62 78,66,54 85,66,52 96,75,64 88,59,53 95,72,59 86,70,64 208,197,192 121,109,114 134,125,136 104,95,106 72,65,77 77,69,77 81,69,81 82,73,86 103,100,127 101,98,125 103,96,124 85,76,91 79,70,83 86,82,95 94,85,100 81,74,84 94,87,97 83,76,86 99,92,104 91,82,93 101,94,108 188,180,199 84,77,87 96,86,90 146,132,132 124,110,115 179,165,165 255,246,220 203,182,155 255,253,233 76,64,64 183,123,82 139,118,107 255,240,203 195,199,214 107,174,249 79,102,138 108,146,204 93,82,79 146,127,115 81,67,72 91,79,91 117,104,114 87,83,94 93,91,99 94,87,101 99,95,108 90,84,91 102,88,90 240,226,226 100,92,100 86,77,88 92,85,97 94,78,74 255,246,217 102,87,97 235,219,202 252,222,196 135,102,77 87,56,33 185,130,85 198,145,81 234,176,96 255,239,141 230,172,90 255,222,140 255,224,145
88,86,110 67,63,85 95,90,119 103,98,125 96,95,126 105,104,135 177,175,197 99,87,103 113,94,108 101,55,66 87,74,95 106,97,119 68,56,61 63,54,65 64,61,76 60,57,72 55,53,65 90,86,108 82,78,102 76,71,98 99,86,105 88,76,81 82,68,54 88,69,55 95,75,57 102,70,56 161,132,139 123,91,86 120,86,68 90,91,114 88,65,50 93,70,69 119,110,132 125,116,131 107,94,104 87,77,95 175,161,161 183,169,182 102,92,112 86,76,96 84,77,91 81,74,88 73,69,80 77,68,79 76,68,74 72,61,70 80,69,78 74,67,77 71,64,74 84,77,89 109,106,133 146,136,154 162,132,131 220,174,158 191,176,165 225,212,209 221,195,216 204,187,179 139,126,121 195,181,181 151,114,111 199,95,71 237,218,195 194,173,162 198,174,178 206,168,90 86,70,68 140,127,137 133,109,127 150,118,132 176,172,192 155,155,181 93,86,100 102,99,116 95,85,103 120,114,121 94,89,91 140,133,136 184,176,182 138,128,129 120,106,106 125,113,118 134,118,112 255,249,221 106,90,84 250,234,219 255,244,221 79,51,38 51,23,14 178,127,90 188,144,91 231,170,91 173,149,98 235,174,90 255,229,143 255,222,150
87,83,107 67,61,84 68,62,83 87,81,106 92,91,122 96,92,124 95,89,110 135,125,143 126,111,133 95,60,65 50,38,52 89,74,84 68,52,50 69,60,71 62,58,71 62,58,69 59,55,66 104,100,122 86,83,110 94,91,120 92,80,92 81,71,61 115,100,89 156,138,133 150,97,85 155,83,66 179,112,112 131,109,112 163,90,47 101,64,51 90,49,33 76,63,73 98,87,110 89,81,98 97,82,92 66,62,86 227,204,191 222,202,184 133,123,113 227,218,214 131,121,122 78,68,72 69,63,70 65,55,56 69,56,51 75,62,55 85,72,65 95,77,72 101,80,76 119,104,95 86,83,110 180,170,188 231,211,193 180,154,142 93,82,75 160,147,140 178,160,155 131,119,124 165,153,153 137,126,123 138,112,121 166,107,102 248,228,219 246,226,217 158,90,52 184,149,68 110,90,70 226,213,206 162,133,143 165,74,73 115,113,135 67,71,102 96,129,160 92,142,182 172,163,174 111,109,107 132,130,126 51,63,54 185,179,184 198,186,174 215,197,178 217,196,181 221,200,185 223,205,184 222,204,185 223,204,188 237,221,206 65,44,31 63,42,31 113,80,53 185,134,65 231,173,91 255,220,145 234,173,94 255,225,143 98,120,120
91,88,117 92,88,120 58,46,51 104,96,113 103,102,133 79,77,101 72,68,88 152,151,182 138,133,160 106,94,108 41,37,61 68,64,75 66,52,57 50,48,56 43,46,64 39,42,62 45,43,65 78,74,96 72,69,86 62,59,76 69,60,71 139,131,137 154,145,158 56,57,80 110,51,44 157,68,53 128,61,54 49,60,98 218,215,242 142,132,150 106,78,78 62,55,67 69,53,49 128,113,102 105,80,79 183,160,129 183,156,149 168,142,151 188,167,140 185,162,131 186,159,123 181,157,124 196,162,140 179,155,122 197,167,125 198,166,132 197,166,129 197,166,127 193,161,119 186,158,120 192,177,185 137,119,116 182,161,136 119,101,100 181,169,171 156,137,123 186,168,147 205,191,193 154,137,129 138,119,96 141,125,121 206,191,199 172,150,114 177,154,123 246,230,226 201,189,194 176,166,184 173,155,136 139,123,117 208,193,203 139,122,125 206,192,194 207,208,211 166,172,202 177,153,129 94,85,68 82,82,79 177,173,186 112,91,68 183,161,127 170,147,118 201,172,139 199,170,135 193,166,132 187,158,123 187,162,134 179,168,163 177,166,161 59,45,31 65,44,31 214,164,90 235,177,95 255,242,147 235,177,97 255,213,137 255,220,146
88,83,112 89,84,111 70,52,51 103,90,109 96,96,124 101,99,121 73,64,79 111,102,124 114,105,120 64,55,66 100,91,106 46,35,42 67,39,41 59,51,57 64,61,76 64,63,80 63,57,78 67,63,83 69,65,87 67,65,87 64,56,73 82,75,85 108,103,121 26,32,51 68,37,43 97,43,34 78,50,52 52,48,72 122,113,139 112,111,142 118,114,136 128,122,129 191,162,131 199,165,131 110,75,78 174,152,146 134,102,56 120,88,46 110,84,63 155,145,146 137,127,126 181,158,145 164,141,128 79,55,73 184,152,118 191,157,123 197,164,127 192,161,124 205,174,135 192,160,128 137,119,114 179,158,143 190,168,150 178,158,140 148,136,126 189,166,153 183,162,139 70,56,58 125,104,89 184,159,131 171,152,138 162,148,134 178,154,117 196,172,139 168,147,136 102,92,93 90,78,83 194,168,143 179,160,144 163,146,138 172,155,147 141,125,110 105,89,87 98,85,95 171,146,118 174,153,140 191,180,189 125,114,121 148,133,124 168,149,126 185,162,133 186,160,121 195,167,127 189,160,125 191,163,123 196,167,134 120,112,118 136,127,140 124,112,112 66,51,42 238,190,116 239,178,97 255,246,145 236,177,100 255,209,131 255,222,144
73,68,86 46,43,58 63,46,49 71,59,59 73,61,66 77,63,65 91,72,86 69,55,60 109,96,104 72,63,74 68,46,49 120,89,70 79,56,45 73,59,59 69,57,62 64,52,54 66,53,48 74,56,51 79,61,56 85,67,64 84,65,69 86,68,67 86,69,75 90,75,85 80,63,66 83,58,55 82,65,68 97,80,83 101,91,109 223,222,253 119,119,145 70,71,94 75,69,94 87,83,107 70,69,113 164,158,181 122,106,104 105,102,149 104,107,143 104,97,111 118,102,96 149,133,118 190,155,128 74,48,52 196,160,109 190,158,116 185,154,115 189,158,121 182,154,116 180,151,118 175,154,129 161,138,123 177,153,127 164,142,106 119,97,77 123,104,92 151,127,103 136,118,115 161,138,125 137,113,87 148,126,120 172,153,137 172,143,110 181,153,124 180,159,146 144,130,132 166,152,154 166,146,128 166,147,133 176,160,145 186,166,157 182,161,136 133,117,115 151,131,111 182,158,136 208,189,173 157,142,133 185,160,143 147,133,138 120,113,125 166,150,133 164,142,124 170,152,131 165,148,140 126,91,55 204,156,111 195,150,115 203,153,120 141,97,71 125,98,82 255,215,135 237,175,94 255,244,146 239,178,99 255,208,131 255,223,146
65,62,77 68,59,72 63,49,54 93,82,79 60,58,68 54,51,68 73,63,81 75,68,82 102,98,120 99,91,110 88,70,67 72,50,44 81,62,64 76,55,53 79,56,53 80,59,55 92,66,56 86,57,51 88,59,53 99,72,65 95,71,63 103,82,71 71,48,37 86,57,51 107,81,71 90,64,50 71,53,50 93,73,83 85,55,56 75,41,37 155,126,95 159,131,104 170,148,114 175,155,125 153,139,123 134,122,81 134,115,133 96,74,56 84,71,50 100,89,96 116,112,123 187,168,154 157,125,70 80,47,47 169,129,75 147,113,68 196,165,128 190,159,122 195,166,131 191,162,127 194,172,136 188,164,131 190,164,123 194,168,127 187,160,126 179,154,126 180,153,121 166,143,114 169,143,118 192,168,133 177,153,129 190,164,139 186,159,127 186,159,127 178,152,127 151,127,105 180,154,140 119,98,71 142,120,100 124,103,78 115,93,73 134,110,84 140,117,104 166,138,111 163,136,120 158,134,110 168,149,133 174,141,116 177,146,125 97,96,101 193,149,111 142,107,82 99,82,85 124,95,89 195,150,115 190,151,121 75,52,37 86,61,44 222,167,124 91,60,41 255,235,151 227,171,106 255,248,146 239,174,94 255,209,135 255,223,146
47,46,88 44,50,80 62,63,97 51,49,69 62,55,58 68,56,56 197,88,72 228,89,59 199,85,67 81,52,48 76,55,51 69,48,44 78,60,57 68,55,63 72,58,71 79,63,61 169,142,110 197,169,131 191,159,125 189,160,125 186,157,126 188,157,134 108,80,71 88,60,49 193,163,135 180,151,116 77,55,37 99,74,55 108,85,72 100,75,58 191,159,129 184,157,112 181,155,116 190,166,133 190,166,133 186,162,129 182,160,140 139,126,103 115,110,169 143,137,158 129,109,132 109,80,87 165,129,107 95,65,66 76,60,54 81,62,50 196,164,132 197,166,129 196,164,130 191,160,123 194,166,126 192,161,124 192,161,124 203,173,131 196,168,130 199,171,131 190,162,124 190,164,123 189,161,123 187,159,119 189,159,117 188,157,118 194,166,128 191,163,125 188,160,122 193,162,123 189,158,121 184,156,118 189,157,123 182,150,116 199,168,129 206,175,136 198,166,132 195,166,131 198,166,132 195,164,127 194,168,129 201,170,133 206,161,115 252,188,128 255,193,123 252,177,114 201,140,93 249,170,108 248,168,98 216,143,82 166,117,77 132,93,61 161,115,85 77,54,41 255,246,138 171,149,131 255,243,145 124,152,157 255,213,131 255,223,149
78,53,52 63,56,56 62,57,59 63,53,57 60,54,59 105,61,51 233,138,104 247,158,129 229,84,51 110,48,35 75,54,52 73,53,46 79,58,54 70,55,63 74,52,57 185,162,133 182,155,123 181,154,122 195,168,134 194,165,134 108,77,67 100,71,65 103,70,63 167,135,119 130,104,81 116,89,71 76,53,42 101,76,57 150,129,106 95,74,63 182,165,155 169,152,142 175,158,148 173,156,146 179,160,144 187,162,145 192,164,137 185,161,124 179,157,123 177,160,132 117,111,145 151,141,117 161,128,101 66,46,37 202,164,116 235,193,139 228,186,134 195,161,120 198,164,130 208,179,146 186,158,118 185,154,115 187,159,119 196,165,126 186,160,119 182,156,115 180,151,116 191,163,125 187,159,119 184,156,116 188,160,120 201,173,135 192,161,122 205,174,137 189,160,125 187,159,121 187,158,123 180,152,114 179,148,111 184,153,116 181,152,117 195,166,131 186,153,116 184,152,118 181,150,113 183,155,117 196,168,130 193,165,127 194,165,132 100,73,57 100,64,42 112,68,38 136,87,49 141,90,55 159,102,60 166,109,67 88,53,28 156,112,84 150,109,80 82,54,45 255,242,151 234,175,100 255,245,146 194,168,129 255,212,140 255,214,140
74,49,48 64,57,69 58,58,70 57,55,77 72,51,68 109,64,57 108,75,75 104,76,74 99,72,67 81,46,51 80,62,61 67,46,42 83,62,58 68,48,41 76,53,42 80,59,48 83,57,43 84,57,50 111,82,78 95,68,52 110,84,63 119,90,70 83,48,33 149,114,99 182,154,125 187,163,126 70,44,32 99,75,53 185,158,122 159,133,110 83,61,43 174,149,121 186,159,116 190,162,122 183,157,118 180,154,113 181,157,122 187,165,118 178,157,116 173,150,119 156,136,129 157,139,148 136,111,94 216,180,133 222,172,100 238,186,113 242,195,132 165,123,83 164,130,108 110,82,69 188,161,127 190,161,126 189,158,121 180,151,118 179,150,115 169,140,105 183,154,119 184,156,118 182,154,116 178,146,112 190,162,124 193,167,128 190,162,124 193,164,129 191,162,127 183,154,119 189,160,125 191,163,125 191,160,123 188,157,120 186,155,118 186,155,118 189,158,121 194,165,130 194,167,131 196,169,133 189,157,123 187,158,123 195,157,122 160,114,88 93,67,53 78,52,38 97,71,57 102,79,66 123,99,73 187,161,120 193,151,109 195,149,112 132,91,64 90,60,43 221,183,135 240,187,105 255,233,140 240,174,101 255,211,134 255,196,122
62,41,56 60,57,84 59,57,79 65,57,74 69,57,57 93,68,65 84,59,60 73,50,49 68,47,45 61,31,34 74,55,57 69,49,42 86,62,54 180,155,127 182,156,117 193,166,130 120,92,83 96,73,62 183,157,134 181,154,122 177,149,109 180,152,114 79,45,27 74,51,40 139,117,99 115,91,69 73,57,53 84,60,54 179,164,54 208,202,36 188,179,32 152,138,25 116,99,100 89,75,99 80,69,78 83,69,82 124,111,119 163,149,151 191,170,155 190,165,137 174,145,110 171,139,97 147,116,93 169,128,79 163,117,58 202,160,108 93,72,59 96,77,61 127,103,79 88,62,52 180,153,121 197,168,133 179,150,115 189,163,124 182,155,119 189,157,123 186,157,122 183,155,117 182,154,116 178,146,112 175,146,111 172,143,108 179,148,111 181,152,117 188,157,120 184,156,118 190,162,124 189,161,123 192,161,124 189,158,119 191,163,123 189,158,121 186,158,120 184,156,118 181,153,115 180,152,114 187,158,123 196,167,132 159,126,89 172,129,94 93,65,54 81,58,45 98,70,57 104,78,68 99,76,61 81,60,49 160,140,108 106,86,68 126,80,62 132,86,58 255,233,156 244,195,126 255,232,144 243,175,105 255,212,135 255,205,130
66,47,54 68,56,70 66,57,68 68,57,66 68,46,49 89,58,50 84,60,54 81,58,55 99,71,62 57,38,42 70,56,58 66,48,43 96,74,56 190,161,137 116,82,78 94,62,59 201,171,143 188,158,130 202,171,148 192,166,141 172,143,123 151,126,109 108,88,81 108,86,80 79,58,47 69,48,35 82,59,48 166,151,45 240,229,55 214,201,39 180,168,29 141,131,12 113,99,13 137,114,43 182,162,114 171,144,112 187,158,123 184,155,120 170,139,100 169,138,101 144,113,76 140,105,67 136,104,70 176,140,91 156,116,64 204,167,112 99,73,59 84,63,50 72,49,34 168,140,111 184,155,122 202,174,136 193,161,127 195,167,127 191,163,125 197,169,131 197,166,127 189,158,121 190,162,122 184,152,118 179,147,113 183,155,117 190,161,126 191,162,127 184,153,116 186,158,120 188,160,122 192,161,124 190,162,124 195,169,130 189,161,121 191,160,121 196,170,129 188,160,122 190,161,126 184,155,120 195,166,131 196,164,130 190,159,122 192,158,124 185,148,122 90,59,40 100,69,59 100,72,61 81,58,47 72,54,53 70,59,68 114,99,90 191,168,128 193,157,124 251,187,100 212,146,75 212,147,83 215,140,77 251,168,99 255,173,101
63,48,56 68,61,73 65,60,78 59,56,85 79,60,74 96,63,56 88,63,60 60,54,79 109,78,68 81,56,55 138,118,109 65,47,42 83,63,56 93,69,61 74,50,44 71,47,39 72,49,38 74,52,44 85,59,47 114,86,75 130,102,89 149,123,109 165,140,121 170,146,122 186,162,129 190,166,131 145,116,92 231,220,56 205,193,40 180,168,29 149,140,12 116,104,6 90,78,0 168,145,35 131,108,39 184,150,128 181,153,115 186,157,122 178,148,106 189,158,119 191,160,121 187,154,115 184,153,116 191,156,118 194,157,115 185,155,113 185,157,128 188,161,127 182,155,121 177,148,113 183,152,115 179,151,113 188,157,120 195,167,129 186,158,120 184,156,118 184,156,116 186,158,120 188,160,120 189,158,121 192,160,126 193,164,129 194,165,130 195,166,131 187,159,121 193,165,127 192,161,122 197,166,129 195,167,129 181,155,116 188,159,124 190,158,124 183,156,120 181,153,115 181,152,117 193,164,129 190,161,126 191,160,121 189,161,123 197,165,133 222,166,128 189,126,91 186,132,96 180,131,95 175,130,97 157,121,103 65,55,59 62,55,58 85,67,46 205,167,130 241,177,92 255,223,130 240,177,108 210,142,79 222,146,86 244,166,97
94,63,51 67,62,61 62,54,60 64,58,65 98,70,61 99,66,55 81,57,49 84,56,56 109,75,71 79,51,42 125,103,85 75,51,45 114,91,62 172,145,113 187,156,133 169,141,112 165,138,106 144,117,85 145,116,83 156,127,96 162,134,105 172,143,119 176,149,113 179,152,116 182,156,117 182,156,117 201,188,66 219,208,46 189,178,34 166,155,24 144,133,17 114,102,6 151,136,26 80,58,0 89,70,6 165,140,96 195,167,127 193,162,123 189,161,121 182,154,114 187,159,121 187,159,121 190,159,122 203,172,135 200,167,130 198,170,132 190,159,122 185,154,117 195,164,127 189,161,123 193,160,123 191,159,125 196,168,130 191,163,125 188,156,122 195,164,127 204,176,138 189,158,121 186,158,120 186,158,120 193,161,127 189,160,125 189,163,124 189,160,125 188,160,122 187,159,121 178,152,113 190,162,124 187,159,121 198,172,133 185,153,119 186,154,120 185,153,119 186,154,120 193,165,127 191,163,125 187,158,123 189,158,121 193,165,127 195,166,131 201,167,133 197,164,125 195,162,123 186,151,115 167,134,95 166,126,92 115,90,60 164,145,110 176,153,124 213,174,133 241,175,93 255,219,130 246,182,99 245,179,97 236,185,132 207,152,107
75,52,41 72,56,52 57,51,58 70,59,66 103,75,64 102,69,60 86,57,51 105,74,64 102,73,67 83,60,61 186,164,130 181,157,122 185,161,128 187,157,131 185,158,124 192,165,131 188,156,122 196,165,128 190,161,126 196,167,134 190,162,124 188,160,122 180,154,115 183,156,120 183,157,118 194,167,131 230,227,35 210,201,29 175,163,26 153,141,16 136,124,15 115,100,10 98,80,7 84,70,4 91,73,2 119,95,44 194,166,128 195,167,129 187,159,119 189,161,121 203,175,137 203,175,137 190,159,120 188,160,120 194,166,126 215,184,147 201,168,129 198,167,128 186,155,118 188,160,122 177,146,109 179,150,115 177,153,116 183,157,118 184,155,120 172,144,106 174,145,110 179,147,115 177,148,113 174,146,108 186,154,120 184,155,120 179,150,115 194,166,128 184,156,118 205,177,139 189,163,124 206,175,138 204,173,136 193,165,127 191,160,123 192,161,124 181,149,115 196,164,130 194,166,128 193,167,128 193,164,129 191,163,125 198,170,132 196,164,130 187,159,121 199,171,133 193,167,126 196,168,130 196,165,128 190,162,124 172,139,102 192,161,124 180,152,112 187,153,110 225,173,102 255,210,128 250,180,102 247,184,115 130,98,66 97,66,54
73,53,44 70,53,45 65,56,67 66,58,66 93,68,65 81,57,51 102,82,64 159,138,111 80,62,59 71,55,53 81,70,67 78,71,69 79,67,69 101,80,69 189,160,125 199,166,129 214,183,146 213,179,145 201,170,131 198,169,134 204,176,136 199,168,131 202,174,134 195,167,129 189,163,122 195,174,102 225,221,32 210,199,37 184,173,31 160,146,20 130,117,15 104,90,4 90,76,10 90,76,10 93,74,6 122,99,39 198,166,134 190,158,124 186,159,123 189,160,125 189,160,125 204,175,140 198,167,130 184,153,116 195,164,127 200,168,134 199,168,131 184,152,118 193,161,127 183,155,115 190,159,122 191,163,125 192,159,122 179,151,113 177,148,113 176,149,113 184,155,122 183,154,121 174,145,112 186,157,122 191,160,123 190,162,124 199,167,133 198,167,130 183,151,117 178,146,112 189,158,121 172,144,106 175,146,111 170,142,104 196,165,128 197,166,129 200,167,130 196,166,122 201,173,135 179,153,114 187,159,121 181,153,113 186,155,118 188,157,120 194,166,128 186,158,120 193,165,127 193,164,129 188,160,122 190,162,124 189,158,121 195,164,127 188,156,122 188,159,124 185,152,115 201,158,111 244,178,107 180,129,72 85,59,49 81,59,53
