66,49,55 65,46,50 37,32,50 54,47,50 66,51,59 73,60,57 73,57,26 60,51,45 61,56,74 47,44,59 86,87,108 46,40,61 65,57,74 31,22,33 68,57,64 50,42,50 58,51,63 70,66,79 60,57,74 75,71,95 72,69,96 88,83,112 86,83,110 63,61,85 57,58,81 54,55,76 56,54,74 59,55,75 61,57,79 64,60,80 66,60,81 66,60,81 65,64,95 70,67,96 66,60,81 73,67,90 70,63,91 69,65,87 77,65,81 248,229,213 255,246,219 135,122,117 85,80,121 69,67,91 68,64,84 66,63,80 71,67,87 74,70,90 73,69,91 76,77,100 75,77,102 69,69,97 76,75,106 76,78,105 74,74,100 62,58,80 66,62,84 59,55,77 65,61,83 65,61,83 78,69,91 224,208,202 255,247,232 255,251,239 255,255,241 255,254,241 183,165,160 255,255,248 255,255,245 254,240,222 249,233,216 243,227,214 234,215,203 228,209,197 216,200,187 147,161,184 21,100,185 6,102,205 18,99,190 239,240,243 219,194,166 244,220,196 255,251,234 61,97,151 46,110,189 23,122,224 52,126,215 120,185,255 42,106,185 16,74,148 57,67,101 241,230,225 85,73,87 152,140,152 96,99,110 129,213,255 18,129,255 13,122,247 59,151,255 113,132,165 108,96,108 255,252,244 255,243,229 255,242,225 248,232,215 240,224,207 220,204,187 202,183,167 185,169,152 178,160,141 174,156,137 164,144,124 180,159,136 173,149,125 175,155,125 196,175,150 201,182,159 211,193,174 225,206,190 231,211,193 243,224,199 255,239,212 244,221,190 255,230,205 255,245,197 255,204,123 255,250,175 255,250,182
40,42,69 66,67,97 67,60,88 63,50,43 70,62,68 86,68,63 66,46,0 73,57,42 70,60,64 38,30,36 66,57,68 82,76,99 65,59,80 64,56,62 50,40,39 67,57,56 64,59,56 62,60,58 47,39,47 67,59,76 70,64,87 78,74,98 62,59,86 91,89,113 91,89,111 70,68,90 57,55,75 58,54,76 61,57,79 64,60,82 66,62,84 67,63,85 67,66,97 69,66,95 68,62,83 75,69,92 69,63,86 69,65,87 70,64,85 102,89,86 255,247,220 140,128,128 84,82,120 66,63,90 66,64,86 71,67,87 67,63,83 67,63,85 68,64,86 78,78,104 75,77,104 76,80,111 82,83,115 81,82,112 81,81,109 58,54,76 64,63,80 63,62,79 64,62,82 69,67,89 75,69,92 88,78,79 222,208,194 243,227,212 238,219,203 250,231,217 243,227,214 255,248,233 255,255,242 255,255,240 255,255,248 255,249,236 255,240,227 255,239,226 223,202,189 166,174,192 22,99,182 6,100,204 16,98,191 224,224,221 255,243,211 255,246,216 255,246,219 66,101,153 41,105,184 33,125,229 232,255,255 40,120,220 42,104,179 12,68,140 50,66,95 201,193,182 75,65,85 69,63,88 60,57,84 63,134,215 11,122,251 11,120,245 56,146,251 250,255,255 85,74,83 255,255,238 255,252,228 255,249,220 255,247,222 255,244,218 255,246,223 255,240,216 255,243,217 255,247,224 255,245,219 255,234,206 255,244,213 255,244,212 255,245,212 255,247,214 255,242,215 255,244,216 255,237,208 255,246,217 255,248,216 255,248,213 255,241,197 255,240,193 255,209,131 239,188,110 255,255,208 255,252,211
62,58,82 70,69,102 73,60,97 93,71,76 36,32,52 61,49,63 64,48,33 82,60,52 90,74,68 44,34,38 69,65,76 61,52,67 64,55,66 61,51,55 54,47,50 76,64,64 66,64,62 50,45,44 44,31,39 57,44,54 68,59,70 57,49,66 65,62,79 69,67,89 72,70,92 93,91,113 91,89,111 66,64,88 62,58,82 65,61,85 66,62,84 66,62,84 64,64,92 70,67,96 65,59,80 75,69,92 69,63,86 69,63,86 68,62,83 77,65,81 255,249,227 129,117,117 87,83,119 66,63,90 67,61,82 66,62,82 62,58,78 66,62,84 68,64,88 78,78,106 86,87,117 83,84,118 82,83,117 85,86,120 84,81,110 62,58,82 67,63,85 67,63,85 72,68,90 66,64,86 71,67,89 77,69,86 249,239,227 255,255,237 255,255,231 255,255,230 255,255,237 255,255,231 255,249,224 255,235,208 255,227,205 255,245,220 255,241,215 255,243,219 255,238,205 212,217,227 17,93,179 10,100,205 14,94,190 232,231,220 255,239,205 255,246,217 255,248,220 65,102,151 43,104,186 21,113,217 250,255,255 23,134,245 40,105,181 16,73,140 50,65,99 189,182,180 76,67,82 73,67,90 67,68,98 35,81,143 24,122,242 9,118,243 44,139,237 242,255,255 80,70,90 105,82,79 255,248,191 255,249,204 255,249,220 255,248,220 255,245,214 255,221,183 179,203,207 255,252,226 255,247,219 242,242,239 220,235,238 141,158,160 255,245,221 255,243,212 235,182,168 231,191,182 179,133,119 255,237,206 255,238,200 240,223,172 255,247,160 215,202,98 255,247,154 240,191,110 255,252,199 255,253,202
88,76,92 70,60,78 61,48,58 71,52,59 31,26,42 85,77,85 53,51,63 71,57,57 92,74,71 79,62,65 85,75,95 79,67,67 83,70,78 55,47,53 56,50,57 65,53,55 47,44,50 52,43,56 73,61,73 59,47,49 77,67,71 54,46,54 50,43,57 68,63,79 76,71,89 83,77,98 77,71,96 116,111,140 119,114,141 79,76,103 64,60,84 64,60,84 70,67,96 64,61,90 67,61,84 68,62,85 67,61,82 66,62,84 65,61,81 67,61,82 90,79,76 114,106,114 79,78,111 66,63,90 65,60,78 66,63,80 68,63,81 66,60,81 66,62,86 83,80,107 85,84,117 85,84,119 84,83,118 84,85,119 86,86,114 65,63,87 65,61,83 69,65,89 70,67,94 67,65,89 69,67,89 68,65,82 92,84,73 253,235,205 255,253,225 255,255,228 255,254,232 255,249,219 198,205,189 233,239,210 255,246,216 255,251,219 255,222,195 160,171,131 255,220,191 212,209,213 24,95,185 9,100,201 16,98,191 241,236,222 255,246,214 255,247,217 255,238,217 90,121,154 50,111,186 12,112,222 251,255,255 18,132,242 50,110,190 58,102,167 54,64,98 154,146,152 78,69,82 74,68,89 61,63,90 44,79,129 0,55,142 26,118,226 42,135,235 225,249,255 79,70,92 78,60,97 255,221,79 255,249,116 255,252,212 255,246,210 255,246,206 229,123,17 67,137,249 255,235,207 255,241,211 211,246,223 37,151,122 61,142,118 255,241,219 255,243,213 238,195,176 199,114,129 173,121,116 255,249,222 255,248,211 255,250,201 237,227,104 255,238,148 255,242,145 255,202,112 255,244,152 255,245,151
81,82,101 38,41,59 34,33,38 74,60,65 88,82,103 81,79,99 72,71,88 30,21,15 50,41,35 65,57,63 84,77,91 82,70,70 72,61,58 79,73,80 84,70,72 49,38,45 55,42,50 97,80,86 49,34,42 54,44,45 58,49,62 81,74,88 40,35,53 72,63,78 63,54,65 66,57,70 89,83,104 62,53,79 111,106,133 117,112,139 96,90,115 64,60,82 67,64,91 69,66,93 66,62,86 63,61,85 64,60,82 68,64,84 66,62,82 67,63,83 77,72,88 100,96,118 80,81,115 65,62,89 66,63,78 65,62,77 65,60,76 67,62,80 68,64,86 85,82,111 86,85,118 83,82,117 87,86,119 83,84,118 87,84,113 64,62,82 64,61,76 71,67,87 44,38,74 73,67,92 69,66,81 53,52,43 76,71,59 255,251,224 255,255,189 158,142,100 255,245,237 255,242,215 90,149,152 77,138,110 255,247,215 255,241,213 196,131,108 82,151,101 255,240,213 209,206,212 24,98,187 7,101,205 18,100,193 242,240,222 255,247,215 255,247,213 255,250,218 255,255,250 75,122,181 8,110,224 242,255,255 23,131,232 53,112,197 48,64,104 63,66,86 128,120,126 78,69,82 75,69,90 67,68,91 47,79,132 3,55,122 20,88,170 41,125,222 225,249,255 79,69,98 65,63,87 33,68,59 74,141,103 255,254,227 255,245,213 255,244,211 255,166,81 59,143,240 255,245,217 255,244,212 227,244,234 52,141,168 79,137,143 255,244,214 255,251,216 249,212,188 198,122,127 182,129,117 255,240,210 255,249,216 255,255,226 255,255,168 255,226,130 255,221,125 255,210,127 255,241,163 255,240,166
27,51,98 26,56,106 23,58,110 27,57,111 31,58,115 38,64,112 58,78,131 21,38,83 31,41,75 80,87,110 50,51,74 55,53,75 66,64,76 54,52,64 84,78,85 58,53,69 57,45,59 74,61,71 75,64,71 65,58,68 72,63,76 42,36,43 57,55,63 102,85,86 55,36,40 71,57,62 68,59,72 67,62,80 84,79,97 68,62,85 74,65,87 71,63,82 76,70,93 90,86,110 84,81,110 80,77,104 63,61,83 64,63,80 67,62,80 69,65,85 70,68,92 89,89,117 82,83,117 67,64,91 60,57,74 61,58,73 63,58,74 61,53,72 66,60,83 86,83,110 86,87,117 89,88,123 85,84,117 86,87,119 86,86,114 64,63,80 67,64,81 69,66,83 35,34,67 69,63,84 72,69,84 49,48,41 77,71,66 255,251,226 243,235,183 151,178,137 255,252,238 255,245,210 113,144,120 91,125,93 255,250,224 255,249,219 190,139,113 138,159,125 255,237,207 217,213,222 20,94,183 5,101,204 22,100,194 247,244,229 255,248,216 255,246,215 255,243,214 251,228,197 69,97,133 7,106,219 167,241,255 19,129,234 53,103,173 66,64,86 71,69,81 109,99,103 78,69,82 76,67,89 68,69,92 51,83,134 3,53,119 3,58,124 51,123,208 225,251,255 83,71,101 67,65,85 61,68,80 125,124,117 255,245,217 255,245,216 255,245,216 245,238,199 255,242,226 255,242,207 255,242,209 255,235,204 233,218,196 255,247,220 255,248,214 255,249,215 255,235,202 248,225,194 255,245,217 231,190,161 169,134,107 239,222,185 226,242,211 149,200,202 49,129,166 30,122,182 24,114,175 22,112,184
94,107,151 94,108,158 47,66,126 75,89,137 29,53,111 56,74,130 38,64,126 28,56,110 29,59,124 21,54,118 22,57,120 22,57,120 32,66,132 24,62,120 25,68,136 25,62,127 29,63,129 38,66,132 30,66,122 43,70,127 43,66,118 24,48,93 49,67,105 90,96,124 74,74,113 75,74,109 70,76,108 59,63,96 57,61,90 60,63,85 62,60,84 66,64,84 72,68,88 76,72,94 89,89,117 92,91,126 85,85,111 64,60,80 64,61,78 69,65,85 72,68,92 92,89,118 84,83,116 67,65,89 66,65,80 68,65,80 66,62,75 69,62,76 68,63,81 85,83,107 82,82,110 89,85,117 87,86,117 85,84,115 88,83,112 68,64,84 66,65,80 63,65,81 58,59,82 71,68,85 73,68,84 76,69,79 84,75,86 255,254,238 255,246,216 255,250,220 255,245,223 255,251,231 255,246,228 255,246,221 255,233,202 255,247,214 255,254,228 255,248,226 255,249,217 216,215,218 19,93,182 5,106,209 15,99,194 225,219,214 255,251,217 255,247,212 255,244,213 255,239,204 141,159,187 12,112,220 0,119,239 15,120,227 58,103,161 62,66,95 83,74,89 205,191,173 80,68,80 78,68,88 73,71,93 52,84,137 4,54,122 4,54,122 18,72,143 236,253,255 84,76,93 73,71,93 82,77,93 88,78,82 255,255,237 255,255,232 255,252,232 255,249,223 254,236,206 255,244,215 240,214,189 245,224,201 255,246,221 255,240,216 255,248,223 255,248,221 255,231,199 255,222,185 217,164,98 207,146,101 152,172,177 36,137,201 36,125,173 48,105,139 34,81,84 16,117,190 16,114,195 83,107,136
96,96,133 101,104,142 98,104,146 104,104,141 73,81,129 94,92,132 77,85,133 95,96,126 97,106,156 102,110,156 98,107,150 96,105,148 90,96,154 100,106,150 73,87,137 97,105,151 72,86,136 99,113,163 94,109,168 52,72,127 70,94,152 41,65,123 38,65,122 43,68,119 31,54,108 32,52,109 33,57,115 25,51,113 27,54,113 31,60,117 31,56,109 36,50,87 69,67,89 83,81,103 91,92,122 81,87,131 81,81,109 59,57,77 62,59,76 66,62,82 74,70,92 95,92,121 82,81,114 66,62,86 71,70,85 69,66,81 67,63,74 70,63,75 73,68,84 89,85,107 90,90,118 93,93,121 88,85,114 89,86,115 83,79,103 74,70,90 74,70,90 73,69,89 74,66,83 78,71,85 77,69,86 82,74,93 84,76,93 94,88,95 165,155,154 214,203,200 204,188,186 164,147,148 201,183,182 255,252,246 255,244,231 255,240,231 255,242,231 255,250,236 255,244,228 234,238,242 20,94,181 9,103,207 15,99,196 229,227,223 255,246,213 255,248,214 255,248,215 250,223,189 141,159,183 14,112,223 2,121,241 21,119,228 58,108,164 61,72,101 208,197,192 245,225,195 77,69,77 77,67,85 77,79,95 51,85,140 5,57,126 2,54,123 6,55,116 240,249,255 89,78,85 79,73,94 79,69,87 87,75,77 92,78,91 92,80,94 86,77,90 86,77,92 85,72,80 99,74,73 93,69,63 94,71,70 94,76,73 93,75,70 94,77,69 95,75,66 100,74,64 169,116,89 176,128,101 255,185,125 155,153,151 88,120,130 103,123,139 161,161,147 167,151,120 17,123,196 12,110,193 114,124,140
97,96,127 96,95,126 93,92,123 96,95,126 103,104,138 103,102,135 98,99,133 100,99,132 97,98,132 99,98,133 99,98,133 93,92,125 95,96,130 92,91,124 96,102,130 93,97,130 93,97,130 93,94,128 104,105,139 104,104,143 91,94,132 95,98,136 81,85,118 84,88,119 76,80,111 86,90,123 93,98,133 85,92,129 87,93,133 87,93,133 88,95,132 71,75,104 69,65,87 81,77,101 87,91,120 78,92,140 74,73,104 53,52,69 61,58,75 65,61,81 74,70,92 93,90,117 81,80,113 63,61,85 68,66,78 69,66,81 68,64,77 68,64,77 68,63,79 89,85,107 92,91,122 90,89,120 94,90,122 86,80,103 77,72,90 74,71,88 76,72,92 83,78,96 76,68,85 75,71,84 80,76,89 82,74,91 84,74,92 81,74,88 81,77,90 82,75,89 86,77,92 88,75,85 242,225,217 251,232,209 252,233,210 255,241,221 255,242,220 255,246,226 255,251,226 231,235,239 31,92,167 22,100,192 23,109,196 220,220,215 255,250,214 255,249,214 255,252,218 255,253,217 158,172,195 19,112,225 19,112,223 21,119,228 69,116,173 61,72,99 243,232,217 255,250,230 80,72,80 76,66,86 78,76,96 52,86,141 11,61,127 10,58,126 14,60,124 141,149,179 84,75,86 79,74,90 96,83,102 245,228,202 130,117,127 88,80,99 80,76,96 83,75,92 130,119,126 255,254,228 255,249,220 255,247,212 255,253,219 255,253,221 255,249,214 255,248,211 139,105,75 198,134,74 136,83,42 255,198,121 183,152,129 183,186,166 152,145,129 212,180,134 185,162,122 102,104,87 126,127,119 170,149,108
93,93,121 93,93,121 87,84,111 97,97,125 96,97,129 102,103,133 101,100,133 108,106,144 106,105,140 110,106,140 108,104,136 107,104,133 109,106,135 105,105,133 102,104,129 107,112,138 112,113,143 111,110,143 108,107,140 108,107,142 101,100,135 99,98,131 92,91,122 90,90,118 87,84,113 88,85,114 87,91,120 87,91,122 96,97,131 86,90,123 81,85,118 60,60,86 70,64,87 79,73,98 90,92,119 73,86,132 71,70,101 57,54,69 53,50,65 62,58,78 73,69,91 92,89,116 78,77,110 62,63,86 72,67,83 65,64,79 67,64,79 69,65,76 66,64,76 89,87,111 91,90,123 93,92,125 95,91,123 90,84,107 62,57,75 75,72,89 82,76,97 88,82,103 76,71,87 77,73,86 81,77,90 82,77,93 86,77,92 85,75,93 85,77,96 85,77,96 85,77,94 91,79,93 228,211,201 255,244,209 255,249,219 255,253,221 255,253,223 255,253,226 255,244,216 215,212,216 92,127,179 75,130,196 71,138,227 200,199,190 255,247,212 255,250,215 255,252,219 255,254,219 150,164,187 18,111,222 39,112,206 36,120,227 72,118,180 61,72,101 246,231,220 215,196,180 78,70,78 77,67,87 78,76,98 55,85,135 57,97,157 51,91,151 60,98,156 63,73,109 83,76,90 81,76,92 95,86,101 247,229,199 136,123,131 91,83,102 81,77,99 82,77,95 130,117,125 255,247,225 255,244,218 255,240,208 255,242,207 255,245,209 255,247,211 255,247,214 135,100,73 230,167,116 226,167,119 255,199,126 244,189,146 241,207,148 205,162,113 255,205,133 214,163,96 209,160,93 225,181,128 240,194,137
83,80,107 66,64,88 78,76,100 97,97,125 94,93,126 94,94,122 93,92,123 103,102,137 98,94,130 96,92,126 91,88,117 102,98,122 95,93,117 64,62,86 93,94,117 105,105,131 105,105,133 100,100,128 99,95,127 105,101,133 106,105,136 100,100,128 87,87,113 86,87,110 83,81,105 76,72,94 69,67,91 91,91,117 71,71,97 76,76,102 72,70,92 60,57,74 72,66,89 80,74,99 91,91,119 78,77,119 77,74,101 62,59,76 67,62,80 62,59,76 74,70,92 94,91,118 84,85,117 69,67,91 70,63,77 73,70,85 74,69,85 74,70,81 69,65,78 94,90,112 93,92,127 92,91,122 95,91,123 88,82,105 74,67,81 78,70,87 80,74,95 94,88,109 83,79,92 84,77,89 84,77,91 86,82,95 85,76,91 87,77,97 88,80,99 87,77,95 86,78,95 82,73,88 91,78,75 255,255,229 255,255,238 255,243,211 255,241,211 255,254,227 255,254,228 255,240,222 125,118,130 143,146,155 255,255,255 255,250,222 255,249,215 255,248,214 255,244,211 255,235,200 155,169,190 24,118,224 118,150,201 73,139,217 67,119,186 63,71,101 242,225,215 133,117,104 89,77,89 76,68,87 90,85,103 81,83,110 73,75,100 70,72,97 83,85,110 84,85,108 84,76,93 83,79,92 96,89,101 255,240,219 154,142,147 91,83,100 81,76,94 82,77,95 124,113,122 247,230,220 248,226,206 255,248,222 239,219,199 243,223,203 251,230,207 222,190,158 132,91,73 154,107,73 238,173,118 241,162,98 230,156,102 255,231,128 220,163,92 255,216,125 229,170,95 226,164,83 252,201,125 255,213,140
94,91,118 72,70,94 81,79,103 96,95,126 96,97,127 98,98,126 95,92,121 107,103,135 100,96,128 102,99,128 101,97,121 108,104,128 98,94,118 69,67,89 99,96,123 105,101,133 51,47,69 54,50,70 58,54,74 65,61,83 65,61,83 62,60,84 56,54,78 89,86,113 91,88,115 78,76,100 77,75,99 93,90,119 69,67,91 74,71,98 81,77,99 67,62,80 66,62,84 82,77,104 96,92,124 94,90,122 83,79,103 58,55,72 66,60,81 63,57,78 72,68,90 95,92,121 84,82,120 69,65,87 74,67,77 74,69,85 74,70,83 70,66,77 69,67,79 95,91,113 94,93,124 96,95,126 92,88,120 87,81,102 73,64,77 79,70,83 83,75,94 97,89,108 86,79,93 74,68,75 84,80,91 97,90,102 76,69,81 96,89,103 83,74,89 83,74,89 93,84,97 85,76,89 90,82,90 107,95,97 92,78,80 145,129,112 163,142,142 101,81,93 142,126,113 255,254,228 255,238,221 196,175,160 233,209,183 255,254,227 255,247,220 255,246,217 255,238,203 255,239,201 164,177,196 24,118,224 30,114,213 28,118,223 64,126,199 72,72,98 245,226,214 255,248,225 82,69,77 82,74,93 90,82,99 97,90,104 82,78,91 93,86,100 87,77,95 91,83,102 88,81,93 84,77,89 85,73,85 200,186,168 151,139,141 85,76,89 79,72,86 88,80,97 85,78,92 85,74,83 98,81,71 255,247,231 90,76,81 81,68,78 128,107,103 125,92,67 163,111,79 100,63,37 197,131,74 211,135,77 213,149,82 255,230,138 177,145,99 255,218,123 142,135,108 228,172,96 255,204,128 255,217,144
99,97,121 88,84,108 91,89,113 94,94,122 96,97,127 94,94,122 89,86,115 107,104,133 102,99,128 99,96,123 98,94,118 104,100,124 96,94,118 67,65,87 100,97,126 115,109,141 50,47,62 54,52,64 59,56,71 64,61,76 64,61,76 60,57,72 55,53,73 92,89,116 100,97,124 79,76,103 81,78,105 90,89,120 69,66,95 79,76,103 76,70,93 66,61,77 62,60,80 75,76,97 91,87,119 91,86,115 81,75,100 64,60,80 62,56,77 62,58,78 69,65,89 91,87,119 87,83,115 72,64,81 75,69,76 75,68,80 73,69,80 75,71,80 71,69,79 97,93,117 93,94,128 97,96,127 96,92,124 98,89,111 76,67,78 77,68,81 85,77,94 99,91,110 88,81,95 75,69,76 84,80,91 86,79,91 77,70,80 93,85,102 87,78,91 82,73,86 92,85,97 79,72,84 85,78,90 91,82,93 89,78,85 207,191,176 131,113,112 90,75,85 255,255,250 255,251,230 240,220,200 224,202,182 255,255,244 255,238,214 255,242,211 255,238,205 251,225,186 255,233,193 173,183,203 20,118,227 22,117,227 29,113,222 77,139,214 69,74,98 250,231,217 255,244,212 82,65,66 77,70,84 84,80,93 80,71,84 92,85,97 93,84,99 94,87,101 101,94,108 168,161,173 147,140,150 83,74,85 170,154,137 140,128,128 83,74,85 81,74,84 93,84,99 85,78,92 86,78,86 199,180,166 174,155,139 92,79,89 84,73,82 214,198,183 129,95,73 189,133,97 80,47,22 231,165,108 233,159,107 229,166,99 255,233,140 207,168,109 255,227,136 185,162,120 226,172,95 255,207,131 255,216,141
98,95,122 88,84,106 88,85,112 97,97,125 99,100,130 91,91,119 84,81,110 106,106,134 102,99,126 99,97,121 107,103,125 109,105,129 100,97,124 67,65,87 98,95,122 112,107,136 53,48,64 54,50,61 55,53,65 61,56,72 65,60,76 59,57,69 55,52,69 88,86,108 93,91,115 80,77,104 79,77,101 90,90,118 70,67,94 83,76,104 80,74,97 63,59,72 60,58,78 76,74,96 90,85,112 89,83,108 82,78,102 68,60,79 62,59,76 62,59,76 69,63,84 88,82,103 84,76,95 75,68,78 72,65,75 74,67,77 72,68,77 75,69,76 77,70,82 98,94,116 93,94,128 97,96,129 100,95,124 92,87,105 78,72,79 78,70,78 86,78,95 99,91,110 89,82,96 77,71,78 83,79,88 91,84,94 78,71,81 90,83,97 89,80,91 84,75,86 88,81,91 82,75,85 83,77,84 89,83,88 93,81,83 245,232,209 160,147,140 97,83,85 84,71,68 100,82,79 116,96,87 108,90,87 81,62,64 90,73,63 255,240,208 255,239,203 245,218,182 251,222,187 167,175,193 28,126,235 22,119,233 30,110,230 78,140,215 73,71,95 246,230,215 255,238,205 82,68,68 76,67,82 80,71,84 80,68,82 83,74,87 86,77,92 88,81,93 91,84,96 99,91,108 83,78,94 87,78,91 165,149,132 201,188,185 91,83,91 81,78,84 93,84,97 91,82,97 86,78,86 235,215,197 251,229,209 94,80,93 87,76,83 255,247,222 132,101,78 168,123,88 66,35,16 196,138,87 208,141,91 206,147,72 255,237,143 230,168,92 255,234,139 234,171,97 231,172,95 255,208,133 255,218,144
96,94,118 94,90,114 95,92,121 98,97,128 97,98,130 88,90,117 75,75,103 69,67,91 128,126,148 48,44,66 88,83,101 113,110,139 102,97,124 69,67,91 104,99,126 125,120,147 50,48,60 53,49,60 59,55,66 60,55,71 58,53,69 58,53,69 57,54,71 100,96,118 88,86,110 85,83,107 76,74,98 93,88,117 72,67,94 89,79,97 85,74,81 79,67,67 88,75,72 104,88,86 96,74,77 93,74,78 101,85,81 86,71,62 87,77,78 101,90,97 186,178,184 81,71,75 134,122,136 101,92,103 72,65,75 75,68,78 75,68,78 76,67,78 76,69,83 101,95,116 97,96,129 100,97,126 100,95,122 98,90,107 78,71,81 79,72,82 89,82,96 103,95,112 88,81,93 77,70,80 90,83,95 95,86,97 80,71,82 97,88,101 94,82,94 85,76,87 90,83,97 86,78,95 85,78,88 88,82,89 89,79,80 243,231,221 161,147,149 102,88,93 255,255,248 255,254,232 140,121,98 137,118,102 97,84,81 90,60,43 255,235,191 255,237,203 255,241,209 255,251,216 178,182,195 41,126,218 3,125,239 192,157,119 90,144,217 71,68,95 240,226,208 255,248,221 81,69,71 79,70,85 94,80,93 82,68,81 89,80,93 93,84,97 92,85,95 93,86,98 97,92,108 92,88,101 88,76,88 178,161,151 216,202,202 90,81,92 96,90,95 91,84,94 92,85,99 89,81,89 225,203,183 255,243,221 95,82,92 95,81,83 255,248,222 166,136,110 187,151,118 69,37,23 179,129,83 209,153,106 219,163,89 255,237,145 230,168,92 255,238,140 233,172,93 231,172,95 255,212,133 255,225,149
96,94,118 96,92,116 100,97,126 100,99,130 101,100,131 92,92,118 74,74,102 105,102,129 193,191,213 127,122,140 116,101,121 108,102,125 103,99,121 73,69,91 95,92,121 115,111,135 54,47,59 60,53,65 63,55,72 65,60,76 61,56,72 59,56,71 55,52,69 97,93,115 92,90,114 81,79,103 77,71,96 100,90,121 75,66,92 81,69,71 80,66,50 80,64,47 85,66,50 82,63,47 113,85,76 86,59,52 89,66,53 92,73,59 84,68,64 168,164,177 86,69,75 102,88,93 95,87,93 125,118,130 77,70,82 79,71,79 78,67,76 81,67,80 82,70,82 104,96,115 103,98,125 102,96,121 99,93,118 93,85,102 80,71,86 78,71,83 83,79,90 107,100,114 95,86,99 75,69,76 94,85,96 98,89,100 77,70,80 100,93,105 86,79,89 84,77,87 142,134,153 159,151,170 86,79,91 92,81,88 102,88,93 123,108,116 174,161,171 103,90,98 255,248,234 255,254,230 142,122,92 146,126,117 255,254,239 94,72,66 136,108,95 131,106,103 247,220,202 255,244,207 214,214,211 162,173,200 97,119,162 124,117,131 114,139,179 67,73,92 234,221,218 185,163,171 123,108,116 80,71,82 134,123,132 87,79,87 88,84,93 110,106,115 91,87,98 98,88,106 100,98,108 89,90,93 96,86,90 157,141,135 223,211,211 101,90,99 109,101,107 91,83,91 93,84,97 94,83,90 231,211,191 255,246,220 101,89,94 128,112,110 255,254,227 154,126,99 131,102,82 81,49,35 154,107,73 157,102,59 169,120,69 255,243,167 231,173,91 255,243,147 230,173,88 229,174,93 255,222,142 255,225,146
88,86,110 98,94,116 95,91,115 95,90,119 103,98,125 86,83,112 78,77,108 108,108,136 177,175,197 154,144,164 125,110,120 84,65,79 101,55,66 103,77,94 98,89,113 100,87,106 68,56,61 66,53,61 63,58,74 62,59,74 60,57,72 57,55,67 55,52,69 87,83,107 82,78,102 78,73,100 75,68,96 94,81,100 88,76,81 83,70,63 88,69,57 88,69,55 95,75,57 102,77,60 113,77,71 135,106,113 123,91,86 129,93,73 168,146,149 132,118,135 88,65,50 88,70,65 135,122,130 128,119,141 125,116,131 100,87,97 94,82,96 87,78,93 175,161,161 215,201,201 130,120,138 101,91,111 86,76,96 78,71,85 86,79,93 79,75,88 73,69,80 75,68,78 78,66,78 76,68,74 72,61,70 77,65,77 78,70,78 72,65,75 71,64,74 77,68,79 126,121,137 109,106,133 146,136,154 108,91,97 191,149,138 173,136,123 191,176,165 177,165,155 255,252,243 153,127,148 204,187,179 126,114,119 255,255,250 181,167,172 151,114,111 217,118,97 119,79,72 247,228,205 194,173,162 183,152,158 109,85,63 199,148,54 86,70,68 101,88,98 116,100,115 132,108,126 150,118,132 105,96,111 155,158,180 104,100,120 93,86,100 116,111,129 85,82,97 98,88,106 120,114,121 104,99,101 103,98,100 137,130,130 184,176,182 108,101,104 139,127,127 125,111,111 125,113,118 130,116,118 222,206,189 255,247,221 106,90,84 142,127,116 255,254,233 253,232,209 79,51,38 116,81,68 152,110,88 178,127,88 188,144,91 248,213,148 228,169,94 223,199,148 235,174,90 239,178,97 255,226,149 255,222,144
88,84,108 95,91,113 91,85,108 65,59,80 96,90,115 89,86,115 70,69,102 111,106,133 115,109,130 92,84,103 138,124,141 100,85,107 98,63,68 96,57,56 91,82,97 71,54,57 68,52,50 65,53,53 67,62,80 62,58,71 61,57,68 60,56,67 53,50,65 98,93,120 88,85,112 91,88,117 93,90,119 82,70,82 75,65,55 83,68,57 85,70,61 90,72,69 118,65,53 160,92,74 113,43,35 170,103,103 132,110,113 185,114,70 143,87,63 92,54,37 94,53,37 60,36,28 85,76,89 135,124,147 92,84,101 104,90,90 76,67,89 76,72,85 223,200,187 231,209,189 167,148,134 71,61,51 92,83,79 117,107,106 93,81,83 89,81,87 82,76,83 76,68,74 78,66,66 78,65,60 83,70,63 81,70,63 84,66,61 85,67,62 82,61,57 86,69,61 123,113,112 84,81,108 206,196,214 160,146,132 126,101,82 151,130,126 67,56,49 75,62,57 214,200,184 199,181,176 156,144,149 102,88,101 251,239,229 137,124,132 111,85,94 134,82,79 112,74,78 216,196,187 181,161,152 149,80,40 118,74,32 220,185,92 129,109,89 179,163,157 135,121,123 126,97,107 171,80,79 171,152,168 60,66,96 79,80,101 110,143,174 104,154,194 64,99,133 107,98,109 140,138,136 103,103,98 72,77,71 46,57,46 179,173,178 172,162,163 250,235,215 255,245,226 255,237,222 255,240,225 255,244,225 255,240,216 255,239,220 255,239,220 253,234,218 255,239,224 59,38,25 86,58,49 63,40,25 111,75,44 183,132,63 255,232,136 228,170,88 255,224,149 236,175,96 241,178,102 255,230,167 99,154,193
