155,108,19 162,108,31 243,216,180 223,204,165 124,110,85 139,110,79 123,112,79 130,120,108 201,195,161 213,193,163 181,164,136 166,152,127 165,152,131 99,85,69 169,155,130 171,152,127 170,153,129 166,151,131 70,64,59 42,37,34 40,37,41 52,54,54 49,54,53 48,47,52 43,46,53 53,54,57 96,74,56 86,64,67 115,92,89 153,124,118 151,120,110 150,119,107 147,116,106 148,116,111 143,112,102 110,99,84 255,255,254 255,251,194 255,223,168 104,82,85 68,58,59 100,78,81 103,93,92 121,124,116 86,104,59 55,72,25 115,124,80 120,124,107 46,73,103 207,199,186 218,202,189 173,154,142 224,206,174 233,206,170 133,119,105 34,54,25 49,78,27 72,91,51 229,211,179 232,213,178 224,205,170 230,211,176 210,183,167 158,138,118 235,210,182 214,191,160 145,99,71 225,174,148 220,121,98 176,133,100 154,108,82 183,136,125 211,197,172 124,112,102 127,142,147 223,196,178 171,144,128 198,195,182 174,193,214 174,192,220 41,80,117 49,113,171 43,133,194 51,126,187 40,129,193 48,125,193 54,127,196 134,173,255 50,61,132 29,72,151 113,79,45 67,65,75 72,73,65 84,77,77 100,114,155 66,102,243 70,80,114 135,131,125 144,128,124 152,128,93 150,132,127 114,94,87 106,80,97 127,95,92 135,107,94 210,188,168 224,196,169 218,200,181 146,126,119 117,112,111 129,139,159 107,77,21 121,90,30 88,65,36 85,64,62 122,91,81 132,95,82 135,97,89 57,56,89 37,39,95 106,57,17 155,98,56 255,206,138 255,202,127 255,188,120 255,145,101 251,142,95 221,173,144
153,106,17 165,112,30 219,192,156 221,203,171 116,102,84 144,113,74 129,115,99 203,183,163 223,205,173 214,201,169 170,158,128 167,152,141 124,112,102 103,93,81 148,141,121 160,150,126 167,156,141 54,44,32 37,34,38 33,31,39 31,32,37 52,53,58 50,54,56 53,54,57 51,51,59 71,73,73 122,115,97 175,142,131 144,105,91 140,101,87 138,98,89 138,98,89 137,98,86 136,97,85 131,99,85 255,249,213 255,245,191 255,218,150 255,183,133 214,168,152 62,65,57 67,67,53 60,67,49 62,74,40 113,125,78 77,91,43 97,109,62 116,122,72 55,64,87 210,199,180 166,150,137 235,216,204 231,214,179 233,206,170 136,121,112 35,55,30 41,66,19 92,109,71 234,212,178 231,212,175 227,205,171 233,211,177 233,207,182 222,203,176 231,212,189 189,170,147 93,74,58 144,125,111 84,59,58 81,60,56 90,67,52 159,107,88 210,200,178 116,103,98 142,157,160 230,204,179 236,210,187 211,210,199 170,190,214 169,189,213 48,87,124 42,101,156 65,141,216 52,122,178 160,195,229 65,144,215 73,132,203 155,201,255 63,90,186 89,77,109 105,157,215 58,194,255 90,84,91 108,96,98 134,173,255 130,178,255 103,129,218 79,88,111 172,148,126 144,128,126 135,123,128 91,89,97 59,82,204 56,75,162 175,154,150 203,171,129 212,192,174 214,199,179 170,153,143 100,99,114 103,149,211 168,221,255 185,224,248 120,138,153 100,80,71 123,88,75 132,93,79 132,96,78 133,99,77 144,98,72 137,73,29 255,212,148 255,183,117 234,152,94 216,134,87 200,92,69 193,86,68 181,111,78
152,103,15 153,114,45 233,204,169 228,204,167 138,118,88 146,115,78 108,102,95 230,207,176 226,204,168 200,180,148 176,155,128 172,153,128 171,154,128 169,154,132 165,150,130 110,104,109 41,35,40 39,33,40 33,29,38 32,30,38 32,30,40 46,44,54 45,46,49 48,50,50 51,53,53 61,61,58 144,137,119 86,70,66 129,100,80 130,94,84 133,98,85 134,98,90 131,98,89 122,95,88 90,75,85 159,141,99 182,141,96 170,118,86 151,106,83 158,123,98 205,205,164 154,159,116 63,82,32 63,77,29 110,122,75 113,122,74 86,95,47 119,128,72 154,154,113 201,190,171 216,200,185 242,224,205 231,211,179 228,209,172 137,128,120 41,54,29 38,62,24 104,120,89 235,211,174 234,210,173 230,206,171 234,210,177 233,209,183 230,207,178 237,212,184 172,148,126 129,99,84 148,127,100 137,87,83 108,84,78 81,69,59 133,122,107 204,193,174 110,99,94 158,160,160 232,209,180 233,209,183 217,207,206 162,181,212 165,182,213 102,133,168 61,102,157 50,136,196 180,164,189 191,201,221 190,197,232 67,132,206 111,96,154 104,91,112 117,166,229 61,204,255 64,198,255 109,99,103 112,97,105 148,210,255 165,218,255 110,149,245 112,119,156 150,98,48 126,114,116 119,112,115 107,105,125 116,149,250 48,66,160 91,72,47 140,111,62 189,174,163 156,144,132 190,176,160 194,180,180 110,152,211 165,225,255 168,229,255 173,232,255 188,222,250 138,141,152 133,119,132 195,188,172 230,251,249 146,100,59 127,67,26 194,131,82 185,122,73 153,102,65 146,100,72 149,101,87 83,69,71 74,60,65
148,97,17 222,183,126 232,202,174 178,153,134 137,123,69 148,117,78 124,119,116 223,199,164 223,199,164 192,172,140 174,153,128 174,153,128 172,153,128 171,153,132 173,155,134 42,39,43 34,31,35 33,30,36 32,30,38 32,30,38 33,31,41 37,35,45 41,42,45 42,43,46 42,44,44 53,55,52 112,108,98 86,84,82 122,111,106 117,91,77 121,94,89 85,67,92 89,90,124 66,73,108 52,56,87 224,214,172 135,104,81 130,99,89 110,83,78 103,83,63 116,108,74 146,138,102 171,169,122 209,206,155 149,148,94 113,120,63 108,116,75 138,149,93 118,115,75 203,192,175 218,202,185 243,226,202 231,211,179 228,212,179 132,126,119 126,130,113 123,134,119 130,133,121 233,216,179 233,216,179 231,212,177 226,207,172 230,207,178 230,207,178 243,207,185 151,143,130 255,228,186 255,213,169 130,93,78 121,85,75 97,77,68 134,128,123 202,195,177 132,126,121 124,133,133 233,209,183 234,210,184 215,205,206 156,173,206 156,173,204 164,187,223 37,79,129 62,109,153 189,204,222 165,163,183 166,166,178 114,141,180 115,140,250 70,93,149 97,203,255 70,202,255 67,202,255 90,96,99 96,103,158 128,174,252 198,202,254 109,162,251 75,79,149 115,75,68 130,119,128 110,99,106 89,90,109 149,194,255 51,78,160 229,180,129 115,94,83 171,164,148 160,149,142 186,172,158 194,178,172 109,151,212 162,222,255 161,222,255 168,229,255 174,231,255 146,205,255 101,137,211 97,126,223 232,255,255 133,95,58 99,59,23 103,63,40 120,85,72 101,75,63 83,65,62 78,66,68 71,57,57 78,60,57
143,96,46 253,214,186 230,201,166 137,126,111 143,121,72 138,119,92 136,119,111 219,200,161 220,201,164 186,169,134 169,156,124 172,153,130 171,154,130 172,153,128 160,146,128 34,31,37 32,31,36 32,31,36 32,30,38 33,31,39 33,31,39 33,31,39 36,37,42 34,35,38 38,39,42 45,47,47 52,53,58 54,59,58 111,117,136 65,71,113 79,83,125 68,74,104 36,40,69 34,35,65 56,50,73 221,209,152 210,198,143 140,127,95 136,123,100 168,159,132 142,135,106 105,96,69 114,103,84 140,133,104 167,159,125 200,190,139 200,203,139 122,127,66 125,116,85 211,195,182 215,199,182 194,174,156 200,178,144 197,178,143 223,201,167 218,196,162 222,198,163 233,209,174 232,210,174 187,166,141 217,197,165 178,155,126 196,170,145 233,211,193 237,208,173 114,129,132 172,143,137 199,148,122 141,119,99 97,74,61 100,86,86 133,119,94 215,191,158 133,117,111 173,183,180 233,210,179 187,164,133 169,160,156 156,164,196 160,173,201 159,180,215 35,74,109 113,106,120 190,200,216 144,137,137 156,146,147 160,146,148 160,146,148 159,145,147 160,146,148 157,145,147 157,145,147 145,134,127 88,99,196 175,182,255 218,223,249 126,164,249 54,79,160 90,82,88 130,120,124 129,119,120 96,92,103 143,140,225 134,120,146 136,122,106 100,83,84 150,138,140 175,162,155 180,168,156 185,172,165 96,139,191 159,212,255 129,182,231 114,164,218 152,185,216 77,106,149 59,95,181 74,109,211 118,144,206 74,63,60 61,40,17 73,52,37 84,66,61 77,60,61 83,60,57 114,86,77 132,94,84 133,94,82
124,89,35 221,199,165 223,201,163 118,107,88 146,120,70 131,117,88 145,129,112 225,204,177 207,186,159 178,161,135 171,154,130 171,151,131 172,153,130 172,153,126 175,164,147 34,31,37 30,31,36 30,31,36 33,31,39 32,30,38 33,31,39 32,30,38 31,32,37 30,31,36 31,31,39 34,35,40 47,49,65 66,70,114 73,85,120 52,62,98 38,46,76 24,29,55 25,28,50 48,50,66 145,140,139 218,212,148 219,210,152 201,192,145 157,151,115 159,153,119 161,154,115 200,193,136 218,207,143 185,177,127 111,104,63 105,98,59 131,119,80 120,115,64 148,138,114 215,198,188 197,181,166 239,218,205 230,208,172 230,208,172 233,211,177 232,210,176 235,211,176 235,211,176 232,210,174 168,147,122 230,207,176 233,210,181 226,202,169 218,199,172 110,130,144 86,102,131 74,108,122 66,110,118 150,165,181 227,223,217 101,93,101 255,219,167 243,168,121 153,125,96 175,180,186 234,209,179 234,209,179 220,209,204 148,154,184 168,179,206 157,176,209 47,85,118 181,157,175 116,109,109 145,135,136 157,145,147 159,145,147 159,145,147 159,145,147 159,145,147 157,145,147 152,140,142 137,136,125 80,67,64 80,58,50 68,58,62 77,69,75 75,72,87 94,84,85 120,111,107 128,118,117 152,142,141 158,148,149 161,144,147 160,142,151 158,144,149 162,148,153 165,148,149 163,152,147 168,156,146 73,115,165 142,190,242 113,160,215 101,143,202 235,255,255 174,206,207 42,73,131 97,128,211 141,170,238 91,118,175 46,48,73 49,48,65 85,69,65 113,85,72 127,92,79 130,91,79 133,94,82 132,95,82
183,158,128 227,207,175 227,207,175 132,113,76 147,116,77 117,105,95 228,201,169 228,205,174 197,177,147 169,159,137 131,122,103 109,99,89 161,144,136 166,151,131 127,120,123 33,31,39 32,30,38 31,29,37 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 35,29,36 30,30,38 66,68,111 48,54,94 32,38,70 24,29,53 20,25,49 19,21,46 16,22,43 120,123,141 255,255,249 220,211,153 222,208,152 218,210,145 200,191,144 162,154,120 162,151,116 187,178,131 220,212,147 221,211,144 220,210,143 220,210,143 113,81,37 90,53,27 76,52,30 105,85,67 207,193,179 239,221,200 231,207,170 233,209,172 234,210,175 237,210,176 238,209,176 238,211,177 234,210,177 163,139,115 229,206,175 233,210,179 229,205,172 182,161,134 172,159,138 131,124,108 55,53,35 62,67,75 94,109,127 73,108,127 72,103,120 89,111,123 127,140,155 92,105,104 185,186,191 234,211,182 236,207,185 216,205,202 155,148,176 173,177,208 154,172,200 96,98,123 141,130,137 124,110,115 144,132,134 157,145,147 160,146,148 159,145,147 159,145,147 159,145,147 157,145,147 153,141,143 149,139,140 153,144,140 160,143,144 155,145,146 154,142,147 156,142,147 156,144,146 156,144,144 126,114,114 158,146,148 158,148,147 159,145,147 159,145,147 160,146,148 160,146,148 159,146,143 158,145,142 160,145,136 64,93,140 93,128,180 86,135,178 95,144,189 234,255,255 183,216,219 44,67,123 58,89,176 90,117,215 170,196,255 131,169,241 116,152,222 65,88,140 76,79,71 112,88,80 119,90,70 133,94,80 144,98,80
228,208,176 224,204,172 204,184,152 136,116,70 145,114,63 116,104,94 229,200,169 227,202,172 189,166,137 174,157,131 168,154,129 94,86,75 168,155,134 160,146,128 56,51,53 33,31,39 32,30,38 31,29,37 33,31,39 32,30,38 33,31,39 32,30,38 32,30,38 32,30,38 33,29,40 32,30,40 25,29,62 24,28,57 22,24,49 22,23,44 18,21,43 32,35,55 29,31,56 141,141,167 255,255,253 224,212,146 221,208,145 217,204,154 135,124,78 165,156,109 189,180,133 213,204,148 218,211,143 225,213,143 225,211,143 221,210,146 255,212,149 248,185,152 208,145,114 101,56,33 74,55,43 243,225,206 233,207,168 236,209,173 236,209,177 235,203,171 244,210,178 246,214,182 234,205,174 161,137,111 228,205,174 234,210,177 235,211,178 216,195,168 189,170,145 171,154,128 173,149,125 170,143,125 169,154,145 130,121,117 58,51,51 51,63,69 86,96,112 88,98,116 74,106,118 157,158,148 234,207,191 223,205,204 158,142,171 178,175,202 154,151,180 112,85,109 113,103,107 123,111,116 144,132,134 157,145,147 158,146,148 158,146,148 160,146,148 160,146,148 160,146,148 160,146,148 155,145,146 145,135,136 160,146,148 161,147,149 160,146,148 160,146,148 160,146,148 158,146,151 126,114,119 156,144,149 159,147,152 159,145,147 160,146,148 160,146,148 160,146,148 160,147,144 159,146,143 146,131,122 42,68,116 86,127,182 56,58,85 94,84,104 250,255,255 190,224,222 46,65,127 60,93,198 85,113,215 155,183,249 149,189,255 125,168,240 111,149,223 150,186,227 112,149,214 127,163,235 182,110,116 223,66,35
226,204,166 227,204,164 148,134,118 134,114,53 106,94,53 130,119,114 229,203,162 228,206,172 187,166,139 169,154,132 170,158,132 105,95,85 171,157,132 168,155,132 41,35,40 32,31,36 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 33,31,39 32,30,38 32,30,38 32,30,38 33,31,39 31,35,48 19,23,27 24,27,65 50,55,81 51,52,71 69,68,83 123,123,135 224,222,230 242,236,200 224,210,142 224,210,140 224,210,165 214,204,153 227,217,166 135,124,80 188,177,133 219,209,156 215,203,144 222,210,142 220,209,145 255,192,137 139,129,133 212,149,118 173,115,91 124,96,85 86,67,53 227,202,172 230,200,174 139,106,81 102,66,37 102,68,34 88,60,22 88,60,31 75,52,37 208,192,161 230,209,182 233,210,179 230,207,176 230,205,175 231,206,176 235,211,185 205,186,161 186,167,151 164,151,128 162,147,125 164,148,131 170,154,139 133,119,103 82,71,56 225,205,173 221,198,169 173,151,154 160,139,167 169,154,187 154,122,147 128,97,117 118,111,114 122,112,113 144,132,134 157,145,147 159,149,150 157,147,148 158,146,148 159,147,149 159,147,149 159,147,149 157,145,147 146,134,136 160,146,148 160,146,148 160,146,148 161,147,149 161,147,149 159,147,149 121,109,111 156,144,146 157,145,147 160,146,148 160,146,148 162,145,148 162,145,148 160,146,146 160,146,146 135,126,118 51,44,58 44,40,74 63,67,69 136,137,129 243,255,255 146,174,224 39,65,131 60,91,196 76,107,208 147,172,243 170,203,255 145,181,255 120,154,250 73,108,226 178,215,255 255,154,120 237,73,35 221,86,48
225,204,163 230,203,160 125,116,101 137,113,58 86,91,48 121,113,100 229,203,164 214,195,158 178,159,134 168,153,131 167,155,129 142,131,124 172,155,131 169,157,131 43,37,44 31,30,35 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 55,56,61 179,182,162 51,53,98 72,79,104 84,83,100 132,130,140 175,174,177 255,255,255 231,226,185 224,210,142 226,209,142 218,205,153 128,118,65 213,203,150 197,187,138 90,78,41 113,103,54 221,209,154 218,208,137 223,205,145 131,82,44 166,126,103 153,80,66 134,74,62 116,83,72 60,43,35 234,210,188 97,76,51 156,116,80 255,235,184 255,223,176 255,230,175 234,168,134 89,63,40 69,47,27 182,164,145 163,142,117 211,191,161 236,213,184 230,205,175 230,205,177 224,208,177 221,202,179 225,208,180 215,198,170 187,177,153 169,156,135 165,152,131 204,190,172 230,209,182 226,201,171 189,165,169 158,135,162 160,143,177 135,102,125 164,133,153 123,113,117 119,112,112 143,131,133 158,146,148 146,136,137 151,141,142 158,146,148 159,147,149 159,147,149 159,147,149 159,147,149 146,134,136 161,147,149 161,147,149 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 156,144,146 156,144,146 160,146,148 160,146,148 162,145,148 162,145,148 160,146,148 159,145,147 119,112,110 79,72,84 75,71,82 89,83,88 136,128,134 245,254,255 208,240,255 35,70,131 59,90,195 73,104,209 135,159,235 178,210,255 160,189,255 77,99,158 89,127,226 53,88,147 169,53,18 222,73,35 211,87,52
223,205,163 229,202,159 113,97,84 83,89,37 88,74,49 156,148,126 228,200,171 210,191,156 171,154,128 168,155,132 170,158,132 177,164,157 170,155,133 164,157,130 41,34,44 32,31,36 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 33,31,39 33,31,39 32,30,38 32,30,38 33,31,39 74,74,74 171,173,145 68,71,118 85,91,119 87,85,105 130,126,137 228,223,225 245,238,238 215,205,163 224,210,142 223,209,141 219,207,139 214,202,145 223,212,150 118,104,61 68,53,15 124,111,61 221,209,152 222,212,143 205,185,139 70,39,27 108,71,56 106,61,58 103,63,58 92,66,56 51,35,33 199,181,176 217,179,129 255,224,154 255,228,184 203,197,172 255,216,154 181,162,146 211,155,131 170,124,98 69,48,37 218,200,181 184,163,138 237,216,189 230,211,184 126,102,76 166,136,108 232,208,186 228,205,176 229,203,178 233,203,175 236,205,182 232,203,179 228,199,177 216,193,164 198,174,148 158,136,141 154,131,160 146,128,165 125,86,114 209,182,206 122,112,116 121,111,112 143,131,133 160,148,150 160,150,154 160,150,154 158,146,148 158,146,148 161,149,151 163,151,151 160,148,150 139,127,129 161,147,149 161,147,149 161,147,149 161,147,149 161,147,149 159,147,149 124,112,114 157,145,147 144,132,134 150,138,140 159,147,149 162,148,150 160,146,148 160,146,148 160,146,148 113,106,109 116,108,114 118,108,112 124,110,110 125,116,112 247,249,249 245,255,252 102,125,159 48,77,172 68,99,200 109,132,215 190,218,255 176,204,255 148,183,246 150,186,242 104,120,172 126,41,17 175,57,22 203,85,52
198,186,160 204,182,164 117,99,69 85,93,42 107,113,86 203,184,168 200,186,170 161,142,130 112,96,90 113,100,95 138,126,114 167,156,141 168,154,136 145,141,131 34,30,39 33,32,37 33,29,38 33,29,38 32,30,38 32,30,38 32,30,38 33,31,39 33,31,39 32,30,38 32,30,38 33,31,39 36,34,42 45,53,71 72,83,125 88,92,121 91,89,111 135,129,136 255,255,251 255,248,248 220,213,141 222,210,144 223,209,141 224,210,142 224,210,142 224,210,142 221,209,141 223,211,145 221,209,143 224,212,142 223,211,145 195,156,113 134,105,85 121,110,105 79,68,65 81,63,58 80,59,48 71,54,46 131,102,82 202,136,81 160,58,18 127,67,28 172,110,70 153,92,56 167,130,104 148,82,66 133,83,70 100,79,66 191,176,156 159,138,115 102,66,37 95,59,28 111,68,33 107,67,31 77,46,23 69,46,31 68,50,20 170,148,128 228,204,182 223,202,179 204,183,158 191,170,145 175,158,134 146,129,135 150,129,159 147,128,162 142,104,129 178,194,219 123,111,116 122,110,115 78,71,74 78,71,74 81,70,77 97,86,93 104,92,97 123,111,116 132,122,123 150,140,139 159,149,150 135,125,126 162,148,150 162,148,150 162,148,150 161,147,149 161,147,149 159,147,149 123,111,113 158,146,148 161,149,151 164,152,154 158,146,148 158,146,148 161,149,151 159,149,150 158,148,149 114,104,105 111,101,102 113,103,104 114,104,105 116,106,107 173,193,194 225,236,255 248,239,222 53,76,157 61,85,184 104,130,219 195,221,255 194,223,255 112,150,212 160,198,255 122,147,200 117,45,28 165,48,20 199,79,47
234,201,153 185,168,140 134,94,42 98,88,37 116,120,105 223,199,173 225,203,169 183,165,133 170,156,131 169,154,134 170,155,133 164,149,129 165,150,139 59,53,44 34,30,39 32,31,36 33,30,36 33,29,38 32,30,38 33,31,39 32,30,38 33,31,39 32,30,38 32,30,38 32,30,38 33,31,39 34,30,41 55,62,113 78,89,129 90,95,121 103,101,121 136,130,135 247,239,228 255,255,221 212,203,143 219,206,143 223,209,143 224,210,144 224,210,144 223,209,143 224,210,142 223,209,151 223,210,149 225,212,139 224,209,146 148,95,72 134,90,80 64,43,41 133,115,112 93,70,69 90,61,39 100,60,26 103,58,23 102,52,19 95,50,17 84,46,11 82,46,17 73,40,13 71,36,11 106,62,50 99,57,46 90,68,60 66,44,38 92,63,28 255,238,169 255,235,163 255,242,195 255,230,183 255,217,166 221,177,135 142,110,94 89,70,56 204,183,168 192,170,152 126,92,72 84,50,28 78,57,34 82,58,50 137,112,135 141,113,144 162,135,161 170,192,222 124,112,114 100,89,96 73,66,69 136,129,132 143,132,139 138,127,134 128,116,121 126,114,119 114,103,110 102,91,100 86,76,80 104,94,95 134,120,122 142,128,130 147,133,135 158,144,146 162,148,150 160,148,150 105,93,95 79,67,69 85,73,75 88,76,78 98,86,88 108,96,98 125,113,115 136,126,127 149,139,140 116,106,107 108,98,99 109,99,100 109,99,100 109,99,98 123,107,90 255,246,165 255,245,172 86,82,134 50,83,195 90,119,214 192,220,255 169,199,253 51,81,133 153,191,253 128,159,217 106,50,42 160,49,16 188,70,35
222,199,170 137,123,105 138,89,20 133,87,30 115,115,99 220,201,162 227,203,166 183,162,135 172,153,130 172,153,128 172,153,128 171,151,133 162,151,132 43,36,36 35,31,40 33,32,37 34,31,35 37,32,48 51,33,30 44,38,31 33,30,45 33,30,47 32,30,38 32,30,38 33,31,39 32,30,38 32,30,42 56,62,124 80,87,122 89,91,116 100,98,118 147,139,145 255,255,222 255,252,199 147,140,99 177,166,131 193,183,145 200,192,140 211,204,145 218,207,143 221,209,141 226,209,142 255,223,160 255,197,134 227,206,150 109,73,55 110,74,68 83,63,56 147,131,118 95,72,57 65,42,13 141,93,48 248,182,132 255,216,157 255,207,146 237,161,103 139,85,47 79,36,3 77,47,21 58,37,12 88,61,45 79,60,48 130,112,107 255,232,167 255,195,143 255,158,118 255,225,189 255,206,156 241,195,169 219,177,166 164,116,89 62,42,33 183,152,129 100,64,35 114,70,32 153,108,62 148,93,50 123,70,29 72,38,20 106,77,87 179,168,191 173,187,224 117,112,114 68,62,69 84,77,80 140,133,136 143,133,134 144,134,135 147,135,137 147,135,137 144,134,138 131,121,125 102,92,96 121,111,115 161,147,149 162,148,150 160,146,148 161,147,149 163,149,151 158,146,148 110,98,100 82,70,72 121,109,111 118,106,108 108,96,98 107,95,97 103,91,93 100,90,91 101,91,92 107,97,98 107,97,98 108,98,99 108,98,99 109,99,100 107,94,89 206,161,126 239,182,138 61,73,163 50,83,184 86,115,210 183,215,255 137,169,220 46,67,113 153,193,255 131,159,213 110,59,60 153,49,21 184,65,28
218,207,172 116,104,92 143,87,9 123,89,26 204,197,168 221,202,163 224,200,163 176,155,130 172,153,130 172,153,128 172,153,128 174,152,132 167,156,137 41,34,37 35,31,40 33,32,35 32,28,37 66,70,32 255,192,20 225,164,12 35,31,14 37,30,28 33,29,38 34,30,39 33,32,37 33,31,39 34,36,52 65,77,128 81,87,117 91,94,116 125,122,137 140,134,141 136,128,136 113,105,113 81,80,83 98,96,92 101,100,91 111,109,89 134,132,103 163,156,113 179,174,121 200,192,140 255,246,183 255,208,156 228,167,135 82,61,57 82,59,60 69,55,55 47,28,16 74,49,32 255,242,179 255,233,155 255,234,153 255,250,250 255,244,208 255,208,150 255,235,213 221,177,137 206,145,113 125,84,66 53,30,17 38,18,0 46,27,15 221,152,96 122,61,16 115,51,7 108,58,12 103,49,11 97,53,23 93,49,19 89,53,31 72,49,36 126,85,38 255,233,169 255,223,157 255,248,215 255,241,218 255,226,187 225,183,161 125,85,78 136,128,145 162,161,192 103,111,118 89,77,79 102,95,98 132,125,128 141,131,132 141,131,132 142,128,130 142,128,130 142,130,135 131,121,125 102,92,96 111,101,105 156,142,144 158,144,146 159,145,147 160,146,148 160,146,148 158,146,148 154,142,144 111,99,101 146,134,136 146,134,136 146,134,136 146,134,136 146,134,136 145,135,136 106,96,97 107,97,98 106,96,97 104,94,95 104,94,95 106,96,97 106,95,102 101,97,117 62,103,216 51,87,182 45,79,188 73,101,203 164,192,255 146,174,228 41,62,101 149,189,255 141,174,236 114,82,96 133,39,14 183,65,30
203,199,191 117,107,106 120,109,94 124,104,95 229,210,187 228,201,169 210,185,155 173,154,131 172,153,130 172,153,126 172,153,128 174,153,128 141,130,111 41,33,41 35,32,36 29,34,28 32,29,35 124,103,33 176,136,41 147,95,8 67,44,13 34,30,39 33,32,37 32,31,36 30,31,36 31,32,37 47,55,101 78,90,125 81,89,119 93,94,117 120,119,134 150,149,152 132,128,137 86,84,96 54,57,79 43,49,77 27,35,65 23,32,55 42,41,56 93,88,74 98,94,84 135,114,89 217,155,117 193,135,100 185,139,123 88,68,59 81,60,56 48,35,32 112,92,74 188,149,110 255,219,141 255,154,118 255,179,139 255,254,217 255,214,154 246,179,131 173,161,175 211,195,191 190,127,96 160,105,90 72,45,38 46,25,2 93,59,39 114,63,28 90,46,16 83,40,5 107,62,18 94,45,0 96,51,7 80,36,6 85,48,24 76,47,27 203,154,118 255,181,130 255,139,102 255,182,144 204,155,106 152,98,62 188,135,112 127,84,80 128,114,129 173,157,186 171,182,211 108,101,101 106,96,100 128,118,122 131,121,122 132,122,123 137,123,125 137,123,125 132,122,123 129,119,120 149,137,139 150,138,140 152,138,138 152,139,136 154,141,138 155,142,139 155,141,141 150,140,141 146,136,137 107,97,98 135,125,126 137,125,127 139,127,129 138,126,128 139,127,129 143,133,134 97,87,88 103,93,94 103,93,94 102,92,93 102,92,93 102,92,93 102,92,93 102,95,98 60,100,229 59,99,217 57,94,211 69,101,211 141,169,246 176,200,255 51,79,113 95,128,242 103,134,239 96,66,99 122,35,12 178,70,43
176,165,146 181,169,159 131,113,108 203,184,159 204,181,166 200,183,173 175,164,149 172,158,142 169,153,136 168,155,132 169,154,132 172,153,130 75,66,51 37,31,38 34,31,35 31,32,35 40,31,46 132,100,70 214,159,41 130,78,7 42,34,23 33,34,24 33,32,37 32,31,36 30,31,36 27,32,38 54,58,114 89,102,132 89,96,121 97,98,117 119,119,131 150,149,152 145,144,149 81,79,91 43,46,68 40,46,74 30,38,70 22,32,66 25,31,59 121,80,53 131,92,80 130,94,74 127,94,83 115,85,70 105,80,63 93,62,50 73,56,57 58,42,36 136,107,85 255,207,159 254,168,104 255,119,95 253,143,103 239,161,108 185,129,91 127,73,39 188,131,89 171,117,83 146,76,68 126,77,68 112,80,75 35,18,10 57,35,15 152,106,49 255,239,155 255,237,153 255,242,167 255,254,252 255,214,143 255,200,136 221,166,123 176,128,101 64,29,14 69,35,13 109,63,24 108,56,26 94,48,9 77,44,7 78,41,15 95,57,40 60,36,42 169,152,174 175,177,202 108,96,101 101,91,95 122,112,116 127,117,118 124,114,115 128,116,118 128,116,118 127,117,116 123,113,114 139,127,129 144,132,134 146,132,132 148,135,132 148,135,132 148,135,132 149,135,135 144,134,135 144,134,135 104,94,95 129,119,120 133,121,123 135,123,125 135,123,125 132,120,122 132,122,123 76,69,69 94,87,87 99,92,92 100,90,91 97,87,88 99,89,90 100,90,91 99,91,97 58,101,226 63,103,221 67,109,227 75,111,226 121,152,235 200,231,255 158,189,234 46,81,158 34,60,136 53,46,87 60,27,29 56,39,45
227,205,169 230,204,163 128,114,100 230,205,175 227,202,172 226,204,168 186,169,141 169,154,134 172,157,137 158,144,128 126,115,100 116,98,77 45,36,32 35,32,38 37,29,46 25,36,35 51,40,33 170,134,46 211,154,49 184,138,31 155,111,0 91,59,0 65,45,15 46,35,28 36,36,48 37,41,70 65,68,127 84,92,122 93,96,118 101,98,113 114,113,118 121,121,118 122,120,130 84,82,102 37,36,67 38,44,72 31,39,69 21,34,62 60,36,14 201,134,0 130,89,69 132,90,77 123,88,73 114,79,64 104,79,62 94,66,57 37,20,21 105,89,76 133,107,95 185,146,103 176,130,93 173,124,102 146,110,90 130,101,81 132,100,84 132,105,89 128,97,78 129,93,75 99,59,50 99,63,55 92,69,58 42,24,21 113,91,55 255,237,153 255,202,152 255,164,127 255,232,188 255,238,232 255,196,130 255,214,194 147,129,138 197,135,108 149,113,95 46,29,21 255,227,183 255,234,175 132,73,27 106,53,12 99,50,14 97,51,12 86,45,18 82,46,26 134,115,117 106,89,92 97,85,87 116,106,107 120,110,111 118,108,109 121,111,112 122,112,111 121,111,110 120,110,111 135,123,125 139,127,129 141,127,129 141,127,129 144,127,130 144,127,130 144,127,130 138,128,129 138,128,129 100,90,91 124,114,115 125,115,116 125,115,116 126,114,116 126,114,116 125,118,118 63,58,57 67,62,61 92,87,86 96,86,87 96,86,87 96,86,87 96,86,87 97,87,88 59,101,231 63,105,233 70,111,224 75,108,224 115,144,232 207,235,255 229,254,255 132,162,212 136,172,226 125,160,212 42,63,142 59,78,165
