54,122,188 70,136,214 74,140,209 59,119,185 46,112,190 45,110,184 46,111,185 41,106,182 38,103,179 40,102,179 45,107,182 255,253,255 255,254,255 255,255,255 37,108,193 35,107,183 35,105,179 35,102,177 40,106,184 44,110,188 53,122,201 249,255,255 53,128,210 58,140,228 96,113,119 248,229,190 247,221,180 247,221,180 255,233,189 250,225,181 245,220,174 249,224,178 243,219,168 247,222,174 245,220,174 245,218,182 153,142,135 141,134,132 136,131,133 135,128,131 133,126,129 133,126,129 139,132,135 132,125,125 245,230,219 187,171,156 96,97,102 94,87,99 65,65,75 63,66,73 135,125,113 255,245,197 255,241,197 255,237,193 255,247,203 255,241,197 255,235,186 255,236,190 255,240,194 255,232,186 124,66,33 127,31,20 129,29,26 129,21,21 123,25,24 121,24,23 120,29,26 115,27,20 108,26,22 105,23,21 98,20,19 91,24,24 80,46,42 116,103,98 101,95,88 103,94,88 107,95,83 108,94,80 116,102,86 120,105,83 119,104,82 119,104,82 117,102,82 119,102,76 120,101,76 119,100,75 119,100,73 118,101,77 104,96,83 47,42,41 91,84,87 86,81,80 83,83,83 65,62,68 69,68,71 110,98,86 113,99,83 111,99,89 117,93,87 111,96,87 107,100,84 108,99,84 103,93,81 102,90,78 104,89,78 103,92,77 103,92,75 101,94,74 114,105,99 114,108,103 116,107,99 192,173,157 255,240,195 255,236,192 255,238,194 255,232,189 255,239,192 255,229,179 255,241,189 255,239,187 255,242,192 255,241,192 255,239,186 255,240,187 255,245,194 255,245,194 255,242,191 255,245,194
54,124,198 63,132,209 137,189,255 53,123,193 49,110,187 44,111,186 45,110,184 39,104,180 37,104,179 35,101,181 49,104,172 255,254,255 255,254,255 245,255,255 36,108,193 35,107,183 35,105,179 37,104,179 40,106,184 40,109,186 49,124,208 248,255,255 49,129,209 56,142,240 112,122,119 235,215,169 244,218,177 246,220,179 246,221,177 245,220,176 255,232,186 255,242,196 254,229,183 243,218,172 254,228,187 245,218,182 150,139,132 141,134,132 136,131,133 137,130,130 129,122,122 136,129,132 130,123,126 141,127,129 254,241,236 101,96,93 85,90,98 92,96,98 83,80,84 84,78,83 85,87,87 255,239,203 255,244,200 255,245,201 255,246,202 255,245,201 255,234,188 255,241,195 255,240,194 255,240,194 204,166,129 114,41,29 124,24,21 126,29,25 132,63,32 171,106,69 145,75,42 115,59,25 110,55,26 113,62,36 122,74,56 73,33,28 124,111,104 110,101,95 103,94,88 106,97,91 107,95,83 108,94,80 113,99,83 115,99,82 115,99,82 115,99,82 115,99,82 117,100,76 115,100,78 115,100,78 115,101,76 113,98,78 111,100,81 107,99,88 59,59,59 68,76,83 74,75,78 60,58,66 51,51,48 110,99,84 114,109,108 108,109,114 107,106,111 198,193,192 158,147,154 112,101,96 107,98,83 98,88,76 100,88,76 102,91,76 102,91,74 103,92,73 116,103,98 118,107,104 119,106,99 152,134,113 255,238,188 255,231,182 255,231,182 255,230,182 255,242,195 255,236,186 255,238,185 255,239,188 255,246,197 255,241,192 255,233,180 255,242,189 255,239,188 255,241,190 255,240,189 255,240,189
59,129,203 59,129,203 203,248,255 54,121,196 45,110,182 43,108,182 41,106,180 39,104,180 35,102,177 32,102,176 69,118,181 255,254,252 255,254,255 189,217,251 37,109,190 37,107,181 35,104,183 39,105,183 39,108,185 40,112,188 51,124,202 246,255,255 47,124,207 55,140,232 139,134,120 246,221,177 247,221,180 246,221,175 249,224,178 255,231,190 249,225,172 239,215,162 233,208,162 255,235,189 252,227,181 237,214,174 148,138,137 144,138,133 135,130,129 136,129,129 137,130,130 133,126,126 136,129,129 133,126,124 176,167,161 67,58,52 65,55,54 105,103,101 87,87,87 80,78,79 74,72,73 254,233,208 255,245,200 255,246,201 255,246,200 255,236,190 255,237,188 255,235,186 255,234,183 255,235,186 255,235,192 255,231,198 120,60,37 119,58,40 166,113,99 150,102,88 145,103,90 129,92,66 48,23,20 38,27,20 86,63,60 119,107,97 114,108,103 110,101,95 103,94,88 106,97,91 108,99,93 105,93,81 106,92,76 113,98,78 114,99,79 114,99,79 116,98,77 114,98,81 113,100,79 118,104,86 119,105,91 130,116,102 113,97,82 227,213,199 250,240,230 175,171,163 61,58,62 94,92,100 63,61,81 78,80,94 44,47,58 85,88,99 109,114,124 102,110,117 101,104,113 82,85,94 90,83,81 96,86,74 97,85,73 102,91,76 102,91,74 106,95,80 118,105,98 119,107,97 119,107,97 128,114,98 255,239,186 255,231,183 255,232,181 255,232,182 255,232,183 255,236,190 255,238,192 255,232,181 255,245,194 255,240,189 255,241,188 255,241,188 255,239,188 255,244,193 255,242,191 255,239,188
59,132,205 65,131,209 217,250,255 49,114,190 44,111,186 45,110,184 42,107,181 38,103,179 38,103,179 38,103,179 115,156,211 255,254,252 255,255,255 120,159,212 37,110,188 37,106,185 36,104,186 39,105,185 39,108,187 42,114,192 65,130,213 237,255,255 48,124,210 56,138,231 167,157,135 240,213,170 247,219,179 246,221,175 249,224,178 255,236,183 255,243,195 255,242,194 246,221,175 255,231,185 251,226,180 215,191,158 148,139,131 143,137,132 139,134,133 134,127,127 139,132,132 135,128,128 135,128,128 136,129,127 94,88,81 66,57,51 101,92,88 102,89,86 76,75,68 67,67,62 67,62,64 253,234,211 255,247,202 255,242,197 255,237,191 255,231,185 255,233,184 255,232,183 255,233,182 255,226,177 255,229,186 255,234,190 255,227,183 128,90,71 161,119,95 173,128,105 89,48,28 101,69,55 103,69,49 28,23,22 32,27,29 110,101,95 113,107,98 109,101,90 103,94,86 104,95,89 108,99,93 106,94,82 106,92,76 111,98,77 113,98,78 113,98,78 112,97,77 115,101,87 255,255,248 252,246,239 255,255,253 128,122,117 236,225,220 234,223,218 198,192,185 119,117,113 139,139,139 122,123,128 90,94,98 76,81,87 41,42,45 36,37,40 71,72,75 104,109,117 102,107,115 91,100,102 83,83,80 94,85,70 96,85,70 98,87,72 102,91,74 116,104,92 119,107,95 119,107,97 119,107,97 126,112,96 255,239,186 255,231,183 255,231,180 255,237,187 255,237,188 255,240,194 255,237,191 255,240,189 255,235,184 255,234,183 255,241,188 255,240,187 255,240,189 255,240,189 255,234,183 255,242,191
56,128,206 61,130,209 175,206,249 48,115,190 42,109,184 43,108,182 39,104,178 38,102,181 38,102,181 41,103,178 171,207,250 255,255,252 255,254,255 73,125,190 40,108,190 37,106,185 36,105,182 36,105,182 40,109,188 42,113,194 90,148,226 214,247,255 46,124,216 61,136,229 194,185,156 248,225,183 248,225,183 253,227,186 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,232,186 207,182,154 138,129,123 143,136,136 146,141,140 137,130,130 140,133,133 136,129,129 134,127,127 139,129,130 242,233,216 70,61,55 104,93,90 90,78,80 69,62,62 61,56,55 68,61,64 243,223,214 255,229,192 255,239,193 255,238,192 255,237,191 255,233,182 255,230,179 255,227,178 255,231,187 255,233,189 255,238,194 255,238,191 69,44,25 149,103,77 176,127,105 130,99,78 121,106,84 128,90,71 57,44,37 25,24,27 33,28,25 116,105,98 111,99,89 103,94,90 104,95,91 106,97,93 107,96,89 104,90,74 106,95,78 109,95,79 109,95,77 113,99,85 149,140,132 124,119,116 131,130,123 60,60,55 137,136,129 220,214,209 255,254,251 255,255,254 120,122,122 130,131,136 110,114,116 87,89,86 72,70,80 44,44,44 32,32,29 46,46,43 107,111,115 102,107,113 93,103,107 86,86,83 89,84,70 93,84,69 96,85,68 99,88,73 114,102,90 119,107,97 119,107,97 120,108,98 125,110,99 255,233,184 255,229,177 255,233,184 255,232,184 255,237,191 255,238,193 255,239,193 255,238,185 255,240,187 255,246,193 255,231,178 255,233,180 255,238,187 255,237,186 255,241,190 255,241,190
58,128,200 59,127,213 102,146,193 44,110,188 39,106,177 40,105,179 38,103,177 35,100,176 36,101,177 39,100,175 209,231,255 255,255,255 254,252,253 53,118,190 43,111,193 38,106,188 37,105,187 38,107,186 40,109,188 41,116,198 131,183,252 175,214,255 49,127,219 62,136,227 199,185,169 235,212,181 255,231,185 255,235,189 252,227,181 255,234,190 251,225,184 255,235,191 255,231,190 254,228,187 255,238,192 199,174,146 139,130,124 142,135,135 136,131,130 140,133,133 139,132,132 137,130,130 136,129,129 133,126,126 255,251,224 83,67,63 65,60,62 68,56,58 69,62,62 62,57,56 58,56,57 64,59,47 255,239,197 255,239,197 255,241,195 255,239,193 255,237,188 255,233,184 255,232,186 255,239,195 255,239,196 255,240,197 255,228,190 104,87,61 169,135,113 133,88,67 139,96,79 145,100,77 132,85,64 89,66,53 23,22,27 26,25,28 110,106,100 110,98,88 103,94,90 104,95,91 106,97,93 106,97,91 100,89,74 105,94,79 107,93,79 105,91,77 111,99,89 118,112,107 104,102,100 46,44,42 41,41,41 125,125,125 155,150,147 218,213,215 189,188,193 111,116,122 109,114,124 98,106,115 93,96,103 68,71,80 72,73,78 37,37,37 41,41,41 104,108,112 100,105,111 92,102,106 88,88,85 68,62,55 90,81,66 96,85,68 98,87,72 112,100,90 120,107,100 120,108,98 123,111,101 130,115,104 255,239,190 255,231,179 255,231,182 255,231,183 255,232,183 255,235,188 255,241,195 255,238,185 255,241,188 255,237,184 255,238,185 255,238,185 255,238,187 255,238,187 255,245,194 255,248,197
55,126,207 51,121,193 69,118,179 40,106,184 37,104,175 36,101,177 38,103,179 35,100,176 38,105,180 38,105,180 240,255,255 255,255,255 255,255,255 54,126,204 39,107,189 40,106,186 36,105,184 39,108,187 39,108,187 48,120,201 185,222,255 117,172,240 50,132,223 64,129,201 158,148,149 179,166,161 246,226,206 245,223,176 248,226,179 242,216,175 235,210,162 253,228,182 255,239,191 255,241,195 252,227,181 172,157,135 137,127,126 143,133,132 143,136,134 136,129,129 140,133,133 136,129,129 134,127,127 139,129,133 255,248,218 255,247,211 65,60,62 81,76,78 61,59,55 76,74,72 91,84,87 255,242,219 255,240,203 255,237,203 255,244,208 253,237,195 251,233,189 251,223,185 246,218,178 255,231,191 255,238,193 255,240,193 255,232,188 166,126,101 147,99,81 132,84,66 117,74,57 144,99,76 140,92,65 92,66,52 21,18,22 14,14,22 29,29,37 93,93,93 102,96,91 105,94,91 107,96,93 108,99,93 98,88,76 99,87,75 102,91,76 100,91,76 142,131,124 106,104,100 102,102,99 41,41,41 45,43,44 133,131,132 131,126,123 126,121,118 117,118,121 98,103,111 93,104,115 93,104,115 93,100,112 78,83,91 71,70,73 36,36,36 91,91,91 94,95,100 108,116,121 104,112,117 97,95,96 60,55,52 87,77,65 91,80,65 96,85,70 106,95,80 119,106,101 119,108,101 121,110,103 125,112,105 255,252,212 255,239,196 255,233,186 255,230,184 255,234,183 255,243,193 255,241,194 255,244,193 255,238,185 255,233,180 255,230,177 255,241,188 255,244,191 255,248,195 255,240,189 255,233,182
54,126,209 107,158,219 56,119,189 38,103,179 35,100,176 36,101,177 34,99,175 35,102,177 37,104,179 42,104,181 248,255,255 255,253,255 244,252,255 49,120,201 39,108,185 39,105,185 39,105,185 39,108,187 37,109,187 47,120,198 225,255,255 73,134,209 51,132,225 69,126,189 152,142,141 162,149,146 156,150,145 181,170,165 242,223,188 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 162,147,125 143,133,132 144,134,133 143,136,134 137,130,130 142,135,135 136,129,129 136,129,129 134,125,121 255,246,218 253,236,199 201,199,197 74,74,69 66,66,61 71,71,68 66,65,80 67,70,81 93,98,108 208,216,223 124,133,133 87,91,95 100,94,89 251,233,201 254,226,186 247,219,179 253,224,189 255,225,186 251,229,182 67,49,44 144,103,85 122,84,65 129,92,77 131,95,73 147,105,81 98,72,58 57,46,43 16,16,26 17,17,27 29,30,35 104,99,96 108,99,95 109,98,95 109,98,93 98,86,74 96,84,72 98,87,72 96,87,72 111,105,98 87,89,86 92,87,89 60,55,54 69,67,68 137,135,136 112,107,104 111,106,103 107,107,107 96,100,104 95,103,119 92,103,116 92,101,112 88,96,103 76,76,76 69,69,69 60,60,60 98,100,100 94,104,112 80,85,91 80,78,79 56,52,44 85,76,61 87,76,61 87,76,61 80,73,57 116,107,101 118,107,100 122,111,104 118,105,98 255,243,203 255,242,199 255,235,188 255,234,188 255,238,189 255,239,193 255,237,188 255,234,182 255,239,186 255,234,181 255,235,182 255,241,188 255,241,188 255,237,184 255,240,189 255,241,190
56,132,209 179,214,255 52,122,196 38,103,179 34,99,175 35,100,176 35,100,176 35,100,176 38,105,180 44,105,185 245,255,255 255,250,255 61,117,187 47,113,193 39,105,185 39,105,185 41,107,187 39,108,187 37,109,187 47,120,198 241,255,255 59,123,202 56,130,217 73,118,174 158,148,152 157,147,151 144,137,137 149,142,140 158,149,160 192,182,172 255,240,194 255,239,193 255,240,190 255,238,188 251,224,177 169,155,139 146,135,132 142,132,131 143,136,134 139,132,132 135,128,128 140,133,133 142,135,135 240,234,229 255,255,250 200,194,189 254,251,255 166,161,163 133,133,145 113,116,127 67,75,82 41,46,54 92,93,96 118,121,128 104,111,123 92,96,109 78,75,90 112,98,100 252,222,180 245,215,173 253,223,181 248,221,176 236,218,186 35,28,28 132,99,74 144,113,94 131,100,79 110,75,50 121,96,68 98,75,60 77,68,60 13,11,21 17,15,23 30,30,30 108,104,98 108,100,108 108,101,99 111,100,93 100,89,74 93,83,71 96,85,70 96,85,70 95,89,84 82,81,74 67,67,67 97,92,91 114,113,118 106,101,103 92,87,86 118,109,105 111,104,102 99,97,95 98,101,110 94,104,112 97,100,111 88,100,108 88,87,80 67,65,61 52,50,51 102,95,93 105,102,108 93,98,106 74,72,70 77,68,60 84,76,63 82,78,61 79,70,55 70,62,49 113,100,93 111,100,95 112,101,96 119,107,97 238,220,188 255,241,195 255,236,184 255,240,189 255,233,182 255,240,189 255,235,184 255,238,185 255,233,181 255,236,184 255,236,184 255,239,187 255,238,188 255,240,190 255,237,187 255,237,187
60,136,213 222,253,255 40,111,192 35,100,176 34,99,175 36,101,177 36,101,177 35,102,177 37,104,179 44,106,183 251,255,255 186,194,212 43,117,190 44,110,190 38,104,184 39,105,185 41,107,187 39,108,187 37,109,187 47,120,198 247,255,255 61,126,211 54,130,216 70,113,167 146,136,140 146,136,140 144,137,137 149,142,140 154,143,140 160,150,149 177,158,146 255,241,194 255,252,202 255,246,196 245,218,171 163,149,133 146,135,132 142,132,131 142,135,133 143,136,136 136,129,129 148,141,141 199,192,192 78,71,69 239,227,217 255,254,248 180,178,179 215,212,218 121,121,131 91,94,103 66,71,77 39,42,49 39,40,43 106,110,114 101,108,120 91,95,108 75,73,85 114,104,105 254,222,178 251,219,175 249,219,175 251,224,177 136,120,103 23,24,29 141,101,78 158,117,99 108,74,54 147,106,86 117,88,64 93,74,58 65,55,43 22,21,26 31,23,29 89,84,81 108,104,96 114,107,110 112,106,101 127,99,88 98,88,76 93,83,71 95,84,69 96,85,70 71,65,58 83,81,77 57,57,57 105,100,97 111,110,115 88,83,85 77,72,71 114,105,101 111,105,98 99,94,91 98,100,100 105,107,107 103,106,113 90,102,110 88,87,80 66,64,60 52,50,51 104,97,97 103,97,102 101,104,111 77,75,76 81,72,64 80,72,59 80,76,59 81,72,57 66,58,45 125,112,105 123,112,107 124,113,108 128,116,106 209,191,159 255,239,193 255,232,180 255,240,189 255,240,189 255,240,189 255,238,187 255,233,180 255,240,188 255,231,179 255,225,173 255,236,184 255,236,186 255,239,189 255,243,193 255,238,188
60,125,197 240,255,255 40,111,192 34,101,176 37,98,175 35,100,176 34,99,175 35,102,177 37,104,179 63,114,186 251,255,255 53,116,181 43,104,186 40,106,186 38,104,184 38,104,184 40,106,186 39,108,187 38,110,188 48,121,199 250,255,255 52,128,214 52,131,216 64,102,146 145,135,139 148,138,142 142,135,138 151,141,145 147,145,143 149,142,142 152,141,134 161,145,141 255,234,184 255,248,198 255,246,199 160,146,130 144,133,130 144,134,133 143,136,134 135,128,128 141,134,134 126,119,119 58,53,52 101,96,93 168,156,146 196,194,192 169,171,168 116,125,136 96,100,104 91,92,95 79,79,79 38,37,40 36,37,40 92,95,102 94,101,113 97,104,116 89,89,89 85,80,79 255,224,180 255,223,179 250,218,174 252,227,183 44,42,40 13,16,23 73,54,31 145,114,91 116,92,70 119,88,67 99,81,62 81,65,50 98,77,62 90,73,63 122,107,96 115,106,91 104,98,89 113,107,100 109,109,95 142,53,38 96,88,77 89,79,67 94,83,68 94,83,68 87,82,68 66,63,69 60,59,64 106,102,92 111,110,115 67,62,64 71,66,65 110,101,97 115,106,100 98,91,89 111,105,100 118,112,107 108,105,111 95,100,106 88,87,80 61,59,55 61,59,60 64,59,61 115,105,106 120,118,119 82,82,82 75,66,58 79,71,58 78,74,57 80,71,56 64,56,43 125,112,105 123,112,107 124,113,108 128,116,106 176,158,126 255,239,193 255,243,191 255,240,189 255,241,190 255,235,184 255,242,191 255,224,171 255,229,177 255,234,182 255,231,179 255,236,184 255,233,183 255,236,186 255,243,193 255,239,189
75,125,183 186,215,244 35,107,185 37,104,177 37,99,174 35,100,174 36,101,175 35,100,174 38,103,177 73,121,189 67,112,154 40,109,188 38,107,186 40,106,184 38,104,184 39,105,185 38,104,184 39,105,185 40,109,188 50,122,200 241,248,255 49,128,215 59,133,222 72,96,127 142,135,135 139,132,132 140,133,136 148,141,144 141,134,134 147,140,140 141,131,135 137,127,126 210,183,151 229,207,158 238,211,164 140,130,118 141,135,130 143,136,136 141,136,135 143,138,137 121,116,115 95,93,91 40,38,36 127,125,123 108,106,104 110,110,110 104,104,99 98,108,128 88,99,112 81,90,101 73,75,75 43,42,45 46,41,40 90,103,102 123,52,49 100,105,111 92,87,86 67,69,66 255,227,183 255,229,185 255,226,182 255,227,185 202,184,165 87,74,67 93,75,56 130,93,67 158,105,80 107,86,61 71,61,39 101,75,54 123,90,65 115,79,57 95,59,37 85,64,41 108,97,90 137,113,87 171,46,25 146,53,25 116,47,34 88,76,64 77,65,53 94,82,70 90,81,66 85,78,58 68,62,67 119,108,103 113,106,104 55,53,54 67,62,61 97,85,85 119,107,97 101,95,88 105,99,94 120,111,107 104,102,100 94,95,100 84,83,74 52,50,48 72,70,66 47,40,38 59,52,52 45,45,42 40,40,37 66,60,51 68,63,49 69,59,47 68,58,46 67,58,52 122,113,107 128,116,106 130,118,108 126,116,106 149,132,104 255,240,201 255,234,183 255,233,183 255,237,186 255,241,190 255,242,191 255,235,182 255,236,180 255,233,177 255,234,179 255,231,176 255,240,185 255,241,189 255,236,186 255,246,196
98,138,186 123,155,193 33,105,181 37,104,177 36,101,175 36,101,175 36,101,175 37,104,177 37,104,177 40,107,182 42,107,183 39,105,185 36,105,184 37,103,183 38,104,184 38,104,184 38,104,184 40,106,186 42,111,190 55,127,205 210,222,244 52,128,214 55,134,223 77,95,121 140,133,133 140,133,133 142,135,138 137,130,133 143,136,136 147,140,140 145,135,136 141,130,139 145,134,131 237,218,181 255,235,188 154,144,132 142,136,131 141,134,134 141,136,135 138,133,132 91,86,85 88,86,84 46,44,42 108,106,104 96,94,92 98,98,98 104,104,99 93,102,113 83,93,109 81,91,107 68,76,85 73,70,76 38,40,35 104,79,76 154,55,36 71,71,83 89,84,81 54,54,51 254,226,186 255,226,182 253,209,169 215,94,69 183,74,45 144,66,38 108,71,29 120,71,31 130,94,76 150,109,82 158,101,70 156,101,72 165,109,83 146,94,73 121,76,32 86,40,12 83,34,23 127,72,59 124,36,18 126,44,19 121,38,16 90,78,66 81,69,57 91,79,67 88,79,64 86,78,67 81,76,73 118,107,104 106,99,97 59,57,58 58,53,52 81,69,69 112,100,90 112,106,99 109,100,96 114,105,101 108,106,104 91,92,97 77,75,73 45,43,44 63,62,53 69,64,52 40,33,33 40,40,37 40,40,37 67,65,63 69,68,61 67,57,45 68,58,46 64,55,49 121,112,106 130,118,108 132,120,110 128,118,108 135,118,92 255,251,212 255,232,181 255,233,183 255,237,186 255,235,184 255,239,188 255,242,189 255,231,175 255,235,179 255,235,180 255,237,182 255,244,189 255,234,182 255,239,189 255,239,189
148,176,208 93,128,176 39,106,181 37,104,177 36,101,175 36,101,177 36,101,177 37,104,179 36,101,177 38,104,182 40,106,184 38,104,182 37,103,181 38,104,182 38,104,184 38,104,184 38,104,184 39,105,185 42,112,186 61,125,204 179,192,218 49,128,215 55,132,231 87,95,115 141,136,135 139,134,133 145,140,142 142,137,139 131,126,128 139,134,136 140,137,141 130,127,131 128,123,125 180,166,166 255,249,194 146,137,129 146,135,130 142,135,135 139,134,133 134,129,128 76,71,70 86,84,82 82,80,78 90,88,89 97,95,96 103,101,99 106,105,98 103,101,102 88,97,110 87,97,113 77,89,95 76,70,75 72,61,56 184,72,42 152,55,31 67,57,58 71,62,58 96,82,64 241,219,174 252,208,166 255,194,174 192,158,128 150,61,50 111,22,9 132,34,19 121,73,30 138,82,56 141,99,75 148,104,78 157,109,80 151,103,74 104,57,25 122,59,35 98,32,18 108,26,22 103,31,17 131,45,26 135,50,26 115,35,19 91,65,40 89,76,55 87,78,61 83,74,59 85,77,66 71,66,63 39,37,35 58,58,58 57,58,48 54,49,51 66,59,62 109,93,87 110,101,97 102,95,93 109,99,98 96,96,96 81,81,81 66,64,62 52,50,46 68,60,49 69,59,47 34,32,30 38,38,38 39,39,39 39,40,43 71,73,70 66,57,49 66,57,49 68,58,48 124,113,108 133,118,107 134,119,108 134,120,104 137,122,102 255,253,213 255,233,182 255,232,182 255,237,186 255,239,188 255,237,184 255,241,188 255,237,184 255,238,185 255,234,179 255,244,192 255,231,175 255,238,187 255,246,200 255,244,200
208,233,255 71,113,172 38,103,179 37,104,177 40,102,177 38,100,177 38,100,177 35,102,177 38,102,181 35,101,179 37,103,181 37,103,181 37,103,181 38,103,179 38,104,182 38,104,182 39,105,185 40,105,188 45,111,191 95,157,227 133,154,193 51,127,213 49,130,226 101,100,117 135,130,129 136,131,130 136,131,133 131,126,128 131,129,130 137,135,136 134,131,135 127,124,128 124,120,112 129,126,130 222,199,168 153,140,137 142,135,133 141,134,134 140,135,134 140,135,134 77,72,71 83,81,79 97,95,91 77,75,76 88,86,87 108,101,101 108,102,97 116,107,101 111,100,107 104,93,100 80,88,93 65,63,61 93,70,69 159,57,37 127,45,25 62,38,30 86,75,70 248,224,187 255,222,186 195,62,50 179,64,55 134,51,36 109,43,29 118,33,28 169,28,28 168,36,19 172,112,62 102,48,14 110,38,21 115,40,24 128,83,50 132,62,33 128,28,23 124,22,20 121,78,59 126,98,71 125,36,23 145,56,27 112,29,7 76,36,29 87,63,37 81,60,47 67,57,47 121,115,108 80,78,79 65,65,65 43,43,43 54,55,45 46,41,43 61,54,57 124,113,110 134,132,130 81,82,87 76,85,87 80,80,80 66,66,66 73,71,81 74,73,78 70,60,59 65,55,45 37,35,33 38,38,38 39,39,39 58,59,62 83,85,82 63,54,48 61,52,46 66,56,46 128,117,112 133,118,107 134,119,108 135,121,105 137,122,102 255,248,209 255,242,192 255,241,195 255,239,199 254,226,186 251,222,187 255,229,194 255,236,202 255,248,210 255,253,213 255,250,210 255,247,206 255,247,206 255,238,195 255,241,201
236,255,255 59,116,183 38,108,182 35,102,177 38,100,177 36,101,177 38,103,179 36,101,175 36,101,177 37,104,179 39,104,180 38,104,182 38,104,182 38,104,182 38,104,184 38,104,184 39,105,185 39,105,185 52,112,197 132,189,252 88,127,182 47,129,215 48,124,210 119,117,125 139,132,135 136,129,132 133,128,130 139,134,136 133,130,134 130,127,131 137,134,140 132,125,125 128,123,122 129,121,129 188,177,170 146,140,133 137,131,126 146,135,130 167,157,145 203,194,177 181,174,158 71,65,58 105,101,95 66,64,62 82,80,78 99,92,90 107,101,94 123,114,110 118,109,105 102,93,89 82,80,81 48,46,47 73,55,50 122,54,34 106,33,19 80,34,16 122,99,70 255,225,179 248,215,165 169,79,37 139,48,29 186,153,126 155,114,94 117,29,22 148,23,20 165,27,21 150,36,20 188,131,89 148,111,69 173,138,113 160,74,55 131,27,19 133,26,21 117,21,15 120,31,20 123,43,29 117,65,46 136,68,28 127,32,14 102,33,0 93,45,27 93,74,58 78,64,50 60,55,54 77,75,76 66,66,66 44,42,43 90,88,89 144,142,138 143,141,142 134,138,140 130,135,141 106,111,121 99,108,121 95,103,110 94,102,109 77,77,89 63,63,71 70,72,72 55,54,45 55,53,51 38,38,38 41,41,41 97,109,117 83,81,82 57,51,46 54,48,43 59,50,42 118,109,101 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,249,214 255,244,206 255,249,210 255,248,212 255,247,206 255,242,201 255,241,199 255,237,195 255,234,190 255,234,192 255,232,186 255,239,193
214,246,255 46,113,188 35,109,182 37,104,179 35,100,176 38,103,179 38,103,179 36,101,177 38,102,181 37,104,179 38,104,182 37,103,183 38,104,184 38,104,184 38,104,184 38,104,184 38,104,184 40,106,186 49,114,186 183,222,255 73,125,194 51,128,211 51,120,197 124,122,123 141,134,137 141,134,137 138,133,135 132,127,129 130,128,129 131,129,130 145,139,146 128,118,119 255,252,231 255,253,228 255,249,220 255,244,209 255,248,206 255,237,194 255,243,207 255,237,197 255,245,205 190,171,144 111,104,107 58,56,54 80,78,76 90,83,81 113,107,100 129,120,116 124,115,111 96,87,83 70,68,69 46,44,45 80,65,54 247,227,179 111,48,26 94,31,11 94,35,5 128,83,48 248,224,198 72,72,84 108,104,87 132,38,20 124,29,18 121,25,16 126,25,16 140,28,18 140,28,18 147,43,33 172,102,76 147,60,44 145,32,25 136,25,21 130,22,20 103,22,13 110,25,20 124,27,7 63,60,36 133,54,15 168,102,45 145,73,34 90,52,33 98,84,66 83,69,55 69,64,63 75,73,74 59,59,59 42,40,41 113,111,112 130,128,124 126,124,125 125,124,127 117,116,121 102,107,117 93,104,115 92,103,114 88,99,110 86,86,98 71,71,79 72,74,74 59,58,51 49,46,50 38,38,38 91,91,91 88,98,116 79,77,75 40,34,29 45,39,34 50,41,33 102,93,85 139,124,113 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,248,216 255,249,205 255,238,192 255,245,205 255,245,200 255,244,199 255,240,195 255,235,190 255,232,187 255,229,182 255,227,181 255,231,187 255,236,192
146,196,254 38,111,184 33,109,184 37,104,179 36,101,177 35,102,177 37,104,179 35,102,177 35,101,179 36,101,177 38,105,180 38,104,184 38,104,184 38,104,184 38,104,184 38,104,184 39,104,187 40,106,186 41,118,190 220,251,255 67,125,199 46,129,208 54,119,195 131,126,128 140,133,136 136,129,132 137,127,131 136,129,132 134,132,133 134,129,131 133,127,132 146,130,128 255,248,211 255,242,200 255,249,206 255,241,201 255,247,207 255,245,203 255,239,197 255,241,197 255,240,201 255,240,201 79,79,76 76,74,70 72,70,68 85,78,76 107,101,94 119,114,102 126,114,114 98,84,86 77,67,68 47,44,48 231,205,180 255,225,176 171,126,91 114,44,0 134,82,34 134,64,17 71,35,17 38,39,42 32,41,41 135,82,70 94,24,18 107,24,25 133,22,18 137,24,19 138,25,20 138,26,16 143,26,18 138,25,18 133,26,17 132,21,15 123,29,27 105,19,14 90,18,22 58,35,22 109,75,73 73,58,47 93,56,41 70,50,30 98,84,68 99,83,68 91,80,65 104,102,100 68,68,68 46,46,46 38,38,38 128,133,132 129,122,120 123,116,114 118,116,114 107,112,120 96,101,107 92,103,116 91,102,113 87,98,109 86,96,104 77,86,97 75,74,77 64,64,64 41,41,41 39,38,41 72,71,74 89,97,106 61,60,63 42,37,36 42,37,36 50,41,37 85,76,68 140,126,110 141,127,111 141,127,111 152,134,115 193,175,145 255,252,215 255,251,214 255,241,198 255,246,203 255,246,203 255,240,195 255,237,191 255,236,190 255,233,187 255,230,184 255,232,187 255,235,186 255,235,184 255,236,190
