56,128,206 113,170,226 52,119,194 42,109,184 42,107,181 38,104,182 38,102,181 43,105,182 255,255,252 255,254,255 43,120,199 37,109,187 36,105,182 37,106,185 38,109,190 90,148,226 51,126,206 55,139,236 194,185,156 245,222,180 249,223,182 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 252,227,199 138,129,123 144,134,138 136,129,129 140,133,133 133,126,126 141,131,132 242,233,216 69,65,57 80,58,61 69,62,62 51,49,45 136,116,107 255,229,192 255,237,191 255,238,192 255,233,182 255,231,180 255,230,186 255,233,189 255,240,195 124,100,67 149,103,77 156,111,88 121,106,84 128,90,71 26,25,28 28,25,29 116,105,98 105,93,83 103,94,90 106,97,93 106,94,82 107,96,79 109,95,79 111,97,81 173,164,156 124,119,116 195,193,189 91,91,86 220,214,209 253,251,249 194,196,196 130,131,136 101,106,100 80,79,82 44,44,44 40,40,37 105,109,113 102,107,113 91,96,102 80,73,73 93,84,69 99,88,73 106,94,82 119,107,97 119,107,97 120,108,98 255,233,184 255,233,184 255,231,183 255,237,191 255,238,192 255,239,188 255,240,187 255,238,185 255,235,182 255,238,187 255,235,184 255,241,190
58,128,200 204,248,255 47,113,191 39,106,177 36,101,175 35,102,177 36,101,177 53,108,185 255,255,255 254,252,253 35,111,188 41,106,189 37,105,187 39,108,187 39,114,196 143,195,255 52,127,207 58,142,239 196,182,166 255,231,192 255,232,186 252,227,181 253,227,186 255,230,189 255,237,196 255,231,187 228,203,175 139,130,124 145,135,139 140,133,133 140,133,133 137,130,130 133,126,126 255,251,224 75,68,68 90,79,74 70,63,63 60,58,54 78,73,61 255,240,198 255,243,197 255,239,193 255,241,192 255,235,186 255,236,192 255,234,191 255,228,185 64,55,38 148,114,92 127,81,65 145,100,77 136,89,68 45,35,34 20,18,26 78,74,68 107,95,85 103,94,90 106,97,93 102,91,84 100,91,76 107,93,79 102,87,76 119,113,108 101,99,97 40,40,40 88,88,88 149,144,141 183,180,184 125,130,136 107,112,122 93,102,113 76,79,88 71,72,77 37,37,37 77,81,85 106,111,117 93,98,104 76,70,65 89,80,65 98,87,72 103,91,81 119,106,99 121,109,99 123,111,101 255,240,191 255,234,185 255,230,182 255,240,191 255,240,194 255,239,188 255,240,187 255,237,184 255,239,186 255,239,188 255,244,193 255,242,191
54,126,211 229,255,255 40,106,184 34,101,172 36,101,177 34,101,176 37,104,179 87,132,188 255,255,255 255,255,255 42,114,192 39,107,189 38,107,186 39,108,187 45,117,195 207,241,255 55,132,215 55,139,234 156,146,147 165,154,147 229,209,189 251,224,179 255,234,192 255,236,190 255,252,204 255,231,185 206,191,169 150,140,139 146,134,136 140,133,133 140,133,133 140,133,133 135,125,129 255,252,222 202,194,172 69,67,63 80,79,82 58,56,54 208,202,197 157,156,161 204,204,201 180,182,177 255,252,218 255,232,193 255,232,192 255,233,193 255,234,190 54,47,29 138,97,79 117,76,58 133,95,74 147,101,75 80,63,53 18,16,24 20,20,30 95,95,95 110,99,96 108,97,94 109,96,89 98,86,74 100,89,74 99,88,73 97,95,93 100,100,97 40,38,39 106,104,105 117,112,109 105,100,97 93,101,110 93,103,119 91,102,113 79,90,103 76,76,76 34,34,34 95,96,99 85,95,101 101,100,103 62,60,56 87,78,63 97,86,71 95,84,69 119,106,101 119,108,101 121,110,103 255,250,210 255,230,184 255,237,191 255,233,184 255,238,193 255,238,187 255,238,185 255,234,181 255,239,186 255,240,187 255,238,185 255,237,186
56,132,209 134,162,198 40,105,181 34,99,175 36,101,177 34,101,176 38,105,180 164,202,242 255,250,255 61,117,187 40,106,186 40,106,186 41,107,187 37,109,187 44,117,195 241,255,255 52,126,213 56,130,221 158,148,152 150,143,143 149,142,140 158,149,160 248,237,218 255,248,199 255,240,190 255,234,187 191,177,161 146,135,132 146,134,136 142,135,135 135,128,128 146,139,139 208,202,197 255,255,250 240,230,229 156,151,153 133,133,145 86,91,101 39,44,52 92,93,96 112,120,129 95,102,114 78,75,90 255,235,203 245,215,173 253,223,181 246,221,175 45,39,32 132,99,74 122,92,77 117,82,57 121,96,68 91,75,60 17,16,19 17,15,23 49,47,43 109,101,109 108,101,99 109,99,98 94,85,70 96,85,70 96,84,74 80,79,72 67,67,67 112,107,104 119,119,119 92,87,86 118,109,105 99,97,95 98,101,110 91,103,111 93,102,113 88,87,80 55,53,51 100,93,91 105,102,108 83,82,85 77,68,60 84,76,63 91,84,68 67,59,46 113,100,93 111,100,95 112,101,96 238,220,188 255,239,188 255,240,189 255,233,182 255,238,187 255,238,185 255,233,181 255,238,186 255,240,188 255,238,188 255,243,193 255,243,193
51,120,197 75,117,167 38,105,180 37,98,175 35,100,176 35,102,177 37,104,179 229,255,255 132,173,212 37,110,186 39,105,185 38,104,184 40,106,186 37,109,187 44,117,195 250,255,255 49,128,215 51,126,210 150,140,144 144,134,138 149,142,142 149,137,142 152,148,142 168,158,146 254,228,178 255,241,194 182,168,152 145,134,131 146,134,136 139,132,132 139,132,132 107,100,100 70,63,61 197,185,175 213,213,208 186,190,194 103,106,113 71,72,75 35,36,39 39,40,43 104,109,117 96,103,115 82,81,86 164,155,136 254,222,178 254,222,178 230,208,174 25,25,35 116,85,66 144,103,83 143,105,84 111,84,66 77,61,48 27,16,9 108,99,93 108,100,89 114,107,105 109,108,97 101,84,76 96,82,68 94,83,68 95,83,71 70,67,71 59,58,61 110,105,102 86,86,86 75,70,69 114,105,101 107,101,96 105,103,101 117,107,108 98,103,113 87,86,79 46,44,42 63,58,60 107,100,103 100,100,100 80,71,63 81,73,60 84,77,61 70,62,49 125,112,105 123,112,107 124,113,108 194,176,144 255,244,193 255,240,189 255,241,190 255,241,190 255,238,185 255,236,184 255,225,173 255,229,177 255,241,191 255,239,189 255,237,187
72,122,180 55,112,175 37,104,177 36,98,173 35,100,174 35,100,174 40,105,179 231,255,255 44,113,192 38,107,186 38,104,184 38,104,184 38,104,184 39,108,187 48,120,198 245,252,255 51,126,210 53,123,197 137,130,130 143,136,136 147,140,143 144,137,137 144,137,137 144,134,135 252,225,193 255,243,194 158,148,136 142,136,131 143,133,137 142,137,136 120,115,114 97,95,93 63,61,59 118,116,114 105,105,105 110,111,116 88,99,112 72,74,71 60,59,62 40,35,34 128,99,93 105,108,115 90,85,84 111,103,90 255,226,182 255,224,180 231,199,165 55,43,31 48,30,11 218,177,150 119,98,73 77,67,45 118,87,64 112,78,56 102,66,44 123,107,94 129,105,79 182,57,36 110,38,19 102,70,54 84,72,60 92,81,66 88,81,61 63,57,62 122,113,109 69,64,63 70,65,64 119,106,103 114,108,101 108,102,97 121,112,108 98,99,104 86,85,76 51,49,50 49,42,40 97,90,90 43,43,40 68,62,55 71,66,52 71,61,49 63,54,48 122,113,107 127,115,105 128,116,106 154,137,109 255,235,184 255,233,183 255,241,190 255,244,193 255,245,192 255,239,183 255,238,182 255,233,178 255,239,184 255,237,187 255,248,198
98,138,186 49,111,186 37,104,177 36,101,175 36,101,175 38,103,177 37,104,177 43,108,184 40,106,186 36,105,184 38,104,184 38,104,184 38,104,184 38,107,186 52,124,202 210,222,244 50,129,218 42,109,182 140,133,133 139,132,132 134,127,130 143,136,136 146,139,139 146,136,140 145,134,131 255,229,179 161,151,139 142,136,131 144,134,138 138,133,132 91,86,85 84,82,80 108,106,104 96,94,92 97,97,97 100,101,106 83,93,109 83,92,103 69,66,72 38,40,35 155,83,71 105,57,51 89,84,81 124,112,100 255,229,185 253,209,169 213,77,57 174,68,41 108,71,29 117,75,53 148,107,80 158,101,70 173,116,87 150,97,72 121,76,32 82,32,19 135,80,67 124,36,18 111,37,12 99,51,33 81,69,57 89,78,61 85,77,66 81,76,73 127,118,114 83,78,77 58,53,52 106,93,90 108,102,95 109,100,96 117,108,104 86,87,92 77,75,73 55,53,51 65,60,48 40,33,33 40,40,37 38,36,37 69,68,61 68,58,46 65,56,50 121,112,106 132,120,110 131,119,109 135,118,92 255,238,187 255,233,183 255,237,186 255,242,191 255,245,192 255,231,175 255,231,175 255,240,185 255,244,189 255,246,196 255,237,187
183,210,238 39,109,183 37,104,175 38,103,177 36,101,177 36,101,177 38,103,179 37,103,181 38,104,182 37,103,181 37,103,181 38,104,182 39,105,185 40,106,186 65,126,203 156,171,203 49,129,225 48,101,163 141,136,135 138,133,132 133,131,132 136,131,133 135,130,132 133,130,134 126,119,129 240,226,201 150,139,136 144,135,131 143,133,137 138,133,132 79,74,73 61,59,57 86,84,85 95,93,94 99,92,95 108,101,99 96,99,108 94,97,106 80,78,76 110,74,68 140,47,24 111,43,25 81,72,68 250,224,183 255,172,147 177,155,119 147,46,35 128,24,18 166,38,25 148,104,51 106,46,25 134,82,63 129,81,56 114,68,27 114,30,17 110,24,21 109,44,25 135,40,27 131,52,31 91,32,13 97,80,54 75,64,49 68,59,51 77,75,76 45,45,42 43,43,40 50,45,47 78,69,65 106,101,100 98,92,97 93,92,95 74,74,74 67,64,68 70,64,59 65,55,43 37,35,33 39,39,39 45,46,49 81,83,80 63,54,46 66,56,46 126,115,110 134,119,108 134,119,108 138,123,103 255,242,191 255,238,188 255,239,188 255,234,178 255,242,189 255,238,184 255,248,198 255,240,196 255,231,182 255,237,198 255,240,200
235,255,255 36,109,180 38,105,178 38,100,177 38,103,179 38,103,177 36,101,177 37,104,179 37,103,181 37,103,181 38,104,182 38,104,184 39,105,185 41,107,187 64,126,196 97,128,175 51,128,225 52,93,146 136,129,132 135,128,131 140,135,137 130,127,133 137,134,140 131,125,130 131,122,114 152,138,138 157,147,135 135,124,119 146,138,144 136,134,132 79,77,75 70,68,66 68,66,64 82,80,78 98,91,91 118,112,107 116,107,103 100,95,97 67,65,66 71,53,48 128,45,28 90,36,27 95,79,66 255,225,182 224,92,75 160,36,30 153,123,97 100,64,46 166,23,17 168,41,21 148,114,84 117,49,29 163,128,92 119,40,19 133,26,17 115,36,29 144,104,79 134,71,49 103,25,0 102,32,8 89,55,33 77,63,49 103,98,97 76,74,75 59,57,58 44,42,43 181,179,175 203,200,204 174,170,179 106,111,121 93,103,119 94,102,107 74,72,84 67,68,71 54,54,40 41,39,35 39,39,39 77,88,89 83,81,82 56,50,45 56,47,39 121,112,104 137,122,111 137,122,111 140,121,107 255,245,208 255,252,224 255,251,220 255,251,218 255,252,212 255,249,212 255,239,202 255,245,204 255,237,194 255,235,198 255,237,195
214,246,255 39,108,185 37,104,179 35,100,176 38,103,179 38,103,179 38,102,181 37,104,179 37,103,183 38,104,184 38,104,184 38,104,184 38,104,184 39,107,189 92,131,184 73,125,194 51,130,219 72,100,134 141,134,137 136,129,132 133,128,130 130,128,129 131,129,130 125,117,123 255,252,231 255,245,215 255,245,210 255,248,206 255,239,201 255,238,198 255,245,205 101,85,81 87,85,83 80,78,76 100,93,93 113,107,102 124,115,111 87,80,83 51,49,50 80,65,54 148,107,80 106,31,11 94,35,5 95,52,19 105,105,117 108,104,87 119,35,22 112,19,12 126,25,16 142,25,17 133,29,19 172,102,76 140,37,24 140,22,17 130,22,20 100,19,10 134,37,17 63,60,36 155,95,43 163,98,43 90,52,33 90,76,62 108,103,102 75,73,74 45,43,44 49,47,48 130,128,124 126,123,127 123,122,127 102,107,117 90,104,116 88,99,110 86,86,98 71,72,75 66,65,58 49,46,50 39,39,39 85,93,111 79,77,75 42,36,31 50,41,33 102,93,85 140,125,114 140,125,114 149,130,116 255,246,207 255,248,216 255,249,205 255,244,204 255,248,203 255,244,199 255,239,194 255,232,187 255,229,182 255,232,188 255,229,185
130,180,238 41,108,183 37,104,179 36,101,177 35,102,177 35,102,175 37,103,181 35,102,177 38,104,184 38,104,184 38,104,184 38,104,184 39,104,187 39,108,185 137,168,203 67,125,199 47,128,219 86,103,134 144,137,140 136,129,132 137,130,133 133,131,132 134,129,131 138,132,137 255,248,211 255,249,208 255,246,206 255,247,207 255,239,197 255,241,202 255,242,203 65,56,37 70,68,64 70,68,66 95,88,88 115,109,104 124,112,112 86,74,76 47,44,48 255,232,207 255,225,176 137,73,27 149,97,49 124,42,22 37,38,41 33,42,42 95,26,11 61,22,19 135,24,20 138,25,20 137,25,15 144,27,19 136,25,17 131,22,14 118,24,22 99,14,13 56,33,20 141,107,105 83,53,36 77,45,40 98,84,68 98,82,69 97,95,93 66,66,66 41,41,41 120,122,122 129,122,120 119,112,110 113,118,126 107,112,118 90,104,114 90,101,112 86,96,104 74,79,87 72,72,72 40,40,40 48,47,50 80,91,102 58,57,60 41,36,35 47,38,34 82,73,65 140,126,110 142,128,112 152,134,115 255,234,197 255,249,212 255,238,195 255,243,203 255,240,195 255,232,186 255,230,184 255,231,185 255,236,191 255,235,186 255,231,185
60,125,201 35,108,186 37,103,181 38,102,181 38,103,179 38,105,180 37,103,183 38,104,184 38,104,182 38,105,180 38,104,182 38,104,182 35,102,177 43,108,184 196,212,237 60,133,209 51,129,221 129,139,145 151,145,140 133,125,133 136,131,130 139,134,136 137,130,133 132,122,126 195,172,132 177,154,114 170,148,110 170,148,112 157,138,111 159,138,115 132,130,128 79,79,76 39,37,35 113,111,109 201,199,197 124,125,130 73,82,95 73,80,92 68,62,67 71,65,70 245,222,180 44,41,45 95,64,56 64,59,56 67,66,57 211,191,161 63,49,35 73,47,35 106,54,33 114,62,43 144,104,81 219,179,156 228,204,182 125,41,31 117,26,9 93,18,16 62,26,20 139,116,103 119,103,88 102,88,72 100,85,74 91,80,65 97,92,91 106,101,100 100,101,106 126,125,128 123,116,114 120,111,107 101,104,111 90,98,103 90,103,120 88,100,122 84,94,110 74,88,100 76,75,78 60,59,62 40,38,36 98,96,94 81,79,77 42,37,36 41,34,34 55,49,44 146,133,110 147,134,111 151,134,110 255,239,204 255,240,196 255,246,202 255,237,191 255,240,195 255,238,189 255,232,183 255,234,188 255,234,188 255,237,191 255,234,188
45,116,197 36,108,186 37,103,181 38,102,181 39,103,184 40,107,182 38,105,180 35,102,177 37,103,181 37,104,179 37,104,179 37,103,181 38,103,179 44,111,186 241,249,255 48,128,208 48,126,220 133,135,130 158,149,134 157,147,135 141,136,135 140,135,137 142,135,138 132,121,130 168,159,140 156,147,128 161,147,131 158,144,128 158,149,132 163,149,131 110,101,97 64,69,68 108,106,104 117,115,113 111,109,107 102,103,108 93,103,119 83,95,103 64,65,68 74,70,79 255,231,197 210,211,192 255,254,235 255,255,245 255,251,216 255,247,212 255,240,201 255,241,192 255,239,192 255,233,184 255,239,194 255,239,194 217,196,181 146,147,124 114,35,32 95,20,20 64,28,22 142,119,106 125,106,92 100,90,68 101,87,73 92,81,66 79,74,73 101,100,103 79,78,81 124,122,123 105,103,101 104,99,98 100,101,104 83,91,100 82,94,116 88,101,120 86,96,116 82,96,108 79,78,81 55,54,57 33,31,29 110,108,106 72,70,68 37,32,31 42,35,35 49,43,38 147,134,111 148,135,112 156,139,113 231,212,177 255,239,195 255,240,196 255,230,184 255,232,187 255,234,188 255,233,187 255,236,190 255,233,189 255,226,182 255,237,191
42,114,192 36,108,186 38,104,182 36,101,177 37,104,179 38,105,180 38,105,180 37,104,179 38,103,179 38,103,179 36,101,177 38,103,179 38,103,179 45,106,183 241,251,255 44,127,208 52,123,208 143,133,121 161,147,129 165,151,133 146,139,137 140,135,134 141,134,134 131,126,123 255,253,212 255,233,192 255,238,198 255,241,201 255,240,196 255,239,197 95,92,96 54,54,49 115,113,111 105,103,101 101,99,97 105,103,101 88,100,122 85,95,111 74,72,80 92,97,93 255,245,201 255,244,203 255,239,196 255,243,199 255,243,197 255,240,194 255,237,189 255,233,187 255,232,186 255,234,188 255,238,192 255,232,185 235,216,181 173,149,127 172,153,126 57,43,27 100,78,58 207,183,161 243,221,187 255,255,222 141,126,117 94,85,70 84,78,73 108,103,102 62,60,61 110,105,104 111,104,102 116,105,98 95,105,113 64,69,79 90,100,118 92,102,118 88,101,116 81,94,109 79,79,79 72,67,64 37,35,33 44,44,41 32,32,29 37,35,33 35,33,31 40,39,32 151,136,116 156,142,117 156,139,115 222,200,164 255,243,205 255,241,196 255,237,190 255,234,190 255,240,195 255,231,186 255,235,188 255,234,188 255,232,186 255,235,186
38,109,190 37,109,185 38,104,182 36,100,179 38,105,180 37,104,179 37,104,179 35,102,177 37,104,179 35,102,177 38,103,177 38,103,177 40,102,177 46,107,180 244,255,255 47,122,204 52,120,204 157,143,125 157,143,125 158,144,126 144,134,133 143,138,137 143,136,136 132,127,124 255,238,192 255,239,193 255,235,190 255,231,186 255,233,189 255,244,196 98,91,89 101,100,93 106,104,102 102,100,98 89,87,85 98,96,94 86,98,120 84,94,110 78,76,86 114,118,120 255,239,196 255,238,198 255,240,197 255,240,196 255,232,186 255,232,186 255,232,184 255,232,186 255,236,190 255,233,187 255,231,185 255,238,191 215,193,159 154,138,123 230,206,173 255,239,202 255,235,200 255,229,195 255,245,203 255,246,207 164,147,139 135,126,111 77,71,66 83,78,77 79,74,73 108,101,99 109,103,98 127,111,105 98,103,113 50,53,60 91,99,108 90,100,116 90,103,118 81,94,109 83,83,83 71,66,63 58,56,54 61,61,58 53,53,50 48,46,44 56,54,52 109,108,101 233,218,198 255,241,216 255,233,197 255,236,200 255,246,208 255,241,196 255,232,185 255,238,194 255,240,195 255,232,187 255,235,188 255,233,187 255,231,185 255,225,179
42,108,186 38,104,182 35,101,179 38,99,179 51,103,188 55,105,186 62,106,171 64,99,151 92,105,124 143,153,150 222,212,202 255,248,227 255,255,221 255,249,198 148,155,153 68,113,151 49,117,199 158,143,121 161,146,126 162,147,127 144,134,135 147,140,140 146,139,139 141,131,130 255,232,189 255,233,190 255,235,190 255,231,185 255,233,184 255,235,187 108,102,93 96,96,91 95,93,91 101,99,97 97,92,78 225,210,190 255,250,218 255,255,224 255,255,217 255,255,226 255,233,189 255,241,197 255,239,193 255,239,193 255,234,186 255,232,186 255,236,190 255,236,190 255,226,175 255,225,172 255,233,182 255,227,178 251,224,190 149,134,112 141,127,129 237,220,196 248,220,182 255,232,194 255,237,196 255,240,199 190,167,138 172,153,128 83,69,53 92,90,88 98,92,87 105,99,94 112,98,98 118,104,104 137,127,117 175,157,138 230,212,193 255,248,221 255,255,235 255,249,216 255,238,196 255,238,193 255,249,206 255,239,192 255,236,189 255,232,190 255,231,189 255,241,199 255,236,190 255,231,182 255,237,191 255,238,194 255,246,205 255,233,188 255,233,186 255,231,187 255,231,185 255,230,184 255,230,183 255,231,184 252,225,178 252,220,174
44,110,188 39,105,183 41,102,182 55,107,174 255,239,193 255,238,192 255,239,193 255,239,193 255,239,197 255,239,199 255,238,200 255,238,198 255,241,198 255,233,193 162,148,132 164,148,131 162,149,144 173,158,136 167,150,126 174,153,126 141,134,137 148,141,141 143,136,136 134,123,130 255,231,186 255,232,187 255,234,188 255,238,189 255,236,184 255,227,177 116,104,104 97,97,92 97,95,93 102,100,98 194,177,151 255,236,196 255,240,197 255,240,195 255,240,197 255,250,214 255,237,193 255,241,197 255,238,192 255,236,190 255,232,186 255,238,194 255,236,192 255,237,191 255,235,186 255,226,175 255,230,179 255,237,192 253,226,192 148,128,108 130,119,116 146,135,130 243,213,185 255,233,194 255,237,198 255,238,199 189,165,139 241,222,183 255,232,198 255,244,205 255,245,202 255,246,203 255,241,198 255,240,197 255,246,203 255,240,200 255,241,201 255,235,193 255,234,188 255,238,192 255,237,191 255,237,191 255,237,192 255,226,180 255,234,188 255,232,187 255,237,191 255,224,178 255,233,189 255,239,195 255,234,190 255,234,192 255,246,206 255,238,193 255,234,187 255,231,187 255,226,180 255,226,180 255,234,187 255,237,192 254,224,180 255,226,180
42,108,186 37,103,181 33,103,177 168,191,218 255,240,204 255,246,207 255,250,212 255,240,203 255,238,196 255,240,195 255,242,199 255,242,197 255,240,193 255,225,183 165,147,128 158,150,128 164,152,126 165,151,124 166,149,125 170,149,122 141,134,132 142,135,135 142,135,135 135,124,131 255,230,185 255,235,190 255,238,188 255,242,188 255,241,190 255,239,183 169,161,148 96,96,91 95,93,91 101,99,97 230,211,186 255,236,196 255,239,196 255,239,194 255,242,197 255,248,212 255,234,190 255,239,195 255,237,191 255,238,192 255,240,194 255,236,192 255,233,189 255,232,186 255,231,182 255,230,179 255,234,183 255,233,188 255,230,196 148,128,108 129,118,115 137,128,124 151,137,121 244,220,183 255,235,196 255,235,196 190,169,142 147,133,117 242,222,190 255,239,200 255,240,197 255,240,197 255,240,197 255,238,195 255,235,192 255,230,187 255,237,198 255,239,200 255,231,185 255,236,190 255,236,190 255,234,188 255,234,189 255,236,190 255,236,190 255,226,181 255,233,187 255,233,187 255,233,188 255,237,192 255,237,195 255,234,192 255,249,208 255,241,196 255,234,187 255,226,182 255,225,179 252,220,174 255,228,185 255,231,191 255,228,189 255,227,185
39,104,180 36,101,177 33,103,173 248,249,241 255,245,207 255,245,207 255,243,205 255,237,197 255,234,192 255,241,198 255,242,201 255,230,189 255,232,185 211,184,148 162,148,130 166,152,127 173,152,127 173,152,127 179,155,129 177,157,125 166,150,135 151,139,141 151,141,142 144,135,131 255,252,206 255,250,204 255,253,207 255,251,210 255,249,208 255,248,206 169,151,148 143,134,128 213,203,193 255,246,234 255,249,219 255,238,194 255,238,191 255,235,188 255,244,197 255,251,214 255,231,184 255,237,190 255,232,186 255,241,195 255,236,192 252,225,178 255,234,187 255,225,176 255,226,177 252,221,172 254,224,178 255,235,190 255,239,204 149,131,110 129,120,116 132,123,117 137,124,119 174,156,137 254,230,195 254,231,191 193,175,145 139,127,115 148,136,124 246,224,188 255,231,188 255,240,197 255,238,196 255,243,201 255,243,199 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,235,192 255,235,193 255,223,189 255,237,197 255,242,203 255,233,196 247,218,183 218,189,154 196,167,134 175,148,116 150,127,98 152,123,101 255,245,210 255,239,196 255,232,184 252,225,180 255,225,179 255,224,178 252,227,181 255,232,192 250,222,182 255,223,180
38,103,179 36,101,177 41,102,182 255,240,203 255,247,207 255,241,201 255,246,206 255,247,207 255,240,199 255,241,200 255,241,200 255,238,197 255,235,192 183,156,122 163,150,129 165,151,126 178,166,140 191,169,135 202,175,141 222,195,161 244,222,184 255,242,203 255,246,207 255,246,203 255,247,208 255,237,198 255,240,196 255,238,194 255,238,191 255,233,188 255,235,190 255,234,189 255,241,200 255,234,193 255,254,209 255,243,198 255,238,188 255,238,191 255,244,197 255,251,218 255,237,194 255,241,196 255,238,190 255,234,186 255,230,181 255,230,179 255,229,183 255,230,184 255,227,183 255,224,180 255,225,179 255,226,182 255,239,204 146,128,109 128,119,113 129,120,114 131,121,111 136,126,116 194,177,149 239,218,191 204,185,158 138,127,112 139,130,115 147,136,121 246,224,190 255,241,205 250,226,200 227,203,177 204,181,152 172,155,129 164,147,121 145,130,108 144,130,105 150,136,111 145,135,113 143,128,108 135,125,103 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 133,118,107 131,120,105 232,210,174 255,233,193 255,229,187 253,222,183 255,230,190 252,224,184 253,225,185 255,224,178 255,225,186 255,226,184
38,103,179 39,104,180 46,100,184 255,238,197 255,240,199 255,243,203 255,244,204 255,244,204 255,244,203 255,239,198 255,241,200 255,237,196 255,237,197 170,147,118 167,150,124 150,134,117 138,127,122 243,228,190 255,230,191 255,231,192 255,234,196 255,231,183 255,235,187 255,238,191 255,239,193 255,239,193 255,235,190 255,234,189 255,241,196 255,232,189 255,231,188 255,233,190 255,233,194 255,234,195 255,252,210 255,238,196 255,234,191 255,238,191 255,242,195 255,251,216 255,242,199 255,234,189 255,225,179 255,227,181 255,227,178 254,223,172 255,232,186 255,231,187 255,231,187 255,232,188 255,226,180 255,225,181 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,128,117 207,191,158 204,189,167 140,126,112 140,126,112 141,127,113 138,122,107 134,118,101 134,118,105 130,114,101 129,113,98 127,115,103 128,116,104 128,118,108 126,116,106 125,115,105 125,115,103 128,113,102 128,115,108 124,116,105 123,115,104 126,116,106 128,116,106 128,116,106 128,116,106 128,116,106 132,117,106 131,119,107 175,153,117 255,231,192 255,231,187 255,226,184 255,230,185 255,232,187 250,222,182 255,225,181 255,223,179 255,225,181
38,103,175 35,100,172 58,99,165 255,240,198 255,240,199 255,244,203 255,245,204 255,240,197 255,237,197 255,238,198 255,238,198 255,238,198 255,237,192 163,146,122 161,142,117 147,126,111 131,120,113 141,127,111 255,240,193 255,241,197 255,239,191 255,240,192 255,243,195 255,235,188 255,240,194 255,232,186 255,233,188 252,225,180 255,231,181 255,230,185 254,227,182 254,227,180 243,220,178 250,227,185 255,248,211 255,237,200 255,228,181 255,233,188 255,234,189 255,250,214 255,240,195 255,234,189 255,227,181 252,222,176 255,226,182 255,226,180 254,227,180 255,228,183 255,227,183 255,227,183 250,218,172 255,225,183 255,231,198 143,125,104 122,113,105 123,113,103 127,115,105 131,119,109 135,123,111 144,132,120 186,170,153 137,121,106 127,113,99 126,114,104 123,113,101 124,112,100 123,113,103 124,114,104 127,115,103 127,115,105 124,116,105 123,115,104 123,115,104 128,120,109 124,116,105 125,117,106 125,115,103 123,115,102 122,114,101 127,119,108 124,115,100 125,116,101 130,118,106 130,118,106 131,119,107 129,120,105 133,120,99 255,239,201 255,234,190 255,227,181 255,231,186 254,227,182 252,225,182 255,227,183 255,224,180 246,219,176
38,103,175 36,101,173 68,99,142 255,239,197 255,241,200 255,240,199 255,231,190 255,237,197 255,237,197 255,237,197 255,238,198 255,238,198 255,237,197 160,143,119 158,139,114 138,121,111 130,113,105 129,118,111 171,154,126 255,235,190 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 184,161,119 166,143,103 163,139,106 156,132,97 153,129,94 155,131,94 162,137,109 158,133,105 255,237,200 255,235,198 248,220,180 255,228,183 255,231,186 255,251,212 255,237,193 255,229,185 250,223,176 252,225,178 255,232,190 255,225,184 254,224,182 255,227,185 255,229,185 255,226,182 248,216,172 255,225,179 247,223,190 142,124,103 121,112,104 122,112,102 125,113,101 128,116,104 132,120,108 133,121,109 142,126,109 136,122,106 127,113,99 124,112,102 123,113,101 124,114,102 125,113,101 126,114,102 126,114,102 122,112,102 125,115,105 134,122,110 135,123,111 133,121,109 133,121,109 131,119,107 126,116,104 123,115,102 123,115,102 131,121,111 122,112,102 125,115,105 126,114,104 126,114,104 125,113,101 126,117,102 135,122,101 255,240,202 255,231,187 255,226,180 255,228,183 255,228,183 255,234,189 254,227,182 253,226,181 244,216,176
36,101,173 38,103,175 114,115,118 255,234,193 255,242,201 255,237,196 255,235,194 255,232,189 255,236,196 255,233,193 255,237,199 255,234,196 255,234,194 156,139,113 154,135,108 151,132,107 142,128,110 137,123,105 136,121,101 133,122,103 131,121,111 131,121,111 129,119,109 128,117,112 126,115,110 125,114,109 124,115,111 123,114,110 126,113,110 124,113,108 123,112,107 123,111,111 122,113,109 123,114,110 255,238,198 250,223,187 255,238,197 255,230,185 255,231,184 255,247,202 255,239,200 255,232,190 252,225,182 251,224,181 255,231,187 252,221,182 255,224,182 255,227,181 255,227,183 255,227,187 245,217,177 255,225,181 249,225,190 138,123,103 118,112,105 120,112,101 125,113,101 127,115,103 127,115,103 132,120,108 136,122,108 136,120,103 122,112,100 124,111,104 123,115,102 124,114,102 122,114,103 124,112,102 122,114,103 123,115,104 122,114,103 123,113,101 125,115,103 124,114,102 124,116,103 123,115,102 120,112,99 125,117,104 124,116,103 129,119,107 119,114,100 124,114,102 124,114,104 125,115,105 124,114,104 130,119,104 138,127,112 255,238,193 255,231,188 253,226,181 254,227,182 255,231,186 255,238,193 254,227,182 255,228,183 250,223,180
