59,125,203 212,252,255 46,113,188 39,106,179 40,105,179 34,101,176 35,100,176 49,104,181 255,255,255 254,252,250 38,110,188 38,106,188 38,103,186 39,108,187 41,113,191 158,202,255 49,125,202 58,142,239 226,210,166 243,230,180 249,223,182 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 252,227,199 138,129,123 144,134,138 136,129,129 140,133,133 133,126,126 141,131,135 255,253,234 71,65,60 79,60,67 66,59,59 51,49,45 108,90,85 255,235,201 255,237,191 255,238,192 255,233,182 255,231,180 255,230,186 255,234,190 255,240,196 81,72,55 166,130,112 124,81,66 135,92,73 124,83,63 33,28,30 34,28,33 117,106,99 105,92,85 103,94,90 106,97,93 106,94,82 107,96,79 109,95,79 111,97,83 171,165,158 124,119,116 196,194,190 93,93,88 221,217,209 255,250,249 186,187,190 127,130,139 98,105,98 79,78,81 38,38,35 41,41,38 106,110,114 102,107,113 90,95,101 80,73,73 93,84,69 100,89,74 106,94,82 119,107,97 119,107,97 120,108,98 255,232,186 255,233,184 255,231,183 255,236,191 255,238,192 255,239,188 255,240,187 255,238,185 255,235,182 255,238,187 255,235,184 255,241,190
51,123,208 215,247,255 41,108,183 37,104,177 36,101,175 33,100,175 36,101,177 70,120,190 254,255,255 255,255,255 39,112,190 39,107,189 37,105,187 39,108,187 44,116,194 207,242,255 51,126,210 55,140,232 214,195,170 255,230,189 255,232,186 252,227,181 253,227,186 255,230,189 255,237,196 255,231,187 228,203,175 139,130,124 145,135,139 140,133,133 140,133,133 137,130,130 132,125,128 255,252,225 73,63,67 92,83,79 70,63,63 59,57,55 67,66,57 255,239,200 255,243,197 255,239,193 255,241,192 255,235,186 255,236,192 255,234,191 255,231,188 88,78,68 219,157,128 132,84,68 152,110,86 131,89,65 38,31,31 22,20,28 98,94,88 107,94,87 103,94,90 106,97,93 102,91,84 100,91,76 107,93,79 102,87,76 119,113,108 101,99,97 40,40,40 88,88,88 149,144,141 185,179,184 123,128,134 106,111,121 92,101,112 76,79,88 75,75,75 38,38,38 86,90,94 106,111,117 92,97,103 76,70,65 89,80,65 98,87,72 103,91,81 119,106,99 121,109,99 123,111,101 255,239,193 255,234,185 255,230,182 255,239,191 255,240,194 255,240,189 255,240,187 255,237,184 255,239,186 255,239,188 255,244,193 255,242,191
52,124,202 128,160,200 42,104,181 37,99,176 34,99,173 33,100,173 36,101,175 132,169,218 255,255,255 243,242,247 38,110,186 39,104,187 39,105,185 37,109,187 44,117,195 236,255,255 48,128,210 55,136,232 156,146,147 165,156,152 229,209,189 251,224,179 255,234,192 255,236,190 255,252,204 255,231,185 206,191,169 150,140,139 146,134,136 140,133,133 140,133,133 140,133,133 135,125,129 255,252,222 233,224,197 69,68,61 81,81,81 59,57,55 198,189,183 158,157,162 202,202,202 181,183,180 255,252,218 255,232,195 255,232,192 255,233,193 255,234,191 49,40,34 194,138,112 132,91,71 120,84,62 127,96,75 73,57,51 19,17,27 22,22,32 104,99,98 108,99,95 108,99,95 107,94,87 97,85,73 100,89,74 98,87,72 96,94,92 102,102,99 40,38,39 106,104,105 117,112,109 105,100,97 95,103,112 93,103,121 90,101,112 79,90,103 76,76,76 36,36,36 95,96,99 85,95,101 101,100,103 62,60,56 87,78,63 97,86,71 95,84,69 119,106,101 119,108,101 121,110,103 255,250,210 255,230,184 255,237,191 255,233,184 255,238,193 255,238,187 255,238,185 255,234,181 255,239,186 255,239,187 255,236,184 255,236,186
60,122,192 69,116,173 38,103,179 37,98,175 36,97,172 34,101,174 36,101,175 217,245,255 249,250,255 57,117,199 39,105,185 38,104,184 38,104,184 37,109,187 44,117,195 255,255,255 54,125,210 56,127,217 153,145,151 149,141,147 149,142,140 158,149,160 248,237,218 255,248,199 255,239,189 255,234,187 191,177,161 146,135,132 146,134,136 142,135,135 135,128,128 143,136,136 207,201,194 255,255,253 236,226,225 156,150,155 142,142,154 89,94,104 39,44,52 87,88,93 112,120,129 96,103,115 76,73,88 252,232,202 245,215,173 254,224,182 138,122,107 30,30,42 180,129,103 135,91,65 123,93,76 105,83,65 67,57,47 17,13,22 25,18,28 106,100,93 114,105,101 113,104,100 109,98,93 93,83,73 96,85,70 96,84,74 80,79,72 72,72,72 113,108,105 119,119,119 92,87,86 118,109,105 97,95,93 99,102,113 91,103,111 93,102,113 88,87,80 58,56,54 100,93,91 105,102,108 83,82,85 77,68,60 84,76,63 91,84,68 67,59,46 113,100,93 111,100,95 112,101,96 238,220,188 255,239,188 255,240,189 255,233,182 255,238,187 255,238,185 255,233,181 255,238,186 255,239,187 255,238,188 255,243,193 255,243,193
69,118,179 58,113,181 34,99,175 38,96,174 36,97,172 34,101,172 35,102,177 245,255,255 82,130,180 34,111,183 38,104,184 38,104,184 38,104,184 37,109,187 46,119,197 249,255,255 51,125,212 50,121,206 144,136,142 143,135,141 149,142,142 149,137,142 152,148,142 168,158,146 254,228,178 255,241,194 182,168,152 145,134,131 146,134,136 139,132,132 139,132,132 107,100,100 66,60,55 190,178,168 227,227,222 195,197,197 104,107,114 72,73,76 34,35,38 37,38,43 105,110,120 96,103,115 83,82,87 153,144,127 255,223,179 255,227,183 54,48,43 18,21,30 129,94,79 129,91,74 94,73,60 76,57,45 100,75,58 43,32,25 124,112,102 110,100,90 116,107,103 113,104,100 111,98,91 94,82,70 94,83,68 95,83,71 73,70,74 58,57,60 110,105,102 85,85,85 75,70,69 113,104,100 102,96,91 106,104,102 117,107,108 99,104,114 87,86,79 46,44,42 63,58,60 106,99,102 100,100,100 80,71,63 81,73,60 84,77,61 70,62,49 125,112,105 123,112,107 124,113,108 194,176,144 255,244,193 255,240,189 255,241,190 255,241,190 255,238,185 255,236,184 255,225,173 255,229,177 255,241,191 255,238,188 255,237,187
112,143,178 43,108,184 36,98,173 40,95,172 36,97,172 35,97,172 36,101,175 187,212,252 43,112,191 38,107,186 37,103,183 38,104,184 38,104,184 39,108,187 48,120,198 215,227,251 52,127,211 49,116,187 137,130,133 142,135,138 147,140,143 144,137,137 144,137,137 144,134,135 252,225,193 255,243,194 158,148,136 142,136,131 143,133,137 143,138,137 125,120,119 97,95,93 54,52,50 122,120,118 109,109,109 114,113,116 90,101,114 73,75,72 68,67,70 34,31,35 107,111,113 101,109,116 89,87,85 99,95,85 255,226,182 255,226,182 255,240,196 255,222,186 250,216,184 113,81,67 124,82,60 126,84,62 136,91,70 128,82,64 104,60,32 115,89,75 117,96,85 118,105,98 112,100,90 91,79,67 84,73,58 92,81,66 88,81,61 63,57,62 122,113,109 69,64,63 70,65,64 119,106,103 113,107,100 113,104,100 121,112,108 98,99,104 86,85,76 51,49,50 49,42,40 97,90,90 43,43,40 68,62,55 70,65,51 71,61,49 63,54,48 122,113,107 127,115,105 128,116,106 152,135,107 255,235,184 255,233,183 255,241,190 255,244,193 255,245,192 255,239,183 255,238,182 255,233,178 255,239,184 255,237,187 255,248,198
192,219,247 37,107,181 36,98,173 40,95,172 36,97,172 36,97,172 35,102,175 43,105,182 37,106,185 35,104,183 37,103,181 37,103,181 38,104,184 38,107,186 56,128,206 168,181,207 51,130,219 38,104,171 141,134,137 140,133,136 134,127,130 144,137,137 146,139,139 146,136,140 145,134,131 255,229,179 161,151,139 142,136,131 144,134,138 138,133,132 90,85,84 84,82,80 102,100,98 95,93,91 98,98,98 103,102,105 80,90,106 85,94,105 68,65,71 37,34,38 103,102,105 75,86,99 84,79,78 98,92,83 255,230,186 244,210,165 204,107,74 182,80,44 111,72,31 141,100,80 155,102,77 161,108,81 164,106,80 114,61,36 94,36,12 104,48,40 123,92,80 81,36,29 113,101,91 95,83,71 84,73,58 89,78,61 85,77,66 78,73,70 127,118,114 83,78,77 58,53,52 105,92,89 108,102,95 109,100,96 117,108,104 86,87,92 77,75,73 55,53,51 65,60,48 40,33,33 40,40,37 38,36,37 72,71,64 67,57,45 65,56,50 121,112,106 132,120,110 131,119,109 135,118,92 255,238,187 255,233,183 255,237,186 255,242,191 255,245,192 255,231,175 255,231,175 255,240,185 255,244,189 255,246,196 255,237,187
237,255,255 38,103,177 34,101,174 36,97,172 36,97,172 36,98,173 36,101,175 35,101,179 38,104,182 37,103,181 39,103,182 38,104,184 38,104,182 39,108,187 68,127,196 105,135,185 53,130,227 49,95,148 141,136,138 138,133,135 133,131,132 136,131,133 135,130,132 133,130,134 126,119,129 240,226,201 150,139,136 144,135,131 143,133,137 138,133,132 74,69,68 58,56,54 86,84,85 95,93,94 99,92,95 108,101,99 98,98,108 98,96,106 77,79,76 58,56,57 97,95,93 99,99,107 80,73,73 253,227,186 255,168,146 202,183,148 127,44,29 122,21,12 186,37,13 161,102,45 116,45,28 121,37,24 147,97,66 118,36,16 121,26,17 105,44,26 113,42,25 105,39,23 78,40,32 100,85,74 90,79,64 76,65,50 71,62,54 81,79,80 45,45,42 43,43,40 50,45,47 78,69,65 106,101,100 98,92,97 93,92,95 74,74,74 67,64,68 70,64,59 65,55,43 37,35,33 39,39,39 46,47,50 85,87,84 64,55,47 66,56,46 126,115,110 134,119,108 134,119,108 138,123,103 255,242,191 255,238,188 255,238,187 255,233,180 255,242,189 255,238,184 255,248,198 255,240,196 255,231,182 255,237,198 255,240,200
211,238,255 36,106,180 36,101,175 37,99,174 37,98,173 34,99,173 35,100,174 38,103,179 38,102,181 38,104,182 38,104,184 38,104,184 38,104,184 39,107,191 81,128,187 76,125,188 53,130,227 66,99,143 135,128,131 134,127,130 140,135,137 130,127,133 137,134,140 131,125,130 131,122,114 152,138,138 157,147,135 135,124,119 146,138,144 134,132,130 91,89,87 69,67,68 68,66,67 82,80,81 98,91,94 118,111,109 118,109,105 100,93,96 68,66,67 60,58,54 79,72,82 120,115,112 86,77,73 250,228,183 185,76,58 121,63,41 120,63,44 112,36,25 180,28,23 152,33,17 159,116,83 180,135,102 123,40,23 130,23,16 117,28,17 124,73,49 135,36,28 78,50,41 86,49,23 100,85,76 97,86,69 77,63,49 113,108,107 77,75,76 59,57,58 44,42,43 183,178,175 205,199,204 174,170,179 106,111,121 93,103,119 95,100,106 74,72,84 69,68,71 54,53,42 41,39,37 39,38,41 80,91,92 83,81,82 56,50,45 54,45,37 120,111,103 137,122,111 137,122,111 140,121,107 255,248,212 255,253,226 255,251,220 255,251,218 255,252,212 255,249,212 255,239,202 255,245,204 255,237,194 255,235,198 255,237,195
113,165,230 36,106,180 38,103,177 36,101,175 34,99,173 35,100,174 36,101,175 36,101,175 38,103,179 37,103,181 38,104,184 38,104,184 38,104,184 37,109,185 134,161,200 67,125,203 51,129,221 87,107,135 141,134,137 136,129,132 133,128,130 130,128,129 131,129,130 125,117,123 255,252,231 255,245,215 255,245,210 255,248,206 255,239,201 255,238,198 255,244,204 93,77,71 94,92,93 79,77,78 100,93,96 113,106,104 128,119,115 89,82,85 52,50,51 73,64,56 144,133,114 36,41,40 48,48,43 241,224,198 183,133,91 133,38,22 159,102,85 111,29,23 137,24,19 142,24,19 142,34,23 135,35,21 142,24,19 137,26,20 111,20,17 104,27,19 205,70,41 207,69,32 101,61,36 101,63,53 98,87,70 91,77,63 111,106,105 77,75,76 45,43,44 49,47,48 132,127,124 128,122,127 123,122,127 102,107,117 90,104,116 89,98,109 88,86,98 73,72,75 66,64,60 49,46,52 39,38,41 85,93,111 81,79,77 42,36,31 50,41,33 100,91,83 140,125,114 140,125,114 149,130,116 255,246,207 255,248,216 255,248,207 255,244,204 255,248,203 255,244,199 255,239,194 255,232,187 255,229,182 255,233,189 255,229,185
59,121,194 34,107,180 38,103,177 38,103,177 35,100,174 36,101,175 38,103,177 38,103,177 37,103,181 38,104,184 38,104,184 38,104,184 38,104,184 43,107,186 182,204,236 63,132,211 50,128,220 105,114,137 146,139,142 136,129,132 137,130,133 134,132,133 134,129,131 138,132,137 255,248,211 255,249,208 255,246,206 255,247,207 255,239,197 255,241,202 255,241,202 74,64,42 70,68,69 70,68,69 95,88,91 115,108,106 124,112,112 86,74,76 47,44,48 248,227,200 255,230,187 37,42,36 59,48,33 87,79,85 107,112,111 43,38,35 109,31,19 70,18,17 137,24,21 138,25,20 138,26,16 143,25,20 137,24,17 136,23,18 108,19,17 177,62,40 127,45,20 111,36,18 78,35,16 92,40,21 98,87,70 97,83,69 97,95,93 67,67,67 42,40,41 122,122,122 129,122,120 120,113,111 113,118,124 107,112,118 90,104,114 90,101,112 85,95,103 74,79,87 72,72,72 40,40,40 48,47,50 80,91,102 58,57,60 41,36,35 46,37,33 81,72,64 140,126,110 142,128,112 152,134,115 255,234,197 255,249,212 255,238,195 255,244,204 255,240,195 255,232,186 255,230,184 255,231,185 255,236,191 255,235,186 255,231,185
47,113,191 38,105,180 38,103,177 36,101,175 35,100,174 38,103,177 38,103,177 38,103,179 38,102,181 37,103,183 37,104,179 37,104,179 38,105,180 45,110,186 238,244,255 48,128,210 49,127,221 148,149,152 151,145,140 133,125,133 136,131,130 139,134,136 137,130,133 132,122,126 195,172,132 177,154,114 170,148,110 170,148,112 157,138,111 159,138,115 134,132,130 77,79,76 39,37,35 113,111,109 201,199,197 124,125,130 75,84,97 73,80,92 68,62,67 71,65,70 242,219,177 99,35,20 118,42,31 118,63,48 86,80,85 31,32,35 68,45,42 74,46,37 109,56,40 114,62,43 144,105,75 219,180,150 229,203,182 128,40,31 115,27,9 136,61,41 114,35,14 99,34,22 106,61,40 101,87,73 100,86,72 91,80,65 97,92,91 106,101,100 102,103,106 126,125,128 123,116,114 118,111,109 101,104,111 90,98,103 90,103,120 86,98,120 84,95,108 75,86,97 75,75,75 60,60,60 37,35,36 101,99,97 82,80,78 42,37,36 41,34,34 55,49,44 146,133,110 147,134,111 151,134,110 255,239,204 255,240,196 255,247,203 255,237,191 255,240,195 255,238,189 255,232,183 255,234,188 255,235,188 255,237,188 255,234,188
40,109,188 37,104,179 38,103,177 36,101,175 36,101,175 35,102,175 37,104,177 38,103,179 37,104,179 37,104,179 35,102,177 37,104,179 38,103,179 45,110,184 249,255,255 46,126,208 44,123,212 145,136,128 158,149,134 157,147,135 141,136,135 140,135,137 142,135,138 132,121,130 168,159,140 156,147,128 161,147,131 158,144,128 158,149,132 163,149,131 125,116,112 64,69,68 108,106,104 117,115,113 111,109,107 102,103,108 93,103,119 83,95,103 66,65,68 74,70,79 255,229,191 254,201,176 255,249,220 255,255,230 255,255,225 255,247,213 255,238,197 255,240,194 255,238,192 255,232,183 255,238,198 255,238,198 219,196,181 146,147,124 112,38,36 94,27,20 108,31,23 143,97,83 128,112,95 104,90,76 101,87,73 92,81,66 79,74,73 101,100,103 81,80,85 124,122,123 105,103,101 103,101,102 100,101,104 83,91,100 82,94,116 88,101,120 86,96,116 81,95,107 81,81,81 55,55,55 31,29,30 108,106,104 73,71,69 36,31,30 42,35,35 49,43,38 147,134,111 148,135,112 156,139,113 231,212,177 255,239,195 255,240,196 255,230,184 255,232,187 255,234,188 255,233,187 255,236,190 255,233,189 255,226,182 255,237,191
39,108,187 38,104,182 38,103,177 36,101,177 38,103,177 37,104,177 39,104,178 38,103,179 38,103,179 38,103,179 38,103,179 38,103,179 38,103,179 45,110,184 253,255,255 49,124,206 48,123,205 152,136,119 161,147,129 165,151,133 146,139,137 140,135,134 141,134,134 131,126,123 255,253,212 255,233,192 255,238,198 255,241,201 255,240,196 255,238,201 99,97,93 54,54,49 115,113,111 105,103,101 101,99,97 105,103,101 88,100,122 85,95,111 76,74,82 92,96,100 255,245,201 255,244,203 255,238,194 255,243,197 255,244,200 255,240,196 255,234,188 255,232,184 255,232,186 255,234,188 255,238,192 255,232,185 237,215,181 171,150,127 171,154,126 57,41,28 100,79,56 189,165,141 247,225,191 255,255,223 141,126,115 94,85,70 84,78,73 108,103,102 62,60,58 110,105,104 111,104,102 116,105,98 95,105,113 66,70,83 90,100,120 92,102,120 86,99,114 79,92,107 79,79,74 72,67,66 37,35,36 39,39,36 32,32,29 37,35,33 35,33,31 40,39,32 151,136,116 156,142,117 156,139,115 222,200,164 255,243,205 255,241,196 255,237,190 255,234,190 255,240,195 255,231,186 255,235,188 255,234,188 255,232,186 255,235,186
38,107,184 37,104,179 40,102,177 38,100,177 38,100,173 33,103,175 41,103,180 38,103,179 35,102,177 35,102,177 38,103,177 40,102,177 38,103,177 43,108,180 244,255,255 54,119,204 50,119,198 155,143,117 156,142,124 157,143,125 144,134,133 143,138,137 143,136,136 132,127,124 255,238,192 255,239,193 255,235,190 255,231,186 255,233,189 255,243,200 101,95,88 101,100,93 106,104,102 102,100,98 89,87,85 97,95,93 86,98,120 84,94,110 81,79,89 114,117,126 255,239,196 255,238,198 255,237,193 255,240,194 255,236,190 255,232,188 255,232,186 255,232,184 255,234,188 255,233,187 255,231,185 255,238,191 216,192,159 153,139,123 229,207,173 255,240,204 255,234,196 255,230,192 255,246,207 255,247,205 164,148,135 135,126,111 77,71,66 85,80,79 77,75,71 107,102,99 109,103,98 123,110,105 98,103,113 51,54,61 91,98,110 91,101,119 90,103,118 82,95,110 83,83,78 71,66,65 60,58,59 62,62,59 53,53,50 49,47,45 56,54,52 109,108,101 233,218,198 255,241,216 255,233,197 255,236,200 255,246,208 255,241,196 255,232,185 255,238,194 255,240,195 255,232,187 255,235,188 255,233,187 255,231,185 255,225,179
41,108,183 37,104,179 36,101,177 42,104,181 49,101,186 55,105,184 62,106,171 64,99,151 92,105,124 143,153,150 222,212,202 255,247,226 255,255,218 255,249,198 148,155,153 68,113,151 53,111,185 157,143,116 161,146,126 162,148,130 144,134,135 147,140,140 146,139,139 141,131,130 255,232,189 255,233,190 255,235,190 255,231,185 255,233,184 255,236,188 132,126,117 95,95,90 95,93,91 101,99,97 97,92,78 225,210,190 255,250,218 255,255,224 255,255,217 255,255,226 255,233,189 255,241,197 255,239,193 255,239,193 255,234,186 255,232,186 255,236,190 255,237,191 255,226,175 255,225,172 255,233,182 255,228,179 251,224,190 149,134,112 141,127,129 237,220,196 248,220,182 255,232,194 255,237,196 255,240,199 190,167,138 172,153,128 83,69,53 92,90,88 98,92,87 105,99,94 112,98,98 118,104,104 137,127,117 175,157,138 230,212,193 255,248,221 255,255,235 255,249,216 255,238,196 255,238,193 255,248,208 255,238,194 255,236,189 255,232,190 255,231,189 255,241,199 255,236,190 255,231,185 255,237,191 255,238,194 255,246,205 255,233,188 255,233,186 255,231,187 255,231,185 255,231,185 255,230,183 255,231,184 252,225,178 252,220,174
41,106,182 38,103,179 38,100,177 57,107,173 255,239,193 255,238,192 255,239,193 255,239,193 255,239,197 255,239,199 255,238,200 255,238,198 255,241,198 255,233,193 162,148,132 164,148,131 163,146,136 173,158,136 167,150,126 172,153,128 141,134,137 148,141,141 142,137,136 134,123,130 255,231,186 255,232,187 255,234,188 255,238,189 255,236,184 255,230,177 111,99,101 98,98,93 97,95,93 102,100,98 194,177,151 255,236,196 255,240,197 255,240,195 255,240,197 255,250,214 255,238,194 255,241,197 255,238,192 255,236,190 255,232,186 255,238,194 255,236,192 255,237,191 255,235,186 255,226,175 255,230,179 255,237,192 253,226,192 148,128,108 130,119,116 146,135,130 243,213,185 255,233,194 255,237,198 255,238,199 189,165,139 241,222,183 255,232,198 255,244,205 255,245,202 255,246,203 255,241,198 255,240,197 255,246,203 255,240,200 255,241,201 255,235,193 255,234,188 255,238,192 255,237,191 255,237,191 255,237,192 255,226,180 255,234,188 255,232,187 255,237,191 255,224,178 255,233,189 255,238,192 255,234,190 255,234,192 255,246,206 255,238,193 255,234,187 255,231,187 255,226,180 255,225,179 255,234,187 255,237,192 254,224,180 255,226,180
40,105,181 38,103,179 33,103,175 173,196,221 255,240,204 255,245,207 255,250,212 255,240,203 255,238,196 255,240,195 255,242,199 255,242,197 255,240,193 255,225,183 165,147,128 158,150,128 168,151,127 167,150,126 167,148,123 171,152,125 143,133,132 144,134,135 142,135,135 133,126,129 255,230,183 255,235,188 255,238,188 255,242,188 255,241,190 255,240,184 194,187,171 96,96,91 95,93,91 101,99,97 230,211,186 255,236,196 255,239,194 255,239,194 255,242,197 255,248,212 255,234,190 255,239,195 255,237,191 255,238,192 255,240,194 255,236,192 255,233,189 255,232,186 255,231,182 255,230,179 255,234,183 255,233,188 255,230,196 148,128,108 129,118,115 137,128,124 151,137,121 244,220,183 255,234,198 255,235,196 190,169,142 148,132,115 242,222,190 255,239,200 255,240,197 255,240,197 255,240,197 255,238,195 255,235,192 255,229,189 255,237,198 255,239,202 255,231,187 255,236,192 255,236,190 255,234,188 255,234,189 255,236,190 255,236,190 255,226,181 255,233,187 255,233,187 255,232,188 255,236,192 255,237,195 255,234,192 255,249,208 255,241,196 255,234,187 255,226,182 255,225,179 252,220,174 255,228,185 255,231,191 255,229,190 255,227,185
39,104,178 36,101,175 34,101,174 249,248,241 255,245,207 255,245,207 255,243,205 255,237,197 255,236,194 255,241,198 255,242,201 255,231,190 255,232,185 211,184,148 162,148,130 166,152,127 171,152,127 173,152,127 179,155,129 177,157,125 165,149,134 151,139,141 152,140,142 144,135,131 255,252,206 255,250,204 255,253,207 255,251,210 255,249,208 255,247,206 208,190,187 138,129,123 213,202,195 255,246,234 255,249,219 255,238,194 255,238,191 255,235,188 255,245,197 255,251,214 255,231,184 255,237,190 255,232,186 255,241,195 255,236,192 252,225,178 255,234,187 255,225,176 255,226,177 252,221,172 255,225,179 255,234,190 255,239,204 149,131,110 129,120,116 132,123,117 137,124,119 174,156,137 254,230,195 254,231,191 193,175,145 139,127,115 149,137,125 246,224,188 255,230,187 255,240,197 255,238,196 255,244,202 255,243,199 255,237,195 255,237,195 255,238,196 255,237,191 255,236,190 255,235,192 255,235,193 255,223,189 255,237,197 255,242,203 255,233,196 247,218,183 218,189,154 196,167,134 176,147,116 150,127,98 152,123,101 255,245,210 255,239,196 255,232,184 252,225,180 255,225,179 255,225,179 252,227,181 255,231,192 250,222,182 255,223,180
40,102,177 37,99,174 40,102,179 255,239,205 255,247,207 255,241,201 255,246,206 255,247,207 255,240,199 255,241,200 255,241,200 255,238,197 255,235,192 183,156,124 163,149,131 165,151,126 177,164,141 191,169,135 202,175,141 220,196,161 244,222,184 255,242,203 255,246,205 255,246,203 255,247,208 255,237,198 255,240,196 255,238,194 255,238,191 255,232,187 255,235,190 255,234,189 255,239,198 255,234,193 255,254,209 255,243,198 255,238,188 255,238,191 255,245,197 255,251,218 255,237,194 255,241,196 255,238,190 255,235,187 255,230,181 255,231,180 255,229,183 255,230,184 255,227,183 255,224,180 255,225,179 255,226,182 255,239,204 146,128,109 128,119,113 129,120,114 131,121,111 136,126,116 194,177,149 239,218,191 204,185,158 138,127,112 141,130,115 147,136,121 249,227,191 255,240,204 249,225,199 227,203,177 204,181,152 174,157,131 164,147,123 145,130,108 144,130,105 150,136,111 145,135,113 143,128,108 135,125,103 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 133,118,107 131,120,105 232,210,174 255,232,193 255,227,185 253,222,183 255,232,189 252,224,184 252,224,184 254,224,180 255,225,186 255,226,184
40,102,177 37,99,174 45,100,179 255,237,198 255,240,199 255,241,201 255,244,204 255,244,204 255,244,203 255,239,198 255,241,200 255,237,196 255,237,197 170,146,120 167,150,126 150,134,117 138,127,122 243,228,190 255,230,191 255,231,192 255,234,196 255,231,183 255,235,187 255,238,191 255,239,193 255,239,193 255,235,190 255,234,189 255,241,196 255,233,190 255,230,187 255,232,189 255,233,194 255,234,195 255,252,210 255,238,196 255,234,191 255,238,191 255,243,195 255,251,216 255,242,199 255,234,189 255,225,179 255,227,181 255,227,178 254,223,172 255,232,186 255,231,187 255,231,187 255,232,188 255,226,180 255,226,182 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,128,117 207,191,158 204,189,167 140,126,112 140,126,112 141,127,113 137,121,104 134,118,101 134,118,105 130,114,101 129,113,98 127,115,103 128,116,104 128,118,108 126,116,106 125,115,105 125,115,103 128,113,102 128,115,108 124,116,105 123,115,104 126,116,106 128,116,106 128,116,106 128,116,106 128,116,106 132,117,106 131,119,107 175,153,117 255,231,192 255,231,187 255,226,184 255,231,186 254,227,184 250,222,182 255,225,183 255,223,179 255,225,181
38,103,175 35,100,172 57,98,164 255,240,198 255,240,199 255,244,203 255,245,204 255,240,197 255,238,198 255,238,198 255,237,197 255,239,199 255,237,192 163,146,122 161,142,117 147,126,111 131,120,113 141,127,111 255,240,193 255,241,197 255,239,191 255,240,192 255,243,195 255,235,188 255,240,194 255,233,187 255,233,188 252,225,180 255,231,181 255,230,183 254,227,182 254,227,180 245,219,178 250,227,185 255,248,211 255,238,198 255,228,181 255,233,188 255,234,189 255,250,214 255,240,195 255,234,189 255,227,181 252,222,176 255,226,182 255,226,180 254,227,180 255,228,183 255,227,183 255,227,183 249,217,171 252,222,180 255,231,198 143,125,104 122,113,105 123,113,103 127,115,105 131,119,109 135,123,111 144,132,120 186,170,153 137,121,106 127,113,99 126,114,104 123,113,101 124,112,100 122,112,102 124,114,104 127,115,103 127,115,105 124,116,105 123,115,104 123,114,106 128,119,111 124,116,105 125,117,106 125,115,103 123,115,102 122,114,101 127,119,108 124,115,100 125,116,101 131,119,107 130,118,106 131,119,107 129,120,105 132,119,98 255,239,201 255,234,190 255,227,181 255,231,186 254,227,182 253,226,183 255,227,183 255,225,181 246,219,176
38,103,175 35,100,172 65,96,139 255,239,197 255,241,200 255,240,199 255,231,190 255,237,197 255,236,196 255,237,197 255,238,198 255,238,198 255,237,197 160,143,119 158,139,114 138,121,111 130,113,105 129,118,111 171,154,126 255,235,190 255,238,195 255,231,188 254,227,184 248,218,176 252,225,182 218,193,149 184,161,119 166,143,103 163,139,106 156,132,97 153,129,94 155,131,94 160,135,107 158,133,105 255,237,200 255,235,198 248,220,180 254,227,182 255,231,186 255,251,212 255,237,193 255,229,185 250,223,176 252,225,178 255,232,190 255,226,184 254,224,182 255,227,185 255,229,185 255,225,181 247,215,171 254,224,180 247,223,190 142,124,103 121,112,104 122,112,102 125,113,101 128,116,104 132,120,108 133,121,109 142,126,109 136,122,106 127,113,99 125,113,103 124,114,102 124,114,102 126,114,102 128,116,104 126,114,102 122,112,102 125,115,105 134,122,110 135,123,111 133,121,109 133,121,109 131,119,107 126,116,104 123,115,102 123,115,102 131,121,109 122,112,102 125,115,105 126,114,104 126,114,104 125,113,101 126,117,102 134,121,100 255,240,202 255,231,187 255,226,180 255,228,183 255,228,183 255,234,189 254,227,182 253,226,181 245,217,177
36,101,173 34,99,171 114,115,118 255,234,193 255,242,201 255,237,196 255,235,194 255,232,189 255,236,196 255,234,194 255,237,199 255,234,196 255,234,194 154,137,111 154,135,108 151,132,107 142,128,110 137,123,105 136,121,101 133,122,103 131,121,111 131,121,111 129,119,109 128,117,112 126,115,110 125,114,109 124,115,111 123,114,110 126,113,110 124,113,108 123,112,107 123,111,111 122,113,109 123,114,110 255,238,198 250,223,187 255,238,197 255,230,185 255,231,184 255,247,202 255,239,200 255,232,190 252,224,184 251,223,183 255,231,187 252,222,180 255,224,182 255,227,181 255,226,182 255,227,187 245,217,177 255,225,183 249,225,190 138,123,103 120,111,105 120,112,101 125,113,101 126,114,102 127,115,103 132,120,108 136,122,108 135,121,103 124,112,100 124,111,104 123,115,102 124,114,102 123,113,103 124,112,102 122,114,103 123,115,104 122,114,103 125,113,101 125,115,103 124,114,102 124,116,103 123,115,102 120,112,99 124,116,103 124,116,103 129,119,107 119,114,100 124,114,102 124,114,104 125,115,105 124,114,104 130,119,104 137,126,111 255,238,193 255,231,188 253,226,181 254,227,182 255,231,186 255,238,193 254,227,182 255,228,183 250,223,180
