57,127,201 57,129,205 161,214,255 55,117,194 46,111,185 45,110,184 42,107,181 39,104,178 34,101,176 32,101,180 56,108,177 255,254,255 255,254,255 231,245,255 38,109,190 36,105,182 35,101,179 38,100,177 37,103,181 39,108,185 47,123,200 248,255,255 52,127,211 59,140,238 130,129,120 252,224,186 247,221,182 247,221,182 255,232,191 250,224,183 245,220,174 249,224,178 243,219,168 247,222,174 245,220,174 245,218,182 153,142,135 141,134,132 136,131,133 135,128,131 133,126,129 133,126,129 139,132,135 132,125,125 242,228,212 221,202,188 100,100,110 97,90,102 65,65,75 61,64,71 116,108,97 255,245,197 255,241,197 255,237,193 255,247,203 255,241,197 255,235,186 255,236,190 255,240,194 255,232,186 255,225,189 118,45,31 123,22,22 125,24,24 119,40,19 154,75,52 163,81,61 147,76,57 123,52,35 104,31,22 99,25,23 92,24,22 80,40,35 114,101,96 101,95,88 104,95,89 107,95,83 108,94,80 116,102,86 120,105,83 119,104,82 119,104,82 117,102,82 119,102,76 120,101,76 119,100,75 119,100,73 119,100,77 100,92,81 50,45,44 94,84,88 90,85,87 80,80,80 67,65,73 69,68,71 110,98,86 113,99,83 111,99,89 118,94,88 111,96,87 107,100,84 107,98,83 107,97,85 102,90,78 104,89,78 102,91,76 103,92,75 101,94,74 114,105,99 114,108,103 116,107,99 192,173,157 255,240,195 255,236,192 255,238,194 255,232,189 255,239,192 255,229,179 255,241,189 255,240,188 255,242,192 255,240,191 255,239,186 255,240,187 255,245,194 255,245,194 255,242,191 255,245,194
60,129,208 60,129,206 206,247,255 49,111,188 45,110,184 43,108,182 42,107,181 40,105,179 35,102,175 32,102,176 72,118,182 255,254,252 255,254,255 177,205,241 36,108,186 39,106,181 35,101,179 40,102,177 40,106,184 40,109,186 55,126,207 242,255,255 48,123,207 57,139,232 154,145,130 242,211,172 244,218,179 246,220,181 246,220,179 245,219,178 255,232,186 255,242,196 254,229,183 243,218,172 254,228,187 245,218,182 150,139,132 141,134,132 136,131,133 137,130,130 130,123,123 136,129,132 130,123,126 140,128,130 253,240,235 107,104,91 85,91,94 92,96,98 86,83,87 84,78,83 99,103,105 255,244,207 255,243,199 255,245,201 255,246,202 255,246,202 255,234,188 255,243,197 255,240,194 255,240,194 255,244,202 240,187,160 118,38,24 139,70,55 146,89,70 164,110,90 146,99,78 124,78,60 94,58,50 105,70,57 94,57,42 83,35,33 122,104,99 110,101,95 103,94,88 106,97,91 107,95,83 108,94,80 113,99,83 115,99,82 115,99,82 115,99,82 115,99,82 117,100,76 115,100,78 115,100,78 115,101,76 113,97,80 111,100,81 102,94,83 57,61,63 69,77,84 73,73,73 54,52,60 53,53,50 110,99,84 116,114,112 108,109,114 107,106,111 196,191,190 155,147,153 110,99,94 107,98,83 97,87,75 100,88,76 102,91,76 102,91,74 103,92,73 116,103,98 118,107,104 119,106,99 152,134,113 255,238,188 255,231,182 255,231,182 255,230,182 255,242,195 255,236,186 255,238,185 255,239,188 255,245,196 255,241,192 255,233,180 255,242,189 255,239,188 255,240,189 255,240,189 255,240,189
60,130,202 63,129,207 191,224,255 47,114,189 44,111,186 43,108,182 42,107,181 38,103,179 35,100,176 35,100,176 122,162,212 255,255,252 255,255,255 108,147,200 40,109,186 38,104,182 37,103,181 38,103,179 38,107,186 38,110,188 69,133,214 226,255,255 46,125,214 61,137,227 185,166,139 253,222,185 247,221,180 246,221,175 249,224,178 255,231,190 249,225,172 239,215,162 233,208,162 255,235,189 252,227,181 237,214,174 148,138,137 144,138,133 135,130,129 136,129,129 137,130,130 133,126,126 136,129,129 133,126,126 214,205,201 63,53,52 81,71,72 97,97,97 95,93,94 77,75,76 75,70,67 240,219,206 255,244,200 255,245,201 255,246,200 255,236,190 255,237,188 255,235,186 255,234,183 255,235,186 255,237,191 255,237,193 255,213,180 128,90,71 152,110,88 165,120,99 121,80,64 80,48,32 108,76,60 26,19,19 33,23,27 128,113,104 114,108,103 110,101,95 103,94,88 106,97,91 108,99,91 105,93,81 106,92,76 113,97,82 114,99,77 114,99,77 116,99,75 114,98,81 113,100,79 118,105,84 116,100,87 134,118,105 114,98,85 228,212,199 246,240,231 164,160,152 65,62,66 96,94,102 78,76,96 77,79,93 40,43,54 86,89,100 112,115,126 102,110,117 100,103,112 86,86,96 90,86,80 95,87,74 97,85,73 102,91,76 102,91,74 106,95,80 118,105,98 119,107,97 119,107,97 128,114,98 255,239,186 255,231,183 255,232,181 255,232,182 255,232,183 255,236,190 255,238,192 255,232,181 255,245,194 255,240,189 255,241,188 255,242,189 255,238,188 255,243,193 255,241,191 255,238,188
60,125,199 56,128,206 128,160,209 45,112,187 42,109,184 43,108,182 40,105,179 38,103,179 35,100,176 38,99,174 189,222,255 255,255,252 253,252,255 70,120,188 43,111,193 38,104,184 37,103,181 38,104,182 39,108,187 38,110,188 111,167,239 191,226,255 46,125,214 60,136,226 211,189,153 242,216,175 246,220,179 246,221,175 247,222,176 255,236,183 255,243,195 255,242,194 246,221,175 255,231,185 251,226,180 215,191,158 148,139,131 143,137,132 139,134,133 134,127,127 139,132,132 135,128,128 135,128,128 135,128,128 143,137,132 75,65,64 104,94,93 99,86,83 73,72,65 61,62,54 62,57,54 246,227,213 255,246,202 255,241,197 255,236,190 255,231,185 255,233,184 255,232,183 255,233,182 255,226,177 255,230,184 255,238,192 255,236,190 114,87,69 150,108,86 175,126,104 130,89,69 170,143,127 135,97,80 47,38,34 31,28,34 103,94,86 112,106,97 109,101,90 103,94,86 104,95,89 109,100,94 106,94,82 106,92,76 111,97,81 113,98,76 113,98,76 113,98,78 115,99,84 255,252,244 252,243,235 255,255,253 141,134,132 236,225,220 234,223,218 193,189,181 103,101,97 139,138,141 124,125,130 88,94,97 76,81,87 41,42,45 35,36,39 80,81,84 104,109,117 100,108,115 93,102,104 82,82,79 94,85,70 96,85,70 98,87,72 102,91,74 116,104,92 119,107,95 119,107,97 119,107,97 126,112,96 255,239,186 255,231,183 255,231,180 255,237,187 255,237,188 255,240,194 255,237,191 255,240,189 255,235,184 255,234,183 255,241,188 255,240,187 255,239,189 255,239,189 255,234,184 255,241,191
59,125,203 56,123,198 80,130,188 42,109,184 39,106,179 40,105,179 39,104,178 35,100,176 35,100,176 38,100,175 216,237,255 255,255,255 254,252,250 56,117,192 43,111,193 39,104,187 38,103,186 39,105,185 40,109,188 42,114,192 158,202,255 154,199,255 45,128,214 59,130,211 226,210,166 246,227,188 250,224,183 253,227,186 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,232,186 207,182,154 138,129,123 143,136,136 146,141,140 137,130,130 140,133,133 136,129,129 134,127,127 139,129,133 255,253,234 69,63,58 103,91,91 82,70,72 66,59,59 61,56,55 64,59,61 229,211,206 255,235,201 255,239,190 255,238,192 255,238,192 255,233,182 255,230,179 255,227,178 255,231,187 255,234,190 255,239,195 255,239,200 121,98,83 166,130,112 128,82,66 134,93,75 138,95,76 124,83,63 82,63,51 25,23,31 39,34,31 117,106,99 111,99,89 104,93,90 104,95,91 106,97,93 107,97,85 104,90,76 106,95,78 109,95,79 109,95,77 110,98,86 147,141,134 124,119,116 140,139,132 59,59,54 138,136,132 221,217,209 255,254,251 255,255,255 115,116,119 127,130,139 105,112,110 94,94,91 69,67,77 38,38,35 31,31,28 45,45,42 106,110,114 102,107,113 94,104,108 85,85,82 89,84,70 93,84,69 97,86,69 99,88,73 114,102,90 119,107,97 119,107,97 120,108,98 125,111,95 255,232,186 255,229,181 255,233,184 255,232,184 255,236,191 255,238,193 255,239,193 255,238,185 255,240,187 255,246,193 255,231,178 255,233,180 255,238,187 255,237,186 255,241,190 255,241,190
53,125,210 69,132,202 63,113,179 39,106,181 38,105,178 36,101,175 38,103,177 35,100,176 35,100,176 33,103,177 246,255,255 253,254,255 255,255,255 51,120,197 41,106,189 37,105,187 36,104,186 37,106,185 39,108,187 47,119,197 198,233,255 103,163,229 53,135,226 61,134,207 211,192,167 233,214,179 255,231,185 255,235,189 252,227,181 255,234,190 251,225,184 255,235,191 255,231,190 254,228,187 255,238,192 199,174,146 139,130,124 142,135,135 136,131,130 140,133,133 139,132,132 137,130,130 136,129,129 133,126,129 255,252,225 99,83,79 62,54,60 75,63,65 68,61,61 63,58,57 60,58,59 56,55,46 255,239,200 255,239,195 255,240,194 255,239,193 255,237,188 255,233,184 255,232,186 255,239,195 255,239,196 255,240,197 255,243,205 255,184,147 192,130,101 209,138,112 114,80,58 139,97,73 129,87,63 84,63,50 22,23,28 29,28,31 112,108,102 110,98,88 104,93,90 104,95,91 106,97,93 106,98,87 100,88,76 104,93,78 107,93,79 105,91,77 111,99,89 118,112,107 104,102,100 46,44,42 41,41,41 125,125,125 155,150,147 218,213,215 182,186,190 104,109,115 109,114,124 96,104,113 93,96,103 65,68,77 74,74,74 37,37,37 44,44,44 106,110,114 100,105,111 92,102,106 88,88,85 68,62,55 90,81,66 96,85,68 98,87,72 112,100,90 120,107,100 120,108,98 123,111,101 130,116,100 255,238,192 255,231,183 255,231,182 255,231,183 255,231,183 255,235,188 255,241,195 255,239,186 255,241,188 255,237,184 255,238,185 255,238,185 255,238,187 255,238,187 255,245,194 255,248,197
50,122,205 130,180,238 56,118,191 38,103,179 36,101,177 35,100,174 34,99,173 34,99,173 36,101,175 36,106,180 247,255,255 253,254,255 255,255,255 50,122,203 39,108,185 38,104,184 37,103,183 39,105,185 40,109,188 48,120,198 232,255,255 76,137,210 53,135,228 69,124,190 162,152,153 174,163,160 246,226,206 245,223,176 248,226,179 242,216,175 235,210,162 253,228,182 255,239,191 255,241,195 252,227,181 172,157,135 137,127,126 143,133,132 143,136,134 136,129,129 140,133,133 136,129,129 134,127,127 139,129,133 255,248,218 255,240,203 64,59,61 79,76,80 60,58,56 76,74,75 92,86,91 255,238,218 255,238,201 255,238,204 255,244,210 253,236,197 251,233,189 251,223,185 246,219,176 255,227,187 255,233,193 255,240,196 252,233,198 155,112,95 160,100,75 129,73,47 125,89,69 138,100,79 131,90,70 92,69,56 23,17,22 17,17,27 29,29,39 94,92,93 104,95,89 106,97,93 106,97,93 108,99,93 98,88,76 99,87,75 102,91,76 100,91,76 139,128,123 110,108,106 101,101,98 44,43,46 45,43,44 133,131,132 131,126,123 126,121,118 119,120,123 92,97,105 93,104,115 92,103,114 92,101,112 75,83,90 71,71,71 34,34,34 94,94,94 94,95,100 107,117,121 104,109,115 97,95,96 60,55,52 87,77,65 91,80,65 96,85,70 106,95,80 119,106,101 119,108,101 121,110,103 125,112,105 255,252,212 255,239,196 255,233,186 255,230,184 255,234,185 255,242,195 255,241,194 255,244,193 255,238,185 255,233,180 255,230,177 255,241,188 255,241,189 255,246,194 255,239,189 255,232,182
57,126,203 204,239,255 48,115,190 40,102,179 36,98,175 35,97,172 35,97,172 33,100,173 35,100,174 44,106,181 249,254,253 255,254,255 194,210,237 46,115,194 39,108,187 38,104,184 39,105,185 41,107,187 37,109,187 47,120,198 244,255,255 60,124,205 56,133,230 70,118,170 149,139,138 160,148,148 155,151,145 181,170,165 242,223,188 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 162,147,125 143,133,132 144,134,133 143,136,134 137,130,130 142,135,135 136,129,129 136,129,129 134,125,121 255,246,218 255,236,197 208,206,204 75,75,75 61,61,58 69,69,66 62,61,76 65,68,79 96,101,111 210,218,225 129,138,140 90,94,98 100,94,89 249,231,199 255,227,187 247,219,179 252,224,184 249,227,182 176,162,148 50,30,21 167,109,83 176,121,92 120,79,59 133,99,79 119,90,68 93,72,59 34,32,33 17,17,27 18,18,28 30,29,32 107,98,94 109,100,96 110,101,97 109,98,93 98,86,74 96,84,72 98,87,72 96,87,72 108,102,95 88,90,87 91,86,88 56,51,50 66,64,65 137,135,136 112,107,104 111,106,103 108,108,108 96,100,104 92,102,120 92,103,116 90,99,110 87,95,102 78,78,78 71,71,71 62,62,62 98,100,100 94,104,112 80,85,91 80,78,79 56,52,44 85,76,61 87,76,61 87,76,61 80,73,57 116,107,101 118,107,100 122,111,104 118,105,98 255,243,203 255,242,199 255,235,188 255,234,188 255,238,189 255,239,193 255,237,188 255,234,182 255,239,186 255,234,181 255,234,181 255,241,188 255,240,188 255,236,184 255,239,189 255,240,190
60,122,192 235,255,255 42,108,188 35,100,176 37,98,175 36,97,172 36,97,172 34,101,174 36,101,175 45,106,179 252,255,253 255,255,255 57,117,199 44,110,190 38,104,184 38,104,184 38,104,184 40,106,186 37,109,187 47,120,198 255,255,255 57,128,216 60,131,221 73,109,154 153,145,151 154,146,152 143,138,135 149,142,140 158,149,160 192,182,172 255,240,194 255,239,193 255,239,189 255,238,188 251,224,177 169,155,139 146,135,132 142,132,131 143,136,134 139,132,132 135,128,128 137,130,130 140,133,133 236,230,223 255,255,253 198,192,187 255,254,255 162,156,161 142,142,154 114,117,128 67,75,82 42,47,55 87,88,93 117,120,127 104,111,123 90,97,109 76,73,88 105,93,98 252,222,180 245,215,173 254,224,182 241,219,183 41,38,44 33,26,24 180,129,103 167,112,81 131,91,68 118,88,71 105,83,65 84,68,53 28,23,20 17,13,24 25,18,28 40,33,31 106,100,95 113,104,100 113,104,100 110,101,97 100,90,80 93,83,71 96,85,70 96,85,70 102,96,91 82,81,74 72,72,72 98,93,92 115,114,119 106,101,103 92,87,86 118,109,105 109,102,100 101,99,97 99,102,113 93,103,111 97,100,111 88,100,108 88,87,80 68,66,62 52,50,51 102,95,93 105,102,108 93,98,106 74,72,70 77,68,60 84,76,63 82,78,61 79,70,55 70,62,49 113,100,93 111,100,95 112,101,96 119,107,97 238,220,188 255,241,195 255,236,184 255,240,189 255,233,182 255,240,189 255,235,184 255,238,185 255,233,181 255,236,184 255,236,184 255,238,186 255,238,188 255,240,190 255,237,187 255,238,188
62,117,181 214,242,255 39,108,187 34,99,175 39,97,175 36,97,172 36,97,172 34,101,174 36,101,175 58,117,188 255,255,252 117,136,157 38,114,189 41,107,187 38,104,184 38,104,184 38,104,184 40,106,186 37,109,187 48,121,199 254,255,255 53,129,215 58,130,215 75,105,145 142,134,140 144,136,142 144,137,137 149,142,140 154,143,140 160,150,149 177,158,146 255,241,194 255,250,200 255,245,195 245,218,171 163,149,133 146,135,132 142,132,131 142,135,133 143,136,136 136,129,129 146,139,139 191,184,184 86,80,75 234,222,212 255,254,248 155,153,154 223,220,226 122,122,132 93,96,105 60,65,71 40,43,50 38,39,44 106,109,116 102,109,121 89,96,108 76,74,86 109,99,100 255,223,179 252,220,176 255,225,181 187,168,141 25,28,37 34,27,27 178,134,108 227,177,146 178,132,114 93,68,51 81,62,48 73,54,40 46,37,31 30,27,31 77,67,71 113,107,100 113,107,100 116,107,103 113,104,100 110,101,95 100,90,80 93,83,71 95,84,69 96,85,70 69,63,56 82,80,76 55,55,55 107,102,99 111,110,115 86,81,83 77,72,71 114,105,101 109,103,96 103,98,95 99,101,101 105,107,107 103,106,115 90,102,110 88,87,80 67,65,61 52,50,51 104,97,97 103,97,102 101,104,111 77,75,76 81,72,64 80,72,59 80,76,59 81,72,57 66,58,45 125,112,105 123,112,107 124,113,108 128,116,106 209,191,159 255,239,193 255,232,180 255,240,189 255,240,189 255,240,189 255,238,187 255,233,180 255,240,188 255,231,179 255,225,173 255,234,182 255,236,186 255,238,188 255,243,193 255,238,188
77,123,176 155,185,223 33,105,183 32,97,173 37,95,173 36,97,172 36,97,172 35,100,174 36,101,175 95,144,205 232,238,255 51,112,189 42,106,185 38,104,184 38,104,184 38,104,184 38,104,184 40,106,186 38,110,188 49,122,200 241,248,255 49,128,215 56,131,213 72,95,129 142,134,140 146,138,144 142,135,138 151,141,145 147,145,143 149,142,142 152,141,134 161,145,141 255,234,184 255,248,198 255,246,199 160,146,130 144,133,130 144,134,133 143,136,134 135,128,128 141,134,134 126,119,119 63,56,56 99,93,88 161,149,139 192,192,187 154,159,158 116,127,138 97,101,105 93,94,97 75,75,75 37,36,39 37,38,43 90,93,100 95,102,114 96,103,115 89,89,89 84,77,77 255,224,180 255,224,180 255,225,181 228,204,167 51,45,36 45,43,41 52,32,25 95,72,57 113,88,71 91,69,49 99,72,56 112,83,63 105,78,60 86,60,48 126,112,96 117,105,93 110,100,90 113,104,100 113,104,100 109,98,91 104,89,78 91,79,67 94,83,68 94,83,68 87,82,68 65,61,70 59,58,63 106,102,92 112,111,116 65,60,62 71,66,65 110,101,97 113,104,98 94,87,85 112,106,101 116,110,105 108,104,113 94,102,107 88,87,80 62,60,56 61,59,60 64,59,61 114,104,105 117,115,116 82,82,82 75,66,58 79,71,58 78,74,57 80,71,56 64,56,43 125,112,105 123,112,107 124,113,108 128,116,106 176,158,126 255,239,193 255,243,191 255,240,189 255,241,190 255,235,184 255,242,191 255,224,171 255,229,177 255,234,182 255,231,179 255,236,184 255,233,181 255,233,183 255,243,193 255,239,189
125,156,191 94,130,171 31,104,175 35,97,172 40,95,172 36,97,172 36,97,172 37,98,173 36,101,175 96,141,197 64,116,174 40,109,188 38,107,186 39,103,184 38,104,184 38,104,184 38,104,184 39,105,185 40,109,188 50,122,200 205,217,241 51,127,213 59,133,220 80,94,117 143,136,139 137,130,133 140,133,136 148,141,144 141,134,134 147,140,140 141,131,135 137,127,126 210,183,151 229,207,158 238,211,164 140,130,118 141,135,130 143,136,136 141,136,135 145,140,139 125,120,119 95,93,91 42,40,38 123,121,119 110,108,106 111,111,111 103,104,96 98,108,128 90,101,114 84,95,106 72,74,74 47,46,49 35,32,36 97,94,98 107,113,116 100,108,113 89,87,85 67,67,64 255,226,182 255,227,183 255,231,187 255,225,179 255,231,190 255,225,189 123,89,57 101,67,47 130,93,67 131,89,67 132,90,68 152,105,82 131,88,69 136,88,63 111,67,39 68,34,14 91,70,57 81,60,49 112,99,92 119,106,101 104,92,80 89,74,63 78,67,52 94,83,68 90,81,66 85,78,58 68,62,67 117,106,101 113,106,104 55,53,54 67,62,61 97,85,85 118,106,96 100,94,87 113,104,100 120,111,107 104,102,100 94,95,100 84,83,74 52,50,48 72,70,66 47,40,38 59,52,52 45,45,42 40,40,37 65,59,50 68,63,49 69,59,47 68,58,46 66,57,51 122,113,107 128,116,106 130,118,108 126,116,106 147,130,102 255,240,201 255,234,183 255,233,183 255,237,186 255,241,190 255,242,191 255,235,182 255,236,180 255,233,177 255,234,179 255,231,176 255,240,185 255,241,189 255,236,186 255,246,196
192,219,247 70,109,162 36,101,175 35,97,172 40,95,172 36,97,172 36,97,172 37,98,173 35,102,175 40,104,183 43,105,178 37,106,185 35,104,183 39,103,182 37,103,181 38,104,184 38,104,184 37,103,183 42,111,190 58,130,208 168,181,207 49,128,215 55,134,221 93,101,117 141,134,137 141,134,137 142,135,138 137,130,133 144,137,137 147,140,140 145,135,136 141,130,139 145,134,131 237,218,181 255,235,188 154,144,132 142,136,131 141,134,134 141,136,135 138,133,132 90,85,84 88,86,84 47,45,43 110,108,106 95,93,91 100,100,100 103,104,96 92,103,116 80,90,106 80,90,106 69,77,86 70,67,73 37,34,38 80,77,81 85,94,105 77,80,89 84,79,78 53,51,49 255,231,188 255,227,183 244,210,165 226,146,112 214,116,86 177,85,55 111,72,31 120,78,54 149,102,79 154,101,76 161,108,81 169,110,82 157,101,75 114,64,31 94,36,12 94,32,19 142,95,84 110,79,67 81,36,29 107,95,85 107,95,83 96,81,70 84,73,58 90,79,64 88,79,64 85,77,66 78,73,70 116,105,102 106,99,97 59,57,58 58,53,52 80,68,68 112,100,90 112,106,99 109,100,96 114,105,101 108,106,104 91,92,97 77,75,73 45,43,44 63,62,53 69,64,52 40,33,33 40,40,37 40,40,37 67,65,63 72,71,64 67,57,45 68,58,46 64,55,49 121,112,106 130,118,108 132,120,110 128,118,108 135,118,92 255,251,212 255,231,180 255,233,183 255,237,186 255,235,184 255,239,188 255,242,189 255,231,175 255,235,179 255,235,180 255,237,182 255,244,189 255,234,182 255,239,189 255,239,189
233,254,255 58,108,174 41,102,177 32,99,172 36,97,172 36,97,172 36,97,172 37,98,173 35,102,175 35,101,179 38,104,182 38,104,182 37,103,181 37,103,181 37,104,179 37,104,179 38,104,182 40,106,186 42,112,186 91,152,229 131,152,191 49,128,213 53,130,229 105,103,115 141,136,138 139,134,136 145,140,142 142,137,139 132,127,129 139,134,136 140,137,141 130,127,131 128,123,125 180,166,166 255,249,194 146,137,129 146,135,130 142,135,135 139,134,133 135,130,129 75,70,69 87,85,83 77,75,73 90,88,89 96,94,95 103,101,99 106,105,98 104,99,101 89,98,111 85,98,113 79,91,97 74,73,76 58,56,57 73,71,72 96,97,102 80,87,99 68,61,59 99,85,69 243,221,176 246,209,167 207,77,62 179,145,113 151,39,27 183,43,34 176,101,54 130,95,39 191,73,54 138,89,67 147,88,69 124,66,44 116,67,29 126,54,35 119,27,17 117,24,17 122,32,24 177,132,109 96,43,29 115,75,66 114,97,87 98,83,72 84,73,58 89,78,63 85,76,61 84,76,65 72,67,64 40,38,36 59,59,59 57,58,48 54,49,51 66,59,62 109,93,87 110,101,97 102,95,93 109,99,98 96,96,96 81,81,81 66,64,62 52,50,46 68,60,49 69,59,47 34,32,30 38,38,38 39,39,39 39,40,43 71,73,70 66,57,49 66,57,49 68,58,48 124,113,108 133,118,107 134,119,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,237,186 255,239,188 255,237,184 255,241,188 255,237,184 255,238,185 255,234,179 255,244,192 255,231,175 255,238,187 255,246,200 255,245,201
232,255,255 54,113,184 39,104,178 37,104,177 36,98,173 36,97,172 36,97,172 37,99,174 35,100,174 35,101,179 37,103,181 37,103,181 37,103,181 37,104,179 38,104,184 38,104,184 38,104,184 38,104,184 52,111,198 135,192,255 88,127,180 46,129,217 48,131,219 118,110,116 133,128,130 135,130,132 136,131,133 131,126,128 131,129,130 137,135,136 134,131,135 127,124,128 124,120,112 129,126,130 222,199,168 153,140,137 142,135,133 141,134,134 140,135,134 140,135,134 77,72,71 89,87,85 94,92,90 77,75,76 88,86,87 108,101,101 108,102,97 116,107,101 112,100,105 103,91,96 84,89,95 67,69,66 55,53,54 60,58,59 108,103,100 93,100,112 84,74,73 247,223,186 254,226,186 197,65,50 185,158,124 143,49,33 129,34,21 125,18,9 198,41,26 184,41,19 161,119,65 98,45,18 110,39,18 159,114,81 127,43,26 135,26,18 118,28,20 137,77,56 118,85,58 120,37,24 107,38,23 90,28,15 120,97,82 100,85,74 95,84,69 75,64,49 65,55,45 129,120,114 81,79,80 65,65,65 43,43,43 54,55,45 46,41,43 61,54,57 121,110,107 134,132,130 81,82,87 76,85,87 80,80,80 66,66,66 74,70,81 75,72,78 70,60,59 65,55,45 37,35,33 38,38,38 39,39,39 67,68,71 85,87,84 64,55,47 61,52,44 65,55,45 128,117,112 133,118,107 134,119,108 135,121,105 137,122,102 255,247,208 255,242,192 255,241,195 255,238,198 254,226,186 251,222,187 255,229,194 255,236,202 255,248,210 255,253,213 255,250,210 255,247,206 255,247,206 255,238,195 255,243,203
179,222,255 49,111,186 36,106,178 36,101,175 35,100,174 35,97,172 37,99,174 34,99,173 35,100,174 36,101,175 38,103,177 38,103,179 38,105,180 38,104,184 38,104,184 38,104,184 38,104,184 38,104,184 48,115,190 186,225,255 71,125,196 49,128,213 47,122,206 132,125,128 137,130,133 136,129,132 133,128,130 139,134,136 133,130,134 130,127,131 137,134,140 132,125,125 128,123,122 129,121,129 188,177,170 146,140,133 137,131,126 146,135,130 167,157,145 201,192,175 207,198,181 75,66,58 101,97,91 66,64,65 82,80,81 99,92,92 107,101,96 122,113,109 122,113,109 101,92,88 83,81,82 49,47,48 68,64,58 121,114,98 104,97,95 78,83,82 63,50,45 253,231,197 255,228,183 152,52,36 147,52,41 95,46,26 159,133,110 111,26,18 169,30,27 168,35,27 146,37,21 184,125,95 170,126,96 141,53,33 136,27,21 131,21,20 120,27,22 132,57,37 150,87,67 128,70,48 74,34,25 211,123,69 119,85,67 100,86,72 98,87,70 90,79,62 78,64,50 53,48,47 79,77,78 67,67,67 44,42,43 90,88,89 146,141,138 145,140,142 134,138,140 130,135,141 106,111,121 99,108,121 97,102,110 96,101,109 79,77,89 65,63,71 72,72,72 55,54,47 55,53,54 38,37,40 41,40,43 98,110,118 83,81,82 57,51,46 54,48,43 58,49,41 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,239,209 255,252,225 255,253,218 255,249,214 255,244,206 255,249,210 255,248,212 255,247,206 255,242,201 255,241,199 255,237,195 255,234,190 255,234,192 255,232,186 255,239,193
113,165,230 41,108,179 38,105,178 36,101,175 36,101,175 34,99,173 35,100,174 36,101,175 36,101,175 36,101,175 36,101,175 38,103,179 37,103,181 38,104,184 38,104,184 38,104,184 38,104,184 39,105,185 41,117,192 224,251,255 67,125,203 46,130,211 53,118,192 135,128,126 141,134,137 140,133,136 138,133,135 132,127,129 130,128,129 131,129,130 145,139,146 128,118,119 255,252,231 255,253,228 255,249,220 255,244,209 255,248,206 255,237,194 255,243,207 255,237,197 255,244,204 218,200,168 108,101,104 55,53,54 79,77,78 90,83,83 113,107,102 127,118,114 128,119,115 97,88,84 73,71,72 47,45,46 73,64,56 255,223,186 51,52,42 42,40,36 48,48,43 121,110,95 255,226,184 214,164,122 133,38,22 198,152,124 118,45,36 120,24,18 137,24,19 145,24,20 141,25,19 140,32,21 135,35,21 140,27,22 141,25,19 132,24,22 111,20,17 103,23,25 110,34,10 187,52,23 207,69,32 114,51,29 114,72,50 101,87,73 98,87,70 96,85,68 84,70,56 69,64,63 77,75,76 60,60,60 42,40,41 113,111,112 132,127,124 128,123,125 125,124,127 117,116,121 102,107,117 93,104,115 94,103,114 90,99,110 88,86,98 73,71,79 74,74,74 59,57,53 49,46,52 38,37,40 91,90,93 88,98,116 81,79,77 40,34,29 45,39,34 50,41,33 100,91,83 139,124,113 140,125,114 138,127,112 149,130,116 221,203,173 255,252,223 255,248,216 255,248,207 255,238,194 255,245,205 255,245,200 255,244,199 255,240,195 255,235,190 255,232,187 255,229,182 255,229,183 255,231,187 255,236,192
64,126,199 41,108,183 38,105,176 38,103,177 38,103,177 35,100,174 35,100,174 36,101,175 36,101,175 38,103,179 38,103,179 38,104,182 38,104,184 38,104,184 38,104,184 38,104,184 38,104,184 39,105,183 46,115,194 238,255,255 64,133,212 49,128,215 55,116,189 140,133,133 143,136,139 136,129,132 137,127,131 136,129,132 136,134,135 134,129,131 133,127,132 146,130,128 255,248,211 255,242,200 255,249,206 255,241,201 255,247,207 255,245,203 255,239,197 255,240,196 255,239,200 255,241,199 74,74,71 76,74,75 72,70,71 85,78,78 107,101,96 118,113,101 126,114,114 98,84,86 77,67,68 47,44,48 218,197,170 255,227,176 144,137,121 42,37,36 64,53,38 74,61,54 185,171,155 99,104,103 36,31,28 122,58,43 98,25,18 113,22,23 136,23,20 138,25,20 138,25,20 138,26,16 143,25,20 140,24,18 134,25,17 130,22,20 113,24,22 127,37,13 154,62,32 125,43,18 112,37,19 80,41,29 130,83,51 100,84,71 98,87,70 98,84,68 91,80,65 104,102,100 71,71,71 47,47,47 39,37,38 130,132,132 129,122,120 125,118,116 118,115,119 107,112,118 96,101,107 92,103,116 91,102,113 87,98,109 85,95,103 77,86,97 75,74,77 64,64,64 41,41,41 39,38,41 72,71,74 89,97,106 61,60,63 42,37,36 42,37,36 50,41,37 84,75,67 140,126,110 141,127,111 141,127,111 152,134,115 189,171,141 255,252,215 255,249,212 255,241,198 255,246,203 255,247,204 255,240,195 255,237,191 255,236,190 255,233,187 255,230,184 255,232,187 255,235,186 255,235,184 255,236,190
