63,134,215 52,132,212 195,243,255 45,117,195 48,113,187 46,111,187 43,108,182 39,104,178 35,100,176 38,99,172 83,133,189 253,255,255 255,255,251 172,194,235 33,106,179 33,103,177 35,97,174 35,96,171 36,98,173 38,103,179 47,120,193 254,255,255 45,118,191 53,135,221 93,104,117 244,223,182 247,221,180 247,221,180 255,233,187 251,225,184 246,221,175 249,225,174 244,220,169 246,221,173 246,220,179 245,219,180 153,141,141 142,135,133 137,130,133 136,129,132 133,126,129 132,125,128 137,130,133 132,125,128 244,233,218 255,248,209 124,121,127 100,103,114 78,81,88 64,67,74 100,98,106 255,245,210 255,240,196 255,237,193 255,245,201 255,240,196 255,235,186 255,236,190 255,240,194 255,233,185 251,211,175 107,48,29 110,26,18 112,27,26 110,31,26 108,32,21 104,33,16 100,26,19 101,28,23 101,30,27 99,24,22 90,18,20 73,33,26 122,104,99 101,95,90 102,96,87 107,95,85 108,94,80 114,103,86 118,104,86 118,104,86 119,103,86 119,100,84 118,101,75 122,101,76 122,101,76 121,100,73 119,99,79 108,99,91 41,38,44 95,85,89 92,85,83 83,78,77 64,65,70 77,75,76 102,90,78 114,100,84 112,98,84 111,97,83 110,99,80 110,99,82 106,99,83 106,94,82 102,87,76 104,89,78 103,92,77 102,91,74 102,93,76 111,102,96 117,105,105 116,107,101 191,175,158 255,241,195 255,237,192 255,238,194 255,232,189 255,239,187 255,229,177 255,241,191 255,239,189 255,242,193 255,241,192 255,241,188 255,240,187 255,244,193 255,245,194 255,242,193 255,247,194
61,133,209 57,134,217 152,194,240 40,115,195 45,110,184 45,110,186 42,107,181 39,104,178 36,101,177 41,99,173 141,178,229 250,252,252 255,253,252 105,145,193 38,108,180 35,102,175 37,98,173 39,97,171 37,99,174 38,103,179 52,119,192 254,255,255 44,116,192 53,132,219 107,112,118 244,217,172 244,218,177 246,220,179 245,220,174 245,219,178 255,232,186 255,242,191 255,232,186 245,220,174 253,226,190 245,219,180 150,139,136 141,134,132 139,132,135 139,132,135 129,122,125 137,130,133 130,123,126 134,126,132 255,243,231 221,208,187 106,108,108 90,93,100 82,82,82 65,64,67 124,128,130 160,148,136 255,246,202 255,246,202 255,246,201 255,241,196 255,236,190 255,243,197 255,240,192 255,241,194 255,242,193 255,232,191 175,124,100 143,80,56 108,45,14 125,59,29 148,83,60 135,75,54 107,44,24 86,34,13 96,53,36 81,48,39 120,111,103 113,104,98 103,94,88 107,96,91 107,97,87 107,93,77 113,99,81 115,99,82 114,100,82 113,99,81 116,98,79 117,99,80 118,100,79 117,99,78 117,100,76 116,98,79 110,101,82 112,109,96 72,70,68 70,75,81 80,79,82 53,53,63 48,45,49 107,95,85 97,93,87 110,109,112 107,107,115 182,177,176 143,136,136 109,100,92 110,99,84 98,88,76 100,88,76 102,91,76 103,92,75 103,92,73 116,103,98 122,105,106 119,106,101 153,133,113 255,237,188 255,231,182 255,232,183 255,231,183 255,242,197 255,235,183 255,238,187 255,239,190 255,248,198 255,241,192 255,233,180 255,242,189 255,241,189 255,240,188 255,239,189 255,241,189
60,133,211 55,133,209 94,135,188 43,115,191 48,110,185 43,108,182 43,108,182 37,104,177 34,101,174 36,100,179 205,226,255 251,252,255 255,254,248 60,111,172 38,108,180 38,103,177 35,97,172 36,98,173 36,101,175 38,105,178 59,124,198 239,255,255 39,114,194 50,132,216 132,127,115 250,228,183 245,223,178 246,221,177 250,225,179 255,227,187 245,219,178 239,214,170 235,210,164 255,236,190 252,227,183 236,215,174 146,139,137 143,139,133 135,130,129 136,129,129 137,130,130 132,125,125 137,130,130 135,128,126 248,236,226 109,103,94 146,137,131 107,101,106 96,95,98 84,82,83 69,64,66 95,89,84 255,245,203 255,244,200 255,247,204 255,235,192 255,237,188 255,235,186 255,233,181 255,233,183 255,235,186 255,239,193 255,233,192 128,85,66 157,112,91 161,117,91 166,118,89 131,86,65 59,39,32 30,23,23 40,27,24 122,107,98 115,109,102 112,101,94 102,93,89 107,96,91 109,98,93 106,94,82 105,94,77 114,100,84 114,99,79 116,97,81 113,98,78 115,102,81 113,102,85 118,104,90 111,100,85 119,105,91 119,103,90 239,224,213 246,236,226 194,188,181 68,62,69 94,91,97 65,72,84 78,80,96 38,43,51 47,52,60 102,110,117 101,111,117 93,98,106 78,82,86 89,84,81 95,87,76 98,87,70 102,91,76 102,91,74 104,93,76 118,105,100 119,107,97 119,107,97 131,112,98 255,240,188 255,231,185 255,232,181 255,233,183 255,233,184 255,236,188 255,239,190 255,232,179 255,245,194 255,240,189 255,241,188 255,241,188 255,239,188 255,241,190 255,242,191 255,240,189
55,127,203 63,135,211 67,115,183 44,113,190 45,110,186 43,108,182 41,106,180 35,102,175 34,101,174 37,99,176 240,255,255 255,254,255 255,255,248 52,114,184 40,107,182 36,101,175 36,98,173 36,98,173 35,102,173 40,107,182 85,144,213 209,240,255 40,115,197 52,131,216 159,148,129 246,216,174 246,220,179 246,221,175 247,222,176 255,234,182 255,244,193 255,243,190 245,220,174 254,229,183 251,226,180 215,193,159 146,140,131 142,138,132 139,134,133 134,127,127 139,132,132 135,128,128 135,128,128 129,122,125 255,255,251 77,69,75 116,107,103 104,87,88 89,79,80 64,59,56 50,50,45 100,93,91 255,248,206 255,240,196 255,239,192 255,232,185 255,233,184 255,232,183 255,232,180 255,227,177 255,232,186 255,239,195 255,236,199 157,115,93 173,127,101 169,125,99 101,67,45 133,95,76 115,81,63 26,21,23 14,17,24 65,59,54 115,106,98 109,98,91 102,93,87 104,95,89 109,98,95 109,97,85 107,93,77 109,95,77 112,99,78 113,98,78 109,95,77 112,101,86 255,254,249 248,243,240 255,255,255 110,105,104 235,224,221 236,225,222 201,192,186 118,113,110 140,138,136 133,131,139 89,89,99 82,85,92 38,40,40 36,38,38 41,45,47 94,102,109 97,105,112 93,98,106 83,83,83 93,86,70 97,83,69 99,88,73 102,91,74 116,105,90 119,107,97 119,107,97 119,107,97 129,110,96 255,238,186 255,229,181 255,233,182 255,239,189 255,237,188 255,240,192 255,236,190 255,241,190 255,235,184 255,234,183 255,242,189 255,239,186 255,239,188 255,244,193 255,235,184 255,241,190
54,127,205 105,160,226 58,120,195 40,109,186 42,107,181 40,107,180 39,104,178 34,101,176 34,101,176 37,98,178 243,255,255 255,254,255 255,255,245 53,118,192 36,105,182 36,101,175 33,98,172 33,98,170 37,104,175 40,110,184 123,172,235 181,218,255 43,115,200 54,131,212 183,168,146 251,226,182 249,223,182 253,228,184 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 204,185,148 138,129,125 142,137,136 146,141,140 136,129,129 140,133,133 135,128,128 134,127,127 140,133,133 255,251,226 69,62,60 97,91,86 98,82,78 72,62,61 64,57,55 51,51,46 115,104,97 255,236,196 255,237,191 255,239,190 255,241,192 255,234,183 255,230,179 255,227,176 255,233,187 255,232,193 255,239,194 255,237,203 119,99,90 126,86,63 154,105,85 106,80,68 122,88,68 132,89,72 35,28,26 18,21,32 30,30,27 113,104,96 109,101,90 104,95,89 102,96,89 106,97,91 105,95,83 102,92,80 107,93,77 109,93,78 107,93,77 116,100,87 165,154,151 131,126,128 118,115,119 76,76,73 124,118,123 220,214,209 255,252,252 255,255,255 125,123,124 131,135,139 109,115,116 92,94,94 73,71,83 38,38,38 37,37,34 45,45,42 100,101,104 100,108,115 93,103,107 86,86,86 84,81,68 92,83,66 97,86,69 100,89,74 114,102,90 119,107,97 118,106,96 120,108,98 122,112,100 255,235,184 255,230,177 255,230,181 255,232,184 255,236,190 255,238,193 255,239,193 255,239,186 255,240,187 255,246,190 255,231,178 255,232,179 255,239,188 255,239,188 255,241,188 255,240,191
47,124,205 184,226,255 44,117,193 40,104,183 41,103,178 36,101,175 38,100,175 34,101,176 34,100,178 40,101,183 249,255,255 255,255,255 255,251,253 53,119,197 37,104,179 38,103,175 37,99,174 33,98,172 37,104,177 38,111,184 168,209,255 134,181,240 42,117,201 57,130,208 184,166,147 243,216,184 255,230,189 255,235,191 252,227,181 255,236,192 251,225,184 255,235,191 255,234,193 255,233,192 255,238,192 196,177,140 139,130,126 141,136,135 136,131,130 140,133,133 140,133,133 137,130,130 137,130,130 137,125,127 255,253,221 239,226,205 65,60,57 83,71,71 80,73,76 68,63,65 59,59,54 58,53,55 255,245,211 255,237,195 255,241,197 255,237,190 255,235,184 255,234,183 255,232,184 255,236,190 255,244,206 255,245,200 255,239,207 255,200,173 131,86,63 140,95,74 149,96,73 146,95,69 119,78,58 71,55,51 24,22,34 21,25,27 99,93,86 111,101,91 102,96,89 104,95,89 106,97,91 107,99,88 100,91,76 105,94,79 106,95,80 102,90,78 104,96,85 112,111,104 113,106,106 56,51,50 46,41,43 122,116,111 152,147,144 216,211,213 184,190,193 100,108,113 108,116,125 100,110,118 89,95,98 64,66,82 74,75,80 40,40,37 40,40,37 51,52,55 100,108,115 92,102,106 90,90,87 65,61,51 90,81,66 96,85,68 98,87,72 112,100,90 120,107,100 120,108,98 123,111,101 126,116,104 255,241,190 255,232,179 255,228,179 255,231,183 255,234,185 255,235,188 255,241,195 255,240,187 255,241,188 255,238,182 255,240,187 255,237,184 255,238,187 255,239,188 255,246,193 255,249,200
61,127,205 233,255,255 41,112,193 36,100,179 38,99,174 35,100,174 35,100,174 34,101,174 34,101,174 45,103,179 245,255,255 255,254,253 199,211,217 44,114,188 37,104,177 38,103,177 37,99,174 36,101,175 38,105,178 41,114,187 210,241,255 93,142,217 45,121,207 64,126,199 154,142,142 178,162,158 246,226,206 245,223,176 250,225,179 242,217,173 235,210,164 253,228,182 255,239,193 255,241,197 252,227,181 172,159,138 135,129,124 141,134,132 142,137,134 137,130,130 140,133,133 135,128,128 133,126,126 141,125,138 255,252,220 255,245,201 65,62,66 72,71,76 64,64,76 79,79,87 85,85,82 255,242,221 255,243,211 255,239,200 255,250,217 255,249,209 255,232,192 249,228,187 244,221,179 255,231,188 255,242,201 255,242,195 255,243,207 227,166,134 221,168,145 117,79,58 128,80,64 156,106,75 107,73,51 80,65,56 17,17,25 15,18,25 28,25,31 97,95,96 105,99,92 107,98,94 108,97,90 108,99,93 101,86,75 97,87,75 102,93,76 101,92,77 127,121,116 114,109,111 103,102,107 39,41,38 41,41,38 130,123,123 132,127,124 130,123,121 112,119,117 93,96,105 90,103,122 90,103,120 90,99,112 77,82,92 66,65,68 38,38,38 66,66,66 100,102,102 104,112,121 103,113,119 101,96,95 58,52,45 87,78,61 90,81,66 96,85,70 104,95,80 118,107,102 119,108,101 122,111,104 126,113,106 255,250,208 255,238,193 255,234,187 255,231,185 255,239,190 255,241,195 255,242,192 255,244,193 255,239,186 255,232,179 255,228,175 255,240,189 255,242,191 255,247,196 255,241,190 255,233,182
70,120,188 192,220,254 41,107,187 36,97,177 35,96,171 38,100,175 33,100,173 35,102,175 35,102,175 56,106,176 253,254,255 255,255,255 136,160,189 37,110,181 38,105,176 38,103,177 35,100,174 38,105,178 38,105,178 44,114,188 239,255,255 65,123,199 48,123,205 62,122,188 148,139,131 160,149,142 156,150,145 181,170,165 242,223,188 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 161,148,127 141,135,130 142,135,133 141,136,133 137,130,130 142,135,135 135,128,128 136,129,129 141,127,132 255,250,219 255,236,202 202,201,194 112,110,106 66,68,65 67,66,69 54,60,79 70,66,79 87,99,103 206,212,215 127,139,147 92,99,94 93,86,84 237,223,196 251,226,180 244,217,174 253,225,185 254,224,178 201,188,167 117,81,59 215,170,149 128,90,71 139,105,85 159,114,91 114,80,60 92,73,59 21,18,24 11,14,23 20,23,34 30,28,36 106,97,89 108,99,95 110,99,94 109,103,96 99,87,75 94,84,72 96,86,74 98,86,76 108,102,97 99,94,96 97,95,96 59,50,46 74,74,71 142,138,132 109,102,100 117,104,101 107,107,104 96,100,104 95,105,121 92,105,120 88,99,112 86,94,103 80,80,80 71,71,71 50,50,50 98,96,94 92,103,116 82,85,94 71,71,68 51,45,40 83,74,57 86,77,62 84,73,58 80,71,56 117,106,101 119,108,101 121,110,103 119,106,99 255,245,205 255,244,201 255,234,187 255,234,188 255,238,187 255,241,191 255,238,187 255,233,181 255,239,186 255,234,181 255,234,181 255,241,190 255,241,190 255,238,187 255,237,186 255,241,190
101,134,178 110,142,182 36,108,186 36,98,175 37,98,173 34,99,173 35,100,174 34,101,174 34,101,174 91,129,187 255,255,250 245,255,255 54,112,186 39,106,179 38,103,175 36,101,175 36,101,175 38,103,177 38,105,176 47,114,187 255,255,255 50,120,194 51,123,206 60,114,171 151,141,140 157,147,148 147,140,140 150,143,141 158,150,158 189,179,167 255,240,196 255,240,191 255,240,186 255,238,184 251,225,173 167,156,139 145,136,132 140,133,131 142,137,134 140,133,133 136,129,129 140,133,133 127,120,120 207,200,198 192,183,175 204,193,190 255,255,255 174,175,167 189,197,206 114,122,138 77,82,88 48,45,51 78,80,80 115,124,135 98,113,120 96,101,107 71,77,80 86,82,76 247,222,176 243,216,171 254,227,184 231,207,174 44,41,45 42,29,24 130,85,64 100,62,41 135,99,79 128,94,72 103,80,65 88,71,61 21,22,25 11,16,24 22,22,32 33,30,34 105,99,90 112,106,101 111,102,98 111,102,96 102,90,78 94,82,70 96,84,72 95,83,71 99,93,88 88,83,85 81,79,80 97,85,85 111,117,118 105,105,102 90,87,91 115,108,106 108,104,96 101,99,95 95,100,110 98,103,111 94,102,111 90,99,110 86,84,80 73,71,69 52,49,53 102,95,93 100,101,106 91,99,104 76,71,70 75,66,58 84,76,63 82,77,63 79,69,57 71,61,49 111,100,93 112,101,96 114,103,98 119,107,97 238,219,184 255,244,200 255,235,185 255,238,187 255,234,183 255,240,189 255,235,184 255,238,185 255,233,181 255,236,184 255,234,179 255,239,187 255,237,187 255,239,189 255,238,188 255,238,188
149,175,212 93,131,175 33,105,181 35,97,172 37,98,173 33,98,172 34,99,173 34,101,174 37,104,177 131,168,219 255,255,248 100,129,156 40,104,183 38,103,177 36,101,175 35,100,174 36,101,175 37,104,177 38,105,178 49,116,191 255,255,255 49,122,195 49,125,202 59,109,163 147,135,137 149,137,139 145,140,142 149,142,140 154,142,142 158,148,149 177,158,144 255,241,196 255,252,200 255,246,194 245,219,169 161,150,133 145,136,132 141,134,132 140,135,132 142,135,135 136,129,129 132,125,125 178,171,171 129,124,121 224,215,207 255,252,246 210,208,209 234,238,242 109,121,129 93,101,106 76,77,80 40,38,39 39,39,36 112,120,125 96,112,121 93,103,111 75,78,85 91,89,87 250,223,178 248,218,172 253,223,179 188,167,142 28,28,36 36,26,27 170,130,107 129,95,75 139,98,80 118,87,68 96,75,62 82,63,51 39,34,36 23,23,31 50,44,49 114,104,103 111,102,94 116,107,103 112,101,98 111,102,96 102,90,78 89,81,68 94,82,72 97,85,73 73,67,60 86,78,84 53,52,55 110,98,98 106,112,115 90,90,87 79,76,80 111,104,102 110,106,98 101,96,93 98,99,104 108,108,108 102,110,117 93,102,113 88,86,82 68,66,64 55,52,56 99,92,90 102,100,101 101,104,111 88,83,82 81,73,62 81,73,60 80,75,61 81,71,59 68,58,46 123,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,231,179 255,241,190 255,240,189 255,240,189 255,238,187 255,231,178 255,239,187 255,231,179 255,226,171 255,232,180 255,237,187 255,238,188 255,241,191 255,238,188
223,241,255 70,115,175 37,103,181 36,97,170 39,97,173 33,98,172 34,99,173 36,101,175 38,103,177 196,223,255 195,209,221 49,105,177 37,104,175 35,100,174 33,100,173 34,99,173 34,101,174 35,102,175 41,103,178 52,117,191 254,255,255 45,117,193 52,124,200 56,103,149 146,134,136 148,138,139 143,135,141 146,136,140 147,145,141 149,142,140 152,141,136 161,145,139 255,233,188 255,247,202 255,246,203 156,147,132 142,136,131 141,134,132 142,137,134 137,130,130 144,137,137 142,137,136 100,95,94 54,52,48 165,156,150 197,195,193 193,194,197 117,125,141 99,109,113 89,94,93 78,73,70 39,37,35 32,32,29 79,79,87 97,108,119 95,105,113 86,90,92 76,73,77 252,226,187 253,224,175 255,224,179 247,215,185 129,121,110 82,71,64 197,156,129 210,162,135 144,106,89 96,74,54 82,61,46 117,91,70 93,72,61 77,55,49 132,113,101 123,107,94 113,97,91 115,106,98 112,101,96 114,99,90 104,90,76 93,78,67 100,81,69 97,79,60 96,84,74 68,64,73 60,57,61 109,97,97 109,108,111 64,64,61 68,65,69 104,97,95 115,106,98 95,88,88 108,101,99 118,109,101 107,106,109 93,101,106 89,88,81 65,63,61 58,56,57 62,57,59 111,102,98 124,121,125 91,93,90 77,69,58 78,70,57 79,74,60 80,70,58 66,56,44 124,113,106 123,112,107 123,112,107 127,115,105 175,157,125 255,239,193 255,246,194 255,242,191 255,239,188 255,233,182 255,242,191 254,223,170 255,232,180 255,234,182 255,232,177 255,234,182 255,234,182 255,236,186 255,243,193 255,239,189
233,255,255 56,113,180 34,106,182 35,100,172 34,96,171 35,97,172 36,97,172 37,99,174 43,104,177 202,233,255 63,113,181 41,106,180 36,97,177 37,99,174 36,98,173 37,98,173 37,98,173 36,98,173 42,103,178 54,116,191 240,241,244 45,117,193 59,125,205 60,92,132 139,131,137 135,130,129 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 139,129,128 208,184,151 231,206,158 237,212,164 140,129,122 141,135,130 143,136,136 141,136,135 146,139,139 143,136,136 101,99,97 72,72,69 90,88,86 111,109,107 104,104,104 105,105,102 95,105,123 85,98,113 81,91,99 74,75,78 37,39,39 33,31,29 88,97,97 106,110,112 107,112,120 91,92,97 70,67,71 251,222,191 255,229,184 255,229,184 254,223,174 228,86,57 155,58,38 108,71,45 113,87,64 103,76,60 116,90,69 125,90,65 154,106,79 139,92,69 140,90,57 103,67,34 60,40,22 114,105,97 110,101,93 117,108,102 115,104,101 103,93,81 86,72,56 84,70,56 91,80,63 91,79,67 89,76,69 60,58,59 114,106,95 113,108,105 53,53,53 65,60,62 93,82,79 123,107,92 105,99,92 105,98,96 122,113,107 110,105,104 93,99,102 85,80,77 52,52,49 68,64,58 51,44,47 100,94,89 43,43,40 43,43,40 65,61,51 70,62,51 67,57,47 69,59,49 67,56,51 123,112,107 127,115,105 130,118,108 128,118,108 147,130,102 255,242,203 255,234,185 255,232,177 255,237,186 255,239,188 255,242,191 255,237,184 255,236,180 255,231,176 255,234,180 255,232,177 255,240,185 255,239,187 255,234,184 255,246,196
190,226,255 46,111,185 34,101,176 36,98,173 35,97,170 36,97,172 37,98,173 37,99,174 37,99,172 43,105,178 41,103,178 37,99,176 34,99,175 37,98,173 37,98,171 37,98,171 38,96,172 36,98,173 40,102,175 58,120,193 202,212,220 43,116,192 57,125,207 60,86,121 142,134,140 138,133,132 143,136,139 136,129,132 143,136,136 147,140,140 145,135,136 142,131,140 144,135,131 239,217,181 255,236,188 153,142,135 142,136,131 141,134,134 141,136,135 140,133,133 121,114,114 87,84,88 71,70,73 115,113,111 94,92,90 93,98,97 113,108,107 96,105,116 81,96,114 76,89,108 68,72,85 80,79,82 33,33,33 75,73,74 90,98,107 79,82,89 79,80,85 48,45,49 255,237,200 255,230,188 222,178,140 236,113,98 206,50,30 148,21,16 114,59,18 108,66,28 138,93,70 154,103,77 157,102,73 176,114,85 157,100,71 111,67,27 100,42,18 94,29,19 97,30,30 84,33,25 117,101,86 121,110,107 104,94,82 97,83,67 86,72,58 92,81,64 91,80,65 87,76,61 70,63,66 117,104,101 104,104,101 66,66,61 57,52,54 77,67,68 113,98,89 111,105,98 100,93,91 111,105,98 111,106,105 89,90,93 79,74,76 49,47,48 68,59,53 66,61,47 39,34,36 40,40,37 40,40,37 37,37,37 69,63,56 66,56,46 68,58,48 66,55,50 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,183 255,234,179 255,237,186 255,235,184 255,238,187 255,244,191 255,231,175 255,232,177 255,234,180 255,237,182 255,245,190 255,234,182 255,238,188 255,239,189
132,178,240 38,105,178 34,99,173 36,98,175 35,96,171 36,97,172 36,97,172 36,98,173 37,99,174 38,100,175 37,99,176 38,99,174 36,97,174 37,98,173 37,98,171 38,96,170 35,97,170 36,97,170 38,103,175 68,127,196 165,182,202 44,116,192 54,125,210 66,82,109 145,135,136 138,133,132 146,141,143 142,137,139 132,127,129 139,134,136 141,138,142 130,127,131 128,122,127 180,167,164 255,248,200 146,137,131 149,138,135 142,135,135 139,134,133 136,129,129 122,120,118 85,85,82 55,55,52 90,88,89 94,92,93 96,94,92 115,109,100 103,98,95 93,101,110 92,101,114 79,89,97 71,76,72 58,59,62 64,64,64 106,101,103 82,92,100 74,69,66 101,91,79 243,213,171 255,230,186 251,175,151 209,150,122 180,40,31 144,12,7 123,35,15 143,100,51 111,36,18 138,81,62 141,81,58 117,66,42 114,70,30 135,64,38 120,27,20 103,24,17 122,100,80 88,50,31 113,60,46 113,80,69 114,100,86 100,83,73 90,76,60 90,76,62 91,77,61 87,77,67 77,75,71 44,44,41 50,50,50 55,56,46 50,50,47 63,61,59 109,96,91 111,102,98 104,93,90 110,101,97 98,96,97 82,80,81 66,64,60 49,47,45 67,59,48 71,59,47 34,34,31 39,39,39 40,40,40 37,39,36 67,66,69 67,58,52 66,58,47 67,59,48 124,115,109 131,119,107 132,120,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,238,187 255,239,188 255,237,184 255,242,189 255,236,184 255,237,185 255,235,175 255,245,188 255,229,169 255,238,186 255,245,197 255,245,198
69,125,195 38,105,178 38,103,177 37,99,174 35,96,169 37,98,173 36,97,172 36,97,172 37,98,173 37,99,174 38,99,174 38,96,172 36,97,172 36,97,170 36,97,170 39,97,175 35,97,172 36,98,171 42,104,179 96,147,210 122,148,183 44,116,192 51,122,205 73,83,101 138,128,129 137,130,133 135,130,132 131,126,128 131,129,130 138,136,137 134,131,135 127,124,128 122,120,116 129,127,123 222,199,168 153,139,139 142,135,135 141,134,134 138,133,132 143,136,136 124,122,120 89,89,86 72,70,68 75,73,74 86,84,85 101,94,94 115,104,97 116,106,96 105,100,97 101,96,93 84,88,92 67,67,64 53,55,52 84,46,40 131,85,71 73,40,33 76,74,72 201,184,158 255,226,182 255,230,186 182,135,112 141,53,33 129,58,39 142,14,14 172,31,29 144,33,18 138,103,65 110,43,16 123,60,29 143,104,65 122,34,14 135,26,20 122,23,15 122,26,17 117,37,23 177,147,121 117,36,25 100,35,25 113,99,85 102,85,75 97,83,67 79,65,51 70,57,50 117,119,114 78,78,78 64,66,66 41,41,41 58,56,52 50,50,45 57,57,54 110,101,97 132,130,131 80,80,90 73,85,93 74,80,83 64,66,66 65,69,73 71,72,77 67,63,57 62,52,42 33,33,30 40,40,40 40,40,40 39,44,43 95,94,97 66,57,53 60,51,43 66,58,47 123,114,108 133,121,109 133,121,109 135,121,105 137,121,104 255,248,211 255,243,195 255,241,197 255,239,197 250,227,185 247,225,187 253,231,193 255,238,204 255,248,210 255,252,217 255,253,213 255,245,210 255,246,208 255,237,197 255,241,203
49,114,188 36,106,180 37,104,177 34,99,171 36,97,170 36,97,172 36,97,172 36,97,172 36,97,172 36,97,172 36,97,170 37,98,171 37,98,171 36,97,172 36,97,172 36,97,170 36,97,170 37,98,171 44,106,181 135,180,236 87,122,170 43,115,193 50,121,202 88,93,103 140,133,136 136,129,129 133,126,129 139,134,136 136,133,137 129,126,130 136,133,139 132,125,125 128,123,125 129,120,131 188,177,172 148,138,137 142,133,129 148,135,132 169,157,145 190,179,160 236,228,215 89,82,66 81,76,78 66,59,59 79,74,76 94,89,86 109,103,96 123,113,103 123,112,107 104,93,90 86,84,82 56,51,48 63,62,55 179,148,125 141,53,35 158,64,41 81,38,21 231,205,184 255,228,183 255,229,185 151,109,69 148,94,74 148,89,70 116,19,13 179,28,31 166,27,24 143,46,26 174,128,89 195,139,92 132,38,20 136,25,19 130,22,20 114,30,22 148,102,86 105,54,28 128,34,18 107,32,16 77,30,21 117,96,83 103,87,74 99,85,71 96,82,66 79,62,52 45,38,38 74,72,73 67,67,67 43,42,45 78,73,75 153,152,145 142,144,141 135,144,146 123,133,137 105,110,120 94,106,114 97,102,112 94,104,108 76,79,90 62,65,76 71,71,71 57,53,43 62,62,62 38,40,40 38,38,35 41,44,51 92,97,103 59,57,55 54,48,43 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,251,212 255,246,202 255,247,207 255,247,212 255,245,206 255,242,203 255,242,195 255,238,191 255,234,190 255,238,196 255,232,188 255,240,194
43,112,189 35,107,183 38,105,180 37,99,172 37,99,172 37,98,173 36,97,172 36,97,170 37,98,171 38,96,170 38,96,170 35,97,172 36,98,173 37,98,171 36,97,170 36,97,170 36,97,170 37,98,171 46,108,178 181,218,255 66,108,169 48,112,191 47,116,195 104,103,108 144,134,138 140,133,133 141,131,135 133,126,129 129,127,128 131,129,130 145,139,146 128,118,119 255,253,227 255,254,224 255,250,216 255,243,207 255,246,212 255,236,196 255,241,207 255,232,195 255,244,208 255,255,213 96,83,80 65,60,57 79,74,76 88,83,80 107,101,94 123,113,103 131,120,117 98,86,86 74,69,66 45,43,41 66,61,49 255,222,182 124,61,39 118,39,18 98,42,18 88,40,24 224,189,162 255,224,177 118,95,82 78,61,51 128,32,26 101,23,13 166,26,21 155,28,23 144,23,21 143,33,20 141,34,27 142,24,19 141,23,20 128,24,18 110,25,22 104,40,25 183,142,115 118,38,24 38,36,32 40,35,32 125,111,97 102,86,73 99,85,71 96,82,66 80,71,56 69,67,68 73,71,72 59,57,58 41,40,43 114,109,111 130,128,124 123,125,122 124,129,128 112,115,122 103,105,121 91,105,117 94,104,110 86,100,112 85,90,100 70,74,78 75,75,75 63,58,60 46,46,41 34,36,36 44,44,41 79,87,94 101,105,109 56,54,52 45,39,34 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,247,212 255,246,206 255,237,192 255,246,207 255,247,206 255,244,199 255,240,195 255,236,193 255,230,187 255,226,179 255,229,183 255,232,188 255,236,190
42,111,188 39,105,183 37,104,179 35,100,174 36,98,173 36,98,171 37,98,171 36,97,170 36,97,172 36,97,172 36,97,172 36,97,172 36,97,172 38,96,170 38,96,170 38,96,170 38,96,170 37,98,171 48,107,178 217,245,255 62,114,181 46,115,192 47,112,184 120,113,123 138,133,135 135,128,131 134,127,130 136,129,132 138,133,135 136,131,133 133,128,130 146,129,130 255,248,211 255,242,200 255,249,206 255,240,199 255,246,205 255,245,201 255,239,195 255,240,200 255,240,195 255,241,188 61,50,47 94,92,90 72,67,69 79,72,70 109,98,93 114,109,97 125,116,110 97,88,82 73,66,66 52,45,45 217,196,171 255,231,186 244,225,190 124,52,31 97,25,8 107,31,9 70,18,0 118,75,40 91,37,28 37,38,43 47,35,25 93,28,20 171,24,19 165,25,18 165,25,20 149,21,19 147,19,17 129,20,14 132,21,15 120,19,19 116,25,26 105,16,14 87,24,18 135,78,61 37,38,43 35,33,31 78,69,65 102,86,73 99,85,71 96,82,66 93,79,63 104,102,100 69,67,65 47,45,43 41,38,42 133,133,133 136,127,123 124,115,111 123,113,114 106,109,118 97,105,110 95,104,117 91,102,115 87,98,111 86,95,106 75,85,93 75,74,79 63,61,62 45,43,39 39,37,38 65,63,61 89,99,107 97,103,106 56,51,53 43,37,32 48,41,39 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,248,207 255,244,201 255,246,201 255,246,201 255,240,193 255,237,191 255,236,190 255,232,189 255,230,184 255,232,187 255,237,188 255,234,183 255,237,190
