54,127,205 194,221,255 42,111,188 42,107,181 39,104,178 36,101,175 34,101,176 73,122,185 255,255,255 255,255,245 37,109,185 30,103,174 33,98,172 36,101,175 38,108,182 123,172,235 50,114,193 50,132,220 183,168,146 246,225,184 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,230,193 138,129,125 142,135,138 136,129,129 140,133,133 132,125,125 141,134,134 255,251,226 68,63,65 86,75,68 72,62,61 60,58,54 92,81,74 255,236,196 255,239,190 255,239,190 255,234,183 255,231,180 255,230,184 255,232,193 255,240,195 129,104,85 126,86,63 133,92,74 162,128,108 132,89,72 24,24,32 22,26,30 113,104,96 104,95,87 102,96,89 106,97,91 103,94,77 105,96,81 109,93,78 110,94,79 168,157,154 131,126,128 164,156,162 89,88,91 220,214,209 255,255,254 202,200,201 131,135,139 98,105,98 81,79,87 38,38,38 32,32,27 70,71,74 100,108,115 92,98,101 79,78,71 92,83,66 100,89,74 106,94,82 119,107,97 120,108,98 120,108,98 255,235,184 255,234,185 255,232,184 255,236,190 255,237,191 255,239,188 255,240,187 255,238,185 255,233,180 255,239,188 255,235,184 255,240,189
51,128,209 101,134,178 40,104,183 38,100,175 38,100,173 34,99,173 35,101,179 139,175,229 255,255,255 248,243,245 37,109,185 35,102,177 37,99,174 36,101,175 37,110,183 173,214,255 53,118,201 53,135,223 188,170,151 254,231,189 255,232,188 252,227,181 251,225,184 255,230,189 255,237,196 255,231,187 225,206,169 139,130,126 143,136,139 140,133,133 141,134,134 137,130,130 133,121,123 255,252,220 61,56,53 97,91,86 82,75,78 52,52,52 65,60,62 255,242,208 255,246,201 255,236,191 255,242,191 255,234,183 255,236,190 255,236,198 254,228,189 186,150,130 137,92,69 150,101,79 145,94,68 115,74,54 30,27,33 20,23,30 70,64,57 104,94,84 103,94,88 104,95,89 100,92,81 101,91,79 106,95,80 105,94,79 119,118,111 104,97,97 43,38,40 88,83,82 147,142,139 190,187,191 118,126,131 107,115,124 93,103,109 75,78,87 76,77,82 30,30,27 46,47,50 105,113,120 93,99,102 77,75,71 89,80,65 99,88,73 103,91,81 119,106,99 121,109,99 123,111,101 255,242,191 255,234,185 255,231,183 255,235,186 255,240,194 255,239,188 255,240,187 255,237,184 255,240,187 255,239,188 255,245,194 255,244,193
63,124,199 58,113,181 40,101,181 37,98,173 35,100,174 35,100,174 35,102,175 200,226,255 255,254,255 172,191,210 37,107,179 38,105,180 38,99,176 36,101,175 40,113,186 226,251,255 49,121,197 55,131,221 152,143,139 158,151,151 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 205,192,171 148,142,137 145,135,136 140,133,133 139,132,132 142,135,135 139,126,121 255,255,220 255,243,215 74,81,79 77,81,85 60,61,66 108,106,102 138,143,149 203,202,207 176,179,188 254,240,211 255,236,194 255,232,189 255,233,193 255,233,189 89,71,52 154,103,79 116,80,62 161,113,86 113,77,55 39,29,30 11,14,21 18,18,28 106,100,95 108,99,95 110,99,92 113,97,91 95,85,73 100,91,76 97,85,75 105,99,104 108,107,110 42,40,36 95,95,95 122,112,111 111,100,95 93,101,110 90,103,122 88,101,116 78,92,104 76,76,76 36,36,36 96,98,95 85,94,105 100,104,106 72,70,66 88,79,62 95,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,193 255,237,186 255,237,184 255,234,178 255,240,189 255,239,188 255,237,186 255,237,186
101,134,178 49,113,192 37,99,176 37,98,173 33,98,172 35,100,174 34,101,174 240,255,255 240,255,255 54,112,186 38,103,175 35,100,172 36,101,175 36,101,173 42,109,182 255,255,255 47,119,200 55,127,210 151,141,140 150,140,144 150,143,141 158,150,158 246,236,214 255,248,197 255,240,186 255,235,183 189,178,161 145,136,132 146,136,137 142,135,135 136,129,129 141,134,134 189,182,180 192,183,175 235,225,224 168,168,165 189,197,206 85,94,105 52,49,55 78,80,80 112,120,125 97,105,110 71,77,80 248,236,199 244,217,172 254,227,184 135,120,111 29,27,35 130,85,64 112,76,58 133,99,77 103,80,65 64,53,50 13,16,23 22,22,32 99,93,86 112,106,101 111,102,98 113,100,93 98,83,72 96,84,72 94,82,72 83,78,80 81,79,80 109,102,100 118,118,118 90,87,91 116,110,101 98,96,92 95,100,110 94,104,110 94,102,109 86,84,80 59,57,58 91,84,82 100,101,106 86,86,86 68,62,55 84,76,63 91,83,70 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,235,182 255,233,181 255,238,186 255,240,188 255,237,187 255,241,191 255,243,193
190,212,244 44,113,190 34,96,171 39,97,173 33,98,172 36,98,173 36,101,175 245,255,255 71,118,173 33,103,173 34,99,173 35,100,174 34,101,174 39,100,175 42,107,183 255,255,255 43,116,192 50,122,198 149,137,139 140,133,136 153,146,146 149,136,144 153,146,144 168,158,148 254,227,180 255,241,196 180,169,152 144,135,131 145,135,136 140,133,133 139,132,132 119,112,112 90,85,82 187,178,170 190,190,185 195,200,206 103,111,118 74,76,73 44,42,40 38,38,35 97,107,113 96,106,112 81,84,93 130,116,100 252,222,176 255,224,178 79,68,65 30,30,40 177,135,113 148,112,90 113,86,68 91,70,57 92,73,61 35,27,33 117,106,103 114,99,90 116,107,101 112,101,96 112,99,92 96,81,70 94,83,68 96,82,66 72,70,78 59,58,61 108,106,104 89,89,89 74,71,75 109,103,94 105,98,98 106,101,103 112,112,109 99,102,109 90,88,84 47,45,46 61,56,58 102,95,93 102,103,106 77,71,62 79,71,58 85,77,64 71,61,49 124,113,106 123,112,107 123,112,107 193,175,143 255,244,193 255,240,189 255,242,191 255,242,191 255,235,182 255,236,184 255,225,173 255,226,174 255,241,191 255,239,189 255,237,187
234,255,255 37,107,181 33,98,170 34,96,171 36,97,172 34,99,173 43,104,177 172,196,225 41,106,180 37,98,178 37,98,173 37,98,173 37,98,173 41,99,175 48,110,185 244,245,248 43,116,194 49,113,192 136,128,134 140,133,136 147,140,143 144,137,137 144,137,137 144,134,135 250,226,193 255,242,194 158,147,140 142,136,131 143,133,137 144,137,137 143,136,136 97,97,94 37,35,33 120,118,116 102,100,98 110,114,118 85,98,113 73,74,77 43,45,45 33,31,29 114,113,118 103,111,116 87,88,93 90,79,76 255,228,183 255,228,183 255,213,175 241,105,83 131,94,68 118,90,77 92,66,45 120,85,60 143,95,70 129,87,65 97,61,28 118,106,96 111,102,94 113,104,98 110,99,94 89,78,63 86,72,58 91,84,68 94,81,74 56,54,55 119,113,108 70,68,66 67,62,64 119,106,99 115,109,102 108,101,99 119,113,108 99,100,105 88,83,80 47,47,47 54,47,50 108,102,97 43,43,40 60,55,52 72,64,53 69,59,49 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,236,190 255,238,183 255,241,190 255,244,193 255,246,193 255,239,183 255,234,180 255,234,179 255,239,184 255,239,189 255,247,197
190,226,255 34,107,178 36,98,173 35,97,170 37,98,173 36,98,173 37,99,172 39,105,183 38,100,177 34,99,175 37,98,173 37,98,171 38,96,172 38,99,174 49,111,184 202,212,220 46,119,197 43,108,184 142,134,140 146,139,142 134,127,130 143,136,136 146,139,139 143,133,137 144,135,131 255,228,179 160,149,142 142,136,131 143,133,137 141,134,134 121,114,114 85,84,87 90,88,86 94,92,90 88,90,87 104,103,106 81,96,114 79,88,101 71,70,73 33,33,33 98,97,100 81,90,101 79,80,85 85,74,67 255,232,190 222,178,140 237,138,115 152,21,9 114,59,18 120,74,48 156,105,79 157,102,73 163,104,74 106,56,25 100,42,18 91,27,26 91,40,32 117,101,86 114,103,98 98,87,72 86,72,58 90,78,66 89,78,63 70,63,66 126,119,117 81,81,78 57,52,54 99,86,83 108,102,95 100,93,91 115,109,102 91,90,93 79,74,76 60,55,54 66,61,47 39,34,36 40,40,37 38,38,35 69,63,56 67,57,47 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,237,191 255,234,179 255,237,186 255,241,190 255,244,191 255,231,175 255,226,172 255,240,185 255,245,190 255,248,198 255,236,186
98,150,217 36,106,176 37,99,174 34,96,171 37,98,173 35,97,172 37,99,174 37,98,173 39,97,173 35,96,173 37,98,173 36,97,170 35,97,172 37,99,172 60,117,182 140,159,190 47,119,200 42,99,166 143,133,134 139,134,136 133,131,132 136,131,133 136,131,133 133,130,134 126,120,127 240,224,207 150,138,138 144,134,133 143,133,137 142,132,133 97,95,93 64,64,61 88,86,87 91,89,90 100,95,94 110,101,95 94,98,102 93,98,108 74,79,73 60,60,57 110,68,75 117,66,58 73,67,60 253,225,187 255,233,191 189,153,124 157,48,30 126,29,23 154,37,27 154,93,48 119,42,25 121,42,21 151,107,69 115,39,15 123,24,16 111,38,29 159,138,113 109,36,24 85,52,45 102,86,71 93,79,63 74,61,54 64,55,47 79,79,79 41,41,38 38,38,35 45,45,42 75,65,64 112,107,106 95,92,96 89,95,98 74,76,76 65,65,65 67,62,59 68,56,46 32,32,29 39,39,39 43,43,40 85,84,87 64,56,45 67,59,48 125,116,110 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,237,186 255,233,178 255,240,188 255,238,185 255,245,196 255,237,198 255,231,184 255,237,199 255,239,202
54,116,189 36,106,180 34,99,171 35,96,169 36,97,172 35,96,171 36,97,172 36,97,172 36,97,170 37,98,171 37,99,174 35,97,172 35,97,170 40,98,172 69,118,179 94,126,166 44,119,199 38,88,146 138,128,132 133,128,130 138,136,137 131,128,134 137,134,140 132,126,131 131,122,118 152,138,143 159,146,141 139,126,121 148,137,146 140,133,136 146,144,140 66,66,63 72,65,65 81,76,78 106,99,99 116,107,103 117,106,101 100,93,93 70,65,64 61,57,51 113,45,23 158,64,48 66,54,44 255,230,185 255,231,187 117,67,36 181,151,125 121,35,30 179,31,31 146,41,20 184,134,92 143,104,65 134,40,24 128,27,18 119,27,17 133,61,44 107,44,22 118,34,21 81,34,25 100,89,74 99,85,71 77,63,49 124,125,117 75,73,74 55,54,57 37,36,39 187,186,175 199,200,190 177,178,181 115,115,127 95,103,112 97,103,106 73,72,87 69,67,77 57,52,40 50,50,45 39,39,39 45,43,39 94,98,102 56,50,45 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,253,223 255,250,216 255,252,216 255,249,212 255,239,203 255,243,201 255,237,194 255,233,194 255,234,192
43,112,189 38,105,180 38,100,173 37,99,172 36,97,172 36,97,170 37,98,171 38,96,172 36,98,173 36,98,173 37,98,171 38,96,170 36,97,170 42,104,174 91,128,175 66,108,169 51,119,201 47,82,130 144,134,138 137,130,133 134,127,130 129,127,128 132,130,131 125,117,123 255,253,227 255,246,211 255,244,208 255,246,212 255,238,203 255,232,197 255,244,208 119,101,80 110,105,102 79,74,76 94,87,87 116,107,103 131,120,117 89,79,78 52,50,48 66,61,49 231,192,162 130,48,26 98,42,18 80,43,28 255,229,182 118,95,82 126,68,56 116,23,18 166,26,21 147,22,19 145,35,22 141,34,27 143,22,20 133,22,18 110,25,22 128,69,52 129,49,35 38,36,32 75,62,55 101,87,73 99,85,71 90,79,60 113,111,112 73,71,72 48,47,50 46,45,48 130,128,124 126,128,128 120,123,130 103,105,121 92,103,116 92,101,114 85,90,100 72,72,69 71,66,68 46,46,41 41,41,41 46,48,48 101,105,109 43,37,32 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,246,206 255,244,203 255,252,208 255,244,199 255,238,194 255,230,187 255,226,179 255,233,187 255,227,183
40,109,186 37,107,181 36,101,175 36,98,173 37,98,171 36,98,168 36,97,172 36,97,172 36,97,172 37,98,173 36,97,170 39,97,171 38,96,170 39,100,177 133,161,197 63,115,182 49,121,202 59,86,125 145,140,142 138,128,132 136,129,132 138,133,135 132,130,131 138,133,135 255,248,211 255,249,208 255,245,204 255,246,205 255,239,195 255,239,204 255,241,196 221,203,173 58,56,54 69,64,66 86,76,77 114,103,100 121,112,106 88,78,79 48,41,41 255,235,210 255,228,179 93,43,28 104,32,15 105,28,11 91,48,13 92,38,29 39,39,36 83,31,26 176,29,24 160,20,13 148,20,18 148,20,18 134,25,19 128,18,19 113,22,23 93,19,14 107,50,33 41,42,47 39,36,40 101,87,73 99,85,71 94,80,62 96,94,92 66,64,62 42,39,43 114,113,116 135,126,122 128,117,114 113,116,125 102,110,115 92,103,114 88,99,112 88,97,108 73,78,84 75,73,74 41,39,35 53,48,50 103,98,97 97,103,106 43,37,32 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,244,201 255,240,193 255,232,186 255,231,182 255,231,185 255,236,191 255,237,186 255,233,186
38,111,184 37,104,179 35,102,175 36,98,173 37,99,174 36,98,173 37,98,173 38,96,170 37,98,171 36,97,170 38,96,170 37,95,169 37,95,169 43,102,173 192,201,214 55,119,184 51,124,202 99,112,129 148,141,139 141,131,132 138,133,132 141,134,137 136,131,133 130,123,121 195,169,130 179,153,114 171,147,110 169,145,110 157,138,111 154,137,113 141,136,122 83,78,80 51,53,50 108,106,104 186,181,178 127,130,137 84,95,108 74,81,95 64,63,66 77,76,67 255,233,194 54,33,29 80,49,39 130,61,7 148,80,35 83,37,11 65,50,41 72,57,46 128,56,35 133,63,39 144,108,79 217,183,153 224,202,184 121,41,27 120,23,19 94,14,16 255,190,124 132,74,21 83,42,26 72,67,64 100,84,69 92,81,64 91,86,83 108,101,99 103,103,103 133,131,132 121,117,111 121,112,108 102,102,112 98,105,117 92,102,122 85,100,118 83,96,113 77,88,101 79,74,73 63,58,57 41,36,35 67,65,66 96,93,99 38,36,34 41,34,34 55,49,44 146,133,110 147,134,111 152,134,113 255,239,202 255,240,194 255,244,200 255,234,190 255,240,195 255,234,185 255,234,185 255,232,186 255,236,186 255,237,193 255,236,190
40,110,184 35,102,175 34,101,174 36,101,175 36,101,175 40,102,177 37,99,174 36,97,170 38,96,170 37,95,169 37,95,169 37,95,169 37,95,169 45,101,171 224,232,241 48,114,183 50,123,201 112,117,127 157,148,133 157,147,135 140,135,134 142,135,138 139,134,136 130,123,126 170,159,140 158,147,128 159,148,131 156,145,128 158,149,132 163,154,139 163,157,150 77,78,81 95,93,94 118,116,114 104,102,98 105,106,109 93,107,117 83,92,103 65,65,65 80,81,86 255,234,204 214,213,206 255,253,243 255,255,226 255,255,223 255,248,213 255,241,201 255,241,201 255,238,194 255,230,186 255,238,194 255,240,195 216,197,185 154,144,134 123,41,21 98,33,21 184,54,25 120,38,18 128,46,26 99,96,83 102,86,71 95,84,69 81,76,73 96,96,104 81,80,83 126,121,120 108,103,100 104,97,95 102,102,110 90,97,109 81,91,111 90,103,120 84,98,119 78,93,107 83,78,77 57,52,51 30,25,24 47,45,46 101,99,100 54,52,50 42,35,35 49,43,38 147,134,111 148,135,112 156,139,115 231,212,175 255,239,193 255,240,196 255,229,185 255,230,185 255,233,187 255,233,187 255,238,192 255,232,189 253,223,179 255,239,193
40,107,180 35,102,175 36,101,175 35,100,174 37,99,174 38,99,172 37,99,169 37,95,169 38,96,170 37,95,169 37,95,169 37,95,169 36,95,166 40,96,168 242,251,255 47,113,182 44,116,197 126,126,123 163,147,132 164,150,132 146,139,137 140,135,134 141,134,134 126,124,120 255,252,212 255,232,192 255,238,198 255,243,203 255,239,195 255,241,194 208,198,188 59,61,58 124,122,123 105,103,101 90,88,84 108,106,104 89,104,120 81,95,107 73,73,81 88,89,92 255,244,199 255,245,202 255,240,195 255,244,199 255,241,195 255,237,191 255,232,186 255,233,188 255,228,179 255,238,189 255,240,191 255,235,190 237,218,181 173,149,123 171,154,126 193,94,71 148,93,62 170,140,114 238,214,179 255,252,220 139,128,113 93,86,70 79,73,68 107,102,101 60,60,60 110,108,109 115,103,108 116,98,93 96,106,112 82,87,97 88,101,120 94,104,120 86,99,114 82,97,113 78,78,75 71,66,68 39,34,33 46,44,42 70,68,66 37,32,31 35,33,31 40,39,32 151,136,116 156,142,117 154,142,114 222,200,162 255,243,203 255,245,202 255,238,193 255,236,192 255,240,195 255,230,185 255,233,186 255,235,188 255,234,187 255,233,184
38,105,178 35,102,175 36,101,175 37,99,176 34,99,173 38,99,172 39,98,169 38,96,170 37,95,169 37,95,169 36,94,168 36,94,168 36,95,166 43,97,168 246,255,255 45,112,183 43,112,189 144,135,127 158,144,128 156,142,126 144,134,133 145,140,139 142,135,135 130,128,124 255,237,192 255,238,193 255,235,190 255,231,186 255,233,188 255,244,193 226,215,198 95,95,90 109,107,105 99,97,95 104,102,98 96,91,90 88,101,116 76,91,107 80,78,86 117,117,125 255,238,192 255,238,194 255,239,194 255,244,199 255,238,192 255,234,185 255,233,184 255,233,187 255,239,190 255,234,185 255,231,182 255,239,192 209,187,151 154,138,125 230,208,163 255,238,196 255,233,198 255,231,194 255,240,203 255,246,207 164,147,139 144,132,122 80,74,67 99,94,93 79,77,78 106,101,100 112,100,102 126,108,103 95,104,115 69,72,81 94,100,117 91,101,117 92,104,112 83,96,113 83,83,83 71,66,63 57,52,51 51,49,47 60,58,56 48,46,44 56,54,52 109,108,101 233,218,198 255,241,216 255,232,198 255,234,194 255,246,206 255,240,200 255,231,186 255,238,194 255,242,197 255,233,188 255,235,188 255,233,186 255,231,184 254,224,178
37,104,179 35,100,176 34,99,173 39,100,173 46,94,174 49,97,175 54,96,157 64,90,138 95,98,116 147,147,142 223,213,191 255,250,218 255,255,216 255,248,196 161,155,146 65,101,144 47,113,191 158,147,128 161,149,121 161,150,131 144,134,138 147,140,143 146,139,142 141,131,130 255,231,188 255,233,190 255,235,190 255,231,185 255,235,184 255,242,200 246,236,214 103,103,100 97,95,96 96,94,92 101,98,83 228,209,184 255,248,216 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,238,192 255,238,192 255,232,187 255,233,184 255,237,189 255,238,191 255,227,178 251,221,163 255,233,180 253,227,175 251,224,190 149,134,112 141,126,136 237,220,192 248,220,182 255,232,194 255,237,196 255,239,198 190,167,136 171,154,128 79,70,55 91,89,90 91,89,85 105,101,95 112,99,96 120,105,96 135,127,116 180,161,147 230,213,189 255,249,221 255,255,229 255,250,214 255,238,197 255,237,193 255,248,206 255,237,194 255,236,191 255,233,189 255,233,191 255,239,197 255,240,194 255,230,181 255,234,190 255,236,190 255,247,203 255,230,187 255,233,186 255,231,187 255,232,186 255,230,179 255,230,185 255,231,184 251,224,177 251,217,172
32,102,174 35,100,174 36,98,175 57,101,164 255,239,193 255,238,192 255,238,192 255,241,197 255,239,199 255,239,200 255,237,202 255,238,200 255,241,201 254,231,189 160,149,130 165,146,132 160,149,142 168,157,138 168,148,128 174,153,128 142,135,135 147,140,140 143,136,136 134,124,125 255,231,186 255,232,187 255,234,189 255,239,188 255,236,184 255,232,179 100,89,84 106,104,102 92,90,91 102,100,98 202,185,159 255,238,195 255,240,197 255,240,195 255,238,195 255,255,217 255,240,194 255,241,195 255,237,191 255,237,191 255,233,187 255,239,192 255,234,188 255,240,196 255,235,184 255,225,172 255,228,177 255,238,194 253,226,192 148,129,106 130,118,118 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 191,169,135 241,222,187 255,233,192 255,244,203 255,244,204 255,245,205 255,245,202 255,241,198 255,247,202 255,242,199 255,245,201 255,236,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,224,185 255,232,188 255,233,185 255,236,191 255,223,178 255,231,187 255,238,194 255,232,188 255,236,192 255,247,204 255,238,193 255,240,193 255,232,188 255,225,179 255,225,176 255,234,187 255,238,193 255,225,181 255,226,180
35,100,174 36,98,171 36,98,168 176,189,217 255,239,203 255,245,207 255,249,212 255,239,205 255,239,199 255,241,197 255,241,201 255,242,199 255,238,193 255,228,183 164,149,127 161,147,129 172,148,126 166,149,125 167,147,127 173,149,125 137,131,126 141,134,134 142,135,135 135,125,126 255,230,185 255,235,190 255,238,188 255,243,186 255,242,190 255,236,186 246,225,198 96,96,93 94,92,93 103,101,99 228,209,182 255,238,195 255,239,196 255,239,194 255,244,199 255,250,212 255,234,188 255,238,192 255,237,191 255,239,193 255,240,194 255,236,188 255,233,187 255,234,185 255,231,180 255,230,177 255,238,187 255,232,188 255,230,196 148,129,106 126,114,114 139,130,126 151,137,121 247,223,186 255,234,198 255,237,198 190,169,146 145,129,116 240,223,184 255,239,198 255,239,199 255,239,199 255,242,199 255,238,195 255,235,190 255,231,186 255,239,197 255,239,200 255,231,185 255,236,190 255,236,190 255,234,190 255,234,189 255,236,190 255,234,184 255,230,182 255,232,186 255,234,188 255,233,188 255,235,190 255,237,195 255,232,190 255,250,206 255,239,199 255,233,186 254,224,180 254,224,178 250,219,170 252,225,180 255,229,189 255,228,189 255,229,187
35,100,172 36,98,171 34,97,167 252,252,247 255,243,205 255,243,203 255,240,200 255,238,196 255,234,188 255,242,197 255,241,200 255,232,192 255,232,185 209,182,146 163,149,131 165,151,126 171,152,125 171,152,125 180,157,128 178,158,126 164,148,133 148,138,139 151,141,142 144,134,135 255,252,206 255,248,202 255,253,207 255,253,212 255,250,208 255,248,209 255,252,237 140,136,128 212,204,193 251,241,229 255,252,220 255,238,192 255,237,190 255,237,192 255,244,199 255,249,212 255,228,181 255,237,190 255,229,183 255,238,192 255,238,194 255,225,179 255,230,184 254,225,174 250,223,176 247,220,173 253,223,177 255,234,189 255,234,199 149,132,108 129,119,118 132,123,117 134,125,117 175,154,139 252,228,191 254,231,189 193,174,147 136,126,114 146,136,124 247,223,186 255,228,185 255,240,197 255,234,192 255,245,203 255,244,200 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,233,188 255,233,197 255,223,189 255,237,197 255,238,199 255,235,198 247,220,184 217,190,154 195,168,134 173,149,116 149,129,99 145,124,99 255,248,210 255,239,196 255,233,187 252,225,178 252,222,178 253,223,177 254,227,182 255,231,192 253,223,181 254,222,178
36,98,171 36,97,170 38,95,176 255,241,205 255,248,208 255,240,200 255,245,205 255,247,209 255,235,194 255,242,201 255,239,199 255,236,196 255,235,190 181,157,122 161,151,129 167,155,129 181,164,138 189,170,133 201,174,142 221,194,162 244,222,184 255,242,203 255,246,205 255,246,202 255,246,208 255,236,198 255,239,195 255,235,186 255,236,192 255,234,191 255,231,186 255,233,188 255,241,200 255,234,193 255,254,209 255,243,198 255,239,189 255,238,193 255,245,200 255,251,216 255,238,195 255,239,196 255,238,192 255,236,190 255,226,180 255,228,177 255,226,180 255,232,187 255,227,181 255,223,177 255,224,178 255,226,182 255,238,203 144,126,105 128,119,113 129,120,114 131,121,111 136,126,116 196,179,151 241,219,181 204,185,160 135,126,111 138,131,115 149,134,123 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,130,108 144,129,107 150,135,113 147,134,113 140,130,108 137,126,109 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 131,119,107 129,120,105 230,211,174 255,230,191 255,224,187 252,221,182 255,230,190 252,224,184 255,226,184 253,223,177 255,226,182 253,222,183
36,98,173 35,97,167 43,94,166 255,239,193 255,241,200 255,243,203 255,244,204 255,244,206 255,244,203 255,239,198 255,241,201 255,237,197 255,238,198 169,149,119 165,151,124 153,139,121 137,128,120 244,227,188 255,231,187 255,232,188 255,233,195 255,231,183 255,235,187 255,236,188 255,238,193 255,238,193 255,234,189 255,236,196 255,240,198 255,234,191 255,228,185 255,232,189 255,232,193 255,234,195 255,252,210 255,238,196 255,233,190 255,241,196 255,242,197 255,250,215 255,242,199 255,234,191 253,226,179 255,228,181 255,226,176 254,223,174 255,233,189 255,234,189 255,232,186 255,231,185 255,226,180 254,224,180 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,113 210,194,161 204,189,169 139,128,113 138,127,112 142,126,109 136,122,106 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 126,116,106 125,115,105 125,115,105 127,115,103 124,114,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 131,119,109 126,114,104 128,116,106 130,118,106 129,119,107 173,154,117 255,229,190 255,233,194 255,226,184 255,231,186 255,230,185 252,222,180 255,223,177 255,223,179 253,226,183
37,98,173 38,96,172 61,96,157 255,240,197 255,239,198 255,240,200 255,244,204 255,241,197 255,233,192 255,242,201 255,239,199 255,238,198 255,238,193 164,144,124 164,143,116 147,127,107 131,120,115 141,127,113 255,240,191 255,241,195 255,239,191 255,241,193 255,243,195 255,233,186 255,240,194 255,231,185 255,233,188 252,225,180 255,230,185 254,227,182 255,230,185 254,227,182 245,219,178 250,227,185 255,248,211 255,237,200 255,231,186 255,232,187 255,233,183 255,250,216 255,240,195 255,233,188 255,227,181 250,220,174 255,225,181 255,226,180 255,228,181 254,227,182 255,225,181 255,229,185 247,215,169 254,224,182 255,231,198 143,125,104 122,113,105 122,114,103 126,114,104 131,119,109 135,123,111 144,132,120 187,171,154 136,122,106 125,113,101 123,115,102 123,113,103 123,111,99 123,113,103 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 125,117,104 125,118,102 125,117,104 123,115,102 122,114,101 128,118,108 124,115,100 128,117,102 130,119,104 131,120,105 131,119,107 131,119,107 134,119,97 255,237,199 255,236,192 255,229,183 255,230,186 255,226,182 252,225,182 255,227,183 255,227,183 246,219,176
39,97,171 38,96,170 65,90,130 255,242,203 255,241,200 255,238,198 255,230,190 255,238,197 255,237,196 255,238,197 255,239,199 255,234,194 255,237,197 159,144,122 157,140,112 137,119,114 129,111,106 129,118,113 171,155,124 255,235,188 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,139,109 156,132,99 153,129,96 155,131,96 162,137,109 158,133,105 255,239,200 255,233,196 246,218,178 253,226,181 253,227,177 255,249,209 255,237,193 255,226,182 251,224,177 251,224,177 255,228,189 255,228,187 255,225,183 255,226,184 255,227,183 255,226,182 247,215,171 254,224,178 247,223,190 142,124,103 121,112,104 121,113,102 126,114,102 127,115,103 132,120,108 133,121,109 141,125,108 134,123,106 125,113,101 122,114,101 124,114,104 126,114,102 127,115,103 127,115,103 127,115,103 123,113,103 124,114,104 134,123,108 137,126,111 135,124,109 134,123,108 131,120,103 125,117,104 124,116,103 123,115,102 132,120,108 123,113,101 127,115,103 127,115,103 127,115,103 126,114,102 128,116,104 136,121,99 255,240,202 255,229,185 255,227,181 255,227,183 255,229,185 255,236,192 255,230,185 251,224,179 245,217,177
38,96,170 37,95,169 109,111,111 255,233,195 255,242,201 255,237,197 255,233,193 255,231,188 255,234,194 255,234,194 255,238,200 255,237,199 255,232,192 157,138,113 155,134,107 156,132,106 145,128,102 140,123,97 138,119,105 131,122,107 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,105 122,113,109 123,114,110 255,240,200 252,225,189 255,237,197 255,227,181 255,230,184 255,248,204 255,238,196 255,232,188 252,224,184 251,223,183 255,231,187 252,221,182 255,225,183 255,227,181 255,224,181 255,226,187 244,217,174 255,226,182 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 126,114,102 128,116,104 132,120,108 136,122,106 135,122,101 124,113,98 122,111,106 124,114,102 124,114,102 124,114,104 122,112,102 122,114,103 123,115,102 123,115,102 123,113,103 127,115,103 126,116,104 123,115,102 123,115,102 120,112,101 127,119,106 124,116,103 130,121,106 119,114,102 124,114,102 125,115,103 124,116,103 124,114,104 132,118,104 139,125,111 255,236,192 255,234,191 254,227,182 254,227,182 255,231,186 255,237,192 255,228,183 254,227,182 247,220,175
