52,118,187 201,233,255 42,104,174 42,98,168 41,93,162 39,93,164 33,89,159 37,93,165 245,250,246 255,255,247 53,112,181 31,101,171 35,96,171 37,98,171 40,102,179 44,114,188 216,237,255 44,119,199 68,109,148 247,222,178 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,230,193 138,129,125 142,135,138 136,129,129 141,134,134 132,125,125 130,128,126 77,69,58 91,81,80 99,82,74 69,64,63 53,54,44 238,222,189 255,237,190 255,239,190 255,239,190 255,233,183 255,231,180 255,230,184 255,237,193 255,242,199 255,240,201 80,46,28 255,212,177 144,99,76 134,92,68 141,105,83 40,24,18 29,29,29 104,94,84 104,95,89 108,97,92 105,93,81 107,95,83 110,94,79 110,94,81 152,140,140 134,129,128 206,197,208 117,117,117 245,239,234 255,251,248 136,138,138 127,128,133 94,99,93 76,74,86 36,36,33 41,41,36 102,108,109 97,105,112 89,93,97 83,78,75 93,84,69 100,89,74 106,94,82 119,107,97 120,108,98 120,108,98 255,234,184 255,234,185 255,232,183 255,236,190 255,238,192 255,239,188 255,240,187 255,240,184 255,233,180 255,239,188 255,234,183 255,240,189
51,114,184 206,237,255 39,101,171 38,94,164 38,90,159 35,89,160 35,91,161 39,95,167 247,249,246 255,255,250 49,115,184 33,103,173 37,98,173 35,97,172 39,104,180 49,122,195 175,207,255 47,124,205 74,102,134 255,229,189 255,232,188 252,227,181 251,225,184 255,230,189 255,237,196 255,231,187 225,206,169 139,130,126 143,136,139 140,133,133 140,133,133 137,130,130 133,128,127 255,253,226 71,64,67 80,67,62 67,62,64 62,62,59 201,182,168 255,242,195 255,245,201 255,236,191 255,241,190 255,236,184 255,236,190 255,235,192 254,228,187 244,217,172 72,34,24 160,103,72 119,78,58 146,98,71 122,84,63 42,29,22 25,24,29 101,92,86 105,94,89 107,96,91 100,91,83 101,91,81 109,95,81 103,91,79 108,106,102 104,94,93 42,37,36 107,102,104 154,150,144 182,179,183 107,112,118 109,114,124 91,99,106 71,74,85 67,68,71 38,38,35 78,84,85 104,112,119 91,95,99 69,64,61 89,80,65 98,87,72 103,91,81 119,106,99 121,109,99 123,111,101 255,241,191 255,234,185 255,233,184 255,238,189 255,240,194 255,239,188 255,240,187 255,238,182 255,239,186 255,239,188 255,245,194 255,245,194
48,115,190 136,164,200 39,95,167 34,85,157 35,87,156 34,89,157 33,92,161 41,97,167 255,255,253 255,247,240 45,112,187 38,100,170 35,97,170 34,101,172 37,104,177 48,126,200 123,169,233 53,129,215 72,88,113 158,151,154 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 205,190,170 150,140,141 146,134,139 140,133,133 139,132,132 141,134,134 138,126,131 255,254,219 115,105,95 58,60,57 70,72,72 46,46,54 183,182,175 124,122,130 194,192,200 156,159,166 255,247,215 255,235,187 255,234,192 255,232,192 249,225,192 55,47,53 99,67,53 158,112,75 128,96,80 139,103,83 105,75,58 26,16,15 25,28,37 96,94,92 108,98,97 111,100,95 113,97,91 95,85,73 101,92,77 107,96,89 97,95,91 92,93,96 44,45,37 127,122,121 118,111,109 104,102,103 93,101,110 91,104,119 88,102,112 76,90,102 76,76,73 39,39,36 99,100,103 81,91,99 98,97,100 53,52,45 88,79,64 95,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,193 255,237,186 255,238,185 255,236,180 255,239,186 255,238,186 255,236,184 255,236,186
57,116,185 70,110,158 41,92,166 35,86,158 35,85,155 36,87,159 35,94,163 50,100,166 255,253,255 218,228,244 38,103,175 38,99,172 36,97,172 38,100,175 36,106,180 50,122,198 68,124,196 52,127,211 79,89,105 151,140,147 150,143,141 158,150,158 246,236,214 255,248,197 255,238,184 255,235,183 191,177,163 146,134,134 147,135,140 143,136,136 137,130,130 140,133,133 224,217,215 228,217,210 254,247,245 164,166,163 101,111,129 72,79,91 46,43,47 105,106,109 103,112,123 90,98,107 86,84,82 253,226,179 244,217,174 250,220,176 249,215,170 52,41,24 128,96,80 171,119,87 133,102,81 115,91,69 92,69,56 22,15,27 13,16,25 33,32,35 112,105,105 111,102,98 113,101,91 98,83,74 93,83,71 95,87,76 82,82,82 74,64,65 107,111,113 113,115,115 96,91,90 117,108,100 96,96,93 91,99,106 93,103,111 88,100,108 86,84,80 55,53,54 101,95,90 101,102,107 83,81,79 79,71,60 84,76,63 91,83,70 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,237,184 255,233,181 255,238,186 255,240,190 255,237,187 255,243,193 255,243,193
56,107,168 58,103,159 36,91,159 31,83,152 35,85,155 36,85,158 35,91,161 82,122,182 247,252,251 52,104,173 37,98,171 38,96,170 37,98,173 36,97,172 35,99,178 61,125,204 54,116,193 54,122,204 90,92,108 145,134,141 149,142,142 149,136,144 153,146,144 168,158,148 254,227,180 255,241,196 182,168,154 145,133,133 146,134,139 137,130,130 146,139,139 111,104,104 88,83,80 224,213,206 151,153,148 154,162,167 96,104,111 70,72,69 41,41,41 37,41,43 95,109,121 94,103,114 86,80,87 236,208,179 252,220,176 255,226,182 255,228,183 255,230,179 253,221,187 119,86,61 102,77,58 85,63,43 96,76,58 38,22,20 28,25,31 69,64,61 116,107,103 116,103,98 111,99,89 94,79,70 94,83,68 93,86,68 72,75,82 74,69,68 103,107,111 79,80,83 77,72,71 113,104,96 98,93,92 108,103,102 109,111,111 95,103,110 89,87,83 51,49,50 68,62,67 105,98,96 94,95,98 81,73,62 80,72,59 84,76,63 71,61,49 124,113,106 123,112,107 123,112,107 193,175,143 255,244,193 255,240,189 255,242,191 255,242,191 255,235,182 255,236,184 255,225,173 255,226,176 255,240,190 255,239,189 255,237,187
88,117,160 51,101,167 35,90,156 36,86,154 35,85,151 35,85,153 37,89,156 134,168,207 55,110,178 39,100,175 38,96,170 37,95,169 36,97,172 37,98,175 38,100,173 102,158,219 51,118,191 54,125,206 101,98,104 146,136,140 147,140,143 144,137,137 144,137,137 144,134,135 252,225,193 255,243,194 158,148,138 142,136,129 143,133,137 144,137,137 108,101,101 64,64,61 104,102,100 123,121,119 105,105,102 105,113,120 86,97,108 72,72,72 39,38,41 52,50,51 110,110,110 98,106,115 78,78,78 188,173,151 255,225,177 255,227,176 255,228,175 255,226,177 255,231,205 110,79,58 144,91,64 154,97,66 128,86,62 120,72,54 116,97,74 111,100,85 114,101,96 114,105,99 112,101,96 89,78,63 84,73,58 90,81,66 80,71,65 82,82,79 123,113,112 56,51,53 69,64,63 123,111,101 113,104,100 113,107,102 114,107,105 95,101,104 86,81,80 55,50,49 48,41,41 95,88,86 46,46,43 64,60,54 73,65,52 72,62,52 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,236,190 255,234,179 255,241,190 255,244,193 255,246,193 255,239,183 255,234,180 255,234,179 255,238,183 255,237,187 255,247,197
143,169,204 40,99,168 35,90,158 36,86,156 35,85,153 36,86,156 36,88,157 42,96,167 38,100,170 35,97,170 37,95,169 38,96,170 36,97,172 38,96,170 38,100,173 150,196,247 49,121,197 54,125,208 119,112,115 141,131,135 134,127,130 143,136,136 146,139,139 146,136,140 145,134,131 255,229,179 160,150,140 142,136,129 144,134,138 137,130,130 93,86,86 65,64,67 117,115,113 97,95,93 94,94,91 94,102,107 82,95,112 79,86,98 75,72,78 46,45,48 99,104,110 73,83,91 76,76,76 197,176,153 255,226,184 254,228,176 255,198,157 239,176,127 255,166,104 194,69,37 113,56,37 104,32,13 118,62,28 98,45,18 90,30,16 83,40,32 83,69,55 116,106,96 112,101,96 98,87,72 83,72,57 87,80,64 92,78,64 94,84,88 123,116,116 65,63,64 57,52,51 109,96,89 111,102,98 102,96,91 114,108,103 86,92,95 82,76,83 62,55,53 66,61,49 40,35,37 40,40,37 38,38,38 83,77,72 67,57,47 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,237,191 255,234,179 255,237,186 255,242,191 255,244,191 255,229,173 255,227,173 255,240,185 255,244,189 255,246,196 255,234,184
209,226,248 37,96,167 36,91,159 35,85,155 36,86,156 35,85,155 36,88,157 38,94,166 37,96,167 35,93,167 37,95,169 38,96,170 39,97,171 39,97,171 42,103,176 206,233,255 47,120,196 53,125,210 129,120,116 139,132,135 133,131,132 136,131,133 135,130,132 133,130,134 126,120,127 240,224,207 150,139,136 144,135,131 143,133,137 133,131,129 81,79,77 71,66,65 81,79,80 95,93,94 101,100,93 108,102,95 89,99,103 98,96,104 76,74,70 56,51,50 103,102,93 98,101,112 98,85,64 253,225,185 253,184,151 218,113,94 115,54,36 144,26,23 179,47,28 238,105,53 250,84,38 93,28,9 119,26,19 116,22,22 115,27,18 154,133,110 102,41,25 84,42,31 119,109,99 97,88,73 92,81,64 71,63,52 69,59,49 79,79,79 40,40,35 51,51,46 49,44,46 79,69,70 110,108,106 96,96,96 84,93,93 73,73,73 66,66,66 71,66,63 67,55,45 36,36,33 39,39,39 40,40,40 84,82,80 64,56,45 67,59,48 123,114,108 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,237,186 255,233,178 255,240,188 255,239,185 255,246,196 255,238,196 255,231,184 255,237,199 255,239,202
221,244,255 35,96,171 36,90,161 34,86,155 36,86,156 35,87,156 34,89,157 38,89,161 35,91,163 37,95,171 37,95,169 37,95,169 38,96,170 38,96,170 41,103,176 239,255,255 46,123,195 45,120,204 128,121,124 130,128,129 140,135,137 130,127,133 137,134,140 131,125,130 131,122,118 152,138,143 159,146,139 137,124,117 148,137,144 137,130,130 67,65,66 80,80,75 65,63,64 82,80,81 106,99,97 121,112,106 109,98,95 103,98,97 63,58,57 64,59,61 76,78,73 111,106,105 84,69,49 251,231,185 196,81,57 166,148,118 132,37,28 118,32,29 150,25,4 200,67,28 160,44,13 99,31,11 139,22,23 116,25,24 186,141,118 117,40,23 121,30,27 100,30,24 123,108,97 101,87,73 99,85,71 76,63,42 55,60,56 70,68,66 51,51,51 48,48,48 187,181,176 204,199,196 173,172,175 112,112,124 94,102,111 98,102,106 75,73,85 66,66,74 58,54,35 48,47,52 39,39,39 34,37,46 89,95,96 56,50,45 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,253,223 255,250,214 255,252,214 255,249,212 255,239,202 255,243,201 255,237,194 255,233,194 255,235,192
158,190,241 34,97,167 38,94,164 35,87,156 36,86,156 36,86,156 37,87,157 37,89,158 37,93,165 36,95,166 38,96,170 38,96,170 38,96,170 39,98,169 43,105,180 246,255,255 46,119,197 44,119,203 139,129,130 137,135,136 133,128,130 130,128,129 132,130,131 125,117,123 255,253,227 255,246,211 255,245,206 255,246,210 255,238,201 255,236,198 255,246,213 90,84,79 62,60,58 81,79,80 101,94,92 122,113,107 125,113,113 88,78,77 46,44,42 112,98,84 111,104,86 43,42,47 42,47,46 245,223,203 133,78,33 113,42,23 185,166,129 102,35,26 216,59,19 173,53,21 143,53,29 131,41,19 98,25,0 152,36,5 107,40,29 46,37,22 41,41,36 85,38,29 128,113,102 103,87,74 99,85,71 90,79,64 69,67,63 68,66,64 44,44,44 48,48,48 133,127,120 130,128,124 121,121,129 100,102,118 90,101,114 90,101,114 85,87,103 72,73,76 69,64,61 45,45,42 40,40,40 82,96,108 95,95,92 41,35,30 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,246,206 255,245,201 255,252,206 255,244,199 255,239,194 255,230,187 255,226,179 255,233,187 255,227,183
92,132,194 34,97,167 38,92,163 34,88,159 35,87,156 36,88,157 37,89,158 38,89,161 35,94,163 36,94,168 38,96,170 37,95,169 37,95,169 38,97,168 44,106,179 249,255,255 44,118,187 40,116,193 145,135,139 133,128,130 136,129,132 134,132,133 133,128,130 138,133,135 255,248,211 255,249,208 255,245,206 255,246,207 255,238,197 255,243,203 255,239,201 49,45,35 77,75,73 73,71,72 96,86,85 118,107,102 114,104,103 80,73,76 51,46,45 255,232,197 255,231,190 44,40,49 49,50,53 94,88,95 88,87,92 44,37,40 200,85,35 204,66,31 164,42,6 155,50,20 132,38,15 148,41,21 147,72,9 113,21,9 44,43,46 54,58,60 53,51,59 130,114,108 126,111,100 100,89,72 100,86,70 99,83,70 95,93,91 62,60,58 44,42,43 112,112,112 131,127,119 118,114,106 114,119,127 102,107,113 90,104,114 88,99,112 86,95,106 75,80,86 74,72,73 41,39,35 50,50,50 79,87,96 90,87,91 41,37,31 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,238,198 255,243,203 255,240,195 255,232,186 255,231,182 255,231,185 255,236,191 255,237,186 255,233,187
50,109,178 35,97,167 35,92,159 37,89,156 36,88,157 37,89,158 35,89,160 35,95,161 36,94,168 37,96,167 37,95,169 37,95,169 36,94,168 38,97,168 44,107,177 255,255,255 44,117,188 37,112,196 146,142,136 137,130,133 138,133,132 141,134,137 136,131,133 130,123,121 197,171,132 179,153,114 171,147,110 169,145,110 157,138,111 156,138,117 150,148,144 69,69,69 40,40,35 112,107,104 200,198,194 119,124,130 83,91,109 74,81,93 66,65,68 69,68,61 248,228,198 38,38,38 97,102,108 69,69,66 71,69,77 44,34,33 141,52,23 124,65,35 113,62,36 119,68,44 145,105,82 220,180,157 229,209,189 107,50,31 43,46,38 34,41,36 38,38,35 123,117,108 123,109,93 101,87,73 100,86,72 92,81,66 89,87,83 114,104,103 94,95,98 130,130,130 120,116,110 115,114,107 99,104,112 83,93,99 88,103,121 84,99,115 84,96,118 76,89,104 76,74,72 63,61,59 39,37,38 79,74,76 94,89,88 45,43,41 41,34,34 55,49,44 146,133,110 147,134,111 152,134,113 255,239,202 255,240,194 255,245,202 255,234,188 255,240,195 255,234,185 255,234,185 255,232,186 255,234,187 255,237,191 255,236,190
40,102,175 37,96,167 37,94,161 37,89,158 37,86,159 38,92,163 35,94,163 33,92,161 35,93,167 36,94,168 37,95,169 37,95,169 37,95,169 38,96,170 45,107,177 243,242,245 43,116,187 35,106,187 157,150,134 159,149,137 140,135,134 141,134,137 139,134,136 130,123,126 170,159,140 158,147,128 159,148,131 156,145,128 158,149,132 161,151,139 66,56,60 66,67,70 120,118,116 120,115,112 104,104,99 101,105,107 93,103,119 83,95,99 60,62,62 79,79,87 255,242,212 215,216,197 255,253,242 255,255,243 255,253,222 255,254,222 255,247,203 255,244,201 255,238,193 255,231,185 255,239,194 255,240,194 214,198,183 151,146,132 92,26,23 69,34,35 64,52,42 130,119,104 126,107,93 102,88,72 101,87,73 90,81,66 83,78,75 104,103,108 86,86,86 122,120,118 106,104,100 107,100,98 101,102,107 78,83,91 87,97,117 90,103,118 82,94,116 79,92,107 81,79,77 61,59,57 30,28,29 68,63,62 91,86,85 40,38,36 42,35,35 49,43,38 147,134,111 148,135,112 156,139,115 231,212,175 255,239,193 255,240,194 255,229,183 255,230,185 255,232,186 255,233,187 255,238,192 255,232,187 254,224,180 255,240,194
34,99,171 35,97,165 36,91,159 38,90,159 35,86,158 38,93,161 35,95,161 37,93,163 35,93,167 36,94,170 36,94,168 35,94,163 36,95,166 37,93,165 43,105,173 193,209,220 39,115,192 36,101,177 163,147,132 164,150,132 146,139,137 139,134,133 141,134,134 126,124,120 255,252,212 255,232,192 255,238,198 255,243,203 255,239,195 255,236,197 96,96,96 48,50,47 116,114,112 105,100,97 88,88,83 108,108,105 89,102,119 84,96,104 74,73,76 87,89,86 255,244,201 255,244,204 255,241,195 255,245,198 255,242,193 255,239,192 255,234,188 255,232,187 255,229,183 255,237,191 255,236,190 255,235,192 237,218,181 171,150,127 169,155,130 56,45,30 102,84,63 200,181,154 243,221,187 255,252,219 141,126,115 95,86,71 89,83,78 106,99,99 55,56,59 110,110,110 111,100,107 121,106,97 96,106,114 54,57,66 91,101,119 92,105,120 85,98,113 83,98,116 78,80,80 73,71,69 42,40,36 29,31,28 65,67,64 39,34,33 35,33,31 40,39,32 151,136,116 156,142,117 154,142,114 222,200,162 255,243,203 255,245,200 255,239,194 255,236,192 255,240,195 255,231,186 255,234,187 255,234,187 255,234,187 255,233,184
34,97,167 37,96,165 38,90,159 39,89,159 34,89,157 36,91,157 36,91,159 39,93,164 35,94,165 36,94,168 35,94,165 37,93,163 36,91,159 39,95,167 43,105,175 142,170,191 42,114,190 33,95,168 161,145,130 158,144,128 144,134,133 143,138,137 142,135,135 130,128,124 255,237,192 255,238,193 255,235,190 255,231,186 255,232,188 255,243,199 98,96,92 82,82,79 107,102,99 103,98,95 93,93,88 97,95,93 86,99,116 79,92,109 89,86,90 114,115,118 255,239,195 255,238,196 255,241,195 255,244,197 255,240,191 255,233,184 255,231,185 255,232,183 255,238,192 255,233,187 255,230,184 255,238,193 209,187,151 153,138,129 229,208,167 255,238,196 255,231,187 255,234,193 255,247,205 255,243,209 164,146,141 144,132,122 72,66,61 133,126,126 69,69,69 104,102,100 109,99,103 127,112,103 94,102,109 59,67,72 90,99,110 88,101,116 88,102,112 82,97,111 85,86,89 67,66,59 65,63,59 52,54,51 57,59,56 48,46,44 56,54,52 109,108,101 233,218,198 255,241,216 255,232,198 255,234,194 255,246,206 255,241,196 255,231,186 255,239,195 255,244,199 255,232,187 255,235,188 255,233,186 255,232,185 255,224,178
37,99,172 38,97,168 36,90,161 36,91,159 49,93,169 47,94,167 54,94,152 63,92,135 92,101,114 143,149,140 223,213,191 255,250,218 255,255,212 255,250,194 158,158,155 107,127,153 44,115,196 33,94,153 163,146,122 162,146,129 144,133,140 147,140,143 146,139,142 141,131,130 255,231,188 255,233,190 255,235,190 255,231,185 255,234,184 255,238,191 86,85,78 102,102,102 96,94,95 99,97,95 105,100,86 224,211,188 255,248,216 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,238,192 255,238,192 255,233,188 255,233,185 255,237,189 255,237,191 255,227,176 254,224,166 255,233,182 255,227,178 251,224,190 149,134,112 141,126,136 237,220,194 248,220,182 255,232,194 255,237,196 255,240,199 190,167,136 172,153,128 83,69,55 88,86,87 85,80,77 106,100,95 112,98,100 118,105,100 132,122,112 177,158,146 227,209,188 255,248,221 255,255,229 255,251,214 255,239,197 255,238,193 255,249,206 255,238,194 255,236,191 255,233,189 255,233,191 255,239,197 255,240,194 255,231,182 255,234,190 255,237,191 255,246,203 255,233,190 255,233,186 255,231,187 255,232,186 255,230,181 255,228,181 255,231,184 251,224,177 250,218,172
36,98,168 36,95,166 38,90,159 56,98,157 255,239,193 255,238,192 255,238,192 255,241,195 255,239,197 255,238,198 255,236,202 255,237,200 255,240,201 253,232,191 160,149,132 165,146,130 156,151,139 94,112,148 168,149,126 174,153,126 141,134,132 148,141,141 143,136,136 134,124,125 255,231,186 255,232,187 255,235,189 255,239,190 255,235,183 249,227,178 122,116,109 105,105,105 96,94,95 102,100,98 200,183,157 255,238,195 255,239,197 255,241,195 255,239,195 255,255,215 255,238,192 255,241,195 255,237,191 255,237,191 255,232,186 255,238,192 255,233,188 255,238,194 255,235,184 255,225,172 255,228,177 255,239,194 253,226,192 148,129,106 130,118,118 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 191,168,137 241,222,185 255,233,192 255,244,203 255,245,202 255,246,203 255,245,202 255,241,198 255,247,204 255,241,201 255,242,201 255,235,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,224,185 255,234,190 255,233,185 255,236,191 255,223,178 255,231,187 255,238,194 255,233,189 255,236,194 255,246,206 255,238,195 255,240,193 255,232,188 255,225,179 255,224,178 255,234,187 255,238,193 255,225,181 255,226,180
35,96,169 39,93,166 35,90,156 179,187,205 255,239,203 255,246,207 255,250,212 255,240,203 255,239,197 255,240,195 255,240,201 255,241,199 255,237,193 255,228,185 163,148,128 160,150,128 163,150,127 169,149,129 167,148,125 173,149,123 137,131,124 141,134,134 142,135,135 135,125,126 255,230,185 255,235,190 255,238,188 255,243,188 255,241,190 255,238,180 124,119,121 94,94,94 94,92,93 101,99,97 237,218,191 255,238,195 255,238,196 255,240,194 255,245,199 255,251,210 255,234,188 255,237,191 255,237,191 255,239,193 255,240,194 255,237,190 255,234,188 255,235,186 255,231,180 255,230,177 255,238,187 255,233,188 255,230,196 148,129,106 129,117,117 137,128,124 151,137,121 247,223,186 255,234,198 255,237,198 190,169,144 147,128,116 242,223,184 255,239,198 255,240,197 255,240,197 255,240,197 255,235,192 255,235,192 255,230,187 255,237,198 255,239,200 255,231,185 255,236,190 255,236,190 255,234,190 255,234,189 255,236,190 255,234,184 255,230,182 255,234,188 255,233,187 255,233,188 255,235,190 255,237,195 255,231,192 255,249,208 255,240,197 255,233,186 255,225,181 254,224,178 252,220,174 252,225,180 255,229,189 255,228,189 255,230,188
38,97,166 37,88,160 36,88,157 252,243,235 255,243,203 255,243,203 255,240,200 255,237,198 255,237,193 255,242,197 255,241,200 255,232,192 255,233,183 210,183,147 163,149,131 165,151,126 171,152,125 171,152,125 180,157,128 178,158,126 164,148,133 148,138,139 151,141,142 142,135,135 255,251,206 255,247,202 255,253,207 255,252,211 255,250,208 255,249,208 87,76,69 135,131,123 212,204,193 253,243,231 255,247,215 255,238,192 255,237,190 255,237,190 255,244,197 255,250,212 255,230,183 255,238,191 255,229,183 255,238,192 255,238,194 254,224,180 255,232,188 254,225,174 251,225,175 248,222,172 253,223,177 255,234,189 255,234,199 149,132,108 129,119,118 132,123,117 134,125,117 175,154,139 252,228,193 254,231,191 193,175,145 137,127,115 146,136,124 247,223,186 255,228,185 255,240,197 255,234,192 255,245,203 255,243,199 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,233,188 255,233,197 255,223,189 255,237,197 255,238,199 255,235,198 247,220,184 217,190,154 195,168,134 173,149,116 148,128,98 147,126,101 255,248,210 255,240,197 255,233,187 252,225,178 254,222,176 255,224,178 253,226,181 255,231,192 253,223,181 255,223,179
38,95,162 34,89,155 37,86,161 255,241,197 255,248,208 255,241,201 255,244,204 255,247,209 255,235,196 255,244,205 255,239,199 255,237,197 255,235,190 183,156,122 163,150,129 165,151,126 181,164,138 189,170,133 201,174,138 221,194,158 244,222,184 255,242,203 255,246,205 255,245,202 255,247,208 255,237,198 255,240,195 255,236,186 255,236,192 255,234,189 255,231,186 255,232,187 255,241,200 255,234,193 255,254,209 255,243,198 255,239,189 255,238,191 255,245,198 255,252,218 255,237,194 255,239,194 255,238,192 255,232,186 255,226,180 255,226,173 255,230,181 255,231,186 255,227,183 255,224,180 255,224,178 255,226,182 255,238,203 145,127,106 128,119,113 129,120,114 131,121,111 136,126,116 194,177,151 241,219,183 204,185,158 136,127,112 138,131,115 149,135,121 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,130,108 144,130,105 150,136,111 147,134,113 140,130,108 135,124,107 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 131,119,107 129,120,105 230,211,174 255,230,190 255,225,186 252,221,184 255,230,190 252,224,184 255,226,184 255,225,179 255,226,182 255,223,184
36,91,157 35,90,156 43,86,158 255,239,190 255,241,200 255,243,203 255,244,204 255,244,206 255,245,206 255,238,199 255,241,201 255,237,197 255,237,197 170,147,118 167,150,124 151,135,118 137,128,120 244,227,188 255,230,189 255,231,190 255,233,195 255,231,183 255,235,187 255,235,188 255,239,193 255,239,193 255,235,189 255,235,194 255,239,200 255,234,191 255,228,185 255,232,189 255,232,193 255,234,195 255,252,210 255,238,196 255,233,190 255,241,194 255,242,195 255,250,214 255,242,199 255,234,189 253,226,179 255,228,181 255,226,178 254,222,176 255,233,191 255,234,189 255,231,187 255,232,188 255,226,180 255,225,181 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,115 210,194,163 204,189,167 138,127,112 138,127,112 142,127,107 137,123,107 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 128,118,108 126,116,106 125,115,105 127,115,103 124,114,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 131,119,109 128,116,106 128,116,106 130,118,106 129,119,107 173,154,117 255,232,192 255,234,192 255,225,186 255,230,185 255,230,185 255,222,183 255,224,178 255,223,179 255,226,184
40,92,161 36,88,157 57,92,151 255,238,194 255,239,198 255,240,200 255,244,204 255,240,197 255,232,192 255,241,201 255,238,198 255,238,198 255,237,192 164,145,122 164,143,118 147,127,107 131,120,113 141,127,111 255,240,193 255,241,197 255,239,191 255,240,192 255,243,195 255,233,186 255,240,194 255,231,185 255,233,188 252,225,180 255,231,181 255,230,183 255,230,183 254,227,180 245,219,178 250,227,185 255,248,211 255,237,200 255,228,183 255,232,187 255,236,186 255,250,214 255,240,195 255,233,188 255,227,181 250,220,174 255,225,179 255,226,180 255,228,181 254,227,182 255,225,181 255,227,183 247,215,169 254,224,182 255,231,198 143,125,104 122,113,105 122,114,103 127,115,105 131,119,109 134,122,110 144,132,120 186,170,153 136,122,106 125,113,101 124,114,102 123,115,104 123,111,99 123,113,103 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 122,114,103 128,120,109 125,117,106 124,116,105 124,116,103 123,115,102 122,114,101 128,118,108 123,115,102 126,116,104 128,118,106 131,119,107 131,119,107 131,120,105 134,119,99 255,237,199 255,236,192 255,229,183 255,229,185 255,226,182 253,226,183 255,227,183 255,226,182 246,219,176
38,90,159 36,88,157 62,88,123 255,239,195 255,244,203 255,238,198 255,230,190 255,237,197 255,236,196 255,237,197 255,239,199 255,233,193 255,237,197 161,147,122 158,141,115 137,119,114 130,113,105 129,118,111 171,154,126 255,235,190 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,140,107 156,132,97 153,129,94 155,131,94 162,137,109 158,133,105 255,239,200 255,233,196 246,218,178 253,226,181 255,229,179 255,251,210 255,239,195 255,227,183 251,224,177 251,224,177 255,228,189 255,226,185 255,226,184 255,227,185 255,227,183 255,226,182 247,215,171 255,226,180 247,223,190 142,124,103 121,112,104 121,113,102 126,114,102 128,116,104 132,120,108 133,121,109 141,125,108 134,123,106 125,113,101 123,113,101 128,113,104 124,114,102 127,115,103 127,115,103 127,115,103 123,113,103 124,114,104 134,122,110 137,126,111 134,123,108 134,123,108 131,120,105 125,117,104 124,116,103 124,116,103 130,120,108 121,113,100 125,115,103 127,115,105 123,115,104 126,114,102 128,117,102 136,121,101 255,240,202 255,229,185 255,227,181 255,227,183 255,227,183 255,235,190 255,228,183 252,225,180 245,217,177
37,89,158 35,87,156 111,107,101 255,235,191 255,242,201 255,236,196 255,233,193 255,231,188 255,234,194 255,234,194 255,238,200 255,234,196 255,233,193 156,139,113 153,134,107 154,133,106 145,128,104 140,123,99 138,119,103 131,122,105 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,107 122,113,109 123,114,110 255,240,200 252,225,189 255,237,197 255,227,183 255,230,184 255,246,203 255,239,197 255,231,189 252,224,184 251,223,183 255,230,186 252,221,182 255,225,183 255,227,181 255,225,181 255,227,187 244,216,176 255,226,182 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 127,115,103 127,115,103 132,120,108 136,122,106 135,120,100 126,112,98 122,111,104 124,114,102 124,114,102 124,114,104 122,112,102 123,115,104 122,114,101 123,115,102 125,113,103 127,115,103 125,115,103 123,115,102 123,115,102 120,112,99 128,120,107 124,116,103 132,121,106 119,114,102 124,114,104 124,116,103 124,116,103 124,114,104 132,118,104 140,126,112 255,237,193 255,234,191 254,227,182 254,227,182 255,231,186 255,237,192 254,227,182 254,227,182 247,220,175
