219,205,187 222,208,190 228,214,198 236,222,206 222,211,192 215,205,193 138,138,146 100,109,120 131,140,151 125,133,142 96,99,110 65,68,79 88,97,120 63,78,96 84,101,134 179,192,220 146,151,177 250,242,231 252,243,228 241,233,220 146,152,180 205,201,180 159,144,106 110,95,75 83,62,39 122,94,67 99,70,39 91,71,51 94,78,61 64,53,38 75,63,51 72,57,37 81,66,46 100,84,67 55,39,22 80,69,54 49,35,19 90,75,55 81,66,44 87,71,56 64,54,55 85,78,90 186,177,160 243,229,184 221,209,170 235,226,179 232,222,180 208,199,168 131,121,111 251,244,228 255,255,236 242,238,217 255,250,232 243,236,218 243,234,215 255,241,223 241,230,211 244,233,214 246,235,216 246,235,216 249,234,225 125,156,201 60,81,120 201,200,205 82,115,186 80,116,188 92,95,104 92,83,68 81,74,47 117,102,55 108,93,57 73,77,108 76,87,118 93,104,135 113,123,157 145,158,204 159,178,229 165,180,235 140,116,65 153,122,42 161,129,45 174,146,65 166,146,96 186,133,22 215,162,32 207,155,34 120,81,10 101,86,39 81,79,89 93,80,57 69,72,94 56,58,83 73,99,145 46,107,182 47,113,191 40,111,194 34,114,194 34,114,194 34,113,198 33,116,200 215,242,255 97,142,209 85,138,214 96,139,218 255,255,235 255,255,240 255,255,244 91,141,222 88,140,225 90,143,223 255,255,244 255,253,236 193,219,255 99,142,214 92,136,210 92,137,206 255,255,255 253,252,241 254,252,234 91,135,200 68,116,194 63,112,187 64,97,159 167,148,134 255,252,214 255,250,208 255,248,209 221,212,206
226,212,194 225,211,193 234,220,204 229,215,199 225,211,193 231,221,209 152,151,156 103,112,123 129,138,149 123,133,141 105,110,120 95,98,118 138,153,187 176,184,214 131,142,180 177,193,220 144,151,174 249,246,233 242,235,219 233,228,214 145,152,175 208,200,166 118,100,68 90,74,57 76,55,32 109,84,56 91,62,38 74,55,39 71,59,47 52,43,39 70,54,41 69,54,34 74,57,31 82,64,45 72,57,46 55,43,31 63,49,35 62,48,34 77,63,49 70,53,43 80,69,66 82,74,82 187,178,161 227,216,170 221,209,170 233,222,176 228,217,173 192,181,148 167,155,143 255,250,238 255,252,234 255,255,234 255,252,234 255,249,231 255,246,227 255,241,223 241,230,211 237,226,207 252,241,222 240,229,210 240,226,208 120,145,185 106,120,141 97,80,45 187,143,21 183,133,19 166,130,40 162,126,48 176,145,56 182,148,60 151,134,99 163,184,252 162,195,255 168,203,255 146,174,238 158,188,249 164,192,255 164,192,254 164,190,254 167,194,251 162,191,248 147,181,238 169,202,255 194,147,15 206,146,5 209,148,14 177,140,28 85,72,51 69,65,87 78,76,84 71,69,93 70,72,97 112,136,181 57,111,182 80,132,197 127,175,227 161,203,253 207,245,255 240,255,255 247,255,255 215,225,222 102,154,219 97,140,212 106,148,209 254,255,236 253,255,238 246,247,235 74,119,188 60,108,178 59,106,179 211,211,195 209,200,183 158,182,227 48,91,161 45,89,163 46,91,162 192,193,198 196,194,190 196,192,182 55,92,159 44,91,166 41,88,161 46,85,150 115,98,88 255,255,214 255,253,211 255,252,209 236,228,217
223,213,191 220,210,188 226,216,194 232,219,196 233,222,203 217,211,204 148,153,161 108,117,130 131,141,149 146,158,166 131,141,149 75,88,107 133,152,185 210,219,230 141,159,195 155,171,207 152,159,173 240,235,221 241,237,220 240,232,221 153,160,185 251,226,182 80,63,39 83,69,53 40,28,18 73,58,47 62,46,29 81,65,50 77,63,49 40,29,14 49,30,7 96,71,43 83,64,41 96,76,58 58,37,26 39,27,15 70,59,44 78,64,50 64,49,38 62,50,38 68,57,52 70,61,57 172,161,142 222,210,173 217,202,162 223,208,168 234,219,181 188,172,141 186,172,154 215,204,187 255,251,232 255,250,231 247,236,217 255,246,227 255,255,236 255,251,232 249,235,217 255,248,230 246,232,214 226,213,190 246,237,218 129,145,185 115,135,179 130,93,22 175,126,8 180,131,11 170,136,62 161,194,255 160,189,248 142,172,235 104,134,195 97,126,185 167,197,255 173,206,255 159,189,254 165,195,255 160,190,253 143,172,229 170,197,254 171,195,253 169,196,253 126,153,212 165,196,255 157,133,53 213,164,54 186,144,34 176,137,55 58,66,94 60,66,98 65,69,100 79,78,93 83,82,99 142,152,158 228,227,216 150,149,152 250,255,233 255,255,252 193,187,192 243,253,255 163,178,237 171,169,170 62,106,171 60,97,164 56,91,154 197,197,181 197,195,191 196,198,183 52,92,161 42,87,154 42,91,166 203,204,196 200,199,188 183,199,237 46,83,160 43,87,163 44,91,166 184,193,216 200,193,191 195,194,187 57,86,154 42,91,164 43,90,163 44,87,157 95,89,84 255,252,210 255,252,212 255,247,206 197,186,179
218,207,190 218,207,190 223,212,195 223,212,197 153,144,138 97,100,107 137,141,154 87,93,114 70,78,98 72,80,98 75,83,101 132,145,171 136,150,187 220,233,248 162,183,218 140,158,194 150,157,169 242,238,228 233,230,215 234,224,214 163,130,123 221,213,163 81,66,44 46,35,20 49,41,30 35,29,22 93,77,60 66,50,35 72,58,44 56,42,28 57,43,27 86,66,46 59,46,23 87,74,53 104,90,76 60,49,42 53,41,29 69,54,45 58,42,36 57,44,39 61,50,45 62,51,48 76,64,52 191,179,153 218,205,173 209,194,156 198,181,144 197,180,143 209,195,166 168,156,130 255,245,223 255,253,234 252,241,222 240,226,208 254,243,224 247,233,215 250,236,218 250,236,218 241,227,209 235,222,199 255,244,225 125,139,180 119,140,175 158,124,36 204,153,11 210,155,12 164,132,46 162,193,255 161,188,247 167,195,255 155,183,249 155,183,249 168,196,255 178,208,255 172,202,255 162,190,252 164,192,255 157,187,241 164,197,255 169,195,255 166,192,255 131,158,217 173,201,255 164,185,251 159,184,253 144,173,241 151,153,148 61,67,107 58,64,94 64,69,104 53,64,93 87,86,101 161,164,171 219,226,255 245,253,255 233,246,255 255,255,255 205,215,233 212,228,255 120,145,198 168,164,156 62,99,164 54,93,160 51,89,159 195,195,181 199,195,189 201,202,192 51,90,155 42,87,156 38,88,167 195,200,194 202,203,193 181,196,228 45,82,161 44,91,166 42,90,168 167,183,212 198,195,182 197,196,187 64,90,152 41,90,163 41,90,163 43,85,162 82,79,83 255,250,210 255,252,212 255,249,208 215,202,197
222,211,196 222,211,196 227,213,199 224,213,198 119,112,110 95,102,116 134,144,152 90,96,115 123,131,161 78,86,118 76,84,112 149,157,203 139,157,197 217,227,243 112,135,169 126,147,184 127,148,185 134,152,192 127,155,189 161,152,167 233,220,186 227,213,170 66,50,33 45,36,28 39,30,24 40,31,25 57,45,33 80,68,56 80,68,58 44,33,30 47,36,33 61,50,47 42,34,40 34,28,33 41,33,39 50,41,37 50,40,41 43,34,30 44,35,31 31,24,24 38,31,29 34,28,23 54,49,46 145,136,128 186,174,148 180,163,128 188,172,130 207,191,149 198,186,149 212,199,167 252,242,218 255,252,229 254,243,224 252,238,220 255,250,232 255,254,236 228,215,194 236,223,202 235,217,198 252,234,215 250,241,224 133,145,180 179,197,214 148,131,84 137,131,126 124,124,132 157,172,206 171,194,255 162,186,244 173,201,255 161,189,253 156,186,249 172,206,255 176,212,255 168,201,255 170,200,255 159,189,252 158,188,249 160,191,249 164,192,254 165,200,255 132,160,222 94,120,168 89,112,166 154,178,238 159,183,243 167,164,181 54,68,109 59,66,101 62,71,96 57,73,113 97,107,125 139,146,160 213,224,253 176,183,178 237,246,246 166,180,228 191,209,222 136,146,166 99,112,129 151,150,141 60,99,154 51,91,160 50,90,159 200,196,186 200,196,190 206,207,197 54,91,156 38,88,158 40,87,162 192,196,200 198,202,185 173,191,215 49,84,143 41,88,163 37,85,163 148,167,200 214,213,204 222,220,216 82,106,151 41,88,161 41,88,161 41,89,157 83,78,94 255,247,207 255,253,210 255,254,211 216,205,188
222,211,196 219,208,193 220,209,192 220,209,194 101,99,100 91,97,114 139,147,156 96,104,120 138,154,183 141,155,192 167,158,184 133,125,144 126,153,181 212,225,242 103,121,147 139,153,192 158,162,175 154,156,156 138,143,142 124,132,120 236,230,196 218,202,169 97,82,71 46,34,34 28,21,19 37,30,28 33,26,24 42,32,31 45,38,38 55,48,51 63,58,60 68,66,67 72,69,73 70,67,71 35,32,36 38,36,37 37,32,31 36,29,29 35,30,27 53,50,54 42,40,41 44,42,43 34,32,33 84,79,78 156,147,130 182,165,130 204,190,145 193,178,140 204,188,155 221,208,174 187,175,147 252,243,224 255,255,236 255,249,233 242,228,210 245,231,213 236,223,202 247,234,213 229,219,197 247,237,215 252,245,229 147,162,180 158,171,197 136,143,178 146,175,234 140,169,226 159,184,237 141,166,219 158,182,240 168,198,255 168,198,255 154,184,247 169,203,255 182,219,255 180,213,255 171,201,255 167,197,255 172,202,255 164,194,255 169,197,255 172,207,255 161,191,254 158,187,246 124,151,210 168,192,252 165,189,249 166,168,193 51,67,107 56,69,99 65,73,101 54,76,117 121,129,134 77,77,89 224,233,244 254,255,232 255,255,240 252,250,230 255,250,246 255,253,236 252,248,238 153,150,156 53,90,157 44,91,164 48,92,166 210,202,208 209,209,206 178,175,162 56,90,145 37,88,160 34,88,161 47,60,77 56,59,68 57,60,80 49,73,120 43,90,165 38,86,164 44,64,108 66,62,71 58,53,71 32,52,96 41,85,159 42,86,160 43,88,157 81,79,103 249,227,191 255,241,203 255,255,213 255,254,215
224,210,192 220,206,188 230,219,202 217,209,198 103,102,107 90,92,108 144,149,159 159,162,173 62,60,82 69,72,94 92,101,124 120,136,161 127,147,175 197,211,232 88,90,115 128,146,182 212,205,205 238,231,215 235,226,209 227,217,207 191,182,135 197,185,155 96,88,77 32,27,24 58,53,52 73,66,64 86,75,72 96,85,78 96,88,77 129,118,111 96,86,76 98,89,72 75,67,54 43,34,30 42,33,29 78,69,63 99,85,71 50,38,28 34,29,28 89,85,96 81,80,83 82,81,84 72,71,76 62,60,61 109,100,92 158,148,126 156,144,114 150,136,109 168,156,126 207,194,160 212,200,163 255,255,243 255,253,240 255,249,243 255,249,233 255,242,219 255,241,216 241,226,204 253,244,215 255,251,231 198,209,208 148,167,188 123,135,159 138,143,178 150,172,233 154,173,235 149,173,231 161,187,251 161,189,251 172,205,255 178,210,255 155,188,250 179,213,255 182,216,255 178,212,255 165,198,255 168,201,255 173,202,255 172,201,255 171,204,255 172,205,255 174,204,255 161,188,255 124,153,212 161,189,253 152,179,236 166,168,193 53,69,109 55,72,103 71,79,109 52,67,101 39,39,49 49,93,142 89,141,199 62,120,196 48,108,190 48,113,198 46,118,203 48,122,211 48,124,212 40,122,213 37,87,155 50,90,159 45,95,165 80,78,86 62,63,93 41,40,55 54,87,131 35,85,155 37,85,167 29,45,72 32,31,46 32,36,51 34,53,100 42,81,159 37,86,159 19,51,104 33,30,45 31,35,50 11,36,76 36,83,158 38,84,162 42,86,160 70,79,102 255,248,206 255,255,209 255,253,208 255,249,206
224,210,192 221,207,189 217,206,189 206,197,189 100,100,110 92,96,109 143,146,157 109,105,116 78,76,98 80,82,107 36,46,62 139,160,179 127,142,174 175,184,207 124,130,149 128,150,191 226,220,215 227,216,199 236,225,206 211,202,171 184,175,128 155,144,125 83,79,73 31,29,25 102,93,85 176,170,145 213,207,161 217,213,167 109,100,81 106,94,84 106,94,84 96,87,70 76,66,54 97,87,75 100,89,74 108,92,75 142,121,98 127,105,85 120,106,90 134,125,121 103,100,104 87,86,89 81,79,87 86,85,90 97,95,93 117,116,109 115,109,100 135,128,112 176,164,138 206,190,159 209,192,155 174,167,147 112,128,166 108,131,169 109,130,169 111,132,171 111,132,171 113,131,169 143,164,201 171,189,227 171,194,230 170,193,218 150,169,188 155,161,193 141,165,225 156,180,240 148,177,234 156,186,249 165,193,255 163,196,255 186,218,255 158,191,255 183,217,255 183,220,255 184,221,255 170,204,255 170,202,255 176,209,255 163,196,255 174,210,255 181,209,255 168,196,255 165,192,255 132,161,220 147,178,234 147,169,228 158,162,191 57,71,112 56,73,104 64,74,108 57,73,113 61,65,69 35,107,185 35,107,190 37,112,194 38,112,201 37,113,199 37,113,199 35,114,201 32,114,202 44,115,196 57,83,131 48,93,162 45,95,176 82,78,91 57,61,90 33,37,52 61,87,133 35,77,154 39,85,165 26,48,80 13,18,26 18,35,41 33,53,81 60,90,151 60,89,132 29,48,81 19,23,36 23,33,49 26,32,49 62,65,83 71,74,92 66,75,88 91,87,100 255,250,208 255,254,208 255,252,208 255,249,206
221,207,191 215,201,185 218,207,190 164,155,151 91,93,107 95,99,114 132,137,147 107,107,115 71,83,105 140,151,189 122,124,138 152,168,197 130,140,174 129,137,155 120,138,162 136,154,190 233,230,217 232,223,206 235,226,207 172,161,126 170,161,134 121,113,102 70,69,62 69,63,58 188,179,152 226,220,172 216,209,166 107,96,79 103,93,81 110,99,84 210,200,160 215,204,185 104,94,82 100,90,80 107,96,89 47,37,38 64,47,48 117,94,79 141,115,90 124,114,92 138,134,128 94,92,90 90,89,94 90,88,98 78,77,82 85,85,82 122,118,101 147,139,117 185,171,144 207,191,160 188,171,143 159,148,131 107,114,128 101,120,151 107,126,159 106,127,162 105,126,161 113,131,169 120,145,187 125,145,173 174,192,209 186,200,223 204,217,232 129,141,174 154,177,240 162,189,248 143,172,231 143,173,234 167,195,255 168,198,255 175,204,255 152,185,249 182,213,255 186,218,255 181,216,255 178,204,255 169,205,255 175,209,255 167,197,255 163,196,255 173,202,255 172,204,255 167,196,255 136,167,225 154,180,242 155,178,234 160,164,195 63,74,116 60,72,107 66,77,104 60,76,114 70,69,86 81,73,90 41,106,182 33,107,196 34,113,202 30,112,198 33,109,195 35,109,198 47,112,197 80,78,86 74,75,96 73,81,111 69,64,80 75,71,80 57,63,84 32,39,53 31,38,50 23,23,33 18,23,33 43,48,72 16,19,30 23,31,40 26,33,45 50,57,80 17,16,31 10,9,12 21,26,34 25,38,53 36,32,54 71,70,75 80,79,84 68,64,73 100,91,104 255,255,215 255,252,208 255,250,206 255,249,206
221,207,191 220,206,190 213,202,185 142,136,131 90,94,107 95,99,114 77,85,101 74,76,92 64,76,100 134,150,188 150,157,169 158,174,210 138,151,181 168,176,194 163,178,212 136,152,190 245,242,227 215,206,189 231,222,203 165,154,121 140,130,106 114,108,99 75,71,65 68,62,57 205,195,155 213,205,153 208,197,164 106,95,78 98,88,78 167,154,133 196,185,152 107,96,79 102,92,82 97,86,79 68,57,50 54,46,52 53,41,46 93,72,61 124,97,81 101,92,77 129,123,118 106,104,102 93,92,97 89,87,97 85,83,91 85,85,82 136,132,113 176,167,140 190,177,145 193,180,148 182,170,144 141,130,111 91,90,93 76,82,101 61,66,90 65,71,99 57,65,95 60,73,103 121,139,177 181,198,220 141,155,167 121,133,139 122,131,144 146,161,195 150,173,236 153,180,239 148,177,236 172,202,255 172,200,255 160,190,253 172,201,255 152,184,251 176,207,255 185,217,255 183,217,255 178,206,255 176,209,255 172,205,255 160,189,255 168,205,255 169,203,255 174,207,255 175,204,255 138,169,227 156,182,244 168,192,250 155,161,191 56,73,118 60,74,113 62,75,101 58,76,114 94,92,112 95,93,115 85,99,136 36,107,195 29,111,202 31,110,195 33,109,197 30,112,196 45,77,126 84,77,80 78,72,79 78,76,88 75,71,84 76,72,81 51,57,76 31,38,52 31,38,50 18,18,28 15,18,25 43,49,70 16,16,24 29,37,42 25,33,38 44,54,74 20,19,34 9,8,11 22,27,37 29,39,57 41,37,57 74,71,77 81,78,84 73,69,78 92,83,94 255,248,207 255,248,206 255,249,205 255,248,209
212,205,187 215,206,187 218,207,192 104,99,101 93,97,110 88,91,109 149,160,189 96,107,136 131,143,178 131,145,184 211,211,211 154,172,208 152,158,188 168,178,198 155,174,205 133,152,185 230,228,210 238,231,213 229,222,202 182,170,142 118,109,94 84,78,71 71,67,61 71,62,58 182,170,140 185,175,137 111,100,83 102,91,84 105,100,102 106,92,78 102,86,69 104,92,80 98,89,74 98,86,76 82,69,66 50,42,48 57,46,53 117,97,77 68,47,47 102,95,95 94,95,100 96,90,95 90,87,91 88,84,93 85,83,91 76,74,75 144,140,123 174,167,140 172,163,134 174,165,138 152,145,125 119,115,105 85,85,85 92,92,104 88,87,102 91,89,101 88,88,100 108,108,120 147,145,165 179,189,197 198,209,222 159,174,188 100,106,123 136,148,183 141,167,229 144,171,230 144,173,232 164,194,255 173,201,255 171,201,255 178,207,255 167,194,255 172,170,166 142,119,48 215,222,255 140,143,133 162,138,46 178,207,255 180,208,255 182,214,255 167,201,255 170,204,255 172,202,255 138,166,230 137,165,229 166,182,248 163,175,210 64,80,120 66,75,114 64,75,102 56,72,108 92,95,113 101,99,111 101,97,117 80,82,109 36,108,193 35,105,193 33,109,199 44,78,133 89,85,94 79,78,81 87,87,87 77,72,74 67,65,66 74,70,81 46,52,71 33,43,59 33,44,57 29,29,39 18,21,28 50,58,78 20,27,41 37,47,63 43,53,69 54,67,95 46,52,73 61,67,86 55,67,91 61,74,104 48,51,69 84,81,87 80,77,83 82,78,87 83,74,85 201,184,158 255,246,211 255,252,220 255,255,242
103,101,97 177,171,164 208,198,186 101,101,109 93,94,113 92,94,110 85,94,119 105,116,147 152,166,203 134,151,184 202,205,212 132,147,179 115,133,161 157,173,198 143,160,193 132,150,186 239,236,212 127,132,110 177,174,148 209,194,158 158,144,128 97,92,89 65,63,61 53,56,48 106,95,78 107,93,77 90,79,62 108,77,54 117,73,33 129,79,37 104,92,80 103,91,79 94,86,75 98,80,75 105,89,76 50,42,48 50,42,48 78,62,47 114,99,90 68,47,43 60,39,26 43,34,26 67,57,56 90,88,89 82,81,86 79,79,79 98,94,86 124,120,110 131,127,117 136,130,121 117,112,114 94,91,95 90,89,94 94,92,102 78,76,88 85,83,95 97,100,109 77,80,91 69,76,90 60,67,79 52,57,67 58,58,68 72,72,84 159,170,201 157,183,245 150,177,236 146,173,232 170,199,255 173,205,255 161,191,255 177,209,255 161,194,254 198,188,150 187,149,16 196,207,247 138,143,142 168,142,51 184,216,255 172,200,255 180,212,255 172,206,255 161,194,255 172,200,255 142,170,232 156,183,242 146,165,227 151,163,198 66,75,116 63,80,111 61,73,106 58,74,114 55,64,87 63,66,88 52,58,75 43,47,62 91,109,133 52,109,176 31,73,123 92,82,100 95,92,98 82,80,81 79,77,78 75,70,69 76,71,70 95,93,103 52,54,81 48,60,82 45,57,81 41,53,75 32,40,58 48,60,82 23,33,51 23,33,51 28,36,54 28,36,52 19,26,38 20,21,26 20,24,37 49,57,77 51,58,72 81,77,86 84,80,89 76,74,82 78,72,79 238,220,201 255,253,206 255,253,212 255,255,217
105,105,105 200,195,192 221,212,204 89,89,99 94,96,112 106,108,124 83,86,106 80,85,111 103,113,147 143,156,186 188,188,198 136,149,177 192,205,222 114,125,154 147,166,199 128,147,178 143,149,122 106,116,92 186,185,160 195,183,142 161,146,126 104,100,94 68,66,62 61,60,63 97,69,42 104,66,29 106,62,22 117,73,35 117,73,33 120,86,56 104,92,80 102,92,80 67,50,42 144,119,102 90,69,56 51,45,50 49,44,46 56,50,45 82,73,65 56,49,52 67,56,49 80,68,58 47,31,27 40,31,27 66,59,62 74,71,75 82,80,81 87,87,84 99,97,93 110,105,102 107,102,104 91,90,95 83,81,89 89,87,97 96,94,106 91,88,103 90,88,100 94,89,105 83,79,92 75,71,80 79,73,80 73,65,71 73,69,80 161,172,203 145,171,233 167,194,253 152,179,238 180,209,255 173,205,255 170,200,255 173,205,255 166,193,255 182,207,255 191,212,255 180,208,255 162,198,255 172,214,255 175,210,255 172,202,255 173,205,255 166,196,255 165,195,255 168,198,255 142,175,235 151,179,241 148,172,232 150,171,206 63,76,122 60,72,105 68,76,106 60,71,113 48,56,84 21,25,40 21,24,33 34,37,46 132,128,148 136,128,145 136,135,152 96,96,104 93,87,94 86,81,83 82,72,76 77,67,68 79,74,73 80,78,88 51,52,73 32,33,38 35,35,45 28,28,38 15,14,17 55,58,80 11,11,23 64,66,82 66,65,82 97,100,109 22,24,40 9,11,11 13,18,24 54,62,80 55,61,78 63,60,66 80,76,85 82,78,87 88,82,89 201,183,164 255,249,203 255,253,211 255,253,210
99,99,107 96,94,102 144,142,150 90,95,105 92,94,108 92,94,108 86,93,107 79,89,107 126,142,178 143,151,181 128,137,148 148,166,190 201,210,223 169,182,210 150,170,198 128,146,170 90,105,70 93,103,77 149,151,134 169,159,137 122,113,98 77,75,73 65,63,59 63,57,62 79,62,36 108,85,43 218,196,133 249,226,166 255,248,192 172,155,127 100,87,84 78,67,62 129,111,92 151,125,102 86,68,49 55,49,54 51,45,52 53,47,52 64,58,63 54,51,57 55,49,56 84,75,90 72,62,63 45,32,29 39,25,25 68,63,65 76,75,78 86,85,88 100,100,97 111,107,101 107,102,101 94,91,95 85,84,87 86,84,96 93,90,107 88,85,100 91,88,103 90,87,102 76,73,88 76,72,81 74,73,78 74,71,77 79,76,80 152,166,203 145,173,235 159,188,247 146,173,232 171,200,255 171,203,255 174,203,255 178,207,255 158,190,255 174,208,255 176,209,255 179,209,255 180,212,255 180,217,255 177,206,255 172,204,255 169,201,255 166,199,255 161,194,255 160,188,252 136,165,222 159,186,245 154,178,238 150,171,208 68,80,129 58,73,107 70,78,106 55,73,113 43,54,81 22,25,34 25,25,35 39,37,33 249,241,230 255,254,239 254,243,228 121,109,109 99,91,99 95,88,91 84,77,77 80,73,73 71,66,68 82,80,88 53,55,69 39,42,53 35,39,43 57,59,75 24,23,26 64,69,93 15,19,32 63,66,86 63,65,79 115,117,112 27,30,48 13,18,26 15,20,28 54,64,80 60,66,85 61,58,62 75,72,78 89,80,91 88,81,91 169,153,138 255,248,207 255,250,203 255,254,210
98,101,108 100,100,108 99,99,107 87,94,106 91,95,110 92,93,112 89,95,114 137,150,169 140,156,194 160,168,198 155,163,183 131,154,190 229,214,224 189,175,180 143,160,203 135,154,187 95,109,88 69,78,59 124,128,111 127,121,114 92,87,84 73,71,69 68,66,62 63,59,53 233,215,171 251,233,171 255,245,175 255,242,172 244,229,166 228,213,164 79,57,60 122,106,91 133,115,94 153,127,104 88,70,51 57,50,53 55,48,51 54,48,53 49,43,48 54,50,59 56,52,61 75,69,90 62,59,65 90,85,84 36,30,35 33,27,34 96,94,102 78,77,80 97,95,91 124,123,112 117,113,107 93,93,93 79,78,83 78,76,86 94,91,106 101,99,111 94,91,106 90,87,102 76,73,88 75,72,78 75,74,79 75,69,74 81,81,81 157,172,206 142,170,232 153,180,239 146,175,234 172,201,255 161,193,255 158,187,255 173,202,255 161,193,255 176,208,255 180,210,255 177,207,255 184,217,255 182,216,255 184,216,255 178,208,255 177,210,255 159,189,252 166,196,255 158,186,250 141,168,227 152,178,240 144,166,227 165,181,217 70,80,125 65,76,116 66,77,104 57,73,111 60,72,96 72,85,113 67,79,103 101,97,106 249,240,221 255,242,221 255,255,239 142,132,120 101,95,102 85,80,82 94,90,99 73,69,78 82,76,83 72,70,80 64,63,78 28,30,44 55,59,72 57,66,89 62,66,79 66,76,94 68,77,90 58,66,84 62,69,83 110,112,109 35,43,61 60,68,84 68,76,92 57,63,80 58,66,84 59,56,60 81,78,84 75,68,78 75,68,78 122,106,93 255,243,203 255,250,205 255,254,212
100,105,113 100,105,113 91,95,108 88,92,107 84,90,107 84,90,109 115,125,145 152,169,189 138,154,190 180,194,206 155,164,187 129,148,181 119,117,141 75,92,123 91,100,123 95,110,128 81,96,68 60,75,51 103,106,84 136,131,117 91,86,88 77,72,69 65,61,55 73,66,50 255,246,187 255,255,188 255,255,196 255,251,181 228,219,172 79,64,42 129,109,91 136,115,92 149,123,100 150,124,101 108,87,72 58,53,55 56,51,53 56,51,53 58,52,57 56,49,59 59,55,68 81,78,93 78,67,60 93,86,84 84,81,87 32,28,39 102,97,113 92,88,97 87,85,81 103,99,89 112,111,104 97,95,91 88,86,87 80,77,83 95,91,102 104,101,118 91,89,109 88,87,104 80,78,86 74,72,73 79,79,79 81,79,80 75,65,66 158,170,205 157,183,245 158,182,242 147,174,233 163,193,255 176,209,255 173,202,255 166,195,255 161,191,255 174,202,255 173,203,255 178,207,255 185,218,255 176,213,255 177,207,255 173,203,255 177,207,255 165,195,255 165,195,255 157,187,248 141,168,227 158,182,240 147,169,230 147,165,221 65,79,120 61,75,116 68,82,103 62,74,107 113,128,160 123,151,183 70,89,120 102,118,147 255,255,235 255,249,227 255,246,223 157,148,133 98,95,99 99,96,100 87,83,92 73,69,80 75,72,78 66,63,69 61,59,69 23,25,39 60,58,70 54,67,82 68,73,81 74,82,100 68,74,91 60,66,83 65,72,86 71,73,87 47,54,77 52,61,74 60,69,82 60,62,78 50,62,84 40,38,46 76,75,80 64,62,70 85,78,90 130,115,95 225,203,165 227,203,166 255,233,195
99,104,112 102,107,115 87,94,106 76,83,97 78,86,106 80,85,109 106,113,138 132,144,168 141,157,205 147,165,193 158,170,205 126,146,172 134,137,159 53,69,94 72,81,106 60,77,99 94,116,90 68,88,63 110,113,91 148,144,127 97,90,93 78,73,70 68,64,58 79,72,54 255,244,178 255,251,186 235,221,151 78,62,47 101,81,72 141,120,95 151,122,100 150,124,101 153,124,102 141,116,97 119,104,95 58,56,57 56,51,53 59,52,52 60,55,57 55,51,60 70,63,75 74,66,83 152,141,136 120,114,105 80,79,82 109,107,119 115,110,128 106,101,117 74,71,75 99,95,89 136,132,126 132,129,114 88,85,70 82,78,70 86,82,95 90,86,99 79,76,91 80,78,90 80,78,86 77,75,76 74,74,74 75,72,76 84,77,77 141,152,183 153,179,241 154,178,238 139,166,225 158,188,251 173,206,255 174,203,255 167,196,255 159,189,254 169,197,255 167,197,255 167,196,255 187,220,255 179,213,255 172,202,255 169,197,255 165,193,255 160,190,253 167,195,255 159,192,255 139,167,229 151,175,235 151,172,236 150,170,227 68,82,121 60,73,117 65,79,102 65,78,108 99,113,150 73,79,100 83,92,117 81,94,122 255,255,242 255,253,230 255,248,224 175,166,149 108,105,109 97,94,98 91,87,100 96,93,99 84,81,87 79,76,82 79,77,87 29,31,45 44,52,61 55,68,83 67,72,80 78,86,104 31,37,56 59,67,76 72,75,82 99,104,100 56,66,82 73,82,95 61,70,83 60,62,78 49,61,83 38,36,46 81,79,87 66,64,74 81,75,82 255,247,221 255,252,206 255,252,208 255,252,208
99,103,107 96,99,106 93,95,109 93,97,112 84,82,104 99,102,120 82,90,106 116,130,151 137,152,186 189,192,210 159,163,176 127,124,128 122,117,105 74,72,80 72,75,84 68,77,102 85,106,83 73,95,67 72,80,57 132,127,113 88,83,85 75,73,71 60,59,50 228,211,164 250,229,177 193,174,137 82,69,62 117,101,88 143,122,97 158,129,109 159,130,108 165,136,114 144,114,97 120,99,86 69,62,60 58,53,52 59,52,55 55,52,56 64,63,66 53,47,54 59,50,61 59,55,68 162,150,124 129,122,106 86,84,82 116,114,126 120,114,135 116,110,131 98,92,99 112,108,91 107,101,65 93,86,25 112,106,13 75,73,0 99,94,110 104,101,116 97,94,109 98,96,108 86,84,94 82,79,83 81,80,85 81,78,84 81,78,82 139,144,168 150,176,238 152,179,238 148,175,234 167,196,255 173,203,255 163,193,255 167,197,255 153,183,246 167,197,255 165,195,255 174,204,255 182,211,255 172,206,255 171,203,255 168,198,255 174,200,255 161,189,253 164,192,255 161,194,255 139,169,223 148,174,236 155,182,241 153,171,227 63,78,112 60,76,116 62,74,96 56,73,116 89,105,141 201,209,216 138,151,179 108,126,166 255,255,243 255,255,237 229,221,199 206,195,176 109,96,104 100,92,100 90,86,95 94,90,99 95,91,102 87,83,94 83,79,90 22,20,40 73,77,92 58,64,83 70,73,82 61,71,91 64,70,87 58,66,75 108,109,114 116,106,107 66,74,94 62,72,90 65,75,93 62,68,85 54,66,88 46,46,56 86,84,92 81,77,86 91,84,96 226,211,191 255,249,205 255,251,210 255,252,206
