222,211,196 222,211,196 223,212,197 119,112,110 116,126,134 98,105,117 123,131,161 81,85,116 148,156,202 139,157,197 154,173,204 137,159,191 127,148,185 129,151,192 158,149,164 233,220,186 231,216,178 64,52,42 39,30,24 39,28,21 77,65,53 80,68,58 81,69,71 60,49,46 42,34,40 34,28,33 44,35,31 50,40,41 47,36,33 50,40,39 38,31,29 62,56,51 114,105,97 186,174,148 180,161,122 202,186,144 198,186,149 200,188,160 251,245,222 254,243,224 255,252,234 255,250,232 228,215,194 249,236,215 239,221,202 250,241,224 115,132,163 173,169,163 137,131,126 127,135,151 166,189,255 162,186,244 167,195,255 175,203,255 172,206,255 173,210,255 167,197,255 159,189,252 143,174,232 166,197,255 165,200,255 102,134,183 75,98,152 154,178,238 148,176,238 66,69,89 59,66,101 57,71,112 85,95,113 139,146,160 115,119,148 248,252,235 166,180,228 118,127,152 121,134,151 151,150,141 60,99,154 46,91,158 200,196,186 204,200,192 51,88,153 38,88,158 64,88,146 197,200,190 173,191,215 43,86,156 38,86,164 148,167,200 223,222,215 168,176,185 41,88,161 40,87,160 82,77,93 255,247,207 255,251,210 247,229,197
219,208,193 220,209,194 215,204,189 98,96,97 116,123,135 82,90,99 135,151,180 142,157,191 106,98,117 123,150,178 141,157,186 134,152,180 192,196,209 199,201,198 202,210,198 217,211,177 195,183,146 48,35,30 30,23,21 28,23,22 58,48,47 61,54,54 77,70,73 77,75,76 83,80,84 37,34,38 37,35,36 32,27,26 35,28,26 56,50,57 59,57,58 51,48,52 43,38,37 142,133,116 190,174,132 187,173,130 194,178,145 208,195,163 246,237,218 255,251,232 255,250,232 234,220,202 238,225,204 253,240,219 255,248,226 249,242,226 181,200,210 139,143,156 144,173,232 148,177,234 66,91,144 168,192,250 152,182,245 173,201,255 172,206,255 184,221,255 165,195,255 164,194,255 146,176,237 167,197,255 175,210,255 158,188,251 147,174,233 171,195,255 150,180,243 67,70,90 59,72,102 56,68,103 50,58,63 56,56,68 242,246,250 255,255,239 255,255,236 255,253,244 255,255,252 154,151,157 51,99,167 42,93,165 118,110,116 60,61,51 44,78,133 37,88,160 50,83,145 55,63,72 60,63,83 37,77,146 38,86,164 41,61,105 55,51,62 48,48,74 41,85,159 45,89,163 76,74,98 255,249,213 255,253,215 255,254,212
222,208,190 222,211,192 215,206,198 98,97,102 132,136,149 158,163,173 81,79,99 78,87,110 75,94,113 129,145,172 157,164,187 138,156,184 221,215,210 224,213,194 238,227,212 182,171,125 133,123,113 26,24,20 89,84,81 96,86,85 153,146,117 164,156,132 105,93,83 105,96,81 61,51,41 77,69,58 115,99,84 138,118,98 91,77,63 108,97,104 93,92,97 83,82,87 81,80,85 108,103,100 136,129,113 141,130,111 174,162,136 208,193,155 188,184,174 137,150,180 177,189,211 223,230,244 239,244,250 236,238,238 239,246,241 139,156,178 172,190,226 148,154,157 152,176,236 146,173,232 159,189,252 165,193,255 177,210,255 177,209,255 182,216,255 179,216,255 170,205,255 168,201,255 154,186,253 166,199,255 173,202,255 168,196,255 151,180,237 158,186,250 139,174,237 74,75,94 51,70,101 46,64,102 64,62,72 32,106,193 38,115,194 38,112,201 36,112,198 36,112,202 36,112,200 35,114,203 50,91,155 45,94,169 79,79,91 22,26,39 31,60,105 32,79,154 43,85,160 18,14,23 22,34,42 29,72,144 33,84,156 20,55,107 33,38,44 40,50,68 59,94,153 58,93,152 63,64,83 255,245,201 255,252,210 255,248,205
221,207,191 213,202,185 216,207,203 91,93,107 130,137,149 126,129,138 71,83,105 112,118,137 152,168,197 130,140,174 166,180,203 140,158,196 233,230,217 241,232,213 183,172,137 170,161,134 86,80,73 67,63,57 188,179,152 219,214,163 146,135,118 103,93,81 102,89,66 218,210,174 104,94,82 103,93,83 58,48,49 64,47,48 123,98,79 129,117,91 138,134,128 94,93,96 91,89,99 78,77,82 97,96,87 147,138,121 185,171,144 197,181,148 158,147,130 107,114,128 107,124,157 106,127,162 105,126,161 105,128,164 126,146,174 174,192,209 197,211,232 152,152,147 154,177,240 143,172,231 154,184,245 167,195,255 184,214,255 178,210,255 182,213,255 177,212,255 182,208,255 169,205,255 132,163,221 180,210,255 173,202,255 172,201,255 154,185,243 154,180,242 145,173,239 79,72,84 60,72,107 56,72,108 71,70,87 81,73,90 36,107,197 37,111,202 30,112,198 36,111,204 44,109,194 80,78,86 77,85,113 67,63,83 75,71,80 20,27,41 32,39,51 23,23,33 44,57,85 13,14,19 23,31,40 30,36,53 21,20,35 10,9,12 31,40,51 55,61,82 71,70,75 74,67,79 91,82,95 255,255,215 255,250,206 255,252,212
218,207,190 218,207,190 176,170,165 95,100,110 116,122,141 72,81,104 88,101,129 209,212,223 157,173,211 149,156,181 144,161,183 130,152,193 238,239,220 235,226,209 192,180,150 128,117,100 81,77,69 69,65,59 187,175,138 193,183,141 105,94,87 74,65,61 158,144,130 105,91,77 101,92,75 98,87,80 52,44,52 56,45,52 107,81,67 91,86,74 107,107,107 93,92,95 90,86,97 85,83,91 106,102,92 186,179,152 183,171,141 182,169,148 132,124,111 97,95,91 83,81,93 93,91,103 76,78,94 110,117,131 104,119,135 176,190,200 189,200,213 167,166,171 156,179,242 152,181,240 170,200,255 175,203,255 181,211,255 172,204,255 168,195,252 157,181,239 172,198,246 159,168,181 141,171,234 180,210,255 170,199,255 187,217,255 161,191,254 167,193,255 134,168,236 82,74,82 62,73,113 57,71,110 83,86,106 98,92,113 89,99,135 37,114,197 32,108,196 30,104,193 78,81,92 79,76,80 73,65,73 68,65,71 81,77,88 25,31,48 34,41,53 23,23,33 32,44,68 19,17,25 32,42,48 31,42,55 31,35,48 17,16,19 36,46,62 58,63,87 74,71,77 75,69,76 82,73,84 255,249,217 247,223,186 216,199,164
126,124,120 210,200,188 81,81,89 96,97,116 116,119,139 139,152,180 145,159,196 212,216,218 136,151,183 130,148,176 150,163,193 124,145,182 235,232,208 79,83,66 217,202,166 143,129,113 74,72,70 63,58,55 126,115,98 112,98,82 102,71,48 118,74,34 122,84,38 104,92,80 102,94,83 137,117,99 55,47,53 52,44,50 116,98,77 67,46,44 58,37,24 72,63,57 88,86,87 85,84,89 90,88,86 148,145,132 139,135,125 135,128,126 98,95,99 88,87,92 89,87,97 88,83,99 112,115,124 109,113,126 66,73,85 63,68,78 55,53,63 132,120,110 149,175,237 151,175,235 166,195,255 171,203,255 178,208,255 175,207,255 196,186,148 171,146,61 191,196,195 170,144,53 136,166,229 183,210,255 169,203,255 154,184,247 154,182,244 157,184,243 146,171,240 83,77,82 63,80,111 57,71,110 48,57,80 56,59,81 57,62,72 91,95,110 52,109,176 73,80,105 89,86,92 80,78,79 72,70,71 76,71,70 97,95,105 58,71,101 62,74,98 62,74,96 56,68,90 51,59,77 44,54,72 41,47,64 37,44,56 21,22,27 34,40,57 54,63,86 79,75,84 77,73,84 85,79,86 243,225,206 255,251,203 255,252,208
105,105,105 208,200,189 101,101,111 94,96,112 83,87,102 79,84,108 103,113,147 245,249,251 68,81,109 192,205,222 162,179,210 122,146,177 143,149,122 68,77,60 202,190,149 161,146,126 74,72,70 63,61,57 97,69,42 92,61,40 114,70,32 117,73,33 110,94,63 101,91,79 67,50,42 151,126,96 53,47,52 49,44,46 89,81,68 56,48,54 67,56,49 50,35,26 42,33,29 66,59,62 74,72,73 86,86,83 99,97,93 108,103,102 96,95,100 83,81,89 91,89,99 91,86,102 90,88,100 90,85,101 75,71,80 79,73,80 72,66,73 137,125,113 145,171,233 151,175,235 175,204,255 173,205,255 178,208,255 177,211,255 182,207,255 178,204,255 186,222,255 172,214,255 135,166,224 174,201,255 166,196,255 157,190,250 161,194,254 151,179,241 144,170,236 92,85,88 60,72,105 60,72,107 40,48,76 21,25,40 16,16,26 124,127,138 136,128,145 143,141,153 98,92,99 86,81,83 80,70,74 79,72,72 80,78,88 44,52,68 31,31,41 28,28,38 19,22,40 12,15,22 64,66,82 89,90,95 48,50,66 9,11,11 47,54,66 56,65,88 63,60,66 80,76,87 85,79,86 201,183,164 255,250,203 255,250,206
99,102,109 103,101,109 91,96,106 92,94,108 84,88,103 111,118,141 142,156,193 239,239,236 147,166,197 215,223,239 156,173,206 125,147,188 107,120,93 53,63,41 148,143,129 91,87,77 69,68,61 60,58,54 99,84,46 247,235,169 252,238,168 244,225,161 111,91,84 72,56,52 133,115,96 153,127,104 56,49,52 55,48,51 55,49,54 54,50,59 56,52,61 71,63,80 54,47,47 38,28,32 72,69,75 79,78,81 99,97,95 124,120,110 91,90,93 79,78,83 74,71,86 97,94,109 96,93,108 88,85,100 74,70,79 78,77,82 79,76,82 138,129,121 137,165,227 148,175,234 165,194,255 161,193,255 171,200,255 176,208,255 166,198,255 175,205,255 191,224,255 183,217,255 132,160,226 176,210,255 165,195,255 164,194,255 160,189,246 152,181,240 138,166,232 91,89,90 61,72,110 59,68,107 47,60,86 38,43,69 50,43,55 174,173,166 236,223,202 215,204,189 99,91,99 99,92,95 82,77,79 67,62,64 66,64,74 51,59,79 34,39,47 61,67,86 65,73,82 51,62,73 57,65,83 99,104,110 59,65,84 50,59,72 56,64,80 50,60,80 56,53,57 72,65,75 75,68,78 141,125,112 255,239,195 255,254,206
96,101,109 97,102,112 89,96,108 90,94,109 93,99,120 121,130,153 141,157,195 241,243,240 141,159,195 159,135,129 123,137,160 118,140,170 95,110,86 59,71,53 147,144,129 90,85,84 70,68,64 65,61,55 255,251,201 255,250,184 255,255,195 255,243,188 95,76,64 130,110,90 139,120,97 147,123,99 61,54,57 56,49,52 53,47,52 56,50,57 58,54,67 71,68,83 105,100,97 77,71,76 84,80,91 98,94,103 92,90,86 118,114,104 104,102,103 83,79,88 91,89,101 94,89,105 86,85,100 83,81,93 73,70,74 80,79,82 76,73,77 133,123,113 152,178,240 148,175,234 165,195,255 179,212,255 172,201,255 174,204,255 173,203,255 172,202,255 200,233,255 177,214,255 126,153,212 179,207,255 160,190,253 163,193,255 162,189,248 155,182,239 142,161,223 102,100,98 61,75,116 62,72,106 76,90,113 136,152,179 46,59,87 234,238,240 255,250,228 235,221,205 104,98,103 99,93,98 86,82,93 75,72,78 76,72,81 63,71,89 48,46,58 56,66,82 98,103,109 60,67,79 61,67,86 92,95,104 68,76,92 50,61,74 57,63,82 52,60,76 39,38,43 75,72,78 83,76,86 113,97,82 254,232,194 253,231,195
99,104,112 92,97,107 81,88,102 78,86,106 104,109,135 116,125,148 141,157,205 169,184,200 141,161,187 134,137,159 67,79,103 64,76,100 94,116,90 65,81,60 154,150,133 97,90,93 66,65,58 75,67,54 255,244,178 255,240,172 143,127,112 101,81,72 144,120,96 150,124,101 153,124,102 136,114,94 61,59,60 56,51,53 58,53,55 55,51,62 70,63,75 77,68,83 127,121,112 80,79,82 114,111,126 109,104,122 74,71,75 124,120,114 134,131,116 88,85,70 111,105,112 93,86,100 79,76,91 87,83,96 77,75,76 74,74,74 82,77,79 134,118,105 153,179,241 146,173,232 160,190,253 173,206,255 174,203,255 167,197,255 169,197,255 168,198,255 197,230,255 179,213,255 123,152,211 171,198,255 160,190,253 177,203,255 159,187,249 151,175,235 142,164,225 111,106,103 60,73,117 65,73,103 67,81,118 73,79,100 83,101,137 215,215,223 255,253,230 218,207,190 116,113,117 97,94,98 105,100,118 88,85,91 79,76,82 67,75,93 29,37,46 55,68,83 105,109,113 32,39,53 59,67,76 98,105,103 70,80,96 73,82,95 59,62,82 57,64,78 38,36,46 72,68,77 76,70,77 255,247,221 255,252,208 255,252,208
99,103,107 96,99,110 91,95,110 78,76,98 85,88,106 130,143,158 141,156,190 166,171,179 110,107,111 100,95,83 88,88,98 66,70,85 84,105,82 57,73,54 155,150,136 88,83,85 67,65,63 167,158,131 242,221,169 106,85,74 116,100,87 145,124,99 161,132,110 159,130,108 143,113,96 91,78,71 63,58,57 50,43,46 60,57,61 58,55,61 55,46,57 146,137,133 142,135,119 103,101,99 103,100,117 111,105,126 99,93,100 73,71,40 96,89,28 150,144,51 64,60,43 105,101,114 103,100,115 101,99,111 83,80,84 81,80,85 85,79,84 136,117,101 154,180,242 134,161,220 164,193,252 172,202,255 157,187,250 164,194,255 168,198,255 171,201,255 191,220,255 171,205,255 117,147,210 156,189,253 159,187,251 172,202,255 160,190,244 150,176,238 146,169,234 110,100,101 60,76,116 66,70,99 64,80,116 196,204,211 136,154,194 171,181,199 255,252,229 236,227,208 111,98,106 100,92,100 102,98,111 97,93,104 91,87,98 61,66,90 49,53,68 58,64,83 101,104,111 37,43,60 59,67,76 114,114,109 68,76,96 63,73,91 61,69,85 59,67,87 50,50,60 84,81,87 91,84,96 220,205,185 255,251,210 255,252,206
100,100,108 96,96,108 106,109,127 93,95,109 83,102,135 110,100,104 133,115,94 138,123,103 135,120,98 128,110,91 115,100,80 113,98,78 105,91,75 96,82,68 113,101,89 108,98,86 107,92,81 148,123,104 147,123,101 138,117,94 133,112,89 150,126,102 163,132,109 159,129,103 127,111,96 61,57,66 176,165,132 147,128,75 93,84,97 73,62,71 183,172,137 168,155,132 161,152,125 153,144,125 119,112,124 123,118,136 106,100,121 81,75,27 93,74,10 209,200,46 174,173,35 113,111,109 91,86,102 106,101,117 95,91,100 86,85,90 77,72,74 123,110,89 149,168,230 143,162,224 163,190,247 166,193,250 166,196,250 155,183,245 167,195,255 172,201,255 179,210,255 177,209,255 157,183,245 159,185,251 161,189,255 164,194,255 161,189,241 162,179,240 143,155,188 125,114,111 63,74,114 71,71,97 63,74,116 190,190,202 100,118,146 136,154,178 255,251,228 252,239,216 123,112,119 119,113,120 113,107,114 98,92,97 82,81,84 55,68,83 58,56,80 58,66,84 83,84,103 28,37,60 55,63,72 98,83,93 36,46,66 30,26,39 41,46,52 42,45,54 46,44,56 89,87,97 94,89,105 160,146,132 255,254,210 255,253,209
98,102,106 89,92,101 89,92,112 144,152,172 140,128,118 147,125,107 150,129,106 129,107,87 148,128,108 143,123,103 140,121,98 137,118,95 139,122,96 135,117,96 135,117,96 140,120,100 147,133,106 146,125,98 152,123,101 152,126,103 144,118,95 157,131,108 160,130,102 153,125,98 97,84,77 89,82,92 123,108,88 134,121,100 114,103,86 125,116,101 101,89,89 112,102,90 121,111,89 146,135,116 102,94,102 113,108,126 117,111,132 110,96,40 96,79,30 184,168,39 73,64,6 89,88,93 95,92,109 91,86,102 99,95,104 91,89,97 89,86,92 132,114,93 151,151,161 152,157,163 164,158,153 178,162,145 168,152,119 166,143,103 186,154,97 174,145,73 166,138,57 166,134,52 175,136,63 180,136,65 167,126,29 180,138,28 200,153,21 179,132,13 162,132,47 146,114,59 61,75,112 61,71,105 57,75,111 147,161,184 80,88,104 128,147,180 255,252,226 247,235,209 122,114,120 124,118,125 102,94,102 99,91,99 125,99,108 107,77,90 103,80,93 90,56,68 78,76,86 95,61,70 72,55,58 108,67,67 62,62,74 92,79,87 99,70,75 117,92,93 57,44,63 101,96,112 91,88,105 139,126,119 255,242,201 238,215,173
94,102,107 95,100,110 114,121,144 134,141,166 156,135,108 154,133,106 145,126,101 119,100,77 154,135,112 146,127,104 153,132,109 147,126,103 145,121,99 150,121,101 147,118,98 155,126,106 153,132,109 151,125,102 150,124,101 149,123,100 157,128,106 159,128,107 172,144,115 118,99,83 81,76,92 87,75,75 69,50,25 54,34,16 57,37,5 63,36,4 66,37,6 63,36,2 62,34,5 64,50,34 168,161,159 124,120,133 104,95,108 102,84,24 147,125,47 83,71,3 104,100,94 119,115,137 120,114,135 105,100,118 90,87,102 86,84,94 74,85,112 105,126,145 105,131,137 100,131,146 111,144,179 104,140,181 88,140,186 81,133,191 69,129,191 67,133,200 63,135,216 56,129,205 60,127,200 52,125,196 51,121,195 51,122,207 57,125,209 53,125,208 54,121,196 51,111,177 18,51,97 56,71,114 61,75,112 137,143,164 112,132,160 192,147,101 255,251,226 239,230,213 126,115,112 120,112,120 111,105,110 107,108,111 114,84,83 82,62,55 58,40,37 106,66,70 99,60,59 100,47,51 107,68,67 62,30,25 99,55,54 70,46,38 88,47,56 82,44,46 77,49,51 101,94,106 88,83,101 96,84,98 255,249,209 255,251,208
104,103,108 128,126,136 127,129,154 130,133,155 158,133,116 161,137,113 150,126,100 136,116,96 166,139,121 167,140,122 158,134,110 152,128,104 153,127,104 156,125,104 155,124,103 152,121,100 156,120,100 166,130,110 158,127,106 157,128,106 165,131,111 167,133,111 184,159,131 119,104,84 99,83,100 88,76,64 106,96,100 81,68,65 63,39,6 62,35,3 57,35,17 51,32,16 59,34,15 69,54,43 237,229,216 226,220,211 100,89,116 85,68,40 74,61,27 83,70,36 118,115,130 121,118,135 122,116,137 113,108,126 105,102,117 107,105,117 70,100,138 53,115,185 43,103,167 43,100,167 43,93,159 35,87,145 35,81,134 37,81,128 35,77,125 23,66,118 28,69,122 24,64,112 48,75,114 56,83,111 62,83,122 33,59,105 29,58,105 32,60,110 31,62,107 32,57,97 33,66,110 26,53,94 56,68,92 255,162,189 214,132,146 127,73,39 179,162,138 255,255,234 132,121,128 118,110,118 93,86,96 104,97,107 133,83,91 94,59,64 114,57,65 70,45,42 98,58,60 89,49,51 114,72,75 75,40,41 67,34,34 103,70,72 119,62,72 51,46,43 96,55,55 102,66,74 102,97,115 122,110,126 255,248,204 255,245,202
104,101,107 140,131,144 178,149,154 145,122,119 162,136,113 167,134,109 154,125,101 153,127,104 173,142,121 172,143,119 174,143,124 166,135,114 162,136,113 162,138,114 171,137,117 171,133,114 146,117,95 144,115,93 165,130,105 162,128,106 161,130,107 165,134,111 168,149,133 79,75,84 56,41,30 117,104,114 97,88,103 88,84,93 62,48,34 57,31,8 50,35,15 50,35,24 50,35,13 104,89,78 200,190,178 226,219,203 152,149,155 108,103,119 114,111,128 123,119,139 113,112,129 118,115,132 116,113,130 116,113,130 117,114,131 117,115,127 104,97,107 98,86,91 44,61,92 37,61,90 43,60,91 42,57,89 80,85,91 88,87,92 86,86,94 55,69,92 55,67,89 63,72,95 87,85,95 87,87,87 86,85,90 75,84,97 56,59,70 67,65,73 66,65,70 61,69,87 40,63,99 59,67,85 65,67,81 142,67,67 168,91,87 149,85,70 123,86,62 255,250,217 251,232,207 123,116,119 129,121,140 119,111,128 109,93,106 109,62,69 41,55,78 25,54,97 38,53,85 37,58,97 35,54,87 56,61,96 32,49,92 34,53,102 33,54,104 29,55,117 42,53,84 87,78,91 109,104,120 116,103,122 255,249,203 255,233,193
99,99,109 120,119,136 94,110,139 130,129,144 165,137,110 160,129,106 145,121,97 162,138,116 186,155,132 182,153,129 176,147,125 175,146,124 171,142,120 163,139,115 169,133,113 173,137,117 155,126,106 159,130,106 168,135,110 169,133,111 161,132,110 172,143,119 147,136,131 81,77,90 47,36,21 111,105,110 101,99,107 87,85,95 95,85,86 67,40,6 64,38,13 55,37,5 53,34,11 183,167,152 231,222,205 242,235,215 224,218,209 119,111,128 131,129,130 108,106,118 111,109,119 104,101,116 111,108,125 104,101,116 103,100,115 105,102,117 114,107,121 92,81,90 73,66,69 71,59,59 71,65,56 71,66,65 90,89,92 81,82,87 109,92,66 105,84,57 97,79,49 78,60,39 83,64,41 91,82,78 84,81,85 92,89,93 57,50,53 70,61,55 71,61,60 78,73,72 81,81,91 66,59,59 188,126,136 220,122,130 200,105,112 159,109,94 122,92,75 255,247,231 179,160,148 122,114,120 122,117,135 128,125,142 119,111,128 61,60,95 29,53,111 30,55,110 30,54,103 32,56,105 34,56,97 36,61,103 29,52,104 28,53,104 30,53,105 34,56,115 40,54,93 102,99,116 108,103,119 118,108,128 255,234,192 255,240,202
104,102,112 106,106,116 112,116,129 115,123,132 165,134,111 166,138,111 135,116,100 177,156,133 186,156,130 187,158,134 183,154,132 179,153,130 176,150,129 176,154,134 178,156,138 150,128,110 134,112,94 138,116,98 165,134,111 161,130,109 160,130,113 146,131,120 73,71,81 58,51,49 46,37,29 108,104,113 109,105,116 99,91,99 97,79,78 70,41,8 68,41,9 61,37,4 52,31,16 191,177,163 219,211,200 243,236,220 231,222,203 233,228,216 113,108,124 127,122,140 122,118,138 117,113,133 112,109,126 112,109,124 109,106,121 109,106,123 101,92,107 102,91,100 72,65,68 81,71,70 80,69,62 79,70,62 72,68,60 82,82,82 116,92,26 111,83,25 121,89,45 99,78,22 105,79,25 93,79,63 87,87,82 68,64,56 83,67,54 86,65,52 78,62,56 69,62,62 87,85,81 60,60,57 58,95,102 74,107,128 39,71,124 45,54,77 116,84,52 255,248,240 210,191,168 123,113,114 110,102,119 122,117,135 119,114,130 98,92,115 75,76,95 65,66,85 82,75,85 84,73,82 91,82,93 83,76,88 81,77,88 88,84,95 73,70,76 74,70,79 80,76,87 91,91,103 118,110,127 115,103,119 255,246,199 255,239,194
98,99,118 89,92,114 149,154,178 91,95,108 157,131,108 151,126,98 92,81,74 202,175,159 208,172,139 203,171,141 201,171,145 198,175,146 189,165,141 168,147,122 154,141,120 137,124,103 145,129,114 146,124,104 167,133,111 167,132,117 135,124,117 77,67,87 81,74,84 55,31,5 75,65,64 104,102,112 109,106,112 88,74,76 64,47,37 67,40,6 64,43,20 55,36,11 60,45,25 161,149,139 240,228,216 250,241,226 242,233,214 255,253,240 142,134,140 116,111,127 124,120,140 123,119,139 116,115,132 116,113,130 108,105,122 111,108,125 111,107,120 100,92,100 81,70,79 180,159,132 173,143,115 170,145,115 176,167,140 199,191,169 211,196,156 214,202,163 199,183,150 210,194,163 206,194,157 210,202,168 203,194,167 146,127,104 184,156,116 179,149,103 160,141,116 77,67,66 84,79,76 66,65,68 65,105,167 66,104,174 66,101,153 40,48,76 143,97,42 222,204,183 248,225,194 116,104,109 116,107,122 115,108,122 108,101,113 103,89,102 90,81,92 83,79,90 199,112,121 194,123,122 231,132,138 252,126,143 224,135,154 94,92,100 91,82,93 98,95,101 92,89,93 104,112,117 113,106,120 112,97,105 255,247,213 255,254,209
102,99,114 101,99,109 69,65,57 122,111,104 161,139,121 95,85,84 57,50,48 130,117,110 214,194,176 195,174,149 172,153,130 175,155,135 178,160,141 145,129,112 115,108,108 104,97,97 93,87,92 73,63,64 166,137,115 173,144,124 101,92,88 75,68,80 124,74,0 76,51,7 101,101,109 44,44,56 115,94,113 53,68,86 65,60,46 114,68,2 108,76,44 72,46,7 65,49,34 179,168,153 251,243,230 231,224,208 238,229,212 255,252,236 224,215,207 133,126,129 116,111,127 114,111,128 111,108,123 115,112,127 119,116,131 111,108,125 116,112,125 102,94,100 83,71,76 162,135,103 141,112,81 146,122,89 151,139,111 153,144,117 159,150,123 141,132,105 134,125,96 125,116,87 146,137,108 134,125,96 159,149,125 138,124,97 138,114,77 116,88,48 110,88,54 79,72,72 83,78,75 70,65,64 82,75,85 79,77,85 78,77,82 90,86,97 138,95,39 255,248,222 255,233,193 132,116,110 122,110,115 121,106,114 118,107,114 142,114,112 255,147,147 205,96,99 255,129,149 186,95,94 175,87,101 254,130,165 206,105,109 223,116,125 237,101,120 255,154,182 243,118,140 255,152,168 137,74,81 255,143,166 233,140,149 255,133,153
70,60,61 49,40,32 51,35,29 144,122,114 133,117,102 51,51,48 78,79,71 73,66,66 88,78,77 111,99,99 102,92,93 100,93,96 106,97,108 94,88,95 103,96,108 91,84,96 81,78,84 70,60,61 175,146,126 158,127,106 78,71,81 118,77,18 125,65,0 80,43,3 129,110,117 199,137,149 190,95,102 227,116,133 102,59,24 140,74,0 98,62,15 71,38,0 149,130,116 217,206,191 240,232,219 242,233,218 241,232,215 185,178,162 243,236,220 241,232,224 111,107,120 115,112,129 103,100,115 117,114,129 119,116,131 117,114,131 97,93,104 101,93,99 85,72,69 174,145,110 179,151,113 205,186,159 221,209,181 197,188,159 171,163,139 204,194,170 176,166,142 215,206,179 203,194,167 138,129,102 210,201,174 199,190,161 134,115,76 181,156,112 172,148,113 81,76,75 86,81,78 71,66,65 97,95,105 98,91,101 111,103,111 115,109,114 192,151,106 255,238,214 255,245,206 171,151,131 133,118,128 123,116,119 130,111,113 255,180,179 140,95,74 226,102,119 250,147,177 137,68,73 155,80,80 97,72,55 127,65,54 216,106,107 150,90,80 146,49,66 119,89,74 242,107,123 239,119,137 255,129,149 133,89,77 184,110,105
49,40,36 52,39,36 51,45,40 144,126,105 89,84,83 71,77,66 63,77,58 73,85,67 63,67,71 68,67,70 81,78,82 86,80,85 85,84,87 90,86,97 84,81,87 82,74,80 85,75,74 107,90,82 162,140,122 163,128,115 109,64,18 114,77,24 103,59,17 52,32,14 201,118,121 161,127,109 207,119,128 208,129,133 172,113,83 112,70,7 63,40,11 57,33,9 192,175,147 201,182,155 251,242,227 247,240,224 241,232,215 234,225,210 238,227,212 250,241,226 186,176,175 113,109,122 112,109,126 108,105,122 105,102,117 119,116,133 112,108,119 107,101,108 84,74,78 131,109,73 128,96,62 127,103,70 147,130,102 127,118,89 134,125,98 127,118,87 137,128,99 123,113,91 140,133,106 135,128,99 163,151,123 172,158,129 143,118,74 132,102,60 122,103,66 95,89,84 102,102,97 89,83,76 220,208,198 243,230,209 245,228,204 255,253,228 255,234,194 255,237,212 255,223,176 209,192,164 107,101,106 162,125,141 243,176,180 180,107,95 135,70,58 133,134,97 125,59,56 109,99,75 170,84,83 131,44,48 179,111,109 179,91,100 249,129,138 245,183,172 255,138,154 151,87,86 227,125,132 126,64,55 182,104,105 128,61,61
90,88,100 84,77,87 129,132,124 123,112,105 70,66,60 72,73,63 59,63,46 59,71,53 66,61,90 76,74,84 72,65,63 52,42,43 40,35,34 181,117,118 106,123,156 78,98,122 204,169,156 252,231,204 164,144,126 147,122,103 118,70,16 103,71,14 79,57,12 109,69,64 172,98,98 232,148,156 204,123,128 177,107,101 239,155,145 100,58,6 56,40,25 59,40,26 201,183,153 205,182,153 230,221,206 243,236,220 228,219,202 235,226,211 245,234,219 249,240,223 239,229,219 118,109,120 112,109,126 110,107,122 108,105,120 109,106,121 92,88,99 103,97,104 84,76,84 169,147,111 182,152,110 188,158,116 161,139,105 212,203,174 212,203,174 211,203,169 201,192,161 187,178,151 203,196,167 199,192,161 198,189,160 139,122,94 172,146,105 188,158,114 163,133,107 70,61,55 88,88,85 80,69,66 255,255,231 255,239,219 255,255,224 225,171,25 211,167,71 210,164,107 235,178,22 106,71,6 106,99,102 107,114,112 195,142,128 189,85,93 230,136,165 160,77,98 168,81,88 108,91,67 150,100,85 240,114,129 218,88,98 80,50,35 155,101,92 155,108,97 179,98,103 247,157,162 154,78,81 65,59,36 156,57,63 255,123,145
89,108,139 87,99,95 143,127,96 125,115,105 131,131,128 220,215,203 200,195,181 172,167,155 219,213,206 187,177,176 161,129,115 171,108,113 50,43,57 43,37,28 132,115,87 110,92,73 191,189,167 240,218,200 145,125,116 138,116,108 122,81,22 115,79,28 84,52,6 118,89,83 155,76,80 132,78,89 55,78,105 46,78,106 117,86,67 115,69,1 88,53,0 70,36,4 172,156,139 176,162,144 200,193,175 203,196,180 216,209,191 173,164,149 244,235,218 242,233,216 237,226,209 181,172,166 112,108,121 103,101,113 116,113,128 115,109,116 108,98,102 118,108,112 125,118,130 178,156,122 175,145,103 178,148,106 164,142,106 203,196,167 210,201,174 208,201,174 206,199,172 187,180,153 212,203,172 205,196,165 209,200,171 145,131,104 167,142,96 184,154,110 169,141,112 70,60,59 105,84,57 105,85,55 114,91,51 228,192,89 222,180,90 169,115,36 171,114,45 169,120,28 180,130,18 89,59,1 113,102,111 102,103,108 131,126,96 102,105,74 23,66,120 24,66,123 39,74,135 52,79,120 43,60,105 46,75,120 40,71,102 44,73,100 27,59,97 203,154,185 173,78,85 182,94,108 39,71,111 164,117,152 211,110,130 51,69,93
