47,59,39 43,55,35 47,59,39 46,58,38 58,70,50 46,58,38 45,57,37 47,59,39 48,60,40 51,63,43 44,56,36 43,55,35 46,58,38 46,58,38 54,66,46 47,59,39 43,55,35 41,53,33 41,53,33 45,57,37 60,72,52 47,59,39 57,69,49 54,66,46 51,63,43 50,62,42 46,58,38 48,60,40 48,60,40 52,64,44 46,58,38 44,56,36 47,59,39 47,59,39 47,59,39 53,65,45 45,57,37 51,63,43 50,62,42 46,60,41 51,53,36 101,84,74 110,95,103 172,157,167 74,60,65 61,44,45 74,62,67 94,77,80 92,76,70 102,83,85 107,91,106 120,105,113 91,72,79 128,106,111 40,51,82 67,75,93 54,63,88 50,62,84 47,66,97 47,68,107 46,71,111 44,67,103 50,72,115 44,70,107 47,65,101 41,64,91 35,55,83 34,52,78 30,45,61 105,103,104 53,48,47 62,53,79 82,73,95 127,117,116 173,163,139 179,169,145 187,179,157 187,180,160 180,173,157 173,166,148 177,170,154 189,185,168 191,186,172 185,180,166 148,144,134 159,155,149 145,144,147 130,130,140 110,109,124 112,111,126 96,95,112 98,97,114 92,92,104 64,62,72 58,56,57 65,63,64
44,56,36 45,57,37 51,63,43 47,59,39 43,55,35 52,64,44 54,66,46 41,53,33 50,62,42 43,55,35 47,59,39 47,59,39 52,64,44 48,60,40 51,63,43 47,59,39 46,58,38 41,53,33 46,58,38 48,60,40 45,57,37 45,57,37 43,55,35 51,63,43 46,58,38 50,62,42 47,59,39 45,57,37 52,64,44 44,56,36 46,58,38 46,58,38 47,59,39 43,55,35 53,65,45 51,63,43 50,62,42 47,59,39 45,57,37 44,58,39 51,52,33 91,73,68 126,109,115 123,106,112 136,119,122 109,92,95 101,91,95 102,84,81 137,111,88 162,131,112 119,101,96 139,125,127 140,123,126 148,130,139 42,59,90 33,46,63 54,63,88 40,52,74 40,59,90 51,73,114 48,73,113 47,70,106 51,73,116 43,69,104 46,65,98 45,66,103 40,54,77 38,51,77 35,49,72 84,81,85 48,48,45 42,48,80 46,52,82 122,115,118 163,152,133 168,157,138 171,162,143 164,157,139 185,178,162 179,171,160 170,165,151 183,178,166 169,164,152 167,163,153 166,162,152 176,171,168 144,143,146 130,130,140 113,112,127 107,106,121 109,108,125 92,91,108 89,89,101 64,62,72 58,56,57 68,66,67
53,65,45 54,66,46 46,58,38 46,58,38 46,58,38 44,56,36 50,62,42 54,66,46 46,58,38 46,58,38 41,53,33 51,63,43 48,60,40 45,57,37 43,55,35 48,60,40 46,58,38 44,56,36 44,56,36 54,66,46 51,63,43 50,62,42 46,58,38 47,59,39 46,58,38 48,60,40 40,52,32 47,59,39 47,59,39 46,58,38 47,59,39 46,58,38 48,60,40 44,56,36 44,56,36 46,58,38 47,59,39 43,55,35 44,56,36 45,57,37 68,57,38 87,74,69 143,124,140 144,125,141 140,125,135 134,118,131 98,85,93 136,114,96 176,131,108 191,145,117 198,157,128 170,129,109 131,112,119 135,118,119 215,179,150 57,49,57 55,57,71 51,51,59 43,46,64 43,44,65 45,44,61 58,55,70 74,72,84 53,52,69 47,52,60 65,48,51 46,50,65 43,46,66 44,51,74 91,88,92 51,49,47 108,103,105 111,104,107 114,108,101 139,134,120 156,151,137 153,148,134 164,159,145 160,156,146 164,161,148 165,160,148 167,162,148 176,171,159 167,161,152 168,167,158 154,153,146 151,149,147 135,134,137 121,121,133 100,99,116 107,106,123 100,99,116 85,85,97 65,62,68 54,50,42 69,64,63
44,56,36 46,58,38 47,60,37 45,57,39 39,52,29 45,57,37 53,65,45 48,60,40 41,53,33 45,57,37 53,65,47 46,58,40 55,67,47 54,66,46 48,60,40 48,60,40 46,58,38 51,63,43 47,59,39 54,66,46 47,59,39 44,56,36 54,66,46 41,53,33 58,70,50 50,62,42 50,62,42 46,58,38 48,60,40 46,58,38 48,60,40 53,66,43 52,64,44 50,62,42 43,55,35 46,58,38 53,65,45 46,58,38 45,57,37 45,57,39 138,109,87 101,79,73 101,87,100 128,114,127 126,112,125 108,90,99 152,126,114 179,151,122 197,158,128 255,212,182 254,213,182 255,227,193 255,248,212 238,209,187 224,185,155 175,139,108 69,73,77 73,74,79 59,57,65 94,93,98 123,120,124 90,83,81 78,71,69 67,70,77 83,83,95 78,83,89 51,54,65 71,74,83 74,64,68 106,97,91 63,54,50 118,108,107 115,108,108 111,105,100 126,123,110 132,129,116 146,142,134 155,154,145 147,146,139 157,156,147 152,153,145 157,158,150 160,159,148 151,150,139 166,162,154 150,144,137 147,143,135 135,135,135 102,102,110 99,98,113 102,101,118 102,101,118 78,78,90 51,46,48 35,29,24 66,60,53
44,56,36 46,58,38 43,56,33 36,48,30 44,57,34 39,51,31 52,64,44 53,65,45 53,65,45 41,53,33 53,66,43 48,61,38 53,65,45 53,65,45 43,55,35 40,52,32 43,55,35 50,62,42 50,62,42 43,55,35 47,59,39 41,53,33 39,51,31 46,58,38 50,62,42 46,58,38 53,65,45 45,57,37 47,59,39 50,62,42 48,60,40 44,57,34 47,59,39 50,62,42 51,63,43 45,57,37 50,62,42 48,60,40 52,64,44 45,59,40 188,153,126 110,90,83 96,83,93 102,89,99 96,83,93 120,101,103 199,169,141 214,180,148 255,247,218 255,243,213 255,244,212 255,246,214 255,246,215 255,241,208 255,244,209 229,184,151 99,145,107 97,141,104 107,136,106 100,129,101 104,128,104 100,119,99 104,122,105 114,120,107 109,112,104 74,82,68 100,108,83 85,93,68 115,100,64 107,99,65 116,104,74 109,101,67 76,80,53 84,89,69 108,109,99 128,129,119 131,132,120 125,126,116 124,124,121 128,128,123 132,132,127 147,148,140 160,159,148 171,170,159 155,151,143 148,142,135 143,139,131 133,133,133 124,124,132 96,95,110 99,98,115 100,99,116 83,83,95 46,41,43 27,21,16 31,25,18
43,55,35 43,55,35 47,59,39 43,55,35 47,59,39 46,59,36 50,63,40 44,56,36 44,56,36 52,64,44 52,65,42 51,64,41 47,60,37 51,65,44 40,54,33 50,62,42 45,54,35 53,62,43 47,59,39 47,59,39 50,64,43 43,59,38 44,58,37 51,63,45 51,63,43 51,63,43 51,65,44 47,61,40 46,60,39 50,59,40 51,63,43 49,63,42 52,68,47 45,61,40 52,64,44 53,65,45 54,68,47 44,59,43 52,67,51 46,65,43 172,143,123 105,88,89 87,74,82 85,72,80 85,73,78 149,136,115 220,185,149 255,250,220 255,234,210 246,209,185 229,199,184 251,219,205 243,208,193 255,222,204 252,218,196 233,192,165 94,147,97 93,146,94 100,146,101 115,151,109 111,147,105 107,128,96 111,128,100 118,121,97 157,155,137 179,174,160 163,160,145 146,141,127 175,166,149 169,158,141 146,135,120 115,106,91 86,80,75 96,92,86 100,100,100 112,112,112 124,123,126 126,124,125 136,134,132 130,128,124 127,126,119 159,158,151 159,158,151 160,159,152 155,154,145 167,166,157 152,151,142 145,141,135 134,130,139 119,117,129 99,98,115 96,95,112 84,84,96 34,28,33 29,20,16 31,22,18
53,65,45 48,60,40 40,52,32 44,56,36 50,62,42 54,67,44 43,56,33 51,63,43 39,51,31 51,63,43 47,60,37 51,64,41 50,63,40 51,65,44 52,66,45 38,54,33 45,59,40 44,58,39 50,59,40 43,52,33 38,57,35 40,56,35 39,53,32 43,58,42 40,55,39 43,58,44 43,61,46 46,64,49 50,68,53 49,69,53 48,68,52 47,65,50 48,68,52 54,74,58 57,84,66 66,96,77 74,109,88 76,109,82 87,121,89 98,136,98 138,123,103 92,78,83 85,74,83 88,77,86 96,80,76 173,143,115 255,237,209 248,210,189 205,165,142 180,141,127 178,151,146 188,158,157 185,157,157 198,170,168 208,180,167 255,209,183 105,114,84 89,98,70 84,84,68 75,67,54 77,73,63 69,65,59 71,64,62 74,62,62 82,73,69 91,82,78 109,96,93 137,121,115 197,179,158 211,194,168 216,197,170 217,198,173 213,194,178 199,185,167 93,93,93 109,109,109 111,110,113 130,128,129 133,131,129 140,138,134 132,131,124 154,153,146 146,145,138 153,152,145 169,168,159 165,164,155 164,163,154 145,141,135 138,134,143 118,116,128 105,104,121 103,102,119 88,88,100 42,36,41 29,20,16 29,20,16
38,54,35 49,65,46 43,58,42 47,62,46 45,63,46 40,60,46 41,61,47 45,65,51 36,59,42 40,63,46 42,67,47 46,71,51 46,71,51 42,67,47 36,61,41 36,62,39 39,67,44 47,75,52 48,78,59 56,86,67 53,90,57 50,92,55 57,101,64 61,106,66 72,119,78 79,126,85 77,127,83 85,135,91 92,140,94 91,144,92 85,141,88 86,139,89 96,144,96 92,140,92 92,145,93 91,142,91 105,141,95 109,145,101 112,142,105 131,156,125 106,94,84 80,69,76 81,70,77 83,75,81 113,98,78 185,153,123 255,244,217 165,128,115 184,145,133 154,118,110 154,128,132 137,113,119 142,120,128 157,133,139 176,144,139 159,127,113 226,192,172 161,145,128 197,178,155 201,182,157 219,200,173 223,205,175 223,205,173 225,205,175 226,201,171 228,203,173 225,202,173 223,200,171 224,204,174 217,198,171 209,190,167 184,169,147 150,136,120 120,106,92 93,92,97 104,103,108 109,108,113 110,107,111 120,118,119 115,113,111 115,113,111 146,144,140 154,153,146 153,152,145 154,153,144 153,152,143 138,137,128 154,153,146 130,128,136 122,120,132 110,109,126 107,106,123 89,89,101 69,69,79 58,52,57 27,22,21
46,73,53 57,84,64 64,89,69 65,90,70 65,96,72 70,103,67 82,112,77 100,117,89 105,125,100 117,138,115 134,154,127 142,159,133 121,134,109 125,138,113 129,144,116 141,160,124 134,163,123 131,162,122 127,157,120 118,151,113 112,156,109 106,154,108 104,155,108 96,153,97 103,156,104 99,152,102 116,157,111 119,155,111 119,150,108 126,144,111 120,136,105 110,114,87 98,89,72 81,72,57 67,63,53 65,61,51 67,63,53 69,65,59 69,64,61 72,67,64 104,98,93 80,68,73 80,72,78 80,72,78 130,111,86 191,159,129 255,236,213 170,138,124 170,132,122 116,89,84 114,92,97 124,104,114 134,114,124 131,112,119 137,110,105 172,141,129 253,194,175 225,206,181 230,209,182 223,205,175 224,207,172 216,200,169 213,199,170 197,183,154 155,140,120 110,99,80 78,70,59 87,78,72 105,99,94 123,117,112 128,122,117 127,126,119 126,125,116 130,129,120 83,82,85 95,93,101 105,103,111 95,92,96 103,101,102 117,115,113 122,120,116 132,130,126 157,156,147 162,161,152 158,157,150 153,152,145 159,158,151 160,158,156 138,135,139 115,115,125 114,113,130 108,107,124 89,89,99 62,62,72 69,67,75 75,74,77
88,79,71 77,68,60 70,66,58 69,65,59 68,63,60 67,62,61 70,65,64 71,64,64 72,62,61 70,61,57 71,60,55 71,60,55 74,65,59 85,76,70 87,75,75 90,76,81 85,78,81 85,78,81 85,78,78 84,77,77 78,74,68 82,75,73 85,78,78 91,81,85 73,66,64 70,66,60 68,64,58 68,64,58 68,64,58 69,62,60 70,60,59 72,60,60 78,67,64 84,75,69 100,86,72 119,105,91 153,139,125 182,168,152 191,177,159 197,182,160 95,82,79 80,67,75 74,68,73 78,71,74 106,85,70 179,148,129 226,195,183 179,146,135 168,132,126 97,72,71 95,73,78 106,87,94 113,94,101 111,94,100 105,87,84 108,86,78 219,163,139 146,115,94 79,75,69 78,72,65 99,93,84 111,107,101 120,116,110 128,124,118 123,123,118 125,125,122 126,124,120 125,123,119 124,123,116 123,122,115 120,119,112 119,118,111 124,123,114 126,125,116 100,99,102 93,91,99 107,105,113 98,95,99 103,101,102 113,111,109 141,139,135 139,137,133 155,154,145 153,152,143 138,137,130 153,152,145 155,154,147 146,144,145 129,127,128 121,119,127 100,99,114 105,104,121 81,81,91 61,59,67 64,62,70 71,69,79
72,63,57 73,64,58 73,67,62 77,71,66 93,84,80 102,96,89 121,115,106 149,141,130 164,154,144 187,177,167 202,191,176 209,198,183 204,193,178 206,195,178 199,188,171 192,181,166 197,183,169 197,183,169 197,183,165 179,165,149 161,149,137 145,133,123 127,114,107 112,101,94 108,99,91 123,114,106 149,145,135 157,151,142 178,169,161 187,179,166 195,186,171 209,198,183 218,201,177 210,191,168 223,202,179 232,211,188 233,212,187 233,212,187 230,209,184 228,210,180 84,67,68 80,68,73 86,75,82 76,63,73 93,76,66 207,178,158 200,169,161 191,157,153 130,102,102 100,74,80 93,74,78 94,77,83 101,82,89 100,83,89 92,76,74 104,88,84 193,145,127 244,206,185 126,122,116 129,125,119 129,125,119 127,125,121 129,128,121 132,128,120 130,129,122 129,130,122 123,124,116 132,133,125 133,132,125 131,130,123 129,128,121 129,130,122 129,128,121 130,129,122 80,78,86 102,100,108 102,101,106 102,99,103 112,110,111 123,121,122 145,141,135 142,138,132 146,142,136 135,131,125 162,160,156 166,164,160 162,161,154 137,135,133 139,136,140 122,120,128 87,87,99 103,102,119 78,78,88 61,59,67 65,63,71 69,67,75
205,193,165 214,202,174 221,209,179 220,208,178 221,209,179 217,200,172 216,199,171 216,199,171 209,192,164 217,200,172 219,198,175 220,199,176 224,203,180 221,200,175 221,200,173 224,202,182 220,196,174 226,202,180 222,198,176 221,197,173 217,198,173 218,199,174 218,200,170 217,197,167 212,192,162 213,193,163 216,196,166 220,200,170 223,203,173 218,197,172 211,190,163 210,189,162 215,191,167 213,189,165 211,188,159 216,193,164 225,204,177 220,199,172 211,190,165 187,171,167 82,68,68 78,68,69 81,71,75 74,64,68 82,69,62 176,154,146 183,158,155 175,150,151 126,107,114 92,74,85 92,75,78 93,76,79 92,75,78 89,75,75 84,67,68 91,73,72 144,118,108 249,203,187 143,137,128 141,135,130 142,138,130 140,134,127 140,134,127 139,133,126 139,133,126 138,134,128 140,136,126 134,130,122 131,130,121 130,129,122 132,131,124 131,130,123 138,137,128 134,133,122 81,78,82 97,94,98 92,90,91 88,83,82 125,120,119 126,121,120 149,143,134 144,136,125 152,144,133 152,144,133 175,168,166 172,171,164 164,163,154 138,136,132 137,135,131 110,108,109 107,105,117 107,105,117 79,77,87 62,60,68 69,67,75 68,66,74
196,182,164 151,137,119 111,99,89 90,78,68 81,71,61 80,70,60 85,75,65 86,76,66 94,84,74 100,90,80 130,116,102 154,140,126 182,168,154 193,179,163 205,192,171 208,195,172 213,199,174 215,201,176 216,202,177 200,185,163 198,183,163 200,185,163 204,190,165 211,194,170 210,193,169 217,200,176 218,201,177 214,197,173 213,196,172 208,193,171 201,187,162 197,180,154 140,131,112 110,103,85 78,70,57 74,65,57 70,63,63 79,72,72 114,104,103 132,121,116 111,101,100 78,68,69 80,70,74 74,63,70 96,85,80 189,168,164 140,119,119 129,107,112 114,94,106 94,75,89 86,69,75 87,70,76 84,70,75 80,66,68 81,67,69 85,68,71 108,87,85 214,177,164 147,142,130 144,138,133 141,137,129 136,130,123 133,127,120 133,127,120 134,128,123 130,123,121 131,127,119 133,127,120 134,125,119 128,122,115 107,103,93 126,122,112 126,122,114 121,117,109 86,84,85 108,106,107 97,95,96 101,96,93 120,115,112 138,133,130 146,141,129 146,138,125 149,141,128 157,149,136 176,170,163 172,171,162 150,149,140 139,138,127 117,116,107 102,100,98 103,101,113 105,103,115 87,85,95 62,60,68 64,62,70 73,71,79
111,107,99 115,111,103 128,122,117 126,120,115 124,120,114 126,122,116 127,123,117 119,115,109 122,118,112 125,121,115 126,122,116 131,127,121 118,114,108 113,109,103 107,103,97 104,100,94 98,92,85 85,79,72 84,78,71 84,78,71 82,73,69 91,82,78 101,92,88 125,114,111 124,113,110 100,89,86 85,74,71 79,68,63 79,68,61 71,65,58 75,71,65 109,103,98 132,128,120 152,148,140 163,164,154 156,157,147 145,144,137 143,142,135 144,143,136 143,142,135 140,136,130 79,69,68 78,67,74 70,59,66 82,69,77 109,92,98 130,112,121 109,94,104 105,89,102 94,79,89 89,71,80 84,67,73 78,66,71 74,62,64 75,63,65 76,64,69 88,66,71 149,125,117 131,131,117 130,129,122 130,129,120 132,128,122 128,124,118 125,121,115 124,122,118 117,116,107 124,116,103 120,107,86 96,82,68 116,98,79 144,118,95 151,123,96 138,117,92 129,113,96 116,114,110 113,111,109 118,116,112 132,128,122 152,148,140 153,149,139 149,144,130 134,129,115 144,139,125 153,148,134 153,152,141 140,134,127 155,149,142 136,135,126 125,124,117 105,103,101 91,89,97 103,101,113 78,76,86 62,60,68 71,69,77 69,67,75
121,117,109 128,124,116 128,122,117 128,122,117 127,123,117 126,122,116 127,123,117 132,128,122 122,118,112 121,117,111 122,118,112 128,124,118 135,131,125 138,134,128 141,137,131 143,139,133 141,135,128 134,128,121 132,128,120 141,137,131 143,139,133 145,141,135 138,134,126 141,137,127 140,136,126 136,132,122 141,135,126 144,138,131 143,137,132 147,143,137 146,142,136 154,150,144 151,152,142 159,160,150 161,160,151 161,160,151 149,145,139 146,142,136 156,152,146 162,161,154 176,172,166 74,64,63 78,66,68 73,61,66 85,74,81 94,81,91 101,88,98 96,82,95 97,83,96 89,75,88 87,72,80 78,63,71 75,63,68 77,63,68 77,63,68 74,62,67 77,60,61 101,85,83 72,71,60 104,103,96 119,118,109 125,121,115 121,117,111 124,120,114 120,118,114 126,125,116 126,110,93 88,69,53 134,114,96 142,120,100 160,135,107 166,143,114 163,138,108 156,130,105 91,89,85 110,108,106 126,124,120 134,130,122 125,121,113 155,151,143 143,139,131 131,127,119 124,120,112 131,127,119 127,126,115 121,115,108 127,121,114 127,126,117 126,125,118 108,106,104 112,110,118 87,85,97 85,83,93 65,63,71 67,65,73 67,65,73
127,126,119 125,124,117 126,125,118 127,126,119 120,119,112 123,122,115 126,125,118 126,125,118 127,126,119 136,135,128 136,135,126 146,140,133 146,142,134 131,130,121 127,126,117 136,135,126 141,137,129 143,139,131 139,135,127 133,129,121 132,126,119 134,128,119 139,133,124 139,133,126 132,126,117 141,135,126 143,137,130 143,137,130 155,149,142 153,147,140 151,145,138 146,140,133 145,146,138 143,144,136 146,145,138 148,147,140 148,147,140 151,150,143 147,146,139 144,143,136 145,144,137 147,141,136 73,63,62 72,62,63 78,68,72 76,63,71 87,74,84 91,75,88 91,75,90 88,72,87 82,67,77 77,62,70 77,62,70 76,61,69 73,60,68 71,61,65 73,61,66 78,61,64 97,80,72 99,83,79 128,107,82 128,107,80 122,101,76 132,111,86 150,124,99 162,136,111 152,131,106 139,118,93 148,127,104 154,131,102 159,132,100 168,140,111 178,150,121 160,132,105 83,78,77 113,108,110 122,117,114 145,141,133 126,122,112 150,146,136 141,137,129 124,123,114 127,123,115 119,115,107 123,117,112 118,112,107 125,119,112 130,124,117 103,99,93 98,96,97 104,103,108 94,93,98 86,84,92 64,62,70 64,62,70 68,66,74
122,121,114 122,121,114 120,119,112 119,118,111 116,115,108 127,126,119 131,130,123 134,133,126 132,131,124 132,131,124 133,132,125 132,131,124 132,128,122 122,120,116 122,120,116 129,128,121 132,133,125 143,139,133 139,130,126 139,130,126 142,133,129 145,136,128 142,133,125 144,136,125 137,128,122 139,130,124 138,134,128 148,144,138 160,159,152 164,160,154 155,151,145 140,136,130 130,129,120 123,122,113 118,117,108 116,115,106 129,128,119 124,123,114 125,124,115 129,128,119 131,127,119 134,128,121 127,118,112 68,59,55 73,63,64 90,77,85 60,47,55 82,67,77 84,69,79 84,68,81 85,67,78 83,65,74 82,64,73 80,62,71 73,60,68 73,61,66 76,62,67 76,59,60 155,127,100 149,118,95 147,116,97 134,108,87 139,113,90 148,123,95 160,135,107 166,138,111 175,144,121 166,137,113 149,128,105 143,122,97 151,121,95 169,139,111 165,137,110 160,134,109 94,89,88 118,113,112 135,131,125 132,128,120 140,134,125 146,141,129 141,136,122 139,134,120 135,127,116 127,119,108 128,122,113 138,130,117 135,127,114 141,136,122 140,135,123 114,108,103 91,90,93 88,87,92 81,79,87 65,63,71 65,63,71 68,66,74
116,115,108 117,116,109 119,118,111 123,122,115 124,123,116 118,117,110 118,117,110 131,130,123 134,133,126 138,137,130 134,133,126 131,130,123 145,141,135 130,124,117 134,128,121 132,126,121 133,129,123 131,130,123 136,135,128 130,129,122 136,135,128 136,134,130 138,136,132 140,139,132 143,142,135 151,150,143 146,142,136 140,136,130 133,132,125 140,136,130 138,134,128 136,132,126 137,136,127 137,136,127 139,138,129 137,136,127 133,132,123 140,139,130 136,135,126 133,132,123 139,135,127 140,134,127 139,130,124 101,92,86 57,47,46 65,55,56 87,77,78 65,53,58 78,64,66 87,70,73 87,70,76 86,69,75 81,66,74 78,63,71 82,68,73 80,63,66 76,60,58 137,117,99 182,143,113 171,135,104 161,131,105 160,127,102 162,129,102 158,126,94 170,141,110 173,144,113 168,141,109 168,140,113 145,124,99 126,106,86 142,116,93 145,115,89 157,129,102 162,136,111 72,67,64 110,105,102 138,134,126 128,122,113 144,140,123 146,141,129 146,141,127 135,131,114 137,129,116 134,126,115 134,126,115 131,124,108 136,129,111 142,134,112 134,127,107 125,120,106 110,110,105 91,91,91 80,78,86 67,65,73 66,64,72 74,72,80
132,128,120 133,129,121 133,129,121 131,127,119 129,128,121 130,129,122 130,129,122 134,130,124 131,127,121 139,135,129 138,134,128 145,141,135 143,139,133 138,137,130 126,125,118 131,130,123 137,136,129 133,132,125 131,130,123 130,129,122 139,138,131 133,132,125 132,131,124 130,129,122 122,121,114 126,125,118 119,118,111 125,124,117 131,130,123 125,124,117 127,126,119 127,126,119 112,111,104 124,123,116 125,124,117 125,124,117 136,135,128 131,130,123 126,125,118 125,121,115 129,123,116 127,121,114 139,130,124 145,136,130 71,62,58 59,47,47 53,41,41 94,84,88 69,55,55 69,53,51 85,69,67 87,70,71 86,69,72 86,69,70 80,63,64 78,60,57 103,84,70 176,141,114 179,143,112 173,137,106 172,138,108 172,139,112 169,136,109 155,126,95 164,137,105 160,133,101 159,131,104 157,128,104 164,140,114 161,137,113 160,135,107 160,132,103 144,121,92 133,112,89 93,89,83 119,115,109 114,110,104 108,104,98 122,121,114 106,105,98 110,106,100 111,107,101 96,94,92 91,89,87 97,92,89 97,92,89 94,89,86 92,90,91 91,90,79 113,112,105 108,106,102 95,93,94 74,73,76 72,71,76 72,70,78 69,67,77
118,114,106 120,116,108 124,120,112 117,113,105 131,130,123 138,137,130 133,132,125 138,137,130 137,136,129 130,129,122 134,133,126 140,139,132 137,136,129 133,132,125 132,131,124 139,138,131 137,136,129 134,133,126 139,138,131 139,138,131 133,132,125 134,133,126 131,130,123 126,125,118 126,125,118 139,138,131 141,140,133 129,128,121 146,145,138 153,152,145 150,149,142 148,147,140 132,133,125 140,141,133 139,138,131 127,126,119 125,124,117 127,126,119 124,123,116 125,124,117 120,119,112 124,123,116 124,120,114 133,127,122 75,69,62 70,61,57 67,54,51 71,59,59 100,86,88 80,63,66 72,56,50 68,52,46 72,55,47 73,55,50 78,57,55 89,68,68 138,118,100 158,132,109 175,142,115 170,134,105 180,143,117 164,131,104 157,124,97 163,129,99 167,138,107 145,117,90 139,113,90 154,130,106 152,128,102 177,146,123 183,149,119 181,149,117 158,132,107 122,105,81 67,62,59 86,81,78 105,98,96 101,96,82 86,83,70 71,68,55 83,78,64 91,84,66 163,155,131 107,97,75 104,95,76 123,115,104 151,145,120 94,89,61 84,82,51 81,73,60 97,96,99 90,87,93 84,82,83 77,74,80 72,70,82 73,71,81
125,121,113 138,134,126 140,136,128 140,136,128 137,136,129 138,137,130 141,140,133 140,139,132 137,136,129 130,129,122 124,123,116 130,129,122 118,117,110 126,125,118 126,125,118 130,129,122 134,133,126 136,135,128 131,130,123 136,135,128 138,137,130 136,135,128 144,143,136 144,143,136 145,144,137 140,139,132 123,122,115 123,122,115 130,129,122 138,137,130 129,128,121 127,126,119 142,138,132 149,145,139 130,129,122 129,128,121 131,130,123 120,119,112 123,122,115 143,142,135 136,135,128 130,129,122 140,139,132 138,134,128 132,126,119 74,65,59 74,61,58 81,67,67 127,110,113 115,98,104 94,77,83 90,73,76 87,73,73 85,71,71 97,83,85 112,100,105 84,71,64 132,110,90 134,108,85 158,128,102 163,133,105 148,119,95 133,103,77 163,129,99 148,116,86 155,126,102 143,122,97 120,106,79 116,102,77 169,143,118 185,153,123 183,151,119 192,148,122 167,141,116 123,114,97 146,138,114 136,127,119 92,84,73 99,95,76 77,73,52 91,82,51 76,68,34 88,82,36 89,83,37 83,79,33 87,79,55 81,77,29 81,79,32 79,77,30 136,133,93 156,147,120 149,139,117 90,85,87 76,73,77 73,71,81 73,71,81
131,130,123 123,122,115 124,123,116 122,121,114 123,122,115 125,124,117 127,126,119 124,123,116 115,114,107 118,117,110 111,110,103 117,116,109 140,139,132 147,146,139 137,136,129 140,139,132 140,139,132 122,121,114 144,143,136 153,152,145 164,163,154 134,133,124 138,137,128 143,142,135 133,132,125 120,119,112 127,126,119 120,119,112 137,136,129 137,136,129 127,126,119 138,137,130 145,144,137 138,137,130 146,145,138 137,136,129 137,136,129 133,132,125 131,130,123 136,135,128 130,129,122 123,122,115 139,135,129 136,132,126 143,139,131 97,91,82 79,68,63 91,75,73 87,73,75 133,119,121 111,96,104 112,97,105 96,84,96 108,96,108 120,109,118 77,67,71 71,61,60 72,62,61 90,70,61 140,118,100 156,130,105 120,99,76 140,116,92 169,139,113 124,103,76 116,98,77 136,118,99 134,118,101 115,101,85 146,125,102 185,149,118 187,151,122 190,151,123 191,152,124 94,83,68 90,86,76 77,73,52 86,83,57 79,77,44 72,72,27 75,73,24 79,76,25 83,78,27 85,80,25 90,83,26 90,83,26 90,83,26 85,82,27 82,81,27 81,80,26 79,81,26 70,70,27 61,59,55 84,80,89 65,63,75 74,72,80
122,121,114 125,124,117 133,132,125 130,129,122 124,123,116 131,130,123 134,133,126 138,137,130 120,119,112 124,123,116 126,125,118 139,138,131 127,126,119 123,122,115 125,124,117 131,130,123 133,132,125 126,125,118 138,137,130 137,136,129 130,129,120 134,133,124 138,137,128 136,135,128 141,140,133 140,139,132 127,126,119 143,142,135 126,125,118 134,133,126 144,143,136 147,146,139 151,150,143 131,130,123 134,133,126 144,143,136 139,138,131 144,143,136 139,138,131 132,131,124 129,128,121 134,133,126 127,123,117 145,141,135 140,136,128 140,134,125 82,73,67 92,79,76 100,86,88 98,84,86 122,105,111 129,111,122 113,101,115 130,118,134 111,100,109 88,78,79 72,62,61 67,57,56 72,60,60 107,90,82 119,101,80 133,117,100 108,90,71 125,104,81 124,106,85 102,86,73 119,105,89 112,98,84 116,102,84 116,96,76 182,146,113 189,153,124 190,151,123 193,154,126 198,158,133 162,133,113 56,55,17 64,64,23 66,66,21 72,73,23 77,76,24 82,79,26 89,85,27 98,95,30 99,93,29 101,95,31 102,96,32 95,93,33 87,87,28 84,84,25 80,82,27 78,80,27 70,74,34 79,77,78 65,63,75 73,71,79
131,130,123 129,128,121 132,131,124 130,129,122 133,132,125 132,131,124 125,124,117 132,131,124 126,125,118 111,110,103 136,135,128 158,157,150 160,159,152 143,142,135 138,137,130 141,140,133 139,138,131 138,137,130 137,136,129 137,136,129 133,132,123 132,131,122 140,139,130 145,144,135 132,131,124 141,140,133 139,138,131 146,145,138 118,117,110 118,117,110 136,135,128 136,135,128 137,136,127 123,122,113 118,117,110 137,136,129 134,133,126 120,119,112 134,133,126 118,117,110 109,108,101 116,115,108 119,115,109 113,109,103 118,117,110 120,116,108 137,131,124 97,86,83 102,88,90 109,95,97 122,104,113 131,116,126 122,110,126 131,117,134 109,96,106 87,78,74 75,65,66 70,60,61 67,57,56 68,56,56 102,86,80 91,79,69 76,60,54 105,88,78 79,63,50 84,71,66 98,86,76 97,85,73 112,100,88 89,75,61 180,145,109 183,144,112 189,147,123 195,153,129 201,160,133 73,50,19 63,63,20 68,69,21 72,73,25 75,77,20 80,80,19 90,87,22 114,110,23 125,116,17 132,122,28 123,116,28 110,101,25 108,103,30 107,102,31 97,91,25 87,87,26 85,85,24 76,80,24 73,80,23 64,62,70 71,69,77
