115,114,119 116,115,120 114,113,118 161,213,255 156,214,255 152,217,255 146,178,231 88,119,191 151,216,255 152,214,255 155,217,255 161,220,255 50,64,76 135,174,252 168,193,255 230,241,255 177,204,255 41,58,101 112,138,186 172,224,255 168,226,255 163,221,255 134,157,213 20,45,85 162,220,255 158,216,255 157,214,255 146,206,255 46,47,68 118,161,231 178,219,255 160,200,255 132,151,202 46,42,55 117,146,191 101,125,174 73,91,119 51,44,54 180,170,171 52,48,80 68,55,63 71,64,67 94,86,92 107,96,103 45,45,57 53,50,65 50,35,45 42,23,27 46,31,39 48,32,47 48,43,59 48,47,64 36,40,53 33,41,59 37,38,57 44,31,41 33,31,43 93,99,116 93,104,133 89,102,130 99,112,140 99,112,140 98,112,135 93,96,116 96,98,123 47,43,56 47,40,50 59,48,57 58,46,58 56,44,56 67,55,67 64,55,68 51,44,56 57,50,60 86,84,96 65,58,72 123,136,166 123,131,147 87,96,109 75,68,80 87,76,83 77,71,78 96,82,84 68,70,84 73,71,81 72,70,82 78,76,84 112,110,118 116,114,122 118,116,124 123,121,129 126,124,132 118,116,124 112,110,118 116,114,122 115,113,121 100,99,102 78,77,80 49,56,51 40,54,45 28,42,35 24,38,34 41,54,53 31,44,43 49,65,63 53,71,68 60,76,74 41,58,53 56,75,69 60,77,72 43,60,55 51,65,61 108,106,114 111,109,117 110,108,118 102,101,104 107,106,109 105,104,107 102,102,102 107,107,107 103,103,103 95,95,95 111,110,113 105,104,107 102,101,104 102,101,104 101,100,103 102,101,104
109,108,113 108,107,112 95,94,99 115,143,216 163,219,255 134,175,255 136,182,255 152,200,255 160,217,255 154,216,255 163,221,255 163,219,255 157,206,255 166,214,255 162,220,255 141,181,255 171,230,255 168,221,255 178,226,255 153,219,255 153,219,255 153,223,255 169,217,255 126,160,244 170,226,255 175,231,255 176,229,255 170,222,255 56,69,97 163,211,255 182,231,255 177,230,255 172,210,255 60,66,83 188,231,255 178,234,255 185,232,255 54,51,66 124,118,123 178,224,255 61,57,70 92,84,90 42,36,41 38,35,50 131,169,254 153,214,255 157,189,255 44,46,62 122,163,247 166,219,255 158,194,255 140,176,255 41,43,57 114,138,198 104,134,184 43,43,51 54,56,70 93,103,121 91,102,131 94,107,135 101,114,142 105,118,146 103,115,137 94,95,116 69,65,85 52,43,54 47,38,49 54,43,52 59,47,59 63,54,65 54,45,56 54,47,59 53,49,60 49,42,52 57,55,67 61,53,70 124,137,167 120,128,156 129,141,174 121,123,150 85,75,76 72,65,63 88,74,74 66,62,71 75,73,83 75,73,85 78,76,84 110,108,116 118,116,124 125,123,131 129,127,135 125,123,131 123,121,129 121,119,127 118,116,124 114,112,120 96,95,98 78,77,80 43,50,45 48,62,53 34,48,41 28,42,38 41,54,53 33,46,45 40,56,54 46,64,61 48,64,62 47,64,59 45,64,58 56,73,68 50,67,62 72,86,82 116,114,122 108,106,114 112,110,120 89,88,91 85,84,87 88,87,90 91,90,93 88,87,90 91,90,93 88,87,90 97,96,99 100,99,102 100,99,102 91,90,93 94,93,96 96,95,98
116,117,120 108,109,112 105,106,109 92,95,113 159,224,255 90,94,123 94,95,118 76,105,164 167,216,255 95,101,122 95,94,109 88,99,141 82,88,116 100,100,112 138,174,255 123,168,255 164,223,255 163,223,255 160,219,255 156,223,255 161,223,255 165,227,255 162,226,255 175,236,255 201,249,255 195,243,255 187,239,255 170,230,255 165,226,255 158,204,255 159,224,255 164,224,255 164,223,255 156,218,255 156,218,255 160,223,255 167,226,255 72,81,104 76,63,56 222,246,255 50,47,62 32,30,40 23,22,27 32,28,37 184,197,243 171,226,255 163,198,255 114,137,173 143,209,255 151,223,255 155,217,255 151,211,255 43,61,87 154,214,255 161,222,255 76,74,94 90,100,120 92,105,131 92,105,135 94,107,135 103,114,143 106,118,142 109,117,137 48,46,58 54,45,58 59,47,61 42,34,40 60,49,58 63,54,67 59,51,59 43,41,49 65,59,80 68,69,90 71,75,88 61,67,84 88,99,112 117,133,162 115,128,154 111,122,149 111,113,138 53,46,58 53,47,54 87,76,83 82,70,82 71,69,81 69,67,79 69,67,75 108,106,114 121,119,127 118,116,124 117,115,123 116,114,122 111,109,117 121,119,127 116,114,122 107,105,113 91,88,92 79,76,80 51,61,55 40,54,47 31,45,38 24,38,34 31,44,43 32,49,44 39,56,58 49,66,61 53,72,66 56,75,69 51,70,64 55,72,67 49,66,61 54,65,64 111,108,114 110,107,113 113,113,121 109,110,113 112,111,114 98,97,100 105,106,111 97,100,107 99,99,107 99,99,107 102,102,110 107,107,115 103,103,111 88,87,90 100,99,102 95,94,97
122,123,126 116,117,120 107,108,111 91,87,107 54,62,78 83,86,108 91,90,107 91,90,107 164,207,255 93,95,120 88,85,100 81,83,99 82,74,91 92,83,107 95,91,113 140,198,255 179,241,255 186,246,255 164,223,255 157,225,255 160,224,255 161,226,255 166,229,255 168,224,255 169,230,255 170,224,255 129,165,235 104,118,159 100,109,134 101,95,116 147,203,255 85,83,95 98,92,113 107,118,147 67,105,188 96,96,122 102,110,156 177,215,255 55,51,62 163,153,154 32,28,39 25,23,33 39,32,42 107,93,98 146,124,106 82,75,87 109,133,191 115,158,255 139,194,255 168,228,255 167,230,255 162,229,255 163,218,255 157,228,255 163,225,255 76,74,86 96,107,134 102,114,147 102,115,145 98,111,139 106,119,147 106,118,142 67,66,81 58,50,58 70,59,68 51,43,51 61,54,64 77,76,91 84,87,105 85,95,115 88,97,120 100,116,145 113,130,161 114,130,157 110,126,153 113,126,154 130,142,175 131,144,170 113,126,152 114,119,143 84,79,97 66,63,78 49,45,54 76,68,76 71,69,81 69,67,79 68,66,74 96,94,102 110,108,116 115,113,121 107,105,113 103,101,109 114,112,120 108,106,114 110,108,116 105,103,111 88,85,89 77,74,78 50,60,54 40,54,47 31,45,38 27,41,37 40,53,52 46,63,58 41,58,60 48,65,60 62,81,75 35,54,48 44,63,57 49,66,61 41,58,53 69,85,83 99,100,105 103,104,109 113,113,121 105,106,109 103,102,105 101,100,103 102,103,108 99,102,109 98,98,106 95,95,103 101,101,109 96,96,104 100,100,108 85,84,87 95,94,97 89,88,91
118,117,120 115,114,117 111,110,113 85,85,97 58,57,74 76,82,99 90,85,101 93,86,100 171,209,255 94,89,105 89,86,103 87,84,101 80,75,91 93,90,105 91,90,107 143,199,255 173,229,255 179,235,255 181,235,255 183,234,255 165,225,255 174,232,255 176,236,255 176,227,255 143,157,198 100,96,118 88,85,100 79,76,91 80,78,88 83,81,91 87,85,95 75,73,83 78,78,88 83,82,97 78,75,104 81,80,97 84,85,104 153,171,207 67,67,79 80,69,66 71,65,72 69,60,71 81,70,79 91,80,87 71,60,67 112,97,88 116,105,112 74,77,88 89,91,118 132,149,194 166,222,255 163,227,255 160,228,255 165,224,255 167,226,255 77,76,93 98,111,141 104,116,149 105,117,152 103,119,148 114,125,154 108,117,140 56,48,54 54,46,63 68,76,96 85,94,117 91,103,127 103,119,146 113,126,156 113,130,161 109,127,151 127,144,175 129,145,181 119,135,171 124,140,176 114,127,144 130,142,166 129,145,174 130,146,175 129,142,170 113,121,149 88,95,120 55,59,72 61,55,60 67,65,75 61,59,67 56,56,64 91,91,99 100,98,106 100,98,106 89,87,95 103,101,109 103,101,109 105,103,111 115,113,121 102,100,108 89,89,89 79,79,79 48,55,53 40,54,47 43,57,53 38,52,45 31,45,38 35,52,47 45,69,61 50,66,64 55,74,68 51,70,61 42,64,57 38,57,51 42,61,55 46,63,55 104,108,112 108,107,112 110,110,118 103,105,105 102,101,104 97,96,99 102,100,108 101,101,109 99,99,107 95,95,103 94,97,104 98,98,106 102,100,108 89,88,91 100,99,102 90,89,92
123,122,125 123,122,125 103,102,105 76,76,88 85,84,101 79,79,91 76,79,90 84,83,98 77,80,98 85,82,97 85,85,97 87,85,97 80,77,92 88,86,98 89,90,120 147,203,255 170,226,255 168,224,255 171,230,255 184,242,255 167,227,255 170,227,255 166,229,255 130,157,214 71,62,75 69,63,70 66,66,74 77,77,85 78,78,88 79,79,89 72,72,82 72,72,82 83,79,101 85,81,101 67,65,73 80,77,92 78,77,92 63,65,79 76,72,83 35,26,37 71,62,73 70,62,70 72,63,74 73,64,77 83,75,92 81,60,56 171,155,142 78,71,81 85,82,97 89,85,98 165,223,255 188,228,255 202,233,255 187,231,255 182,232,255 96,102,121 103,121,149 105,122,155 101,115,152 102,118,154 113,124,153 102,114,138 95,103,133 117,128,159 127,140,170 123,138,170 127,144,177 130,147,180 133,145,180 133,149,185 129,147,175 135,152,183 143,159,195 138,154,190 137,153,189 127,139,163 121,133,155 127,143,172 128,143,175 117,130,156 124,137,163 117,130,158 78,87,110 102,98,109 79,77,85 67,65,73 72,72,80 102,102,110 113,116,123 107,110,117 96,101,107 99,99,107 114,112,120 116,114,122 116,114,122 114,112,120 93,93,93 82,82,82 42,49,47 38,52,45 41,55,51 41,55,48 37,51,44 39,56,51 45,69,61 59,80,76 66,83,78 64,81,73 50,72,65 61,80,74 59,78,72 48,65,57 99,103,107 102,101,106 103,103,111 98,100,100 100,99,102 96,95,98 102,100,108 95,95,103 100,100,108 96,96,104 94,94,102 98,96,104 96,94,102 86,85,88 90,89,92 94,93,96
123,122,125 114,113,116 107,106,109 79,79,89 84,83,98 76,73,88 74,71,86 78,77,92 84,83,98 74,73,88 71,70,85 83,82,97 76,75,90 60,73,101 160,219,255 149,205,255 164,224,255 164,224,255 165,225,255 167,227,255 161,226,255 163,226,255 164,225,255 133,149,199 63,56,68 60,58,66 67,65,75 68,66,78 71,68,85 64,62,74 74,72,82 69,66,81 70,69,84 74,73,88 69,68,83 74,73,88 76,76,88 68,70,84 72,69,84 33,29,38 71,64,76 74,67,79 70,63,75 72,65,75 78,70,89 171,140,132 238,208,180 189,159,133 206,172,140 201,167,137 247,226,201 208,187,174 198,174,168 255,234,227 145,156,196 97,106,131 102,119,152 106,122,160 110,126,164 113,131,169 108,123,155 104,116,140 118,131,161 124,139,171 128,145,178 130,147,180 131,148,181 133,149,185 131,147,183 134,151,184 124,142,168 135,151,187 136,153,184 134,151,182 133,150,181 122,135,161 119,132,158 125,140,174 128,143,177 122,135,163 119,128,153 125,132,144 121,122,125 140,150,166 69,67,75 69,62,76 75,73,83 101,105,109 114,120,123 114,120,123 112,117,123 107,105,113 122,120,128 114,112,120 110,109,114 116,115,120 84,82,80 74,72,70 47,57,51 36,50,41 34,48,41 24,38,31 38,52,45 50,67,62 45,62,57 46,62,60 53,70,65 38,54,52 48,67,58 51,70,64 58,77,71 52,71,60 106,111,119 112,112,120 106,109,116 94,92,93 94,93,96 91,90,93 91,89,97 97,95,103 94,92,100 96,94,102 95,93,101 96,94,102 97,95,103 86,86,86 94,94,94 91,91,91
123,122,125 115,114,117 98,97,100 86,86,96 89,88,103 86,83,98 85,82,97 85,84,99 86,85,100 81,80,95 81,80,95 85,84,99 81,80,95 72,85,115 168,227,255 161,217,255 174,234,255 171,231,255 169,233,255 168,232,255 165,231,255 170,230,255 165,232,255 141,190,255 87,111,160 75,76,99 75,73,85 79,76,93 79,76,93 66,64,76 71,69,81 68,66,76 64,63,78 69,68,83 72,71,86 63,62,77 70,70,82 77,76,93 68,65,80 30,23,33 65,61,74 67,60,72 68,61,73 78,71,81 90,83,86 149,129,122 180,157,144 170,154,148 113,103,102 114,107,107 121,112,134 129,123,155 72,60,76 100,81,83 215,187,185 104,113,136 103,119,157 110,126,166 114,130,170 119,137,177 106,127,166 94,110,137 119,132,160 119,137,165 124,141,174 128,145,178 128,145,178 131,147,183 124,140,176 125,140,174 127,142,176 131,146,180 128,144,171 131,146,180 127,142,176 121,139,165 122,140,166 121,138,169 119,136,167 119,132,160 135,138,160 157,155,163 186,186,170 135,143,163 74,73,78 69,62,76 72,70,80 104,108,112 110,116,119 117,123,126 109,114,120 107,105,113 116,114,122 116,114,122 116,115,120 111,110,115 82,80,78 77,75,73 51,61,55 40,54,45 26,40,33 26,38,34 32,44,40 36,52,50 32,48,46 46,62,60 60,77,72 48,65,55 28,44,42 48,65,60 46,63,58 46,65,54 97,102,110 113,113,121 103,106,113 76,74,75 85,85,85 82,82,82 91,90,95 95,94,99 94,93,98 97,96,101 100,99,104 94,93,98 94,93,96 85,84,87 83,83,83 88,88,88
115,114,117 117,116,119 94,93,96 83,83,93 88,87,102 80,79,94 86,85,100 89,88,103 88,87,102 87,86,101 88,87,102 85,88,108 91,88,103 88,98,132 184,246,255 169,224,255 181,236,255 181,236,255 181,235,255 189,243,255 200,243,255 183,239,255 176,238,255 169,231,255 167,197,251 79,78,95 76,72,92 78,75,92 81,78,93 79,76,91 79,76,91 79,76,91 73,72,87 79,78,93 77,76,91 72,70,90 74,72,92 77,76,93 80,77,94 32,25,37 63,56,66 65,58,68 67,63,72 74,70,79 79,75,84 79,72,82 92,86,93 92,89,95 78,77,82 75,73,81 92,90,110 105,109,138 107,108,138 99,90,116 150,124,114 102,118,147 107,121,158 110,126,164 113,129,169 121,135,174 115,131,169 109,121,156 117,130,158 124,137,167 124,141,174 124,141,174 129,146,179 128,143,177 128,144,180 127,142,174 126,139,169 120,133,161 116,129,157 123,136,166 120,135,167 108,122,145 112,125,151 119,129,163 111,127,154 111,124,152 113,120,145 121,127,146 151,147,156 129,131,147 85,85,80 63,59,72 69,67,75 96,99,106 110,116,119 106,112,115 113,113,121 112,110,118 114,112,122 115,113,123 119,117,125 116,115,120 90,88,86 80,78,76 46,56,50 45,59,50 33,47,43 19,29,26 22,32,29 38,50,46 38,50,46 34,47,48 56,70,63 60,76,76 48,65,60 46,62,60 55,72,64 43,60,55 107,116,116 107,110,117 105,109,113 95,93,94 89,89,89 93,93,93 102,102,102 97,97,97 96,96,96 88,88,88 88,88,88 93,93,93 90,90,90 94,94,94 94,94,94 95,95,95
104,103,106 108,107,110 91,90,93 71,71,81 72,71,86 71,70,85 76,75,90 79,78,93 81,80,95 80,79,94 83,82,97 81,83,99 86,89,109 76,97,143 168,228,255 160,216,255 168,224,255 166,225,255 162,225,255 161,225,255 174,228,255 166,230,255 168,229,255 169,230,255 167,197,251 73,72,89 75,71,91 78,75,92 82,79,94 78,75,90 82,79,94 83,80,95 77,76,91 71,70,85 80,79,94 80,79,96 79,78,95 81,80,97 80,79,96 67,63,74 46,42,53 61,57,66 69,65,74 74,70,79 76,72,81 74,70,79 79,75,84 76,76,84 75,74,79 79,77,87 94,92,112 98,102,131 95,99,128 91,87,111 125,105,96 104,115,144 107,122,156 112,128,164 111,128,171 113,127,166 112,128,166 109,121,154 113,126,156 113,126,152 117,132,166 123,138,172 124,139,173 124,140,176 126,143,174 126,139,169 119,132,160 126,139,165 122,135,161 118,131,159 111,125,148 109,115,134 110,118,138 98,109,136 112,125,153 103,114,141 96,102,123 96,99,119 123,121,131 128,135,149 208,208,203 61,59,71 69,67,75 94,97,104 104,110,113 112,118,121 116,116,124 109,107,115 112,110,118 111,109,117 118,117,122 116,115,120 90,88,86 80,78,76 46,56,50 40,54,45 23,37,33 20,30,27 30,40,37 32,44,40 31,43,39 50,63,64 43,57,48 34,50,48 48,65,57 47,64,59 47,64,59 43,60,55 98,107,107 108,111,118 108,112,116 95,93,94 87,87,87 91,91,91 91,91,91 94,94,94 88,88,88 90,90,90 94,94,94 89,89,89 90,90,90 89,89,89 93,93,93 90,90,90
97,96,99 90,89,92 107,106,109 71,71,81 72,71,86 72,71,86 72,71,86 69,68,83 71,70,85 71,70,85 69,68,83 76,82,101 195,233,255 180,238,255 174,235,255 168,231,255 174,238,255 169,232,255 172,233,255 172,233,255 176,237,255 176,238,255 177,239,255 177,239,255 167,197,251 74,73,90 65,62,77 61,59,71 72,69,84 73,70,85 65,62,77 67,64,79 64,63,78 63,62,77 62,61,76 66,65,80 70,69,84 69,68,85 69,68,85 71,69,79 30,26,37 56,52,63 69,65,76 75,71,80 82,78,89 77,73,82 80,76,87 81,79,87 76,74,84 86,81,97 91,89,111 74,75,96 69,70,93 75,69,90 119,97,89 114,116,141 103,118,152 110,124,161 109,125,161 110,124,161 113,129,167 102,115,145 97,104,127 114,121,144 114,126,150 121,133,157 121,133,157 125,134,159 125,136,163 125,139,162 123,137,158 120,130,150 113,123,143 114,127,146 114,120,141 113,116,134 114,117,137 106,114,132 106,118,140 112,122,142 105,109,124 90,92,106 108,104,115 118,121,141 156,164,180 91,83,89 79,75,86 91,91,99 105,111,114 106,112,115 101,101,109 103,101,109 112,111,116 114,113,118 107,106,111 114,113,118 83,81,79 73,71,69 51,61,55 34,48,41 31,45,41 26,36,33 22,32,29 30,42,38 23,35,31 30,44,40 34,49,37 59,76,71 38,55,45 43,61,48 47,64,54 43,60,55 94,103,103 107,110,117 101,105,109 91,89,90 89,89,89 93,93,93 88,88,88 86,86,86 90,90,90 87,87,87 91,91,91 93,93,93 90,90,90 88,88,88 87,87,87 87,87,87
108,105,109 112,109,113 96,93,97 49,57,77 38,49,76 37,50,78 38,51,79 38,50,85 37,50,78 40,48,76 71,75,90 94,110,137 192,244,255 182,237,255 181,236,255 174,232,255 181,240,255 176,238,255 169,233,255 166,230,255 169,229,255 167,227,255 173,234,255 177,238,255 178,239,255 184,228,255 109,129,171 71,71,83 73,71,81 71,68,83 64,63,78 68,65,80 64,64,76 64,64,76 66,66,78 72,70,82 66,66,78 69,69,81 68,65,82 62,64,80 54,52,64 40,36,49 64,62,72 72,70,82 76,72,81 81,74,84 82,78,89 80,76,85 82,74,91 91,86,104 69,65,85 67,59,76 64,54,72 69,53,70 75,62,70 90,95,121 94,107,137 108,120,153 110,126,162 115,129,166 116,132,172 120,132,167 78,73,72 115,114,129 119,125,142 124,130,147 126,132,151 128,134,153 126,132,151 126,132,153 128,134,155 126,129,151 127,130,152 118,122,137 117,117,129 119,122,133 114,117,128 112,117,127 112,116,129 117,119,135 103,103,113 92,92,100 91,86,88 109,117,137 122,134,169 227,219,206 76,69,81 93,92,97 105,106,111 113,114,119 97,95,103 89,87,95 96,94,102 103,101,109 103,101,109 100,98,106 80,78,79 77,75,76 54,52,53 26,36,33 23,33,30 16,28,24 19,31,27 34,48,44 30,44,37 25,42,32 40,54,45 38,55,45 50,67,57 52,69,61 50,67,59 51,65,58 114,119,118 96,105,107 105,109,113 85,85,85 88,86,87 92,90,91 90,88,89 88,86,87 88,85,89 84,81,85 88,85,89 87,84,88 94,91,95 97,94,98 88,85,89 83,80,84
116,113,117 112,109,113 99,96,100 51,58,81 42,59,104 35,52,95 37,54,97 33,55,96 32,54,95 37,57,101 82,87,111 103,118,152 184,234,255 183,239,255 183,239,255 182,240,255 179,238,255 179,238,255 182,238,255 181,237,255 179,238,255 177,239,255 177,238,255 177,238,255 176,237,255 179,241,255 131,171,242 74,70,83 74,72,82 76,73,88 76,73,90 48,60,93 35,50,84 35,50,84 32,47,81 37,50,80 35,48,78 64,66,82 71,70,85 65,70,94 45,50,74 34,36,52 58,53,69 62,58,71 69,65,76 75,71,82 75,71,80 75,71,80 73,69,80 68,64,77 88,86,106 95,89,110 96,88,107 92,82,100 162,179,224 90,97,122 90,101,130 99,112,142 108,125,158 114,128,167 110,124,163 116,128,161 43,36,39 50,41,37 70,68,69 116,117,120 122,123,128 123,123,133 124,124,134 122,122,132 126,126,136 114,118,131 120,124,137 119,121,135 110,110,110 102,102,102 112,110,122 110,110,118 100,101,106 100,104,108 99,100,103 91,89,90 92,86,77 106,117,148 124,140,176 178,172,165 79,73,80 93,91,101 113,113,123 117,117,127 112,110,118 114,112,120 118,116,124 122,120,128 121,119,127 116,114,122 80,78,79 70,68,69 68,66,67 39,46,44 32,39,37 28,40,36 26,38,31 36,51,39 44,59,47 38,55,45 42,57,45 53,70,60 49,66,56 52,69,61 56,73,65 73,83,77 92,94,94 94,98,102 87,91,95 88,88,88 89,87,88 83,81,82 87,85,86 82,80,81 87,84,88 83,80,84 87,84,88 89,86,90 87,84,88 90,87,91 81,78,82 79,76,80
131,128,132 119,116,120 94,91,95 39,45,64 28,37,48 34,43,68 36,45,70 36,45,68 36,45,68 17,22,46 87,85,105 118,133,165 190,246,255 190,245,255 191,242,255 184,241,255 180,239,255 180,239,255 187,237,255 185,240,255 189,241,255 185,240,255 184,244,255 189,241,255 191,243,255 193,245,255 130,170,230 73,71,79 74,72,84 75,73,85 80,80,92 59,66,89 36,53,86 36,52,88 36,52,92 34,52,92 33,48,80 69,75,92 78,77,94 76,78,103 37,52,86 37,39,55 58,54,67 57,55,65 60,56,65 62,59,65 68,65,71 68,65,69 78,76,96 76,81,107 103,109,130 115,116,135 117,114,129 106,110,125 191,242,255 88,87,104 88,96,124 100,111,142 111,126,158 101,116,148 103,117,140 120,131,158 73,71,91 45,34,41 48,35,32 49,36,31 72,63,59 123,117,112 115,111,103 112,113,103 117,118,108 119,120,112 124,124,121 125,125,125 120,118,116 111,110,103 112,112,109 108,106,104 112,110,108 105,108,100 97,91,82 92,86,77 90,88,86 92,107,139 120,132,167 143,152,165 76,74,72 93,91,99 105,105,115 105,105,115 108,108,118 103,103,113 102,102,112 113,113,123 111,114,123 108,108,118 80,80,80 79,79,79 79,79,79 69,71,71 45,52,50 34,44,38 35,47,40 31,45,36 42,57,41 51,65,56 46,65,56 62,82,68 68,87,78 63,75,71 77,82,81 110,109,112 105,104,107 108,107,110 101,100,103 75,74,77 81,79,80 77,75,76 79,77,78 80,78,79 81,79,80 79,77,78 80,78,79 80,78,79 83,81,82 79,77,78 83,81,82 81,79,80
116,113,117 116,113,117 104,101,105 47,55,87 35,55,97 36,57,103 38,59,105 37,56,105 34,53,102 41,57,93 85,86,107 132,138,168 197,244,255 198,240,255 191,230,255 196,236,255 171,206,238 145,181,206 182,216,255 185,231,255 171,219,255 195,240,255 186,231,255 196,231,255 203,235,255 206,246,255 123,163,223 73,71,79 73,71,83 73,71,83 79,81,97 50,51,70 24,35,62 26,37,64 24,35,66 22,33,60 16,24,44 71,76,86 84,83,100 75,78,100 10,19,42 44,46,60 65,61,72 68,64,73 69,66,72 75,69,74 75,72,78 90,91,110 192,236,255 196,248,255 196,242,255 119,147,183 122,136,175 169,200,243 162,214,255 88,85,102 94,102,130 97,108,139 98,109,136 99,110,137 97,104,129 101,111,129 97,101,114 91,92,113 95,93,113 52,48,61 51,39,44 48,35,28 56,43,36 45,32,25 86,76,66 118,113,99 119,114,100 118,114,97 120,116,99 115,112,97 112,110,90 118,114,95 112,108,89 111,102,85 104,97,77 116,109,93 90,87,104 91,103,127 115,128,156 113,120,143 207,204,191 88,87,102 103,103,113 106,106,116 103,108,116 104,109,117 104,109,117 98,103,111 101,104,113 102,102,112 80,80,80 81,81,81 80,80,80 82,80,81 78,80,80 67,69,69 36,48,44 33,47,38 41,56,42 47,60,44 56,69,57 64,72,62 77,84,79 103,104,109 101,102,107 105,104,107 109,108,111 100,99,102 90,89,92 82,81,84 88,86,87 83,81,82 70,68,69 88,86,87 87,85,86 84,82,83 90,88,89 80,78,79 83,81,82 77,75,76 83,81,82 79,77,78
120,117,123 123,120,126 111,108,114 46,58,93 42,61,108 37,59,102 41,63,106 37,58,104 35,60,102 38,63,105 85,87,103 112,114,109 168,178,127 168,178,127 160,165,133 161,167,154 143,156,140 159,169,132 174,168,104 174,169,100 154,158,102 133,140,122 185,128,97 152,100,79 113,74,62 201,126,95 139,141,88 70,71,76 74,70,83 75,71,84 83,80,95 50,64,101 34,51,96 35,52,97 36,53,98 34,54,98 33,53,97 72,78,95 79,81,97 76,82,101 41,58,101 55,53,73 67,60,72 69,65,78 77,70,80 84,76,84 97,90,104 107,119,141 166,194,199 198,208,173 204,210,171 221,222,172 206,215,171 174,210,164 128,167,154 76,76,88 92,99,124 97,105,135 92,99,122 92,96,111 95,97,97 96,98,112 98,99,122 97,105,121 103,106,126 104,112,130 102,105,127 109,112,132 64,63,80 47,38,49 48,34,34 54,39,28 57,41,26 55,40,29 60,48,38 111,101,89 130,121,106 123,114,97 119,110,93 118,107,92 52,43,39 72,65,68 91,89,109 83,89,108 94,102,130 104,110,131 162,160,142 94,94,106 99,104,112 104,109,117 98,103,111 99,104,112 100,105,111 100,105,111 99,104,112 106,106,116 79,78,81 81,80,83 82,81,84 79,78,81 75,74,77 74,73,76 73,72,75 71,72,75 21,22,27 37,35,45 50,49,54 105,104,107 101,100,103 98,97,100 104,103,106 108,107,110 103,102,105 105,104,107 93,92,95 78,77,80 77,75,76 79,77,78 72,70,71 82,80,81 81,79,80 82,80,81 83,81,82 86,84,85 77,75,76 75,75,75 85,85,85 86,86,86
119,116,122 106,103,109 99,96,102 51,63,98 42,61,108 38,60,103 41,63,106 39,60,108 38,63,105 38,62,107 84,85,104 106,111,107 166,178,129 145,166,143 110,136,144 119,136,126 137,151,119 146,152,111 201,194,106 185,185,122 153,170,134 192,147,114 113,89,83 101,68,68 115,77,69 94,63,69 107,106,79 66,64,74 67,63,76 69,65,78 82,79,94 50,64,101 37,54,99 36,53,98 36,53,98 34,54,98 34,54,98 72,78,97 83,82,99 70,80,114 48,60,82 62,58,71 68,61,75 67,63,76 72,68,79 91,82,95 118,113,129 131,133,158 89,95,114 118,105,115 154,151,166 139,160,195 138,144,165 133,160,144 178,210,190 70,72,86 83,87,102 84,89,99 81,83,57 91,91,46 95,103,52 87,95,42 78,83,82 105,111,132 107,113,130 104,111,134 108,115,138 96,99,121 114,122,142 111,123,147 105,119,140 101,110,133 67,63,85 50,41,56 53,39,41 52,33,17 58,39,23 50,34,28 51,40,35 40,38,39 71,70,87 92,90,110 79,79,91 78,82,95 90,93,111 99,103,105 119,117,86 171,167,161 106,111,119 103,108,116 100,105,111 99,104,110 105,110,116 99,104,110 100,105,113 103,103,113 78,77,80 79,78,81 78,77,80 78,77,80 75,74,77 78,77,80 73,72,75 79,76,80 25,22,28 36,34,44 51,50,55 102,101,104 100,99,102 98,97,100 104,103,106 98,97,100 102,101,104 105,104,107 102,101,104 75,74,77 77,75,76 79,77,78 76,74,75 84,82,83 84,82,83 86,84,85 75,73,74 81,79,80 75,73,74 76,76,76 81,81,81 79,79,79
106,103,109 110,107,113 88,85,91 46,61,95 41,62,108 37,59,102 43,64,112 37,58,104 43,59,97 31,41,61 86,87,108 103,96,110 197,192,112 204,189,110 203,183,108 205,185,108 198,169,118 84,76,84 75,74,79 76,74,82 94,88,109 80,86,103 92,73,80 93,63,62 85,74,57 82,69,66 100,84,80 66,64,72 66,62,73 68,64,75 83,77,98 56,62,92 37,58,97 41,57,93 48,57,82 60,64,77 45,56,83 74,77,95 121,106,95 158,139,116 76,67,78 65,63,71 66,62,71 72,68,77 86,83,89 107,99,116 135,126,148 129,120,142 78,71,85 75,71,82 87,86,91 94,91,95 85,85,80 98,108,100 102,108,111 69,71,85 81,84,74 59,64,32 83,91,38 95,103,41 97,106,46 93,101,48 81,90,46 116,122,150 111,117,145 107,119,143 102,108,125 112,117,141 119,124,148 116,128,152 118,127,152 110,117,140 118,130,154 111,123,147 105,111,132 74,72,94 50,48,68 60,62,78 74,82,100 103,114,141 110,121,148 113,116,136 74,74,86 83,82,71 92,100,38 96,105,36 107,117,25 115,105,106 101,102,107 101,101,111 99,102,109 99,102,109 105,105,113 101,104,111 99,102,111 99,103,107 76,77,80 74,75,78 74,75,78 76,75,78 72,73,76 74,73,76 78,77,80 78,77,80 22,20,28 38,36,44 47,45,57 102,101,104 100,99,102 98,97,100 97,96,99 100,99,102 104,103,106 101,100,105 83,97,134 52,83,128 54,80,126 54,80,126 55,74,107 82,82,82 76,74,75 81,79,80 80,78,79 77,75,76 79,77,78 69,69,69 79,78,81 79,78,81
