42,62,104 34,55,94 48,70,100 66,90,119 64,88,117 65,89,120 72,95,129 66,89,123 72,95,129 67,93,126 72,98,131 70,91,126 49,70,109 70,88,126 50,68,106 55,74,107 41,60,93 39,57,95 68,92,121 73,98,120 95,118,152 87,113,130 79,105,94 74,95,93 56,76,79 45,65,70 51,67,78 53,69,80 61,76,94 65,93,118 70,98,121 59,83,112 73,97,126 75,99,128 66,90,119 65,76,116 162,131,82 157,195,255 158,109,40 154,102,11 86,83,87 139,109,42 148,108,13 154,100,14 65,58,68 62,60,68 57,57,57 90,66,2 82,120,160 31,99,167 74,79,89 53,58,52 41,46,42 73,77,60 56,75,39 58,67,90 33,66,99 22,59,95 36,97,156 114,124,102 47,66,26 48,67,27 59,75,42 77,98,117 21,60,97 43,94,145 41,105,168 38,108,162 37,106,165 52,105,140 114,116,74 98,106,67 44,69,24 42,70,24 47,70,24 47,70,24 47,70,24 41,66,19 45,70,23 43,66,20 49,72,26 45,68,24 132,133,96 212,189,149 125,123,121 130,119,102 255,233,193 232,206,165 225,196,165 224,200,167 221,206,170 181,162,139 114,113,118 72,111,117 78,100,116 77,104,118 78,100,116 69,89,103 40,58,71 26,42,51 33,37,41 46,48,48 106,102,92 151,142,125 156,147,128 151,142,123 147,139,117 153,140,117 165,152,129 222,196,173 174,166,153 219,189,163 208,184,158 198,172,149 177,153,127 115,124,137 82,103,149 65,83,121 75,57,84 187,53,19 169,51,20 161,53,26 156,70,49 158,100,78 151,104,81 156,114,92 133,90,71 128,85,66
42,62,104 34,55,94 44,66,96 70,94,123 68,92,121 75,99,130 72,95,129 64,87,121 72,95,129 74,100,133 72,98,131 62,83,118 48,69,108 62,80,118 53,71,109 70,89,122 35,54,87 39,57,95 66,90,119 70,95,119 74,98,129 80,107,119 71,97,89 61,82,80 56,76,79 49,69,74 53,69,80 55,71,82 63,78,96 62,90,115 72,99,127 52,75,109 66,90,119 73,97,126 60,84,113 61,75,114 171,138,88 173,208,255 153,104,23 148,104,8 79,80,85 133,103,36 147,107,12 126,93,16 55,54,47 59,57,58 142,116,66 137,98,37 80,124,171 55,112,179 106,110,93 134,141,107 164,155,140 146,138,104 155,140,118 157,142,120 87,74,71 64,62,70 53,76,101 70,77,43 50,69,29 48,67,27 52,69,33 124,130,121 27,64,100 31,72,113 34,98,161 41,105,170 44,109,162 111,118,74 110,114,74 61,79,36 47,70,26 47,70,24 45,70,23 45,68,22 46,69,23 44,69,22 45,70,23 53,76,30 49,72,26 48,71,25 99,100,61 231,205,166 143,141,137 132,123,108 238,219,184 182,163,140 222,207,185 222,202,182 227,201,178 228,199,175 160,150,128 40,37,41 60,59,52 112,106,97 163,152,135 162,148,130 158,144,126 151,140,123 150,136,118 150,137,114 149,134,112 151,136,116 158,143,123 158,140,119 173,155,134 194,175,148 212,194,164 217,192,162 191,180,165 204,177,145 178,161,135 162,147,127 161,142,119 122,132,152 87,111,156 60,78,116 76,56,79 186,50,19 168,50,19 163,56,26 151,65,44 148,90,68 145,98,77 159,116,99 133,90,75 125,83,70
43,60,105 35,52,95 44,63,96 66,89,116 60,85,111 66,89,123 73,96,130 75,98,132 77,100,134 76,99,133 65,88,122 44,67,101 62,80,116 58,76,112 50,68,108 57,75,111 40,58,94 40,58,94 66,88,120 73,96,123 70,95,121 76,98,112 77,101,90 62,79,81 55,72,78 52,69,75 51,67,76 58,74,83 61,79,96 67,92,118 72,96,127 41,60,93 66,88,118 75,97,127 60,81,116 64,80,118 166,129,76 168,210,255 150,103,24 150,103,12 71,64,64 146,102,20 153,104,16 146,109,24 169,125,45 152,132,123 172,156,123 166,152,125 166,152,125 170,156,129 161,147,120 168,151,125 165,146,123 167,148,125 164,147,121 156,139,115 84,78,85 62,60,68 62,60,68 61,59,67 57,61,63 55,67,31 117,125,100 125,127,110 26,61,95 29,64,98 37,101,164 40,103,171 114,115,76 106,114,73 103,111,70 46,70,21 52,72,27 84,104,59 42,70,22 45,70,23 45,70,23 45,70,23 45,70,23 45,68,22 103,114,72 96,104,63 92,94,52 241,217,182 129,123,114 156,149,133 255,236,195 226,204,166 228,200,171 229,201,172 223,198,168 170,147,118 166,149,125 166,149,125 161,148,125 149,139,115 146,133,110 148,135,112 156,142,124 173,163,151 181,164,140 197,180,156 204,187,161 210,193,165 214,195,168 215,197,167 218,198,168 220,197,168 220,198,164 209,187,167 203,182,157 174,162,134 156,141,119 146,138,116 151,136,114 135,138,149 82,106,151 65,86,123 91,60,82 179,56,16 172,52,20 162,53,22 150,69,44 142,85,66 123,73,58 105,70,55 83,47,39 71,33,23
50,67,110 43,61,101 44,63,94 56,76,104 65,90,116 69,92,126 70,93,127 75,98,132 77,100,134 75,98,132 60,83,117 41,64,98 73,91,127 70,90,116 56,74,114 60,78,114 41,59,95 39,57,93 48,70,102 69,94,120 69,94,118 79,103,103 73,97,86 61,78,80 54,71,77 51,68,74 47,63,72 56,72,81 65,83,100 73,98,124 62,84,116 39,56,89 64,83,116 79,97,133 64,82,122 63,79,117 154,117,62 166,203,255 152,103,22 144,107,24 173,152,127 172,150,114 167,150,122 161,148,125 164,155,138 170,157,123 174,156,137 168,153,131 159,144,122 161,146,124 165,150,128 164,150,125 163,146,120 164,147,121 157,143,118 154,141,118 78,72,79 62,61,66 62,60,68 62,60,68 65,62,68 63,59,68 62,65,53 83,84,72 24,62,95 30,63,94 35,89,142 56,116,151 108,112,74 108,114,73 64,80,36 58,75,28 104,117,74 54,74,29 42,70,22 44,69,22 45,70,23 46,71,24 46,71,24 46,69,23 72,83,41 103,111,70 111,116,73 156,134,100 251,234,206 255,231,185 255,235,195 227,203,166 228,200,171 228,200,171 227,202,172 179,156,127 183,163,133 198,178,148 205,187,155 205,187,155 207,191,158 207,191,158 210,194,163 191,180,165 216,196,166 217,197,165 219,196,167 219,196,165 219,196,165 215,192,161 216,193,162 212,192,162 195,177,147 183,168,148 170,154,137 147,136,121 115,100,91 100,89,82 87,82,70 116,126,146 87,111,160 62,80,116 97,56,78 183,55,16 160,51,22 140,47,24 91,32,15 71,27,15 78,39,27 75,45,44 68,64,125 78,50,37
49,66,109 47,66,97 48,66,102 47,70,97 69,92,119 66,90,121 72,96,127 72,95,129 76,99,133 82,101,134 58,76,114 44,62,100 73,92,125 70,90,118 61,79,117 71,88,119 46,63,94 42,59,90 39,58,89 61,84,109 75,95,119 75,101,93 73,97,86 59,76,78 53,69,78 52,68,77 48,65,71 55,72,78 66,83,103 70,97,125 61,79,115 37,55,91 59,76,107 73,90,121 53,70,101 66,88,129 151,112,82 174,210,255 155,106,16 161,137,84 162,142,122 167,149,128 165,148,122 164,146,125 167,149,128 161,143,122 172,154,133 169,154,132 165,150,128 166,151,129 159,140,115 166,148,129 163,152,135 158,150,128 150,141,126 93,84,67 53,51,52 62,60,61 63,59,68 63,59,68 63,59,68 62,58,67 62,58,67 62,58,67 47,64,84 40,56,81 31,80,125 57,106,151 108,113,66 105,114,68 50,62,24 112,115,66 102,119,70 47,68,20 43,66,20 44,69,22 45,70,23 45,70,23 44,69,22 47,67,22 48,68,23 94,114,69 108,113,70 248,224,187 255,233,196 255,233,193 255,230,194 231,204,170 223,200,171 222,199,170 226,201,173 228,200,173 226,201,173 224,199,171 223,203,171 221,201,169 220,197,168 220,195,167 219,193,168 182,173,156 212,194,162 213,197,164 207,191,160 210,198,172 214,201,180 204,189,169 161,142,128 117,106,91 110,103,87 122,113,96 141,130,111 146,138,116 149,136,115 149,134,114 147,133,119 142,144,158 63,85,144 56,77,156 106,64,83 146,53,30 84,27,10 63,29,38 75,45,46 90,56,38 85,51,33 76,57,45 55,61,134 67,48,36
49,67,105 48,66,102 49,68,99 46,69,96 67,90,117 68,87,120 70,89,122 72,90,126 69,87,123 75,94,127 48,66,104 48,65,108 77,96,127 64,83,114 67,85,121 67,84,115 52,69,100 44,61,92 34,53,84 50,70,96 75,95,119 79,105,97 63,87,79 61,78,80 52,68,77 52,68,77 51,68,72 56,73,77 67,81,102 70,97,125 42,60,96 41,59,95 34,56,86 55,77,107 47,69,99 51,67,107 108,94,78 175,206,255 154,109,34 255,232,193 168,149,126 164,146,125 160,142,121 161,148,125 156,146,122 160,146,130 154,140,124 159,147,137 134,122,112 94,82,72 51,43,30 84,77,59 123,114,99 150,144,121 148,142,119 125,120,106 61,59,60 54,52,53 42,40,41 52,50,51 60,57,63 61,57,66 62,58,67 62,58,67 64,57,67 69,55,68 57,69,93 41,102,161 60,115,179 33,58,69 95,110,73 108,111,62 73,90,41 45,66,18 43,66,20 44,69,22 45,70,23 45,70,23 42,67,20 47,67,22 48,68,23 57,78,30 108,113,70 255,234,194 255,232,195 255,233,193 255,230,194 235,208,174 225,196,163 225,196,163 226,198,169 226,203,174 227,202,172 227,202,172 227,201,178 223,202,179 221,203,184 203,190,169 151,137,121 124,114,102 135,124,109 162,146,131 195,176,162 213,194,159 211,192,167 136,120,107 186,168,147 165,150,128 151,138,115 147,137,115 143,136,118 147,136,117 150,135,115 150,134,117 150,134,119 114,116,130 95,114,201 114,125,181 82,70,111 68,18,14 65,25,20 83,73,118 83,60,71 81,52,48 70,49,66 59,51,88 46,59,130 35,52,113
46,64,92 49,67,95 49,67,93 47,67,95 54,74,102 59,77,105 53,72,103 47,70,97 44,66,96 42,61,92 48,66,104 56,72,110 78,94,132 60,76,112 74,91,124 66,83,114 60,77,108 46,63,94 34,53,84 39,59,87 68,89,110 73,97,86 70,91,87 65,82,86 53,69,78 49,65,74 53,70,76 55,71,80 68,82,105 67,94,124 44,62,100 50,66,102 44,63,94 66,88,118 65,87,117 67,93,128 137,97,45 175,202,255 162,116,32 245,226,199 167,145,139 147,124,123 85,76,70 61,49,37 76,66,54 114,103,86 149,138,121 146,137,118 143,136,116 143,136,116 156,145,126 140,129,114 102,91,74 109,97,85 132,123,104 127,122,119 51,48,54 48,45,51 65,62,66 63,60,64 43,42,47 39,38,43 62,61,66 61,60,65 61,60,65 61,59,67 60,68,88 41,104,172 61,125,188 36,87,138 37,57,73 101,110,62 48,69,21 46,71,24 44,69,22 45,70,23 45,70,23 44,69,22 44,69,22 44,70,20 40,68,20 44,73,20 103,113,62 255,234,191 255,233,193 255,233,193 255,231,190 223,207,176 213,198,178 201,186,166 161,145,130 132,118,102 130,113,105 187,167,137 229,204,176 228,200,171 223,198,168 218,198,166 217,197,165 211,190,165 211,192,165 210,191,164 209,188,161 201,182,157 191,172,147 124,113,98 159,148,133 145,135,113 149,133,116 147,136,117 144,135,116 149,133,118 152,134,113 150,135,115 149,135,119 102,107,144 57,78,153 57,70,127 36,48,99 45,34,61 61,29,43 83,70,118 53,69,146 43,65,137 38,61,128 40,58,125 34,51,114 34,49,108
37,55,81 48,66,92 49,67,93 47,67,95 46,66,94 44,60,85 46,64,79 60,74,95 68,85,107 64,82,120 69,87,123 60,77,110 59,76,109 53,70,103 74,91,124 60,77,108 64,81,112 50,68,94 34,53,86 44,64,90 50,71,92 75,100,84 72,90,87 60,77,81 53,69,78 49,66,72 52,72,77 52,73,82 68,85,107 58,80,112 52,66,103 50,64,101 43,62,95 65,87,117 67,89,121 70,93,129 131,97,54 178,204,252 162,115,36 137,119,116 56,51,48 209,199,175 151,138,117 156,145,138 137,124,117 109,98,83 110,99,84 150,136,120 158,144,128 156,142,126 157,141,124 158,143,123 157,143,118 158,144,119 161,146,124 134,125,119 63,59,68 63,59,68 63,59,68 48,44,53 62,61,66 61,60,65 51,50,53 39,38,41 59,58,61 61,60,65 58,64,83 44,94,148 38,89,138 40,106,175 89,106,66 91,108,59 47,70,24 46,71,24 44,69,22 44,69,22 45,70,23 44,69,22 44,69,22 46,69,25 48,69,19 78,98,41 108,104,56 255,234,194 255,235,194 253,234,199 147,129,99 230,210,178 209,192,164 205,187,157 211,196,160 223,196,162 131,121,99 223,198,170 227,194,167 236,206,180 216,185,162 223,192,169 224,203,178 207,186,159 206,185,158 200,179,154 190,170,150 172,157,137 162,147,127 125,116,101 147,136,119 146,135,116 148,134,116 147,136,117 144,135,118 149,136,115 149,136,115 147,137,115 151,137,119 112,110,132 41,54,121 27,40,95 22,36,86 21,35,76 20,31,69 52,75,140 45,70,164 34,59,140 35,56,122 35,49,113 29,44,101 31,44,99
28,44,69 30,46,71 47,63,88 46,66,92 47,67,93 49,68,87 139,156,178 156,167,194 148,164,189 93,108,151 73,89,125 77,96,127 77,96,127 73,89,125 63,77,114 56,72,110 59,76,107 50,67,98 36,50,87 52,68,93 79,101,105 80,103,88 67,84,86 52,69,73 55,70,77 55,67,73 67,76,78 66,73,71 82,88,91 80,89,100 70,80,96 63,72,95 44,59,91 64,83,116 65,89,120 67,89,130 131,102,69 188,202,239 158,113,38 91,59,29 120,110,70 200,183,144 156,146,122 154,140,113 157,143,118 161,146,126 157,143,118 173,154,142 156,149,122 146,139,121 163,146,122 161,145,128 161,146,124 161,147,122 164,145,120 135,124,119 63,59,68 63,60,66 63,59,68 63,59,68 65,63,73 61,59,67 54,50,59 62,59,65 61,59,55 80,81,62 35,56,91 22,61,96 21,56,88 39,64,88 104,107,58 52,76,27 43,71,23 45,70,23 45,70,23 42,67,20 45,70,23 48,68,23 48,68,23 45,70,25 96,110,53 100,104,46 103,101,54 255,235,200 167,143,108 255,234,193 255,232,192 235,204,167 200,180,148 200,180,148 210,185,155 217,192,164 158,132,111 121,81,58 122,75,54 91,58,33 92,46,20 86,41,20 85,49,29 72,50,32 177,158,142 172,154,133 156,142,124 146,135,118 149,138,121 139,132,116 143,136,118 146,135,116 148,134,116 149,135,117 146,135,116 144,133,114 148,134,118 149,135,119 147,137,113 134,126,115 49,62,121 34,47,104 35,45,92 39,56,87 41,47,89 50,74,150 43,72,158 38,59,134 33,49,115 32,47,106 30,43,98 27,40,95
28,44,69 28,44,69 37,53,78 43,61,87 45,63,89 48,66,94 70,88,114 78,97,118 72,90,114 54,70,99 47,61,98 63,79,115 71,87,123 79,94,126 80,95,127 74,92,120 60,78,106 53,71,99 40,51,80 49,62,88 84,99,102 73,95,85 63,80,75 64,74,71 70,77,75 151,158,153 145,148,136 144,147,127 147,149,132 138,141,129 128,134,125 115,119,121 87,98,109 75,88,105 73,93,121 74,97,135 150,125,97 191,202,231 156,111,36 174,114,23 175,145,119 204,182,144 164,147,123 162,148,121 162,148,123 162,147,127 157,143,118 170,155,133 104,97,81 42,36,29 160,147,124 161,142,126 164,145,120 163,146,122 163,145,124 132,123,119 63,59,68 63,60,66 63,59,68 63,59,68 62,60,70 63,59,70 66,63,67 54,53,58 59,52,52 44,55,44 20,57,93 23,62,99 18,52,91 52,70,55 107,104,64 46,71,24 43,71,23 46,71,24 45,70,23 46,69,23 47,70,24 48,69,21 46,69,25 40,68,20 103,100,49 103,100,49 99,87,48 151,115,86 229,205,170 255,233,193 255,226,184 235,208,172 195,172,143 195,174,147 201,176,146 205,181,155 123,80,47 113,72,43 135,110,91 108,78,61 92,57,30 94,58,29 75,47,20 65,40,21 61,40,25 107,89,70 150,136,118 149,138,123 146,136,124 148,141,125 143,136,120 143,134,117 146,135,116 144,133,114 146,136,114 148,137,120 147,136,119 137,126,111 119,110,95 97,87,86 97,112,167 80,94,146 66,82,120 50,67,100 56,68,119 66,91,174 46,72,161 41,60,136 34,50,116 34,49,108 29,42,97 28,42,94
41,53,75 42,54,76 39,51,73 32,44,68 34,46,70 33,51,68 38,51,70 35,44,67 44,52,80 62,73,102 40,52,74 46,59,85 45,58,84 46,60,97 59,73,110 73,89,125 78,96,124 81,99,125 66,77,90 34,46,68 74,89,92 134,141,125 189,180,161 170,163,136 149,145,126 123,118,104 76,77,80 106,107,110 110,110,110 118,118,115 119,117,113 129,129,124 113,112,105 129,128,121 151,153,148 161,167,170 156,146,147 195,193,213 162,112,27 160,112,26 216,188,148 197,175,137 163,146,122 162,148,123 164,146,125 162,147,127 158,145,124 167,156,139 39,34,36 24,24,21 72,70,52 157,144,123 123,112,93 111,97,79 105,91,75 88,84,76 48,44,53 63,60,66 65,61,70 63,59,68 62,60,68 65,57,63 68,57,64 65,56,67 60,57,63 37,56,87 20,60,90 55,93,122 44,74,98 82,80,51 58,69,27 43,73,24 44,72,24 44,69,22 45,70,23 42,67,20 40,65,18 52,67,30 47,72,25 69,78,34 116,78,43 109,70,42 94,59,34 77,42,15 73,38,13 78,44,24 78,57,32 242,223,196 179,156,127 173,152,125 183,163,133 110,91,66 151,123,94 255,243,184 255,183,119 255,209,140 255,175,118 220,153,103 183,114,81 130,90,65 86,61,44 72,53,39 125,116,99 136,127,112 115,105,93 99,91,78 87,82,70 96,88,75 117,109,96 135,126,111 138,131,115 95,85,73 147,133,117 145,134,119 144,134,110 145,135,125 111,133,176 93,111,151 75,90,133 64,72,92 62,78,157 43,69,147 47,71,145 38,59,134 33,51,118 32,47,106 31,44,99 29,42,97
44,59,91 39,55,82 39,51,75 42,55,72 39,51,73 32,40,58 38,46,64 39,52,71 59,74,106 73,84,115 55,67,89 46,59,89 46,59,85 47,60,86 40,52,76 43,59,86 47,63,90 76,89,115 70,81,92 35,49,61 86,99,100 158,162,145 92,95,87 80,78,74 83,79,71 87,78,74 102,92,82 109,93,78 83,70,63 78,71,69 76,69,69 69,69,69 68,66,64 75,73,71 105,105,105 155,153,151 92,87,84 143,134,119 160,109,31 179,133,49 223,196,149 192,173,136 161,146,124 166,147,131 143,129,115 102,88,72 133,123,111 35,31,25 25,23,24 25,22,26 25,23,24 134,132,128 168,154,129 159,145,120 163,145,124 126,120,115 63,60,66 52,49,55 62,58,67 55,52,58 65,58,70 69,60,73 66,57,70 64,57,67 64,59,61 46,67,86 23,61,92 33,69,94 73,76,54 107,79,50 105,71,41 88,48,23 69,46,17 59,43,12 54,57,22 42,67,22 40,68,22 51,71,26 102,102,61 122,91,79 88,65,36 181,145,114 255,212,164 250,188,146 201,145,109 166,126,101 102,77,60 76,57,41 174,153,130 162,143,118 64,53,34 255,249,219 255,212,148 255,222,191 214,182,150 122,72,30 103,58,25 96,50,20 86,44,20 78,42,20 75,48,30 75,57,38 60,52,39 154,139,117 154,136,115 153,136,112 141,117,91 124,98,73 113,82,45 108,80,53 146,135,118 120,111,105 148,133,111 147,136,117 151,136,114 151,136,114 118,138,182 94,116,157 73,90,133 54,60,79 45,69,145 34,61,132 23,41,106 44,65,142 37,54,126 32,48,114 28,45,106 29,42,99
49,66,99 43,61,97 35,49,70 43,55,77 40,51,78 39,48,61 49,58,71 43,56,75 57,72,104 78,96,122 69,87,115 45,62,95 43,61,89 49,66,99 54,61,84 52,69,91 37,53,78 45,59,80 45,55,75 64,79,82 80,90,84 148,148,134 71,72,75 210,176,131 255,224,161 255,219,157 255,222,162 255,216,155 239,160,119 238,172,140 219,154,131 187,134,118 137,106,96 105,78,73 111,102,98 153,154,146 51,52,44 69,50,52 162,118,38 172,119,37 230,206,182 192,178,149 158,149,132 153,139,121 157,145,119 158,145,122 139,133,128 33,28,30 24,21,25 25,22,28 25,22,28 41,33,39 157,143,125 160,147,126 161,146,126 125,118,116 65,59,64 51,45,50 65,54,61 103,83,76 84,63,52 71,48,37 73,45,43 67,54,51 66,64,60 103,116,89 32,67,99 115,118,106 124,96,69 126,105,78 94,65,45 102,71,50 93,64,40 86,60,35 58,39,23 54,52,30 47,69,30 45,64,24 65,47,26 255,236,147 255,250,202 255,222,179 227,147,92 180,112,69 153,105,76 123,86,71 91,64,48 67,48,34 60,50,38 164,150,132 158,163,139 247,190,132 234,191,174 135,96,57 112,77,50 118,73,38 110,74,45 100,59,30 85,45,20 80,40,15 70,40,14 63,41,23 60,49,32 110,62,8 119,67,5 124,73,8 122,65,0 122,71,2 120,67,0 80,52,25 145,134,117 143,134,126 150,136,111 148,138,116 150,135,115 151,137,119 121,139,179 99,124,166 74,97,133 60,81,116 54,75,150 37,63,139 23,38,95 25,42,105 39,58,136 39,56,130 31,47,113 30,42,106
50,69,102 47,66,99 35,52,74 50,61,88 45,61,86 52,60,76 52,60,76 47,57,77 55,72,103 81,97,124 70,86,113 49,66,99 48,66,94 50,66,104 72,90,116 60,78,106 33,44,71 38,49,76 42,51,76 68,83,86 102,113,100 174,172,154 157,143,127 255,240,173 255,237,183 255,228,165 255,225,167 255,203,156 240,202,192 237,172,149 219,157,128 185,132,109 150,112,95 123,85,75 175,163,151 166,167,155 122,123,113 152,134,90 167,122,47 168,125,38 149,131,110 171,152,113 171,152,129 158,143,121 162,147,125 160,146,128 37,32,34 31,31,31 25,24,27 22,23,26 22,23,26 26,23,27 130,124,115 156,147,120 161,146,126 125,119,114 73,62,69 68,58,59 109,84,65 112,91,68 94,65,43 90,56,38 68,39,15 56,37,14 71,51,42 108,111,80 55,84,70 75,45,28 255,234,170 255,206,141 255,197,130 226,159,114 180,121,91 141,99,75 98,67,55 67,49,30 66,61,47 47,62,27 174,155,120 238,185,144 101,75,54 104,73,36 91,51,26 79,42,18 72,38,16 64,38,17 62,41,26 67,48,34 53,35,32 99,83,68 119,90,37 169,96,64 152,107,72 128,98,72 120,96,70 150,132,100 150,125,97 154,125,101 113,79,59 83,53,27 65,41,15 65,39,18 59,45,29 59,47,35 88,63,33 102,58,5 118,66,4 122,69,3 119,66,0 77,52,22 145,136,117 144,136,123 151,139,113 151,141,117 151,141,119 150,137,116 135,146,159 101,125,170 81,103,144 65,85,127 54,77,144 40,65,148 26,44,98 20,34,84 47,51,95 53,59,121 30,52,122 27,46,108
53,72,105 46,65,98 35,52,74 50,61,88 47,63,88 54,62,78 54,62,78 48,58,78 62,79,110 81,97,124 65,81,108 49,66,99 50,68,96 56,73,106 79,98,119 62,80,106 44,57,85 70,86,111 42,50,70 56,68,72 82,93,78 156,153,138 114,65,27 255,218,182 225,209,222 255,201,149 255,193,142 255,193,167 65,88,142 218,193,192 194,134,113 169,111,97 138,96,83 114,81,70 141,136,122 75,73,69 45,43,44 86,69,41 157,113,35 162,113,34 130,113,85 170,151,114 163,145,124 161,146,126 164,146,125 123,117,112 25,23,24 24,23,28 26,25,30 25,24,29 23,24,27 40,39,42 36,35,40 146,140,115 165,145,125 123,111,101 92,83,66 72,55,18 255,227,163 255,226,161 244,166,118 200,134,100 151,104,83 105,74,55 58,42,29 69,55,39 88,84,47 255,243,210 129,93,71 101,60,42 85,44,24 98,63,38 108,81,65 93,67,53 74,55,43 67,43,21 70,55,46 81,68,20 144,108,75 114,80,62 108,89,62 117,88,68 99,67,51 84,53,34 72,39,14 62,33,11 52,32,14 39,23,8 33,18,7 49,23,9 107,60,26 122,74,47 124,94,66 255,240,164 255,225,150 255,201,138 255,177,112 255,200,135 250,172,119 222,149,106 196,130,98 159,111,82 115,88,70 79,55,33 64,48,35 95,55,21 122,71,6 115,67,9 117,67,7 68,43,13 139,132,114 138,128,116 151,142,115 149,141,117 139,103,56 124,91,43 131,120,113 105,131,177 84,105,144 69,90,129 55,76,144 46,69,152 28,46,104 23,37,89 34,37,73 116,72,32 98,71,66 52,51,93
63,79,115 58,74,110 53,71,99 52,68,95 52,69,91 59,66,80 59,66,80 48,60,84 64,84,110 85,97,121 67,81,104 52,69,102 52,70,98 58,75,108 81,100,121 62,80,108 84,98,121 146,154,170 44,55,66 67,83,81 163,175,157 169,167,149 182,92,68 252,179,138 251,180,136 255,194,146 192,136,110 229,155,132 201,151,136 191,133,119 173,94,87 154,76,77 118,73,68 100,72,61 167,162,148 164,161,148 125,124,115 153,134,95 157,114,38 174,119,47 135,113,93 164,146,116 153,139,121 149,138,119 163,149,131 33,32,35 27,26,31 27,25,33 26,25,30 25,24,29 26,25,30 41,41,49 27,28,31 45,39,34 168,149,133 136,115,113 76,53,42 229,194,167 141,126,117 164,112,82 168,115,90 135,97,78 102,70,54 84,58,48 63,49,35 76,53,38 123,94,70 109,80,58 98,72,49 89,54,29 77,43,21 62,38,14 54,34,16 53,33,13 61,45,39 55,39,26 42,28,14 91,66,47 101,85,43 228,181,118 235,169,112 238,173,118 211,143,98 162,102,63 122,71,36 87,48,18 55,30,11 49,28,13 35,21,5 67,48,21 95,60,6 96,59,15 255,219,156 225,223,233 255,189,122 245,239,246 245,214,191 225,160,121 211,136,105 178,122,88 147,102,81 121,86,73 99,73,61 80,61,45 66,47,31 56,50,43 80,46,1 116,64,4 120,67,1 68,40,11 128,123,109 129,119,109 129,127,109 122,119,104 126,83,23 111,78,26 121,91,65 108,140,180 88,109,148 71,88,131 50,71,137 47,71,157 26,45,107 20,36,86 21,31,67 102,69,32 114,77,22 122,79,30
66,84,110 64,82,110 64,82,110 53,69,96 50,67,89 58,65,79 59,66,80 48,60,84 70,90,116 88,100,124 69,83,106 58,75,108 56,74,102 65,82,115 81,100,121 62,80,108 75,89,112 87,95,111 43,52,65 75,93,76 92,106,87 134,140,127 140,72,54 229,156,115 225,154,112 180,117,82 109,72,57 187,131,109 177,127,96 165,117,103 147,77,71 140,66,66 114,73,71 94,68,58 85,75,65 62,60,58 54,46,52 88,68,36 154,113,41 156,114,33 134,113,102 119,103,86 153,144,125 156,148,126 41,36,33 27,26,29 29,27,35 27,25,33 27,25,33 27,25,35 29,27,35 27,25,33 29,27,35 33,30,36 176,151,134 121,94,76 95,71,45 89,60,38 79,45,25 67,38,18 59,35,13 45,26,10 66,49,39 72,57,48 68,47,34 115,90,71 152,117,79 165,128,84 170,131,88 124,88,57 87,52,27 71,37,15 54,35,10 50,31,15 34,20,6 53,44,40 56,30,7 88,63,33 255,244,210 255,211,157 255,247,217 255,197,158 241,168,125 202,141,105 166,118,89 132,98,80 105,77,64 80,55,36 49,28,17 31,16,7 66,40,15 84,43,12 199,124,97 204,183,170 247,170,133 184,167,141 180,137,120 149,85,70 137,70,61 129,80,69 100,69,57 90,67,56 79,58,47 66,50,35 74,52,32 60,43,33 109,75,45 124,69,13 109,63,4 66,40,15 120,111,103 116,107,101 115,107,96 141,132,126 124,81,23 125,79,24 128,86,32 118,138,193 73,92,154 50,60,123 44,54,119 57,75,158 30,48,113 19,35,87 23,34,76 78,54,32 116,79,24 114,76,28
68,82,105 74,88,111 84,94,114 60,74,97 63,72,83 59,66,80 59,66,80 47,61,84 79,95,122 85,98,124 65,81,106 55,75,103 54,74,102 76,87,116 83,95,119 61,77,106 73,89,118 47,64,86 50,60,68 86,105,83 85,94,66 64,82,67 77,65,55 129,95,77 100,69,57 102,71,59 107,72,59 108,76,62 107,78,56 103,70,59 99,74,71 108,81,76 96,71,68 83,59,51 62,44,39 103,89,62 145,159,207 159,130,69 154,113,43 158,112,44 166,142,116 167,150,115 159,144,124 164,152,126 30,31,34 29,28,33 27,25,33 27,25,33 27,26,31 27,26,31 27,25,33 27,25,33 29,28,33 57,52,49 123,92,69 134,113,86 179,150,128 131,102,82 94,63,42 63,33,16 56,34,16 45,29,12 27,17,7 59,50,44 78,53,52 207,182,163 255,222,154 255,204,159 255,195,142 237,169,124 188,132,98 146,104,82 112,81,60 92,61,42 45,24,11 31,22,14 63,40,11 80,34,16 185,165,147 224,159,118 135,125,124 180,135,114 168,88,70 142,94,78 122,84,67 98,70,57 87,56,44 104,60,34 102,59,26 95,52,17 86,42,12 83,42,13 84,42,18 89,48,28 97,64,37 109,85,59 124,86,69 108,61,52 96,51,44 90,57,48 86,63,52 77,56,45 75,55,46 69,50,38 67,47,29 62,47,36 90,61,26 122,69,1 106,56,0 66,38,9 112,102,90 103,92,87 101,91,81 104,95,91 123,83,29 115,79,32 119,81,33 80,87,153 60,73,144 94,73,88 152,120,104 83,82,146 34,52,119 24,38,90 21,31,76 56,42,44 121,76,28 123,76,24
