49,66,109 48,68,94 45,68,95 69,92,119 68,92,123 72,95,129 76,99,133 72,91,124 44,62,100 73,92,125 54,72,108 76,95,126 46,63,94 40,59,92 54,77,102 75,95,119 76,102,91 63,84,80 53,69,78 51,67,76 54,71,77 66,83,103 70,94,125 42,60,96 59,76,107 60,77,108 67,89,130 151,112,82 188,171,145 142,110,39 162,142,122 161,144,120 164,146,125 167,149,128 154,136,115 160,142,121 165,150,128 169,150,125 164,146,127 163,152,135 154,145,130 128,117,100 53,51,52 66,64,65 63,59,68 63,59,68 62,58,67 63,59,68 47,64,84 27,59,87 53,102,147 108,113,66 85,99,49 104,112,61 102,119,70 44,69,22 44,69,22 45,70,23 45,70,23 44,69,22 48,68,23 100,114,68 254,230,193 255,233,196 255,232,191 237,210,178 223,200,171 224,199,171 226,198,171 226,201,173 222,199,168 221,203,171 220,197,168 220,195,167 126,117,100 212,194,162 210,194,161 208,194,167 214,201,180 180,161,145 118,107,92 110,103,87 127,116,99 147,136,117 149,136,115 148,132,115 136,138,152 63,85,144 55,71,137 165,59,36 84,27,10 59,41,82 91,57,39 85,51,33 61,56,85 57,48,74
48,66,104 49,68,99 46,69,96 65,88,115 68,87,120 71,89,125 65,83,119 62,81,114 44,61,104 77,96,127 50,68,104 76,95,126 56,73,104 37,56,89 40,60,86 72,92,116 70,96,83 66,87,85 52,68,77 51,67,76 56,73,77 66,80,101 58,82,113 48,66,102 37,59,89 62,84,114 56,72,112 123,109,93 178,155,115 229,193,142 165,146,123 163,145,124 162,149,126 148,138,114 162,148,132 109,95,79 60,48,38 84,76,65 94,87,69 147,138,123 142,137,109 142,135,119 60,58,59 56,54,55 44,42,43 58,55,61 61,57,66 62,58,67 64,57,67 62,60,70 36,97,156 58,113,177 42,59,51 107,115,64 65,82,33 44,69,22 44,69,22 45,70,23 44,69,22 44,69,22 48,68,23 88,102,56 254,231,191 255,232,195 255,232,188 228,201,169 226,197,164 226,197,166 223,200,171 222,197,167 226,205,178 213,192,169 160,142,123 119,105,87 154,144,132 197,186,171 211,195,180 211,195,162 203,184,159 182,166,151 165,150,128 149,136,113 147,136,117 147,136,119 150,135,115 150,135,113 129,131,145 93,112,199 83,89,149 58,17,26 62,22,17 77,77,157 84,55,51 72,51,68 50,54,108 37,55,120
45,63,89 49,67,93 47,67,95 46,66,94 40,56,83 38,56,80 37,55,83 46,64,100 53,69,107 73,89,127 55,72,105 72,89,122 63,80,111 41,60,91 45,63,89 62,81,100 72,96,88 62,79,81 51,67,76 54,68,78 55,71,82 68,82,105 54,72,110 59,74,108 47,66,97 67,89,121 73,94,133 139,101,51 176,140,89 239,209,163 52,41,48 123,105,86 149,140,125 146,135,116 149,138,121 156,145,128 112,103,88 108,94,78 156,142,126 156,142,124 149,135,117 124,115,100 62,58,67 46,42,51 67,63,72 60,59,64 41,40,45 54,53,56 61,60,63 63,60,66 43,105,173 33,96,159 26,74,124 106,112,62 48,69,21 46,71,24 44,69,22 45,70,23 44,69,22 44,69,22 43,67,18 81,103,48 249,226,184 255,234,193 251,230,189 153,135,105 146,133,112 205,193,167 221,205,174 127,120,104 226,198,171 226,196,168 222,197,169 219,196,167 214,193,166 207,186,159 207,183,159 197,176,153 177,160,134 131,127,117 145,134,115 148,134,116 149,135,117 144,135,116 148,135,114 147,136,117 120,121,153 41,58,130 24,37,92 22,34,83 32,27,54 53,83,173 44,70,148 37,60,127 36,50,114 32,47,104
28,44,69 42,58,83 46,66,92 47,67,93 78,97,116 157,170,196 148,164,189 64,80,120 78,97,128 77,96,127 66,80,117 58,72,109 59,76,107 46,61,95 44,60,85 79,101,105 70,92,82 56,73,77 55,70,77 69,77,82 67,74,72 82,88,91 68,78,94 69,79,99 44,59,91 65,89,120 66,88,129 131,102,69 164,122,57 125,91,17 120,110,70 162,143,116 156,142,115 157,143,118 161,147,120 123,104,92 156,149,122 160,142,123 161,145,128 161,146,124 166,145,122 128,112,97 63,59,68 63,59,68 63,59,68 65,63,73 47,45,53 62,58,67 61,59,55 56,61,55 22,61,96 21,56,88 89,107,64 75,94,44 43,71,23 46,71,24 42,67,20 45,70,23 47,68,20 49,66,26 96,110,53 91,107,49 255,231,196 167,143,108 250,224,183 255,232,189 200,180,148 207,182,152 214,189,161 158,132,111 118,71,48 100,54,36 92,46,20 87,47,24 75,53,35 177,158,142 166,151,131 150,136,118 149,138,121 104,99,85 147,136,117 148,134,116 149,135,117 148,137,118 148,134,118 149,136,113 142,134,123 49,62,121 25,37,86 39,55,95 41,47,89 46,83,171 40,61,136 33,49,115 29,44,101 28,41,96
35,47,69 33,45,67 34,48,71 39,53,76 44,60,87 34,53,74 36,53,73 47,61,84 44,59,91 58,73,105 71,86,118 80,95,127 75,92,123 63,79,104 27,41,64 76,92,101 76,93,85 123,131,117 190,186,167 90,90,74 136,135,128 138,139,127 136,137,127 144,143,132 117,123,114 130,138,143 105,117,139 157,141,124 162,115,38 167,120,31 194,167,135 169,148,121 162,148,121 162,148,123 162,148,121 126,110,97 41,34,34 36,30,21 160,143,119 159,140,115 159,143,128 125,114,99 62,58,67 63,59,68 63,59,68 62,61,66 63,59,68 62,58,69 50,51,70 27,61,89 17,59,93 33,68,102 65,72,24 46,71,24 42,70,22 44,69,22 43,66,20 46,69,23 45,70,25 44,73,22 114,104,53 99,68,29 94,60,30 87,54,27 146,119,87 250,222,182 190,168,134 192,167,137 177,153,131 116,82,62 99,67,37 255,210,171 255,197,154 222,153,115 151,116,91 82,60,42 106,92,74 147,136,117 142,133,116 82,75,59 148,141,125 131,124,108 101,91,79 89,79,67 104,92,80 123,113,101 136,129,129 108,129,177 80,95,138 58,72,109 50,69,145 39,66,148 44,63,139 34,50,116 32,45,102 29,42,97
42,57,89 39,52,78 42,55,72 39,51,73 35,43,61 35,45,61 51,66,98 67,79,103 45,58,88 46,59,85 46,57,84 45,57,79 53,69,96 112,126,136 32,46,58 88,101,102 133,137,122 101,101,98 88,84,76 87,71,67 97,81,66 80,67,60 82,75,73 78,73,72 77,75,73 91,89,87 129,127,125 112,107,104 161,112,35 162,114,40 223,196,149 166,145,122 163,144,128 167,153,139 143,129,113 96,87,79 25,23,24 25,23,24 92,90,86 157,143,118 156,147,116 148,135,114 65,62,68 53,47,54 59,56,62 65,58,70 68,59,72 65,56,67 61,56,58 24,59,93 31,67,92 75,78,56 105,78,46 93,57,28 70,47,18 64,55,24 42,67,22 42,70,24 55,71,27 124,104,72 121,98,69 108,65,18 184,122,80 180,124,88 108,79,57 71,48,33 180,159,136 175,160,140 75,63,33 255,217,153 231,238,252 240,184,137 104,59,26 96,50,22 86,50,28 81,54,36 68,54,36 154,145,130 150,132,111 152,131,108 155,129,104 156,125,88 151,136,116 151,133,114 148,133,111 151,136,114 151,136,114 118,138,182 81,102,141 51,63,98 46,70,146 27,47,104 45,66,143 34,51,123 30,47,110 27,42,101
49,66,99 37,55,83 40,52,74 40,51,78 45,54,67 47,57,73 57,72,104 80,98,122 52,69,102 43,61,89 47,63,92 60,66,85 37,53,78 55,67,89 59,74,77 80,90,84 136,138,123 89,76,69 255,224,161 255,229,170 255,221,160 239,160,119 236,174,145 193,136,117 137,106,96 86,68,63 146,147,139 51,52,44 116,83,31 165,116,39 230,206,182 166,151,131 162,148,130 157,145,119 156,144,132 34,29,31 24,21,25 25,22,28 34,26,32 157,143,125 160,148,120 146,135,116 65,59,64 76,70,77 101,81,74 84,63,52 66,46,37 65,49,45 66,64,60 46,71,86 88,91,79 124,96,69 105,81,59 101,70,49 93,64,40 71,45,24 50,48,26 47,69,30 56,51,23 255,240,187 255,250,202 247,178,122 183,115,72 153,105,76 107,77,60 74,49,32 60,50,38 156,145,130 255,210,152 234,191,174 126,91,53 116,71,36 110,74,45 95,51,25 83,43,18 70,40,14 64,50,32 86,58,29 119,67,5 122,69,1 122,71,2 120,67,0 149,134,114 151,133,114 150,136,111 151,135,118 149,135,117 121,139,179 84,109,151 61,82,117 54,75,150 32,51,111 19,36,99 39,58,136 32,50,117 30,43,110
51,70,103 39,54,86 47,59,83 47,64,86 54,62,78 54,60,77 57,74,105 82,98,123 49,66,99 50,68,96 66,83,116 69,89,113 32,45,71 40,49,72 56,68,72 108,119,106 160,161,151 255,229,154 255,249,250 255,209,149 255,200,167 188,200,253 214,150,135 181,125,103 146,105,89 115,89,77 167,168,160 70,68,64 157,120,51 167,128,48 128,111,87 161,146,124 162,147,127 162,147,125 54,48,43 25,23,24 25,24,29 24,23,26 28,23,25 44,42,40 162,148,121 147,133,115 68,57,52 139,108,87 110,64,23 160,108,60 137,94,61 83,52,29 60,43,33 98,110,72 104,73,34 255,229,184 255,191,142 210,148,106 147,100,79 98,70,59 71,46,27 68,57,50 63,67,29 123,89,67 118,77,57 90,59,38 79,45,25 71,37,15 57,35,15 52,31,20 36,23,20 106,69,29 137,69,47 112,83,63 188,147,88 226,167,110 224,166,111 208,139,85 154,97,57 115,59,23 64,40,16 50,34,21 71,55,42 102,60,6 122,66,0 122,69,1 128,115,92 150,135,113 153,141,115 153,133,113 157,133,107 139,138,143 89,111,152 69,89,131 55,78,145 31,54,121 21,35,87 45,42,69 72,61,97 40,49,121
60,77,110 51,69,93 50,66,93 51,68,90 57,63,80 56,59,79 62,82,108 84,93,118 49,66,99 50,68,96 72,90,116 70,88,112 78,95,117 83,93,99 50,66,64 146,158,140 172,163,157 255,166,115 255,211,185 255,174,125 231,161,135 202,178,196 190,130,109 164,79,76 121,79,68 172,156,143 157,157,141 124,123,112 151,118,52 159,119,55 134,115,88 165,148,124 161,145,128 161,143,122 27,25,26 26,25,30 26,25,30 22,23,28 42,43,48 29,27,35 113,110,95 115,110,96 56,41,32 255,242,188 255,186,131 197,129,89 140,93,70 98,64,46 64,50,36 100,79,54 122,88,66 103,63,40 85,50,23 70,36,14 58,31,13 67,43,35 53,32,19 37,28,22 147,107,84 110,92,50 144,118,95 153,127,102 103,69,51 69,38,15 64,40,18 48,27,12 38,22,7 88,55,3 96,57,14 228,205,165 255,236,194 255,212,149 255,220,180 236,158,107 192,132,91 158,106,76 117,81,63 83,62,49 62,46,31 84,60,38 112,65,13 121,71,9 80,67,46 128,120,107 141,137,120 131,97,52 112,81,32 122,94,81 93,118,160 76,97,134 53,74,140 34,58,132 22,38,88 26,32,62 115,74,27 114,79,43
66,84,110 65,83,109 54,70,97 50,67,89 59,66,80 54,60,79 70,90,116 90,99,122 58,75,108 56,74,102 77,95,121 64,82,106 75,89,112 55,65,81 64,82,65 92,106,87 72,70,66 238,132,95 225,154,112 129,83,55 192,136,114 177,127,96 165,109,101 148,73,71 114,73,71 72,56,43 61,59,57 54,46,52 159,120,47 156,113,39 134,113,102 128,112,97 156,148,126 41,36,33 26,25,30 29,27,37 27,25,33 27,25,35 29,27,35 29,27,35 70,52,51 122,96,75 95,71,45 82,48,30 67,38,18 59,35,13 55,39,26 72,57,46 68,47,34 106,76,48 160,123,79 170,131,88 111,72,44 75,40,13 54,35,10 43,27,12 36,27,23 56,30,7 136,102,59 255,217,163 255,247,217 244,175,121 213,152,116 166,118,89 119,89,74 87,60,44 49,28,17 39,28,13 81,40,9 199,124,97 231,162,129 199,145,109 180,137,120 143,69,60 123,74,63 100,69,57 82,60,52 69,52,42 74,52,32 57,44,52 125,70,14 109,63,4 60,44,31 117,106,101 115,107,96 131,110,85 119,73,18 128,86,32 83,112,171 51,63,127 44,54,119 43,64,141 20,36,88 23,34,76 116,75,26 115,79,28
67,81,104 84,94,114 62,76,99 65,74,85 60,67,81 49,59,77 79,95,122 85,97,121 53,73,101 53,73,101 86,98,122 67,78,107 73,89,118 46,59,74 82,101,79 89,98,70 69,79,71 103,67,49 131,100,88 134,102,88 135,103,89 124,95,73 111,77,73 92,65,60 84,59,56 75,52,39 109,95,68 198,212,255 157,118,47 161,117,46 186,162,136 164,142,122 160,148,122 30,31,34 26,24,32 29,27,37 27,26,31 27,25,33 27,25,33 30,29,34 102,80,60 156,133,104 176,147,125 112,81,62 69,39,22 58,36,18 34,22,10 23,14,6 90,65,64 255,224,169 255,240,195 243,172,119 195,130,91 151,103,76 105,74,53 76,46,31 29,20,12 60,37,8 169,108,92 234,162,114 182,172,171 165,92,64 129,81,65 111,73,56 89,61,50 113,77,57 105,62,29 92,49,16 83,42,13 82,40,16 82,47,22 101,76,48 113,75,58 102,52,46 88,55,46 84,61,50 79,57,49 69,52,42 68,48,30 46,35,20 119,66,0 103,53,0 59,41,20 98,87,80 97,87,77 106,87,62 111,75,28 116,78,30 55,78,173 103,96,137 162,130,114 46,68,154 27,41,93 20,30,75 111,68,35 121,77,26
52,70,94 63,76,102 55,66,95 54,60,77 52,59,73 46,58,80 76,89,115 78,90,114 65,83,109 54,74,100 85,99,122 62,75,101 63,70,95 51,59,75 255,236,180 236,169,144 93,80,32 239,232,171 255,238,167 255,245,173 255,247,174 254,249,169 116,88,77 109,76,67 94,75,63 69,69,66 162,127,71 161,209,255 157,120,49 162,120,37 198,174,148 162,142,122 163,149,122 32,31,36 30,28,38 29,27,35 29,27,37 27,26,31 27,26,31 30,24,31 234,219,197 240,231,227 242,166,126 181,127,93 130,92,75 92,65,49 55,41,25 26,12,14 62,40,22 228,176,126 181,147,127 148,75,63 109,79,64 112,81,62 100,62,41 91,46,23 80,45,20 71,38,13 78,44,24 105,73,57 115,79,59 95,64,52 88,57,47 110,85,66 126,87,59 114,80,50 114,92,72 106,82,58 92,56,34 77,45,31 70,42,31 80,53,35 70,55,44 113,85,74 112,81,73 109,78,68 94,73,60 88,65,52 63,35,8 68,35,8 69,37,7 73,39,5 60,39,14 95,86,80 70,64,69 63,61,62 113,71,33 116,70,31 218,155,120 184,125,79 178,133,112 39,71,151 28,43,100 24,34,79 37,35,57 34,23,16
65,78,104 84,94,114 53,67,90 59,68,79 64,71,85 49,61,85 82,94,118 73,87,110 68,82,105 62,75,101 68,84,109 58,74,103 52,58,79 59,58,75 141,97,67 130,92,82 85,74,57 121,108,76 125,117,83 141,133,99 154,144,106 160,143,115 83,83,78 66,62,71 51,52,71 50,52,66 170,126,57 163,207,255 161,121,44 160,109,33 170,158,130 107,96,77 119,111,89 32,31,36 37,31,38 35,29,34 32,29,33 30,26,35 30,28,36 22,25,36 246,209,185 150,124,101 128,90,69 108,74,54 83,52,31 71,40,17 63,34,14 36,24,12 39,18,5 122,92,75 114,78,60 108,72,62 126,93,68 128,92,72 115,86,62 102,71,48 82,48,26 66,35,14 55,35,17 45,26,12 128,100,87 122,87,72 111,81,66 127,96,73 91,59,25 253,212,167 255,237,178 255,201,131 250,177,116 209,146,97 171,117,81 116,82,64 69,51,30 79,58,43 118,85,74 109,78,68 67,42,23 64,38,15 61,33,6 62,35,1 65,37,8 66,38,9 63,39,13 76,69,69 60,54,61 55,55,67 59,37,29 121,114,96 190,135,94 211,143,98 142,100,78 39,74,153 30,45,102 22,36,84 25,37,70 77,109,135
48,60,84 52,60,76 52,64,88 61,69,76 64,72,81 56,65,90 90,100,120 64,76,100 77,85,101 75,89,112 83,97,118 55,68,94 58,66,82 66,80,76 250,239,175 182,170,115 154,149,108 237,223,153 240,225,148 240,224,150 237,226,151 235,225,145 44,41,58 53,57,72 31,37,65 52,56,69 176,129,52 166,204,255 160,116,36 158,115,30 228,208,176 168,150,129 164,147,123 120,98,80 105,81,59 80,51,29 71,37,15 63,34,12 48,32,19 33,22,19 112,78,58 126,102,80 150,121,101 136,109,91 92,58,26 71,39,9 56,32,8 45,24,9 32,20,8 52,38,22 119,97,77 84,68,51 230,181,114 255,240,181 255,202,141 252,176,116 208,141,96 161,109,79 110,80,63 65,44,21 32,24,41 125,107,155 50,41,24 255,244,189 255,213,136 255,255,254 255,196,152 243,161,118 197,139,102 162,115,83 127,93,75 92,64,51 73,49,25 64,48,31 51,49,71 66,63,78 63,37,14 59,33,8 65,37,8 65,38,6 61,36,6 67,40,8 66,37,6 54,47,57 52,49,55 51,47,56 46,40,47 50,49,54 82,67,58 202,147,102 166,115,87 52,77,169 33,48,107 24,38,86 21,35,72 70,99,142
50,59,84 53,59,78 52,65,84 66,74,83 64,72,81 59,68,93 88,98,118 57,65,93 48,61,80 59,75,100 84,97,116 56,72,97 55,62,76 72,86,77 255,246,175 240,228,150 238,224,154 230,221,147 235,222,147 235,221,153 236,225,152 234,226,147 50,49,52 38,44,74 55,63,72 38,37,54 169,128,56 162,196,255 159,113,29 160,114,28 226,206,174 162,143,118 122,95,77 117,86,67 120,90,62 152,113,83 128,98,70 99,73,52 43,24,12 29,16,11 66,54,42 255,249,197 255,199,126 255,195,129 222,151,107 176,118,83 126,85,67 68,47,32 26,20,13 30,21,4 63,37,16 255,242,213 255,217,178 255,229,197 236,158,105 197,129,91 154,103,77 119,81,60 85,59,45 69,45,23 23,19,9 55,47,64 91,86,145 240,201,158 241,161,106 193,187,192 191,124,99 168,76,62 140,74,60 114,78,58 93,67,55 79,58,47 74,55,32 69,48,25 56,49,63 56,55,99 58,32,11 60,31,7 66,39,7 66,36,8 72,41,4 67,40,8 66,37,4 61,53,61 56,53,59 55,51,60 55,52,58 64,50,65 87,89,89 115,87,74 173,115,89 66,83,173 35,50,109 23,37,89 19,33,74 59,75,115
43,53,73 54,64,84 55,65,83 66,74,81 64,71,83 62,76,99 85,95,113 50,66,93 49,64,82 62,75,101 79,92,111 55,73,101 66,74,81 78,90,81 254,248,173 241,223,150 151,139,84 211,204,134 249,238,176 199,189,122 235,225,145 235,224,151 57,55,65 48,49,68 24,29,39 59,67,85 74,83,94 171,194,248 162,113,21 171,118,23 135,116,100 98,86,74 255,224,162 255,200,135 235,171,125 180,126,92 133,95,78 96,65,53 59,40,26 23,17,10 126,111,102 255,222,202 237,159,115 179,103,79 146,104,80 117,81,61 84,61,50 64,46,27 27,18,3 20,15,12 42,39,68 183,152,144 197,147,114 168,135,108 145,71,64 124,68,60 101,73,64 82,60,52 72,57,48 65,45,27 27,16,9 38,30,36 109,112,175 160,87,75 161,113,88 124,93,70 128,87,67 107,58,49 89,56,49 86,60,48 81,58,47 72,56,43 67,47,40 52,39,49 81,80,151 48,52,104 82,73,84 56,33,2 122,66,1 119,67,0 121,69,7 67,39,10 64,40,7 68,52,48 56,52,61 56,52,61 56,52,61 56,52,63 61,54,64 68,61,71 71,65,60 80,96,164 37,51,113 23,37,87 19,33,72 49,63,100
70,80,100 56,66,86 58,67,80 56,61,71 56,60,73 63,72,95 70,82,106 51,67,92 56,68,90 69,81,105 76,91,109 63,70,93 68,76,83 81,96,82 244,237,167 241,223,150 171,157,103 125,112,51 104,88,32 200,185,122 234,222,140 233,222,147 58,56,66 18,18,30 64,74,82 54,64,84 142,109,61 169,179,215 166,113,18 164,109,10 193,175,143 168,153,131 210,190,181 165,107,72 136,79,60 113,77,59 83,62,49 74,55,43 66,47,33 24,13,8 152,112,87 144,96,67 144,78,62 116,58,48 90,68,62 81,60,49 72,58,44 60,44,29 52,38,24 31,23,12 115,126,186 116,96,106 88,56,40 122,84,65 104,61,55 90,57,48 81,57,49 74,55,57 75,55,46 72,51,40 71,63,82 134,130,191 90,96,154 85,65,88 120,88,72 109,82,66 103,75,64 104,78,68 95,74,61 95,72,61 89,69,62 81,63,58 76,59,62 122,117,174 73,79,139 49,53,105 60,59,76 59,34,6 123,66,0 124,71,3 116,65,8 61,35,10 67,40,6 67,48,36 56,52,61 56,52,61 56,52,61 58,54,63 58,54,63 69,61,69 64,58,63 55,75,148 39,57,122 23,39,91 18,32,73 38,45,82
79,92,111 59,72,91 65,73,82 64,69,75 55,60,66 54,57,68 51,54,65 55,61,78 54,62,78 56,64,82 62,75,94 61,73,95 64,76,72 81,97,78 244,237,169 239,223,149 233,223,143 237,225,147 236,226,144 242,222,145 255,206,160 231,202,151 43,42,45 41,41,49 61,71,79 60,68,84 128,96,66 163,169,190 167,111,17 167,118,28 181,155,132 159,148,129 100,62,56 105,69,61 91,59,56 82,59,48 78,58,49 71,54,46 66,49,41 56,38,33 48,30,27 108,87,83 100,72,70 96,67,63 90,68,62 88,66,60 80,60,51 80,58,52 69,50,34 50,36,20 97,113,183 111,118,184 124,90,86 126,83,75 114,79,64 102,75,57 102,70,65 93,66,59 88,67,54 73,55,66 107,109,177 123,124,185 83,82,146 54,60,102 79,57,49 132,95,82 129,91,81 119,86,75 111,80,70 107,76,68 94,72,66 84,70,94 114,113,175 109,108,150 71,78,133 48,53,102 48,50,75 66,37,4 121,70,5 122,70,0 92,55,13 67,38,7 67,40,6 68,46,28 56,53,59 56,52,61 56,52,61 58,54,63 58,54,63 68,61,73 63,59,68 60,73,132 38,61,128 25,38,93 18,33,76 30,35,70
52,64,88 52,64,88 57,65,74 71,76,82 68,76,83 76,81,91 66,70,83 58,66,75 59,64,70 62,66,79 69,82,101 54,67,86 50,60,52 77,93,72 225,220,149 229,216,153 223,215,150 222,211,147 215,207,142 242,211,151 229,167,140 130,96,74 62,60,61 41,44,51 48,54,71 65,71,92 120,100,82 158,150,158 165,112,17 162,112,27 174,147,131 151,140,121 89,66,55 116,88,75 108,80,67 102,74,61 95,69,57 90,67,56 80,60,51 64,42,24 76,38,19 117,112,167 127,99,86 118,88,73 114,86,75 107,76,66 98,70,61 84,58,48 51,36,14 57,44,39 100,111,182 108,112,168 72,72,125 89,76,84 129,92,77 114,82,66 111,78,69 106,73,64 66,39,21 108,102,148 92,101,151 38,43,78 73,75,131 50,55,104 31,37,65 59,43,28 71,44,26 107,77,60 56,33,34 56,44,32 91,91,148 72,79,143 23,23,35 24,19,35 36,44,90 48,56,102 39,45,75 65,39,14 66,41,11 91,50,1 74,46,8 61,33,6 66,38,9 65,41,15 42,38,47 39,37,45 38,36,44 38,34,43 37,35,43 43,42,47 65,61,74 65,74,126 41,63,135 28,41,100 22,35,81 21,33,68
46,59,78 43,56,75 47,53,72 76,81,89 88,97,108 87,94,108 74,80,97 75,82,96 78,85,99 68,75,89 54,67,86 40,53,72 41,51,43 77,91,72 78,89,74 51,62,49 56,61,55 54,58,60 29,28,33 44,34,33 104,80,72 66,53,50 21,25,29 46,45,62 29,34,44 53,62,62 126,119,133 151,129,123 161,114,23 162,115,36 168,154,125 164,146,125 136,126,114 30,26,37 101,75,54 111,90,77 95,75,68 76,52,30 66,42,9 67,40,8 62,46,42 95,101,170 73,76,112 69,73,129 44,41,70 35,34,65 54,42,32 60,34,11 60,35,5 91,81,110 53,53,81 39,44,70 50,57,108 39,48,87 29,30,62 63,64,127 46,47,106 53,58,95 56,36,16 102,104,170 25,21,43 21,19,41 37,44,81 36,42,86 29,36,73 48,36,38 50,36,49 44,51,88 128,134,221 89,93,165 56,61,108 26,27,57 18,17,32 24,21,36 29,28,61 40,44,88 27,38,69 62,39,26 65,37,8 65,37,8 68,40,11 60,32,5 67,39,10 63,38,10 55,51,60 39,37,45 55,53,61 56,52,61 58,55,61 67,64,70 63,57,64 54,60,90 40,64,138 27,44,105 22,36,86 19,32,76
46,59,78 46,59,78 45,55,73 66,73,87 88,97,110 89,97,113 91,97,114 60,68,77 71,78,90 65,72,84 59,66,78 52,59,71 39,49,41 67,79,59 65,81,62 51,64,50 54,62,69 54,59,69 56,58,83 54,56,81 33,24,35 13,13,25 23,25,39 39,38,53 25,28,46 47,57,54 151,149,173 148,123,95 162,116,30 176,130,71 165,151,124 162,147,125 112,107,95 37,30,33 87,84,111 127,134,189 53,57,101 72,68,92 65,41,6 67,40,6 56,43,40 26,27,50 22,22,48 52,56,110 131,137,210 81,89,148 60,66,98 51,32,16 59,35,11 96,104,161 21,16,32 20,19,34 39,50,92 26,37,75 45,54,97 160,167,222 99,108,178 63,70,125 66,62,75 33,44,104 21,23,37 23,19,39 26,27,59 36,40,80 25,28,50 42,31,40 52,53,112 89,96,121 149,153,223 96,102,171 68,75,130 72,79,116 25,20,36 23,18,34 22,22,50 38,40,85 39,35,67 64,38,13 63,38,8 66,39,5 66,38,9 66,38,9 66,37,6 63,36,4 55,52,58 49,43,50 58,51,61 56,52,61 56,53,59 65,62,68 64,58,65 58,64,92 42,66,142 27,46,106 23,37,87 19,32,76
48,58,74 48,58,74 48,58,76 56,67,80 56,65,78 41,52,63 41,55,51 44,52,59 80,87,99 78,85,97 75,84,97 74,82,98 46,51,47 54,67,51 61,74,58 54,65,52 56,64,84 73,79,98 119,115,124 97,93,113 46,52,82 25,36,67 23,28,54 41,40,55 32,32,58 37,49,42 144,164,206 144,115,80 165,115,41 187,147,95 157,145,119 160,145,134 83,62,47 61,46,10 104,109,156 144,146,202 65,69,121 65,67,108 60,39,26 66,37,6 70,53,43 48,31,23 36,42,74 97,97,150 136,139,198 77,83,143 56,62,104 46,46,72 62,32,4 56,32,10 60,37,8 59,33,8 60,39,14 53,41,46 99,107,166 158,162,216 102,110,167 61,67,125 52,59,94 50,34,19 61,33,4 61,31,3 58,34,8 60,34,9 62,34,7 58,37,14 101,108,188 138,145,211 150,153,214 101,104,167 66,72,130 54,64,100 57,38,26 61,35,10 62,33,9 63,33,5 61,28,1 120,67,1 122,69,1 120,68,0 67,38,7 65,38,6 66,39,7 63,36,4 56,53,59 52,48,59 56,52,63 56,52,61 56,52,61 63,59,68 63,59,70 57,60,78 43,69,145 31,47,113 23,37,87 21,31,78
62,72,69 67,77,74 67,75,80 82,89,101 56,60,73 56,52,61 87,87,73 45,52,64 81,88,100 71,78,90 65,73,93 79,87,105 56,51,37 156,131,58 43,56,40 57,65,55 57,64,89 89,92,110 122,120,128 81,79,99 45,51,79 21,34,64 24,31,56 38,36,56 32,32,60 47,54,49 163,189,235 151,114,70 165,115,41 210,176,133 158,144,128 59,46,25 65,37,10 125,113,129 133,139,201 119,122,181 59,63,115 50,55,90 62,48,61 56,32,0 62,34,5 61,32,8 101,101,181 133,137,207 127,130,191 76,79,138 48,54,96 53,57,90 60,34,9 57,33,9 61,33,6 61,32,8 60,36,10 90,79,102 111,123,199 143,146,209 97,103,163 62,68,128 50,58,90 52,41,38 58,33,3 62,34,7 63,37,14 60,34,11 60,34,11 58,38,18 100,110,198 122,131,203 137,143,205 100,102,168 69,75,133 48,57,96 85,71,76 60,34,9 62,34,5 59,34,6 65,30,0 120,67,0 122,69,1 122,69,1 66,39,7 65,38,6 66,39,7 66,39,7 55,54,59 58,54,63 56,52,61 56,52,61 56,52,61 62,58,67 67,60,72 58,61,72 47,70,151 34,50,118 24,38,90 23,32,82
61,67,68 71,77,78 67,76,76 84,91,103 44,53,55 104,90,74 92,62,18 57,57,67 82,88,105 67,73,90 199,152,61 77,53,29 110,73,18 94,64,6 42,57,43 47,57,51 60,64,95 101,100,115 122,120,130 72,73,96 42,50,80 24,35,66 21,28,53 37,35,55 32,32,58 58,60,55 167,196,253 159,118,69 166,115,37 151,119,44 81,56,28 58,34,10 68,40,11 132,130,197 116,126,189 103,110,165 55,63,111 47,51,93 61,60,91 56,32,8 59,34,4 59,33,12 103,111,199 123,132,200 122,125,184 70,77,132 47,53,97 52,63,90 61,33,6 60,35,7 60,35,7 59,34,6 59,33,8 100,105,154 110,119,191 131,136,201 94,97,160 66,72,130 45,55,91 54,55,78 56,32,8 63,35,6 61,33,6 59,34,6 60,34,9 57,41,24 100,109,190 120,128,203 128,134,196 104,107,170 69,75,133 50,58,106 67,66,97 59,35,11 62,34,7 58,32,7 84,40,0 122,69,3 121,70,3 119,66,11 66,39,7 62,35,3 65,38,6 65,38,4 48,44,53 46,42,51 45,41,50 45,41,50 45,41,50 49,45,54 54,51,57 55,55,65 47,73,158 32,52,123 27,40,95 23,32,82
