161,103,21 165,109,17 241,217,182 226,202,167 121,111,87 140,115,71 123,113,75 130,121,106 201,195,159 215,192,163 182,163,136 166,152,127 165,152,131 99,85,69 169,155,130 171,152,127 170,153,129 164,150,132 74,66,55 41,34,34 34,31,35 68,67,60 164,126,105 143,104,90 137,100,85 138,99,87 140,101,89 135,100,85 133,98,83 132,97,82 130,95,82 131,98,87 113,96,88 76,63,60 68,57,66 69,55,68 69,63,58 58,64,55 55,74,34 50,74,25 53,77,26 50,74,21 52,76,23 47,69,28 82,94,47 50,73,27 115,123,82 120,123,113 46,72,109 207,198,192 218,202,189 173,154,140 228,209,184 233,205,176 128,121,105 42,50,25 51,77,23 74,90,57 231,211,179 234,212,178 223,203,171 230,209,184 207,184,171 155,141,116 237,209,182 217,187,170 84,68,64 188,156,122 120,92,79 106,80,70 91,75,71 115,105,93 220,196,174 124,112,102 131,146,151 230,204,183 170,145,128 198,195,182 174,193,214 174,192,220 41,80,117 49,113,171 40,132,192 50,125,189 62,129,200 64,90,204 44,71,153 95,178,239 64,194,255 58,194,255 77,76,91 65,65,75 87,109,209 59,89,211 73,80,103 145,124,122 143,128,117 136,128,134 108,99,110 122,133,175 64,95,198 49,62,147 166,130,81 161,148,141 192,178,160 201,187,171 217,199,178 222,206,189 229,212,186 161,158,185 105,158,218 166,232,255 160,221,255 44,83,118 173,227,255 167,231,255 163,226,255 117,157,215 186,160,150 104,81,66 115,84,74 121,88,81 127,92,77 135,94,74 133,92,76 133,94,82 114,80,62 164,138,115
159,101,19 168,110,30 217,193,158 226,201,173 116,102,86 144,113,76 127,113,97 203,184,161 223,206,171 215,197,167 173,156,128 167,152,141 124,112,102 103,93,81 148,141,121 160,150,126 167,156,141 51,46,34 37,36,39 34,31,37 32,30,38 57,54,41 162,122,99 132,96,86 135,97,87 135,98,85 134,99,86 131,99,85 130,97,86 126,94,80 127,94,85 125,92,81 127,92,79 128,93,80 119,98,85 74,61,58 105,115,78 50,71,21 49,75,25 51,77,27 50,74,21 50,74,21 49,75,21 54,79,23 109,124,71 74,93,45 97,109,64 116,122,70 55,65,85 210,200,178 166,150,137 235,216,204 231,214,177 233,207,168 131,123,112 43,51,30 42,66,15 93,107,77 235,211,178 233,211,175 227,205,171 233,210,181 236,208,179 226,205,180 233,211,177 178,171,155 255,196,136 250,171,125 113,87,66 107,79,68 140,124,120 147,131,125 217,195,177 114,103,98 141,158,160 229,205,179 235,211,187 211,210,199 170,190,214 169,189,213 49,88,125 41,100,155 64,142,216 50,123,178 116,155,210 69,110,201 50,61,144 116,163,193 69,196,255 64,195,255 68,199,255 67,192,255 151,189,255 139,185,255 110,134,224 107,83,59 139,126,121 122,115,115 96,90,95 92,100,130 86,122,217 50,67,159 228,187,140 139,125,125 181,167,153 190,176,160 209,191,170 215,200,180 215,200,178 190,181,194 102,155,215 168,227,255 165,231,255 164,230,255 167,230,255 167,228,255 166,229,255 106,152,214 229,213,200 109,81,70 111,79,65 125,87,77 131,94,79 134,98,80 131,95,77 128,92,72 102,82,94 153,100,45
155,101,15 156,112,45 228,204,167 227,205,167 136,118,88 143,117,76 105,101,93 230,208,174 225,203,167 200,180,148 176,155,130 172,153,126 171,154,126 169,154,132 165,150,130 110,104,109 39,33,38 37,31,38 33,30,36 32,31,36 33,31,39 100,95,83 97,88,73 117,90,83 130,99,89 130,97,86 131,99,85 134,98,88 130,98,84 127,94,83 123,92,80 119,89,74 126,96,81 118,87,75 118,86,72 108,87,72 73,80,34 51,77,27 49,75,23 52,76,23 49,75,21 49,75,21 49,75,21 52,76,23 110,127,76 113,122,74 83,90,42 116,122,70 157,150,119 201,188,183 217,203,187 241,223,204 233,210,179 230,208,172 139,135,125 38,55,29 38,61,28 107,117,93 237,210,174 235,208,172 230,206,171 234,210,175 234,208,183 230,205,177 238,214,177 152,149,136 97,117,141 198,173,156 212,193,168 117,98,84 121,109,111 218,172,135 255,206,147 129,111,92 152,162,168 230,209,184 231,211,181 218,211,209 164,181,212 165,182,213 102,132,170 61,103,149 48,133,202 181,166,186 161,179,215 136,181,255 58,81,174 132,92,83 80,195,255 68,199,255 57,204,255 74,199,255 152,198,255 168,225,255 145,179,255 173,130,113 131,122,118 115,110,107 94,87,90 70,68,90 134,173,255 100,116,211 131,108,95 121,109,111 161,149,139 171,156,145 193,177,162 199,185,167 206,190,173 197,185,187 107,156,217 163,226,255 169,230,255 171,230,255 173,229,255 172,228,255 175,230,255 103,145,206 181,165,178 253,255,243 130,118,123 99,74,73 250,242,229 233,238,234 130,142,138 141,165,210 116,137,214 85,43,1
153,94,17 224,183,126 227,204,173 178,153,134 137,123,69 145,119,78 122,122,117 223,200,160 223,199,162 192,172,142 174,153,130 174,153,126 172,153,126 171,153,132 173,155,134 42,39,43 34,31,35 33,30,36 32,30,38 32,30,38 33,31,41 34,35,40 43,42,45 68,61,64 109,94,85 111,89,81 121,93,80 130,98,84 126,95,76 124,93,81 126,91,76 119,87,73 118,88,71 113,83,66 106,85,70 100,107,61 51,77,27 52,73,23 58,75,24 66,73,18 60,68,17 61,69,18 62,71,23 59,73,25 96,110,60 113,124,68 108,114,75 138,148,83 119,114,73 203,192,177 214,200,182 243,226,202 234,209,179 231,211,179 134,125,119 128,130,113 126,132,123 130,133,125 235,216,179 235,216,179 230,211,176 226,207,172 230,207,178 233,210,181 240,211,176 137,136,141 143,132,125 92,78,64 123,117,108 183,169,155 114,104,105 172,124,97 138,92,66 131,112,96 119,133,143 228,206,186 232,212,182 220,210,211 154,171,204 157,172,206 164,187,225 37,80,121 62,109,157 189,202,228 173,171,191 113,119,179 164,155,170 89,130,171 79,200,255 75,206,255 71,208,255 80,195,255 156,211,255 163,155,211 162,191,255 85,89,145 128,123,122 105,98,96 128,118,119 85,77,85 51,67,144 174,134,136 76,67,82 112,100,105 152,139,134 161,148,143 179,167,155 187,173,159 192,178,160 196,180,176 107,151,214 159,219,255 160,221,255 164,223,255 167,226,255 168,227,255 171,227,255 103,153,211 43,62,83 136,176,236 80,113,186 76,111,231 89,122,227 237,255,255 103,136,169 119,156,203 111,142,216 56,41,30
143,97,42 253,214,182 230,202,162 137,126,111 142,120,71 137,120,92 130,122,111 219,200,161 220,201,164 185,167,135 169,155,126 172,153,128 171,154,128 171,154,128 160,146,128 34,31,37 32,31,36 32,31,36 32,30,38 33,31,39 33,31,41 32,30,38 40,37,41 46,46,41 67,68,73 59,61,61 70,68,64 106,91,82 191,178,157 255,255,203 255,228,164 212,150,110 154,132,114 102,93,76 77,83,54 54,75,25 61,75,29 88,66,28 101,66,28 102,60,49 91,48,33 82,43,15 82,48,18 67,41,16 86,82,47 108,114,85 126,138,91 110,125,57 124,117,86 213,193,184 215,199,186 192,169,158 201,174,142 201,179,145 207,191,158 223,199,164 228,206,170 231,214,175 239,213,174 186,169,145 219,195,169 176,155,130 193,172,149 230,211,197 236,206,189 111,130,140 71,75,79 86,75,42 84,59,40 126,112,112 89,74,82 123,113,117 207,182,165 137,114,113 173,181,188 233,210,181 187,164,133 170,159,156 154,165,196 161,172,203 156,182,215 38,72,109 113,106,120 190,200,216 148,141,141 158,146,148 161,147,149 154,147,147 153,147,154 155,149,156 161,144,147 162,145,146 157,149,195 250,236,241 169,200,255 108,144,226 130,120,121 104,92,94 128,118,119 130,120,124 105,97,130 110,119,189 82,75,116 116,104,106 142,129,126 151,138,135 168,155,152 177,164,159 180,167,162 187,174,169 96,138,195 164,217,255 120,173,222 130,183,232 150,198,248 160,211,255 163,222,255 109,164,214 103,123,149 229,255,255 51,82,154 64,102,203 103,131,233 221,250,255 142,173,216 103,136,182 147,178,234 67,73,94
124,88,37 221,198,167 223,201,165 118,107,88 144,118,68 132,120,90 137,130,110 225,204,177 205,186,161 176,157,132 171,153,132 171,152,129 172,153,128 172,153,128 175,164,147 34,31,37 30,31,36 30,31,36 33,31,39 33,31,39 33,31,39 34,33,38 30,33,40 46,47,52 41,43,70 38,45,70 76,76,115 255,255,200 255,249,198 255,242,173 255,205,153 245,176,147 227,203,141 238,220,149 220,213,141 191,186,115 157,146,82 155,136,72 255,234,161 255,232,157 255,229,132 255,220,146 224,170,134 210,145,108 67,31,11 66,62,25 103,112,56 107,117,54 144,134,110 210,190,181 190,174,161 238,218,200 241,217,182 236,207,172 235,211,176 236,209,173 235,211,176 232,210,172 236,208,170 166,147,124 231,207,174 231,211,179 228,201,167 220,200,170 114,126,150 80,106,123 71,111,132 83,106,129 76,94,111 127,136,147 85,88,95 115,105,109 204,182,162 138,119,105 178,187,189 234,209,179 233,208,178 220,209,204 148,154,184 171,177,205 154,178,209 50,83,118 181,157,175 116,109,109 149,139,140 159,145,147 160,143,144 157,145,145 157,145,145 157,145,145 161,144,145 158,141,142 123,117,110 84,66,65 80,62,61 72,55,56 66,53,48 77,64,57 76,64,54 79,69,57 132,121,128 157,148,144 158,146,148 159,145,145 161,147,147 160,146,146 160,146,148 160,146,148 166,153,150 168,155,148 75,116,171 142,190,242 111,158,213 98,143,199 100,142,201 100,147,202 159,213,255 117,168,219 240,255,255 201,230,230 80,110,164 127,164,241 91,124,199 111,144,208 96,132,202 87,120,180 101,134,165 145,180,201
185,158,126 229,207,173 229,207,173 134,109,92 149,116,79 117,106,101 225,203,165 228,205,174 197,177,147 169,159,137 131,122,103 108,100,89 158,146,136 166,151,131 127,120,123 33,31,39 32,30,38 32,30,38 33,31,39 30,30,38 33,29,40 25,30,54 59,62,123 70,74,128 65,69,121 63,65,117 70,69,115 255,251,195 234,172,130 195,142,101 175,127,100 172,126,110 156,135,110 159,142,118 161,155,121 178,162,129 178,166,127 187,175,136 186,177,132 193,178,131 201,189,148 204,194,152 190,146,120 172,95,76 138,97,79 82,68,54 105,111,61 108,117,59 144,134,112 214,194,185 172,140,124 102,66,44 77,46,23 87,53,31 166,138,109 233,208,178 233,210,179 233,209,176 233,209,174 160,141,118 229,206,177 234,209,179 229,204,174 183,159,135 175,161,143 136,126,116 53,52,45 59,69,75 91,111,127 84,104,128 81,106,128 89,111,123 127,140,157 97,101,114 184,188,190 229,210,183 233,210,181 216,205,202 155,148,176 173,177,208 154,172,200 96,98,123 141,130,139 124,110,112 146,134,136 157,145,147 162,145,148 159,145,147 159,145,147 159,145,147 159,145,147 156,142,144 148,138,142 149,139,138 155,145,146 159,145,150 158,145,142 155,142,139 156,145,142 156,144,144 126,114,114 157,145,147 159,147,149 159,145,147 159,145,147 160,146,148 159,145,147 159,145,145 156,143,140 160,145,136 58,88,138 93,126,186 87,130,182 95,135,193 87,138,199 96,141,201 88,141,201 98,144,197 236,255,255 180,207,219 52,76,173 72,105,219 96,125,220 164,195,255 133,172,248 111,148,227 49,78,123 171,205,221
230,208,174 226,204,170 206,184,150 137,115,66 146,113,65 113,104,98 228,201,165 227,202,172 189,166,137 174,157,131 168,154,129 95,85,75 166,151,131 160,146,128 56,51,53 33,31,39 32,30,38 32,30,38 33,31,39 32,30,38 33,31,39 42,51,103 42,49,102 39,48,89 28,38,74 23,30,65 51,51,61 255,243,192 142,113,80 136,101,88 116,83,72 120,92,79 127,114,91 115,109,84 121,109,83 115,103,77 111,99,71 132,105,60 255,219,161 255,224,170 138,110,81 108,83,55 130,89,73 111,63,57 107,76,66 93,73,64 90,88,59 113,111,64 143,125,95 107,74,49 125,79,40 200,150,104 234,169,109 221,157,111 129,80,44 70,46,24 231,205,182 231,206,176 230,210,178 160,138,118 230,200,172 227,197,171 232,202,174 210,185,157 193,174,149 171,154,128 166,146,126 167,145,125 165,155,145 136,125,118 56,61,57 52,64,72 84,97,114 78,103,114 72,106,122 153,159,150 225,208,182 223,205,204 158,142,171 178,175,202 154,151,180 112,85,109 113,103,107 123,111,116 144,132,134 157,145,147 160,146,148 160,146,148 162,145,148 162,145,148 160,146,148 158,144,146 155,145,146 148,138,139 160,146,148 161,147,149 161,147,149 160,146,148 160,146,148 158,146,151 126,114,119 156,144,149 159,147,152 160,146,148 160,146,148 160,146,148 160,146,148 160,146,146 159,146,143 146,131,122 42,68,116 82,125,177 58,55,82 99,82,102 79,76,82 73,71,79 40,46,88 107,138,181 213,240,255 104,129,182 55,85,195 70,109,233 119,148,247 175,201,255 138,177,253 119,163,239 93,126,186 191,225,225
224,205,168 225,203,165 144,130,116 135,116,52 100,98,51 134,118,114 226,205,162 228,206,172 187,166,139 169,154,132 170,156,129 107,96,89 170,155,135 165,155,131 41,35,40 32,31,36 32,30,38 31,29,37 32,30,38 32,30,38 33,31,39 32,34,59 22,26,57 16,23,48 11,17,45 13,16,38 170,174,147 172,162,113 169,158,112 133,112,87 109,94,72 135,126,99 143,137,103 165,157,121 211,206,153 215,206,148 224,210,156 255,214,152 255,231,164 255,191,148 223,165,141 151,120,101 71,59,59 75,63,63 80,62,59 85,62,51 165,141,115 111,80,43 137,83,49 255,238,172 255,227,165 255,251,255 255,204,136 144,135,148 219,147,112 151,118,91 67,41,29 220,195,176 215,192,161 170,146,120 105,71,37 95,55,32 105,61,49 90,59,38 125,99,76 227,203,179 212,193,168 210,193,169 186,168,147 167,150,126 164,145,122 166,148,129 165,151,135 135,124,107 80,70,60 220,204,173 221,197,171 173,151,154 158,137,165 167,152,185 152,123,147 134,93,115 117,112,114 125,111,113 144,132,134 157,145,147 160,148,150 158,146,148 160,146,148 161,147,149 159,147,149 157,145,147 158,146,148 146,134,136 159,145,150 161,147,152 160,146,148 161,147,149 161,147,149 159,147,149 121,109,111 156,144,146 157,145,147 161,147,149 161,147,149 158,146,148 159,147,149 160,146,146 160,146,146 134,125,117 50,43,57 39,43,72 67,67,67 143,132,127 146,141,127 146,139,137 65,60,76 122,128,158 243,255,252 108,135,176 58,94,207 77,113,236 115,144,241 182,213,255 143,188,255 121,168,241 104,140,214 174,202,252
223,204,165 229,203,162 121,113,100 137,114,56 80,94,46 124,112,100 226,205,164 214,195,158 178,159,134 168,153,131 164,152,126 145,134,129 172,154,135 169,157,131 43,37,44 31,30,35 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 32,29,46 33,35,49 23,30,44 20,22,49 38,36,58 109,112,90 104,97,58 101,98,72 106,95,80 110,100,88 107,105,85 111,107,88 119,115,94 131,128,88 147,137,99 150,135,97 203,142,95 210,147,96 191,129,100 184,133,107 171,142,120 71,58,55 72,65,65 74,60,60 86,58,45 102,65,39 94,54,29 92,47,14 98,50,7 94,50,22 226,200,179 238,160,93 193,163,146 174,94,76 126,88,71 96,68,57 159,136,121 234,211,182 103,71,41 98,57,39 154,110,80 231,181,139 198,148,104 101,66,41 65,39,18 229,210,185 227,206,181 223,202,175 218,199,174 217,196,171 206,182,160 168,149,126 168,151,125 205,191,162 224,206,176 225,202,173 188,166,169 157,134,161 159,141,178 134,103,125 170,129,151 121,114,117 122,110,112 143,131,133 158,146,148 149,137,139 152,140,142 160,146,148 161,147,149 159,147,149 157,145,147 160,148,150 145,133,135 161,147,149 161,147,149 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 156,144,146 156,144,146 161,147,149 161,147,149 160,146,148 161,147,149 160,146,148 159,145,147 119,112,110 78,71,83 72,72,80 92,82,86 139,125,127 142,129,126 143,131,131 98,91,94 122,125,134 245,254,254 147,175,211 53,87,196 75,110,230 121,150,247 186,219,255 149,193,255 124,172,250 110,148,222 76,107,165
221,204,165 228,202,161 112,97,86 83,90,35 82,77,47 166,151,131 225,202,171 210,191,156 171,154,128 168,155,132 170,158,132 179,166,159 170,154,137 164,157,130 41,34,44 32,31,36 32,30,38 31,29,37 32,30,38 32,30,38 33,31,39 33,31,41 57,59,44 67,73,76 47,52,89 55,57,84 45,44,59 115,111,120 138,136,148 137,135,155 131,133,149 224,223,226 244,244,252 123,123,135 208,214,235 104,83,68 83,59,33 136,99,84 127,95,79 114,81,72 120,90,75 114,82,68 98,77,64 89,67,61 62,45,35 160,128,86 255,250,198 255,218,175 209,170,138 104,68,37 68,30,13 76,47,23 78,36,14 136,98,77 114,64,58 98,65,58 86,67,53 95,76,62 83,55,28 255,216,148 255,231,158 177,160,152 255,212,144 132,106,112 214,146,108 180,122,96 76,54,36 178,159,136 237,213,189 229,200,176 158,127,104 120,85,60 133,105,78 198,172,147 215,197,167 212,194,164 196,177,154 158,136,144 152,129,160 148,129,163 124,86,109 215,179,201 120,113,116 122,110,112 143,131,133 159,147,149 161,149,151 161,149,151 161,147,149 161,147,149 160,150,151 162,152,151 160,148,150 140,128,130 161,147,147 161,147,147 161,147,149 161,147,149 161,147,149 159,147,149 124,112,114 157,145,147 144,132,134 151,139,141 158,146,148 156,146,147 157,147,148 160,146,148 160,146,148 113,106,109 115,107,113 121,107,112 125,109,107 124,115,111 134,117,118 132,120,122 139,127,127 166,179,196 255,255,247 225,209,203 57,85,187 69,100,215 106,133,233 185,217,255 163,201,255 130,178,255 122,162,235 75,105,166
196,186,162 202,183,160 116,100,67 83,93,42 104,113,85 203,184,168 200,186,170 161,142,130 112,96,90 113,101,91 138,126,114 168,155,134 169,155,130 143,142,131 33,31,39 31,32,37 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 33,31,39 30,30,56 49,59,106 66,77,108 60,62,89 100,97,114 145,145,145 132,134,148 141,143,170 170,173,195 245,248,255 244,247,255 230,233,253 104,81,78 111,56,2 113,82,61 126,93,82 125,90,75 125,93,79 124,87,74 110,78,62 129,99,84 91,67,41 112,65,33 98,50,25 91,47,19 88,47,18 84,45,15 80,44,13 59,30,6 48,27,2 53,34,20 75,63,65 78,62,58 69,54,43 53,37,20 255,231,180 199,110,61 157,72,33 147,106,77 183,115,70 171,126,91 146,78,60 130,63,54 86,58,47 229,209,189 113,79,57 104,63,36 121,82,41 177,126,91 192,142,111 140,95,62 65,38,22 184,169,147 171,153,132 152,127,141 150,128,161 147,129,158 142,98,116 183,191,219 123,111,113 123,113,117 78,71,74 78,71,74 82,71,78 97,86,93 104,92,97 114,102,107 132,122,123 150,140,139 159,149,150 135,125,126 162,148,150 161,147,149 162,148,150 162,148,150 161,147,149 159,147,149 123,111,113 158,146,148 161,149,151 164,152,154 156,144,146 157,145,147 161,149,151 159,149,150 158,148,149 114,104,105 111,101,102 113,103,104 113,103,104 115,105,106 116,106,107 118,108,107 121,112,106 189,161,121 255,247,183 198,155,108 51,80,179 68,99,204 111,138,234 196,231,255 166,206,255 135,183,255 121,164,243 103,137,205
233,201,155 183,170,136 132,95,40 97,89,37 113,120,104 223,199,173 225,203,169 183,165,133 170,156,131 169,155,130 170,155,133 161,151,129 161,151,139 58,54,44 33,31,39 30,31,36 32,31,36 32,30,38 32,30,38 33,31,39 32,30,38 32,30,38 33,31,39 30,33,69 54,66,117 72,84,119 63,69,97 232,232,242 243,241,237 255,255,255 70,72,99 34,40,61 45,51,72 46,51,75 189,198,221 183,171,212 150,86,1 95,55,21 70,38,24 111,80,70 113,89,83 71,44,56 102,76,66 98,67,44 80,46,16 132,100,66 226,188,142 255,207,161 255,210,167 243,183,142 166,125,96 82,56,31 48,33,11 46,30,15 49,34,25 83,65,60 211,190,179 67,44,31 96,56,22 112,78,46 83,47,18 80,48,16 83,50,23 81,43,22 102,64,54 96,62,58 78,58,51 130,109,98 255,215,155 255,217,145 255,251,215 255,248,192 255,230,209 223,196,180 189,123,91 80,59,44 156,141,119 146,123,134 147,121,149 147,114,146 160,127,148 176,194,222 123,111,111 94,83,90 73,66,69 136,129,132 143,132,139 138,127,134 128,116,121 125,113,118 114,103,110 102,91,100 86,76,80 104,94,95 133,119,121 142,128,130 146,132,134 158,144,146 163,149,151 160,148,150 105,93,95 79,67,69 83,71,73 87,77,81 96,86,87 107,97,101 125,113,115 136,126,127 149,139,140 116,106,107 108,98,99 109,99,100 110,100,101 110,100,101 110,100,101 111,101,102 111,99,101 124,99,96 184,127,83 95,97,153 52,84,192 66,98,206 117,147,239 191,221,255 184,223,255 138,183,255 126,167,249 112,145,218
223,198,170 137,123,105 140,89,20 133,86,23 117,112,109 220,201,162 227,203,166 183,162,135 172,153,130 172,153,128 172,153,128 171,152,127 162,153,124 42,37,36 34,32,40 31,32,37 33,32,35 36,33,48 51,33,30 44,38,31 33,30,45 32,29,44 33,32,37 31,36,83 54,68,107 74,85,123 68,75,100 129,132,141 134,135,138 153,151,159 32,33,52 32,37,61 32,39,64 31,37,65 35,46,77 38,39,71 153,79,7 137,80,20 51,32,18 63,62,137 48,53,100 44,50,80 62,40,34 218,153,98 255,231,154 255,225,168 255,246,214 255,222,149 255,220,192 255,235,224 234,166,121 208,136,101 141,100,69 42,26,11 42,25,17 93,68,51 144,113,90 189,135,87 255,221,145 255,240,174 180,120,70 174,118,80 85,47,10 73,33,8 60,34,13 75,52,37 43,28,17 156,125,104 255,206,135 255,155,110 253,196,152 252,185,140 174,125,89 177,142,106 136,69,58 69,43,29 164,152,124 134,112,134 145,117,150 136,106,137 179,162,194 174,195,232 118,111,114 65,64,69 84,77,80 140,133,136 143,133,134 144,134,135 147,135,137 147,135,137 144,134,138 131,121,125 102,92,96 121,111,115 161,147,149 162,148,150 160,146,148 160,146,148 162,148,150 158,146,148 110,98,100 81,69,71 120,110,111 114,107,110 105,98,101 102,95,95 100,93,93 100,90,91 101,91,92 107,97,98 107,97,98 107,97,98 108,98,99 108,98,99 108,98,99 109,99,100 108,96,98 112,99,96 92,114,204 72,109,245 57,90,202 71,103,211 109,142,231 195,223,255 186,221,255 142,190,255 127,174,255 111,154,226
224,204,172 108,108,92 140,89,9 124,88,28 206,197,170 221,202,163 224,200,163 176,155,130 172,153,130 172,153,128 172,153,128 174,153,126 167,158,129 43,38,40 33,31,39 30,31,34 30,28,36 64,70,31 255,191,19 225,164,12 35,31,14 33,31,27 31,32,37 42,49,104 60,71,109 73,83,117 75,80,104 127,126,141 140,139,142 58,56,66 21,19,39 31,36,62 34,43,68 31,39,67 24,35,66 19,32,78 151,83,20 158,82,1 82,53,47 133,149,228 129,133,173 96,101,138 138,101,75 255,227,145 255,201,141 255,249,217 220,191,185 255,201,135 255,217,198 151,136,144 196,143,118 182,102,84 157,104,90 113,90,77 121,108,101 121,96,79 147,99,70 211,143,107 127,62,25 99,60,28 96,49,17 90,50,25 85,50,25 79,45,23 66,39,21 63,39,15 139,128,113 155,121,101 102,61,30 105,61,33 104,66,45 93,56,30 76,40,11 77,42,15 96,65,53 76,57,43 149,136,113 139,115,135 140,111,147 139,103,125 183,184,214 168,173,208 105,109,124 86,79,82 102,95,98 132,125,128 139,129,130 140,128,130 140,128,130 140,128,130 142,130,135 131,121,125 102,92,96 111,101,105 156,142,144 158,144,146 159,145,147 160,146,148 160,146,148 158,146,148 154,142,144 111,99,101 146,134,136 143,136,134 143,136,134 143,136,136 143,136,136 145,135,136 106,96,97 107,97,98 106,96,97 104,94,95 104,94,95 104,94,95 106,96,97 106,96,97 105,93,95 107,96,103 87,118,247 68,111,250 72,108,235 81,113,232 117,151,237 200,232,255 196,231,255 151,197,255 128,178,255 116,164,244
203,199,191 117,107,106 119,110,95 119,106,99 230,210,180 226,202,169 209,186,155 173,154,131 172,153,130 171,155,124 171,154,126 169,155,130 143,129,113 41,32,43 35,32,38 29,34,30 32,28,37 124,102,35 179,135,39 144,97,8 72,49,18 34,31,37 31,32,37 45,56,116 63,69,111 75,83,115 79,84,108 122,122,134 153,152,155 108,104,113 32,30,42 32,39,62 28,41,67 28,41,69 24,33,58 23,35,68 137,91,54 153,80,5 149,82,30 130,137,217 159,155,189 114,113,116 255,217,160 255,153,104 255,125,101 255,160,115 246,180,123 196,145,110 147,91,53 183,123,80 154,89,68 141,63,62 125,76,67 107,76,68 40,29,22 96,74,54 113,76,61 86,57,33 152,95,51 255,221,157 255,236,171 255,223,148 255,208,146 255,183,142 192,138,104 85,59,36 45,29,12 90,61,30 255,228,152 255,227,148 255,235,173 255,217,153 248,183,128 92,49,16 67,38,14 90,70,52 169,153,140 147,121,140 129,106,135 128,88,92 216,189,203 181,162,180 176,171,198 109,98,107 102,92,96 125,115,116 135,123,125 135,123,123 132,122,121 132,122,121 132,122,121 128,118,119 149,137,142 150,137,145 151,137,137 152,139,136 153,140,137 154,141,138 155,141,141 150,140,141 146,136,137 107,97,98 135,125,126 141,127,129 141,127,129 138,128,129 138,128,129 142,132,133 97,87,88 101,91,92 102,92,93 101,91,92 101,91,92 101,91,92 102,92,93 103,93,94 104,93,90 104,98,105 75,117,255 74,118,250 75,113,242 85,120,240 136,170,254 208,241,255 199,236,255 152,198,255 133,182,255 114,164,243
172,168,147 176,171,159 123,112,105 199,187,159 206,180,170 199,184,173 176,165,150 172,158,142 169,153,136 166,157,130 168,156,130 168,155,132 77,65,53 37,30,40 34,31,37 31,32,37 40,30,48 132,99,72 221,163,39 127,77,17 42,34,23 33,34,24 31,31,43 45,57,119 64,73,112 71,79,109 82,88,109 107,110,121 162,164,164 142,141,144 115,115,127 53,58,84 40,51,78 34,45,74 25,36,67 26,28,69 95,72,59 158,85,3 158,78,8 134,84,67 168,157,150 126,114,104 206,152,114 202,126,86 197,98,75 206,136,103 184,134,103 154,113,97 139,102,87 133,94,82 105,71,67 94,65,61 96,68,57 88,69,53 85,74,57 136,111,94 241,158,91 255,213,141 255,226,143 255,245,205 255,245,255 255,212,145 255,255,236 230,207,206 214,139,112 175,116,97 88,65,52 211,162,122 255,190,131 255,157,114 255,221,186 118,74,44 106,55,16 97,52,17 93,48,13 83,41,19 130,103,85 145,119,123 90,57,48 101,53,28 100,59,32 106,67,53 76,42,24 90,71,59 101,91,90 123,110,118 125,113,118 125,115,114 127,117,116 127,117,116 127,117,116 123,113,114 140,128,133 143,133,137 146,132,132 148,135,132 147,133,133 147,133,133 149,135,135 144,134,135 144,134,135 104,94,95 134,124,125 135,121,123 137,123,125 134,124,125 132,122,123 132,122,123 75,68,68 95,88,88 99,92,92 99,89,90 97,87,88 97,87,88 97,87,88 100,90,89 104,90,92 93,89,123 69,112,253 74,117,255 81,116,246 89,120,245 164,197,255 206,240,255 203,236,255 164,203,255 134,182,255 124,167,246
225,206,169 228,205,163 126,115,100 229,207,173 226,204,170 226,204,168 186,169,143 169,154,134 172,157,137 156,145,126 124,115,98 114,99,79 43,36,34 35,32,38 37,30,42 26,35,37 50,41,37 171,133,46 208,151,46 184,138,31 158,109,0 95,58,0 51,38,17 62,63,111 75,79,123 67,77,113 77,78,99 126,119,133 147,146,149 140,137,141 114,114,126 57,63,91 42,50,80 36,44,74 28,39,70 26,33,68 44,37,65 168,88,4 153,86,0 203,139,0 161,124,80 127,111,94 137,111,86 145,104,84 95,71,65 71,57,62 74,63,72 71,63,69 72,65,68 72,65,68 69,62,62 73,62,69 77,63,68 78,60,59 36,25,20 102,66,44 255,211,145 255,202,140 255,146,109 255,206,161 255,213,185 255,215,144 205,154,126 196,142,122 154,78,67 141,73,69 109,83,73 107,78,54 230,148,105 128,76,44 103,67,34 101,66,39 102,63,22 117,73,31 143,95,41 124,74,30 75,33,9 61,41,21 255,206,165 255,222,152 255,242,174 255,215,164 255,199,140 117,55,26 65,44,29 92,79,74 121,111,112 118,108,109 120,110,111 118,108,109 121,111,112 119,107,109 132,127,126 135,128,128 141,127,129 141,127,129 144,127,130 144,127,130 144,127,130 138,128,129 138,128,129 100,90,91 124,114,115 126,114,116 126,114,116 125,115,116 125,115,116 125,118,118 63,58,57 67,62,61 92,87,86 96,86,87 95,85,86 95,85,86 95,85,86 96,86,87 95,84,79 74,96,186 88,119,234 55,85,175 25,51,125 26,44,111 37,49,111 45,52,105 47,54,107 38,55,116 31,53,114 38,63,132
