217,207,185 224,214,192 218,208,186 226,216,192 228,215,192 230,224,199 222,212,200 143,151,160 111,120,131 140,152,158 143,155,161 131,139,148 78,86,104 127,149,179 202,207,217 156,175,208 170,183,211 135,154,185 242,241,232 243,235,222 239,229,219 163,176,202 209,207,215 178,181,190 154,149,146 92,78,51 103,83,63 94,68,45 76,57,34 58,44,28 62,50,38 55,45,33 65,43,23 108,87,64 81,62,46 69,57,45 64,52,42 56,41,30 57,41,28 66,50,33 77,66,49 66,56,44 140,134,125 85,79,74 191,179,149 206,191,155 212,195,158 235,218,181 212,199,165 193,180,148 165,155,131 255,249,229 255,252,232 250,241,222 255,248,228 255,254,235 255,246,228 250,236,218 254,240,224 255,249,228 233,223,199 242,238,230 110,135,177 120,136,176 162,113,5 175,127,12 182,134,9 181,194,222 173,201,255 168,200,255 166,195,255 152,180,244 164,193,250 170,200,255 177,207,255 168,197,255 158,187,255 162,191,250 163,188,241 159,187,241 164,194,248 147,176,233 162,200,255 154,123,63 194,143,17 233,172,38 195,150,47 59,69,89 59,66,91 61,69,89 81,81,93 80,79,94 166,171,177 245,250,218 218,215,202 255,255,239 252,252,236 101,109,139 170,177,175 252,255,255 197,202,196 55,98,166 59,96,163 57,96,151 196,196,180 196,195,188 188,193,189 47,92,163 42,87,156 48,88,159 203,200,185 203,200,185 71,110,175 44,86,161 43,87,163 47,94,169 196,191,179 197,195,191 199,197,207 39,86,159 41,90,163 41,89,159 63,81,119 255,255,224 255,252,210 255,252,212 255,248,218 255,254,238
217,206,189 218,207,190 219,208,191 220,211,192 224,213,194 194,187,185 93,99,100 133,141,150 91,93,120 72,80,98 72,82,100 75,83,101 129,142,168 131,154,192 228,231,238 157,183,216 158,174,210 123,144,183 239,241,226 233,231,213 240,233,217 190,151,148 167,129,121 183,176,188 110,104,109 85,66,54 42,26,13 64,45,29 79,60,44 84,70,54 95,83,71 75,61,47 97,68,44 82,57,29 99,81,62 78,63,52 46,34,24 69,54,43 92,77,66 56,41,30 76,64,52 77,65,55 91,80,65 141,132,124 163,154,135 195,182,148 210,193,158 217,200,163 207,190,155 199,184,148 207,195,165 255,251,229 255,255,235 244,233,214 238,227,208 255,248,229 248,234,216 248,234,216 253,239,223 255,247,226 229,216,193 241,235,228 108,133,175 126,144,168 170,126,4 211,158,28 213,154,10 173,184,222 126,151,202 165,193,255 159,187,251 164,192,255 172,200,255 174,204,255 174,203,255 165,194,251 167,195,255 170,196,255 178,201,255 166,194,255 152,180,242 148,177,236 167,195,255 172,193,255 155,177,249 142,176,242 148,149,154 61,69,99 57,63,93 64,70,100 53,65,89 85,84,99 186,182,191 206,220,255 252,255,255 185,203,216 180,203,228 255,255,255 255,255,255 225,252,255 215,213,211 58,98,167 58,92,158 58,91,151 193,195,180 195,196,188 191,196,192 45,90,161 42,87,158 51,91,164 201,200,189 203,203,189 92,132,192 43,87,161 39,86,161 45,93,171 199,194,182 200,201,191 199,199,199 38,86,166 41,90,163 39,88,161 62,81,128 255,255,225 255,252,212 255,252,212 255,252,220 255,254,238
224,213,196 222,211,194 223,212,195 227,213,197 218,207,188 160,160,160 89,97,106 129,139,145 91,97,116 101,111,131 64,75,106 73,85,120 141,155,194 133,154,191 220,225,231 116,139,175 133,154,193 120,147,186 129,151,194 144,155,184 167,161,184 135,129,136 81,87,104 182,176,183 86,82,91 43,30,27 62,47,38 44,29,18 79,65,49 57,43,27 98,87,70 73,59,43 58,39,25 62,46,31 86,71,62 104,94,82 67,58,43 76,61,52 82,67,56 64,53,48 54,43,40 75,64,59 71,55,49 60,49,44 101,93,82 160,151,136 209,192,164 185,167,135 187,170,131 202,186,142 216,202,157 207,196,161 255,251,232 254,243,224 255,241,223 255,254,236 249,235,217 229,215,197 246,233,212 250,237,216 251,241,219 241,237,229 106,127,164 197,205,214 182,159,101 148,132,88 130,128,124 173,193,246 126,150,210 167,195,255 162,190,254 172,202,255 175,207,255 168,202,255 176,210,255 172,202,255 163,193,255 165,195,255 160,190,251 170,196,255 162,195,255 154,184,247 135,164,209 103,127,172 139,166,225 168,192,252 164,162,184 54,68,109 59,66,101 62,71,96 51,69,109 79,92,109 142,148,165 191,204,232 174,172,170 251,255,255 152,167,210 240,255,255 241,253,255 151,163,187 203,205,190 61,101,161 50,90,161 49,89,162 197,194,181 200,198,194 199,201,196 43,85,160 38,87,160 49,88,164 207,197,187 198,205,187 105,136,183 41,83,158 41,88,163 46,94,172 200,199,190 219,222,214 209,209,206 46,90,166 41,88,161 41,88,161 46,70,119 242,223,196 255,250,208 255,250,207 255,254,223 255,250,238
220,209,192 222,211,194 219,208,191 222,211,194 222,208,190 118,122,124 90,97,109 142,147,155 93,103,111 143,163,189 139,157,195 161,157,177 148,140,148 129,150,189 222,230,237 83,99,128 134,150,190 122,140,166 136,136,136 116,117,120 117,122,116 80,102,143 76,87,114 191,184,194 66,64,72 55,48,46 51,40,33 83,72,65 85,74,67 74,63,56 37,28,22 40,34,29 40,30,34 56,48,54 47,42,44 52,51,54 47,41,46 49,46,50 54,52,53 43,36,39 30,25,24 48,43,42 51,41,42 51,44,44 58,51,54 93,86,84 144,133,114 164,150,123 193,177,135 200,185,138 211,198,150 223,208,168 250,238,210 255,255,240 255,249,231 252,238,220 240,226,208 239,225,207 242,229,208 240,227,206 255,251,229 243,242,233 155,170,188 162,177,180 154,177,242 146,173,232 157,187,237 169,193,251 128,153,208 158,189,247 153,183,248 167,197,255 172,204,255 181,216,255 184,218,255 175,205,255 172,202,255 179,209,255 163,193,255 176,202,255 169,202,255 165,195,255 161,190,249 132,159,218 161,185,245 168,192,252 166,168,193 51,67,107 56,72,101 64,72,100 56,81,123 129,139,143 112,112,124 205,214,225 253,254,231 252,254,237 255,248,238 255,248,242 255,254,242 254,252,234 198,196,197 56,96,169 43,90,163 47,88,168 220,216,210 206,210,212 172,171,162 39,83,159 37,88,162 36,84,162 61,57,66 58,58,66 45,58,88 37,81,146 40,87,162 38,86,164 67,65,75 63,63,71 66,62,86 40,84,149 41,85,159 42,86,160 42,70,122 226,212,187 255,235,197 255,246,208 255,254,219 255,255,213
208,197,182 220,206,188 219,208,191 227,219,195 214,206,193 100,101,106 90,95,105 141,151,155 158,153,169 58,55,70 66,72,93 90,105,121 125,137,161 131,154,192 217,227,233 115,121,138 131,151,193 140,156,194 234,225,210 241,227,211 232,223,204 90,112,155 66,72,89 174,172,173 75,74,79 43,39,29 25,20,17 34,31,35 46,44,45 61,56,55 68,62,67 74,68,73 82,75,75 89,83,78 103,92,87 118,108,96 104,95,87 110,101,95 100,93,93 89,86,90 74,73,76 69,68,71 73,71,72 62,61,64 38,35,39 70,64,69 101,93,82 153,141,115 175,160,140 166,151,131 172,158,133 218,206,169 219,207,170 255,254,242 255,250,231 255,247,231 255,253,228 253,238,216 240,231,202 252,242,218 253,252,227 198,209,222 142,154,178 116,127,126 153,175,236 150,172,233 153,180,237 164,191,250 162,190,254 160,190,251 165,195,255 171,204,255 175,207,255 180,217,255 184,221,255 175,208,255 170,203,255 175,207,255 177,209,255 169,202,255 173,206,255 178,208,255 161,188,255 138,167,224 147,175,237 147,174,233 163,169,190 57,73,113 55,72,103 70,78,108 51,68,101 44,38,45 46,94,135 91,144,204 73,132,203 57,118,195 43,115,198 44,119,203 47,123,211 51,125,212 39,121,212 57,95,155 47,89,164 46,94,164 81,78,84 59,66,89 36,41,51 46,87,151 35,86,158 31,89,167 38,33,49 32,32,44 22,35,52 35,75,144 41,83,158 34,84,161 19,24,34 31,35,48 46,51,77 48,92,155 34,82,160 35,83,161 42,76,131 211,196,174 255,254,213 255,253,212 255,254,210 255,252,208
198,187,172 220,207,186 219,208,191 218,210,188 165,157,144 94,96,112 91,99,108 134,146,152 104,101,116 86,83,98 78,84,105 32,41,52 131,149,175 123,144,179 177,187,207 112,118,137 125,152,191 134,154,178 223,214,195 238,228,206 218,213,212 159,171,204 83,88,98 166,164,174 70,71,76 115,110,98 59,56,60 86,80,85 98,94,77 165,155,133 179,167,139 232,223,178 228,217,171 232,221,177 229,219,168 232,219,169 234,216,172 228,210,168 225,211,184 123,112,107 106,100,105 98,95,101 94,93,98 78,79,84 82,81,86 82,80,88 86,84,85 111,105,96 120,114,105 121,115,108 157,147,135 199,190,163 222,207,167 205,198,178 111,129,169 111,134,170 110,131,170 113,131,169 116,137,176 158,177,208 169,194,220 166,191,231 153,174,193 136,155,149 144,167,230 146,170,230 148,177,236 165,195,255 160,188,252 160,190,253 177,207,255 177,209,255 184,216,255 181,218,255 182,219,255 176,208,255 171,203,255 173,206,255 171,204,255 165,204,255 173,201,255 179,207,255 166,193,255 142,171,230 141,173,226 142,161,221 158,162,191 60,71,113 57,74,105 63,73,107 55,73,113 66,64,65 34,106,187 33,108,188 34,111,194 37,113,203 34,113,198 34,113,198 33,115,201 34,113,200 32,92,158 61,91,145 48,94,158 45,93,175 83,79,88 60,67,90 31,35,48 56,92,162 33,80,155 35,85,166 19,25,44 26,30,43 18,33,49 57,88,133 54,83,142 55,82,123 12,21,32 29,36,48 36,45,68 34,41,53 75,78,89 72,75,86 33,36,54 170,158,146 255,254,213 255,253,212 255,253,209 255,248,204
197,185,175 222,208,192 216,205,188 225,209,194 122,120,121 90,92,106 106,110,125 130,140,148 95,94,109 82,74,93 124,142,180 113,118,126 144,165,200 131,148,179 125,127,152 121,140,173 132,155,193 147,156,179 227,220,202 230,224,201 199,194,196 80,87,110 105,102,117 143,141,149 60,59,76 119,113,106 89,82,82 219,209,171 224,209,160 234,221,173 220,210,168 219,208,164 227,216,172 223,212,168 230,215,175 238,224,181 232,218,175 223,209,164 218,204,161 208,197,162 181,174,158 113,107,98 92,89,93 83,84,87 87,85,93 88,86,96 78,76,84 80,79,82 96,94,92 113,108,105 163,153,131 205,194,161 197,182,144 182,170,144 134,138,140 108,123,168 106,132,165 105,126,163 107,133,168 114,141,182 139,162,171 173,191,208 189,207,222 200,204,206 143,166,229 155,182,241 149,180,238 164,195,253 167,195,255 168,198,255 180,210,255 173,205,255 183,216,255 185,218,255 179,217,255 183,205,255 176,209,255 169,201,255 164,194,255 182,215,255 170,199,255 170,202,255 165,194,255 141,175,232 157,180,243 138,166,218 167,168,200 58,74,114 59,74,108 63,77,100 65,76,114 74,69,87 79,74,90 40,107,182 35,106,191 30,112,196 29,111,195 34,109,193 37,109,194 36,90,161 79,70,66 76,74,94 73,79,107 70,65,81 75,71,80 60,66,85 31,38,52 31,38,50 20,20,30 22,20,32 22,29,43 27,27,39 23,31,40 25,33,42 61,68,93 13,11,21 11,10,15 33,38,48 33,46,65 33,30,36 80,81,86 71,72,77 83,79,92 132,122,110 255,251,204 255,252,210 255,250,212 255,252,205
198,186,174 221,207,191 216,205,188 219,203,188 103,101,99 88,92,107 99,103,118 78,86,102 79,80,101 77,80,100 128,146,182 148,152,156 153,171,209 135,143,171 167,180,199 167,189,219 132,153,190 160,170,190 217,211,186 231,224,197 231,225,216 195,198,205 121,119,131 111,114,123 55,57,73 113,109,99 88,77,84 216,201,161 218,202,160 223,209,166 216,204,163 218,206,165 218,203,165 200,185,147 221,204,167 218,201,162 213,198,158 216,202,159 215,200,162 207,195,158 183,175,151 169,162,144 98,96,97 92,93,96 93,91,99 88,86,94 85,83,91 78,77,80 98,96,97 136,130,125 181,172,145 191,179,149 192,176,145 175,161,136 152,148,138 64,70,100 64,73,98 58,66,96 54,73,106 150,171,206 164,182,199 137,151,163 116,125,136 135,144,144 151,174,237 155,182,241 152,183,241 173,204,255 167,195,255 175,205,255 182,212,255 176,208,255 180,213,255 179,216,255 172,208,255 181,208,255 165,211,255 178,208,255 167,197,255 176,213,255 170,204,255 170,203,255 174,203,255 143,177,234 165,188,251 154,184,238 166,172,202 53,73,117 59,73,112 59,75,100 63,77,116 89,87,109 93,94,115 84,100,136 31,110,197 29,112,198 33,110,189 34,109,193 32,111,196 75,85,105 76,76,76 79,76,82 78,78,90 76,72,85 75,71,80 54,60,79 31,38,52 31,38,50 15,15,25 17,15,27 22,29,43 20,20,28 26,34,39 25,33,38 58,68,88 16,16,24 11,10,15 34,38,51 34,44,62 32,29,33 82,81,86 83,82,87 79,72,84 110,97,90 255,251,202 255,250,206 255,249,209 255,239,197
196,186,174 213,202,187 217,206,187 225,209,194 105,102,106 92,96,109 97,100,118 143,152,177 83,97,120 91,104,132 133,149,185 212,219,214 152,171,202 127,144,175 174,177,199 172,191,224 130,151,186 173,183,203 236,229,213 226,222,203 253,249,232 242,242,226 166,168,182 97,101,114 55,58,78 101,99,95 83,77,70 200,190,148 177,166,133 162,152,128 153,142,123 142,131,112 130,121,104 116,107,90 119,108,93 110,101,86 121,112,95 133,123,101 152,142,120 157,150,132 121,117,107 115,114,103 105,103,101 91,90,93 89,87,95 87,85,93 85,83,93 76,76,84 95,93,91 153,147,138 170,157,136 167,157,135 167,154,133 143,134,115 139,136,121 92,93,98 91,91,103 87,87,99 119,118,133 149,158,169 168,183,190 186,206,211 135,155,160 78,77,80 150,176,238 144,171,230 152,183,241 171,202,255 162,190,255 174,204,255 184,214,255 180,212,255 186,219,255 156,133,102 171,158,126 183,206,255 172,129,24 174,203,255 178,207,255 176,208,255 161,195,255 164,197,255 171,201,255 150,180,245 130,156,220 162,181,243 173,183,219 65,81,117 66,76,112 68,76,104 63,72,111 100,106,123 99,99,111 99,97,117 89,90,111 35,109,196 38,106,188 34,108,195 96,98,123 85,85,95 81,78,82 83,87,89 75,72,76 66,63,67 72,68,79 51,57,76 36,43,57 36,43,55 24,24,34 23,21,33 38,45,59 34,37,55 56,64,80 56,64,80 57,73,102 62,68,85 67,74,97 66,79,105 60,76,101 32,32,44 75,74,79 76,75,80 83,79,90 97,84,94 255,255,225 255,255,227 255,255,236 199,186,179
115,117,112 103,101,102 199,191,180 216,207,190 99,99,107 87,94,106 90,97,111 97,106,131 112,130,154 137,161,192 138,156,196 201,207,208 129,145,181 112,135,171 151,168,190 126,144,180 122,145,183 190,201,214 140,145,123 62,65,53 66,70,55 233,237,222 209,216,214 79,83,87 62,64,80 73,73,81 74,72,70 107,98,83 91,75,58 96,77,63 104,79,60 115,82,57 113,76,52 110,70,45 113,74,46 112,69,36 115,70,37 124,78,48 107,66,39 91,57,39 76,53,42 64,47,37 75,63,63 95,85,89 89,83,88 91,85,92 87,84,90 78,77,82 84,86,86 96,95,88 127,123,113 132,128,118 119,118,109 115,114,107 112,110,106 89,89,99 85,88,99 93,96,105 66,70,83 68,75,87 53,58,68 56,56,64 63,59,68 77,71,66 145,173,235 154,183,242 147,176,235 174,202,255 173,203,255 175,204,255 173,202,255 178,208,255 176,209,255 159,133,92 179,160,96 201,229,255 178,142,41 182,210,255 169,197,255 179,212,255 172,206,255 163,195,255 167,195,255 151,179,243 149,176,235 142,169,228 155,167,202 67,76,117 63,80,111 63,75,108 62,78,116 58,66,86 62,63,84 52,56,71 42,46,61 95,109,130 51,93,150 82,106,137 94,91,106 92,89,95 84,82,83 81,79,80 75,70,69 76,71,70 95,93,103 52,54,81 43,55,77 35,47,71 27,39,61 25,31,50 28,39,66 19,29,45 22,32,48 23,33,49 43,52,65 19,22,29 17,16,19 50,52,66 53,61,81 36,36,44 88,84,93 81,77,86 81,79,89 91,84,94 255,253,206 255,253,206 255,254,213 232,218,204
104,109,108 103,102,107 216,212,202 184,181,166 85,90,98 90,97,111 100,101,120 87,84,99 82,84,111 97,88,110 140,156,194 191,194,203 129,145,172 133,146,174 138,153,185 150,166,202 129,150,187 202,215,230 106,112,83 72,79,61 69,73,58 63,69,56 186,191,190 89,97,87 85,90,84 70,72,69 78,77,82 89,68,45 95,57,22 114,70,30 119,69,27 135,77,40 130,75,32 144,89,48 123,74,34 123,76,42 115,67,38 117,70,38 108,64,34 95,56,28 85,52,27 76,46,29 60,41,25 50,35,26 38,29,25 63,53,52 76,71,73 75,71,80 85,84,89 82,81,84 90,89,92 103,103,100 111,109,107 111,106,105 105,100,99 100,99,104 93,90,105 94,91,106 92,84,101 81,74,84 78,72,79 80,73,76 75,68,71 80,73,71 145,173,235 138,167,226 155,184,243 176,204,255 181,211,255 179,208,255 175,204,255 179,209,255 171,204,255 180,205,255 170,202,255 199,231,255 184,224,255 171,206,255 162,196,253 176,209,255 160,190,255 166,196,255 166,196,255 150,183,245 156,177,241 150,174,232 151,172,207 64,77,123 60,72,105 66,74,104 60,71,113 25,32,55 23,22,39 20,24,28 32,35,44 133,129,149 155,156,161 166,164,172 101,94,104 98,92,99 88,83,85 82,72,76 77,67,68 78,73,72 80,78,88 49,50,71 34,35,40 34,34,44 32,32,42 16,17,20 39,43,56 13,12,29 64,66,82 64,66,82 65,67,81 20,17,23 9,11,8 25,30,38 54,62,82 36,36,44 86,82,91 76,72,81 80,76,85 97,90,100 255,250,203 255,251,203 255,250,208 250,236,218
98,103,109 94,97,106 101,100,105 110,113,122 90,95,105 88,95,109 93,96,114 84,88,103 76,86,106 85,98,113 140,153,183 148,153,161 159,176,196 133,144,155 163,176,206 150,169,200 125,148,182 202,208,209 99,109,76 64,73,54 64,70,57 59,62,54 196,196,193 71,73,58 71,74,62 80,78,79 83,80,86 99,79,49 108,77,38 128,98,54 149,119,75 181,157,104 209,183,133 208,182,132 222,196,146 227,201,151 207,182,136 200,178,133 179,156,114 144,120,83 112,90,56 89,69,39 69,52,26 59,45,29 40,29,22 43,32,27 52,45,43 77,73,84 91,89,99 79,78,83 85,84,89 96,94,95 124,119,121 110,108,109 93,91,99 96,95,98 94,91,106 93,90,105 93,91,103 69,66,72 71,70,73 75,72,76 82,75,75 77,70,68 146,174,236 143,172,231 153,182,241 180,208,255 177,207,255 178,207,255 159,188,255 168,198,255 171,204,255 171,201,255 172,202,255 189,222,255 181,218,255 176,204,255 169,202,255 172,204,255 165,198,255 169,202,255 150,178,242 150,179,236 160,187,246 152,176,234 154,175,212 67,79,128 58,73,107 70,78,106 60,71,111 14,28,49 24,24,32 31,31,39 41,37,31 254,249,237 252,241,224 255,244,227 125,114,107 97,89,97 97,90,93 82,75,75 78,71,71 74,69,71 78,76,84 48,50,64 36,39,50 36,40,44 60,62,78 22,21,26 51,56,80 13,20,32 61,64,84 73,77,90 89,91,91 19,24,32 17,22,30 31,36,44 52,62,78 34,41,55 77,74,80 77,74,80 85,78,88 93,85,93 255,249,208 255,249,208 255,253,206 255,247,220
98,103,109 98,101,110 103,103,111 97,99,113 89,94,104 88,95,109 88,94,111 85,94,117 134,148,160 119,130,157 159,172,198 159,164,174 138,154,190 160,152,158 211,175,183 144,168,215 130,158,192 149,158,183 73,87,57 66,77,62 60,71,56 71,72,60 212,211,204 69,67,49 59,61,56 64,59,58 98,95,99 247,231,177 255,236,176 252,232,171 233,213,154 221,197,142 235,212,152 229,209,150 241,223,163 238,218,159 236,217,160 207,188,135 200,183,134 198,182,140 194,179,141 200,185,147 186,171,135 196,184,158 100,91,85 47,40,43 35,28,28 76,71,87 100,98,110 95,93,103 78,76,84 96,93,97 122,117,116 115,110,109 101,98,102 96,96,96 96,94,106 95,92,107 93,91,103 72,69,75 71,71,71 71,66,65 72,65,65 79,75,67 142,170,232 157,184,243 153,182,241 174,202,255 171,201,255 177,206,255 172,201,255 175,205,255 181,211,255 174,204,255 175,205,255 197,230,255 182,216,255 185,218,255 166,196,255 184,217,255 158,188,249 167,198,255 151,179,243 153,180,239 152,178,240 143,165,226 162,173,211 73,83,128 65,76,118 64,75,102 56,66,100 78,91,117 76,88,112 75,89,112 86,82,91 253,244,225 255,242,221 255,255,237 169,157,145 114,106,114 98,91,94 105,101,110 74,70,79 85,79,86 76,74,84 62,61,76 30,32,46 59,63,76 56,65,88 70,73,80 55,64,87 61,70,83 56,64,82 72,81,94 114,115,118 40,50,58 62,72,90 55,65,83 52,62,78 44,51,65 75,72,78 81,78,84 90,83,93 97,88,99 255,244,203 255,250,208 255,252,210 255,252,230
100,105,111 100,105,111 99,104,110 91,95,108 86,90,103 87,93,110 84,90,107 106,120,143 169,185,194 158,169,200 167,180,197 152,165,184 133,154,193 187,169,196 75,99,128 100,107,132 89,101,125 92,104,108 75,88,61 70,79,60 90,91,70 117,96,69 69,60,45 82,73,54 51,55,40 67,69,64 117,111,116 255,243,169 255,247,177 255,240,172 248,230,168 247,229,167 252,233,167 255,237,172 253,231,166 249,227,164 236,216,155 230,211,156 204,187,138 197,179,135 194,177,138 198,181,142 194,179,143 169,157,129 117,109,98 83,80,86 37,34,40 90,86,97 89,85,98 84,80,93 93,91,99 76,75,78 99,97,95 114,111,96 121,117,111 96,91,90 110,105,107 96,93,97 95,93,94 86,81,83 80,78,76 80,73,71 65,55,56 63,47,43 79,102,140 130,155,197 144,173,232 168,196,255 174,204,255 172,205,255 170,203,255 172,205,255 177,207,255 172,202,255 171,201,255 191,223,255 181,218,255 172,205,255 158,191,251 179,209,255 173,203,255 168,198,255 157,187,248 152,179,238 156,180,238 148,170,231 150,170,225 65,79,118 61,74,118 68,82,105 61,74,104 113,132,165 95,128,159 107,126,157 99,118,151 255,253,230 255,249,223 255,242,219 189,178,163 98,95,99 95,92,96 79,75,84 75,71,82 75,71,80 66,62,71 53,51,63 27,29,45 48,45,60 53,66,83 84,89,95 64,73,98 67,73,90 58,64,81 59,66,80 61,63,77 27,37,57 59,68,81 57,66,79 59,63,78 50,60,78 66,63,69 80,77,83 73,69,78 80,72,78 255,235,192 255,244,201 255,248,211 255,255,210
104,109,115 99,104,110 103,108,114 85,89,102 83,87,102 87,93,114 78,80,105 107,112,138 150,157,169 145,157,190 143,164,199 154,165,192 124,146,178 174,189,205 73,81,101 73,80,103 69,83,106 93,109,109 88,108,79 70,85,59 73,81,71 72,86,123 56,70,107 49,55,87 92,110,138 75,91,102 215,202,179 255,255,184 245,221,155 246,224,159 243,223,162 249,229,168 254,235,169 255,238,174 252,230,167 247,225,162 241,221,160 219,200,145 213,196,147 200,183,136 211,194,147 228,213,166 205,188,151 171,159,129 135,128,110 91,89,87 74,72,84 81,77,90 59,55,68 48,44,57 55,53,61 73,72,75 92,90,88 104,96,83 109,102,71 102,100,53 112,107,95 107,102,101 104,102,98 94,90,84 87,85,83 84,77,75 85,75,76 68,55,48 95,116,164 122,146,193 125,155,207 158,186,248 160,190,255 182,215,255 170,203,255 166,199,255 175,203,255 164,194,255 168,198,255 191,224,255 183,217,255 166,199,255 158,188,249 169,197,255 168,198,255 166,196,255 159,192,255 153,181,243 152,176,236 152,173,237 151,171,226 66,80,117 59,72,118 61,74,100 63,73,109 66,81,113 74,74,100 134,136,152 108,126,152 247,245,227 255,251,228 255,254,231 205,194,177 109,106,110 97,94,98 89,85,98 96,93,99 87,83,92 80,76,85 74,72,84 29,31,47 39,46,58 54,67,84 73,78,84 68,77,102 55,61,80 57,65,72 94,103,105 96,101,97 29,39,55 67,76,89 56,65,78 57,61,76 57,67,85 62,58,67 77,73,82 68,64,77 84,77,75 255,253,207 255,252,206 255,254,204 255,247,207
104,109,115 99,104,110 95,100,106 91,96,106 97,101,116 76,79,99 100,101,122 102,105,123 99,107,127 106,115,138 196,203,217 153,170,192 125,148,186 191,195,197 68,71,89 71,72,95 72,70,92 76,82,85 81,101,72 46,59,45 70,83,69 78,108,148 82,112,152 75,85,103 218,193,149 101,105,107 237,217,158 255,248,179 255,241,175 255,236,171 247,227,166 230,212,150 241,224,157 243,224,160 255,246,183 236,214,151 249,231,171 216,199,148 212,195,144 207,190,139 217,200,151 228,211,160 190,175,137 172,160,132 146,137,110 142,138,121 84,84,94 81,79,89 54,52,62 50,48,58 50,48,56 57,55,63 88,81,52 87,75,34 157,151,18 176,176,21 100,93,50 97,93,104 97,94,109 86,82,93 82,81,86 83,77,82 82,76,83 74,66,55 148,172,232 152,176,234 147,171,229 166,193,250 169,198,255 171,199,255 159,187,249 164,192,254 169,197,255 164,192,255 167,195,255 186,215,255 174,209,255 174,202,255 151,180,239 162,190,252 165,195,255 154,184,247 163,197,255 154,189,239 148,174,236 148,177,236 153,171,225 61,77,106 60,74,122 62,73,102 56,73,116 89,106,139 127,135,151 160,173,199 113,134,171 209,207,205 255,252,229 249,241,219 228,219,200 107,94,102 100,92,100 92,88,97 92,88,97 92,88,97 89,85,94 81,77,86 23,22,39 64,68,81 59,65,82 82,85,92 58,72,95 62,68,85 60,68,75 109,111,108 112,96,94 28,43,59 66,76,94 61,71,89 63,66,84 53,65,87 69,65,76 86,82,93 76,72,81 99,91,97 255,248,202 255,251,210 255,252,208 255,252,208
102,107,113 98,103,109 95,100,106 86,91,101 92,96,111 87,83,105 146,132,132 187,161,165 187,163,169 177,160,180 217,234,240 159,172,198 122,140,176 214,215,205 92,92,104 70,67,94 69,68,83 86,92,93 68,90,64 71,83,76 54,71,63 89,118,161 79,109,149 66,79,94 219,201,141 159,139,119 218,196,133 243,221,154 247,225,162 249,230,164 240,221,157 226,207,150 231,216,153 242,224,162 242,222,161 238,218,157 219,200,143 196,179,130 211,194,143 208,193,142 211,196,149 217,202,153 179,164,126 171,157,130 170,158,132 155,149,126 89,88,91 59,57,65 51,49,59 52,50,60 52,51,54 52,51,54 81,75,41 83,71,30 152,145,16 194,194,23 134,131,50 96,92,84 101,98,115 87,83,94 83,82,87 83,77,82 82,76,83 78,70,59 151,175,235 152,176,234 152,176,234 168,195,252 168,196,255 175,203,255 165,193,255 166,196,255 171,195,253 165,193,255 161,191,252 180,207,255 172,207,255 168,199,255 139,168,225 159,187,249 165,195,255 158,188,251 165,195,249 157,188,246 162,185,241 159,182,236 148,166,220 64,80,109 60,74,122 62,73,102 61,79,119 81,96,130 106,114,130 133,146,172 114,133,164 132,141,143 254,243,224 250,242,220 230,219,200 117,104,112 100,92,100 80,77,83 83,80,86 77,74,78 74,71,75 75,71,80 27,26,43 64,68,81 57,63,80 84,87,94 59,73,96 61,67,84 65,73,80 109,111,108 40,45,55 40,48,66 53,59,76 40,46,63 43,42,59 47,55,73 53,49,60 86,82,93 82,78,91 105,96,107 255,250,204 255,249,208 255,250,206 255,239,195
100,100,108 100,100,108 96,96,106 93,95,109 122,127,153 101,103,119 90,103,129 80,99,120 80,95,127 86,97,126 191,173,172 124,103,118 126,142,180 137,148,186 137,148,179 59,66,89 65,66,85 98,113,99 60,80,55 53,66,50 60,72,63 86,115,158 79,109,149 53,67,90 126,109,112 233,212,171 228,209,145 204,187,120 207,193,127 206,188,126 206,190,132 210,193,142 201,186,135 204,185,132 204,180,127 191,172,115 191,177,123 201,186,137 190,175,128 189,174,134 194,179,143 187,172,132 187,171,138 174,157,131 174,162,136 164,156,134 139,133,128 62,55,65 54,50,59 54,50,59 55,52,58 55,52,58 92,78,60 94,78,36 110,90,2 157,147,24 103,96,28 78,74,57 104,99,117 90,86,97 96,92,105 83,74,85 79,74,73 78,71,55 149,175,239 153,181,245 149,181,248 162,190,255 156,186,249 161,196,255 152,185,249 160,190,255 166,192,255 158,186,248 157,188,244 148,173,226 177,201,255 172,188,255 163,192,235 172,185,229 166,182,209 168,185,207 174,178,191 178,177,180 178,169,152 152,140,128 171,152,113 70,81,108 63,74,112 67,73,103 49,70,109 85,94,137 91,90,107 138,154,179 78,92,115 178,179,184 255,251,228 255,252,226 224,214,190 123,112,119 112,109,115 106,98,104 104,96,102 91,86,88 87,84,88 88,88,96 31,37,56 63,64,83 74,66,85 58,64,81 60,73,90 67,63,76 57,62,68 113,83,82 80,86,89 47,62,78 62,53,64 47,45,53 43,51,58 44,50,71 56,52,63 90,89,94 88,86,96 102,98,109 255,248,204 255,249,205 255,255,209 255,245,204
