102,93,89 116,107,103 127,118,114 117,108,104 107,98,94 106,97,93 102,93,89 107,98,92 143,134,128 131,122,116 122,113,109 151,142,138 157,149,138 169,160,156 123,122,111 138,129,123 133,113,106 152,141,124 126,119,92 150,145,142 73,110,159 111,109,107 120,115,114 55,85,123 157,148,144 139,136,121 158,150,137 126,121,109 65,60,59 134,125,119 156,147,141 132,123,115 165,157,146 130,122,111 152,143,135 160,151,143 166,157,151 108,100,89 110,102,91 144,132,122 194,181,176 162,153,145 123,113,117 87,77,81 102,98,109 94,94,89 151,142,138 74,103,146 123,104,90 113,104,96 100,94,85 135,128,126 118,112,103 164,158,149 127,121,112 96,88,105 91,76,86 67,73,74 58,110,168 57,120,181 35,93,153 33,80,126 78,82,95 121,107,89 86,78,67 72,67,66 96,96,108 85,76,61 127,117,116 137,128,124 165,156,152 130,124,117 159,150,144 142,133,127 137,131,124 134,128,121 115,109,102 107,98,92 95,86,80 117,112,111 125,119,110 143,137,128 102,97,85 140,134,129 115,106,100 116,109,112 128,130,130 104,97,97 118,107,100 136,125,118 128,118,108 249,235,208 236,219,191 234,220,191 247,233,204 222,210,173
115,106,102 111,102,98 108,99,95 139,130,126 111,102,98 109,100,96 113,104,100 143,134,128 125,116,110 132,123,117 130,121,117 129,120,116 118,110,99 171,163,152 132,123,147 206,212,231 29,50,118 13,38,121 17,42,123 140,132,108 57,69,91 105,103,99 67,62,59 144,135,127 82,103,169 101,102,94 116,107,99 87,81,76 133,128,125 131,122,116 149,140,134 138,129,121 141,133,122 162,154,143 130,121,113 132,123,115 172,163,157 131,123,112 110,102,91 145,136,130 97,88,73 134,126,115 132,123,115 149,140,132 102,94,102 101,93,101 90,88,89 126,119,122 52,102,168 100,105,115 122,115,113 118,112,103 121,116,104 130,125,113 120,114,105 153,143,142 118,108,112 108,103,105 122,122,122 51,54,63 122,112,113 97,85,90 125,115,114 108,99,95 94,83,92 127,124,128 131,112,89 106,104,100 66,64,74 62,59,74 61,58,73 64,57,60 134,125,119 124,115,109 126,120,113 116,110,103 160,154,147 116,107,101 138,129,123 127,122,124 100,94,89 120,114,109 99,92,90 137,131,124 156,147,139 141,132,128 86,87,106 151,145,138 123,112,105 125,114,107 123,113,101 246,232,205 236,219,191 236,222,193 247,233,204 250,236,207
118,109,105 116,107,103 128,119,115 123,114,110 123,114,106 137,129,118 156,147,139 153,145,134 155,147,136 155,147,136 129,120,114 158,149,143 129,120,112 133,129,119 52,53,85 146,155,178 82,100,169 52,78,152 17,54,131 69,72,90 190,184,179 149,134,125 69,53,47 100,90,80 151,144,144 111,111,111 81,104,131 120,106,108 181,177,171 127,121,112 180,171,163 130,124,119 152,144,133 129,121,110 155,147,134 145,137,124 141,132,126 128,119,111 169,160,152 131,123,112 94,94,94 85,79,84 143,137,130 109,107,115 106,97,91 84,78,85 77,73,86 74,70,81 72,75,84 60,61,80 58,114,175 109,123,133 130,122,111 123,115,104 107,99,88 125,119,112 122,113,105 110,101,93 106,99,99 113,107,114 105,99,94 118,107,102 131,122,114 106,103,107 107,101,96 101,108,120 132,141,164 68,78,75 144,135,131 137,128,122 138,129,123 125,116,112 128,122,115 115,109,102 141,132,124 110,101,93 150,141,135 130,121,115 116,107,101 125,116,110 137,128,120 118,109,101 111,104,107 100,93,96 106,111,110 151,165,186 93,94,97 126,120,111 131,120,115 140,129,124 210,201,172 239,226,194 231,219,191 233,219,190 249,235,206 238,226,196
107,98,94 122,113,109 121,112,108 111,102,98 178,169,161 125,116,108 148,139,131 136,127,119 123,114,106 146,137,129 132,123,117 111,102,96 123,114,106 126,120,111 107,102,90 75,102,171 69,92,159 76,102,178 81,108,177 75,80,115 172,166,157 145,142,146 93,92,95 59,56,60 98,94,103 123,119,128 117,115,111 77,95,123 102,123,158 149,134,123 146,140,133 128,124,116 138,127,124 139,128,121 124,115,111 166,157,153 153,144,138 146,137,129 115,106,98 128,119,113 96,96,104 126,123,99 50,102,169 138,129,110 100,92,81 113,107,100 117,108,100 153,144,136 141,132,126 139,130,124 66,63,69 116,114,110 76,114,158 57,114,177 124,121,125 126,109,110 139,128,125 182,171,166 114,110,100 118,107,92 91,85,76 133,122,119 107,97,96 108,104,115 107,103,93 120,116,110 126,113,106 41,97,167 129,120,105 119,114,111 160,154,149 145,136,130 134,128,123 150,144,135 132,123,115 129,120,112 139,130,124 135,126,120 143,134,128 157,148,142 121,112,106 132,123,117 134,125,119 141,132,126 125,116,110 44,78,117 88,77,70 76,74,70 114,111,98 140,137,122 250,235,199 249,230,195 222,210,182 228,216,190 225,217,183 229,217,189
103,94,90 100,91,87 128,119,115 104,95,91 113,104,96 122,113,105 146,137,129 138,129,121 125,116,108 152,143,135 131,123,112 138,130,119 135,126,118 139,134,122 133,128,116 68,72,116 97,105,135 137,139,139 130,131,134 127,116,123 134,125,119 173,169,163 103,102,95 102,99,103 126,119,117 128,121,119 131,127,119 137,136,129 74,77,97 56,119,182 92,115,142 116,114,110 121,112,108 120,110,109 118,109,105 146,137,133 120,111,105 117,108,100 149,140,132 146,136,135 110,105,102 165,161,103 166,157,60 64,108,144 142,130,120 153,144,136 118,109,101 150,141,133 122,113,107 150,141,135 165,157,146 121,113,119 89,80,91 135,121,123 110,134,163 53,110,175 67,117,173 80,113,155 97,109,131 103,99,93 124,106,101 139,128,121 130,121,115 116,110,105 85,84,87 69,69,64 131,131,126 130,119,114 45,95,163 128,123,120 112,105,105 118,109,103 119,113,108 118,112,103 149,140,132 155,146,138 137,128,122 111,102,96 134,125,119 89,80,74 151,142,136 123,114,108 118,109,103 127,118,112 53,116,179 123,103,85 92,83,94 62,58,69 63,56,68 67,59,76 245,228,189 215,193,155 230,211,176 232,217,179 232,219,185 225,213,185
99,90,84 93,84,78 107,96,89 123,112,109 124,113,108 101,95,88 114,108,101 114,105,99 113,104,98 136,128,117 121,113,102 134,125,119 152,143,135 148,139,133 143,134,128 137,128,122 125,117,106 73,63,53 129,123,118 108,103,100 107,101,96 147,141,134 68,64,75 160,153,151 162,154,141 152,141,134 137,131,126 126,120,115 125,119,112 94,88,81 141,136,138 123,116,116 68,113,171 53,120,191 71,113,161 119,104,95 64,49,38 145,135,136 135,125,115 135,122,99 130,119,75 194,190,34 143,135,54 80,76,39 94,111,131 49,93,169 134,130,120 146,140,135 128,122,115 128,122,113 130,121,117 92,83,79 112,106,101 112,107,109 78,73,75 142,135,133 111,104,102 163,156,154 143,135,122 131,123,110 92,87,84 114,114,109 129,133,135 100,102,99 60,57,63 77,74,80 80,77,81 79,76,82 67,68,73 155,150,152 43,104,184 132,140,149 104,95,91 124,113,106 132,126,117 123,117,108 108,102,93 121,112,106 121,112,106 122,116,109 115,109,102 118,112,105 145,137,126 118,112,103 110,106,98 154,149,148 110,105,104 143,141,137 72,71,76 255,241,221 238,220,178 220,202,160 223,202,159 220,202,160 244,226,184 255,240,205
115,106,100 114,105,99 122,111,104 129,118,115 105,99,92 114,108,101 116,110,103 102,93,87 110,101,95 115,107,96 142,134,123 124,115,109 138,129,121 127,118,112 135,126,120 153,144,138 136,123,100 67,62,64 63,58,55 126,121,120 148,144,138 134,130,122 91,84,96 129,123,118 155,147,134 128,117,110 120,111,107 106,97,93 139,130,124 120,111,107 136,129,127 85,80,82 97,97,97 124,120,112 142,127,116 129,123,116 72,63,57 108,107,98 255,254,198 105,85,53 134,109,65 187,176,43 140,134,57 106,101,73 90,87,102 81,90,103 51,115,173 123,136,137 133,127,118 161,155,146 129,120,116 145,136,132 122,116,111 129,125,117 113,109,101 99,93,88 70,63,61 127,120,118 128,119,111 156,147,139 89,93,97 116,116,102 145,134,131 101,96,93 136,132,124 133,129,121 130,121,113 152,144,133 143,137,132 81,71,70 129,109,100 119,137,173 79,116,163 124,132,141 125,119,110 132,126,117 142,136,127 122,113,107 134,125,119 128,122,115 135,129,122 94,88,81 111,100,93 51,95,129 151,142,138 141,137,131 140,135,132 65,60,59 110,109,114 203,193,155 227,209,167 224,206,164 222,201,158 227,209,167 248,230,188 223,201,163
105,99,94 114,108,103 102,93,89 118,109,105 109,103,98 106,100,95 111,105,100 114,108,103 110,101,95 111,102,96 117,108,102 137,128,122 145,136,130 138,129,121 172,163,155 156,147,139 136,134,142 90,88,89 57,55,67 86,85,90 109,107,108 99,98,89 92,87,89 127,122,110 131,123,112 131,120,115 116,110,105 120,114,109 128,122,115 141,132,124 143,134,126 154,148,139 116,115,106 87,84,90 117,115,113 89,87,88 77,72,71 160,153,133 234,222,181 103,77,54 123,91,57 127,98,67 127,97,71 121,100,75 128,119,111 128,122,113 115,110,112 101,95,100 73,121,187 90,130,176 149,139,129 140,129,124 127,121,116 128,119,113 158,149,143 133,127,122 143,137,132 99,93,88 99,93,98 118,112,119 73,71,79 130,124,115 141,135,126 136,130,121 129,120,112 131,122,114 116,107,101 129,120,114 116,107,101 146,140,135 145,140,139 107,101,108 109,103,96 127,112,101 78,106,127 74,131,187 76,114,174 110,124,147 95,96,101 107,100,98 132,132,127 128,120,109 76,73,79 117,114,99 121,115,106 123,113,114 65,62,68 104,100,92 135,127,114 154,142,132 150,136,122 179,167,141 208,190,158 240,221,184 234,215,176 255,241,203
89,83,76 90,84,77 101,92,84 117,108,100 114,108,103 119,113,108 116,110,105 114,108,103 122,116,111 119,113,108 107,101,94 116,110,103 114,108,101 139,130,124 124,115,109 128,119,113 130,124,117 134,128,119 70,66,79 129,128,117 182,176,167 137,129,118 144,135,129 129,119,109 117,107,97 157,146,139 121,112,106 137,128,124 136,127,119 146,138,127 141,133,122 133,127,120 150,141,133 158,150,139 123,124,114 111,107,116 153,136,99 136,131,119 148,132,126 96,75,50 102,75,43 106,81,53 115,87,60 116,100,96 171,163,152 85,78,81 94,90,69 153,146,144 76,76,73 121,112,108 50,110,174 65,125,189 112,105,115 121,109,99 137,119,116 135,127,116 131,122,116 101,99,95 140,135,134 86,82,65 60,59,52 78,77,80 107,106,109 167,163,157 124,120,114 148,139,131 136,127,121 121,112,106 155,146,140 118,109,103 139,130,124 162,156,151 92,84,90 86,79,79 119,113,106 109,103,94 126,116,104 112,111,116 87,105,131 78,106,142 91,94,101 142,110,80 114,96,75 110,101,95 115,109,100 91,91,91 144,139,127 123,114,108 131,120,113 123,112,107 138,128,118 132,122,112 141,126,104 160,144,113 197,180,143 220,201,164
91,85,78 95,89,82 110,101,93 122,113,105 112,106,101 105,99,94 120,114,109 122,116,111 105,99,94 106,100,95 108,102,95 114,108,101 115,109,102 101,92,88 108,99,95 136,127,123 135,126,120 139,133,124 68,59,53 47,39,28 118,113,112 125,119,110 111,105,98 83,83,78 152,144,133 120,112,101 125,116,110 129,120,116 123,113,112 124,115,109 131,122,114 115,109,102 138,129,121 155,146,138 124,122,104 143,142,133 61,58,62 60,68,73 50,58,76 88,71,45 80,61,38 80,62,41 83,63,43 106,99,99 139,134,120 127,119,125 114,106,112 134,129,126 112,106,101 122,119,125 89,88,93 146,143,147 128,115,112 153,144,136 108,103,105 111,98,95 151,119,87 147,133,133 137,135,136 112,107,109 80,63,64 60,56,69 62,58,71 67,68,89 78,76,100 83,80,86 121,112,106 125,116,110 122,113,107 113,104,98 125,116,110 141,135,130 141,134,132 121,115,108 98,92,87 76,67,78 91,88,92 144,143,132 134,125,117 127,118,112 122,124,121 103,102,117 109,98,91 124,113,110 133,126,129 65,63,71 121,112,108 125,116,110 159,148,143 147,136,131 135,124,121 166,155,152 150,144,135 130,121,113 140,130,118 152,141,122
116,110,103 86,80,73 93,84,76 89,80,72 100,94,89 120,114,109 123,117,112 113,107,102 95,89,84 106,100,95 112,106,99 104,98,91 106,100,93 111,107,101 117,113,107 106,102,96 167,158,150 125,121,111 99,95,87 99,98,89 86,82,102 90,86,99 96,89,103 73,72,87 113,106,116 115,108,106 130,121,117 141,132,128 179,170,164 128,119,113 110,101,95 143,134,126 149,138,131 132,121,114 124,123,116 126,122,131 128,118,106 80,76,85 71,64,76 126,110,79 211,194,157 81,64,40 69,54,45 63,53,54 53,49,58 104,100,92 113,109,103 96,91,93 101,95,88 155,149,142 107,100,100 118,111,111 89,82,85 128,120,107 130,122,109 176,167,159 104,98,103 163,156,156 74,77,84 102,100,98 95,92,96 125,118,116 140,134,129 122,117,114 106,99,97 125,118,116 114,105,99 129,120,114 146,137,129 130,121,113 165,156,148 123,114,106 150,144,137 137,131,124 121,115,106 118,112,103 112,105,103 94,83,90 92,82,83 113,109,103 61,111,165 71,74,83 123,117,112 116,110,105 100,95,97 122,115,115 118,112,105 144,135,127 128,120,109 102,94,83 150,141,135 125,116,110 130,121,115 125,119,114 160,151,145 140,129,122
90,84,79 93,87,82 95,89,84 86,80,75 94,88,83 119,113,108 113,107,102 121,112,108 108,99,95 113,104,100 119,113,108 105,99,94 107,103,95 109,103,98 135,129,124 108,102,97 103,94,90 112,106,101 103,101,97 163,158,155 129,123,118 133,127,118 121,117,100 170,165,153 121,115,108 126,120,113 132,126,119 132,126,119 170,162,149 122,113,105 118,109,101 124,115,107 155,146,138 127,118,112 150,145,144 147,144,148 124,120,112 93,96,86 176,165,148 255,244,183 235,211,156 138,115,73 124,115,111 69,64,66 66,73,85 62,65,87 106,124,148 158,149,141 139,134,133 93,88,87 82,78,89 154,154,164 134,128,119 115,109,102 62,53,68 119,112,112 104,100,109 159,158,151 131,130,119 28,84,143 151,139,127 126,115,110 147,131,127 152,143,135 143,134,128 136,127,121 137,128,120 128,119,111 163,157,150 133,127,120 134,128,121 146,140,131 129,120,112 122,113,105 102,93,87 138,129,123 129,120,112 125,119,114 122,116,111 105,104,93 66,77,106 80,73,76 130,123,123 132,125,125 109,107,105 98,92,87 137,130,128 123,114,108 128,119,111 114,105,97 128,119,113 123,114,108 135,126,118 128,119,113 103,94,88 125,116,110
83,77,72 86,80,75 106,100,95 89,83,78 113,107,102 116,110,105 107,101,96 118,109,105 102,93,89 102,93,89 105,99,94 115,109,104 112,108,100 80,74,69 94,88,83 106,100,95 115,106,102 93,84,80 124,115,111 117,108,104 120,114,109 153,147,138 147,143,126 125,120,108 120,114,107 133,127,120 123,117,110 127,121,114 127,119,108 127,118,110 107,98,90 115,106,98 155,146,138 134,125,119 171,166,165 72,67,66 151,143,132 110,100,88 122,112,102 145,124,68 212,191,137 200,183,136 114,108,103 114,109,108 58,67,90 37,74,110 39,77,121 43,122,193 57,66,89 74,72,84 64,67,76 83,79,88 140,134,125 170,165,153 119,114,102 123,116,114 103,103,115 104,97,97 128,123,122 121,114,112 63,100,149 139,139,139 122,118,108 130,121,113 118,109,103 117,108,102 109,100,92 132,123,115 123,117,110 128,122,115 115,109,102 119,113,104 129,120,112 132,123,115 144,135,129 132,123,117 155,146,138 114,108,103 134,128,123 55,96,149 102,86,71 77,70,50 90,87,93 104,101,107 105,101,112 73,66,69 144,138,129 134,125,119 116,107,99 125,116,108 121,112,106 109,100,94 114,105,97 136,127,121 137,128,122 130,121,115
99,93,88 93,87,82 111,105,100 100,94,89 114,108,103 95,89,84 120,114,109 107,98,94 110,101,97 116,107,103 120,114,109 101,95,90 101,95,90 106,100,93 90,84,77 137,116,105 92,83,77 92,83,77 128,124,116 105,99,92 111,102,96 118,109,103 150,141,135 132,124,113 150,141,133 107,98,90 155,146,138 149,140,132 122,114,103 155,146,138 132,123,115 123,115,104 134,128,121 119,107,109 154,153,158 131,128,113 153,143,142 97,98,86 131,102,109 55,34,19 122,122,119 67,68,71 45,35,23 35,25,24 68,71,82 29,92,162 63,72,83 60,64,77 57,73,102 61,101,151 52,106,163 106,105,120 118,107,102 145,136,128 139,130,124 115,105,104 93,81,53 92,81,74 105,103,115 90,88,100 118,116,124 53,86,130 120,131,142 173,163,164 121,113,102 135,127,116 100,91,85 141,132,126 132,126,117 157,151,142 139,133,124 123,117,110 132,123,117 93,84,78 151,142,136 97,88,82 148,139,131 131,122,116 119,134,150 61,81,109 108,104,113 69,66,70 122,112,113 117,107,111 87,85,86 93,86,84 149,142,140 119,113,106 127,118,112 159,150,144 124,115,109 138,129,123 145,136,128 114,106,95 123,115,104 120,112,99
99,93,88 105,99,94 108,102,97 114,108,103 99,93,88 95,89,84 84,78,73 109,100,96 106,97,93 89,80,76 107,101,96 101,95,90 115,109,104 119,113,106 106,100,93 93,88,76 89,83,76 92,86,79 107,98,92 93,84,78 103,94,88 93,84,78 118,109,103 116,108,97 101,92,84 174,165,157 141,132,124 159,150,142 138,130,119 132,123,115 130,121,113 146,137,131 94,85,81 111,102,85 104,96,85 118,113,110 103,96,106 59,55,68 139,128,137 63,53,52 73,69,82 74,67,79 30,22,28 55,53,65 64,66,82 59,120,177 71,69,89 68,65,82 66,70,85 70,70,82 71,73,89 143,134,128 145,118,86 137,128,120 123,114,106 131,126,125 123,119,132 58,61,68 112,110,118 137,135,143 112,112,112 113,114,119 87,112,136 48,109,168 139,131,120 114,106,95 134,125,119 132,123,117 119,113,104 147,141,132 126,120,111 118,112,105 146,137,131 123,114,108 125,116,110 128,119,113 136,127,119 134,128,121 41,105,166 128,123,109 137,129,118 118,109,105 116,114,110 83,79,90 119,113,106 134,128,121 119,113,106 130,124,117 127,118,112 138,129,123 145,136,130 171,162,156 137,128,120 138,130,119 118,110,99 128,119,113
108,102,97 93,87,82 99,93,88 86,80,75 108,102,97 91,85,80 100,94,89 99,93,88 95,89,84 91,85,80 111,105,100 106,100,95 90,84,77 84,75,69 136,127,121 111,102,96 126,114,104 105,93,83 92,83,77 107,98,92 117,108,100 96,87,79 91,82,74 99,93,86 120,111,105 117,108,102 125,116,108 138,129,121 128,119,111 114,105,99 138,129,123 140,129,122 145,143,139 157,159,159 161,157,168 54,51,66 89,81,87 137,128,124 153,144,136 128,119,115 131,122,118 132,126,121 143,134,126 107,100,98 82,81,84 74,93,112 72,66,71 91,86,74 71,64,76 108,107,112 69,63,68 114,109,108 101,99,107 139,133,126 135,129,124 135,129,122 115,109,100 127,121,112 131,122,114 152,144,131 113,107,98 154,148,139 140,134,127 73,64,75 91,111,123 49,110,185 155,150,147 93,87,80 127,118,110 130,125,111 113,107,102 140,134,129 134,128,121 137,131,124 130,121,115 135,126,120 119,113,106 69,95,114 126,114,102 127,122,110 111,107,99 126,121,118 111,105,110 134,130,122 121,112,106 146,137,133 118,109,105 184,175,169 131,122,116 136,127,121 109,100,92 142,133,125 124,115,107 116,107,99 148,139,131 128,119,113
98,92,87 101,95,90 93,87,82 89,83,78 90,84,79 106,100,95 109,103,98 105,99,94 114,108,103 106,100,95 111,105,100 114,108,103 107,98,94 101,95,88 92,80,68 105,94,87 123,109,93 104,92,82 117,106,101 118,107,102 104,95,89 132,123,117 108,102,95 127,123,115 102,96,89 108,102,95 115,109,100 132,126,117 134,125,119 129,120,112 103,94,86 155,146,142 123,117,108 139,133,128 85,79,84 69,65,76 106,95,102 153,144,138 123,120,124 128,128,125 104,98,91 137,131,122 142,133,127 120,111,105 130,129,122 126,125,128 110,108,109 138,136,118 123,120,124 124,122,120 149,142,140 123,116,119 99,92,104 114,108,99 139,134,131 126,120,115 128,122,113 134,128,119 137,128,122 128,119,113 141,132,124 134,125,117 125,116,108 146,139,139 96,96,104 99,101,101 88,125,163 61,127,196 89,89,84 130,111,95 137,126,133 136,130,121 116,109,109 167,161,154 146,137,129 118,109,101 125,118,116 23,61,105 123,115,104 119,113,104 126,124,120 92,84,92 120,114,107 144,138,131 100,91,87 127,118,110 118,109,101 127,118,110 131,122,114 139,130,122 115,106,98 88,79,75 153,144,138 104,95,89 134,125,119 135,126,120
101,95,90 91,85,80 116,110,105 106,100,95 94,88,83 99,93,88 102,96,91 111,105,100 115,109,104 105,99,94 92,86,81 79,73,68 103,94,90 145,127,124 112,95,85 104,93,86 85,66,52 109,89,82 121,110,105 122,111,106 109,100,94 118,109,103 86,80,73 108,104,96 100,94,87 112,106,99 91,85,76 101,95,86 113,104,98 129,120,112 149,140,132 148,139,131 118,112,89 182,174,163 178,170,159 149,139,129 130,121,115 125,115,116 168,150,129 158,142,136 123,117,108 146,140,131 131,120,115 147,136,131 117,116,109 94,104,101 97,81,50 135,126,118 145,135,134 79,73,80 124,115,107 121,115,110 97,93,104 120,114,109 63,60,64 131,125,130 112,108,98 114,110,100 160,151,145 130,121,115 118,109,101 138,129,121 134,125,117 123,117,110 122,116,107 95,88,88 75,72,87 102,102,110 135,131,125 101,113,121 63,126,194 49,114,188 83,122,159 115,133,148 137,128,120 95,86,78 57,60,52 128,124,116 143,134,128 127,121,116 62,57,73 115,109,104 126,120,113 137,131,124 136,127,123 124,115,107 122,113,105 148,139,131 123,114,106 115,106,98 125,116,108 111,102,98 136,127,121 134,125,119 134,125,119 120,111,105
89,83,78 105,99,94 82,76,71 95,89,84 92,86,81 84,78,73 91,85,80 112,110,106 115,111,105 86,82,76 101,97,91 76,72,66 87,78,74 89,77,67 102,90,80 97,91,84 100,88,78 91,79,69 112,106,101 122,116,111 127,118,112 111,102,96 115,106,100 114,105,101 93,84,80 99,90,86 109,100,94 127,118,112 105,99,92 106,97,91 114,105,99 143,134,128 129,120,112 155,146,138 134,126,115 132,124,113 157,148,140 156,140,123 80,59,44 151,134,126 122,113,107 156,147,141 116,107,101 149,140,134 145,136,130 142,132,131 77,74,78 109,105,118 138,129,125 85,78,81 92,86,81 100,96,88 114,90,66 105,93,83 65,62,68 72,70,80 64,64,76 65,64,79 98,92,97 124,115,107 155,147,136 117,108,100 109,100,92 127,121,114 123,117,108 171,165,156 137,130,128 133,126,126 71,66,68 99,97,93 150,139,136 157,148,142 143,145,142 138,136,144 139,126,119 156,118,68 119,108,101 130,124,117 150,141,135 106,100,95 132,126,131 122,116,111 109,100,96 122,113,109 108,99,95 129,120,114 121,112,106 109,100,94 122,113,107 121,112,106 128,119,113 103,94,88 94,85,79 94,88,81 115,109,102 112,106,99
93,87,82 95,89,84 113,107,102 120,114,109 94,90,84 85,81,75 110,106,100 84,79,76 86,77,73 86,77,73 135,126,122 93,84,80 75,71,65 100,94,87 105,99,92 91,85,78 78,72,67 118,112,107 94,85,81 114,105,101 98,87,82 92,83,77 109,100,94 115,109,104 108,102,97 123,117,112 106,100,95 111,105,100 116,110,105 110,101,97 111,102,98 106,97,93 116,107,99 151,142,134 128,120,109 163,155,144 94,86,75 121,109,97 127,110,100 131,119,107 145,136,128 130,121,113 139,130,122 132,123,115 124,115,109 131,121,120 90,87,93 111,114,125 75,94,125 119,113,106 107,98,90 127,125,126 133,131,141 66,63,69 123,121,119 118,113,110 136,132,126 118,114,106 115,107,96 138,130,119 128,120,109 129,121,110 174,166,155 137,128,120 116,107,101 137,128,122 138,129,123 123,114,108 140,134,127 116,110,103 77,69,75 113,106,116 116,106,105 91,88,75 146,137,148 77,79,93 173,164,158 127,118,112 108,99,93 84,77,89 122,116,109 134,125,119 143,134,126 164,155,147 136,127,119 150,141,135 121,112,106 114,105,99 132,123,117 136,127,121 132,123,117 118,109,103 114,105,99 91,85,78 161,155,148 122,116,109
121,115,110 128,122,117 132,126,121 112,106,101 113,109,103 113,109,103 93,89,83 103,98,95 67,58,54 92,83,79 94,85,81 87,78,74 97,93,87 86,80,73 98,92,85 80,74,67 90,84,79 79,73,68 71,62,58 91,82,78 86,75,70 122,113,107 102,93,87 98,92,87 93,87,82 115,109,104 116,110,105 105,99,94 100,94,89 109,100,96 113,104,100 122,113,109 114,105,97 104,95,87 134,126,115 148,140,129 131,123,110 146,135,120 62,49,42 135,124,119 128,119,111 148,139,131 171,162,154 128,119,111 134,126,115 117,108,104 122,116,121 108,108,108 91,117,163 73,94,131 101,90,85 156,151,148 121,117,111 167,157,156 130,121,113 182,172,162 145,134,127 131,120,113 134,126,115 125,117,106 123,115,104 146,138,127 120,112,101 108,99,91 145,136,130 130,121,115 129,121,110 151,142,134 137,131,126 115,109,104 125,119,110 150,145,142 96,94,95 78,68,72 45,106,165 72,70,80 163,155,142 141,132,126 129,120,114 71,65,72 123,117,110 148,139,133 173,164,156 144,135,127 132,123,115 121,112,106 122,113,107 124,115,109 128,119,113 122,113,107 145,136,130 129,120,114 143,134,128 127,121,114 86,80,73 116,110,103
130,124,117 112,106,99 114,108,103 100,94,89 98,94,88 113,111,107 106,104,100 124,119,116 95,86,82 97,88,84 100,94,89 99,93,88 76,70,65 89,83,78 92,86,81 92,79,72 107,98,92 82,73,67 121,112,106 101,92,86 93,82,79 85,74,71 107,96,93 105,99,92 93,84,78 114,105,99 101,95,90 112,106,101 102,96,91 98,92,85 101,95,88 90,84,77 75,69,64 108,102,97 100,94,89 101,95,90 135,124,107 145,124,99 160,140,120 118,109,101 130,120,110 129,119,109 129,124,112 89,83,88 104,98,93 143,134,128 156,150,143 78,76,84 151,135,133 123,114,99 32,87,155 64,66,82 97,87,86 151,143,132 123,115,104 146,138,127 136,128,117 173,165,154 146,138,127 142,134,123 108,99,91 124,116,105 135,127,116 138,130,119 116,107,99 116,107,99 125,117,106 109,101,90 131,122,114 155,146,140 128,119,113 119,113,108 135,125,124 129,138,140 90,97,109 82,72,73 78,70,78 125,115,114 134,124,123 106,96,97 106,97,89 153,144,140 153,144,138 157,148,142 118,109,103 101,92,86 151,142,136 122,113,105 131,122,114 152,143,135 164,155,147 109,100,92 110,101,93 120,111,103 123,114,106 99,93,84
114,108,101 140,134,127 134,128,123 118,112,107 119,115,109 92,90,86 88,86,82 88,83,80 85,76,72 92,83,79 112,106,101 112,106,101 104,98,93 116,110,105 109,103,98 87,81,76 85,76,70 88,79,73 101,92,86 92,83,77 122,111,108 96,85,82 104,93,90 116,110,103 103,94,88 121,112,106 126,120,115 104,98,93 94,88,83 115,109,102 106,100,93 113,107,100 94,88,83 113,107,102 78,72,67 121,115,110 145,124,109 121,100,75 169,149,129 123,114,106 137,127,117 103,93,83 80,80,80 73,70,87 134,127,125 157,148,140 93,83,73 78,71,81 111,106,103 114,115,120 66,72,91 45,112,183 113,116,123 164,156,145 101,93,82 178,170,159 123,115,104 132,124,113 169,161,150 162,154,143 146,137,129 143,135,124 125,117,106 157,149,138 134,125,117 138,129,121 177,169,158 145,137,126 179,170,162 124,115,109 139,130,124 153,147,142 132,124,111 26,92,172 89,78,63 96,74,56 99,95,106 86,86,98 70,70,82 67,65,85 103,93,92 125,116,108 135,126,120 160,151,145 130,121,115 125,116,110 137,128,122 124,115,107 151,142,134 104,95,87 125,116,108 137,128,120 111,102,94 148,139,131 123,114,106 116,110,101
118,112,103 115,109,100 99,93,86 99,93,86 135,131,125 113,104,100 97,88,84 90,84,79 94,88,83 105,99,94 107,98,94 118,109,105 112,108,102 92,91,84 109,108,101 95,89,84 121,115,108 87,81,74 99,90,84 95,86,80 116,110,105 102,96,91 114,108,103 99,89,88 127,122,119 110,105,102 108,102,97 99,93,88 105,99,94 121,115,108 92,86,79 121,115,108 109,103,98 115,109,104 123,117,112 104,98,93 184,159,131 137,114,83 171,151,133 76,72,81 77,79,95 57,59,75 70,70,80 60,60,70 108,101,101 146,138,125 92,85,83 88,79,75 86,86,94 54,51,66 114,109,111 128,119,115 65,93,125 33,95,163 142,137,123 135,126,118 138,129,123 150,141,135 138,129,121 136,127,119 131,122,116 144,135,127 169,160,152 138,129,121 137,128,122 131,122,116 136,127,119 125,116,108 121,113,102 120,111,105 118,109,103 141,131,130 50,105,169 120,114,119 116,115,118 73,60,81 127,122,119 138,136,137 80,78,74 117,108,102 155,146,140 122,114,103 139,130,122 132,123,115 129,120,112 149,140,134 127,118,110 131,123,112 94,86,75 109,101,90 120,112,101 123,115,104 107,99,88 136,127,121 131,122,116 101,92,88
