108,113,137 75,81,121 76,85,126 78,90,125 68,77,116 45,57,81 62,73,113 60,66,87 61,65,80 37,44,79 114,120,148 84,95,126 114,123,148 108,116,148 107,116,139 72,79,114 58,59,82 31,39,67 57,63,91 94,99,136 101,109,137 78,85,110 55,60,86 36,46,64 77,103,53 78,96,65 66,81,57 41,55,46 30,45,29 52,63,50 60,62,87 59,57,79 45,53,85 70,78,110 118,119,151 39,42,51 72,78,95 225,230,240 227,242,226 99,126,69 36,45,26 48,63,47 54,68,61 65,81,106 122,138,176 111,129,165 89,111,99 58,79,58 48,65,55 70,86,84 119,136,167 127,147,163 56,71,57 65,78,62 243,226,200 252,234,204 180,197,157 70,82,73 221,220,184 88,100,91 93,101,80 247,223,197 249,231,210 242,222,192 108,104,126 251,233,203 237,218,191 255,238,208 255,236,204 251,235,204 242,226,195 110,108,128 101,107,128 101,107,135 91,100,139 141,154,184 151,162,193 117,133,199 99,112,142 61,53,70 118,143,85 50,63,49 227,233,234 197,199,199 57,73,54 41,59,44 36,49,33 64,69,79 80,85,109 75,77,102 68,73,83 128,121,119 168,201,243 29,75,153 25,85,174 44,67,105
92,103,130 71,80,119 74,83,124 84,96,131 66,75,114 52,64,88 56,67,107 60,66,85 66,70,85 45,52,87 114,121,146 64,75,106 61,69,101 70,77,114 112,122,142 69,75,115 34,38,67 25,36,65 26,32,62 74,79,116 90,97,132 72,81,106 55,60,84 36,46,66 89,114,69 64,82,51 22,36,17 36,51,35 36,51,39 45,60,48 70,68,90 62,60,80 45,53,85 58,66,98 115,115,141 45,45,57 53,56,78 153,165,187 145,163,162 87,113,59 50,62,44 44,60,41 58,72,63 108,124,149 110,126,164 114,132,170 130,153,138 53,74,53 48,65,55 59,75,75 111,131,157 135,155,169 61,76,60 68,79,64 251,234,208 247,229,197 162,179,139 68,80,71 220,221,184 69,83,76 101,115,94 122,130,89 251,230,203 249,228,201 111,107,131 250,232,202 245,226,199 252,234,204 254,234,202 243,227,196 249,232,204 111,107,127 99,102,122 59,80,117 134,147,175 102,114,147 206,214,232 130,149,198 65,68,75 58,51,65 91,116,60 43,57,36 240,247,245 198,200,200 28,46,29 60,83,64 52,72,54 44,55,66 74,79,103 76,77,100 87,95,111 78,98,142 39,77,139 30,76,156 18,77,169 60,83,119
99,110,139 67,78,116 79,88,129 92,102,136 67,81,118 56,62,90 63,77,118 59,65,84 64,67,85 51,58,93 114,116,141 70,75,110 57,67,101 67,81,118 113,116,134 69,78,117 61,64,86 60,63,83 58,65,90 97,104,141 107,115,143 61,70,95 57,63,84 47,57,73 95,125,67 73,95,56 38,52,33 42,57,41 40,55,39 48,67,45 68,75,98 57,63,82 52,59,96 72,80,108 114,120,141 50,49,64 66,74,92 55,66,104 138,157,167 92,110,77 47,59,39 43,58,44 41,55,46 80,92,127 42,55,83 122,136,173 138,164,128 66,83,55 53,70,60 63,80,72 107,125,142 135,155,158 79,92,80 68,81,67 237,220,196 230,213,187 180,195,158 66,76,70 208,216,177 64,76,69 81,95,86 132,149,109 110,118,93 255,239,209 111,106,133 235,216,189 229,212,186 255,237,210 253,235,205 246,228,198 244,225,198 107,107,133 148,98,125 161,108,123 207,162,185 153,166,212 142,119,146 143,159,211 149,153,193 73,60,68 103,128,83 49,77,40 240,246,247 197,203,204 85,104,125 92,108,137 86,95,118 108,111,120 68,81,111 143,156,200 124,160,234 74,101,140 34,78,143 32,74,151 27,79,164 59,80,117
56,55,88 56,73,116 100,105,140 108,116,146 61,71,107 57,59,100 67,68,100 62,65,87 57,66,91 53,65,98 108,113,137 63,70,107 109,75,84 96,70,91 112,117,141 71,78,113 64,67,85 66,69,87 61,68,91 92,99,136 47,55,87 56,62,92 62,66,79 41,57,66 81,110,57 48,69,37 45,60,44 26,41,27 29,44,28 56,74,59 48,56,86 33,40,65 57,64,99 88,95,132 119,124,148 53,51,59 65,74,97 84,95,133 113,134,141 77,95,62 43,55,37 47,62,46 51,65,56 95,107,142 61,69,85 92,100,128 144,172,124 63,83,56 45,62,52 66,83,73 91,105,126 122,140,137 63,76,62 72,85,71 223,205,184 230,213,189 164,179,142 62,72,66 197,212,173 69,83,79 79,94,82 101,125,87 106,120,101 255,240,213 114,110,134 255,245,215 249,230,203 250,232,202 253,235,205 249,231,201 255,241,211 109,105,127 60,79,128 60,80,124 60,84,129 150,162,197 153,167,206 28,44,73 69,67,79 222,208,194 109,130,80 24,50,14 243,253,247 216,220,222 255,239,147 255,250,169 255,235,161 243,213,167 149,166,209 150,166,216 131,141,188 83,116,139 14,73,158 36,70,125 26,64,134 23,39,75
82,55,67 68,72,101 94,100,128 105,116,145 92,100,128 82,95,114 82,89,114 49,50,73 59,62,84 64,71,96 59,74,108 63,79,115 43,64,110 44,65,111 77,87,121 70,77,112 66,69,87 64,67,85 61,68,91 94,102,134 44,52,80 61,67,95 69,71,87 113,140,97 104,133,82 60,81,49 35,50,34 26,41,27 37,52,36 53,72,50 62,67,91 62,65,83 61,69,97 94,103,128 114,121,146 55,51,64 83,90,104 244,252,255 182,201,179 87,106,68 38,49,34 48,63,47 64,78,69 51,63,96 69,75,92 70,78,106 145,174,123 73,93,68 47,64,54 74,91,81 90,101,114 141,159,156 59,72,56 65,78,64 243,226,200 250,233,209 176,191,154 72,82,76 164,181,143 71,87,85 96,109,97 98,120,81 102,113,98 245,226,201 115,111,133 252,234,202 250,232,202 255,239,206 251,233,203 246,228,198 225,207,177 114,110,132 102,109,134 118,133,165 206,214,244 176,146,175 67,99,152 72,96,141 90,89,94 222,208,194 117,136,86 77,100,65 242,252,249 214,219,218 182,136,97 199,144,99 5,10,18 146,108,89 170,182,206 62,67,91 142,147,153 9,39,104 15,75,164 43,65,108 37,61,110 46,58,82
72,79,116 71,78,113 71,81,115 89,99,135 92,100,132 84,95,126 90,100,120 56,55,72 94,90,101 69,65,76 69,62,74 86,79,91 74,67,79 63,59,70 86,91,115 71,76,102 53,58,64 22,29,24 22,29,22 49,62,46 46,61,77 53,66,96 42,53,80 116,139,104 108,133,86 88,107,71 30,46,27 35,50,34 43,58,44 42,60,43 65,71,90 67,70,88 67,73,103 73,79,109 112,121,146 52,53,56 77,80,98 180,185,191 183,200,174 75,97,60 50,64,45 46,60,41 44,59,45 42,55,83 71,74,96 85,92,115 139,166,125 42,61,39 60,78,65 55,72,62 111,121,139 139,157,144 59,69,63 55,73,60 242,226,195 248,231,205 153,168,133 67,77,74 158,181,137 55,73,72 86,103,93 104,126,96 96,108,101 248,236,199 113,111,131 235,223,223 223,214,208 206,197,191 253,235,205 255,233,199 251,235,204 113,107,128 92,89,116 136,137,156 226,214,230 167,183,219 63,97,152 73,97,142 96,98,98 195,193,175 114,130,88 56,78,37 246,251,245 215,217,217 99,118,167 76,109,140 97,119,151 79,102,154 235,228,210 81,76,75 172,173,161 19,42,69 10,21,48 60,59,62 48,46,58 58,57,60
74,66,83 98,89,104 14,16,41 31,38,73 31,45,82 35,50,84 56,67,94 62,61,78 110,106,117 107,105,115 114,114,126 112,111,126 104,102,114 99,95,106 81,85,116 68,76,106 45,50,56 22,29,22 24,31,29 63,78,54 63,75,83 75,77,91 65,63,73 124,148,110 74,98,56 62,79,51 27,42,26 36,51,35 37,52,40 47,60,44 55,61,78 61,64,84 68,74,106 80,84,113 121,113,132 56,52,61 75,78,89 244,246,229 178,195,155 58,77,41 43,59,40 42,56,37 50,65,51 48,61,89 72,80,100 78,85,110 118,145,102 53,72,50 55,73,60 41,58,48 98,108,128 139,156,146 52,64,55 54,74,60 245,228,200 254,235,210 144,159,124 62,72,69 119,144,99 66,82,80 79,96,86 105,125,98 101,115,106 241,229,192 104,99,117 103,99,123 102,97,113 129,124,140 255,248,221 249,227,193 248,232,201 117,109,126 90,95,132 127,128,158 119,124,148 107,138,196 63,96,160 83,106,144 110,117,112 231,218,197 97,79,35 118,95,55 82,64,43 77,63,38 78,64,39 55,49,40 48,67,56 197,215,202 237,227,205 194,184,172 174,163,146 255,255,236 102,99,103 62,62,62 63,60,66 60,59,62
86,79,91 93,86,96 13,15,40 43,48,74 22,36,73 36,53,86 53,71,99 26,38,62 111,109,119 123,122,139 120,119,136 108,107,124 121,118,135 109,106,121 58,54,74 48,50,75 32,40,45 23,34,23 19,30,19 45,60,44 64,74,82 66,69,89 64,62,72 118,149,105 80,104,62 37,54,26 34,49,33 36,51,37 23,38,24 59,79,61 63,68,76 60,53,63 42,51,74 70,79,102 80,82,107 54,50,61 80,80,92 249,252,240 139,158,118 52,68,37 36,52,33 44,58,39 55,70,54 48,59,88 77,80,100 79,86,109 122,153,101 41,62,39 38,56,43 43,60,52 116,125,148 145,164,144 65,80,68 54,71,61 250,231,206 255,234,207 124,139,104 69,79,76 134,164,117 63,75,71 86,104,91 119,135,116 91,109,94 255,246,219 110,102,119 121,113,130 188,180,156 148,131,151 255,237,212 255,234,208 253,235,203 114,115,134 167,161,184 168,175,189 208,197,178 90,123,185 71,99,172 107,122,154 115,121,108 219,205,187 82,63,51 57,41,35 36,43,55 42,42,54 44,43,48 58,63,43 29,48,28 193,194,173 247,237,213 208,195,172 113,108,94 255,255,241 121,121,116 63,64,67 67,66,71 77,73,82
123,119,130 108,102,109 21,23,48 43,47,76 13,26,54 35,54,87 73,89,118 26,42,71 79,80,101 91,93,107 97,99,124 114,111,138 101,95,61 111,109,121 108,107,124 99,103,118 38,44,47 20,27,20 16,27,16 47,61,40 58,66,71 62,63,82 60,58,68 68,91,56 60,81,49 21,37,18 30,43,27 28,41,27 37,52,40 36,54,41 60,68,77 55,56,61 46,54,74 65,73,93 76,79,101 47,48,71 74,77,97 249,255,240 131,150,98 73,89,68 31,44,28 45,58,42 41,56,44 39,49,53 66,76,84 68,75,98 93,123,74 46,65,45 47,61,52 49,63,54 110,118,136 123,147,105 61,75,66 54,73,64 243,226,198 249,228,201 128,144,113 62,76,67 116,143,104 64,77,76 97,112,96 101,114,102 91,106,92 254,242,214 113,102,127 123,118,134 202,196,173 102,97,126 253,234,207 255,235,204 255,241,211 116,112,134 86,89,109 180,180,190 223,198,181 91,126,178 71,102,174 128,135,172 140,147,140 215,206,191 201,206,163 12,26,22 24,38,59 26,38,60 30,39,64 65,78,55 47,64,40 134,135,112 252,242,218 215,203,175 109,103,94 253,253,237 190,191,183 65,64,67 68,66,74 77,77,87
123,119,130 112,106,111 25,23,45 28,29,52 30,27,54 42,55,83 56,63,86 35,41,69 82,89,101 51,53,67 39,40,59 54,57,75 76,78,105 110,107,122 99,100,123 100,103,123 38,44,45 22,29,22 20,31,20 53,66,43 65,73,78 69,70,89 64,62,70 50,60,76 61,82,50 47,65,34 32,47,21 35,50,26 49,58,41 36,48,30 67,72,82 57,57,65 46,52,73 50,56,77 74,77,99 76,78,103 72,78,97 80,88,97 107,124,88 51,65,44 40,51,36 40,53,37 53,66,50 36,45,45 72,82,79 52,61,74 87,115,69 44,60,41 45,59,50 59,73,64 70,75,83 107,129,90 45,63,50 57,74,66 247,233,204 255,234,208 93,108,82 64,78,69 111,134,101 63,76,75 80,95,79 102,117,105 92,110,97 255,255,228 116,105,128 122,117,133 101,88,107 94,90,110 255,238,211 255,235,204 255,243,213 116,112,136 170,175,181 95,109,146 73,87,80 148,156,172 70,92,80 34,61,64 73,83,57 165,154,151 169,181,145 65,107,114 49,92,146 45,80,128 49,75,121 42,60,47 50,63,38 140,141,118 255,245,221 221,209,181 84,78,73 255,255,238 224,219,205 73,71,72 69,67,75 77,77,89
124,121,125 115,110,109 52,48,61 48,43,59 59,55,68 59,56,73 71,68,85 62,58,71 124,123,128 55,59,72 48,55,69 53,57,70 91,93,109 118,118,118 102,108,127 115,121,140 33,40,35 24,32,22 27,38,25 59,72,47 69,74,80 72,71,86 76,75,80 88,88,98 85,91,78 60,75,47 66,79,52 36,46,22 24,32,18 26,41,25 66,72,73 69,68,83 51,54,63 82,85,96 73,80,94 72,78,95 74,81,95 104,108,121 216,224,199 72,85,58 44,56,36 48,60,40 84,93,76 32,44,37 69,79,71 57,63,80 88,108,81 63,80,56 54,70,49 86,102,83 54,63,65 88,106,89 59,79,63 65,78,62 255,244,215 255,233,208 87,104,78 61,75,66 86,105,85 51,74,69 76,93,88 83,97,88 84,101,96 255,250,223 110,104,125 118,110,127 107,91,85 105,91,96 254,235,210 255,238,209 255,244,217 114,115,134 188,193,199 85,90,100 78,88,66 72,99,69 86,112,78 69,81,61 70,78,68 153,143,144 212,229,193 58,100,105 47,91,156 46,88,145 53,83,135 42,63,40 51,66,40 117,120,96 255,249,225 218,206,180 79,72,70 255,252,233 238,228,206 198,190,177 115,113,114 70,66,75
122,116,121 118,111,111 62,57,75 39,33,54 62,58,69 66,65,82 71,70,87 63,59,72 111,108,114 102,79,92 96,65,76 77,46,54 118,96,104 112,114,114 122,91,102 120,113,127 32,39,37 25,33,21 24,36,18 53,66,41 69,76,71 72,69,86 81,77,86 32,56,85 99,98,91 110,105,104 52,41,48 64,58,65 21,33,26 40,54,35 64,69,63 62,60,72 54,52,60 107,105,113 87,83,103 79,83,112 78,80,94 83,80,97 218,218,204 117,116,119 85,87,82 121,116,113 127,129,126 44,54,51 66,75,75 68,72,76 54,62,67 79,90,89 88,87,92 92,93,98 61,67,68 76,89,88 119,108,101 212,198,184 255,237,210 255,237,212 244,227,201 64,49,40 244,230,205 184,169,160 109,97,87 193,185,163 148,144,136 247,236,203 113,105,122 107,97,115 177,159,140 183,162,137 255,238,211 255,238,210 255,240,210 111,109,119 39,98,183 71,95,113 83,91,79 66,83,57 92,112,87 83,96,84 66,79,65 149,142,140 189,204,169 75,116,110 47,87,147 48,87,140 53,85,134 46,67,46 66,81,65 124,128,111 255,251,227 216,202,177 79,70,64 255,249,231 236,222,197 218,206,180 211,202,185 76,71,70
117,117,125 120,113,111 63,58,76 41,35,56 63,59,70 70,69,86 71,70,87 67,63,74 127,123,132 54,58,87 54,64,98 48,60,95 44,56,91 112,113,118 92,99,122 119,116,131 73,71,79 63,65,65 42,49,47 60,66,67 61,66,76 74,71,88 101,97,106 32,56,87 116,110,105 116,109,109 57,46,55 121,114,124 110,112,109 84,89,88 71,74,83 73,71,81 58,56,64 123,121,129 88,87,102 78,84,105 77,80,102 88,82,105 236,230,223 144,129,137 72,55,61 130,115,123 124,124,124 114,115,120 74,74,86 78,79,82 113,88,100 91,75,90 96,86,90 91,88,94 129,118,125 83,68,76 116,105,98 87,71,69 175,160,140 177,159,138 189,171,152 118,90,79 202,161,145 169,137,121 164,123,121 183,140,132 152,102,96 115,92,77 82,69,79 159,144,154 160,141,125 165,148,138 172,158,133 175,158,132 178,162,131 178,158,149 49,110,190 122,133,146 134,125,119 193,195,178 81,88,70 60,69,52 48,46,66 98,96,97 131,143,105 72,114,105 50,90,148 41,81,127 46,78,127 35,56,33 26,41,25 77,81,64 255,248,222 223,209,184 108,99,93 255,248,231 233,219,192 220,208,178 216,202,177 188,177,160
113,109,103 118,113,110 61,57,77 38,35,50 63,58,74 72,71,86 72,71,86 71,64,76 113,111,109 129,128,133 126,125,130 126,125,130 125,122,126 114,110,104 130,126,135 122,121,126 74,73,88 65,63,75 48,44,53 117,116,121 72,71,86 81,67,82 112,77,80 39,54,88 102,81,81 111,110,103 61,48,58 123,114,125 121,115,122 106,102,111 75,73,83 65,63,73 70,67,71 113,110,116 46,54,72 66,71,95 93,96,103 84,76,82 105,110,109 104,102,112 83,76,79 134,123,132 131,129,125 132,130,126 123,121,117 114,110,104 178,118,120 143,91,88 111,74,71 105,68,65 159,113,99 142,104,87 137,111,88 137,108,86 107,100,80 98,99,78 77,75,73 83,72,65 151,133,114 144,129,109 151,141,131 147,136,129 101,90,83 114,105,97 109,103,96 114,108,103 115,110,107 117,112,109 118,111,109 118,111,109 118,111,109 115,114,105 173,149,185 125,119,153 108,116,144 158,157,162 130,121,106 150,143,123 175,173,171 167,166,157 234,232,203 72,95,92 47,87,147 50,95,151 53,89,145 62,68,57 55,64,45 41,39,19 255,255,231 219,205,180 147,138,119 255,253,235 121,113,89 208,199,172 207,193,168 163,153,143
126,93,93 108,68,70 101,77,95 60,55,71 55,50,66 60,59,74 72,71,86 78,71,83 116,114,112 131,130,135 128,127,132 129,128,131 125,122,126 119,115,109 115,111,120 94,93,96 77,76,91 80,78,90 75,71,80 92,89,95 88,84,93 80,79,96 55,66,93 69,68,73 73,71,91 84,85,90 64,51,61 91,82,95 97,91,98 89,86,90 85,85,85 86,86,86 96,95,88 102,101,94 102,102,86 96,93,78 89,87,67 69,65,44 178,120,106 164,90,83 152,94,82 134,82,77 122,94,81 134,109,90 125,91,71 115,77,56 88,95,63 103,106,75 67,74,56 44,51,33 56,54,50 53,53,48 52,50,46 69,64,61 146,130,124 177,160,152 95,86,78 76,62,64 99,92,95 91,84,84 95,89,84 97,95,91 99,94,91 100,93,91 104,102,98 106,104,100 118,112,105 115,111,103 113,112,103 113,112,103 113,112,105 115,111,101 163,151,153 98,95,138 184,173,140 182,168,150 172,156,141 188,179,160 170,165,164 175,165,153 223,213,191 145,157,153 57,102,162 48,93,153 55,91,147 231,226,223 255,255,240 255,253,234 255,250,228 225,211,186 163,154,135 255,254,234 246,238,214 215,206,177 213,200,177 122,116,109
38,52,91 42,53,93 59,69,103 98,98,108 113,107,114 100,99,102 83,82,85 66,63,67 68,68,68 68,68,68 72,71,74 79,76,80 88,83,85 87,84,88 89,86,90 90,87,91 86,86,83 91,92,84 83,84,74 96,97,87 104,107,85 107,105,85 165,95,89 191,107,97 199,108,109 154,89,79 110,52,58 156,109,98 61,53,42 53,55,40 49,55,26 122,132,81 132,133,83 123,116,75 116,104,76 99,90,63 102,93,66 77,68,37 89,88,61 99,100,77 81,79,61 62,58,50 53,52,55 53,52,55 55,52,56 57,49,55 66,54,54 84,72,62 144,126,107 176,157,132 177,165,153 115,104,99 75,65,69 88,83,82 94,89,88 85,80,77 92,88,82 86,82,76 91,84,82 106,99,97 111,104,102 115,108,106 120,113,111 119,113,108 118,112,105 114,110,102 116,110,105 114,108,103 118,112,105 114,108,103 114,108,101 122,114,101 195,175,155 186,126,147 191,127,126 188,167,140 192,177,155 92,82,72 65,55,54 145,136,121 200,187,166 165,168,158 64,108,173 50,92,151 50,85,144 207,212,206 252,254,237 255,255,240 255,255,229 222,210,184 175,162,139 255,253,232 255,255,229 223,209,180 222,209,186 142,139,126
88,86,94 90,89,92 86,85,90 90,90,87 87,89,86 90,90,90 98,98,93 96,94,90 96,97,78 107,110,90 83,92,75 68,63,49 95,79,64 109,90,74 73,59,45 41,47,38 48,48,43 55,58,48 55,55,50 46,48,33 110,112,66 123,125,72 102,76,37 124,88,57 121,73,55 121,83,66 136,102,84 113,84,62 94,75,48 92,79,45 119,123,85 109,115,76 72,78,37 54,59,25 48,50,33 52,51,44 53,50,54 56,50,55 51,48,54 52,49,55 60,57,61 77,69,75 105,92,100 124,113,108 144,129,120 149,135,119 113,97,82 71,53,50 100,93,93 116,109,112 109,103,98 114,110,104 110,106,100 113,107,102 115,109,104 121,111,110 118,114,108 115,111,105 121,114,112 116,109,107 119,113,104 118,112,105 116,110,103 116,110,103 108,104,96 117,113,105 118,112,107 115,109,100 115,109,102 118,112,105 115,109,100 116,110,101 172,158,142 116,97,104 79,77,115 151,141,129 183,170,149 167,157,133 159,150,123 151,140,121 211,201,179 171,167,157 63,108,177 50,92,153 51,89,147 180,180,180 241,238,223 230,222,211 229,217,189 220,208,180 207,195,169 255,255,235 255,255,230 213,199,170 215,202,179 165,157,144
80,83,63 55,56,46 47,47,42 52,52,47 51,53,48 50,51,43 48,49,37 73,77,37 81,89,23 97,96,42 209,136,122 162,96,80 193,133,119 156,104,85 134,79,64 162,112,99 101,102,65 116,128,65 104,130,51 100,131,39 107,129,49 112,124,47 115,126,68 134,140,90 88,92,63 49,53,38 49,48,41 51,51,51 46,45,48 51,45,50 51,48,52 48,47,50 52,51,54 56,50,55 68,58,57 84,71,64 121,103,84 164,145,122 199,176,145 207,183,161 203,184,168 145,127,124 65,53,53 89,80,76 111,102,98 109,101,90 111,105,98 120,113,111 115,109,104 112,108,100 115,110,98 117,114,101 118,115,102 114,109,97 125,119,110 117,108,102 118,114,108 117,113,107 119,113,104 119,113,104 119,114,102 120,114,107 116,110,103 119,113,106 117,113,105 112,108,100 113,107,100 120,114,105 116,110,103 116,110,103 114,108,99 115,110,98 197,180,156 195,177,147 194,177,149 189,171,139 193,174,149 193,174,147 183,165,135 190,171,148 193,176,152 168,159,144 66,114,184 46,92,154 51,89,149 125,121,130 157,153,143 137,126,121 231,219,191 217,205,177 215,203,175 255,254,232 220,206,179 228,214,185 212,199,176 217,207,185
43,49,38 43,51,30 61,78,40 83,102,54 95,117,60 103,130,62 98,125,53 99,109,58 64,64,34 55,51,32 51,47,30 63,60,45 61,58,43 76,76,60 110,113,78 115,119,81 92,93,56 57,56,29 43,43,38 46,49,37 51,49,45 54,52,50 52,51,56 49,49,57 49,50,53 46,47,52 48,50,50 45,47,47 62,60,61 80,73,71 101,90,87 168,151,143 205,183,163 219,194,166 214,189,159 203,184,159 121,103,98 78,62,58 83,71,71 115,105,104 116,107,101 116,107,103 115,109,102 115,109,102 118,112,105 121,115,108 116,110,103 121,115,108 119,113,104 114,108,101 120,114,107 112,106,99 120,114,107 120,114,107 125,119,112 114,108,101 109,103,98 118,112,105 112,107,95 112,107,95 115,109,100 112,108,102 115,106,102 114,108,101 119,113,106 119,113,106 116,110,103 119,114,102 122,116,109 116,110,103 120,114,107 119,114,100 197,183,158 189,173,142 188,167,140 197,176,149 196,176,144 200,180,150 200,180,150 200,177,148 195,175,145 175,164,145 63,113,183 48,92,155 53,92,157 50,56,75 78,70,78 100,87,95 224,215,186 247,237,213 255,247,228 255,255,233 232,218,189 222,208,181 205,192,169 215,202,181
102,137,57 102,137,59 97,121,52 102,124,55 89,110,48 78,91,48 71,77,50 60,64,49 59,58,51 55,55,55 53,50,54 46,45,48 44,43,46 50,50,47 47,47,47 48,48,45 53,51,49 53,48,47 53,51,49 52,50,48 52,50,51 54,47,57 72,60,62 86,70,66 102,85,75 138,119,105 188,167,144 219,198,171 210,189,164 208,189,162 196,177,165 119,101,100 85,71,76 71,58,68 106,99,99 120,119,112 121,115,108 115,106,102 118,112,103 116,107,99 119,113,104 109,103,94 120,114,107 118,112,107 117,113,107 117,113,107 118,112,105 118,114,106 117,113,103 112,108,98 117,114,101 103,100,85 114,110,102 115,109,102 112,106,99 116,110,103 115,109,102 119,113,106 111,105,96 120,114,105 109,103,96 119,115,109 119,113,108 115,109,104 120,114,109 116,110,105 109,103,96 112,106,99 125,119,110 115,109,100 115,109,100 116,110,101 202,187,165 214,198,165 214,194,164 205,185,155 205,185,155 199,178,151 209,188,161 203,184,157 200,187,155 199,177,157 66,115,190 49,93,156 52,91,156 83,89,106 191,172,147 253,238,216 255,252,230 255,255,230 216,207,188 255,255,242 228,216,188 229,215,188 208,195,172 208,195,172
69,80,24 60,69,25 45,46,25 47,49,32 48,51,43 51,49,47 52,49,53 49,46,52 48,46,47 48,46,47 51,48,54 47,44,50 51,43,51 54,49,51 48,46,47 51,48,54 66,62,71 82,74,82 82,74,82 85,74,81 97,78,92 104,88,86 94,79,70 94,77,67 92,76,72 89,73,69 83,66,69 74,60,60 64,52,57 90,83,83 116,109,107 112,108,102 111,110,103 111,110,103 118,111,109 113,106,104 106,99,97 108,103,102 107,100,100 101,94,94 101,95,100 90,88,89 83,81,79 82,80,81 62,59,63 67,63,72 60,56,69 59,54,72 55,48,60 63,56,68 55,48,58 61,55,62 72,67,69 104,98,91 114,108,103 120,114,109 122,117,105 116,110,103 118,112,103 120,114,105 112,106,99 122,118,112 128,124,118 114,108,103 115,109,102 121,115,108 129,123,116 115,109,102 112,106,97 113,108,96 112,106,97 115,109,104 172,157,135 206,191,155 209,189,157 205,185,153 204,184,154 200,180,150 202,182,150 200,180,150 201,183,151 198,172,149 69,120,194 48,94,156 52,91,156 59,72,91 194,177,151 234,222,192 246,234,206 233,221,195 212,202,180 248,237,218 201,189,161 232,218,189 217,204,181 218,205,182
48,46,47 49,47,48 49,47,48 48,47,50 48,49,52 48,45,51 48,47,50 47,44,50 51,43,51 53,47,52 63,55,61 79,68,75 88,76,81 92,78,80 97,80,81 105,87,84 112,97,86 121,106,95 119,105,91 122,107,96 134,120,125 87,73,86 67,59,76 69,61,78 60,51,73 53,47,70 55,51,71 53,49,69 54,51,66 62,60,72 52,49,64 58,55,70 59,54,72 52,48,59 55,49,56 54,48,55 74,68,73 85,79,84 78,72,77 103,98,100 105,100,99 114,109,106 115,111,105 111,106,103 120,119,112 115,109,102 112,106,97 114,108,101 114,111,98 118,115,100 117,113,103 105,101,91 113,109,101 115,109,100 129,123,114 114,108,99 119,113,106 116,110,103 118,112,103 115,110,98 118,112,105 118,112,105 116,110,103 133,127,118 127,121,114 112,106,101 128,122,115 122,116,109 119,113,106 116,110,101 112,106,97 119,114,102 136,123,102 202,183,156 204,184,154 210,190,160 192,172,140 193,175,145 191,173,143 186,168,136 196,181,145 206,183,152 70,124,197 49,93,158 46,95,158 49,61,83 204,184,152 194,175,148 209,192,166 218,204,179 213,198,176 224,211,190 189,176,153 226,211,189 211,197,170 220,206,181
48,46,47 49,47,48 51,49,50 55,50,49 74,69,68 85,78,76 99,87,77 129,112,102 194,176,157 202,184,163 202,181,154 205,182,153 216,193,162 222,197,167 219,199,169 199,183,152 122,107,98 76,63,60 76,62,77 74,62,76 107,96,105 115,108,111 115,110,112 105,101,95 113,109,103 117,112,109 110,105,104 111,104,102 116,110,105 112,106,97 119,113,108 111,104,102 118,112,103 113,110,97 115,110,98 114,108,99 120,114,107 115,109,102 114,105,101 128,119,111 117,109,98 120,112,101 111,103,92 116,107,99 125,116,108 108,102,93 125,119,112 121,115,108 114,108,101 125,119,112 118,115,102 134,131,118 124,120,110 119,113,104 113,107,98 112,106,97 116,110,103 121,115,108 109,103,94 119,114,102 114,108,101 118,112,105 129,123,116 129,123,114 114,108,101 115,109,102 104,98,91 111,105,98 115,109,102 115,109,100 112,106,97 116,111,99 124,113,94 205,186,159 202,181,156 202,181,156 195,174,147 201,182,157 194,175,148 190,171,144 191,178,146 194,169,141 69,123,196 49,93,158 46,94,160 40,53,79 209,186,155 210,190,160 219,199,169 205,186,161 195,176,151 193,174,151 197,182,160 201,186,164 207,193,166 214,200,175
105,91,75 143,123,103 198,177,154 206,186,156 201,177,151 203,178,150 207,179,150 203,178,148 199,178,151 188,168,150 184,167,157 107,90,91 80,65,73 75,62,72 73,60,68 97,87,88 114,107,107 112,106,99 114,108,99 111,105,98 119,113,108 118,114,108 100,94,89 98,92,87 115,109,102 111,105,96 123,117,108 134,128,119 115,109,102 114,108,101 114,108,101 132,126,117 133,127,118 122,116,107 112,106,99 113,107,100 113,107,100 119,113,106 119,113,106 109,103,96 126,121,109 134,129,117 109,103,94 108,102,93 123,117,112 135,129,120 111,105,98 105,99,92 116,110,103 105,99,92 119,113,106 118,112,105 116,110,101 120,114,107 99,93,88 111,105,98 101,95,90 104,98,93 107,101,92 109,103,94 114,108,99 132,126,117 116,110,101 136,131,119 134,129,117 116,111,99 115,109,100 116,110,101 115,109,102 114,108,101 121,116,104 112,106,97 113,102,87 222,203,176 197,180,156 198,184,159 193,176,150 202,183,160 205,186,161 197,178,151 203,185,155 207,188,161 74,129,206 52,95,165 52,95,163 32,49,80 191,172,145 196,176,144 199,179,147 214,195,160 205,185,153 210,191,156 210,190,158 204,186,156 184,167,139 195,178,150
