85,95,131 73,83,119 62,71,112 104,115,146 67,76,117 106,116,150 104,115,144 103,114,141 71,79,109 65,65,91 57,59,86 55,61,82 22,30,60 76,83,118 111,120,143 96,106,140 64,73,116 66,75,118 98,108,142 108,117,142 66,75,116 40,46,76 18,25,50 29,35,67 51,58,83 31,38,73 56,67,109 52,62,96 51,55,88 50,46,68 55,58,80 25,43,40 115,149,78 110,139,86 54,69,43 49,62,46 22,33,22 30,41,28 49,68,48 46,60,72 28,36,54 24,33,56 34,41,76 79,85,125 108,115,152 91,102,133 69,80,111 52,65,82 106,115,158 91,100,139 29,36,50 113,134,171 93,120,81 59,69,45 54,70,51 39,57,42 65,81,92 86,101,133 95,112,143 108,126,162 109,130,167 121,136,170 138,163,118 49,62,48 41,61,45 60,83,66 203,208,218 177,178,181 153,148,150 93,119,83 54,71,61 183,170,147 255,237,210 220,203,177 255,247,225 196,200,162 71,86,70 254,228,203 253,239,221 217,198,175 255,240,213 229,210,183 255,238,211 255,238,211 247,227,197 106,107,126 170,164,159 186,178,165 120,108,122 241,224,214 244,226,196 249,231,201 250,227,198 204,189,169 143,140,155 112,109,124 110,111,132 105,108,130 68,69,92 64,63,96 148,166,194 203,211,229 108,124,174 166,182,209 151,165,204 154,168,218 138,150,203 88,112,59 26,47,15 230,240,232 213,220,218 70,78,64 26,41,25 49,63,44 48,56,42 45,44,47 65,63,73 64,67,78 76,79,97 78,81,103 75,78,98 72,73,92 122,115,113 219,206,183 220,206,188 209,203,180 73,83,87 157,182,235
107,119,143 102,113,142 69,78,117 68,77,116 67,75,121 78,87,130 96,107,138 103,114,145 77,85,115 64,64,90 59,61,88 52,58,79 28,34,66 80,87,122 109,118,141 91,101,135 70,79,122 75,84,127 102,112,146 106,115,140 67,76,117 32,38,68 17,24,49 29,35,67 53,59,87 30,37,74 69,77,123 60,70,106 64,72,104 58,59,80 56,58,83 38,57,51 109,142,76 52,81,28 62,79,53 33,47,28 27,38,27 29,40,27 22,37,21 79,89,107 43,46,64 36,41,67 62,71,110 49,60,100 63,73,107 85,95,129 102,113,140 59,66,101 94,103,126 137,151,192 49,65,94 49,66,86 66,91,44 46,61,37 43,59,40 33,51,36 60,74,84 76,88,121 82,99,130 104,122,158 112,133,170 111,126,160 138,163,116 58,71,57 52,72,58 52,71,60 125,136,163 126,138,171 255,254,241 95,121,85 57,76,56 126,124,106 159,140,126 158,144,128 158,147,132 136,141,109 77,91,82 160,155,152 159,163,146 182,174,180 194,185,170 246,237,218 255,240,213 247,226,199 245,225,195 105,106,125 164,155,147 241,223,204 230,216,187 242,225,201 251,233,203 249,231,201 255,234,205 212,197,177 150,148,156 109,105,125 105,108,126 82,86,101 76,82,99 141,149,177 151,165,202 172,179,202 129,145,193 153,169,196 163,177,216 152,166,216 137,149,198 101,129,65 54,69,41 239,244,238 211,218,213 68,80,71 29,44,28 38,54,35 38,53,29 48,55,48 85,88,99 71,77,94 74,80,101 80,83,105 74,75,94 70,69,84 156,150,143 214,201,178 215,203,173 209,208,201 170,195,250 136,173,220
108,116,144 94,102,132 71,80,119 92,103,134 69,80,120 97,108,148 85,95,131 73,83,119 61,72,110 44,48,88 29,35,65 30,36,66 29,36,71 67,77,113 73,80,115 84,91,126 112,119,154 85,93,125 107,115,147 112,120,148 68,76,122 28,36,64 24,32,60 30,34,63 28,34,64 36,44,76 75,82,119 84,66,95 74,71,100 60,61,82 55,61,82 66,89,72 83,112,61 47,70,35 72,87,61 31,45,26 38,53,39 32,43,32 45,60,46 71,84,85 26,27,46 20,21,40 23,21,41 73,79,107 59,61,86 74,79,105 57,61,90 62,68,89 137,146,146 194,205,218 141,152,194 46,59,74 68,90,35 53,66,43 46,59,43 38,53,39 58,71,72 92,104,128 71,86,118 114,130,166 113,130,161 103,120,151 128,157,104 49,64,50 38,55,50 54,71,61 123,138,170 114,130,166 147,164,166 108,135,96 56,68,59 171,167,148 237,220,194 223,209,182 230,216,187 135,145,112 82,94,85 226,211,191 151,178,139 240,229,196 219,207,177 255,237,218 250,232,202 251,233,203 246,226,194 108,105,122 158,147,140 241,220,197 231,212,187 245,228,202 244,226,194 253,233,201 246,230,197 197,183,165 174,170,179 109,107,131 85,103,141 94,119,161 84,109,149 148,165,208 162,168,198 172,182,190 146,164,222 188,163,186 163,157,201 154,167,224 129,143,193 95,127,66 59,78,67 222,229,222 213,217,219 70,83,71 30,44,23 42,56,35 36,50,31 60,67,60 82,85,94 76,82,99 75,81,102 84,87,107 58,60,74 10,10,18 224,217,201 225,211,186 219,216,203 171,200,255 152,176,225 38,87,171
104,112,140 90,98,128 67,76,119 76,85,124 75,86,124 78,89,127 106,118,142 105,116,143 60,71,109 52,60,88 60,63,81 57,60,82 30,38,68 81,92,121 116,124,152 105,113,143 86,93,128 73,80,117 70,76,118 79,86,121 68,77,118 53,60,83 54,59,83 48,53,79 53,60,85 41,49,81 70,79,118 41,62,101 56,66,102 57,58,79 54,62,82 75,99,75 87,113,63 71,93,56 51,66,40 33,47,26 32,50,35 35,50,38 29,47,34 47,59,63 40,40,66 41,39,59 62,60,80 81,87,117 68,76,108 80,84,113 69,72,94 47,50,68 92,96,109 173,181,201 240,243,235 134,148,185 92,120,58 66,78,58 51,64,48 50,65,51 59,72,73 88,100,122 66,81,115 117,133,171 116,133,164 94,111,142 109,138,83 63,81,64 44,57,56 62,77,65 127,145,173 112,129,160 125,139,162 96,123,82 54,66,59 134,127,107 241,224,198 236,219,191 244,227,199 132,144,108 77,89,80 241,227,198 130,156,122 226,214,186 117,119,91 248,231,205 255,238,208 251,233,203 242,222,190 108,103,121 159,148,141 243,224,201 237,218,191 241,224,198 250,232,200 252,232,200 246,230,197 178,164,148 180,176,187 109,106,133 104,111,136 77,90,116 67,79,103 149,155,187 150,166,204 160,169,192 163,165,210 163,127,167 107,114,151 89,100,142 77,89,124 103,130,73 47,57,35 201,211,203 209,213,217 92,105,89 32,46,25 60,74,53 40,56,35 41,49,37 72,75,84 79,85,104 80,86,107 71,77,96 65,65,77 8,9,12 220,216,195 213,210,195 158,190,241 183,209,255 71,106,158 15,67,150
108,113,137 92,98,128 68,77,118 75,84,125 78,90,125 67,78,116 40,50,84 70,81,110 62,73,113 54,62,92 62,63,84 61,65,80 37,44,79 86,94,126 111,119,147 88,98,132 114,123,148 111,120,143 108,116,148 107,116,139 72,79,114 57,59,84 57,62,88 48,56,84 57,63,91 54,60,92 76,83,120 102,110,138 78,85,110 57,60,82 55,63,72 120,142,105 77,103,53 70,92,53 70,85,57 43,58,34 41,55,46 30,45,33 63,79,60 66,73,85 60,62,87 56,59,81 59,61,86 83,91,123 70,78,110 78,81,117 67,70,90 44,46,62 72,78,95 188,195,207 246,248,231 183,198,182 99,126,69 73,87,55 38,51,35 41,56,40 54,68,61 81,94,111 67,82,114 113,129,167 111,129,165 87,102,134 151,178,119 61,79,64 48,65,55 54,71,66 128,144,169 94,111,142 127,147,163 88,115,76 58,71,59 122,120,98 243,226,200 255,238,212 255,240,210 114,131,91 70,82,73 227,215,187 118,144,110 212,202,178 93,101,80 247,232,210 252,235,211 244,226,205 242,222,192 108,102,123 152,141,136 249,230,203 237,218,191 241,224,198 255,242,210 255,235,203 251,235,204 181,167,149 181,174,184 109,107,131 101,107,128 91,103,136 99,112,131 160,169,208 141,154,184 125,136,163 143,157,209 99,120,184 99,112,142 64,65,86 48,48,60 90,115,57 50,63,49 186,196,188 210,215,214 103,116,104 57,73,54 33,50,40 49,65,46 25,38,22 64,69,79 79,84,108 79,84,108 73,75,100 68,73,83 60,54,77 212,213,216 153,186,228 29,75,153 164,180,205 55,92,143 7,66,151
48,59,86 59,70,101 68,77,118 73,82,123 82,94,129 66,77,117 39,49,83 76,87,116 56,67,107 54,62,90 61,64,84 66,70,85 44,51,86 99,107,137 113,121,149 66,75,116 59,67,99 95,103,133 81,88,123 116,126,146 69,75,115 49,55,85 44,52,80 37,45,75 42,48,78 44,49,84 73,79,119 106,113,148 72,81,106 54,60,79 59,63,92 112,133,101 102,127,82 49,71,32 40,55,29 29,43,24 31,46,30 56,71,57 38,53,41 79,78,81 73,71,93 57,60,82 62,65,87 87,95,127 64,72,104 61,65,96 66,64,84 49,50,69 66,69,91 180,186,205 215,223,228 183,201,200 92,118,64 82,95,70 44,57,41 50,66,47 61,75,66 114,128,140 73,89,116 113,129,167 113,131,169 89,104,138 98,125,66 50,68,51 42,59,49 53,70,65 113,130,150 94,114,140 133,153,167 90,117,78 59,72,60 103,104,81 251,234,208 249,232,204 246,228,196 122,139,99 70,82,73 221,208,185 103,129,95 174,171,147 94,108,87 241,233,209 212,217,197 249,228,201 248,227,200 116,110,131 144,133,128 250,232,202 246,227,200 244,227,201 252,234,202 252,232,200 243,227,196 167,153,135 189,182,192 109,107,131 102,105,125 76,93,136 53,76,112 157,170,198 85,97,130 153,160,174 145,161,211 126,137,177 67,70,77 60,59,74 61,57,70 107,132,76 59,73,52 171,179,167 210,215,214 109,123,116 48,66,49 44,67,48 47,68,47 66,86,68 61,72,83 79,84,108 81,83,108 75,77,93 81,89,105 144,164,176 140,163,188 70,108,170 30,76,156 168,184,209 49,85,139 7,68,150
99,112,140 74,86,119 66,77,117 74,83,124 93,103,137 70,84,125 63,71,99 85,91,119 65,76,116 58,62,91 61,67,86 63,66,84 49,56,91 95,99,130 112,117,143 69,78,119 59,69,103 93,104,133 82,94,129 117,120,138 67,76,115 61,64,86 61,64,86 59,62,82 60,67,92 54,64,98 76,82,122 87,95,123 47,55,83 43,45,70 40,45,69 120,142,105 107,136,85 77,102,55 83,102,66 32,46,25 47,62,46 38,53,37 40,58,41 62,74,82 60,67,92 55,61,82 60,65,89 97,104,139 78,86,116 80,88,116 64,63,80 56,56,82 64,70,89 162,172,206 112,127,143 167,184,186 80,98,65 62,75,52 39,51,33 41,56,40 70,84,75 59,73,85 44,60,89 39,55,80 41,57,95 101,117,146 121,153,92 58,71,55 52,69,59 62,79,71 99,114,128 94,113,134 135,155,160 77,99,71 48,65,60 83,86,64 242,225,199 238,221,195 243,226,198 117,132,95 67,77,71 143,137,112 110,138,103 139,137,117 99,112,98 223,221,201 122,134,116 147,154,122 242,222,192 110,104,125 133,122,119 248,231,203 246,229,203 250,231,208 253,235,205 251,233,203 249,231,201 162,146,129 209,197,199 111,107,129 98,106,136 85,87,114 135,136,166 161,173,197 139,154,186 186,148,173 150,146,198 136,152,181 167,171,184 56,51,67 51,45,52 81,107,55 43,72,30 159,167,157 211,214,221 113,130,152 73,105,156 82,105,141 76,105,148 79,105,149 106,121,128 80,96,134 75,83,111 211,219,247 132,170,230 145,165,191 131,158,186 52,96,159 32,75,154 182,196,206 41,83,144 5,66,141
77,88,126 69,80,120 63,74,114 69,78,119 95,106,137 69,80,120 66,60,85 112,96,121 63,70,105 58,65,90 63,66,86 63,66,84 50,57,92 97,103,133 111,116,142 74,83,124 45,56,87 97,105,135 90,102,135 118,121,139 70,80,116 62,65,85 63,66,84 63,66,84 61,68,93 63,73,107 71,77,117 97,105,135 59,68,93 60,63,81 57,65,83 152,178,124 120,150,92 82,107,60 47,67,38 43,57,38 31,46,30 42,57,41 32,51,31 61,77,77 72,79,102 59,65,86 60,65,89 98,105,142 72,80,108 85,93,121 65,64,81 57,57,85 68,76,94 134,145,183 106,119,147 142,161,171 76,94,61 72,87,63 53,64,49 45,60,44 61,75,66 89,103,113 134,146,181 35,48,67 48,59,86 79,88,111 96,126,68 53,64,49 41,58,48 53,70,60 92,106,118 88,105,125 137,157,158 85,107,81 54,73,67 91,94,72 238,221,197 242,225,199 239,222,196 112,127,90 64,74,68 130,127,101 108,136,101 99,104,82 87,106,95 175,182,166 88,107,96 97,110,87 254,234,204 116,110,131 132,121,118 232,215,187 229,212,186 251,232,209 244,226,196 242,224,194 242,224,194 156,140,123 203,196,199 116,109,137 229,154,180 194,128,155 197,133,160 201,140,175 164,170,212 116,138,197 123,139,166 138,153,196 144,148,179 113,108,124 62,55,55 82,104,63 45,74,34 124,137,121 210,214,218 145,144,133 224,199,155 37,22,2 30,22,28 240,221,166 113,109,92 92,114,146 93,108,153 145,159,211 131,167,241 130,151,186 112,139,178 45,91,155 34,77,147 111,124,139 36,80,145 29,78,151
56,55,88 70,76,104 58,69,109 72,77,112 108,116,146 71,80,119 48,52,85 65,69,100 67,68,100 62,64,89 60,66,87 59,68,93 53,65,98 97,103,131 110,115,139 78,80,125 109,75,84 127,88,99 106,95,122 115,120,144 71,78,113 67,70,90 67,70,88 66,69,87 61,68,91 62,70,102 71,77,117 91,99,131 56,62,92 63,67,80 57,67,85 84,118,47 81,110,57 88,110,69 50,70,43 37,52,36 26,41,27 23,38,22 47,62,46 47,63,63 48,56,86 35,41,71 32,39,62 72,79,114 88,95,132 86,94,124 72,71,86 52,60,80 65,74,97 117,129,162 139,152,171 115,136,143 77,95,62 50,65,41 39,50,35 51,66,50 51,65,56 93,107,117 45,56,83 64,72,88 92,100,128 99,112,131 81,108,65 62,77,61 45,62,52 49,67,52 47,60,75 94,108,129 122,140,137 82,104,78 54,73,62 76,81,61 223,205,184 227,210,186 232,215,187 114,129,92 62,72,66 141,140,115 89,114,83 85,101,82 79,94,82 118,133,117 80,99,88 80,94,75 255,240,213 119,115,137 139,128,123 255,238,208 249,230,203 251,234,208 252,234,204 252,234,204 249,231,201 140,124,109 215,205,204 115,111,131 60,79,128 53,77,126 54,71,116 58,82,127 150,162,197 131,144,174 218,201,204 23,40,83 69,67,79 114,109,108 214,201,178 88,109,59 24,50,14 116,130,109 209,215,218 165,168,158 255,239,147 255,247,163 255,249,167 255,242,168 243,213,167 116,126,171 155,171,223 156,169,213 131,141,188 104,141,188 83,114,172 28,87,172 36,70,125 45,50,58 35,75,146 30,67,134
110,83,97 99,90,101 83,96,126 67,73,103 105,113,143 78,88,124 70,82,115 48,68,121 63,74,105 27,35,63 29,36,61 28,36,66 58,70,105 58,72,109 64,79,113 70,85,119 55,48,76 67,52,83 107,90,112 118,123,149 71,78,113 68,71,91 68,71,89 66,69,87 63,70,93 66,74,104 72,78,118 90,101,132 61,67,97 67,71,86 59,67,83 127,161,86 60,89,38 54,76,37 49,69,42 27,42,26 30,45,31 40,55,39 48,63,47 69,85,85 78,86,106 59,67,87 56,63,86 102,110,140 115,124,149 100,108,138 63,62,79 50,60,78 78,87,110 175,187,211 229,240,241 148,170,158 86,104,71 49,63,44 46,57,42 57,72,58 52,66,57 92,107,114 59,70,97 67,73,90 70,78,106 98,112,133 104,131,88 57,72,56 43,60,50 54,72,57 102,115,130 98,108,126 113,132,126 74,96,70 52,72,58 67,74,56 245,228,202 243,225,204 255,245,217 110,125,88 67,77,71 124,122,100 104,129,100 64,82,67 96,109,97 97,112,96 68,86,73 74,85,70 253,234,209 123,119,141 128,117,110 255,239,207 250,232,202 252,235,207 255,241,211 255,239,209 242,224,194 143,127,112 216,206,205 109,107,127 93,106,125 66,82,107 140,149,190 163,168,192 157,162,199 121,139,179 214,196,193 71,95,144 88,86,96 119,117,113 222,207,185 121,140,90 30,53,18 107,123,102 212,218,221 171,176,182 255,243,158 255,222,127 169,143,91 54,42,16 255,207,128 102,125,161 156,168,217 78,86,116 163,171,191 56,92,148 39,74,137 19,79,168 32,62,114 53,58,68 27,74,149 23,63,134
66,62,84 59,56,71 104,112,140 67,73,105 105,116,145 77,85,117 111,114,134 60,71,98 89,96,119 61,64,82 58,54,67 80,76,89 65,61,72 67,60,72 67,62,80 72,70,94 67,69,94 62,74,98 71,81,117 74,86,119 71,78,113 69,72,92 53,57,70 62,69,83 58,66,86 68,75,100 71,76,102 105,96,120 62,64,89 66,69,87 59,72,73 94,128,53 85,114,63 62,85,41 39,59,30 24,40,21 33,48,32 38,53,37 43,61,46 48,64,62 65,69,100 63,65,92 68,71,91 102,110,142 65,72,109 73,82,105 67,68,87 40,44,57 82,89,103 184,188,201 238,246,234 108,124,103 70,89,51 53,67,48 41,52,37 41,56,42 61,76,64 84,99,106 60,71,100 70,73,93 75,84,107 90,104,125 99,126,83 43,58,42 50,67,57 45,63,46 71,86,93 101,111,127 115,133,130 76,94,77 53,71,58 69,75,62 244,227,201 234,216,195 251,234,206 91,106,69 71,81,75 97,95,75 115,140,111 67,85,72 101,114,102 102,120,105 68,85,75 75,86,71 254,235,208 123,119,139 128,119,111 254,236,204 250,232,202 253,236,208 250,232,202 253,235,205 253,233,201 134,118,105 228,217,214 114,111,128 97,99,124 96,109,137 125,140,172 146,158,182 153,143,172 107,137,191 207,189,186 61,96,155 103,102,107 115,115,112 227,214,191 89,108,60 77,101,63 84,101,77 215,216,221 182,191,193 139,142,162 108,99,121 73,111,151 155,155,141 78,102,151 98,121,130 169,167,165 81,78,84 128,129,132 43,78,130 33,71,133 28,78,159 49,60,87 47,51,53 18,31,61 50,53,71
76,83,120 70,77,114 77,83,115 68,78,112 74,84,120 67,77,111 75,83,115 70,83,111 80,90,110 59,65,82 61,58,73 95,91,102 74,70,81 89,82,94 75,68,80 78,71,83 76,69,81 79,72,84 77,73,86 76,81,105 72,77,103 68,75,89 20,27,25 21,28,23 21,28,21 44,55,42 57,71,52 48,63,79 49,62,92 40,52,76 27,39,63 92,124,52 102,127,80 99,118,78 45,62,34 36,52,33 35,50,34 51,66,50 26,44,29 34,51,46 66,72,91 68,71,89 66,72,91 103,109,139 74,80,110 82,87,122 61,68,80 41,43,57 86,89,107 232,237,245 232,240,245 125,142,116 66,88,51 47,61,40 33,47,28 41,56,40 54,69,55 71,87,87 69,77,109 70,73,95 86,93,116 101,117,128 108,135,94 43,58,44 52,70,57 46,64,47 46,62,62 113,123,141 139,157,144 70,88,73 49,66,56 62,70,60 239,223,192 242,225,201 251,235,204 116,131,96 64,74,71 63,79,60 99,121,95 67,86,75 85,102,92 85,103,90 70,88,85 79,91,84 249,237,200 125,120,138 109,105,114 146,133,130 131,122,116 130,121,115 230,213,203 253,235,205 251,229,195 129,111,108 227,221,214 110,109,126 117,114,141 153,159,187 146,157,186 178,166,182 145,161,197 112,138,186 203,182,167 57,99,160 101,103,103 61,65,69 216,207,188 128,144,102 36,58,17 53,68,40 218,218,215 190,194,209 81,100,149 78,108,146 81,109,143 83,105,137 85,108,160 101,109,139 219,208,191 83,77,84 170,171,159 156,170,209 62,79,110 18,29,56 62,61,64 56,57,62 62,61,66 55,54,57
74,66,83 91,82,97 60,55,71 34,36,61 31,38,73 54,66,101 70,84,121 66,79,109 56,67,94 54,59,83 61,59,69 110,106,117 107,105,115 109,109,119 109,109,121 108,107,122 104,102,114 97,93,104 98,94,107 79,83,114 68,76,106 64,71,85 22,29,24 25,32,27 24,31,29 48,59,46 56,71,47 75,87,95 75,77,91 60,58,70 55,61,78 110,142,70 74,98,56 62,83,49 37,53,32 24,39,23 36,51,35 52,67,53 47,60,48 57,59,54 55,61,78 62,65,83 61,67,88 103,109,141 80,84,113 98,83,103 65,62,77 51,49,71 75,78,89 244,247,239 255,255,242 113,130,90 58,77,41 51,65,44 30,44,25 37,52,36 50,65,51 82,98,98 68,81,111 71,79,99 78,85,110 104,120,131 95,122,83 62,77,63 55,73,60 45,63,50 60,76,76 112,122,142 139,156,146 93,111,94 52,72,58 69,80,69 245,228,200 247,233,208 252,234,204 107,122,87 62,72,69 78,91,77 112,134,104 100,117,107 79,96,86 71,88,78 71,87,85 79,93,84 241,229,192 132,127,145 104,97,125 103,99,112 102,97,113 117,112,128 255,239,222 255,244,217 249,227,193 132,116,110 246,234,234 106,90,107 90,95,132 87,91,124 139,145,166 151,156,180 107,138,196 133,155,196 190,174,161 59,100,164 110,117,112 67,61,66 235,216,189 110,92,48 118,95,55 87,64,35 78,63,41 75,63,35 78,64,39 75,58,34 48,49,37 41,60,49 197,215,202 243,245,230 229,216,195 127,118,114 174,163,146 255,254,224 244,237,219 48,45,49 62,62,62 63,60,66 61,60,63 60,59,62
77,70,84 88,81,93 61,57,68 28,30,55 37,41,70 23,35,70 41,57,93 30,48,76 27,40,68 25,37,61 61,63,77 123,118,134 122,118,138 116,113,130 100,97,114 101,98,115 96,93,110 82,77,93 94,92,104 61,63,90 66,74,106 40,47,70 21,33,26 25,35,27 25,38,26 47,62,46 55,71,50 73,87,99 68,74,95 61,57,68 46,51,59 107,147,77 66,95,44 70,93,49 42,59,33 16,31,17 47,62,48 55,70,56 46,64,51 49,70,49 55,63,72 57,55,77 46,47,66 54,62,90 70,78,106 61,77,106 60,62,76 53,49,69 76,76,88 229,229,226 242,246,229 101,121,78 71,88,52 38,52,31 40,54,35 47,60,44 43,58,42 76,91,96 56,64,96 74,77,99 81,88,111 110,126,126 108,134,98 60,78,63 38,56,43 36,53,43 50,66,64 106,115,140 128,146,133 91,107,88 49,68,57 67,80,66 250,231,206 246,232,203 251,230,203 105,120,85 69,79,76 75,87,78 111,134,101 63,83,69 105,123,110 74,91,86 70,84,80 76,94,79 237,223,196 122,118,131 106,98,115 127,120,134 136,130,123 139,133,124 253,237,220 255,238,211 255,233,207 138,126,114 246,230,224 112,110,132 96,98,125 151,152,184 157,164,199 208,196,186 97,127,192 146,166,194 187,175,163 60,99,166 114,125,112 77,74,80 228,207,180 122,84,67 140,104,71 78,64,50 68,55,48 77,61,44 78,63,43 72,58,40 45,48,28 40,55,31 193,194,171 252,243,216 226,216,192 213,202,185 137,130,114 255,255,249 239,237,219 46,44,40 67,66,69 65,64,67 66,63,67 68,65,69
106,102,111 96,90,97 59,55,66 36,39,61 41,46,72 21,32,63 17,33,69 24,41,72 35,53,81 28,46,72 36,43,66 106,106,118 121,123,137 122,121,138 122,121,138 91,90,105 68,65,80 57,55,67 93,92,97 69,65,85 48,47,62 28,32,45 18,28,22 22,29,22 25,35,27 54,67,51 54,68,47 57,62,68 65,62,79 58,58,70 68,73,83 98,132,71 57,77,50 42,58,39 24,40,21 38,54,35 33,48,34 34,49,35 39,57,40 48,69,48 63,72,83 57,60,78 42,46,61 21,30,53 71,80,103 74,78,107 63,64,83 43,44,67 61,63,77 227,227,227 254,255,243 99,118,78 61,76,50 59,75,56 43,57,38 54,67,51 42,57,43 73,88,93 57,66,91 74,77,95 79,86,109 121,138,128 85,108,75 43,61,46 40,57,47 46,63,53 62,78,78 115,123,139 116,137,103 75,91,72 42,61,52 64,77,65 249,230,205 248,234,205 247,228,201 104,118,86 66,78,71 72,84,77 99,119,90 56,75,66 86,104,91 64,81,76 72,86,82 79,97,84 255,244,217 134,130,143 112,104,123 129,117,131 244,237,206 128,120,107 243,227,210 253,234,207 253,229,203 144,132,120 235,226,218 105,99,120 71,82,111 102,108,136 131,154,179 204,191,168 87,121,178 151,169,197 181,169,157 49,92,160 119,127,113 92,86,93 226,215,200 103,106,94 17,32,37 19,37,54 27,36,59 28,36,64 31,38,63 33,42,53 35,54,32 38,57,37 189,190,169 255,247,223 213,200,177 198,185,164 107,102,90 255,255,250 253,255,238 48,48,43 64,65,70 66,64,72 67,63,74 80,76,87
122,118,129 125,119,126 69,65,74 40,42,67 40,46,76 24,30,60 16,27,67 81,93,128 75,90,122 70,85,119 74,89,123 118,126,146 68,72,87 67,70,92 70,73,95 62,60,82 96,87,68 60,53,65 108,105,111 107,109,123 104,107,118 79,79,91 20,27,22 22,29,22 18,29,18 60,72,52 65,79,47 62,71,73 62,63,82 63,59,70 63,67,82 93,116,70 81,101,72 54,71,47 45,59,40 51,64,48 32,45,29 30,42,24 31,47,28 59,76,52 60,68,77 62,65,76 48,47,62 23,31,51 45,53,73 74,77,99 76,79,101 60,63,85 66,68,95 198,205,228 196,212,237 105,129,89 85,101,80 47,59,41 37,50,34 49,62,48 56,71,57 45,59,50 37,42,36 65,76,77 59,67,85 91,110,101 70,90,63 39,57,44 48,62,53 52,66,57 61,74,73 113,116,138 127,151,113 58,78,60 52,71,65 53,70,60 239,225,196 241,227,198 244,230,201 102,119,91 55,73,60 69,82,81 112,129,103 64,80,78 97,112,96 70,82,86 77,89,85 81,96,82 252,243,214 148,141,155 115,107,126 129,125,138 123,113,117 133,126,126 230,217,210 253,234,207 255,235,204 151,139,127 245,238,220 106,108,122 104,108,123 154,156,183 131,152,173 155,146,142 88,123,173 94,130,171 122,124,138 52,94,155 118,126,112 74,69,71 225,212,191 135,137,95 7,27,28 19,38,71 24,41,63 25,39,62 27,40,66 29,39,55 44,61,35 29,41,23 149,147,127 255,250,225 238,226,200 214,202,176 102,96,89 255,250,247 255,255,241 72,73,65 66,65,68 66,64,72 66,66,74 76,76,86
123,119,130 113,107,114 71,64,74 31,29,51 28,29,52 37,35,57 21,27,57 54,65,92 56,63,86 54,60,88 56,63,88 105,112,124 51,53,67 59,62,80 58,59,80 37,45,54 76,78,105 116,113,140 115,112,118 107,108,131 100,103,123 85,84,99 24,31,26 24,32,22 20,31,20 60,72,52 58,71,44 66,74,79 69,70,89 66,62,73 73,76,96 56,71,55 61,82,50 58,76,45 70,85,57 37,52,26 35,50,26 34,46,26 47,56,37 50,65,39 67,72,82 65,68,77 50,49,64 19,25,46 50,56,77 56,59,81 76,79,101 74,79,103 72,78,97 73,77,92 76,82,101 77,94,58 51,65,44 54,66,48 36,49,33 38,51,35 53,66,50 40,52,43 40,47,45 69,79,76 52,61,74 82,99,89 76,96,69 32,50,37 45,59,50 37,51,42 79,93,84 61,66,74 107,129,90 74,95,74 50,64,57 63,80,70 247,233,204 251,234,206 250,233,205 93,108,82 64,78,69 71,83,79 99,116,90 56,72,70 80,95,79 65,77,81 71,84,83 81,99,86 255,255,228 162,155,167 114,104,124 129,125,138 101,88,107 122,113,128 225,212,205 255,238,211 255,235,204 165,153,141 252,243,228 107,106,123 170,175,181 181,181,189 140,150,168 70,84,77 148,156,172 52,67,74 54,62,69 56,69,68 73,83,57 81,78,93 220,210,186 114,126,90 65,107,114 69,118,181 54,91,138 47,79,130 49,75,121 25,45,61 36,51,37 52,65,40 140,141,118 254,251,227 230,221,194 218,206,180 84,78,73 248,243,242 255,255,237 92,87,73 73,71,72 71,69,77 71,69,79 73,73,83
124,121,125 122,117,119 71,65,70 40,36,49 44,39,55 58,53,69 38,34,47 71,68,85 67,64,81 69,66,83 105,102,108 122,121,126 55,59,72 61,67,84 58,64,81 43,49,52 93,95,111 120,120,130 115,113,114 100,106,125 114,120,139 85,85,97 26,34,24 28,36,26 29,40,27 53,66,43 58,71,46 69,74,80 72,71,86 65,63,73 79,80,83 98,98,108 86,92,79 60,73,50 50,67,39 45,58,31 34,44,20 61,71,47 18,31,19 45,62,36 66,72,73 64,64,76 64,64,76 40,43,52 47,50,61 60,64,79 62,69,83 68,74,93 74,81,95 76,80,93 235,239,243 128,136,111 60,73,46 43,53,31 44,56,36 43,52,33 64,73,56 32,45,33 37,47,44 66,76,68 58,64,81 62,70,75 70,90,61 62,82,57 45,61,40 65,81,60 97,110,98 66,75,77 95,113,96 56,79,60 59,74,58 69,76,60 248,234,205 250,231,204 237,218,191 78,95,69 59,73,64 59,73,64 87,102,86 61,79,76 81,98,93 66,82,82 69,83,79 78,95,90 255,251,224 163,156,166 113,105,124 122,113,128 97,81,75 104,92,97 219,202,194 253,234,209 255,239,210 180,169,154 251,243,232 111,103,120 198,203,209 180,180,188 167,162,148 120,130,108 71,98,68 91,114,81 72,86,65 66,76,52 66,74,64 81,82,87 220,202,183 135,152,116 57,99,104 61,111,179 50,92,149 42,84,141 52,82,134 28,46,61 42,62,37 44,59,33 108,111,87 255,249,227 230,221,194 217,204,181 79,72,70 234,229,226 255,254,236 215,205,183 122,114,101 138,133,130 75,72,78 74,72,82
