50,50,50 128,123,111 204,192,155 225,213,172 224,209,169 223,209,166 225,211,168 238,224,179 231,218,170 232,219,171 223,209,164 223,208,168 203,193,153 173,167,144 93,92,95 89,86,90 83,83,91 88,86,94 84,80,91 79,75,88 71,71,79 86,86,86 99,97,95 121,115,108 173,165,143 185,176,147 175,162,139 154,148,141 206,206,218 144,167,203 102,128,165 212,216,218 219,209,187 251,234,208 228,213,191 225,214,195 241,234,214 255,239,222 255,246,228 255,254,234 255,246,228 255,250,232 255,243,222 243,230,209 228,215,192 248,240,218 166,180,203 180,193,221 181,156,97 140,127,104 151,172,222 140,165,216 173,201,255 178,206,255 175,205,255 179,213,255 157,187,250 163,193,255 132,160,222 162,190,252 162,195,255 147,167,222 110,130,183 139,166,225 149,179,240 66,69,87 59,66,103 52,68,106 89,99,107 136,145,158 124,136,160 249,253,236 150,167,210 101,108,145 106,118,142 203,205,190 56,95,150 47,90,162 197,194,181 200,198,194 46,88,163 38,87,160 123,132,171 201,204,184 91,125,180 41,88,161 41,89,167 200,199,190 225,227,224 69,91,134 41,89,159 40,88,158 156,134,98 255,251,208 255,255,214 239,226,223
60,60,57 189,177,149 210,195,155 218,203,165 201,189,152 197,184,152 171,157,128 187,175,149 181,170,137 193,182,147 198,186,149 189,178,143 160,152,130 145,138,122 119,119,119 95,94,99 89,89,97 88,86,96 85,83,93 80,76,87 64,66,82 74,76,76 93,93,90 138,134,128 152,144,131 157,150,132 144,139,125 127,126,115 204,205,228 131,157,194 122,145,181 177,179,193 235,228,210 236,224,198 245,232,211 229,216,195 234,227,207 255,244,225 244,233,214 249,242,222 252,238,220 249,235,217 240,227,206 241,228,207 240,227,204 255,252,230 193,207,228 189,201,207 160,181,249 149,174,229 100,128,180 78,103,158 164,194,255 180,206,255 174,204,255 184,218,255 160,190,253 167,197,255 144,172,236 172,200,255 170,203,255 162,190,252 159,185,251 159,186,245 146,176,237 68,71,89 62,69,106 52,68,106 70,81,92 76,79,88 252,255,255 251,254,234 255,248,238 255,255,236 255,255,246 196,194,195 48,96,164 45,91,169 121,117,111 60,63,55 45,89,165 37,88,162 51,70,117 57,62,68 40,55,89 37,84,157 37,85,163 60,58,68 49,47,69 54,78,109 40,85,156 42,87,158 154,138,107 255,250,212 255,253,215 255,253,216
61,52,48 176,164,134 156,147,132 112,106,97 104,94,84 102,83,71 113,76,52 115,81,51 112,71,42 126,73,46 109,68,41 104,73,50 100,85,74 106,96,95 96,95,98 93,92,97 91,88,94 84,81,87 83,81,89 81,77,88 62,65,83 60,66,85 89,87,85 123,121,119 123,123,120 117,117,117 102,101,104 99,96,100 108,106,130 110,131,170 109,130,169 105,126,165 105,127,168 109,132,170 110,133,171 121,136,179 110,130,172 117,134,177 116,139,173 132,154,186 156,164,192 207,215,235 237,242,248 247,248,251 233,229,221 241,254,242 158,182,202 162,182,210 152,175,238 146,175,234 158,188,249 164,192,255 166,196,255 183,215,255 175,207,255 180,217,255 165,198,255 171,204,255 150,180,245 172,202,255 173,202,255 165,194,255 161,190,249 156,182,244 143,173,236 74,74,84 62,73,100 51,65,104 68,62,69 30,109,198 41,116,196 37,113,199 36,112,200 36,112,200 40,112,197 34,116,202 43,92,165 43,97,170 80,80,88 24,28,41 39,80,144 31,81,158 45,78,140 23,21,29 16,36,52 29,77,147 38,88,165 20,25,33 31,35,48 48,57,82 58,94,150 58,94,150 108,89,66 255,254,212 255,253,212 255,249,205
51,51,46 98,98,82 106,69,43 112,69,36 127,76,37 121,69,21 117,71,34 118,69,33 108,63,28 115,72,39 107,66,37 90,51,23 84,51,26 70,46,24 58,37,22 52,37,26 91,81,82 89,83,88 83,81,82 73,72,75 69,69,81 67,70,88 139,125,107 81,79,75 89,89,89 94,93,98 93,91,99 90,89,94 85,86,91 27,44,75 69,67,77 26,39,69 59,56,62 79,77,87 78,77,82 73,78,86 68,69,88 66,72,93 70,79,102 78,94,119 99,118,151 108,123,157 106,132,165 113,129,167 119,146,187 135,158,165 178,196,211 208,217,230 139,162,225 157,186,245 151,182,240 166,194,255 171,201,255 177,210,255 179,212,255 183,218,255 174,203,255 177,207,255 157,187,248 178,208,255 175,205,255 173,202,255 165,196,254 151,180,239 144,167,230 80,69,76 87,86,77 60,65,100 67,68,87 73,71,83 34,105,197 34,111,194 28,111,197 34,110,200 57,110,186 79,69,68 75,81,102 68,63,81 75,71,80 19,25,42 31,38,50 20,20,30 56,70,93 11,14,21 23,31,40 32,38,55 19,17,27 11,10,15 33,39,58 29,30,53 81,82,87 70,66,75 96,86,76 255,250,204 255,249,207 255,247,207
70,55,46 72,52,32 106,62,34 115,73,33 141,108,69 221,190,153 255,236,188 255,243,191 244,225,170 248,229,174 255,243,194 242,224,180 227,212,176 136,119,93 66,50,35 49,34,25 42,29,24 45,32,29 78,71,69 79,76,80 64,67,76 67,70,79 250,234,217 82,78,68 81,80,83 90,89,92 91,90,95 87,83,92 82,81,84 58,83,98 76,73,90 30,43,73 53,48,47 89,83,88 89,83,88 82,85,92 72,75,86 89,87,97 86,82,93 90,88,98 89,90,95 86,84,92 94,96,110 74,78,93 84,99,117 142,156,168 169,184,187 206,214,230 156,179,242 151,180,239 156,187,245 164,192,255 167,197,255 182,215,255 177,210,255 176,202,246 163,196,255 160,164,168 160,190,255 173,202,255 166,196,255 186,215,255 170,200,255 167,198,255 144,167,230 87,77,67 92,91,82 61,67,111 82,83,106 97,93,113 82,100,124 30,112,198 33,109,195 34,109,191 95,83,85 79,77,75 74,67,77 67,64,70 79,75,86 18,24,41 32,39,51 16,16,26 48,62,85 15,18,25 33,43,49 27,37,53 15,20,28 22,21,26 42,52,72 29,34,58 80,79,84 74,70,79 97,84,81 230,204,163 205,188,151 178,164,135
59,58,47 59,59,56 221,200,144 251,232,164 250,232,161 255,235,167 255,237,169 255,235,166 243,225,163 224,208,154 210,193,142 207,191,147 204,192,151 195,182,148 175,163,133 191,181,157 51,46,45 40,29,24 39,28,25 78,73,72 66,66,78 103,101,113 115,106,102 224,206,174 83,83,78 85,85,80 88,86,94 86,84,92 82,81,86 84,84,92 69,71,85 24,38,75 55,49,54 90,84,89 91,83,89 84,84,94 91,88,103 94,91,106 96,93,108 93,90,105 94,91,106 88,85,100 83,86,97 140,143,154 83,91,100 65,68,79 62,60,68 52,52,64 148,176,238 146,173,232 158,186,248 160,190,255 166,196,255 174,208,255 178,211,255 210,156,26 156,186,247 207,160,41 168,195,255 176,212,255 170,194,255 157,185,247 168,199,255 155,178,232 148,174,236 80,73,71 86,87,92 60,72,107 53,59,80 53,59,80 59,59,71 81,79,91 63,108,164 71,76,84 95,92,98 81,79,80 72,70,71 76,69,67 95,93,103 55,68,98 59,72,91 54,67,86 50,61,90 43,49,70 36,46,62 32,39,53 18,23,29 18,17,20 37,47,63 38,50,72 82,78,87 75,71,80 85,78,88 255,252,204 255,253,208 241,226,186
72,72,69 139,131,118 254,235,169 255,255,186 255,254,184 255,255,186 255,252,184 255,248,180 255,238,174 233,218,157 208,189,136 209,192,145 206,195,151 208,196,157 184,170,141 156,141,119 116,109,107 90,84,91 37,26,23 65,60,62 87,86,101 108,106,126 185,179,156 219,199,169 140,140,137 73,75,72 88,86,87 87,86,89 83,82,85 87,85,93 137,135,143 30,46,84 64,58,63 98,92,97 94,86,92 86,86,96 91,88,103 94,91,106 98,95,110 94,91,106 96,93,108 93,90,105 91,88,103 100,97,114 84,78,85 75,73,81 75,69,74 73,70,76 143,171,233 167,194,253 158,186,248 181,211,255 171,201,255 169,203,255 171,204,255 179,211,255 142,169,238 172,215,255 164,190,238 83,87,100 72,88,117 159,182,247 170,197,255 159,181,240 38,48,68 84,83,76 76,75,90 59,73,114 47,55,71 20,27,41 18,18,30 115,115,127 153,157,161 159,155,166 101,98,104 86,84,85 75,73,74 79,72,70 80,78,88 39,47,63 35,35,43 32,32,40 29,33,48 14,15,20 64,66,82 108,110,107 25,24,29 9,11,8 52,62,78 48,60,82 88,84,93 82,78,87 88,81,91 255,249,201 255,255,210 255,253,210
53,62,64 219,204,157 255,255,184 255,255,182 255,255,184 255,255,184 255,254,184 255,244,174 252,233,169 241,220,164 224,208,150 216,202,148 238,225,175 215,199,155 185,171,142 171,159,131 126,122,114 82,79,85 59,58,63 60,60,55 106,106,118 85,85,97 255,248,209 210,196,178 52,72,125 80,85,93 80,75,61 92,90,59 92,90,28 74,74,11 158,151,154 45,76,134 63,58,55 94,91,95 94,86,92 93,91,101 96,95,110 98,96,108 96,94,106 96,94,104 83,81,93 83,81,93 94,91,106 94,91,106 82,78,87 73,71,79 78,70,76 76,73,77 150,178,240 156,183,242 153,181,243 172,202,255 159,189,254 180,210,255 177,207,255 177,209,255 148,181,245 189,224,255 167,193,255 180,219,255 87,86,91 100,91,87 91,84,84 170,177,214 41,40,43 55,51,45 65,72,86 61,73,108 54,61,84 44,48,79 56,52,65 141,136,133 240,230,208 186,177,162 97,91,98 92,87,89 75,73,74 66,59,62 59,57,67 47,55,75 32,40,49 58,64,85 100,108,117 67,77,81 57,65,83 108,110,105 33,41,48 67,76,89 57,63,80 54,63,86 76,73,79 65,62,68 87,79,87 255,247,207 255,240,200 255,254,207
62,63,68 251,231,170 255,254,178 255,243,173 255,254,184 255,252,181 255,233,163 255,243,173 229,209,150 230,211,156 219,203,147 224,207,156 233,216,165 200,182,138 184,170,141 169,157,129 134,126,113 82,81,84 72,70,78 107,107,104 112,108,130 83,82,85 208,198,186 61,79,115 32,69,120 152,154,151 81,71,20 119,108,33 185,170,20 171,155,24 94,126,123 41,76,137 84,77,77 112,105,105 89,87,97 98,97,112 105,102,117 91,88,103 103,100,115 96,94,106 87,84,99 88,85,100 101,98,113 91,88,103 80,76,85 73,72,75 82,77,76 65,64,69 142,170,234 144,170,232 155,184,243 168,198,255 173,203,255 178,207,255 173,202,255 175,205,255 151,181,244 184,217,255 163,190,249 176,210,255 167,195,255 161,173,206 76,75,80 92,82,81 57,50,53 111,102,98 63,64,67 78,73,112 69,82,112 121,133,157 43,59,84 178,187,200 255,249,227 216,205,188 105,99,104 104,98,103 75,74,79 76,73,79 72,68,79 58,66,86 65,57,74 53,66,83 99,102,109 71,79,88 58,64,83 72,76,80 45,56,69 57,65,81 60,62,78 56,64,82 67,64,70 70,63,73 87,78,89 227,205,169 216,194,158 240,222,190
78,69,63 254,238,164 246,220,152 236,212,150 226,207,150 219,198,142 221,200,144 222,203,146 219,203,145 212,196,138 208,193,144 216,200,156 205,189,147 185,168,129 182,168,139 172,160,130 151,140,121 94,89,86 70,66,79 97,104,116 118,121,132 102,120,137 142,146,177 59,82,120 38,72,127 165,163,161 84,72,31 79,69,20 159,146,26 152,134,34 53,67,37 40,78,136 87,71,65 187,173,148 109,105,116 115,114,131 107,104,119 102,99,114 94,91,106 87,85,97 93,90,105 96,93,108 87,84,99 83,80,95 79,75,84 75,74,77 79,74,73 75,74,79 151,179,243 156,182,244 146,175,234 156,186,249 170,200,255 167,196,255 172,201,255 172,202,255 155,190,251 184,218,255 162,191,250 172,205,255 169,197,255 175,205,255 165,198,255 147,171,231 128,118,108 50,41,35 71,61,65 70,74,78 61,71,105 79,73,98 113,130,163 156,160,175 255,251,228 198,184,168 117,111,116 99,93,98 104,100,122 90,86,95 80,76,85 66,74,94 48,55,67 54,67,84 99,102,109 24,31,43 57,65,72 108,114,103 59,69,85 67,75,91 58,60,76 58,66,84 67,63,72 79,72,82 92,86,79 255,253,207 255,252,206 255,253,208
128,118,76 209,188,134 210,188,139 179,158,115 159,142,116 149,135,108 165,150,114 178,161,126 175,158,121 171,154,115 172,156,123 163,147,116 159,142,116 152,138,109 165,148,124 163,145,124 153,139,121 100,96,86 77,77,85 135,139,152 167,179,203 117,131,170 57,76,109 53,79,114 40,75,134 64,62,82 86,73,23 74,67,28 192,173,38 143,127,26 49,57,47 26,32,49 94,84,72 219,200,173 126,118,126 100,96,116 105,102,119 107,104,119 95,92,107 102,99,114 109,106,121 94,91,106 107,104,119 104,101,116 89,85,94 80,78,86 82,76,81 76,74,75 145,173,237 141,167,229 153,182,241 172,202,255 166,196,255 160,190,251 164,194,255 164,194,255 137,167,228 177,212,255 162,191,250 182,210,255 178,206,255 172,202,255 164,195,251 150,178,240 66,63,69 31,28,34 78,68,69 85,72,82 105,101,112 111,119,135 128,147,180 116,139,164 247,241,218 221,212,193 113,102,109 99,93,100 103,96,110 97,93,102 91,87,96 65,71,92 61,65,78 58,64,81 98,98,106 50,57,69 62,70,77 92,95,87 61,76,90 65,75,91 55,61,80 47,54,77 68,64,75 84,77,89 94,86,92 255,252,206 255,251,212 255,252,206
180,166,137 83,77,82 81,78,84 75,65,69 52,36,5 48,32,17 51,31,11 62,41,14 62,39,10 58,37,10 63,35,8 65,40,10 58,38,8 62,40,4 66,44,10 77,48,24 79,65,49 100,92,81 87,86,91 141,132,128 141,157,168 123,132,155 43,44,76 92,89,93 42,46,59 85,87,101 83,78,35 76,66,44 184,160,25 128,112,29 63,57,52 39,40,45 96,85,80 208,191,167 221,200,177 121,109,125 122,119,134 117,116,133 114,113,130 109,106,123 115,112,129 107,104,121 107,104,121 103,100,115 99,95,106 89,85,96 83,75,81 77,72,71 142,169,228 152,186,243 150,178,244 157,187,252 139,173,239 147,182,243 164,195,255 161,192,255 139,167,219 177,199,255 169,187,241 176,191,234 183,195,217 182,192,198 193,188,187 192,185,165 70,69,60 53,49,62 56,46,47 145,122,107 124,113,108 90,91,110 79,103,134 102,133,166 255,251,228 255,242,219 119,111,117 110,107,113 101,93,101 93,83,87 86,85,88 51,69,84 50,54,69 62,57,73 65,75,93 41,45,60 56,61,67 73,59,64 54,69,85 54,45,58 44,55,56 49,45,56 58,49,64 85,90,100 91,91,99 255,249,200 255,243,196 255,250,210
84,71,37 87,76,41 92,84,50 86,81,80 138,136,137 59,44,22 53,36,12 51,34,10 61,33,4 69,46,15 60,33,1 75,42,3 68,40,2 60,38,4 63,36,4 64,36,0 51,33,1 73,63,53 106,111,117 177,165,165 114,104,105 255,255,254 79,73,78 92,87,84 53,53,65 102,100,112 39,47,52 91,92,113 222,191,60 122,103,37 58,58,55 45,45,53 131,123,112 218,201,177 193,176,150 142,135,147 114,111,126 114,113,130 113,112,129 105,102,119 114,111,128 105,102,119 119,116,133 102,99,114 92,88,99 106,102,113 92,86,91 86,80,85 166,127,58 154,122,51 147,118,44 171,127,45 194,147,43 192,143,35 180,127,14 183,122,16 151,127,47 184,140,18 188,139,47 182,134,50 177,135,56 164,130,17 181,124,35 139,111,12 137,109,71 65,54,63 36,29,29 139,120,104 89,86,92 63,82,115 89,95,112 103,129,166 255,251,225 250,238,212 129,121,127 118,115,121 107,99,107 99,91,99 127,89,93 135,78,90 148,90,105 59,46,41 73,59,72 122,68,75 79,51,51 110,66,67 63,66,75 117,74,84 118,68,74 86,49,46 64,56,73 102,101,116 101,100,117 209,186,146 230,207,167 232,207,163
74,67,24 67,59,23 97,81,39 76,64,38 138,142,157 124,132,152 68,49,22 51,32,7 48,33,13 50,32,11 72,45,11 61,37,2 52,37,17 46,35,28 51,35,20 58,33,3 43,30,23 72,61,54 101,103,86 254,235,210 199,185,160 255,255,239 111,101,105 93,87,94 92,92,100 99,99,107 103,101,113 103,99,112 92,85,44 90,79,44 63,59,68 49,52,59 217,207,183 202,185,161 167,159,146 215,211,194 123,117,138 108,105,122 107,104,121 119,116,133 119,116,133 117,114,131 116,115,132 118,115,132 100,97,112 94,92,104 94,92,104 61,112,161 56,123,198 51,127,213 54,125,206 52,124,200 52,128,203 52,129,208 48,125,206 45,125,205 60,131,219 46,122,199 59,126,201 56,124,192 82,120,164 107,95,83 81,68,63 107,90,82 117,101,86 127,111,98 111,97,81 140,123,99 90,85,101 81,88,123 125,139,160 191,126,33 255,255,241 255,248,232 153,142,139 122,114,122 113,107,112 109,110,113 107,82,79 75,55,48 69,46,45 91,61,64 99,65,61 112,54,58 96,59,58 74,30,29 112,75,72 66,56,44 84,50,48 54,49,37 88,57,65 96,94,102 111,107,120 255,242,217 255,248,208 255,253,202
93,83,45 75,66,35 97,83,69 91,82,74 156,160,175 141,153,186 119,110,125 65,45,25 50,33,7 49,28,13 53,36,8 63,38,8 58,38,8 55,39,24 54,36,17 56,33,2 45,33,21 72,71,76 79,80,61 255,248,224 223,202,179 255,253,251 104,94,93 104,101,107 101,99,109 102,100,112 109,107,119 105,103,115 100,98,69 93,77,44 79,71,90 43,46,53 242,228,201 193,176,152 181,173,160 238,234,215 210,206,200 111,108,125 110,107,122 114,111,128 125,122,139 118,115,132 110,107,124 108,105,122 91,88,103 108,105,122 101,98,115 61,83,113 28,68,114 21,59,103 27,56,101 28,57,104 34,56,97 79,90,103 78,88,104 36,59,95 31,60,105 25,56,103 44,57,87 81,83,78 120,108,96 119,105,91 120,108,98 115,99,84 130,114,97 145,130,108 133,117,100 147,130,106 76,70,91 176,128,126 218,123,128 131,82,46 255,242,220 255,249,228 136,125,132 109,101,109 90,83,93 108,104,113 81,41,45 63,38,35 123,67,72 103,86,78 90,46,47 105,61,62 96,54,57 81,41,45 60,37,36 105,60,66 119,71,85 83,65,64 103,51,50 94,70,74 101,97,110 218,199,174 255,250,210 255,245,197
94,77,38 81,73,39 160,136,156 171,141,154 133,133,143 132,147,179 102,124,156 177,177,163 70,42,13 57,36,9 70,44,5 93,54,0 78,46,0 76,43,18 63,40,0 54,35,8 45,34,15 73,89,116 55,57,42 255,241,214 224,205,178 255,253,238 186,173,150 100,91,85 103,99,110 97,93,104 102,99,114 114,111,126 83,83,93 98,98,98 74,70,90 44,44,54 241,226,190 189,170,143 185,173,147 183,172,165 217,213,196 165,164,157 110,108,116 116,113,130 105,104,121 118,115,132 114,113,130 116,113,130 115,112,129 115,112,129 107,104,119 88,81,91 82,74,80 67,63,76 63,61,62 72,70,71 78,82,84 87,86,91 89,88,93 83,87,91 68,73,79 85,86,91 81,81,81 84,84,96 131,112,96 114,100,82 66,53,50 120,105,83 122,108,83 144,127,103 144,124,104 154,130,106 153,135,114 197,97,110 205,112,121 128,70,56 181,152,128 255,251,214 248,227,202 122,114,122 126,118,137 122,114,131 111,109,117 98,52,65 35,54,101 34,52,108 33,53,106 27,56,101 36,64,96 35,54,103 30,53,105 30,53,109 30,52,113 31,52,102 49,57,85 101,97,108 111,106,122 172,153,141 255,242,201 255,248,203
87,75,45 83,71,41 127,125,147 113,124,151 194,192,200 108,130,160 90,112,142 174,167,165 138,128,118 93,60,23 175,110,3 142,89,25 137,89,17 125,77,0 70,39,16 50,35,13 45,38,11 69,82,108 82,80,60 255,243,212 214,207,180 255,255,237 226,207,172 168,156,130 100,94,101 104,100,113 111,108,123 104,102,114 88,84,97 91,91,91 76,72,94 53,52,57 240,223,186 204,187,161 196,179,153 234,223,218 252,245,229 227,223,202 114,112,120 124,121,136 122,119,136 110,107,124 101,98,113 104,101,116 108,106,118 112,109,124 114,111,126 98,92,99 73,72,75 62,56,61 70,60,59 74,65,59 86,83,87 84,80,89 105,85,65 125,99,31 127,93,23 117,84,18 101,76,19 94,79,41 120,107,86 102,91,76 81,71,75 142,128,103 124,108,91 130,116,100 152,131,108 165,139,118 135,110,91 184,103,110 222,108,121 105,90,68 142,114,103 255,255,225 181,160,145 121,113,119 120,115,133 131,128,145 115,110,128 62,70,102 25,54,113 28,56,108 23,58,106 30,53,105 31,61,99 30,56,100 30,56,104 30,53,105 29,53,102 31,55,104 72,72,98 97,94,109 110,105,121 122,106,104 199,177,143 220,191,156
102,102,110 98,98,108 105,101,114 117,118,123 122,130,137 125,148,173 76,97,134 170,160,159 193,147,119 197,109,0 148,89,0 131,79,6 100,62,16 75,47,20 51,34,8 50,32,13 29,36,34 46,68,111 121,113,91 255,241,213 210,197,176 249,236,215 231,211,179 204,191,159 104,98,105 104,100,111 111,108,123 114,111,126 95,85,89 102,73,83 83,57,63 90,66,70 225,205,173 181,163,142 171,162,145 224,218,211 234,227,209 243,236,216 220,222,207 110,108,120 124,121,138 117,114,131 123,121,133 112,109,124 102,100,112 109,106,121 118,115,130 101,93,101 80,78,79 74,69,71 80,61,49 89,70,54 78,67,50 120,118,96 128,110,89 144,114,47 139,107,36 150,121,58 129,106,46 180,173,144 119,108,101 50,41,37 94,85,96 129,122,125 110,100,99 87,80,80 149,127,109 166,145,122 157,136,111 60,87,117 48,87,142 43,58,92 138,112,73 255,249,234 237,218,191 116,106,107 108,100,117 115,110,128 117,112,128 100,98,110 96,88,105 83,77,84 126,79,88 167,103,117 111,69,76 97,81,94 84,69,77 90,83,95 91,85,92 86,80,87 97,93,104 84,84,94 95,90,106 252,230,212 255,251,205 255,251,204
100,101,106 95,95,105 83,95,117 159,161,177 78,96,124 161,175,187 72,95,133 56,69,99 208,123,13 158,85,0 137,76,0 104,50,0 51,33,14 43,32,29 51,32,9 52,35,11 65,95,135 38,61,86 123,114,87 254,234,202 229,212,188 253,238,218 220,200,168 209,193,178 100,98,106 102,100,108 114,112,124 111,104,118 89,64,63 52,48,57 55,51,60 82,58,64 241,219,181 204,185,160 191,183,170 233,229,212 236,227,210 249,242,222 216,208,195 146,139,139 119,115,135 112,108,128 119,118,135 111,108,125 111,108,125 117,114,131 116,113,130 95,93,103 82,71,78 107,98,92 175,147,109 178,147,108 157,135,97 199,190,159 204,195,164 192,183,152 196,187,156 158,149,118 193,185,161 194,184,160 115,104,101 47,38,32 62,56,63 98,91,101 86,78,84 72,66,73 135,121,103 120,105,85 104,92,82 65,78,104 52,75,109 59,68,91 137,93,40 233,217,200 228,206,172 115,103,108 92,83,98 101,94,106 103,96,108 114,96,107 131,103,101 111,104,114 213,115,114 226,129,123 255,142,169 216,119,122 202,113,136 102,94,100 112,99,107 134,110,116 223,130,150 111,105,112 210,120,139 255,156,151 240,178,176 255,253,208
97,100,111 96,99,110 126,127,161 128,130,130 77,78,83 86,107,153 90,90,74 71,74,50 139,92,13 108,76,32 78,46,14 52,33,8 55,32,1 52,35,11 44,37,19 61,68,61 76,110,149 41,60,81 188,180,156 255,242,212 195,186,159 254,242,216 223,205,175 215,190,171 187,187,182 111,113,127 140,105,120 208,142,155 173,90,123 82,67,77 48,62,85 60,68,86 250,232,200 205,187,157 202,191,176 231,217,203 234,225,208 237,230,210 234,227,211 236,232,213 118,114,125 112,109,126 105,102,119 107,104,121 111,108,125 115,112,129 116,113,130 99,96,102 88,83,85 102,89,84 176,148,108 156,127,92 215,203,173 208,199,168 166,158,134 206,197,166 144,135,108 202,193,166 208,199,168 195,186,155 123,115,104 44,38,31 48,40,46 83,80,86 77,71,78 91,82,78 121,106,95 83,76,76 78,73,75 88,83,85 98,91,103 107,95,107 146,100,43 255,247,225 252,227,183 139,121,100 128,115,123 114,117,124 112,112,109 239,155,142 215,109,115 186,88,91 255,152,199 255,136,139 227,144,163 199,148,120 189,84,83 248,137,143 203,128,135 234,118,155 140,69,68 236,121,126 255,138,154 168,105,110 167,106,88 255,248,240
101,104,115 94,97,108 150,150,176 86,90,92 89,91,88 82,113,158 78,78,75 161,122,53 126,81,46 108,67,10 57,38,22 47,32,21 54,36,4 54,37,13 45,37,15 68,84,82 83,110,151 35,47,71 178,172,149 249,228,203 252,191,184 219,124,131 247,151,165 202,134,141 190,116,111 237,158,162 210,127,128 242,123,136 255,154,179 219,124,131 137,96,105 201,174,169 231,213,183 197,176,149 207,191,174 255,246,234 237,228,211 235,228,208 185,178,162 236,230,207 232,230,226 122,119,134 112,109,126 107,104,121 118,115,132 117,114,131 117,114,131 104,101,107 82,77,79 133,119,103 165,137,97 141,113,75 210,198,168 203,197,163 161,153,131 196,186,162 158,149,122 184,175,148 180,169,150 145,135,113 175,166,139 109,100,85 103,93,94 69,67,65 60,55,57 132,120,108 139,127,115 101,94,97 64,63,68 108,106,107 144,137,137 152,141,138 150,109,62 254,239,219 251,225,186 181,163,133 124,109,119 244,166,183 210,113,112 220,125,116 105,112,76 255,164,186 193,102,110 188,115,108 170,73,76 120,105,85 230,105,115 236,108,110 151,62,62 173,87,89 218,111,120 190,115,113 255,138,150 193,134,129 190,87,92 238,99,116
122,124,138 107,109,123 129,137,157 69,81,89 157,154,141 79,106,136 37,36,29 26,16,20 41,20,16 143,96,44 50,41,24 57,39,18 56,46,24 54,35,12 50,32,13 49,33,31 52,48,59 35,26,39 33,26,26 50,45,42 155,97,85 179,111,109 128,84,74 238,131,140 157,74,77 246,135,143 159,112,101 146,115,103 206,120,115 186,88,91 220,113,122 142,64,63 254,145,150 194,182,152 201,182,159 243,236,220 227,220,202 237,228,209 236,225,210 255,246,229 255,249,232 148,141,123 101,98,113 103,100,115 110,108,120 110,107,124 104,100,113 99,92,102 85,77,83 87,80,78 176,145,108 172,139,102 192,166,125 197,190,161 220,211,182 201,189,161 214,202,174 190,178,150 203,194,165 204,195,166 208,197,164 103,91,79 96,82,87 80,63,39 85,71,57 145,131,106 124,111,104 76,69,72 72,63,74 234,223,206 221,202,186 239,192,62 176,127,60 247,208,169 242,182,27 211,192,153 108,102,107 131,121,111 128,71,70 226,128,127 166,108,98 241,153,167 141,85,88 221,109,120 208,112,103 236,107,114 167,85,83 183,138,135 115,117,91 218,155,160 203,94,101 110,84,74 189,127,129 191,118,109 223,93,96 241,151,156
112,119,131 94,105,116 77,94,89 73,86,101 188,185,172 56,60,73 67,50,40 57,40,30 50,38,43 16,11,13 25,25,20 196,184,172 70,59,40 57,39,20 52,27,10 20,15,17 22,17,19 21,19,20 36,26,27 50,46,40 104,95,80 190,82,98 142,107,94 223,121,128 185,92,101 122,91,81 255,165,201 183,107,119 72,71,46 190,142,138 132,50,75 136,100,82 104,92,80 201,175,150 202,183,160 255,249,233 243,236,218 235,226,207 231,220,203 239,230,211 251,242,225 216,209,191 103,100,115 117,115,127 109,107,119 111,108,123 108,104,117 107,100,110 89,81,89 84,77,75 177,146,109 183,152,115 174,144,102 217,208,179 197,188,159 212,200,172 203,191,163 204,192,164 208,199,170 206,197,168 215,204,171 131,120,101 90,77,85 177,146,107 152,133,98 149,131,112 118,103,94 84,75,69 73,60,68 255,247,227 255,255,238 204,148,38 129,85,14 181,136,45 168,114,8 104,83,40 101,94,97 126,92,101 255,171,166 59,74,81 50,66,104 38,74,119 61,84,69 201,143,129 65,73,78 111,72,102 104,119,80 85,104,84 206,85,110 104,64,57 146,112,92 228,105,115 138,115,100 240,110,122 119,63,57 244,129,145
100,107,119 91,110,131 99,102,90 72,80,85 69,53,40 72,51,38 69,50,36 66,50,37 52,39,32 40,29,26 28,23,20 185,176,168 77,59,68 19,14,13 20,15,14 20,14,19 22,17,16 21,19,20 102,87,76 199,178,153 69,89,115 45,78,138 76,77,127 59,84,137 212,122,153 78,101,84 72,76,109 51,79,111 40,73,133 81,98,102 66,79,98 57,56,71 221,202,177 217,198,173 227,213,199 223,214,197 205,198,180 215,206,187 183,174,159 231,222,207 237,226,209 195,184,167 186,184,180 101,97,108 93,91,101 96,92,105 155,133,125 139,130,122 135,126,118 129,120,116 170,140,98 172,143,108 178,147,108 187,180,151 206,199,170 203,194,165 198,189,160 208,199,170 202,195,168 200,195,165 194,185,158 139,130,111 95,82,77 177,150,103 151,126,98 112,100,88 99,81,76 85,62,22 56,53,59 153,115,37 174,125,33 188,136,49 172,118,28 190,139,74 180,122,24 91,71,41 113,102,109 107,99,105 224,209,169 225,207,188 52,108,178 60,116,186 53,110,177 39,106,168 32,74,131 35,82,141 45,87,123 22,59,97 31,70,125 93,95,136 56,67,107 38,70,121 48,84,154 45,85,143 42,63,100 255,255,223
