48,36,24 55,43,31 68,54,40 82,68,54 67,55,45 47,36,29 46,37,31 37,28,22 47,40,38 49,42,42 60,58,56 59,59,59 59,59,59 61,61,61 60,60,60 48,46,44 44,42,38 34,29,26 43,38,35 50,43,43 44,37,37 49,38,45 58,46,51 65,55,56 76,69,67 99,93,86 150,140,128 172,158,129 185,170,130 197,181,139 203,187,143 215,199,155 228,217,171 216,201,163 224,204,186 142,108,90 76,94,91 107,110,128 74,78,107 135,160,202 114,136,177 121,143,186 247,234,211 235,218,192 226,213,190 239,225,207 252,238,220 253,242,223 248,237,218 247,236,217 245,236,217 255,253,232 246,242,223 254,250,231 244,237,217 242,233,214 255,242,224 238,224,206 247,236,217 238,227,208 243,236,216 248,241,225 106,145,200 103,118,134 107,110,128 100,141,225 79,148,243 179,180,157 131,132,122 100,89,82 102,85,57 89,83,76 89,93,106 82,86,101 78,86,102 81,88,123 98,113,156 108,128,170 132,126,121 151,113,26 163,115,20 170,122,25 169,127,37 179,123,27 193,143,29 215,170,24 121,80,8 87,75,36 81,77,97 87,82,43 76,79,99 53,56,74 71,105,142 55,108,170 50,109,178 40,110,184 33,107,196 37,111,200 34,108,199 44,121,220 254,247,229 96,134,215 84,138,211 97,140,212 255,254,232 255,254,244 253,255,246 87,142,217 89,144,219 97,135,205 255,253,236 255,254,239 98,137,215 98,137,213 88,135,208 87,135,201 254,249,237 253,251,233 231,244,255 88,138,208 80,127,202 76,121,190 80,78,100 255,249,207 255,249,212 255,254,209 244,222,204 252,243,239
42,36,31 37,31,26 29,22,20 40,35,32 46,46,41 50,49,52 63,60,64 75,72,76 88,83,85 98,93,95 134,128,121 163,158,146 126,122,112 119,114,111 107,101,108 90,87,91 80,80,80 72,70,68 67,65,61 63,61,62 55,52,56 36,28,34 42,35,38 49,39,43 56,49,49 77,72,71 100,94,89 146,136,114 171,159,122 184,172,135 170,154,121 175,159,126 210,193,156 225,208,169 220,196,163 86,115,133 69,91,123 69,90,125 129,137,165 123,148,188 112,137,177 117,139,182 255,243,220 238,221,195 243,230,207 249,235,217 255,252,234 254,243,224 250,239,220 255,246,227 255,253,234 255,255,234 254,250,231 255,252,233 255,251,231 253,244,225 254,240,222 243,229,211 237,226,207 251,240,221 234,227,209 233,228,214 81,121,181 65,70,64 93,70,28 182,141,42 175,122,25 154,115,46 154,114,37 188,150,34 182,133,27 131,132,155 155,171,237 158,193,252 175,203,255 153,185,234 162,195,255 161,189,255 159,186,245 161,186,255 171,197,255 161,187,253 165,198,255 171,145,54 205,148,6 207,150,8 188,151,29 95,78,31 60,61,80 85,84,87 66,64,86 67,70,88 89,125,179 45,115,203 54,112,188 58,112,185 96,143,198 133,178,234 176,221,255 225,253,255 252,255,245 105,149,225 95,139,213 100,143,195 255,255,241 255,255,249 244,247,239 85,135,205 72,122,192 66,104,174 217,208,191 210,201,186 53,92,168 50,89,165 46,91,162 44,92,158 198,192,187 198,194,184 187,200,215 41,89,159 41,88,161 43,86,156 68,76,104 255,242,198 255,252,215 255,254,209 254,233,208 255,252,244
23,18,15 54,49,48 62,62,62 71,72,75 82,80,88 90,88,89 169,159,137 219,210,183 228,217,182 233,221,182 238,224,181 231,217,172 235,222,174 235,221,176 230,218,179 141,136,133 103,102,105 96,95,98 91,90,93 83,82,85 82,77,79 77,71,76 66,63,67 61,53,59 47,40,43 61,54,57 84,79,81 97,99,84 133,124,107 139,128,109 133,124,107 151,140,125 188,174,145 204,188,155 218,201,166 193,189,152 47,70,95 64,69,93 176,184,189 127,153,190 113,138,178 117,137,181 253,240,219 244,227,201 243,229,202 255,248,225 250,237,214 255,248,227 254,241,220 255,243,222 250,244,221 255,254,230 255,251,231 255,246,227 252,245,225 255,253,234 255,248,227 252,239,218 255,241,223 255,244,221 233,220,197 249,239,227 113,138,180 117,138,188 153,107,0 173,128,14 179,133,7 178,188,208 184,206,255 170,202,255 164,196,255 157,185,247 162,192,244 170,200,255 172,201,255 168,197,254 158,187,255 164,191,248 160,183,235 154,182,236 162,190,244 154,182,236 164,199,255 149,125,63 192,141,15 233,172,38 195,149,51 59,68,91 61,68,93 61,68,93 82,80,90 82,80,92 164,172,179 243,249,220 216,216,200 255,255,245 252,254,226 101,109,139 171,177,178 253,255,255 199,204,198 55,98,166 59,96,163 57,96,151 196,196,180 196,195,188 185,190,186 47,91,165 42,87,158 48,88,159 201,200,189 202,199,184 61,104,174 45,89,163 42,86,162 46,93,168 197,192,178 197,195,193 195,193,203 39,86,159 39,89,159 40,88,158 67,79,114 255,255,216 255,252,210 255,252,212 255,241,211 255,254,238
46,44,42 79,77,75 89,87,88 115,114,107 166,159,143 207,201,167 231,215,173 235,217,175 237,219,177 241,223,179 247,229,185 242,227,180 237,222,173 236,221,172 228,213,166 211,198,164 199,192,172 141,137,129 103,100,104 88,85,89 84,78,83 81,80,85 82,81,86 85,83,93 81,79,89 81,79,89 71,70,75 90,90,90 102,100,96 99,98,91 110,105,102 137,129,118 176,166,142 194,185,156 197,184,152 184,172,135 109,119,113 67,67,77 194,194,204 123,149,184 109,134,174 111,131,175 215,201,183 228,211,185 251,234,206 236,222,195 234,222,196 229,216,193 255,243,222 255,242,221 255,245,223 255,247,225 255,254,234 245,234,215 237,226,207 255,246,227 243,230,209 246,233,212 254,240,222 255,242,219 228,215,194 252,242,230 108,133,175 118,141,177 168,126,5 205,157,30 215,156,10 166,174,204 129,153,200 162,191,250 159,188,247 168,196,255 171,199,255 175,204,255 174,203,255 165,194,251 168,196,255 166,194,255 175,201,255 167,193,255 154,180,242 153,179,241 164,197,255 172,193,255 155,177,249 142,176,242 150,150,162 61,68,103 57,63,93 64,69,104 52,64,88 87,85,97 185,183,193 200,216,255 243,255,255 186,201,215 174,196,228 252,255,255 255,255,255 223,250,255 211,209,207 58,98,167 58,92,158 58,91,151 193,195,180 195,196,188 190,195,191 45,90,161 42,87,158 50,90,163 201,200,189 203,203,187 76,119,187 43,87,161 39,86,161 45,93,171 199,194,182 200,201,191 201,201,201 39,87,167 39,89,159 38,88,158 65,81,121 255,255,225 255,252,212 255,252,212 255,249,217 255,254,238
50,50,50 87,87,87 179,170,141 205,193,156 225,213,172 228,213,173 225,211,168 222,208,165 225,211,168 236,222,179 238,224,179 229,216,168 232,219,171 234,221,173 220,206,161 220,209,165 203,193,153 195,186,157 127,122,110 89,88,91 89,86,90 84,84,92 86,84,92 87,83,94 84,80,91 83,79,90 76,74,84 73,73,81 86,86,86 90,90,90 104,102,98 131,122,114 173,165,143 181,172,143 181,172,145 171,158,135 154,148,141 97,96,99 199,202,211 128,151,189 102,128,165 112,130,168 241,233,211 217,207,185 251,234,208 245,226,203 227,216,197 221,214,194 241,234,214 219,212,192 255,249,232 250,236,218 255,254,234 253,242,223 250,236,218 255,252,234 255,243,222 233,220,199 242,229,206 247,234,211 248,240,218 245,242,227 108,131,169 194,204,220 181,156,97 158,136,89 132,123,115 173,194,244 140,165,216 167,196,255 164,192,255 177,207,255 175,205,255 167,201,255 175,209,255 171,201,255 163,193,255 165,193,255 161,189,251 165,198,255 162,195,255 155,183,247 141,160,207 105,125,178 139,166,225 166,193,252 162,165,187 52,68,106 59,66,103 62,70,100 56,70,109 81,91,99 136,145,158 189,205,230 174,172,170 255,255,255 150,167,210 240,255,255 241,253,255 154,166,190 203,205,190 61,101,161 50,90,161 49,89,162 197,194,181 200,198,194 199,201,196 43,85,160 38,87,160 53,92,168 207,197,187 198,205,187 91,125,180 40,82,159 41,88,163 46,94,172 200,199,190 219,222,214 209,209,206 41,87,167 41,89,159 40,88,158 44,64,108 255,246,210 255,251,208 255,250,207 255,249,220 255,254,242
59,59,56 105,99,92 202,187,147 215,200,160 223,208,170 218,206,167 206,193,159 201,187,158 184,170,141 201,187,162 201,189,161 199,188,155 208,197,162 214,199,163 204,191,157 196,185,152 174,166,144 161,152,133 143,137,128 111,111,111 95,94,99 92,92,100 89,87,97 87,85,95 83,81,91 82,80,90 76,74,82 62,64,80 76,78,78 85,85,85 105,103,99 143,137,130 156,148,135 163,156,138 156,152,135 146,141,127 132,131,120 130,129,134 205,206,236 144,167,205 111,134,170 121,137,173 225,228,218 233,226,208 235,223,197 235,227,203 236,221,199 227,219,197 238,231,211 235,228,208 255,251,232 245,234,215 251,244,224 255,254,235 255,247,229 250,236,218 241,228,207 236,223,202 243,230,207 236,223,200 255,249,227 248,245,232 151,165,186 159,176,178 159,180,248 151,174,237 152,180,232 167,195,247 129,154,209 153,184,240 156,186,249 170,200,255 172,202,255 179,213,255 182,216,255 177,207,255 171,201,255 178,206,255 164,192,255 169,202,255 168,201,255 166,194,255 165,193,255 137,163,229 157,184,243 163,190,249 162,165,187 51,67,105 62,69,106 65,73,103 59,70,112 128,139,150 111,114,123 200,212,220 253,254,231 253,255,238 255,248,238 255,248,242 255,254,242 254,252,234 200,198,199 56,96,169 43,90,163 47,88,168 220,216,210 206,210,212 172,171,162 39,83,159 37,88,162 37,85,163 61,57,66 58,58,66 42,57,91 31,79,149 40,87,162 38,86,164 67,65,75 63,63,71 68,64,88 37,85,155 41,86,157 41,86,157 44,70,118 239,223,192 255,236,198 255,247,209 255,254,219 255,254,212
70,61,55 139,131,107 190,176,147 185,173,145 169,158,139 154,144,122 128,120,109 115,110,98 104,95,87 106,97,91 103,92,85 103,93,81 112,100,88 118,107,92 133,119,105 136,125,118 125,116,108 118,112,105 110,108,106 104,101,105 97,96,101 92,88,97 89,85,94 85,83,91 83,81,89 83,81,89 77,73,84 62,63,82 70,69,86 81,82,85 110,108,104 140,139,130 136,135,128 133,131,127 123,121,122 108,106,104 109,107,103 99,99,109 164,166,211 117,139,180 108,130,171 107,130,168 114,136,177 117,139,182 122,139,184 123,139,175 117,135,171 138,151,181 168,175,200 186,191,215 232,237,247 237,242,241 255,255,247 255,250,237 255,246,231 255,249,225 255,251,226 253,238,216 240,231,202 252,242,218 254,253,228 205,216,229 141,158,180 123,128,138 157,178,242 150,172,233 152,179,238 163,193,254 160,188,252 163,193,255 164,194,255 171,203,255 172,204,255 180,217,255 184,221,255 175,208,255 170,203,255 172,204,255 179,208,255 170,200,255 172,202,255 179,212,255 156,186,251 140,169,228 152,178,240 150,177,234 159,165,186 57,72,115 60,73,103 66,74,102 53,63,108 50,43,53 46,85,138 89,144,212 73,132,203 57,118,195 43,114,199 44,115,203 48,122,211 51,125,212 39,121,212 62,97,158 47,89,164 46,94,164 81,78,84 59,66,89 36,41,51 46,86,155 35,87,156 30,88,166 38,33,49 30,33,44 21,34,51 32,70,142 41,83,158 32,85,161 23,24,29 32,36,49 51,57,85 47,95,161 34,82,160 35,83,161 40,75,127 244,225,200 255,253,212 255,253,212 255,254,210 255,252,208
61,56,58 104,99,85 136,132,115 106,97,91 98,86,76 107,81,60 113,77,48 106,67,39 120,71,35 125,74,35 118,69,29 121,72,32 129,71,34 123,69,33 105,61,33 92,57,30 82,53,31 69,46,31 75,62,55 92,87,86 91,88,92 90,87,91 89,86,92 86,85,90 86,85,90 86,82,91 79,77,87 62,63,82 60,66,87 74,72,92 90,85,82 111,109,105 106,104,105 105,102,106 102,99,105 102,99,103 97,94,98 99,96,100 122,131,154 73,91,119 84,102,130 95,113,141 106,124,152 108,125,168 107,122,165 89,107,143 99,120,157 102,123,160 100,121,169 103,123,165 107,125,163 109,126,157 111,129,169 106,127,166 109,134,174 112,134,166 110,131,170 113,131,169 113,134,173 158,177,208 164,192,217 165,189,234 153,179,196 147,159,165 148,171,234 144,168,228 154,183,242 168,198,255 158,186,250 164,194,255 179,209,255 173,205,255 180,212,255 181,218,255 182,219,255 176,208,255 171,203,255 177,207,255 173,203,255 166,205,255 172,200,255 180,206,255 160,190,255 140,169,228 139,165,227 139,166,223 162,169,192 59,75,115 72,74,88 83,80,86 58,74,114 63,64,69 36,107,188 28,110,196 34,111,194 37,113,203 36,112,200 36,112,200 35,114,199 34,113,200 32,92,158 60,92,145 49,93,158 45,93,175 83,79,88 60,67,90 31,35,48 56,93,158 33,79,157 34,84,165 19,25,44 26,30,43 18,33,49 57,88,133 54,83,142 55,82,123 10,18,25 30,37,49 42,51,76 37,44,56 76,79,90 72,75,86 25,31,50 205,191,177 255,253,212 255,253,212 255,253,209 255,252,208
51,51,46 60,61,53 86,87,64 104,67,41 112,69,36 119,70,32 125,76,27 123,70,25 117,71,34 116,70,33 113,63,30 109,64,29 115,72,39 110,69,38 102,63,35 86,49,23 84,51,26 75,44,21 63,41,23 56,35,20 52,37,26 74,63,60 91,84,87 89,84,86 83,81,82 79,77,78 76,77,80 66,66,78 67,70,88 84,77,75 90,83,81 83,81,79 89,89,89 91,90,93 93,91,99 94,92,100 90,89,94 93,92,95 83,87,102 29,40,71 69,67,77 43,52,65 22,33,64 55,52,58 79,77,87 79,76,82 74,74,84 74,75,94 68,69,88 70,73,93 65,72,95 71,80,103 78,94,119 94,110,137 99,118,151 115,127,162 106,132,165 105,126,163 107,133,168 116,143,184 135,158,165 173,191,206 190,203,220 209,214,220 139,162,225 156,183,242 154,185,243 163,194,252 166,194,255 170,200,255 187,217,255 175,207,255 179,212,255 185,218,255 178,213,255 179,208,255 177,207,255 172,201,255 161,191,252 184,214,255 175,205,255 175,203,255 161,193,255 143,174,232 151,180,239 142,170,224 165,174,199 71,74,96 87,86,77 86,80,87 60,74,111 72,73,92 73,71,83 40,105,190 38,106,190 32,112,194 28,111,197 33,109,195 35,109,196 36,89,165 79,69,68 76,74,94 73,79,107 70,65,81 75,71,80 60,66,85 31,38,52 31,38,50 20,20,30 22,20,32 22,29,43 27,27,39 23,31,40 25,33,42 63,70,95 13,11,21 11,10,15 35,40,50 37,47,67 34,31,35 81,82,87 70,71,76 86,81,99 157,147,137 255,250,204 255,252,210 255,250,212 255,253,206
69,54,45 65,50,39 81,63,33 107,61,33 115,70,26 106,64,22 133,87,46 126,80,39 123,85,48 132,94,59 152,119,82 163,135,95 167,140,104 155,128,92 133,104,71 107,81,56 79,58,33 78,54,30 72,52,32 61,42,26 47,32,21 43,30,23 40,29,26 80,73,73 74,72,70 76,73,77 75,74,77 64,64,72 56,58,72 94,84,83 137,126,119 80,78,74 85,85,85 91,90,93 96,95,98 90,89,94 88,86,94 86,85,90 84,85,90 35,46,75 73,69,89 44,51,65 21,34,64 51,48,52 83,80,86 83,78,80 80,79,84 93,93,105 86,88,104 90,93,111 89,91,105 79,81,97 76,82,99 72,80,100 73,82,95 64,72,92 64,73,98 57,65,95 51,70,103 148,169,204 165,183,198 138,152,162 114,128,138 135,141,144 151,174,237 153,180,239 154,185,243 172,203,255 167,195,255 175,205,255 187,217,255 176,208,255 177,210,255 177,214,255 169,205,255 185,215,255 167,210,255 178,208,255 165,195,255 181,211,255 170,200,255 172,202,255 177,211,255 153,183,244 163,194,252 157,185,239 159,170,199 71,73,87 92,91,82 81,77,86 59,73,110 85,86,105 95,91,115 85,102,135 33,109,195 30,112,196 31,111,191 33,109,195 30,112,198 75,84,109 76,75,78 79,76,82 78,78,90 76,72,85 75,71,80 54,60,79 31,38,52 31,38,50 15,15,25 17,15,27 22,29,43 20,20,28 26,34,39 25,33,38 59,69,89 16,16,24 11,10,15 35,40,50 36,46,64 31,29,30 83,82,87 82,81,86 79,72,86 125,112,105 255,251,202 255,250,206 255,249,209 255,236,194
59,47,37 62,52,42 81,58,27 105,65,40 157,125,83 236,212,159 255,246,189 254,235,178 242,229,166 236,223,160 235,221,155 223,208,145 209,194,133 215,201,143 215,200,151 207,192,145 209,198,154 227,215,174 226,213,179 150,136,111 53,41,29 45,32,27 40,29,24 41,30,25 69,62,60 79,77,78 75,74,77 62,65,76 72,72,80 114,104,105 153,143,131 86,80,73 82,80,81 85,85,85 91,91,91 91,90,95 88,86,94 85,84,89 86,85,88 52,71,92 74,72,94 41,47,68 24,37,67 64,59,58 90,83,83 92,85,85 92,85,95 90,93,102 94,94,106 95,95,107 96,94,106 87,85,97 91,89,101 94,91,106 90,86,97 96,93,108 93,91,103 90,87,102 115,115,127 146,157,168 173,188,191 186,206,211 140,155,162 82,86,90 156,179,242 138,165,224 150,181,239 170,201,255 162,190,255 177,207,255 182,212,255 180,212,255 180,213,255 169,151,119 171,155,99 181,221,255 193,149,27 167,196,255 172,202,255 181,211,255 163,193,255 173,201,255 174,209,255 157,182,237 121,151,205 162,190,244 166,176,210 72,73,76 93,93,88 83,74,98 58,74,114 94,95,118 96,94,114 96,100,115 91,89,113 37,108,198 36,108,186 33,110,193 88,94,115 85,84,99 80,79,84 83,87,91 75,72,76 66,63,67 72,68,79 51,57,76 36,43,57 36,43,55 24,24,34 23,21,33 38,45,59 34,37,55 56,64,80 56,64,80 57,73,102 62,68,85 68,75,98 66,79,105 59,75,100 29,32,41 74,73,78 75,74,79 85,79,84 98,86,86 255,255,223 255,255,228 255,255,238 199,186,181
58,57,46 54,54,49 174,164,126 247,226,170 248,229,161 250,232,161 255,240,172 255,243,175 255,247,179 255,240,172 251,227,161 241,223,161 231,215,161 209,192,141 209,194,145 202,186,144 204,192,151 207,195,156 185,172,138 167,155,125 169,159,135 151,145,140 50,43,43 41,28,23 40,29,26 70,60,59 74,69,87 81,81,93 101,99,111 108,101,104 224,212,186 226,211,189 82,82,77 81,81,76 86,86,86 86,84,92 86,84,92 85,84,89 81,79,87 83,81,93 71,73,87 38,45,68 22,37,69 58,52,57 91,85,90 92,84,90 90,81,92 90,93,104 95,92,107 96,93,108 96,93,108 95,92,107 95,92,107 94,91,106 91,88,103 76,73,88 84,87,98 98,101,110 64,71,83 71,79,88 55,58,69 57,55,65 63,59,72 76,69,69 146,174,236 154,183,242 148,177,236 172,200,255 173,203,255 178,208,255 166,196,255 177,206,255 176,209,255 182,152,106 184,155,79 200,230,255 203,156,37 175,205,255 166,194,255 176,208,255 170,194,255 171,195,255 167,197,255 152,183,239 158,181,235 146,172,234 145,164,215 86,75,68 84,85,90 72,76,107 58,74,112 59,65,86 61,67,88 53,54,73 45,44,61 96,108,130 49,94,150 80,107,137 92,91,106 92,89,95 84,82,83 81,79,80 75,70,72 76,71,70 95,93,103 52,54,81 43,55,77 35,48,67 25,38,57 25,31,52 26,37,66 16,26,42 23,33,49 23,33,49 44,51,65 15,20,26 17,16,19 50,52,66 53,61,81 37,37,45 88,84,93 81,77,86 82,80,90 90,83,93 255,252,204 255,252,204 255,255,213 228,218,208
72,72,69 58,57,62 196,179,128 255,246,180 255,255,186 255,255,184 255,255,186 255,255,186 255,252,184 255,250,182 255,240,174 254,235,171 233,218,157 223,204,149 202,185,134 210,192,148 206,195,151 226,215,171 191,178,144 176,162,133 156,141,119 132,120,108 92,86,93 79,74,76 37,26,23 40,29,26 77,73,84 102,101,116 108,106,126 120,113,127 234,217,191 211,192,165 140,140,137 78,78,75 79,79,76 87,85,86 87,86,89 86,85,88 77,78,83 86,85,90 137,135,143 49,57,77 25,42,75 69,63,68 98,92,97 95,87,93 91,82,93 87,90,101 91,88,103 95,92,107 97,94,109 94,91,106 94,91,106 93,90,105 91,88,103 101,98,113 91,88,103 91,89,101 92,85,99 81,75,82 75,73,81 76,73,77 73,65,73 84,74,78 143,171,233 140,169,228 158,187,246 174,202,255 181,211,255 182,212,255 177,207,255 180,209,255 171,204,255 174,210,255 167,203,255 192,219,255 172,215,255 169,207,255 102,116,139 85,94,107 72,88,117 111,132,167 175,201,255 156,183,242 159,181,240 40,53,81 85,93,111 83,81,79 76,75,90 71,79,97 58,75,108 24,32,48 20,27,41 21,21,29 34,34,42 134,128,149 153,157,161 164,164,172 99,95,104 96,93,99 86,84,85 77,75,76 74,69,71 78,73,72 80,78,88 49,50,71 34,35,40 34,34,42 32,32,40 16,17,22 39,43,58 13,12,29 64,66,82 64,66,82 62,61,76 19,18,23 9,11,8 25,30,38 54,62,82 36,36,44 88,84,93 73,69,78 80,78,88 97,90,100 255,249,201 255,249,200 255,248,205 239,230,215
67,66,71 62,61,66 241,222,156 255,255,187 255,255,184 255,255,184 255,255,184 255,255,184 255,254,184 255,251,181 255,246,176 243,224,160 238,218,159 230,211,154 214,198,142 218,201,150 230,217,167 231,218,170 203,186,149 184,170,141 170,158,132 144,136,123 96,95,100 75,74,79 46,44,45 30,28,24 68,65,80 109,109,121 106,108,122 112,108,117 234,213,190 211,195,178 131,141,177 70,78,110 80,76,59 90,83,83 100,95,94 104,102,80 86,89,40 68,70,53 155,150,138 68,78,98 39,71,124 72,67,64 96,93,97 96,93,97 90,83,93 83,83,95 88,87,102 86,85,100 88,86,98 85,83,95 94,91,106 93,90,105 91,89,101 95,93,105 94,91,106 90,87,102 93,90,105 70,66,75 69,69,77 75,72,78 79,73,78 76,74,75 144,172,234 140,169,228 155,184,243 179,207,255 175,205,255 178,208,255 161,191,255 171,201,255 171,201,255 171,205,255 172,199,255 191,224,255 182,217,255 173,213,255 173,195,255 103,98,97 100,90,80 95,85,84 86,80,85 146,151,177 158,175,236 48,52,56 40,38,39 63,58,60 50,58,78 69,77,107 62,71,110 16,26,42 21,26,34 28,33,41 40,31,27 255,248,237 250,241,224 253,244,227 124,115,107 96,90,97 96,91,93 81,76,75 77,72,71 74,69,71 78,76,84 48,50,64 36,39,50 36,39,46 60,61,80 24,23,26 48,54,75 13,20,32 61,64,84 73,77,90 86,88,88 15,20,28 17,22,30 33,38,46 52,62,78 37,44,58 79,76,82 77,74,80 83,76,86 97,89,97 255,250,210 255,250,210 255,250,206 255,241,219
55,60,66 119,114,102 255,249,173 255,255,182 255,255,183 255,255,185 255,254,184 255,254,184 255,251,181 255,234,165 255,245,176 243,224,160 239,220,163 223,207,149 217,201,145 227,211,157 239,224,173 225,210,161 197,181,139 182,168,141 168,156,128 142,133,114 106,104,102 80,79,84 72,71,76 45,45,40 84,84,96 73,73,85 45,43,55 132,123,115 229,219,195 121,147,180 41,69,123 58,88,149 85,80,68 83,81,52 91,95,39 111,107,2 138,139,21 83,90,35 146,142,134 63,76,104 43,72,129 76,71,68 92,89,93 91,88,92 85,78,88 91,91,103 98,97,112 91,90,105 100,97,112 100,97,112 96,94,104 87,85,95 93,91,103 93,91,103 96,93,108 91,88,103 87,84,99 73,69,78 74,71,77 78,70,76 79,76,80 80,80,77 144,172,234 148,177,236 157,186,245 178,206,255 172,202,255 174,204,255 171,201,255 177,207,255 175,205,255 171,205,255 174,201,255 191,224,255 183,218,255 184,213,255 158,191,251 182,214,255 130,145,190 66,82,109 96,94,90 92,88,82 99,97,95 109,106,123 47,37,38 55,50,52 124,125,128 70,73,95 62,73,111 88,94,111 75,91,116 74,92,116 88,81,91 255,244,225 253,243,221 255,255,237 167,157,145 114,108,115 100,95,97 104,102,110 73,71,79 85,79,86 76,74,84 59,58,73 30,32,46 57,64,78 58,65,90 74,75,80 55,65,85 61,70,83 56,64,82 72,81,94 113,115,115 43,53,61 62,72,90 55,65,83 52,62,78 44,51,65 74,71,77 79,76,82 90,83,93 98,90,98 255,243,203 255,252,212 255,249,210 255,245,228
62,59,65 182,171,152 255,252,175 255,250,175 255,231,163 255,239,172 255,248,184 255,242,178 251,227,163 255,231,167 245,222,164 226,207,150 229,210,155 221,205,151 218,201,150 226,209,160 231,214,165 209,191,147 189,172,133 182,169,137 170,158,130 158,148,124 120,114,109 80,78,86 74,70,81 72,70,71 110,108,118 122,119,134 104,102,112 151,158,153 63,79,104 137,160,194 33,67,124 80,103,155 115,106,98 77,70,27 103,91,34 150,142,18 179,170,23 163,159,29 96,110,78 55,76,115 44,73,132 145,135,134 123,114,108 112,108,119 99,98,113 100,97,112 95,92,107 97,94,109 98,95,110 102,99,114 97,95,107 90,88,100 96,93,108 95,92,107 102,99,114 97,94,109 90,87,102 79,75,84 73,72,75 81,76,78 79,70,81 73,66,64 144,172,236 160,188,250 155,183,245 168,197,255 174,204,255 172,202,255 172,202,255 172,202,255 173,202,255 167,196,255 170,199,255 188,218,255 181,215,255 178,207,255 152,182,245 180,208,255 167,195,255 161,191,254 147,172,225 38,55,86 80,76,89 100,89,86 44,37,35 128,113,102 66,66,74 62,66,79 65,73,103 116,129,175 100,127,157 109,127,155 99,118,151 255,253,230 255,249,223 255,242,219 189,178,163 100,94,99 97,91,96 78,77,82 74,72,80 75,71,80 66,62,71 53,51,63 27,29,45 48,45,60 53,66,83 84,89,95 64,73,98 67,73,90 58,64,81 59,66,80 61,63,77 27,37,57 59,67,83 57,65,81 59,63,76 50,60,76 70,67,73 80,77,83 76,72,81 92,84,90 255,234,191 255,247,204 255,254,217 255,255,210
78,69,63 225,212,160 255,234,164 243,217,149 236,212,150 224,209,148 225,206,149 220,199,143 221,200,144 215,194,138 219,203,145 220,204,146 212,196,138 207,193,139 216,201,152 215,199,157 205,189,147 202,185,146 187,171,138 178,164,135 172,160,130 158,146,120 139,131,120 82,79,85 70,66,79 74,74,86 117,118,137 120,123,134 102,120,137 155,165,181 78,94,119 141,163,195 38,72,127 89,110,158 118,114,108 84,72,31 79,69,20 136,127,30 160,149,18 134,122,40 53,67,37 48,69,108 51,80,139 176,160,154 187,173,148 118,114,125 120,119,134 115,112,127 107,104,119 95,92,107 103,100,115 89,86,101 87,85,97 93,91,103 94,91,106 80,77,92 87,84,99 90,87,102 83,80,95 75,71,80 75,74,77 74,69,71 79,70,81 83,76,74 151,179,243 154,182,244 146,174,236 162,191,250 156,186,249 182,212,255 171,201,255 166,196,255 172,201,255 166,195,255 172,201,255 188,223,255 184,218,255 170,199,255 150,180,243 166,194,255 169,197,255 159,189,252 158,193,252 147,180,240 147,171,231 66,65,68 65,55,54 85,72,65 71,61,65 69,65,78 93,72,68 69,79,113 79,73,98 144,143,158 113,131,157 247,245,227 255,251,228 255,254,231 205,194,177 111,105,110 99,93,98 88,85,102 95,93,103 87,83,92 80,76,85 74,72,84 29,31,47 39,46,58 54,67,84 73,78,84 68,77,102 55,61,80 57,65,72 94,103,105 96,101,97 29,39,55 67,75,91 56,64,80 57,61,74 56,66,82 67,63,72 74,70,79 70,66,79 86,80,73 255,253,207 255,252,206 255,254,204 255,246,206
115,105,63 209,190,135 216,195,143 217,195,146 204,183,140 197,181,148 194,176,155 187,172,136 192,177,141 201,184,149 178,161,126 193,176,139 186,169,130 185,170,132 191,178,146 187,170,142 188,171,145 176,162,133 180,166,137 173,156,132 170,152,131 162,147,127 138,131,115 90,88,89 74,74,82 82,86,101 111,114,132 176,188,212 114,128,167 144,159,193 61,83,115 45,66,101 40,75,134 43,70,109 55,61,62 83,70,20 78,71,32 104,96,13 186,162,39 111,105,41 49,57,47 43,53,71 40,43,50 174,164,152 202,183,156 159,151,140 119,117,129 107,106,123 116,113,130 104,101,118 111,108,123 101,98,113 101,98,113 112,109,124 87,84,99 101,98,113 107,104,119 96,93,108 101,98,113 82,78,87 80,78,86 83,77,84 79,78,81 79,75,67 146,174,238 147,175,237 151,179,241 164,193,252 171,201,255 167,197,255 158,188,249 159,189,250 165,195,255 161,191,254 167,197,255 179,209,255 175,210,255 173,206,255 137,166,225 156,189,253 172,200,255 157,185,249 165,196,254 156,187,243 144,172,234 87,99,132 60,54,61 30,23,23 80,70,71 80,69,76 172,143,123 117,113,124 117,125,141 159,173,196 112,135,171 208,208,205 255,252,229 249,241,219 228,219,200 106,95,102 99,93,100 94,87,97 94,87,97 92,88,97 89,85,94 81,77,86 23,22,39 64,68,81 59,65,82 81,86,92 59,71,95 62,68,85 60,68,75 109,111,108 112,96,94 28,43,57 69,79,95 59,69,85 63,66,86 54,66,90 72,68,79 86,82,93 76,72,81 97,89,95 255,252,206 255,251,210 255,252,208 255,250,206
