89,86,101 95,92,107 93,90,105 93,90,105 93,90,105 93,90,105 91,88,103 91,89,99 74,72,82 81,79,91 82,80,92 99,102,109 146,151,157 111,119,126 75,83,92 60,64,77 65,64,79 62,62,74 66,52,57 119,112,115 125,152,209 114,141,200 147,170,233 139,165,227 167,195,255 161,190,249 128,155,212 160,190,251 184,214,255 176,209,255 170,204,255 165,198,255 177,206,255 177,206,255 171,201,255 167,197,255 192,224,255 181,208,255 178,206,255 181,209,255 160,188,254 165,197,255 172,202,255 178,208,255 191,224,255 180,213,255 170,203,255 131,158,217 186,223,255 166,194,255 182,217,255 185,217,255 175,208,255 177,209,255 170,200,255 133,160,217 171,201,255 178,208,255 178,208,255 195,225,255 163,196,255 165,195,255 170,200,255 167,197,255 157,185,249 145,173,237 172,200,255 172,202,255 161,191,252 146,173,230 144,169,222 149,173,233 147,170,233 160,187,246 135,157,216 138,160,219 153,180,239 133,156,212 177,149,93 89,86,103 53,54,75 27,40,70 42,56,79 50,62,86 53,64,91 54,68,91 58,74,99 53,71,97 66,82,111 59,77,103 60,73,103 54,67,97 57,73,102 58,71,101 54,70,95 56,69,95
95,92,107 98,95,110 95,92,107 90,87,102 90,87,102 93,90,105 90,88,100 93,91,103 90,88,100 94,89,105 95,90,106 87,85,95 83,83,93 60,63,74 54,57,68 59,59,71 62,60,68 71,70,73 78,60,57 159,153,178 126,150,210 155,182,241 137,160,223 150,173,236 167,195,255 162,191,250 126,154,208 167,197,255 177,207,255 161,194,255 169,203,255 176,209,255 178,207,255 172,202,255 171,201,255 152,182,247 185,217,255 179,206,255 155,183,247 168,196,255 162,190,255 165,197,255 170,200,255 177,207,255 200,233,255 170,203,255 152,185,249 147,173,235 173,209,255 170,198,255 187,219,255 187,219,255 176,209,255 173,205,255 163,193,254 129,158,215 174,204,255 175,205,255 178,208,255 188,218,255 169,202,255 172,202,255 172,202,255 161,191,254 154,182,246 153,181,245 158,186,250 168,198,255 170,200,255 140,167,224 141,166,219 148,172,232 151,174,237 160,187,246 138,160,221 152,174,233 139,168,227 137,162,217 187,155,100 98,97,114 54,55,76 51,64,94 43,55,79 35,47,71 34,43,68 28,31,51 22,30,46 52,69,91 20,23,43 16,23,37 22,30,48 24,32,52 24,33,46 29,37,55 36,43,57 11,10,13
93,90,105 97,94,109 94,92,104 95,92,107 94,91,106 93,90,105 94,92,104 94,92,104 101,98,113 94,91,106 93,90,105 93,90,105 93,90,105 88,85,100 74,73,78 77,74,78 77,74,78 76,73,77 74,59,37 171,170,203 119,143,201 156,180,240 149,172,235 151,179,241 154,187,249 153,181,243 124,152,204 173,201,255 173,203,255 156,186,249 153,183,246 184,214,255 201,229,255 173,201,255 166,194,255 151,181,244 177,209,255 189,223,255 159,191,255 175,205,255 162,190,254 172,204,255 145,175,240 175,205,255 186,216,255 172,202,255 177,207,255 125,152,209 166,205,255 178,210,255 178,212,255 183,217,255 183,217,255 183,215,255 174,205,255 132,159,218 173,202,255 171,200,255 189,219,255 184,214,255 181,210,255 170,200,255 164,194,255 167,197,255 164,194,255 161,189,253 168,196,255 169,197,255 166,194,255 143,168,221 141,166,219 155,184,243 141,167,229 148,171,234 130,152,213 151,174,237 139,163,223 147,165,219 189,154,87 88,84,95 58,61,72 35,42,65 31,31,39 32,30,38 28,28,40 15,18,29 13,10,16 59,66,91 16,14,22 13,14,19 56,64,80 54,64,80 78,77,80 62,60,61 46,54,74 9,12,19
85,83,93 82,80,90 79,77,87 89,87,97 91,89,99 90,88,98 88,86,96 86,84,94 91,88,103 90,87,102 89,86,101 87,84,99 90,88,100 89,86,101 66,62,71 74,71,75 72,69,73 74,71,75 87,71,38 153,154,188 122,144,203 155,179,239 152,178,240 158,182,242 166,193,252 154,181,238 130,155,210 166,194,255 168,197,255 165,195,255 179,209,255 153,183,246 160,188,252 158,186,250 150,178,242 178,208,255 159,187,253 180,212,255 181,210,255 173,201,255 173,201,255 179,212,255 139,169,234 180,210,255 179,208,255 175,205,255 167,197,255 130,161,217 180,217,255 184,216,255 189,223,255 184,219,255 189,223,255 191,225,255 181,211,255 130,157,216 174,203,255 168,197,255 193,225,255 185,218,255 180,212,255 166,194,255 161,189,253 166,196,255 153,183,246 139,167,231 148,174,236 165,193,255 155,181,243 132,157,212 140,165,218 161,190,249 159,185,247 146,169,232 140,166,228 150,172,233 125,150,205 123,143,198 200,163,82 80,77,83 66,65,82 42,51,76 36,39,46 29,32,41 28,32,47 43,46,57 11,10,15 53,58,82 20,16,25 14,14,24 64,67,85 56,64,80 96,96,96 100,100,97 54,64,84 10,11,14
97,95,107 97,95,107 98,96,108 96,94,104 89,87,97 95,93,103 96,94,104 89,87,97 93,90,105 93,90,105 91,88,103 93,90,105 87,85,97 86,84,96 66,62,71 73,70,74 73,70,74 75,72,76 85,66,31 133,133,170 128,150,209 155,179,239 155,183,245 154,178,238 156,183,242 157,184,241 132,157,212 167,195,255 150,179,247 147,177,240 177,207,255 167,196,255 169,197,255 174,202,255 166,194,255 177,207,255 175,203,255 180,212,255 180,209,255 175,203,255 174,202,255 182,215,255 161,191,255 177,207,255 174,203,255 172,202,255 181,211,255 133,158,211 189,226,255 182,214,255 182,216,255 188,223,255 184,218,255 189,223,255 181,211,255 123,150,209 177,206,255 172,201,255 201,233,255 187,219,255 187,219,255 159,187,251 161,189,253 182,212,255 180,210,255 173,201,255 165,193,255 168,196,255 173,199,255 142,167,222 140,165,218 155,184,243 157,183,245 144,167,230 137,163,225 149,173,233 135,160,215 124,147,201 202,163,79 65,62,68 59,58,75 47,56,81 35,38,45 32,37,45 50,58,74 45,52,66 28,28,36 60,65,89 29,32,43 50,55,63 58,64,81 56,64,80 102,101,104 115,115,110 56,68,92 25,28,37
96,93,108 97,94,109 102,99,116 96,94,106 97,95,107 91,89,99 91,88,103 93,91,103 81,79,91 86,83,98 90,87,102 97,94,109 94,91,106 88,86,98 72,71,76 69,66,70 69,67,68 72,70,71 94,74,24 146,157,217 117,139,198 156,180,240 166,192,255 162,188,250 159,187,249 155,179,239 127,155,207 169,197,255 166,194,255 173,203,255 160,190,251 176,208,255 168,197,255 167,196,255 165,195,255 180,210,255 167,197,255 178,207,255 166,196,255 168,196,255 175,203,255 179,211,255 157,187,252 175,204,255 177,207,255 168,198,255 172,202,255 134,161,220 198,235,255 178,210,255 176,210,255 178,212,255 187,219,255 185,218,255 190,218,255 120,145,200 174,204,255 165,195,255 207,240,255 178,208,255 184,218,255 168,198,255 152,180,244 176,204,255 164,192,255 155,183,247 162,190,252 168,196,255 170,200,255 134,162,216 140,164,222 166,189,252 156,179,242 135,158,221 138,160,221 150,169,229 150,173,236 123,141,195 203,156,67 79,77,89 80,76,87 50,61,88 34,37,46 52,57,65 61,69,85 57,65,83 75,78,85 83,91,98 36,45,58 62,72,88 51,61,79 57,63,82 106,108,108 111,111,106 59,72,100 74,81,95
93,90,105 100,97,112 101,99,111 98,96,108 91,89,101 90,88,98 90,88,100 95,93,105 91,89,101 97,94,109 97,94,109 91,88,103 95,92,107 93,91,103 74,73,78 68,65,69 72,70,71 77,75,76 95,79,25 142,153,211 124,146,205 159,183,243 167,193,255 163,189,251 175,203,255 132,156,216 130,158,210 169,197,255 173,201,255 154,184,247 178,208,255 179,209,255 158,188,253 160,190,255 159,189,254 173,203,255 166,196,255 184,213,255 170,200,255 162,190,254 175,203,255 182,214,255 147,177,242 163,192,255 163,193,255 170,200,255 178,208,255 170,196,255 194,231,255 186,218,255 185,214,255 188,217,255 182,214,255 184,217,255 181,209,255 118,143,198 171,201,255 171,201,255 184,217,255 174,204,255 181,215,255 164,194,255 165,193,255 167,195,255 165,193,255 164,192,255 147,175,237 167,195,255 174,204,255 130,158,210 149,173,231 154,177,240 159,182,245 142,165,228 137,159,220 141,163,222 154,177,240 143,168,223 160,137,95 76,74,84 75,71,82 52,65,91 31,31,41 64,62,74 63,73,89 56,64,82 78,81,88 83,91,98 23,32,45 63,73,89 55,65,83 58,64,85 93,94,97 95,95,95 61,74,102 73,80,94
98,95,110 97,94,109 93,90,105 89,87,99 93,91,103 94,91,106 91,88,103 97,94,111 87,85,97 97,95,107 101,98,113 94,91,106 88,85,100 89,87,97 75,72,78 76,73,77 79,77,78 75,73,74 95,69,28 136,142,186 127,151,211 149,176,235 169,197,255 157,183,245 185,213,255 140,164,224 132,157,212 164,192,254 144,172,234 152,182,245 178,208,255 171,201,255 173,203,255 177,207,255 167,196,255 171,201,255 167,197,255 179,209,255 170,200,255 160,186,250 187,216,255 187,219,255 170,199,255 178,207,255 163,193,255 170,200,255 168,198,255 164,191,255 193,230,255 192,224,255 181,215,255 183,217,255 186,218,255 181,210,255 180,206,255 113,138,193 169,197,255 175,205,255 185,215,255 187,217,255 179,211,255 167,195,255 168,198,255 180,210,255 166,194,255 152,180,244 160,188,250 157,185,247 178,208,255 133,161,213 139,164,219 151,175,235 157,180,243 149,172,235 143,165,224 130,152,211 149,172,235 151,174,228 195,156,58 85,83,91 83,81,93 56,65,90 39,47,65 30,39,52 53,61,77 58,66,84 83,86,93 98,106,115 26,32,49 57,68,81 44,54,72 49,57,73 51,54,65 58,61,70 59,72,98 50,57,71
103,100,117 103,100,117 94,91,106 95,92,107 94,92,104 88,86,98 91,89,101 101,98,115 97,95,107 103,100,115 97,94,109 102,99,114 91,88,103 97,95,107 80,79,84 84,81,85 83,80,84 76,73,79 130,101,38 118,131,175 141,168,225 160,189,248 168,196,255 152,180,242 145,173,235 152,176,234 133,160,217 169,197,255 154,182,244 188,216,255 174,202,255 165,193,255 185,215,255 178,208,255 172,202,255 170,200,255 172,202,255 178,208,255 155,188,252 157,185,249 188,216,255 191,220,255 165,195,255 167,197,255 173,201,255 168,198,255 167,197,255 164,191,255 184,223,255 186,220,255 181,215,255 188,223,255 183,215,255 185,214,255 172,200,255 113,138,193 169,197,255 166,196,255 184,214,255 176,204,255 180,209,255 162,190,254 158,186,248 173,201,255 164,194,255 151,179,243 145,173,235 166,194,255 173,203,255 139,167,219 144,168,226 143,166,229 146,169,232 160,181,245 141,163,224 139,158,220 156,180,240 154,179,234 186,141,48 81,78,84 87,83,94 60,67,90 41,46,52 55,57,73 56,66,84 57,65,81 77,83,86 93,101,108 31,37,56 59,66,80 57,65,81 59,66,78 105,106,98 102,102,97 60,73,99 44,50,67
112,109,126 103,100,117 100,97,112 101,98,113 100,97,112 108,105,120 90,87,102 100,97,112 102,99,114 100,97,112 103,100,115 95,92,107 98,95,110 100,97,112 81,79,87 80,77,81 76,73,79 77,74,78 142,109,41 131,145,197 131,158,217 163,189,251 173,199,255 155,183,245 148,175,234 134,156,215 132,159,216 162,190,252 153,181,243 160,188,252 165,193,255 165,193,255 178,208,255 164,194,255 161,191,255 171,201,255 172,202,255 168,198,255 165,195,255 153,181,243 185,215,255 190,217,255 171,199,255 173,201,255 178,206,255 165,195,255 165,195,255 150,179,238 187,226,255 186,220,255 184,218,255 179,214,255 182,214,255 184,213,255 175,203,255 113,137,197 157,185,251 170,200,255 186,214,255 169,197,255 148,176,240 165,193,255 162,190,252 178,206,255 172,202,255 187,215,255 153,181,243 166,194,255 165,195,255 135,163,217 137,162,217 136,160,218 141,162,226 149,170,234 151,173,234 133,152,214 152,176,234 134,158,216 189,147,64 92,86,93 98,94,105 60,67,92 25,28,35 64,66,80 63,71,89 58,66,82 87,91,95 72,80,87 36,42,61 65,72,86 57,65,81 77,82,92 110,110,105 107,107,102 56,69,95 37,44,58
104,101,118 109,106,123 101,98,113 100,97,112 107,104,119 109,106,121 105,102,117 97,94,109 94,91,106 104,101,116 98,95,110 93,90,105 97,94,109 95,92,107 83,81,89 75,72,78 75,72,78 74,71,77 149,118,38 124,136,185 135,159,219 164,190,252 168,192,252 146,170,230 163,189,253 136,158,217 133,160,217 158,186,248 168,196,255 158,186,250 169,197,255 179,207,255 186,216,255 167,197,255 154,184,247 164,194,255 172,201,255 164,194,255 166,196,255 140,168,230 174,204,255 187,214,255 171,199,255 165,193,255 160,188,252 166,196,255 166,196,255 130,158,220 177,211,255 180,219,255 186,220,255 189,223,255 179,211,255 184,213,255 172,200,255 115,139,197 166,196,255 173,203,255 175,205,255 165,193,255 162,190,254 150,178,242 157,185,249 143,172,231 168,198,255 181,209,255 160,188,250 160,188,250 153,184,242 135,163,215 140,165,218 148,173,228 133,155,214 148,169,233 131,152,216 137,156,216 158,181,244 135,165,217 181,133,49 83,79,88 89,86,92 60,68,88 41,42,47 61,65,80 57,68,81 57,65,81 89,93,95 74,82,91 40,48,68 60,68,84 57,65,81 101,102,107 113,107,102 94,76,73 70,67,94 23,32,45
123,120,137 112,109,126 114,113,130 105,102,119 108,105,122 112,109,126 117,114,131 105,102,119 104,101,116 107,104,119 101,98,113 83,80,95 103,100,115 101,98,113 82,80,90 90,86,97 89,85,94 82,79,83 160,128,53 138,149,191 130,154,214 173,200,255 172,195,255 139,163,223 154,180,242 122,147,202 140,167,226 167,195,255 164,192,255 161,189,253 179,207,255 168,196,255 180,208,255 166,194,255 140,168,230 161,189,251 174,202,255 170,200,255 164,194,255 139,168,227 168,196,255 172,200,255 161,189,253 164,192,255 154,182,246 168,198,255 168,198,255 157,185,249 183,217,255 175,212,255 188,222,255 189,221,255 181,211,255 175,204,255 164,192,255 118,142,200 165,195,255 163,193,255 172,202,255 168,196,255 161,189,253 171,199,255 165,193,255 148,176,238 169,197,255 179,209,255 172,200,255 152,180,242 165,194,253 146,171,222 136,161,214 158,182,240 137,161,221 144,166,227 142,164,225 140,162,223 154,177,242 137,165,219 166,127,43 88,76,90 73,69,78 57,66,91 41,41,51 60,67,81 63,73,89 57,65,81 96,99,106 64,71,85 47,60,79 57,65,81 59,65,84 105,105,113 58,65,79 26,38,62 39,55,84 20,30,48
121,118,135 109,106,123 116,115,132 112,109,126 105,102,119 100,97,114 116,113,130 114,111,128 100,97,112 112,109,124 96,93,108 97,94,109 98,96,108 98,95,110 82,80,90 94,90,101 94,90,101 70,63,73 170,139,61 123,134,172 127,151,211 164,191,250 161,184,247 127,151,211 162,185,248 127,149,208 137,164,223 170,200,255 162,190,254 168,196,255 161,189,253 179,207,255 165,193,255 153,179,243 149,175,237 166,192,254 160,188,254 164,192,255 166,196,255 134,161,220 170,196,255 176,204,255 152,180,244 160,188,252 161,191,254 172,202,255 186,216,255 151,175,235 170,209,255 170,204,255 192,224,255 184,216,255 183,216,255 173,202,255 166,194,255 113,137,195 165,193,255 174,202,255 172,200,255 188,216,255 181,209,255 184,214,255 173,201,255 143,171,235 175,203,255 181,211,255 164,192,255 157,185,247 160,188,250 137,162,215 139,164,215 150,174,232 144,167,230 143,164,228 149,171,232 135,157,218 152,175,240 150,177,234 159,121,43 94,78,93 91,84,96 61,66,90 60,63,74 47,55,71 59,65,82 58,64,81 59,67,83 67,75,93 60,67,92 56,59,77 50,60,78 99,102,109 102,85,88 41,43,57 36,45,70 19,27,45
119,116,133 112,109,126 110,109,126 110,107,124 105,102,119 110,107,124 114,111,128 108,105,122 79,76,91 82,80,92 83,81,91 89,86,101 89,86,101 82,80,92 68,66,76 100,98,110 103,98,114 87,83,94 182,148,60 140,153,208 142,166,224 158,182,240 155,181,243 132,156,216 155,179,239 133,158,213 138,167,224 165,195,255 165,193,255 145,173,237 145,173,237 176,204,255 173,202,255 146,176,237 156,186,247 167,195,255 171,199,255 161,189,253 156,186,251 135,162,219 168,197,255 176,204,255 158,186,250 161,189,253 165,195,255 167,195,255 178,206,255 102,122,166 176,213,255 169,202,255 176,208,255 182,214,255 175,205,255 182,211,255 172,200,255 116,140,198 168,196,255 173,201,255 154,182,246 179,207,255 203,233,255 165,195,255 161,189,253 152,180,244 175,203,255 174,202,255 159,187,251 161,189,251 160,188,250 137,165,217 135,160,211 148,172,232 158,181,244 142,163,227 143,167,227 141,165,225 157,178,244 140,165,218 151,119,48 106,92,94 84,78,83 82,57,71 65,61,70 68,54,67 143,91,112 83,60,71 90,95,103 61,69,78 89,58,66 121,62,71 57,57,69 113,82,88 115,71,70 86,70,68 28,32,45 31,38,61
114,111,128 112,109,126 114,113,130 111,108,125 114,111,128 116,113,130 116,113,130 112,109,126 94,91,106 114,111,128 115,112,129 108,105,120 90,87,102 98,95,110 86,84,94 100,98,108 92,88,101 90,83,95 155,128,63 148,156,213 140,162,223 147,171,229 142,168,230 136,158,219 144,168,228 134,159,214 139,168,225 161,191,254 167,195,255 158,186,250 146,174,238 173,201,255 186,216,255 151,182,240 157,187,248 168,196,255 179,207,255 167,195,255 161,191,255 131,158,215 161,190,249 169,197,255 155,183,247 158,186,250 152,182,245 171,199,255 175,203,255 144,164,208 180,217,255 184,217,255 170,202,255 192,224,255 175,205,255 175,203,255 167,194,253 113,137,195 169,197,255 186,214,255 151,179,243 173,201,255 210,240,255 171,201,255 157,185,249 145,173,237 164,192,255 175,205,255 153,181,245 161,189,251 166,194,255 147,175,229 137,160,212 151,175,235 158,181,244 144,167,230 148,175,234 139,163,223 144,165,229 130,151,215 131,106,89 122,80,87 71,58,55 136,74,88 62,33,40 154,89,106 62,58,48 85,67,66 101,84,87 86,62,68 113,67,69 115,50,56 58,36,41 84,50,46 117,65,64 104,58,58 80,61,65 44,38,61
108,105,122 108,105,122 88,85,100 107,104,119 116,113,128 115,112,129 112,109,126 111,108,125 107,104,121 115,112,129 115,112,129 111,108,125 110,107,124 102,99,114 83,81,91 86,84,96 87,83,94 88,84,97 183,148,67 167,179,232 141,164,227 133,157,217 150,174,234 143,167,227 136,160,220 136,160,218 133,157,215 147,176,233 149,176,235 150,177,236 153,179,241 155,183,245 148,177,236 148,172,232 140,167,226 162,190,252 160,188,252 147,175,239 154,180,242 129,158,217 171,199,255 183,211,255 166,196,255 166,194,255 176,209,255 156,186,247 160,190,251 100,117,162 176,208,255 171,203,255 173,205,255 175,207,255 181,209,255 178,206,255 168,196,255 112,139,198 159,188,247 166,194,255 140,169,228 158,186,250 175,203,255 156,186,249 151,179,243 126,154,216 143,171,235 155,183,247 154,182,246 153,181,243 155,184,243 133,162,219 128,156,210 157,184,241 154,177,240 152,175,238 152,178,240 144,165,229 151,174,237 136,159,222 144,110,65 110,71,70 97,64,57 66,36,35 118,73,77 65,54,47 114,74,76 146,83,90 97,56,54 59,30,24 92,51,51 93,44,47 119,64,62 86,38,34 71,42,38 87,50,49 92,54,56 114,64,70
104,101,118 115,112,129 103,100,115 105,102,117 114,111,126 124,121,138 111,108,125 117,114,131 107,104,121 118,115,132 118,114,134 119,116,133 108,105,122 103,100,115 90,87,102 97,94,109 95,92,109 99,94,112 189,152,81 149,166,211 150,173,236 163,186,249 140,163,226 153,180,239 148,175,234 151,180,237 155,182,239 159,188,247 160,188,242 155,182,239 149,177,231 157,184,241 163,187,247 152,176,236 154,181,238 159,186,245 159,186,245 154,183,242 160,187,246 154,183,242 181,209,255 173,201,255 168,196,255 153,179,243 177,210,255 161,191,252 166,196,255 91,108,151 166,198,255 165,197,255 176,208,255 177,209,255 174,202,255 166,194,255 162,190,254 164,192,254 171,199,255 167,195,255 152,181,240 169,197,255 190,218,255 168,198,255 167,195,255 157,186,245 164,192,255 173,203,255 175,203,255 167,195,255 160,188,250 169,198,255 168,197,254 158,187,246 156,182,244 163,186,249 152,178,240 133,154,218 150,172,233 128,151,207 156,127,92 110,69,69 93,60,60 49,45,37 93,51,54 55,30,31 97,64,64 80,42,44 111,55,58 83,46,43 136,74,84 62,27,28 74,35,34 81,37,38 103,69,67 108,60,58 102,49,53 112,75,74
111,108,125 108,105,122 118,115,132 112,109,126 110,107,124 116,113,130 114,111,128 119,116,133 117,114,131 117,114,131 119,116,131 117,114,131 118,115,132 107,104,119 85,82,97 107,104,119 97,94,109 103,95,114 185,144,72 127,133,163 149,168,228 156,178,237 144,167,230 153,180,237 168,192,250 164,193,252 168,194,255 167,195,255 164,192,254 150,174,234 134,158,216 151,180,239 168,196,255 155,178,241 148,172,230 160,189,248 160,187,244 164,193,252 169,196,255 166,195,254 165,195,255 181,212,255 168,191,254 164,187,250 155,182,241 158,188,251 163,194,250 109,127,181 180,208,255 167,197,255 181,211,255 171,201,255 166,194,255 180,206,255 159,185,249 166,196,255 168,194,255 175,203,255 151,179,241 166,192,254 182,212,255 157,185,249 164,193,250 148,174,236 168,191,254 138,166,232 169,197,255 158,186,250 161,189,251 161,187,249 144,172,234 164,193,252 154,181,240 156,179,242 148,172,230 133,152,212 140,159,219 112,127,170 138,111,79 141,80,85 139,87,97 95,56,55 115,64,65 104,48,53 101,69,66 43,52,35 68,59,51 120,62,66 97,56,56 61,36,33 136,74,76 47,23,15 107,68,67 106,65,63 63,40,39 106,67,64
114,111,126 118,115,130 117,114,131 116,113,130 118,115,132 123,120,137 121,118,135 118,115,132 97,94,111 115,112,129 116,113,130 100,97,114 105,102,119 112,109,124 96,94,106 111,108,125 110,109,126 108,105,122 182,141,80 104,92,97 124,138,179 140,150,195 134,148,198 163,182,233 135,152,195 147,167,211 174,194,251 153,176,230 164,184,237 121,137,185 124,139,182 134,151,196 179,204,255 149,174,227 153,181,233 141,167,215 156,175,226 161,179,235 168,188,243 166,193,252 169,191,250 160,180,235 168,188,245 137,156,216 144,168,226 130,151,201 150,169,216 115,132,177 132,146,185 144,164,208 153,173,226 151,172,222 159,180,230 149,170,220 160,180,235 153,174,224 154,174,229 132,152,205 146,167,217 153,173,226 182,201,255 164,187,239 116,137,172 160,179,228 154,170,220 133,148,205 160,178,232 162,185,239 154,179,234 148,171,225 155,175,228 155,180,233 146,171,222 146,164,218 150,163,209 130,144,183 140,150,197 96,100,140 131,100,88 63,40,25 52,41,36 60,47,40 88,44,45 80,40,46 66,47,54 102,63,62 124,66,70 54,33,29 89,43,45 60,35,34 113,68,76 91,53,55 84,46,50 56,33,30 44,42,52 128,90,96
133,129,138 111,108,125 102,99,114 115,112,129 116,113,130 117,114,131 117,114,131 115,112,129 103,100,117 115,112,129 116,113,130 115,112,129 112,109,126 112,109,124 105,102,117 114,111,128 117,113,133 112,108,128 181,130,32 169,122,1 169,121,6 175,125,13 198,135,30 232,164,58 241,173,57 232,173,82 196,144,27 167,122,6 167,121,10 171,123,10 178,127,18 205,148,41 221,157,42 233,172,70 223,162,46 199,145,15 196,143,13 197,144,14 208,150,28 220,159,53 215,155,44 212,154,51 212,155,50 187,130,18 174,125,17 168,122,13 185,134,29 142,109,59 202,147,46 188,132,16 225,161,44 210,150,9 191,141,10 178,130,5 186,131,30 204,150,64 183,133,21 173,122,13 178,126,9 183,127,15 177,125,8 168,119,13 191,144,63 204,155,86 194,145,66 190,138,47 174,125,19 173,123,11 179,124,6 180,125,9 166,122,2 172,128,8 175,125,11 176,125,16 183,133,21 180,134,27 206,151,52 201,147,43 206,152,64 124,93,83 112,55,63 104,48,51 72,51,47 38,57,67 31,55,100 33,47,84 51,58,83 32,50,78 27,48,85 32,50,86 33,54,91 41,58,91 66,67,97 35,47,71 36,48,70 36,54,94
170,165,167 112,110,122 89,86,101 116,113,130 115,112,129 100,97,114 117,114,131 105,102,119 97,94,111 105,102,119 104,101,118 109,106,123 112,109,124 100,97,112 96,94,106 112,109,126 98,95,112 114,110,130 171,122,16 167,120,0 165,120,4 174,120,12 196,131,22 238,172,48 233,165,49 229,170,79 195,138,26 166,122,2 172,128,8 171,121,9 180,126,20 203,145,42 213,152,36 224,167,55 224,160,43 204,145,15 209,156,24 190,137,5 203,149,21 221,160,56 215,156,41 201,141,32 207,146,42 193,129,12 193,146,23 166,121,5 187,130,23 145,104,55 191,132,32 182,123,4 221,163,41 216,153,17 195,142,7 180,129,3 172,122,10 192,141,32 200,148,57 188,137,41 173,118,2 192,136,18 178,122,4 168,115,2 162,116,9 180,127,30 181,127,19 180,127,14 173,122,13 187,137,25 181,126,10 195,139,27 165,117,4 167,119,4 167,119,4 170,126,6 190,134,14 187,136,27 210,151,53 205,147,42 213,158,59 119,107,97 94,70,79 87,51,61 86,67,74 38,59,109 28,55,112 30,55,110 30,55,108 31,54,110 31,54,108 31,54,110 30,55,95 39,62,100 36,61,103 29,54,107 29,55,103 29,54,105
241,233,220 125,118,128 122,117,135 126,123,140 122,119,136 121,118,135 119,116,131 116,113,130 98,95,112 99,94,110 101,98,113 102,99,116 91,88,105 103,101,113 87,90,97 119,115,126 113,103,123 114,104,122 173,121,19 168,121,0 169,121,6 168,121,2 196,136,27 227,158,50 217,157,48 227,163,78 205,136,35 171,122,4 168,118,6 169,119,5 185,131,27 207,148,55 203,145,40 218,158,49 227,159,47 206,144,17 190,137,5 194,137,6 203,141,14 222,159,56 216,151,44 197,133,18 216,149,54 196,131,22 177,125,6 166,122,12 184,127,20 142,101,52 191,133,26 183,127,7 187,127,6 220,157,10 200,142,7 182,128,5 179,130,24 210,164,98 207,161,95 204,158,90 166,122,10 174,120,14 177,121,1 171,119,0 163,115,2 168,119,9 175,122,11 183,128,12 181,126,10 183,132,27 193,139,31 196,145,40 188,142,42 167,119,6 168,121,2 171,124,5 182,130,11 173,119,11 196,142,34 215,151,55 214,156,58 126,110,97 94,87,99 40,55,89 30,55,108 30,59,118 28,56,108 30,54,103 30,54,103 29,55,101 30,54,103 29,55,103 30,54,99 36,62,95 37,61,106 30,54,101 29,55,103 30,53,105
228,221,203 178,172,167 112,107,123 112,111,128 117,114,131 124,120,140 124,120,140 121,118,135 90,87,104 112,107,125 107,104,119 103,100,117 94,91,108 97,95,107 86,86,98 93,89,109 92,100,128 87,103,132 117,102,64 128,105,34 132,105,28 137,108,34 151,114,41 161,122,40 161,126,31 163,126,53 156,120,42 150,119,30 147,112,27 152,116,26 157,120,37 185,135,63 171,127,47 166,119,38 177,128,38 172,126,28 167,123,23 165,121,23 174,129,36 184,139,46 178,133,40 167,124,19 184,133,35 181,131,28 161,121,15 157,115,25 165,120,31 135,107,67 186,138,41 178,132,32 160,117,14 185,138,17 177,132,18 165,121,13 159,114,25 182,136,68 180,136,67 176,133,59 163,124,24 165,124,27 173,126,24 178,133,28 162,124,19 161,122,22 171,127,29 173,127,27 174,127,23 168,127,28 188,148,53 198,147,53 218,171,80 169,123,23 168,123,18 171,127,19 174,135,24 170,127,22 187,141,41 212,152,57 214,159,76 111,115,148 84,93,118 67,79,112 33,52,99 36,57,107 31,51,108 30,54,103 31,55,102 33,53,95 34,54,98 32,52,94 32,52,96 31,52,91 33,54,93 35,53,93 36,51,94 37,54,87
237,229,216 240,232,219 149,141,147 111,108,125 122,118,138 124,120,140 116,112,132 126,123,140 112,109,126 116,110,131 118,114,134 115,112,129 103,100,115 99,98,113 91,94,114 54,114,180 47,115,183 40,111,178 41,108,179 44,117,190 48,121,199 52,124,200 60,129,206 51,123,199 48,122,195 48,121,194 49,125,200 53,126,202 56,129,205 56,131,211 47,120,196 47,121,194 50,122,198 51,123,199 52,127,207 53,130,211 40,117,189 52,124,200 49,125,200 47,126,197 50,120,192 47,117,189 50,115,189 53,120,195 49,119,193 49,121,199 48,125,206 51,131,213 49,128,215 48,127,214 51,128,211 54,126,211 55,132,213 57,136,221 54,130,216 45,121,196 53,120,193 52,119,192 57,129,212 44,119,203 53,126,202 50,122,198 52,122,196 50,123,194 55,122,197 53,122,201 50,123,201 54,126,202 51,118,191 47,113,182 45,113,181 49,115,182 50,112,185 53,114,187 57,122,196 56,123,198 53,119,197 52,121,198 54,121,196 49,119,191 47,114,189 46,114,182 60,91,134 89,83,88 86,82,93 74,70,79 79,75,84 65,61,72 82,79,85 84,81,87 81,77,86 76,75,80 81,78,84 80,76,85 77,74,78 86,83,89
