108,115,140 100,106,136 68,77,118 70,79,118 69,78,117 57,65,97 77,89,122 54,62,92 62,63,84 55,60,84 95,103,133 113,121,149 107,118,145 108,116,144 108,117,142 71,78,113 58,59,82 44,50,78 54,61,84 72,77,112 104,112,140 88,94,122 57,59,84 47,54,79 138,168,110 75,99,57 49,64,38 35,50,34 30,45,31 38,56,39 64,68,99 61,57,79 30,38,68 74,85,114 102,106,135 41,44,53 71,74,92 194,201,215 243,255,250 93,125,64 46,55,36 47,63,44 54,69,53 72,88,113 123,139,175 110,128,166 88,107,115 62,85,52 47,65,52 66,83,78 122,140,168 129,148,169 57,72,58 61,76,62 242,225,199 249,231,201 199,215,173 68,80,71 215,214,178 87,99,90 100,108,87 253,229,205 249,231,210 242,222,192 108,104,126 251,233,203 237,218,191 255,239,208 255,236,204 251,235,204 242,225,197 112,108,128 101,106,132 115,122,145 102,111,154 145,157,190 149,159,193 113,128,187 119,129,163 58,53,71 90,113,67 244,255,241 203,209,210 36,50,31 41,59,42 53,73,48 48,59,46 73,79,100 78,84,105 71,74,96 47,46,51 209,217,203 171,194,230 178,190,194 140,164,195 13,66,157
68,79,106 56,67,96 66,75,116 71,80,119 67,76,117 50,57,92 70,82,115 54,62,92 63,64,85 51,56,80 100,108,138 115,123,151 53,63,99 88,96,128 107,116,141 72,79,116 38,42,71 29,40,69 28,34,62 67,72,109 88,95,132 88,100,124 56,59,81 39,45,73 70,95,50 54,78,36 36,50,29 33,48,32 54,69,57 47,65,50 69,74,98 64,60,82 30,38,68 65,73,103 98,99,118 51,51,63 40,43,65 145,156,183 140,155,173 97,127,67 52,62,40 43,59,38 58,74,55 113,130,150 105,121,157 115,133,171 96,116,121 62,84,54 53,71,58 54,71,66 114,134,160 128,147,166 62,77,61 68,81,67 250,233,207 247,229,197 179,197,152 67,79,70 223,224,187 68,82,75 106,120,99 131,139,98 251,230,203 249,228,201 111,107,131 250,232,202 245,226,199 251,235,204 254,234,202 243,227,196 249,232,204 111,107,127 98,100,125 65,83,109 141,153,186 109,121,156 189,197,217 131,147,197 63,64,83 56,51,67 106,131,84 243,255,240 207,211,215 34,49,35 59,81,53 42,64,36 69,85,64 76,82,103 81,84,106 76,77,98 141,152,165 168,193,208 166,188,229 181,191,195 124,147,172 9,65,153
70,81,108 78,91,121 66,77,117 70,79,118 68,80,115 51,64,94 66,81,115 57,63,91 64,67,89 45,52,77 104,108,137 118,123,149 54,66,101 79,90,119 109,118,141 68,75,110 62,64,89 59,62,82 57,63,82 74,84,120 107,115,147 64,75,104 60,63,85 40,46,76 81,108,49 56,82,32 81,97,66 33,48,32 37,52,36 43,61,44 66,73,98 57,63,82 34,42,74 72,80,108 116,124,144 53,51,61 61,64,84 69,78,119 144,158,199 102,126,75 47,62,36 35,53,38 43,58,44 74,87,117 80,94,115 110,125,159 118,140,128 78,96,65 45,62,52 63,80,70 109,126,148 123,141,154 83,96,82 64,79,67 237,220,196 237,220,194 185,200,163 71,81,75 216,224,185 63,75,68 83,97,88 132,149,109 111,119,94 255,239,209 111,106,133 235,216,189 229,212,186 255,237,210 253,235,205 246,228,198 244,225,198 107,108,129 124,91,114 123,80,92 197,176,195 148,166,204 144,121,150 143,162,213 148,153,190 64,50,63 94,118,76 238,255,235 206,212,215 83,104,139 84,110,145 78,104,148 90,107,129 83,102,153 64,75,104 153,162,203 81,110,155 165,188,213 178,196,209 176,190,211 110,133,171 12,69,150
36,46,82 71,79,111 81,82,116 75,81,121 76,83,118 57,58,92 53,53,81 63,65,90 60,66,87 40,48,76 102,110,138 110,115,139 60,44,69 119,89,102 112,121,144 66,74,106 66,69,87 66,69,87 60,68,86 75,82,117 63,71,101 59,65,105 62,66,81 40,47,72 108,138,78 77,99,58 63,79,58 21,36,20 26,42,23 48,66,51 63,70,105 33,40,65 38,46,76 76,84,116 119,128,153 55,52,58 60,67,90 76,85,135 129,143,180 78,100,63 45,59,40 45,63,46 54,69,57 112,125,155 58,65,79 80,90,110 144,164,148 63,83,54 46,64,51 68,85,75 96,107,134 102,118,127 65,78,62 70,85,73 227,210,186 230,213,189 173,188,151 64,74,68 202,217,178 77,91,87 81,94,82 101,125,87 107,119,101 255,238,211 114,110,134 255,245,215 249,230,203 252,234,204 253,235,205 250,232,202 255,241,211 109,105,127 57,82,137 49,68,115 67,88,138 149,159,195 145,150,185 17,47,85 74,72,84 219,203,188 88,111,67 229,248,228 206,213,211 61,67,70 255,241,156 255,228,153 255,234,156 82,105,128 149,165,215 152,166,214 61,93,144 141,166,217 36,50,87 35,59,108 23,57,112 16,64,132
72,53,69 82,65,71 114,115,138 78,83,118 85,93,125 100,108,128 55,66,95 41,46,70 51,52,75 55,60,84 59,71,106 63,74,116 49,64,109 39,63,110 73,83,119 70,77,114 68,71,89 67,70,88 64,72,90 75,86,117 48,59,86 65,72,107 68,71,89 29,33,62 64,97,31 105,127,88 50,66,45 21,36,22 40,56,37 47,65,50 67,74,97 61,64,82 43,51,83 93,101,131 116,125,150 55,51,62 69,73,88 217,226,239 165,177,181 97,120,74 37,50,34 53,71,54 49,64,52 45,58,86 73,80,94 54,64,84 141,164,147 67,87,60 47,65,50 61,78,68 86,96,114 108,125,129 71,84,68 64,77,63 236,219,193 255,239,215 194,209,172 65,75,69 177,194,156 71,87,85 89,102,90 97,121,81 102,113,98 245,226,201 115,111,133 252,234,202 250,232,202 255,241,210 251,233,203 245,227,197 225,207,177 114,110,132 101,109,137 89,104,136 196,207,236 180,150,179 74,95,145 57,97,159 75,74,77 228,207,194 92,112,69 216,235,215 208,215,213 95,106,135 241,167,97 116,98,79 102,93,78 107,96,103 93,103,139 70,73,91 49,79,140 19,49,110 48,59,90 36,67,123 48,70,113 24,61,126
86,94,126 68,79,117 75,86,117 68,78,114 77,87,121 94,100,130 55,67,91 57,64,78 75,71,82 71,69,77 83,76,88 70,63,75 68,61,73 75,71,82 75,76,97 104,111,136 66,70,83 24,31,29 25,32,27 54,65,50 48,68,50 49,63,100 49,60,87 35,48,78 125,156,93 79,102,58 44,60,39 35,51,32 40,55,39 37,57,43 67,74,97 67,70,90 49,55,85 74,81,106 116,124,152 56,56,64 52,58,79 176,184,189 170,185,173 106,128,87 70,84,65 40,54,35 43,56,40 43,55,79 73,79,100 68,74,102 153,179,145 48,68,43 59,77,64 53,71,58 101,111,129 123,140,132 61,71,65 52,72,58 241,225,194 248,231,205 153,168,133 66,76,73 158,181,135 56,74,73 91,108,98 109,131,101 96,108,101 248,236,199 113,111,131 235,223,223 228,219,213 206,197,191 253,235,205 255,233,199 249,236,204 113,108,126 85,91,121 110,116,135 219,207,223 177,193,222 70,91,141 56,89,149 71,70,73 189,185,164 116,141,96 197,217,192 209,213,217 87,100,128 80,106,150 80,107,146 108,133,173 82,105,143 209,198,181 75,69,74 47,68,116 21,35,74 42,48,51 56,61,60 58,59,64 60,61,66
81,76,94 86,77,92 37,38,57 21,27,55 45,55,91 72,86,125 21,32,63 58,65,88 88,84,95 109,105,118 108,108,118 109,109,121 103,102,117 98,94,105 92,92,118 95,103,135 64,68,81 24,31,26 26,32,35 61,73,55 57,72,56 90,93,115 59,57,67 20,22,49 115,147,88 63,84,50 34,49,33 26,42,23 52,67,51 50,64,57 56,65,76 64,67,87 47,53,83 80,87,112 121,113,130 57,55,65 63,66,84 244,248,233 230,244,212 63,86,40 53,67,48 45,59,40 53,66,50 48,60,84 69,79,99 64,73,98 109,135,99 57,77,52 56,74,61 36,54,41 94,104,124 140,157,149 54,66,57 53,73,59 244,227,199 254,235,210 144,159,124 60,70,67 113,138,91 62,78,76 86,103,93 103,123,94 101,115,106 240,228,191 104,99,117 103,99,123 102,97,113 129,124,140 255,248,221 249,227,193 244,231,199 118,111,125 92,96,136 148,149,181 121,126,150 139,171,222 65,88,144 65,96,154 88,88,88 227,213,188 107,104,51 70,61,30 65,56,37 63,63,49 52,51,42 39,58,66 47,67,72 207,227,232 228,213,191 77,71,64 252,250,230 236,222,195 58,59,64 58,62,66 59,60,63 59,60,63
105,103,115 94,87,97 37,36,53 22,27,53 13,24,55 66,80,117 23,39,68 60,76,101 99,102,111 123,122,137 122,121,138 106,105,122 113,112,129 125,122,139 82,79,96 42,43,66 34,40,59 19,30,19 19,27,17 47,62,46 47,60,48 67,72,96 60,56,65 18,26,46 75,104,53 69,93,53 20,36,17 28,43,29 42,57,43 52,70,53 58,70,66 59,59,67 39,44,68 69,78,101 72,79,102 57,50,64 72,74,88 250,253,241 210,225,188 50,69,33 44,58,39 50,64,45 46,59,43 46,58,80 73,79,98 63,73,93 128,158,109 40,62,34 36,54,41 43,60,52 120,129,152 141,159,144 68,83,71 53,70,60 255,238,213 255,234,207 126,141,106 69,79,76 133,163,116 65,77,73 86,104,91 121,137,118 92,110,95 255,244,217 110,102,119 121,113,130 188,180,156 148,131,151 255,237,212 255,234,208 253,235,203 114,115,134 171,165,188 196,203,215 206,195,178 117,149,198 67,95,157 70,95,146 78,81,73 197,182,160 114,97,69 65,56,50 66,56,55 68,57,52 51,52,33 39,54,30 31,45,26 222,215,195 225,215,193 196,185,166 230,227,212 173,176,156 69,70,73 65,64,67 73,72,77 78,77,82
117,117,129 127,121,128 43,42,57 19,25,46 17,26,51 19,33,70 31,49,77 72,90,116 65,69,98 114,114,126 100,103,125 105,107,132 123,112,95 82,80,90 104,101,116 107,104,119 66,71,81 20,27,22 19,29,21 53,65,45 55,62,55 64,63,80 60,56,67 20,26,47 84,108,59 31,51,26 42,56,37 29,44,28 27,38,27 40,60,42 58,67,67 62,60,68 43,51,71 38,46,66 77,80,102 55,56,79 68,71,93 251,255,242 206,223,183 55,72,44 42,56,37 53,67,48 49,64,52 38,48,54 69,81,87 61,69,89 112,142,93 48,67,45 47,61,52 45,59,52 109,117,133 134,158,120 59,73,64 52,71,65 244,227,199 249,228,201 129,145,114 62,76,67 107,134,93 63,76,75 95,110,94 102,115,103 91,106,92 254,242,214 113,102,127 123,118,134 202,196,173 102,97,126 253,234,207 255,235,204 255,240,210 116,112,132 82,84,109 184,184,192 219,195,171 114,142,192 70,95,164 83,102,149 100,102,99 221,212,193 112,123,108 20,39,60 26,38,62 28,40,62 59,68,49 56,73,47 66,79,54 122,121,96 240,227,204 211,198,175 202,201,190 253,255,236 69,68,71 66,64,72 72,72,80 73,73,83
119,119,131 114,108,115 47,45,57 16,17,36 34,35,56 26,30,61 32,44,68 53,60,85 33,41,61 91,91,103 62,66,81 50,51,72 31,42,53 113,115,131 75,71,91 74,75,98 71,76,84 21,28,23 23,34,23 58,70,50 61,68,61 71,70,87 63,59,70 19,23,52 95,113,82 59,78,42 60,75,47 31,48,22 33,42,25 82,95,72 69,76,71 65,63,71 48,54,75 25,31,52 77,80,102 76,78,103 72,78,97 74,82,91 104,119,93 59,74,46 53,65,47 44,58,39 52,65,51 34,43,45 72,84,75 52,61,72 122,151,100 49,65,46 42,56,49 55,69,62 75,80,86 125,146,112 47,65,52 55,72,67 248,234,205 255,233,207 94,109,83 64,78,69 101,125,87 65,78,79 86,102,83 101,116,104 92,110,97 255,253,224 116,105,128 122,117,133 101,88,107 94,90,110 255,238,211 255,233,202 255,242,212 116,112,136 166,171,181 116,131,163 74,84,78 132,146,158 76,89,88 40,66,58 73,81,67 211,201,191 108,140,139 55,104,165 39,72,116 40,69,114 59,77,60 35,53,38 51,63,43 218,215,189 230,220,196 214,202,176 167,165,161 255,253,236 87,85,86 72,70,78 70,70,78 73,73,83
122,119,123 124,119,121 58,54,67 28,23,39 58,53,69 39,34,50 73,70,87 73,70,85 112,109,115 81,81,89 67,74,86 54,61,75 61,65,80 122,122,132 79,74,90 80,84,113 71,77,80 25,32,25 33,44,31 61,74,51 61,69,59 72,71,88 66,62,71 85,84,87 93,93,88 80,93,68 59,76,48 51,64,37 28,37,18 18,31,17 63,70,63 68,66,76 54,57,68 74,77,88 74,81,95 74,80,97 72,79,93 82,86,99 235,243,218 72,86,56 68,80,60 47,59,39 66,74,60 38,50,46 70,82,75 58,65,79 96,115,93 57,74,50 54,70,49 78,93,77 60,70,67 95,113,96 59,79,63 66,77,62 255,247,218 255,233,208 88,105,79 61,75,66 81,100,80 51,73,73 83,100,95 83,97,88 84,101,96 250,241,214 110,104,125 118,110,127 107,91,85 105,91,96 254,235,210 255,238,209 255,245,218 113,114,133 187,193,196 90,93,102 76,89,64 75,97,71 81,103,75 67,79,59 73,81,71 203,192,189 137,171,160 56,104,174 44,86,143 51,90,145 31,51,26 51,72,49 40,55,27 231,225,200 227,219,195 212,199,176 137,135,131 255,254,236 217,210,194 153,149,143 72,68,77 71,71,81
99,107,123 115,108,106 62,58,71 28,22,43 59,56,71 41,38,53 71,69,89 66,63,78 115,110,112 90,82,90 106,75,86 100,69,80 102,76,85 111,108,112 92,71,69 105,89,106 68,74,77 26,34,24 27,38,27 55,65,41 61,73,55 71,70,87 63,59,70 91,96,106 98,97,90 103,103,103 49,39,43 74,68,75 22,34,27 30,43,29 61,69,59 60,58,68 51,49,57 109,107,115 87,83,103 82,84,109 78,81,92 83,79,99 224,224,210 100,99,104 64,69,63 104,104,99 126,128,125 48,58,55 68,78,75 77,78,83 54,60,63 80,89,89 64,63,66 88,89,94 64,70,71 71,88,83 160,149,142 203,188,177 253,240,208 255,237,212 249,232,208 63,48,39 244,228,211 172,156,152 117,106,99 193,186,166 148,144,136 247,236,201 113,105,122 107,99,116 175,160,140 183,162,137 255,238,213 255,238,212 255,241,210 109,109,121 40,96,182 65,84,115 80,88,76 67,81,51 88,107,85 87,98,87 65,78,64 208,198,197 114,145,130 60,108,178 46,87,142 48,87,140 31,50,30 33,54,33 51,62,49 228,222,199 249,237,211 212,203,176 111,107,101 254,243,224 236,224,196 216,207,180 129,122,120 72,71,76
47,63,88 122,117,114 66,62,75 32,26,47 62,59,74 52,49,64 71,69,89 75,72,87 119,114,113 65,66,85 53,64,95 54,64,98 45,60,94 95,101,122 94,103,126 118,124,143 80,78,86 69,68,71 41,47,48 59,66,64 41,49,56 71,70,87 70,66,77 104,109,119 111,105,98 119,112,115 75,65,69 78,70,78 106,111,107 89,95,98 71,76,84 67,65,75 53,51,59 125,123,131 87,86,101 81,84,104 77,80,100 88,79,103 221,217,207 146,133,143 78,64,69 125,112,120 124,124,124 128,129,132 78,78,90 82,86,88 117,92,104 91,76,86 70,59,68 87,84,90 131,120,127 83,65,74 133,122,115 84,68,66 175,160,140 177,159,138 188,170,151 116,88,77 202,161,143 161,129,113 166,125,123 183,140,132 152,102,96 115,92,77 84,69,79 159,144,154 157,143,125 160,150,138 172,157,135 175,158,134 178,161,133 176,159,151 51,111,191 108,115,140 132,123,117 197,195,175 66,75,56 63,72,55 44,42,64 172,165,163 107,139,117 61,109,177 39,81,129 42,79,130 34,53,33 21,42,19 45,56,43 228,222,199 240,228,200 211,202,175 220,216,206 255,247,228 233,221,191 221,209,179 221,207,189 78,73,70
110,111,114 116,110,101 65,64,79 32,28,48 62,59,76 52,49,66 71,73,89 65,60,76 115,110,107 128,127,130 128,127,132 124,123,128 129,128,133 114,114,114 130,129,132 128,127,132 77,76,91 71,68,83 44,40,49 126,125,130 77,77,89 75,70,86 113,75,81 89,73,86 105,78,73 119,114,113 86,74,76 77,68,83 117,111,118 119,115,124 75,73,81 64,62,72 68,65,69 113,110,114 50,58,76 67,72,96 92,97,105 85,79,86 111,109,110 103,103,111 92,90,86 116,108,116 130,128,124 128,128,123 120,118,114 109,108,101 174,117,118 156,101,99 104,67,64 94,57,54 159,113,99 156,118,101 137,111,88 136,107,85 106,99,79 98,99,78 77,75,73 68,57,50 151,133,114 144,129,109 151,141,131 147,136,129 101,90,83 114,105,97 109,103,98 114,108,103 115,110,107 117,112,109 118,112,107 118,112,107 118,112,107 117,113,107 170,149,193 113,114,146 106,116,152 169,167,165 114,107,91 167,160,142 172,170,168 220,217,202 228,234,223 53,102,175 41,88,143 48,90,149 47,58,43 74,87,64 47,54,36 235,226,207 237,227,203 211,202,175 240,236,217 255,255,248 224,215,186 212,203,176 208,194,176 97,96,99
122,105,108 122,85,82 106,70,83 74,59,79 55,52,69 57,54,71 71,73,89 67,65,77 118,113,110 131,130,133 126,125,130 129,128,133 130,129,132 116,116,116 114,114,114 100,99,102 79,79,91 91,89,101 67,63,72 94,90,99 88,84,95 85,83,91 58,68,88 65,72,86 67,74,88 77,77,89 90,79,76 65,56,69 98,92,99 88,88,88 83,85,85 85,85,85 98,94,88 102,101,94 102,102,86 97,94,79 94,92,72 69,61,39 180,137,118 173,100,93 164,111,97 148,94,87 126,95,83 130,110,92 120,86,66 116,78,57 90,95,63 98,103,71 68,75,57 44,51,33 54,52,48 53,53,48 52,50,48 70,65,62 149,133,127 179,162,154 95,86,80 74,60,62 99,92,95 91,84,84 95,89,84 98,93,90 99,94,91 100,93,91 104,102,98 106,104,100 118,112,105 116,110,103 112,111,102 117,113,105 115,111,105 116,110,103 155,147,155 99,103,147 189,177,149 180,170,148 171,157,141 193,184,167 176,171,170 223,214,197 217,213,203 55,111,183 47,94,151 51,93,154 41,36,35 253,248,236 255,253,238 231,222,203 237,227,203 220,211,184 244,237,217 255,254,236 232,220,192 210,201,174 216,207,190 81,81,93
38,46,55 44,55,93 57,65,97 81,83,108 113,105,113 99,96,100 83,80,84 65,64,67 65,63,64 70,68,69 73,72,75 79,78,81 85,85,85 88,85,89 92,89,93 91,88,92 90,90,85 90,91,83 88,89,77 89,90,80 101,103,86 107,110,86 128,91,78 242,142,139 133,65,61 196,114,110 118,68,62 128,78,72 87,65,57 50,52,37 50,55,31 112,120,79 123,130,75 115,113,66 106,97,68 88,82,57 93,91,62 78,71,40 79,78,51 88,89,66 70,68,50 55,51,43 51,50,53 55,54,59 55,52,56 56,48,54 66,54,54 84,72,62 147,128,112 178,159,134 179,167,155 119,108,103 75,65,69 88,83,82 93,88,87 92,87,84 96,92,86 97,93,87 99,92,90 108,101,99 114,107,105 119,112,110 121,114,112 119,113,108 118,112,105 114,110,102 116,110,105 113,107,102 118,112,105 114,108,103 114,108,101 122,114,101 196,179,155 193,130,152 203,141,139 185,166,141 192,177,157 96,85,78 65,55,56 189,179,167 190,186,167 64,114,193 50,92,153 46,86,144 43,44,47 250,252,237 254,254,240 239,229,207 239,227,199 214,202,176 246,238,216 255,255,237 234,220,193 219,205,178 215,208,190 87,89,103
87,86,91 87,86,91 90,89,94 87,87,87 89,89,86 94,92,93 99,97,93 101,101,96 93,94,86 105,102,89 91,90,81 79,80,61 86,67,53 74,55,39 106,83,68 49,48,37 49,51,51 49,52,40 58,61,51 50,51,41 104,108,70 103,106,55 129,115,70 122,98,61 142,102,79 125,84,66 118,91,73 111,85,60 93,74,47 94,81,47 119,120,83 104,110,71 71,77,38 57,62,26 52,52,36 53,52,45 53,50,56 57,51,58 49,46,52 48,45,51 54,51,55 76,73,77 103,90,100 114,100,100 130,115,106 131,119,107 98,84,70 72,55,56 98,91,91 114,107,107 114,108,103 121,115,110 112,108,102 115,109,104 120,114,109 124,114,113 120,116,110 114,110,104 120,113,111 116,109,107 119,113,104 116,110,101 115,109,102 115,109,102 108,104,96 115,111,103 118,112,107 115,109,102 116,110,103 116,110,103 115,110,98 116,110,101 176,162,144 108,94,111 67,79,114 161,150,135 172,159,138 158,149,122 148,139,110 148,137,118 241,238,214 67,117,194 51,92,156 51,91,149 54,51,55 227,223,213 248,245,232 241,231,207 242,230,202 220,208,180 241,231,209 252,249,225 222,208,181 213,201,173 202,191,176 92,83,94
65,68,48 64,66,49 48,49,39 51,51,46 47,47,42 53,52,45 49,48,39 47,49,32 90,98,36 94,104,28 149,107,69 200,136,119 164,115,95 136,90,72 129,82,71 175,127,113 77,71,46 120,119,81 115,135,69 106,132,53 99,127,36 112,131,54 128,137,77 121,130,74 97,100,67 57,60,40 48,50,47 50,50,50 48,45,49 51,48,52 49,46,50 48,47,50 52,52,52 54,52,53 71,61,62 89,76,69 131,113,94 174,153,128 195,173,139 208,183,155 201,183,164 131,110,108 64,52,54 92,83,79 116,107,103 113,104,98 116,110,103 114,108,103 115,109,104 113,109,103 114,109,97 114,111,98 117,114,101 113,108,96 123,118,106 117,108,100 119,115,109 117,113,107 118,112,103 119,113,104 119,114,102 119,113,106 118,112,105 119,113,106 117,113,105 113,109,101 114,108,101 120,114,105 116,110,103 115,109,102 114,108,99 118,113,101 188,169,144 198,179,152 195,180,144 197,175,137 196,177,150 195,177,147 193,175,143 191,170,147 192,182,160 68,121,199 47,93,155 50,91,155 60,59,64 162,155,153 141,131,130 230,220,198 249,237,209 219,207,179 237,227,203 241,231,209 229,215,188 211,197,170 212,199,176 219,208,189
43,49,36 47,54,38 66,77,46 86,107,59 92,118,57 102,129,61 99,129,53 102,132,56 112,118,79 57,55,37 66,61,47 58,55,40 59,59,45 66,68,51 88,86,66 103,106,71 91,92,55 61,61,31 51,47,37 51,51,48 50,50,47 50,45,44 52,52,52 47,46,49 48,48,48 48,48,48 48,47,50 48,48,48 60,58,59 79,72,70 99,90,84 158,146,136 209,190,167 214,193,166 216,191,161 196,178,148 131,113,108 72,55,56 83,71,73 113,106,104 120,111,105 120,111,105 115,109,102 113,107,98 113,107,100 115,109,102 114,108,101 114,108,101 120,114,105 112,106,97 120,114,107 114,108,101 119,113,104 118,112,103 122,116,107 111,105,98 109,103,98 119,113,106 111,106,94 115,110,98 115,109,100 115,111,105 116,107,103 113,107,100 122,116,109 118,112,105 116,110,103 116,110,101 122,116,109 116,110,103 120,114,107 116,111,97 193,176,152 188,172,141 189,168,141 193,172,145 193,173,143 197,177,147 197,177,147 200,177,148 186,178,156 72,125,205 48,92,155 54,95,161 47,52,62 93,87,94 108,96,108 220,211,196 255,250,221 255,254,235 230,220,196 247,238,211 235,221,194 212,198,173 214,202,176 207,194,173
96,130,48 102,136,50 108,139,54 95,120,46 91,111,41 78,94,36 79,84,52 82,85,61 57,60,50 54,52,48 51,48,52 49,46,50 47,46,49 47,46,49 49,46,52 49,46,52 50,49,52 52,50,51 53,48,50 54,52,53 53,51,52 55,53,51 75,65,64 89,76,71 103,87,74 142,123,107 186,167,144 197,178,151 219,200,173 209,192,166 188,171,161 119,103,99 75,61,61 74,60,62 104,92,92 120,114,109 126,122,112 118,109,105 115,109,100 115,106,98 128,122,113 113,107,98 111,106,94 115,112,99 114,110,100 119,113,104 120,114,105 118,114,106 115,111,103 113,109,101 118,114,106 115,111,103 112,108,98 114,108,99 109,103,94 121,116,104 113,107,98 118,112,105 108,102,93 118,112,103 106,100,93 125,121,115 118,112,107 114,108,103 122,116,111 115,109,104 107,101,94 113,107,98 123,118,106 115,110,98 115,109,100 121,115,108 213,196,172 211,195,162 219,199,169 207,187,157 205,185,155 200,179,152 210,189,162 207,188,163 195,186,159 76,129,205 49,95,157 50,94,157 65,64,69 180,163,139 172,155,129 255,245,221 255,255,229 254,249,221 251,244,217 239,230,203 232,220,192 205,191,166 211,198,175 211,199,173
83,92,36 54,60,21 52,55,33 47,46,35 46,48,43 48,49,52 51,48,52 49,47,48 49,46,50 48,46,47 48,46,47 48,45,51 46,43,49 52,44,52 54,46,54 53,47,54 66,62,73 81,74,86 82,73,84 82,71,80 83,70,78 92,74,85 91,75,71 90,73,74 88,74,76 88,74,76 78,63,71 69,56,64 65,57,65 92,89,95 114,109,111 118,117,110 106,101,98 107,102,99 105,100,97 103,93,92 104,97,95 89,84,83 92,85,88 86,79,82 79,73,78 69,66,70 63,60,66 63,59,68 62,58,69 62,58,71 61,55,76 56,50,73 58,50,67 63,56,70 62,55,65 69,63,70 90,85,87 108,102,93 115,109,102 115,109,102 123,118,106 120,114,107 121,115,106 113,107,98 109,103,96 129,125,119 133,129,123 114,108,103 119,113,106 120,114,107 127,121,114 122,116,109 111,105,96 119,114,102 116,110,101 119,113,108 196,179,153 200,185,149 205,185,153 198,178,146 199,179,149 204,184,152 199,179,147 205,184,157 206,189,161 79,132,208 50,96,160 52,93,157 50,54,58 197,176,153 186,172,145 236,224,194 246,234,206 217,205,179 224,214,190 244,234,210 211,199,171 220,206,181 212,199,176 213,200,177
48,48,45 49,47,48 48,46,47 51,49,50 50,50,50 50,50,50 50,44,51 49,46,50 53,47,54 51,43,51 70,59,66 82,71,68 92,79,74 99,86,79 121,101,94 129,109,100 144,124,106 156,139,115 163,145,126 166,150,135 162,148,148 102,87,97 70,63,77 62,55,69 62,54,71 49,41,60 54,48,69 57,53,73 54,51,68 59,57,69 54,52,62 55,53,65 57,55,65 73,70,76 81,79,80 92,87,84 98,93,90 105,100,97 108,103,100 112,108,102 110,106,98 113,109,101 119,113,104 116,110,101 126,120,111 112,109,96 114,111,98 118,112,103 122,118,108 122,118,108 111,108,95 112,108,98 117,113,105 128,122,113 129,123,114 121,115,106 112,106,99 113,107,100 113,107,98 114,109,97 114,108,101 115,109,102 115,109,102 128,122,113 119,113,108 109,102,100 120,114,109 118,112,107 121,115,108 116,110,101 109,103,94 130,125,113 165,151,126 202,183,156 202,181,154 205,184,157 196,175,148 196,177,150 193,174,147 198,179,152 202,186,155 75,133,209 51,95,160 51,92,158 37,40,49 204,184,152 196,176,144 200,182,152 217,200,172 213,199,174 205,190,168 207,194,173 201,186,164 215,198,174 223,209,182 213,196,172
50,50,47 51,49,50 49,47,48 51,49,50 70,65,64 90,83,81 111,100,95 151,137,123 191,171,153 205,184,157 201,183,153 198,178,146 205,181,146 213,189,154 225,202,171 202,181,154 119,102,94 78,64,66 73,60,70 78,65,75 104,97,100 113,106,104 106,101,98 117,112,111 107,103,93 110,106,98 112,111,100 122,116,109 121,115,106 115,109,100 113,107,98 116,110,103 120,114,107 113,107,102 113,107,100 118,112,105 120,114,107 118,112,105 107,101,94 128,119,113 134,126,115 125,117,106 113,105,94 117,108,100 113,104,98 116,107,99 127,119,108 129,123,116 119,115,107 106,100,93 111,108,95 120,117,104 113,110,97 115,109,100 112,106,97 112,106,97 119,113,106 128,122,115 120,114,105 112,107,95 115,109,102 123,117,110 128,122,115 123,117,108 115,109,104 115,109,104 116,110,105 113,107,102 115,109,102 119,113,104 115,109,100 115,110,98 129,116,95 200,181,154 191,170,147 188,167,144 196,175,152 190,171,148 194,175,150 193,174,151 185,168,144 80,135,212 52,96,161 52,93,159 41,46,56 209,189,157 209,190,155 213,191,157 225,205,173 216,198,168 222,203,176 218,199,174 185,170,148 192,175,151 199,185,158 197,180,156
114,100,86 164,149,127 200,176,150 207,181,156 209,187,153 206,183,152 205,182,151 202,179,150 200,177,146 198,177,150 180,160,153 97,81,79 72,59,67 74,61,71 76,63,71 108,97,94 114,104,103 107,100,98 119,115,105 107,101,92 105,99,94 112,106,101 120,114,109 104,98,93 104,98,93 120,114,105 116,110,101 122,116,107 120,114,107 122,116,109 119,113,106 114,108,101 121,116,104 122,116,107 112,106,97 115,109,102 122,116,109 104,98,91 115,109,100 120,114,107 121,116,104 116,111,99 119,113,104 114,108,101 118,112,105 108,102,95 112,107,95 108,102,95 99,93,84 111,105,96 111,105,96 111,105,96 109,103,94 119,113,106 114,108,103 112,106,101 119,113,108 109,103,98 126,120,111 108,102,93 140,134,125 121,115,106 122,116,107 133,128,116 127,121,112 111,105,96 109,103,96 104,98,91 113,107,100 105,99,94 118,113,101 108,102,93 118,104,90 197,179,149 181,164,140 190,176,151 184,167,143 203,184,157 203,184,157 197,179,149 185,166,143 81,134,210 51,96,165 53,98,167 36,43,57 186,169,141 195,177,147 191,171,141 193,173,143 198,178,146 198,179,144 200,181,146 195,175,143 189,171,141 189,171,141 186,170,139
