79,88,127 71,80,119 67,76,117 92,102,138 67,76,115 78,88,122 69,78,117 102,114,138 84,94,130 85,92,127 55,61,82 57,60,82 59,61,86 52,58,100 114,122,150 106,117,146 68,78,114 82,91,130 68,77,118 111,119,147 71,81,117 64,73,114 34,39,63 28,36,68 51,58,81 45,51,79 60,74,113 40,52,87 49,59,93 31,27,47 56,57,80 29,37,69 141,172,118 117,153,80 40,62,25 46,60,39 35,48,32 34,42,30 49,62,46 47,66,55 24,31,56 23,31,59 30,35,70 42,49,86 113,118,155 89,99,133 69,80,111 55,66,95 83,93,129 104,113,154 31,34,52 109,130,165 125,155,118 70,79,51 49,65,44 43,62,42 59,73,69 91,103,127 87,103,132 109,126,159 109,130,165 113,128,162 148,171,138 67,80,68 48,66,53 61,81,65 183,195,203 175,180,179 157,152,154 109,136,97 53,70,60 161,150,133 255,241,211 219,200,177 253,238,216 206,205,169 75,90,74 254,228,203 249,235,217 209,190,167 255,238,211 238,219,192 255,239,212 255,237,210 247,227,197 105,106,125 170,164,157 191,185,176 123,111,127 241,224,214 244,226,196 249,231,201 250,227,198 204,189,169 143,140,155 118,115,130 111,114,132 102,108,127 63,66,86 71,70,103 152,170,198 209,218,229 133,148,203 186,201,235 158,171,215 154,168,216 129,140,178 94,113,65 244,255,245 210,217,215 68,74,63 41,53,35 38,52,33 90,102,82 56,56,64 56,52,65 64,62,72 57,62,72 76,79,99 75,78,98 73,76,94 73,71,81 225,215,191 217,205,179 215,205,181 121,120,123 152,175,202 165,196,243
106,118,140 106,118,142 67,77,111 68,77,116 66,75,118 70,79,122 63,72,113 104,115,142 81,91,127 92,99,134 54,60,81 57,60,82 60,62,89 56,62,104 114,122,150 107,118,147 75,85,121 71,80,119 69,78,119 108,116,144 74,84,120 60,69,110 46,51,75 30,38,70 52,59,84 42,48,78 72,83,125 42,53,91 51,63,98 57,60,80 60,60,86 30,38,70 130,161,105 105,140,72 62,83,49 47,61,40 33,46,30 39,47,35 46,57,42 62,77,65 46,49,67 40,46,67 88,99,137 66,76,121 61,73,108 85,95,129 105,116,143 71,82,111 64,73,96 144,158,197 52,66,103 42,56,77 71,101,54 61,74,58 40,56,35 38,56,39 57,71,67 74,86,110 73,89,118 106,123,156 115,136,171 106,121,155 117,140,107 68,81,67 50,67,57 49,66,56 124,135,162 125,141,170 255,255,247 109,136,97 56,75,55 120,121,102 165,146,132 162,146,131 157,143,129 138,138,106 73,87,78 157,152,149 156,160,143 174,166,172 186,177,162 240,230,208 255,241,214 246,225,198 245,225,195 105,106,125 164,155,147 241,223,204 234,220,191 241,224,200 251,233,203 249,231,201 255,234,205 212,197,177 150,148,156 109,105,125 97,110,129 102,110,130 87,96,121 147,155,183 158,172,209 188,196,212 137,155,209 181,196,230 164,177,221 152,166,216 131,145,166 127,146,94 251,255,252 213,219,220 53,63,55 31,46,32 34,50,29 41,58,34 51,63,45 47,51,53 71,73,89 73,81,99 84,87,109 73,76,98 74,76,92 69,65,76 219,209,185 207,195,169 206,191,169 110,126,153 157,187,237 129,168,223
107,116,141 112,120,148 70,77,114 103,113,147 70,79,118 84,96,129 68,76,122 75,82,119 66,75,116 52,63,103 30,36,66 32,38,66 25,36,67 59,68,107 76,87,118 95,103,135 81,88,125 108,115,152 72,78,118 108,117,142 67,76,115 58,65,102 27,35,63 28,34,64 26,32,60 26,34,66 67,77,113 89,78,112 76,71,98 54,57,77 61,61,87 43,54,83 122,156,95 67,99,40 54,74,45 43,58,34 42,55,39 40,53,39 40,53,41 43,58,42 21,24,44 25,21,43 22,18,40 52,59,84 57,60,82 81,87,106 57,61,90 61,66,92 89,96,108 233,242,253 133,143,177 41,52,83 93,117,66 53,68,44 43,57,38 38,53,39 49,63,54 97,110,125 67,82,114 113,129,165 113,129,165 106,123,154 123,150,109 54,69,55 42,56,47 55,69,60 122,138,163 121,137,175 158,175,179 110,137,96 57,70,54 143,141,121 238,221,195 225,208,180 232,218,189 151,158,122 83,95,86 225,210,190 149,176,137 241,230,197 219,207,177 253,235,216 246,228,198 251,233,203 246,226,194 108,105,122 158,147,140 241,220,197 231,212,185 245,228,202 246,226,194 253,233,201 247,229,197 197,183,165 169,165,174 109,107,131 77,94,139 94,115,161 91,113,154 152,169,212 163,169,199 180,196,205 140,165,220 194,178,207 145,160,205 151,165,217 129,145,170 111,135,84 255,255,255 210,217,215 62,72,64 49,64,48 36,50,29 50,65,41 36,50,31 69,74,70 76,80,93 74,80,99 80,86,107 75,76,95 8,8,18 97,92,94 241,227,200 217,199,180 141,150,161 142,166,215 129,170,234 19,75,163
108,117,142 107,115,143 73,80,117 70,79,120 73,82,123 94,106,139 71,81,117 109,119,139 81,91,127 58,69,107 57,65,85 60,63,85 53,60,85 66,76,110 109,120,149 104,111,146 85,92,129 72,78,118 75,81,125 79,86,123 69,79,115 66,72,104 54,59,83 32,37,63 52,59,82 38,46,74 77,86,127 52,63,105 47,61,102 57,58,79 58,58,84 39,52,78 126,159,93 103,133,75 48,68,39 58,73,49 53,71,54 35,53,38 36,50,41 57,75,58 53,59,80 33,29,51 61,57,79 57,63,91 70,78,108 82,87,113 84,87,107 45,49,64 68,72,85 203,212,225 231,236,232 139,153,190 100,130,70 75,92,64 46,60,41 43,58,44 45,60,48 85,99,111 61,76,108 116,132,168 115,131,167 105,122,153 125,153,105 63,82,62 43,58,46 61,75,66 120,139,160 114,132,160 129,142,172 107,134,91 53,66,52 108,104,83 241,224,198 237,220,192 242,225,197 148,158,121 77,89,80 235,221,192 130,156,122 227,215,187 120,122,94 250,233,207 255,238,208 251,233,203 242,222,190 108,103,121 159,148,141 243,224,201 237,218,191 241,224,198 252,232,200 252,232,200 246,230,197 183,169,153 174,170,181 109,106,133 101,115,138 74,92,116 58,75,97 151,157,189 154,170,208 172,180,198 163,162,208 163,120,154 129,131,176 103,114,154 107,120,135 92,112,69 250,255,247 210,216,217 75,85,77 15,31,12 24,38,17 28,43,19 15,31,10 37,42,36 53,57,70 60,66,87 64,72,88 65,67,81 9,11,11 158,157,146 234,220,195 168,175,173 146,176,216 65,112,171 22,68,148 10,66,154
108,115,140 108,115,140 73,79,119 67,76,117 70,79,118 101,113,146 69,78,117 58,66,94 77,89,122 60,71,109 60,66,85 62,63,84 55,60,84 67,77,111 109,118,143 105,116,145 107,118,145 107,115,143 107,115,145 105,114,139 71,78,113 63,69,99 57,60,80 30,38,68 54,61,84 38,44,72 107,113,153 101,109,137 88,94,122 57,63,82 57,59,86 40,51,78 138,168,110 64,93,40 57,78,44 53,68,42 35,50,34 37,52,38 32,50,35 44,59,43 64,68,99 56,56,82 60,57,84 57,65,95 74,85,114 80,84,113 83,86,108 37,39,53 71,74,92 230,237,249 236,237,227 206,220,213 93,125,64 75,91,60 36,50,31 47,63,44 54,69,53 88,103,110 63,79,108 115,131,167 110,128,166 93,109,138 150,176,124 66,84,67 47,65,52 48,65,57 120,138,155 105,123,151 129,148,169 92,119,78 60,73,61 97,98,75 242,225,199 252,235,209 255,241,211 130,146,104 68,80,71 224,212,184 125,151,117 205,195,171 100,108,87 246,231,209 252,234,213 244,226,205 242,222,192 108,102,123 152,141,136 249,230,203 237,218,191 241,224,198 255,242,210 255,235,203 251,235,204 181,167,149 181,174,184 109,107,131 101,106,132 94,110,139 103,115,139 160,169,212 145,157,190 134,145,174 141,155,207 93,115,174 119,129,163 66,70,83 66,73,68 88,111,65 244,255,241 205,211,212 89,99,91 33,49,28 41,59,42 30,53,36 39,54,30 39,50,37 73,79,100 78,83,107 75,81,102 71,73,89 47,46,51 166,164,162 173,193,209 166,189,225 178,190,194 32,80,158 37,75,135 9,69,151
38,49,76 35,47,71 73,82,121 69,78,119 71,80,119 101,113,146 71,80,121 47,55,83 72,84,117 54,65,103 60,66,85 63,64,85 51,56,80 71,81,117 113,120,145 86,96,130 53,63,99 47,54,89 73,80,115 109,118,143 70,77,114 62,70,102 52,58,86 31,42,71 49,55,83 36,42,72 97,103,143 109,116,153 84,96,120 53,61,79 59,61,88 31,42,71 88,113,68 88,117,64 63,84,50 44,58,37 37,52,36 42,57,43 34,52,39 51,66,50 72,77,101 60,60,86 63,60,87 63,71,101 69,77,107 67,69,94 85,83,105 44,45,64 61,64,86 216,222,241 214,221,233 196,211,229 102,132,72 82,97,71 45,59,40 51,67,46 56,72,53 106,121,124 60,76,101 113,129,165 108,126,164 90,105,137 113,139,87 54,73,53 47,65,52 53,70,62 103,121,136 103,123,149 129,148,167 102,129,88 58,71,59 86,89,65 250,233,207 250,233,205 246,228,196 136,154,109 68,80,71 208,195,172 108,134,100 167,164,140 99,113,92 239,231,207 206,211,191 249,228,201 248,227,200 116,110,131 144,133,128 250,232,202 246,227,200 244,227,201 255,236,204 252,232,200 243,227,196 167,153,135 189,182,192 109,107,131 102,104,129 76,94,134 54,72,110 158,170,203 94,106,141 163,169,186 145,161,211 137,146,189 67,68,87 59,59,69 72,74,71 74,99,52 248,255,245 208,215,213 98,108,102 29,44,30 56,78,50 44,69,38 43,63,36 65,81,60 75,81,102 74,79,103 78,79,102 60,64,77 136,147,160 136,154,171 51,84,128 95,117,158 184,194,198 27,76,160 53,92,147 8,69,151
68,81,107 92,106,129 72,83,121 67,78,118 71,81,117 102,115,145 69,80,118 59,65,97 70,77,114 63,70,105 62,65,85 64,67,89 50,57,82 70,77,112 114,119,143 85,92,127 52,64,99 49,60,91 70,80,116 108,117,140 70,77,112 66,73,98 60,63,85 59,62,82 57,63,82 32,43,74 106,113,148 84,92,124 55,66,97 43,45,72 40,41,71 30,38,70 80,105,58 72,98,48 62,84,43 61,77,46 29,45,26 48,63,47 39,58,38 59,77,62 61,67,95 55,61,82 58,64,85 68,76,108 75,83,111 74,85,114 77,78,97 54,50,70 59,62,84 186,194,226 136,146,162 162,175,203 94,120,68 52,67,41 39,53,34 39,58,38 61,76,62 62,78,78 44,60,89 33,50,72 38,55,88 103,120,142 136,170,111 64,78,57 59,76,66 54,71,61 89,105,116 94,112,136 125,143,158 85,109,71 47,64,54 71,76,54 242,225,199 235,218,192 235,218,190 125,140,101 67,77,71 130,124,99 117,145,110 127,125,105 100,113,99 219,217,199 122,134,116 145,152,120 242,222,192 110,104,125 133,122,119 248,231,203 246,229,203 250,231,208 254,236,206 251,233,203 247,229,199 163,147,130 209,196,204 111,106,133 95,103,135 73,74,104 110,128,154 158,171,197 138,156,184 202,157,182 149,153,207 151,164,194 119,121,135 58,50,67 53,51,49 119,144,97 239,255,236 209,215,218 109,118,129 84,102,140 81,106,148 77,102,142 81,109,143 81,103,144 77,93,141 71,80,103 103,109,126 221,241,255 102,129,168 57,80,118 59,90,123 112,132,144 184,199,213 29,76,161 64,106,154 8,69,151
66,78,113 83,95,130 67,78,118 72,83,123 70,79,118 99,112,142 71,81,117 55,49,72 77,78,108 64,70,102 62,65,83 64,67,89 43,50,75 62,69,104 112,115,137 84,91,126 39,51,86 45,56,87 71,81,115 111,120,143 66,73,108 65,72,95 63,66,86 62,65,83 60,66,85 33,44,75 81,88,123 88,96,128 68,79,110 60,63,81 59,64,88 33,43,63 145,174,103 123,151,89 64,86,47 54,69,45 38,53,37 30,45,29 32,50,33 46,64,47 74,82,102 57,63,84 58,64,85 70,78,110 75,83,111 73,84,113 78,79,98 53,51,71 62,65,85 145,155,189 110,121,150 138,152,191 83,107,56 63,80,54 43,57,38 41,59,42 54,69,55 84,99,102 124,137,167 41,55,67 45,57,81 76,86,106 117,151,90 68,80,60 42,59,49 57,74,64 90,104,114 88,104,131 120,139,147 104,128,90 52,71,60 77,82,62 237,220,196 237,220,194 241,224,198 116,131,94 65,75,69 115,112,86 108,136,101 94,99,77 88,107,96 175,182,166 84,103,92 98,111,88 254,234,204 116,110,131 132,121,118 232,215,187 229,212,186 251,232,209 245,227,197 242,224,194 242,224,194 156,140,123 201,194,192 112,106,129 240,158,183 189,122,145 228,155,185 209,142,174 160,171,213 117,140,196 145,160,194 139,156,201 149,154,189 75,68,82 61,56,58 81,105,67 236,255,233 209,214,222 122,134,142 108,109,97 115,114,117 70,71,90 85,86,78 203,193,155 84,106,147 72,87,119 146,161,216 138,158,213 77,106,151 57,80,118 68,99,132 128,148,164 187,203,230 26,81,160 17,52,102 13,74,151
36,46,82 59,67,99 66,75,114 106,107,141 75,81,121 107,114,139 67,72,109 60,59,92 53,53,81 64,64,92 62,65,85 59,65,86 40,48,76 56,67,98 107,114,137 73,82,121 60,44,69 102,73,78 94,72,94 111,120,143 66,74,106 66,71,95 63,66,84 64,67,85 60,68,86 38,46,74 78,85,122 47,55,85 59,65,105 61,65,80 62,65,83 26,40,61 108,138,78 62,88,36 51,69,38 58,74,53 21,36,20 30,45,29 31,46,30 63,83,65 63,70,105 32,38,70 36,43,66 61,69,99 76,84,116 76,84,114 87,85,105 47,56,69 60,67,90 144,152,184 116,125,148 114,128,165 78,100,63 56,73,45 38,51,35 46,64,47 54,69,57 78,94,94 42,54,78 61,68,82 80,90,110 88,100,122 101,131,82 65,81,62 46,64,51 48,65,55 46,61,68 98,109,136 102,118,127 82,104,74 54,74,60 74,82,61 227,210,186 227,209,188 231,214,186 115,130,93 64,74,68 125,124,99 100,125,94 80,96,77 81,94,82 118,133,117 80,99,88 81,93,75 255,238,211 119,115,137 139,128,123 255,238,208 249,230,203 251,234,208 252,234,204 252,234,204 250,232,202 143,127,112 215,205,204 115,112,129 57,82,137 52,77,130 55,76,122 67,88,138 149,159,195 134,149,181 213,201,201 31,39,71 74,72,84 166,156,155 206,198,174 75,98,54 229,248,228 208,216,221 135,143,148 159,144,104 255,241,156 242,213,141 255,232,157 244,213,135 82,105,128 150,166,214 145,164,213 149,163,202 61,93,144 55,85,125 66,97,144 33,47,84 35,59,108 29,78,162 15,41,85 16,65,140
110,82,99 108,84,93 61,65,94 114,114,140 78,83,120 111,118,143 75,86,124 48,70,111 45,60,105 68,78,112 25,36,63 29,35,63 24,35,66 54,65,103 66,76,112 67,78,118 52,48,80 63,49,73 85,65,88 119,117,141 66,73,108 67,72,96 67,70,88 63,66,84 64,72,90 36,44,72 80,87,124 43,51,83 63,70,107 63,66,84 62,64,80 26,42,51 94,127,63 47,73,21 34,51,23 56,73,49 14,29,15 33,48,32 33,48,32 52,72,54 76,85,110 60,68,88 58,66,86 78,85,120 116,124,154 100,108,138 74,72,92 46,55,68 66,74,94 206,213,238 210,218,223 188,203,221 95,117,76 58,74,55 35,48,32 52,70,55 50,65,53 73,89,87 66,78,102 67,74,88 55,65,85 88,102,125 112,142,93 62,78,59 35,53,38 52,69,59 100,115,120 123,132,155 99,115,124 81,103,75 52,72,58 67,76,57 234,217,191 244,226,205 255,247,219 114,129,92 65,75,69 108,106,84 108,133,104 61,79,64 97,110,98 97,112,96 68,86,73 74,85,70 251,232,207 123,119,141 128,117,110 255,239,207 250,232,202 252,235,207 255,240,208 255,239,209 240,222,192 145,129,114 215,205,204 108,106,126 94,109,127 70,88,112 155,164,205 159,161,186 153,159,199 122,143,189 217,202,191 74,86,121 80,78,86 172,162,161 220,207,184 133,153,110 223,241,224 211,220,222 141,150,161 29,15,0 255,246,161 255,243,160 56,36,0 255,231,161 129,119,118 156,167,225 135,152,197 167,173,194 44,75,133 31,61,113 29,58,115 35,47,82 34,62,112 22,71,146 9,32,84 15,63,145
33,55,96 51,60,85 66,72,102 115,120,146 76,83,118 113,122,147 92,94,121 101,108,133 55,63,91 75,85,105 56,55,70 85,78,90 67,64,79 65,61,72 77,75,95 64,67,87 74,79,105 66,70,101 71,78,115 74,79,116 77,84,121 67,73,94 64,68,83 61,65,80 64,72,90 37,45,73 76,85,110 75,66,90 68,69,101 64,67,87 65,66,89 84,106,76 100,133,69 77,103,53 55,73,40 35,51,30 26,41,25 29,44,28 45,63,48 34,54,36 67,73,103 62,64,91 68,71,91 81,89,117 71,79,107 80,89,112 83,81,103 47,49,65 69,73,88 230,235,243 230,239,222 206,217,218 99,123,74 50,66,45 42,55,39 47,65,50 55,70,56 82,98,96 61,72,99 78,84,101 58,68,88 91,105,128 92,122,73 49,64,48 52,70,57 45,62,52 70,86,86 104,114,132 78,96,95 82,103,80 53,71,58 68,76,62 243,226,200 242,224,203 250,233,205 126,141,104 67,77,71 84,85,64 117,142,113 64,82,69 97,110,98 98,113,99 69,87,74 75,86,71 254,235,208 123,119,139 128,119,111 254,236,204 250,232,202 253,236,208 250,232,202 253,234,207 252,232,200 134,118,105 228,217,214 112,109,126 93,95,120 102,115,143 145,160,192 145,162,184 156,147,173 73,111,173 212,200,190 69,95,141 103,102,105 168,162,157 228,215,192 104,124,81 203,217,196 213,218,224 150,160,176 156,149,122 133,109,103 134,106,108 78,97,118 80,101,147 74,106,155 234,237,225 72,75,86 156,157,145 42,73,131 20,56,110 27,61,116 51,58,83 36,65,112 4,33,78 50,55,63 52,66,87
91,99,131 71,80,119 70,80,116 67,78,109 70,80,116 71,81,117 70,78,110 69,77,109 56,68,92 75,85,105 57,56,71 91,87,98 72,70,78 81,74,86 68,61,73 82,75,87 65,58,70 81,74,86 67,63,74 97,98,119 100,107,132 64,70,91 38,44,47 17,24,19 20,27,22 17,24,17 48,63,51 48,68,50 54,68,105 41,55,76 27,38,69 30,55,28 104,135,72 101,127,77 90,109,71 42,58,37 33,49,30 34,49,33 36,54,39 59,77,62 68,75,98 65,71,90 68,71,93 85,91,121 74,81,106 82,88,118 71,77,94 49,49,61 65,71,92 232,231,246 230,238,243 199,214,202 89,111,70 58,73,49 46,60,41 43,58,42 54,67,51 64,78,71 68,79,110 69,75,96 68,74,102 84,98,121 96,126,79 45,60,44 48,66,53 45,63,46 63,79,77 112,122,140 126,143,135 76,94,79 48,65,55 65,75,67 239,223,192 242,225,201 251,235,204 116,131,96 62,72,69 64,79,65 104,126,96 58,77,68 95,112,102 89,106,96 74,92,89 79,91,84 248,236,199 124,119,137 109,105,114 146,132,132 138,129,123 130,121,115 230,213,203 253,235,205 251,229,195 129,111,108 227,218,212 107,109,123 100,106,136 142,158,187 150,166,195 177,165,181 166,182,211 84,119,178 214,197,187 64,96,147 76,75,78 70,73,65 207,198,179 87,112,67 182,202,177 204,208,210 153,159,176 86,98,122 79,105,149 75,106,149 88,103,135 81,106,146 82,105,143 239,236,212 119,114,113 136,132,124 53,74,122 0,23,68 8,25,56 57,63,66 58,63,62 51,51,61 55,56,59 63,67,71
81,76,94 71,63,82 99,87,103 23,24,43 21,27,55 34,44,78 40,54,91 32,44,79 21,32,63 27,38,65 60,62,76 104,100,111 109,105,118 106,106,116 113,113,125 110,109,124 103,102,117 99,95,108 98,94,105 92,92,118 95,103,135 54,59,83 32,38,39 21,28,23 26,32,35 28,35,30 52,69,41 59,74,58 90,93,115 61,59,71 71,68,83 61,80,58 115,147,88 59,87,41 54,71,43 29,44,28 26,42,23 31,46,30 35,50,36 49,62,46 56,65,76 61,67,86 66,68,93 85,91,121 80,87,112 97,83,98 75,72,89 54,51,68 63,66,84 244,244,241 254,255,241 192,206,174 63,86,40 35,51,30 36,50,31 38,53,37 53,66,50 76,90,83 66,82,111 68,78,98 64,73,98 104,117,143 101,130,86 58,73,57 56,74,61 47,65,50 64,80,78 111,121,141 140,157,149 93,111,94 48,68,54 66,78,69 244,227,199 247,233,206 250,232,202 107,122,87 60,70,67 73,88,76 122,144,114 63,82,73 86,103,93 75,92,84 70,86,84 79,93,84 240,228,191 132,127,145 104,97,125 103,99,112 102,97,113 117,112,128 255,239,222 255,244,217 249,227,193 132,116,110 247,233,233 106,87,103 92,96,136 99,99,136 125,131,152 149,154,178 139,171,222 99,131,182 213,196,186 64,98,153 88,88,88 84,80,74 131,111,79 104,101,48 70,61,30 70,59,42 63,59,42 62,64,49 52,51,42 49,52,59 40,60,65 33,53,58 207,227,232 236,227,208 211,201,189 137,129,116 252,250,230 255,255,225 153,149,132 58,59,64 58,62,66 59,61,61 57,58,61 65,66,69
82,80,92 77,73,84 92,89,95 25,24,41 22,26,55 35,41,71 43,57,94 60,75,109 66,82,109 53,66,94 58,66,84 109,107,115 124,121,138 121,118,135 121,118,135 71,68,85 89,86,103 94,91,108 114,112,122 78,79,102 67,73,105 45,51,79 28,38,42 17,30,18 17,27,19 28,43,29 54,70,49 62,79,71 77,85,113 62,58,69 74,74,86 81,108,69 97,131,72 68,97,46 71,90,52 33,49,30 41,56,42 43,58,44 41,56,42 38,56,39 55,69,62 48,54,71 42,45,63 49,57,85 74,78,107 55,73,97 68,74,91 52,46,67 69,71,85 183,180,184 246,249,237 131,146,109 92,111,71 43,60,36 40,54,35 38,52,33 44,57,41 69,83,79 53,64,95 72,78,99 62,72,92 103,116,133 104,132,86 63,82,62 34,52,39 34,51,41 55,72,67 105,114,139 126,143,135 95,111,90 46,66,52 62,77,65 252,233,208 246,232,203 251,230,203 109,124,89 69,79,76 71,83,74 108,131,98 68,88,74 105,123,110 74,91,86 71,85,81 76,94,79 240,226,199 122,118,131 106,98,115 127,120,134 136,130,123 139,133,124 253,237,220 255,238,211 255,233,207 138,126,114 246,230,224 112,110,132 97,98,130 159,160,192 149,156,193 195,184,179 124,152,204 107,133,177 211,191,184 65,100,159 87,89,86 127,121,116 107,73,39 132,101,62 81,60,35 72,57,37 79,57,37 83,61,41 58,51,33 50,53,31 40,55,31 53,68,44 217,210,190 245,235,211 212,202,180 124,115,100 255,255,241 255,255,244 155,154,143 61,60,63 66,65,68 64,63,66 65,64,67 71,70,75
114,112,124 99,95,104 96,93,97 24,23,40 20,25,49 37,42,68 23,36,66 63,79,115 67,85,113 60,78,106 54,67,93 106,107,126 122,122,132 123,122,137 123,122,137 117,116,131 38,37,52 35,34,51 110,108,118 65,60,78 47,44,61 37,39,55 15,24,24 20,30,24 27,35,25 26,39,25 44,59,45 54,65,52 60,59,76 63,63,75 79,78,93 73,96,61 56,81,36 45,65,38 44,60,41 16,32,13 26,42,23 29,44,30 30,45,29 40,59,39 61,72,73 56,59,77 43,42,59 42,44,69 70,79,102 73,78,104 75,78,98 48,46,70 59,62,80 166,165,168 255,255,248 157,174,136 59,77,46 52,68,47 51,65,46 52,66,47 38,51,35 50,64,60 53,64,91 73,79,96 64,74,94 103,118,125 95,120,75 46,64,47 40,57,47 45,62,52 68,84,82 114,122,140 131,152,120 84,100,79 42,61,50 59,73,64 246,227,202 248,234,207 250,231,204 105,119,87 66,78,71 71,83,74 102,123,91 54,73,62 86,104,89 66,82,80 72,86,82 78,96,83 255,246,219 134,130,143 112,104,123 129,117,131 244,237,206 128,120,107 243,227,212 253,234,207 253,229,203 144,132,120 236,228,217 104,101,118 69,80,109 93,99,127 97,121,150 195,185,163 117,148,195 115,140,182 209,187,181 60,100,160 78,79,71 120,118,114 165,151,137 34,33,26 25,39,51 30,36,57 31,37,54 30,37,49 46,50,33 46,59,36 42,56,37 42,51,32 224,221,197 248,240,218 193,180,159 194,185,170 216,212,202 253,253,237 165,167,152 63,64,69 66,65,70 65,63,73 75,73,83 78,76,84
117,117,129 121,119,129 111,106,108 25,24,39 16,23,48 30,38,68 23,29,61 25,36,76 29,44,78 44,61,92 23,40,71 28,39,68 102,106,121 75,78,98 73,76,96 80,83,105 119,109,99 124,120,110 112,108,121 114,112,124 107,105,117 100,100,112 28,34,35 22,29,24 20,31,20 37,48,33 60,70,44 62,70,58 64,63,80 63,58,74 76,75,92 75,88,74 62,84,45 85,103,72 30,45,21 30,44,25 28,43,27 31,43,25 42,58,37 46,65,45 57,67,64 64,63,78 51,49,61 38,46,66 19,27,47 74,77,99 76,79,101 54,57,79 63,65,92 166,173,198 201,218,240 134,155,134 77,94,66 57,69,49 31,45,26 54,68,49 55,70,58 57,71,64 36,43,36 62,75,74 54,62,78 87,104,108 74,94,65 41,59,46 45,59,52 52,66,59 59,72,71 116,119,139 146,169,136 66,87,66 52,71,62 53,72,63 239,225,196 241,227,198 243,226,198 104,121,93 55,73,60 70,84,77 114,132,101 62,79,74 97,113,94 70,83,84 77,89,85 81,96,82 252,243,214 148,141,155 115,107,126 129,125,138 123,113,117 133,126,126 230,217,210 253,234,207 255,235,204 149,137,125 245,238,220 106,108,122 99,102,122 153,156,178 100,120,148 164,153,146 108,138,188 84,121,170 152,150,158 57,95,155 96,99,89 89,86,90 219,209,187 35,48,34 20,38,64 25,39,60 26,39,58 28,40,62 32,47,23 71,87,66 30,46,25 51,64,41 195,194,169 251,241,217 218,206,180 200,191,174 195,194,187 255,255,243 223,225,210 64,63,66 66,64,72 67,67,75 77,77,87 72,72,82
119,119,131 123,121,131 112,107,109 30,28,40 16,17,36 22,23,44 32,32,60 22,30,60 32,44,68 35,44,69 30,39,64 33,41,61 91,91,103 53,57,72 38,42,57 67,65,85 31,42,53 115,121,142 112,108,119 80,76,96 74,75,98 106,108,124 27,34,32 24,31,24 23,34,23 50,62,44 56,66,44 66,73,66 71,70,87 73,68,84 80,78,90 53,61,77 95,113,82 62,81,43 49,65,32 36,51,23 31,48,22 43,55,35 54,63,44 79,92,67 69,76,71 67,66,81 52,50,62 38,44,65 25,31,52 32,35,57 75,78,100 74,79,103 72,78,97 73,76,94 81,88,102 100,115,89 59,74,46 54,66,46 37,51,32 39,53,34 52,65,51 49,61,54 39,46,44 65,77,68 52,61,72 60,75,78 74,94,67 35,53,40 42,56,49 40,54,47 77,91,84 61,66,72 125,146,112 81,102,81 44,63,54 60,79,70 248,234,205 250,233,205 248,231,203 93,108,82 64,78,69 70,82,75 104,122,91 59,76,71 86,102,83 69,82,83 70,83,82 81,99,86 255,253,224 161,154,166 114,104,124 129,125,138 101,88,107 122,113,128 225,212,205 255,238,211 255,233,202 162,150,138 251,244,228 107,109,125 166,171,181 180,181,186 92,102,122 72,82,76 132,146,158 56,71,74 54,62,67 57,77,78 73,81,67 62,58,78 221,214,185 80,112,111 55,104,165 43,81,125 39,70,117 45,68,106 59,77,60 37,57,43 45,62,38 50,62,42 218,215,189 255,247,223 219,207,181 214,205,188 167,165,161 255,252,239 250,246,229 74,72,73 72,70,78 69,67,75 77,77,87 73,73,83
122,119,123 124,121,127 114,109,108 54,50,63 30,25,41 42,37,53 56,52,65 41,38,55 71,68,85 68,65,80 62,59,74 118,115,121 84,84,92 55,62,74 50,57,69 70,74,89 55,59,74 126,125,140 115,112,116 88,83,99 79,83,112 111,109,121 26,33,28 25,33,23 30,41,28 33,45,27 61,71,47 69,77,67 72,71,88 67,63,76 76,75,80 93,92,95 89,89,84 96,102,89 56,73,37 57,74,46 52,65,38 33,43,21 33,45,27 30,45,21 63,70,63 67,65,75 71,69,81 39,42,53 39,42,53 45,49,64 61,68,82 66,72,91 72,79,93 77,81,94 220,223,232 174,182,157 69,83,53 46,56,34 52,64,44 48,57,38 54,62,48 33,45,36 37,49,42 61,73,66 58,65,79 61,68,80 67,87,58 59,79,54 47,63,42 63,79,60 87,100,88 67,77,74 97,115,98 66,89,70 57,75,58 68,76,62 248,234,205 250,231,204 240,221,194 79,96,70 59,73,64 58,72,65 91,106,90 60,77,79 86,103,98 67,82,87 69,83,79 78,95,90 253,244,217 163,156,166 113,105,124 122,113,128 97,81,75 104,92,97 219,202,194 253,234,209 255,239,210 180,169,154 252,244,233 111,103,120 197,203,206 180,180,190 132,127,115 139,152,127 76,98,72 99,121,93 74,87,62 63,73,49 68,76,66 68,71,80 222,208,181 80,114,103 58,106,176 49,92,146 42,84,141 55,81,125 54,74,49 35,56,33 29,49,24 65,80,52 231,225,200 255,248,224 217,207,183 210,201,186 146,144,140 255,253,240 255,250,228 158,151,135 115,111,105 75,72,76 75,73,83 74,77,86
