110,117,142 113,120,143 68,77,118 67,76,117 74,85,123 54,64,100 91,104,134 54,65,96 62,63,84 62,68,89 78,86,118 113,121,149 106,117,144 108,117,142 107,116,141 72,80,112 55,60,84 50,55,79 55,60,84 59,70,101 98,106,136 80,86,114 57,60,80 52,57,81 149,179,119 58,82,44 56,71,45 34,50,31 29,44,30 35,53,40 68,72,103 59,57,79 31,39,71 73,81,113 97,101,132 41,44,51 74,75,96 180,188,204 240,252,243 96,131,67 53,63,41 44,60,41 52,68,49 68,84,109 123,139,175 110,128,166 95,113,128 70,93,58 47,66,55 62,81,72 121,139,165 131,150,169 55,70,56 62,77,63 243,224,199 249,231,201 201,217,175 67,79,70 220,219,183 87,99,90 100,108,87 253,229,205 249,231,210 242,222,192 108,104,126 251,233,203 237,218,191 255,239,208 255,236,204 251,235,204 242,225,197 112,108,128 102,107,133 115,122,145 105,114,157 146,158,191 151,161,197 107,126,186 123,131,163 59,54,72 109,133,84 231,241,233 153,163,155 39,54,30 26,47,26 56,72,53 52,59,54 78,83,107 79,85,106 71,74,94 41,39,49 212,220,206 155,202,248 135,145,151 159,174,206 8,67,152
79,90,119 57,69,91 68,77,118 69,78,119 72,83,121 39,49,85 87,100,130 53,64,95 62,63,84 62,68,89 87,95,127 115,124,149 61,71,107 93,101,133 105,114,139 72,80,112 33,41,69 30,38,68 29,33,62 54,64,98 84,91,128 82,93,120 54,60,79 44,50,71 112,138,88 49,74,29 33,47,26 36,52,33 55,70,56 38,56,43 69,73,102 63,61,83 28,36,68 69,77,109 89,90,109 52,52,64 48,50,75 142,153,182 141,155,176 101,134,68 60,70,48 44,60,41 56,72,51 128,145,165 107,123,159 108,126,164 87,105,120 68,91,56 52,71,60 55,74,65 114,134,160 129,146,166 63,78,62 66,79,65 251,232,207 247,229,197 184,202,157 67,79,70 223,224,187 68,82,75 106,120,99 133,141,100 251,230,203 249,228,201 111,107,131 250,232,202 245,226,199 251,235,204 254,234,202 243,227,196 249,232,204 111,107,127 99,101,126 62,80,106 141,153,186 110,122,157 179,186,209 131,147,197 71,72,91 56,51,69 99,124,79 231,241,233 168,178,175 35,48,34 67,89,59 45,65,38 75,89,70 78,83,107 81,84,106 81,82,103 167,181,191 144,174,187 100,140,202 156,161,169 173,187,208 7,67,152
89,101,125 98,110,134 65,76,116 70,79,120 70,80,116 58,74,101 77,95,123 55,63,93 66,69,91 59,66,89 93,99,127 117,123,144 58,70,105 97,108,135 107,116,139 66,74,104 62,64,89 59,62,82 59,62,80 66,76,112 101,108,143 63,74,103 60,63,85 44,49,73 59,87,25 60,86,34 83,100,62 30,43,27 41,56,40 45,63,46 69,78,101 57,63,82 30,38,70 78,86,114 114,122,142 54,52,62 59,62,80 77,86,129 145,157,206 103,128,72 52,67,41 34,52,37 43,59,38 72,84,117 37,50,78 101,115,152 117,138,134 84,102,69 45,62,52 63,80,70 107,124,146 120,138,151 83,96,82 63,78,66 237,220,196 236,219,193 193,209,167 69,79,73 218,226,187 63,75,68 83,97,88 134,151,111 113,121,96 255,239,209 111,106,133 235,216,189 229,212,186 255,237,210 253,234,207 246,227,200 244,225,200 107,108,129 127,94,117 121,78,90 194,177,197 150,167,200 150,121,147 141,160,209 152,157,192 59,51,57 69,95,45 243,254,241 185,195,203 79,107,141 79,110,145 78,102,151 104,114,132 75,96,142 70,78,106 147,156,197 154,172,196 163,179,190 122,159,206 164,174,178 174,194,222 11,71,158
29,44,78 72,84,117 60,64,97 73,79,119 82,88,118 56,54,92 57,58,81 62,64,89 60,66,87 56,65,90 94,102,132 114,119,143 61,49,79 128,97,105 109,121,145 64,72,102 67,70,88 67,70,88 61,67,84 69,77,109 67,78,109 61,67,107 62,66,79 50,58,76 79,110,45 72,97,50 50,66,45 19,34,18 29,44,28 44,59,45 59,67,97 36,42,70 34,42,72 73,81,113 116,127,154 58,52,57 59,67,87 82,91,141 132,145,191 79,101,64 46,60,41 42,60,43 43,58,44 119,132,158 57,65,81 86,96,116 111,131,115 67,88,56 46,64,49 62,79,69 91,100,125 102,118,127 66,79,63 69,84,70 227,209,188 230,213,189 185,201,159 64,74,68 203,218,179 77,91,87 81,94,82 101,125,87 107,119,101 255,238,211 114,110,134 255,245,215 249,230,203 250,232,202 252,233,206 250,231,204 255,240,213 109,105,127 61,81,138 46,67,113 68,92,141 150,162,197 135,142,167 14,44,82 71,76,86 215,202,181 86,110,61 238,251,235 195,206,207 117,117,103 255,247,164 250,219,155 255,225,164 85,111,148 141,165,210 150,158,217 119,147,172 161,183,213 28,52,99 28,46,74 8,24,60 14,64,143
81,57,66 82,58,64 102,107,131 73,80,115 104,110,140 100,108,124 56,67,96 41,46,70 48,49,72 54,59,83 59,71,104 61,75,112 55,73,111 34,63,110 73,84,122 69,76,111 68,71,89 67,70,88 64,70,87 71,79,111 61,69,99 68,75,110 67,70,88 31,39,59 80,111,44 89,114,69 56,73,49 24,39,25 35,50,34 50,65,51 66,75,98 61,64,82 38,46,78 91,99,129 116,128,152 58,51,61 67,71,86 202,211,224 156,167,178 102,126,75 37,50,34 50,68,51 47,62,48 41,54,80 69,75,92 52,62,82 142,165,148 61,81,52 47,65,50 61,78,68 90,100,118 102,119,123 74,87,71 63,76,62 237,220,194 255,239,215 190,206,164 64,74,68 181,198,160 70,86,84 89,102,90 97,121,81 102,113,98 245,226,201 115,111,133 252,234,202 250,232,202 255,239,206 251,232,205 245,226,199 225,206,179 114,110,132 98,109,136 80,92,125 190,203,231 178,150,179 79,101,142 59,100,164 72,76,80 226,211,191 93,114,66 247,255,244 202,212,218 114,123,146 255,192,115 101,93,80 121,102,65 88,93,117 85,103,131 113,111,135 69,98,157 0,23,70 33,55,87 39,58,89 39,50,81 17,65,135
95,101,131 67,76,117 75,85,119 69,81,116 86,96,130 102,108,138 57,69,93 58,66,82 67,60,72 75,73,81 83,76,88 69,62,74 67,60,72 81,74,86 74,71,88 112,121,146 61,68,82 22,29,27 22,29,27 55,66,53 47,68,47 49,60,98 52,61,86 33,44,75 134,168,97 74,97,51 49,65,44 34,50,31 38,53,37 34,54,36 65,73,93 67,71,86 45,51,83 78,85,110 114,122,152 56,56,64 46,52,73 175,183,188 171,183,174 108,133,88 78,92,73 44,58,39 47,60,46 43,56,73 69,75,96 58,65,90 153,177,153 49,69,42 60,78,65 53,71,56 100,109,132 114,131,126 62,72,66 50,73,58 238,222,191 250,233,207 171,186,147 65,75,72 162,185,139 59,77,76 91,108,98 109,131,101 96,108,101 248,236,199 113,111,131 235,223,223 228,219,213 206,197,191 253,235,205 254,232,198 251,235,204 113,108,126 81,87,117 96,102,121 216,203,224 179,196,216 73,94,133 54,92,152 71,73,73 193,187,164 120,141,93 249,255,243 209,211,225 83,104,152 75,100,140 80,106,150 89,119,159 70,97,136 171,163,152 105,99,104 41,65,125 11,28,73 60,59,64 56,61,60 58,57,60 64,65,70
106,105,122 76,68,85 58,54,74 35,42,67 27,37,73 74,88,127 28,39,70 45,52,77 68,61,73 103,101,109 108,108,118 109,109,121 103,102,117 99,92,104 96,92,112 100,111,140 64,68,83 25,32,27 27,34,32 59,71,51 57,73,54 87,94,119 56,56,68 23,24,47 120,151,86 70,92,53 38,53,37 23,39,20 55,70,54 45,60,44 52,61,74 68,72,87 45,51,83 81,88,113 119,111,128 57,55,65 61,64,84 244,248,233 235,249,219 69,95,43 53,67,48 46,60,41 53,66,52 46,59,76 70,80,100 55,64,87 110,135,108 59,79,54 57,75,62 35,53,38 97,106,129 135,152,147 57,67,59 51,70,59 243,226,198 254,235,210 158,173,134 62,72,69 115,140,93 61,79,78 88,105,95 103,123,94 101,115,106 240,228,191 104,99,117 103,99,123 102,97,113 129,124,140 255,248,221 249,227,193 244,228,197 119,112,126 95,99,139 167,168,200 122,126,155 147,180,222 65,89,136 61,96,155 80,82,82 220,203,177 113,115,58 72,66,41 62,58,41 60,65,64 38,53,56 44,65,74 49,68,78 201,222,231 217,205,179 95,87,95 255,255,227 227,222,192 56,60,62 59,60,63 59,58,61 67,66,69
110,109,124 86,82,91 58,56,66 36,41,67 7,18,47 71,85,122 32,48,77 60,78,102 76,76,86 121,120,135 123,122,139 108,107,124 109,108,125 116,113,130 76,73,90 46,47,68 35,43,63 18,29,18 16,27,16 52,63,48 46,59,47 67,72,98 60,56,67 12,20,48 75,107,48 62,86,44 16,32,13 26,41,27 38,53,39 50,68,53 56,68,64 60,60,70 24,33,56 69,78,101 68,77,100 58,51,65 71,73,89 249,253,238 225,240,205 45,68,33 49,63,44 50,64,45 46,60,41 45,58,77 73,79,98 57,67,87 128,158,109 41,63,35 38,56,43 43,60,52 120,130,148 135,152,142 70,83,71 52,69,59 253,234,209 255,234,207 133,148,109 68,78,75 126,156,109 65,77,73 86,104,91 121,137,118 92,110,95 255,244,217 110,102,119 121,113,130 188,180,156 148,131,151 255,237,210 255,234,208 253,235,203 114,115,134 167,161,184 195,202,214 206,194,182 125,158,204 63,97,152 63,93,145 70,76,67 163,146,120 116,102,73 71,54,46 72,57,46 75,61,47 42,47,25 33,48,24 29,43,22 228,220,198 222,209,188 168,159,140 255,255,251 140,143,121 66,67,70 63,64,67 74,75,80 76,77,82
115,117,131 124,120,129 62,60,72 34,40,61 11,16,40 14,31,62 44,62,90 49,67,93 81,87,119 122,120,132 103,106,128 107,109,134 124,113,98 51,52,57 98,96,106 108,105,120 73,78,88 20,27,22 18,28,20 54,66,46 53,64,51 62,64,80 61,59,69 19,24,50 84,110,60 42,59,35 47,61,42 33,48,32 27,34,27 42,62,46 57,69,65 64,62,72 39,47,67 36,44,64 76,79,101 57,58,81 66,68,93 249,255,242 228,243,208 54,75,43 41,57,38 58,74,55 50,65,51 36,46,50 73,83,89 60,68,88 116,145,101 49,69,44 48,62,55 45,59,52 111,117,134 136,160,122 59,73,64 51,70,64 245,228,200 249,228,201 132,148,117 61,75,66 104,128,90 63,76,77 97,113,94 102,115,103 91,106,92 254,242,214 113,102,127 123,118,134 202,196,173 102,97,126 253,234,207 255,235,204 255,240,210 116,112,134 81,87,106 185,185,195 217,190,174 128,154,198 66,93,164 82,101,150 91,94,86 220,209,190 24,35,46 21,38,58 26,37,64 25,37,61 55,68,43 54,74,49 60,75,49 128,122,97 232,219,196 210,201,174 255,255,248 255,255,238 61,60,65 66,64,72 78,78,86 71,71,81
117,119,133 116,112,121 68,66,78 19,20,41 21,22,41 25,26,56 35,46,75 46,53,78 45,55,75 116,116,128 47,51,66 43,44,63 27,39,47 117,118,137 92,92,104 65,69,98 76,81,89 19,26,19 24,35,24 59,72,49 57,68,55 69,71,87 64,62,72 16,23,46 92,109,81 55,73,40 63,78,50 37,54,28 36,45,28 60,72,52 69,77,67 66,64,74 41,47,68 22,28,49 78,81,103 76,78,103 72,78,97 72,79,93 97,108,93 57,78,46 51,67,48 44,60,41 50,63,47 34,43,43 71,83,76 53,62,75 128,158,109 50,66,45 42,56,49 52,66,59 75,80,86 126,147,113 47,65,52 53,72,63 253,239,210 255,233,207 97,112,84 63,77,68 96,120,82 68,81,82 86,102,83 101,116,104 92,110,97 255,253,224 116,105,128 122,117,133 101,88,107 94,90,110 255,238,211 255,233,202 255,242,212 116,112,136 166,170,185 127,143,170 75,85,77 125,136,149 74,90,88 40,65,60 73,82,65 218,206,194 78,114,155 36,81,137 36,65,112 34,61,102 59,79,61 34,55,34 45,59,38 240,235,207 226,216,192 217,205,177 251,250,239 255,255,234 75,74,77 72,70,78 76,76,84 73,73,83
122,121,124 124,121,127 66,62,73 26,21,39 53,48,64 39,35,48 73,70,87 69,66,81 113,110,116 109,110,115 55,62,74 47,54,66 60,64,77 121,121,131 94,92,100 77,83,113 77,82,88 25,33,23 31,42,31 60,73,50 57,68,53 69,71,87 64,62,72 85,84,89 90,90,90 69,79,57 61,79,46 53,67,35 34,44,22 19,32,16 60,71,58 67,65,73 57,57,69 71,74,85 75,82,96 74,80,97 71,78,92 80,84,97 240,248,225 65,81,48 68,82,61 45,59,38 63,72,55 39,51,44 70,82,78 55,61,78 93,112,92 55,72,48 61,77,56 72,87,71 62,72,69 95,113,96 59,79,63 66,77,62 255,246,217 255,233,208 91,108,82 61,75,66 81,100,80 51,73,73 86,103,98 83,97,88 84,101,96 250,241,214 110,104,125 118,110,127 107,91,85 105,91,96 254,235,210 255,238,209 255,245,218 113,114,133 184,188,192 95,95,105 75,90,66 73,98,67 84,101,75 67,79,59 73,81,71 215,202,197 76,116,148 42,88,150 42,84,143 45,80,130 32,53,30 43,67,43 36,53,25 244,237,210 224,216,192 211,199,173 232,231,222 255,251,229 204,199,187 190,189,182 69,67,77 70,73,82
55,73,97 120,113,116 73,69,78 27,22,38 50,47,64 41,38,53 70,68,88 67,64,79 115,110,112 105,102,108 108,77,88 99,68,79 110,81,91 111,109,117 95,82,79 102,81,98 74,80,83 26,34,24 29,36,29 57,70,45 59,73,52 69,71,87 64,62,72 108,109,114 103,102,91 101,101,101 50,40,44 58,50,58 21,35,28 28,41,29 60,68,58 61,59,69 52,50,58 107,105,113 87,84,99 84,85,106 78,81,92 84,78,99 229,229,215 92,93,98 69,69,64 88,86,82 127,129,126 53,60,55 71,81,78 76,80,84 53,62,64 79,90,89 59,56,62 87,88,93 64,70,71 71,87,85 167,156,149 191,176,167 251,237,208 255,238,212 250,233,209 61,46,37 248,233,213 165,149,145 121,109,99 197,188,171 148,145,132 247,236,201 113,105,124 107,99,118 175,160,140 183,162,137 255,238,213 255,238,212 255,241,210 109,109,121 35,94,181 59,83,114 78,84,71 71,84,57 88,104,83 87,98,87 66,77,64 219,210,202 81,117,142 40,87,146 44,86,143 46,82,136 26,46,21 31,51,33 57,70,56 222,213,186 247,235,207 209,200,173 203,202,191 242,230,204 224,212,184 211,204,175 99,94,93 72,71,76
36,59,93 123,121,122 70,66,75 32,27,43 59,56,73 53,50,65 71,69,89 74,71,86 118,113,110 93,92,107 53,64,95 54,64,98 45,60,94 85,93,123 98,107,130 112,118,139 88,86,94 68,67,72 46,52,53 54,64,56 38,48,54 69,71,87 67,65,75 124,125,130 111,105,96 119,112,115 82,72,76 59,51,59 103,108,104 88,95,93 71,77,80 66,64,74 54,52,60 124,122,130 86,85,102 82,85,105 77,80,98 89,78,103 211,205,196 147,134,144 87,73,78 105,92,100 125,123,124 131,132,135 77,80,91 82,86,88 117,92,104 91,76,86 67,56,65 87,84,90 131,120,127 83,65,74 138,127,120 85,69,67 174,161,138 177,159,138 188,170,151 116,88,77 202,161,143 161,129,113 166,125,123 183,141,130 152,102,98 115,92,77 84,69,77 159,144,152 157,143,125 160,150,138 172,157,135 175,158,134 178,161,133 176,159,151 49,110,192 98,109,136 127,118,112 197,195,175 63,72,53 63,70,54 46,42,64 187,181,176 86,121,142 44,89,149 36,80,127 41,77,131 36,56,31 24,44,26 47,60,46 225,216,189 238,226,198 205,196,169 242,242,226 245,232,209 222,210,180 220,208,178 213,199,183 75,73,71
94,104,112 116,110,101 69,69,77 30,27,44 58,55,72 53,50,67 71,73,89 64,61,76 115,110,107 123,122,125 128,127,132 124,123,128 126,125,130 115,113,111 125,124,127 127,128,133 85,84,99 71,70,85 48,44,53 122,122,130 82,85,96 73,72,89 110,75,80 102,78,82 105,76,70 118,116,114 97,83,85 59,50,61 115,109,116 119,115,124 75,73,81 65,63,73 68,65,69 115,112,116 51,59,75 67,72,96 91,96,104 87,79,87 113,111,112 103,103,111 96,95,88 108,100,108 132,127,124 129,127,123 119,117,113 111,107,101 171,119,118 161,106,104 101,64,61 94,57,54 159,113,99 156,118,101 137,111,86 134,108,85 107,98,79 98,99,78 77,75,73 68,57,50 151,133,114 146,128,109 152,142,132 147,136,129 101,90,83 114,105,97 109,103,98 114,108,103 116,109,107 118,111,109 118,112,107 118,112,107 118,112,107 117,113,107 172,151,195 107,108,140 105,115,151 169,167,165 108,101,85 173,164,145 170,165,164 230,228,208 159,182,207 43,92,155 42,87,147 51,89,149 53,62,43 87,101,80 34,41,23 222,212,190 239,225,198 203,194,167 234,232,212 225,221,202 211,202,173 209,200,173 189,179,167 80,81,86
115,111,120 120,86,82 106,67,76 80,64,79 54,51,68 54,51,68 71,73,89 65,62,77 118,113,110 128,127,130 125,124,129 129,128,133 129,128,131 117,115,113 114,113,116 99,100,105 80,79,94 91,90,105 72,68,77 94,90,99 89,85,98 81,82,87 56,69,88 58,72,93 65,72,86 74,77,88 107,94,89 56,47,60 98,92,99 88,88,88 85,85,85 83,83,83 96,92,86 102,101,94 102,102,86 98,95,82 96,94,74 65,64,39 167,129,108 189,116,109 155,102,88 152,98,89 131,98,87 130,109,94 118,82,62 114,80,58 91,94,63 96,101,69 69,76,58 44,51,33 54,52,48 53,53,48 52,49,53 68,63,62 147,131,125 179,162,154 93,87,80 74,60,62 99,92,95 91,84,84 95,89,84 97,95,91 97,95,91 99,94,91 104,102,98 105,103,99 115,114,105 113,112,103 113,112,101 113,112,101 113,112,103 116,110,105 150,142,150 94,98,142 185,173,145 180,170,148 181,167,151 198,187,168 168,161,161 228,219,200 159,177,201 52,101,164 47,91,154 52,90,152 43,39,33 255,255,244 255,253,238 226,216,194 237,223,196 220,211,184 232,228,207 255,253,234 226,217,188 211,202,175 211,206,194 80,79,94
49,47,43 48,60,95 57,63,91 73,80,105 106,100,107 98,97,100 82,81,84 66,65,68 65,63,64 69,67,68 73,72,75 78,77,80 85,85,85 87,86,89 93,92,95 89,88,91 89,89,84 87,88,80 88,89,77 91,92,82 94,96,81 108,111,87 119,97,79 227,138,134 120,61,54 214,128,125 141,82,77 117,65,60 107,81,71 47,48,36 49,57,32 98,106,67 117,124,69 122,120,71 101,96,66 91,88,62 89,79,57 81,72,41 78,77,52 87,89,63 74,72,54 55,51,41 51,51,51 57,56,61 53,50,54 57,49,55 66,54,54 90,78,68 147,129,110 178,159,134 182,170,158 123,110,105 75,65,69 88,83,82 94,89,88 96,91,88 98,94,88 96,92,86 101,94,92 108,101,99 114,107,105 120,113,111 121,114,112 120,114,109 118,112,105 114,110,102 115,111,105 113,109,103 118,112,105 114,108,103 113,107,100 123,115,102 195,181,156 193,132,156 203,141,143 185,167,137 192,177,157 94,85,81 64,54,55 196,186,174 159,175,186 62,105,175 50,90,148 49,87,147 57,57,57 249,251,236 254,254,240 241,229,203 239,227,199 210,198,172 233,227,204 255,255,236 233,221,193 213,204,177 213,208,194 129,132,141
86,86,86 87,87,87 88,87,90 88,87,92 87,89,86 94,94,94 96,96,93 102,102,97 91,92,84 99,99,83 104,101,88 72,73,54 66,59,43 103,72,60 132,114,95 66,51,40 49,50,53 50,53,41 58,62,45 50,52,37 81,86,52 104,107,56 119,110,63 129,107,73 138,100,79 129,86,69 117,95,77 104,80,56 96,77,50 91,78,44 123,119,82 102,108,69 67,74,38 57,62,26 52,52,36 53,52,45 53,50,56 53,51,59 48,44,53 48,44,53 53,50,56 77,74,78 102,88,101 110,96,98 121,106,97 126,111,100 98,84,70 72,55,56 104,94,95 111,106,108 114,108,103 120,114,109 114,110,104 114,108,103 118,112,107 120,110,109 120,115,112 112,107,104 120,113,113 116,109,109 116,110,101 116,110,103 115,109,102 115,109,102 110,106,98 115,111,103 116,110,105 115,109,100 116,110,103 116,110,103 115,109,100 116,110,101 178,164,146 101,91,111 67,79,114 161,150,135 168,155,134 152,143,116 145,136,107 142,131,112 225,232,244 61,109,179 47,94,153 46,86,148 69,64,66 230,226,216 248,245,232 241,229,201 229,217,189 218,206,178 242,236,213 255,249,222 223,209,182 205,193,165 191,183,170 116,114,115
62,64,49 50,52,37 46,47,37 50,50,47 49,51,48 50,51,43 45,46,38 52,53,41 98,107,51 105,116,35 109,105,45 205,141,124 154,107,84 157,107,90 140,92,78 122,96,75 105,97,75 104,99,69 119,135,73 102,126,55 102,130,35 108,132,51 126,136,71 114,122,71 104,102,71 54,57,35 49,56,54 40,37,41 46,43,47 51,45,50 49,46,50 50,49,52 53,53,53 54,54,54 71,61,62 89,76,69 135,117,98 180,159,134 199,176,147 208,183,153 205,184,161 126,109,101 68,56,61 96,87,83 120,111,107 108,99,93 113,107,100 115,109,104 114,108,101 111,107,99 116,111,97 115,110,96 117,114,101 109,104,92 120,115,103 123,114,106 119,115,107 117,113,105 118,112,105 120,114,107 120,115,103 120,114,107 118,112,105 118,112,105 117,113,105 112,108,100 115,109,102 121,115,106 116,110,103 114,108,101 114,108,99 115,110,98 182,163,136 200,181,154 199,184,148 197,175,137 196,177,150 194,176,144 191,173,141 189,170,147 174,178,182 65,114,187 48,94,156 53,93,155 83,76,76 161,156,153 136,129,127 237,228,201 235,223,195 218,206,178 236,228,206 234,225,198 236,222,195 211,199,171 211,202,173 219,209,187
43,51,37 43,51,37 62,72,46 99,117,72 94,116,59 95,122,54 97,127,49 96,130,46 87,96,48 67,72,40 56,51,39 52,52,38 62,62,48 59,61,46 81,79,61 91,91,59 90,93,58 62,62,32 50,47,34 48,48,45 46,48,48 51,46,48 48,48,48 47,46,49 48,48,48 48,48,48 48,47,50 50,50,50 58,56,57 80,73,73 101,90,85 167,155,143 200,181,154 212,192,160 214,189,159 200,179,152 130,112,109 73,56,62 87,70,76 112,105,103 120,111,105 118,109,103 115,109,102 112,106,97 111,105,98 115,109,100 114,108,99 113,107,98 121,115,106 113,107,98 121,115,108 116,110,103 115,109,100 116,110,101 121,115,106 107,101,94 111,105,100 119,113,106 111,106,94 115,110,98 115,109,100 114,110,102 117,108,102 112,106,97 121,115,110 118,112,107 116,110,105 118,112,103 122,116,109 114,108,101 119,113,106 116,111,97 193,176,152 188,172,141 191,170,143 191,170,143 191,171,141 196,176,144 195,175,143 200,177,146 179,177,173 60,113,191 50,91,155 50,94,157 112,105,103 94,91,95 113,101,113 237,228,209 247,238,209 255,254,237 225,215,191 234,225,194 239,225,198 212,198,173 211,199,171 212,198,173
96,127,46 102,133,50 103,138,47 99,125,44 96,116,48 85,102,37 86,92,53 80,83,61 60,62,47 48,50,45 49,46,50 47,44,48 48,45,49 44,43,46 49,46,52 49,46,50 48,49,52 51,50,53 53,48,50 52,50,51 53,51,52 54,52,48 73,63,67 94,78,72 110,91,75 147,127,107 187,167,147 196,177,152 221,202,175 210,193,167 191,175,162 116,103,100 75,61,63 75,61,66 107,93,93 116,107,101 124,120,110 118,112,107 116,110,103 111,107,97 132,126,117 113,107,98 112,107,95 114,109,97 112,106,97 119,113,106 121,115,106 120,114,105 113,109,103 113,109,103 119,115,107 120,116,108 115,111,101 115,109,100 109,103,94 121,115,106 114,108,99 114,108,101 109,103,94 120,114,105 104,98,91 124,120,112 116,110,103 114,108,101 119,113,108 114,108,103 108,102,95 112,106,99 122,117,105 113,108,96 114,108,99 121,115,108 213,196,172 210,194,161 218,198,166 207,187,155 202,182,152 199,178,151 210,189,162 204,185,158 195,195,179 67,117,198 49,94,154 49,93,156 173,156,130 176,162,133 173,159,134 255,251,222 255,255,230 252,247,219 236,227,200 220,211,182 231,219,191 204,192,164 218,206,178 214,199,177
79,85,33 54,61,15 46,50,35 46,45,38 48,48,43 45,47,47 51,48,54 48,45,49 48,45,49 49,47,48 47,45,46 51,48,54 47,44,50 51,43,51 54,46,54 52,44,52 68,64,77 82,75,89 82,73,84 82,71,80 81,70,79 92,73,87 90,72,69 92,75,76 86,76,80 90,76,81 75,62,70 70,59,66 70,62,70 94,91,97 106,104,105 112,111,104 101,99,95 104,102,100 87,85,83 93,86,86 96,86,85 84,77,80 85,78,81 76,68,74 68,62,67 67,64,70 61,57,66 60,56,67 60,56,69 66,62,75 63,58,76 58,52,75 57,49,66 64,57,69 68,61,73 77,71,78 94,89,91 107,101,92 115,109,100 112,106,101 121,116,104 123,117,110 123,117,108 115,109,100 108,102,95 128,124,116 133,129,121 114,108,101 121,115,108 120,114,107 126,120,113 123,117,110 111,105,96 121,116,104 118,112,103 119,113,108 196,179,153 200,185,149 203,183,151 195,175,143 198,178,148 209,189,157 198,178,146 206,186,156 201,197,180 67,120,200 49,94,154 50,91,155 179,162,136 195,176,149 186,172,147 238,226,196 246,234,206 218,206,180 218,208,184 211,201,177 215,203,175 211,199,171 215,203,175 213,198,176
47,47,44 48,48,45 49,47,48 48,46,47 51,49,47 50,50,45 53,48,50 50,44,49 51,48,52 55,47,53 70,59,68 81,70,63 94,78,72 106,91,82 128,108,99 136,115,104 161,138,123 165,146,123 175,155,137 177,161,144 172,155,145 104,89,97 70,63,77 68,61,75 58,50,69 54,46,65 51,46,64 59,56,73 54,50,70 50,48,60 52,50,60 59,57,67 64,62,70 76,74,82 90,88,86 98,93,90 106,101,98 111,107,101 119,115,109 114,110,100 112,108,100 115,111,103 112,107,95 120,115,103 126,121,109 110,106,96 115,111,101 114,110,100 122,118,108 121,117,107 112,109,96 115,111,101 113,109,101 130,124,115 130,124,115 118,112,103 111,105,98 109,103,96 111,105,96 111,106,94 114,108,101 114,108,101 115,109,102 122,116,107 115,109,102 111,105,100 120,114,107 115,109,102 121,115,108 114,108,99 108,102,93 132,127,115 174,157,131 203,184,157 202,182,152 205,185,155 200,180,150 198,180,150 197,178,151 201,183,153 205,191,166 61,126,202 49,93,158 52,93,157 161,148,127 203,183,151 197,178,143 200,182,152 215,201,174 212,198,173 200,187,164 197,187,165 202,188,163 218,204,177 233,221,193 204,190,165
50,50,47 50,50,47 47,45,46 53,51,52 74,69,68 80,73,71 118,107,100 156,141,130 199,177,157 213,189,165 205,185,153 206,186,154 202,178,143 206,182,147 223,200,169 198,174,148 114,97,87 77,63,63 73,61,66 80,67,77 104,94,98 109,102,100 112,108,102 114,110,104 108,104,94 111,107,97 113,112,103 114,108,101 119,113,104 113,107,98 112,106,97 115,109,100 121,115,108 111,105,98 113,107,102 116,110,103 121,115,108 114,108,101 108,102,95 129,120,112 130,121,113 124,115,107 116,108,97 118,109,101 111,102,96 120,111,105 125,116,108 132,124,113 121,115,108 113,107,100 108,105,92 118,115,102 111,108,95 116,110,101 109,103,94 119,113,104 118,112,105 128,122,115 125,119,110 112,107,95 114,108,101 121,115,108 119,113,106 114,108,99 116,110,103 116,110,103 118,112,105 113,107,100 116,110,103 119,113,104 120,114,105 116,111,99 138,124,99 201,182,155 189,168,143 185,164,139 197,176,151 189,170,145 191,172,147 191,172,147 182,167,145 63,128,204 49,93,158 51,92,156 145,134,115 207,187,155 207,188,153 213,191,157 223,205,173 218,200,168 217,199,167 219,201,171 186,172,147 201,187,160 193,181,153 190,176,151
115,101,83 159,144,124 201,184,158 214,186,159 200,175,145 207,183,150 205,183,149 206,183,152 196,176,144 199,179,149 177,157,150 99,82,85 68,54,56 76,62,75 74,64,68 110,100,99 124,115,109 109,103,96 120,116,108 111,105,98 101,95,88 105,99,94 120,114,109 113,107,102 119,113,108 119,113,108 108,102,93 112,106,97 115,109,100 126,120,113 128,122,115 115,109,102 112,107,95 118,113,101 109,103,94 114,108,101 118,112,105 100,94,87 114,108,99 121,115,106 112,106,97 111,105,96 123,117,108 113,107,98 116,110,103 98,92,87 113,107,98 109,103,94 99,93,84 111,105,96 112,106,97 102,96,87 105,99,90 116,110,103 115,109,104 113,107,100 121,115,110 111,105,100 125,119,110 109,103,94 141,135,126 123,117,108 121,115,106 126,121,109 119,114,102 113,108,96 108,102,93 105,99,90 111,105,98 106,100,95 116,111,99 107,101,92 113,102,85 195,177,147 179,162,136 194,180,153 184,167,141 203,184,159 198,179,154 195,176,149 188,168,148 68,133,218 52,95,163 54,97,167 114,110,91 190,173,145 198,180,150 191,171,141 189,169,137 198,178,146 199,179,147 199,179,147 200,180,150 197,177,145 198,178,146 190,173,138
