77,86,125 69,78,117 68,77,118 73,82,121 77,88,119 69,81,116 77,86,125 103,115,137 99,109,143 78,85,120 55,61,82 57,60,82 60,63,85 33,39,81 112,120,148 107,118,147 64,74,110 84,93,132 68,77,118 108,116,144 85,95,129 69,75,119 27,29,54 28,34,64 50,55,81 51,56,82 65,76,118 42,51,90 49,56,91 33,28,46 58,56,78 29,40,67 129,158,118 128,166,83 53,78,33 47,59,39 44,55,40 32,43,32 59,72,58 42,62,46 23,28,52 21,29,57 25,30,65 33,40,77 114,118,158 89,99,133 69,80,111 53,64,93 84,94,130 104,115,157 30,36,53 102,129,157 142,169,141 67,78,49 50,64,43 45,63,46 61,75,66 91,103,127 87,103,132 109,126,159 109,130,165 116,131,165 148,170,140 70,83,67 48,66,53 61,81,65 184,196,204 174,181,179 163,156,159 114,141,100 53,70,62 153,144,127 255,241,209 215,197,176 253,238,216 211,210,174 75,90,74 255,227,203 255,239,222 209,190,167 255,238,211 238,219,192 255,239,212 255,237,210 247,227,197 105,106,125 170,164,157 191,185,176 123,111,127 241,224,214 244,226,196 249,231,201 250,227,198 204,189,169 143,140,155 118,115,130 111,114,132 102,108,127 63,66,88 70,71,103 160,173,203 215,224,237 138,153,208 195,210,242 163,176,220 151,165,213 134,146,181 97,122,66 217,227,224 208,215,210 65,73,52 44,56,38 44,60,39 95,112,86 62,60,72 59,54,70 55,53,61 57,62,72 75,78,98 74,77,97 70,74,89 68,65,71 224,212,184 217,205,179 208,198,174 75,83,92 111,132,171 181,213,251
106,118,140 107,119,141 69,80,111 69,78,119 66,75,114 66,77,119 71,80,123 105,117,139 98,108,142 81,88,123 54,60,81 57,60,82 60,62,87 38,44,86 114,122,150 107,118,147 69,79,115 71,80,119 64,73,114 109,117,145 84,94,128 66,72,116 33,35,60 30,36,66 51,56,82 50,54,83 75,83,129 41,50,91 53,63,99 60,61,80 60,58,82 31,42,69 129,158,114 96,132,59 54,78,36 58,70,50 37,48,33 34,45,34 39,50,37 73,88,76 48,51,71 40,46,67 90,102,137 75,89,130 60,72,107 86,96,130 105,116,143 76,87,118 56,66,86 145,159,198 54,66,101 41,53,77 73,101,64 73,86,72 43,57,36 38,56,39 56,71,59 71,83,107 75,91,120 106,123,156 115,136,171 104,119,153 109,131,103 70,84,65 50,67,57 49,66,56 124,135,162 125,141,170 255,255,244 114,141,102 56,75,55 120,121,102 165,146,132 162,146,131 155,141,127 138,138,106 73,87,78 156,146,145 154,154,138 170,159,166 186,177,162 238,229,210 255,241,214 246,225,198 245,225,195 105,106,125 164,155,147 241,223,204 234,220,191 241,224,200 251,233,203 249,231,201 255,234,205 212,197,177 150,148,156 109,105,125 98,111,130 99,107,127 85,97,121 145,156,183 160,171,209 193,201,217 145,163,217 193,208,240 165,178,222 152,166,216 130,145,161 120,144,91 219,231,227 205,210,209 31,47,28 31,46,30 35,51,30 37,54,28 53,63,41 48,53,52 68,70,86 73,81,99 83,86,108 73,76,98 71,73,89 70,63,73 225,213,187 213,201,175 209,199,177 53,76,112 178,209,255 119,162,216
107,116,141 108,117,142 70,78,110 92,102,138 68,79,110 74,86,121 69,77,123 71,80,119 66,78,113 56,65,106 28,34,64 32,38,66 26,37,68 43,50,87 75,83,113 91,102,133 70,80,114 110,121,152 69,75,117 108,116,144 75,85,121 64,73,112 33,39,67 26,34,64 26,31,57 28,34,62 70,79,118 81,73,108 78,74,96 54,57,79 62,59,86 39,50,77 134,171,111 73,108,44 62,83,51 42,57,33 44,56,38 40,53,39 41,52,41 43,59,40 20,26,45 24,22,44 18,16,38 43,49,77 57,59,84 84,87,107 54,58,87 61,65,94 79,86,100 235,245,251 134,144,178 41,52,83 97,123,73 59,76,50 43,55,37 40,55,39 52,67,53 96,110,120 67,82,114 113,129,165 113,129,165 110,127,158 117,144,105 57,72,56 41,58,48 50,67,57 122,138,165 123,137,178 163,178,181 111,138,97 58,71,55 134,132,112 239,222,196 225,208,180 234,217,189 158,165,129 79,91,82 225,210,190 146,173,134 241,230,197 219,207,177 253,235,216 246,228,198 251,233,203 246,226,194 108,105,122 158,147,140 241,220,197 231,212,185 245,228,202 246,226,194 253,233,201 246,230,197 197,183,165 169,165,176 109,107,131 68,85,130 81,102,148 80,102,145 146,163,206 163,169,199 183,199,208 139,164,219 202,187,218 151,155,209 151,165,215 123,142,152 107,132,76 224,236,232 204,211,209 29,44,28 59,72,56 33,47,26 40,55,31 32,45,29 70,75,74 76,83,97 73,81,101 80,86,107 74,75,94 8,6,16 133,127,120 227,218,191 214,198,181 126,144,172 176,198,239 118,166,232 14,74,163
108,117,142 105,114,139 72,80,112 68,77,120 68,77,116 73,85,120 76,85,124 104,116,138 96,109,137 59,68,109 56,63,86 60,63,85 57,64,87 50,56,96 111,119,151 103,114,145 84,94,128 71,81,115 73,79,121 77,84,121 73,83,119 68,75,110 54,59,85 33,38,64 53,58,82 47,55,83 77,86,127 56,67,107 43,59,99 55,58,80 62,59,86 36,47,76 146,181,117 93,128,64 60,81,49 61,76,52 59,75,56 32,50,35 39,49,41 66,85,65 58,63,87 27,25,47 57,55,77 51,57,85 73,81,111 85,88,110 88,91,111 42,46,61 60,64,77 218,225,237 228,233,227 141,155,194 105,137,76 76,97,63 43,55,37 42,57,41 45,60,46 85,99,109 61,76,108 116,132,168 115,132,165 106,124,152 135,163,117 61,79,62 42,59,49 56,73,63 116,135,156 120,135,167 131,141,175 100,127,84 54,67,53 94,92,72 241,224,198 237,220,192 242,225,197 148,158,121 74,86,77 233,219,190 132,158,124 221,209,181 124,126,98 250,233,209 255,238,208 251,233,203 242,222,190 108,103,121 159,148,141 243,224,201 237,218,191 241,224,198 252,232,200 252,232,200 246,230,197 183,169,153 174,170,181 109,106,133 101,115,138 74,92,116 53,72,93 151,157,189 154,170,208 189,196,210 161,157,207 165,119,149 132,137,184 116,129,173 117,131,141 109,132,86 234,246,239 209,214,213 21,37,18 22,36,17 25,39,18 21,36,12 19,35,14 27,29,26 40,47,61 44,50,71 52,61,74 53,56,67 11,11,11 200,195,183 230,212,191 154,166,170 146,177,222 75,106,162 13,66,153 6,66,155
110,117,142 110,117,142 71,78,113 67,76,117 67,76,117 84,96,131 64,73,116 56,67,96 91,104,134 60,74,113 60,66,87 62,63,84 62,68,89 56,66,102 113,120,145 112,123,154 106,117,144 108,117,142 107,115,145 106,115,140 72,80,112 67,73,105 55,61,80 32,38,68 55,60,84 44,53,78 102,108,148 105,113,143 80,86,114 54,60,77 58,58,84 37,45,75 149,179,119 58,89,35 54,75,41 44,59,33 34,50,31 36,51,37 31,46,32 43,59,40 68,72,103 54,59,85 57,58,81 50,58,90 73,81,113 80,86,116 89,91,116 36,38,52 74,75,96 236,240,253 235,236,228 214,226,217 96,131,67 73,91,58 37,49,31 50,66,47 52,68,49 85,100,105 63,79,108 115,131,167 110,128,166 92,108,135 140,166,116 64,82,69 47,66,55 45,64,55 116,136,148 113,131,157 131,150,169 95,122,81 60,73,61 91,94,70 243,224,199 252,235,207 255,241,211 137,153,111 67,79,70 217,205,179 125,151,117 203,193,169 100,108,87 244,229,207 252,234,213 244,226,205 242,222,192 108,102,123 152,141,136 249,230,203 237,218,191 241,224,198 255,242,210 255,235,203 251,235,204 181,167,149 181,174,184 109,107,131 102,107,133 96,114,142 103,115,139 161,170,213 146,158,191 139,150,181 139,151,202 92,116,176 123,131,163 62,65,76 78,83,77 95,119,70 231,241,233 202,208,209 47,63,42 27,44,18 26,47,26 36,59,40 31,44,28 36,43,38 78,83,107 78,83,107 73,79,100 72,74,88 41,39,49 213,217,190 167,190,215 127,174,220 135,145,151 46,78,129 10,64,148 5,68,152
39,50,79 40,52,76 73,83,117 68,77,118 70,79,120 85,97,132 66,75,118 53,64,93 87,100,130 52,66,105 60,66,87 62,63,84 60,66,87 66,76,112 113,120,145 105,116,147 61,71,107 43,50,85 69,76,111 109,118,143 70,78,110 64,71,106 50,58,86 31,39,69 51,55,84 38,46,76 98,104,144 111,118,155 78,89,116 53,61,79 58,58,84 35,43,75 115,141,91 78,107,56 57,78,46 47,61,40 42,58,39 37,52,38 37,51,42 52,68,47 71,75,104 58,63,89 60,61,84 52,60,92 72,80,112 69,69,95 92,90,112 44,45,64 64,66,91 230,236,253 223,230,242 207,221,242 108,141,75 85,100,76 44,56,38 52,68,49 52,68,47 96,112,112 59,75,100 115,131,167 107,125,163 100,116,141 118,144,94 56,74,61 46,65,54 49,68,59 98,118,130 107,127,153 129,146,166 103,130,89 58,71,59 82,85,61 251,232,207 250,234,203 246,228,196 139,157,112 68,80,71 208,195,172 108,134,100 160,157,133 102,116,95 239,231,207 202,207,187 249,228,201 248,227,200 116,110,131 144,133,128 250,232,202 246,227,200 244,227,201 255,236,204 252,232,200 243,227,196 167,153,135 189,182,192 109,107,131 99,101,126 70,88,128 51,72,109 157,169,202 95,107,142 167,173,192 144,163,212 141,150,193 68,69,88 59,59,67 70,72,67 83,108,63 228,238,230 202,208,209 66,81,67 42,57,43 54,76,46 45,71,37 40,57,29 63,77,58 80,85,109 75,80,104 76,77,100 57,65,74 141,155,165 148,169,178 44,78,144 35,75,137 152,157,165 45,76,132 11,66,145 6,69,153
89,103,124 98,112,133 68,81,109 67,78,118 69,78,119 97,108,137 74,83,124 57,65,93 79,90,121 63,73,107 61,64,84 66,69,91 61,68,91 66,76,110 116,119,139 104,112,142 58,70,105 42,55,85 69,79,115 109,118,141 69,77,107 66,74,102 59,62,84 59,62,82 57,60,78 38,46,74 107,114,149 87,94,129 57,68,99 43,45,72 41,43,68 31,37,79 87,112,65 80,106,52 68,90,49 77,93,60 29,42,26 50,65,49 40,55,39 66,85,63 61,69,97 54,60,81 58,64,85 59,67,99 79,87,115 74,85,114 83,84,103 52,49,66 56,59,79 194,202,234 143,154,167 154,166,199 98,125,68 54,71,45 40,54,35 39,57,40 61,77,56 60,76,74 44,60,89 42,59,79 42,59,92 101,117,144 138,173,109 62,74,54 59,76,66 54,71,61 87,106,116 148,166,190 128,146,161 88,112,74 47,64,54 66,71,49 239,222,196 213,196,170 244,227,199 131,147,105 64,74,68 127,121,96 117,145,110 121,119,99 100,113,101 219,216,201 117,130,114 143,150,118 242,222,192 110,104,125 133,122,119 248,231,203 246,229,203 250,231,208 254,235,208 251,232,205 249,230,203 162,146,131 209,196,204 111,106,133 98,106,138 67,68,98 106,126,152 155,174,195 137,161,190 199,158,184 146,162,212 159,172,198 103,105,119 53,51,61 48,48,43 127,153,103 238,249,236 205,211,212 89,102,130 87,105,141 81,104,142 77,98,135 84,106,138 88,106,130 77,95,135 74,81,104 73,80,92 209,233,255 163,180,202 74,101,142 33,73,135 49,88,141 166,176,173 43,76,138 12,67,142 11,72,154
74,87,117 90,103,133 67,79,114 69,80,120 70,79,120 99,110,139 71,80,119 57,55,79 90,89,120 63,71,103 62,65,83 64,67,89 58,65,88 60,70,104 112,115,135 99,107,137 45,57,92 26,37,68 68,78,114 113,122,145 66,74,104 66,75,100 63,66,86 62,65,83 61,64,82 40,48,76 93,100,135 90,97,132 66,76,110 58,65,79 57,63,80 33,40,75 158,188,112 122,151,78 85,107,68 72,88,57 37,50,34 37,52,36 38,53,37 41,60,38 72,82,100 55,61,82 58,64,85 62,70,102 76,84,112 73,84,113 84,85,104 51,50,67 63,66,84 147,157,191 104,115,142 130,143,189 86,111,55 64,81,55 44,58,39 40,58,41 58,74,53 81,98,93 116,127,165 42,55,74 59,71,95 79,88,113 132,170,105 73,85,65 42,59,49 57,74,64 90,104,114 89,105,132 113,132,140 105,129,91 52,71,60 78,83,63 237,220,196 241,224,198 239,222,196 121,137,95 65,75,69 109,106,80 108,136,101 94,99,77 88,107,96 175,182,166 84,103,92 98,111,88 254,234,204 116,110,131 132,121,118 232,215,187 229,212,186 251,232,209 244,225,198 242,223,196 240,221,194 157,141,126 201,194,192 113,107,130 235,153,178 189,122,145 239,166,196 211,142,173 157,171,210 113,135,194 157,168,206 136,153,196 150,156,188 63,59,68 59,59,56 81,105,63 242,255,241 206,212,213 85,103,139 93,98,94 95,103,112 80,89,114 109,112,102 223,214,185 81,108,149 74,89,123 141,156,213 137,160,216 148,167,188 59,89,127 34,76,137 51,89,129 181,190,201 43,85,146 24,72,140 15,72,153
29,44,78 39,51,84 69,79,115 93,97,130 73,79,119 107,114,139 72,74,115 58,57,90 57,58,81 69,69,97 62,65,85 60,66,87 56,65,90 56,68,103 108,115,140 84,94,128 61,49,79 92,62,75 95,69,88 110,122,146 64,72,102 67,74,99 63,66,84 64,67,85 61,67,84 43,50,73 90,97,132 45,56,87 61,67,107 58,65,79 60,67,79 21,31,65 79,110,45 72,102,44 59,81,42 61,77,56 19,34,18 27,42,28 27,42,26 54,76,50 59,67,97 33,38,73 37,44,67 58,66,96 73,81,113 76,84,116 90,91,112 45,54,65 59,67,87 149,157,187 111,119,147 116,129,175 79,101,64 61,79,48 38,51,35 45,63,46 43,58,44 66,83,78 79,90,117 60,68,84 86,96,116 92,104,126 108,141,89 66,82,63 46,64,49 49,66,56 54,69,74 97,106,131 102,118,127 80,102,72 54,74,60 71,78,60 227,209,188 224,206,185 227,210,182 118,134,92 64,74,68 121,120,95 100,125,94 78,93,77 81,94,82 118,133,117 80,99,88 81,93,75 255,238,211 119,115,137 139,128,123 255,238,208 249,230,203 251,234,208 249,230,203 252,233,206 250,231,204 143,127,114 215,205,204 115,112,129 61,81,138 60,83,137 52,78,122 70,94,143 150,162,197 139,155,184 203,191,193 28,36,56 71,76,86 177,171,164 200,195,167 102,126,77 238,251,235 208,215,210 88,104,113 248,215,163 255,247,164 195,166,103 255,234,150 250,216,155 85,111,148 143,164,201 145,164,213 151,165,204 119,147,172 35,68,114 24,72,138 39,63,110 28,46,74 36,79,160 28,66,126 16,65,140
109,79,92 110,83,95 76,77,98 104,109,135 75,82,119 107,114,139 74,83,122 54,71,114 44,63,114 65,77,112 25,36,63 30,36,64 26,37,66 55,66,104 64,74,108 69,81,114 62,59,86 61,48,67 83,57,78 125,119,140 64,72,102 67,74,99 67,70,88 63,66,84 64,70,87 39,46,69 90,100,136 44,51,86 65,72,109 61,67,84 60,67,81 31,43,67 78,109,42 75,105,45 35,56,24 57,74,50 13,28,14 30,45,31 36,51,35 53,75,49 73,82,105 61,69,89 58,66,86 69,76,111 116,124,154 101,109,139 77,78,99 44,53,64 64,72,92 216,223,248 207,215,224 200,213,241 92,115,71 63,79,58 32,45,29 52,70,55 55,70,56 62,79,74 68,79,106 67,73,90 56,66,86 94,108,131 113,144,92 64,80,61 35,53,38 52,69,59 102,117,122 101,110,133 99,115,124 83,105,77 52,72,58 64,73,54 235,218,192 246,228,207 255,245,217 118,134,92 64,74,68 105,103,81 108,133,104 59,77,62 97,110,98 97,112,96 68,86,73 74,85,70 251,232,207 123,119,141 128,117,110 255,239,207 250,232,202 252,235,207 255,239,212 255,237,210 240,221,194 145,129,116 215,205,204 108,106,126 96,109,128 78,94,119 156,170,209 156,161,185 149,158,197 116,142,188 216,199,189 69,81,105 73,78,86 183,177,170 215,208,181 144,165,117 241,254,238 210,217,210 85,103,120 46,31,0 255,241,161 255,244,154 85,63,14 255,237,164 90,99,124 155,161,219 132,152,196 203,206,224 61,88,129 50,85,137 29,76,151 35,60,100 29,47,75 28,71,150 26,61,124 15,64,139
40,67,108 49,67,95 60,63,85 111,119,147 75,82,117 109,116,139 81,88,113 108,113,137 56,66,102 86,95,118 57,56,71 81,74,86 72,69,84 65,61,72 74,75,96 69,62,90 76,85,110 66,77,104 67,76,115 75,79,119 75,82,119 66,73,96 66,70,85 60,64,79 64,70,87 37,44,67 82,94,116 69,63,88 73,74,104 61,67,86 60,65,91 38,54,52 96,127,60 78,107,56 66,89,45 34,50,29 19,34,18 28,43,29 50,65,49 38,60,34 68,76,104 62,63,93 68,71,91 72,80,108 72,80,110 83,92,115 85,86,109 48,50,64 67,71,84 241,244,253 230,238,226 221,231,239 121,145,94 51,68,42 39,52,36 49,67,52 52,67,53 76,93,85 63,71,101 70,73,93 55,64,87 90,104,127 94,125,73 48,64,45 52,70,55 45,62,52 70,85,88 104,114,132 73,91,90 81,101,74 55,70,58 67,78,63 239,222,196 242,224,203 250,233,205 91,107,65 65,75,69 84,82,60 122,147,116 64,82,69 94,107,95 97,112,98 69,87,74 75,86,71 254,235,208 123,119,139 128,119,111 254,236,204 250,232,202 253,236,208 247,228,201 254,235,208 252,233,206 134,118,105 228,217,214 112,109,126 92,101,124 109,122,150 148,160,193 145,164,185 154,148,173 64,105,169 210,198,188 72,95,129 99,103,105 183,177,170 225,218,191 107,128,80 245,255,242 209,216,209 80,98,136 202,206,177 154,113,93 130,109,105 64,82,99 81,103,144 72,103,148 229,232,222 74,77,88 218,218,202 59,90,148 40,82,130 23,74,148 45,61,90 44,62,88 0,29,82 42,54,76 51,69,93
102,108,138 72,79,116 72,83,121 63,73,107 72,84,119 70,80,116 68,76,108 73,81,113 59,71,95 88,97,120 55,57,71 88,81,93 78,76,84 77,70,82 71,64,76 78,71,83 64,57,69 77,70,82 68,61,73 96,93,110 108,117,142 66,73,96 48,53,59 14,21,19 21,28,26 14,21,16 47,62,46 48,69,48 56,67,105 42,54,76 26,38,60 26,45,53 105,139,68 110,139,88 95,115,70 45,61,40 33,49,30 34,49,33 38,53,39 53,73,55 68,76,96 65,71,88 68,71,91 75,81,113 77,84,109 85,91,121 75,81,100 50,50,60 62,68,89 232,231,246 229,237,242 209,221,212 94,119,74 60,75,49 47,61,42 42,57,41 59,72,58 62,76,67 66,77,108 68,74,95 58,65,90 83,96,122 95,125,76 47,62,46 48,66,53 46,64,47 64,81,73 109,118,141 119,136,131 81,99,82 48,65,55 61,73,66 237,221,190 239,222,198 251,235,204 122,137,98 62,72,69 63,78,64 106,128,98 58,77,68 95,112,102 89,106,96 74,92,89 79,91,84 248,236,199 124,119,137 109,105,114 146,132,132 138,129,123 130,121,115 230,213,203 253,235,205 250,228,194 129,111,108 225,219,212 107,109,123 96,102,132 145,161,190 145,161,190 178,165,186 168,185,205 72,112,170 212,200,188 71,95,142 76,78,78 79,79,74 199,193,168 90,111,63 250,255,244 208,209,214 83,94,125 97,108,121 77,102,142 80,106,143 94,102,118 79,109,149 70,97,136 233,219,194 83,79,90 202,200,182 55,79,139 11,30,79 2,23,58 61,60,65 57,62,61 58,56,66 55,54,59 66,66,74
106,105,122 70,64,85 93,84,99 33,29,49 35,42,67 33,43,77 61,76,110 54,66,101 28,39,70 49,57,87 61,63,77 100,93,105 103,101,109 105,105,115 112,112,124 109,108,123 103,102,117 102,100,112 100,93,105 97,93,113 100,111,140 54,63,88 43,49,52 22,29,24 27,34,32 22,29,22 52,70,37 57,73,54 87,94,119 57,59,73 70,70,78 42,55,56 120,151,86 65,95,46 44,62,29 30,45,29 23,39,20 33,48,32 35,50,36 51,67,48 52,61,74 65,71,88 68,71,93 78,84,116 81,88,113 100,86,101 80,77,94 55,52,67 61,64,84 242,242,237 253,255,240 214,228,198 69,95,43 36,50,29 38,52,33 40,55,39 53,66,52 71,85,76 65,81,110 69,79,99 55,64,87 104,117,145 102,132,85 56,71,55 57,75,62 46,64,47 64,81,73 108,117,140 135,152,147 93,112,92 48,66,53 63,77,70 243,226,198 246,232,207 252,234,204 112,127,88 62,72,69 72,85,73 122,144,114 63,82,73 88,105,95 75,92,82 70,86,84 79,93,84 240,228,191 132,127,145 104,97,125 103,99,112 102,97,113 117,112,128 255,239,222 255,244,217 249,227,193 131,113,110 240,226,226 106,87,103 95,99,139 103,103,140 129,135,156 139,143,172 147,180,222 83,120,169 216,205,190 71,97,145 80,82,82 97,91,86 134,117,80 102,104,47 72,66,41 68,57,38 65,66,56 66,67,59 38,53,56 33,52,60 39,60,69 18,37,47 201,222,231 235,218,194 182,176,169 197,194,181 255,255,227 255,254,222 65,62,49 56,60,62 59,60,63 61,61,61 59,58,61 69,68,71
107,106,121 73,71,81 92,86,93 33,31,41 36,41,67 36,42,70 30,44,81 39,54,88 52,68,95 37,50,78 50,60,80 105,104,109 124,119,137 121,118,135 121,118,135 48,45,62 86,83,100 97,94,111 110,106,119 79,77,99 68,74,104 50,61,90 36,46,52 18,31,19 17,29,20 30,43,31 55,72,46 60,77,67 76,84,114 62,58,71 69,69,81 40,60,44 102,135,69 63,94,40 72,92,47 34,50,31 27,42,28 45,60,46 37,52,38 43,61,46 52,66,62 47,56,67 43,44,65 50,58,86 71,79,107 55,73,97 72,78,97 53,47,68 65,67,83 158,155,161 247,250,240 152,167,132 89,113,71 49,64,38 42,56,37 34,49,33 43,57,38 66,80,71 53,64,95 72,78,99 56,66,86 100,112,134 99,127,79 62,81,61 33,51,38 35,52,42 53,70,62 100,110,130 124,140,140 97,113,92 43,66,51 59,76,66 253,234,209 243,231,201 248,227,200 110,125,86 69,79,76 71,83,74 112,135,102 68,88,74 105,123,110 74,91,86 71,85,81 76,94,79 240,226,199 122,118,131 106,98,115 127,120,134 136,130,123 139,133,124 253,238,218 255,238,213 255,233,207 138,126,114 246,230,224 112,110,132 95,96,128 161,162,194 149,156,193 188,176,176 128,156,206 97,128,175 210,196,182 69,99,151 76,81,77 143,134,128 126,91,53 122,97,53 78,58,28 72,58,33 81,57,31 79,61,40 49,50,29 49,57,36 43,57,36 49,63,42 229,221,199 234,224,200 216,206,184 192,185,169 255,255,248 255,255,240 61,60,51 60,61,64 63,64,67 63,64,67 60,61,64 67,68,73
113,112,127 103,101,111 96,90,95 32,30,40 36,42,63 40,47,72 32,45,75 46,61,95 64,82,110 51,69,97 61,77,102 105,107,123 119,122,129 123,122,137 123,122,137 121,120,135 31,30,45 48,47,64 110,108,120 73,71,83 43,42,59 38,45,59 15,24,26 20,30,24 24,35,24 22,33,20 44,60,41 54,65,52 60,58,78 64,63,78 73,73,85 46,64,51 63,89,37 61,82,50 46,65,43 16,32,13 17,33,12 33,48,34 31,46,32 34,52,37 58,69,68 55,62,74 46,43,60 42,51,74 69,78,101 74,79,105 77,80,100 48,44,66 57,60,78 142,141,146 254,255,247 187,202,167 56,79,46 51,66,40 50,64,45 48,63,47 38,52,33 44,58,49 52,63,90 72,78,95 58,67,90 97,111,121 97,122,75 46,64,47 39,57,44 45,62,52 68,85,77 108,116,132 135,155,126 88,104,83 42,64,52 55,72,64 249,230,205 246,234,204 251,230,203 108,123,86 65,77,70 67,79,70 101,124,91 54,74,60 86,104,91 64,81,76 72,86,82 78,96,83 255,246,219 134,130,143 112,104,123 129,117,131 244,237,206 128,120,107 243,227,214 253,235,205 253,229,203 144,132,120 235,226,218 105,99,120 73,84,113 93,101,129 91,116,142 191,180,161 125,156,201 108,131,183 205,189,176 62,96,151 71,74,66 132,131,124 132,118,102 31,32,37 34,37,55 30,38,56 30,39,52 27,32,26 42,52,28 49,66,42 37,52,28 37,52,28 228,222,197 234,226,204 196,183,160 186,178,165 255,255,246 255,255,240 100,101,93 62,63,68 63,64,69 63,63,73 73,73,83 71,71,79
115,117,131 119,119,131 118,112,117 37,35,47 30,37,62 40,48,78 33,39,69 21,31,76 40,55,89 69,86,117 38,55,86 39,52,82 120,124,139 77,80,100 70,73,93 75,80,104 118,107,100 128,119,104 110,110,122 113,113,121 105,105,117 101,101,113 36,42,43 21,28,23 20,31,20 27,38,23 55,68,43 59,71,53 62,64,80 64,61,76 69,72,83 46,55,66 73,92,52 81,98,70 26,40,19 31,45,26 27,42,26 31,45,26 44,58,39 45,63,46 57,69,60 63,66,77 46,43,58 44,52,72 17,25,45 74,77,99 76,79,101 57,60,82 61,63,90 152,157,183 201,219,236 148,170,160 69,90,58 57,71,50 29,45,26 54,70,51 54,69,55 58,72,63 40,45,41 65,76,75 52,60,78 91,106,113 75,96,64 42,60,47 45,59,52 52,66,59 61,75,71 116,119,139 147,170,137 66,87,66 52,71,62 50,72,65 239,225,196 241,227,198 243,226,198 107,125,94 54,72,59 71,85,78 114,132,101 64,81,76 97,113,94 70,83,84 77,89,85 81,96,82 252,243,214 148,141,155 115,107,126 129,125,138 123,113,117 133,126,126 230,217,210 253,234,207 255,235,204 149,137,125 245,238,220 106,108,122 98,104,121 156,159,179 87,106,137 165,152,149 116,145,190 82,122,170 156,156,164 55,93,155 94,98,83 99,97,93 217,207,183 20,35,51 23,37,60 25,37,59 26,39,58 27,38,51 35,52,26 63,82,60 20,40,13 54,69,41 211,208,182 244,234,210 214,202,176 180,172,159 255,255,244 255,255,239 140,141,131 65,64,69 66,64,72 65,65,73 77,77,87 72,72,82
117,119,133 120,120,132 112,106,111 40,38,50 19,20,41 27,28,49 45,42,69 22,30,62 35,46,75 47,56,79 37,46,71 26,36,56 116,116,128 57,61,76 41,45,60 65,63,87 27,39,47 101,111,131 112,112,124 66,66,78 65,69,98 108,114,131 34,40,41 21,28,23 24,35,24 40,51,36 53,65,45 61,72,59 69,71,87 74,71,86 76,74,82 47,55,87 92,109,81 62,81,45 52,68,37 53,68,40 37,54,28 43,58,34 39,48,29 94,107,84 69,77,67 67,70,81 50,47,62 45,51,72 22,28,49 24,27,49 74,77,99 74,79,103 72,78,97 73,76,94 81,89,98 108,119,104 57,78,46 58,70,50 33,49,30 38,54,35 50,63,47 49,62,50 40,46,47 63,75,68 53,62,75 58,70,74 74,95,63 36,54,41 42,56,49 41,55,48 76,90,83 62,67,73 126,147,113 77,98,77 45,62,54 56,78,68 253,239,210 250,233,205 249,230,203 92,107,79 63,77,68 69,83,76 105,123,92 59,76,71 86,102,83 69,82,83 70,83,82 81,99,86 255,253,224 161,154,166 114,104,124 129,125,138 101,88,107 122,113,128 225,212,205 255,238,211 255,233,202 162,150,138 251,244,228 107,109,125 166,170,185 178,181,188 86,96,112 73,83,75 125,136,149 55,72,74 53,63,67 57,77,80 73,82,65 57,54,69 221,214,183 70,106,147 36,81,137 36,69,113 36,65,112 28,50,66 59,79,61 39,61,49 42,62,33 53,67,46 240,235,207 243,233,209 219,207,181 191,183,170 251,250,239 255,255,238 185,182,169 69,68,71 72,70,78 67,67,75 72,72,82 73,73,83
122,121,124 124,120,129 113,108,107 54,50,61 30,25,43 47,42,58 58,54,67 40,37,52 71,68,85 69,66,81 69,66,81 115,112,118 113,114,119 60,67,79 53,60,72 67,70,90 55,59,72 117,118,137 117,116,121 73,71,79 77,83,113 117,115,125 31,38,33 25,32,25 31,42,31 26,38,20 60,73,48 65,76,61 69,71,87 67,65,77 74,73,78 88,87,92 82,82,82 88,91,81 56,72,41 49,67,34 51,65,33 31,41,15 37,49,31 24,39,13 60,71,58 68,67,72 71,69,81 41,41,53 36,39,50 42,46,61 59,66,80 65,71,90 71,78,92 77,81,94 213,216,227 188,196,173 65,81,48 44,57,34 49,63,42 50,62,42 55,64,47 35,48,34 38,48,45 63,75,71 55,61,78 60,67,81 68,89,57 56,76,51 50,66,45 59,75,56 86,99,85 64,74,71 97,115,98 66,89,70 57,75,58 68,76,62 246,232,203 249,230,203 240,219,192 81,98,72 59,73,64 58,72,65 91,106,90 60,77,79 90,107,102 66,81,86 69,83,79 78,95,90 253,244,217 163,156,166 113,105,124 122,113,128 97,81,75 104,92,97 219,202,194 253,234,209 255,239,210 180,169,154 252,244,233 111,103,120 195,199,203 176,181,189 121,118,105 138,153,129 74,99,68 102,119,93 73,88,62 63,73,49 68,76,66 62,65,76 220,206,177 69,109,141 41,87,149 50,92,149 46,86,144 32,52,68 56,77,54 33,57,35 27,49,23 63,80,52 237,230,203 241,233,209 219,206,183 203,195,182 238,237,228 255,255,235 236,225,206 126,121,109 144,143,136 76,73,79 73,73,83 74,77,86
