59,47,63 33,27,34 49,38,45 43,37,44 58,54,67 57,54,71 53,51,75 77,75,99 83,85,110 70,68,92 51,50,65 50,49,64 52,49,64 52,49,64 54,51,68 56,51,69 55,54,71 62,63,86 62,59,76 65,62,79 62,58,78 60,56,76 87,73,75 255,251,227 155,147,153 73,77,106 57,53,77 54,51,66 57,54,71 51,50,65 54,51,68 64,60,80 67,67,93 67,67,93 70,72,97 63,61,85 54,51,68 54,51,66 58,54,74 59,55,75 73,65,73 255,246,232 255,241,222 255,250,240 244,228,215 229,212,204 255,246,225 244,227,201 255,238,222 255,251,234 255,248,232 177,168,162 12,113,218 5,104,217 89,131,190 255,250,230 250,239,222 121,130,153 42,112,186 33,133,231 36,134,228 58,130,211 68,99,155 135,124,121 83,71,73 255,252,246 87,139,197 9,113,227 10,109,226 50,134,213 57,58,77 72,61,58 94,76,71 97,81,75 105,88,78 116,96,89 122,102,93 130,112,107 133,116,106 143,127,112 146,127,111 154,136,117 179,160,148 197,180,170 194,180,166 218,202,189 205,185,167 227,209,188 238,219,196 248,227,200 255,231,205 255,255,222 205,182,151 147,125,91 255,255,222 255,252,220
76,72,92 52,42,43 54,44,43 35,33,34 62,61,64 38,34,43 57,54,69 84,78,99 47,48,71 85,85,111 86,84,108 64,62,84 53,50,65 53,50,67 57,54,71 58,53,71 60,59,76 62,63,86 61,58,75 63,58,76 59,56,73 61,58,75 73,61,73 255,254,238 162,156,163 75,79,112 65,61,83 63,58,76 60,55,73 59,56,73 60,58,78 73,71,93 71,72,102 74,75,105 78,78,106 79,76,103 60,56,76 68,65,82 68,64,84 68,64,84 71,64,78 255,255,255 255,255,240 255,251,234 255,246,226 255,236,221 255,244,223 255,247,227 250,232,213 242,223,207 239,221,202 179,168,153 11,112,217 1,105,217 94,132,190 240,221,194 255,249,228 137,144,156 39,108,187 26,125,229 219,255,255 59,136,215 67,105,165 86,74,86 72,60,76 171,165,170 51,87,132 12,118,231 8,107,222 58,132,219 70,68,88 175,156,144 212,192,172 211,191,171 229,209,189 246,225,202 246,224,204 255,237,216 255,234,209 249,225,201 255,230,205 255,246,217 255,252,223 255,249,224 255,249,224 255,252,226 255,246,217 248,227,200 252,232,202 255,238,207 255,237,202 255,249,208 255,253,208 255,252,212 255,254,219 255,254,219
64,58,65 59,49,48 54,44,45 51,46,48 58,51,51 33,23,24 63,51,63 47,43,54 51,51,63 69,66,83 67,61,84 90,86,108 90,86,108 61,57,79 55,51,71 52,49,66 55,52,69 68,69,90 62,59,76 65,62,79 62,59,74 57,54,71 59,56,73 108,96,112 150,138,150 76,75,108 59,57,79 56,59,70 58,55,70 55,52,67 60,56,76 78,78,106 82,83,115 81,82,112 79,84,110 71,71,97 55,52,69 59,54,70 61,57,77 63,58,76 62,61,76 79,69,70 255,242,207 255,235,204 255,233,208 254,236,204 255,232,195 247,224,193 255,242,213 255,246,213 255,248,218 255,251,226 8,109,212 7,107,217 85,125,173 253,235,205 255,235,208 137,143,144 41,106,193 75,167,255 116,205,255 77,156,243 57,94,159 76,70,75 65,62,77 62,61,76 32,53,88 24,109,199 9,111,223 59,139,221 75,71,91 167,154,149 255,245,215 255,255,202 255,251,226 255,248,214 255,249,244 255,250,220 255,250,216 250,244,239 245,242,227 255,243,207 255,226,206 255,228,204 255,244,222 255,244,207 242,227,178 255,238,163 255,250,214 255,243,207 245,218,175 255,254,210 255,254,209 255,243,200 255,248,207 255,250,214
52,44,50 61,59,57 49,42,45 46,40,45 51,41,61 60,48,50 54,43,40 39,33,40 36,25,34 61,52,65 54,50,63 76,71,87 56,54,76 103,101,125 105,102,129 72,70,92 53,50,67 66,64,86 59,56,71 59,56,71 57,54,69 60,57,72 57,54,71 62,57,75 122,114,133 71,72,104 58,57,74 58,56,68 59,57,67 60,58,68 58,55,72 78,78,104 71,72,102 82,83,113 74,73,104 76,78,105 54,51,66 54,52,64 39,25,49 67,59,78 66,58,66 42,38,28 255,255,233 207,197,126 128,113,102 254,245,214 60,149,156 186,220,190 255,251,214 255,94,86 255,235,207 255,250,218 14,110,215 4,104,214 86,129,172 255,247,216 255,247,211 143,146,155 35,106,189 17,120,239 21,116,226 75,158,242 77,111,166 76,70,75 66,62,73 63,62,77 28,46,84 2,45,99 11,112,233 56,139,227 76,72,94 65,62,77 179,211,121 172,187,121 255,241,209 255,223,181 65,128,225 252,231,204 255,239,201 40,136,90 104,137,110 255,249,213 255,243,224 160,115,119 255,250,223 255,245,214 253,248,148 179,182,91 255,240,209 255,241,214 255,246,203 255,251,210 255,248,204 255,250,208 255,245,207 255,250,212
64,72,81 37,36,41 36,30,37 58,52,57 54,45,60 33,31,29 28,25,31 45,41,54 50,56,73 73,76,94 30,22,30 61,52,63 58,55,70 78,74,94 67,63,87 65,61,85 68,65,82 64,60,80 82,78,102 83,79,103 59,56,73 59,56,71 58,55,72 61,58,75 81,77,101 76,77,107 60,59,76 55,53,61 54,52,60 54,50,59 56,55,72 82,82,108 82,81,112 79,78,109 77,76,107 76,77,107 58,55,70 60,56,69 29,30,62 60,57,74 64,61,76 77,75,57 255,253,223 241,233,179 169,167,149 255,255,219 93,151,127 236,247,218 255,243,209 230,99,91 255,239,209 255,246,214 14,110,217 1,105,217 90,132,178 255,246,217 255,251,214 255,236,212 43,105,175 17,122,240 16,115,219 76,154,246 54,64,82 75,68,78 68,64,75 62,61,78 36,54,92 7,46,99 0,76,163 62,147,239 78,76,96 64,62,74 15,57,46 201,226,195 255,238,206 255,251,219 90,124,179 255,246,215 255,238,204 104,139,160 225,229,214 255,253,216 255,241,217 163,103,103 255,245,213 255,247,216 255,234,161 109,93,8 255,239,211 255,242,212 255,231,188 255,251,211 255,252,211 255,248,207 255,250,214 255,250,212
68,57,52 88,75,70 51,44,54 45,34,41 94,84,88 76,69,72 68,56,68 32,26,33 51,44,54 89,77,79 60,53,63 78,65,73 61,63,79 58,53,69 60,55,71 56,51,67 64,62,74 66,63,78 84,82,106 84,85,115 79,79,107 57,54,69 61,53,70 62,57,73 81,78,107 77,76,109 62,58,78 62,58,71 60,56,67 58,54,65 61,58,73 84,81,108 73,70,97 91,88,117 79,79,107 80,78,102 62,60,70 60,58,70 62,58,69 65,63,73 65,61,70 69,67,79 140,124,120 255,245,220 255,243,213 136,116,109 189,169,151 255,233,203 255,248,224 255,252,229 255,254,233 255,245,222 5,104,208 0,107,215 94,135,176 255,245,213 255,241,208 255,226,193 102,144,190 8,121,236 8,110,222 82,159,238 68,62,69 143,129,113 69,63,68 68,64,77 38,62,93 4,49,105 0,47,115 85,135,205 92,88,101 67,66,83 68,64,77 227,214,207 255,254,229 255,248,215 255,240,202 255,241,204 255,237,207 255,246,213 255,246,219 255,248,220 255,244,213 254,232,196 255,243,205 255,241,204 255,239,204 255,234,204 255,240,201 255,240,202 240,214,173 255,253,217 255,253,218 255,254,219 255,254,217 255,255,216
44,52,59 46,54,63 42,57,91 30,43,73 52,65,91 30,46,75 20,31,60 23,36,64 54,60,88 63,64,83 47,57,91 52,58,86 29,45,83 38,54,90 38,59,98 34,55,90 36,43,68 66,63,78 84,84,110 63,70,107 75,77,104 54,52,64 61,53,70 62,58,71 82,82,110 75,74,107 51,50,67 59,57,67 58,56,64 53,49,58 60,56,69 78,76,100 80,78,102 83,80,107 73,71,93 62,59,74 65,63,73 82,77,95 67,63,74 67,65,73 69,61,78 73,69,80 78,66,80 84,73,80 86,74,79 80,70,74 94,76,71 106,83,72 100,80,71 101,80,76 99,81,78 211,192,178 5,101,206 0,105,214 95,137,183 255,249,214 255,248,218 247,223,190 153,193,239 2,107,216 0,104,220 91,166,248 76,69,67 255,233,200 70,62,70 69,67,79 39,65,98 4,46,107 0,47,108 43,69,115 101,93,112 74,71,86 72,65,79 90,78,83 82,69,79 89,74,82 86,69,72 97,77,70 95,74,61 94,73,60 94,77,67 92,75,67 90,70,61 94,73,60 92,76,59 89,70,54 87,69,50 93,75,56 112,93,70 87,68,45 104,77,41 95,89,66 147,127,97 127,109,77 118,100,70 120,102,72
45,68,120 36,65,124 43,67,127 51,71,126 42,64,125 58,78,133 67,86,133 70,90,143 23,39,89 63,74,114 76,89,133 68,78,123 83,94,136 78,91,135 75,83,129 75,84,127 55,60,86 65,63,75 81,81,109 34,53,102 79,77,99 50,48,58 53,51,63 58,56,68 85,85,113 70,71,101 60,58,70 64,62,70 59,57,65 61,57,68 58,56,64 87,88,111 86,88,115 73,75,100 83,79,101 56,52,61 67,63,72 90,84,107 68,64,77 70,66,77 72,70,80 72,68,79 75,68,82 75,71,84 78,71,83 72,65,75 255,237,217 255,246,212 255,250,220 255,248,219 255,248,219 254,235,208 7,105,199 14,113,215 90,129,182 255,254,215 255,249,210 255,249,211 170,214,255 5,109,213 1,105,221 94,171,252 78,67,60 255,247,212 68,67,72 75,71,84 49,67,107 2,52,110 4,43,108 41,70,129 108,102,109 74,72,82 85,79,70 255,236,206 73,70,85 70,69,84 80,68,68 255,248,214 255,247,208 255,245,206 255,248,214 255,249,215 255,245,215 255,244,210 255,249,211 255,247,212 255,250,216 255,253,218 255,249,209 220,185,147 202,152,110 255,253,218 255,254,212 255,254,212 255,253,217 255,250,212
90,93,129 94,100,144 93,99,143 83,88,123 98,100,141 90,95,130 82,88,118 80,84,117 76,84,116 68,72,103 76,77,100 86,83,110 84,85,115 89,90,122 85,84,117 79,79,107 56,54,74 66,63,78 90,90,116 37,48,88 72,74,90 55,51,64 57,55,65 60,57,72 83,83,111 76,77,107 59,57,69 65,61,72 64,62,74 66,64,72 61,57,66 92,89,116 84,86,111 84,85,108 80,77,94 66,63,69 65,61,72 95,89,110 73,69,80 77,70,82 75,71,80 74,67,77 70,66,79 76,74,84 77,73,82 75,68,78 88,71,61 255,240,217 255,240,215 251,225,200 255,255,235 255,251,226 214,237,255 52,74,115 247,245,243 255,253,217 255,249,214 255,252,216 170,212,255 13,113,223 0,104,218 93,172,255 71,62,56 255,250,216 70,62,70 68,66,76 64,72,100 37,63,100 32,57,97 37,57,101 81,79,89 75,73,85 92,82,81 255,251,225 75,71,84 70,70,82 82,72,71 255,247,217 255,243,209 253,226,190 255,236,200 255,249,215 255,248,218 255,244,214 255,241,211 255,247,215 255,240,208 255,250,219 255,251,214 252,217,179 155,101,65 255,244,208 255,253,209 255,250,206 255,252,209 255,250,210
65,63,85 74,72,96 104,103,134 102,103,133 102,104,131 105,104,137 99,100,130 92,91,122 90,90,116 85,83,105 80,74,99 67,60,88 74,71,98 71,69,91 59,57,79 71,67,89 59,54,70 61,58,75 90,90,116 83,85,112 80,78,100 59,55,68 58,56,68 60,58,70 90,90,118 79,83,116 57,54,69 66,62,71 68,64,75 63,59,68 61,57,66 93,90,119 82,84,109 83,80,107 77,73,86 68,61,71 69,62,72 95,90,106 77,70,80 65,59,66 78,71,81 69,66,72 81,74,86 67,63,72 76,70,77 72,69,75 75,72,76 76,71,73 109,93,80 133,117,102 83,77,72 255,246,223 255,239,207 211,192,167 255,245,223 255,239,209 255,246,215 255,235,202 167,209,255 19,111,219 7,105,214 90,176,255 78,67,62 255,239,206 72,64,70 69,64,80 83,76,88 88,81,93 73,73,85 74,69,85 80,76,87 74,70,81 81,70,79 255,240,224 71,65,72 72,70,78 79,72,82 78,67,76 255,231,205 94,81,76 72,62,66 255,255,246 86,74,76 81,69,71 248,234,207 67,56,65 78,64,66 255,255,229 255,254,213 251,225,184 255,218,141 255,199,124 255,202,130 255,201,125 255,211,130 255,209,128
62,60,82 77,75,97 98,98,124 89,87,109 67,68,89 64,65,88 59,57,81 53,51,73 45,43,65 85,81,103 86,80,101 67,61,84 82,82,108 72,70,94 62,58,80 73,67,88 59,55,66 60,57,72 86,84,108 85,82,109 80,76,98 55,53,65 57,55,67 58,54,67 84,81,110 72,76,109 61,58,73 63,59,68 63,59,68 66,63,69 67,60,70 94,91,118 89,91,118 84,84,110 87,82,100 68,62,69 70,63,73 96,88,105 79,75,84 67,61,66 76,70,77 67,64,70 82,75,87 72,69,75 75,67,75 76,70,77 72,72,72 76,73,77 132,112,92 135,121,107 248,239,233 208,196,186 184,167,157 255,241,216 85,66,52 255,239,208 255,233,198 255,231,193 182,220,255 43,118,211 12,104,212 96,184,255 77,68,62 184,163,136 77,66,73 67,63,72 81,74,86 101,97,106 104,102,112 106,101,117 105,98,108 82,76,83 78,70,78 198,182,165 78,70,78 72,68,77 80,78,86 84,76,84 212,191,166 80,69,64 76,70,65 182,164,143 78,72,77 83,70,67 165,148,124 78,60,55 141,111,96 243,189,141 255,188,126 241,184,126 255,224,140 255,218,137 255,222,140 255,216,134 255,216,133 255,227,138
58,56,78 77,75,99 95,91,113 45,41,50 51,49,61 53,51,63 54,52,62 54,52,64 50,47,64 88,84,106 90,86,108 59,55,77 96,93,120 74,70,92 72,68,88 69,66,83 53,53,61 53,53,65 84,82,106 83,81,105 87,85,107 53,49,58 54,50,61 56,56,66 88,89,119 74,78,109 61,57,68 68,62,67 66,62,71 65,62,68 64,62,72 103,101,123 91,91,117 92,89,116 87,81,102 72,66,73 75,69,76 100,92,109 83,76,86 71,65,70 84,78,85 74,69,71 82,78,87 72,69,75 79,72,75 77,71,76 75,72,76 79,73,78 139,127,117 139,129,117 121,110,105 181,167,151 111,98,91 66,61,49 62,48,53 248,228,198 255,230,191 240,212,174 173,205,245 29,118,211 1,98,197 97,180,255 73,63,62 152,132,125 78,69,63 70,64,69 72,69,75 74,71,77 75,72,78 81,74,86 83,76,90 84,77,89 81,76,78 255,246,222 79,72,82 75,74,79 83,81,89 78,70,78 255,245,213 80,65,54 154,143,128 255,250,218 90,73,79 220,199,176 212,162,118 210,160,118 255,207,139 255,195,125 178,133,98 252,194,96 255,246,172 255,255,194 255,255,198 255,255,166 255,255,179 255,255,195
58,54,74 92,89,116 98,94,116 46,43,49 46,44,56 51,47,58 51,49,59 52,50,62 53,50,65 82,78,98 82,76,99 61,57,79 88,85,112 74,72,96 74,70,90 77,69,86 60,55,54 69,62,60 81,69,69 79,70,64 88,73,53 81,69,57 57,49,57 58,56,68 82,83,113 102,89,108 63,55,63 65,62,68 68,65,71 67,64,68 69,67,77 96,92,112 92,90,114 91,87,111 82,77,93 72,68,77 77,73,82 96,92,105 84,80,89 74,68,75 88,82,87 72,66,71 83,79,88 69,66,70 79,73,78 77,71,76 74,68,73 82,74,80 82,74,80 86,79,82 167,154,147 255,247,212 216,191,161 255,247,213 84,74,73 245,225,195 255,239,204 255,232,197 189,224,255 10,116,229 5,103,212 102,181,255 75,64,57 194,176,144 74,60,60 72,66,73 75,72,76 79,76,82 82,79,83 84,77,87 83,78,96 84,80,91 87,79,85 255,255,231 83,75,83 76,73,79 84,80,89 83,77,84 255,249,216 92,75,65 162,141,126 255,247,220 94,81,89 142,107,80 217,169,124 255,197,132 255,175,97 255,189,115 255,255,175 255,243,147 255,243,179 255,255,206 159,237,255 187,228,222 255,255,196 255,255,206
62,60,82 91,88,115 86,85,102 40,38,48 48,46,54 52,48,59 49,45,58 50,48,58 44,41,56 83,80,97 85,81,103 53,49,69 94,92,116 70,68,92 72,62,50 76,62,44 59,44,24 79,59,39 133,111,93 74,55,39 83,68,46 87,69,48 94,72,66 62,54,60 68,69,88 79,62,68 125,110,120 86,78,84 79,72,84 74,67,77 98,91,94 142,134,142 87,83,96 72,67,83 90,86,99 90,86,95 54,53,58 55,54,57 61,58,62 64,63,66 64,63,66 69,68,71 79,71,77 83,77,84 79,76,80 82,76,81 79,74,73 82,77,79 99,94,96 220,214,205 255,251,234 255,246,229 229,210,187 255,249,224 147,145,141 251,227,201 255,236,202 255,229,196 255,245,223 161,161,156 55,75,103 52,83,126 81,70,67 200,181,144 76,65,62 70,64,71 76,69,81 76,70,75 80,77,81 82,78,87 83,79,90 97,90,100 97,88,101 152,139,147 110,100,104 95,86,82 104,92,92 117,106,103 255,251,230 104,92,82 218,203,183 255,246,223 116,78,59 176,114,72 159,107,59 255,178,109 254,177,103 241,203,125 255,217,128 255,249,153 255,243,168 255,254,182 255,250,189 255,251,199 255,255,192 255,254,196
62,58,78 94,95,118 74,72,92 48,46,56 52,50,60 54,52,64 54,52,62 51,49,57 52,49,64 67,64,81 81,77,99 79,75,97 85,76,98 86,76,96 77,61,46 76,58,37 65,47,26 88,68,48 76,53,42 85,66,54 92,75,51 90,70,50 194,170,176 128,112,127 79,67,79 71,57,59 119,103,120 86,77,88 93,86,96 78,67,74 227,212,201 249,234,223 89,77,79 104,94,93 161,149,151 75,64,71 61,51,52 67,57,56 64,53,50 64,52,52 69,58,55 76,65,58 91,76,65 110,97,94 118,113,112 147,133,119 167,148,123 240,227,204 196,182,164 192,180,154 206,192,163 194,175,161 223,208,186 255,255,247 225,164,119 222,197,178 199,176,163 205,183,165 202,178,154 204,193,186 228,214,200 227,217,207 231,220,201 210,192,171 254,245,239 73,63,62 194,183,178 92,85,85 75,68,71 61,51,52 63,56,56 179,167,167 91,81,82 221,211,215 205,193,183 234,218,205 239,220,206 249,230,214 255,236,222 255,245,230 255,248,231 254,238,232 141,112,90 228,158,100 255,194,126 255,167,86 224,213,151 255,254,158 255,235,143 255,216,123 255,232,141 255,243,148 255,243,148 255,242,145 255,240,145 255,241,143
66,60,83 101,97,121 83,78,94 56,52,65 58,56,68 57,55,65 54,50,59 54,48,55 51,49,61 82,78,102 86,84,106 89,85,107 75,64,59 77,61,48 73,58,38 83,65,46 86,68,49 86,70,55 156,136,148 132,109,122 114,100,82 89,75,59 69,51,62 112,93,107 51,44,47 64,50,52 48,35,43 46,36,40 64,48,33 139,120,93 130,107,76 163,139,102 135,112,83 161,138,109 185,158,122 186,157,122 183,155,117 180,151,118 186,158,118 188,158,116 181,155,114 189,161,121 186,154,124 144,126,125 138,131,143 160,142,112 148,127,114 179,144,131 163,145,154 178,156,118 185,161,135 133,112,87 164,144,135 255,255,222 189,179,178 161,148,156 225,209,178 209,192,157 197,186,179 107,93,106 106,92,97 193,180,157 184,177,177 144,132,144 204,187,177 208,197,182 139,120,108 197,185,159 195,181,154 255,254,212 255,252,219 255,255,232 255,246,219 253,233,201 255,255,217 250,224,185 179,150,115 182,155,119 171,147,110 166,139,103 168,142,103 165,138,102 71,40,21 141,88,45 243,161,87 213,139,71 44,106,129 25,126,174 92,151,164 255,226,160 255,239,150 255,242,150 255,241,146 255,240,144 255,243,148 255,242,146
60,48,60 74,59,69 62,51,48 48,42,47 48,44,53 47,43,52 47,44,50 48,42,47 55,51,64 82,78,98 67,60,72 56,49,59 68,57,50 76,62,46 71,56,36 90,75,53 93,75,56 79,65,49 69,53,66 115,94,109 57,46,43 61,48,56 64,51,61 54,43,50 59,48,55 60,49,46 136,120,103 175,158,123 176,152,115 180,151,116 190,162,122 183,155,115 180,152,114 174,146,108 178,147,108 185,153,119 183,154,119 180,152,114 178,147,108 179,151,113 186,154,122 185,151,117 181,148,109 156,137,121 84,85,104 137,126,107 136,114,94 167,136,113 118,100,81 166,146,128 173,151,133 129,117,119 89,83,78 178,154,128 151,140,149 199,106,81 163,149,135 175,149,110 105,62,54 101,90,97 139,113,72 103,91,93 99,80,96 169,130,129 124,105,91 89,81,87 99,89,109 141,134,118 136,116,96 170,146,109 127,116,99 88,84,76 212,195,187 166,149,110 173,147,108 175,147,109 173,145,107 175,147,107 179,151,113 179,150,115 178,147,110 179,148,109 90,51,19 75,43,13 210,133,73 205,140,78 106,111,89 67,106,132 17,82,117 25,117,175 51,104,139 50,100,136 65,90,116 78,98,114 92,104,110 112,113,101
67,50,42 61,46,37 62,48,34 60,39,35 54,47,50 52,44,50 57,51,56 55,50,52 57,51,58 57,51,58 55,49,54 56,49,52 56,46,50 53,43,44 58,48,47 61,54,52 57,52,54 56,48,54 56,48,56 47,40,50 59,48,57 66,55,48 115,100,80 172,153,128 169,150,125 178,153,134 107,88,76 187,167,137 186,155,116 186,158,120 181,153,115 184,152,118 178,147,110 183,152,115 184,153,116 178,147,110 182,150,116 179,151,113 180,152,114 183,152,115 173,145,107 182,151,114 190,158,116 179,156,127 135,131,153 126,113,121 168,148,116 173,163,164 126,114,104 143,121,101 105,84,57 132,123,117 43,32,25 173,151,117 128,118,122 131,97,93 117,97,79 170,142,102 167,153,139 91,63,61 175,137,61 173,148,131 167,154,151 149,124,125 119,74,71 167,153,155 114,107,121 132,162,184 117,149,177 157,143,125 78,90,70 171,177,166 69,80,67 156,151,148 173,146,110 189,158,119 183,152,113 184,156,118 184,153,116 185,154,117 190,159,122 177,146,109 105,61,31 58,32,11 230,164,107 223,157,100 215,171,91 144,131,97 202,177,131 136,122,104 8,106,175 5,106,179 92,94,110 73,98,122 15,108,177 7,107,176
64,47,37 58,43,34 63,46,38 53,32,30 57,46,53 56,45,54 58,47,56 52,44,50 57,49,55 56,50,57 57,51,58 60,54,61 55,49,54 58,55,59 56,56,66 50,50,62 58,56,76 66,63,78 75,70,86 94,87,99 129,112,115 130,115,104 179,159,141 180,157,144 170,148,112 179,153,114 117,88,68 152,137,159 184,154,126 178,151,117 185,158,124 189,161,123 184,153,114 181,150,113 181,150,113 167,139,101 177,146,109 180,152,114 175,144,107 189,158,121 187,159,121 181,153,113 188,158,116 172,149,118 161,152,163 157,138,122 184,163,136 162,146,133 170,156,156 155,140,120 179,152,120 187,176,169 202,189,197 177,153,120 72,55,47 175,163,163 138,117,94 171,140,101 114,98,85 170,154,137 195,186,208 123,116,119 108,99,91 160,139,126 165,141,145 136,123,131 155,152,156 96,121,145 73,105,145 170,148,130 140,146,133 101,111,108 35,49,40 133,119,90 172,143,110 176,148,110 185,154,115 181,153,115 173,145,107 182,151,114 186,155,116 181,150,111 96,62,28 53,31,13 233,167,110 204,139,84 255,213,113 209,157,84 231,186,122 164,141,112 10,106,174 5,108,187 187,148,109 186,154,120 16,107,172 4,110,181
57,45,50 54,46,54 37,35,57 46,50,79 49,51,78 53,56,92 63,64,98 65,66,87 60,62,87 50,53,75 52,51,68 51,48,65 52,52,64 60,53,63 64,54,53 101,85,68 176,152,115 176,149,113 168,152,135 175,161,163 93,82,89 179,163,161 194,168,156 164,140,144 113,90,87 159,130,124 102,80,62 185,169,152 185,158,140 198,153,89 213,169,100 187,153,108 188,156,122 183,151,117 175,147,109 179,151,113 186,155,118 182,154,116 181,153,115 176,148,110 181,153,115 187,158,123 178,147,108 162,138,116 135,119,113 178,158,126 172,148,122 172,153,126 155,139,135 141,127,113 167,141,116 84,70,75 66,48,47 162,138,105 133,114,100 130,117,114 170,145,117 174,146,108 180,159,155 102,88,74 143,140,146 158,148,138 197,178,180 97,76,63 88,78,77 126,110,97 100,87,82 201,187,187 177,171,192 172,143,110 144,127,128 158,147,154 239,232,244 128,109,113 172,145,111 177,149,111 177,149,111 176,148,110 172,144,106 183,155,117 190,159,120 188,157,118 55,30,11 58,23,0 194,139,94 197,145,97 255,210,117 177,145,99 255,208,115 215,157,77 178,145,108 147,123,97 212,176,118 224,176,129 76,99,106 70,95,121
61,50,57 60,53,63 60,49,58 56,48,56 51,45,50 51,45,52 58,50,56 58,51,51 63,52,59 54,49,51 56,53,59 58,52,59 160,149,144 171,152,138 137,117,97 113,93,75 142,126,111 189,173,167 107,97,117 95,70,69 55,43,48 107,94,102 201,167,106 229,184,95 248,203,114 201,162,93 98,75,64 149,138,161 139,117,111 110,86,62 127,99,59 184,153,114 171,140,103 173,145,107 173,145,107 178,147,110 184,153,116 169,138,101 176,148,110 176,148,110 175,147,109 176,147,112 179,151,111 163,138,121 159,140,126 168,149,126 105,79,54 168,145,116 163,146,138 155,138,130 169,143,118 133,115,114 147,129,126 176,152,126 156,137,121 137,124,121 146,125,102 171,144,108 183,160,147 218,202,198 165,154,151 126,112,114 130,109,105 128,110,105 94,78,72 145,128,120 138,127,110 77,67,66 73,64,60 173,146,114 184,165,172 140,129,122 168,156,146 146,133,126 180,153,117 179,150,115 185,154,117 172,143,108 173,147,108 176,148,108 177,149,111 183,156,120 53,38,18 97,57,34 177,124,81 159,106,61 255,222,128 154,137,102 255,208,110 220,164,88 248,195,131 240,189,132 241,196,123 236,196,132 185,142,109 184,143,96
51,49,71 50,51,72 47,48,71 54,55,78 50,51,74 49,48,65 49,49,61 54,50,59 94,77,67 136,119,95 115,92,63 130,103,71 157,121,88 137,108,75 169,146,104 177,149,109 202,158,118 143,130,138 158,139,141 102,73,53 106,87,91 128,126,148 141,125,119 88,70,49 96,78,57 122,103,80 102,84,95 127,120,150 114,103,126 89,62,30 141,94,31 200,150,88 198,167,130 189,158,119 186,158,118 173,145,107 192,161,124 182,150,116 167,139,101 184,156,118 184,156,118 183,152,115 180,152,114 179,150,117 182,156,115 185,158,122 172,145,109 173,144,109 166,139,107 165,138,106 171,144,110 154,131,102 165,141,115 128,103,73 138,115,84 120,97,68 131,110,87 86,61,33 102,80,42 172,150,142 167,147,129 108,90,89 87,68,52 122,102,95 136,116,98 161,140,115 176,157,132 150,130,121 144,127,119 167,148,123 170,146,120 168,149,122 153,133,101 140,124,120 174,147,111 177,148,113 174,145,110 175,147,109 176,144,110 172,143,108 173,146,112 128,117,110 66,56,60 66,45,30 95,64,41 98,57,28 255,236,130 223,165,85 255,218,118 135,118,90 255,209,132 254,206,134 255,207,132 242,196,128 196,153,93 197,152,90
60,54,59 62,54,62 59,51,57 52,49,55 61,50,59 56,49,59 58,41,42 168,149,126 180,158,124 160,140,110 196,178,157 201,185,168 148,77,56 156,64,52 191,122,109 121,95,83 190,109,57 127,76,50 99,65,47 101,68,43 121,100,96 107,99,116 84,64,44 176,153,113 174,145,112 182,153,118 160,141,114 140,125,105 148,117,80 93,75,74 65,84,135 99,89,93 74,61,54 181,156,126 187,160,117 188,160,122 186,158,118 183,152,115 185,154,115 187,159,121 189,160,125 189,161,123 185,154,117 191,160,123 186,157,122 188,160,122 191,160,123 191,159,125 176,145,108 186,157,122 175,147,107 172,140,106 170,138,106 175,144,107 183,152,115 201,172,137 182,154,116 182,151,112 196,165,126 186,156,128 181,154,118 201,174,140 177,148,113 176,151,121 173,148,118 180,153,121 183,159,126 166,140,115 173,154,131 155,135,115 172,139,112 157,129,100 126,99,63 90,70,63 97,74,43 120,92,63 134,107,73 182,154,116 184,153,116 170,141,108 208,163,117 105,94,87 63,58,76 44,34,22 44,24,6 93,61,31 255,231,135 224,165,92 255,226,127 218,167,91 255,212,135 255,205,134 255,211,135 241,195,129 195,152,94 190,143,82
45,48,70 47,43,63 53,49,69 49,49,61 58,54,67 69,57,62 184,162,126 174,146,117 208,194,180 197,190,193 144,141,156 75,50,62 111,44,33 157,60,40 120,54,40 31,39,69 136,122,135 152,132,144 91,58,47 100,64,42 176,150,109 176,148,119 173,145,107 175,144,107 171,138,99 179,149,107 174,143,104 181,151,109 105,112,147 87,62,32 73,63,53 97,68,44 114,104,103 186,153,116 179,153,114 174,151,109 176,148,108 200,169,130 185,154,117 181,153,115 172,144,106 199,171,133 179,151,113 182,154,116 183,155,117 183,154,119 188,160,122 185,154,117 199,171,131 180,152,112 182,154,116 172,141,104 179,150,115 172,144,106 161,130,93 172,144,106 177,149,111 185,154,117 172,144,106 174,146,108 182,154,116 174,146,108 180,152,114 179,148,111 178,147,110 190,159,122 190,159,122 188,156,122 187,159,121 196,168,130 189,161,121 194,166,126 201,168,129 187,159,121 182,150,116 181,153,115 191,158,119 187,159,121 174,146,108 193,169,134 168,131,89 192,144,99 221,158,109 188,125,74 51,32,16 71,54,26 150,138,97 222,164,84 255,231,125 223,166,81 255,209,133 255,207,129 255,215,135 251,202,135 198,151,90 207,153,94
