54,55,78 54,54,80 53,51,75 55,49,70 58,52,73 57,53,75 51,49,73 56,59,81 59,62,84 58,56,80 51,49,71 43,42,59 50,47,62 47,44,59 47,44,59 50,47,62 46,45,62 50,49,66 50,47,64 51,50,67 52,51,68 57,53,73 59,55,77 63,64,94 50,52,68 50,51,72 57,55,75 57,54,71 60,56,78 244,223,208 248,223,193 255,248,215 206,195,190 76,72,94 71,72,102 73,74,106 71,72,104 70,71,103 74,73,106 71,72,104 71,72,104 69,73,104 74,75,107 71,75,106 69,73,104 72,76,109 73,77,108 60,61,84 54,51,68 53,52,69 55,53,75 61,56,74 71,63,69 82,71,64 81,70,55 73,59,59 64,57,55 64,57,55 70,62,68 68,60,66 65,53,67 65,53,67 65,57,74 70,60,78 62,53,68 61,54,68 68,64,77 62,60,72 62,54,71 90,178,255 4,109,218 12,111,217 73,116,184 93,84,76 255,232,209 84,66,61 111,98,91 148,135,128 106,90,84 155,83,66 122,62,50 104,78,68 141,132,126 138,126,114 255,251,224 255,255,222 167,155,145 60,55,73 42,112,186 24,110,204 8,112,226 17,113,218 36,117,208 205,193,181 222,205,195 243,224,212 218,199,185 231,212,198 246,227,213 255,242,227 255,250,230 255,252,230 255,252,233 255,237,214 234,213,190 255,239,217 255,236,214 255,237,215 255,239,215 255,241,215 255,239,211 255,230,207 255,231,208 255,235,210 255,237,208 255,232,208 255,243,221 255,243,220 255,244,217 255,238,202 255,244,209 255,243,212 255,246,221 255,254,226 255,252,217 255,248,214 255,240,208 100,79,52
50,48,70 55,53,75 52,51,66 54,48,69 54,48,69 57,53,75 51,49,73 54,54,80 56,56,82 53,51,75 49,47,69 50,49,66 47,44,61 50,47,64 47,44,61 51,48,63 50,47,64 52,49,66 47,44,61 52,49,66 55,52,69 55,53,73 57,55,75 67,69,96 54,56,72 50,48,68 57,58,77 59,57,77 60,56,80 153,134,122 244,216,187 255,232,199 195,182,177 73,69,89 73,74,104 75,76,108 67,71,102 74,78,107 75,79,108 66,70,99 68,72,103 68,72,103 73,74,106 69,73,104 71,75,106 69,73,102 67,71,100 56,54,76 55,52,69 55,52,69 55,53,75 51,47,69 53,50,67 83,76,79 180,167,164 187,171,165 195,177,172 190,174,168 226,214,202 243,227,214 239,222,212 253,236,226 255,246,230 251,236,216 254,239,217 255,248,229 255,251,232 255,241,221 255,245,234 88,176,255 4,107,216 14,110,215 97,134,185 245,229,198 255,244,219 253,229,205 153,134,118 219,205,189 204,189,169 249,231,201 245,226,201 200,184,167 152,143,135 155,140,129 255,235,199 255,237,207 255,247,227 76,67,80 50,115,187 33,114,210 4,108,222 21,114,225 40,123,209 171,156,145 255,249,214 255,247,215 255,237,203 255,241,206 255,252,216 255,251,216 255,240,213 255,243,214 255,247,215 255,255,222 255,252,221 255,251,221 255,255,223 255,253,217 255,251,219 255,249,221 255,245,214 255,243,208 255,235,202 253,224,193 255,235,206 255,238,209 255,239,213 255,238,209 241,212,177 230,206,171 255,234,204 255,230,202 255,245,221 126,102,76 157,133,109 255,246,223 255,248,223 255,246,219
51,45,66 46,42,62 54,51,68 54,49,65 54,49,67 58,54,76 56,54,78 53,53,79 51,51,77 52,49,76 58,54,74 50,49,66 45,42,57 45,43,55 46,43,58 45,43,55 48,45,60 51,46,62 52,49,64 52,49,64 53,50,67 54,51,68 56,55,72 68,68,96 56,55,72 50,49,66 61,57,77 56,57,76 59,58,73 114,97,98 255,234,202 255,240,207 172,162,161 71,69,91 70,71,101 53,58,84 54,57,79 50,51,74 49,47,69 63,61,83 53,54,77 67,70,92 68,70,95 76,78,105 74,76,103 60,63,85 50,53,73 48,44,66 54,50,70 55,51,71 55,51,71 55,51,71 53,47,68 78,64,66 255,242,212 255,234,201 255,236,207 255,251,221 255,247,219 255,244,217 255,243,216 255,240,208 255,241,213 255,243,209 255,249,214 255,252,219 255,234,204 250,225,195 255,255,236 100,188,255 7,107,217 21,116,226 101,142,197 255,243,221 255,244,214 255,242,225 142,130,120 92,93,112 85,84,89 253,241,231 223,217,222 167,170,188 93,111,137 149,152,159 255,255,231 237,217,197 255,246,226 100,89,96 61,124,194 31,118,209 10,109,222 14,112,223 37,123,208 77,67,68 141,125,110 245,225,205 239,218,195 225,206,183 214,195,172 198,175,160 194,174,154 174,154,134 172,152,132 154,136,115 147,128,101 244,226,196 117,99,80 109,92,84 100,83,73 95,76,64 95,72,69 94,71,68 93,77,71 86,70,64 93,70,69 90,78,66 95,85,75 97,87,77 99,88,73 114,100,86 128,109,93 255,241,215 255,246,216 255,255,225 255,235,205 141,120,93 114,93,68 246,225,202
58,53,69 60,56,76 45,36,51 44,35,48 51,47,60 53,50,67 72,70,90 47,48,71 76,78,105 77,78,108 82,82,108 58,59,78 51,50,67 52,49,64 53,50,65 54,52,64 52,49,64 52,49,64 53,50,65 54,51,68 55,51,71 58,55,72 49,48,65 64,64,92 55,54,71 55,52,69 64,60,80 60,56,76 61,58,73 74,61,71 255,237,209 255,236,206 158,151,154 74,75,98 72,76,107 64,64,90 66,65,82 66,63,80 66,62,82 67,64,79 66,64,84 72,70,92 69,67,91 65,63,87 62,63,86 67,68,89 64,65,86 67,63,83 61,57,77 64,60,80 65,61,81 62,58,78 61,55,76 67,55,71 199,182,174 189,166,153 184,161,146 170,147,134 150,130,112 212,192,174 123,102,98 124,105,91 112,96,83 95,78,68 95,79,66 100,80,71 96,77,63 96,77,63 84,75,67 85,175,255 13,111,222 15,114,220 82,127,185 194,179,168 114,97,87 95,85,73 73,96,121 36,105,184 104,194,255 31,135,237 28,129,232 42,135,233 44,106,183 67,98,145 170,153,143 136,119,120 88,75,68 172,161,156 128,191,252 25,112,201 10,109,224 11,113,229 41,136,213 191,186,188 62,54,62 83,72,67 255,247,217 253,239,210 255,249,220 250,237,205 255,250,221 255,249,221 255,247,215 255,254,228 255,253,224 248,234,207 170,153,145 255,247,233 255,246,222 255,239,215 255,246,221 253,234,211 255,232,208 251,227,205 229,205,183 228,206,186 227,209,190 215,195,175 206,182,158 191,172,147 178,158,138 104,85,58 196,179,144 255,255,232 255,241,211 255,255,230 255,255,233 180,159,132
59,47,63 49,42,54 28,21,24 57,46,53 43,37,44 59,55,66 57,54,69 68,64,84 53,51,75 67,68,91 76,77,98 82,84,109 70,68,92 49,48,65 48,47,62 51,49,61 52,49,64 51,48,63 53,50,65 55,52,69 56,51,69 55,52,67 55,51,71 67,68,91 62,59,76 55,52,69 66,62,82 60,56,76 60,56,76 66,57,70 251,232,218 255,254,225 155,147,153 77,77,103 73,74,104 53,49,73 54,51,66 57,54,69 57,54,71 50,49,64 54,51,68 69,63,84 71,69,91 67,67,93 67,67,93 67,69,94 68,68,94 62,58,82 54,51,68 55,52,67 51,48,63 58,54,74 59,55,75 65,57,76 209,198,193 255,244,229 255,241,222 255,253,240 255,251,238 193,177,164 229,212,204 255,245,228 255,238,214 246,229,205 255,238,222 255,248,231 255,253,233 255,250,234 177,168,162 85,172,255 8,111,220 16,114,223 89,131,190 173,161,149 255,253,230 253,242,225 121,130,153 36,90,163 111,197,255 32,136,240 36,134,228 34,123,218 50,111,184 57,88,144 135,124,121 170,158,158 199,189,188 171,160,155 87,139,197 27,116,209 3,109,222 13,112,229 50,134,213 201,191,181 68,60,66 78,63,54 94,76,71 96,75,71 98,83,74 103,86,76 116,96,89 122,102,93 123,106,98 133,115,110 133,116,106 140,124,111 142,126,111 147,128,112 154,136,117 167,148,134 185,169,156 198,182,169 194,180,166 212,196,183 215,196,182 208,188,170 227,209,188 242,224,203 232,213,188 251,230,203 255,231,205 255,249,218 255,255,226 178,155,124 147,125,91 230,208,174 255,255,234 255,252,220
71,67,87 35,31,42 60,49,46 52,42,41 24,22,23 44,43,46 54,53,58 40,34,41 57,54,69 75,71,91 58,54,74 72,73,96 81,81,107 81,78,105 80,78,102 48,47,64 55,52,67 50,47,62 52,49,66 54,51,68 54,49,67 59,56,73 57,53,73 66,64,88 59,56,73 60,55,73 63,57,78 60,57,74 59,56,73 65,57,76 92,81,78 255,248,221 160,154,161 77,79,106 71,70,103 57,53,75 60,55,73 60,55,71 63,58,76 56,55,72 60,58,78 76,72,92 69,69,95 74,75,105 74,75,105 73,74,104 62,62,88 68,64,88 52,48,68 62,59,76 61,56,74 61,57,77 61,57,77 67,62,80 83,75,83 218,203,192 219,203,188 222,206,189 220,202,183 215,195,175 218,197,182 234,216,195 235,216,193 255,247,227 255,247,228 255,244,228 255,243,225 255,244,225 218,207,192 96,177,255 7,111,223 18,116,225 101,139,197 205,191,173 235,215,195 255,253,232 136,143,155 31,85,158 104,189,255 24,118,224 136,187,248 43,120,203 50,112,182 48,86,146 85,73,85 203,191,193 65,58,72 88,82,87 59,95,140 32,117,209 6,112,227 15,114,229 56,130,217 185,166,150 93,81,83 138,116,98 141,121,101 140,120,102 142,124,103 148,128,108 159,138,115 163,141,121 157,137,117 175,156,133 173,152,127 179,155,131 184,160,136 187,161,136 220,197,168 219,199,169 225,201,175 227,206,181 232,213,188 236,219,193 240,221,194 235,212,183 234,213,186 240,219,192 244,224,194 255,237,204 255,238,203 255,255,223 255,248,207 255,253,208 255,252,212 255,253,219 255,254,219 255,253,218
56,52,65 56,48,54 39,29,30 51,39,39 43,38,37 44,46,46 63,53,54 34,27,25 54,45,58 57,50,64 51,49,61 70,69,86 49,47,67 74,68,93 86,82,106 81,77,99 65,61,81 54,50,70 53,50,67 58,55,72 55,50,68 57,54,71 55,53,73 67,65,87 60,57,74 57,54,71 61,58,75 59,56,73 58,55,72 59,54,72 68,63,81 255,255,235 141,133,141 78,75,104 70,69,100 53,51,73 52,51,66 58,55,70 55,52,67 58,55,70 62,60,80 69,67,91 77,78,108 73,74,104 77,78,108 69,74,100 79,79,107 71,69,93 55,52,69 62,59,74 61,56,74 65,59,80 63,57,78 64,61,78 75,68,80 255,249,231 255,246,213 255,255,224 255,244,209 255,248,220 255,255,222 255,253,228 255,233,213 255,236,210 255,250,225 255,245,219 255,250,224 255,236,210 255,253,230 88,170,255 8,111,220 16,111,221 96,136,186 255,243,211 255,242,211 255,245,220 133,139,142 30,89,160 110,193,255 65,113,179 35,116,207 21,118,217 47,112,184 47,86,151 78,71,81 207,196,191 63,62,79 63,63,75 32,53,88 26,92,161 6,108,220 15,114,227 60,135,219 255,253,230 66,54,66 251,228,186 255,234,204 253,233,203 255,238,212 255,234,209 255,242,213 255,237,205 255,239,214 255,247,213 255,239,205 255,231,201 255,241,205 255,244,219 255,248,213 255,241,207 255,236,213 255,239,211 255,243,213 255,248,214 255,244,209 255,236,202 255,247,212 255,242,224 255,240,205 255,240,204 253,227,186 255,248,207 255,250,208 255,254,207 255,254,211 255,254,219 255,251,220 255,253,216
62,54,62 57,47,51 49,47,45 45,35,39 52,49,53 58,58,58 82,67,75 55,46,57 62,50,55 78,68,72 40,37,43 52,48,57 59,56,71 75,69,90 50,46,68 86,82,104 91,87,109 92,90,114 77,74,101 53,51,75 53,50,67 53,50,65 53,51,71 65,63,83 60,57,74 59,56,73 60,57,72 60,57,72 58,55,72 57,54,71 57,56,71 106,92,92 139,130,143 74,70,102 70,71,101 56,54,74 55,55,67 59,56,71 54,52,64 57,54,69 59,55,75 72,70,94 77,78,108 77,78,110 81,82,112 77,78,108 77,79,106 76,74,98 57,54,71 59,56,71 60,56,76 58,58,84 63,61,83 64,63,80 60,61,66 92,78,62 255,239,204 255,249,213 255,243,198 255,253,234 255,251,232 255,255,236 240,255,225 255,241,205 255,243,211 255,234,204 255,251,219 240,218,184 255,249,220 85,167,255 9,108,214 11,110,214 90,130,176 255,237,203 249,227,191 255,240,215 141,147,150 28,89,164 119,203,255 53,101,171 29,118,230 7,113,228 49,110,185 58,92,158 76,71,73 225,209,203 56,55,72 62,61,78 32,53,90 4,47,101 22,107,208 12,114,226 57,140,224 255,246,218 64,57,71 157,131,108 255,233,128 255,245,135 255,249,210 255,245,218 236,201,165 255,226,162 140,144,157 255,246,209 255,237,210 130,164,178 152,215,242 231,253,243 255,243,206 250,234,203 152,118,127 204,178,187 255,238,211 255,234,195 254,232,196 242,232,142 220,221,144 246,223,194 254,227,193 255,224,187 229,202,157 255,250,206 255,252,211 255,253,209 255,254,211 255,252,210 255,253,214 255,253,217
52,44,50 45,42,46 39,37,38 63,56,59 46,40,45 43,36,50 68,56,72 69,57,59 54,43,40 68,56,56 37,30,40 39,28,37 61,52,65 60,52,69 59,55,68 72,69,86 56,54,76 94,92,114 103,100,127 106,103,130 72,70,92 52,49,66 54,50,70 68,64,84 59,56,71 59,56,71 62,59,74 57,54,69 60,57,72 57,54,71 55,54,69 69,62,72 122,114,133 69,68,99 67,72,98 53,52,69 58,56,68 57,57,69 55,53,63 57,55,67 58,55,72 76,74,96 80,81,111 71,72,102 82,83,113 79,78,109 72,71,102 73,71,95 54,51,66 58,56,68 58,53,69 40,26,50 67,59,78 61,56,72 60,51,43 57,51,46 255,255,233 255,249,215 151,141,70 233,218,207 254,245,214 231,248,240 46,148,111 255,255,228 255,251,214 255,184,163 104,121,81 255,249,221 255,250,218 85,170,255 8,106,215 8,109,214 86,129,172 255,247,219 255,251,216 255,244,208 143,146,155 29,79,149 112,191,255 58,110,179 21,116,226 7,113,217 48,110,183 62,96,151 76,70,75 228,212,199 64,61,76 62,59,76 28,46,84 7,44,93 9,69,133 13,114,235 56,139,227 255,233,202 67,64,81 65,63,59 179,211,121 174,209,118 255,252,211 255,243,211 255,223,181 223,161,103 115,120,144 255,245,211 255,239,201 164,183,143 43,134,99 217,250,223 255,249,213 255,244,211 156,112,113 168,121,128 255,250,223 255,248,215 255,241,203 255,255,155 179,182,91 254,238,196 255,244,216 255,243,209 255,246,203 255,255,211 255,251,210 255,243,199 255,250,208 255,252,214 255,243,205 255,252,214
70,61,72 53,50,56 32,31,34 50,44,49 64,58,63 67,60,74 46,38,55 44,37,35 37,30,30 70,62,68 68,60,77 31,31,43 68,61,75 55,53,63 60,53,65 55,50,66 81,78,95 58,54,74 80,76,100 107,103,127 101,97,119 104,100,120 59,55,75 63,61,81 62,58,78 53,49,69 58,55,72 54,51,66 60,57,72 55,52,69 60,57,74 62,57,73 90,84,105 78,78,106 69,74,100 56,55,72 57,55,65 58,58,68 54,52,60 59,55,66 64,61,78 78,76,98 83,83,111 81,80,111 79,78,109 74,74,102 76,75,108 73,71,95 55,52,67 58,55,70 59,50,65 53,22,42 65,56,69 60,58,70 48,45,32 65,56,48 255,241,212 255,240,210 104,126,55 232,217,197 253,240,208 215,230,214 42,146,102 255,235,208 255,240,206 246,186,161 111,128,90 255,233,207 255,245,213 88,175,255 9,107,218 9,112,219 90,133,176 255,245,216 255,252,217 255,247,213 221,210,203 91,131,179 115,191,255 62,113,185 19,117,226 8,113,220 65,126,201 41,62,101 77,71,78 226,212,198 62,59,74 71,68,83 35,53,91 14,51,100 0,44,107 18,121,228 60,145,235 255,253,219 64,61,76 57,57,69 4,74,46 52,149,105 255,250,223 255,243,207 255,238,196 212,135,84 117,123,126 255,243,208 255,237,203 181,193,186 38,144,165 228,253,237 255,247,211 255,243,207 176,116,118 171,122,125 255,255,226 255,244,207 255,238,200 145,169,88 255,255,143 255,238,194 255,237,211 255,242,208 255,240,197 255,252,208 255,251,210 255,253,212 255,252,211 255,252,216 255,251,214 255,253,214
49,66,68 67,64,68 39,28,37 37,31,38 55,48,51 86,76,77 36,26,25 69,62,60 22,14,22 34,30,39 51,47,58 45,49,62 51,59,75 80,69,76 50,38,43 57,50,64 65,61,74 52,48,61 83,80,97 60,56,76 61,57,79 62,59,76 63,58,76 78,74,94 78,75,104 78,75,104 71,69,93 59,55,75 59,54,72 57,54,69 58,55,72 62,56,77 79,74,103 77,76,107 67,68,100 58,55,72 54,50,59 59,57,67 55,53,61 56,52,63 58,57,72 76,74,94 75,75,103 76,76,104 79,78,109 77,77,105 77,76,109 76,74,98 57,55,67 60,57,72 60,57,72 42,51,74 56,55,72 65,58,70 63,61,62 79,69,70 255,235,205 255,245,216 221,206,166 255,246,216 255,245,211 255,242,217 168,188,159 255,229,205 255,235,200 255,241,211 217,200,174 255,222,196 255,239,209 91,178,255 5,108,217 4,109,216 92,132,178 255,248,213 255,248,214 255,241,207 255,229,198 233,238,244 118,192,255 35,100,174 3,106,213 6,107,212 23,71,139 59,59,71 78,70,78 234,220,206 56,55,72 69,65,78 36,54,92 12,52,98 0,47,106 0,70,145 62,147,239 255,251,222 65,63,73 64,62,74 62,71,73 171,174,164 255,244,217 255,236,207 255,236,206 255,239,202 255,236,211 255,231,195 255,235,200 255,234,200 213,217,202 255,239,212 255,247,212 255,243,214 231,215,184 224,212,186 255,237,206 255,241,207 255,235,201 248,232,199 224,216,192 247,228,193 254,224,198 255,233,195 239,212,167 255,248,205 255,251,212 255,252,210 255,252,214 255,254,219 255,253,212 255,251,214
62,51,46 74,61,54 64,57,60 68,61,71 52,41,48 60,46,48 81,76,78 56,50,55 67,55,67 74,58,71 38,35,39 61,54,64 76,64,66 93,80,88 54,41,49 57,54,71 62,64,80 59,54,72 59,54,72 59,54,70 58,53,69 59,57,69 60,57,72 66,61,79 83,81,105 87,84,111 82,83,115 76,76,104 57,54,69 57,49,66 58,54,67 62,59,76 83,80,109 77,76,109 70,71,103 58,54,74 60,56,69 55,53,63 55,51,62 55,51,62 59,56,71 76,72,94 73,69,101 77,74,101 85,82,111 74,74,102 77,77,103 69,67,87 60,58,68 59,57,65 59,57,69 61,57,68 64,62,72 61,59,67 59,57,69 69,62,74 85,69,65 138,122,109 255,245,215 255,239,209 97,77,70 101,81,74 255,234,207 250,222,193 255,241,217 194,170,148 255,242,217 255,249,228 252,233,210 86,171,255 5,108,217 3,108,215 94,135,176 255,236,202 255,248,213 255,245,212 252,223,190 255,249,230 117,197,255 2,108,210 4,106,218 11,106,206 32,78,131 69,63,70 235,221,205 236,220,205 61,57,70 71,64,76 36,60,91 16,60,105 0,47,106 1,51,119 47,97,167 255,246,226 68,64,77 65,62,79 76,72,85 86,76,80 255,238,222 255,244,219 255,244,211 255,241,203 255,234,196 249,227,193 241,216,186 233,209,176 255,244,211 255,242,215 255,246,218 255,244,213 250,226,193 251,229,191 255,234,196 255,239,202 239,222,187 254,235,200 244,219,189 255,243,211 255,239,199 250,227,187 242,216,175 255,254,216 255,253,217 255,255,221 255,254,219 255,253,218 255,253,214 255,254,215
44,52,59 47,55,62 42,53,66 54,69,103 30,43,73 20,32,56 39,55,82 50,65,97 20,31,60 36,42,72 61,73,97 58,64,92 63,64,83 54,60,92 56,62,90 42,56,95 29,45,83 33,47,86 37,55,93 37,58,97 34,55,90 39,51,86 57,58,77 66,61,79 84,84,110 73,77,108 66,75,114 69,71,98 54,52,64 55,51,64 60,56,69 61,58,73 82,82,110 81,80,113 75,74,105 52,51,68 59,57,67 59,57,65 57,55,63 54,50,59 60,56,69 75,71,91 80,77,106 84,82,106 83,80,107 80,78,102 67,63,83 61,59,71 65,63,73 71,69,79 73,68,84 67,63,74 67,65,73 68,64,77 67,63,76 75,68,82 78,66,80 81,69,81 87,77,81 88,76,81 80,70,74 83,72,67 107,87,78 102,81,70 100,80,71 95,74,70 110,90,83 97,79,76 211,192,178 87,170,255 5,108,215 6,109,216 95,137,183 255,250,215 255,250,212 255,248,218 247,223,190 250,236,209 116,195,255 0,110,222 0,104,220 9,105,208 34,79,135 146,139,137 255,233,200 228,212,199 64,57,71 68,66,78 39,65,98 19,61,109 0,46,108 2,51,112 43,69,115 255,252,228 72,68,81 74,69,85 72,65,79 78,67,76 88,74,87 81,68,78 89,74,82 85,73,78 94,76,73 98,77,66 95,74,61 95,74,59 95,76,62 92,75,65 92,75,67 94,74,65 91,70,59 95,74,59 92,76,59 92,73,57 89,70,54 87,69,50 93,75,56 104,87,63 100,80,60 91,64,32 104,77,41 95,85,63 98,86,60 147,127,97 127,109,77 126,106,76 119,101,71 119,101,71
19,56,121 24,61,126 23,58,121 15,54,119 18,56,118 21,58,125 19,52,116 27,64,131 19,52,112 17,50,112 16,50,107 24,55,113 22,47,100 16,46,100 22,50,102 20,47,104 16,40,89 22,47,100 36,57,107 37,57,112 36,56,109 30,45,90 57,59,75 66,61,79 78,78,106 72,79,114 58,78,131 69,67,89 52,50,60 54,52,64 55,53,65 61,58,75 85,85,113 77,76,109 72,72,100 60,57,72 65,63,71 60,58,66 59,57,65 60,56,67 66,62,71 80,79,94 87,85,109 84,86,111 81,81,107 89,87,111 68,64,77 65,61,70 68,66,74 73,69,82 70,65,83 68,64,77 74,70,81 75,71,82 74,72,84 75,68,82 76,66,84 74,66,83 76,69,81 78,71,83 78,71,81 185,172,165 255,246,218 255,247,217 255,248,223 255,251,228 255,253,230 255,252,225 255,255,228 91,178,255 5,109,213 12,114,209 90,132,182 255,245,219 255,241,208 255,245,207 255,235,200 247,227,197 117,199,255 3,109,222 0,103,219 5,104,208 33,80,137 149,140,132 250,223,189 232,213,199 60,57,72 72,65,79 45,66,105 18,61,115 2,46,111 9,50,114 42,70,122 249,239,227 77,70,80 72,70,82 86,77,73 255,245,227 87,76,71 73,70,85 69,66,81 71,64,76 209,193,180 254,234,202 255,235,202 255,236,202 249,226,195 255,238,211 249,230,203 255,237,210 255,233,207 248,225,194 255,239,204 255,236,201 255,240,210 255,238,211 255,236,206 255,254,219 251,224,190 255,233,200 241,203,168 249,224,194 255,255,224 255,248,211 255,249,213 255,247,213 255,246,209 255,248,211
90,101,141 53,65,116 83,92,135 52,64,115 81,87,127 69,84,143 88,89,123 73,87,137 79,86,121 66,75,114 75,82,117 72,82,127 70,77,114 72,78,106 50,50,87 88,92,125 87,93,125 74,76,117 87,91,124 83,86,124 81,85,116 75,76,106 57,54,71 64,61,78 81,81,107 74,80,112 41,60,109 66,64,84 47,45,55 46,44,54 52,50,62 60,56,76 82,82,110 73,74,104 65,65,93 59,56,71 60,58,66 62,60,70 62,60,70 59,55,64 59,57,65 77,76,91 84,83,114 84,86,113 81,83,110 85,83,107 67,63,76 65,62,68 68,64,73 72,68,81 74,68,89 73,69,82 72,68,79 73,69,78 75,73,85 73,69,80 75,67,84 76,72,85 75,71,82 79,72,84 75,68,80 90,76,76 254,231,202 255,245,210 255,249,215 255,245,216 255,249,224 255,252,226 255,240,215 115,180,252 56,131,213 59,131,207 94,120,164 255,230,201 255,254,218 255,249,213 255,252,216 255,238,209 114,196,255 5,107,219 0,103,219 7,101,207 31,80,141 154,143,136 255,247,214 250,233,223 62,60,72 71,64,76 52,68,104 24,64,112 12,53,108 16,50,107 39,69,121 81,81,91 76,72,81 70,70,82 92,83,77 240,221,196 89,74,63 74,71,86 69,68,83 74,67,77 203,185,164 255,250,218 255,234,202 255,234,200 255,243,209 255,244,214 255,246,216 255,243,213 255,235,207 255,244,215 255,238,208 255,245,213 255,243,210 255,239,211 255,241,207 255,248,214 255,239,203 169,120,80 169,114,71 187,142,107 255,251,214 255,251,212 255,252,210 255,248,209 255,254,212 255,252,212
91,91,119 92,93,125 90,91,123 95,95,132 89,90,122 86,90,123 83,84,116 81,85,116 87,91,120 82,86,117 81,82,112 83,85,112 77,79,104 83,81,103 81,77,99 90,90,118 87,83,115 89,86,115 92,89,118 87,84,113 80,78,102 69,65,85 59,56,71 66,62,84 88,90,115 86,90,121 71,77,109 64,65,84 54,50,63 55,53,63 54,52,64 62,59,76 82,82,110 77,78,110 72,71,102 58,56,68 63,59,68 66,64,74 64,62,72 63,60,66 60,56,65 82,78,98 83,82,113 81,83,108 82,82,108 83,79,101 68,64,73 68,61,71 67,60,72 68,63,79 73,68,86 70,66,77 71,64,74 71,64,76 76,72,83 71,64,74 74,70,83 75,71,82 74,70,81 75,71,80 75,69,76 80,73,76 169,156,151 143,125,120 145,126,112 243,220,191 149,138,135 157,142,133 255,242,214 255,251,225 238,224,206 209,195,170 255,248,218 255,251,222 255,248,218 255,251,219 255,250,216 255,245,211 105,186,255 8,108,216 4,106,220 9,105,210 25,75,141 139,128,125 255,248,216 242,221,210 68,59,72 74,70,81 77,76,93 75,78,96 52,58,75 72,78,97 70,77,102 83,80,97 79,75,86 78,76,88 92,82,86 255,255,244 100,85,76 76,72,83 70,70,80 74,70,79 211,196,187 255,255,246 255,247,213 255,239,209 255,242,216 255,248,227 255,247,222 255,255,230 255,253,233 255,249,226 255,240,211 255,255,234 255,251,230 255,250,226 255,247,215 255,249,212 255,251,216 255,243,206 174,125,85 174,126,83 255,219,161 255,242,184 255,252,196 255,249,196 255,250,200 255,251,203
65,63,85 93,91,113 99,99,127 104,103,134 102,103,133 102,104,131 100,101,131 104,103,136 99,100,130 94,94,122 87,87,115 92,92,118 85,83,105 70,64,87 73,66,94 55,53,77 74,71,98 74,72,96 57,55,77 86,84,106 71,67,89 54,49,65 59,56,71 60,58,80 90,90,116 85,85,111 84,84,110 73,71,93 59,55,68 57,55,67 57,55,67 62,59,74 90,90,118 77,78,110 73,74,106 55,52,67 66,62,71 67,63,76 68,64,75 61,58,64 61,57,66 83,79,99 92,91,122 82,84,109 83,80,107 81,77,97 69,62,72 68,62,69 69,62,72 75,68,82 76,71,87 75,68,78 65,59,66 79,72,82 82,75,85 66,63,69 81,74,86 81,77,88 67,64,70 84,78,85 72,69,75 70,67,73 81,76,78 79,71,77 109,93,80 249,230,205 77,69,75 87,81,76 255,246,223 255,250,220 255,241,216 245,226,203 255,245,223 255,253,226 255,247,215 255,243,212 255,235,202 255,228,195 106,185,255 13,105,201 7,105,214 7,106,210 30,78,146 144,133,128 255,239,206 252,231,220 65,58,72 77,70,84 83,76,88 83,76,88 59,57,67 79,79,91 74,69,85 77,73,84 75,71,80 74,70,81 81,70,79 247,231,225 102,86,80 71,65,72 72,70,78 83,81,89 77,69,77 81,67,67 255,231,205 255,251,233 72,62,66 75,65,69 255,255,246 191,178,171 73,62,69 84,73,58 248,234,207 110,99,82 68,61,71 76,62,64 255,255,229 255,240,199 255,237,196 255,232,179 255,218,141 255,206,129 255,213,140 255,200,128 255,201,125 255,210,130 255,215,132 255,209,128
55,53,75 88,86,108 92,92,118 100,100,126 99,97,119 97,98,117 86,87,108 91,91,117 85,83,107 73,71,93 66,64,86 69,67,89 83,79,101 73,67,88 75,69,92 52,50,70 85,85,111 79,80,103 66,62,82 86,82,104 74,68,89 52,48,59 52,48,61 60,56,76 86,84,108 78,75,102 83,81,105 71,67,89 54,52,64 55,53,65 55,52,67 63,59,72 86,83,112 76,75,108 73,74,106 62,59,74 66,62,71 67,60,72 65,61,70 68,62,69 70,63,73 90,84,105 87,86,117 88,90,117 86,86,112 90,86,108 74,67,81 67,61,68 69,62,72 76,69,83 75,71,84 74,70,79 68,62,67 72,66,71 75,71,80 70,64,71 84,77,89 84,77,87 70,67,73 80,72,80 75,69,76 70,67,71 74,74,74 77,71,76 124,104,84 255,240,214 92,79,87 255,255,255 229,217,207 205,189,183 255,255,238 255,255,233 165,146,132 255,246,223 255,233,198 255,236,201 255,229,191 255,228,200 110,192,255 47,107,173 16,108,216 6,105,207 25,80,148 132,123,117 199,178,151 242,226,211 64,57,67 83,79,90 112,105,117 120,113,123 88,86,96 91,89,99 118,113,129 110,103,117 118,111,121 79,76,82 79,71,79 194,178,172 105,90,81 77,69,77 70,66,75 82,80,88 77,70,80 85,72,69 245,224,199 192,174,155 74,68,75 82,76,71 245,227,206 174,161,154 68,62,69 172,151,136 249,232,208 121,102,88 73,61,61 222,192,177 162,108,60 224,159,99 251,185,133 255,215,137 255,218,134 255,208,127 255,223,141 255,208,126 255,211,129 255,223,136 255,221,133 255,222,133
