218,204,186 222,208,190 225,211,195 236,222,206 224,213,194 220,209,190 118,118,118 92,101,112 132,141,154 126,133,145 106,111,121 66,70,83 90,102,126 69,83,106 129,146,177 191,205,228 139,151,184 248,243,242 246,237,220 241,233,220 158,166,182 230,225,227 240,229,185 88,73,53 110,92,71 107,86,63 125,92,55 77,51,28 80,65,45 97,81,66 74,63,44 78,69,52 61,47,29 94,81,60 48,34,16 48,34,18 55,41,27 55,41,23 75,57,36 95,80,60 72,61,56 86,79,82 83,77,72 231,216,176 211,201,163 222,211,167 237,225,184 217,206,171 154,143,128 230,220,210 252,245,227 245,238,218 255,250,232 244,237,219 244,235,216 255,242,224 236,225,206 246,235,216 252,241,222 248,237,218 250,241,222 150,173,209 54,85,141 225,231,220 73,114,180 73,121,201 103,114,115 91,84,66 79,72,56 100,85,49 110,91,56 75,77,102 78,88,122 89,101,134 110,120,154 134,147,191 151,170,219 161,179,235 136,115,74 155,121,33 163,123,32 173,136,51 168,148,100 186,131,32 215,161,29 216,163,31 117,78,5 97,82,46 81,79,89 91,79,53 69,72,94 56,58,83 73,99,145 46,107,182 47,113,191 40,111,196 39,111,196 39,111,196 39,110,200 39,114,209 240,253,255 96,141,208 85,138,214 96,141,212 255,255,237 255,255,240 255,255,245 91,141,222 88,140,225 90,143,221 255,255,241 255,253,241 166,196,248 97,142,209 91,138,213 102,147,214 254,255,245 255,249,240 255,252,239 91,136,203 74,122,200 68,117,192 74,102,156 210,192,173 255,252,214 255,250,208 255,249,213 228,219,213
226,212,194 226,212,194 233,219,203 229,215,199 226,212,194 231,217,199 134,132,133 96,103,117 127,136,149 122,129,141 95,100,110 101,108,122 134,150,177 142,153,182 141,153,188 196,212,237 143,156,186 250,248,244 238,231,213 238,233,219 153,162,175 225,215,205 233,218,171 62,43,29 60,42,21 92,68,44 98,68,40 88,64,42 67,56,41 66,56,44 50,34,21 71,60,41 87,73,48 85,71,44 44,30,14 48,36,24 45,30,19 64,50,36 71,55,42 75,61,47 76,63,58 60,49,46 86,80,75 226,215,171 220,210,172 217,203,160 242,228,185 199,187,148 178,164,148 161,148,141 255,251,234 255,255,235 255,250,232 255,248,230 255,246,227 255,246,228 240,229,210 238,227,208 248,237,218 241,230,211 239,228,209 138,160,190 119,134,152 84,71,48 192,140,23 193,134,19 170,124,38 161,121,44 181,142,60 185,152,59 161,137,86 167,186,246 157,191,255 169,202,255 153,181,245 159,189,250 162,190,254 164,193,252 164,190,252 166,192,255 170,200,255 152,185,249 167,203,255 192,145,24 204,144,5 207,147,10 177,140,28 87,74,42 68,64,86 80,79,84 71,69,93 70,72,97 105,129,174 50,104,175 76,128,197 112,159,214 149,195,246 200,242,255 226,255,255 240,255,255 236,247,236 101,153,218 96,139,211 106,149,203 255,255,242 255,254,242 246,249,239 74,119,188 60,108,178 56,104,174 214,210,191 213,201,191 140,168,218 48,94,158 45,89,163 48,96,164 193,198,192 199,192,190 196,192,186 54,93,160 44,91,166 41,88,161 53,84,142 156,137,123 255,255,214 255,253,211 255,253,213 244,236,225
224,214,190 223,213,189 226,213,190 232,220,194 229,221,197 220,212,201 145,149,151 96,105,116 135,144,155 136,148,156 136,146,152 81,91,109 137,154,187 166,172,189 160,178,214 185,203,229 136,149,175 244,240,234 241,237,220 236,229,213 147,156,179 240,228,189 221,204,167 52,38,22 76,62,44 76,64,54 57,41,26 73,57,40 92,78,62 106,92,78 87,73,57 106,92,65 73,64,49 52,42,30 52,41,38 44,34,35 49,33,29 55,40,29 70,53,43 87,72,61 71,58,51 76,65,60 101,90,83 217,206,171 213,198,158 220,205,165 234,219,179 200,185,149 184,171,150 137,126,109 255,250,233 255,251,231 255,248,229 246,237,218 255,251,231 255,251,232 253,239,221 255,246,228 243,229,211 228,215,192 249,235,217 142,157,191 110,132,175 121,100,46 176,127,7 178,130,5 175,135,42 153,187,253 166,196,255 149,179,242 118,149,207 95,124,183 168,197,255 172,204,255 165,195,255 164,194,255 160,189,255 146,177,235 169,193,251 166,190,250 173,200,255 128,154,216 165,196,255 155,131,51 215,160,44 208,149,30 176,137,55 58,66,94 60,66,98 65,69,100 79,78,93 83,82,99 153,163,169 230,229,218 169,168,157 253,255,238 253,254,242 185,183,195 253,255,255 179,192,236 171,178,171 61,105,170 60,96,166 59,92,152 196,198,183 197,196,189 194,197,185 50,93,161 42,87,154 39,87,167 205,205,191 200,199,190 163,183,227 43,86,154 43,87,163 46,93,168 191,199,215 200,193,191 194,193,184 50,83,145 42,91,164 43,90,163 52,88,158 121,110,95 255,252,210 255,252,212 255,246,205 206,196,186
217,206,187 219,208,189 220,209,192 223,212,195 201,193,180 99,99,107 136,144,151 99,102,122 72,78,99 71,79,97 71,79,97 100,111,140 136,152,190 186,194,212 156,177,212 170,187,218 137,150,176 248,243,240 234,231,218 236,226,214 179,149,148 255,240,186 208,193,157 42,31,16 66,56,46 36,28,17 78,62,45 90,74,57 84,70,54 106,92,78 87,73,59 55,45,35 36,26,27 41,35,40 40,35,34 36,29,32 37,32,29 45,32,27 42,27,18 50,34,30 56,43,36 48,37,32 72,61,54 177,164,143 214,197,169 218,203,167 201,186,148 196,179,142 213,200,168 196,184,156 254,244,222 255,251,232 248,237,218 242,228,210 248,237,218 244,233,214 253,239,221 245,231,213 241,227,209 239,226,203 255,244,227 136,148,183 114,137,171 151,133,62 202,150,15 214,159,20 174,135,35 160,194,255 156,179,244 164,192,255 155,182,251 162,190,255 169,197,255 178,207,255 178,208,255 161,190,249 162,190,255 158,192,247 168,198,255 169,195,255 162,188,254 137,163,225 176,204,255 166,187,253 162,185,248 141,176,235 151,153,148 61,67,107 58,64,94 64,69,104 53,64,93 87,86,101 161,164,171 213,220,255 245,252,255 236,254,255 248,255,255 212,228,239 225,233,255 141,164,216 161,163,160 62,99,164 56,93,158 54,91,158 198,195,182 200,195,192 200,202,187 48,91,159 42,87,156 38,88,169 202,206,191 202,203,195 170,188,228 41,84,152 44,91,166 43,91,169 181,193,217 199,196,183 196,195,184 54,85,143 41,90,163 41,90,163 46,85,163 94,83,78 255,250,210 255,252,212 255,250,206 207,196,189
225,214,197 220,209,192 225,211,195 222,211,192 170,164,157 98,102,117 138,148,154 83,91,109 127,140,166 67,85,111 76,87,116 146,159,203 140,156,204 196,207,218 121,145,176 134,155,192 125,146,183 129,147,187 126,154,186 156,152,172 135,116,102 237,228,172 222,206,173 47,35,23 65,56,50 70,61,55 46,33,26 46,34,24 54,42,30 81,69,57 89,77,67 43,34,28 41,34,34 46,41,40 45,36,30 38,27,22 32,28,22 35,28,28 39,27,29 51,44,44 45,38,38 56,50,45 68,62,57 99,93,88 187,178,159 181,163,131 181,163,121 197,181,139 204,189,151 216,203,169 250,238,212 252,246,223 252,243,224 253,239,221 255,250,232 255,254,236 239,226,205 239,226,205 231,218,197 243,230,209 255,242,226 147,158,185 165,181,210 152,137,99 146,135,120 131,126,125 144,155,186 170,193,255 159,184,239 168,196,255 166,194,255 168,198,255 175,205,255 173,211,255 176,209,255 168,198,255 159,189,252 160,190,253 161,191,252 168,196,255 163,198,255 139,167,231 106,132,180 89,113,162 149,176,235 166,190,250 169,167,189 54,68,109 59,66,101 61,70,95 57,73,113 97,107,125 139,146,160 205,216,245 169,174,170 245,254,254 170,184,232 201,219,232 143,153,173 98,110,134 158,158,153 60,99,154 51,91,160 51,89,159 196,196,182 202,198,192 206,207,197 46,86,155 38,88,158 40,87,162 196,196,191 199,203,186 164,184,212 46,84,146 41,88,163 37,85,163 168,184,211 216,215,206 219,217,213 68,92,141 41,88,161 41,88,161 42,87,154 95,82,90 255,247,207 255,253,210 255,253,210 204,193,178
222,211,194 219,208,191 222,211,194 223,212,195 125,121,115 95,98,116 144,152,161 95,102,116 149,167,193 147,157,193 147,148,180 143,129,142 128,152,183 214,226,234 70,88,112 128,144,184 136,142,163 148,150,150 132,136,138 130,138,128 199,201,186 235,220,182 197,184,152 36,24,14 36,26,25 37,32,31 60,51,43 103,93,83 101,91,81 100,90,80 83,72,65 80,72,61 104,93,76 109,93,76 133,111,91 127,105,87 105,91,77 85,77,83 71,70,75 59,56,62 44,42,43 33,31,32 34,31,35 45,43,44 127,118,110 177,161,130 205,189,147 190,175,135 197,181,148 222,209,175 195,182,150 246,238,216 255,255,236 255,242,226 245,231,213 246,232,214 238,225,204 245,232,211 233,220,199 249,236,215 255,248,233 158,171,186 166,176,194 120,129,152 145,173,235 142,171,230 166,193,250 154,179,230 156,181,236 167,197,255 167,197,255 167,197,255 169,201,255 180,219,255 185,218,255 168,198,255 171,201,255 174,204,255 161,191,254 169,197,255 175,210,255 165,195,255 157,186,245 127,154,213 165,189,249 165,189,249 162,164,189 51,67,107 56,72,101 64,72,100 54,76,117 123,131,136 88,88,100 217,226,237 253,254,231 253,255,238 252,250,230 255,249,245 255,255,238 254,251,236 158,156,157 54,91,158 44,91,164 51,90,166 214,212,210 208,208,205 175,172,159 48,86,146 37,88,160 34,88,161 50,59,70 56,59,68 54,60,81 48,76,126 43,90,165 37,85,163 45,61,101 65,62,68 58,53,71 36,57,103 41,85,159 42,86,160 45,90,157 96,92,105 249,227,191 255,241,203 255,255,213 255,254,215
224,210,194 221,207,191 230,219,202 216,208,195 111,107,118 90,94,109 144,151,163 140,145,155 65,62,79 63,66,86 90,99,124 93,111,137 128,152,183 228,239,252 143,149,177 145,160,194 173,173,183 241,231,221 235,226,211 235,224,217 198,190,156 214,202,165 152,141,124 42,36,27 45,38,36 83,77,70 103,93,81 107,97,87 86,77,69 97,88,80 102,92,82 102,94,81 104,94,84 79,68,65 78,60,59 126,103,88 135,111,89 131,108,97 105,96,107 97,90,102 85,84,89 81,81,81 75,74,77 69,68,71 95,88,86 138,129,112 160,148,120 154,140,113 165,151,124 206,192,163 213,201,164 235,228,208 255,253,246 255,249,238 255,246,229 252,242,220 255,243,218 242,227,205 250,241,212 255,250,228 211,217,208 158,173,189 127,136,159 114,122,140 144,165,229 153,172,234 133,157,215 160,186,250 165,194,253 169,202,255 177,209,255 168,201,255 178,212,255 182,216,255 188,222,255 164,197,255 169,202,255 173,202,255 174,203,255 171,204,255 172,205,255 174,204,255 158,185,254 128,157,216 154,182,246 154,181,238 166,168,193 53,69,109 55,72,103 71,79,109 52,67,101 39,39,49 48,93,135 89,140,201 73,131,207 51,111,193 44,115,200 44,118,205 47,123,213 48,124,212 39,121,212 42,85,153 50,90,163 45,95,165 80,78,86 62,63,93 41,40,55 53,90,141 35,84,159 33,86,162 35,41,69 32,31,46 33,37,52 41,62,112 42,81,157 38,87,162 15,39,84 30,33,42 32,35,55 21,50,95 36,82,160 38,84,164 43,85,160 77,82,92 255,250,208 255,253,210 255,253,208 255,249,204
224,210,192 220,206,188 219,208,191 223,215,202 99,98,115 89,96,110 143,150,162 163,161,171 81,79,99 81,81,107 37,47,63 98,119,140 127,145,173 186,193,216 91,93,107 133,154,193 176,176,184 223,214,199 233,222,205 232,221,204 203,194,149 183,169,144 95,86,78 51,46,43 88,84,76 101,96,84 105,94,87 132,123,104 221,218,178 110,104,81 98,88,78 94,85,79 65,55,54 45,37,43 56,45,52 98,77,66 134,110,88 115,99,86 219,204,182 175,166,149 106,101,98 90,88,86 82,81,86 81,80,85 77,75,76 117,115,111 120,116,108 145,138,122 172,159,136 198,184,157 211,195,162 192,183,152 117,129,153 108,125,170 108,130,171 108,130,171 111,132,171 113,131,169 134,155,192 163,181,217 167,193,230 175,199,228 156,174,191 143,151,167 140,164,224 155,177,238 133,162,219 154,184,247 166,194,255 156,189,253 180,212,255 167,201,255 184,218,255 183,220,255 189,226,255 169,203,255 172,204,255 173,206,255 165,198,255 174,210,255 181,209,255 168,196,255 164,191,255 135,164,223 146,177,233 144,166,225 158,162,191 57,71,112 56,73,104 64,74,108 57,73,113 61,65,69 35,106,187 35,107,188 34,111,194 37,113,203 35,114,201 34,113,200 33,115,203 32,114,202 47,119,197 58,84,130 43,94,166 45,95,176 82,78,91 57,61,90 33,37,52 65,93,147 36,77,159 36,87,161 25,38,68 15,20,28 18,35,41 38,60,90 60,91,149 60,89,136 24,39,71 24,23,38 24,34,52 28,36,54 64,67,87 71,74,94 56,67,80 93,86,98 255,249,210 255,253,210 255,252,208 255,246,201
220,206,190 217,203,187 218,207,190 209,198,193 93,93,105 93,95,111 135,140,150 130,128,136 80,86,105 133,146,176 114,121,135 159,172,200 124,141,174 163,171,187 158,177,198 138,156,194 194,194,191 224,217,199 234,225,210 201,192,161 174,165,134 137,127,115 83,77,70 73,67,60 103,94,86 101,93,82 125,114,95 226,220,172 150,141,124 101,92,84 94,85,79 80,69,62 70,60,64 51,43,49 58,48,52 133,114,102 87,67,60 109,99,89 214,197,158 202,193,162 176,169,149 114,111,98 91,90,93 91,89,97 87,85,93 74,74,74 117,114,99 153,147,124 182,173,144 212,200,170 200,185,149 165,151,124 118,116,117 104,119,151 105,124,157 104,127,161 105,126,161 112,130,168 116,142,177 125,144,177 175,193,206 183,198,216 202,217,233 138,141,159 154,178,238 157,183,245 130,159,216 147,177,238 164,192,255 165,198,255 171,203,255 170,199,255 180,212,255 186,217,255 188,223,255 174,204,255 173,203,255 176,210,255 166,196,255 171,204,255 173,202,255 172,204,255 167,196,255 135,166,224 152,178,240 149,172,228 160,164,195 63,74,116 60,72,107 66,77,104 60,76,114 69,68,85 81,73,90 41,106,182 35,106,194 36,112,200 32,111,198 34,108,195 37,108,196 50,111,193 78,79,84 74,75,96 73,81,111 69,64,80 75,71,80 59,65,86 32,39,53 31,38,50 23,23,33 18,23,33 43,48,72 16,19,30 23,31,40 26,33,45 50,57,80 17,16,31 10,9,14 21,26,36 25,38,53 38,34,54 74,72,80 78,76,84 66,62,75 97,86,95 255,252,208 255,251,210 255,250,206 255,251,206
221,207,191 219,205,189 212,201,184 194,185,179 89,92,103 93,95,111 82,89,103 77,79,95 67,74,99 137,149,182 187,196,209 151,166,200 127,144,177 190,197,209 165,180,212 134,152,192 223,226,218 213,206,186 235,226,211 197,185,155 143,131,103 116,108,97 86,85,76 94,88,79 105,95,83 103,94,79 210,197,174 204,194,152 109,100,83 101,92,84 90,84,79 64,53,48 64,54,55 50,42,48 56,49,52 127,106,93 123,106,96 65,55,54 203,186,147 171,163,141 142,137,123 124,120,112 95,94,97 89,87,95 85,83,91 72,71,74 128,124,107 182,175,148 190,181,150 197,186,151 201,188,154 155,143,117 129,123,116 81,82,101 66,72,93 70,77,102 55,63,93 58,71,101 94,113,144 174,192,218 149,162,179 125,136,147 118,127,140 151,157,176 142,166,226 154,180,242 136,165,222 172,202,255 164,192,255 159,192,255 169,201,255 165,198,255 175,207,255 185,217,255 190,224,255 174,204,255 177,207,255 175,205,255 161,190,255 176,213,255 169,203,255 174,207,255 177,206,255 138,169,227 156,182,244 163,187,245 155,161,191 56,73,118 60,74,113 62,75,101 58,76,114 93,91,111 95,93,115 85,99,136 35,109,198 30,112,200 33,110,191 34,108,195 32,111,198 54,81,122 82,76,81 78,72,79 78,76,88 75,71,84 76,72,81 54,60,79 31,38,52 31,38,50 18,18,28 15,18,25 43,49,70 15,15,23 29,37,42 25,33,38 44,54,74 20,19,34 9,8,13 22,26,39 29,39,55 43,40,55 76,72,81 82,78,87 73,69,82 92,81,88 255,247,204 255,247,208 255,249,205 255,249,208
214,207,189 215,206,187 220,206,190 100,93,93 94,96,110 90,92,108 125,133,161 95,111,138 101,113,146 139,150,188 230,234,238 150,172,204 132,143,172 181,190,203 183,201,229 130,151,188 216,219,211 221,217,196 227,218,203 197,183,158 137,123,105 91,82,76 93,89,81 94,88,81 127,120,100 190,183,152 153,141,111 123,111,85 104,95,78 99,90,82 47,41,36 85,72,65 74,64,63 51,44,47 51,43,49 107,89,84 103,87,74 107,96,89 59,47,52 104,93,88 99,92,92 96,94,95 89,88,91 87,85,93 85,83,91 75,74,77 127,122,110 192,185,158 178,171,142 180,173,144 170,161,134 138,130,117 117,113,107 96,94,104 84,83,98 90,88,100 91,91,103 100,100,112 142,141,156 177,186,197 194,206,214 166,182,191 99,109,125 128,129,150 140,167,226 149,175,237 133,162,219 168,198,255 168,196,255 165,198,255 176,210,255 170,209,255 177,184,182 141,119,45 222,228,255 148,151,158 174,150,47 180,209,255 181,209,255 182,214,255 167,201,255 170,204,255 171,201,255 140,168,234 133,161,225 166,182,248 163,175,210 60,78,118 66,75,114 64,75,102 56,72,108 92,95,113 101,99,111 101,97,117 86,86,114 37,111,198 37,105,191 34,108,197 54,82,132 86,84,96 82,80,78 87,87,87 77,72,74 67,65,66 74,70,81 46,52,71 33,43,59 33,44,57 29,29,39 18,21,28 47,55,75 24,31,45 42,52,68 48,58,74 54,67,95 46,52,73 59,65,86 55,66,93 61,74,102 42,44,58 84,80,89 79,75,84 76,72,85 86,77,88 238,219,194 255,253,225 255,255,225 255,255,244
102,100,96 162,158,152 210,201,184 93,91,99 94,95,114 98,100,116 93,102,127 103,118,150 151,168,201 138,155,188 216,227,228 141,157,184 114,132,158 150,166,191 117,133,162 126,143,186 230,232,217 156,155,130 63,68,44 212,193,166 175,160,138 120,111,103 70,68,64 64,60,54 72,68,51 100,91,64 84,72,44 101,87,73 98,87,70 80,72,59 57,48,44 128,114,98 68,62,67 51,45,50 51,46,48 59,53,46 89,79,67 61,54,57 54,48,53 55,50,49 128,111,101 152,135,127 50,40,39 89,84,83 83,82,87 79,78,81 92,90,86 120,117,104 140,135,123 144,139,125 136,127,121 111,106,108 96,93,99 82,81,86 80,78,90 86,84,96 99,102,111 82,85,96 72,79,93 62,69,81 52,57,67 57,57,67 68,71,78 151,148,165 163,189,253 140,166,228 134,160,222 171,201,255 171,203,255 162,194,255 182,214,255 170,203,255 202,194,183 182,145,35 205,211,239 137,145,161 165,141,49 187,219,255 176,204,255 183,216,255 172,206,255 161,193,255 172,200,255 142,170,232 156,183,242 146,165,227 151,163,198 66,75,116 63,80,111 61,73,106 59,75,115 56,65,88 63,66,88 52,58,75 40,44,59 91,109,133 52,109,176 31,73,123 92,82,100 95,92,98 83,81,82 79,77,78 75,70,69 76,71,70 95,93,103 52,54,81 48,60,82 45,57,81 41,53,75 32,40,58 48,60,82 23,33,51 23,33,51 28,36,54 28,36,52 19,26,38 16,17,22 20,24,37 49,57,77 49,53,68 77,73,82 83,79,88 76,74,82 78,72,79 255,252,225 255,254,205 255,253,215 255,255,218
104,104,104 167,165,163 213,205,192 98,98,108 98,97,114 93,95,111 85,88,108 76,80,109 86,97,126 135,150,182 211,216,222 92,108,137 149,165,190 148,159,186 154,176,206 126,144,182 184,191,173 99,108,80 73,82,63 202,185,157 192,175,147 136,131,117 73,71,67 62,60,56 65,56,48 94,64,38 87,57,40 108,82,61 107,74,37 74,56,51 118,105,84 144,124,106 64,58,63 55,49,54 53,47,52 54,48,55 53,48,50 58,52,57 55,49,56 59,55,64 75,67,75 106,84,66 50,33,23 43,32,27 42,37,36 72,70,71 79,77,78 87,87,84 109,107,103 113,112,105 122,115,115 114,109,111 90,89,94 88,86,94 94,92,104 94,91,106 88,86,98 96,91,107 87,83,96 75,71,80 78,72,79 75,67,73 70,67,71 154,150,170 154,180,244 167,193,255 139,165,227 178,208,255 172,204,255 165,197,255 176,208,255 174,201,255 180,206,255 183,211,255 184,209,255 176,203,255 171,214,255 178,213,255 173,203,255 175,208,255 165,195,255 165,195,255 168,198,255 142,175,235 151,179,241 148,172,232 150,171,206 63,76,122 60,72,105 68,76,106 60,71,113 48,56,84 21,25,40 21,24,33 33,36,45 132,128,148 136,128,145 136,135,152 96,96,104 94,88,95 86,81,83 82,72,76 77,67,68 79,74,73 80,78,88 51,52,73 32,33,38 35,35,45 28,28,38 13,14,19 55,58,80 11,11,23 64,66,82 66,65,82 91,94,103 23,22,37 9,11,11 13,18,24 54,62,80 53,56,74 68,65,71 79,75,84 82,78,87 88,82,89 249,230,207 255,251,204 255,252,211 255,254,215
98,102,106 95,95,103 140,140,148 92,97,105 90,95,105 93,95,109 84,91,105 81,89,109 92,111,142 131,147,176 179,180,183 175,188,205 148,161,187 154,166,190 158,178,202 125,144,177 139,154,128 109,124,89 64,73,56 169,162,144 149,140,121 83,81,77 72,70,66 62,57,54 65,54,49 84,66,36 158,138,90 230,214,160 81,61,52 114,96,77 133,111,91 142,125,101 65,58,61 56,49,52 54,47,50 52,49,53 51,45,50 60,54,59 55,49,56 62,58,69 83,69,84 92,79,58 66,57,30 39,28,23 45,28,29 41,34,34 72,69,73 85,84,87 95,95,95 118,116,112 144,138,131 108,103,102 94,92,93 85,83,91 90,87,102 87,84,101 93,90,105 91,88,103 82,79,94 79,75,84 74,73,78 73,70,76 79,76,80 143,149,166 146,174,238 155,183,245 134,160,222 168,198,255 170,203,255 171,203,255 175,207,255 164,196,255 172,206,255 173,206,255 173,203,255 182,214,255 182,219,255 177,207,255 172,205,255 168,200,255 165,198,255 161,194,254 160,188,252 136,165,222 159,186,245 154,178,238 150,171,208 66,78,127 58,73,107 70,78,106 55,73,113 42,53,80 22,25,34 25,25,35 33,31,27 249,241,230 255,251,236 254,243,228 118,107,104 98,90,98 97,90,93 84,77,77 80,73,73 72,67,69 80,78,86 53,55,69 39,42,53 35,39,43 57,59,75 23,22,25 60,65,89 15,19,32 63,66,86 63,65,79 115,117,117 24,28,41 13,18,26 17,22,30 52,62,78 58,64,81 66,63,67 75,72,78 89,80,91 86,79,89 216,198,179 255,249,205 255,250,203 255,255,213
97,103,106 97,100,107 99,99,107 89,94,102 91,95,108 91,93,109 90,96,115 115,125,143 147,166,199 141,154,184 183,186,197 135,154,187 187,182,209 198,174,168 142,158,196 129,150,185 115,131,110 84,94,68 67,76,59 123,124,114 105,100,97 83,78,75 70,68,64 62,57,54 71,60,45 244,225,186 255,246,178 78,63,41 133,105,78 139,118,95 149,124,105 145,128,104 63,58,60 57,50,53 57,50,53 53,48,50 56,50,55 56,53,57 54,51,57 67,60,70 76,62,75 171,157,141 155,146,119 98,94,88 47,41,46 34,28,33 86,82,91 85,84,89 94,92,93 126,125,114 140,137,124 119,115,109 97,96,99 84,80,89 93,91,103 102,99,114 94,91,106 91,88,103 81,78,93 75,72,78 74,73,78 75,69,74 79,78,81 150,156,173 135,163,227 149,175,237 133,161,223 170,200,255 161,194,255 159,191,255 170,202,255 169,201,255 177,209,255 178,208,255 174,204,255 187,220,255 182,216,255 187,220,255 179,209,255 177,210,255 159,189,250 166,196,255 158,186,250 141,168,227 152,178,240 144,166,227 165,181,217 70,80,125 65,76,116 66,77,104 57,73,111 63,75,99 73,84,111 67,79,103 101,97,106 252,243,224 255,242,221 255,255,239 146,136,124 106,100,107 89,84,86 94,90,99 73,69,78 84,78,85 74,72,82 64,63,78 28,30,44 55,59,72 57,66,89 67,69,83 65,75,91 68,77,90 58,66,84 62,69,83 113,114,117 35,44,57 64,72,88 66,74,90 57,63,80 56,64,80 63,60,64 81,78,84 72,65,75 76,70,77 160,142,121 255,243,201 255,249,204 255,251,212
100,103,110 101,104,111 96,99,108 93,96,107 86,90,105 86,89,107 97,107,127 133,148,164 149,168,201 134,151,173 172,180,187 142,161,192 161,157,181 79,98,131 121,128,151 89,106,128 92,107,79 82,97,69 70,79,62 153,149,130 94,89,86 81,76,75 69,65,59 63,57,52 154,145,116 192,176,143 81,64,54 132,112,92 147,123,101 155,129,106 154,130,106 144,123,108 59,58,61 54,51,57 56,51,53 59,51,57 56,53,57 58,57,60 57,52,54 58,50,56 68,56,46 223,207,174 165,151,126 121,112,104 80,77,81 51,47,56 104,99,115 90,88,98 79,77,78 105,104,95 124,121,108 123,122,111 97,96,89 95,93,94 85,83,91 103,98,114 92,91,108 88,87,102 85,83,93 74,71,75 79,79,79 80,78,79 72,66,73 150,149,166 153,182,241 153,179,241 140,167,224 159,192,254 175,210,255 173,203,255 166,196,255 170,200,255 175,203,255 173,203,255 174,203,255 190,223,255 177,214,255 178,208,255 173,203,255 173,206,255 163,196,255 163,196,255 157,187,248 141,168,227 158,182,240 147,169,230 147,165,223 64,78,119 61,75,116 68,82,103 62,74,107 113,128,160 121,149,181 72,91,122 103,119,148 255,255,234 255,249,227 255,244,221 164,155,140 97,94,98 98,95,99 84,80,89 73,69,80 75,71,80 66,62,71 59,57,69 23,25,41 60,58,70 54,67,82 68,73,81 74,82,100 68,74,91 60,66,83 65,72,86 67,69,83 42,49,72 58,67,80 61,70,83 60,62,78 50,63,80 40,39,44 76,75,80 68,61,71 82,78,91 159,142,116 228,206,168 231,207,170 255,239,198
99,102,109 104,107,114 92,95,106 80,84,97 84,90,111 81,87,108 109,116,141 123,133,153 146,167,206 132,153,190 157,171,194 137,154,187 176,182,203 63,79,104 71,78,103 66,74,102 102,118,97 98,109,80 70,79,62 144,140,121 117,112,109 84,77,75 83,73,63 88,78,68 94,82,72 106,91,80 139,118,103 153,127,104 161,132,108 160,131,109 157,128,106 118,103,94 59,56,60 59,56,60 75,69,64 63,54,25 62,54,60 69,62,72 66,54,54 147,132,110 136,119,84 205,188,151 164,150,123 130,123,107 84,82,80 82,80,90 117,114,129 108,105,122 83,81,89 90,88,86 139,135,125 141,137,120 101,99,81 114,111,96 95,91,100 89,82,96 86,84,96 76,74,84 80,78,88 77,74,78 75,75,75 75,72,76 85,79,84 135,135,147 150,179,238 155,181,243 132,159,216 154,187,249 168,203,255 173,203,255 167,197,255 165,195,255 174,202,255 168,198,255 167,196,255 190,223,255 181,215,255 173,203,255 168,196,255 166,196,255 163,196,255 173,203,255 159,192,255 139,167,229 151,175,235 151,172,236 150,170,227 66,80,119 60,73,117 63,77,100 65,78,108 90,104,141 73,79,100 85,94,119 94,107,135 255,255,241 255,253,230 255,248,224 178,169,152 104,101,105 96,93,97 91,87,100 96,93,99 84,80,89 79,75,84 76,74,86 27,29,45 44,52,61 55,68,83 67,72,80 78,86,104 33,39,58 58,66,75 77,80,87 101,106,102 51,61,77 71,80,93 60,69,82 60,62,78 49,62,79 40,38,46 82,80,88 71,64,74 79,75,84 255,255,224 255,252,206 255,252,208 255,252,208
100,104,108 97,100,107 92,94,108 89,93,108 76,74,96 99,102,122 91,97,116 88,103,121 122,140,166 156,167,194 147,162,178 133,147,170 184,177,180 72,70,80 76,76,88 68,74,102 74,92,77 93,114,82 46,65,43 141,134,114 108,99,95 147,134,113 145,124,101 131,114,90 119,100,77 125,106,83 146,125,100 165,136,114 165,134,111 170,139,116 151,122,100 113,98,89 67,64,70 82,75,78 222,213,155 218,200,140 89,77,79 96,84,96 79,64,55 220,203,154 222,207,158 200,185,145 165,151,122 139,130,111 113,109,99 83,81,89 114,111,128 118,113,131 102,97,113 101,96,95 94,87,58 97,90,29 118,112,19 132,129,15 80,74,67 105,102,106 96,94,106 100,98,108 90,88,100 81,78,84 82,81,86 81,78,84 84,77,80 130,130,138 155,183,245 139,166,225 137,164,223 166,197,255 171,204,255 167,197,255 165,195,255 160,190,251 170,200,255 165,195,255 172,202,255 182,215,255 173,205,255 171,203,255 166,196,255 174,200,255 158,186,250 162,190,254 162,197,255 142,174,227 148,174,236 154,183,242 153,171,227 63,78,112 60,76,116 62,74,96 56,73,116 92,108,144 197,205,212 138,151,179 110,128,168 255,250,239 255,255,238 239,231,209 209,198,179 107,94,102 100,92,100 90,86,95 94,90,99 95,91,100 87,83,92 83,79,88 21,20,37 71,75,90 57,63,82 72,75,86 59,68,91 68,74,91 58,66,75 109,110,113 116,104,106 63,71,91 59,69,87 65,75,93 62,68,85 52,66,87 53,51,63 87,85,93 82,78,87 88,81,95 255,240,212 255,250,206 255,251,210 255,252,206
