225,214,197 223,212,195 225,214,195 170,164,157 87,95,104 106,115,128 127,140,166 77,88,119 121,134,178 140,156,204 151,169,197 145,166,201 125,146,183 131,152,189 152,148,168 135,116,102 230,220,171 64,48,31 65,56,50 37,28,22 48,36,26 54,42,30 50,38,28 57,49,38 41,34,34 44,37,35 40,29,24 32,28,22 43,31,31 46,36,37 45,38,38 37,31,26 66,60,55 187,178,159 175,158,121 191,175,133 204,189,151 198,184,155 247,241,218 252,243,224 255,247,229 255,252,234 239,226,205 249,236,215 236,223,202 255,242,226 112,128,166 198,206,194 146,135,120 125,130,140 165,188,253 159,184,239 175,203,255 174,202,255 175,205,255 172,209,255 172,202,255 159,189,252 139,169,230 166,196,255 163,198,255 107,139,188 79,103,152 149,176,235 151,179,241 66,69,89 59,66,101 57,71,108 85,95,113 139,146,160 113,119,147 249,253,236 170,184,232 108,117,142 121,133,157 158,158,153 60,99,154 49,89,158 196,196,182 205,201,193 46,86,155 38,88,158 67,90,144 199,202,192 164,184,212 43,86,158 38,86,164 168,184,211 224,223,216 150,159,172 41,88,161 40,87,160 93,80,88 255,247,207 255,251,210 238,221,193
219,208,191 220,209,192 215,204,187 117,113,107 98,105,117 57,66,77 131,149,175 137,151,188 135,121,134 129,153,184 152,168,197 100,118,146 158,164,185 201,201,198 189,197,187 203,205,190 208,194,151 54,39,28 30,20,19 40,33,31 104,94,84 104,94,84 97,87,77 89,80,72 106,95,78 123,103,85 132,110,92 119,105,91 87,86,91 76,73,79 58,56,57 54,52,53 32,30,31 116,107,99 183,166,127 193,179,134 188,172,139 221,208,174 255,255,236 255,254,235 255,250,232 234,220,202 240,227,206 252,239,218 255,243,222 255,244,229 178,198,212 168,178,184 144,172,234 152,181,240 66,91,142 170,195,250 153,183,246 174,200,255 172,204,255 183,220,255 167,197,255 167,197,255 141,171,234 168,198,255 175,210,255 158,188,251 147,174,233 170,194,254 149,179,242 68,71,91 57,73,102 56,68,101 50,58,63 58,58,70 242,246,250 252,255,235 255,255,236 255,253,244 255,255,251 162,160,161 49,97,165 47,91,165 117,115,113 64,65,55 46,84,144 37,88,160 51,81,142 55,63,72 57,63,84 35,78,148 38,86,164 42,58,98 55,51,62 41,43,68 41,85,159 45,89,163 80,76,89 255,249,213 255,253,215 255,254,212
221,207,189 222,211,192 213,205,192 97,95,105 108,117,128 130,135,145 80,79,96 73,80,105 69,88,107 124,144,168 166,177,204 142,154,176 183,183,193 225,214,197 234,222,210 190,180,140 175,161,145 62,58,48 75,71,63 104,95,89 103,92,85 145,138,120 100,93,77 103,92,85 72,63,59 53,42,49 108,87,76 136,107,85 121,110,93 118,107,102 98,95,101 83,82,85 78,77,82 90,88,89 135,130,116 143,134,117 167,154,131 213,197,166 194,191,167 139,147,179 172,186,207 215,225,241 238,243,249 234,236,236 238,243,237 140,155,173 176,195,228 166,176,182 147,171,231 153,179,241 161,191,254 164,192,255 180,213,255 176,210,255 182,216,255 175,212,255 171,206,255 169,202,255 144,176,243 166,199,255 173,202,255 167,195,255 158,187,244 158,186,250 139,174,237 74,75,94 51,70,101 46,64,102 64,62,72 30,105,189 38,115,196 37,113,203 34,113,200 34,112,204 36,112,200 35,114,203 50,91,157 45,94,169 79,79,91 22,26,39 35,67,120 32,78,158 48,84,158 20,20,30 22,34,42 29,72,140 35,85,162 15,39,86 33,38,46 35,45,65 59,94,155 58,93,154 75,71,82 255,252,210 255,252,210 255,246,201
220,206,190 215,204,187 216,205,200 93,93,105 124,128,141 140,140,150 80,86,105 107,115,143 162,175,203 124,141,174 118,127,150 160,180,208 194,194,191 245,236,219 234,225,194 174,165,134 108,99,91 65,61,55 103,94,86 98,89,72 220,214,166 150,141,124 97,88,82 86,77,71 70,60,64 52,44,50 111,92,80 87,67,60 197,189,155 209,196,162 176,169,149 90,88,86 90,88,96 87,85,93 89,88,81 153,146,126 182,173,144 211,198,164 186,172,145 118,116,117 105,122,153 105,127,159 105,126,161 107,130,166 125,144,177 175,193,206 195,210,226 164,168,170 154,178,238 154,182,244 160,190,251 164,192,255 183,216,255 180,210,255 180,212,255 178,213,255 180,210,255 173,203,255 128,159,217 180,210,255 173,202,255 174,203,255 156,187,245 152,178,240 145,173,239 79,72,84 60,72,107 56,72,108 69,68,85 81,73,90 36,107,197 39,110,200 32,111,198 37,111,202 47,108,190 78,79,84 77,85,113 67,63,83 75,71,80 18,25,39 32,39,51 23,23,33 44,57,85 13,14,19 23,31,40 30,36,53 21,20,35 10,9,14 31,40,51 50,56,77 74,72,80 73,69,82 94,83,92 255,252,208 255,250,206 255,252,209
221,207,191 220,206,190 206,197,191 92,95,104 108,109,128 70,82,104 78,91,119 163,170,193 159,173,210 130,141,168 143,160,182 138,162,193 225,228,218 229,220,205 219,207,179 141,128,107 96,92,82 97,96,87 94,85,66 204,196,160 182,170,140 104,95,78 96,87,81 40,33,31 75,64,61 50,43,46 84,63,52 115,96,82 69,58,55 152,143,126 113,108,105 101,99,100 90,88,96 85,83,91 87,86,79 185,180,152 189,180,149 189,177,147 151,144,126 125,120,108 88,86,96 86,88,102 76,78,94 101,108,122 96,111,129 159,172,187 185,195,211 190,193,204 147,171,231 155,183,245 172,202,255 172,200,255 180,213,255 170,207,255 169,199,253 158,183,238 180,205,255 160,169,182 132,162,225 177,207,255 170,199,255 188,218,255 166,196,255 166,192,255 134,168,236 84,76,84 62,73,113 57,71,110 83,86,106 98,92,113 89,99,135 32,111,196 33,107,198 36,107,195 83,83,91 82,76,81 73,65,73 68,65,71 81,77,88 25,31,48 34,41,53 23,23,33 32,44,68 17,15,23 32,42,48 31,42,55 31,35,48 15,14,19 37,48,61 57,63,84 80,76,85 75,68,80 82,71,80 255,240,209 234,216,174 209,193,160
117,115,111 208,200,189 114,112,120 94,95,114 86,89,109 140,151,182 144,161,194 178,189,202 114,130,157 130,148,174 166,179,207 133,154,191 227,229,214 85,90,70 212,193,166 162,147,125 82,80,76 65,63,59 87,83,66 93,80,57 101,87,73 102,91,74 58,48,47 93,82,75 69,63,68 50,44,49 56,50,43 93,83,71 61,53,61 55,52,56 176,159,149 69,56,51 94,89,88 87,86,91 80,80,80 122,118,108 154,149,137 153,148,136 120,115,117 94,91,97 89,87,97 88,83,99 105,108,117 114,118,131 66,73,85 68,73,83 55,53,63 103,94,88 154,180,244 155,178,241 170,200,255 168,200,255 172,204,255 178,209,255 201,193,182 169,140,48 206,214,230 171,147,55 128,158,219 185,213,255 169,203,255 154,184,247 154,182,244 157,184,243 146,171,240 83,77,82 63,80,111 57,71,110 48,57,80 56,59,81 57,62,72 88,92,107 52,109,176 73,80,105 92,89,95 82,80,81 72,70,71 76,71,70 97,95,105 58,71,101 62,74,98 62,74,96 56,68,90 51,59,77 44,54,72 41,47,64 37,44,56 20,21,26 34,40,57 52,64,86 74,70,79 76,72,83 82,76,83 255,255,228 255,252,206 255,255,209
104,104,104 215,206,198 98,98,108 98,97,114 105,107,123 80,85,109 86,97,126 224,234,242 75,91,120 149,165,190 131,146,178 122,150,184 184,191,173 82,89,71 197,180,152 192,175,147 94,92,88 65,64,57 65,56,48 106,66,30 107,81,60 107,74,37 82,71,64 137,119,98 64,58,63 53,47,52 54,48,55 53,48,50 57,50,60 53,50,54 75,67,75 53,34,20 40,29,24 42,37,36 70,67,71 87,85,86 109,107,103 125,121,115 117,112,114 90,89,94 93,91,101 96,91,107 88,86,98 90,85,101 75,71,80 78,72,79 72,66,73 107,98,90 154,180,244 157,180,243 174,204,255 172,204,255 176,208,255 174,211,255 180,206,255 181,210,255 192,219,255 171,214,255 128,159,215 180,208,255 165,195,255 157,190,250 161,194,254 151,179,241 144,170,236 92,85,88 60,72,105 60,72,107 40,48,76 21,25,40 16,16,26 124,127,138 136,128,145 143,141,153 99,93,100 86,81,83 80,70,74 79,72,72 80,78,88 44,52,68 31,31,41 28,28,38 18,21,39 14,14,22 64,66,82 94,95,100 46,45,60 9,11,11 50,59,72 54,66,88 68,65,71 80,76,87 86,80,87 249,230,207 255,251,205 255,250,204
98,104,107 102,102,110 92,97,105 91,96,106 91,95,110 110,118,136 94,111,142 232,236,240 145,161,186 168,179,208 151,169,195 122,144,185 149,164,140 60,70,48 143,138,124 122,119,106 72,70,66 62,60,58 67,57,47 255,252,201 253,244,199 100,84,69 132,111,86 143,122,95 65,58,61 55,48,51 56,50,55 56,50,55 54,51,57 60,52,71 85,73,87 192,180,152 83,76,74 38,28,32 58,52,57 80,79,84 94,92,93 140,136,126 123,116,114 92,90,91 74,72,84 96,93,110 98,95,110 86,83,98 70,66,75 76,75,80 77,74,80 100,96,86 133,161,225 159,185,247 168,198,255 159,192,255 165,197,255 175,207,255 172,204,255 173,203,255 191,224,255 184,218,255 126,154,218 177,212,255 164,194,255 164,194,255 160,189,246 152,181,240 138,166,232 91,89,90 61,72,110 59,68,107 39,52,78 40,42,69 50,43,55 174,173,166 236,223,202 210,199,184 99,91,99 98,91,94 82,77,79 65,60,62 62,60,70 51,59,79 34,39,47 61,67,86 72,80,89 52,63,74 57,65,83 102,108,109 59,66,80 54,63,76 57,63,80 51,60,83 61,58,62 71,64,74 78,71,81 195,177,158 255,236,192 255,254,206
97,100,107 100,100,108 91,96,106 90,94,109 89,95,114 118,128,148 143,161,197 238,241,248 144,167,194 188,166,171 83,93,113 117,134,165 116,137,114 59,71,53 143,139,120 96,91,88 76,71,68 67,63,57 111,104,63 177,161,105 104,84,77 144,120,96 150,126,102 152,131,104 60,57,61 55,53,54 57,50,50 57,52,54 60,57,63 65,58,68 76,64,64 180,166,139 122,116,111 86,80,85 49,42,52 110,108,118 83,81,82 119,116,101 125,121,115 96,94,92 82,79,85 90,88,100 87,87,99 79,77,89 72,69,75 79,78,81 79,76,80 104,100,90 147,176,235 152,180,242 162,195,255 181,216,255 171,201,255 172,202,255 173,203,255 172,202,255 198,231,255 177,214,255 120,146,208 182,211,255 159,192,254 163,193,255 162,189,248 155,182,239 140,159,221 102,100,98 61,75,116 62,72,106 76,90,113 134,150,177 48,61,89 231,235,237 255,249,227 226,212,196 104,98,103 100,94,99 83,79,90 75,71,80 76,72,83 61,69,89 48,46,58 56,66,82 98,103,109 60,67,79 60,66,85 87,90,99 65,73,89 54,65,78 57,63,80 51,59,79 39,38,43 74,71,77 81,76,92 132,114,93 246,224,188 248,226,192
99,102,109 98,101,110 90,94,107 84,90,111 89,95,116 91,100,125 146,167,206 172,185,211 137,154,187 176,182,203 62,74,98 66,75,98 102,118,97 66,81,65 141,137,118 117,112,109 77,69,58 89,79,69 94,82,72 123,107,94 152,126,103 161,132,108 159,130,108 133,112,89 59,56,60 70,63,63 109,100,71 62,54,60 72,64,70 87,76,61 136,119,84 192,176,143 142,135,119 84,82,80 117,114,129 113,108,126 83,81,89 111,107,99 147,143,126 101,99,81 100,93,91 84,80,93 86,84,96 88,84,95 77,74,78 75,75,75 81,76,78 114,106,93 150,179,238 148,176,238 156,189,251 168,203,255 173,203,255 166,196,255 174,202,255 167,197,255 194,227,255 181,215,255 122,150,212 171,199,255 163,196,255 177,203,255 159,187,249 151,175,235 141,163,224 113,108,105 60,73,117 64,72,102 66,80,117 73,79,100 85,103,139 209,209,217 255,253,230 217,206,189 113,110,114 96,93,97 104,99,117 88,84,93 79,75,84 67,75,95 29,37,46 55,68,83 105,109,113 32,39,53 58,66,75 103,110,105 68,78,94 71,80,93 57,60,78 57,63,84 40,38,46 68,64,73 73,69,78 255,255,224 255,252,208 255,252,208
100,104,108 96,99,108 92,96,111 70,68,90 86,89,109 91,101,119 141,159,185 219,224,230 145,159,182 136,129,132 94,90,103 73,71,83 81,99,84 49,68,48 158,151,131 113,104,100 149,128,105 145,124,101 129,110,87 134,113,90 165,136,114 165,134,111 148,117,96 118,97,74 62,59,65 211,201,189 248,230,170 81,69,71 90,78,83 199,182,154 216,201,152 175,163,126 150,141,122 128,124,114 114,111,126 112,106,129 94,89,105 100,99,72 86,79,18 146,140,47 148,148,64 104,99,115 100,98,110 101,99,109 83,80,86 81,80,85 84,78,83 112,103,86 158,186,248 144,173,232 161,192,250 169,202,255 156,186,247 163,193,255 166,196,255 173,203,255 186,219,255 173,205,255 117,147,210 156,189,253 157,185,249 174,204,255 160,192,245 150,176,238 144,167,232 114,104,105 60,76,116 67,71,100 64,80,116 193,201,208 136,154,194 160,173,192 252,246,223 236,227,208 110,97,105 100,92,100 101,97,110 97,93,102 92,88,97 62,68,89 49,53,68 58,64,83 100,103,112 40,46,65 59,67,76 112,113,105 66,74,94 63,73,91 59,67,83 55,65,85 55,53,65 84,81,85 85,78,92 252,235,207 255,250,214 255,252,206
100,100,108 98,98,110 95,98,116 74,73,90 85,101,130 81,94,109 109,94,72 132,115,91 143,126,102 137,120,96 136,119,95 128,107,82 123,107,90 126,114,88 141,122,99 146,126,106 150,124,101 156,130,107 156,132,108 148,124,100 160,130,104 166,137,106 154,130,104 95,85,89 90,83,97 198,183,134 201,181,131 202,187,136 190,175,135 192,177,139 185,176,147 186,172,147 160,148,122 152,142,118 113,106,116 126,121,139 115,112,129 66,66,23 77,65,26 196,181,73 204,198,32 112,113,63 90,85,101 105,100,116 94,90,99 88,86,94 79,74,76 102,95,75 144,169,220 147,172,223 163,191,245 160,189,246 162,191,248 157,183,247 171,194,255 169,202,255 175,211,255 174,210,255 159,185,247 163,186,251 160,188,250 169,194,249 167,186,233 173,183,230 150,155,179 132,112,105 63,74,116 72,72,100 65,76,118 177,177,189 86,104,130 124,147,172 255,253,230 253,240,217 121,110,117 118,112,119 112,106,113 100,90,94 83,82,85 55,68,85 60,54,75 60,64,79 79,80,99 28,37,60 60,65,75 97,82,92 38,48,68 35,29,36 45,45,53 46,42,55 46,43,58 90,88,98 95,90,106 208,193,173 255,254,210 255,253,209
98,102,106 92,95,102 105,108,128 136,142,163 178,191,208 131,137,154 154,135,108 143,122,99 155,134,111 147,126,103 149,128,103 150,126,102 161,137,111 154,130,106 157,136,111 153,132,109 151,125,102 155,129,106 153,124,102 162,133,111 152,122,94 173,146,112 136,117,103 86,78,86 91,81,82 93,79,54 102,85,61 126,112,85 135,122,99 109,98,81 96,84,74 100,90,78 116,106,84 137,124,103 114,107,110 112,107,125 112,110,130 83,74,57 181,160,77 221,201,73 93,79,9 67,65,43 100,97,114 91,86,102 97,93,102 97,95,103 86,80,85 116,105,86 155,145,144 150,149,142 161,150,133 178,158,126 170,147,105 158,139,86 177,151,81 176,145,56 166,136,51 165,131,41 177,133,64 181,130,63 175,127,30 183,139,27 199,149,16 184,136,11 159,129,46 150,119,70 61,75,114 61,71,107 55,74,107 131,147,172 79,86,100 124,143,176 255,251,225 250,238,212 121,113,119 124,118,125 102,94,102 101,93,101 127,98,105 116,81,96 106,81,95 81,49,63 78,76,86 100,61,70 68,54,56 112,67,71 62,65,76 99,85,90 98,69,74 115,86,91 58,45,64 97,92,108 95,92,109 177,162,151 255,233,192 233,210,168
94,102,107 84,92,101 112,118,139 128,136,164 173,177,192 156,132,108 154,133,108 124,110,85 155,134,111 160,139,116 160,134,109 157,131,106 163,132,111 159,128,107 153,122,101 156,122,102 163,132,111 152,126,103 161,127,107 168,134,114 167,142,114 189,160,127 139,124,113 94,87,101 58,39,4 62,42,10 69,45,21 55,38,14 55,35,5 60,36,1 64,35,0 61,37,4 62,33,2 50,35,15 114,107,105 136,133,139 108,99,112 98,86,49 113,92,38 116,99,32 68,64,29 113,112,129 120,114,135 104,99,117 90,87,102 84,80,91 79,88,113 81,113,153 101,130,157 92,129,165 98,138,186 94,135,190 78,134,195 75,134,203 61,126,198 62,128,206 65,133,215 60,126,204 59,125,205 54,123,202 55,119,200 50,120,208 55,126,207 53,125,208 53,120,191 50,110,174 19,52,96 51,69,109 58,72,109 116,128,150 112,137,161 204,150,89 255,249,224 237,228,211 128,117,114 121,113,121 112,106,111 106,110,112 113,86,81 86,64,58 56,43,38 104,62,69 104,60,61 102,51,54 105,68,67 59,25,21 107,66,64 67,47,40 90,48,55 74,45,41 78,48,51 100,93,105 92,87,105 101,88,98 255,252,206 255,252,207
101,102,107 110,110,120 136,136,162 135,144,169 179,177,187 162,136,115 158,132,109 132,113,90 175,141,123 174,140,122 164,138,113 160,134,109 163,129,107 172,136,116 166,130,110 148,119,97 155,124,103 155,129,106 167,133,113 169,135,115 169,143,118 175,151,129 89,77,79 72,61,70 62,39,10 55,41,27 98,90,98 120,110,109 59,36,7 60,36,3 56,35,12 49,35,21 57,30,14 65,51,35 236,228,215 227,223,206 100,91,104 82,75,55 81,69,30 72,59,25 77,72,44 122,119,136 119,113,134 115,110,128 101,98,113 108,104,117 87,104,135 43,103,167 39,97,155 35,91,150 37,86,147 32,80,132 29,76,122 32,79,123 33,75,121 29,70,125 28,64,118 24,59,109 51,77,110 64,89,111 67,88,123 31,60,107 26,59,105 26,59,103 31,63,103 33,56,92 33,66,108 27,54,93 51,61,81 255,178,203 225,141,149 128,76,46 193,176,152 255,253,231 131,120,127 114,106,114 90,83,93 104,97,107 126,76,84 84,54,55 116,59,67 77,50,45 92,57,58 92,47,51 110,68,71 75,37,39 64,39,38 105,72,76 119,65,72 53,49,43 103,57,59 97,68,73 106,101,119 116,103,113 255,250,204 255,245,200
86,80,73 47,40,38 146,124,132 172,149,160 128,119,102 169,134,109 155,126,102 139,113,90 174,143,120 177,151,128 174,145,121 171,142,118 167,138,114 175,141,119 168,134,112 155,124,103 163,129,107 167,134,109 162,131,108 165,134,111 184,166,147 112,107,106 79,77,85 56,42,28 63,40,11 66,57,51 105,96,111 103,99,108 98,86,86 54,33,6 57,33,9 50,35,24 49,35,10 55,40,29 200,190,178 222,215,199 179,176,180 106,100,123 89,84,83 70,68,48 112,108,119 117,112,128 115,114,131 118,115,132 116,113,130 117,115,127 103,99,108 98,86,91 48,61,89 41,61,87 44,62,90 44,60,89 75,78,87 88,87,92 85,86,91 59,72,89 64,70,87 71,77,94 82,85,94 85,90,89 89,86,92 76,81,89 55,55,65 70,65,67 66,66,66 64,73,86 39,65,98 66,63,78 79,70,81 148,70,71 191,105,107 140,75,54 123,88,63 255,249,216 249,230,205 122,115,118 129,121,140 121,113,130 109,95,108 109,61,73 41,55,78 25,54,97 34,52,90 37,59,102 39,58,91 50,61,92 29,52,90 33,54,104 25,57,106 25,55,116 40,52,85 93,84,99 109,104,120 115,103,119 255,249,205 255,235,192
81,72,66 46,37,31 55,43,45 106,101,98 117,107,108 167,134,107 152,123,101 131,107,83 187,156,133 182,153,129 176,147,125 178,152,127 174,148,125 168,147,122 160,139,114 138,114,88 144,119,100 165,135,109 164,130,110 163,129,109 147,136,129 73,69,78 73,56,48 58,41,4 52,34,13 101,96,95 104,102,110 90,88,96 106,103,109 62,44,14 69,42,8 59,35,13 53,35,5 94,78,65 192,183,166 243,236,218 232,227,213 131,123,140 132,132,127 116,114,126 105,103,113 109,106,121 107,104,121 111,108,123 100,98,110 109,106,121 118,114,127 92,81,90 72,67,69 70,60,59 74,65,59 70,63,66 89,88,91 79,84,83 108,89,66 105,83,47 99,77,41 77,58,31 81,62,35 87,78,72 86,80,85 94,91,95 57,49,55 68,59,53 70,60,59 77,72,71 83,81,89 66,59,59 179,113,124 220,118,127 213,111,120 157,108,97 126,95,87 255,246,222 173,154,142 122,114,120 120,115,133 129,126,143 119,111,128 61,62,92 29,54,109 30,55,108 29,53,102 31,55,104 32,58,91 34,60,104 28,53,106 28,53,104 30,53,107 32,54,113 40,51,89 102,99,116 109,104,120 122,110,124 255,231,196 255,238,200
100,100,108 81,85,87 124,125,128 139,144,168 128,120,107 167,137,111 141,117,93 105,91,75 199,166,141 194,163,140 193,172,145 182,164,134 178,161,137 162,149,126 160,147,124 140,124,107 126,104,84 164,136,109 166,135,114 168,134,114 91,85,92 75,74,77 68,41,5 63,39,2 50,36,20 117,114,120 106,102,113 104,96,104 99,82,85 78,52,27 71,40,1 63,36,2 53,34,9 169,154,145 193,185,174 248,241,225 236,225,206 238,234,217 115,109,130 122,117,135 122,118,138 119,115,135 115,112,129 115,112,127 105,102,117 105,102,119 101,94,108 101,90,99 71,66,68 75,68,66 81,69,59 79,69,59 71,67,59 85,85,80 120,96,34 113,86,21 116,84,38 102,79,21 105,82,24 99,85,67 83,82,75 69,63,56 83,64,48 86,64,46 83,67,61 66,59,62 83,81,77 60,60,57 62,99,110 75,109,123 38,69,114 44,52,82 121,88,61 255,249,234 211,192,169 122,112,113 111,103,120 120,115,133 119,114,130 98,93,109 80,79,94 70,70,82 88,77,86 89,76,84 93,81,93 84,75,88 79,72,82 86,82,93 75,69,76 78,71,81 77,73,84 95,95,107 113,108,124 102,91,98 255,253,215 255,244,197
99,101,115 86,89,109 144,151,176 95,110,144 145,125,105 160,131,107 115,99,86 82,60,52 215,180,153 205,172,135 205,173,139 192,159,132 166,149,125 125,117,106 113,105,94 110,101,93 95,78,68 158,131,115 165,136,112 169,136,111 83,74,85 145,92,35 101,73,46 69,42,6 47,37,27 102,100,108 107,100,110 89,74,82 58,42,40 66,41,11 60,42,21 55,36,20 53,34,20 169,157,145 240,228,216 249,239,227 237,228,209 255,254,238 156,149,152 118,113,129 125,121,141 123,119,139 116,115,132 116,113,130 107,104,121 109,106,123 115,110,126 104,96,104 79,71,77 178,159,136 172,145,113 169,145,112 158,146,120 203,195,171 206,194,157 209,193,160 203,186,158 210,193,167 198,186,149 209,200,173 204,195,168 151,127,105 181,151,107 179,150,101 153,132,105 77,67,66 84,79,76 66,65,68 64,104,164 70,104,172 67,97,147 41,49,77 147,101,46 211,193,172 253,230,199 116,104,109 114,105,120 115,108,122 106,99,111 98,89,100 84,77,89 78,85,97 215,120,125 208,118,121 238,123,132 255,123,141 211,122,141 100,88,100 99,90,101 102,99,105 98,84,89 108,106,114 105,101,114 114,95,97 255,253,215 255,252,208
94,97,108 111,112,133 145,150,156 75,79,81 144,126,107 146,125,110 79,76,82 58,51,49 156,143,136 139,126,123 126,114,114 132,125,128 119,113,118 111,104,114 96,89,99 86,79,89 78,71,69 80,69,64 166,144,126 165,140,121 146,90,23 152,87,0 124,74,12 111,67,0 70,75,74 81,79,89 112,92,104 60,61,80 65,56,67 106,56,0 115,81,38 89,56,17 65,46,32 159,148,133 255,253,240 228,221,205 241,232,215 254,247,231 227,219,208 142,135,138 116,111,127 114,111,128 111,108,123 115,112,127 115,112,127 112,109,126 118,114,127 105,97,103 83,76,79 152,129,98 127,100,68 141,119,85 149,137,109 140,131,104 149,140,113 152,143,114 133,124,95 148,139,110 175,166,137 137,128,101 188,178,154 168,154,129 138,111,75 135,107,67 131,109,75 80,73,73 85,80,77 70,65,64 81,74,84 79,77,85 81,80,85 92,88,99 138,95,39 255,248,222 245,222,182 130,114,108 122,110,115 121,106,114 118,107,114 139,110,106 255,143,143 223,117,119 255,111,140 219,124,129 137,55,69 255,143,179 187,86,86 226,111,120 255,131,146 255,162,199 231,114,131 225,114,129 172,75,92 255,152,172 165,98,100 255,142,160
92,95,104 149,151,165 124,129,123 79,84,78 144,128,113 125,111,93 75,76,68 67,66,57 65,60,59 80,80,80 84,89,85 92,89,95 91,85,92 90,86,97 82,78,91 75,72,76 64,60,54 76,70,63 113,96,86 157,140,114 178,133,98 151,84,0 127,68,0 107,55,0 148,129,131 183,133,143 202,114,123 227,126,144 169,119,104 136,69,0 99,62,7 73,39,0 68,47,32 212,198,184 220,212,199 242,233,218 242,233,216 207,200,184 245,238,222 255,247,239 115,111,122 115,112,129 104,101,116 122,119,134 117,114,129 118,115,132 98,94,105 101,93,99 76,71,70 173,149,112 180,154,115 195,178,150 218,206,178 198,189,160 159,151,127 201,191,167 166,156,132 209,200,173 203,194,167 139,130,103 208,199,172 201,189,163 130,108,70 181,154,111 171,147,112 82,77,76 88,83,80 71,66,65 100,98,108 99,92,102 116,108,114 119,113,118 182,141,94 254,240,215 255,244,205 171,152,129 133,118,128 118,111,114 135,114,114 255,171,177 98,79,52 180,72,86 209,119,145 137,77,77 164,92,94 85,83,54 159,89,83 221,113,111 186,107,100 130,58,62 97,79,60 199,78,92 229,108,124 232,113,128 158,98,88 199,125,118
107,109,123 156,159,168 83,91,98 90,96,85 140,126,108 121,101,94 87,94,78 74,86,68 76,77,69 70,64,71 132,131,122 73,63,64 92,70,73 155,86,87 75,83,115 86,102,129 239,230,211 157,148,140 61,49,63 144,131,110 133,112,97 130,78,7 102,64,18 63,37,12 221,123,131 166,113,101 115,55,53 151,82,83 197,112,102 110,70,6 66,48,27 59,34,6 184,170,141 195,176,149 208,199,184 251,244,228 240,233,215 246,237,220 231,220,205 255,246,231 213,204,200 114,107,121 115,112,129 114,111,128 104,101,116 123,120,135 116,112,125 108,101,111 82,75,85 114,91,51 122,91,54 119,92,56 144,128,97 109,100,71 140,131,104 135,126,95 134,125,96 142,132,110 165,158,131 168,161,132 201,189,161 173,159,132 165,137,97 161,131,89 138,119,82 97,91,86 96,96,91 92,86,77 227,215,203 245,232,211 243,226,200 255,255,221 255,227,181 255,239,207 255,223,169 213,191,171 108,102,107 162,126,139 214,166,162 207,126,117 155,90,80 115,111,76 149,81,79 112,94,73 159,77,73 133,43,46 139,78,71 200,97,109 229,135,135 248,178,170 254,123,140 149,92,89 220,107,113 159,76,77 204,121,124 162,99,95
80,90,106 69,80,93 76,94,93 93,96,86 124,115,100 109,99,89 61,73,55 53,65,47 60,63,85 69,71,85 228,180,176 72,54,51 59,42,43 157,99,103 95,130,180 81,104,142 194,139,139 59,52,50 70,63,73 116,104,94 127,107,89 119,73,7 93,59,16 53,42,25 137,56,61 243,152,164 155,86,89 205,104,108 229,135,133 104,56,0 59,43,30 53,33,15 197,181,150 201,178,147 195,184,169 238,231,215 230,223,205 235,226,209 241,230,215 252,243,226 241,231,219 122,114,120 110,107,124 108,105,120 102,99,114 107,104,119 102,98,109 104,98,105 81,77,88 169,147,109 186,155,116 185,154,115 165,143,107 208,199,170 212,203,174 210,202,168 201,192,161 198,189,162 214,207,178 196,189,158 200,193,164 133,116,88 168,138,96 185,155,111 173,143,117 71,62,56 90,90,87 85,74,71 255,253,226 254,234,214 255,255,224 219,169,22 201,154,75 210,165,101 224,173,24 107,80,19 104,97,100 104,109,105 228,154,147 154,62,68 158,90,118 124,61,83 134,74,74 132,113,88 108,87,64 253,115,136 222,99,107 71,57,43 123,62,57 183,103,103 166,107,102 254,160,162 138,84,77 75,69,46 146,63,64 247,115,130
97,109,133 78,90,96 68,87,81 111,110,99 124,113,96 183,173,163 182,182,168 211,206,194 234,225,217 126,124,122 191,185,162 132,90,79 51,47,60 54,49,51 120,99,56 94,85,58 76,64,36 66,58,64 68,66,78 204,121,142 130,110,101 114,83,46 97,57,3 68,45,30 154,84,92 178,103,124 65,87,103 45,74,103 89,85,64 119,68,11 91,55,6 84,41,0 189,175,157 151,137,121 209,202,184 217,209,196 213,206,188 187,178,161 230,221,204 242,233,216 237,226,209 203,192,185 108,104,115 101,99,111 109,106,121 114,107,117 111,101,102 118,108,112 118,110,127 169,148,125 176,146,104 179,149,107 164,140,105 201,194,165 210,201,174 207,200,173 206,199,172 192,185,158 209,200,169 206,197,166 206,197,168 149,132,106 168,141,96 185,155,111 166,138,109 70,60,59 97,74,43 97,75,41 96,74,29 200,156,56 207,160,71 172,118,41 171,114,43 174,125,33 187,137,25 94,65,4 114,102,114 109,98,107 153,146,115 109,106,82 23,68,126 28,70,129 33,73,133 35,67,120 44,65,115 43,71,121 45,75,113 32,66,92 26,56,96 196,142,177 196,88,104 141,78,97 43,78,126 149,115,143 163,101,130 55,75,99
