49,67,107 47,67,91 45,67,97 71,93,123 67,91,122 72,95,129 75,98,132 72,91,124 46,64,100 73,91,127 51,70,103 75,94,127 46,63,94 40,59,92 56,76,102 72,92,116 75,101,88 63,84,82 52,69,75 51,68,74 54,70,79 69,83,104 70,94,125 42,61,94 59,76,109 60,77,110 67,89,130 151,112,82 188,171,145 142,110,39 162,142,122 161,143,122 164,146,125 167,149,128 154,136,115 160,142,121 165,151,126 166,152,125 158,145,122 163,152,135 154,145,130 126,117,100 55,50,52 67,62,64 65,59,64 63,59,68 62,58,67 63,59,68 46,65,86 25,58,89 54,102,152 108,113,66 86,97,55 104,112,61 104,118,68 44,69,22 44,69,22 45,70,23 44,69,22 45,70,23 50,70,25 99,113,65 254,230,193 255,233,196 255,232,191 237,210,174 226,198,169 225,197,168 226,198,171 223,198,170 223,198,170 223,198,170 220,197,166 219,196,165 122,113,98 211,195,164 214,191,162 212,193,170 216,198,179 177,163,145 121,107,89 114,101,80 130,116,100 144,135,118 130,147,178 76,98,141 64,76,125 54,60,90 172,54,21 124,42,22 68,24,14 78,46,32 81,52,32 56,67,127 67,47,29 68,44,38
48,66,102 48,68,96 46,68,98 63,85,115 68,87,120 70,88,124 65,83,119 61,80,113 43,61,101 77,96,129 51,70,103 75,94,127 53,70,101 40,59,92 39,59,85 72,92,116 72,98,85 67,88,86 53,70,76 52,69,75 55,72,76 66,80,101 58,82,113 46,65,98 38,60,92 62,84,116 56,72,112 123,109,93 178,155,115 229,193,142 165,146,123 163,145,124 162,149,126 148,138,114 162,148,132 109,95,79 60,49,34 87,75,65 97,86,69 147,138,123 142,137,109 142,135,119 62,57,59 58,53,55 46,40,45 58,54,63 61,57,66 62,58,67 64,57,67 61,59,69 36,97,156 60,117,171 42,56,47 107,115,64 67,81,31 45,70,23 44,69,22 45,70,23 44,69,22 44,69,22 48,68,23 89,103,53 254,231,191 255,232,195 255,231,190 228,201,165 225,197,168 225,197,168 222,199,170 222,197,167 227,204,175 217,198,173 149,134,114 126,111,91 151,146,134 202,186,171 208,196,170 205,193,165 196,184,156 175,161,145 163,153,129 147,137,115 149,135,119 148,134,118 93,107,155 102,128,206 66,89,156 49,54,101 82,21,5 71,26,21 90,65,77 82,54,27 69,46,45 49,56,122 49,48,90 38,47,97
45,63,89 49,67,93 47,67,95 47,67,95 40,56,85 36,54,80 37,55,83 46,64,100 53,69,107 73,89,127 55,72,105 72,89,122 63,81,109 42,58,94 43,61,89 63,83,99 71,95,87 63,80,84 52,69,75 52,69,75 55,72,78 73,87,110 53,71,107 52,69,102 46,67,102 68,89,124 64,94,132 138,105,53 179,144,90 234,213,157 53,41,41 120,105,94 149,140,125 146,135,120 149,138,121 156,145,128 112,103,88 108,94,78 156,142,126 156,142,126 149,135,117 124,115,100 62,59,65 46,43,49 67,63,72 61,58,64 42,39,45 56,53,59 62,59,63 63,60,66 41,104,169 31,94,159 26,75,120 98,111,59 46,71,24 46,69,23 45,70,23 45,70,23 46,69,23 46,69,23 43,67,18 90,104,54 251,228,186 255,232,192 255,238,200 152,135,111 149,130,114 204,186,167 221,207,180 126,112,94 220,200,168 223,198,168 228,200,171 201,171,143 163,130,105 186,160,137 211,190,165 190,172,142 175,160,138 133,121,111 149,135,117 147,136,117 150,134,117 150,134,117 72,89,177 55,73,131 33,45,94 20,37,82 52,29,42 63,33,36 55,71,150 44,63,141 37,60,127 35,52,115 32,45,102 30,43,100
28,44,69 43,59,84 48,66,92 48,66,92 78,97,118 157,170,198 150,163,191 64,80,120 78,97,130 77,96,129 66,80,117 58,72,109 62,79,110 41,60,91 42,62,86 79,100,96 75,94,88 58,75,77 55,70,77 53,68,75 54,70,79 67,83,112 54,75,110 66,83,116 39,60,95 66,87,122 61,91,131 136,114,78 164,122,43 122,92,23 126,104,86 164,143,120 154,140,115 157,143,118 161,147,120 121,105,92 156,149,122 160,142,123 161,145,128 161,146,124 161,147,120 126,115,98 63,60,64 63,59,68 63,59,68 63,59,68 48,44,53 63,59,68 64,58,53 53,64,53 22,62,92 28,63,95 86,104,71 77,89,44 46,69,23 45,70,23 46,69,23 47,70,24 45,70,23 43,66,20 85,96,40 93,109,51 253,231,197 158,139,112 255,235,206 244,219,189 202,179,148 209,186,155 213,190,159 145,125,107 217,187,159 128,77,42 105,75,58 103,84,59 94,63,42 76,45,22 66,40,17 67,48,25 154,139,119 95,87,74 144,135,118 145,136,117 148,134,116 147,136,117 92,101,144 33,48,105 23,37,85 26,39,85 49,56,79 60,60,70 47,76,162 39,58,134 34,48,112 30,43,98 27,41,93 27,41,93
34,46,68 33,45,67 35,49,72 38,52,75 44,60,89 34,52,76 35,54,75 47,61,84 44,60,89 58,74,103 71,86,118 80,95,127 77,94,127 58,74,101 28,40,73 70,91,87 69,88,82 58,75,77 54,69,76 48,63,70 54,71,75 58,74,99 56,78,108 56,73,106 35,56,91 66,87,122 63,93,133 161,139,119 160,116,38 160,114,30 196,161,125 170,149,126 162,148,123 162,148,123 162,148,121 126,110,97 41,34,34 36,30,21 160,143,119 159,140,115 161,142,128 127,113,99 62,59,63 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 52,51,66 27,67,88 20,60,90 29,64,96 72,74,32 44,73,22 47,70,24 42,70,22 43,66,20 46,69,23 42,67,20 46,69,23 99,105,53 107,110,61 113,76,50 95,51,25 82,46,24 66,40,17 67,45,27 174,153,128 193,175,143 155,140,120 146,117,95 255,230,188 255,213,154 252,177,114 255,190,136 212,153,107 164,122,98 91,61,46 65,48,40 84,75,67 145,136,121 132,123,106 103,93,81 87,78,63 97,108,137 74,93,144 63,80,125 44,62,98 47,54,91 64,66,91 51,76,168 37,56,134 37,49,111 30,43,98 28,42,94 24,38,90
42,58,87 40,52,76 42,54,76 39,51,73 35,43,63 35,45,65 51,67,96 66,79,105 45,58,88 46,59,85 45,58,84 44,57,83 54,67,95 112,123,136 35,48,63 81,100,94 68,84,82 56,71,74 52,67,72 51,71,74 55,70,77 53,66,94 62,82,110 66,84,112 36,54,82 67,89,121 68,94,127 182,172,176 162,114,40 160,116,34 231,200,163 160,143,117 161,147,131 163,149,133 143,129,113 96,87,79 25,23,24 25,23,24 92,90,86 156,144,118 158,146,120 149,133,120 65,61,70 59,55,64 58,54,63 65,59,66 69,61,69 65,57,63 60,58,66 23,61,90 18,64,86 70,67,52 108,82,61 105,75,49 95,59,37 77,44,19 69,38,17 66,57,30 47,70,26 48,68,23 72,69,45 255,229,177 255,229,165 255,192,137 197,136,100 114,68,40 58,33,14 52,35,25 163,149,133 155,139,135 214,175,132 191,181,180 236,205,193 196,179,180 184,108,84 162,104,80 111,79,65 88,62,50 71,55,40 62,50,40 165,133,103 162,128,96 146,138,116 147,136,117 142,135,138 97,117,161 71,91,133 53,70,113 55,58,78 59,77,142 32,49,121 41,62,139 35,49,111 29,44,101 30,42,95 28,40,93
50,65,97 41,52,81 40,52,74 40,52,74 45,53,69 48,58,78 57,73,102 83,96,124 52,69,102 43,61,89 46,65,84 59,66,89 39,52,78 52,65,80 61,76,83 74,93,82 70,86,84 61,76,79 54,69,74 54,74,77 56,71,78 50,66,93 61,81,109 66,79,107 41,59,87 68,90,122 78,95,117 190,196,213 160,115,42 160,116,34 226,199,163 165,150,128 162,150,124 160,148,122 158,147,130 35,30,32 23,20,24 25,22,28 33,27,32 155,144,125 160,148,122 148,134,118 67,60,70 65,58,68 74,61,58 100,81,58 84,59,42 70,40,23 59,40,28 33,60,72 81,84,72 76,73,47 167,135,105 217,167,134 167,123,85 91,58,33 65,41,17 55,30,11 49,59,22 47,67,22 67,69,23 253,219,201 112,116,131 225,157,114 186,131,90 139,100,70 97,75,57 75,53,35 97,74,61 102,67,31 90,49,20 85,42,9 76,38,1 93,55,36 117,53,52 100,60,55 82,58,50 76,56,49 63,47,34 50,39,32 117,68,3 121,70,3 147,133,119 148,135,112 147,136,131 111,130,177 73,93,135 57,74,117 46,55,96 51,72,138 28,46,104 37,54,128 38,58,129 35,48,117 33,44,102 29,40,96
53,70,103 41,54,82 47,59,81 47,63,88 54,62,80 54,60,81 58,76,104 82,98,123 49,66,99 50,68,96 67,82,114 72,88,115 34,52,76 36,49,66 55,70,73 74,97,80 63,79,77 53,68,71 53,68,73 52,72,75 55,69,79 66,84,108 58,76,104 63,81,109 44,60,89 56,76,104 96,94,95 197,198,190 192,181,148 192,184,160 81,80,73 137,131,122 137,131,124 141,133,122 139,140,130 114,115,107 33,33,33 24,24,24 28,23,25 46,41,43 161,149,121 145,134,115 67,60,70 64,58,65 138,100,63 174,143,106 132,94,59 82,45,21 53,32,19 56,43,20 69,72,52 79,84,60 255,215,165 204,198,203 219,144,115 165,118,86 109,88,75 73,64,37 94,63,51 103,62,33 86,44,22 77,47,21 152,113,81 113,66,55 97,61,53 83,61,53 82,52,35 120,86,56 124,98,75 93,53,17 200,136,90 233,161,113 168,117,82 105,69,49 67,46,33 98,75,64 91,64,57 76,54,48 77,54,41 77,39,4 90,54,5 107,66,19 122,109,88 140,132,108 145,136,121 115,137,178 75,100,140 65,81,119 48,69,108 53,71,127 32,49,112 21,35,87 59,54,93 43,54,121 27,45,110 31,43,107
60,77,108 51,69,95 50,66,91 49,65,90 57,63,80 53,61,79 65,81,108 81,95,118 49,66,99 50,68,96 72,90,118 70,88,116 78,94,121 86,96,100 48,66,63 76,96,78 63,80,75 54,69,72 50,65,70 52,69,73 56,71,78 60,78,106 74,91,122 75,92,123 54,70,97 45,61,88 134,130,109 94,89,86 91,78,71 100,81,69 143,116,98 132,105,89 88,78,77 71,65,70 73,71,67 109,109,104 68,64,58 30,28,26 41,40,33 29,28,33 114,105,97 111,101,89 53,51,59 59,57,58 255,202,141 233,175,120 197,129,86 150,98,66 89,69,49 100,74,60 87,61,36 77,51,26 119,69,36 149,96,82 124,54,46 90,65,46 99,74,57 141,99,77 101,74,58 87,49,28 110,72,51 95,59,37 56,33,20 54,33,20 98,72,62 86,63,50 80,48,43 255,255,205 255,228,170 255,222,162 252,182,122 210,140,91 159,109,78 116,78,57 81,59,39 78,55,42 114,75,63 97,64,39 104,57,5 99,57,5 65,38,6 64,32,0 78,60,41 131,123,101 146,132,114 130,145,179 82,104,147 68,88,130 51,71,113 49,64,121 40,56,122 22,35,90 40,36,49 112,72,38 84,72,88 54,57,95
67,84,115 64,82,108 54,70,95 50,66,91 59,66,80 51,61,79 73,89,116 87,101,122 58,75,108 56,74,102 77,95,123 64,82,110 75,88,116 56,65,78 63,83,69 75,95,77 64,81,76 53,68,71 50,65,70 51,68,72 59,75,75 43,56,75 45,59,80 45,64,85 46,62,89 29,45,72 184,180,174 170,163,145 255,238,159 255,234,184 255,221,165 255,199,159 243,170,140 197,134,114 124,98,84 160,158,140 112,111,102 33,30,36 29,28,33 26,30,32 97,79,49 101,77,53 86,57,37 81,51,34 117,80,54 126,81,60 106,68,60 135,110,93 121,97,64 95,54,25 111,60,25 120,70,39 73,40,15 54,36,17 107,75,72 92,70,50 83,51,19 255,213,147 255,220,166 255,183,127 208,143,104 156,110,82 95,72,59 74,50,28 53,34,36 111,82,62 182,134,91 252,223,188 222,194,183 150,104,78 122,59,39 118,71,50 100,76,54 85,62,49 73,57,44 69,48,35 94,57,17 103,56,6 96,58,12 85,46,5 65,38,6 69,40,9 58,38,18 115,107,94 119,108,91 140,130,148 89,110,156 59,83,130 35,50,107 32,40,97 39,59,132 22,35,92 29,33,64 113,73,37 119,78,33 120,77,28
67,80,106 84,93,116 63,76,102 64,73,86 60,67,81 49,59,77 79,95,122 84,98,121 53,71,99 55,73,101 86,98,122 67,79,103 73,89,116 50,58,74 75,95,79 67,87,69 59,76,71 53,69,69 50,65,68 50,65,68 55,71,71 50,63,82 55,68,96 60,73,99 40,53,70 36,49,66 149,148,121 119,108,91 255,231,199 255,232,214 255,182,135 228,209,225 199,159,150 159,93,79 118,90,77 164,160,143 53,52,45 31,30,35 28,22,29 118,99,76 91,66,36 168,126,102 178,132,102 121,86,61 58,38,20 50,30,21 98,76,68 205,181,157 255,253,203 255,194,138 229,154,105 178,115,80 109,78,57 70,50,32 35,22,17 118,88,71 246,206,172 238,196,174 215,140,113 182,87,71 129,87,63 101,68,57 82,54,41 79,54,35 28,20,28 101,69,37 154,103,66 127,79,50 116,72,42 101,56,21 91,50,21 83,41,17 74,43,22 63,43,25 71,54,46 50,39,22 90,64,52 100,57,8 64,34,8 113,64,13 119,72,9 99,53,0 60,38,20 100,92,81 94,88,79 109,89,82 59,77,142 43,61,126 113,97,112 122,101,90 43,64,141 27,40,95 25,34,73 104,75,44 118,78,26 118,75,26
57,75,99 63,76,102 55,66,95 53,61,77 52,59,73 46,58,80 76,89,115 78,90,114 65,83,109 54,74,100 85,99,122 62,75,101 63,70,95 50,58,74 75,95,77 73,93,77 61,78,73 53,69,67 52,67,70 50,65,68 58,70,74 45,61,86 61,77,102 63,77,98 42,50,68 46,54,72 174,164,126 79,76,82 233,159,107 237,163,125 130,75,62 196,143,116 180,120,108 147,71,74 109,77,72 157,156,147 59,59,54 27,26,29 33,31,29 255,218,161 255,196,152 236,159,126 162,111,87 109,80,56 80,53,35 58,32,11 108,76,71 229,192,166 217,177,154 166,90,79 125,80,73 101,70,60 88,55,46 70,42,29 125,95,67 108,72,50 102,54,36 90,50,27 79,45,15 70,41,10 64,38,24 79,58,43 74,54,45 65,48,40 37,23,5 107,86,105 132,99,74 130,96,74 125,107,86 121,99,79 111,84,66 83,54,32 71,40,17 65,39,16 62,46,31 64,55,40 52,48,68 61,40,13 61,30,7 119,64,0 120,68,0 86,43,0 64,38,17 95,84,79 68,63,65 72,63,59 152,114,108 170,120,89 171,127,87 141,93,87 44,63,141 24,42,98 22,35,79 29,37,57 33,22,19 27,26,15
65,78,104 84,94,114 53,67,90 57,68,79 64,71,85 49,61,85 82,94,118 73,87,110 68,82,105 62,75,101 68,84,109 58,74,101 52,58,79 52,60,78 76,96,80 60,80,64 57,74,69 52,68,66 52,68,68 53,69,69 56,68,72 54,70,95 65,81,106 58,72,93 42,50,68 45,53,71 167,121,53 170,205,255 103,67,47 116,82,62 113,81,65 111,75,65 101,70,62 99,65,63 87,61,51 64,53,48 87,71,67 68,56,46 52,36,30 195,131,87 173,96,79 136,69,58 109,63,45 122,88,68 105,74,51 88,60,33 76,42,24 63,34,12 56,35,20 77,50,32 88,62,52 83,61,55 82,60,52 146,116,99 114,90,68 132,105,87 140,120,100 93,74,51 73,45,18 67,38,14 58,38,18 52,38,24 55,40,31 70,56,56 21,13,21 49,43,64 255,236,177 255,235,156 255,202,136 255,221,159 255,198,143 234,173,126 180,134,104 117,80,56 64,42,24 52,42,30 69,57,59 58,42,27 62,33,2 108,64,13 121,71,0 73,39,0 64,38,13 74,64,68 58,55,61 52,58,59 215,147,104 182,124,87 128,92,63 105,73,59 51,72,147 30,44,106 22,37,82 22,32,66 64,72,100 74,110,137
48,60,82 52,60,78 52,64,88 60,70,76 64,72,81 56,65,90 90,100,118 64,76,98 73,85,109 75,88,114 84,98,119 55,68,94 57,65,81 69,82,81 75,94,72 69,89,71 56,72,70 50,66,64 52,68,66 53,69,67 56,68,72 57,75,101 72,85,111 54,66,88 47,50,70 46,59,74 176,129,52 165,203,255 157,118,45 136,102,72 130,90,81 123,93,76 108,78,61 119,90,70 123,94,74 111,77,59 84,53,32 70,36,14 66,32,10 54,34,16 94,68,58 99,69,70 117,92,64 144,106,69 168,137,114 109,85,63 81,50,27 66,37,15 51,29,11 38,24,8 40,24,20 97,76,65 83,67,54 135,121,96 255,224,158 254,186,123 255,204,140 255,186,130 205,144,112 140,96,70 75,48,32 52,33,21 42,32,31 28,18,19 29,18,15 76,55,42 186,171,191 255,193,125 194,197,219 233,194,155 234,161,118 198,138,97 161,110,84 135,92,73 101,73,60 76,53,40 61,50,35 63,47,32 91,43,0 121,65,0 120,67,1 69,37,5 65,38,4 52,51,54 51,48,54 48,45,51 109,78,59 201,134,89 137,102,77 82,62,55 52,74,160 33,47,109 24,36,87 20,31,71 56,74,112 67,100,144
50,59,82 53,59,80 52,65,84 65,75,81 64,72,81 61,70,95 88,98,116 56,65,90 48,60,82 62,74,98 83,96,115 61,73,97 53,60,74 73,86,85 77,96,76 65,85,67 55,72,62 50,67,57 52,68,66 53,69,67 58,70,74 60,78,104 76,89,115 52,64,86 46,49,69 46,59,74 164,125,52 172,201,255 161,116,43 173,112,28 233,203,177 201,149,128 100,75,58 115,94,71 163,143,111 166,143,114 106,86,68 74,45,21 57,31,8 50,28,8 34,20,22 89,65,59 255,255,190 255,212,142 255,204,143 253,177,114 203,138,97 154,109,76 96,69,51 49,33,18 35,22,19 76,59,49 71,38,29 246,231,211 255,191,137 167,161,166 243,156,111 197,136,91 169,111,76 136,91,68 102,72,57 72,46,32 47,31,27 26,16,15 60,31,0 81,44,18 186,165,124 225,151,97 180,166,166 177,117,92 166,79,67 148,94,74 117,81,63 98,67,55 81,57,49 71,47,39 74,56,37 64,48,44 115,65,3 126,68,2 122,66,0 71,39,7 65,37,10 58,52,59 58,55,61 56,53,59 67,54,62 180,134,95 152,106,78 83,60,45 58,78,162 33,48,121 23,37,87 21,32,74 57,71,112 55,72,117
43,52,75 54,63,86 55,65,81 66,74,83 64,71,83 66,75,100 85,95,113 52,65,91 50,62,84 64,76,100 77,90,109 53,69,94 64,72,81 78,90,83 77,93,72 65,80,64 55,70,58 55,70,58 52,69,64 55,71,69 56,70,66 75,87,109 70,83,109 53,66,83 54,63,76 63,72,83 87,87,99 181,185,216 59,46,43 164,147,123 255,241,223 255,255,244 47,44,59 255,217,179 255,213,156 242,173,119 194,138,100 152,108,82 110,83,65 69,47,29 42,29,24 30,24,19 234,179,125 82,89,114 218,137,108 185,121,93 142,102,79 113,78,63 84,61,48 73,42,30 25,14,11 29,21,27 62,72,119 202,138,123 143,91,61 172,136,103 164,83,72 131,73,63 111,81,66 92,66,54 79,59,50 65,46,34 47,33,19 22,12,11 63,34,10 58,32,11 141,99,77 104,71,60 126,88,71 121,74,65 99,49,45 99,59,54 86,63,52 83,57,47 76,54,46 65,45,36 76,56,38 57,38,42 125,74,0 122,67,0 118,71,8 68,41,9 66,38,9 67,54,47 56,52,61 56,52,61 56,52,61 60,54,61 149,108,92 121,87,69 63,78,151 34,52,117 22,38,90 18,33,78 43,60,91 53,69,107
70,79,102 56,65,88 58,67,80 56,61,71 57,61,74 63,72,95 70,82,106 52,65,93 58,67,90 72,81,106 76,88,112 57,68,97 67,75,84 82,100,87 74,93,73 62,77,61 51,66,54 52,67,55 51,65,56 58,71,70 56,66,72 52,61,84 77,89,113 56,66,84 54,61,73 255,242,205 225,162,129 255,254,196 255,247,166 255,241,169 255,193,155 222,199,139 64,46,45 193,134,88 182,118,101 160,88,67 130,90,67 103,73,56 86,60,48 67,41,29 33,12,10 29,20,16 116,68,43 148,108,83 136,59,51 117,61,53 88,62,52 81,58,47 73,53,44 65,38,22 22,12,13 19,19,16 54,61,96 85,74,83 113,86,79 120,84,64 106,58,52 96,58,52 84,60,52 81,57,49 75,55,48 65,49,36 57,43,29 24,13,20 62,33,9 60,34,11 70,40,14 129,92,77 119,89,74 112,81,69 106,78,67 102,71,63 88,65,50 85,59,49 74,58,41 71,56,45 56,34,14 60,33,15 125,67,1 122,66,0 110,67,11 68,41,9 63,39,6 66,49,39 56,52,63 56,52,61 56,52,61 58,51,61 59,55,64 68,63,62 62,73,142 37,58,135 29,42,97 18,33,78 24,39,71 52,78,115
81,90,113 61,70,93 64,74,82 66,72,75 55,60,66 54,57,68 51,54,63 57,60,80 57,63,82 57,63,84 62,74,98 57,68,97 60,68,73 78,96,83 70,89,69 65,80,64 54,69,57 50,65,53 49,63,56 58,72,65 56,66,70 52,62,82 77,89,111 62,72,90 57,76,84 93,84,95 103,78,75 174,151,164 140,111,78 255,255,255 119,86,86 136,124,124 68,58,59 109,72,57 120,76,64 87,54,45 88,62,52 79,55,47 75,54,50 63,39,31 24,13,10 23,17,22 121,105,122 114,83,64 99,66,57 95,64,54 87,60,53 81,60,49 77,55,49 74,48,38 49,39,57 81,78,121 49,58,99 77,83,123 93,68,51 124,91,82 121,85,75 110,79,69 100,72,61 97,71,61 84,62,54 74,57,47 54,52,92 75,78,114 52,36,19 58,32,7 58,34,10 58,33,16 128,96,82 129,92,79 122,86,76 117,85,71 111,80,68 101,74,58 84,68,66 47,50,72 57,33,9 61,35,14 115,65,5 119,71,17 99,55,13 63,35,6 63,39,4 69,45,23 56,53,59 56,52,61 56,52,61 58,51,63 60,54,61 68,62,69 57,66,134 37,62,145 31,44,99 21,36,81 23,35,70 61,72,110
53,65,89 52,64,88 57,67,75 68,73,79 71,79,88 76,81,91 66,70,83 57,65,74 58,66,71 61,68,80 70,79,102 59,68,91 52,59,52 72,88,69 64,80,61 52,67,55 55,66,55 52,66,57 49,63,54 52,66,57 54,66,72 55,67,89 75,89,112 62,74,82 68,76,83 64,69,93 124,108,95 152,147,146 164,158,153 70,69,60 66,65,56 125,124,117 86,82,102 47,38,53 130,94,86 116,83,72 101,75,63 93,70,59 85,61,55 80,59,48 53,56,65 133,138,203 119,122,183 70,66,98 128,92,82 120,85,72 107,76,64 102,74,63 91,70,59 94,86,103 160,161,211 101,102,161 56,60,114 64,70,102 58,38,18 61,40,13 123,91,77 127,95,81 111,83,72 103,79,73 125,113,143 83,87,139 59,63,117 57,62,99 56,37,14 57,33,7 58,32,9 58,34,8 55,40,20 103,93,163 52,32,23 68,45,44 112,116,149 76,78,123 54,58,102 74,75,107 59,36,7 67,40,8 70,38,4 68,39,8 72,41,2 61,33,4 63,39,4 65,39,14 41,39,47 38,36,44 38,36,44 37,33,42 38,34,43 44,40,49 54,61,98 37,64,146 29,44,101 22,36,86 18,34,72 52,67,101
48,58,78 47,57,77 48,54,73 77,80,87 87,96,107 87,94,108 75,81,98 76,82,99 79,86,100 69,76,90 59,65,86 45,51,72 40,47,40 78,90,70 75,87,67 51,64,50 52,63,50 52,62,54 48,65,55 52,70,57 50,64,76 55,64,89 53,64,91 57,68,81 49,55,56 50,59,59 132,128,139 147,132,112 62,64,89 35,38,60 46,44,66 36,42,70 29,34,60 36,34,54 83,45,8 115,66,1 110,84,74 105,82,67 86,60,35 64,39,9 112,116,190 127,136,186 103,110,161 61,66,113 53,56,92 50,45,72 37,30,42 46,34,24 54,35,49 101,106,184 140,146,190 92,96,152 59,63,115 56,62,94 58,37,35 55,37,18 35,37,64 45,49,91 31,35,68 105,110,157 146,154,200 86,90,134 56,60,102 46,48,93 63,58,60 59,33,8 57,32,4 60,37,8 89,85,146 68,74,106 115,121,190 47,53,111 53,64,104 71,75,129 53,55,96 45,51,79 62,31,21 65,38,6 65,38,6 68,41,9 68,39,8 59,35,2 65,38,6 66,38,9 56,53,59 40,36,45 56,52,61 56,52,61 59,55,64 67,63,72 54,60,79 44,68,158 33,51,109 22,36,88 21,31,76 45,60,94
48,58,78 48,58,78 47,57,75 67,74,86 89,98,111 89,97,113 90,96,115 61,69,76 72,79,91 66,73,85 59,66,78 54,61,73 41,48,41 67,79,59 66,78,58 51,64,50 51,62,49 52,62,54 48,58,50 46,57,46 48,58,74 55,64,87 53,65,89 54,65,78 43,50,45 50,60,54 146,147,170 141,118,87 71,71,97 106,105,120 88,82,103 42,43,73 17,28,55 78,61,64 125,67,5 72,70,94 69,80,120 37,41,70 47,25,17 67,39,10 101,109,186 117,126,176 89,96,147 48,53,100 54,59,106 135,140,207 57,64,115 32,31,62 67,51,64 96,105,177 123,132,175 87,84,129 49,55,99 45,50,87 86,79,89 80,68,98 107,113,155 126,131,198 70,73,136 28,38,72 115,117,171 79,84,131 52,57,94 32,37,63 84,76,95 58,34,8 62,34,5 60,39,12 45,52,107 108,118,124 139,143,199 90,95,162 55,61,103 75,81,123 48,54,96 29,33,62 56,39,29 61,33,4 65,37,8 63,36,4 67,38,7 64,40,7 66,39,7 65,37,8 56,53,59 48,44,53 56,52,61 56,52,61 56,52,61 63,59,68 58,61,72 47,71,161 34,51,114 23,36,91 21,31,76 31,42,80
48,59,72 48,59,72 48,58,76 58,69,82 54,65,78 43,52,63 43,55,51 44,52,59 78,85,97 78,85,97 75,84,97 74,82,98 46,51,47 54,67,51 61,75,56 53,64,51 51,62,51 51,62,51 46,57,46 46,57,46 46,53,65 55,65,85 55,65,85 53,66,83 45,51,52 43,53,47 147,163,201 137,122,100 64,70,89 130,128,136 80,79,94 34,38,67 88,51,11 123,71,0 70,60,89 140,146,188 106,110,164 47,56,99 25,27,54 81,44,0 89,72,92 80,71,82 77,58,60 46,41,82 74,82,128 122,126,182 72,74,130 33,36,72 53,27,13 54,40,24 58,37,24 61,39,21 53,34,11 57,35,15 58,41,42 91,100,183 111,120,172 107,113,173 65,69,123 32,42,78 45,37,26 56,42,17 58,35,6 62,34,7 61,33,6 60,32,5 60,33,15 76,65,90 112,123,202 144,145,208 113,116,177 81,84,145 54,59,108 49,57,87 60,35,7 59,33,10 59,34,6 62,34,5 67,39,10 65,38,6 63,36,4 66,39,7 65,37,8 63,35,6 56,53,59 49,45,54 56,52,61 56,52,61 56,52,61 62,58,67 63,59,70 53,74,169 32,54,115 23,36,91 21,33,82 17,31,68
62,71,71 67,76,76 67,75,80 82,89,101 54,61,73 58,51,61 89,86,73 45,52,64 81,88,100 72,79,91 65,73,93 79,87,105 54,49,35 156,131,58 43,56,40 53,64,51 47,57,49 51,61,53 47,56,58 46,55,57 47,55,64 48,58,78 50,60,80 47,60,75 41,53,59 50,55,49 158,190,230 85,71,84 82,86,101 125,124,129 80,77,92 85,67,66 126,70,7 84,45,6 102,116,198 109,119,184 79,83,139 38,46,94 29,29,57 89,57,27 83,54,23 60,35,5 61,35,10 113,121,182 116,120,190 102,105,168 61,65,119 36,41,78 31,16,36 93,51,11 60,30,2 60,31,7 59,31,4 57,31,8 61,52,92 102,116,198 111,119,176 95,101,161 59,63,117 36,43,80 43,30,25 63,36,4 62,33,11 61,33,4 62,34,7 60,33,1 59,33,12 118,108,166 102,118,197 128,131,194 105,106,181 73,75,141 53,56,103 46,46,85 56,32,8 61,32,10 59,34,6 64,34,6 67,37,9 66,37,6 67,40,8 65,38,6 65,38,6 63,36,4 58,51,61 56,52,61 58,54,63 56,52,61 56,52,61 62,58,67 61,58,64 62,80,174 36,57,121 29,42,97 21,35,83 19,33,72
61,67,68 70,76,77 70,74,76 86,88,102 46,52,53 102,91,72 90,63,16 57,57,67 82,88,105 67,73,90 195,153,61 75,54,29 110,74,16 94,65,0 42,58,37 47,60,46 52,58,59 62,68,69 74,77,86 54,57,66 57,67,64 178,128,16 75,82,94 53,61,66 41,51,45 52,63,50 171,200,255 69,63,99 90,88,100 127,121,126 119,72,22 117,68,0 70,41,8 67,46,23 100,109,190 102,108,168 66,68,120 38,42,84 26,27,50 66,44,36 100,56,3 68,32,0 56,37,41 100,110,196 106,113,177 81,87,147 53,60,111 35,39,81 26,23,40 82,48,14 95,57,7 61,32,1 60,32,3 59,34,6 103,106,183 104,112,189 106,111,176 83,86,149 56,60,112 37,40,76 31,28,45 100,58,6 60,35,5 61,33,6 63,38,8 59,34,4 53,36,12 99,108,189 103,115,191 116,122,193 98,100,166 68,74,136 50,55,102 39,44,79 97,67,52 68,35,0 81,40,0 120,67,1 122,70,0 113,67,10 68,41,9 63,36,4 65,37,8 66,39,5 47,43,54 48,44,53 48,44,53 45,41,50 45,41,50 52,48,57 52,45,48 61,81,163 37,57,128 29,42,97 21,35,83 18,32,71
