96,86,87 95,85,86 94,84,85 94,84,85 95,85,89 95,84,91 101,90,99 115,106,117 137,128,143 105,99,124 114,110,142 109,110,144 86,95,138 109,118,157 116,110,146 100,97,126 87,73,75 106,89,90 57,53,77 180,135,114 135,94,76 118,93,92 104,82,85 109,90,92 107,93,98 99,85,87 70,68,69 99,81,90 105,96,109 76,60,77 80,64,77 77,68,83 93,89,113 103,99,121 91,89,113 117,117,143 96,98,123 83,88,112 89,89,115 81,78,105 88,86,110 87,87,115 93,94,128 82,82,108 98,94,126 73,64,60 66,40,19 97,64,37 121,87,57 102,68,38 92,58,28 71,39,9 132,98,68 88,54,22 116,84,52 121,87,53 123,89,59 116,81,54 107,74,49 98,68,42 104,80,54 35,22,15 23,16,19 26,20,27 95,89,112 96,93,120 96,93,120 93,93,121 108,104,128 179,168,165 255,255,233 255,255,233 255,255,230 255,255,234 255,251,236 255,255,233 255,245,227 255,240,216 255,249,224 255,246,226 255,245,223 255,247,218 255,255,255 28,107,194 28,120,224 33,114,207 247,243,226 255,252,220 255,252,228 255,250,217 84,125,191 59,123,215 29,157,255 255,255,255 46,158,255 57,120,206 130,155,210 87,90,128 255,255,255 98,93,111 93,93,119 84,94,128 14,80,149 19,126,250 40,156,255 158,244,255 255,255,244 100,96,120 142,124,133 255,243,119 255,253,137 255,250,226 255,252,229 255,254,220 255,240,133 103,165,255 255,250,217 255,255,213 255,251,214 255,254,219 222,203,180 206,188,169 120,104,89 166,150,137 255,242,221 251,235,202 209,190,163 244,223,196
93,83,84 93,83,87 94,84,88 94,84,88 92,82,86 93,82,89 96,85,92 114,102,114 133,123,141 107,98,120 114,109,138 109,105,137 58,72,124 98,113,170 108,103,142 97,103,147 61,74,104 69,78,101 80,86,118 188,141,120 127,90,77 88,64,68 99,80,87 101,82,86 96,84,86 108,97,104 107,92,102 69,52,72 98,83,103 93,79,103 73,55,66 81,67,84 79,64,84 91,78,99 90,86,108 104,105,128 94,94,120 131,133,160 126,126,154 81,78,105 88,85,112 86,85,116 92,92,129 88,85,112 90,83,93 55,37,16 104,75,51 134,104,76 119,87,57 122,88,56 128,95,58 94,65,34 123,90,63 83,53,25 79,46,21 125,92,67 115,82,55 115,82,55 113,80,53 123,94,72 26,14,2 35,31,25 53,44,38 116,104,94 47,40,43 95,91,111 90,90,116 94,91,118 80,78,98 107,97,96 255,255,232 255,255,223 255,255,247 249,240,232 255,254,234 200,201,189 176,196,169 255,252,225 255,251,220 247,206,177 236,231,201 255,241,210 255,255,254 31,110,197 23,117,221 31,112,208 255,246,236 255,253,221 255,249,228 255,254,227 255,255,255 78,137,224 24,154,255 255,255,255 45,155,255 61,114,190 83,93,127 93,90,119 255,255,255 100,92,109 97,97,123 86,94,126 31,83,150 0,77,169 49,158,255 156,243,255 255,255,253 98,93,120 98,93,122 61,103,70 102,162,108 255,255,224 255,254,223 255,253,218 255,216,103 99,155,255 255,253,226 255,251,220 255,249,220 247,226,201 105,89,72 183,167,152 231,212,198 221,202,186 237,218,193 242,224,194 237,217,185 239,219,189
94,83,90 94,83,90 95,85,89 93,86,86 91,84,87 92,85,88 97,85,90 114,106,114 129,124,140 104,98,119 114,111,140 113,109,143 55,68,123 68,86,142 106,107,141 110,111,161 87,108,174 58,88,153 49,74,145 185,144,113 143,106,91 112,90,93 99,81,80 79,81,124 66,71,108 80,81,115 112,95,115 85,71,88 113,89,95 81,62,64 104,92,106 107,97,117 81,75,100 93,92,123 92,83,98 98,84,101 99,90,116 106,104,126 93,90,119 99,99,125 97,97,123 102,98,122 105,102,131 103,100,127 63,52,61 87,63,41 104,75,51 136,108,81 118,85,58 152,118,84 141,103,66 87,52,25 126,96,68 85,55,29 78,45,20 115,80,53 123,90,63 105,75,49 87,61,36 47,28,14 51,40,35 61,52,48 150,136,109 205,188,139 173,158,109 149,125,101 83,58,70 95,91,113 89,87,88 68,59,55 228,214,196 255,255,228 255,198,186 249,217,214 255,251,232 136,180,186 81,160,124 255,247,225 255,255,224 248,149,141 240,215,198 255,255,225 255,255,246 34,114,196 27,120,220 36,117,215 254,250,242 255,255,225 255,251,224 255,251,222 255,239,211 89,136,180 25,151,255 139,213,255 32,148,255 65,105,163 103,94,116 107,94,113 255,255,255 90,82,101 98,96,120 90,100,134 44,94,160 7,77,151 11,98,189 148,231,255 255,255,255 99,93,116 95,91,115 76,95,105 184,199,185 255,249,221 255,249,222 255,252,220 255,231,198 255,255,240 255,251,216 255,253,214 255,240,220 251,233,212 228,211,187 244,224,204 237,215,195 247,226,203 232,212,180 255,240,208 255,241,211 251,230,203
93,83,84 93,83,84 93,83,82 96,86,87 91,81,82 93,82,89 100,88,90 112,104,112 129,125,138 100,96,118 119,118,149 114,110,146 48,66,120 64,84,139 103,103,140 114,109,150 126,134,182 116,123,176 123,125,181 162,116,79 143,105,88 112,86,90 98,75,74 125,141,193 119,145,207 68,104,176 58,101,173 39,83,159 46,89,168 42,85,157 51,87,157 59,86,143 62,79,124 65,76,114 122,114,131 107,95,111 105,99,122 90,91,112 93,84,108 92,83,107 97,93,117 101,95,118 103,100,127 117,114,141 99,81,76 99,74,55 86,62,38 104,76,49 73,44,20 165,129,100 121,83,46 109,80,47 78,49,18 116,87,65 104,75,53 114,79,54 105,72,45 109,81,54 86,65,42 32,23,15 60,51,45 70,61,53 178,161,133 167,149,107 160,144,102 134,123,88 111,105,96 97,90,104 82,75,85 106,97,91 255,255,241 255,253,224 134,184,193 237,255,255 255,255,234 242,250,229 198,236,207 255,248,218 255,255,225 235,188,179 255,255,238 255,248,227 255,255,243 32,114,200 24,116,220 29,110,210 247,245,241 255,253,226 255,251,224 255,248,220 255,244,212 131,169,211 36,150,255 13,147,255 41,145,255 68,108,166 106,91,101 195,177,174 255,255,239 94,84,104 105,100,127 91,101,137 46,96,164 11,78,151 11,80,157 80,137,202 255,255,252 106,100,121 103,100,117 104,98,121 103,91,91 255,252,230 255,252,228 255,249,225 255,255,224 255,252,222 255,248,218 255,246,213 255,246,211 253,226,192 252,232,200 255,249,217 255,235,208 255,250,220 255,241,209 241,221,191 246,226,196 255,236,206
91,81,85 91,81,85 92,82,86 93,83,84 88,78,79 89,79,83 98,86,88 108,100,108 130,125,143 99,93,118 120,116,148 111,114,150 86,92,136 74,78,120 105,104,137 113,112,145 123,123,160 121,120,155 127,123,159 169,123,84 149,111,92 103,80,81 104,81,80 129,133,175 118,124,168 113,116,163 136,141,188 120,129,181 106,113,166 120,131,189 123,136,195 94,113,175 58,81,146 65,91,157 48,75,144 44,72,145 41,75,143 46,83,148 58,86,150 63,86,140 75,92,125 80,93,137 100,97,124 124,119,137 80,61,47 105,84,61 77,58,31 76,52,26 71,46,18 123,87,56 133,96,56 84,55,31 91,67,45 111,90,67 77,53,29 93,69,45 94,70,46 96,70,49 86,72,54 43,37,30 59,53,46 84,72,60 151,137,108 146,130,99 144,127,99 121,104,80 103,92,73 99,92,95 101,94,106 115,102,121 255,246,243 255,249,232 255,255,234 255,251,228 255,248,233 255,247,232 255,254,227 255,251,221 255,255,233 255,254,242 255,255,238 255,252,238 255,255,243 37,118,209 66,126,192 38,105,194 236,243,238 255,253,227 255,254,224 255,254,222 255,244,215 133,165,205 33,154,255 19,151,255 61,145,244 63,112,175 109,92,95 255,241,218 243,227,210 111,98,117 102,96,121 96,102,134 43,97,168 12,77,151 19,81,151 77,128,189 255,255,251 112,102,120 115,112,129 130,121,136 187,175,191 115,107,126 113,108,124 111,103,120 114,100,115 147,128,130 144,123,123 142,117,116 245,221,188 244,217,185 255,237,206 251,231,199 226,207,180 255,241,214 233,212,185 239,219,189 224,203,176 254,234,204
87,76,83 88,77,84 89,79,83 87,77,78 89,79,80 94,84,88 102,90,92 110,98,110 130,125,141 92,86,111 116,112,144 107,110,146 104,107,145 106,105,140 109,103,135 114,110,142 121,117,149 115,111,143 135,124,158 179,133,96 147,106,90 108,87,87 106,81,93 143,139,173 127,126,161 136,135,170 92,91,124 133,129,165 127,125,163 128,122,166 121,118,161 127,126,168 122,125,163 118,117,159 117,114,159 121,115,163 119,120,168 114,115,165 117,117,170 81,79,103 98,101,137 70,80,125 96,91,118 115,103,115 70,50,30 75,49,24 81,57,33 99,75,49 96,70,45 103,69,37 79,46,19 58,38,18 95,76,60 68,49,33 87,69,48 83,63,43 91,68,53 83,60,47 52,38,24 72,61,56 67,63,55 95,86,71 129,115,90 135,118,92 130,117,96 114,100,84 89,80,65 97,88,82 109,97,109 113,102,127 121,109,125 122,110,124 122,110,124 123,111,125 129,116,135 170,157,167 156,139,140 150,135,126 138,125,120 138,128,127 132,118,118 132,118,120 255,255,255 47,118,203 149,154,180 79,112,172 238,243,239 255,253,228 255,253,226 255,253,224 255,251,224 141,168,207 37,151,255 75,140,225 97,141,206 63,115,180 105,88,94 255,255,238 163,146,138 136,122,137 108,102,125 97,101,134 49,103,174 16,78,151 26,82,152 77,127,193 255,255,255 120,108,122 111,103,122 123,107,134 255,247,233 112,102,120 112,106,129 113,104,128 116,101,121 186,167,171 255,255,225 255,255,228 255,247,219 255,229,197 255,231,201 255,244,213 255,244,217 251,232,205 243,225,193 231,214,179 255,238,218 255,255,232
86,73,81 89,79,83 91,81,85 85,75,76 80,70,71 89,79,83 100,89,96 116,107,118 130,125,143 93,89,113 113,112,143 114,110,146 116,112,148 108,107,142 107,103,137 114,111,140 117,114,143 117,114,143 129,121,154 181,130,102 162,120,98 110,84,90 113,88,102 113,104,130 120,117,144 122,122,148 89,89,117 123,124,158 138,134,168 140,134,168 135,134,167 136,135,170 132,131,166 126,125,158 126,122,158 117,113,147 127,119,156 129,125,157 82,78,89 30,31,23 67,62,64 96,90,95 95,89,112 88,69,55 109,90,65 117,87,61 97,78,55 98,74,52 72,50,30 95,69,44 85,59,34 46,27,11 74,58,43 83,67,54 64,53,48 83,69,55 90,71,57 75,56,40 45,33,23 64,55,49 71,67,59 81,73,60 113,100,79 129,112,86 126,113,92 100,91,76 86,79,63 92,84,73 107,100,103 112,102,122 109,99,117 111,102,117 113,103,121 118,108,128 111,101,121 251,239,241 255,255,231 255,255,237 255,253,238 255,251,236 255,247,230 255,248,226 255,255,255 65,122,203 114,146,199 89,113,162 212,209,213 255,250,222 255,252,226 255,251,224 255,249,220 149,174,196 34,148,255 39,146,255 95,158,242 63,120,187 99,84,92 255,255,240 255,255,240 112,98,103 111,102,126 105,109,142 91,120,165 85,117,168 82,110,160 82,103,151 118,118,146 114,104,122 114,104,124 117,103,127 255,239,220 117,103,118 113,105,124 112,104,123 114,101,122 175,161,161 255,255,227 255,255,222 255,241,207 255,249,214 255,235,202 255,244,213 230,209,182 250,231,204 255,255,232 255,239,207 255,238,213 255,239,212
83,69,71 87,73,75 87,77,78 87,77,78 91,81,82 97,87,91 104,93,100 113,104,117 130,124,147 91,85,110 112,108,140 115,109,145 119,113,149 113,109,145 112,108,142 115,112,141 116,114,138 119,116,145 131,123,156 169,121,96 156,111,88 118,92,101 107,87,97 124,116,135 89,83,106 135,133,157 106,104,126 127,124,153 83,76,104 75,69,94 87,82,109 96,93,120 107,102,129 116,111,138 116,113,142 121,116,145 91,88,117 107,106,137 84,78,99 27,26,29 47,37,41 64,59,61 96,86,85 69,54,34 91,70,45 101,73,44 85,67,46 87,72,52 49,35,17 63,47,30 51,35,20 68,49,37 83,68,59 73,62,57 67,57,47 73,56,46 64,53,34 60,44,31 41,30,23 64,58,49 65,60,48 79,69,59 105,94,77 123,108,86 116,103,82 110,99,82 96,89,73 87,79,66 104,98,93 112,101,124 111,101,121 115,105,125 115,106,128 115,106,128 114,104,124 111,97,114 255,249,231 255,249,229 255,252,230 255,248,232 255,246,234 255,245,231 255,255,235 255,255,237 165,149,132 255,255,232 255,250,230 255,252,230 255,251,224 255,249,220 255,245,212 145,165,189 35,149,255 25,147,255 96,172,255 64,123,178 104,90,92 255,255,243 255,255,233 111,94,95 112,101,126 122,111,134 116,105,128 94,88,111 114,110,134 108,104,128 115,111,133 112,104,123 117,109,128 114,104,124 255,255,244 120,111,124 114,105,127 110,104,125 110,101,123 149,140,151 186,177,171 193,174,158 249,230,195 235,213,177 225,203,169 251,228,199 210,191,164 236,217,190 252,233,208 255,254,222 224,204,172 252,232,202
87,75,77 85,75,76 88,76,78 89,79,80 94,84,85 99,89,93 104,93,100 114,105,116 133,127,150 92,86,109 111,105,137 112,111,144 113,112,147 116,112,146 122,116,150 116,113,142 113,110,139 117,114,143 131,124,154 172,124,99 145,103,81 115,91,100 112,94,103 129,121,140 118,112,133 205,203,227 119,115,139 130,127,154 80,75,104 85,76,98 84,78,103 86,80,103 88,84,104 81,77,99 120,117,146 116,112,144 90,89,120 112,113,143 101,98,127 30,28,26 30,25,27 47,37,38 70,57,52 62,49,42 66,52,36 55,36,11 56,45,26 63,51,39 49,35,21 65,51,35 52,36,19 83,67,50 67,55,43 67,58,50 62,51,46 66,52,38 72,55,45 57,40,30 40,30,20 68,62,53 63,58,46 59,49,39 103,92,77 127,112,90 112,99,78 116,105,86 107,98,81 95,86,71 96,86,74 114,102,116 114,104,124 118,107,130 112,102,120 118,108,126 113,103,121 117,105,121 180,167,177 119,104,112 142,128,112 202,184,179 116,98,107 170,153,154 255,254,237 255,254,233 208,194,180 240,227,204 255,249,222 255,252,229 255,249,218 255,246,217 255,252,214 155,173,197 31,144,255 29,150,255 130,168,230 89,127,189 102,90,95 255,255,242 255,255,229 110,96,96 114,101,122 122,111,134 135,122,143 117,104,123 117,104,125 118,107,130 118,109,131 115,105,123 113,103,121 111,100,123 255,248,241 118,109,122 108,98,116 108,100,119 119,111,130 112,102,120 112,98,115 147,128,114 233,213,181 255,234,200 251,228,197 253,229,203 255,240,215 220,203,175 255,237,210 239,219,187 255,236,201 243,221,185
91,77,82 87,75,80 89,79,83 88,78,77 94,84,85 99,89,93 103,92,99 115,104,113 133,124,148 95,89,112 118,112,144 113,112,145 107,106,141 110,106,140 114,110,144 116,113,142 109,106,135 117,112,141 133,123,152 178,132,106 163,120,101 113,89,98 101,83,92 128,119,141 113,107,128 202,199,226 108,104,126 133,129,153 86,82,106 89,78,101 90,86,108 87,83,107 88,84,108 80,78,102 124,123,156 114,112,150 97,96,127 125,124,159 96,93,122 35,30,32 30,23,26 39,29,30 55,44,41 67,55,45 47,33,17 45,26,10 52,36,21 51,35,22 56,39,29 53,37,24 49,35,19 64,50,32 73,61,49 66,57,49 62,51,44 63,51,39 59,44,33 56,39,29 46,38,27 68,63,51 62,57,45 59,49,39 103,92,77 135,120,100 106,93,72 116,102,84 119,108,91 103,92,77 94,85,70 109,98,107 121,111,131 121,111,131 109,99,117 119,109,127 111,98,117 114,102,118 116,104,120 114,100,115 203,188,179 201,185,183 114,99,107 242,230,232 255,253,238 255,253,235 228,216,190 219,204,182 255,255,227 255,253,220 255,254,222 255,238,208 255,248,210 159,175,200 28,144,255 34,149,255 136,144,151 82,98,127 106,98,104 255,254,242 255,255,242 100,86,88 114,101,120 123,110,129 121,106,126 120,107,126 124,111,132 118,108,128 136,128,147 245,236,251 115,103,119 117,104,123 229,218,211 129,120,133 111,102,115 109,99,119 121,113,132 115,105,123 123,107,124 237,216,203 254,231,200 255,236,202 251,228,199 255,247,221 255,244,219 255,255,231 246,227,200 255,250,218 255,244,209 200,181,146
88,78,82 86,76,80 88,78,79 91,81,82 97,85,87 99,89,93 101,90,97 113,102,111 133,122,145 95,89,110 108,107,140 89,84,113 115,108,138 116,112,146 114,113,148 117,114,143 114,111,140 131,127,159 138,131,159 191,149,125 154,116,97 116,92,101 92,74,83 133,122,147 122,116,139 126,120,143 153,141,157 123,103,113 126,90,98 85,82,97 87,82,100 96,83,93 122,103,107 100,88,100 132,118,146 133,127,148 94,91,120 120,119,152 97,90,118 78,69,82 33,23,24 32,22,26 46,36,35 60,49,44 49,34,23 57,41,26 86,70,53 67,51,34 68,49,33 84,64,44 86,67,40 56,42,26 80,68,58 60,51,43 58,47,40 57,44,37 45,34,27 45,34,29 39,29,19 40,30,20 63,55,44 58,48,38 81,70,55 148,133,113 112,97,75 112,97,75 133,118,98 94,83,66 89,80,63 97,88,84 118,105,124 122,112,132 111,102,117 115,106,121 141,131,149 192,182,200 130,120,138 111,99,115 223,212,207 172,160,165 220,204,219 106,88,99 123,111,111 141,122,124 111,99,69 103,89,94 103,94,86 215,163,131 255,243,228 142,128,128 255,243,213 170,188,205 64,136,217 162,197,255 164,160,171 107,113,143 116,108,114 255,255,255 160,146,146 215,201,206 117,103,118 128,114,127 126,112,129 122,108,125 195,182,201 115,107,124 126,116,136 129,125,136 107,107,107 123,115,121 156,144,144 136,125,134 115,106,119 107,99,118 127,117,137 119,109,127 123,109,126 255,247,232 255,239,208 233,208,178 248,225,196 244,220,194 255,249,226 255,249,226 255,252,225 255,246,212 255,241,206 255,255,222
86,76,75 91,81,82 86,76,77 86,76,75 93,81,86 95,83,85 103,89,94 114,100,105 135,121,134 94,85,96 93,72,91 85,72,91 126,108,135 120,109,134 112,109,136 122,119,146 104,105,135 110,114,145 139,130,156 202,156,128 123,81,70 119,94,95 90,68,76 130,114,131 82,71,94 87,73,97 193,182,209 158,147,174 129,88,102 115,94,111 113,82,72 174,123,86 117,77,72 103,79,83 123,104,108 105,87,98 108,92,117 126,116,145 101,88,107 123,110,120 40,29,26 36,26,30 33,23,24 50,40,39 73,60,53 50,35,26 63,49,35 83,68,57 52,37,26 65,49,36 59,44,24 59,45,31 66,55,50 49,40,34 58,49,43 49,40,36 39,28,23 39,28,25 39,26,23 40,29,24 43,34,28 56,47,39 80,66,52 143,127,110 118,105,84 114,99,79 130,114,97 92,81,66 85,76,59 91,82,74 124,110,125 127,113,137 109,99,117 121,112,127 148,140,157 132,123,147 216,208,227 136,122,135 233,210,197 163,145,144 186,175,170 131,119,119 255,253,246 173,149,153 216,202,204 107,96,103 86,73,81 161,146,156 160,80,64 245,101,82 181,164,165 189,199,215 141,155,196 199,184,206 255,219,111 211,175,117 165,150,160 121,109,121 219,208,233 207,158,161 225,194,212 166,162,182 140,135,153 161,164,182 188,194,226 129,134,160 122,113,135 128,121,135 195,185,189 107,107,104 117,119,119 205,196,209 120,112,131 121,113,132 121,111,129 120,111,126 125,111,126 255,237,219 255,231,201 255,232,202 209,186,157 250,226,200 237,216,191 255,245,220 255,247,220 255,235,201 247,228,193 230,210,178
83,76,76 83,76,76 92,82,81 87,77,76 89,77,79 93,81,86 99,84,92 118,101,107 147,119,119 139,75,78 145,75,69 143,85,75 163,85,84 171,85,82 143,84,93 111,90,120 82,84,125 95,99,141 105,101,133 206,155,127 168,127,111 167,120,99 179,118,84 175,108,63 180,117,64 187,121,73 194,130,86 178,123,80 185,129,91 186,125,91 184,124,85 181,125,89 108,68,63 107,79,79 108,84,90 104,82,87 94,75,82 102,77,89 108,82,88 108,84,90 74,62,62 37,27,28 33,23,27 37,27,28 59,48,41 171,160,125 127,111,96 70,54,48 53,40,33 30,14,8 58,40,35 50,37,30 54,42,42 43,33,32 59,50,46 36,29,27 29,22,20 36,26,25 35,25,24 33,22,19 36,27,23 36,25,20 42,30,20 107,96,81 109,98,79 103,92,73 112,101,82 85,74,55 84,71,50 89,78,61 94,84,85 125,116,131 113,101,117 123,111,127 133,124,139 93,89,111 172,166,189 125,109,126 158,131,113 186,143,137 110,98,98 107,98,90 240,225,216 216,192,196 174,156,165 84,72,88 124,110,123 160,142,167 154,130,136 220,187,180 199,190,182 255,248,232 145,105,100 208,124,89 194,150,97 179,145,113 114,97,117 199,187,201 131,117,132 179,105,103 179,133,149 78,73,112 100,96,120 94,134,166 97,154,206 113,140,179 129,120,135 124,126,126 109,120,109 57,64,59 63,66,58 162,147,155 162,151,174 133,122,145 134,121,140 117,105,117 126,117,130 255,238,224 255,231,199 252,227,197 217,192,164 227,202,174 255,252,227 255,251,226 255,240,213 255,247,215 251,233,201 255,245,215
81,71,72 81,71,70 85,75,76 85,78,76 89,79,83 93,81,83 97,85,87 116,102,104 138,115,116 128,100,98 151,112,109 140,69,68 172,75,69 203,96,89 191,94,88 132,74,80 113,106,134 123,124,156 134,128,153 191,141,110 163,127,109 172,139,130 138,93,72 174,126,99 172,126,100 164,119,96 163,130,105 137,107,90 163,125,104 160,113,90 161,113,88 159,118,91 100,72,61 103,78,75 116,97,101 113,97,112 120,117,146 120,111,133 108,90,85 108,88,79 98,82,76 50,34,30 31,23,29 33,26,29 51,46,32 73,57,42 234,218,160 174,166,130 115,101,72 95,80,60 83,69,53 70,57,50 47,35,37 47,38,34 57,48,40 71,62,54 65,56,48 33,24,18 30,21,13 33,20,15 33,22,19 32,21,16 32,21,14 88,78,68 93,83,73 96,86,74 89,78,61 80,69,52 91,78,57 78,69,54 91,83,72 115,103,117 112,103,116 116,107,118 111,103,111 229,221,227 146,135,158 102,88,101 224,207,210 237,217,227 234,216,225 184,169,179 206,190,184 240,224,222 249,231,242 201,186,208 173,161,166 237,224,232 206,192,207 218,205,215 238,222,216 255,255,228 202,183,171 255,240,239 255,250,255 255,255,255 129,122,122 207,198,190 251,239,244 232,216,229 136,121,141 201,189,203 227,220,234 220,219,236 205,204,239 162,159,188 126,122,133 67,72,66 73,86,70 247,237,241 196,187,209 116,102,102 125,119,140 127,121,144 170,160,164 158,150,158 146,140,161 198,183,191 255,241,211 233,208,178 208,183,155 227,204,175 238,217,194 254,235,212 255,239,214 254,234,204 246,228,196 255,249,222
82,76,71 82,72,71 87,75,77 91,81,82 93,81,83 90,79,76 98,84,89 117,103,105 143,120,121 116,86,87 121,96,93 119,64,64 140,66,61 158,76,72 147,70,64 117,62,60 101,86,106 131,126,155 145,131,155 167,113,77 148,106,93 108,83,82 165,133,128 127,98,103 97,72,95 147,127,148 159,138,157 152,136,149 145,131,144 120,91,85 120,90,91 100,72,63 103,80,79 95,72,73 110,90,100 101,82,100 105,101,137 102,95,125 102,90,106 105,89,106 101,81,93 106,86,98 36,29,29 33,26,26 37,30,30 58,48,47 86,78,67 45,39,30 105,93,65 186,172,143 186,175,140 64,51,48 40,28,28 58,47,44 75,65,53 89,77,65 84,76,63 78,68,56 72,62,50 68,58,48 66,56,44 65,57,46 64,56,45 68,59,51 83,77,68 81,72,64 78,69,54 84,73,58 87,76,61 72,64,51 86,78,65 96,84,84 104,94,98 103,93,94 104,90,90 115,99,97 139,122,125 121,103,98 119,103,99 109,91,100 114,97,103 100,82,93 238,219,205 110,93,85 115,97,106 96,82,84 244,228,215 88,70,67 115,98,104 251,233,232 252,237,226 253,236,212 136,119,111 186,175,172 97,82,90 103,88,96 255,247,233 198,182,169 200,184,182 159,147,149 153,141,143 118,106,108 102,89,97 180,168,173 180,164,179 151,139,151 232,219,214 238,224,226 255,251,255 111,99,111 198,173,145 223,186,160 207,176,166 213,180,173 254,210,180 205,158,135 205,158,137 222,183,151 243,215,186 214,190,157 216,191,163 236,213,184 247,226,203 255,238,215 255,249,224 255,245,213 241,221,191 223,202,179
87,73,73 85,71,73 85,73,78 89,79,83 88,78,79 91,77,79 94,82,87 112,100,105 137,118,122 112,88,92 103,71,68 92,57,58 125,61,60 140,62,61 133,59,59 100,53,58 100,86,110 126,121,160 132,114,141 172,117,74 147,101,85 126,98,100 129,97,92 164,128,118 95,75,87 138,125,146 81,75,107 128,122,156 115,104,138 118,93,94 95,80,102 142,106,96 107,83,77 99,74,71 99,77,85 102,82,94 94,77,83 99,80,84 103,82,80 109,86,85 113,90,89 105,80,79 83,71,71 36,27,23 35,28,28 47,40,38 60,51,47 33,28,25 34,32,30 41,36,33 150,141,126 52,40,42 40,31,27 57,47,37 148,137,118 135,119,102 90,78,68 76,66,56 72,64,53 69,59,49 69,57,47 62,53,38 61,51,41 65,55,43 80,72,61 79,69,57 73,63,51 82,72,60 66,56,46 70,62,49 79,72,56 100,83,59 224,192,150 226,189,147 212,182,154 189,169,162 212,190,182 227,205,169 222,201,199 177,161,155 186,170,168 206,187,189 214,190,157 221,201,194 212,198,203 170,152,147 206,182,147 211,188,177 245,222,223 188,165,152 195,174,163 204,177,145 202,183,171 194,180,166 155,140,148 182,164,159 196,178,157 243,222,207 196,177,154 182,169,166 158,142,136 194,178,174 168,157,152 131,117,119 191,168,153 114,102,102 195,178,150 138,116,108 156,143,151 118,105,102 167,146,133 201,180,165 186,160,148 129,101,99 124,91,82 115,79,69 122,91,81 139,109,92 229,200,176 242,217,187 218,198,166 255,239,209 255,239,214 255,240,217 241,220,193 219,199,167 242,222,192 230,209,186
84,77,77 86,76,77 86,76,77 94,82,87 95,81,86 94,82,87 95,82,90 112,99,107 135,118,124 108,89,96 95,70,69 104,76,78 121,61,63 121,52,53 119,55,56 96,61,64 117,104,114 91,81,99 102,84,93 167,114,73 164,116,102 125,94,100 89,57,52 175,134,118 155,122,115 122,97,98 110,96,109 102,81,96 119,98,113 132,98,96 103,80,81 192,146,116 115,83,78 98,66,63 96,74,82 105,83,91 100,80,73 108,88,79 118,97,93 140,115,114 139,109,108 120,89,79 206,175,152 84,52,22 37,28,24 35,28,26 51,42,38 34,29,28 27,25,26 26,24,25 131,120,113 40,30,29 46,36,35 82,71,52 136,123,102 112,99,78 92,80,68 80,70,60 73,62,55 64,58,49 63,55,44 61,53,40 62,52,40 66,56,44 74,63,46 92,81,64 71,64,48 66,61,49 64,55,47 71,63,52 77,69,56 95,80,58 198,161,117 235,192,145 205,173,143 195,169,159 198,167,159 223,196,164 208,180,167 205,181,159 185,163,145 185,162,151 201,173,144 196,173,158 190,173,165 170,151,137 208,179,148 181,153,140 170,144,148 207,184,169 197,172,155 218,189,158 186,159,143 220,199,176 167,144,141 205,182,167 198,177,152 169,145,123 208,180,153 200,180,173 191,168,155 169,146,133 202,184,165 187,165,159 219,190,159 188,169,157 223,200,171 197,170,163 208,189,177 182,159,156 220,196,174 207,184,169 181,151,136 124,96,87 105,77,64 120,92,81 122,94,85 137,107,90 238,213,185 221,194,158 248,226,192 176,156,126 255,249,223 252,235,211 255,238,211 233,213,181 249,229,197 244,225,198
85,73,73 90,76,78 92,78,78 92,80,82 92,80,82 92,82,81 94,82,87 112,99,107 135,121,126 129,105,111 109,74,75 122,101,101 99,56,52 126,66,64 122,70,67 148,113,118 129,100,107 99,68,76 123,84,72 185,125,86 140,89,65 122,84,76 122,82,73 164,117,96 202,164,143 144,113,103 99,85,90 81,67,82 85,70,78 147,107,102 110,83,78 159,113,87 103,71,68 107,74,74 113,89,83 164,140,118 215,185,157 220,185,172 140,108,103 133,109,87 215,185,157 212,182,154 222,188,156 220,188,156 61,41,21 36,25,20 36,29,27 58,53,52 20,15,17 22,17,19 36,30,25 42,35,33 85,77,64 113,102,83 111,100,85 108,93,82 90,78,66 81,71,61 74,64,54 71,63,52 64,59,45 63,61,43 63,58,44 65,58,42 71,59,47 166,153,146 82,70,60 67,59,48 63,58,46 66,58,47 71,63,50 89,76,55 138,109,78 139,107,77 146,120,97 112,88,80 235,206,184 226,195,158 228,197,158 237,204,167 234,200,168 229,200,167 227,195,161 234,201,162 234,200,166 213,184,153 224,192,160 227,195,161 220,188,154 228,196,162 229,197,163 232,200,166 231,202,167 224,195,162 229,200,165 225,196,161 219,192,160 219,190,157 224,192,160 225,193,163 210,180,152 217,188,155 225,196,161 205,178,144 213,184,153 217,187,159 215,185,157 201,173,144 214,186,159 218,188,160 202,172,144 181,152,128 146,114,98 131,100,88 109,78,68 116,88,79 115,86,80 143,116,100 237,223,196 214,190,153 219,195,162 223,200,171 217,198,173 255,250,226 251,232,205 233,213,181 237,217,185 247,229,199
