91,81,85 92,82,86 92,82,83 88,78,79 89,78,85 99,88,95 130,125,143 107,102,131 114,117,153 86,92,136 105,106,140 106,105,138 123,123,160 120,119,152 175,129,90 149,111,92 112,87,88 128,117,140 118,124,168 132,138,182 122,131,183 106,113,166 92,105,162 77,94,157 58,81,146 52,78,144 39,67,140 41,75,143 46,80,146 60,86,148 75,92,125 99,96,125 122,117,135 80,61,47 68,47,22 77,56,29 71,46,18 135,93,55 74,45,21 91,67,45 77,55,35 88,64,38 94,70,46 73,53,33 30,24,17 59,53,46 150,137,114 146,130,99 144,127,99 120,105,83 94,87,90 101,94,106 117,103,116 255,253,242 255,255,234 255,249,229 250,234,219 255,254,227 255,254,227 255,255,239 255,255,238 255,253,224 91,172,255 66,126,192 147,197,255 255,255,227 255,254,224 255,247,221 214,246,255 33,154,255 38,144,255 115,195,255 109,92,95 255,243,211 148,135,154 102,96,121 53,83,137 12,77,149 19,81,151 118,138,182 107,97,115 115,112,129 188,176,190 113,103,123 113,108,124 114,104,122 143,124,126 144,123,123 232,209,180 245,216,185 255,237,206 244,224,194 255,244,217 233,212,185 181,161,131 248,227,200
60,49,56 78,68,72 80,70,71 91,81,82 97,90,93 99,88,95 129,124,140 102,97,126 109,112,148 111,114,152 108,104,138 107,103,135 114,110,142 124,117,156 186,140,103 149,108,92 111,85,91 131,115,142 132,131,166 141,140,173 113,109,145 138,136,174 137,131,175 129,126,169 117,120,158 114,113,157 112,106,154 116,117,165 114,116,168 55,54,71 97,100,136 89,89,117 121,109,121 76,56,36 101,71,45 92,68,44 101,75,50 125,86,56 65,45,25 92,73,57 88,73,53 89,69,49 84,61,46 73,54,40 58,47,42 68,64,56 120,107,86 131,114,88 128,115,94 94,83,68 93,84,78 108,96,108 114,101,122 117,105,121 115,103,117 122,110,126 118,105,115 130,113,114 137,122,113 154,143,140 172,158,158 200,186,172 106,177,255 175,180,206 161,202,255 255,254,227 255,253,226 255,249,224 229,255,255 37,151,255 134,165,221 127,198,255 102,85,91 255,255,233 137,123,138 108,102,125 54,82,136 19,81,154 31,87,157 60,83,137 114,102,116 112,104,123 198,181,184 139,127,127 111,105,128 113,103,123 126,107,111 255,252,222 255,246,220 255,230,198 243,218,188 219,199,169 255,247,220 255,255,223 228,210,180 253,234,211
89,75,77 85,73,75 86,76,77 88,78,79 97,85,90 107,96,105 130,124,147 105,100,127 111,105,141 114,108,144 108,104,138 107,106,137 120,117,144 126,120,152 180,132,105 164,119,96 115,90,102 99,84,94 126,122,146 98,96,120 98,97,128 144,138,170 131,126,155 134,130,162 130,126,158 123,119,153 109,105,137 115,109,143 121,116,143 30,31,23 56,49,47 95,88,91 90,70,52 57,36,9 108,80,53 67,47,29 100,82,63 97,76,53 66,47,33 88,71,61 74,61,54 72,56,41 90,76,51 57,42,31 63,59,49 70,66,56 97,88,73 123,108,86 118,108,86 94,85,70 82,77,63 106,99,99 112,102,120 114,104,124 110,102,121 118,110,129 114,99,107 255,251,222 255,255,230 255,253,231 255,255,233 255,245,219 121,139,167 144,150,169 129,139,147 255,253,231 255,252,226 255,251,221 243,255,255 34,148,255 40,138,249 123,214,255 102,88,93 255,253,221 141,124,125 111,100,125 110,107,136 101,105,136 108,112,145 110,109,140 113,105,124 117,109,128 195,181,181 155,142,137 114,106,125 111,103,122 107,95,100 255,255,232 255,251,216 237,215,179 255,246,212 247,227,197 255,255,232 221,202,177 250,231,204 224,205,180
87,75,77 86,76,77 89,79,80 94,84,85 102,91,98 109,98,105 133,127,150 109,102,132 111,110,143 113,112,147 115,111,145 117,113,145 113,110,139 125,120,149 167,119,94 145,103,81 119,96,107 108,94,107 118,112,133 148,146,170 103,100,127 80,75,104 83,77,100 83,79,101 88,84,104 94,89,116 112,108,140 90,89,120 108,107,138 44,34,38 30,25,27 60,48,48 64,51,44 66,52,36 73,55,34 57,46,31 49,35,21 55,39,24 92,76,59 67,55,43 64,55,47 62,51,44 72,55,45 51,36,25 69,63,54 63,58,46 90,80,68 123,107,90 112,99,78 107,98,81 100,91,76 96,86,74 111,101,119 121,110,133 112,102,120 120,110,128 115,103,119 180,167,177 128,115,112 255,255,242 116,98,107 255,255,253 255,253,232 208,194,180 255,255,233 255,255,230 255,249,218 255,250,219 248,255,255 31,144,255 40,128,247 173,208,255 102,90,95 255,248,223 137,123,123 114,101,122 122,112,132 117,104,123 117,104,125 117,108,130 112,102,120 113,103,121 111,98,106 165,156,152 108,98,116 112,103,125 113,103,121 112,98,115 251,232,207 244,222,186 251,228,197 247,226,201 213,196,168 255,237,210 247,228,193 255,233,199
89,77,82 92,80,85 92,80,80 94,84,85 101,90,97 108,97,104 133,124,148 110,104,136 116,110,144 121,115,149 116,112,146 114,110,142 115,112,141 130,125,154 170,126,100 172,131,111 116,94,102 112,98,115 102,98,120 150,144,167 92,78,95 90,76,93 82,73,95 87,83,105 83,79,103 95,90,117 122,121,152 94,93,126 107,106,139 89,80,93 31,24,27 42,32,31 73,60,55 60,49,34 92,76,61 64,48,33 50,31,17 69,54,32 54,40,26 75,63,53 64,55,47 62,51,44 53,41,31 56,44,32 37,32,20 59,54,42 53,43,31 134,118,101 108,93,71 132,119,98 103,92,75 92,83,66 111,102,117 123,113,133 111,102,117 120,110,128 118,105,124 117,105,121 114,102,107 216,204,194 108,94,107 255,251,251 255,254,240 246,234,193 155,141,125 255,253,215 255,242,219 240,212,199 242,255,255 23,140,255 50,133,249 157,144,163 102,95,98 236,221,210 153,139,141 111,99,115 181,165,180 114,100,117 128,118,136 119,109,127 129,122,132 108,100,108 199,187,192 231,222,216 114,107,117 113,104,126 118,108,126 123,109,126 255,250,226 255,233,200 240,217,188 255,237,212 246,229,203 224,205,178 255,246,214 255,243,208
87,77,76 88,78,79 88,78,77 94,82,87 102,88,93 107,93,98 135,121,134 94,70,86 82,69,88 117,99,126 114,105,131 112,112,140 102,103,133 121,120,155 213,167,139 126,84,73 115,94,94 120,101,117 82,71,94 143,129,153 147,136,163 132,91,105 112,86,103 173,129,103 115,75,70 152,129,128 99,81,92 100,84,109 121,110,135 112,98,115 38,27,24 33,23,24 51,41,40 69,56,49 71,56,45 47,32,21 61,46,35 87,71,54 64,50,36 65,54,49 56,47,41 54,45,39 47,36,31 38,27,24 41,30,25 44,35,29 55,45,35 134,118,101 115,102,81 127,112,92 111,100,85 86,77,60 102,90,95 129,116,137 112,102,120 118,109,124 175,166,190 177,169,188 130,112,107 185,162,161 206,195,190 253,242,239 195,171,175 239,225,227 130,119,126 221,208,216 164,84,68 163,88,72 254,255,255 142,156,197 123,99,77 255,211,91 139,124,134 203,189,215 230,181,184 169,138,156 223,221,241 137,133,146 152,158,190 117,113,137 133,126,140 151,141,145 197,202,201 219,213,220 113,105,124 115,105,125 121,112,127 125,111,126 255,252,230 255,245,212 229,206,177 247,223,197 255,239,214 251,232,205 253,234,199 249,230,195
83,76,76 93,83,84 87,77,76 89,77,79 95,82,90 106,92,97 147,119,119 142,75,68 142,84,74 163,85,84 158,80,81 121,81,100 82,84,125 102,106,148 220,169,141 168,127,111 195,142,115 182,117,76 180,117,64 194,127,84 162,107,64 185,129,91 186,123,88 183,122,86 108,68,63 95,70,67 110,88,93 94,75,82 111,85,94 110,84,90 74,62,62 35,25,29 35,25,26 59,48,41 176,163,129 73,61,51 53,40,33 49,33,27 50,37,30 54,42,42 58,49,45 39,29,28 29,22,20 31,21,20 33,22,19 36,27,23 35,22,15 98,87,72 109,98,79 114,103,84 96,85,66 84,71,50 95,85,75 124,112,124 113,101,117 123,111,125 80,76,98 172,166,189 181,160,158 201,167,149 110,98,98 171,160,155 233,209,213 174,156,165 124,112,126 143,124,140 154,130,136 182,154,152 255,249,233 145,105,100 138,97,81 181,139,74 114,97,117 180,168,180 172,98,96 179,133,149 98,96,134 154,164,184 97,154,206 153,155,182 110,112,112 109,120,109 68,78,72 138,128,127 162,151,174 112,103,125 118,106,118 126,117,130 255,251,228 246,219,187 217,192,164 237,213,187 255,237,212 255,240,213 255,239,207 251,233,201
79,69,70 83,71,71 85,75,74 95,83,85 98,84,86 112,95,96 141,118,117 119,87,84 126,64,64 153,68,65 182,89,84 165,83,79 125,109,134 128,129,161 178,128,95 157,121,103 123,92,84 132,96,88 131,100,108 90,68,73 127,108,110 132,111,111 132,95,80 116,79,64 104,82,76 95,76,78 97,82,102 119,118,153 115,106,121 100,87,97 102,82,92 39,26,34 31,24,27 43,37,30 105,92,69 172,163,132 190,179,146 145,132,100 70,57,50 43,31,33 59,48,41 80,72,59 80,72,59 72,62,50 64,52,42 62,52,42 40,29,22 58,50,39 86,77,69 85,75,63 77,66,49 89,75,57 82,73,58 99,89,90 107,98,109 104,96,104 187,175,180 152,138,155 144,132,134 236,221,229 167,152,162 196,182,184 161,145,141 243,225,234 159,147,147 197,186,183 151,138,146 123,111,116 226,212,185 210,197,190 228,215,223 226,216,234 170,161,153 126,113,110 255,245,255 157,143,156 215,202,210 174,160,173 244,230,255 103,91,105 154,149,151 169,167,168 230,216,231 150,130,121 142,126,139 242,221,217 143,122,118 166,146,158 135,113,93 223,196,162 242,219,188 230,206,180 255,245,222 255,239,214 246,226,194 239,219,189
82,73,69 85,73,75 87,80,80 89,77,77 89,79,78 103,91,96 138,116,119 123,85,87 142,103,100 129,61,57 143,64,61 119,56,52 108,93,113 108,104,140 168,113,72 144,102,89 109,81,81 148,119,115 89,64,76 107,91,106 165,151,164 145,130,150 92,73,87 116,86,87 102,79,78 104,81,82 106,87,101 97,82,102 107,88,90 106,92,92 117,98,102 106,87,89 37,27,28 35,28,28 65,55,54 31,25,20 41,30,23 140,125,103 61,48,45 40,29,26 66,54,44 132,121,104 82,72,62 77,69,56 69,59,49 66,56,44 59,51,38 65,57,46 79,73,64 77,69,56 81,71,59 71,59,47 79,70,55 93,85,72 225,197,168 222,194,165 137,119,116 164,144,137 191,175,160 184,167,157 150,133,136 199,181,176 233,216,208 177,160,166 207,192,172 208,187,174 161,139,142 137,120,112 239,218,191 140,123,115 146,131,139 215,201,203 250,237,216 215,199,193 135,123,123 180,167,160 229,217,207 187,175,189 231,215,209 241,230,223 196,175,171 139,127,139 220,205,185 217,190,174 152,126,112 134,99,84 151,105,77 146,99,76 135,109,88 252,225,193 234,211,180 255,241,217 255,244,221 232,213,188 240,220,188 239,218,191
84,77,77 85,73,75 95,83,88 95,81,86 94,84,85 103,90,98 135,118,124 95,72,73 121,93,95 121,61,63 123,54,57 107,54,56 117,104,114 90,84,109 169,116,75 164,116,102 125,95,98 168,129,117 155,122,115 110,88,93 123,102,117 119,98,113 112,84,84 181,143,122 115,83,78 109,81,81 114,92,100 100,80,73 114,94,87 136,113,110 139,109,108 143,113,98 148,116,86 37,28,24 51,42,38 36,26,25 27,25,26 38,32,27 38,28,27 46,36,35 153,140,117 121,108,85 92,80,68 75,64,57 65,59,50 63,55,44 60,52,41 64,54,42 74,63,46 80,71,56 66,61,49 64,55,47 77,69,58 85,76,61 198,161,117 228,190,144 176,150,140 198,167,159 205,179,156 215,186,153 185,163,145 182,159,146 216,193,178 190,173,165 190,166,142 215,185,168 170,144,148 183,162,137 212,183,152 186,159,143 185,162,163 225,205,187 198,177,152 214,189,172 163,143,136 191,168,155 209,190,155 209,187,192 219,190,159 181,161,152 198,171,164 208,189,177 223,198,170 174,151,148 181,151,136 109,78,68 115,87,76 122,94,85 130,101,81 221,197,164 248,226,192 235,214,189 250,233,209 255,238,211 226,206,174 240,220,190
83,71,71 89,75,75 87,75,77 88,76,78 87,81,76 103,90,98 135,121,126 117,85,82 117,96,96 103,60,56 117,57,55 145,101,102 122,93,100 120,90,91 181,121,82 149,98,74 148,110,104 153,110,95 193,155,134 117,99,98 101,87,102 91,76,84 119,87,82 163,122,104 103,71,68 102,74,76 121,97,75 229,199,171 131,98,91 149,121,108 217,187,159 222,188,158 217,185,153 87,67,47 36,30,25 47,40,40 22,17,19 25,20,19 37,30,28 91,83,70 97,86,71 97,85,73 84,72,60 75,65,55 70,62,51 66,61,47 64,59,45 65,58,42 74,62,50 96,84,74 68,60,49 63,58,46 68,58,48 77,70,54 124,95,64 128,98,72 162,138,130 230,201,179 224,193,156 230,197,158 236,202,170 226,197,164 227,194,155 228,194,160 215,186,155 221,189,155 231,199,165 225,193,159 227,195,161 223,194,159 218,189,156 219,190,155 218,191,159 224,192,160 221,189,159 222,192,164 232,203,168 233,206,172 231,202,171 230,202,175 226,198,169 230,202,175 236,203,176 215,187,160 163,131,115 118,87,75 115,87,78 113,84,78 130,104,90 233,217,175 221,197,164 242,221,194 255,248,224 255,245,218 255,246,214 216,198,168
85,73,75 87,75,80 83,71,73 88,76,78 92,75,78 107,95,97 137,115,120 93,65,63 39,21,18 42,29,22 67,50,42 66,50,48 71,54,57 61,47,52 66,51,59 53,40,50 71,59,73 65,56,71 50,36,49 57,42,50 101,79,84 114,87,99 121,94,89 170,128,104 106,73,66 103,70,70 121,91,94 106,79,72 95,64,52 104,73,61 109,77,72 100,69,61 101,70,51 143,114,90 51,42,34 44,34,35 40,33,36 26,19,19 88,64,56 84,54,39 60,38,18 59,34,17 46,30,17 38,23,12 50,38,28 70,62,51 66,58,47 67,59,48 95,66,42 206,172,129 86,69,43 64,56,45 60,52,41 73,64,49 118,95,84 126,100,88 92,64,51 195,162,137 228,195,156 223,188,150 229,192,152 224,189,153 229,194,156 228,196,154 222,187,151 223,188,152 220,185,147 217,184,145 221,188,149 217,182,144 222,188,147 227,192,154 228,193,155 233,195,158 229,194,156 225,190,154 227,192,156 230,195,157 221,186,150 228,195,158 224,192,150 230,196,155 231,196,158 110,71,39 199,155,127 123,85,64 122,86,68 128,91,76 129,95,73 255,240,211 243,218,188 232,211,184 252,233,210 255,245,218 255,235,205 253,234,207
71,61,62 74,62,64 79,67,69 84,74,75 90,78,78 106,96,100 128,112,110 121,93,84 100,79,68 80,62,57 78,57,55 97,75,80 95,73,76 90,66,70 111,86,87 108,85,86 86,62,68 108,82,91 99,70,75 112,79,81 168,122,96 128,93,94 105,86,88 162,120,96 110,76,72 101,73,64 186,160,135 188,160,131 193,164,131 193,161,129 193,159,127 206,172,140 158,131,99 114,87,69 72,55,47 55,42,39 46,36,37 19,12,12 107,85,67 87,51,29 73,39,19 62,33,13 48,32,17 35,21,7 31,19,9 31,21,9 31,21,9 54,43,28 129,102,68 229,195,154 124,97,61 70,54,37 59,49,37 73,62,45 201,172,141 219,189,163 216,186,158 225,193,159 219,186,147 219,188,151 228,195,158 225,187,152 217,184,147 231,198,161 222,187,151 228,193,157 231,196,158 235,202,163 227,194,155 230,197,158 228,193,155 223,188,150 236,201,163 234,199,161 237,202,166 228,193,157 224,189,153 222,189,150 215,182,145 228,195,156 229,196,157 225,190,152 227,195,153 236,203,164 227,191,160 163,119,91 189,133,97 199,143,105 188,149,117 251,227,194 248,224,191 227,204,175 255,253,227 255,250,224 242,224,194 230,210,180
81,69,71 83,71,73 83,71,76 88,74,76 100,83,84 110,96,98 135,112,123 129,90,89 158,110,83 124,82,58 121,80,64 123,86,73 85,57,59 86,58,56 112,79,83 105,75,78 89,58,64 88,73,93 109,93,106 98,67,73 149,108,88 169,123,107 217,183,161 144,110,90 100,73,66 131,106,89 150,126,102 167,139,112 211,183,145 227,196,159 236,201,165 223,188,152 221,190,151 115,88,70 89,68,57 76,58,55 47,37,36 16,9,9 97,75,55 226,195,144 198,171,124 158,136,100 111,101,79 99,88,73 80,71,56 72,65,49 41,32,17 58,40,19 235,204,167 229,197,155 236,204,162 194,167,122 70,53,18 64,52,13 169,142,97 239,209,167 231,198,159 222,190,148 229,194,156 224,191,154 226,193,156 224,191,154 220,187,148 223,190,151 217,184,147 223,190,153 227,194,155 231,198,159 230,197,158 235,202,163 231,198,159 217,184,147 215,182,145 214,181,144 212,179,142 206,173,136 240,207,170 234,201,162 240,207,168 229,196,157 221,188,149 217,184,145 226,193,154 228,195,156 222,191,154 229,198,161 226,195,156 232,201,164 214,181,142 249,222,188 216,192,159 208,184,151 255,252,222 255,239,214 242,223,188 255,242,210
80,68,73 83,71,76 82,71,78 85,73,75 95,81,83 111,97,99 116,107,118 119,85,83 181,125,91 145,91,57 179,124,93 142,96,78 94,64,67 104,76,76 117,82,85 107,74,78 86,61,60 78,58,70 83,64,78 105,74,82 198,167,146 136,91,70 196,155,128 148,108,85 98,72,62 229,197,163 236,201,165 229,196,157 221,190,151 222,189,152 227,194,157 229,196,159 152,118,88 107,82,63 83,62,47 67,49,44 44,34,33 17,10,10 104,82,64 224,193,144 177,149,111 136,114,80 105,91,73 82,71,56 76,67,52 86,77,58 96,86,64 125,104,79 224,191,152 228,195,156 232,198,157 239,205,164 113,88,44 65,49,7 222,195,150 228,197,158 236,203,164 219,186,149 211,186,140 223,197,156 235,202,165 228,195,158 228,195,156 230,197,158 226,193,154 227,194,155 224,191,152 237,204,165 236,203,164 229,196,157 222,189,150 227,194,155 222,189,152 230,197,160 227,194,157 221,188,151 221,188,151 221,188,149 228,195,156 243,210,173 229,196,157 234,201,162 220,187,148 230,197,158 219,186,147 219,186,147 220,187,150 220,188,146 217,184,147 253,226,190 247,225,191 233,210,179 255,253,222 255,250,218 251,232,197 255,235,203
81,69,71 82,70,75 82,72,71 83,71,73 89,77,77 108,96,96 118,106,111 104,80,74 181,129,97 172,110,81 161,105,69 156,104,85 108,80,78 96,66,67 103,70,72 103,73,74 99,71,69 93,63,64 99,73,82 101,73,71 191,165,144 164,130,108 166,115,91 143,87,63 92,68,60 172,144,131 166,145,122 148,126,106 161,139,119 206,180,157 216,187,165 215,186,166 136,107,85 95,73,53 89,70,56 70,54,48 41,29,31 16,10,15 105,83,63 192,161,122 181,156,108 151,127,90 124,106,76 103,88,66 103,87,70 87,76,57 99,86,65 126,106,76 226,194,152 222,190,148 231,198,161 230,198,156 140,111,62 81,59,10 230,198,156 230,192,157 220,184,151 219,188,149 223,204,151 228,209,156 218,190,150 242,209,172 236,203,166 234,201,162 230,197,158 228,195,156 229,196,159 236,203,164 227,194,155 228,195,156 224,191,152 231,198,159 230,197,160 227,194,157 228,195,158 216,183,146 216,183,146 212,179,140 224,191,152 230,197,160 226,193,156 222,189,152 224,191,154 229,196,159 226,195,156 224,193,154 220,187,150 215,182,143 221,188,149 250,222,184 226,202,169 226,203,172 255,252,221 255,246,212 251,229,191 255,252,222
75,68,68 80,70,74 92,82,83 85,75,76 89,77,79 106,96,100 119,105,110 104,82,87 132,86,56 166,109,78 181,122,94 149,97,78 108,78,81 101,71,72 102,69,71 102,69,71 89,56,56 95,63,60 97,68,75 93,68,67 212,189,160 214,186,159 131,93,74 132,85,62 103,78,75 194,169,150 187,161,140 177,153,131 186,160,139 183,161,143 174,153,138 174,151,136 137,111,90 100,80,62 94,74,65 74,56,53 40,28,30 19,14,16 97,76,61 133,101,67 171,149,102 152,131,90 132,112,80 123,106,80 116,101,81 84,73,54 101,86,66 121,101,71 220,190,148 210,178,136 212,179,142 224,191,154 236,204,158 129,99,53 217,183,142 225,189,156 223,187,154 215,184,147 222,200,155 231,201,159 227,193,159 222,188,154 231,198,161 236,203,166 227,194,157 229,196,159 227,194,157 231,198,161 231,198,159 233,200,161 237,204,165 221,188,149 227,194,157 223,190,153 219,186,149 215,182,145 216,183,144 231,198,159 226,193,154 230,197,158 236,203,166 229,196,159 234,201,164 224,191,152 223,190,151 242,209,170 235,204,167 229,198,159 223,190,151 255,247,212 224,204,172 227,207,177 255,249,219 255,250,215 255,247,210 252,234,202
73,66,66 79,69,70 80,70,71 81,71,72 94,82,84 104,92,97 106,94,106 97,82,92 118,86,72 171,115,93 184,125,97 149,96,82 112,78,85 102,67,72 108,75,79 98,65,69 105,73,68 84,59,56 93,73,85 75,60,70 140,125,116 142,129,122 159,141,140 85,60,57 102,76,64 164,139,122 153,125,114 133,107,95 135,113,95 138,114,92 128,104,78 186,156,128 117,95,75 90,74,59 80,66,52 70,54,48 45,35,34 28,21,21 96,76,58 129,101,74 140,118,80 124,104,74 129,110,85 117,102,80 97,86,67 81,70,53 98,85,64 113,94,69 218,187,148 209,176,139 207,173,141 203,170,133 219,189,147 218,192,151 224,191,154 216,183,146 241,206,168 243,208,172 236,203,166 235,202,165 239,203,170 242,209,172 242,209,170 243,210,171 238,204,161 229,195,152 230,195,157 236,201,163 221,187,153 216,183,146 221,185,152 221,187,153 219,186,149 222,189,152 238,205,168 229,196,159 234,201,164 226,193,156 223,190,153 226,193,156 233,200,163 220,187,150 229,196,157 228,195,156 226,193,154 237,204,165 235,204,165 234,203,164 233,202,163 255,225,188 248,224,191 255,246,216 224,205,180 255,238,214 254,235,198 242,224,192
77,67,68 73,63,64 75,65,66 83,71,73 92,78,83 112,100,105 113,102,111 46,35,44 57,41,39 120,84,74 165,116,96 117,79,71 95,69,78 99,73,82 82,59,70 68,50,61 52,36,51 64,47,67 47,32,54 84,75,90 97,86,95 97,83,96 98,80,79 169,148,133 220,195,165 230,202,164 231,196,158 235,202,165 234,202,168 233,202,165 240,207,168 206,173,136 93,73,55 80,63,53 67,50,42 79,61,56 55,43,43 42,32,33 88,72,55 112,89,60 106,85,60 102,89,68 93,79,61 83,69,53 74,63,48 83,68,57 101,84,56 119,97,63 225,194,155 230,197,158 229,195,163 239,204,168 230,195,157 229,194,156 249,216,179 237,209,171 237,202,164 240,207,168 236,201,163 231,201,159 247,214,177 236,206,164 248,207,160 255,226,166 255,224,167 249,206,159 254,217,173 236,198,161 236,201,165 231,196,158 214,181,144 227,191,158 231,196,160 245,210,174 243,210,173 236,203,166 245,212,175 235,202,163 229,196,157 222,189,150 214,181,144 222,189,152 229,196,157 235,202,163 241,206,170 235,202,163 222,190,148 223,190,151 231,200,161 255,238,199 255,229,193 235,211,178 226,205,178 255,255,230 245,227,195 245,227,195
75,68,68 77,70,70 77,70,70 79,69,73 96,84,89 117,105,110 109,98,105 95,84,93 84,70,72 133,113,95 144,119,100 118,98,80 150,128,108 166,145,120 189,169,137 193,174,147 201,177,153 220,195,167 209,185,152 214,187,155 224,192,162 226,195,158 234,201,164 230,197,160 224,191,154 229,196,159 226,193,156 228,195,158 225,195,153 233,203,161 231,198,159 212,178,144 86,70,57 59,43,39 87,71,54 90,74,57 53,41,41 45,33,33 91,75,58 62,43,16 230,206,153 49,26,0 46,27,2 44,26,5 36,22,0 59,36,7 231,197,156 234,201,162 231,199,157 222,187,149 235,202,163 232,198,157 228,197,160 225,194,157 224,193,156 219,185,151 219,186,149 229,196,159 233,202,165 241,209,167 239,205,164 248,199,150 255,225,163 255,219,158 255,204,154 245,200,152 244,203,158 246,208,158 255,208,157 233,195,149 233,202,163 228,193,157 234,199,163 220,186,152 210,177,138 214,181,142 233,200,161 228,195,156 228,195,156 237,204,165 240,207,170 238,205,166 228,195,156 228,195,156 222,187,151 228,193,157 227,195,153 238,204,163 236,203,164 255,226,184 240,208,174 233,206,172 247,219,192 192,167,139 255,246,213 247,222,192
76,69,69 79,69,73 78,68,69 87,77,81 98,86,91 124,112,117 118,101,107 100,87,95 178,156,136 196,167,136 201,171,143 201,173,146 178,149,127 168,139,119 189,158,137 215,185,159 235,204,165 231,199,157 234,201,162 223,190,153 224,189,153 234,202,160 233,201,159 228,195,156 233,200,161 236,203,166 237,202,166 236,201,165 248,213,175 238,206,164 230,198,156 219,186,149 105,85,67 62,46,40 112,92,72 100,82,63 46,36,37 50,38,38 97,79,58 72,51,26 197,171,117 54,29,0 45,25,5 39,20,6 41,23,4 95,66,35 216,182,137 236,202,161 221,188,149 221,188,149 227,194,157 214,180,146 201,169,135 213,182,145 212,179,142 217,184,147 229,196,159 230,195,157 226,199,156 221,186,148 219,182,142 255,213,152 249,196,139 237,190,138 251,199,151 255,206,155 247,200,148 251,197,147 254,195,138 242,196,141 229,198,159 237,202,166 227,194,155 222,189,152 216,183,144 238,205,166 240,207,168 237,205,163 238,205,166 235,202,163 227,194,157 231,198,161 245,212,175 234,201,164 224,191,154 212,179,142 222,187,149 226,193,154 240,207,168 255,243,201 226,197,164 233,206,174 218,190,163 195,167,140 183,156,124 236,212,179
78,68,72 83,71,76 83,71,76 92,80,85 106,92,94 141,124,125 214,187,153 227,196,157 234,201,162 233,201,159 229,196,157 232,201,162 236,203,164 237,203,162 230,195,157 242,209,170 248,215,176 238,205,168 231,197,163 238,205,166 255,226,185 255,230,189 255,223,184 221,189,147 238,205,166 230,198,156 227,194,155 226,194,152 227,194,155 221,189,147 243,210,171 235,202,163 236,207,176 93,71,53 123,97,83 102,83,67 28,18,19 62,49,46 101,76,57 82,56,35 148,116,84 49,25,0 41,25,8 35,21,7 59,34,6 229,197,155 241,207,164 219,187,145 223,190,153 217,184,147 221,188,151 221,188,151 213,180,141 226,195,158 235,201,167 238,204,170 226,193,156 222,187,149 234,201,162 214,181,142 237,192,148 255,208,155 242,192,148 242,192,146 255,204,151 231,181,135 234,186,141 246,193,140 255,209,150 255,215,150 223,186,146 211,176,140 210,175,139 207,173,139 213,180,143 214,181,144 219,186,149 220,187,150 217,184,147 221,188,151 212,179,142 227,194,157 222,189,152 224,191,154 215,182,143 226,193,154 232,201,164 238,207,168 236,205,166 255,248,206 247,218,183 225,198,166 254,226,197 222,194,167 226,199,167 222,195,161
82,70,72 83,71,76 85,73,75 90,78,80 107,93,93 144,128,126 241,208,169 241,206,170 232,197,159 238,205,166 242,209,170 237,204,167 236,203,166 238,205,166 232,197,161 248,213,177 223,190,153 230,196,162 219,185,151 224,191,152 230,195,159 224,190,149 240,207,170 233,200,163 237,204,167 230,197,160 224,191,154 218,183,147 215,182,143 209,176,139 219,186,149 211,180,143 221,187,153 224,192,160 133,107,93 78,64,50 29,19,20 71,56,47 108,81,63 101,72,52 137,105,71 47,22,0 38,22,5 39,20,4 115,84,47 231,197,156 237,205,163 249,216,177 224,189,153 235,202,165 234,201,164 216,183,144 173,149,116 118,95,82 122,99,88 113,89,81 132,102,76 238,203,165 227,194,155 222,187,149 231,195,148 245,200,152 255,204,155 255,227,169 238,194,143 239,197,157 234,190,150 238,189,140 255,198,143 255,201,135 231,192,153 221,186,150 221,186,150 219,185,151 234,201,164 238,205,168 235,202,165 233,200,163 222,189,152 230,197,158 231,198,161 233,200,163 233,200,163 228,195,158 220,187,150 228,195,158 215,182,145 223,190,153 224,196,156 255,248,207 254,226,188 236,207,174 225,196,165 226,198,169 208,180,151 224,197,165
83,76,79 83,76,74 87,77,76 89,79,80 107,94,91 148,133,124 243,209,175 236,201,165 245,210,174 241,208,171 235,202,163 226,193,156 231,198,161 221,188,149 237,201,168 231,198,159 228,198,156 228,197,160 228,193,157 253,218,180 245,210,172 228,195,156 222,189,152 235,202,165 221,188,151 226,193,156 224,191,154 221,188,151 209,176,139 216,182,148 220,184,151 227,194,157 220,185,149 228,194,162 110,90,81 37,25,27 48,37,34 85,66,54 108,83,64 99,75,51 62,33,9 42,23,0 39,24,2 80,52,23 228,194,151 226,193,154 224,191,154 234,200,166 195,166,146 137,111,99 112,93,97 101,81,91 103,82,78 141,115,90 217,182,146 215,180,144 220,189,152 220,185,147 228,197,160 224,193,154 231,196,158 230,196,153 224,181,134 233,188,142 232,190,152 230,186,148 216,170,133 231,178,133 255,195,140 255,205,144 224,185,146 221,186,148 223,188,150 216,183,144 215,182,145 209,176,139 214,181,144 224,191,154 219,186,149 219,186,147 220,187,150 219,186,149 231,198,161 219,186,149 217,184,147 229,196,159 221,188,151 219,186,149 215,187,149 255,247,208 255,235,198 218,189,158 215,185,157 242,214,185 229,202,170 214,186,157
