117,114,118 117,114,118 78,78,90 58,57,74 92,85,97 90,86,97 169,210,255 90,87,104 90,87,102 81,78,93 93,91,101 112,138,182 175,228,255 179,233,255 179,234,255 165,225,255 178,236,255 175,233,255 139,155,203 104,100,122 76,74,86 78,78,90 86,82,93 69,67,79 75,80,86 109,112,134 80,78,90 89,86,103 89,92,114 81,86,96 169,193,242 61,53,70 65,58,70 65,57,74 75,68,78 104,96,102 56,49,61 169,215,255 168,226,255 165,224,255 168,227,255 105,142,207 92,103,134 92,103,132 97,110,129 106,109,127 50,48,56 47,45,55 37,30,40 52,48,61 63,61,81 82,85,105 92,102,122 100,111,138 99,112,138 107,123,150 121,133,157 127,140,166 115,131,160 109,118,143 87,93,114 75,77,93 61,57,68 118,125,148 56,57,62 78,77,82 97,100,107 87,90,97 98,96,104 104,102,110 104,102,110 111,109,117 90,90,90 59,57,58 40,54,45 40,54,45 33,47,43 36,53,48 44,66,59 42,60,57 40,59,53 45,64,58 53,72,63 48,67,58 106,106,114 106,106,114 101,102,105 101,100,103 98,97,102 99,99,107 101,101,109 95,95,103 100,100,108 102,100,108 90,89,92 88,87,90
129,126,130 115,112,116 70,70,82 85,84,101 73,70,87 72,71,86 78,82,97 72,74,88 81,77,90 79,76,91 79,86,100 121,144,200 167,223,255 168,227,255 176,229,255 162,225,255 167,231,255 173,226,255 68,65,71 68,66,76 72,72,82 75,77,91 78,78,90 64,66,80 87,82,100 65,60,76 81,79,91 80,77,94 72,72,84 78,78,90 84,80,91 104,98,105 65,58,68 55,47,64 79,72,82 70,65,67 79,77,89 120,145,200 176,238,255 183,238,255 189,242,255 87,112,167 101,113,146 96,109,139 107,119,141 103,106,124 57,55,65 86,83,100 79,86,111 92,103,130 118,129,158 124,135,164 119,137,165 136,153,186 122,141,174 123,141,169 128,135,158 130,143,171 115,130,162 123,136,164 130,142,175 112,120,148 63,64,85 118,125,148 142,143,148 89,87,95 122,125,132 114,117,124 102,100,108 119,117,125 115,113,121 112,110,118 90,90,90 75,73,74 33,47,38 31,45,36 29,43,39 28,45,40 45,67,60 50,71,67 55,72,67 52,69,64 52,71,65 46,65,59 111,114,121 106,106,114 92,93,96 100,99,102 97,96,101 94,94,102 98,98,106 92,92,100 97,95,103 96,94,102 91,90,93 93,92,95
127,125,126 118,116,117 77,77,87 83,82,97 81,78,93 76,75,90 84,83,98 74,73,90 81,80,97 74,73,90 148,198,255 116,166,245 170,231,255 167,231,255 168,232,255 166,230,255 169,229,255 163,223,255 64,61,76 60,58,68 76,74,86 79,76,91 66,64,74 73,71,81 63,62,77 71,70,85 62,61,78 71,70,85 66,66,78 99,86,83 182,157,158 213,188,185 217,196,173 87,75,87 103,96,108 76,74,86 64,81,114 125,163,235 171,232,255 175,232,255 182,228,255 102,110,140 102,113,151 104,118,155 112,121,144 111,113,138 100,106,136 113,126,156 123,135,170 123,138,172 128,144,180 131,149,185 117,133,160 141,157,193 137,153,189 131,148,181 121,132,159 122,135,161 129,141,174 119,130,159 112,125,155 111,126,158 101,111,129 113,126,154 163,168,176 90,89,94 118,123,129 108,116,123 109,107,115 115,113,121 111,109,117 117,116,121 83,81,79 67,67,64 35,49,42 40,54,45 31,45,36 40,56,54 50,66,64 46,62,60 46,63,58 48,65,60 63,82,76 47,66,60 97,103,106 109,115,118 87,87,87 93,92,95 85,84,89 91,90,95 91,89,97 96,94,102 94,92,100 94,92,100 90,89,92 89,89,89
113,111,112 101,99,100 84,84,94 88,87,102 86,85,100 90,87,102 90,87,102 86,85,102 86,86,98 88,92,107 167,216,255 127,176,251 178,239,255 179,236,255 182,241,255 197,245,255 174,236,255 171,233,255 169,196,253 72,70,90 76,73,90 82,79,94 78,75,90 76,73,88 71,70,85 78,77,92 76,75,92 73,72,89 89,82,96 76,67,80 68,63,81 119,101,110 246,211,196 110,96,96 86,82,93 78,75,92 94,129,206 189,244,255 200,250,255 203,251,255 197,225,255 106,118,151 110,125,159 114,128,169 115,131,169 96,111,143 95,104,129 115,127,160 122,137,171 125,140,174 127,143,179 127,144,177 126,143,174 129,144,176 127,144,175 127,144,175 127,142,174 124,139,171 119,132,160 120,133,159 116,124,152 99,112,142 136,135,140 121,132,163 122,129,166 137,138,126 109,114,120 107,113,116 105,102,108 114,113,118 114,113,118 119,118,123 91,91,91 68,66,64 43,57,50 31,43,39 26,36,33 41,55,51 33,47,43 57,73,71 53,69,67 50,66,64 38,55,50 45,62,54 102,108,111 106,111,117 87,86,89 89,89,89 91,91,91 98,98,98 95,95,95 76,76,76 94,93,96 91,89,90 99,97,98 94,94,94
109,107,108 102,100,101 74,74,84 72,71,86 76,75,90 74,71,86 80,77,92 71,70,87 70,73,84 74,88,109 179,234,255 119,168,254 168,227,255 166,225,255 168,227,255 169,229,255 169,230,255 170,231,255 169,196,253 72,70,90 76,73,90 74,71,86 81,78,93 82,79,94 79,78,93 76,75,90 80,79,96 79,78,95 86,81,97 60,55,71 61,56,72 84,77,87 232,199,190 103,89,94 87,83,92 82,78,98 103,141,222 180,238,255 181,239,255 183,238,255 118,143,194 101,116,150 109,123,160 113,127,168 112,128,164 106,117,157 95,102,125 104,117,145 113,128,160 123,138,170 122,139,172 123,140,173 122,138,167 123,136,164 120,133,161 117,130,158 111,120,143 118,127,152 118,129,158 104,115,144 103,109,130 97,105,123 113,111,112 106,117,144 114,128,167 199,204,203 105,111,112 111,117,118 105,102,106 122,121,126 116,115,120 114,113,118 82,82,82 75,73,71 35,49,42 23,35,31 26,36,33 20,34,30 30,44,40 35,52,47 45,62,54 50,67,59 36,53,43 56,73,65 99,105,108 109,114,120 91,90,93 93,93,93 85,85,85 89,89,89 89,89,89 86,86,86 95,92,96 94,91,95 88,85,89 88,88,88
117,114,118 111,108,112 72,77,101 41,54,82 42,55,81 46,57,84 45,56,83 55,68,85 63,77,114 186,242,255 180,238,255 129,179,255 180,238,255 174,236,255 170,231,255 167,231,255 174,232,255 180,238,255 182,240,255 62,100,160 60,60,70 72,68,77 70,65,81 62,64,78 63,63,75 66,66,78 68,70,86 62,67,77 66,65,80 111,115,144 103,95,114 70,53,59 94,79,87 86,75,82 92,82,83 120,145,200 184,240,255 185,244,255 189,244,255 187,241,255 122,147,200 96,106,140 108,120,153 102,117,151 115,131,169 106,121,155 103,97,104 102,99,105 116,120,135 121,129,145 127,135,153 126,136,156 129,137,157 124,132,152 114,122,138 114,118,133 112,119,133 115,122,136 114,122,140 119,125,144 111,115,130 100,100,110 91,90,93 109,117,147 119,130,168 147,153,172 112,113,116 113,114,119 88,86,94 102,101,106 108,107,112 109,107,115 80,78,79 79,77,78 42,49,47 22,32,29 19,29,26 25,37,30 29,41,32 33,47,38 39,57,42 48,66,51 67,84,76 63,80,72 109,115,118 103,109,110 85,86,89 87,85,86 94,92,93 89,87,88 89,86,90 81,78,82 87,84,88 91,88,92 94,91,95 90,88,89
116,113,117 109,106,110 75,84,109 43,58,103 33,50,95 41,62,101 34,55,94 54,66,99 72,88,117 182,237,255 181,240,255 133,183,255 179,238,255 181,238,255 183,239,255 178,240,255 179,237,255 179,238,255 181,240,255 181,239,255 73,69,82 74,70,79 79,74,90 68,69,90 31,48,81 32,49,82 36,51,85 37,45,77 70,70,82 91,92,111 57,46,55 52,41,50 89,78,85 72,64,70 81,76,78 184,234,255 188,245,255 194,244,255 189,243,255 192,246,255 179,210,255 93,101,133 105,117,150 107,121,158 109,125,163 109,123,162 35,27,35 38,28,29 119,116,120 119,120,125 122,125,136 122,124,138 125,127,141 122,124,138 123,127,140 116,116,124 124,122,132 116,116,126 110,109,124 111,114,125 110,110,118 98,96,94 84,83,76 98,106,134 108,122,159 132,138,166 116,117,120 112,112,120 114,112,120 118,116,126 123,121,131 117,115,123 84,82,83 70,68,69 53,55,55 30,40,37 36,46,43 26,43,35 43,60,50 38,52,43 53,70,60 50,67,57 59,76,68 61,78,70 90,94,98 86,92,93 84,85,88 87,85,86 89,87,88 82,80,81 87,84,88 81,78,82 89,86,90 86,83,87 81,78,82 81,79,80
120,117,121 111,108,112 75,77,102 27,35,67 29,46,79 31,43,76 26,38,71 51,52,73 75,94,127 193,250,255 193,245,255 142,192,255 192,244,255 188,244,255 193,245,255 190,240,255 189,247,255 194,245,255 189,246,255 192,245,255 73,71,83 75,71,80 81,76,92 76,79,90 29,40,67 34,45,72 38,48,82 21,29,47 85,84,101 64,54,72 74,60,77 86,74,88 71,66,65 72,67,64 82,79,94 186,235,255 196,250,255 200,250,255 198,249,255 196,252,255 202,246,255 89,92,114 92,105,135 111,123,156 99,110,137 103,116,142 85,84,101 79,75,88 46,36,35 47,36,33 122,117,105 116,111,99 117,113,105 116,114,110 123,123,120 116,114,112 111,105,100 114,107,105 112,110,108 107,107,102 103,102,93 97,95,77 89,86,92 95,100,124 102,115,143 100,108,136 183,183,178 108,108,120 104,109,117 106,109,118 105,108,117 102,102,112 81,81,81 79,79,79 81,81,81 72,74,74 29,36,34 31,45,38 40,55,41 40,55,39 48,68,54 61,78,70 103,103,103 107,107,107 110,109,112 104,103,106 66,65,68 69,67,68 66,64,65 72,70,71 72,70,71 70,68,69 69,67,68 77,75,76 81,79,80 77,75,76
120,117,123 117,114,120 65,80,114 42,61,108 37,59,102 40,62,105 38,59,105 64,73,114 88,94,95 167,178,147 160,172,138 148,156,131 169,174,129 181,179,117 148,163,139 140,148,136 119,146,156 169,127,114 127,89,83 175,184,184 73,69,78 73,71,81 80,77,92 77,82,92 34,51,94 36,53,96 36,53,96 33,51,89 81,83,99 88,83,99 94,86,103 91,83,91 86,81,80 87,75,75 79,76,91 175,206,255 178,232,255 144,189,204 188,220,189 173,202,193 130,166,170 85,93,113 96,107,136 91,100,125 95,102,125 94,99,125 85,86,105 89,92,110 91,93,107 89,87,97 56,38,35 60,43,35 37,33,16 92,85,69 124,116,103 119,117,97 122,114,101 116,111,97 121,114,98 113,109,90 110,108,86 107,103,86 85,82,97 86,82,104 88,96,116 95,99,112 141,142,123 106,109,118 98,103,109 100,105,111 98,103,109 101,104,111 76,75,78 80,79,82 79,78,81 76,75,78 75,74,77 71,73,70 30,31,34 46,44,52 101,102,105 100,101,104 104,103,106 104,103,106 104,103,106 105,104,107 80,79,82 80,78,79 75,73,74 83,81,82 82,80,81 81,79,80 83,81,82 76,74,75 81,81,81 82,82,82
119,116,122 105,102,108 63,78,112 42,61,108 40,62,105 40,61,109 41,63,104 64,73,112 88,88,83 171,179,128 121,142,138 111,121,127 137,154,118 186,186,112 182,186,119 156,174,131 115,77,79 104,71,71 111,80,70 177,155,135 66,64,74 66,64,74 79,76,91 74,77,95 36,53,96 40,57,100 37,54,97 38,54,92 81,83,99 71,71,83 75,72,78 105,97,105 110,109,114 121,108,105 78,76,98 96,92,103 81,89,105 131,128,134 142,157,189 133,147,168 190,215,195 75,85,93 85,85,97 79,79,63 81,89,38 85,94,46 92,95,104 96,101,125 102,110,130 107,115,135 100,106,125 103,110,133 86,87,106 43,36,46 54,41,38 52,39,34 53,36,28 63,49,35 65,50,39 50,35,24 47,37,36 75,71,82 75,73,83 82,84,69 84,98,39 89,100,40 91,98,64 100,104,108 97,102,108 105,110,116 99,104,110 99,102,109 78,77,80 78,77,80 79,78,81 74,73,76 75,74,77 81,78,82 26,22,31 38,36,44 101,102,105 95,96,99 104,103,106 101,100,103 102,101,104 103,102,105 78,77,80 77,75,76 77,75,76 80,78,79 82,80,81 81,79,80 81,79,80 74,72,73 80,80,80 81,81,81
110,107,113 103,100,106 59,73,110 42,62,106 40,62,105 41,62,110 38,58,100 60,67,92 94,87,99 206,203,120 212,192,117 171,163,98 198,173,125 75,72,76 80,77,83 88,85,102 83,79,88 84,66,77 111,100,85 80,62,61 67,63,72 66,64,72 80,78,90 75,77,91 38,54,90 41,57,105 44,62,98 75,82,105 136,127,121 71,59,61 78,76,84 116,107,120 122,116,139 146,133,130 81,83,99 59,49,69 65,58,72 67,65,75 66,64,74 58,61,70 75,86,75 85,90,96 57,61,34 84,91,34 94,103,43 91,100,44 94,104,53 107,112,120 107,116,139 109,118,141 110,115,139 118,125,148 113,122,147 109,118,141 107,115,133 94,96,112 51,40,37 50,39,32 50,43,43 82,76,83 102,110,128 92,95,113 61,60,65 78,83,49 91,102,42 86,98,35 101,111,35 100,100,108 97,101,105 100,103,110 105,108,115 98,101,108 78,77,80 79,78,81 76,75,78 72,73,76 76,76,76 80,80,80 24,23,28 43,41,53 101,100,103 101,100,103 97,96,99 98,97,100 101,100,103 99,99,111 50,79,124 55,81,129 60,82,123 76,77,82 80,78,79 84,82,83 80,78,79 79,77,78 76,76,76 78,78,78
92,89,93 77,74,78 57,71,108 40,62,105 39,61,104 41,62,110 44,56,91 69,72,90 84,87,96 111,99,101 118,99,115 107,76,82 77,66,75 66,63,78 80,77,92 87,86,101 79,86,100 147,99,85 75,71,95 72,64,81 71,69,79 74,72,82 82,79,96 78,77,94 47,57,102 114,103,100 110,99,96 144,133,114 135,124,109 70,62,68 83,81,93 123,119,139 122,120,144 119,112,112 81,82,101 65,57,74 68,66,74 55,54,59 61,59,69 61,57,70 79,76,93 78,78,90 65,70,25 82,89,32 94,101,42 87,94,35 91,90,34 92,94,48 107,119,141 99,112,140 107,124,146 114,127,146 118,129,158 111,119,139 111,119,139 111,119,139 110,121,148 112,123,150 114,123,146 113,122,145 116,125,148 107,110,130 62,59,65 82,83,46 92,94,41 88,92,34 95,99,32 104,105,97 106,107,112 102,100,108 100,98,106 102,100,108 81,78,82 77,74,78 46,41,43 82,72,71 75,68,68 70,68,69 51,49,50 53,50,56 94,84,85 81,71,72 86,79,79 86,79,79 90,87,104 92,108,135 59,96,161 27,80,167 25,82,165 37,81,171 79,73,78 79,74,76 79,79,79 75,72,76 77,74,78 74,73,76
112,109,113 98,95,99 53,67,104 39,61,104 39,61,104 36,63,104 41,58,89 71,73,87 86,85,102 60,44,57 61,60,65 71,64,76 71,69,81 73,70,85 76,73,88 86,85,100 85,85,93 72,60,65 99,100,123 74,71,86 76,74,86 72,69,84 83,81,93 80,79,94 99,93,100 53,52,69 64,62,72 75,67,73 71,66,68 68,67,72 82,79,94 116,112,132 116,114,136 116,106,110 121,112,125 76,73,90 71,69,81 75,73,83 73,70,85 62,58,71 78,75,90 77,76,93 61,63,21 76,79,28 96,95,39 99,99,40 82,78,32 91,86,35 76,75,66 52,49,55 58,55,61 99,99,109 116,123,146 109,117,137 110,116,133 111,117,136 113,120,143 118,127,152 116,126,146 112,122,142 118,124,145 134,138,153 98,95,82 83,73,33 81,76,37 101,97,49 96,96,37 109,102,102 90,90,87 90,89,92 97,96,99 90,89,92 81,79,77 79,77,75 46,41,43 77,67,66 70,63,63 95,88,91 72,65,68 98,91,94 91,81,82 73,63,64 89,82,82 80,73,73 98,101,121 48,65,98 46,71,93 48,89,171 38,87,171 35,87,172 75,79,108 72,71,74 81,81,81 82,80,81 84,82,83 79,79,79
115,113,114 98,95,101 46,64,102 39,61,104 38,60,103 40,62,105 37,59,100 73,84,115 86,85,100 103,89,91 101,83,80 92,74,71 59,59,67 73,70,85 75,72,87 86,85,100 81,85,98 97,81,79 83,67,65 62,58,67 61,59,71 78,75,90 81,78,93 74,77,95 59,59,71 49,49,59 167,141,120 63,59,68 66,62,75 73,71,81 93,92,109 117,116,133 124,127,149 124,117,129 176,150,127 64,57,69 42,38,47 52,50,58 47,44,59 62,60,70 74,71,86 74,76,92 67,64,24 78,76,29 78,77,25 96,93,42 75,73,53 75,72,48 93,88,74 47,34,13 63,36,0 46,27,0 52,38,20 91,84,84 109,108,123 110,106,126 106,110,125 117,123,142 123,128,152 116,121,145 117,117,143 119,112,110 65,60,57 98,93,79 102,97,46 97,94,41 103,99,91 102,101,104 95,95,92 103,100,104 97,94,98 96,95,98 76,74,75 76,74,75 46,44,42 64,57,57 66,60,55 64,57,57 63,55,61 65,58,61 65,58,58 64,57,57 63,56,59 78,71,74 86,90,103 61,75,98 62,76,99 85,124,161 76,119,160 73,116,157 84,82,80 65,67,62 87,85,83 79,79,76 79,79,76 80,80,77
117,115,116 96,93,99 44,62,100 39,61,104 38,60,103 37,59,102 39,59,101 75,83,115 84,86,100 45,32,40 98,79,83 79,60,64 67,65,75 75,72,87 78,75,90 85,84,101 84,89,99 82,66,62 98,98,137 68,63,79 71,68,83 75,72,87 82,79,94 77,79,104 60,56,67 146,129,130 132,112,94 62,60,68 72,68,81 82,78,89 91,90,107 122,121,138 124,122,144 101,97,110 131,110,85 82,66,64 50,48,56 71,69,77 54,51,66 62,60,70 80,78,90 76,75,92 65,59,34 72,69,14 76,72,26 74,67,26 96,95,39 73,72,75 49,36,15 41,30,25 53,34,9 51,34,8 58,33,3 77,61,46 89,86,92 83,81,79 51,40,33 46,36,35 43,35,41 54,42,44 50,36,22 82,58,23 65,58,58 65,61,42 76,70,22 74,69,30 110,108,109 108,106,104 97,94,98 104,101,105 94,91,95 94,93,96 82,80,81 75,73,74 74,72,70 73,66,66 62,56,51 72,69,73 32,28,37 47,43,54 57,50,50 65,58,58 90,87,93 91,88,94 84,89,99 57,76,107 50,69,100 84,122,162 79,121,167 78,121,164 80,78,76 70,72,67 82,80,78 81,79,77 86,84,82 78,78,75
108,106,107 103,100,106 44,55,93 33,54,100 34,56,99 33,59,105 38,60,101 76,87,116 85,82,97 146,130,124 132,116,110 78,62,60 75,72,87 76,73,88 80,77,92 85,84,99 88,88,100 122,106,102 112,101,124 72,69,86 73,70,85 78,75,90 83,80,95 79,77,101 63,59,72 85,76,89 67,63,76 66,64,76 85,84,99 87,85,97 94,91,106 115,112,129 124,120,140 95,92,109 80,76,85 122,106,89 65,57,74 56,53,59 61,57,68 66,64,72 75,78,89 75,77,91 51,49,57 54,47,61 69,57,27 77,67,29 79,70,25 85,80,37 60,45,23 50,35,24 49,34,12 51,36,27 55,36,13 79,60,48 89,87,88 80,80,80 91,74,64 65,37,10 63,35,8 67,38,5 51,35,20 81,59,25 61,60,63 64,64,64 60,58,59 74,72,70 112,110,111 104,101,105 97,97,97 96,95,98 94,93,96 98,95,99 86,84,85 79,77,78 49,47,48 45,43,44 45,43,44 71,66,65 88,82,87 88,83,82 92,85,85 93,86,86 91,84,87 92,85,88 89,84,83 76,73,79 45,68,102 83,120,158 76,123,169 73,121,162 79,76,80 72,72,72 79,79,79 74,72,73 74,72,73 80,80,80
105,103,104 87,84,90 38,43,53 16,24,52 17,31,54 18,32,55 19,26,40 83,80,97 78,79,98 119,113,108 134,128,121 130,124,117 73,73,83 79,76,91 75,72,87 79,78,93 83,80,95 125,116,108 135,126,120 80,78,88 71,70,85 77,76,91 80,79,94 71,68,83 57,55,67 68,65,80 60,59,74 70,69,84 93,97,112 84,83,100 97,94,109 118,115,130 118,115,132 93,90,105 79,81,95 162,152,130 94,87,97 57,55,65 66,63,78 66,62,73 71,70,85 72,71,86 47,45,55 52,50,60 67,60,70 59,55,36 76,75,39 69,65,55 75,53,33 66,41,11 60,39,12 61,38,23 63,43,13 71,55,40 72,72,69 67,65,66 74,73,76 49,34,14 46,36,24 47,35,25 47,36,31 71,54,28 55,55,52 60,60,60 53,51,52 65,63,64 97,95,96 87,85,86 81,78,82 87,87,87 89,89,89 80,80,80 79,77,78 68,66,67 52,52,52 43,42,45 44,39,41 75,68,68 92,85,85 92,85,85 92,85,85 93,86,86 90,83,83 90,83,83 86,79,79 83,71,76 35,64,111 34,85,157 39,84,155 44,86,136 55,67,89 58,58,55 58,58,58 61,61,61 64,64,64 58,58,58
83,81,82 67,64,70 37,54,97 32,54,95 35,52,95 39,56,99 34,55,94 60,64,93 61,62,81 122,116,111 120,114,107 130,124,117 77,77,87 88,85,100 85,82,97 64,63,78 66,63,78 130,121,113 137,128,122 58,56,66 72,71,86 60,59,74 60,59,74 61,58,73 61,59,71 72,69,84 64,63,78 70,69,86 102,106,121 79,78,95 100,97,112 110,107,122 111,108,125 83,81,93 83,86,104 103,91,91 62,62,74 61,59,69 71,68,83 73,68,84 50,49,64 49,48,63 55,52,67 55,52,67 60,60,72 49,49,61 37,38,57 51,50,65 71,52,36 57,36,9 57,39,20 76,43,16 75,46,22 48,47,52 59,58,73 56,56,66 64,56,62 67,43,10 65,41,8 66,38,11 68,39,15 47,36,29 44,44,44 44,42,50 45,41,50 53,49,58 70,67,73 67,64,70 62,62,70 65,64,69 61,60,65 65,64,69 52,54,54 46,48,48 43,45,45 49,50,53 55,50,52 85,78,78 87,80,80 87,80,80 86,79,79 86,79,79 85,78,78 87,80,80 86,79,79 79,77,78 71,62,77 115,108,118 126,119,122 123,114,125 73,79,100 72,78,95 77,79,95 74,76,92 65,67,83 65,67,83
67,66,81 65,65,77 65,66,85 67,66,81 67,66,81 68,70,84 64,66,80 61,66,76 65,64,81 65,64,81 64,66,82 62,64,80 66,65,82 66,65,80 64,63,78 65,64,81 67,69,83 63,65,79 71,70,87 67,66,83 67,69,83 58,60,74 63,65,79 58,57,74 63,59,70 81,77,88 69,66,81 71,70,85 95,98,116 78,76,88 97,95,107 110,107,122 106,102,115 75,73,81 76,83,97 68,66,78 56,58,74 57,61,76 56,60,75 56,59,77 55,58,76 54,57,75 57,61,76 59,63,78 55,59,74 55,58,76 56,59,77 54,58,73 68,49,26 65,39,14 64,40,16 83,61,43 72,47,17 55,58,80 57,60,80 59,62,80 64,57,57 42,26,13 60,40,20 64,44,14 66,47,22 62,58,71 56,58,72 61,62,81 58,59,78 58,59,78 58,59,78 58,59,78 55,62,76 54,62,78 54,62,78 57,61,76 57,61,76 57,61,76 60,58,78 62,61,78 73,72,87 99,97,98 120,115,117 125,120,122 124,122,123 137,135,136 132,130,131 132,130,131 133,131,132 139,136,140 139,136,140 140,138,136 135,130,132 138,133,135 138,136,137 136,134,135 129,129,129 125,125,125 122,122,122 124,121,125
58,64,81 59,65,82 58,64,81 62,68,87 59,65,82 60,66,83 59,65,82 59,65,82 60,63,81 62,65,83 62,68,87 59,65,84 57,60,78 59,65,82 59,65,82 59,65,82 60,66,83 62,68,85 62,68,85 62,68,85 59,65,82 62,65,83 58,64,81 56,58,74 51,49,61 87,85,95 79,77,87 74,72,82 81,83,99 79,75,84 89,88,105 97,95,107 91,85,90 82,75,85 81,80,95 67,64,79 67,70,88 62,65,83 67,70,88 63,66,86 62,65,83 62,65,83 63,66,84 60,63,81 60,66,83 59,65,82 64,70,87 66,69,87 63,47,32 59,34,15 56,37,14 66,49,39 68,47,24 63,66,86 67,70,88 63,67,82 61,53,40 53,37,6 68,44,11 75,46,11 74,70,60 62,66,81 61,67,84 64,67,85 64,68,81 64,69,79 75,81,84 92,98,101 119,120,125 136,135,140 131,130,135 138,133,130 137,135,131 137,135,131 133,131,129 139,137,135 134,132,130 118,113,112 131,126,125 142,137,134 132,132,129 124,124,121 136,134,132 119,117,115 113,111,109 124,122,120 140,138,136 134,133,126 137,135,136 131,129,130 132,127,126 129,124,123 130,128,126 120,118,116 144,142,140 145,141,135
64,70,87 60,66,83 62,68,85 60,66,83 60,66,85 62,68,85 66,72,89 66,72,89 63,66,86 69,72,92 65,71,92 59,65,86 66,69,89 59,65,82 57,63,80 62,68,85 62,68,85 62,68,85 62,68,85 61,67,84 62,68,87 64,67,85 60,66,83 61,63,79 50,48,60 27,25,35 87,85,95 71,71,81 68,68,68 84,74,75 85,75,76 83,76,76 82,77,74 79,78,95 80,79,94 71,73,89 62,68,85 62,68,87 62,68,85 60,66,83 63,66,84 62,65,83 67,70,88 63,66,84 60,66,83 59,65,86 59,65,82 60,66,85 83,63,54 62,39,10 64,40,16 58,42,29 70,51,28 64,70,89 60,66,83 61,65,80 71,61,49 57,38,0 50,40,28 67,44,15 148,142,149 133,130,134 134,131,135 133,131,132 130,128,126 137,135,133 148,146,144 141,139,137 112,105,105 129,124,123 135,130,129 135,130,127 132,130,126 137,135,131 134,132,130 136,134,132 126,124,122 133,128,125 138,133,130 134,129,126 128,128,125 122,122,119 144,142,140 139,137,135 118,116,114 124,122,120 123,121,119 144,143,136 111,109,110 109,107,108 131,126,125 132,127,126 138,136,134 139,137,135 108,106,104 129,124,123
61,67,84 57,63,80 60,66,83 64,70,87 64,70,89 68,74,93 67,73,92 69,75,94 66,72,89 66,72,89 62,68,89 58,64,85 62,68,85 66,72,89 68,74,91 62,68,87 66,72,93 67,73,92 66,72,89 66,72,89 65,71,88 67,73,90 68,74,91 62,64,78 50,48,60 44,43,58 72,70,82 73,69,78 71,65,70 89,79,83 69,68,85 68,71,89 67,71,86 86,90,105 88,83,101 71,72,91 66,74,92 64,70,87 65,71,88 63,71,87 63,71,89 64,72,90 68,74,91 68,74,91 66,72,91 68,70,86 71,73,89 67,66,81 86,89,98 68,43,15 70,42,2 67,44,13 99,83,68 131,128,132 129,126,130 137,137,134 131,121,109 71,42,7 66,39,5 77,50,16 134,132,133 130,128,124 129,127,125 135,130,129 128,121,121 135,128,126 141,139,135 136,134,135 136,134,132 133,131,129 134,132,130 124,122,118 136,134,132 134,132,130 134,129,128 140,136,130 147,141,136 148,146,142 145,143,139 141,139,137 135,135,132 132,132,129 132,130,128 123,121,119 130,128,129 136,134,132 131,129,127 132,130,128 134,132,130 137,135,133 139,137,135 132,130,128 133,131,132 137,135,133 129,127,125 129,127,125
61,67,84 62,68,85 62,68,85 64,70,87 65,71,90 65,71,90 67,73,92 59,65,84 65,71,92 65,71,92 67,73,90 66,72,89 65,71,88 66,72,89 59,65,82 64,71,85 66,72,91 65,71,88 61,67,84 65,71,88 72,78,95 75,81,102 76,82,103 57,59,75 57,54,69 74,72,92 67,69,83 77,73,84 64,59,61 61,65,69 77,78,99 87,86,103 84,84,96 103,103,115 96,91,109 105,102,117 110,110,120 101,108,122 97,104,118 131,131,141 133,131,139 131,129,137 130,127,131 122,119,123 122,121,114 117,115,116 130,128,129 133,128,127 122,121,112 58,42,29 53,39,14 58,42,29 126,126,126 134,132,130 132,130,128 122,122,119 128,128,128 56,36,16 59,39,19 88,62,39 152,152,147 136,134,135 137,135,133 133,131,132 129,128,117 134,133,126 137,135,131 127,125,126 125,123,121 109,107,103 140,135,132 144,137,135 154,152,150 144,142,140 144,137,137 142,136,131 136,135,128 129,127,125 146,144,142 131,129,127 130,124,119 123,117,112 147,146,139 134,133,126 119,117,118 136,134,132 119,117,115 143,142,135 161,159,157 150,148,146 130,128,126 120,118,116 132,130,131 126,124,122 131,129,127 123,121,119
107,105,113 114,112,120 103,101,109 108,106,114 117,115,116 135,130,132 117,119,119 123,121,122 124,122,123 122,120,121 129,127,128 119,116,122 116,115,118 129,128,131 118,117,120 121,120,123 125,122,128 122,119,125 130,129,132 138,137,140 123,122,125 116,116,113 107,107,104 80,79,82 63,59,72 124,122,123 114,113,116 74,71,86 66,63,69 133,131,127 129,127,123 126,124,122 121,121,121 115,114,119 98,91,103 127,125,123 132,130,128 109,107,108 129,127,128 132,130,128 130,128,126 126,124,122 118,115,119 125,122,126 136,134,132 137,135,133 120,118,116 139,137,138 105,97,103 52,43,28 56,37,10 40,31,16 95,85,84 131,126,123 87,85,83 124,122,120 67,56,51 48,34,18 60,40,10 65,49,32 93,95,90 139,137,138 133,128,127 135,130,129 139,137,133 138,137,130 118,116,114 131,129,125 129,127,123 133,132,125 135,128,126 134,129,126 127,125,123 133,131,129 134,132,128 125,123,121 129,127,123 134,127,127 145,143,141 134,132,130 143,141,139 132,130,128 139,137,133 137,135,131 141,135,128 134,127,125 118,116,117 130,128,124 127,125,123 132,130,128 130,128,126 136,134,132 140,138,136 130,129,122 132,131,124 130,128,126
