51,49,71 57,55,77 57,55,79 58,52,73 59,53,74 53,51,73 50,51,74 60,61,84 60,61,84 58,59,80 55,51,71 44,43,60 45,45,57 47,44,59 48,45,60 50,47,64 45,44,61 52,51,68 50,47,64 53,50,67 52,51,68 58,54,74 59,55,77 57,59,86 53,54,73 50,51,70 58,56,76 58,54,74 58,54,74 158,140,135 247,222,192 255,247,214 255,248,232 84,79,95 70,72,99 73,74,106 71,72,104 71,72,104 73,74,106 70,71,101 69,73,104 71,75,108 71,72,104 72,76,107 69,73,104 72,76,109 73,77,108 64,64,90 53,49,69 53,51,71 53,51,73 58,53,71 56,47,58 72,60,62 68,57,52 71,57,57 68,58,62 71,60,67 72,64,72 73,65,71 67,55,67 65,53,69 65,56,71 71,58,77 67,55,71 62,53,66 67,63,74 60,58,68 58,46,60 79,164,255 6,112,223 4,109,218 88,149,224 88,84,93 255,233,209 87,66,55 100,87,80 161,146,135 135,118,110 137,88,68 137,76,58 84,58,46 135,126,122 118,106,94 255,255,230 255,255,224 215,199,184 65,57,76 50,107,174 46,133,224 12,114,226 15,114,218 59,133,220 255,245,235 255,237,222 255,244,229 240,220,202 238,220,201 245,225,207 255,247,227 255,253,229 255,245,220 255,250,227 255,237,211 236,212,186 255,232,207 252,226,201 255,231,205 255,233,207 255,237,212 255,239,211 255,235,210 255,237,212 255,234,206 255,238,209 255,236,212 255,243,222 255,245,222 255,242,218 255,239,205 255,246,209 255,244,212 255,248,224 255,254,226 255,251,218 255,255,225 191,168,139 92,71,48
56,50,73 55,53,75 52,50,70 53,49,69 53,47,68 53,51,73 49,50,73 55,52,79 53,50,77 54,55,78 53,49,69 51,48,63 45,44,59 50,47,64 47,44,61 48,43,59 47,44,61 52,49,66 50,47,64 52,49,66 54,51,68 56,54,74 59,57,77 63,65,92 57,58,77 51,49,69 58,56,78 56,57,78 58,56,80 77,61,59 236,211,181 255,230,198 255,249,231 86,81,97 71,73,100 76,77,109 67,71,102 76,77,107 77,78,108 74,75,105 70,71,103 70,71,103 73,74,106 71,75,106 72,76,107 69,73,102 68,72,101 62,60,84 55,51,71 55,51,71 56,54,76 51,47,69 54,49,67 63,55,61 225,213,203 227,211,198 230,211,199 220,204,191 254,240,222 255,246,230 253,234,220 255,243,229 255,249,230 255,243,219 253,236,212 255,242,221 255,246,225 255,245,222 252,233,217 71,154,233 2,108,221 8,108,218 106,159,219 233,226,208 255,244,218 247,221,198 203,185,166 153,138,129 143,129,115 255,238,215 255,245,226 214,194,185 78,69,65 86,77,62 255,245,214 191,165,140 255,241,217 82,73,86 63,115,180 59,141,232 9,112,221 18,111,222 63,135,220 100,83,75 255,245,214 255,246,215 255,237,206 255,237,203 255,251,216 255,252,215 255,239,210 255,239,210 255,247,215 255,253,223 255,252,223 255,251,223 255,253,223 255,246,212 255,243,214 255,241,213 255,239,208 255,238,205 255,231,200 246,216,190 245,217,190 250,226,200 251,230,205 255,236,208 245,218,186 246,223,192 255,233,207 255,243,219 230,206,182 104,80,54 240,216,190 255,255,235 255,249,219 255,255,230
47,39,58 59,55,75 54,49,67 55,50,68 54,48,69 57,53,75 51,49,73 67,64,91 53,53,79 50,51,74 57,53,75 52,49,66 51,48,63 44,42,54 45,43,55 48,46,58 47,45,57 51,46,62 51,48,63 51,48,63 53,50,67 54,51,68 56,55,72 61,63,88 58,56,76 53,51,71 62,58,80 57,55,77 57,55,77 69,57,62 254,229,199 255,243,211 239,225,209 84,79,95 71,72,95 61,66,92 52,55,77 51,52,75 46,44,66 64,62,84 53,54,77 65,66,89 63,65,90 76,78,105 77,79,106 66,69,91 45,48,70 45,43,65 50,46,66 55,51,71 58,54,74 58,54,74 53,47,68 75,60,68 255,248,225 254,229,199 255,233,206 255,246,219 255,250,224 255,246,221 255,245,217 255,244,211 255,242,216 255,241,209 255,241,205 255,241,207 252,228,195 249,225,192 255,241,218 72,155,236 8,111,220 13,112,225 114,166,233 215,206,198 255,236,210 233,211,191 204,194,184 83,99,128 135,153,177 206,219,236 175,191,218 149,172,206 109,140,175 96,113,135 255,255,230 235,215,197 255,237,218 76,64,69 49,103,160 55,138,226 9,111,223 11,108,222 61,143,229 72,59,69 88,74,74 180,159,148 187,164,153 168,144,136 147,125,117 133,109,101 125,104,93 116,95,84 109,88,73 101,83,64 100,81,58 255,249,224 87,66,55 91,73,72 83,62,58 87,69,64 102,79,78 98,76,70 110,93,85 114,97,89 123,102,98 129,113,100 150,134,119 156,137,125 142,123,109 174,155,139 183,163,143 255,248,225 255,247,217 255,255,229 182,162,130 90,70,40 192,171,144 255,255,235
47,38,51 60,57,74 48,40,57 30,18,34 51,43,60 51,46,64 65,61,81 52,50,74 68,68,96 74,75,105 76,78,105 74,77,97 51,50,67 51,50,65 50,49,64 52,51,66 50,48,60 52,49,64 50,47,62 53,50,65 53,50,67 57,54,71 48,47,64 62,64,89 55,56,75 52,50,70 64,60,82 58,54,74 57,55,75 73,64,77 255,246,223 255,239,209 243,231,219 87,82,100 72,77,101 65,65,93 65,64,81 66,63,80 64,60,80 64,61,76 64,62,82 60,58,80 73,71,95 66,64,88 63,64,87 68,69,90 65,66,87 72,68,88 58,54,74 60,57,74 58,55,72 58,55,72 58,52,73 66,53,72 144,126,121 140,117,104 131,108,93 119,96,83 110,89,76 255,241,223 87,65,68 92,72,65 90,73,63 81,64,56 94,77,69 100,83,75 110,91,79 116,98,93 118,107,102 71,154,240 14,111,225 9,112,221 101,158,223 240,233,236 85,70,61 133,121,109 112,122,138 34,99,175 108,194,255 25,129,229 31,132,233 28,121,219 33,101,183 66,108,167 208,198,188 205,187,184 106,93,86 146,135,130 158,213,255 55,138,224 9,111,225 6,107,226 61,148,228 170,165,162 70,61,74 105,93,93 255,255,246 255,255,235 255,255,234 255,248,219 255,255,229 255,255,230 255,247,220 255,250,228 250,236,211 244,226,205 215,198,190 242,223,211 243,223,203 225,205,187 223,207,190 210,192,173 202,182,162 197,177,159 168,147,132 161,140,125 153,134,120 142,123,109 140,117,102 125,105,85 104,83,58 128,107,80 255,248,217 255,254,225 255,244,215 255,255,235 210,189,162 117,96,71
62,48,65 52,43,58 29,21,27 51,40,49 55,47,55 47,43,54 54,51,66 52,49,66 63,61,83 53,54,77 77,77,103 81,83,108 78,79,102 63,61,85 51,49,73 49,48,63 51,49,61 54,51,66 52,49,66 57,54,71 58,55,72 57,54,71 55,54,71 65,65,93 64,61,78 57,53,73 66,62,82 61,57,77 58,56,76 63,55,72 176,160,154 255,252,227 241,229,219 89,85,105 73,74,104 51,48,75 51,48,63 52,49,64 58,55,72 51,50,65 52,51,68 62,56,77 69,67,89 69,66,93 65,65,91 66,68,93 74,74,100 67,63,87 55,51,71 57,54,71 51,48,63 59,56,73 60,56,76 65,57,76 156,144,144 255,252,237 255,252,236 255,255,252 255,255,249 242,226,211 221,203,198 255,242,227 255,245,226 249,228,213 252,233,219 248,229,215 250,234,219 246,230,215 223,211,201 74,156,240 7,106,219 12,111,224 120,172,239 134,129,128 255,255,244 196,182,168 147,150,161 32,88,158 108,190,255 27,130,237 40,134,225 28,120,216 36,101,177 64,109,169 96,87,83 104,91,88 109,99,103 204,193,188 161,203,251 59,142,230 6,110,226 12,110,230 67,150,231 250,242,229 68,60,68 94,79,68 128,112,99 124,105,93 138,122,109 144,124,115 158,138,129 172,152,143 174,155,143 182,163,151 178,159,145 184,165,151 195,176,164 182,166,149 188,170,149 205,189,172 225,209,194 241,225,212 243,229,215 253,239,225 255,239,223 251,232,216 255,246,227 255,255,236 255,244,221 255,254,227 255,243,215 255,255,237 224,200,167 144,120,85 219,195,162 255,255,229 255,249,213 255,251,214
69,65,87 50,47,62 55,43,45 57,47,48 30,25,27 46,45,48 57,56,59 36,30,37 58,54,67 60,57,74 75,71,93 58,56,80 83,83,109 83,80,107 85,82,109 52,51,68 50,49,64 52,49,64 53,50,67 55,52,69 55,52,69 59,56,73 52,51,68 69,69,97 61,58,75 61,55,76 63,57,78 61,56,74 60,57,74 62,57,75 66,55,62 255,247,225 246,235,230 95,93,115 73,74,106 58,56,78 59,56,73 60,55,71 63,58,76 56,55,72 60,58,78 69,65,85 69,69,95 73,74,104 75,76,106 75,76,106 71,71,97 75,70,97 54,50,72 64,60,80 62,57,75 61,58,75 64,60,80 67,62,80 75,66,77 255,240,231 255,241,226 255,247,232 252,233,217 255,238,220 252,231,216 255,244,225 255,241,221 255,255,244 255,255,249 255,255,249 255,255,242 255,250,232 235,219,202 78,149,237 1,107,220 12,111,224 119,171,236 152,148,140 255,237,212 255,249,224 198,195,199 26,82,154 103,185,255 33,126,226 182,229,255 38,110,188 33,98,170 63,109,171 69,62,72 238,227,220 67,59,76 146,143,147 65,90,130 66,143,224 6,110,226 12,111,226 77,156,243 239,221,202 75,63,65 127,108,81 152,133,106 153,134,109 165,146,123 172,152,132 189,168,143 204,180,158 200,178,158 218,197,174 215,191,167 217,191,168 222,196,173 226,200,175 255,235,204 255,242,212 255,239,213 255,241,216 255,246,221 255,247,222 255,248,221 255,242,213 254,230,204 255,231,205 255,240,211 255,248,216 255,231,197 255,255,219 255,243,201 255,253,209 255,252,208 255,251,214 255,253,221 255,254,219
60,57,72 58,51,61 59,49,50 53,43,42 59,52,52 41,41,41 60,50,49 26,16,17 57,46,55 61,52,65 47,45,57 66,63,80 56,54,74 62,56,81 83,77,102 79,75,99 81,77,99 55,51,71 53,49,69 55,52,69 55,52,69 55,52,69 46,45,60 66,68,93 62,59,74 58,55,70 64,61,76 61,58,73 59,56,73 58,55,72 68,61,73 205,190,179 223,212,207 91,86,113 74,75,105 56,56,82 57,54,69 58,55,70 57,54,69 58,55,70 60,56,76 63,61,83 77,79,106 73,77,108 74,78,107 71,75,104 80,82,109 72,70,94 58,54,74 61,58,73 60,55,71 63,57,78 63,57,78 64,61,78 69,62,76 226,212,198 255,241,213 255,255,227 255,250,220 255,253,227 255,255,228 255,251,224 255,236,211 252,226,201 255,248,222 255,245,221 255,244,219 255,238,212 255,245,224 72,143,226 8,111,220 11,109,218 98,153,217 251,242,227 255,237,204 255,244,215 187,187,184 26,85,156 106,188,255 63,117,199 58,133,217 10,111,216 29,98,175 64,108,173 69,65,74 238,230,219 62,58,78 71,69,81 42,61,92 28,84,145 11,109,220 14,113,228 86,165,250 255,255,230 73,61,77 252,235,200 255,238,207 255,237,208 255,242,215 255,239,214 255,241,215 255,235,212 255,245,219 255,247,216 255,241,209 255,241,209 255,242,205 255,253,228 255,247,211 255,237,205 255,240,216 255,243,216 255,246,217 255,246,215 255,242,207 255,240,199 255,247,209 255,249,207 255,240,207 255,232,195 247,219,179 255,249,206 255,253,211 255,254,209 255,254,212 255,253,217 255,251,218 255,252,216
60,57,63 48,40,46 65,60,59 56,49,52 56,51,53 46,45,48 66,51,59 70,62,70 48,36,41 65,55,59 31,28,34 51,47,56 53,49,62 68,62,83 58,52,73 68,64,86 87,83,105 91,89,113 92,89,116 55,52,79 54,51,68 52,49,64 52,49,64 67,65,89 64,61,76 58,55,70 59,56,71 61,58,73 60,57,72 59,56,73 59,54,70 70,60,64 209,199,198 86,80,112 70,71,101 55,58,80 56,52,65 59,56,73 57,54,69 58,55,70 57,53,73 66,62,84 76,76,104 75,79,110 79,83,112 78,79,109 77,79,106 77,77,103 58,55,72 59,56,71 62,58,78 60,57,84 61,62,83 64,63,80 55,56,61 83,71,59 255,237,204 255,239,204 255,251,195 236,239,231 255,248,230 255,255,234 245,255,247 255,251,212 255,241,208 255,227,197 255,255,228 248,232,199 255,235,207 60,135,219 9,108,214 10,111,216 93,149,208 246,235,218 255,235,200 255,249,222 198,199,202 23,81,155 107,187,255 45,103,197 55,135,235 3,108,228 31,95,174 71,107,177 64,63,66 255,245,235 60,57,74 66,63,80 44,61,94 22,59,110 24,102,194 10,112,226 84,172,255 255,243,212 71,63,80 103,79,71 255,236,101 255,242,118 255,246,198 255,245,218 254,222,188 255,226,140 107,132,172 255,247,212 253,234,207 174,199,194 100,176,192 183,221,211 255,246,207 255,231,203 151,118,122 150,142,148 255,230,208 255,226,195 255,234,198 251,247,160 159,181,101 211,193,151 255,229,199 255,230,193 239,212,167 255,250,206 255,251,210 255,252,208 255,255,210 255,251,210 255,252,211 255,253,212
52,44,50 56,50,55 58,56,54 42,36,41 50,44,49 44,40,51 56,45,68 53,43,47 44,33,30 73,63,64 26,19,29 32,25,35 55,48,62 56,51,67 55,51,62 72,67,85 53,49,69 70,68,90 103,101,125 106,103,130 100,98,120 58,57,74 54,51,68 67,65,87 61,57,77 60,56,76 61,58,75 58,55,70 59,56,71 59,56,71 55,52,69 68,61,75 178,171,183 81,78,107 72,76,105 57,55,77 58,55,70 55,54,69 60,58,70 59,55,68 55,52,69 68,64,84 82,82,110 67,71,100 81,85,114 81,81,109 72,71,104 74,74,100 53,50,65 54,52,64 60,52,69 48,24,40 64,56,75 59,56,71 68,57,50 38,37,30 255,233,207 255,247,211 154,156,74 209,165,166 255,249,224 244,252,231 49,148,129 255,248,218 255,248,216 255,224,196 154,108,82 255,255,227 255,244,213 62,138,224 8,106,215 7,108,213 96,152,211 255,248,232 255,244,210 255,238,207 198,191,191 69,109,169 100,177,255 50,112,205 45,129,226 6,111,220 34,101,176 72,108,162 66,64,72 255,253,238 63,58,74 65,62,77 39,51,86 23,56,102 0,53,115 13,111,222 91,178,255 251,224,190 70,65,83 67,63,74 114,149,81 111,167,85 255,255,217 255,244,209 255,245,207 255,209,117 97,126,171 255,244,212 255,235,201 200,206,167 40,135,106 176,223,196 255,247,211 255,252,218 161,126,129 143,124,126 255,241,221 255,245,215 255,240,199 255,255,171 126,151,54 207,194,146 255,238,210 255,234,202 250,223,180 255,254,210 255,249,208 255,244,203 255,250,205 255,253,214 255,248,212 255,251,214
69,62,72 67,64,70 38,39,42 47,41,48 50,44,49 41,34,46 50,41,63 44,39,38 39,34,31 49,43,48 69,61,78 54,51,66 56,55,70 52,48,59 51,45,52 60,52,69 66,61,79 76,73,90 57,53,75 101,97,121 101,97,121 100,96,116 71,68,85 65,61,81 69,67,89 64,60,82 64,60,80 58,55,72 59,56,71 60,57,72 61,58,75 62,57,73 77,71,92 84,84,112 74,79,105 60,58,80 54,52,64 52,52,64 53,51,61 56,52,63 61,58,73 69,67,87 82,82,110 80,81,111 78,79,109 76,76,104 77,76,109 74,75,98 57,54,69 58,55,70 65,55,73 52,26,43 65,58,70 60,58,70 44,40,32 70,64,55 255,255,225 255,244,213 104,129,43 169,170,175 255,245,217 245,250,218 46,145,112 254,235,210 255,243,212 255,226,195 156,111,88 255,245,216 255,240,209 66,145,230 8,106,217 6,109,216 109,165,224 255,255,242 255,252,219 255,248,216 255,253,237 171,194,230 101,176,255 54,118,212 44,130,226 6,111,220 46,110,189 39,62,98 68,64,73 255,247,230 62,57,73 70,65,81 49,61,94 30,63,109 2,46,111 17,111,204 89,178,255 255,248,212 66,61,77 60,57,72 0,46,31 53,141,102 255,255,232 255,245,209 255,250,216 218,123,60 108,125,147 255,246,214 255,239,203 226,226,212 47,145,167 201,235,224 255,250,213 255,253,218 204,138,133 205,106,121 255,255,225 255,248,211 255,245,209 182,187,113 251,248,112 229,208,167 255,237,214 255,238,204 255,228,185 255,250,206 255,249,208 255,251,210 255,252,206 255,252,214 255,253,217 255,253,215
43,58,63 59,65,66 50,37,45 49,42,52 56,48,54 66,54,56 46,36,37 74,65,59 37,29,37 55,47,55 40,36,45 35,35,47 49,53,66 78,68,72 44,32,37 59,50,63 55,52,67 53,49,62 62,61,78 66,64,84 65,63,83 70,69,86 71,68,83 72,68,88 83,81,105 84,81,108 83,81,105 67,65,87 58,55,72 58,55,70 58,55,72 60,57,74 68,63,90 79,78,109 71,72,104 57,55,79 59,55,68 58,56,68 57,55,65 58,54,65 60,57,72 71,69,89 77,76,107 76,78,105 81,82,112 83,79,111 79,78,111 78,76,100 57,54,69 59,57,69 60,57,72 55,57,71 57,56,73 63,56,68 65,62,66 82,75,78 239,220,193 255,242,211 255,247,205 255,244,216 255,245,212 255,235,210 216,220,193 255,231,205 255,234,202 255,237,207 240,211,187 255,233,210 255,232,199 64,143,228 4,107,216 3,108,215 108,161,221 255,246,232 255,250,218 255,240,204 255,233,206 255,252,239 108,179,255 30,107,206 11,106,204 6,107,210 20,74,147 57,59,73 78,70,78 255,250,232 54,51,66 69,65,78 48,61,91 33,69,114 0,47,108 0,52,125 101,186,255 255,247,214 70,66,77 66,61,77 66,71,81 126,126,123 255,247,221 255,245,216 255,242,215 255,239,201 255,237,205 255,238,206 255,237,205 255,235,198 244,236,214 255,242,215 255,247,214 255,246,213 255,228,197 241,220,193 255,234,206 255,235,208 255,235,201 247,224,193 246,222,196 255,230,195 255,228,202 255,232,197 239,209,165 255,250,208 255,250,215 255,251,215 255,253,212 255,254,219 255,253,213 255,251,215
63,54,46 49,40,32 59,49,48 59,55,68 79,67,79 71,59,64 82,76,81 38,34,43 85,77,94 80,68,82 30,24,31 95,87,95 76,63,71 98,86,91 63,54,65 57,48,63 62,65,85 56,51,67 56,50,71 58,53,69 58,54,65 59,55,68 58,57,72 65,64,79 76,72,94 87,83,107 81,82,116 81,80,111 53,52,67 54,51,66 56,52,65 62,59,76 73,70,97 77,76,109 70,71,103 53,51,73 59,54,70 53,51,63 54,50,63 55,51,62 61,57,70 71,67,89 73,70,99 73,70,97 80,77,106 71,71,99 76,76,102 69,67,89 59,57,69 60,58,70 58,56,66 60,56,65 60,58,68 59,57,65 56,52,65 70,61,72 78,61,62 93,76,68 255,250,224 255,245,220 92,74,69 83,65,62 214,195,170 250,225,197 255,238,216 171,146,127 255,238,218 255,243,223 243,223,205 58,141,222 6,109,218 3,110,218 110,167,221 232,222,200 255,249,213 255,240,207 254,227,191 253,241,213 105,179,252 0,102,207 3,105,217 8,105,204 28,80,145 74,67,79 252,239,216 255,244,221 64,57,69 68,66,76 47,63,90 34,75,118 2,47,107 1,49,115 63,108,175 255,245,225 70,66,79 64,61,78 68,64,77 80,69,78 255,243,231 255,238,215 255,235,206 255,239,207 239,219,187 247,224,195 234,209,181 234,209,179 255,238,208 255,231,204 255,237,210 255,238,207 245,220,190 239,217,181 246,224,188 244,227,190 232,215,180 251,231,199 233,208,178 251,224,192 244,217,181 247,220,184 232,201,164 255,246,212 255,243,214 255,242,213 255,245,211 255,246,214 255,249,212 255,247,211
42,58,83 43,59,84 43,59,88 41,56,99 35,55,97 30,48,84 41,62,99 31,53,94 34,52,90 30,46,82 35,51,87 43,57,94 45,53,85 44,56,91 35,49,86 40,54,95 26,47,93 27,47,91 31,55,102 29,55,101 28,54,98 32,53,92 44,50,69 63,62,79 86,83,110 84,83,116 69,78,117 74,75,105 52,52,64 52,52,64 59,55,68 61,58,73 72,72,98 82,81,114 74,73,104 55,53,73 61,59,71 62,60,70 59,57,67 59,55,66 63,56,68 73,68,86 83,80,107 83,81,105 81,78,105 84,82,106 68,64,84 62,60,72 61,59,71 67,65,77 70,65,81 67,63,72 65,63,71 69,65,78 67,63,76 71,64,78 72,63,76 79,70,83 80,69,78 85,74,81 81,70,77 100,89,86 108,88,81 110,88,80 110,88,82 112,90,84 117,98,86 112,90,84 152,133,121 58,138,218 4,107,214 2,107,214 112,168,227 255,247,228 255,254,220 255,252,219 245,221,186 251,231,199 99,171,252 0,110,221 1,105,221 13,109,216 27,79,146 111,103,109 255,233,196 252,234,213 64,57,71 71,71,83 52,69,100 37,77,125 2,46,109 3,49,111 53,84,129 255,253,230 76,72,83 75,70,86 74,67,79 77,66,75 92,79,89 83,74,89 84,72,84 87,76,83 87,70,71 102,80,74 96,76,67 99,79,70 93,76,68 95,77,72 95,74,70 90,72,67 88,68,61 98,77,66 99,79,70 101,81,74 101,81,72 93,72,61 95,76,60 124,109,89 104,81,66 88,60,31 101,67,33 86,67,51 97,79,58 205,177,150 190,167,136 175,152,123 141,121,91 126,106,76
18,53,114 20,55,118 17,50,114 22,52,115 14,46,113 22,54,121 24,52,116 23,53,118 26,50,110 24,55,113 27,56,115 28,55,112 37,60,112 27,51,100 28,51,103 44,63,112 33,54,104 41,60,109 53,73,117 49,64,119 29,45,93 49,65,105 52,58,77 59,58,73 80,78,102 85,86,118 66,89,143 72,72,98 50,50,60 51,51,61 55,53,65 59,56,73 75,75,101 78,77,108 75,75,103 59,58,75 66,64,74 61,59,69 61,59,69 62,58,69 67,64,70 73,71,81 87,87,115 84,86,111 82,82,108 87,85,109 75,70,86 62,58,67 67,65,75 72,68,81 73,68,84 68,64,75 74,70,81 75,71,82 73,71,83 75,68,82 76,66,84 76,68,85 76,72,83 78,71,83 78,71,83 116,103,100 255,248,220 255,251,221 255,251,227 255,253,230 255,254,231 255,250,224 255,246,221 56,139,223 0,102,206 10,114,214 115,168,230 255,248,232 255,249,213 255,246,210 255,242,206 255,241,210 94,170,255 3,109,222 2,106,222 14,113,219 26,81,149 113,103,102 255,250,210 255,250,226 63,59,72 75,73,85 56,73,106 40,80,130 4,48,113 8,49,113 55,84,143 207,198,190 78,72,79 72,70,82 85,78,76 255,241,223 111,99,87 73,70,85 69,68,83 69,65,76 177,161,146 255,254,228 255,252,224 255,252,223 255,253,224 255,254,229 255,251,224 255,254,228 255,250,227 255,244,219 255,252,225 255,248,222 255,252,223 255,247,215 255,252,221 255,254,220 255,233,199 191,147,105 195,139,101 203,157,127 255,252,221 255,248,212 255,249,212 255,249,216 255,247,211 255,243,207
89,98,137 83,93,140 90,99,151 74,84,131 80,90,137 78,87,137 90,93,131 78,91,137 94,100,132 76,83,118 73,80,117 56,65,104 78,85,120 80,86,118 86,87,119 81,85,114 83,89,121 88,92,125 83,84,116 88,88,127 82,83,117 76,77,107 50,52,68 59,58,75 79,76,103 83,84,114 60,81,131 68,69,92 48,46,56 46,46,56 50,48,60 57,54,71 72,72,98 73,74,106 64,64,92 57,54,71 60,58,68 62,60,72 64,62,74 66,62,73 61,57,66 67,65,75 85,85,113 85,87,114 83,85,110 87,85,109 70,65,81 65,61,70 68,64,75 70,66,79 76,71,89 75,71,82 73,69,80 74,70,79 75,73,85 72,68,79 75,68,82 76,72,85 77,73,84 77,73,82 77,70,82 92,80,82 255,239,213 255,244,211 255,247,213 255,244,215 255,248,222 255,250,225 255,239,214 91,142,203 118,181,249 127,190,253 137,169,209 255,244,221 255,253,217 255,248,213 255,253,218 251,229,193 94,168,255 8,110,222 1,105,221 9,105,212 31,87,159 107,100,100 255,242,205 255,246,227 62,58,69 67,65,75 58,74,101 58,94,137 35,72,123 33,65,118 57,87,139 72,75,86 74,70,79 71,71,83 85,79,74 248,230,209 119,103,88 74,71,86 69,68,83 70,67,73 164,149,129 255,249,214 255,229,195 255,233,196 255,239,203 255,244,207 255,245,210 255,246,213 255,237,203 255,243,212 255,238,206 255,241,209 255,239,210 255,234,204 255,232,201 255,248,214 255,238,205 173,131,93 158,104,68 166,119,85 255,247,208 255,254,208 255,250,206 255,243,205 255,252,211 255,251,212
82,82,108 76,76,104 86,87,117 87,86,121 86,87,121 93,94,126 90,89,122 89,93,122 91,92,122 90,91,121 86,85,116 89,91,118 81,81,107 81,79,103 79,77,101 86,86,112 89,85,117 88,85,114 86,83,110 80,77,104 78,75,102 67,64,81 60,57,72 65,61,81 85,85,113 88,90,117 64,70,100 71,72,95 52,48,61 55,53,63 53,50,65 61,57,77 76,73,102 76,77,107 75,76,108 60,57,72 61,57,66 66,62,73 64,62,72 65,61,70 60,56,65 76,73,88 82,82,110 81,83,110 84,84,112 86,82,106 73,69,82 68,61,71 68,61,73 69,65,78 79,74,92 75,71,82 67,60,70 72,65,77 80,76,87 70,63,73 76,72,85 79,75,86 74,70,81 75,71,80 75,72,78 78,70,76 100,88,88 97,84,81 99,82,74 251,227,203 105,92,89 111,98,95 255,242,217 255,251,222 253,238,216 145,125,105 252,227,197 255,243,215 255,244,215 255,249,219 255,251,218 255,252,215 82,153,236 13,111,220 8,107,220 8,106,215 28,86,160 99,90,86 255,248,216 255,243,228 68,59,72 74,70,81 81,76,94 80,77,94 62,61,78 67,65,85 76,77,98 82,79,94 76,72,81 78,76,88 88,77,84 255,250,236 134,118,105 78,71,83 72,70,80 73,71,79 163,147,143 255,244,229 255,236,204 255,241,209 250,234,217 255,247,232 255,246,223 255,255,236 255,250,236 255,246,227 255,237,210 255,253,230 255,254,239 255,253,235 255,247,220 255,253,218 255,252,221 255,244,203 241,187,126 227,168,109 255,204,130 255,201,128 255,206,131 255,223,149 255,223,151 255,223,153
74,72,94 93,91,113 93,90,117 105,104,135 103,102,133 100,105,131 102,103,133 105,104,139 99,100,130 95,96,126 86,86,114 86,87,110 78,76,100 44,40,60 80,76,98 63,61,85 50,47,74 87,83,107 64,62,84 69,67,89 74,70,94 54,49,65 57,55,67 60,58,78 86,86,114 87,87,113 85,85,111 78,76,98 56,52,65 57,55,67 58,56,68 60,57,72 81,78,105 76,75,106 72,76,109 54,51,68 65,61,70 66,62,75 67,63,74 62,58,67 65,58,68 76,71,87 92,92,120 83,85,110 85,82,109 85,81,103 74,67,79 68,62,69 68,61,71 71,64,76 84,79,95 73,69,78 68,62,69 77,71,78 81,74,84 69,66,72 79,72,84 80,76,87 68,65,71 79,73,80 74,71,77 69,66,72 77,75,76 76,70,75 102,87,78 255,237,214 80,70,74 85,78,78 255,243,227 255,244,217 255,247,215 255,251,224 255,240,213 255,251,225 255,247,216 255,241,211 255,231,199 255,228,193 82,153,238 24,110,208 14,106,210 10,106,213 28,86,160 102,96,91 255,241,209 255,255,238 67,60,72 74,67,81 86,79,91 88,81,93 83,79,88 88,86,96 79,77,89 81,74,84 76,72,81 76,72,83 81,70,79 219,203,199 120,104,98 70,64,71 72,70,78 85,83,93 78,69,80 77,60,63 193,172,147 255,253,230 76,68,74 75,65,69 255,255,244 246,234,224 66,56,60 86,71,60 255,241,216 156,142,124 64,56,62 81,67,67 255,233,206 255,223,183 255,240,200 255,227,167 255,211,129 255,209,130 255,216,136 255,204,125 255,216,135 255,221,138 255,220,133 255,217,130
59,57,77 87,85,107 94,91,118 99,99,127 96,94,116 93,91,111 71,72,91 72,73,94 67,65,87 59,57,79 53,51,71 48,47,64 83,78,105 55,51,71 83,79,101 63,61,83 60,60,86 78,79,102 67,63,83 68,64,86 73,69,89 55,51,62 54,50,61 60,57,74 87,85,109 80,78,102 84,82,106 78,76,100 55,53,65 55,53,65 55,53,65 59,54,70 78,73,100 78,77,108 69,73,104 60,57,72 65,61,70 67,60,72 63,59,68 66,62,71 69,62,72 84,79,95 89,89,115 89,90,120 86,86,114 93,88,115 82,74,91 67,61,68 69,63,70 65,58,70 82,77,93 77,74,80 67,61,66 71,65,70 76,72,81 70,64,71 83,76,88 83,76,86 72,69,75 75,67,75 78,70,78 75,69,74 74,71,75 78,70,76 87,71,54 255,242,217 88,74,76 255,255,253 183,170,165 208,191,194 248,231,221 255,246,231 111,91,84 255,246,226 255,233,199 255,234,200 255,232,195 255,235,203 79,151,236 62,115,175 19,104,207 8,109,212 24,89,163 94,87,85 200,179,156 242,229,208 64,57,67 75,71,82 99,92,104 117,110,120 101,97,108 101,97,108 120,116,129 114,107,119 156,149,159 76,73,79 77,69,75 172,156,152 115,99,93 78,70,78 73,69,78 83,81,89 79,72,82 89,75,75 223,204,181 148,128,108 74,68,75 68,62,57 215,197,176 157,142,131 65,59,64 131,110,99 198,179,154 142,121,98 86,67,53 136,95,64 255,212,148 255,182,112 255,203,151 253,192,111 255,214,129 255,215,137 255,227,144 255,217,135 255,215,139 255,207,119 255,220,131 255,231,139
