62,48,65 31,27,36 43,32,41 55,47,55 61,57,70 52,49,66 63,61,83 72,72,100 76,78,103 78,79,102 53,51,75 51,49,71 51,49,61 52,49,64 55,52,69 58,55,72 55,52,67 49,50,73 64,61,78 62,58,78 61,57,77 58,56,76 67,54,64 255,246,226 241,229,219 76,77,107 58,55,82 51,48,63 57,54,69 52,51,66 52,51,68 62,58,78 70,67,94 65,65,91 67,69,94 67,64,91 55,51,71 55,52,67 57,54,71 60,56,76 66,57,70 255,254,243 255,252,236 255,255,251 255,241,226 221,203,198 255,240,224 247,227,209 252,233,219 251,232,218 247,231,216 223,211,201 14,115,218 0,105,214 120,172,239 255,255,255 190,176,162 147,150,161 54,121,194 38,133,231 40,134,225 96,170,255 50,95,155 96,87,83 96,84,86 189,180,174 161,203,251 13,116,225 8,106,226 67,150,231 70,69,86 94,83,78 128,112,99 128,112,99 146,126,117 158,138,129 170,151,139 180,161,149 178,159,145 195,176,162 183,167,150 188,170,149 220,201,187 239,223,210 243,229,215 255,241,226 249,230,214 255,246,227 255,250,230 255,252,227 255,243,215 255,247,214 139,115,80 219,195,162 255,255,226 255,250,213
66,62,84 50,42,48 51,41,42 32,27,29 67,66,69 42,38,47 58,54,67 62,56,79 56,54,78 76,76,102 86,83,110 86,84,106 48,47,62 53,50,67 57,54,71 58,55,72 61,58,73 53,54,75 64,61,78 62,56,77 61,56,74 59,56,73 68,59,74 254,239,230 249,238,233 76,77,111 65,63,85 60,57,74 62,57,73 60,57,74 58,56,76 78,76,98 71,72,102 71,72,102 72,72,100 81,78,105 66,62,84 71,68,85 75,72,89 71,67,87 70,62,79 251,239,241 251,235,220 246,230,215 240,220,202 223,202,187 220,202,183 219,199,179 200,180,162 185,164,149 171,151,133 178,162,145 14,115,216 1,108,216 114,166,231 240,221,196 255,249,224 195,192,196 52,118,196 29,124,224 202,249,255 100,179,255 38,84,146 71,64,74 69,60,75 110,104,111 53,78,118 9,112,221 10,109,224 78,157,244 96,91,107 229,213,198 252,233,206 255,234,209 255,250,230 255,249,224 255,247,228 255,251,231 255,247,223 255,235,212 255,232,207 255,248,217 255,244,215 255,251,227 255,252,227 255,251,226 255,245,216 249,225,199 251,228,199 255,231,201 253,226,192 255,247,207 255,254,210 255,253,209 255,253,219 255,253,218
67,60,70 63,53,54 38,31,31 53,43,44 67,62,64 32,22,26 59,46,56 55,48,58 54,52,64 65,64,79 51,45,68 90,86,108 90,86,108 74,72,94 58,54,76 53,50,67 54,51,66 53,51,73 62,59,74 62,61,78 64,61,76 57,54,71 59,56,73 65,54,63 228,217,214 76,75,108 57,59,84 61,58,73 59,56,73 55,52,67 60,56,76 77,77,103 80,84,115 80,84,113 80,85,111 69,71,98 54,50,70 60,57,72 60,57,74 63,58,76 62,61,76 73,66,69 255,241,209 255,242,210 255,238,218 255,242,217 255,239,209 255,239,207 255,242,213 255,245,214 255,249,219 255,242,219 12,111,213 8,108,216 90,145,209 249,225,190 255,231,202 188,190,190 53,118,205 48,141,241 99,178,255 106,188,255 33,71,141 66,65,70 68,60,77 61,58,75 43,60,93 26,98,176 9,111,223 87,170,254 114,107,119 107,95,97 255,241,181 255,252,184 255,250,226 255,242,211 248,253,252 255,248,221 255,250,216 224,243,253 217,228,217 255,242,206 255,233,210 255,236,225 255,246,225 255,249,216 219,201,139 255,237,169 255,248,214 255,246,214 240,213,168 255,253,209 255,254,209 255,241,198 255,248,206 255,250,212
52,44,50 55,55,52 34,28,33 50,44,49 39,31,50 67,55,71 44,33,30 45,37,43 54,47,57 55,48,62 58,54,65 61,57,70 53,49,69 94,92,114 105,102,129 100,98,120 52,51,68 57,53,73 61,57,77 61,57,77 59,56,71 59,56,71 57,54,69 60,55,73 178,171,183 68,69,101 60,58,80 58,55,70 57,57,69 60,56,67 55,52,69 81,79,103 69,73,102 81,85,114 72,71,102 77,79,106 53,50,65 57,54,69 46,22,38 64,56,75 69,60,71 39,36,23 255,233,207 238,226,167 165,121,122 255,249,224 71,146,158 121,176,144 255,248,216 248,97,89 229,206,177 255,244,213 18,112,216 6,104,213 96,152,211 255,237,205 255,246,215 198,191,191 56,122,200 20,122,234 45,129,226 107,194,255 72,108,162 66,64,72 68,61,71 64,61,76 39,51,86 5,46,99 14,112,223 91,178,255 113,104,119 63,58,76 114,149,81 122,157,93 255,242,207 255,245,207 81,135,219 243,224,201 255,235,201 41,126,86 81,128,101 255,247,211 255,243,220 157,116,127 255,241,221 255,245,211 255,255,182 126,151,54 255,240,210 255,230,205 250,223,180 255,252,211 255,249,208 255,250,205 255,251,212 255,251,214
50,65,72 51,50,55 37,30,40 36,30,35 93,81,93 32,27,29 26,24,25 58,54,65 67,69,85 67,71,86 35,28,31 59,51,57 65,60,76 81,78,95 50,46,68 51,47,71 55,52,69 62,59,76 78,76,98 81,77,101 61,57,77 59,56,71 58,55,70 61,58,75 72,68,92 78,79,109 62,60,82 53,49,60 57,55,65 53,49,58 59,56,71 86,87,110 81,82,112 80,81,111 78,77,108 77,78,108 59,56,71 62,57,75 26,34,64 57,55,75 64,61,76 65,65,49 255,252,222 255,255,214 150,161,160 255,251,216 177,208,184 222,242,215 255,246,213 226,132,116 255,239,211 255,232,200 15,109,215 3,108,217 106,162,221 255,241,213 255,251,215 255,230,206 51,104,164 15,117,229 40,129,222 107,188,255 50,63,80 67,63,74 68,59,70 60,59,76 48,60,93 7,46,99 0,55,135 96,185,255 129,120,133 66,62,75 40,60,61 203,228,199 255,239,207 255,245,211 126,137,166 255,245,216 255,237,206 190,207,213 236,240,223 255,250,214 255,250,225 133,107,97 255,242,215 255,246,215 255,237,184 112,109,42 255,229,202 255,240,213 241,211,169 255,250,210 255,251,210 255,250,206 255,250,209 255,248,211
67,58,50 90,79,72 39,35,48 58,46,58 80,70,74 82,78,87 85,77,94 34,25,36 59,51,59 72,59,67 81,74,86 87,72,82 66,69,89 59,53,74 60,55,71 58,54,65 60,60,72 62,61,76 81,77,99 84,84,112 81,80,111 55,54,69 59,55,68 62,57,73 73,70,97 76,75,108 59,57,79 63,58,74 59,57,69 59,55,66 62,58,71 89,84,111 71,68,95 88,85,114 77,77,105 80,78,102 62,60,72 59,57,67 63,59,68 65,63,73 63,59,68 68,66,78 91,74,75 255,245,226 255,249,224 106,88,83 126,107,95 255,232,204 255,247,225 255,255,236 255,253,233 253,233,215 11,110,212 1,108,216 109,166,220 255,247,212 255,245,212 255,229,193 193,226,255 15,122,230 4,106,218 106,188,255 69,62,74 199,186,163 72,60,62 67,63,76 50,66,93 4,54,108 0,47,113 109,154,221 129,123,130 65,64,81 75,71,84 163,150,147 255,249,226 255,246,217 255,238,206 255,239,207 254,229,201 255,244,214 255,245,218 255,250,223 255,245,214 251,229,195 255,238,202 255,241,206 255,236,204 255,233,203 255,243,209 255,245,209 236,205,168 255,252,220 255,252,223 255,253,219 255,254,219 255,253,217
42,58,83 42,58,85 39,54,97 35,55,97 32,50,86 31,52,91 34,52,90 45,61,99 45,59,96 45,53,85 32,50,88 43,53,89 26,47,93 26,48,91 28,54,100 28,54,98 31,44,74 57,59,73 86,83,110 47,52,89 74,75,105 52,52,64 55,53,65 61,57,70 72,72,98 76,75,108 55,53,73 61,59,71 61,59,69 60,56,67 63,56,68 83,79,103 79,77,101 81,78,105 77,75,97 64,61,76 61,59,71 83,78,94 67,63,72 65,63,71 67,62,78 70,66,77 72,63,76 80,71,82 85,74,81 81,70,77 107,91,85 108,86,78 110,88,82 118,97,93 116,94,88 152,133,121 11,105,209 0,106,214 112,168,227 255,248,218 255,252,219 245,221,186 199,230,255 12,113,218 1,105,221 121,196,255 71,63,69 255,233,196 70,63,66 70,66,79 52,69,100 2,52,110 0,46,108 53,84,129 146,138,146 74,71,86 74,67,79 92,80,85 84,75,90 84,72,84 90,76,81 99,81,78 96,76,67 96,76,67 95,77,72 95,74,70 88,67,63 96,74,66 99,79,70 100,80,71 95,74,63 95,76,60 166,148,127 86,63,50 101,67,33 87,76,57 211,183,156 190,167,136 156,136,106 129,109,79
76,97,143 31,58,117 91,109,165 87,105,163 25,44,106 94,106,155 85,98,144 58,74,126 52,66,116 71,85,126 67,79,114 77,86,129 81,90,131 77,82,129 66,71,118 70,76,116 56,62,92 62,62,74 83,81,105 30,44,85 85,86,109 48,48,58 49,49,61 58,56,68 75,75,101 70,71,101 60,57,74 62,60,70 58,56,68 62,60,72 61,58,64 91,89,111 85,87,114 76,78,103 85,81,103 56,52,63 67,63,74 90,84,105 70,66,77 69,65,76 71,69,79 72,68,79 76,69,83 75,71,84 76,69,81 76,69,81 209,190,176 255,246,212 255,250,220 255,248,220 255,247,219 242,221,196 18,111,200 14,108,212 115,164,225 255,249,208 255,250,213 255,250,214 224,255,255 12,113,216 2,106,222 114,192,255 71,61,62 255,248,208 76,69,72 68,66,78 57,74,105 17,58,122 11,48,113 52,82,143 153,145,153 75,73,83 82,78,70 255,238,206 73,70,85 70,69,84 81,69,69 255,247,218 255,247,214 255,239,204 255,247,214 255,248,215 255,250,218 255,247,216 255,252,219 255,249,216 255,253,220 255,251,217 255,249,214 223,185,148 165,105,66 255,248,215 255,253,214 255,252,212 255,251,215 255,249,212
90,91,121 96,100,142 83,86,124 81,86,123 89,91,132 84,85,115 82,86,115 80,84,117 79,83,114 74,78,107 79,80,101 83,83,109 87,86,119 90,89,120 91,90,121 83,83,111 58,56,76 65,62,77 89,89,117 63,73,107 73,76,98 52,50,62 55,53,63 58,55,70 74,74,102 76,77,109 61,58,73 63,59,70 66,64,76 66,64,74 61,57,66 93,91,115 83,85,112 84,84,112 81,77,97 65,61,70 67,63,74 89,84,102 70,66,77 72,65,77 74,70,79 74,67,77 73,69,82 74,72,82 75,71,80 77,70,80 86,70,66 196,176,158 213,191,171 231,205,180 229,208,193 255,246,218 247,255,255 49,64,82 255,255,250 255,252,219 255,251,219 255,251,217 214,238,255 17,113,218 4,106,222 108,189,255 68,61,59 255,250,216 75,65,69 67,63,74 73,75,100 60,77,108 50,67,100 53,71,107 82,78,89 75,73,85 86,79,79 255,248,222 76,72,85 71,71,81 82,72,71 255,249,224 255,232,199 255,233,199 254,234,202 255,247,216 255,246,217 255,242,217 255,239,209 255,249,220 255,243,216 255,246,214 255,251,216 255,247,216 208,159,119 213,161,113 254,211,151 255,231,174 255,243,192 255,251,203
74,72,94 71,69,93 104,103,134 103,102,133 102,104,131 105,104,137 99,100,130 91,91,119 84,85,108 78,76,100 74,70,92 74,70,94 50,47,74 71,69,93 62,60,82 74,70,94 56,52,65 65,62,77 86,86,114 85,86,109 83,81,103 56,52,65 58,56,68 60,58,70 81,78,105 80,81,113 58,55,72 65,61,70 68,64,75 63,59,70 65,58,68 93,90,117 83,85,110 85,82,109 79,74,92 67,61,68 68,61,71 94,86,103 73,69,78 68,62,69 75,68,78 68,65,71 79,72,84 69,65,74 74,68,75 74,71,77 75,72,76 77,72,74 102,87,78 199,181,162 80,73,73 255,243,227 255,244,211 255,251,224 255,240,213 255,244,215 255,248,218 255,231,199 218,238,255 22,110,212 14,106,210 101,188,255 71,65,60 255,241,209 78,68,72 68,64,77 86,79,91 84,80,89 81,79,89 79,77,89 83,76,86 75,71,82 81,70,79 255,247,233 74,68,75 72,70,78 79,75,84 74,63,72 193,172,147 113,97,91 73,63,67 255,255,244 85,73,73 73,61,63 255,241,216 75,63,63 75,61,61 255,233,206 255,249,208 255,229,184 255,211,129 255,207,128 255,209,130 255,216,135 255,219,132 255,216,129
64,62,82 72,68,92 97,97,125 57,55,77 42,43,62 53,54,75 52,50,72 55,53,73 49,48,65 87,82,109 80,76,96 76,72,94 57,57,83 71,72,95 57,53,75 73,69,89 56,52,61 60,58,70 85,83,107 84,81,108 83,81,105 54,52,64 57,55,67 56,52,65 79,74,101 74,75,107 61,58,73 63,59,68 63,59,68 67,63,72 67,60,70 98,94,118 89,90,120 85,85,113 86,80,103 71,64,76 71,65,72 99,91,108 80,77,83 67,61,66 78,72,79 68,65,71 84,77,89 73,70,76 77,69,77 78,70,78 74,71,75 77,74,78 117,101,84 193,177,162 157,148,144 170,157,152 233,217,215 255,255,240 82,62,55 255,241,213 255,235,201 255,226,189 230,248,255 46,122,208 15,100,203 103,190,255 73,66,64 217,196,173 82,70,75 67,63,74 72,65,77 86,79,89 90,86,97 86,82,95 89,82,92 99,93,100 77,69,75 243,227,212 77,69,77 75,71,80 79,77,85 79,71,79 223,204,181 109,96,89 78,72,67 217,199,178 79,72,72 78,65,62 190,171,146 111,89,71 163,122,91 255,195,131 255,207,135 255,226,159 255,215,130 255,228,153 255,233,151 255,216,140 255,202,124 255,226,134
58,56,76 60,56,80 102,97,124 47,43,54 50,48,60 53,51,61 55,53,63 53,51,63 50,48,60 91,87,111 87,83,105 72,68,90 76,73,100 76,72,96 59,55,75 76,72,94 56,56,66 53,53,65 89,86,113 85,80,107 88,82,107 53,49,58 56,48,65 54,52,64 83,78,107 81,77,111 62,58,71 68,62,67 66,62,71 63,59,68 65,63,73 100,98,120 91,91,117 90,90,116 90,86,108 70,66,77 70,67,73 101,94,108 84,77,87 69,66,72 81,78,84 70,67,71 84,80,89 73,70,76 82,75,78 79,73,78 75,72,76 82,76,81 97,84,79 193,183,173 91,78,75 219,204,182 88,71,61 75,64,57 60,50,49 255,242,215 255,245,207 255,228,194 225,240,255 21,115,223 14,102,204 99,183,255 67,57,61 149,130,116 88,76,76 77,71,76 72,71,76 73,72,77 77,74,80 85,78,90 82,74,91 86,79,91 76,73,77 255,243,223 80,71,82 77,74,80 87,83,92 79,71,79 255,243,213 107,91,78 117,105,93 255,255,225 91,75,73 202,180,160 225,170,118 199,140,92 255,186,118 255,199,125 178,134,83 255,196,96 255,234,169 255,255,205 251,255,255 255,255,195 255,255,180 255,255,206
60,56,76 62,59,86 108,103,130 48,44,55 46,44,54 52,48,59 51,47,60 49,45,58 53,51,63 96,92,114 82,76,99 76,72,96 78,73,100 77,75,99 59,54,72 84,74,92 65,58,56 77,68,64 80,67,60 75,65,53 84,70,54 82,68,54 78,67,64 55,51,62 77,77,105 65,54,81 68,57,66 65,62,68 68,65,71 69,66,70 69,65,74 97,93,113 93,89,113 90,86,108 86,81,99 78,71,83 77,74,80 94,87,99 88,81,91 76,73,79 88,85,89 79,76,80 86,82,91 75,72,76 85,79,84 84,78,83 76,71,73 82,74,80 85,74,81 86,76,80 123,107,101 255,253,222 252,223,190 255,244,215 87,76,69 250,232,202 255,239,204 255,230,195 226,246,255 15,112,226 16,104,206 103,184,255 71,59,59 232,215,178 85,71,71 72,65,75 76,73,77 79,76,82 82,79,85 85,78,90 83,78,94 86,82,95 88,82,89 255,243,225 84,76,84 75,69,76 86,79,89 83,77,84 255,248,217 128,109,95 151,132,120 255,251,225 96,79,82 155,113,89 194,149,114 255,170,104 251,166,86 255,181,110 255,249,156 255,255,165 255,239,177 255,255,208 234,255,255 194,239,254 255,255,207 255,255,217
63,61,81 65,63,87 109,107,131 46,44,52 50,48,56 53,51,61 56,52,65 51,49,59 51,48,63 88,85,102 87,83,105 69,65,87 76,74,96 69,65,87 66,55,48 77,63,45 69,56,35 79,61,42 141,118,103 81,62,48 90,75,53 93,75,54 105,83,77 71,58,66 69,67,87 71,56,64 111,93,104 108,100,106 91,84,96 86,79,89 158,151,151 224,213,220 88,81,93 79,75,88 96,92,105 87,83,94 58,55,61 54,50,59 57,51,58 54,51,55 51,48,52 59,57,58 66,59,62 69,63,68 67,64,68 74,68,75 82,75,75 85,78,76 146,139,139 222,213,207 239,228,211 255,237,221 255,240,220 255,249,225 208,206,202 255,237,214 255,234,202 251,224,190 255,232,208 228,222,213 65,71,88 48,68,94 79,69,68 249,230,193 88,75,70 69,62,72 75,67,75 74,68,73 79,76,82 85,78,88 82,78,87 105,97,105 98,91,101 99,88,95 114,102,107 167,154,151 187,173,173 201,188,185 255,255,238 193,178,167 225,211,197 255,248,232 123,83,60 179,113,63 158,102,53 235,157,88 219,159,91 255,255,157 255,209,115 255,243,149 255,224,137 255,245,158 255,242,155 255,243,155 255,241,155 255,244,155
62,58,78 58,56,80 103,101,125 46,44,54 50,48,58 53,51,63 52,50,60 51,49,59 48,44,57 78,75,92 80,76,98 82,78,100 82,74,93 84,75,88 83,69,55 83,65,44 78,60,39 88,68,48 106,82,74 112,92,85 79,62,38 80,60,40 150,126,132 116,96,117 61,49,61 63,49,49 117,101,118 72,63,74 77,70,80 81,70,77 196,182,168 199,183,170 87,73,73 167,155,157 204,190,190 65,53,55 61,49,51 66,55,52 73,60,53 75,63,53 102,87,76 116,101,90 140,124,107 142,130,118 88,83,99 172,160,148 194,176,146 179,163,146 239,224,204 220,206,179 217,200,172 185,164,151 250,230,210 252,242,232 255,188,136 255,243,217 189,166,155 185,162,149 180,161,145 181,171,161 184,164,132 186,170,164 189,177,165 177,162,142 225,214,207 54,44,45 160,144,138 89,79,78 100,89,96 102,92,93 116,110,105 194,185,177 163,151,151 249,237,239 162,145,135 200,181,167 209,188,173 223,202,187 224,205,189 228,209,195 239,224,204 249,229,220 128,95,70 227,157,99 255,200,131 255,195,127 60,116,146 188,199,157 255,254,164 255,210,119 255,240,150 255,240,146 255,244,146 255,241,144 255,240,146 255,242,146
67,59,78 72,66,91 111,106,122 61,54,66 58,56,68 56,56,66 61,57,66 57,51,58 48,44,53 89,85,109 86,84,106 82,78,98 82,72,76 73,59,45 71,55,38 86,67,51 85,67,48 76,60,45 147,126,141 138,115,128 100,86,70 85,71,57 47,32,40 111,97,110 58,48,52 63,49,51 50,37,45 50,40,39 51,35,20 139,119,89 145,119,94 175,148,114 162,138,103 178,154,121 179,152,116 184,156,118 179,151,113 177,148,115 188,160,122 187,159,121 177,149,111 187,159,121 186,156,114 146,127,115 134,130,143 165,151,135 145,124,109 219,167,148 157,139,150 177,154,123 179,154,126 93,74,60 111,97,102 255,243,207 214,203,200 101,91,90 255,255,232 255,240,206 224,208,206 125,111,124 128,112,127 211,199,187 180,172,178 156,141,161 200,183,173 199,188,171 117,100,92 223,208,186 206,191,171 255,255,221 215,201,174 119,120,97 252,233,210 255,235,203 255,253,216 255,255,223 183,154,121 189,160,125 181,155,116 175,147,109 170,142,104 167,138,105 70,39,18 137,81,43 229,151,80 213,145,71 73,97,97 15,97,149 39,127,182 84,143,169 255,243,204 255,242,193 255,244,186 255,241,178 255,238,164 255,242,157
65,52,62 56,41,51 64,48,46 44,37,37 46,40,47 45,41,50 40,37,43 45,42,46 48,44,53 77,72,90 60,53,65 55,48,58 67,56,53 66,52,36 74,58,43 92,77,57 91,75,58 84,70,54 46,31,39 107,89,100 65,53,55 60,47,55 61,48,58 54,43,50 66,55,62 83,70,63 167,147,129 166,150,117 179,150,115 177,149,111 189,161,123 180,152,114 187,159,121 175,147,109 181,150,113 181,149,115 180,151,116 179,148,111 181,150,111 186,155,118 179,150,115 171,140,103 181,149,107 166,147,122 52,57,83 137,127,131 153,131,111 157,128,108 57,47,23 157,139,134 154,132,114 89,76,73 78,71,74 176,156,126 120,105,113 214,79,68 102,91,88 180,154,115 114,76,55 110,83,78 233,195,106 104,86,95 97,77,89 184,147,144 125,110,99 117,106,113 70,70,98 132,123,115 122,105,95 174,150,115 159,148,133 98,94,84 122,106,102 157,143,116 167,140,104 166,137,102 175,143,109 173,145,107 176,148,110 181,152,117 186,155,118 190,159,120 74,39,12 91,50,21 215,141,87 192,121,66 115,103,73 83,128,155 113,129,127 13,83,128 15,109,171 14,110,180 23,102,173 15,106,173 15,100,167 16,102,169
68,48,41 57,42,33 65,48,38 67,45,39 53,48,50 55,47,53 56,50,55 56,50,55 57,51,56 55,49,56 55,49,54 56,50,55 57,49,55 56,49,52 58,48,52 53,48,50 55,49,54 57,49,55 60,53,63 55,48,62 64,52,64 66,55,50 144,130,112 177,153,129 177,162,140 184,161,150 152,130,110 160,141,125 184,157,114 186,157,122 181,152,117 185,153,121 181,150,113 185,154,115 178,147,110 176,145,108 179,147,113 181,150,113 176,148,110 181,149,115 180,152,114 181,153,115 192,160,116 180,153,119 246,238,255 121,107,122 176,151,121 174,163,160 196,183,176 166,144,138 131,109,75 128,112,106 60,48,53 181,157,122 157,146,143 218,202,200 147,131,116 176,148,108 165,147,128 120,93,88 167,135,89 135,115,106 162,147,136 195,176,178 125,70,59 166,152,154 197,193,202 108,138,160 99,142,183 141,128,121 64,73,56 132,143,130 59,80,59 99,101,96 172,145,111 181,150,113 184,153,114 186,158,120 185,154,117 185,154,117 191,160,123 196,165,128 86,50,21 64,34,8 223,157,100 213,147,90 255,201,113 166,120,61 207,176,123 138,129,121 12,105,174 3,104,175 148,125,96 136,117,94 12,108,176 4,110,179
66,49,39 62,45,37 65,50,41 53,35,34 50,45,47 57,48,59 56,47,60 57,49,57 55,46,57 54,48,55 56,52,61 53,51,61 47,44,59 50,50,62 55,54,71 57,60,82 61,62,85 64,65,84 91,83,91 140,127,135 178,162,156 101,85,83 176,150,127 177,152,122 173,151,106 178,156,111 158,123,98 141,132,143 193,160,121 182,154,116 185,158,122 185,154,117 184,153,116 189,158,121 190,159,122 177,149,111 178,147,110 181,153,115 174,143,106 190,159,122 188,160,120 183,155,115 183,156,113 176,149,113 106,92,94 180,161,149 187,165,131 149,130,118 85,69,67 127,111,105 179,155,120 190,172,169 227,213,226 183,159,122 71,54,46 140,127,120 115,95,77 172,141,104 132,111,98 170,154,139 166,157,179 124,117,129 140,126,110 158,142,125 193,179,192 125,111,113 113,106,109 184,195,208 112,135,169 174,155,141 186,183,168 203,208,207 121,123,118 123,110,78 180,153,121 180,152,114 171,140,101 188,160,122 181,153,115 179,148,109 182,151,112 181,150,111 70,35,8 61,32,8 201,141,87 229,169,115 255,209,116 214,158,82 255,207,120 177,143,98 18,109,176 18,104,171 205,162,113 222,179,134 14,108,174 8,105,179
59,49,67 54,46,65 62,58,90 61,64,100 60,59,94 46,48,75 50,48,72 48,47,62 48,48,58 51,50,55 59,55,66 55,51,60 57,50,60 61,57,51 73,54,40 159,138,113 182,159,128 180,157,128 213,196,186 96,84,86 112,106,111 120,108,122 140,117,104 129,101,99 166,140,101 199,165,122 156,125,104 157,149,166 129,123,155 221,176,85 236,184,113 195,162,114 179,147,113 185,153,119 175,147,109 176,149,113 189,158,121 183,155,117 181,153,115 175,147,109 183,152,115 183,151,119 172,144,106 174,146,117 169,149,131 181,159,141 178,155,124 174,152,134 103,85,80 106,93,88 143,118,88 113,95,94 87,69,68 168,146,112 137,118,106 111,98,95 127,106,81 174,145,110 174,153,142 114,100,84 171,164,167 128,119,115 192,171,167 118,98,80 77,68,60 194,176,157 154,138,123 164,153,150 189,182,194 170,145,117 124,103,101 126,112,114 230,220,224 108,90,99 183,156,122 179,150,115 175,147,109 177,148,113 171,145,106 175,147,109 188,157,120 188,157,118 57,36,13 85,44,15 153,100,59 188,134,86 255,213,122 139,124,88 255,210,117 218,157,76 220,170,110 208,165,109 228,189,120 226,183,127 154,115,83 151,113,76
62,51,48 59,52,52 57,47,48 58,48,52 60,54,61 56,49,52 50,44,49 56,49,59 55,48,60 49,49,59 64,62,74 82,78,91 115,98,101 115,98,88 151,129,121 179,159,141 180,160,140 186,166,159 92,83,105 79,56,53 74,62,62 72,61,68 192,159,120 202,162,71 203,164,95 155,119,72 134,109,92 154,140,140 200,159,102 94,86,130 91,76,65 142,118,92 183,155,117 174,146,108 168,139,104 176,145,108 184,153,114 172,141,104 181,153,115 173,145,105 170,142,104 189,160,125 169,141,101 156,132,106 165,140,112 112,91,80 91,65,40 117,93,69 142,123,107 126,108,103 139,114,84 151,135,122 160,141,129 162,138,112 159,139,119 144,131,124 159,138,125 185,161,128 169,147,129 178,161,153 169,153,151 170,155,163 203,184,170 193,174,162 84,68,62 187,171,158 92,77,55 88,76,81 88,77,70 143,122,97 168,147,147 161,149,139 133,119,103 129,113,107 185,158,122 175,146,111 189,158,121 175,147,107 173,145,107 170,142,104 175,149,110 138,118,88 59,45,27 87,51,31 159,115,77 179,127,79 255,232,136 207,161,93 255,216,116 180,137,77 251,192,117 255,205,133 250,199,123 238,191,128 201,154,102 199,151,95
44,45,64 42,40,60 46,43,60 53,50,65 54,50,63 54,50,61 56,49,59 64,52,52 114,93,70 143,121,87 166,146,114 185,157,130 192,155,129 204,141,119 171,144,110 192,144,115 178,128,86 150,100,69 215,196,203 82,49,24 84,61,60 81,75,96 97,84,94 98,77,52 101,73,46 85,60,30 83,69,74 105,102,149 120,101,108 181,132,65 120,122,149 242,193,114 182,155,123 184,152,118 186,158,120 184,155,120 191,160,121 182,150,116 176,148,110 187,161,122 167,141,102 176,148,110 187,159,121 188,159,124 184,156,116 183,155,115 188,162,123 183,155,117 175,146,111 178,151,117 172,146,107 161,134,102 164,136,107 170,141,108 179,155,122 159,136,105 165,140,112 157,130,98 166,142,107 212,190,170 110,89,64 166,144,138 88,69,44 146,127,111 90,69,54 113,91,71 141,122,97 140,118,112 172,154,135 175,154,139 181,156,128 164,144,114 168,146,112 133,115,110 177,153,118 182,155,119 177,148,113 179,148,111 174,143,106 175,146,111 184,160,125 133,128,116 90,83,95 59,45,31 62,40,20 99,66,29 255,235,134 221,166,85 255,226,119 175,134,75 255,205,129 255,203,130 255,207,135 244,195,128 195,152,92 203,151,91
58,50,58 58,50,58 60,54,61 54,52,60 58,51,63 55,52,67 67,55,69 146,130,124 133,114,102 177,161,146 208,193,184 183,171,176 135,68,57 224,121,106 225,103,94 78,33,39 155,99,65 170,100,53 106,65,45 90,49,29 143,119,97 80,62,59 71,49,31 181,155,116 187,158,123 188,160,122 175,145,117 170,142,84 154,133,90 106,104,153 79,66,34 81,94,149 63,53,54 142,121,98 189,161,121 187,159,121 199,171,131 183,154,119 191,160,123 179,148,111 177,148,113 179,151,113 182,151,114 190,159,122 191,163,125 183,155,117 182,154,116 200,169,132 177,146,107 183,155,115 190,162,122 178,146,112 176,144,112 168,140,102 186,155,118 193,165,127 188,160,122 189,158,121 185,154,115 189,157,125 186,160,121 187,161,120 191,162,127 187,159,121 172,145,113 183,154,119 181,154,118 173,146,114 176,154,120 186,162,138 177,148,115 180,151,118 171,144,108 149,124,107 142,117,89 171,143,114 173,146,112 190,162,124 184,153,116 166,137,106 221,163,112 124,99,80 88,74,79 81,65,52 44,28,13 90,56,36 224,197,134 223,167,93 255,231,125 223,165,83 255,207,130 254,202,129 255,213,135 250,201,132 199,151,93 193,150,90
48,47,62 55,48,62 54,51,57 55,52,56 58,50,56 73,59,64 183,159,126 175,146,113 161,146,137 133,127,132 129,126,141 42,37,55 112,47,35 133,61,44 130,62,42 37,38,59 70,72,97 106,106,134 144,140,149 97,80,83 171,152,125 169,140,105 175,146,111 171,140,101 176,146,104 186,156,114 186,158,118 179,151,113 156,144,114 146,114,82 106,112,152 153,151,122 111,110,174 187,167,121 129,103,78 186,157,122 183,155,115 192,162,120 192,161,124 199,168,131 183,152,115 171,140,103 174,146,108 187,159,121 181,153,115 187,158,123 194,166,128 191,160,121 195,165,123 191,163,123 193,165,127 179,148,111 182,153,120 173,145,107 167,136,99 161,133,95 173,145,107 182,151,114 177,149,111 182,154,116 172,144,106 174,146,108 179,151,113 180,152,114 176,144,110 188,156,122 197,166,129 189,157,123 184,156,118 188,162,123 184,156,116 189,161,121 198,165,128 181,154,120 182,154,125 184,155,120 194,161,122 179,150,115 173,147,108 179,152,116 183,150,113 108,73,35 165,121,83 201,147,99 119,99,81 54,33,18 235,199,123 226,164,90 255,237,132 226,170,92 255,207,129 255,208,130 255,218,138 255,209,137 201,151,91 203,156,95
