130,105,75 80,60,40 84,63,36 96,77,52 93,69,47 114,94,62 71,55,42 77,61,46 47,31,25 90,65,46 183,143,91 140,102,54 122,87,49 111,75,42 129,97,67 85,61,39 97,76,49 142,114,76 143,110,71 139,104,68 67,47,27 91,68,39 103,77,52 81,59,39 94,71,42 124,95,60 116,87,52 128,99,64 120,91,60 108,80,51 130,102,73 123,95,66 126,98,69 132,104,75 112,88,66 118,96,76 91,79,69 70,64,69 60,60,70 24,25,30 27,22,21 29,24,21 35,30,32 99,106,131 164,192,254 159,187,251 165,195,255 191,221,255 165,197,255 170,200,255 140,131,100 172,128,50 162,138,114 144,172,222 186,189,198 195,138,31 158,134,68 157,190,254 160,186,250 173,203,255 172,205,255 162,191,250 171,199,255 175,208,255 174,204,255 171,199,255 131,154,210 150,174,223 134,161,218 150,177,234 136,158,199 71,67,59 93,84,80 94,83,80 89,79,78 93,83,82 85,84,89 33,66,108 35,78,117 38,70,110 41,92,155 37,99,176 41,86,155 42,85,155 83,100,143 192,193,183 194,193,184 181,180,171 39,82,150 40,84,158 40,85,154 74,103,162 188,189,177 189,188,179 189,188,179 52,87,137
89,70,43 107,86,61 133,111,73 67,48,23 110,87,58 60,44,29 70,53,43 65,49,43 62,45,35 160,128,94 181,135,80 139,94,48 131,93,58 131,96,60 118,86,54 137,109,71 74,52,32 120,93,61 113,84,49 125,92,55 79,60,44 121,101,71 137,110,76 90,69,42 82,61,38 112,85,53 135,106,71 128,99,64 120,91,60 109,81,52 124,96,67 126,98,69 100,76,50 113,89,63 90,70,50 125,96,72 61,55,62 77,79,93 84,83,100 96,93,108 93,88,87 48,43,40 28,23,22 27,26,43 171,197,255 163,193,255 164,194,255 171,201,255 169,200,255 180,210,255 173,159,132 164,121,36 162,138,114 166,194,244 181,184,193 177,122,4 152,128,62 157,192,255 159,185,249 165,198,255 173,206,255 152,181,240 171,199,255 173,206,255 164,194,255 167,197,255 124,152,206 138,165,222 149,177,231 155,181,243 141,168,227 132,116,83 79,77,73 93,84,80 92,83,79 93,84,80 92,86,81 38,46,62 36,36,44 38,37,42 40,46,49 48,68,96 39,82,150 44,84,155 76,96,140 193,194,184 193,192,183 180,179,170 40,83,151 40,84,158 40,85,154 74,102,164 190,191,179 193,192,183 189,188,179 54,89,139
115,92,61 108,84,51 108,88,68 54,39,28 51,36,25 102,83,60 120,97,68 93,74,47 88,67,44 151,117,74 145,106,67 140,100,64 140,100,64 149,115,72 109,80,47 123,96,64 86,67,40 143,116,80 104,84,54 54,36,17 116,88,61 110,81,50 67,49,30 72,54,35 109,81,54 121,92,59 125,93,59 118,89,58 128,99,66 124,94,66 109,84,56 98,74,48 93,72,47 83,70,47 77,61,46 83,68,48 81,78,93 87,84,101 102,95,95 217,206,171 229,218,174 214,204,162 165,153,127 50,42,29 138,158,215 154,183,242 169,197,255 169,202,255 173,203,255 170,201,255 180,170,158 189,143,34 154,136,104 162,189,246 174,177,184 195,140,20 170,133,48 175,209,255 152,181,240 172,200,255 181,211,255 166,194,255 176,204,255 151,180,239 150,180,241 164,194,255 125,153,205 152,180,232 142,167,222 152,176,234 135,159,217 149,125,101 157,150,148 73,72,65 93,84,80 92,83,79 100,88,88 68,63,60 38,36,34 41,39,40 39,38,41 42,42,50 42,71,118 40,82,157 74,98,143 188,193,187 190,190,185 183,182,171 37,80,148 40,85,156 41,84,156 70,103,163 198,198,182 203,202,191 191,190,179 62,94,143
83,68,57 70,56,42 99,78,51 62,51,34 109,92,64 107,83,57 98,82,67 48,37,30 50,33,23 91,67,45 127,88,60 146,107,75 134,103,66 124,96,58 66,50,33 75,64,45 102,82,52 131,103,65 126,99,63 95,78,50 76,58,37 100,77,48 71,53,34 95,78,54 120,88,54 120,88,54 123,90,53 128,96,62 126,98,69 98,73,45 117,92,64 110,84,59 98,78,60 77,62,51 76,62,46 73,63,51 83,83,95 101,98,102 220,208,167 244,230,185 249,235,190 252,239,191 232,218,175 219,207,166 147,157,175 164,192,255 162,195,255 158,191,253 170,200,255 173,203,255 168,198,255 167,197,255 175,203,255 154,185,243 180,208,255 176,208,255 185,214,255 184,214,255 153,184,242 173,202,255 188,218,255 162,190,254 169,197,255 151,180,239 159,187,249 162,190,252 128,152,210 140,164,222 130,152,211 130,153,207 129,158,217 108,87,64 94,95,98 83,82,75 68,63,62 92,86,81 97,87,86 87,78,74 42,37,36 41,39,40 40,37,41 39,37,38 40,46,63 42,81,148 53,72,132 83,79,73 106,100,93 92,85,83 44,79,138 40,83,153 42,80,150 45,74,144 59,57,67 57,57,69 48,51,69 45,76,132
63,50,43 57,47,37 122,95,63 76,60,45 76,57,41 72,56,43 36,27,23 40,27,22 135,113,79 124,100,65 89,67,47 81,59,41 111,82,51 134,105,70 67,48,32 91,77,52 74,59,39 101,77,44 103,76,42 94,76,46 67,51,34 96,75,50 111,90,65 106,82,58 121,87,53 130,97,60 117,84,47 111,79,49 96,67,43 112,84,55 126,98,69 107,81,56 97,78,55 72,58,44 73,62,45 79,72,75 93,91,99 170,165,151 239,225,180 248,235,187 246,235,191 250,239,195 243,231,190 215,205,165 194,187,158 183,202,233 143,178,239 161,194,255 166,196,255 174,204,255 167,197,255 167,197,255 171,199,255 145,174,233 186,214,255 176,208,255 174,203,255 168,198,255 152,183,241 179,209,255 174,204,255 159,187,251 161,189,253 148,177,236 155,183,245 164,192,254 128,152,210 144,168,226 157,181,239 124,144,199 136,165,224 114,89,59 75,72,78 58,58,58 44,39,41 72,67,66 96,86,85 102,93,89 68,59,55 42,37,36 38,36,37 38,36,37 39,42,64 44,78,146 103,98,100 108,99,95 104,95,89 104,95,91 107,98,92 62,85,121 45,83,153 43,75,144 31,29,39 36,36,48 48,51,69 43,74,130
81,64,38 122,99,68 128,103,73 100,80,60 85,67,48 98,79,54 113,95,65 104,80,56 120,91,58 127,102,72 100,72,45 76,55,32 102,81,58 74,55,32 55,36,20 105,84,57 37,26,23 80,65,54 74,58,45 67,50,40 112,91,64 107,81,58 60,44,29 53,33,24 139,107,73 130,95,57 141,109,77 103,75,48 116,86,60 115,86,62 110,84,61 106,85,62 83,68,46 71,55,40 64,52,42 86,86,96 124,114,104 217,210,167 235,221,176 239,228,184 240,229,185 239,228,184 223,211,172 228,216,177 199,186,154 186,178,156 186,204,240 166,197,253 166,194,255 181,210,255 157,187,250 170,200,255 175,205,255 160,188,242 182,215,255 178,211,255 182,212,255 170,200,255 156,186,247 171,201,255 173,203,255 162,190,252 164,192,254 153,181,243 154,183,242 161,190,249 124,152,202 147,174,231 150,174,234 144,164,221 139,166,223 116,93,53 46,45,48 41,38,42 43,35,41 76,71,70 88,79,73 102,91,88 97,87,75 63,54,48 41,36,35 35,33,34 44,41,45 99,92,92 115,106,100 115,106,100 110,101,97 98,92,87 93,87,82 94,93,86 59,82,118 41,85,150 24,20,29 26,34,41 43,53,73 46,70,117
83,66,40 62,48,30 96,78,57 67,54,47 117,92,64 114,89,61 111,83,54 119,92,60 125,98,64 100,75,47 127,98,67 135,106,73 104,83,58 93,77,64 84,68,53 82,65,41 51,40,37 57,47,37 52,36,30 74,58,45 62,47,36 74,58,45 115,96,71 117,95,75 74,50,24 88,59,28 87,59,32 96,70,45 110,81,57 117,88,66 116,90,67 90,69,46 88,73,51 73,59,34 78,67,52 89,88,105 185,177,155 226,216,176 230,214,172 232,220,179 233,224,179 225,215,173 226,214,175 226,214,175 213,200,168 184,166,145 181,170,151 179,198,249 164,192,255 178,207,255 170,200,255 170,200,255 173,203,255 155,183,237 182,215,255 176,209,255 179,209,255 174,204,255 160,190,251 173,203,255 182,212,255 165,193,255 165,193,255 162,190,252 165,194,253 165,194,253 124,152,202 153,180,237 141,165,225 147,167,224 152,180,234 119,91,53 46,43,47 46,40,45 57,50,50 88,75,70 119,104,93 117,105,95 111,100,83 102,90,80 47,40,40 40,33,36 43,38,35 102,96,91 100,91,85 97,88,84 94,84,83 75,68,66 71,66,63 76,74,72 40,49,60 10,27,47 16,20,24 26,33,45 40,53,72 28,36,54
50,42,31 95,77,58 72,53,37 88,68,48 116,88,61 111,83,56 95,74,51 88,67,44 103,82,59 89,68,45 118,90,61 127,98,67 127,99,70 86,70,53 85,69,52 115,98,63 77,62,53 72,58,44 110,84,59 103,78,50 94,75,61 92,73,61 103,83,53 69,53,38 110,82,53 123,91,59 112,83,63 89,67,47 93,69,45 103,77,54 98,77,54 101,83,62 77,62,42 74,58,43 78,68,67 97,91,98 197,186,151 212,200,163 225,215,173 228,216,177 225,213,174 215,203,166 209,196,162 221,208,174 221,208,176 183,174,145 160,155,141 170,165,151 183,203,255 174,205,255 161,191,254 168,198,255 171,201,255 167,195,255 182,212,255 169,202,255 174,204,255 170,200,255 151,181,242 171,201,255 161,191,254 157,185,247 159,187,249 147,175,237 150,179,238 162,191,250 124,152,204 150,177,236 136,161,214 142,165,221 140,163,219 120,94,55 104,89,78 113,98,78 119,98,83 127,104,89 130,110,92 140,121,107 131,113,94 123,108,88 49,39,40 34,26,32 52,50,51 88,83,82 77,70,68 72,65,65 59,52,55 55,50,52 80,77,83 54,52,60 29,27,37 11,11,6 13,19,22 32,40,49 45,51,70 37,35,47
70,55,44 77,63,45 62,46,29 93,74,49 116,85,64 91,70,45 87,69,48 87,69,50 88,71,45 88,69,55 110,85,57 117,90,58 106,83,54 56,39,29 55,43,33 60,48,36 54,41,34 82,68,54 101,77,53 96,75,48 53,41,29 46,33,26 65,50,41 45,29,23 122,95,63 116,84,54 94,70,46 97,73,49 104,80,54 106,81,53 97,78,55 82,64,45 81,66,46 78,59,43 64,57,60 124,122,120 199,185,156 209,196,164 212,202,164 222,209,175 214,201,167 218,205,171 223,210,176 220,207,173 214,200,175 188,179,160 157,153,136 148,143,129 163,180,225 173,203,255 159,189,254 166,196,255 170,200,255 169,196,255 187,216,255 175,208,255 172,202,255 165,195,255 157,188,246 173,204,255 186,216,255 166,194,255 151,179,241 148,176,238 147,177,238 170,200,255 126,151,204 152,176,236 145,167,226 128,150,209 124,150,212 126,90,41 119,98,83 121,99,79 124,99,82 129,104,85 133,110,97 131,112,96 138,120,99 124,106,87 48,41,39 40,33,31 47,39,45 72,65,68 93,87,82 50,44,49 56,52,61 77,71,78 81,79,89 44,47,58 25,28,37 11,14,21 12,20,25 32,41,54 46,54,74 34,37,48
64,45,33 100,83,55 37,28,24 50,41,35 51,40,35 47,35,25 87,72,61 55,39,33 125,105,75 70,56,40 96,77,61 94,75,59 76,60,45 90,76,60 81,70,53 68,57,42 85,71,57 43,32,27 89,75,59 66,54,42 44,33,26 109,90,67 113,88,60 67,51,36 68,50,31 76,55,28 119,96,67 97,77,47 93,75,54 86,67,51 85,70,50 92,77,57 76,57,43 63,46,36 74,68,75 147,143,133 201,187,158 204,190,165 210,198,168 204,191,157 218,205,171 216,203,169 218,205,171 215,202,168 202,188,163 192,182,160 167,160,144 143,139,129 139,135,118 165,195,255 158,186,250 161,189,251 166,196,255 161,189,251 184,214,255 178,211,255 173,203,255 167,197,255 153,184,242 174,205,255 166,196,255 153,181,243 146,174,236 147,175,237 147,177,238 158,188,249 126,151,204 141,165,225 149,171,230 139,158,218 117,143,205 135,102,50 126,104,84 134,110,88 121,96,79 124,102,84 126,105,90 129,110,94 135,117,98 105,91,75 44,37,35 28,23,22 57,46,53 67,61,68 49,49,57 67,63,72 77,73,82 86,82,93 58,58,70 54,66,88 50,62,86 52,64,88 51,64,90 53,66,92 52,67,83 34,37,48
90,75,53 73,57,42 73,59,45 100,81,58 101,82,59 62,48,34 57,46,41 60,47,42 84,70,52 58,44,30 45,35,25 42,33,29 33,22,17 52,41,34 54,44,32 76,62,46 85,72,49 39,28,21 69,53,36 58,44,30 40,29,22 96,79,55 102,81,54 64,47,37 105,88,60 107,84,55 91,69,51 77,62,42 103,85,64 98,76,56 81,63,44 76,61,50 80,64,49 62,45,37 78,77,80 151,146,134 190,175,153 193,179,154 201,189,159 201,189,159 219,206,172 212,199,165 219,206,172 225,212,178 202,188,163 196,186,164 172,168,151 148,144,134 113,111,107 151,159,179 160,188,254 164,191,255 161,191,254 167,194,253 175,207,255 177,210,255 170,200,255 158,188,251 152,183,239 173,203,255 168,198,255 167,197,255 150,181,237 167,195,255 156,187,245 160,191,247 123,149,197 142,167,222 143,165,224 136,155,215 123,149,211 147,109,61 130,105,86 137,111,90 126,101,82 123,97,83 119,100,84 120,104,91 121,105,90 92,80,68 34,29,26 24,22,20 52,50,51 71,60,69 47,45,53 77,73,82 89,85,94 84,80,89 47,52,58 40,43,61 25,29,44 7,12,22 22,30,39 44,52,68 49,56,79 34,36,50
51,40,37 39,28,23 76,62,46 74,63,48 84,73,58 47,35,25 53,42,27 62,48,34 40,29,26 85,70,48 104,87,63 90,75,53 77,66,49 78,65,42 68,58,46 74,63,46 54,43,38 88,69,53 105,81,55 100,76,52 64,53,38 35,26,22 43,34,26 71,55,38 62,45,35 62,51,34 93,77,60 121,95,70 102,82,64 112,91,64 79,62,38 85,67,48 85,71,53 77,64,57 91,85,92 156,148,135 182,172,150 190,177,156 199,187,159 206,192,163 215,203,166 218,206,169 218,205,171 219,206,172 205,191,166 191,176,154 161,157,140 145,142,129 116,115,120 112,111,116 164,192,254 161,192,250 168,198,255 136,161,212 180,210,255 170,200,255 164,194,255 173,203,255 151,182,238 168,198,255 174,205,255 165,193,255 158,187,244 165,193,255 159,188,247 154,183,242 124,148,197 137,160,216 150,167,228 139,160,210 136,139,150 122,100,80 124,100,78 136,112,90 131,106,87 117,95,77 119,103,88 114,99,88 101,91,81 60,51,45 32,27,26 25,23,24 51,50,55 60,58,59 47,45,53 84,81,87 91,88,94 55,53,61 83,84,89 76,78,78 29,29,37 9,11,8 13,18,24 54,58,73 53,59,80 36,38,54
63,48,39 53,42,35 65,51,37 69,58,43 76,64,52 71,60,45 88,73,53 107,83,61 59,44,33 78,67,52 52,40,28 65,51,33 55,43,31 73,57,42 40,29,22 40,28,28 59,47,37 98,72,51 101,76,48 82,63,38 51,40,35 76,62,46 129,104,74 97,76,53 95,74,51 136,109,75 88,69,53 87,71,54 98,82,67 103,84,57 72,57,37 79,61,42 77,62,51 64,50,50 94,91,97 140,134,125 170,159,144 191,178,157 196,184,156 205,191,162 218,206,169 227,215,178 225,212,178 219,206,172 201,187,162 193,178,156 168,164,147 143,140,127 115,112,118 102,102,110 158,182,240 154,184,245 157,187,248 138,161,213 165,195,255 165,195,255 165,195,255 163,193,254 136,167,223 175,205,255 163,194,252 169,197,255 174,203,255 167,195,255 159,188,247 158,187,246 126,149,201 147,170,224 140,168,230 132,156,216 134,113,88 125,103,83 130,106,84 131,107,85 138,113,94 125,103,85 109,93,78 107,92,81 98,88,78 40,34,29 25,20,22 33,31,32 56,50,57 45,43,51 43,43,53 98,91,101 79,72,82 50,53,64 93,94,97 83,85,85 28,28,36 14,15,20 19,24,32 52,59,73 52,60,80 35,37,53
68,53,42 44,34,24 64,52,40 62,50,40 55,44,39 34,27,25 29,23,18 46,36,35 56,44,34 60,44,29 62,50,38 72,57,46 46,35,32 60,48,38 110,87,56 83,65,46 65,49,36 91,71,51 78,60,41 68,57,42 37,27,26 83,71,61 92,73,57 46,33,28 60,44,29 112,89,60 88,68,48 105,85,67 97,81,64 111,92,69 71,55,38 78,62,47 49,34,25 54,44,45 100,99,102 129,125,119 169,162,146 189,178,159 201,192,163 213,199,170 209,197,160 227,215,178 226,213,179 215,202,168 201,187,162 198,183,161 163,159,142 149,146,133 126,123,127 101,99,107 142,157,200 145,172,231 161,189,251 127,146,193 169,195,255 171,199,255 171,200,255 157,186,245 152,181,240 162,191,250 168,197,255 160,191,249 163,194,252 162,190,252 164,193,252 157,186,245 159,179,236 165,188,242 146,173,230 124,135,166 142,118,94 131,110,87 133,112,89 134,113,90 130,112,91 129,109,89 113,99,83 102,87,78 80,71,65 31,24,24 21,19,20 42,40,41 64,58,65 65,68,79 66,66,76 66,64,74 48,51,62 54,62,78 95,96,99 100,102,102 48,52,65 59,68,79 60,68,84 55,58,76 52,60,78 36,40,55
58,44,26 66,50,35 55,43,33 59,49,37 36,27,23 89,77,65 46,33,26 59,49,39 53,40,33 73,57,42 71,57,43 54,38,32 45,34,31 66,56,46 82,65,37 93,72,49 41,30,23 69,55,39 72,58,44 44,34,24 40,34,27 33,27,20 36,27,21 87,76,59 59,47,35 62,47,36 71,57,43 73,59,45 62,47,38 79,63,48 64,50,36 75,61,47 75,63,51 68,61,61 95,92,98 128,123,122 163,156,140 190,179,160 203,191,163 213,199,170 213,201,164 227,215,178 227,214,180 213,200,166 204,190,165 200,185,163 168,164,147 161,156,144 137,135,133 103,103,113 114,120,148 157,177,230 135,160,215 140,158,214 125,155,209 146,174,236 152,181,240 146,175,234 148,177,236 138,167,226 154,183,242 150,181,239 144,175,233 144,172,234 153,182,241 154,183,242 152,181,240 144,173,232 155,166,204 175,158,148 131,110,87 129,108,85 129,107,89 134,112,94 130,112,91 122,104,83 111,100,81 101,86,75 64,53,50 27,22,24 28,25,29 55,52,56 65,57,65 77,77,87 76,84,93 46,51,61 56,67,78 56,64,80 82,86,88 89,94,93 54,58,73 56,65,76 60,68,84 57,58,77 55,58,78 36,40,55
95,80,60 90,75,55 39,29,19 45,30,21 43,33,23 59,49,39 40,30,20 79,60,44 40,31,23 56,47,41 57,41,35 54,39,28 54,43,28 63,51,39 74,62,50 64,53,36 37,31,24 41,35,30 44,38,33 37,28,24 85,67,48 102,82,52 62,51,32 82,68,50 65,50,39 95,75,55 108,87,64 68,54,40 83,69,51 89,69,49 89,68,53 64,49,40 66,50,44 82,76,81 87,84,90 103,101,102 156,151,137 189,176,153 206,193,161 221,208,174 219,207,170 227,215,178 225,212,178 222,209,175 211,197,170 192,180,154 180,173,155 167,160,144 139,138,129 105,102,106 111,96,85 194,145,27 172,129,14 145,116,40 181,129,10 206,149,22 209,152,10 214,154,13 217,151,23 199,139,28 179,135,27 180,132,33 169,124,8 164,121,6 171,128,13 163,122,7 167,125,13 162,121,6 212,191,178 131,109,91 126,105,80 129,110,87 131,109,89 135,113,93 132,112,92 128,110,91 117,98,84 92,80,68 48,43,40 24,22,23 30,27,31 64,58,63 66,58,66 77,77,85 78,88,108 42,45,63 52,58,75 50,57,69 68,72,74 69,72,83 44,50,67 64,71,85 56,64,80 57,59,75 57,58,77 38,41,59
77,63,49 79,65,51 63,47,30 92,74,53 46,34,24 37,26,23 51,40,35 55,44,37 88,69,55 58,38,29 81,63,44 90,73,47 64,48,31 69,57,47 71,59,47 60,48,36 43,34,28 56,47,41 49,37,27 41,28,23 66,55,38 60,49,34 33,24,20 53,42,37 54,39,28 92,71,46 90,71,55 64,52,40 78,64,46 90,71,48 80,65,54 75,60,51 62,49,44 86,80,87 81,78,84 81,78,84 148,143,129 194,181,158 209,196,164 219,206,172 227,215,176 225,212,178 218,206,169 228,216,179 214,200,171 207,190,164 191,181,159 182,173,156 151,152,140 110,110,110 111,103,111 197,149,34 187,133,8 156,120,42 165,126,15 208,147,13 217,154,7 213,150,5 209,144,13 201,140,26 186,131,30 183,134,42 177,129,30 170,122,9 183,139,17 162,118,6 174,130,8 167,129,53 189,168,153 119,103,88 119,101,80 123,104,81 129,108,85 138,117,94 133,113,95 126,108,89 116,100,85 98,83,72 40,33,33 23,21,22 46,43,47 65,59,64 78,67,76 78,79,84 70,78,98 48,51,69 58,64,81 69,74,82 103,103,98 90,89,94 44,52,72 68,69,88 56,64,80 58,57,74 59,57,77 38,44,65
73,58,49 53,40,35 83,72,53 78,64,48 39,27,27 73,61,51 68,58,46 32,23,19 101,70,47 101,72,48 98,72,49 92,68,46 87,69,50 65,50,41 66,51,40 55,44,37 34,27,25 62,52,42 78,62,49 54,41,36 58,49,43 59,48,41 54,42,32 78,62,47 48,35,30 55,44,41 47,34,31 76,64,54 70,57,50 80,65,54 71,58,55 76,63,60 63,54,50 87,84,90 78,76,84 70,67,71 146,142,125 198,186,158 215,202,168 234,221,187 225,213,174 221,208,174 221,209,172 227,215,178 220,206,177 215,198,170 198,188,166 193,184,165 161,156,144 115,115,115 101,100,105 74,114,164 36,111,177 50,123,199 51,127,204 46,128,198 45,126,199 47,125,199 48,121,192 46,123,195 51,129,205 47,119,195 49,122,191 49,122,200 50,119,198 45,112,185 43,113,187 174,161,169 148,127,112 104,89,78 107,91,74 117,98,75 132,110,92 134,112,94 130,110,92 119,103,86 112,96,81 91,78,71 32,30,28 28,26,27 56,53,57 65,58,68 81,70,77 89,86,90 64,72,92 48,51,69 57,63,80 89,92,99 108,98,97 86,75,84 43,49,68 58,68,84 58,66,82 62,65,83 57,63,80 39,47,67
75,61,45 86,71,49 53,40,35 76,61,50 33,24,18 47,34,29 38,28,32 42,29,22 106,76,48 93,68,40 100,75,45 91,70,45 72,56,41 61,49,39 56,44,34 38,29,23 29,22,20 57,46,41 54,48,43 33,26,24 32,23,19 33,24,20 59,48,43 63,51,39 47,34,29 87,73,59 84,72,60 60,47,40 60,47,42 50,36,38 54,42,47 57,44,41 45,38,38 82,81,86 80,81,86 65,63,64 141,134,116 198,184,155 230,217,183 236,224,187 225,213,176 215,203,166 220,208,171 232,220,183 229,217,180 213,200,168 212,198,173 189,180,149 173,166,150 123,123,123 98,97,102 91,122,155 58,120,195 56,123,198 56,133,205 52,125,196 55,116,191 53,122,199 50,120,192 52,122,194 49,119,191 50,123,194 52,122,192 47,120,193 50,120,192 52,122,196 70,118,184 195,166,160 135,119,106 83,72,67 100,84,69 108,92,77 122,103,87 126,108,89 131,111,93 122,108,90 113,99,85 75,62,57 33,30,34 38,35,41 58,57,60 74,72,73 85,79,84 88,87,80 59,73,94 44,50,67 55,61,78 101,102,107 58,60,74 34,35,54 45,53,73 52,61,74 43,47,62 43,46,64 40,49,60 44,52,72
91,70,55 56,43,38 88,71,61 59,45,29 75,61,47 102,82,52 72,54,51 105,85,67 76,57,41 103,82,59 66,46,28 66,54,42 104,83,56 52,38,22 77,62,42 76,63,40 43,30,27 58,43,34 47,38,32 36,25,20 78,63,52 61,49,37 36,26,25 52,43,39 35,25,29 62,48,48 59,48,45 61,48,41 70,57,50 57,44,39 63,50,47 71,58,51 64,54,58 73,70,76 80,80,88 62,59,63 164,157,137 198,187,154 239,227,190 239,227,190 214,202,165 215,203,166 212,200,163 218,206,169 233,221,182 226,214,177 214,200,171 208,196,168 180,173,155 140,139,132 110,109,114 99,105,108 30,56,104 30,54,101 26,55,98 26,55,98 35,50,107 73,81,97 81,80,85 82,81,86 82,81,84 80,81,84 31,54,92 31,52,98 30,54,99 28,52,97 69,73,102 179,156,153 127,112,103 71,64,64 85,72,67 96,86,76 115,101,85 123,110,87 120,104,89 117,101,84 113,98,87 63,53,52 41,38,42 52,49,53 74,64,65 89,78,85 90,77,85 72,70,68 76,65,88 77,52,66 54,59,69 92,85,88 93,71,74 65,64,79 41,47,68 43,47,51 48,44,55 42,46,50 44,43,58 46,54,72
55,39,33 49,40,34 48,37,30 93,79,61 39,28,23 45,34,27 47,36,31 61,51,39 61,46,37 106,85,62 108,87,60 67,56,39 106,81,51 67,48,32 90,69,42 79,62,38 35,26,22 32,23,15 33,24,20 37,28,24 47,36,29 57,46,39 46,35,32 35,26,20 43,30,27 47,36,33 51,42,38 65,54,49 53,42,37 54,42,44 64,52,52 82,70,60 64,52,54 57,50,50 81,78,84 86,84,85 164,157,139 199,187,157 222,210,173 235,223,186 219,207,170 215,203,166 215,203,162 211,199,158 230,218,179 227,215,178 220,206,177 206,194,166 184,178,155 152,148,138 117,116,119 107,109,106 30,56,89 35,61,96 26,57,88 27,58,91 34,55,92 72,82,100 79,79,87 76,76,84 77,78,83 76,81,80 31,57,92 29,57,93 28,56,90 30,58,92 74,78,93 151,133,128 116,103,98 62,56,61 77,67,66 95,82,75 118,97,86 126,108,89 120,104,89 117,101,84 107,92,81 52,45,45 45,42,46 65,60,62 96,83,80 90,78,83 82,72,73 85,75,76 105,58,67 113,54,63 65,47,58 96,61,64 101,61,63 73,55,54 49,52,63 82,69,66 91,57,64 81,59,64 67,55,67 49,52,70
81,71,59 65,56,41 64,54,44 35,26,22 84,71,50 79,66,45 62,51,36 77,61,44 71,57,41 64,49,38 63,48,39 48,35,32 38,27,22 41,30,23 61,49,39 53,42,35 36,23,20 83,68,48 68,56,46 31,22,18 34,23,20 32,21,16 72,57,46 58,43,32 57,41,35 46,35,28 73,63,53 58,47,42 51,42,38 67,54,49 64,51,46 55,44,39 61,49,49 59,47,47 77,75,76 104,99,101 167,157,135 199,185,158 220,204,171 230,218,181 222,210,173 220,208,167 220,208,167 219,203,159 236,221,185 229,217,180 219,206,172 201,187,158 165,156,137 154,149,137 124,123,126 110,108,109 87,84,88 76,76,76 74,70,79 84,81,87 78,79,84 79,80,83 86,84,85 82,80,78 85,84,87 78,77,80 83,82,85 82,81,86 70,65,64 62,56,51 70,67,73 120,103,106 107,95,95 62,56,61 64,56,62 88,76,76 116,100,85 126,110,93 119,101,80 118,98,78 91,79,69 40,38,39 48,43,42 100,87,82 100,87,82 87,72,82 111,83,54 92,50,53 83,50,50 98,50,48 109,59,57 100,51,54 92,50,53 87,54,56 91,58,62 99,62,59 114,58,63 137,75,89 102,54,52 103,56,63
39,29,28 56,47,41 28,22,17 21,16,13 40,29,22 46,35,28 33,22,15 52,38,24 83,69,51 70,56,38 40,27,22 92,79,58 68,54,40 92,79,58 64,53,38 29,20,14 48,36,26 55,40,31 61,48,41 40,30,29 57,45,33 69,59,47 48,37,32 33,22,19 74,62,52 64,51,46 50,44,39 47,41,36 69,58,53 55,42,37 67,54,49 65,54,49 57,46,43 59,47,47 53,51,49 111,106,105 158,149,130 190,178,150 211,198,164 219,207,170 216,204,167 214,202,161 225,213,172 217,201,157 239,224,188 234,222,185 227,214,180 205,191,162 165,156,137 153,148,136 126,125,128 112,112,112 119,99,53 115,95,63 107,81,42 93,73,27 92,72,24 93,71,22 87,79,85 77,78,81 87,86,89 85,84,87 82,81,84 86,85,90 68,63,65 64,55,51 66,56,55 75,66,77 107,100,103 58,55,61 62,56,61 85,73,75 117,98,84 126,107,91 122,103,87 118,97,82 79,68,65 39,39,36 64,54,53 106,89,81 100,87,82 85,70,78 125,93,49 92,53,52 90,46,45 76,45,37 85,52,45 92,53,52 95,54,52 102,57,52 104,64,59 76,58,53 95,55,59 95,52,62 82,43,42 89,50,49
44,43,48 41,40,43 34,31,37 28,25,29 28,23,20 44,35,31 39,29,28 39,28,25 55,45,33 54,44,32 61,50,43 54,45,39 61,48,41 64,51,46 60,47,44 44,33,28 93,74,58 78,64,50 38,29,23 40,27,22 55,39,26 48,35,28 80,69,52 84,70,54 68,52,48 68,55,48 63,54,50 44,33,30 58,49,45 63,54,50 50,41,37 61,48,45 64,55,49 57,47,48 49,44,41 103,98,95 155,148,132 189,180,153 211,200,167 218,206,169 221,209,172 216,204,163 210,195,157 224,209,171 229,214,176 227,214,180 230,217,183 213,197,166 171,162,143 150,145,133 129,128,131 117,117,117 128,107,53 111,88,48 109,87,42 94,72,23 94,73,21 82,61,9 82,66,8 80,78,74 83,83,83 81,81,78 80,80,77 76,74,70 68,61,59 70,61,57 70,64,59 61,54,57 96,89,101 55,52,58 56,50,57 80,70,71 117,98,82 124,104,86 119,101,82 123,103,85 69,58,55 44,39,36 94,78,72 108,93,82 105,90,79 99,87,77 93,63,64 102,57,54 93,52,50 75,45,44 118,67,68 77,42,45 101,51,49 69,42,35 103,68,69 93,60,62 105,56,59 62,43,50 88,47,47 94,53,51
